82,78,70 92,73,57 88,73,53 95,80,58 110,83,49 102,79,64 231,215,34 246,210,20 255,217,15 255,222,25 255,222,27 253,215,28 227,187,25 218,171,69 213,163,91 195,145,101 202,154,107 178,130,83 181,138,91 172,131,84 164,126,80 166,125,78 137,104,56 84,68,26 59,56,14 59,56,14 54,54,13 55,55,14 62,58,10 66,62,14 65,60,17 59,54,15 55,60,13 61,67,17 67,77,24 67,86,25 77,82,58 46,49,56 52,52,52 79,54,53 235,179,145 185,122,91 80,53,35 36,31,28 60,58,56 59,43,41 246,217,222 137,132,150 108,104,138 59,36,35 49,26,23 40,26,39 22,28,49 26,28,44 37,35,55 127,121,126 92,92,102 88,88,100 83,86,93 83,91,98 103,109,126 75,88,105 86,96,114 82,88,107 47,53,42 77,81,64 95,97,69 92,91,66 98,91,64 89,79,69 150,125,97 123,102,61 72,65,36 80,71,42 104,99,85 126,119,78 121,80,33 72,58,31 129,110,94 128,113,102 181,163,142 144,124,104 214,183,144 201,160,129 189,160,140 252,168,122 255,180,133 133,83,50 170,100,67 174,106,70 68,70,28 55,69,37 183,158,139 219,188,167 202,181,154 231,210,183 206,187,171 190,169,142 211,194,186 202,178,154 201,174,140 197,169,140 195,169,146 198,172,147 194,170,146 184,170,145 200,183,157 211,192,178 199,183,170 201,190,175 192,178,164 196,182,166 197,183,169 205,191,177 202,182,162 130,120,119 147,133,117 145,125,107 176,158,126 164,137,121 149,133,118 142,133,118 88,97,110 182,172,171 189,169,162 188,178,177 174,167,165 99,99,107
64,56,43 97,76,53 113,79,49 123,87,56 95,67,38 163,138,51 235,207,0 245,209,23 255,219,18 248,214,14 252,218,20 249,213,14 237,200,8 231,184,32 228,176,55 223,170,77 216,162,85 213,159,84 201,151,79 183,132,63 133,99,36 86,67,14 58,54,8 56,55,3 58,55,13 58,55,13 54,54,13 55,55,14 60,56,8 64,60,12 61,54,11 55,49,13 53,55,13 56,58,14 55,64,18 63,74,45 45,48,40 52,53,58 44,45,48 49,46,52 52,50,51 56,54,52 35,33,31 28,23,22 77,75,73 68,62,69 170,152,149 158,149,141 96,94,118 44,38,43 51,43,49 27,25,47 22,25,45 27,24,41 55,49,54 97,90,102 88,84,95 85,85,95 81,81,89 78,86,93 89,91,105 74,80,99 73,85,107 80,86,107 55,64,47 47,56,39 61,62,43 140,129,96 141,131,91 62,61,50 143,126,87 94,85,66 101,85,70 81,73,62 132,122,98 111,108,82 125,106,83 120,103,93 137,118,93 176,157,132 181,163,142 146,126,106 188,155,118 137,119,87 100,85,24 217,134,69 237,143,89 242,147,100 255,156,106 183,113,55 63,85,44 38,77,45 143,136,116 193,167,144 193,171,153 193,174,149 223,205,186 213,188,160 230,210,180 220,196,172 203,176,142 205,176,152 209,185,159 195,173,153 180,158,138 198,184,170 171,156,145 218,203,183 183,168,146 170,156,142 203,189,175 192,177,166 211,197,179 213,199,181 188,168,150 144,138,131 184,176,182 210,187,172 108,99,80 93,83,82 174,157,133 139,120,97 128,115,108 100,95,94 135,129,122 194,168,147 130,113,105 210,190,172
90,69,46 105,77,50 127,88,56 130,91,59 179,156,127 171,150,28 252,211,7 246,211,16 240,216,11 243,212,11 237,206,7 241,207,9 232,196,6 225,187,9 215,182,18 204,174,20 178,153,23 167,143,20 128,119,20 104,92,10 72,70,12 57,59,17 58,56,9 58,56,9 59,54,13 57,52,11 58,53,12 56,56,11 60,57,13 60,57,17 55,50,11 52,48,11 52,47,19 46,50,12 58,67,39 36,42,29 37,40,30 45,44,37 64,52,52 79,64,53 91,77,63 67,58,54 83,92,103 71,83,91 153,157,159 108,87,104 103,105,121 152,141,148 96,91,118 61,45,58 52,50,51 28,31,49 23,24,45 21,23,39 143,135,143 95,91,100 91,87,98 87,86,101 84,84,94 84,84,96 100,101,106 78,85,99 75,85,105 72,81,104 69,73,58 58,65,47 62,66,49 93,79,52 184,157,112 82,77,65 26,26,23 31,21,25 25,23,24 20,13,16 43,33,34 98,83,74 113,93,61 79,71,77 131,115,100 169,151,121 188,179,173 179,171,177 181,162,135 41,72,46 37,58,35 125,84,16 243,152,108 250,140,87 255,170,107 154,103,36 40,55,18 49,95,61 57,74,48 198,177,154 176,152,126 177,166,131 222,203,187 190,175,139 221,203,184 205,186,163 199,170,139 201,172,148 206,183,154 187,168,152 208,191,167 198,187,172 191,177,177 215,201,185 203,184,159 179,160,144 204,188,173 179,165,151 179,165,140 214,189,161 193,161,131 188,158,132 158,146,136 180,158,152 155,86,57 96,89,99 167,139,110 139,118,93 114,99,79 101,92,88 140,133,143 142,132,122 160,151,145 165,134,113
110,77,50 120,81,51 128,84,54 123,84,56 173,152,129 158,137,15 255,224,20 251,212,16 246,212,10 241,210,9 236,205,6 232,197,4 227,191,3 221,183,5 208,175,11 192,162,8 167,142,12 150,129,5 125,109,8 103,87,2 72,65,4 60,63,14 61,57,11 62,55,12 60,55,14 60,55,14 59,56,14 59,56,12 59,56,12 60,55,16 50,44,10 46,41,9 42,47,25 57,65,51 45,47,44 32,33,36 40,39,42 43,38,35 71,60,45 107,86,61 63,68,74 85,101,112 119,141,153 151,168,174 132,147,163 119,122,129 70,93,118 94,102,111 108,109,130 77,60,66 61,51,55 31,27,47 22,20,42 25,25,37 146,135,144 98,94,103 86,89,100 59,65,82 50,56,73 54,62,78 98,94,103 77,80,98 47,58,85 40,56,83 67,70,58 76,80,63 86,89,67 119,110,81 166,133,81 127,120,102 23,22,27 28,21,24 27,24,28 31,28,34 41,35,42 104,93,90 140,115,67 134,119,108 155,133,115 163,144,105 156,151,139 157,151,144 134,134,100 25,46,25 38,53,39 61,46,0 245,164,85 166,108,42 152,101,46 99,72,25 47,58,29 72,114,79 46,73,43 179,162,136 157,144,121 202,179,148 179,160,148 199,178,153 215,199,186 219,203,186 188,169,142 182,163,140 158,141,117 164,147,139 255,242,225 218,204,186 204,188,182 182,170,158 155,139,126 150,136,111 156,140,125 150,136,118 184,152,118 189,154,118 187,147,111 194,154,120 126,116,78 198,91,48 200,128,41 150,127,114 167,123,85 148,122,101 168,158,146 135,122,115 106,105,98 118,113,115 96,98,114 166,157,153
110,73,47 131,90,61 126,85,54 137,98,66 138,113,94 142,107,40 255,223,21 255,218,11 255,206,3 238,204,6 240,206,8 230,193,0 232,194,5 232,192,15 234,191,15 220,180,7 203,166,10 183,148,0 150,123,0 136,109,0 114,100,5 83,74,14 70,61,14 62,55,14 60,55,12 60,55,12 60,59,7 61,57,11 57,55,8 56,52,15 47,45,14 33,34,11 48,58,50 48,53,49 32,29,33 37,36,27 69,56,51 91,71,53 111,81,55 94,78,65 104,103,96 184,181,168 206,197,180 173,172,161 144,155,154 113,135,151 105,124,143 92,100,128 82,75,85 69,55,57 67,56,65 31,27,47 28,26,46 25,24,41 154,146,154 94,90,99 83,85,99 50,58,78 35,51,76 37,53,78 102,100,112 75,84,95 32,53,92 34,51,94 60,66,67 94,98,81 81,82,59 119,111,77 160,141,102 88,74,74 46,43,49 48,40,46 48,47,52 50,49,54 32,31,36 56,45,52 133,115,73 149,137,98 157,139,109 198,156,114 171,158,135 183,170,147 63,91,56 36,52,33 154,138,105 153,129,94 81,92,50 69,83,37 71,81,48 51,60,32 53,67,37 106,132,98 37,71,41 153,145,121 142,135,117 203,175,146 175,154,131 182,159,130 208,193,182 188,168,148 190,176,151 178,162,147 165,149,134 153,138,127 255,246,235 182,171,154 213,201,189 181,171,161 177,163,163 185,169,165 208,194,180 199,183,177 170,126,96 177,137,101 184,145,106 181,141,107 132,128,82 168,106,50 159,118,71 145,126,71 76,83,49 103,114,54 130,121,102 74,77,88 67,74,86 73,78,88 83,89,106 133,140,154
109,70,38 124,80,50 138,99,71 124,85,53 105,84,71 157,136,111 185,150,42 255,226,22 249,211,6 243,207,10 238,204,6 236,199,5 230,192,3 234,193,7 244,203,17 242,197,12 226,185,15 217,177,11 208,171,17 200,162,25 163,135,8 128,109,16 82,73,26 62,55,14 60,55,12 60,55,12 60,56,8 58,54,8 56,53,13 49,44,12 38,40,23 51,57,48 45,43,39 33,28,25 51,35,29 97,75,67 122,93,69 118,90,63 106,85,60 124,109,87 220,201,164 236,214,178 221,198,169 198,191,173 158,160,157 126,147,156 102,131,149 103,130,144 116,121,145 65,62,66 72,63,74 32,30,50 30,37,62 34,33,50 162,153,164 94,90,99 77,77,85 53,59,76 53,61,81 48,58,78 93,90,107 82,87,95 46,63,96 49,68,101 57,62,68 67,69,54 84,81,57 104,91,70 118,88,71 34,32,33 40,34,41 29,21,29 19,17,25 26,24,32 18,17,22 30,23,33 153,141,113 150,136,107 175,146,113 206,172,113 164,141,110 131,138,102 39,66,46 107,104,78 190,160,118 143,116,82 65,68,33 54,62,37 58,63,39 50,53,31 49,60,31 155,173,140 35,71,45 100,94,69 175,164,147 184,153,114 190,158,124 220,186,154 189,167,149 216,192,168 176,162,144 175,159,146 165,150,130 168,154,136 198,183,172 239,227,215 216,203,196 196,185,178 167,157,147 184,171,166 192,181,164 170,159,140 188,155,118 166,137,106 133,110,95 169,140,116 121,128,80 158,156,107 145,144,77 150,148,88 94,102,61 107,117,66 97,98,48 88,91,69 55,66,77 100,111,124 80,87,110 67,94,74
135,95,59 125,84,53 124,80,52 109,70,42 85,47,26 143,126,100 164,142,95 211,183,42 255,225,41 244,208,11 241,203,14 237,197,6 235,195,2 230,192,7 222,183,14 209,175,4 203,172,23 188,158,18 186,160,23 174,149,19 143,123,15 114,99,22 73,64,17 63,56,13 62,55,14 59,54,13 57,54,12 53,49,14 50,44,8 42,38,28 61,50,45 87,68,43 83,61,43 100,78,60 96,70,47 108,82,57 123,93,67 125,96,74 108,82,59 210,182,144 230,202,162 240,209,170 237,210,176 210,197,174 168,167,156 134,146,154 103,127,145 101,129,150 107,128,149 78,91,106 66,63,69 58,55,70 52,57,67 47,43,54 173,167,174 96,88,105 91,87,96 94,92,104 95,93,101 81,84,91 118,110,127 85,95,113 84,110,129 99,112,138 109,113,146 97,98,88 93,83,71 74,74,58 75,46,22 30,24,31 25,22,28 29,23,30 22,16,23 19,16,22 23,20,26 25,19,24 134,124,102 179,147,113 180,153,106 215,172,127 96,130,89 38,77,45 63,69,42 151,123,83 183,145,97 136,110,71 171,154,107 31,43,23 35,40,20 40,53,30 48,52,25 66,99,63 46,61,37 169,150,125 164,160,141 167,140,106 159,133,94 198,163,125 193,172,149 209,186,157 148,137,122 162,147,136 171,157,139 168,157,140 187,176,161 197,187,177 185,175,176 146,137,122 172,157,146 179,167,155 139,129,117 137,130,133 183,176,176 165,146,150 116,116,126 160,151,147 131,135,108 140,135,94 138,129,69 128,126,106 102,107,64 123,133,70 168,156,76 145,121,84 73,71,40 73,76,66 84,91,105 71,93,93
126,85,54 136,95,66 117,76,47 116,80,51 115,79,48 65,46,32 213,177,128 176,140,89 203,172,39 234,205,44 244,212,18 249,204,17 238,195,5 237,197,6 227,184,8 188,161,6 168,144,11 152,128,5 152,130,22 142,121,20 120,105,24 83,70,22 62,57,14 58,55,11 53,48,7 51,46,7 50,45,13 46,40,17 42,37,39 65,57,46 78,64,37 107,74,49 99,73,50 99,73,48 102,74,47 110,81,57 96,68,41 109,80,60 135,106,75 241,205,158 255,221,177 255,226,181 248,217,180 220,199,172 175,170,156 141,147,148 107,127,141 89,113,133 87,117,137 91,114,139 57,63,66 64,64,74 70,70,80 72,72,82 67,66,69 98,92,87 77,70,80 71,64,74 66,64,72 64,64,72 97,98,88 102,94,72 69,79,71 85,88,78 93,89,72 102,90,62 91,79,53 86,74,46 136,111,67 44,35,20 32,26,31 27,21,28 31,28,32 31,28,32 28,25,29 27,22,19 68,58,57 171,145,104 184,147,107 170,121,85 88,76,39 66,58,24 171,149,111 190,158,112 186,155,106 199,172,129 196,171,127 101,102,52 31,41,19 45,34,15 69,54,34 28,53,24 164,148,131 145,119,96 157,138,111 176,151,121 183,160,129 193,159,125 186,162,138 204,181,152 143,129,113 179,165,151 158,144,130 168,155,148 184,171,164 190,179,172 143,137,132 135,129,124 134,126,115 111,103,92 115,112,99 86,80,71 107,111,113 143,139,148 132,115,118 178,145,120 107,109,54 96,96,62 170,147,62 113,132,84 83,84,47 88,96,45 128,128,46 80,78,49 168,147,50 156,149,79 64,62,74 46,64,88
122,81,54 132,93,63 113,73,48 125,88,62 98,63,36 127,92,65 116,79,55 243,206,162 169,130,87 163,120,87 245,211,81 248,211,48 250,212,25 248,204,19 241,194,23 229,186,10 215,179,7 205,169,0 206,166,2 205,165,1 171,143,0 145,115,0 88,76,0 58,44,0 49,38,19 51,37,19 46,40,17 58,55,31 68,58,36 111,85,60 100,74,51 88,64,40 100,70,53 110,79,58 122,86,57 121,86,59 95,66,42 110,84,59 179,141,104 255,224,172 255,233,184 255,234,186 255,223,179 228,204,171 181,172,153 151,151,146 115,133,146 90,114,132 89,115,134 90,116,135 67,85,98 71,73,73 78,78,88 69,72,81 65,64,79 147,129,110 76,72,66 56,57,62 51,52,57 48,47,52 55,63,49 97,99,57 85,76,59 97,96,69 119,112,83 141,120,79 101,89,63 130,113,74 174,152,105 163,132,93 173,133,110 60,57,72 116,129,146 117,123,140 25,24,29 31,22,33 148,124,98 159,130,95 165,130,94 137,107,65 155,132,92 174,147,102 172,138,95 168,142,92 179,142,98 186,159,114 163,161,99 125,94,32 142,93,57 170,110,69 189,133,97 44,58,28 163,161,139 144,130,114 146,117,97 177,153,127 179,155,118 160,133,90 148,134,107 174,144,116 154,132,114 165,151,135 175,161,147 159,146,139 182,171,164 151,142,136 171,161,151 144,134,124 158,152,147 178,163,143 117,106,91 114,108,99 133,133,141 126,129,140 148,135,72 105,113,74 130,128,54 128,122,56 134,118,62 104,116,78 112,116,78 102,110,59 137,143,64 114,126,63 155,137,48 78,70,46 159,120,92 63,74,73
123,84,56 128,89,59 118,78,53 119,82,56 100,65,38 113,79,49 105,70,43 231,194,152 247,207,155 204,165,124 171,133,69 230,188,54 255,222,53 255,228,42 255,214,51 249,204,40 233,195,37 227,189,31 227,187,25 225,185,21 224,187,22 229,193,34 208,177,56 190,160,44 153,128,51 146,121,46 150,126,89 152,130,92 171,155,113 101,78,47 80,56,32 94,70,48 94,64,47 119,85,65 125,89,60 105,70,45 105,79,56 99,75,51 212,173,132 255,229,175 255,235,183 255,235,184 255,224,180 231,207,170 185,175,153 159,154,151 123,139,150 91,115,133 88,114,131 90,114,132 78,96,109 66,66,74 81,81,91 71,71,81 66,63,78 152,132,114 90,79,74 51,50,53 51,51,59 45,44,49 53,64,51 142,143,104 128,121,94 84,78,55 110,101,72 124,107,70 125,112,89 149,126,84 161,135,85 142,120,82 223,200,185 152,158,179 103,120,142 89,97,117 52,50,58 54,40,40 166,140,99 155,131,96 178,152,113 187,153,112 155,125,81 177,147,103 181,151,105 170,144,94 183,154,103 192,170,121 98,132,73 181,135,67 158,108,48 171,117,79 153,108,75 34,51,25 111,121,99 140,130,118 159,124,99 177,159,140 172,137,99 155,135,89 134,120,93 159,137,103 159,138,113 159,148,133 177,166,151 147,135,125 181,173,162 152,142,141 183,173,161 178,163,152 173,164,158 164,158,149 119,109,99 138,128,127 89,89,97 86,89,100 87,79,57 132,135,71 121,126,50 146,134,64 93,100,56 86,101,73 115,123,70 118,128,63 148,156,74 110,120,55 142,131,44 54,65,52 75,68,48 64,77,54
125,86,58 122,81,52 120,78,54 108,68,43 101,68,43 101,66,39 113,79,47 125,87,50 247,211,151 244,206,142 222,182,128 184,145,104 153,123,54 195,144,2 238,192,17 245,201,34 232,194,34 232,194,36 235,193,41 236,192,43 238,191,39 239,191,30 235,184,17 223,175,30 182,147,62 164,128,68 185,153,107 216,184,140 79,48,36 75,56,29 93,69,45 101,72,48 115,81,61 90,59,36 119,82,58 105,74,51 86,66,48 82,61,38 233,195,145 255,229,175 255,234,176 255,236,181 255,227,176 235,209,170 189,176,155 165,159,150 139,145,148 99,119,133 90,111,130 88,112,130 82,102,118 65,71,88 73,73,83 67,67,75 64,61,78 116,96,78 218,191,184 128,112,110 57,51,58 47,46,51 60,65,59 70,70,40 93,90,66 145,130,108 144,126,96 142,123,84 102,77,47 161,131,85 160,133,86 177,156,133 232,213,215 132,139,164 93,111,139 82,86,101 48,48,56 97,84,94 158,129,78 152,128,95 168,142,101 184,153,104 164,135,84 166,139,94 171,147,94 156,142,99 177,148,99 188,153,115 48,80,33 41,79,41 58,67,37 44,42,22 56,50,27 30,51,30 48,64,45 141,134,116 144,115,93 166,153,148 141,117,80 141,114,82 126,113,90 129,117,80 142,130,89 162,151,136 180,168,156 150,135,124 159,148,145 140,133,131 151,141,129 172,161,142 152,141,134 156,149,147 133,133,133 145,142,148 107,108,111 61,65,67 145,149,95 85,86,38 141,143,70 127,109,47 125,98,64 61,69,46 75,83,62 78,89,47 152,127,40 133,127,50 160,140,65 106,98,62 86,90,52 113,119,49
110,73,47 114,77,53 107,72,45 115,80,53 116,81,54 95,60,33 120,86,56 118,84,50 155,118,76 242,205,152 255,218,155 230,188,134 203,161,119 176,137,96 180,141,80 190,152,65 195,158,48 184,145,36 207,169,36 191,150,49 190,155,49 167,134,57 160,124,73 155,118,78 210,176,131 224,191,141 171,141,95 93,66,32 86,67,42 65,45,25 96,70,47 128,91,67 116,79,55 100,66,44 111,77,57 95,66,46 70,56,42 110,87,56 249,209,157 255,233,174 255,238,181 255,236,180 255,230,179 232,204,166 196,179,155 176,168,155 145,151,152 101,119,136 91,113,129 91,112,131 89,108,129 59,59,54 69,67,77 67,69,83 63,61,81 65,63,45 139,116,103 201,174,167 69,60,71 57,62,68 43,50,45 66,69,49 157,137,89 89,81,59 154,124,78 131,103,63 133,117,75 156,127,78 173,146,103 249,222,215 248,229,231 137,140,162 87,106,137 71,82,93 76,79,86 85,83,95 158,134,83 153,127,86 134,107,71 158,133,85 164,133,80 159,131,102 186,154,110 175,151,127 163,133,89 119,131,86 44,72,47 43,71,46 25,50,30 26,49,32 33,57,35 33,53,37 34,52,37 144,136,114 128,108,76 166,161,158 166,151,129 112,100,72 131,112,85 140,123,99 145,118,75 183,168,157 172,161,158 160,141,118 170,159,154 158,150,137 143,134,119 167,153,139 168,155,150 143,133,121 151,144,142 151,159,164 123,107,103 136,125,134 150,153,122 114,109,54 121,112,52 123,81,39 87,60,28 75,80,48 73,69,32 65,61,26 113,105,42 141,131,49 76,66,54 97,82,62 89,91,63 55,63,42
117,82,57 112,76,54 116,81,54 108,71,45 122,87,60 124,89,64 100,65,40 89,54,27 130,94,63 139,100,68 207,163,121 250,207,149 255,209,159 250,207,151 244,204,150 222,186,135 219,183,134 206,173,125 198,168,122 187,153,108 202,164,127 201,160,113 219,183,123 226,189,145 216,182,137 122,89,52 89,60,25 90,62,33 77,53,31 98,73,54 99,73,52 111,77,55 103,72,49 95,66,42 97,66,43 79,52,34 59,49,39 144,120,87 255,227,171 255,236,180 255,237,180 255,234,178 255,224,173 232,204,164 209,189,159 194,183,168 148,153,152 105,120,138 90,111,130 87,108,127 89,109,123 110,102,78 191,164,146 154,141,136 94,86,94 72,68,88 67,73,62 166,155,138 120,112,120 73,78,84 53,50,54 54,66,48 112,88,62 87,80,49 128,107,64 159,122,80 101,78,36 177,135,93 236,207,174 255,247,242 253,239,241 142,148,165 81,93,117 55,63,72 82,84,98 74,73,90 155,133,88 138,115,75 125,98,80 141,118,76 154,129,72 126,107,70 192,162,120 165,140,110 141,114,71 44,83,40 30,58,35 33,54,33 31,54,35 38,61,42 30,54,32 35,55,39 31,51,35 111,114,90 147,140,109 150,142,131 149,136,131 136,108,95 120,110,88 130,114,81 152,129,87 183,169,140 157,146,143 173,156,121 133,127,120 132,126,121 118,113,112 180,174,167 168,157,138 167,152,143 155,150,147 136,113,110 174,111,60 127,110,102 110,110,80 123,117,71 139,135,73 92,83,66 108,108,63 60,69,39 95,100,64 48,51,20 75,66,19 158,134,42 81,80,53 57,50,53 51,54,30 46,49,58
116,81,54 111,74,50 110,74,45 139,97,73 87,56,33 92,56,34 112,76,56 101,65,43 86,51,26 117,82,57 134,93,66 152,108,82 218,179,140 242,204,158 247,208,149 253,210,152 236,193,137 253,210,154 241,200,143 251,212,155 235,196,139 229,188,139 252,213,172 136,102,72 104,73,50 87,56,33 87,57,31 86,57,33 66,51,29 57,39,20 75,53,33 91,62,40 89,63,38 85,59,34 93,64,40 76,51,32 58,50,39 180,153,117 255,234,176 255,232,174 255,234,180 255,231,179 255,227,178 227,199,159 226,202,169 201,192,177 144,150,151 107,117,135 94,112,129 89,107,124 88,106,123 116,111,97 174,139,103 197,171,157 182,146,138 104,91,101 66,76,80 81,80,73 183,152,142 82,74,82 54,52,60 46,57,44 82,79,66 169,122,90 114,60,42 187,79,52 190,57,36 168,58,36 255,233,222 255,244,238 176,169,181 93,106,125 66,70,83 61,59,67 64,63,66 71,73,87 149,127,89 138,112,71 122,97,69 150,128,79 152,125,80 108,92,59 180,154,100 174,147,115 128,115,67 42,78,50 32,58,33 35,59,35 37,61,37 31,55,33 32,55,36 35,55,37 32,50,33 84,90,61 166,138,98 157,143,127 141,133,120 131,113,92 130,124,117 164,145,106 131,108,77 178,163,152 157,148,133 150,132,113 123,122,127 143,133,132 146,144,145 143,141,137 130,125,111 127,127,135 142,142,137 121,121,116 101,96,93 70,80,86 110,105,73 95,96,77 76,76,73 72,73,52 78,68,46 96,94,72 47,54,36 60,75,49 113,122,76 111,111,50 62,75,52 51,56,55 45,56,57 49,62,50
124,90,60 121,84,58 113,77,48 130,86,60 106,73,48 92,57,32 102,67,42 95,59,37 95,60,35 124,89,62 117,81,59 124,87,72 109,79,62 88,61,43 187,153,110 255,217,160 255,214,153 255,214,153 255,210,148 255,218,159 255,222,166 149,121,83 113,84,60 84,58,35 73,48,29 95,68,50 82,56,33 91,67,45 69,53,36 67,49,30 74,53,30 96,70,47 113,84,64 95,66,46 100,74,53 74,49,32 51,42,34 195,167,129 255,238,182 255,237,180 255,238,185 255,236,184 245,216,167 239,212,169 233,209,176 196,186,174 132,139,134 118,129,140 100,120,134 92,112,128 87,106,125 115,117,112 129,114,63 148,123,104 199,167,151 131,117,119 86,88,104 74,75,78 202,171,159 132,110,104 55,62,76 43,58,46 65,50,28 117,97,67 141,90,66 139,64,44 229,111,80 154,61,31 255,228,210 255,249,249 96,99,106 76,84,93 37,42,41 41,41,41 62,60,56 67,70,79 136,119,82 141,118,89 142,120,75 150,133,86 150,125,79 138,119,82 165,143,80 163,141,105 125,118,75 41,72,46 33,57,33 35,59,37 30,50,32 26,49,30 32,56,34 33,53,35 31,49,34 51,65,35 171,151,105 139,130,115 117,107,95 119,107,81 130,121,117 150,126,75 136,117,92 158,148,149 168,157,142 129,123,118 112,105,108 136,128,115 144,141,145 117,116,109 116,110,101 123,113,89 123,122,113 119,124,130 105,101,55 86,81,51 115,94,51 82,83,46 79,87,96 127,127,137 65,61,53 117,120,98 49,57,36 90,94,56 70,73,65 50,53,60 84,90,61 72,81,92 61,70,93 120,119,65
126,87,57 117,78,48 124,85,55 110,69,42 99,58,31 109,73,44 119,82,56 119,79,56 102,67,40 120,86,56 85,60,41 78,64,50 64,47,39 64,48,33 74,55,43 230,203,167 248,216,174 255,224,182 236,209,166 232,209,180 83,60,45 67,48,36 87,68,52 85,68,42 82,61,38 95,71,49 77,58,33 68,50,31 80,59,44 74,55,39 74,54,34 88,64,42 85,61,37 93,69,47 84,63,40 67,46,31 50,42,31 203,171,129 255,236,184 255,236,185 255,238,189 255,233,185 255,226,180 250,225,181 224,204,172 175,177,162 147,154,147 139,149,153 110,132,148 94,118,136 90,110,134 89,105,116 106,84,48 94,81,58 188,157,145 140,127,135 83,79,99 86,80,85 139,116,101 183,156,149 64,72,81 66,69,49 104,83,60 97,88,57 152,126,76 149,118,69 129,65,37 255,151,95 187,103,70 68,66,62 38,36,37 46,43,47 43,45,45 56,60,62 74,73,76 61,64,73 136,122,95 124,102,66 136,114,69 143,122,81 138,111,68 148,118,72 162,136,82 133,117,84 77,101,61 38,64,39 31,55,33 33,56,37 26,46,30 25,48,31 30,54,32 33,54,33 30,53,34 41,61,36 146,128,84 122,118,110 113,109,90 97,90,74 106,99,81 140,122,78 138,125,93 161,155,160 143,127,110 108,105,92 127,118,112 118,110,88 133,129,119 130,127,101 126,123,110 114,113,59 131,113,92 103,106,75 117,115,53 95,88,49 107,111,57 90,75,37 72,82,49 90,102,124 100,90,78 120,106,92 67,46,31 70,59,40 73,64,49 76,83,67 99,94,82 129,109,34 122,107,69 103,104,65
131,87,59 122,78,50 134,90,62 120,79,52 116,75,48 112,72,47 119,79,54 128,86,64 116,79,53 106,70,48 72,47,30 71,53,32 75,54,39 60,50,40 47,45,41 56,52,44 44,37,37 38,31,31 46,36,35 56,41,30 48,33,24 36,25,18 43,32,25 80,64,49 84,59,40 87,60,42 94,68,45 77,55,35 81,61,43 71,53,34 84,62,42 98,77,54 75,54,31 96,75,52 80,61,38 81,63,44 46,36,26 173,141,99 255,226,169 255,240,186 255,240,193 255,238,193 255,231,187 253,227,188 219,199,169 176,172,162 151,158,153 132,141,143 107,127,143 94,118,136 90,114,134 87,102,116 90,77,54 90,80,56 188,157,147 106,98,106 79,77,85 80,79,70 84,72,62 175,144,134 84,77,75 89,70,45 81,71,49 87,75,47 175,81,56 165,50,30 135,49,30 104,42,29 93,60,35 134,111,110 180,168,180 96,104,124 84,96,120 76,101,123 82,97,113 91,95,110 99,97,95 121,98,69 135,111,74 123,111,72 121,102,63 141,119,72 156,125,76 121,103,61 52,85,49 37,58,37 31,55,31 31,52,31 24,47,30 25,50,32 32,55,36 31,54,35 25,50,30 38,62,40 127,108,83 107,102,90 164,154,142 90,85,73 110,99,80 147,135,105 109,102,73 129,128,119 138,124,95 120,116,110 116,112,91 120,104,87 111,116,110 117,110,83 99,102,69 92,96,56 125,126,116 86,95,51 95,95,54 75,77,35 75,77,35 77,74,50 55,59,21 57,64,76 51,62,47 41,48,32 66,41,24 74,48,23 71,67,61 73,79,40 87,87,82 145,134,61 107,92,52 120,100,70
136,100,71 108,72,43 136,100,71 125,84,57 99,63,41 108,71,47 94,58,36 102,64,43 113,78,53 95,60,33 102,67,40 123,87,58 85,64,41 44,33,26 59,50,42 84,68,51 89,81,59 64,55,36 221,197,162 235,202,152 137,103,69 104,80,58 82,62,44 84,60,36 108,82,57 86,57,33 91,62,40 77,52,33 81,60,37 75,55,35 94,69,50 95,71,49 79,55,33 70,46,24 82,60,40 67,48,32 47,36,29 147,117,75 255,233,176 255,236,185 255,239,191 255,231,185 255,230,190 237,215,181 208,193,171 187,187,171 154,161,154 126,140,150 106,127,148 97,118,139 89,113,133 88,103,119 75,65,43 117,89,78 158,131,124 70,70,80 68,69,57 76,79,57 82,77,63 149,125,117 96,87,83 96,90,65 87,78,59 132,74,50 158,60,34 104,34,10 107,60,39 144,110,76 255,254,239 254,231,230 198,191,205 95,107,129 82,100,126 80,100,124 87,106,127 71,75,88 85,90,100 122,108,92 134,107,75 100,84,53 117,98,71 129,103,62 144,113,64 116,92,59 41,76,37 35,51,30 32,53,32 30,50,32 23,46,29 28,51,34 28,53,35 27,52,34 25,50,30 28,54,31 85,76,45 100,97,73 135,121,105 90,81,62 130,121,94 100,89,72 115,108,90 89,89,89 140,124,91 92,90,88 112,112,98 86,87,68 102,104,87 92,89,74 114,119,118 98,108,73 89,100,85 97,103,62 72,69,45 89,99,62 78,71,32 58,61,39 83,84,45 101,79,73 77,73,54 52,65,66 59,51,59 57,45,50 54,57,68 49,63,44 58,68,60 107,109,52 177,121,43 114,59,14
