100,86,72 142,124,103 176,155,130 177,156,131 182,162,144 159,140,115 166,147,122 197,180,156 188,157,134 207,175,143 225,193,161 197,170,134 190,163,131 225,196,172 222,193,169 193,167,144 204,173,152 220,186,166 224,191,166 225,195,169 235,206,184 216,187,165 210,182,155 217,185,153 226,196,168 229,199,173 230,201,177 229,199,173 228,194,164 204,175,144 222,193,162 211,183,154 218,189,154 203,174,139 233,204,171 206,178,140 236,202,168 232,201,164 194,166,128 218,189,156 216,190,165 211,182,158 180,160,130 190,173,165 223,207,194 220,204,187 218,194,168 202,177,147 203,179,144 200,172,143 180,161,138 221,202,179 179,143,121 154,107,84 109,68,48 76,44,28 73,38,25 78,41,26 78,41,26 66,34,20 60,33,17 56,33,18 86,50,28 255,193,137 255,214,153 255,213,157 255,197,143 255,193,141 255,179,126 252,169,118 240,162,111 234,155,107 225,146,102 219,140,99 210,134,94 200,128,89 184,116,80 170,112,77 156,105,70 140,93,61 129,83,57 121,74,51 109,66,47 96,58,37 80,51,31 68,45,32 48,31,21 70,34,16 141,71,38 160,80,48 147,69,39 130,63,38 109,53,29 100,54,28 95,50,29 89,46,29 86,48,31 83,45,28 93,55,38 101,60,40 105,60,39 94,57,42 166,143,130 149,126,115 182,157,138 197,178,155 173,154,140 176,162,146 167,158,139 205,190,170 221,205,190 230,213,203 206,191,169 184,170,143 182,166,149 175,163,153 212,196,181 209,198,183 228,211,201 228,212,197 221,205,190 218,202,185 208,196,184 219,207,195 225,210,190 216,200,187 201,185,181 174,159,148
89,74,65 128,109,93 178,156,136 189,168,143 182,162,144 169,149,131 168,148,130 190,170,150 195,167,140 213,178,142 220,185,149 188,160,131 200,171,147 209,180,156 235,206,182 202,172,146 209,181,154 218,190,163 210,181,159 225,194,173 214,180,158 213,182,161 229,200,178 227,194,167 227,197,171 232,201,178 207,178,156 233,203,177 218,188,162 200,172,145 196,171,143 198,170,141 195,170,142 177,152,124 224,198,173 221,195,172 229,195,163 209,175,134 215,185,143 201,171,145 191,166,136 183,158,130 216,193,164 218,195,180 210,196,182 182,159,130 202,178,145 187,161,136 185,165,135 175,154,129 178,157,132 227,206,183 178,144,124 169,126,111 98,57,41 80,45,30 72,37,22 87,55,41 76,41,26 68,38,23 65,35,20 60,33,17 111,65,37 255,208,147 255,211,153 255,205,150 255,189,135 255,178,126 252,164,112 243,157,107 235,149,101 230,146,100 226,147,103 222,144,100 214,138,98 203,131,92 191,123,85 179,116,81 160,104,68 151,97,63 144,88,62 132,81,53 120,73,50 107,64,45 93,55,36 77,50,32 58,39,27 44,29,18 90,41,21 135,71,45 161,81,47 129,66,35 131,71,46 105,54,30 92,47,26 92,46,28 87,49,32 83,45,28 92,56,38 92,54,33 102,60,38 99,56,37 173,149,125 213,195,174 216,199,189 227,212,192 229,210,196 202,184,163 199,178,151 171,161,160 201,191,195 211,194,184 186,171,149 166,152,125 141,126,104 168,155,150 196,184,186 227,212,203 230,214,199 218,202,189 194,178,161 208,192,177 229,212,202 218,201,191 228,211,203 221,204,194 227,213,197 205,191,177
119,104,84 147,132,112 163,145,126 185,167,148 164,148,133 143,128,117 133,117,111 154,134,125 194,166,137 219,181,144 231,193,156 228,192,161 215,182,155 222,192,166 214,188,165 188,171,145 180,159,134 192,171,146 205,184,157 207,181,156 193,164,140 201,172,148 194,168,147 214,181,156 208,179,155 217,188,164 222,193,169 219,190,166 198,174,141 208,183,155 169,146,117 218,191,159 207,183,157 179,155,129 223,199,173 211,181,153 244,215,184 234,202,156 242,209,170 225,196,161 225,198,164 231,202,169 197,173,149 191,176,165 190,166,140 206,176,150 167,147,127 147,135,123 156,139,111 166,148,116 220,203,179 209,190,176 163,127,107 151,110,94 95,53,40 79,44,29 74,42,28 99,67,53 80,48,32 66,36,21 66,36,21 65,38,22 169,100,62 255,208,142 255,206,146 255,192,141 255,179,128 255,174,125 250,167,118 246,163,114 238,155,106 234,150,104 225,143,100 217,139,95 213,137,95 206,133,92 193,125,87 178,115,80 162,104,67 156,98,65 152,95,66 139,86,59 129,81,56 118,71,48 105,62,43 90,59,40 75,47,34 50,35,24 51,25,13 82,44,27 152,83,52 142,73,42 117,58,30 114,61,38 93,48,27 93,47,29 82,44,27 82,44,27 88,52,34 94,56,37 98,53,32 105,62,43 206,184,164 202,186,173 204,188,171 211,192,178 223,203,173 234,214,205 179,164,144 193,172,147 204,180,156 203,184,159 182,172,162 189,179,169 199,188,183 203,185,166 176,157,130 170,163,163 206,194,182 211,191,184 219,204,193 194,182,170 187,168,152 184,168,151 209,193,180 209,189,171 189,175,159 220,205,194
126,110,95 157,141,126 148,132,115 138,122,105 165,149,134 170,152,131 171,152,129 188,159,139 203,170,143 203,169,135 213,179,145 232,196,165 215,182,155 183,153,127 170,144,121 169,148,123 158,132,109 165,139,116 196,167,143 212,181,158 209,183,160 196,170,147 193,167,146 214,181,156 198,169,145 209,180,156 233,204,180 214,185,161 213,187,164 199,173,148 185,157,130 213,187,162 214,189,161 209,184,156 223,198,170 241,212,181 218,189,154 240,207,168 252,219,180 252,219,182 241,212,177 224,194,166 218,187,164 217,188,155 225,195,167 221,192,170 202,174,147 207,179,152 223,195,168 230,200,172 217,197,177 223,201,183 172,138,116 177,136,116 94,56,39 79,44,29 77,45,31 95,63,47 82,47,32 67,36,17 64,37,21 68,38,23 224,136,84 255,205,142 255,198,137 255,188,134 255,182,130 255,173,122 238,156,109 227,148,100 220,141,95 223,145,101 217,139,93 227,149,103 224,146,102 204,131,90 191,122,84 180,117,82 165,107,70 159,101,66 150,95,66 135,84,56 129,81,56 124,78,50 113,68,45 100,62,43 83,53,36 67,44,29 48,29,17 56,33,20 97,51,35 139,72,47 117,59,33 122,64,38 95,48,27 91,50,30 81,42,28 83,45,28 81,45,27 88,50,33 97,54,35 104,61,42 220,187,162 231,202,171 216,195,172 236,220,203 250,234,230 201,187,162 197,180,152 203,182,157 200,182,163 218,194,170 197,178,162 189,171,152 184,166,145 186,172,147 196,170,145 189,170,143 181,167,153 191,179,167 222,206,193 211,194,170 195,167,140 178,155,126 156,145,128 206,196,186 227,213,197 210,196,178
140,126,110 147,128,112 144,126,107 135,119,104 128,116,104 135,116,102 154,130,106 147,127,109 196,170,145 190,162,135 176,146,120 212,183,152 205,176,145 192,163,139 193,164,140 204,173,152 170,144,121 202,178,154 203,175,148 207,179,152 212,183,161 209,180,156 205,177,148 203,170,145 172,147,117 169,144,116 223,194,172 226,197,173 188,161,129 201,173,146 200,171,147 191,165,140 207,183,159 203,177,154 218,190,163 229,200,165 232,201,164 246,214,184 246,210,177 239,208,171 233,201,169 213,184,151 206,181,151 213,187,166 208,188,170 207,189,168 221,197,173 227,205,185 231,205,184 222,198,174 227,203,179 206,182,160 141,112,90 194,156,137 122,86,64 80,43,28 75,43,29 83,53,36 95,63,47 68,38,21 66,36,21 72,42,25 255,173,115 255,204,140 255,195,139 255,193,138 255,177,124 249,167,113 224,145,97 218,140,96 218,142,102 221,145,103 226,144,99 238,157,107 223,141,94 204,128,88 187,118,82 167,106,74 150,98,66 149,96,69 129,84,63 116,74,52 106,63,44 107,64,47 109,68,52 102,66,44 88,57,38 75,48,32 59,38,25 44,28,15 65,39,27 107,60,39 111,60,36 106,50,24 105,56,34 89,48,30 83,45,28 81,45,27 80,44,26 85,47,30 92,51,33 101,63,46 215,194,183 239,225,209 249,235,221 239,228,213 216,201,179 193,168,140 200,175,147 199,175,151 193,177,160 187,174,153 172,156,139 175,156,140 189,165,139 166,145,122 177,162,142 189,171,150 171,157,141 193,182,179 191,171,153 173,154,131 168,150,131 145,128,120 174,160,144 215,197,178 206,192,176 198,184,170
115,100,80 143,122,99 118,104,88 78,78,78 82,76,81 131,112,98 154,130,104 135,109,84 145,121,95 177,152,124 160,135,107 201,172,141 202,173,142 202,173,149 202,173,149 206,175,154 199,173,150 182,158,134 190,166,142 191,167,143 176,152,128 201,172,148 192,164,135 212,179,152 205,180,152 213,187,162 231,202,180 225,196,172 209,181,154 205,176,152 200,171,147 206,180,155 204,183,158 231,210,185 222,197,169 229,202,170 243,207,174 239,202,162 243,208,170 238,206,172 240,208,178 236,207,176 220,195,167 210,189,164 202,180,160 192,174,155 215,189,168 214,188,165 213,192,169 233,208,189 232,211,186 219,198,173 196,162,140 191,157,137 125,94,73 91,55,37 77,40,25 83,49,31 82,50,34 67,37,22 68,36,20 75,41,23 255,199,133 255,204,144 255,192,137 255,188,134 255,179,126 244,161,110 222,144,98 214,137,100 213,140,99 218,144,106 225,147,103 222,146,104 187,118,85 162,106,80 144,95,73 129,87,65 101,61,38 82,41,21 89,48,30 102,61,41 111,69,45 113,67,49 111,65,47 106,63,44 95,57,38 86,51,36 70,44,30 55,34,21 52,31,18 77,45,31 102,59,42 105,54,30 102,56,30 85,45,22 87,46,28 80,42,25 83,45,28 90,52,35 96,55,39 102,65,52 206,186,179 250,232,229 243,225,204 235,217,198 218,198,180 216,190,165 212,187,159 207,183,159 194,170,146 200,181,158 191,170,147 187,166,143 177,160,136 188,174,149 150,132,113 153,139,125 172,160,150 181,167,151 184,163,138 181,160,137 149,135,106 175,160,140 205,191,173 216,198,177 179,164,153 205,190,181
111,90,75 130,109,96 84,73,58 30,30,30 72,69,73 122,108,94 169,150,127 190,164,139 150,129,104 136,115,90 151,122,98 161,133,106 174,146,119 186,160,135 202,178,154 209,185,159 204,180,156 195,174,149 189,170,147 202,183,160 206,182,158 203,174,152 210,182,155 211,182,158 197,168,144 228,202,177 234,208,185 222,196,173 221,192,168 201,175,154 219,198,175 207,181,156 231,202,178 235,206,182 233,204,180 242,208,174 231,197,167 240,207,180 245,213,183 222,192,164 206,185,160 195,178,152 198,177,152 201,172,150 208,194,169 217,196,181 221,199,179 214,198,181 225,203,183 234,210,188 216,190,167 217,191,168 196,165,142 189,165,141 138,108,91 101,66,51 80,45,32 91,56,41 94,64,47 68,37,25 68,38,23 80,40,17 255,195,133 255,188,132 255,175,123 255,169,119 245,162,113 231,152,106 187,118,85 179,114,77 204,132,93 208,136,97 211,139,100 204,135,95 137,82,53 93,55,38 81,51,36 80,52,41 92,65,49 96,62,44 94,59,44 92,61,42 98,67,44 108,68,45 111,69,45 111,66,45 105,62,45 95,57,40 81,49,35 71,44,28 53,32,17 60,37,24 77,45,29 97,51,33 92,44,28 95,52,35 85,47,28 83,45,28 88,47,31 87,46,30 97,51,35 99,58,42 203,182,169 249,232,222 255,240,235 255,248,242 254,237,227 208,177,154 213,190,161 217,191,166 202,176,151 196,174,154 208,178,152 195,165,137 191,172,147 177,162,151 185,170,150 185,166,141 172,160,150 190,175,153 182,162,144 183,167,161 220,210,200 204,190,176 204,190,176 201,188,165 190,175,164 187,172,163
94,82,72 97,85,75 69,56,51 20,18,16 33,30,34 80,71,63 144,130,114 148,132,117 130,116,98 120,107,86 110,93,69 120,94,69 153,124,100 157,131,106 179,155,131 198,169,147 194,168,145 200,176,154 185,164,139 184,163,138 210,182,155 199,169,143 211,181,155 157,133,107 205,177,150 224,191,166 235,201,181 228,204,180 218,194,168 193,174,151 176,155,132 207,181,156 229,200,176 233,204,180 214,185,161 231,201,175 244,213,192 241,209,175 222,190,156 223,197,172 197,180,156 208,189,164 197,176,151 231,200,188 226,210,195 221,207,193 222,203,187 164,145,133 209,193,176 219,206,185 214,194,174 221,197,175 198,168,142 177,146,125 141,110,91 117,85,71 83,52,40 98,67,55 81,55,41 68,40,27 70,40,23 82,39,22 255,185,134 227,144,106 204,130,92 182,114,76 150,96,62 115,69,43 95,52,33 144,83,51 200,129,87 201,130,88 203,135,99 182,117,80 122,74,47 94,59,44 66,41,22 48,32,17 62,41,30 97,62,47 111,73,52 117,77,54 117,77,54 108,67,47 99,62,38 105,60,39 109,63,45 103,60,41 94,58,40 86,51,36 67,40,24 53,30,17 60,38,20 76,41,28 90,47,30 94,53,35 82,44,25 85,47,30 87,46,28 98,52,36 102,52,35 96,53,36 128,105,94 242,227,218 225,209,192 223,208,186 211,192,167 209,185,161 211,187,163 215,189,164 210,184,159 206,181,153 195,168,136 194,169,139 171,153,132 191,182,176 224,213,208 213,197,182 168,149,126 169,154,132 160,141,125 151,131,122 154,140,124 161,151,139 197,182,171 154,140,122 162,146,142 198,183,172
126,110,106 109,96,89 46,37,33 13,15,12 17,14,18 25,20,17 35,33,29 47,34,27 98,77,62 120,101,78 147,128,105 183,157,132 170,144,119 174,148,123 185,159,134 189,172,148 187,166,141 182,161,136 194,168,145 212,182,156 221,187,157 217,187,161 201,171,145 192,166,141 180,156,132 231,201,173 214,190,166 226,202,178 217,198,175 197,178,155 204,185,160 210,192,171 211,181,155 230,200,174 205,176,145 231,204,170 231,201,173 230,196,162 204,174,146 211,190,165 173,159,134 172,155,127 197,180,154 175,154,131 155,139,133 149,138,133 160,144,138 168,152,148 185,171,155 190,175,166 202,184,163 225,191,169 207,179,150 179,151,124 169,140,118 103,73,56 78,51,35 88,63,46 92,69,54 63,36,20 65,38,20 73,38,25 191,109,66 241,152,105 216,137,98 201,133,97 153,106,83 88,64,42 83,69,42 156,101,70 222,147,100 198,126,80 194,126,88 166,103,70 114,67,44 89,60,40 75,48,30 74,47,31 83,57,43 133,87,59 116,70,52 99,56,37 91,54,41 79,44,31 105,65,42 105,62,43 113,67,49 115,68,47 106,63,46 96,55,37 76,44,28 60,34,20 51,32,20 65,38,22 79,45,27 85,42,23 99,53,37 90,47,30 94,46,28 97,50,29 99,54,31 113,68,47 128,97,76 212,191,164 211,190,167 218,197,186 195,174,147 195,174,147 209,183,158 207,184,155 201,173,146 202,188,163 195,171,147 186,162,138 170,151,139 168,157,150 205,191,175 200,185,174 184,169,160 218,205,200 215,200,180 195,181,156 149,136,113 146,137,131 177,164,157 199,190,175 218,205,198 228,212,197
127,112,101 112,100,88 65,59,54 30,31,34 33,32,35 38,36,34 50,45,42 128,115,112 187,168,143 193,169,147 166,142,120 176,150,125 150,124,99 175,146,122 201,175,150 168,154,129 165,148,122 153,136,110 207,181,158 205,175,149 206,171,144 217,184,159 189,160,136 168,151,125 196,170,145 231,201,173 220,203,179 214,196,175 218,204,179 192,178,153 205,184,159 182,164,143 213,183,157 211,181,155 203,174,143 225,197,159 215,188,154 228,196,164 191,164,146 189,170,147 175,162,141 166,152,127 184,167,141 155,134,109 200,185,176 192,181,174 205,189,185 205,189,185 156,142,126 169,155,141 200,182,161 222,193,169 180,152,125 166,138,111 190,164,139 138,109,89 91,61,46 96,69,53 136,115,100 65,39,25 67,40,24 71,39,25 201,123,79 246,160,112 171,115,79 98,54,24 87,58,34 79,54,35 65,46,23 114,69,36 230,152,104 211,136,87 196,128,88 158,95,62 114,67,46 91,60,41 80,54,33 72,47,28 50,31,19 46,26,17 54,31,28 60,39,37 87,76,61 86,70,55 99,58,40 120,75,52 125,76,56 121,74,51 112,69,50 103,62,44 87,52,37 65,39,25 48,29,17 59,33,19 73,42,23 88,47,29 89,46,27 93,50,31 96,49,28 99,52,29 93,51,29 104,56,38 100,66,44 218,194,168 204,183,170 183,172,167 203,175,146 192,167,139 200,175,145 192,172,142 200,175,145 187,166,141 166,147,122 154,137,111 150,133,109 161,148,145 200,187,166 198,184,168 192,176,163 195,184,165 182,168,150 185,170,148 177,164,143 158,149,141 173,162,147 156,148,137 192,179,172 225,209,196
95,86,80 96,86,85 65,61,70 59,66,78 81,81,89 76,73,79 104,95,89 135,123,113 203,181,161 188,168,148 162,143,120 173,149,125 169,143,118 173,144,120 200,171,149 195,174,151 178,154,130 194,168,145 200,171,147 219,186,159 207,178,154 217,185,155 210,179,158 208,182,161 225,196,174 229,200,178 229,205,183 211,187,165 212,191,168 211,190,167 225,191,171 223,205,184 211,181,155 219,189,163 227,198,167 235,203,171 218,181,155 225,196,174 206,190,175 213,197,180 152,139,132 148,133,113 154,137,109 174,154,122 170,156,140 145,136,121 164,148,144 171,155,151 161,146,135 154,142,114 171,156,134 196,179,153 188,160,133 183,155,128 197,168,144 195,166,144 146,105,87 97,63,41 141,115,94 91,63,50 69,39,24 69,37,23 100,44,18 208,141,98 233,170,139 251,177,141 212,143,105 169,107,78 122,78,50 108,62,34 182,111,67 255,173,117 218,146,98 176,114,74 121,73,48 100,62,43 90,56,38 81,54,36 79,57,39 94,68,56 117,79,69 150,111,99 140,89,79 118,72,58 129,81,52 131,81,50 129,78,50 124,76,49 118,71,48 113,68,47 93,55,38 75,45,28 54,33,20 49,28,15 68,38,23 80,43,28 86,43,26 92,49,30 96,49,28 100,53,30 100,55,32 109,62,41 108,72,50 218,190,163 213,189,167 202,178,156 201,175,150 212,188,162 198,172,147 158,142,129 200,180,162 186,161,133 196,170,145 188,162,139 174,151,136 190,173,163 216,199,175 215,197,178 210,191,166 208,192,179 197,182,171 213,197,184 180,169,152 197,182,162 192,169,140 158,139,114 191,178,175 233,216,208
87,91,95 67,75,84 59,63,78 76,79,88 101,98,102 101,98,102 114,107,110 135,123,123 152,135,125 164,144,135 193,172,149 169,138,115 172,146,121 191,160,137 199,173,148 176,155,130 172,146,123 178,152,129 201,170,147 215,184,161 213,187,166 235,206,184 231,202,182 215,189,168 223,194,174 233,204,184 226,200,179 232,211,188 207,186,163 207,186,163 216,198,177 190,170,152 215,189,164 211,182,158 233,203,175 222,192,166 226,200,177 212,190,172 216,195,172 196,182,166 132,118,102 135,126,120 146,128,109 167,134,107 160,132,103 168,146,126 166,153,146 163,148,139 164,136,107 156,133,104 166,147,122 185,172,169 210,191,177 239,210,190 231,198,171 212,182,156 188,140,115 124,73,49 179,146,119 110,76,58 81,40,24 69,38,26 66,32,14 187,118,80 117,71,41 95,53,29 56,35,20 44,38,33 75,67,56 80,54,40 154,103,75 255,202,141 255,180,126 216,138,94 132,79,56 116,71,50 110,67,48 117,70,49 132,79,54 180,117,82 215,147,107 205,138,95 192,130,92 159,105,69 142,87,58 129,77,47 129,76,49 125,74,46 119,71,46 116,69,46 104,63,45 84,53,34 64,42,24 50,31,17 58,32,18 71,36,23 80,44,26 80,42,23 92,49,30 102,55,32 108,60,35 106,61,40 146,115,94 219,193,170 216,187,167 212,186,165 208,184,151 207,182,152 197,176,151 207,181,158 191,172,147 200,181,158 226,205,182 225,201,179 169,155,137 200,193,175 197,178,162 194,185,179 221,211,201 198,177,152 213,199,181 209,192,166 185,172,151 227,212,203 226,205,182 151,141,119 196,184,174 214,199,177
66,70,83 60,69,82 69,70,75 82,80,78 89,89,89 96,94,92 102,100,101 136,126,127 128,122,117 102,92,91 118,107,102 154,137,109 200,166,144 184,153,130 173,147,122 167,150,124 169,148,123 189,165,141 223,192,169 205,174,151 232,198,178 220,193,175 216,189,171 190,165,146 198,176,156 206,184,164 209,189,169 173,156,132 184,163,140 205,184,161 219,199,179 233,211,193 219,195,171 206,180,157 226,198,171 219,190,166 222,195,177 207,191,176 217,197,188 197,182,171 144,129,118 125,115,116 160,143,119 156,124,92 164,137,105 156,132,106 154,135,110 157,133,109 160,134,109 152,126,101 164,146,125 155,136,113 158,140,121 196,177,161 224,194,168 224,190,160 202,149,122 184,120,92 149,105,79 159,121,102 98,47,23 80,46,28 73,39,21 144,81,48 232,176,138 176,125,90 136,100,80 139,103,81 158,112,84 193,127,93 255,167,115 255,213,145 255,201,144 236,149,104 141,85,59 128,77,49 129,78,50 137,80,51 182,113,75 220,141,93 223,140,91 212,133,87 196,125,81 176,108,70 151,90,58 133,80,53 126,75,49 123,72,44 117,69,44 115,68,45 104,63,45 89,58,39 73,46,28 60,39,24 56,33,20 72,37,24 77,42,27 85,48,33 90,47,30 99,52,31 106,60,42 131,99,83 205,185,167 202,182,164 181,162,146 176,166,144 207,188,153 209,182,150 190,171,159 182,165,137 189,169,151 231,213,194 245,223,205 239,214,197 206,191,171 194,177,151 193,168,140 190,166,142 183,169,153 181,168,147 219,205,191 211,191,182 222,207,196 187,170,171 215,203,193 230,200,172 182,170,160 194,179,157
58,58,68 76,76,84 104,101,105 105,100,102 92,87,89 92,90,88 103,101,99 115,108,106 115,108,106 112,105,103 105,93,93 133,123,101 203,178,150 196,170,147 184,163,138 180,156,132 198,170,143 219,191,162 221,187,165 221,187,165 221,185,163 185,159,138 187,163,141 194,177,153 210,190,170 213,191,173 218,193,174 188,174,149 180,161,138 212,192,172 210,192,173 226,201,182 215,186,162 226,195,174 236,207,187 231,202,180 213,191,173 208,194,180 211,198,193 189,182,185 183,169,182 140,124,109 155,130,100 146,118,89 160,132,103 164,138,113 138,113,85 147,127,97 156,139,115 142,121,94 154,133,108 148,127,102 171,147,125 166,147,122 197,180,156 229,199,173 207,161,133 181,120,88 166,99,72 170,134,114 122,65,34 100,55,32 94,48,22 162,91,47 255,193,126 255,172,113 223,149,97 218,139,91 250,164,116 255,178,125 255,191,126 255,209,141 255,208,148 234,145,98 144,87,58 133,81,51 135,80,51 146,85,53 197,121,81 213,134,86 215,131,85 209,127,84 197,117,78 182,105,70 159,93,61 135,79,53 128,77,49 122,74,47 115,69,43 109,64,41 96,58,39 92,58,40 81,52,32 63,41,23 60,34,20 74,42,28 78,43,28 86,50,32 91,48,31 101,53,35 145,108,95 157,140,130 188,168,150 218,194,170 205,179,154 180,155,136 211,182,158 194,165,134 171,147,125 158,139,116 175,162,141 199,187,177 210,191,175 215,197,178 208,197,178 189,179,155 153,131,113 167,154,133 156,144,134 188,177,158 214,200,184 220,206,192 215,199,193 155,140,131 162,154,141 189,177,167 204,188,182 183,170,149
79,67,72 121,111,112 98,94,88 94,84,88 94,84,88 92,85,85 99,92,92 104,97,95 122,115,113 116,111,99 114,104,94 127,116,99 194,168,145 181,152,130 211,177,157 210,170,147 217,185,155 231,202,171 218,184,162 227,193,171 225,194,171 219,190,170 200,178,158 208,188,168 216,196,178 210,187,172 201,181,163 208,188,170 190,173,165 204,188,173 210,189,174 215,195,177 204,189,167 225,205,185 234,210,186 233,203,186 230,209,186 217,198,184 205,189,183 185,174,171 161,145,139 127,106,81 162,133,102 142,112,86 154,124,96 154,124,96 137,107,81 152,131,106 145,128,104 145,124,99 148,127,104 147,126,101 155,129,106 169,142,108 206,185,160 219,195,169 218,176,152 193,137,113 161,93,71 184,138,120 136,84,63 102,51,27 100,54,26 135,62,21 255,195,126 255,202,136 255,192,138 255,188,138 255,201,147 255,193,138 255,190,127 255,206,136 255,203,146 230,143,98 148,93,64 136,84,54 135,80,51 138,81,52 173,104,71 202,124,80 208,126,81 206,124,81 195,114,78 182,105,72 156,93,62 136,81,52 128,77,49 123,75,50 114,69,48 106,63,44 96,60,42 89,58,39 84,53,34 70,45,28 70,43,27 78,43,28 86,48,31 88,47,31 97,51,35 111,70,54 220,197,184 185,168,158 154,134,125 177,155,135 213,192,167 221,200,175 203,177,154 165,148,124 184,166,147 212,186,174 210,184,159 205,179,156 212,186,163 202,178,156 170,147,118 170,155,133 167,148,113 171,143,116 146,127,111 195,184,165 221,207,189 221,208,187 192,178,160 199,184,173 200,181,165 182,171,152 184,176,163 178,159,136
92,83,79 135,126,122 113,104,100 113,103,102 97,87,86 96,86,87 98,93,92 114,105,101 111,102,98 118,111,111 118,105,100 152,134,113 187,158,136 201,175,152 233,207,184 209,180,156 223,194,170 228,199,175 231,200,177 220,189,166 181,152,128 215,191,165 212,190,170 196,174,154 220,198,180 203,181,163 191,171,153 160,146,128 170,155,133 166,149,125 200,175,156 210,181,161 223,194,172 223,199,173 224,195,173 230,204,183 201,188,167 208,194,180 187,175,177 194,183,180 179,161,156 159,140,128 158,130,103 154,124,96 144,114,86 151,127,94 158,132,107 154,139,117 153,140,119 150,135,113 148,135,112 155,141,114 160,139,114 176,161,141 222,198,174 174,155,130 200,174,151 194,154,129 171,113,87 171,123,98 140,97,78 114,65,43 112,70,46 119,56,23 255,194,124 255,191,127 255,195,139 255,190,142 255,192,142 255,183,131 255,173,114 255,201,136 255,184,127 221,137,93 147,95,65 136,85,57 131,81,50 130,77,50 141,82,52 185,113,76 202,123,82 196,116,75 186,109,74 169,99,66 147,89,56 130,77,50 126,78,49 123,77,51 114,68,50 106,63,44 96,58,39 90,56,36 89,55,35 81,51,34 76,44,28 84,48,30 87,49,30 96,55,37 104,56,38 152,122,105 239,220,206 226,210,197 237,212,193 211,192,169 209,190,167 217,196,171 205,177,150 206,189,179 219,202,194 240,225,216 229,209,202 227,203,181 179,148,125 143,122,99 179,164,155 183,166,156 189,173,169 187,167,147 175,155,137 186,170,157 208,193,182 206,191,180 220,204,187 223,206,196 180,159,134 169,155,137 185,169,152 192,178,153
121,112,108 108,99,95 110,101,97 135,125,124 101,91,90 97,87,88 98,93,92 93,84,80 125,116,112 121,114,114 119,106,101 161,136,119 182,161,136 205,174,153 218,187,166 200,171,147 210,181,157 224,195,171 227,196,173 212,181,158 187,158,134 206,182,156 211,189,169 227,205,185 219,198,175 207,186,163 205,183,165 187,165,145 216,190,165 187,168,145 164,146,125 212,188,166 222,191,168 224,195,171 235,201,181 219,193,172 187,174,153 208,194,180 196,187,172 204,193,188 192,174,169 150,131,117 141,116,88 159,131,104 125,94,71 162,138,114 152,129,98 164,132,100 154,133,106 155,136,113 149,131,110 164,147,123 159,147,135 202,180,162 202,182,162 203,186,162 180,151,127 189,159,133 180,132,107 157,100,81 196,158,139 138,91,70 97,49,31 124,76,51 255,184,120 255,183,119 255,173,118 255,174,125 255,173,126 253,163,114 244,152,99 255,210,149 255,180,130 221,141,102 153,97,71 147,97,66 139,89,58 136,88,61 123,72,46 146,87,57 180,110,77 186,114,79 179,107,72 160,94,62 138,81,50 129,78,50 124,78,52 120,75,54 119,73,55 114,68,50 102,61,41 97,59,40 90,56,36 83,52,31 82,46,28 90,49,31 103,60,41 104,61,46 142,98,86 196,169,153 204,188,171 222,207,196 241,225,210 225,207,188 182,164,143 198,182,167 190,170,152 218,202,198 218,207,192 201,183,162 205,183,163 205,180,152 159,133,110 193,167,142 219,198,173 195,180,158 176,159,149 172,155,147 147,134,127 176,161,141 198,184,168 172,158,142 199,183,170 216,198,193 180,161,136 177,163,145 194,179,159 199,185,158
110,101,97 102,93,89 124,115,111 107,97,96 102,92,91 93,83,84 95,85,86 92,82,81 94,84,83 107,97,101 119,106,103 164,147,123 177,153,129 188,167,144 185,156,136 198,172,149 190,164,141 186,160,137 224,198,173 201,175,150 202,173,153 205,183,163 184,163,138 216,190,167 217,197,177 200,180,160 174,156,137 189,170,147 212,191,168 206,188,169 208,188,168 217,191,170 218,187,166 222,191,168 214,190,166 213,197,182 215,199,182 203,184,170 203,188,177 187,174,167 192,175,165 175,154,141 158,135,104 167,141,120 161,131,105 154,134,102 142,122,90 139,120,85 142,123,86 140,120,88 145,120,90 162,139,108 172,159,138 204,183,158 199,173,152 168,154,140 200,176,152 197,168,146 166,135,114 162,128,106 161,120,104 159,116,97 97,55,33 104,70,52 255,184,127 255,170,103 255,162,108 255,164,114 252,157,110 233,147,99 214,126,74 255,212,159 255,177,134 201,127,93 151,98,73 153,105,78 153,105,78 141,96,73 114,69,46 131,80,54 139,84,55 154,95,65 157,96,64 148,89,59 132,76,50 124,76,49 121,76,53 121,75,57 122,76,58 120,74,56 113,67,49 109,67,43 105,63,41 99,61,42 92,50,28 98,50,25 100,55,34 103,62,44 129,92,77 226,206,188 234,218,201 237,226,211 234,223,208 255,235,220 194,165,143 154,134,116 175,157,136 206,188,167 222,194,167 222,194,165 190,169,142 168,151,125 215,189,166 217,188,168 171,150,123 155,139,126 149,133,118 144,132,120 163,148,137 180,169,152 215,194,181 211,189,169 194,184,162 208,196,184 219,198,175 194,179,159 185,171,157 197,183,167
