140,126,110 143,123,105 138,122,107 128,116,104 144,120,98 141,125,108 196,170,145 183,153,127 210,181,150 205,176,145 192,163,139 196,167,143 170,144,121 194,169,141 207,179,152 212,183,161 203,176,144 207,174,149 172,147,117 210,180,154 225,196,172 188,161,129 192,164,137 203,174,150 207,183,159 229,200,176 219,190,155 232,201,164 252,216,183 242,211,174 233,201,169 207,180,148 214,188,167 208,188,170 212,192,172 229,203,182 231,205,184 221,197,173 214,190,168 141,112,90 121,83,62 89,53,33 75,43,29 77,45,31 69,39,22 66,36,21 115,57,22 255,202,132 255,195,139 255,186,133 250,168,114 224,145,97 215,139,97 221,145,105 226,144,99 234,150,104 211,135,95 187,118,82 153,96,65 149,97,67 129,84,63 111,68,49 107,64,47 109,68,52 94,60,40 80,50,33 59,38,25 51,32,20 103,56,35 111,60,36 118,65,42 91,48,29 83,45,28 82,46,28 82,44,27 92,51,33 125,94,82 236,221,199 249,235,221 236,225,210 190,165,137 200,175,147 192,171,148 191,175,158 172,156,139 179,159,139 166,145,122 177,162,142 180,165,145 183,170,163 191,171,153 172,153,130 151,134,126 174,160,144 213,194,180 192,178,164
108,93,73 129,109,89 68,68,68 78,72,77 156,132,110 152,126,101 140,116,90 166,141,113 179,150,119 196,167,136 198,169,145 203,174,150 209,183,160 175,154,129 185,161,137 186,162,138 202,174,147 219,186,161 201,176,148 239,208,187 228,199,175 217,189,162 194,165,143 207,178,154 209,188,163 240,216,190 228,201,169 241,205,172 244,209,171 243,211,177 243,211,181 233,205,176 198,177,152 205,183,163 207,185,167 219,193,172 224,203,180 235,214,189 227,206,181 192,158,136 116,85,64 110,76,58 78,41,26 85,53,37 70,40,25 68,36,20 180,109,65 255,204,137 255,189,134 255,180,126 249,166,115 220,142,96 206,132,94 214,141,100 223,145,101 189,113,73 132,76,50 115,66,44 91,51,28 85,44,24 101,60,42 111,69,47 113,67,49 112,66,48 104,63,43 92,56,38 71,45,31 51,32,18 70,38,24 97,54,37 97,49,22 93,48,25 87,46,28 81,45,27 83,45,28 97,56,40 120,94,82 244,226,221 241,223,202 236,217,201 223,197,172 213,188,160 203,182,159 202,183,160 187,166,143 185,162,131 190,176,151 150,132,113 170,159,144 176,161,152 195,174,149 180,158,138 176,161,141 211,197,179 197,179,160 175,160,151
107,91,78 100,84,71 28,26,24 50,49,52 132,122,100 180,161,138 167,148,123 134,115,90 138,113,85 161,132,108 180,156,132 199,175,151 194,168,145 181,160,137 195,174,149 210,189,164 194,164,136 204,180,154 208,179,155 236,207,185 200,174,151 209,183,158 203,182,159 189,168,145 236,207,183 224,195,171 228,196,164 254,221,194 234,202,168 228,201,169 211,191,171 188,169,146 228,193,178 215,195,177 221,199,181 212,188,166 214,196,175 230,204,181 217,191,168 196,165,142 167,136,117 108,79,59 78,46,32 78,51,35 70,42,29 69,39,24 220,141,93 255,183,127 249,166,117 235,159,117 198,135,100 119,68,44 174,109,72 206,133,92 206,137,99 167,109,76 113,76,61 84,57,39 62,46,33 55,34,21 76,46,29 85,51,31 94,60,38 102,64,43 107,61,43 102,59,42 89,54,39 71,44,28 53,30,17 70,45,28 92,51,31 93,50,31 85,47,28 82,44,27 89,46,29 100,52,34 112,77,64 251,234,226 240,227,220 234,221,216 208,182,157 211,191,161 212,186,161 204,180,154 207,179,150 187,163,137 180,169,164 214,199,188 194,174,154 159,143,126 152,143,126 162,159,165 190,179,164 201,187,173 182,168,150 197,181,175
126,110,106 85,74,69 17,19,16 17,14,18 33,33,30 50,40,39 98,77,62 131,112,89 176,150,125 170,144,119 173,147,124 189,165,143 187,166,141 176,152,126 210,180,154 221,187,157 217,184,157 181,152,128 180,156,132 224,190,168 226,202,178 217,198,175 211,190,167 187,170,146 211,181,155 217,188,157 219,192,158 231,201,173 202,175,143 212,191,166 173,159,134 174,157,131 188,167,144 155,139,133 149,135,135 168,153,142 185,171,155 176,166,144 222,188,166 207,179,150 178,150,123 118,88,71 78,51,35 138,112,98 59,32,16 65,38,20 122,66,40 243,153,104 216,137,98 181,124,95 99,75,53 83,69,42 199,130,90 202,127,78 194,126,88 132,74,48 91,62,42 75,48,30 79,51,38 94,69,52 116,70,52 99,57,46 78,43,30 105,65,42 113,67,49 115,68,47 106,63,46 91,55,37 64,38,24 51,32,20 69,37,21 86,48,29 99,53,37 92,49,30 99,52,31 99,54,31 99,61,42 192,168,144 211,190,167 215,196,169 193,172,145 209,183,158 203,178,148 208,182,159 195,171,147 169,149,129 167,156,149 205,191,175 202,186,169 210,196,201 215,200,180 170,152,131 144,135,129 177,164,157 217,203,187 230,218,208
100,90,78 72,66,61 63,68,78 57,57,65 99,92,90 138,126,131 214,190,164 170,146,124 180,154,131 151,125,100 189,160,138 202,173,153 152,133,108 187,163,137 204,171,144 204,174,148 214,180,158 170,149,126 219,193,170 231,202,180 208,190,169 205,186,163 197,173,151 194,170,148 223,193,167 216,187,156 234,199,172 208,177,154 192,174,155 211,193,172 173,161,149 160,143,119 168,148,118 197,183,169 155,142,137 172,156,152 162,148,134 169,156,135 214,193,168 179,151,124 187,161,136 199,173,152 115,80,65 140,115,98 77,51,37 69,39,24 75,39,19 247,161,113 102,58,32 177,133,95 153,102,78 109,73,44 156,99,59 245,162,111 205,137,92 130,75,46 98,64,46 83,54,34 64,46,25 62,48,32 86,69,72 62,57,45 111,71,62 116,74,50 130,82,57 126,75,49 115,70,49 101,60,42 73,46,30 51,30,17 64,37,21 78,43,28 91,45,29 94,48,30 96,50,24 96,54,30 103,60,41 198,168,142 206,187,175 200,181,167 200,172,143 208,184,151 158,145,124 197,170,138 164,138,115 168,147,120 165,149,145 211,193,174 214,194,174 197,181,164 183,169,153 193,178,156 164,150,134 179,163,146 137,130,114 234,221,214
91,95,99 46,54,70 69,72,81 97,94,98 105,99,104 144,134,138 168,151,141 189,168,155 183,152,129 160,134,109 186,157,133 191,167,141 177,151,128 191,160,137 216,185,162 213,187,166 230,201,179 224,198,177 221,192,172 221,194,176 234,213,190 211,190,167 216,195,172 208,191,167 212,186,161 225,197,170 231,201,175 228,202,179 217,195,177 199,185,169 134,120,104 143,135,124 158,125,98 155,127,98 179,158,143 180,169,166 168,140,111 160,141,114 175,162,159 214,195,181 230,196,166 215,185,157 183,135,110 122,75,52 118,84,66 78,37,21 65,35,20 154,103,75 187,141,111 107,69,50 44,38,33 63,55,44 77,41,23 234,156,105 255,170,116 145,82,49 115,70,49 106,63,44 116,67,45 151,94,65 204,136,96 184,116,76 159,105,69 138,83,54 128,77,49 126,73,46 121,73,48 109,66,49 85,54,35 62,40,22 51,28,15 67,37,22 81,45,27 91,50,32 101,54,31 107,59,34 113,75,54 218,189,167 212,183,163 210,182,153 212,187,157 199,178,153 200,179,156 181,162,135 217,196,173 185,162,131 198,191,173 201,182,166 225,214,207 217,196,173 206,192,174 204,187,159 215,200,191 214,193,170 161,162,152 227,213,197
66,70,83 64,72,81 81,79,77 89,89,89 98,96,97 131,121,122 128,122,117 101,92,88 158,141,113 200,166,144 178,149,125 157,133,107 169,148,123 212,181,158 205,174,151 232,198,178 203,176,158 189,164,145 198,176,156 195,173,153 186,169,145 184,163,140 196,175,152 228,209,186 219,195,171 209,183,158 225,196,172 222,195,177 216,199,189 193,178,167 144,129,118 143,134,126 157,125,93 164,137,105 157,133,107 156,135,110 160,134,109 151,132,105 152,133,110 158,140,121 233,204,180 224,191,164 202,149,122 149,85,57 184,146,127 98,47,23 73,39,21 83,43,20 232,176,138 165,119,93 139,103,81 158,112,84 231,153,109 255,212,146 255,201,144 170,101,65 128,77,49 129,78,50 154,91,60 214,141,98 223,140,91 201,126,79 181,113,75 151,90,58 128,75,48 125,74,48 117,69,44 108,62,44 92,61,42 73,46,28 53,30,17 70,39,27 77,42,27 87,49,32 97,50,29 106,60,42 197,175,157 207,187,167 181,162,146 195,178,154 209,182,150 190,171,159 189,168,141 212,195,185 245,223,205 230,210,180 200,183,157 193,168,140 180,161,145 180,163,139 219,205,191 223,203,196 196,179,180 215,203,193 194,177,149 194,180,164
70,62,68 97,92,91 102,92,96 94,84,88 102,95,95 115,108,106 128,121,119 120,111,107 104,93,76 201,175,150 212,186,163 194,165,143 202,172,144 212,178,156 227,193,171 224,193,170 207,178,158 186,167,144 221,201,183 211,189,171 189,171,152 182,163,149 208,190,171 207,187,169 225,201,177 242,218,196 239,210,188 223,202,179 219,204,195 182,177,179 175,161,174 146,126,96 160,127,100 146,116,88 138,108,82 158,130,101 152,135,111 139,118,93 148,127,102 159,135,113 157,140,116 222,198,174 210,169,142 177,113,87 166,125,105 133,80,53 107,59,32 104,56,31 255,203,133 255,196,136 255,183,129 255,188,134 255,190,129 255,202,135 255,205,148 169,100,64 137,82,53 135,80,51 163,97,63 206,127,86 209,127,80 199,120,76 185,108,75 159,93,61 131,81,50 124,73,47 115,69,43 103,62,44 92,58,40 83,54,34 63,37,23 70,40,23 80,44,26 92,51,33 98,55,40 176,148,137 172,155,147 193,177,162 214,188,165 198,177,152 193,168,140 173,144,120 192,172,142 198,177,150 193,172,145 209,181,152 189,179,155 155,129,104 146,134,124 176,164,154 222,208,192 215,202,181 164,149,140 153,142,125 189,181,168 187,168,152
82,73,69 121,112,108 103,93,97 96,86,90 96,91,90 107,98,94 107,98,94 126,115,110 129,114,94 192,163,141 217,186,165 228,194,174 226,197,173 226,195,172 219,188,165 185,156,132 225,200,181 202,180,160 216,194,176 187,167,149 182,173,156 158,144,130 198,176,158 200,178,158 208,182,159 227,206,183 228,202,181 217,204,183 194,181,174 193,183,182 169,151,146 148,126,106 146,116,88 157,129,100 145,117,88 167,138,114 156,139,115 141,122,99 147,128,105 157,136,111 212,186,163 191,170,145 212,179,154 185,129,103 159,114,93 138,88,71 101,54,31 108,60,35 255,196,127 255,194,135 255,193,142 255,197,145 255,180,123 255,194,127 255,186,130 163,97,63 140,87,60 133,81,51 137,80,49 180,111,75 197,118,74 193,113,72 176,101,70 152,88,60 128,77,49 123,75,48 112,70,48 100,62,43 90,56,38 85,54,33 71,44,28 77,45,29 86,48,31 89,48,30 106,71,56 232,211,196 225,206,194 182,162,144 211,190,165 215,191,167 189,170,154 191,175,158 240,224,218 210,191,175 187,161,140 137,113,89 193,178,158 188,166,160 180,157,126 180,163,153 208,194,178 208,194,178 216,199,189 189,168,143 173,161,149 185,171,144
121,112,108 106,97,93 136,126,125 101,91,90 89,84,83 95,86,82 125,116,112 126,114,114 158,133,116 182,161,136 212,181,160 196,165,144 210,181,157 230,199,176 215,184,161 187,158,134 206,184,164 227,205,185 219,198,175 200,179,156 181,159,139 216,190,165 177,159,138 210,189,166 222,191,168 228,199,177 220,194,173 187,174,153 196,185,170 203,194,190 192,174,169 147,126,103 157,129,102 125,94,71 151,127,101 162,140,106 154,133,106 150,133,109 159,142,118 159,147,135 206,184,164 207,189,168 180,151,127 180,135,112 143,86,67 196,158,139 111,59,38 117,80,65 255,184,120 255,174,113 255,173,124 255,173,126 249,160,111 255,194,135 255,180,130 168,102,72 148,98,67 139,89,58 126,78,53 135,82,55 180,110,77 179,105,71 163,97,65 138,81,50 126,78,51 123,76,53 119,73,55 109,66,47 96,58,39 90,56,36 80,46,28 90,52,35 103,60,41 106,63,48 135,108,92 204,188,171 237,220,210 230,214,197 182,164,143 203,183,165 205,189,185 218,207,192 196,176,158 212,186,161 159,133,110 213,189,163 197,182,160 176,159,149 149,139,129 176,160,147 198,184,168 185,171,155 222,204,199 180,161,136 174,162,150 197,183,156
113,104,100 115,106,102 113,103,102 106,96,95 89,79,80 103,93,92 100,90,89 110,98,100 159,142,118 175,151,127 182,158,136 204,173,154 194,168,145 210,184,159 199,173,148 198,169,149 197,176,151 208,182,159 215,195,175 195,175,155 179,160,137 211,190,167 208,193,173 216,194,174 219,188,167 210,184,161 206,190,175 215,199,182 214,197,187 182,171,166 192,175,165 149,128,101 166,140,119 159,129,103 145,125,93 145,125,93 140,121,84 143,118,88 159,136,105 174,161,140 210,181,157 172,153,137 192,168,144 192,163,141 161,127,105 158,117,101 114,72,50 103,67,49 255,180,123 255,164,103 255,160,110 249,154,107 219,136,87 255,218,160 255,168,125 157,95,68 144,96,69 145,97,70 125,83,61 126,80,54 138,83,54 152,94,61 147,88,58 131,75,49 124,76,49 120,75,54 122,76,58 118,72,54 110,68,44 107,65,43 99,56,37 103,56,33 104,59,38 99,58,42 239,219,201 244,228,211 237,228,213 255,241,227 216,187,165 183,163,143 196,178,157 219,191,164 210,185,157 187,166,141 217,191,168 199,174,144 143,127,114 159,143,128 142,130,120 188,169,146 214,193,180 214,194,176 202,190,178 219,198,175 194,180,162 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 87,75,75 86,74,76 90,78,83 128,111,101 175,157,127 191,177,150 160,138,118 173,147,124 176,147,123 203,176,144 203,186,162 207,189,170 199,173,152 200,175,158 198,179,156 220,202,183 191,172,145 211,186,167 207,187,167 197,173,151 217,187,170 208,183,164 215,195,177 210,191,175 204,188,173 192,180,168 206,194,182 181,162,146 125,110,99 152,133,117 152,131,106 150,129,104 125,101,48 147,127,79 152,136,105 188,172,157 185,166,143 207,192,183 204,188,171 148,126,106 180,152,125 169,146,133 143,105,84 109,60,40 142,70,33 254,155,98 244,147,96 233,141,90 215,125,78 255,162,112 159,102,71 103,69,49 75,49,28 91,57,35 119,71,44 132,82,51 131,83,54 132,79,52 129,78,50 125,77,52 120,75,52 121,75,57 122,77,54 124,77,54 124,76,49 120,74,46 53,42,27 67,51,36 129,91,72 226,195,174 214,201,209 255,236,229 245,231,217 248,229,215 242,223,198 225,201,177 214,189,161 197,176,153 219,193,168 174,144,118 171,156,134 205,194,179 182,170,160 165,155,131 190,171,144 200,185,165 236,227,210 202,186,169 183,169,155 197,177,159 200,179,156 207,196,205
78,68,67 79,69,68 81,71,70 88,78,77 76,64,64 69,58,55 151,140,137 182,166,153 197,177,159 173,157,142 161,143,122 156,135,110 183,154,130 204,175,151 215,197,178 165,146,130 190,172,151 159,143,128 183,164,141 193,173,153 188,166,146 216,196,176 197,182,160 189,170,147 190,175,155 206,188,169 203,184,170 172,158,144 200,186,168 209,193,178 207,191,176 182,168,150 178,164,146 188,170,149 160,142,121 137,119,98 169,147,129 189,164,147 188,169,153 204,189,169 171,156,134 166,150,137 165,152,129 183,162,139 198,174,150 180,151,127 180,145,120 162,126,106 103,56,33 248,151,100 238,144,94 231,137,85 227,134,86 255,169,113 255,195,142 95,53,29 118,76,54 137,84,57 147,90,59 146,89,58 136,84,54 128,77,49 124,78,52 122,77,54 123,75,57 123,78,57 125,79,53 129,81,56 127,79,50 128,78,47 31,40,23 52,53,41 219,198,185 232,202,176 221,192,168 215,198,188 250,233,223 249,230,218 243,224,212 210,184,161 208,181,149 183,166,158 200,174,151 203,173,145 176,164,152 236,225,208 224,210,210 176,159,149 201,187,173 179,159,150 183,168,159 229,219,209 215,200,191 223,208,186 201,184,160 160,151,143
192,176,159 208,192,175 183,162,151 175,154,143 184,170,156 156,141,132 162,145,137 157,138,122 218,199,176 190,171,148 162,136,115 178,152,131 184,158,135 176,157,132 196,168,141 210,184,161 175,154,131 195,175,157 192,171,146 194,168,145 199,178,155 195,175,157 218,194,172 181,162,146 192,174,153 189,171,152 159,139,121 177,153,129 215,198,172 214,194,174 207,187,169 179,163,146 204,183,160 199,182,158 200,182,163 223,202,179 223,203,183 211,195,178 214,190,166 185,169,165 194,175,148 178,162,147 184,164,155 205,184,161 195,177,156 179,161,140 146,125,100 133,118,96 152,127,110 133,82,54 234,145,98 228,139,90 239,142,91 255,183,118 255,189,124 209,123,75 236,154,109 179,107,72 158,102,68 151,94,63 141,89,59 128,77,49 124,78,50 121,76,53 124,76,58 126,79,56 126,80,54 126,80,54 126,80,50 124,76,47 157,137,117 213,182,161 196,176,158 218,204,190 230,201,181 225,208,198 228,203,184 211,186,169 223,197,172 216,188,161 210,183,151 192,166,141 192,178,162 189,168,143 215,201,176 204,193,176 192,178,183 195,178,170 216,200,187 213,197,180 217,198,175 199,175,149 191,178,157 219,203,197 194,177,167 186,172,158
170,154,137 158,142,125 186,172,158 189,175,161 193,166,148 169,143,120 156,130,105 166,135,112 162,143,120 210,191,168 160,139,116 191,170,147 205,184,169 212,191,176 198,178,158 195,166,144 196,179,155 222,202,182 217,196,173 217,195,175 179,159,139 197,175,155 166,150,135 182,168,152 222,201,190 205,185,167 220,202,183 228,207,192 209,191,170 216,195,180 200,177,174 187,170,160 209,188,165 156,139,115 186,169,145 223,200,185 218,198,180 216,198,179 211,190,167 196,182,168 182,163,140 188,172,155 160,143,119 159,134,115 162,141,118 210,184,159 223,195,166 187,161,138 149,127,107 150,132,111 242,161,111 230,144,94 241,147,93 255,187,118 255,196,135 240,154,106 232,156,116 144,86,53 135,82,59 141,88,61 132,84,55 125,77,48 123,79,51 124,77,54 125,76,54 128,82,56 129,83,57 128,82,54 123,79,51 130,82,55 211,182,158 209,181,152 194,163,140 173,154,138 172,163,155 174,170,162 218,200,179 226,200,177 220,194,171 228,199,177 215,192,163 161,140,115 149,135,119 202,181,156 151,138,131 198,184,186 211,200,181 208,199,195 151,142,138 182,173,165 226,211,191 201,182,159 171,154,130 137,123,105 191,176,154 185,171,153
193,175,154 178,156,136 213,189,167 205,180,161 160,126,104 158,127,106 175,142,117 166,135,112 180,154,131 202,176,153 192,167,148 215,190,171 209,189,171 215,188,170 196,178,157 182,157,138 216,194,174 219,199,181 235,215,197 201,181,163 213,194,180 198,187,168 193,175,170 200,184,169 191,171,153 180,162,143 187,169,150 220,201,185 201,182,166 208,192,179 194,181,176 187,172,163 135,126,118 166,138,111 178,153,125 219,199,181 207,185,165 197,173,149 195,176,151 201,182,157 191,177,152 195,178,168 196,177,161 209,178,155 228,213,204 220,203,193 220,207,200 254,241,238 228,209,195 182,163,147 199,182,172 238,152,102 228,140,84 244,161,112 113,72,54 71,49,31 72,41,29 91,61,46 90,43,32 97,50,39 110,62,46 121,74,51 124,78,50 126,80,54 125,79,53 126,80,54 129,83,55 126,80,50 103,60,41 137,81,55 215,179,157 215,187,160 212,182,154 212,181,158 190,162,133 195,171,145 190,175,153 213,198,176 225,206,181 221,192,168 176,148,121 194,176,157 218,200,181 219,203,188 214,196,177 222,203,178 204,181,166 181,166,157 177,166,151 205,194,179 203,189,173 223,205,184 201,183,164 181,167,151 141,129,103 152,134,113
185,156,136 165,136,116 155,124,105 178,152,131 167,133,111 171,137,115 198,161,137 211,177,155 192,168,144 219,188,167 214,188,167 205,184,161 172,152,132 216,197,174 181,162,139 217,197,179 203,183,165 196,176,158 222,201,186 193,172,157 185,170,161 185,171,155 199,183,166 199,182,158 201,183,164 199,181,162 211,190,177 218,198,178 216,197,183 221,204,194 200,185,176 187,175,165 150,129,104 170,145,117 162,143,118 200,183,159 218,198,178 217,198,173 222,198,176 207,188,163 152,134,129 169,164,166 190,178,168 210,184,163 195,176,162 240,224,211 255,237,232 243,229,215 214,200,184 255,244,235 212,198,198 190,179,160 232,144,90 210,132,86 241,140,113 255,165,144 232,138,117 209,124,100 158,94,77 121,69,50 129,81,56 131,83,56 126,78,51 128,82,54 126,80,52 126,80,52 125,79,49 104,63,36 108,63,42 137,84,57 133,89,59 211,181,153 206,182,149 198,175,146 196,176,158 211,187,165 203,188,179 191,176,156 209,190,167 204,185,162 209,189,180 230,214,197 223,207,194 223,207,192 218,203,181 208,194,180 215,198,170 215,201,176 210,196,182 200,186,172 206,191,171 192,181,162 204,187,163 177,162,142 190,175,155 203,184,168
161,132,112 164,135,115 172,141,122 193,167,146 198,169,147 183,148,123 194,155,127 212,178,156 200,173,155 182,162,142 183,162,139 179,162,138 152,131,116 159,144,124 175,160,140 182,162,144 223,203,185 208,188,170 216,195,180 208,187,172 156,140,125 200,181,165 212,192,174 176,162,144 208,188,170 185,165,147 211,191,173 209,188,175 206,187,173 197,181,166 203,189,173 175,161,163 137,113,87 138,120,99 199,184,164 178,159,134 236,209,191 218,187,166 204,187,163 177,159,138 160,149,146 197,183,169 231,217,203 223,204,177 211,193,174 176,160,154 205,191,175 223,213,203 180,170,171 185,176,170 179,169,173 176,170,165 247,162,109 235,147,86 249,161,105 185,114,72 139,85,65 96,58,39 105,64,46 124,77,54 136,85,57 138,88,57 135,84,56 129,83,55 126,80,52 124,78,52 110,70,47 103,62,42 123,72,46 136,81,52 141,83,57 160,104,70 175,132,99 184,160,134 200,180,162 211,192,169 197,178,155 199,181,162 203,184,161 188,172,155 219,202,194 213,197,180 227,210,200 223,208,186 214,198,181 214,201,180 211,193,172 196,177,150 172,158,144 199,185,171 205,190,170 201,190,173 210,196,182 201,185,172 229,213,200 208,189,173
173,142,121 190,160,134 193,172,149 209,181,154 177,151,128 184,153,130 203,167,138 175,146,122 176,152,130 168,148,130 161,139,119 161,139,119 162,145,135 157,140,130 186,169,159 213,192,169 229,209,189 218,198,178 217,197,179 221,201,183 193,174,158 211,191,173 219,199,181 205,181,159 202,183,167 203,184,168 179,161,140 200,181,165 209,190,176 186,168,163 185,169,154 192,178,164 185,171,153 175,149,135 205,183,163 217,191,166 206,180,155 226,200,177 204,187,161 189,170,145 156,146,145 174,161,154 196,183,178 218,206,196 228,213,193 181,167,151 214,200,184 192,186,177 200,176,154 195,179,166 193,176,166 173,171,179 206,170,148 243,154,102 255,171,111 236,158,105 168,111,80 143,95,66 134,83,57 134,83,55 140,88,56 139,87,57 138,87,59 128,82,54 125,78,55 112,67,44 99,61,40 111,66,45 128,75,48 135,80,51 144,87,56 155,99,65 165,114,79 167,110,79 201,172,148 215,198,172 219,195,173 226,195,174 207,178,154 208,179,148 196,176,158 222,209,202 232,216,199 207,192,170 179,163,148 226,207,180 222,203,176 226,210,195 210,192,171 197,185,175 184,165,151 177,171,166 197,185,173 229,214,194 220,205,185 222,207,187
169,143,122 177,153,129 195,158,132 180,143,117 178,141,115 182,145,119 181,144,118 179,142,116 171,145,122 157,135,115 166,145,122 175,158,134 152,136,123 196,177,154 219,193,172 219,194,175 218,197,174 189,171,152 219,198,183 236,215,200 211,195,178 207,187,167 215,195,177 200,179,156 217,197,177 214,198,181 178,163,154 197,177,170 214,195,179 199,176,163 215,199,184 161,148,141 178,157,134 206,188,169 222,196,173 227,206,183 231,210,187 228,207,182 223,202,177 211,194,184 150,142,129 213,201,189 213,198,189 214,200,182 204,188,173 209,189,180 203,184,172 199,183,170 193,175,156 225,204,181 207,187,167 238,218,209 239,169,140 192,98,59 255,166,107 248,160,101 226,148,95 202,130,84 187,122,85 160,104,70 139,89,58 136,85,57 128,81,58 121,76,53 104,67,43 99,63,41 109,64,43 119,71,44 132,80,50 137,82,53 147,88,58 158,99,71 163,104,74 167,109,76 167,109,76 161,108,81 227,201,176 213,189,163 200,186,168 189,167,147 161,151,139 183,166,158 225,209,194 227,212,192 223,208,188 222,205,195 222,208,183 214,195,168 187,173,159 212,198,180 185,166,141 190,179,162 224,209,198 201,187,171 213,199,183 227,211,194
178,154,130 175,145,119 172,135,109 166,129,103 171,134,108 175,139,108 175,139,108 168,131,105 136,114,94 163,139,117 177,146,127 187,161,140 181,163,144 173,154,131 216,190,169 225,200,181 211,190,167 211,193,174 226,206,188 224,203,192 221,200,187 203,182,171 183,163,143 189,167,147 175,159,144 207,188,172 216,197,185 214,192,172 211,193,174 230,207,194 178,162,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,154 215,198,174 221,204,178 206,180,157 214,198,185 192,176,161 217,202,193 206,194,184 212,191,176 215,199,186 208,192,179 205,183,165 210,196,180 218,200,181 231,210,187 213,195,176 225,208,200 209,125,92 204,117,76 182,103,59 241,156,99 233,152,102 202,129,86 172,109,74 139,84,55 129,81,56 123,77,51 120,77,58 101,60,42 96,62,40 106,66,43 117,71,45 130,77,52 140,83,54 143,86,57 148,89,59 158,100,67 161,103,70 161,105,71 166,108,75 168,110,77 169,114,83 160,121,89 177,162,151 180,164,149 213,195,176 228,212,195 246,225,214 232,211,196 230,214,201 235,221,207 198,172,151 197,172,153 190,176,162 204,190,172 187,171,158 211,187,161 218,202,187 212,197,186 213,198,187 180,167,162
187,150,126 158,125,100 174,139,112 156,121,94 168,135,110 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,100 215,197,176 168,154,136 167,146,121 199,173,150 223,198,181 214,192,174 209,187,169 221,200,185 224,202,196 226,204,198 214,194,176 210,190,181 182,164,145 152,126,105 200,181,165 218,194,172 201,185,168 194,174,156 206,184,164 193,178,156 172,157,137 163,149,131 207,183,159 225,196,174 206,181,162 197,177,157 206,190,173 210,192,173 188,169,155 169,155,130 163,153,131 213,197,191 207,186,163 212,200,190 223,213,201 221,210,203 209,190,165 196,184,158 212,187,170 211,194,170 233,213,195 204,98,63 173,85,49 135,57,27 125,54,28 186,125,89 150,100,67 113,73,48 116,72,46 116,72,46 102,64,45 96,60,42 97,63,45 105,62,45 117,71,45 130,78,48 139,84,55 144,85,57 148,89,59 152,93,63 156,98,65 160,102,69 161,103,68 159,104,73 160,105,74 162,108,74 164,110,74 168,117,82 172,128,102 209,189,171 223,197,174 225,196,172 213,189,165 214,188,165 149,138,119 198,173,154 185,164,141 184,170,152 203,189,171 220,204,187 195,179,162 216,197,185 219,204,193 161,142,119 140,123,115
128,98,72 146,111,86 158,130,101 141,113,84 174,134,111 167,136,113 152,121,98 146,116,90 155,129,104 144,118,93 153,131,111 172,153,137 203,177,154 197,166,145 189,165,141 202,182,164 195,177,158 201,183,164 233,212,197 240,218,212 233,210,197 240,213,206 217,202,191 215,194,181 208,174,156 197,176,153 192,174,155 183,154,130 230,210,192 226,196,179 180,158,138 168,147,122 204,185,162 212,190,170 229,200,178 221,196,177 224,198,175 214,195,172 190,176,158 184,167,143 134,120,95 148,136,124 188,178,179 189,177,179 229,213,200 212,196,179 182,168,143 207,187,169 216,195,172 208,191,181 219,199,181 224,203,190 200,97,55 161,75,41 162,81,52 138,68,39 88,42,24 95,48,27 176,141,85 246,159,100 202,133,95 147,94,67 101,63,44 103,65,48 114,68,50 124,76,47 138,83,54 143,86,57 148,89,61 148,89,59 149,90,62 158,96,67 160,99,67 158,100,65 159,102,71 161,104,73 157,105,73 162,106,72 165,111,77 167,116,79 169,114,83 219,184,157 201,183,162 172,158,142 203,175,148 194,170,144 206,176,148 190,164,139 165,150,139 203,188,177 208,192,175 219,203,186 201,187,171 217,200,172 158,134,112 148,123,104
186,169,161 69,58,55 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,73 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,180,159 233,202,181 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 199,184,173 191,175,162 226,208,207 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 174,162,152 213,200,193 204,187,177 187,171,156 166,150,135 223,202,179 217,196,173 214,195,170 227,201,176 203,184,157 178,160,139 196,184,184 231,217,217 168,140,111 181,162,135 198,185,178 199,184,175 204,189,180 211,196,187 171,160,157 165,152,131 204,191,186 216,170,140 180,83,48 159,73,41 159,75,42 146,66,30 93,55,38 74,60,35 160,154,63 193,128,37 230,147,96 173,108,71 109,67,45 109,66,47 125,72,47 133,81,51 138,83,52 145,88,57 148,89,59 149,90,60 151,93,60 155,94,60 160,99,65 158,99,69 159,100,70 158,99,69 157,100,69 161,102,72 160,106,72 163,108,77 164,113,76 166,117,81 164,117,83 163,122,93 173,149,123 200,172,145 200,176,152 150,135,113 175,158,130 206,189,165 239,223,208 214,197,187 190,179,172 196,180,178 216,207,201 214,200,184
