41,53,33 34,46,26 39,48,29 36,46,22 50,58,35 37,45,22 33,45,27 39,51,31 37,50,23 25,34,17 36,41,19 54,66,21 72,83,43 49,58,14 52,58,61 49,55,58 41,40,43 49,54,62 97,81,77 119,99,90 124,105,89 129,110,98 120,105,94 113,98,89 75,70,67 138,113,96 154,120,100 189,151,130 148,118,103 136,109,91 144,118,95 125,96,76 139,105,83 140,109,88 118,91,73 151,124,106 209,178,157 203,166,151 82,86,19 83,93,19 74,82,16 81,91,24 88,89,21 121,116,43 106,111,21 84,85,17 89,97,35 70,78,14 75,84,24 58,66,15 44,54,17 45,52,18 44,51,17 45,52,18 43,50,16 41,48,14 41,47,18 39,48,18 39,44,20 43,47,18 54,52,21 64,60,23 74,68,22 83,75,25 90,81,23 94,85,25 104,90,24 108,96,26 118,105,30 121,109,29 123,113,31 129,120,35 139,129,39 146,135,48 153,143,49 166,154,58 178,166,59 186,174,65 194,178,64 201,186,69 205,190,71 211,197,73 216,204,65 215,207,57 214,211,48 94,98,0 82,84,42 58,62,22 66,66,5 72,82,15 97,106,21 119,128,43 112,118,37 95,101,20 71,73,20 97,101,32
38,50,30 34,46,26 32,41,22 50,60,36 46,54,31 47,56,28 38,51,28 38,51,26 37,46,18 36,41,21 34,39,19 39,47,8 57,62,28 66,72,33 53,58,57 39,43,47 28,29,34 48,53,63 83,72,69 85,72,67 73,67,58 71,65,60 73,66,64 78,68,67 62,62,62 98,86,76 131,104,86 139,112,96 140,117,104 89,68,55 154,125,101 136,110,89 124,98,77 125,98,80 137,113,89 209,180,158 247,206,186 247,204,185 174,158,127 83,90,15 78,90,15 116,128,51 124,132,68 118,117,50 89,92,32 95,105,29 74,83,23 72,82,19 62,70,17 51,58,12 46,53,17 45,52,18 44,51,17 44,51,17 44,51,17 42,49,17 41,48,16 39,45,16 40,44,17 40,44,17 49,49,17 57,56,20 67,62,19 77,72,21 88,79,23 93,84,24 103,93,26 106,94,24 115,102,27 121,109,29 123,113,31 133,122,37 140,130,40 149,139,49 156,146,52 168,159,60 179,166,62 188,173,67 198,182,68 199,184,67 203,188,69 209,195,71 212,199,67 216,205,59 216,209,50 216,217,57 73,72,18 65,72,17 82,84,13 61,71,8 58,68,1 74,84,10 97,102,28 82,85,21 112,115,51 94,98,29
25,37,19 27,39,21 34,43,26 31,40,23 43,49,22 28,38,14 33,42,23 28,36,15 36,42,13 43,52,24 22,35,10 19,29,7 69,77,36 66,74,23 37,40,18 35,37,53 24,24,32 45,53,58 46,51,57 39,49,55 38,46,53 38,46,53 39,47,54 34,42,47 34,43,43 51,52,55 66,59,57 73,62,59 115,97,92 67,58,54 97,84,77 123,107,92 114,99,90 164,147,139 208,181,163 236,196,171 255,223,195 255,213,186 255,208,183 135,103,73 71,73,18 71,73,18 94,96,39 120,123,61 103,104,65 53,66,12 60,66,16 78,83,11 67,73,21 47,53,14 47,52,18 45,52,18 45,52,18 45,52,18 44,51,17 43,50,18 39,46,14 39,46,14 40,44,17 39,43,16 41,43,15 54,52,19 64,61,19 71,69,20 83,79,21 91,84,23 100,89,25 108,96,28 114,101,26 119,109,29 131,122,37 133,124,39 139,131,41 146,138,46 157,147,55 167,158,61 175,169,65 183,175,69 192,180,71 201,185,71 199,184,65 206,191,72 215,199,70 214,204,64 215,207,55 212,205,48 209,208,58 83,83,11 72,77,14 103,113,48 71,81,14 77,89,24 67,77,14 93,97,30 84,86,31 77,80,20
25,37,19 31,43,23 27,37,13 42,52,28 42,48,19 24,33,14 24,33,14 22,30,9 30,35,11 30,39,11 18,30,12 40,53,26 35,43,22 63,68,25 69,73,46 38,45,57 27,30,39 44,52,61 46,56,64 42,52,58 42,52,56 39,47,52 36,44,49 34,39,45 44,54,58 48,56,61 42,43,46 40,38,39 52,50,51 51,53,53 49,50,55 80,85,91 132,124,132 111,101,100 164,144,135 243,205,184 255,215,187 255,231,201 240,189,163 214,165,143 129,104,76 92,96,27 80,80,21 107,107,48 100,96,34 75,73,15 66,73,18 135,142,67 59,66,20 46,53,21 45,52,20 46,53,19 45,52,18 45,52,18 44,51,17 44,51,17 42,49,13 39,45,16 40,44,15 39,43,16 39,43,16 51,51,21 61,58,18 68,65,21 81,76,25 87,83,25 97,89,26 102,95,27 118,108,30 125,115,35 130,123,37 141,133,43 144,135,48 150,142,52 156,146,52 169,160,63 175,169,65 184,173,68 195,178,71 197,181,69 204,189,70 204,189,70 211,196,75 210,198,71 217,208,65 210,205,52 215,206,48 210,203,46 122,117,37 107,112,47 96,104,42 67,74,17 75,82,23 80,90,14 72,77,12 83,93,26
24,33,14 29,39,15 31,37,10 38,44,17 38,43,19 21,30,11 19,28,9 18,26,5 23,28,4 23,32,4 43,51,30 49,58,28 46,53,37 65,61,26 61,71,49 42,47,57 20,28,35 51,62,73 44,55,68 43,53,61 45,53,60 42,47,55 38,43,51 39,47,54 44,52,57 38,46,51 44,48,52 33,37,39 35,36,39 33,40,38 41,42,47 58,61,72 123,115,121 76,62,62 122,102,95 191,156,141 251,200,174 255,223,197 235,187,162 188,136,115 228,186,162 76,73,18 84,84,25 95,95,36 95,91,33 106,99,38 73,69,21 75,82,0 54,61,15 46,53,19 45,52,18 45,52,18 45,52,18 44,51,17 45,52,18 43,50,16 42,49,15 39,46,14 38,45,13 39,43,16 39,43,16 43,47,18 57,56,20 67,64,20 74,70,22 88,84,26 94,88,24 106,99,31 117,106,31 126,116,34 132,123,38 138,130,40 144,136,46 150,142,50 157,147,53 169,160,61 177,169,63 184,173,68 187,175,66 196,180,66 206,191,72 204,189,72 212,197,76 210,201,73 212,207,67 207,203,54 209,202,47 213,204,46 211,204,49 149,148,44 75,75,12 86,86,23 92,89,8 51,56,0 76,86,10 60,70,7
36,45,26 38,48,24 28,39,10 39,53,23 56,66,40 16,28,8 24,36,16 34,44,20 26,34,13 25,33,10 32,35,11 43,52,24 33,43,21 39,40,19 40,46,35 39,49,55 27,32,38 49,60,71 49,59,67 47,55,62 44,52,59 44,52,57 34,42,47 43,53,59 47,55,62 43,51,56 45,50,56 39,40,45 36,35,38 35,37,34 36,37,40 43,46,53 129,125,138 62,47,55 89,67,59 136,110,98 197,156,136 228,182,164 216,173,154 180,133,110 205,160,139 97,75,39 80,80,19 87,94,37 95,95,21 57,54,10 111,109,35 66,72,20 55,64,20 46,53,17 46,53,19 45,52,18 45,52,18 44,51,17 44,51,17 43,50,16 41,48,16 39,45,18 39,46,14 40,44,15 39,43,16 38,44,17 54,53,17 68,65,23 78,75,22 87,83,23 98,91,23 109,97,27 119,109,29 129,120,33 136,127,42 140,131,44 145,136,49 151,143,53 161,148,55 168,159,60 180,172,66 186,173,69 198,178,70 199,183,69 202,188,73 205,192,72 210,197,77 209,200,72 212,210,67 208,204,55 208,203,52 208,200,48 212,203,49 213,205,44 202,196,78 158,143,103 101,87,69 113,89,65 111,96,45 71,71,12
27,37,13 38,49,20 25,36,7 41,55,25 63,73,47 40,52,32 40,52,32 45,58,31 35,45,12 38,44,17 44,48,21 29,37,16 40,50,28 30,33,21 36,48,30 47,57,61 38,48,56 53,62,73 49,59,67 45,53,60 40,48,55 46,54,59 38,46,51 41,53,59 46,56,62 44,54,58 44,52,57 33,38,46 52,53,58 35,37,37 37,39,39 46,47,50 85,83,103 116,105,114 99,75,69 101,75,63 150,114,96 179,138,120 185,139,121 165,120,99 176,135,117 142,112,84 57,59,6 76,84,20 93,93,19 72,69,27 123,124,56 47,49,3 72,79,33 46,53,17 46,53,19 46,53,19 45,52,18 45,52,18 44,51,17 42,49,15 41,48,16 39,45,16 41,46,14 38,44,15 40,43,19 41,45,18 53,53,21 67,64,22 80,77,22 86,84,22 103,93,24 112,101,28 121,109,27 130,121,34 138,129,42 144,136,44 146,138,46 156,146,54 166,154,58 172,161,60 182,171,66 185,172,68 194,177,68 197,183,70 200,187,69 205,192,72 208,195,73 209,200,72 210,208,67 205,204,58 208,202,54 209,200,53 205,200,49 207,198,55 182,165,60 183,161,112 70,54,48 83,61,43 116,77,49 144,110,76
35,41,12 35,43,18 22,32,8 41,50,22 36,46,22 30,43,18 36,49,24 37,53,34 39,44,24 35,43,18 48,57,27 44,57,32 32,42,18 26,36,14 35,43,29 37,51,47 49,60,71 50,62,68 47,57,63 45,53,60 47,55,62 42,47,53 35,47,51 42,52,56 44,54,60 45,55,61 39,47,52 33,41,48 53,61,68 41,45,47 31,33,30 48,49,52 61,67,84 88,92,105 109,92,98 105,83,75 124,92,76 146,108,89 154,116,95 153,113,90 157,120,96 168,123,100 78,83,22 88,85,18 73,76,16 61,71,6 76,81,18 92,96,27 58,69,13 48,55,19 48,55,21 46,53,19 46,53,19 45,52,18 46,51,17 46,51,17 43,48,16 43,48,16 41,45,18 41,45,18 40,42,16 44,48,19 53,53,19 64,66,22 79,77,19 91,88,23 108,98,27 118,108,30 127,116,31 133,125,35 132,126,35 144,136,42 150,142,48 159,150,53 166,158,56 176,165,62 182,172,64 185,173,66 193,178,68 197,183,68 200,187,67 203,190,68 203,194,66 207,200,71 207,201,64 205,200,58 202,198,51 206,200,56 187,169,71 245,221,141 255,240,182 197,180,143 72,58,42 147,113,93 164,122,84 164,122,82
35,42,6 30,39,9 28,36,11 54,59,25 37,45,22 32,45,18 31,41,19 32,45,22 30,38,17 39,47,26 42,52,26 31,41,17 34,42,19 37,46,18 40,47,29 62,72,88 51,61,67 33,45,51 51,61,67 52,57,65 47,55,62 50,58,63 42,52,56 44,54,60 43,55,61 44,56,62 41,49,56 31,36,44 52,60,67 41,45,49 35,36,39 35,36,39 37,37,45 63,66,77 73,70,76 73,63,67 108,80,67 124,94,77 133,102,81 151,113,94 151,117,87 178,132,106 68,68,9 69,65,3 44,51,3 70,73,11 73,85,18 41,55,0 61,70,14 53,61,22 48,55,19 48,55,19 46,53,19 45,52,18 44,51,17 43,50,16 41,48,16 39,46,14 41,48,16 41,47,18 41,44,20 46,50,21 55,56,17 65,66,18 79,77,19 95,92,25 111,102,26 123,113,31 132,122,32 134,126,32 140,133,36 146,139,42 157,145,47 161,149,51 170,159,54 171,163,57 175,168,59 185,173,64 192,177,67 194,181,61 195,185,64 198,188,65 201,191,68 203,194,68 205,197,63 202,196,63 166,151,63 253,232,151 255,225,162 255,236,176 129,105,70 76,57,41 81,62,46 139,105,83 159,116,83 150,107,72
38,46,0 48,63,0 34,44,7 59,66,22 36,44,21 43,48,24 59,62,29 27,40,17 35,45,23 41,51,29 33,45,7 29,39,15 36,45,17 64,77,25 57,65,24 42,49,33 52,60,69 39,48,48 63,68,74 57,63,66 46,54,61 50,58,65 47,55,62 46,54,61 45,53,60 43,53,59 39,49,55 30,38,45 43,51,56 43,49,52 42,43,46 38,39,42 39,39,47 45,45,53 54,46,52 76,64,64 108,82,72 122,95,79 131,100,81 150,112,95 159,121,100 154,122,88 63,62,6 82,81,16 97,103,22 62,65,14 94,95,18 83,90,33 60,61,0 61,66,21 46,56,19 46,56,19 46,53,19 45,52,18 44,51,17 44,51,17 41,48,16 42,49,17 41,48,16 39,46,14 39,45,16 47,52,20 62,64,20 71,73,20 85,85,24 97,95,23 114,109,27 124,115,30 127,119,27 137,129,35 140,133,34 147,140,43 157,146,45 162,148,51 169,161,55 168,160,54 173,165,61 181,169,62 182,167,57 187,176,60 195,182,60 193,183,60 198,188,65 205,191,76 185,165,90 255,236,171 255,247,189 251,220,167 202,173,140 63,46,36 60,40,33 88,67,52 101,72,50 127,96,73 117,81,50 152,111,82
61,71,8 40,52,5 43,55,8 90,99,41 50,60,34 35,43,18 44,54,21 69,76,40 74,82,41 55,62,26 36,48,14 57,68,39 70,76,47 76,85,39 43,49,10 30,38,0 39,51,17 27,37,2 67,74,58 51,61,65 43,51,60 44,54,58 43,51,58 50,58,63 46,54,61 46,54,61 46,54,61 34,42,47 27,35,40 41,47,50 39,40,43 41,42,45 43,44,47 46,47,50 125,104,93 201,175,163 87,67,58 116,90,78 135,104,85 146,110,90 147,114,87 86,88,33 61,70,12 111,108,43 62,75,21 117,128,56 90,110,13 96,109,25 80,80,21 67,72,9 49,57,18 48,55,21 48,55,19 45,52,18 45,52,18 44,51,17 42,49,17 43,50,18 41,48,16 42,49,17 43,49,20 53,58,22 64,66,20 78,80,23 88,89,23 104,102,28 117,109,30 125,116,31 132,124,32 140,132,38 143,136,39 152,143,46 160,147,47 162,151,50 164,156,50 168,157,52 171,164,55 182,172,62 183,169,56 186,175,61 188,177,63 188,175,73 214,194,115 240,217,148 254,230,179 155,128,81 137,108,75 63,47,30 114,93,68 54,40,26 80,59,44 105,83,63 77,61,46 71,55,40 129,93,64 128,84,56
48,53,0 79,90,18 75,82,9 75,81,13 39,49,14 53,62,16 37,43,14 54,59,23 54,59,16 60,69,21 53,63,12 36,47,5 59,66,18 51,54,19 51,59,6 52,58,17 79,88,30 59,68,8 59,68,24 72,84,35 49,53,57 50,51,56 39,44,52 46,54,59 51,59,66 47,55,62 41,49,56 31,39,44 26,32,35 33,37,39 32,33,36 37,38,41 37,41,45 48,47,50 192,155,131 255,225,193 219,180,148 156,132,106 145,119,96 177,146,127 151,127,94 81,90,30 67,71,15 84,79,26 110,118,54 77,92,28 67,85,13 119,129,55 75,77,24 81,87,35 47,58,18 46,57,17 46,53,17 45,52,18 45,52,18 44,51,17 44,51,17 44,51,17 44,51,17 42,49,17 44,51,19 58,64,23 68,75,20 85,88,26 102,97,24 113,108,28 125,113,31 127,116,29 140,130,40 137,129,37 145,135,43 151,139,41 161,145,44 163,151,44 170,158,51 171,160,57 175,163,65 176,161,73 188,168,93 231,209,146 245,220,174 238,213,169 139,112,80 116,90,69 137,104,77 84,58,44 90,68,48 72,52,43 57,46,29 138,114,90 164,128,97 97,64,39 81,56,37 102,76,55 118,83,56 130,93,67
64,69,0 94,103,34 83,89,10 66,83,0 55,76,1 91,97,45 33,36,12 32,41,0 60,66,27 48,55,19 49,58,10 65,76,20 132,140,78 95,98,34 83,88,23 69,70,20 70,82,15 77,88,30 78,87,31 85,96,26 56,60,62 41,45,49 39,39,47 51,59,64 52,60,67 50,58,65 34,42,49 32,40,45 21,26,32 23,27,29 34,35,38 39,40,43 42,43,46 76,64,64 209,168,139 255,216,179 221,177,147 159,133,108 172,142,116 171,138,113 150,125,97 82,97,33 120,126,56 67,67,8 67,76,7 68,76,23 47,56,0 78,85,10 78,82,26 56,65,21 47,58,18 44,55,15 48,53,19 46,53,19 46,53,19 45,52,18 45,52,18 45,52,18 44,51,17 42,49,17 44,51,15 60,67,21 73,80,21 89,93,26 112,104,25 119,109,29 126,115,30 132,122,32 139,128,41 134,124,34 146,136,44 152,138,41 152,138,41 159,144,52 170,156,70 190,173,106 222,201,145 144,121,81 128,107,82 60,44,29 55,39,22 99,75,51 82,60,42 51,35,29 46,26,19 43,27,23 52,36,23 93,72,59 33,21,9 50,38,28 122,90,60 157,123,89 96,70,45 136,108,81 122,86,55 127,88,56
84,81,16 159,159,77 79,88,30 79,89,26 52,61,1 66,70,1 58,68,5 30,34,5 27,30,8 39,49,14 44,52,13 46,53,19 84,94,43 104,108,52 84,88,34 117,107,40 64,78,3 80,99,38 55,62,7 72,77,14 93,105,30 58,60,32 37,39,39 39,42,49 50,58,65 48,56,63 45,53,60 34,42,49 28,34,37 30,29,32 35,36,39 45,45,45 113,91,83 208,171,147 255,212,176 255,227,186 210,173,149 133,114,98 150,126,104 178,149,125 125,105,73 63,78,12 102,111,51 97,103,22 77,85,19 67,73,23 68,76,12 49,56,1 72,79,24 61,68,9 44,55,15 48,55,19 46,53,19 45,52,18 45,52,18 45,52,18 45,52,18 45,52,18 43,50,16 42,49,13 49,57,18 63,69,19 84,87,25 96,94,24 112,102,24 121,109,29 133,119,33 131,120,33 139,128,55 140,126,56 139,126,65 97,84,52 69,47,27 66,47,33 59,47,37 69,54,45 96,78,59 76,55,40 33,20,13 67,51,38 83,62,39 65,46,32 67,56,41 94,75,61 59,40,28 89,69,49 112,91,66 43,29,13 144,118,93 87,63,41 29,16,9 92,67,48 105,71,49 78,47,26 92,66,43 111,78,51
120,120,36 142,141,64 86,90,23 37,49,0 125,126,49 59,64,0 74,84,17 42,49,17 67,72,40 26,38,0 39,44,12 52,58,29 55,64,20 59,63,23 81,85,29 106,99,29 53,70,3 57,71,0 75,80,19 65,72,17 90,97,38 76,86,21 82,94,60 50,59,61 49,59,65 47,55,62 50,60,66 42,52,58 34,40,43 33,32,35 35,36,39 62,57,59 156,129,111 241,195,165 255,217,179 255,210,172 194,165,141 71,60,55 117,101,86 173,152,129 124,119,80 98,110,43 67,77,12 90,94,25 74,82,20 52,58,8 84,91,32 131,140,69 53,60,5 48,53,0 47,58,18 43,53,18 45,52,18 45,52,18 44,54,19 43,53,18 45,52,18 44,51,17 43,50,18 43,50,14 52,60,19 67,75,24 83,86,22 104,99,30 115,103,35 124,110,42 102,85,50 103,86,49 60,49,30 100,82,63 95,80,60 34,23,18 64,45,29 103,83,63 102,81,66 41,25,19 75,54,39 80,54,31 105,84,59 102,78,54 163,127,98 86,62,40 57,42,31 83,67,50 74,54,34 131,107,83 126,96,68 127,101,76 74,50,26 125,95,67 130,104,81 112,83,61 170,130,94 156,116,80 140,110,84 100,72,43
72,71,19 111,113,40 82,91,22 96,93,38 77,73,11 80,82,0 44,45,8 60,63,12 50,51,1 69,76,21 173,185,81 32,36,7 40,44,15 65,71,32 59,66,22 75,76,28 57,65,12 63,74,18 57,73,13 53,61,10 60,68,6 94,103,47 60,79,18 55,63,51 51,61,69 45,53,62 43,51,56 37,40,47 38,38,38 75,60,51 88,76,66 112,96,83 141,111,94 213,174,146 250,203,171 225,184,155 57,48,42 47,44,48 92,74,69 152,132,112 76,83,26 65,79,18 72,84,19 88,98,31 119,118,53 46,53,0 112,116,58 72,75,11 91,89,42 136,131,60 107,112,51 43,53,18 44,51,17 41,48,14 44,54,19 44,54,19 46,53,19 44,51,17 42,48,19 42,51,21 55,61,22 72,71,33 111,99,69 43,34,19 83,71,61 84,68,55 76,64,52 101,85,68 59,42,32 58,42,36 89,71,52 112,92,72 44,29,18 94,73,58 117,88,64 62,46,33 28,18,17 55,42,35 69,47,29 141,113,84 167,131,102 58,37,26 59,42,32 103,81,61 96,66,40 151,117,85 93,67,44 123,98,70 176,139,97 102,68,36 121,88,63 125,100,72 95,65,37 168,130,93 177,135,97 152,117,81
94,97,37 71,73,20 97,102,39 116,115,48 103,102,48 86,84,0 57,57,14 34,36,0 78,75,24 44,45,6 75,77,22 44,46,18 52,54,26 50,57,23 48,51,18 68,70,24 57,67,16 46,55,7 50,65,12 56,73,8 82,92,29 50,57,9 91,98,39 52,62,40 47,55,60 52,58,61 43,47,51 55,48,51 137,121,106 198,167,144 146,128,109 156,134,116 173,144,122 198,162,133 220,176,148 115,95,63 91,94,30 48,46,47 152,132,125 174,147,129 105,109,55 90,101,31 82,80,20 80,83,21 112,107,34 102,112,38 89,103,46 126,131,55 92,96,27 100,100,39 52,64,1 44,54,21 42,52,17 37,46,16 41,51,16 48,55,19 45,52,18 43,49,20 54,57,37 75,73,55 34,28,21 49,36,33 57,42,33 60,49,44 51,42,36 46,35,28 40,29,26 72,55,47 85,68,44 72,55,47 56,41,30 81,63,44 152,115,91 100,70,53 88,69,46 89,71,50 102,80,60 86,66,48 47,25,17 88,68,50 60,38,18 64,45,33 90,65,48 95,65,39 69,45,19 171,138,101 131,106,78 41,21,12 149,111,76 158,122,89 103,77,52 91,70,45 121,95,70 84,56,29 137,102,66 66,42,16
79,79,20 87,86,32 101,103,46 104,102,44 52,49,5 121,114,53 68,70,17 93,100,12 66,73,18 92,97,7 89,95,43 52,53,3 41,45,7 33,39,0 57,65,24 45,50,18 43,53,18 50,59,13 37,44,10 63,77,29 94,106,27 107,104,19 86,96,31 80,88,47 47,50,59 43,47,51 60,58,59 116,104,94 187,161,136 154,138,121 68,61,59 80,69,64 131,108,93 187,156,133 106,97,50 75,74,7 102,115,43 54,53,17 146,126,119 178,148,131 116,98,68 143,137,71 80,76,30 115,118,56 94,90,30 91,99,37 51,61,8 113,127,50 76,78,21 65,78,24 86,96,22 55,62,26 42,52,19 36,46,13 43,49,20 55,58,34 59,53,44 39,29,28 54,44,45 71,58,53 75,62,57 46,34,24 36,23,18 76,58,55 89,74,65 68,56,44 121,99,79 74,56,37 51,36,25 110,81,59 125,94,75 45,24,13 121,94,78 111,82,60 134,100,78 132,98,76 102,66,44 108,75,50 103,81,63 60,41,25 142,110,78 169,132,92 110,81,57 128,95,56 65,47,26 146,117,86 115,89,66 43,31,21 40,25,14 72,51,36 95,67,40 68,42,19 81,57,33 51,26,7 80,56,32 116,92,66
62,63,15 87,90,28 97,97,38 68,70,24 83,76,4 144,141,56 86,86,16 112,119,42 80,83,19 98,100,14 94,103,14 81,90,3 72,84,9 48,54,13 64,72,21 42,49,13 40,45,9 34,39,7 74,79,32 51,68,19 54,68,9 60,74,13 112,119,31 100,105,33 46,47,52 30,31,36 39,36,42 72,63,59 96,89,58 48,52,0 48,47,36 38,38,33 72,65,49 69,63,27 83,91,27 89,94,20 96,101,40 69,67,38 160,138,120 176,149,133 164,145,110 78,73,18 94,87,26 80,76,28 71,74,25 85,95,32 91,101,36 77,85,5 60,76,32 78,92,35 73,77,8 56,66,13 42,49,17 48,52,25 41,37,29 33,29,23 70,64,59 73,64,60 46,36,37 70,57,54 82,69,62 71,58,51 73,58,47 103,84,72 49,37,27 84,69,58 99,78,55 81,63,44 70,54,39 116,87,63 119,85,63 101,75,54 45,31,17 108,81,63 94,65,43 117,86,65 115,82,55 117,88,57 71,52,36 105,83,63 148,108,72 179,137,95 70,46,24 120,90,62 66,50,33 94,65,41 57,34,19 44,28,15 140,109,88 70,49,26 157,123,89 156,119,79 96,68,41 113,82,59 144,114,86 123,93,65
48,55,19 60,60,28 87,83,46 56,58,16 66,59,18 100,99,43 133,140,67 57,59,2 52,53,3 54,57,0 68,77,6 64,77,0 88,103,19 60,75,9 65,76,16 45,54,8 50,58,5 47,53,14 68,73,26 48,55,11 68,76,14 73,84,26 91,98,23 94,107,23 56,60,43 50,43,43 113,91,73 159,135,113 90,92,50 43,40,16 71,71,30 35,39,0 33,38,4 57,64,20 86,96,31 82,80,22 79,87,36 64,60,23 150,128,108 183,156,138 168,148,116 68,72,16 88,86,24 84,89,24 62,65,16 58,68,17 78,89,31 108,116,36 50,57,13 90,101,31 72,82,19 51,50,23 91,80,63 44,38,29 68,57,54 53,42,35 69,57,47 59,44,35 78,66,56 72,56,43 58,41,31 47,32,23 71,58,51 81,65,50 54,39,30 49,32,24 103,82,59 50,38,28 103,83,63 107,85,65 75,57,36 129,105,81 135,109,86 75,57,38 93,68,51 82,60,40 64,48,35 43,30,23 57,38,24 163,129,95 164,125,86 169,129,93 94,69,39 131,105,82 57,42,22 139,105,75 177,142,106 65,47,28 170,132,95 158,125,88 93,65,36 165,126,96 128,88,54 133,97,64 153,115,78 153,118,80
36,41,17 49,52,21 76,75,37 63,59,22 66,63,23 88,86,37 115,120,55 65,67,10 66,67,19 86,89,25 51,58,12 58,69,0 87,105,20 76,91,23 72,83,27 60,68,4 43,50,4 51,58,14 26,28,11 41,51,14 47,54,0 50,67,16 50,73,13 85,95,32 84,91,59 100,85,76 159,129,101 187,158,127 78,75,31 101,101,31 76,76,33 100,104,35 25,29,0 38,44,5 53,61,10 108,108,45 70,69,13 81,79,9 114,98,81 186,161,142 153,134,107 63,77,20 63,71,7 56,70,11 43,59,0 69,81,18 69,78,22 89,93,24 76,80,22 64,74,9 60,55,25 72,66,43 73,61,51 65,54,47 64,55,49 87,75,63 48,35,28 91,76,56 55,41,27 72,53,37 129,105,83 98,72,58 102,86,71 43,34,28 88,67,54 107,80,64 77,62,42 65,50,41 56,42,26 55,43,33 95,80,58 94,75,52 96,70,47 118,89,67 58,39,23 73,54,40 51,36,25 51,36,27 60,39,26 139,103,72 145,107,72 139,101,66 137,104,77 85,64,41 61,43,22 132,96,67 170,132,95 72,49,34 128,99,68 160,124,91 111,81,53 120,92,63 182,143,104 186,144,102 175,133,95 165,127,90
43,49,20 58,65,31 60,63,32 83,81,23 88,91,42 76,71,16 74,69,16 84,79,24 68,63,24 109,108,52 58,69,11 55,67,18 47,60,6 72,84,7 48,60,0 59,64,19 94,105,49 76,80,22 50,54,25 36,41,7 58,66,15 41,51,16 36,43,7 97,106,37 78,89,29 105,94,87 170,138,108 188,156,122 111,107,47 96,94,22 99,104,28 92,95,17 58,59,22 53,56,32 65,67,25 78,81,32 64,70,31 67,79,16 77,82,62 171,149,131 165,138,122 100,109,51 52,64,1 58,69,11 61,76,10 49,63,2 65,72,15 60,69,9 70,70,27 68,68,34 60,59,50 54,50,44 65,57,46 78,70,59 61,48,41 87,73,57 66,51,42 83,67,50 65,51,37 88,69,46 84,68,51 64,49,38 83,67,54 64,52,42 43,30,25 79,59,50 121,90,69 83,61,43 110,95,75 48,38,26 43,30,23 56,41,30 71,52,36 104,82,64 86,67,44 118,89,67 125,91,69 109,81,54 79,60,44 144,111,84 63,43,25 178,142,109 83,62,39 101,77,55 103,73,47 153,118,91 142,106,73 85,60,32 102,81,56 151,115,84 146,111,75 62,38,12 122,94,67 125,88,62 141,102,70 130,91,59
42,47,25 43,49,20 25,38,11 61,65,36 51,56,22 107,103,43 87,81,33 87,88,38 118,116,54 106,104,55 79,94,30 87,97,21 56,73,0 64,78,17 60,74,15 94,91,47 149,147,89 73,75,22 85,91,50 48,53,8 86,90,61 63,70,34 46,55,9 57,63,0 65,77,12 74,70,60 158,125,100 179,143,114 82,77,34 72,75,15 109,107,33 70,70,9 41,43,1 53,60,16 83,85,41 86,87,48 62,67,35 62,67,20 82,83,60 178,155,140 191,157,139 98,103,40 120,134,57 95,106,46 59,66,18 60,64,35 45,47,30 84,79,65 66,51,31 112,94,73 52,47,35 55,49,42 65,55,43 67,57,47 67,55,45 70,55,44 81,69,57 74,63,48 70,58,46 73,59,45 79,64,53 56,44,32 58,47,40 85,67,46 59,44,35 56,44,34 121,88,63 121,95,72 53,41,29 103,85,66 79,61,42 129,107,87 103,77,56 115,89,66 131,102,82 108,79,55 141,106,79 164,128,99 66,50,35 75,55,37 76,55,32 82,56,35 82,56,33 127,94,67 158,123,87 162,124,87 163,123,87 105,77,50 77,58,35 173,138,102 190,152,115 156,124,92 67,45,25 121,95,70 145,111,77 146,108,73
34,42,21 28,36,15 37,45,24 55,59,30 29,37,12 58,63,31 60,62,16 65,71,21 82,87,24 91,98,54 87,99,20 56,58,3 114,130,27 48,64,4 60,69,11 79,76,23 128,128,69 108,110,55 100,102,45 82,84,29 60,63,28 60,66,27 51,53,25 50,53,2 49,58,12 69,79,28 120,99,84 171,133,112 116,111,72 55,62,7 89,82,21 82,85,21 113,119,49 42,46,0 86,96,22 59,68,22 90,98,36 63,65,37 68,68,52 179,160,144 195,171,147 150,137,89 108,111,47 72,81,25 23,27,29 25,25,25 19,19,16 24,23,28 28,26,24 58,47,42 82,63,47 128,102,81 109,83,62 104,83,60 88,68,48 76,58,39 86,67,53 65,51,37 76,64,52 57,45,35 69,57,47 60,49,34 64,52,40 100,79,66 99,77,57 42,30,18 78,61,51 123,94,74 38,25,18 107,85,67 117,91,68 125,99,78 124,93,70 131,102,78 141,112,90 85,63,43 137,103,81 138,99,67 52,33,21 60,41,27 177,138,106 171,127,87 115,81,51 145,106,78 160,120,86 173,131,91 163,124,92 142,108,76 85,68,44 97,73,51 58,41,33 50,32,27 55,39,24 72,58,42 44,30,14 82,64,45
