251,213,165 249,208,161 234,197,157 117,80,54 126,82,52 117,77,43 109,73,42 119,83,52 86,61,44 135,114,87 184,151,54 254,215,62 254,215,46 245,205,41 236,196,32 234,190,21 226,185,17 215,173,8 200,165,9 174,142,0 133,112,11 92,75,8 62,52,12 83,79,19 108,100,21 115,99,25 87,79,25 67,61,13 57,52,24 44,43,36 40,45,44 28,30,30 30,31,34 37,36,39 41,45,47 38,44,47 85,109,127 98,123,145 95,112,134 25,33,53 52,43,58 99,96,102 83,85,99 36,48,70 33,49,74 100,100,110 66,75,100 35,52,95 58,67,67 71,74,50 98,90,56 160,141,102 40,29,36 54,48,55 52,51,56 31,29,37 22,14,20 136,119,91 110,93,58 190,163,127 181,160,145 165,168,135 255,179,146 146,101,68 141,129,92 55,70,35 60,69,39 52,57,35 119,106,83 64,90,56 89,94,72 196,177,152 175,154,131 183,164,141 195,175,155 190,176,151 171,155,140 168,155,134 255,242,231 226,215,200 173,163,153 177,163,163 192,178,160 228,212,206 170,126,96 171,132,93 192,152,118 132,128,82 154,77,40 117,79,33 76,83,49 136,128,78 69,72,83 67,74,86 74,81,95 98,111,126
255,222,174 255,217,169 243,205,168 115,78,52 121,80,49 116,78,43 110,74,41 106,70,39 109,78,55 115,89,68 159,133,92 166,134,59 229,194,40 244,206,46 240,200,38 236,195,27 228,186,21 214,174,12 194,159,5 167,136,3 131,108,11 101,80,8 100,85,22 115,97,26 109,93,19 91,70,16 54,49,10 54,47,27 78,71,42 66,62,45 38,38,33 29,29,26 28,29,32 39,38,41 43,47,49 49,55,58 73,93,109 85,109,129 99,123,143 99,109,129 44,32,48 97,94,100 80,80,88 50,62,84 57,67,87 94,91,106 75,85,105 58,77,110 60,65,71 94,96,70 89,76,55 53,41,29 26,16,20 21,15,22 18,16,24 17,16,21 15,10,12 55,43,43 188,159,128 200,168,126 163,134,103 90,127,78 91,81,43 178,146,102 128,106,70 46,46,14 79,82,58 43,48,26 195,181,154 66,80,50 71,74,52 164,144,114 192,160,126 218,191,159 211,187,163 178,164,146 187,171,158 174,160,146 187,172,161 211,198,191 164,153,146 175,165,155 189,178,161 167,154,147 191,158,121 133,112,97 141,112,88 122,129,81 143,146,113 146,146,62 110,118,77 98,95,42 97,100,78 81,92,103 80,91,104 82,104,104
255,220,171 255,222,173 245,205,169 114,78,49 115,80,44 111,72,40 110,74,43 104,75,44 94,57,33 118,82,51 134,107,75 207,175,133 163,131,87 190,157,89 225,185,50 238,197,38 231,191,27 217,177,11 192,160,7 175,142,5 157,124,4 152,121,2 154,125,4 163,133,8 149,122,5 117,93,1 108,89,32 142,120,82 96,75,52 86,67,44 66,50,37 71,55,40 76,62,44 66,52,38 57,41,39 55,48,48 68,79,90 84,97,112 94,111,131 94,119,143 88,95,109 81,77,86 83,76,86 86,82,91 81,81,89 109,105,118 86,106,120 85,100,116 95,105,121 111,102,83 86,83,59 65,45,25 25,22,26 21,15,22 17,14,18 17,16,21 24,22,23 42,33,29 176,146,102 171,145,104 154,132,94 143,132,99 183,153,107 182,149,101 160,132,103 99,91,37 36,41,21 41,51,27 125,118,91 55,83,48 165,152,129 190,161,137 208,186,152 189,168,141 213,189,163 135,121,107 147,133,115 151,140,123 184,172,160 192,181,176 163,155,142 168,156,146 118,109,101 88,87,78 110,110,110 142,129,122 176,155,144 100,95,81 100,91,46 120,119,42 107,100,69 154,147,75 57,59,54 146,127,59 69,68,71 52,68,93
251,213,165 246,208,160 244,205,164 108,73,46 114,80,50 106,72,42 107,73,43 104,67,41 98,65,38 96,64,32 115,80,53 132,98,64 225,189,138 216,176,124 168,131,87 154,118,71 162,130,30 190,159,26 189,155,12 181,146,10 176,143,6 178,140,3 183,145,8 178,144,14 162,136,56 134,118,74 100,85,63 82,71,54 83,67,50 52,37,17 71,55,38 72,54,35 96,77,54 88,68,48 76,59,49 67,56,51 150,132,113 201,176,148 179,164,153 125,132,127 94,119,130 144,144,152 76,72,66 49,52,63 48,47,52 52,65,51 116,116,75 82,80,58 119,112,83 148,124,73 119,102,63 176,154,107 94,77,78 186,192,211 113,118,128 27,28,33 50,43,46 180,157,126 147,117,89 195,163,117 158,138,88 174,142,98 167,138,89 179,145,100 187,161,111 171,146,71 82,68,25 117,94,52 162,109,95 159,116,99 148,130,98 177,148,113 179,155,118 172,149,107 172,142,114 154,132,114 185,171,157 156,144,132 182,171,164 128,119,111 151,141,131 158,152,147 148,132,115 114,106,93 133,133,141 139,137,119 64,72,33 130,128,54 138,121,70 131,120,56 112,116,78 128,131,71 149,161,98 155,137,48 137,112,93 88,79,50
247,209,163 245,207,161 241,204,160 109,74,47 115,81,51 107,73,43 111,75,46 100,66,36 109,74,47 110,77,50 109,74,49 106,73,36 140,102,65 209,170,127 222,181,132 213,175,125 188,153,115 170,135,97 141,111,65 126,99,54 143,118,72 144,122,73 117,97,47 121,97,62 90,73,49 114,99,79 135,113,79 84,65,40 59,43,30 61,47,31 81,62,46 83,63,43 73,53,35 76,56,36 71,54,44 53,42,35 144,125,102 221,179,139 196,175,160 153,143,133 97,101,116 89,114,129 190,168,160 57,51,56 46,45,50 57,69,60 91,86,56 133,124,97 128,112,81 144,119,71 133,103,57 154,130,75 186,177,188 95,111,138 82,85,96 50,53,60 86,82,91 143,129,102 139,113,90 177,144,96 158,129,80 168,138,92 149,127,80 165,136,85 158,165,117 47,87,48 123,97,47 60,69,50 142,97,74 136,98,79 145,132,100 165,138,104 153,122,85 141,118,78 153,134,95 157,141,108 170,159,144 158,146,134 192,181,178 174,168,161 179,168,151 166,158,147 138,136,134 148,141,141 99,100,105 73,71,69 125,127,56 100,104,37 122,93,44 115,92,52 70,78,37 134,136,63 111,111,39 157,139,52 43,49,50 101,109,56
244,208,161 237,200,156 236,199,155 109,72,46 115,79,50 115,76,48 122,86,57 117,81,50 99,69,43 97,67,41 110,79,56 72,43,19 86,57,33 117,82,57 126,86,61 164,128,97 216,179,137 214,176,128 215,174,127 208,167,122 202,163,122 198,164,123 185,153,109 185,150,112 178,151,119 127,98,76 68,48,30 61,42,30 55,40,31 69,54,45 79,63,48 80,64,47 70,54,41 69,55,41 51,41,42 42,44,41 143,119,97 222,188,147 213,182,145 178,158,128 99,109,117 92,110,127 162,129,129 111,96,87 55,60,70 48,55,53 97,89,55 85,81,60 143,118,72 133,114,77 175,149,95 164,138,99 241,235,240 88,106,134 92,97,107 53,57,70 68,73,83 100,94,85 146,126,96 151,124,77 166,135,82 153,128,98 165,141,117 161,131,89 69,104,67 47,72,45 29,54,34 39,60,39 30,50,34 29,44,30 142,128,103 148,129,94 147,132,110 119,101,80 140,123,99 151,124,81 173,162,157 149,140,125 164,153,148 126,116,104 169,155,139 162,149,142 170,160,150 153,151,147 163,147,143 127,124,109 114,109,54 134,125,65 144,74,25 74,79,32 102,98,61 106,101,46 130,120,38 89,80,65 85,78,62 80,84,55
239,203,156 227,193,148 212,175,133 124,87,61 123,84,56 118,79,51 104,68,39 102,63,35 97,61,32 106,73,46 92,59,34 98,64,42 103,72,49 108,74,52 101,70,49 103,73,56 72,50,32 135,111,78 212,174,126 221,183,135 221,178,129 210,173,129 195,162,125 110,78,48 83,58,41 70,47,32 60,41,27 71,55,42 45,29,25 52,39,34 62,48,34 69,55,41 65,50,39 62,47,36 39,29,30 46,48,45 144,120,98 227,193,152 218,187,150 190,167,136 112,117,125 90,105,119 93,99,102 206,167,155 75,80,90 54,51,57 58,67,37 148,121,78 125,108,69 140,122,80 181,150,99 170,141,106 244,238,245 68,78,96 83,83,93 60,62,76 90,95,103 84,82,78 131,110,83 153,126,79 154,129,72 151,136,100 160,135,105 145,117,77 51,76,45 35,61,38 39,63,41 32,53,32 25,45,29 30,50,34 146,129,103 140,122,90 149,136,131 127,112,90 126,110,77 152,129,87 172,161,142 149,140,121 133,127,120 120,114,109 144,138,129 168,158,136 170,160,150 126,122,116 174,111,60 88,100,106 103,97,51 139,135,73 101,108,64 63,69,42 95,100,64 110,105,52 145,121,29 81,81,51 50,40,41 57,61,46
237,201,154 215,181,140 191,158,119 125,92,65 120,81,53 122,81,52 112,68,40 110,71,43 111,72,42 97,61,30 120,81,51 92,55,31 108,77,54 92,66,54 56,43,36 47,36,31 36,25,18 48,41,41 98,88,76 60,49,44 49,40,34 48,37,32 37,21,17 56,38,33 69,53,40 73,57,42 73,57,42 57,42,31 53,42,35 54,43,36 51,41,31 59,47,35 53,41,31 59,46,39 39,35,29 45,47,44 151,127,105 229,195,154 229,196,159 204,175,140 129,127,125 92,106,118 97,110,129 97,90,93 126,107,109 55,58,69 70,78,55 117,103,78 120,110,61 151,130,87 154,104,62 216,113,98 149,148,163 64,72,81 74,78,80 50,52,52 99,103,105 81,82,72 126,107,68 155,126,75 146,120,79 129,110,94 159,136,96 133,122,76 42,69,41 39,60,39 34,55,34 30,51,30 26,46,28 31,49,32 140,123,86 155,134,111 118,109,101 151,136,114 152,127,83 133,112,87 152,140,140 151,137,108 124,122,130 144,139,127 136,133,137 126,120,113 124,119,116 122,126,130 117,120,96 102,80,42 91,94,70 96,104,120 87,83,62 112,107,106 100,102,85 97,104,60 91,98,80 56,75,66 82,87,111 54,64,58
234,200,157 201,168,129 179,150,115 98,69,38 113,73,48 112,71,40 133,89,59 110,70,45 104,67,41 90,60,32 93,58,33 104,71,46 110,74,52 96,62,40 95,66,42 102,81,58 50,41,35 45,43,41 74,65,61 41,34,32 70,62,49 128,114,98 80,63,53 54,44,34 64,49,38 69,52,42 81,62,46 59,44,33 49,36,29 52,39,32 59,47,37 55,43,33 66,53,46 45,34,27 41,39,35 41,41,36 151,125,100 239,206,158 238,202,155 215,184,147 154,143,126 100,112,120 86,108,124 82,97,113 206,179,172 67,72,82 68,66,48 90,73,49 139,113,63 155,116,73 120,67,42 65,50,39 39,34,36 98,99,104 59,58,63 73,74,77 77,78,83 104,95,89 131,106,62 143,123,77 140,110,64 133,114,89 124,107,72 90,110,65 36,60,36 33,57,35 32,52,36 26,46,30 30,50,32 30,51,30 96,85,50 139,122,83 110,103,87 110,101,84 157,132,84 140,124,93 149,143,138 119,110,93 136,127,121 142,134,121 114,117,95 117,117,114 131,123,99 128,112,106 116,112,50 108,90,46 74,73,48 60,69,50 83,90,88 108,91,65 62,65,45 61,58,32 56,70,66 89,91,76 145,123,60 72,71,44
224,190,149 188,155,116 167,140,106 107,86,61 102,67,40 102,68,38 116,77,45 113,76,50 109,74,49 108,74,52 97,63,41 92,58,36 101,68,43 100,74,49 103,74,52 89,68,53 52,35,25 124,99,71 190,158,124 146,116,88 184,155,120 191,160,123 152,123,92 77,55,35 64,48,35 67,51,34 67,48,32 56,39,31 51,35,29 55,43,33 54,42,32 54,41,36 51,40,33 43,34,30 31,31,31 36,38,38 171,147,114 247,211,160 255,217,167 238,204,161 179,164,142 133,133,128 94,114,130 90,111,130 183,152,140 88,77,74 95,81,54 95,75,55 230,82,55 208,73,48 136,62,37 104,78,68 254,239,247 100,106,125 74,97,124 61,84,107 71,75,90 85,88,99 138,114,81 129,107,69 123,101,63 136,114,78 124,106,64 53,86,50 35,59,37 31,54,35 28,51,34 25,45,29 34,54,38 26,49,30 50,65,39 118,107,88 164,154,142 100,96,79 122,110,80 109,100,71 131,118,111 116,107,88 116,112,91 96,97,89 132,125,98 99,102,69 79,79,49 76,85,68 97,97,56 95,96,46 75,72,48 55,59,21 47,56,69 47,56,37 66,41,24 85,58,40 87,93,54 87,87,82 165,146,62 108,89,54
219,187,145 184,151,114 151,124,92 108,87,62 89,56,31 101,64,38 105,65,40 99,64,39 116,81,54 112,77,52 112,77,52 102,72,46 102,73,51 69,59,37 115,91,67 65,50,39 138,113,85 223,190,140 215,179,132 172,138,97 172,140,106 144,115,82 165,136,101 77,56,33 61,46,35 62,47,36 59,42,32 57,40,30 64,49,40 62,48,34 53,40,33 39,28,25 38,29,25 36,31,28 30,31,34 36,40,42 192,165,131 255,222,173 255,224,171 238,204,161 200,181,156 165,159,150 105,121,132 95,114,133 119,110,121 107,85,90 103,84,49 196,71,52 104,32,15 114,82,52 139,107,73 198,174,148 245,238,248 76,91,109 77,96,117 88,102,123 86,90,103 104,108,123 113,99,85 109,86,44 117,96,69 125,108,69 135,111,78 45,80,41 29,53,31 25,48,29 25,48,31 26,46,30 26,49,32 25,50,30 44,61,37 115,98,70 122,108,92 105,97,75 96,87,70 121,110,93 139,120,106 87,87,82 130,130,116 101,103,98 121,118,103 99,104,103 106,114,93 85,92,76 66,63,39 125,129,73 39,42,20 74,75,36 75,84,95 68,75,59 75,67,75 62,58,69 45,59,40 62,72,64 125,125,55 148,62,12
201,171,129 165,136,103 124,94,68 113,78,53 108,75,50 125,90,63 123,83,58 120,80,57 102,72,46 114,80,58 102,71,48 107,78,54 99,73,52 93,68,49 105,83,63 51,45,40 187,155,111 233,196,143 214,176,126 219,183,134 220,183,139 221,187,142 186,151,115 87,62,45 55,43,33 53,40,33 58,43,34 68,53,42 73,58,47 56,44,34 49,36,33 39,27,27 35,28,28 25,23,19 25,30,29 34,41,39 189,158,121 255,232,179 255,225,175 248,211,167 217,193,160 193,175,154 140,146,147 100,118,135 90,116,133 123,94,99 105,79,58 120,42,30 101,74,42 106,89,50 132,108,71 247,220,204 151,135,133 47,44,48 91,96,104 46,46,46 56,54,52 91,99,106 78,83,82 104,94,70 118,100,58 117,100,63 98,90,54 40,72,39 30,54,32 26,50,28 22,45,26 26,49,30 24,49,31 25,48,31 38,62,38 118,99,72 107,92,70 104,93,76 118,105,84 123,113,89 125,108,73 99,96,83 104,101,86 109,102,84 93,98,106 112,118,121 114,106,84 78,90,81 79,80,61 75,74,47 37,33,27 61,78,70 150,89,53 80,42,25 76,88,96 73,88,104 46,68,56 37,40,30 92,88,67 51,63,45
179,146,109 153,128,98 138,103,78 108,75,50 104,71,44 91,57,35 116,81,56 109,74,49 102,77,49 108,77,54 87,58,36 103,74,54 103,77,56 100,76,54 84,68,51 64,56,45 208,175,127 230,193,140 222,186,135 221,188,138 216,182,137 212,176,129 189,152,112 84,59,40 65,49,36 63,48,37 61,46,35 59,44,33 63,49,35 55,43,33 51,40,35 43,33,32 29,24,23 29,25,19 25,29,33 36,45,45 189,162,126 255,234,185 255,232,182 255,225,178 231,207,170 207,186,159 166,167,159 116,129,144 99,123,141 97,101,103 66,61,49 59,62,38 86,68,36 108,94,51 113,90,59 207,179,166 98,75,72 109,95,97 83,80,84 43,43,43 61,61,61 64,68,72 73,78,86 88,79,62 108,91,52 109,92,57 93,92,56 33,62,32 31,55,33 30,54,32 28,51,32 31,56,36 24,49,31 25,50,32 38,62,40 108,91,65 115,91,65 85,86,74 79,63,48 122,108,83 131,114,75 116,106,84 104,95,76 85,76,68 79,81,78 81,82,72 85,90,70 69,64,52 94,101,83 36,44,30 71,79,67 59,65,38 64,70,61 68,67,60 66,73,71 66,76,82 80,91,92 105,115,107 90,97,49 104,101,50
160,133,101 132,113,88 133,96,70 101,66,41 110,77,50 117,80,56 118,84,62 97,73,47 87,62,32 91,63,25 145,112,73 158,127,88 203,171,127 207,173,130 228,187,140 232,194,144 236,203,151 226,190,139 220,184,137 213,180,130 209,173,126 206,170,123 187,153,108 130,103,69 80,61,38 59,41,22 63,47,32 57,42,31 59,47,35 59,46,39 50,39,34 39,29,28 32,30,28 32,28,22 23,27,31 34,43,43 154,131,102 255,226,177 255,235,182 255,229,181 240,210,168 229,200,165 187,180,164 142,149,147 104,128,148 94,120,139 58,63,59 62,66,26 69,67,36 88,81,38 82,72,32 192,168,144 173,153,146 105,92,87 70,65,62 48,48,45 56,55,48 70,66,49 82,78,72 94,79,57 92,79,47 128,109,72 72,96,58 28,57,27 32,53,32 33,54,33 32,53,32 31,55,33 25,48,33 25,50,32 38,61,42 101,83,62 106,93,61 101,87,71 108,99,82 83,75,53 140,119,76 90,79,62 117,104,72 80,73,53 102,81,54 78,84,71 72,77,57 63,67,52 72,75,67 68,75,57 61,62,39 64,69,49 113,116,65 50,59,40 71,81,59 94,99,56 92,92,58 69,66,51 65,67,41 74,70,60
145,119,96 122,104,83 117,77,54 98,63,38 180,144,113 226,188,153 235,201,158 255,223,176 255,220,166 255,222,163 255,227,171 255,221,166 251,216,162 246,209,156 240,203,150 234,196,146 233,197,148 230,194,145 221,188,140 209,178,129 204,167,123 203,167,120 185,152,104 173,140,101 162,134,96 152,125,93 132,111,86 95,80,60 61,50,35 48,38,28 43,34,30 40,31,27 33,28,25 27,27,24 21,27,28 31,41,38 121,107,82 255,218,178 255,237,184 255,231,181 255,227,181 245,216,181 202,191,172 167,166,157 123,138,154 102,128,147 82,87,83 74,82,29 63,68,23 82,83,33 84,74,32 124,92,78 92,76,61 116,106,96 40,30,31 29,28,31 84,69,47 94,77,49 73,64,35 84,65,40 77,62,40 125,106,71 72,108,66 30,54,32 31,52,31 35,56,35 35,59,37 28,52,30 24,49,31 24,49,31 36,61,41 109,97,69 92,78,49 108,88,70 81,70,53 71,64,46 168,142,88 110,98,61 112,95,69 96,83,60 127,108,69 62,68,41 54,59,23 73,77,50 67,66,41 75,78,43 98,101,66 67,78,47 71,77,50 67,73,46 48,61,18 63,74,32 45,60,32 40,53,37 42,54,50 69,69,77
111,102,83 87,80,60 255,233,183 255,244,180 255,245,179 255,243,177 255,239,173 255,215,151 245,205,141 255,221,162 255,228,171 255,228,171 255,223,165 247,208,151 236,193,135 217,175,121 232,192,140 228,190,140 227,189,141 220,182,134 209,175,130 202,168,125 190,158,116 174,143,104 162,135,99 151,126,96 136,116,86 124,107,83 103,92,77 68,60,49 54,50,42 55,51,43 49,48,37 40,38,34 58,57,50 37,39,39 79,70,53 252,219,167 255,236,184 255,236,183 255,232,185 255,226,184 218,204,179 189,185,164 156,162,163 120,135,149 99,121,137 59,69,47 74,84,31 69,78,20 53,61,10 64,65,28 77,82,39 91,85,78 86,76,66 49,42,42 130,75,89 188,126,157 57,57,27 97,84,50 69,64,25 91,79,49 68,110,73 28,48,30 31,52,31 39,63,39 33,53,35 26,49,30 24,49,31 26,49,32 36,61,41 114,109,79 73,68,38 82,71,36 65,61,24 78,75,33 126,106,56 88,83,28 111,106,63 74,76,34 76,81,38 50,66,24 62,73,31 63,72,28 55,65,30 58,62,33 60,69,41 57,70,43 43,58,30 38,53,18 38,44,45 37,36,39 57,59,59 112,102,90 98,83,72 104,89,78
78,74,57 69,65,48 255,243,187 255,241,177 255,237,171 255,241,177 255,231,167 255,232,168 255,215,152 255,225,166 255,223,164 242,203,146 253,214,157 239,198,137 232,187,125 231,188,128 238,196,142 234,194,142 223,185,137 207,169,123 206,172,129 198,164,121 177,149,109 164,137,101 154,131,100 136,117,90 119,105,80 106,92,74 80,75,61 56,52,42 55,54,45 56,55,46 58,57,46 58,57,48 69,64,61 87,85,97 171,139,105 255,231,176 255,237,183 255,236,184 255,237,187 255,228,189 223,208,186 194,187,167 171,173,168 143,152,154 113,132,151 83,110,120 65,72,24 88,95,40 73,82,24 74,82,31 59,66,20 96,92,86 86,64,67 92,79,87 76,55,55 86,69,34 70,76,26 89,89,44 80,86,36 78,79,31 50,89,55 30,50,36 35,55,37 38,62,40 31,51,33 26,49,32 24,49,31 25,48,31 36,60,36 74,72,50 72,73,25 77,74,30 71,78,34 97,98,48 90,85,42 72,75,26 62,75,34 39,53,21 41,55,25 30,46,13 34,47,20 34,47,20 40,53,28 42,57,31 37,52,24 31,46,20 35,50,22 42,58,27 53,65,58 62,68,55 71,76,54 107,95,69 113,99,70 105,92,58
59,59,43 63,58,44 255,237,176 255,244,185 255,239,178 255,244,180 255,237,171 255,233,168 255,235,172 255,242,183 255,241,179 255,236,174 255,222,163 255,213,153 247,201,142 240,197,141 230,188,134 232,191,142 230,192,146 217,181,132 202,165,121 192,158,117 181,154,118 170,146,113 150,129,102 131,116,94 110,101,84 84,79,65 66,65,58 60,60,55 55,55,50 52,55,47 53,54,44 63,60,47 72,64,70 77,81,96 101,88,67 233,201,155 255,232,176 255,230,184 255,230,188 253,222,185 225,210,188 206,198,176 181,182,170 159,167,157 120,136,147 99,124,139 94,105,47 75,89,28 71,86,20 66,77,21 57,67,16 81,77,67 26,30,3 83,85,39 62,57,56 51,53,27 68,82,25 71,85,26 66,82,22 62,82,16 37,68,42 26,49,30 35,56,35 32,56,34 30,50,34 25,48,31 22,49,31 25,48,33 32,56,34 68,78,43 69,76,42 66,72,33 50,63,36 53,63,37 45,56,27 40,53,26 41,54,29 35,51,18 35,52,24 36,53,25 31,47,16 44,59,33 42,57,31 31,42,13 32,44,10 45,57,21 41,52,12 37,47,10 51,63,18 65,77,28 72,83,25 80,87,41 88,93,46 101,107,57
61,60,51 69,59,47 255,232,173 255,243,186 255,245,179 255,237,173 255,239,173 248,208,142 255,230,165 255,247,183 255,243,177 255,237,171 255,222,162 253,208,146 240,194,135 225,184,127 230,190,138 234,196,146 231,195,148 219,183,136 204,170,127 187,155,113 178,151,115 166,142,107 147,128,103 126,113,92 106,99,83 79,78,67 69,71,66 69,76,71 64,66,63 56,58,55 45,43,41 47,42,28 87,79,87 98,103,129 85,94,77 197,165,119 255,233,179 255,227,178 255,224,179 253,222,183 232,213,186 211,198,175 189,185,175 170,171,163 127,139,145 97,116,126 79,99,70 82,104,37 81,101,31 78,92,31 61,74,22 59,59,45 53,59,20 72,81,23 53,49,43 30,29,18 57,71,12 59,68,8 56,70,11 63,78,23 28,49,26 26,44,27 31,51,33 31,51,33 32,52,36 30,50,34 29,52,35 25,45,29 40,56,37 86,72,43 48,55,23 49,56,22 31,44,17 33,46,21 33,45,25 25,35,11 28,39,10 31,42,13 55,69,39 43,57,25 48,63,24 43,58,23 39,51,15 43,54,14 54,66,19 72,83,27 40,52,3 42,54,9 43,56,2 60,74,13 54,69,16 68,81,29 67,84,35 74,89,36
56,61,41 87,83,35 255,239,170 255,243,179 255,230,164 255,230,166 255,223,159 255,232,166 255,241,175 255,235,170 255,236,168 255,239,171 255,222,163 250,209,152 251,208,152 249,209,157 248,211,158 239,201,151 230,194,147 216,180,133 203,169,124 194,160,119 176,149,113 157,133,98 144,125,102 125,114,95 101,96,82 82,83,73 68,75,68 71,81,75 71,78,73 63,71,61 54,52,50 160,155,143 131,117,117 108,115,127 81,96,61 178,146,100 255,226,169 255,227,182 255,227,181 235,214,173 221,201,169 211,196,174 190,186,169 169,165,155 128,136,143 92,112,124 78,94,73 52,73,25 57,76,24 65,83,27 88,103,48 53,52,41 68,75,27 53,60,1 69,66,40 28,24,16 47,51,13 60,67,12 48,61,7 52,67,12 53,64,22 71,62,35 92,80,52 59,68,24 69,68,41 50,54,27 43,53,31 48,52,25 47,57,35 54,58,31 39,53,21 54,64,40 42,53,24 42,53,24 29,40,9 33,43,10 56,64,25 43,53,18 55,69,23 63,77,29 80,89,41 82,96,46 57,69,22 64,76,27 63,78,25 64,75,15 49,59,6 43,54,0 44,54,1 49,59,6 40,52,3 47,61,13 53,73,16 59,73,25
77,86,42 107,110,59 255,233,168 255,238,174 255,236,172 255,233,174 255,226,165 255,240,176 255,238,172 255,238,173 255,240,176 255,238,177 255,225,164 255,222,166 255,218,161 250,210,158 241,206,152 234,197,144 224,191,141 221,183,137 211,177,132 203,169,126 179,148,111 158,131,97 136,119,93 118,107,88 100,95,81 80,81,71 73,80,75 73,80,75 69,76,69 60,65,59 57,58,48 100,97,84 150,134,132 77,80,91 69,84,49 103,82,59 231,198,150 255,220,175 255,225,179 237,213,176 226,206,174 207,193,166 182,178,159 158,158,144 121,131,135 90,109,119 79,96,70 56,74,31 57,73,29 59,76,29 65,77,32 35,34,25 75,82,38 70,72,30 68,72,34 44,40,32 52,55,24 51,55,17 48,60,15 43,54,14 49,62,21 50,53,29 46,54,29 49,61,23 48,55,23 46,55,25 56,68,32 63,74,43 56,63,27 62,68,29 71,88,41 58,73,34 68,82,36 80,94,46 63,76,33 68,80,35 86,96,45 53,62,14 74,87,35 73,83,30 78,86,35 76,89,37 66,75,27 69,79,28 57,67,16 71,80,24 76,84,33 59,67,16 54,68,11 62,76,19 43,52,4 54,68,20 68,88,31 63,77,16
77,91,34 74,88,31 254,220,159 255,244,178 255,240,179 255,242,177 255,237,173 255,240,176 255,238,175 255,228,165 255,239,175 255,238,177 255,217,158 255,224,166 255,218,159 247,207,153 240,200,148 233,193,141 225,187,137 225,189,140 215,181,136 201,169,125 183,152,115 162,135,99 144,125,100 114,103,86 84,83,72 72,75,67 68,76,66 69,72,64 71,72,64 65,66,58 53,55,38 154,139,130 139,123,119 76,80,95 65,81,48 69,83,33 242,209,161 255,225,182 253,225,185 234,211,171 221,203,171 201,187,162 170,166,147 144,143,132 108,120,124 88,105,111 76,93,67 82,104,37 77,97,42 74,91,42 52,68,24 65,80,45 58,77,29 113,117,61 67,70,35 63,68,48 64,74,39 76,86,49 62,71,27 58,67,19 49,60,2 58,71,17 54,65,25 50,67,20 70,86,26 54,69,16 86,97,37 74,84,21 71,80,20 62,72,21 69,83,22 57,71,10 61,77,19 71,87,27 62,77,24 75,88,36 51,63,16 52,61,15 68,82,25 64,78,17 63,72,24 63,72,28 67,79,30 71,83,34 64,78,28 65,82,31 88,95,47 54,61,13 55,70,15 57,72,19 70,87,20 51,70,18 59,79,22 80,91,35
59,68,20 45,54,6 251,220,158 255,241,170 255,246,182 255,240,176 255,236,172 255,233,167 255,222,161 246,207,146 255,233,176 255,218,158 254,211,151 245,204,143 241,200,141 249,209,157 242,202,150 239,198,149 223,185,137 206,169,125 193,159,116 184,150,109 162,134,96 148,124,89 131,112,89 105,96,81 79,80,72 72,73,63 72,73,65 71,72,62 68,69,59 65,66,56 48,51,27 168,159,144 149,135,135 84,86,102 108,116,125 78,88,35 203,176,131 241,209,165 220,192,152 223,202,161 217,199,169 198,183,161 168,164,147 137,138,126 98,113,116 82,99,103 73,89,68 78,98,41 66,85,37 65,81,37 72,91,41 56,75,23 61,79,34 82,98,27 51,61,24 75,92,41 77,89,42 84,96,51 74,83,37 89,101,36 73,85,22 61,75,16 58,71,17 62,81,20 67,84,19 69,84,29 71,83,20 93,103,40 82,91,31 76,86,35 75,89,30 56,70,13 78,94,34 48,63,8 66,81,28 63,75,28 43,54,12 58,67,21 70,83,31 58,72,15 53,70,19 46,63,16 47,66,14 45,64,12 55,76,24 55,76,24 59,73,23 52,66,16 74,87,33 42,53,13 50,64,14 57,78,30 46,63,25 70,85,32
60,67,51 64,71,53 172,151,95 255,231,166 255,237,173 255,237,173 255,232,168 255,222,155 255,216,155 255,227,169 255,224,165 255,215,151 239,194,130 236,195,134 239,200,141 234,194,142 208,168,116 226,185,136 226,188,140 208,172,125 196,162,119 177,144,105 151,122,89 134,110,75 116,99,75 103,92,75 79,80,72 72,73,63 69,70,60 69,70,58 66,67,55 60,59,48 49,50,29 137,133,112 82,71,66 50,49,54 60,66,83 66,69,49 199,167,121 233,201,159 219,193,152 207,183,146 191,172,145 179,166,145 155,152,137 129,130,118 91,106,109 77,89,93 63,79,48 61,78,31 47,61,15 73,90,41 74,94,37 71,92,32 73,93,27 71,88,19 54,68,9 91,104,34 65,80,16 75,90,26 63,76,24 78,93,29 70,84,25 89,105,47 61,76,21 56,71,18 62,78,18 66,81,26 79,94,30 83,92,36 87,96,36 72,80,29 81,92,36 74,85,29 85,96,36 94,106,43 79,88,30 86,95,37 78,86,33 106,117,61 56,68,21 85,97,50 39,51,2 43,55,6 74,87,35 56,69,15 45,58,15 44,60,18 53,72,20 53,67,17 72,81,33 69,65,17 86,92,40 77,84,25 55,62,14 81,91,40
