79,88,90 88,84,76 240,215,185 93,72,45 87,71,54 124,85,55 125,86,47 130,88,50 106,76,48 113,89,67 159,135,73 250,209,39 255,224,40 255,219,37 255,213,35 255,213,33 255,210,23 254,210,25 252,212,21 249,211,22 249,208,22 247,202,22 242,200,19 238,195,19 236,193,17 234,191,15 229,189,14 225,185,12 220,181,10 214,177,14 211,167,14 204,162,10 194,155,4 186,147,5 169,135,3 154,125,6 129,106,5 114,90,8 86,74,15 64,60,14 61,59,12 64,62,15 58,62,22 51,51,48 47,52,48 51,49,47 48,50,50 53,56,63 92,88,99 57,36,34 51,28,27 40,28,42 22,28,49 26,28,44 37,35,55 127,121,126 88,88,98 88,88,100 83,86,93 83,91,98 103,109,126 75,88,105 86,96,114 82,88,107 50,56,45 80,84,67 95,97,69 92,91,66 98,91,64 89,79,69 147,124,95 137,116,75 75,66,39 73,71,42 101,99,81 123,120,80 116,79,35 72,58,31 135,116,100 129,112,102 181,163,142 144,124,104 216,183,146 196,160,127 106,94,66 178,120,56 251,156,95 242,149,101 229,138,94 241,155,107 114,95,40 51,77,43 83,87,60 221,192,170 202,181,154 231,210,183 206,187,171 190,169,142 211,194,186 202,178,152 201,174,138 197,170,138 195,169,144 198,173,145 194,170,144 184,169,147 200,183,159 208,190,169 199,183,166 202,191,176 189,175,161 196,182,166 197,183,169 205,191,177 202,182,162 130,120,119 147,133,117 145,125,107 176,158,126 164,137,121 149,133,118 142,133,118 88,97,110 182,172,171 189,169,162 188,178,177 174,167,165 99,99,107
224,203,176 249,222,188 255,224,180 97,73,47 104,80,58 125,84,53 127,87,53 119,81,46 126,94,64 101,70,47 155,134,93 214,176,43 255,227,52 255,229,49 255,223,41 255,215,36 255,210,28 253,208,25 251,207,22 242,204,17 242,205,22 240,202,24 241,198,22 238,195,21 236,193,19 231,187,18 227,187,14 223,183,10 219,180,11 217,177,13 210,169,10 201,162,9 196,156,10 193,152,11 187,149,12 180,146,16 162,135,20 141,113,18 98,82,24 64,60,14 61,61,18 66,66,25 59,62,40 37,39,39 30,35,34 46,45,48 43,49,52 50,50,47 79,78,95 49,41,47 52,44,50 28,26,48 22,25,45 27,24,41 55,49,54 97,90,102 88,84,95 85,85,95 81,81,89 78,86,93 89,91,105 74,80,99 73,85,107 80,86,107 53,62,45 45,54,37 61,62,43 140,129,96 141,131,91 63,62,51 153,136,97 52,40,40 39,30,24 43,37,32 82,77,65 107,105,85 124,106,87 120,103,93 137,118,93 176,157,132 181,163,142 146,126,106 192,151,120 88,88,56 44,66,36 97,78,23 236,152,92 244,142,91 255,171,115 240,153,94 86,75,31 53,90,59 44,66,40 178,160,139 193,171,153 193,174,149 223,205,186 213,188,160 230,210,180 220,196,170 203,176,140 205,177,150 209,186,157 195,174,151 180,159,136 198,183,172 171,156,147 219,203,186 188,173,153 174,160,146 200,186,172 192,177,166 211,197,179 213,199,181 188,168,150 144,138,131 184,176,182 210,187,172 108,99,80 93,83,82 174,157,133 139,120,97 128,115,108 100,95,94 135,129,122 194,168,147 130,113,105 210,190,172
255,237,190 255,222,173 255,229,180 129,97,67 110,75,48 121,80,49 122,82,46 125,89,56 113,78,42 120,81,49 141,117,93 154,119,52 240,197,52 255,227,59 255,227,48 255,222,47 255,213,40 253,206,33 247,201,28 244,201,29 242,200,21 238,195,23 236,190,19 231,184,18 222,181,11 217,173,4 211,169,4 210,168,5 208,166,3 206,166,0 207,167,3 200,161,6 200,161,10 200,160,12 196,157,15 184,149,13 153,126,13 119,100,16 81,72,16 60,58,9 63,63,29 63,67,50 30,39,41 34,34,29 38,40,40 44,46,46 44,48,50 42,46,48 102,117,133 57,62,72 48,46,54 26,27,46 22,25,45 20,24,39 143,135,143 95,91,100 91,87,98 87,86,101 84,84,94 84,84,96 102,100,108 78,85,97 68,81,96 75,85,103 69,73,58 58,65,47 62,66,49 89,77,49 186,161,115 77,72,60 44,37,37 27,21,26 25,20,22 32,27,29 36,28,34 108,98,88 115,92,61 79,71,77 131,115,100 173,150,121 192,174,171 182,174,180 181,156,128 46,71,44 31,48,24 61,63,8 247,170,94 186,116,56 195,130,70 148,100,46 57,52,20 66,100,68 44,78,46 86,85,60 176,152,126 178,165,131 222,203,187 191,174,139 221,203,184 205,186,163 199,170,139 201,172,148 206,183,154 187,168,152 206,192,167 201,189,177 190,176,176 215,201,185 203,184,159 179,160,144 204,188,173 179,165,151 179,165,140 214,189,161 193,161,131 188,158,132 158,146,136 180,158,152 155,86,57 96,89,99 168,138,110 141,117,93 116,98,79 102,91,88 140,133,143 142,132,122 160,150,151 165,135,109
255,235,187 255,231,183 251,213,165 181,146,110 121,84,58 116,77,47 113,74,42 121,80,49 110,71,39 119,79,43 74,53,30 116,97,70 165,138,63 220,185,58 255,220,52 255,218,50 255,211,43 254,207,39 244,200,33 239,198,30 236,193,19 236,189,21 229,185,16 220,175,13 207,166,7 200,161,6 181,143,0 168,133,0 158,129,0 160,129,0 169,134,0 177,145,1 178,150,0 180,149,2 171,141,1 152,122,8 109,91,0 73,64,8 65,61,15 60,62,34 52,62,59 42,49,47 33,33,33 32,32,29 49,51,51 38,40,40 41,43,43 36,44,51 93,119,138 99,122,145 100,118,135 25,30,54 20,23,43 21,25,38 146,135,144 98,94,103 86,89,100 59,65,82 50,56,73 54,62,78 98,94,105 77,81,96 47,58,87 40,56,85 67,70,58 76,80,63 86,89,67 120,111,82 163,130,78 125,116,101 40,36,45 28,25,29 34,31,37 44,41,47 24,21,27 67,55,57 140,115,71 134,119,108 155,133,115 166,142,105 162,147,138 157,151,144 149,155,116 175,159,115 182,117,76 159,145,102 100,99,45 70,80,29 81,86,43 64,71,35 55,64,36 109,123,93 51,88,55 50,58,35 157,144,121 202,179,148 179,160,148 199,178,153 217,198,186 219,203,186 188,169,142 182,163,140 158,141,117 164,147,139 255,242,225 222,208,192 200,184,178 182,170,158 155,139,126 150,136,111 156,140,125 150,136,118 184,152,118 189,154,118 187,147,111 194,154,120 126,116,78 198,91,48 200,128,41 150,127,114 168,122,85 150,121,101 170,158,146 137,121,115 106,105,98 118,113,115 96,98,112 166,156,155
251,213,165 249,211,163 251,210,163 188,151,111 117,80,54 120,76,48 125,84,53 112,73,41 109,73,42 106,67,39 115,82,55 102,77,60 135,114,87 148,121,58 224,189,62 255,220,51 254,215,46 248,206,41 241,201,39 235,195,31 234,190,21 232,187,23 225,181,12 212,171,12 200,165,9 189,157,4 161,130,0 127,106,5 92,75,8 67,55,14 82,78,16 100,96,36 108,100,21 117,101,27 108,97,22 83,75,21 67,61,13 61,55,21 48,45,21 41,43,43 40,45,44 34,36,36 29,28,31 31,32,35 37,36,39 44,45,48 40,44,46 37,47,55 85,109,127 100,126,145 104,129,151 79,96,118 25,33,53 19,26,40 156,145,154 93,91,99 83,85,99 50,58,78 35,51,76 37,53,78 100,100,110 76,83,97 40,58,96 34,51,94 58,67,67 94,98,81 81,82,59 119,111,77 160,141,102 90,74,70 23,17,24 56,53,59 52,51,56 39,37,45 23,20,26 38,30,36 136,119,91 151,135,102 159,139,109 203,160,111 181,160,145 191,171,151 101,142,87 255,163,130 146,101,68 170,139,102 96,101,67 57,67,34 60,69,39 53,58,34 57,62,40 171,158,135 64,90,56 47,72,45 142,135,117 203,175,146 175,154,131 182,159,130 209,192,182 188,168,148 190,176,151 178,162,147 165,149,134 149,134,123 255,242,231 180,169,152 216,204,192 181,171,161 177,163,163 185,169,165 208,194,180 199,183,177 170,126,96 177,137,101 184,145,106 181,141,107 132,128,82 168,106,50 159,118,71 145,126,71 76,83,49 103,114,54 130,121,102 74,77,88 67,74,86 73,78,88 83,89,106 135,142,156
255,221,173 255,220,172 255,228,180 208,170,133 114,77,51 122,81,52 123,85,50 114,79,43 113,77,44 117,81,50 109,73,42 97,66,43 117,91,70 167,142,112 171,142,89 207,178,73 237,202,48 247,210,47 242,201,42 239,199,37 234,193,25 230,188,25 223,181,16 208,171,15 193,158,4 177,146,0 155,126,5 127,104,7 95,74,2 85,67,5 90,72,10 100,83,7 102,86,12 95,76,8 75,48,5 53,48,9 52,45,25 52,40,3 51,48,33 46,45,34 33,33,28 29,29,24 28,29,32 31,32,35 38,37,40 42,43,46 41,47,48 49,58,69 77,97,113 90,111,130 96,120,140 98,122,142 84,94,114 29,36,50 164,152,164 91,91,99 77,77,85 53,59,76 53,61,81 48,58,78 90,87,102 83,88,98 52,67,99 48,67,100 57,62,68 67,69,54 84,81,57 104,91,70 75,63,51 33,28,30 22,14,22 23,19,28 22,20,28 22,21,26 18,15,21 16,11,13 71,59,59 139,122,94 177,145,113 203,173,117 169,140,109 150,149,113 66,120,65 112,102,64 187,155,111 144,108,79 147,140,101 68,71,49 67,70,46 52,57,33 55,60,38 188,174,147 79,93,63 44,65,42 175,164,147 184,153,114 190,158,124 220,186,154 191,166,149 216,192,168 176,162,144 175,159,146 165,150,130 169,155,137 207,192,181 241,229,217 212,199,192 196,185,178 167,157,147 184,171,166 192,181,164 170,159,140 188,155,118 166,137,106 133,110,95 169,140,116 121,128,80 158,156,107 145,144,77 150,148,88 94,102,61 107,117,66 97,98,48 88,91,69 55,66,77 100,111,124 80,87,110 67,94,74
255,219,172 255,217,170 255,217,170 199,159,125 115,79,50 115,77,42 121,83,48 110,71,39 117,81,48 115,81,49 90,60,32 115,80,53 96,61,36 103,77,52 194,165,132 165,134,85 174,140,68 203,167,68 250,212,75 241,203,43 237,195,30 233,191,30 224,183,24 209,170,15 190,157,7 178,146,2 162,130,6 144,114,0 136,109,0 138,113,0 145,117,7 147,120,3 138,116,12 123,102,1 87,70,0 62,49,0 126,107,70 135,111,89 110,90,70 92,76,59 51,41,31 55,45,35 70,55,44 52,42,32 47,38,32 49,39,38 36,28,34 54,62,67 69,84,98 76,94,107 94,114,130 102,119,139 94,122,145 87,111,129 170,163,177 94,87,101 91,87,96 94,92,104 95,93,101 81,84,91 116,111,129 87,95,115 84,110,129 97,113,138 109,113,146 98,97,88 93,83,71 75,75,59 56,36,18 27,24,28 30,24,31 18,12,19 19,16,22 18,17,20 15,14,17 16,14,15 44,38,33 168,140,102 180,156,105 205,176,115 165,142,102 117,120,89 71,64,35 140,129,85 183,147,100 138,109,76 172,149,107 35,40,16 30,35,13 39,49,25 52,55,31 187,175,147 59,87,52 55,65,39 166,159,141 167,140,106 157,134,94 197,164,125 195,171,147 209,186,157 148,137,122 162,147,136 171,157,139 168,157,140 187,176,161 197,187,177 185,175,176 146,137,122 172,157,146 179,167,155 139,129,117 137,130,133 183,176,176 165,146,150 116,116,126 160,151,147 131,135,108 140,135,94 138,129,69 128,126,106 105,105,64 126,131,70 164,152,72 145,121,84 73,71,40 73,76,66 84,91,105 71,93,93
255,216,167 255,214,165 255,215,166 209,170,131 113,77,46 111,75,42 113,78,42 117,76,45 112,73,43 110,76,46 98,68,40 102,64,43 115,81,49 107,80,48 146,117,86 216,181,143 204,168,121 168,134,91 142,111,60 195,157,68 221,183,50 229,192,27 228,189,20 216,176,14 197,160,4 184,150,7 173,140,3 161,129,1 162,128,0 166,133,0 175,140,2 170,137,0 157,125,0 151,117,2 122,98,16 156,136,88 121,100,73 99,78,55 99,78,53 72,54,33 69,53,40 83,64,50 90,68,48 89,70,47 89,71,52 80,60,51 82,66,60 61,59,60 76,75,78 115,113,114 96,111,127 99,112,129 96,115,136 92,112,136 83,91,100 102,90,92 77,70,80 71,64,74 66,64,72 64,64,72 97,98,90 102,93,74 69,79,71 85,88,78 93,89,72 102,90,62 91,79,53 88,74,47 122,96,55 38,29,23 26,20,27 33,30,36 31,30,35 30,31,34 34,33,36 30,25,27 59,45,31 170,148,103 179,152,116 208,165,109 181,150,111 163,142,101 171,145,104 191,158,108 183,156,111 200,169,132 198,168,124 65,67,21 36,41,21 39,47,26 47,50,19 98,95,69 49,69,40 106,94,68 157,139,109 176,151,121 183,160,129 193,159,125 186,162,138 204,181,152 143,129,113 184,170,156 158,144,130 168,155,148 184,171,164 190,179,172 143,137,132 135,129,124 134,126,115 111,103,92 115,112,99 86,80,71 107,111,113 143,139,148 132,115,118 178,145,120 107,109,54 96,96,62 170,147,62 113,132,84 81,85,47 86,96,45 128,128,46 80,78,49 168,147,50 156,149,79 64,62,74 46,64,88
251,213,165 249,211,163 247,209,161 216,177,136 108,73,46 105,71,41 113,79,47 106,72,42 107,73,43 100,63,37 104,67,41 94,61,34 96,64,32 109,74,47 103,69,39 164,130,96 225,189,138 222,182,128 204,166,120 166,129,85 154,118,71 155,119,43 178,145,27 196,162,21 189,155,12 184,149,11 178,145,8 176,143,6 178,140,3 182,142,5 182,147,9 172,140,24 162,136,56 147,124,53 128,113,75 92,77,55 82,71,54 94,78,61 77,61,44 55,39,24 71,55,38 65,46,30 90,70,52 93,74,51 88,68,48 75,56,42 69,53,47 61,51,39 150,132,113 193,169,143 198,174,148 174,159,148 125,132,127 96,114,129 99,112,129 152,130,122 76,72,66 56,57,62 51,52,57 48,47,52 52,65,51 100,96,59 85,76,59 97,96,69 119,112,83 141,120,79 101,89,63 131,114,75 176,154,107 145,121,99 88,86,98 187,196,219 113,118,128 41,46,54 31,27,36 83,76,79 180,157,126 159,131,93 176,150,109 184,153,104 158,138,88 167,146,90 175,138,98 172,143,94 179,145,100 183,158,112 159,166,107 147,112,45 82,68,25 115,79,28 53,57,30 174,121,107 159,116,99 135,120,98 143,119,97 180,151,127 179,155,118 160,133,90 148,134,107 174,144,116 154,132,114 165,151,135 175,161,147 159,146,139 182,171,164 151,142,136 171,161,151 144,134,124 158,152,147 178,163,143 117,106,91 114,108,99 133,133,141 126,129,140 148,135,72 105,113,74 130,128,54 128,122,56 134,118,62 104,116,78 112,116,78 102,110,59 137,143,64 114,126,63 155,137,48 78,70,46 159,120,92 63,74,73
248,210,162 245,207,159 242,204,156 222,185,143 109,74,47 115,81,51 107,73,43 105,71,41 110,76,46 108,74,44 115,79,50 97,64,37 110,78,48 109,74,47 112,78,48 115,80,42 183,146,102 228,190,142 230,190,138 212,174,126 180,144,97 163,126,82 139,105,42 158,123,38 170,139,48 164,133,44 169,140,48 169,140,48 176,146,48 177,148,47 173,143,49 139,111,53 126,104,68 103,85,53 69,56,33 112,95,71 125,112,91 74,58,41 52,38,24 61,47,31 69,53,36 88,70,51 79,59,41 84,64,44 86,66,46 78,59,45 64,51,44 53,44,29 147,129,108 198,173,143 208,179,148 185,169,154 138,134,128 98,113,127 92,111,132 146,121,120 90,79,74 51,50,53 51,51,59 45,44,49 51,66,52 145,142,102 128,121,94 84,78,55 110,101,72 124,107,70 125,112,89 149,126,84 160,136,85 176,151,132 149,152,170 101,117,142 76,80,93 45,50,56 62,59,65 89,82,85 166,146,116 154,131,100 177,147,103 187,156,107 159,133,81 176,149,102 185,153,107 172,143,94 180,154,102 189,169,119 103,136,82 140,107,39 149,118,56 102,69,21 67,70,50 153,104,84 178,135,118 149,135,119 155,125,99 180,158,140 172,137,99 155,135,89 134,120,93 159,137,103 159,138,113 159,148,133 177,166,151 147,135,125 181,173,162 152,142,141 183,173,161 178,163,152 173,164,158 164,158,149 119,109,99 138,128,127 89,89,97 86,89,100 87,79,57 132,135,71 121,126,50 146,134,64 93,100,56 86,101,73 115,123,70 118,128,63 148,156,74 110,120,55 142,131,44 54,65,52 75,68,48 64,77,54
243,207,160 241,205,158 237,201,154 232,195,151 108,73,48 116,79,53 113,79,49 108,75,48 106,73,46 101,65,36 101,64,38 98,70,41 97,67,39 96,63,38 87,54,27 107,73,43 122,86,57 133,94,64 163,123,87 205,167,121 227,190,137 221,182,139 207,173,128 190,158,114 180,148,104 180,148,106 174,144,100 153,123,81 137,108,75 139,111,82 133,105,78 127,102,74 151,126,96 155,131,105 147,127,97 112,93,58 68,48,28 63,47,30 48,33,22 65,51,37 79,60,44 89,71,50 76,57,41 72,54,35 74,56,37 70,54,41 57,44,41 54,46,35 143,122,99 198,170,141 215,181,147 198,171,153 163,147,130 106,117,128 94,101,124 101,111,117 219,190,186 128,112,108 57,51,58 47,45,53 55,65,59 73,67,42 93,90,66 145,130,108 144,126,96 142,123,84 102,77,47 163,132,83 173,148,100 237,217,210 130,138,158 89,102,130 85,90,100 40,45,53 73,73,85 76,79,88 135,124,105 156,135,92 165,142,100 183,154,105 165,139,87 162,135,90 171,142,91 155,137,95 174,148,98 183,155,115 52,90,50 41,79,41 55,65,39 37,44,26 35,49,30 123,98,79 108,70,51 140,129,110 141,117,93 169,151,148 141,117,80 141,114,82 126,113,90 129,117,80 144,132,91 162,151,136 180,168,156 150,135,124 159,148,145 140,133,131 151,141,129 172,161,142 152,141,134 156,149,147 133,133,133 145,142,148 107,108,111 61,65,67 145,149,95 85,86,38 141,143,70 127,109,47 125,98,64 61,69,46 75,83,62 78,89,47 152,127,40 133,127,50 160,140,65 106,98,62 86,90,52 113,119,49
243,207,160 241,205,158 230,193,149 236,199,155 115,78,52 116,79,53 118,79,51 114,78,49 117,81,52 123,84,56 91,57,27 96,66,40 102,72,46 103,72,49 85,54,31 72,47,19 79,50,26 94,63,40 115,78,54 131,91,66 133,97,66 160,122,85 206,168,122 213,175,125 215,174,127 216,173,126 208,167,122 213,174,133 209,175,134 197,165,121 192,158,117 193,158,122 172,145,113 115,87,60 80,56,34 65,45,27 58,39,27 48,33,22 56,43,36 67,50,40 70,54,39 76,60,43 63,47,32 63,47,34 63,49,35 63,49,51 41,36,35 48,46,42 143,119,97 210,178,146 223,189,148 212,181,144 181,161,131 128,127,132 89,104,118 94,108,129 138,105,105 209,171,165 69,61,69 57,62,72 45,52,50 66,69,49 157,137,89 89,81,59 153,128,82 127,104,64 133,118,78 155,129,75 164,138,99 255,239,235 131,137,154 77,90,116 95,100,110 36,43,55 63,67,80 68,73,83 87,81,72 153,127,86 134,107,71 158,133,85 164,133,80 159,131,102 186,154,110 175,151,127 162,132,90 130,137,93 47,78,52 42,70,45 28,53,33 31,54,37 28,49,28 27,47,31 30,45,31 144,140,121 128,108,76 166,161,158 166,151,129 112,100,72 131,112,85 140,123,99 145,118,75 183,168,157 172,161,158 160,141,118 170,159,154 158,150,137 143,134,119 167,153,137 168,155,148 143,134,119 151,145,140 151,159,164 123,107,103 136,125,134 150,153,122 114,109,54 122,113,53 123,81,39 87,60,28 75,80,48 73,69,32 65,61,26 113,105,42 141,131,49 76,67,52 97,81,64 89,91,63 55,63,42
239,203,156 232,195,151 218,184,139 215,178,136 124,87,61 121,84,58 118,82,53 115,79,50 104,68,39 112,73,45 101,65,36 95,59,30 106,73,46 94,61,36 91,57,35 94,63,40 103,72,49 114,80,58 97,63,41 105,74,53 103,73,56 88,63,46 78,57,34 162,129,92 212,174,126 226,185,138 222,181,134 222,179,130 210,173,129 217,185,143 165,133,101 106,76,48 83,58,41 71,48,33 61,40,27 62,43,29 71,55,42 63,48,37 47,34,29 53,41,31 62,48,34 66,52,38 66,52,38 65,50,39 62,47,36 47,36,33 42,40,38 48,46,42 144,120,98 211,179,147 225,191,150 214,183,146 190,167,136 143,137,130 97,108,119 91,105,117 93,99,102 168,154,136 120,112,118 73,78,88 54,51,57 54,66,48 112,88,62 87,80,49 125,108,69 155,122,83 99,80,43 174,143,92 170,141,106 255,239,236 132,139,153 59,65,82 83,83,93 67,67,79 60,63,70 64,69,77 84,82,78 138,115,75 125,98,80 142,121,78 154,129,72 126,107,70 192,162,120 165,140,110 145,117,77 55,91,49 37,63,38 39,58,36 39,63,41 37,61,39 27,47,29 25,45,29 30,50,34 98,99,76 147,140,109 150,142,131 149,136,131 136,108,95 120,110,88 130,114,81 152,129,87 183,169,140 157,146,143 173,156,121 133,127,120 134,128,123 118,113,112 180,174,165 168,158,136 167,152,141 155,151,145 136,113,110 174,111,60 127,110,102 110,110,80 123,117,71 139,135,73 92,83,66 108,108,63 60,69,39 95,100,64 48,51,20 75,66,19 158,134,42 81,81,51 57,49,55 51,54,30 46,49,58
238,202,155 229,192,148 207,173,130 203,169,128 137,103,73 116,80,51 113,74,46 116,77,47 119,80,50 112,73,45 103,64,36 101,65,34 105,71,39 110,75,48 118,81,57 96,66,40 95,65,39 96,67,43 78,55,42 72,55,47 67,54,49 64,48,42 50,38,28 95,79,64 193,168,138 205,176,145 182,154,125 193,165,136 180,155,125 130,106,84 76,55,42 74,53,42 79,58,45 76,57,43 71,55,38 62,46,29 62,47,36 53,41,31 45,34,29 47,36,29 55,45,35 55,43,31 65,50,39 64,49,38 59,47,37 49,40,34 42,40,36 48,46,42 156,132,110 222,190,158 228,194,153 221,190,153 198,171,137 162,148,130 100,110,118 90,105,121 90,100,118 85,91,92 183,152,144 82,73,84 55,51,60 48,56,44 82,79,66 163,125,90 111,101,63 116,102,59 103,76,40 182,144,96 211,137,112 204,190,192 100,108,124 67,72,78 58,59,62 47,51,53 64,64,61 75,78,85 82,83,73 138,112,71 122,97,69 150,128,79 152,125,80 108,92,59 180,154,100 174,147,115 128,115,67 48,79,53 35,59,35 42,63,40 39,60,37 30,51,30 23,46,27 26,46,28 32,51,31 74,81,49 166,138,98 157,143,127 141,133,120 131,113,92 130,124,117 164,145,106 131,108,77 178,163,152 157,148,133 150,132,113 123,122,127 143,133,132 146,144,145 147,145,143 136,131,119 123,123,133 145,145,142 121,121,116 101,96,93 70,80,86 101,94,63 90,91,72 76,76,73 72,73,52 78,68,46 96,94,72 47,54,38 61,76,48 113,122,76 111,111,50 62,75,52 53,58,57 45,56,57 49,62,50
236,199,155 221,187,146 194,161,124 188,157,120 114,85,54 114,78,49 120,79,48 121,76,43 126,81,48 119,78,49 110,71,43 115,75,50 106,66,41 111,71,46 122,80,56 107,70,46 99,68,47 97,65,49 70,47,32 69,50,36 63,42,29 52,40,30 33,28,25 34,30,22 53,44,40 38,31,29 25,20,19 19,17,18 30,25,22 34,28,23 33,22,17 40,29,24 61,46,35 66,49,39 65,49,32 71,52,38 62,50,38 46,33,26 40,29,22 39,29,19 52,42,32 62,50,40 60,48,38 64,51,44 52,41,34 34,30,22 46,46,41 50,45,42 149,125,101 215,183,149 234,200,157 236,199,159 208,180,142 174,157,133 110,114,118 92,107,121 88,106,123 80,98,111 200,172,163 134,109,106 57,61,76 45,58,46 65,50,28 113,102,69 160,135,87 137,106,69 134,97,55 142,68,30 220,122,107 104,97,95 74,77,84 64,65,70 71,71,71 45,47,44 64,64,61 72,73,78 79,75,67 141,118,89 142,120,75 150,133,86 150,125,79 138,119,82 165,143,80 163,141,105 127,120,79 44,72,47 37,58,35 38,59,38 33,53,35 28,48,30 25,45,27 25,45,27 28,48,30 51,65,35 171,151,105 139,130,115 117,107,95 119,107,81 130,121,117 150,126,75 136,117,92 158,148,149 168,157,142 129,123,118 112,105,108 136,128,115 144,141,145 122,120,116 111,105,98 120,110,86 124,120,112 120,123,130 103,99,53 84,79,49 119,98,55 81,81,47 79,87,96 127,127,137 65,61,53 117,120,98 49,56,38 90,94,54 70,73,65 50,53,60 84,90,61 72,81,92 61,70,93 120,119,65
235,201,158 218,184,141 182,151,114 181,152,117 102,80,46 118,76,54 107,66,39 118,77,48 127,83,53 107,66,37 103,66,42 99,61,40 97,64,39 83,53,27 90,60,34 101,68,43 105,69,47 95,59,37 97,64,39 110,77,52 94,74,54 62,51,44 43,36,36 84,73,58 113,97,80 76,62,44 71,57,39 127,114,82 180,152,123 139,113,88 73,54,38 68,54,40 62,46,33 69,53,38 85,66,50 73,54,38 63,49,35 49,36,29 54,38,32 51,36,25 59,47,35 53,41,31 62,49,42 55,45,35 44,35,29 37,33,27 41,41,36 54,45,41 155,130,102 228,196,154 241,205,154 246,208,160 228,195,156 188,169,142 132,130,126 96,111,125 87,109,125 89,110,129 138,118,109 186,155,147 69,69,79 70,66,47 104,83,60 99,85,58 144,112,66 159,119,67 210,113,64 110,45,35 49,35,35 52,41,38 55,50,52 69,69,77 63,67,80 74,78,91 75,82,94 86,89,100 101,99,100 123,101,65 136,113,71 144,121,81 140,110,68 150,118,72 162,136,82 133,117,84 80,107,66 39,63,39 35,59,37 34,54,36 29,52,35 24,47,30 27,47,31 32,52,34 29,52,33 39,60,37 146,129,82 122,118,108 113,109,90 97,90,74 106,99,81 139,121,79 141,128,96 166,160,165 145,129,112 108,105,92 127,118,112 118,110,88 133,129,119 130,127,101 126,123,110 114,113,61 131,114,90 106,109,78 116,114,52 94,87,48 107,111,57 90,75,37 70,80,47 90,102,124 92,84,71 126,110,93 67,46,31 70,59,40 73,64,49 76,83,67 99,94,82 129,109,34 122,107,69 103,104,65
224,190,149 211,177,136 168,139,104 166,139,105 107,86,61 106,71,46 109,75,45 94,62,30 116,77,45 109,68,39 109,74,47 113,78,53 108,74,52 97,64,39 93,59,37 91,60,37 101,68,43 100,74,49 105,79,54 103,74,52 89,68,53 63,51,41 70,50,30 143,111,77 190,158,124 172,143,110 160,130,102 182,153,118 191,160,123 191,159,125 97,68,44 75,57,38 64,48,35 67,51,36 72,54,35 64,45,29 56,39,31 51,35,29 54,41,34 54,42,32 54,42,32 56,44,34 49,36,29 52,41,34 43,34,30 34,29,28 35,37,37 44,35,29 171,147,114 231,199,153 251,215,164 255,217,167 238,204,161 197,177,147 155,147,136 117,125,130 94,114,130 93,114,133 100,96,90 175,144,132 88,77,74 92,71,44 76,67,48 114,73,46 230,82,55 215,67,40 168,67,38 123,49,24 104,78,68 211,189,192 189,185,198 86,102,131 74,97,124 76,101,127 88,107,126 81,85,100 85,88,99 117,95,75 135,111,74 125,110,72 123,101,63 143,118,72 156,125,76 121,103,61 53,86,50 40,59,39 33,57,35 33,53,35 28,51,34 24,47,30 26,46,30 34,54,38 26,49,30 31,55,33 127,107,87 107,101,94 164,154,142 90,85,73 110,99,80 146,134,104 109,100,71 129,128,121 137,123,94 120,116,110 116,112,91 120,104,87 111,116,110 117,110,83 99,102,69 92,96,58 125,126,114 86,95,51 97,97,56 77,77,36 75,77,35 77,74,50 55,59,21 57,64,76 48,58,50 43,49,38 66,41,24 74,48,23 71,67,61 73,79,40 87,87,82 145,134,61 107,92,52 120,100,70
220,188,146 202,169,130 165,136,103 157,130,98 106,85,60 95,66,44 109,74,47 107,70,44 105,65,40 93,56,32 101,66,41 110,75,48 106,71,46 118,83,58 113,80,55 111,80,59 98,69,47 94,74,54 94,81,58 99,75,51 72,57,46 60,44,31 179,147,103 220,184,137 211,175,128 194,160,115 137,102,64 156,124,90 148,119,86 188,157,118 117,92,64 71,52,36 61,46,35 63,48,37 63,48,37 62,45,35 60,43,33 57,42,33 63,48,37 61,46,35 50,37,30 43,32,25 40,29,26 39,30,26 40,35,32 34,32,33 28,33,32 53,44,40 192,165,131 254,215,172 255,222,173 255,222,169 238,204,161 208,183,153 183,169,151 144,144,141 102,118,129 93,113,129 94,114,130 134,125,136 104,82,87 101,88,65 106,74,42 203,70,47 105,33,16 79,32,11 136,105,68 137,105,71 200,176,150 243,229,229 121,125,140 74,92,116 72,91,112 80,97,119 72,82,100 75,79,92 99,103,118 94,88,93 131,106,78 101,83,53 119,98,71 130,102,62 144,113,64 116,92,59 44,79,40 37,53,32 29,53,31 30,50,32 26,49,32 22,45,28 28,48,32 29,52,35 25,50,30 28,54,31 88,75,41 99,97,77 135,121,105 90,81,62 130,121,94 100,91,74 118,107,90 90,90,90 142,126,93 92,90,88 112,112,98 86,87,68 102,104,87 92,89,74 114,119,118 98,108,73 89,100,85 97,103,62 72,69,45 89,99,62 80,73,34 58,61,39 83,84,45 101,79,73 72,73,52 48,64,62 61,53,61 58,45,53 54,57,68 49,63,44 58,68,60 107,109,52 177,121,43 114,59,14
