100,85,76 142,124,105 178,157,130 177,156,133 182,161,146 159,140,115 166,147,122 198,179,156 185,159,134 207,175,143 225,193,161 197,170,134 190,163,131 226,195,172 223,192,169 192,167,148 203,174,150 218,188,162 224,191,166 225,195,169 235,206,184 216,187,165 210,181,157 217,185,155 226,196,170 229,198,175 233,199,179 228,200,173 228,194,164 205,176,145 224,191,164 211,183,156 217,188,155 202,173,140 233,204,171 206,177,142 236,202,170 232,200,166 194,165,130 218,189,156 216,190,165 211,182,158 180,160,130 187,175,165 225,206,194 220,204,187 218,194,168 199,175,151 208,179,148 198,173,145 179,163,130 209,185,159 159,92,65 171,93,67 150,78,41 143,82,48 121,65,39 111,60,36 89,48,30 84,48,30 77,43,25 69,40,20 67,37,22 70,40,25 66,36,21 63,36,20 61,33,20 58,32,18 80,45,30 71,39,23 68,38,21 68,38,23 63,35,22 67,39,26 72,45,29 74,42,26 76,45,26 74,43,24 68,36,20 70,38,22 76,44,28 75,43,27 76,41,26 75,41,23 74,43,24 78,42,24 74,42,26 78,44,26 80,44,26 88,52,34 82,46,28 92,54,37 87,49,32 92,54,35 99,61,42 117,75,53 120,68,47 113,61,40 176,146,129 255,248,240 210,195,184 193,184,180 159,149,148 152,130,112 182,158,132 201,178,149 171,155,140 176,162,148 167,158,141 205,189,172 221,205,192 230,213,205 208,193,171 186,172,143 182,166,149 175,163,153 212,196,181 208,197,182 228,211,201 229,213,198 220,206,192 216,200,185 206,196,186 217,207,197 225,210,190 216,200,187 201,185,181 174,159,148
90,74,70 129,110,96 178,157,134 189,168,145 182,161,146 169,149,131 168,148,130 190,170,150 196,166,140 213,178,142 220,185,149 188,160,131 200,171,147 210,179,156 236,205,182 201,173,144 207,181,156 216,190,165 210,181,159 225,194,173 214,180,158 215,181,159 229,200,180 227,194,169 227,196,173 232,201,180 205,179,156 233,203,177 218,188,162 200,172,145 196,170,145 198,170,143 195,169,144 177,151,126 224,198,173 221,195,174 229,195,165 209,174,136 215,184,145 201,171,145 191,166,136 183,158,130 216,193,164 215,196,180 211,195,182 182,159,130 202,178,145 183,162,137 178,164,137 171,153,132 181,156,126 181,146,119 162,84,58 138,68,42 110,58,28 113,63,32 103,57,31 91,49,27 88,50,33 79,45,27 77,45,29 73,41,25 70,38,24 68,38,23 68,37,25 69,38,26 56,33,18 50,27,12 78,39,25 64,37,21 64,37,21 55,29,15 54,26,13 60,34,20 56,30,16 71,45,31 73,46,30 60,33,17 72,42,27 68,38,23 73,41,25 77,43,25 70,39,20 76,42,24 72,38,20 74,42,26 76,41,26 75,41,23 80,46,28 82,46,28 86,50,32 86,50,32 92,56,38 88,50,31 93,57,37 102,64,43 114,67,44 118,67,43 109,71,52 186,170,168 166,150,133 157,139,118 179,160,133 213,195,174 216,200,187 226,213,192 230,210,192 202,184,165 199,178,153 171,161,162 201,190,197 211,193,188 186,172,147 166,153,121 141,126,104 168,155,150 196,184,186 227,212,203 230,214,199 218,202,189 194,178,161 207,193,177 228,214,200 213,199,185 228,211,203 221,204,194 227,213,197 205,191,177
119,105,87 147,133,115 161,145,128 186,165,150 166,147,135 139,129,117 129,118,111 154,134,125 194,166,137 219,181,146 231,193,158 228,192,163 215,182,157 226,191,166 213,189,165 188,171,145 180,159,134 192,171,146 205,184,159 207,181,158 193,164,140 201,172,148 193,169,147 212,182,156 205,181,155 215,191,165 222,193,169 220,189,166 201,171,143 208,182,157 164,148,117 223,189,159 207,183,159 179,155,131 223,199,175 211,181,153 245,216,185 234,202,156 243,210,171 227,195,161 226,197,164 231,202,169 197,173,149 191,176,165 190,166,140 205,177,150 169,147,127 156,142,124 160,140,120 174,143,124 223,197,176 155,99,77 135,65,36 104,53,29 102,54,29 109,61,32 107,62,39 92,54,33 75,44,25 71,44,26 66,39,23 63,36,20 60,33,17 59,32,16 59,32,16 65,35,20 61,34,18 57,31,19 77,41,23 66,34,20 63,35,22 59,33,19 55,29,15 51,28,15 51,30,17 47,28,14 46,27,13 45,24,13 58,35,22 56,30,16 66,36,19 75,43,27 73,42,23 71,40,21 74,42,28 75,40,25 73,41,25 75,44,25 70,38,22 79,44,29 77,43,25 85,49,31 85,49,31 89,55,37 89,53,35 95,57,36 112,67,46 107,60,37 108,60,35 166,144,136 213,196,197 217,207,185 219,199,181 207,188,176 206,191,171 211,192,178 221,203,173 234,214,205 179,164,144 193,172,145 204,180,158 203,184,157 182,171,164 189,178,171 199,188,185 203,185,164 176,157,130 170,163,163 206,194,182 211,191,184 219,204,193 194,182,170 187,168,152 178,162,145 208,191,181 209,189,171 189,175,161 221,207,193
126,112,98 157,143,129 147,133,117 142,123,109 167,148,136 171,151,131 170,149,126 188,159,139 203,170,143 203,169,137 213,179,147 232,196,167 215,182,157 182,154,127 169,143,120 169,148,123 158,132,109 165,139,116 196,167,145 212,181,160 209,183,160 196,170,147 192,168,146 212,182,156 195,171,145 206,182,156 234,203,180 215,184,161 213,187,166 201,172,150 185,157,130 215,186,162 214,189,161 209,184,156 223,198,170 241,212,181 218,189,154 240,207,168 252,219,180 250,219,182 240,213,177 224,194,166 218,187,164 217,188,155 225,195,167 219,193,170 203,173,147 204,176,149 224,195,173 236,200,178 216,187,163 157,93,67 125,61,35 97,49,31 95,50,29 89,48,30 87,51,31 82,48,28 67,37,20 63,36,20 60,35,18 59,34,17 60,35,16 60,33,15 61,34,18 58,33,16 51,30,17 56,31,14 71,39,25 58,30,19 52,26,14 60,34,22 55,32,19 58,37,24 55,34,21 50,31,19 50,31,19 51,32,20 42,25,15 52,33,21 61,38,25 65,39,25 74,42,26 82,47,32 81,44,29 75,38,23 73,38,25 73,41,25 74,42,26 75,43,27 77,46,27 82,46,28 86,50,32 84,50,32 86,49,34 86,50,30 100,57,40 107,64,45 108,61,38 131,100,79 209,196,189 234,219,197 221,197,173 235,203,173 216,192,170 235,221,203 248,235,230 201,187,162 197,180,152 204,183,160 200,182,161 218,194,168 197,178,164 189,170,154 184,166,145 186,172,147 196,170,145 189,170,143 181,167,153 191,179,167 221,205,192 211,194,170 195,167,140 178,155,126 156,145,128 206,196,186 227,213,199 210,197,176
138,122,109 147,126,113 145,126,112 136,122,108 128,118,108 136,117,103 152,128,104 147,127,109 196,170,145 190,161,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 204,173,152 170,144,121 202,178,152 203,174,152 207,178,156 212,182,165 209,181,152 203,178,148 201,171,145 172,147,117 169,144,116 224,193,174 227,196,175 189,160,129 202,172,146 200,171,147 192,166,141 207,183,159 203,177,154 218,190,163 229,200,165 232,201,164 246,214,184 246,210,177 239,208,171 233,201,169 213,184,151 206,181,151 213,187,166 208,188,170 207,189,168 221,197,173 228,207,182 228,204,178 223,197,172 214,179,154 150,79,53 111,58,33 92,51,33 88,47,31 92,56,38 71,40,21 70,41,21 68,41,23 62,37,18 56,33,18 54,33,18 51,30,15 54,31,16 56,30,18 60,34,22 55,36,24 50,31,15 59,34,17 65,38,22 58,35,22 61,38,23 64,38,24 61,38,23 59,38,23 51,35,22 47,32,21 47,31,25 42,29,24 43,30,25 46,34,24 60,43,33 62,41,28 75,47,34 90,49,33 87,49,32 81,42,28 81,44,29 79,45,27 75,44,23 77,46,27 80,45,30 80,46,28 85,49,31 87,51,33 89,53,35 95,57,40 99,58,40 104,56,38 106,70,48 200,180,171 235,216,204 220,205,185 237,226,209 247,236,221 243,229,215 218,200,179 195,167,140 201,173,146 197,176,149 192,178,162 187,174,153 172,156,139 175,156,140 189,165,139 166,145,122 177,162,142 189,171,150 171,157,141 193,182,179 191,171,153 173,154,131 168,148,130 144,129,120 174,160,144 215,197,178 206,192,176 198,184,170
118,99,83 149,124,105 123,104,92 78,78,78 82,76,81 132,113,99 154,130,104 135,109,84 145,121,95 177,151,126 160,134,109 201,171,143 202,172,144 201,172,148 202,173,149 206,175,154 199,173,150 182,158,134 190,166,142 191,167,143 176,151,132 201,173,144 193,163,135 214,179,152 205,180,152 213,187,162 232,201,182 226,195,174 210,180,154 206,175,152 200,171,147 206,180,155 204,183,158 231,210,185 223,198,170 229,202,170 243,207,174 239,202,162 243,208,170 238,206,172 240,208,178 236,207,176 220,195,167 210,189,164 202,180,160 192,174,155 217,191,170 212,186,165 218,194,168 232,211,186 214,177,153 136,68,46 107,58,36 81,45,25 76,42,22 75,41,23 75,43,27 70,40,23 64,37,19 61,38,23 45,29,14 39,27,17 45,30,19 49,34,23 53,36,26 57,38,26 60,39,26 62,39,24 64,39,20 72,42,25 74,47,31 75,45,28 80,50,33 89,57,41 82,55,37 66,47,31 55,41,27 48,36,26 47,34,29 46,33,28 45,32,27 44,28,24 44,28,22 56,39,31 74,46,33 103,56,33 103,52,28 99,52,29 94,48,30 88,47,29 76,42,24 75,44,25 83,49,31 80,46,28 86,50,32 86,50,32 92,56,38 94,53,37 104,58,40 111,77,59 243,232,217 218,207,190 225,210,201 253,237,233 241,226,204 236,216,198 220,198,180 218,189,165 214,186,159 205,184,161 192,171,144 200,181,158 191,170,147 187,166,143 177,160,136 188,174,149 150,132,113 153,139,125 172,160,150 181,167,151 184,163,140 181,160,135 151,134,106 174,161,140 205,191,173 216,198,177 179,164,153 205,190,181
116,95,80 125,104,91 81,69,59 31,31,31 78,73,75 125,111,97 169,150,125 190,164,139 150,129,104 136,115,92 151,122,100 161,132,108 174,145,121 186,160,135 203,177,154 209,185,159 204,180,156 195,174,149 189,170,147 202,183,160 206,182,158 203,174,152 210,182,155 211,182,158 197,168,144 228,202,177 234,208,185 222,196,173 222,191,168 201,175,154 217,198,175 206,182,156 229,203,178 233,207,182 233,205,178 238,209,174 232,196,165 243,208,181 247,215,185 222,192,164 206,185,160 195,178,152 198,177,152 201,172,150 208,194,169 217,199,180 223,202,179 218,198,178 221,200,177 225,201,179 198,158,135 140,73,48 109,57,38 80,45,30 85,47,30 79,45,27 69,39,22 66,39,21 60,35,18 52,31,18 42,27,16 41,29,19 55,39,26 67,46,31 72,50,30 80,55,36 80,54,31 82,52,35 79,49,32 83,52,31 121,77,51 138,87,61 132,85,53 132,86,58 118,78,55 84,57,41 59,43,30 50,38,26 45,32,27 43,30,25 43,30,25 43,30,25 43,30,25 41,28,23 51,35,31 85,47,30 136,72,46 128,64,36 113,57,33 104,55,33 91,50,32 84,48,30 73,42,23 79,45,27 82,45,30 86,50,32 89,51,34 95,54,38 96,53,36 118,82,62 241,228,223 239,223,208 248,232,217 250,234,217 255,244,240 255,249,246 253,238,229 208,177,154 212,189,160 217,191,166 202,176,151 196,175,152 208,177,154 196,166,140 191,172,147 177,162,151 185,170,150 185,166,141 172,160,150 190,175,153 182,162,144 183,167,161 220,210,200 204,190,176 204,189,178 201,188,167 190,176,162 186,171,160
89,77,67 98,86,76 68,55,50 20,18,16 35,32,36 82,73,65 141,127,111 147,131,116 130,116,98 120,106,88 110,92,71 120,94,71 153,124,102 157,131,106 179,155,131 198,169,147 194,168,145 200,176,154 185,164,139 184,163,138 210,182,155 199,169,143 211,181,155 157,133,107 205,177,150 224,191,166 233,202,181 228,204,180 217,191,166 195,174,151 174,155,132 206,182,156 227,201,176 231,205,180 212,186,161 230,202,173 246,212,190 242,210,176 222,193,160 223,197,172 197,180,156 208,189,164 197,176,151 231,200,188 226,210,195 222,206,193 223,204,188 166,150,135 211,191,173 223,198,179 206,157,135 128,65,41 97,48,28 82,46,28 82,44,27 85,48,33 71,39,25 66,36,21 59,34,17 54,35,21 52,38,24 62,43,29 74,52,32 85,59,38 90,59,38 96,62,42 107,71,51 110,69,49 109,66,47 121,73,48 164,101,66 175,112,77 158,104,70 154,102,70 134,86,59 105,69,47 74,49,32 65,46,32 55,40,29 48,35,28 45,32,27 43,32,27 40,29,24 40,29,24 36,27,23 47,27,18 103,54,32 136,69,42 136,70,40 116,57,29 116,60,36 91,50,30 82,46,26 87,49,32 81,43,26 82,44,27 86,50,32 92,54,37 97,56,40 98,57,37 182,164,159 208,197,204 227,219,225 234,221,218 222,210,200 223,208,188 211,192,169 209,185,161 211,187,163 215,189,164 210,184,159 207,182,152 194,166,137 192,167,139 171,153,132 191,182,176 224,213,208 213,197,182 168,149,126 169,154,132 160,141,125 151,131,122 154,140,124 161,151,139 197,182,173 154,140,124 162,146,140 196,182,168
125,109,105 107,94,87 43,34,30 16,16,13 16,16,16 25,20,17 36,31,28 45,32,25 98,77,62 120,101,76 147,128,103 179,155,131 170,145,117 174,148,123 185,159,134 189,172,148 187,166,141 182,161,136 194,168,145 212,182,156 219,187,157 219,186,161 201,171,145 192,166,141 180,156,132 231,201,173 214,190,166 226,202,178 221,197,175 203,177,156 203,186,160 208,193,171 210,182,155 229,201,174 204,177,145 231,204,172 231,201,175 230,196,162 204,176,149 211,190,165 173,159,134 172,155,127 197,180,154 175,154,131 153,137,131 149,138,133 160,144,138 166,154,142 187,171,154 189,169,149 188,153,128 124,66,40 99,47,26 86,50,32 77,42,27 91,47,35 76,41,28 70,38,22 63,36,18 61,40,25 64,46,27 72,51,28 82,56,33 91,62,40 102,66,46 110,69,51 123,76,53 133,80,53 148,91,60 160,99,65 184,115,79 184,121,86 174,113,79 167,109,76 149,97,67 121,79,55 92,58,36 81,54,36 66,45,30 58,42,29 50,33,25 47,31,27 42,29,24 42,29,22 36,27,21 31,22,18 48,28,19 102,53,33 136,69,42 134,68,38 124,61,37 106,53,30 85,44,26 82,44,27 81,43,26 82,44,27 82,46,28 84,48,30 89,48,32 103,62,42 186,157,137 176,156,136 207,188,165 216,190,165 212,193,168 216,195,182 195,175,143 197,173,149 208,183,155 207,183,157 201,173,144 202,188,163 195,171,147 186,162,138 167,152,141 168,158,148 205,191,175 200,185,174 183,168,159 218,205,200 215,199,182 197,183,156 149,136,113 144,135,129 177,164,159 199,189,177 218,206,196 228,212,195
126,111,100 111,99,87 70,64,59 31,32,35 33,32,35 38,36,34 50,45,42 126,113,110 187,168,143 193,169,145 166,142,118 173,147,122 150,125,97 175,146,122 201,175,150 168,154,129 165,148,122 153,136,110 207,181,158 205,175,149 204,171,144 219,184,159 189,160,136 168,151,125 196,170,145 231,201,173 220,202,181 214,196,175 221,202,179 198,177,154 205,184,159 180,165,143 212,184,157 210,182,155 203,174,141 225,196,161 215,188,156 228,197,160 191,167,143 189,170,147 175,162,141 166,152,127 184,167,141 155,134,109 198,183,174 192,181,174 205,189,185 206,196,184 157,143,125 168,153,131 186,151,126 130,72,46 98,46,25 81,44,29 79,42,27 99,57,44 75,40,27 70,40,25 64,37,21 62,41,26 69,49,31 80,56,34 89,60,40 98,64,46 112,71,51 121,78,59 149,96,71 183,120,89 195,125,92 186,121,82 196,127,91 192,126,92 175,114,78 169,111,76 153,98,67 129,85,59 98,64,42 89,59,42 79,54,37 66,47,33 59,42,32 50,35,26 41,30,25 41,28,23 37,26,23 31,22,18 34,21,14 75,38,23 115,55,30 145,81,53 123,64,36 115,62,37 96,53,36 84,43,27 82,43,29 80,44,26 81,45,27 85,49,31 92,54,37 98,57,37 139,108,87 198,174,148 220,195,167 220,194,173 214,193,168 189,174,165 203,176,144 191,168,137 199,174,146 192,172,140 200,175,147 187,166,141 166,147,122 154,137,111 153,131,111 161,148,143 200,187,166 198,184,168 191,175,162 195,184,165 182,169,148 186,171,151 177,164,143 156,147,139 173,161,149 156,147,139 192,180,170 225,209,194
96,87,81 94,84,83 68,64,75 59,66,78 80,80,88 74,71,77 104,95,89 137,125,115 203,181,161 188,169,146 162,143,118 173,149,123 169,144,116 174,143,120 200,171,149 195,174,151 178,154,130 194,168,145 200,171,147 219,186,159 205,179,154 219,185,155 210,179,158 208,182,161 225,196,174 229,200,178 229,205,181 211,187,163 214,190,168 214,188,167 223,192,171 221,206,184 210,182,155 218,190,163 226,199,167 236,204,174 218,181,157 223,198,170 207,192,172 213,197,180 152,139,132 148,133,113 154,137,109 174,154,122 170,156,140 147,138,123 164,148,146 170,157,152 163,149,133 159,140,115 173,136,112 128,70,44 95,46,26 88,46,33 73,38,23 92,56,38 82,50,34 75,45,30 68,38,21 67,42,25 79,54,37 91,60,41 100,66,44 110,73,49 147,95,65 186,125,93 214,142,107 213,139,103 202,133,97 194,124,91 195,126,90 186,117,84 173,110,75 164,103,69 153,96,65 133,85,60 107,69,48 97,66,45 88,61,43 81,56,39 71,48,33 66,45,32 52,37,26 44,28,22 35,26,22 30,23,21 29,17,17 41,24,16 74,38,20 107,58,38 126,64,37 106,53,28 98,49,29 91,50,32 82,46,28 81,43,26 85,49,31 89,51,34 96,55,39 106,63,46 153,119,101 214,188,167 222,193,169 216,191,163 218,185,158 202,179,150 200,174,151 213,187,164 198,173,145 158,141,131 200,180,160 185,160,132 196,170,145 188,162,139 171,153,134 190,173,165 216,199,175 215,197,178 210,191,166 208,192,179 197,182,173 213,197,182 180,169,152 197,182,162 192,168,142 158,139,116 191,178,173 233,216,206
84,88,92 64,72,81 61,65,80 74,77,86 99,96,100 99,96,100 112,105,108 133,121,121 150,133,123 164,144,135 193,172,149 169,138,115 172,146,121 193,159,137 201,172,148 176,155,130 171,145,122 177,151,128 201,170,147 215,184,161 213,187,166 235,206,184 231,202,182 215,189,168 223,194,174 233,204,184 226,200,179 232,211,188 209,185,163 209,185,163 215,197,176 190,170,152 215,189,164 211,182,158 233,203,175 222,192,166 226,200,177 212,190,172 216,195,172 196,182,166 132,118,102 136,125,120 144,129,109 168,135,108 160,132,103 168,147,124 166,153,148 165,148,140 159,133,108 164,130,108 163,122,102 129,73,49 92,46,28 85,49,31 72,42,27 75,41,23 73,41,27 70,39,27 70,40,25 69,44,27 82,55,37 98,64,44 103,65,46 123,77,51 200,132,96 221,148,107 213,139,101 206,132,94 197,128,92 191,122,86 189,120,84 178,112,78 169,106,73 163,102,68 153,96,65 141,90,62 124,79,56 109,71,50 103,69,49 96,65,46 88,58,41 79,52,34 65,42,27 57,38,26 37,26,19 29,22,20 22,17,16 21,14,12 40,25,14 63,38,21 94,49,28 100,52,27 109,61,36 94,53,33 82,46,26 82,44,25 85,47,30 88,50,33 92,51,31 100,57,38 132,98,78 209,187,167 225,204,181 221,197,175 217,188,166 212,186,165 209,182,150 206,183,152 199,175,153 207,181,158 190,171,146 200,180,162 226,205,180 225,201,175 170,154,137 201,192,175 195,179,162 192,186,179 221,210,203 198,178,148 208,194,176 209,192,166 185,171,155 227,212,201 226,205,182 151,141,119 196,184,174 216,201,179
70,74,87 65,74,87 71,72,77 84,82,80 88,88,88 97,95,93 102,100,101 134,124,125 128,122,117 102,92,91 118,107,102 154,137,109 200,166,144 183,154,130 172,148,122 167,150,124 169,148,123 189,165,141 223,192,169 205,174,151 232,198,178 220,193,175 216,189,171 190,165,146 198,176,156 206,184,164 211,190,167 175,158,134 182,163,140 203,184,161 219,199,179 233,211,193 219,195,171 206,180,157 226,198,171 219,190,166 222,195,177 207,191,176 217,197,188 197,182,171 147,132,121 122,117,116 161,142,119 156,124,92 162,135,103 156,133,104 154,135,112 162,138,114 168,140,111 156,123,96 167,126,99 125,73,52 104,54,37 88,49,35 77,46,27 93,66,48 67,37,22 69,39,24 68,38,23 67,39,26 89,59,42 98,64,44 104,66,47 149,96,69 221,148,105 218,142,100 211,137,99 204,132,95 198,126,89 196,123,91 192,123,87 179,113,79 168,105,74 161,100,68 158,102,68 145,95,64 129,85,59 118,78,55 108,72,52 105,69,51 97,66,47 90,59,40 79,50,30 64,42,24 49,35,21 31,20,15 25,20,17 18,13,15 25,14,9 43,32,17 74,44,27 91,50,30 94,49,28 97,55,33 87,49,32 89,51,34 85,47,28 91,50,30 97,51,33 104,57,34 100,57,40 136,116,98 203,184,168 207,190,166 182,167,145 171,168,144 212,188,155 210,181,146 188,170,165 182,165,137 189,169,151 231,212,198 245,223,203 239,215,193 208,190,171 195,176,151 195,167,140 191,165,142 183,169,151 181,167,149 219,205,191 211,191,182 222,206,200 187,171,169 215,203,193 230,200,172 182,170,160 193,178,156
60,60,70 78,78,86 105,102,106 107,102,104 90,85,87 95,93,91 103,101,99 115,108,106 115,108,106 112,105,103 105,93,93 133,123,101 203,178,150 195,169,146 184,163,138 180,156,132 198,170,143 219,191,162 221,187,165 222,188,166 221,185,163 185,159,138 187,163,141 194,177,153 210,190,170 213,191,173 219,193,172 190,173,149 180,161,138 211,191,171 210,192,173 226,201,182 215,186,162 226,195,174 236,207,187 231,202,180 213,191,171 208,194,180 211,198,193 190,183,186 183,169,182 142,126,111 152,127,97 146,119,87 160,133,101 163,138,110 139,114,84 143,126,102 163,136,118 149,115,93 161,122,94 127,78,56 111,63,45 89,53,35 80,48,32 74,47,31 75,44,32 68,37,25 73,41,27 68,41,25 93,64,44 97,66,45 106,68,47 176,116,77 224,149,104 222,146,104 213,140,99 204,132,93 189,120,84 180,111,78 178,112,78 173,110,77 169,106,73 169,108,76 163,105,72 150,95,66 136,88,63 120,77,58 114,76,57 110,72,55 101,67,49 93,59,39 84,53,32 73,48,29 59,40,24 41,28,21 27,20,18 18,13,15 16,9,7 33,24,20 62,41,30 78,47,28 94,54,31 84,43,23 93,57,37 88,50,31 89,48,28 88,45,26 102,57,36 108,60,35 115,69,53 157,136,123 184,164,155 216,195,170 206,175,152 183,153,136 211,182,158 194,165,134 171,147,125 158,139,116 175,162,141 199,187,177 210,191,175 215,197,178 212,198,180 191,178,155 151,131,113 165,155,133 156,144,134 188,177,158 213,200,179 221,207,193 215,199,193 155,140,131 160,152,139 189,177,167 202,189,182 184,169,149
79,67,72 121,111,112 98,94,88 95,85,89 95,85,89 93,86,86 101,94,94 102,95,93 123,116,114 116,111,99 114,104,94 127,116,99 194,168,145 181,152,130 210,176,156 210,170,147 217,185,155 231,202,171 218,184,162 227,193,171 222,196,171 217,191,170 200,178,158 209,191,170 216,196,178 208,187,172 198,183,163 207,189,170 190,173,165 204,188,173 210,189,174 215,195,177 202,187,165 224,204,184 234,210,186 233,204,184 230,208,188 217,198,184 205,189,183 187,176,173 161,145,139 127,106,81 162,133,102 141,113,84 153,125,96 154,125,92 137,107,79 150,129,104 154,130,108 149,118,97 152,111,91 141,92,70 109,64,43 93,59,41 82,52,35 138,112,98 68,40,27 68,37,25 71,39,25 67,40,24 91,65,44 98,67,48 108,67,47 193,125,85 223,150,107 221,149,110 210,138,101 189,121,85 164,101,66 165,107,74 165,107,74 167,109,74 188,123,86 186,120,86 165,102,71 143,88,59 125,78,55 116,73,54 109,71,52 108,72,52 98,63,48 87,55,39 77,43,25 67,40,22 57,34,19 44,29,18 25,15,14 19,9,10 19,14,11 19,12,12 42,26,22 60,37,24 78,47,28 86,50,30 83,45,28 92,54,35 94,53,33 92,49,30 98,53,32 104,57,36 135,103,87 202,186,173 157,135,127 176,154,136 215,191,167 220,199,174 200,179,154 165,148,124 184,166,147 212,186,174 213,187,162 205,179,156 212,186,163 202,178,156 171,146,118 172,154,133 170,146,113 174,141,116 146,127,111 195,184,165 221,208,185 221,208,187 192,178,160 199,184,173 200,181,165 182,171,152 187,175,163 175,161,136
92,83,79 135,126,122 113,104,100 113,103,102 97,87,86 97,85,87 99,92,92 114,105,101 111,102,98 118,111,111 118,105,100 152,134,113 187,158,136 203,174,150 235,206,182 209,180,156 223,194,170 228,199,175 231,200,177 220,189,166 181,152,128 215,191,165 212,190,170 196,174,154 220,198,180 203,181,163 191,171,151 160,146,130 170,155,133 166,149,125 198,176,156 208,182,161 221,195,172 221,200,173 222,196,173 230,204,183 201,187,171 208,193,182 187,175,180 194,182,182 179,162,154 159,139,130 158,129,105 156,123,96 146,113,86 151,127,94 158,132,107 160,139,116 158,139,114 158,134,108 154,120,98 147,109,88 125,91,73 116,84,68 95,65,50 105,79,65 101,73,60 70,40,25 70,38,24 68,41,25 81,54,38 96,65,46 104,67,43 192,127,86 217,146,102 217,148,108 207,135,96 181,113,77 152,95,66 150,95,66 162,106,72 165,109,73 193,127,93 188,119,88 150,93,64 120,73,50 109,68,52 106,70,52 92,60,44 80,48,32 77,47,30 86,56,39 90,59,40 80,53,35 64,42,24 48,33,22 32,19,16 30,18,18 30,20,19 28,18,19 26,16,15 44,29,20 69,44,27 76,42,24 84,48,30 91,50,32 95,50,29 97,52,31 104,59,36 130,94,76 229,209,200 227,212,201 232,212,192 211,192,169 209,190,167 217,196,171 203,175,148 205,190,179 218,203,194 238,226,216 227,210,202 227,203,181 179,148,125 143,122,99 179,164,155 182,167,158 187,175,165 186,168,147 174,156,135 185,171,155 208,194,178 206,192,176 220,205,185 223,207,194 180,159,134 169,155,137 185,169,152 192,178,153
121,112,108 108,99,95 110,101,97 135,125,124 101,91,90 98,86,88 99,92,92 93,84,80 125,116,112 121,114,114 119,106,101 161,136,119 182,161,136 204,175,155 217,188,168 200,171,147 210,181,157 224,195,171 227,196,173 212,181,158 187,158,134 206,182,156 211,189,169 227,205,185 219,198,175 207,186,163 205,183,163 188,166,148 216,190,165 187,168,145 162,147,125 210,189,166 221,192,168 222,196,171 233,202,181 219,193,172 187,173,157 208,193,182 196,186,174 204,193,186 191,173,172 150,131,115 141,116,86 157,132,104 124,95,71 162,138,114 152,129,98 160,136,101 156,132,106 159,135,111 153,123,97 142,106,84 128,107,82 135,113,95 94,69,52 114,91,76 114,92,74 79,54,37 69,37,23 70,40,25 61,33,20 64,39,22 73,46,28 136,90,64 187,125,87 192,126,92 186,123,90 151,98,71 98,64,46 104,64,41 144,92,62 145,95,64 129,85,59 106,68,47 67,44,31 56,39,29 53,33,24 52,33,21 60,40,31 60,41,29 60,39,28 68,45,34 72,49,34 83,58,39 61,39,19 57,38,26 50,30,21 43,25,20 38,25,20 36,23,20 31,19,19 36,25,18 55,36,24 70,40,23 78,42,24 90,49,33 90,44,26 95,49,31 115,81,63 231,209,191 201,182,166 220,209,194 240,225,214 225,207,188 182,164,143 200,184,169 190,170,152 216,203,198 216,207,192 199,184,162 203,183,163 207,179,152 159,133,110 193,167,142 219,198,173 195,180,158 175,160,149 171,157,143 145,135,125 175,162,139 198,185,164 172,159,138 199,183,168 216,199,191 178,159,134 177,163,145 194,179,159 199,185,158
110,101,97 102,93,89 124,115,111 106,96,95 102,92,91 93,83,84 95,85,86 92,82,81 94,84,83 107,97,101 119,106,103 164,147,123 177,153,129 187,166,143 185,156,136 198,172,149 190,164,141 186,160,137 224,198,173 201,175,150 202,173,153 205,183,163 184,163,138 216,190,167 217,197,177 200,180,160 177,159,140 189,170,147 212,191,168 206,188,169 206,188,167 216,192,170 216,187,165 219,190,166 212,191,166 213,197,184 215,199,184 203,184,172 203,188,179 184,171,164 192,175,165 177,154,141 159,134,104 167,141,120 161,131,105 154,134,102 142,122,90 139,120,85 141,122,85 143,119,86 150,123,91 154,121,96 167,147,127 181,162,148 115,93,75 83,62,47 158,140,121 76,54,36 67,39,26 66,35,23 64,36,23 61,40,25 58,42,27 68,49,35 81,59,41 58,35,22 46,24,16 38,21,13 38,25,20 67,48,32 117,75,51 126,82,56 95,66,46 78,53,36 53,33,26 32,23,17 30,21,17 40,27,24 29,19,20 37,32,34 37,30,33 73,63,64 72,57,46 60,37,24 80,50,33 82,56,35 74,49,30 64,41,26 50,31,19 50,30,21 43,27,21 45,30,21 51,34,24 76,43,32 82,40,27 88,47,31 95,52,35 92,49,34 159,132,116 220,204,189 232,213,197 239,225,209 234,219,208 255,235,220 194,165,143 154,134,116 175,157,136 204,189,167 217,192,164 220,195,165 188,169,142 166,152,125 214,190,166 215,189,168 169,150,123 154,140,126 150,134,117 145,129,116 163,149,135 185,166,150 215,194,179 211,190,167 194,184,160 208,197,182 219,198,175 194,179,159 185,171,157 197,183,167
