148,133,111 149,134,112 152,133,117 173,152,141 223,199,177 160,138,118 203,182,157 189,168,141 192,177,157 226,212,194 236,218,197 201,185,168 220,206,188 188,173,153 150,135,126 159,148,133 209,194,172 222,208,181 228,209,186 230,206,182 216,192,168 219,193,168 210,191,168 200,176,150 223,196,162 214,186,159 215,195,175 206,187,171 181,167,153 215,201,187 183,169,155 169,147,127 147,136,133 158,145,138 143,128,108 178,159,147 235,216,200 223,205,186 205,186,163 194,179,159 208,197,192 246,234,222 169,156,153 148,133,122 209,189,169 223,204,177 149,133,118 182,173,156 239,217,197 198,169,145 215,194,179 169,150,127 167,141,120 147,84,62 151,89,60 110,62,37 112,52,13 255,211,151 243,173,122 202,146,99 215,147,107 255,201,140 255,188,136 136,80,54 134,84,53 190,132,97 226,166,125 180,126,90 146,90,64 129,78,50 121,73,46 109,67,45 83,51,35 57,35,17 49,28,13 55,30,13 61,31,16 73,38,23 81,57,35 180,161,136 193,173,155 182,166,151 129,114,103 191,170,143 125,117,106 150,144,151 143,140,144 123,116,116 142,127,118 162,146,133 215,200,189 134,128,123 111,108,114 124,118,123 112,110,111 122,121,126 124,124,132 126,126,136 103,110,124 77,90,116 157,156,161 172,146,132 187,163,141 185,163,143 176,160,145 144,131,126 131,121,122 169,151,146 212,182,156 204,161,126 199,155,125 171,127,99 147,116,93 116,96,78 93,86,86 139,133,138 66,59,59 125,110,99 131,123,101 120,120,61 166,158,68 157,144,51 133,133,61 71,75,79 96,96,64 107,93,77 164,137,105 175,122,67
147,128,105 151,133,112 171,155,142 200,183,173 197,177,159 202,183,171 189,169,151 189,169,151 181,166,155 226,214,204 235,217,196 228,212,197 208,199,184 212,197,186 204,192,180 230,218,206 220,209,190 220,207,186 221,201,181 221,195,172 205,181,157 188,167,144 195,171,145 211,188,159 204,177,143 217,190,158 215,190,162 212,186,161 202,182,162 226,212,198 218,205,202 211,198,191 206,190,175 199,182,172 217,203,208 189,179,180 196,183,178 193,179,154 208,195,174 233,217,202 249,226,211 205,184,173 239,219,212 235,219,206 187,172,152 217,198,173 190,175,164 243,231,231 199,190,175 215,201,174 150,127,96 197,183,165 192,170,152 164,107,88 149,86,55 119,62,33 140,65,18 255,206,135 255,204,138 255,193,134 255,190,124 255,207,139 221,146,99 136,81,52 148,90,55 194,130,86 213,141,93 199,127,88 172,103,72 141,84,53 121,73,46 111,66,45 94,57,42 66,39,23 50,28,10 56,31,14 67,37,20 83,42,26 78,51,33 197,179,158 169,156,135 179,165,149 127,118,110 170,158,146 125,119,110 153,149,160 83,78,80 149,136,129 187,171,158 215,199,184 183,167,154 205,190,179 168,157,152 162,149,142 178,168,158 136,127,121 118,113,110 120,117,123 101,103,117 68,76,94 146,138,146 163,136,118 163,137,114 167,147,127 169,154,143 141,128,123 108,103,105 141,136,135 200,165,140 240,196,168 205,161,135 176,145,126 140,120,111 154,138,134 179,168,161 222,202,182 132,111,88 140,110,93 163,152,106 142,144,60 144,147,58 145,147,61 81,88,72 92,92,60 138,126,56 141,129,90 171,137,96 186,121,66
147,128,91 144,126,94 158,144,130 206,187,171 195,175,157 173,151,133 185,167,146 177,163,145 160,150,140 174,163,160 237,220,212 181,163,142 182,166,151 173,160,153 173,163,153 206,191,180 219,203,188 194,175,161 217,197,177 221,195,172 216,187,165 219,195,169 216,190,167 194,168,143 209,182,146 213,185,147 211,183,154 204,177,145 217,191,166 210,189,162 188,169,144 168,153,142 220,205,194 209,193,178 199,180,166 175,156,140 221,200,177 221,197,173 206,182,158 222,201,186 240,220,200 221,205,188 225,208,200 255,245,231 166,151,131 150,135,115 194,178,161 213,192,169 201,183,164 183,169,144 207,183,157 212,178,160 168,146,126 149,93,69 141,77,49 117,57,32 144,62,17 255,195,129 255,197,137 255,201,147 255,180,118 255,207,138 184,116,78 136,88,59 122,70,40 156,98,65 201,128,87 192,118,80 169,99,66 133,76,47 116,68,41 109,62,39 102,61,43 81,52,32 48,28,10 55,30,11 67,38,18 85,42,27 81,53,40 184,171,164 181,170,163 160,148,138 154,142,132 132,122,112 142,132,120 96,95,98 108,105,109 189,178,159 237,224,217 146,137,131 138,122,107 152,133,117 181,167,151 147,133,119 140,125,114 154,144,134 126,120,115 126,121,118 103,102,107 63,68,78 105,103,111 119,112,110 79,70,64 87,75,65 101,92,84 90,84,77 66,63,67 103,103,111 184,177,180 143,133,134 171,166,168 131,119,121 163,151,153 143,131,131 152,141,138 199,183,170 155,129,106 148,119,99 161,132,108 146,148,64 150,148,58 144,142,54 86,85,49 77,80,47 126,115,53 144,134,67 113,99,70 110,98,61
134,107,71 143,123,91 168,154,138 208,189,175 171,155,138 225,210,199 205,189,176 156,141,119 205,186,161 201,183,162 196,175,152 188,163,135 198,172,147 208,187,172 213,199,185 227,211,196 225,207,188 224,206,187 210,191,168 216,197,172 224,205,180 213,192,165 218,194,170 217,191,166 215,186,153 218,189,154 216,188,161 211,184,152 216,191,161 219,194,164 191,161,133 195,171,149 192,176,170 203,190,183 235,220,209 242,222,215 223,202,191 223,201,181 229,201,174 236,212,188 229,218,225 253,242,239 241,226,215 243,226,218 236,218,199 237,218,195 219,195,169 200,176,152 219,193,170 168,147,124 158,140,121 199,180,164 194,179,159 180,127,111 142,95,74 107,54,29 136,62,24 255,187,125 255,184,129 255,180,126 255,176,120 255,178,122 139,81,46 125,79,53 124,77,54 118,67,41 168,105,70 179,110,77 156,93,62 123,67,41 111,63,36 110,63,40 106,63,44 95,57,36 50,27,12 57,29,16 72,35,20 88,46,35 118,96,90 132,120,110 145,133,121 149,137,127 142,130,120 142,134,123 135,124,109 128,123,120 85,89,91 116,108,97 195,159,137 213,172,145 202,167,140 193,169,147 157,144,123 143,129,113 160,146,132 160,149,142 107,101,96 122,117,114 97,96,99 85,86,91 154,155,160 171,170,175 157,156,159 152,150,148 161,159,160 114,113,116 143,141,142 123,120,124 49,45,54 57,56,59 68,66,64 83,83,80 67,67,64 137,130,128 157,146,139 162,145,137 136,113,98 148,122,99 140,116,92 123,98,52 146,143,58 129,131,60 49,53,36 77,80,47 126,114,55 156,141,62 132,126,62 106,110,43
203,180,167 174,153,140 195,179,164 175,161,147 199,181,160 157,143,129 174,153,138 174,155,141 195,180,160 196,178,157 184,158,133 205,177,148 199,175,149 209,189,171 206,189,181 212,195,185 213,198,178 214,195,172 223,200,171 214,190,164 216,195,170 214,193,166 218,195,166 212,187,159 224,195,171 215,186,155 201,176,148 203,178,150 194,167,135 209,185,159 208,184,160 196,170,145 198,179,154 191,171,151 212,190,172 212,190,172 201,187,171 209,199,189 224,205,189 229,198,175 202,184,165 197,181,166 252,241,238 249,232,224 252,233,221 206,185,160 201,177,151 175,159,153 209,181,152 175,147,120 196,176,156 234,206,193 181,167,153 143,117,107 171,135,125 125,77,52 118,59,29 255,186,129 255,169,116 253,164,110 255,168,111 208,122,74 124,68,44 101,56,33 116,70,44 121,73,48 123,72,44 141,89,57 143,88,57 113,67,37 109,65,37 111,65,39 107,61,43 99,61,40 52,26,12 59,28,16 79,44,31 129,108,95 136,121,110 138,126,114 125,117,106 113,108,96 118,113,99 122,117,103 131,121,109 127,118,112 94,96,93 104,108,112 205,175,160 216,172,144 219,178,151 207,178,154 168,150,129 135,119,102 151,135,120 130,118,106 116,107,101 132,125,125 112,109,113 154,151,155 187,186,191 147,145,153 124,120,129 107,105,113 87,90,97 101,102,107 143,141,142 172,155,145 121,110,103 128,117,112 110,99,92 101,100,93 95,95,92 87,87,87 140,134,141 177,160,152 168,147,132 158,129,107 165,119,101 161,64,40 146,77,37 93,67,28 83,75,39 124,103,51 158,138,52 159,147,69 118,113,42 127,125,53
221,202,190 232,211,198 199,180,166 200,183,173 199,177,157 185,171,155 184,168,151 213,195,176 194,175,159 213,194,178 163,141,121 161,139,121 185,169,156 178,164,150 183,170,149 191,177,150 194,179,159 223,205,186 213,192,169 213,189,165 220,194,169 195,174,149 222,202,182 223,202,179 199,173,148 208,180,151 207,183,157 221,192,170 213,183,157 183,164,141 182,168,143 187,163,137 197,176,149 188,166,146 195,169,144 218,190,163 190,161,137 196,178,159 197,183,169 225,204,189 231,202,178 202,182,162 206,195,188 201,182,170 206,190,173 219,195,169 215,191,165 200,186,161 203,186,162 206,183,154 223,208,188 228,213,202 159,149,139 197,180,170 177,154,143 176,140,120 96,53,38 184,118,86 255,164,110 255,171,112 255,199,134 255,201,133 222,147,100 162,99,66 146,89,60 136,81,50 124,74,43 116,68,41 117,66,42 116,68,41 116,68,41 113,67,39 110,63,40 86,48,29 67,37,22 70,34,24 179,158,143 180,164,151 155,140,131 161,149,139 155,142,135 142,129,122 155,139,126 121,105,90 132,120,110 129,120,114 138,133,132 93,96,105 128,121,124 189,166,151 223,184,156 189,153,124 147,126,103 158,138,118 124,106,87 151,137,123 140,129,124 124,114,113 162,155,158 146,140,145 117,115,123 102,102,112 83,83,93 82,86,90 82,86,88 56,62,65 68,78,84 106,111,119 159,156,160 111,105,98 102,93,85 101,95,90 104,99,96 85,84,87 98,97,102 161,150,143 147,135,123 167,149,128 109,93,62 121,89,43 144,78,30 137,78,19 213,116,36 140,82,27 149,122,61 157,136,64 116,108,56 103,99,62
220,202,183 217,199,178 215,197,176 213,195,176 197,176,151 197,182,162 159,142,116 158,144,119 136,119,95 172,155,131 228,207,184 188,167,142 181,160,137 147,127,107 172,159,136 197,179,158 216,201,179 227,209,188 224,204,184 209,191,170 207,186,161 187,163,137 208,189,166 196,175,150 194,171,142 204,180,156 204,175,142 222,191,170 201,173,146 198,173,143 196,170,145 202,174,147 180,165,145 202,184,165 186,162,136 206,180,155 198,172,149 213,183,157 185,161,139 176,165,148 168,162,155 192,179,172 217,203,187 223,202,177 218,194,170 231,202,178 216,190,167 174,156,135 143,129,113 209,191,172 150,136,118 182,169,164 177,162,153 222,204,201 128,114,100 214,194,176 186,160,146 104,63,47 255,172,112 255,175,110 255,200,139 255,182,135 247,168,129 165,102,71 144,89,60 133,81,51 129,79,48 132,81,53 117,69,42 116,70,40 115,69,39 115,67,38 111,69,45 77,36,20 83,48,35 91,63,52 177,158,142 169,155,139 176,160,147 148,134,118 163,147,134 134,118,105 167,148,132 182,161,146 170,155,146 148,135,128 145,135,125 143,141,149 88,92,105 136,133,139 171,152,140 162,136,113 158,134,112 132,110,90 147,127,109 154,140,126 112,101,96 174,162,162 117,115,116 107,106,111 105,105,113 104,102,112 87,85,95 83,83,91 87,90,97 86,87,92 64,67,74 60,68,75 99,102,113 165,164,169 179,173,168 102,93,89 83,78,75 84,82,80 112,105,105 152,140,140 128,118,117 168,157,150 143,139,131 114,114,71 127,109,47 156,101,45 162,64,34 175,101,49 96,43,27 33,34,26 53,52,41 44,45,24
195,178,152 194,177,153 203,186,162 218,197,172 211,193,174 206,192,176 198,179,156 208,179,157 228,205,194 229,208,206 222,202,195 237,224,221 255,244,239 232,216,201 155,141,125 209,198,193 201,185,183 206,188,183 221,210,205 172,165,168 153,141,131 205,186,161 203,184,159 217,198,175 180,160,140 202,183,160 210,181,150 210,179,156 209,180,156 189,162,130 202,173,149 169,144,116 192,174,155 208,188,168 199,178,153 211,187,161 205,184,161 219,190,166 216,185,162 208,179,157 199,168,145 183,157,134 198,183,163 211,196,176 228,209,186 222,196,171 182,158,136 183,169,153 210,196,180 227,213,197 215,204,189 206,187,171 197,186,167 193,176,166 151,140,125 221,205,190 213,198,178 198,178,158 252,186,131 254,167,99 207,121,71 199,115,84 161,89,70 139,75,58 109,60,40 106,61,40 109,62,39 116,68,41 116,68,39 117,71,41 116,70,40 117,71,41 104,73,50 65,47,28 97,72,55 174,155,139 198,178,158 166,146,126 179,160,137 178,159,134 171,151,131 150,130,112 165,145,127 167,149,128 176,161,150 139,124,113 184,168,153 140,135,132 62,70,79 98,103,113 169,162,160 130,113,103 216,197,181 175,156,140 140,123,113 184,171,168 130,120,119 169,163,158 102,102,102 101,102,105 98,99,102 96,95,100 109,108,113 94,95,100 91,95,97 73,74,79 61,65,69 55,63,68 78,83,93 123,124,129 153,144,140 136,125,120 130,123,121 131,129,130 117,118,123 152,146,151 157,148,144 146,134,124 138,125,118 127,121,75 100,99,32 89,93,26 86,66,18 158,65,44 86,58,47 68,48,30 86,83,41 96,99,50
222,207,187 215,197,178 223,203,183 217,197,177 159,142,134 191,175,169 191,175,162 222,198,174 195,179,162 198,185,178 232,219,214 255,245,242 218,206,194 225,208,209 246,234,239 171,160,167 166,155,152 169,162,162 202,190,190 189,182,182 204,192,182 187,168,141 194,170,146 190,175,153 185,167,148 203,182,167 222,192,166 206,175,152 213,183,155 207,182,152 180,162,132 214,195,168 189,167,147 204,190,174 205,184,161 209,185,159 199,186,165 209,188,163 206,182,156 196,177,154 207,189,170 193,178,156 213,194,180 187,171,156 213,197,180 198,177,154 198,182,169 222,208,194 218,204,190 225,211,193 218,202,185 188,172,157 206,192,174 213,199,185 206,196,184 185,169,154 193,179,161 185,172,165 224,190,168 255,181,115 255,191,123 237,151,101 162,92,59 126,71,42 117,69,40 118,70,41 119,71,44 115,69,41 119,68,40 120,69,41 126,75,47 119,71,42 73,60,39 50,53,33 162,146,129 154,137,113 160,139,114 163,137,112 166,142,120 164,140,118 178,154,132 179,155,133 190,164,143 173,153,133 150,135,115 150,133,123 190,173,165 139,130,122 92,98,101 83,93,101 161,156,155 208,194,180 151,135,120 201,185,170 187,168,154 177,161,155 158,148,147 164,154,155 136,126,127 74,64,65 55,50,49 71,71,71 81,81,81 70,72,69 57,62,61 64,66,66 43,44,47 42,46,50 119,119,127 146,141,143 167,153,139 148,128,110 135,119,102 106,94,82 96,94,95 96,100,102 158,144,128 205,165,140 215,179,146 174,149,119 138,124,66 142,132,65 114,107,68 83,89,80 82,86,90 70,68,69 65,59,25 77,78,41
214,196,177 218,200,181 217,199,180 179,160,144 165,148,138 163,149,124 205,189,172 200,176,150 228,214,196 188,177,172 196,185,182 219,209,213 220,208,208 227,216,225 213,206,216 200,190,194 189,184,181 161,150,143 187,178,172 174,164,163 182,168,152 204,182,162 201,175,152 177,162,140 196,178,157 166,147,131 191,165,140 209,180,156 211,182,151 209,186,157 215,192,163 204,185,160 200,179,156 200,182,163 224,206,187 178,157,132 188,173,153 206,185,160 186,162,136 171,151,131 192,178,162 224,211,190 179,158,143 198,183,163 207,192,172 198,184,166 216,196,187 215,201,187 217,203,189 219,205,187 213,197,180 218,202,187 198,184,166 180,169,154 194,186,175 205,191,175 181,167,151 203,199,191 213,198,187 255,184,125 255,193,125 255,177,120 213,145,102 179,121,84 144,92,62 128,78,47 122,74,45 115,69,39 118,70,41 124,73,47 125,74,48 120,67,40 64,53,34 43,46,26 149,134,112 164,145,122 157,131,106 163,137,112 138,117,94 150,126,104 161,137,115 164,140,118 176,152,128 157,138,113 129,112,88 149,134,123 134,117,109 146,136,126 106,110,114 66,76,84 145,145,145 185,175,165 184,169,158 171,155,142 175,156,140 197,181,168 173,161,163 145,140,142 161,154,154 137,124,121 141,131,130 83,81,79 67,65,63 46,46,46 40,40,40 40,40,40 37,36,39 53,54,59 132,131,134 175,168,166 131,115,100 147,125,105 155,135,115 144,128,111 99,89,88 92,94,94 156,142,126 180,136,108 187,147,113 167,138,107 151,129,91 131,116,69 104,98,75 103,104,92 143,119,97 71,75,77 81,74,43 102,98,52
227,203,181 220,199,176 171,158,137 197,183,169 174,164,165 192,179,174 218,202,196 241,225,210 236,222,204 221,207,193 206,192,178 212,200,190 205,190,179 150,136,118 169,154,145 135,125,129 178,171,171 190,179,172 155,142,135 199,187,177 175,159,142 204,187,161 214,190,164 199,178,153 182,165,141 182,167,147 206,182,158 191,170,145 208,183,153 202,178,152 193,174,149 184,172,160 229,210,194 216,192,168 172,155,131 168,153,131 182,160,140 213,189,167 193,172,147 181,168,147 183,167,152 206,195,176 209,189,171 215,196,173 193,174,151 194,169,152 178,167,160 229,214,203 220,206,192 216,200,183 187,171,156 221,205,190 213,197,180 223,207,192 207,193,177 187,177,165 162,155,153 190,184,175 189,174,163 233,203,186 255,188,128 255,186,121 236,162,110 200,132,94 149,94,63 128,76,46 118,70,45 122,76,48 124,76,49 120,69,43 118,67,39 124,74,43 99,75,53 83,64,48 115,99,84 152,136,119 157,131,108 177,144,117 185,159,138 152,128,104 178,157,132 146,127,104 147,131,114 145,126,103 139,121,100 163,142,117 143,126,116 147,136,117 104,104,104 96,97,102 113,114,117 190,183,183 180,169,166 159,142,134 213,198,178 183,167,154 168,146,138 193,172,161 179,158,145 158,139,123 156,141,130 139,129,128 137,125,127 156,144,149 173,161,161 179,168,165 148,141,139 128,122,127 152,145,155 184,175,169 134,114,94 151,126,107 151,131,111 132,113,97 90,79,74 73,73,73 164,149,138 183,141,99 189,145,107 139,105,75 148,117,94 168,138,110 173,144,122 161,132,108 104,72,38 107,89,45 142,128,60 159,140,58
224,204,184 216,197,174 227,209,188 219,204,193 163,157,152 192,181,166 191,177,161 227,212,203 234,221,214 182,170,160 176,160,154 208,193,184 173,161,151 208,189,173 221,207,193 184,167,157 203,186,189 213,193,186 207,192,183 207,186,182 149,130,116 148,133,122 165,146,121 222,196,171 217,188,164 200,176,152 199,177,157 203,178,150 176,150,125 181,163,144 172,158,133 222,203,180 210,200,176 218,201,177 196,175,160 200,180,162 199,178,153 189,168,143 169,149,129 187,167,149 215,196,180 215,201,185 214,200,186 198,184,159 209,191,170 201,182,157 186,171,160 162,147,138 235,221,205 221,208,187 216,200,183 217,198,186 225,204,200 225,206,190 208,193,182 211,191,171 169,148,133 180,173,157 225,214,207 201,193,180 235,211,189 226,158,118 199,128,84 155,97,64 128,75,48 123,72,46 126,80,54 119,75,49 114,68,40 116,68,39 120,70,39 129,74,43 127,76,48 90,49,31 208,191,183 205,189,183 204,185,171 151,130,115 133,112,99 190,171,157 165,151,137 164,149,138 143,127,121 163,148,137 133,118,98 162,143,118 147,128,116 152,141,126 116,107,101 107,102,101 99,100,105 112,112,124 143,141,149 140,137,143 171,155,149 171,154,144 180,151,131 172,146,125 155,133,113 151,130,115 147,133,119 132,121,118 184,168,162 186,165,150 198,173,156 174,148,127 174,145,121 152,129,116 125,115,114 155,145,149 127,114,109 113,97,84 114,100,84 83,71,59 89,79,78 107,100,103 193,173,155 176,150,100 166,133,85 164,130,100 150,117,90 181,144,118 181,150,113 108,91,44 111,95,39 146,132,64 154,136,49 116,95,41
219,207,181 229,211,190 191,169,151 228,212,199 206,191,180 221,210,205 193,178,158 223,208,188 183,167,154 193,176,168 200,185,176 206,190,177 212,200,190 205,190,179 230,212,193 218,197,186 232,214,211 226,205,190 210,191,166 196,184,172 202,179,164 224,205,191 246,226,206 223,194,170 225,195,169 222,194,167 200,174,151 223,195,166 200,180,160 153,130,115 179,160,144 221,201,171 201,182,155 191,170,145 185,167,148 194,174,154 204,180,158 195,178,154 160,142,121 200,185,165 225,209,192 219,205,189 218,206,194 216,201,179 177,163,149 194,174,156 190,174,157 211,196,185 247,233,219 238,224,208 237,220,210 247,231,218 188,170,149 193,174,158 193,178,169 212,197,175 205,191,175 205,192,169 215,204,197 216,198,193 192,177,168 144,130,114 255,189,141 250,178,130 160,104,68 117,67,36 113,67,39 115,69,39 117,69,40 118,68,37 126,71,42 125,73,43 126,74,44 135,84,56 96,64,48 149,132,124 163,144,132 177,160,150 93,81,81 86,81,80 88,86,84 82,80,78 118,112,105 147,130,120 190,170,152 160,141,125 127,107,87 125,103,83 150,130,110 140,121,105 110,99,82 131,115,100 101,92,84 83,81,79 107,96,91 178,158,151 203,174,152 200,174,151 162,140,120 143,122,107 109,94,83 174,155,143 216,187,165 199,165,143 170,139,120 165,136,116 166,141,122 158,129,107 147,122,103 147,135,123 120,113,111 129,124,126 139,132,135 174,167,167 160,159,134 122,125,74 134,134,71 138,139,62 137,137,65 112,99,67 136,107,83 149,117,87 113,91,46 131,108,48 137,116,46 130,118,50 137,121,49 99,89,40
199,183,170 216,200,187 222,204,183 225,211,195 194,180,155 211,198,177 213,201,175 199,185,171 220,206,192 215,200,189 214,198,181 225,209,196 213,197,182 199,184,175 211,197,181 219,199,181 230,212,193 231,209,189 211,187,163 216,200,183 212,199,194 241,222,206 220,196,174 216,189,157 226,197,166 224,196,167 221,199,181 193,172,145 221,201,192 244,223,208 203,177,152 210,185,155 213,190,161 202,181,154 198,176,156 193,172,149 172,154,133 157,139,120 167,153,135 209,193,176 184,168,155 221,206,195 201,193,182 169,155,141 129,110,98 166,157,142 229,216,209 231,212,189 203,185,166 197,179,158 204,188,171 161,150,133 192,171,148 181,161,143 195,184,169 209,193,178 223,207,192 201,187,173 209,198,183 213,204,189 159,136,121 150,141,133 216,160,122 255,182,121 233,155,102 184,117,72 132,77,46 119,69,38 120,70,39 120,68,38 123,73,42 123,73,42 124,74,43 131,83,54 137,90,67 231,200,181 203,176,158 159,140,128 118,107,92 74,77,67 80,87,85 69,74,73 86,80,85 193,173,164 229,210,183 136,107,87 152,117,90 160,133,115 149,123,100 157,133,111 163,141,121 155,133,115 130,110,90 118,106,96 103,98,100 184,168,153 187,166,143 189,164,145 144,123,110 142,123,109 137,127,115 198,157,137 209,162,139 172,136,114 162,133,113 161,136,119 148,123,104 167,141,120 169,144,127 150,131,115 150,135,126 125,119,124 192,182,183 96,94,95 96,96,93 139,140,101 140,145,69 141,145,58 143,151,60 74,67,40 153,107,70 146,103,54 117,98,41 137,120,55 124,111,48 114,104,51 70,66,31 54,49,21
210,190,170 215,194,179 202,183,169 176,161,141 180,164,147 156,142,126 185,177,164 237,225,215 225,210,199 205,189,187 221,205,199 197,182,173 206,192,174 211,193,172 193,175,156 197,181,164 228,208,190 225,207,188 234,210,188 219,194,166 211,183,154 217,189,162 212,182,154 211,180,157 212,182,154 189,162,128 204,183,156 206,183,152 175,154,131 204,185,173 255,233,213 215,190,160 189,166,137 203,184,157 207,189,170 196,178,159 218,200,179 233,207,186 227,203,181 218,198,180 202,185,175 144,132,132 163,155,163 179,169,173 171,164,167 182,161,150 208,191,165 209,190,167 190,175,166 164,148,144 209,182,150 198,168,142 195,175,155 171,151,131 168,159,144 194,180,166 210,192,171 201,181,161 200,186,170 207,192,170 148,129,106 128,112,95 246,202,174 255,184,121 255,167,108 218,137,85 156,93,58 124,69,40 124,72,42 122,70,40 123,73,42 123,73,42 124,74,43 130,82,53 138,87,59 140,92,63 212,170,146 201,182,168 100,86,70 92,82,70 105,101,95 100,101,104 72,74,74 222,210,198 169,113,87 189,123,66 176,127,89 163,127,96 167,134,109 152,121,98 151,127,105 149,122,104 135,117,98 132,120,108 98,95,99 139,123,117 165,152,129 170,155,135 115,77,67 151,46,25 194,96,79 184,131,104 182,137,114 188,154,134 154,124,107 179,154,135 191,167,145 189,160,140 172,143,123 153,127,106 143,122,107 107,100,103 176,169,169 97,95,93 76,79,71 113,106,116 175,160,149 145,131,75 134,119,42 124,110,42 154,141,66 161,145,71 140,126,68 108,95,43 125,112,64 120,125,103 62,69,81 66,73,71
210,191,168 210,191,166 209,192,168 182,163,149 161,148,141 183,172,165 174,157,129 171,155,138 214,208,215 203,196,194 181,168,163 180,168,158 218,205,198 209,198,193 191,181,180 242,226,220 200,184,167 214,200,182 182,166,151 201,184,174 209,188,163 197,168,137 211,184,152 208,181,149 198,168,142 222,193,162 200,176,143 182,160,124 184,161,130 205,181,157 201,175,152 183,154,132 206,183,154 201,182,155 188,172,155 198,182,167 248,231,221 234,213,211 239,222,214 232,216,203 195,181,181 182,177,179 207,190,180 172,158,144 228,220,228 231,216,207 214,195,179 147,129,108 178,159,145 157,132,115 178,160,139 200,177,148 194,175,150 155,140,120 162,151,136 209,192,182 236,215,200 220,203,195 203,189,189 197,173,147 176,132,54 116,56,4 255,220,147 255,195,129 255,180,116 239,154,99 170,102,64 126,74,42 125,73,41 123,73,42 124,71,44 126,73,46 125,74,46 127,77,46 133,83,52 136,85,57 137,89,62 132,93,65 95,72,30 96,69,26 119,92,31 162,145,80 140,138,66 133,126,129 186,133,92 192,133,74 185,128,70 154,110,68 139,113,72 143,120,78 139,117,97 151,135,118 113,100,93 89,79,83 153,149,158 140,136,145 101,91,90 105,94,91 162,129,129 225,73,29 209,77,22 201,143,117 176,65,32 119,76,57 183,153,138 176,150,129 160,134,111 161,132,110 165,139,114 156,133,102 136,121,83 104,98,62 146,146,114 145,145,115 78,80,65 82,82,66 155,143,75 151,133,60 159,139,62 155,137,64 142,127,66 125,110,59 97,92,51 87,78,47 64,69,63 58,68,76 40,51,62 36,48,54
215,196,173 230,211,188 211,187,161 192,171,148 201,185,170 168,152,137 188,168,136 189,169,139 163,156,140 209,201,190 169,156,149 234,219,210 135,119,106 172,153,130 185,171,146 176,164,152 219,205,191 211,197,183 242,227,216 195,179,166 184,165,149 183,162,135 209,183,158 237,209,182 215,186,153 216,187,152 212,185,151 202,175,143 205,178,146 180,152,125 219,191,162 222,193,169 192,166,141 183,159,133 207,187,167 204,185,169 226,213,208 222,207,196 229,214,203 221,207,191 186,171,151 200,185,165 198,189,185 233,226,240 176,164,154 183,165,160 255,247,245 255,233,238 197,172,153 180,151,129 198,181,171 187,163,137 193,168,140 172,157,135 215,203,193 193,186,166 207,202,188 187,184,160 176,150,80 200,147,36 197,111,38 255,210,130 255,214,140 255,201,133 255,180,115 238,154,94 176,108,65 138,82,48 132,77,46 129,77,45 127,74,47 125,72,45 126,75,47 127,76,48 131,81,50 136,83,56 139,86,61 117,81,48 89,62,19 101,69,14 82,65,26 71,64,33 108,109,59 162,162,99 172,136,105 194,152,110 154,129,85 107,94,42 132,130,58 141,139,69 89,82,64 165,156,152 185,169,163 150,138,140 145,135,134 149,138,133 149,133,131 167,157,147 194,124,116 162,117,94 203,96,10 227,123,47 242,104,28 147,64,42 106,98,87 126,107,91 131,110,95 129,108,93 143,123,105 132,112,92 117,112,71 109,110,60 102,101,63 91,90,63 66,67,48 95,94,58 119,109,58 131,122,64 131,121,70 114,105,60 155,126,93 143,115,88 59,49,37 53,55,52 51,63,71 45,61,70 43,56,73 38,46,64
211,197,172 222,205,181 200,182,163 149,137,125 177,165,155 180,156,134 182,164,134 186,169,141 195,180,160 154,145,128 205,192,187 185,168,158 194,175,159 181,163,144 153,139,125 170,155,146 181,169,159 213,201,189 182,168,154 193,179,163 208,196,184 182,162,132 205,189,174 240,221,198 228,202,179 211,183,154 215,190,160 221,195,170 213,190,148 216,187,163 197,170,138 214,186,159 188,159,135 212,186,161 208,184,160 213,192,167 204,189,178 234,218,201 226,211,191 210,196,182 241,226,217 222,208,192 216,203,196 221,210,207 217,204,201 248,234,234 242,223,209 214,193,178 201,181,163 213,197,182 222,208,194 189,165,139 198,170,143 195,171,147 195,161,141 181,173,137 136,128,47 125,135,61 175,143,41 187,127,36 255,185,115 255,207,134 255,209,134 255,203,130 255,178,113 253,162,102 201,126,81 160,95,58 151,93,58 146,88,55 134,77,46 124,67,38 134,72,45 140,79,47 174,106,68 200,128,82 207,131,91 130,89,40 97,69,13 91,62,11 52,54,26 50,58,35 50,60,38 46,60,30 85,81,44 92,91,55 111,104,45 126,121,66 71,93,52 65,84,46 94,98,71 153,146,128 158,143,134 148,135,128 127,117,116 121,110,103 130,120,119 105,74,66 218,71,37 187,82,29 113,67,10 252,149,34 224,140,78 155,129,117 54,47,45 54,50,44 62,57,54 78,67,62 90,79,72 95,86,80 76,71,70 118,110,99 125,120,79 132,125,68 145,130,53 134,122,40 116,105,41 105,102,47 73,72,34 60,60,28 81,75,52 72,64,51 75,71,52 53,59,50 54,68,89 60,76,103 73,91,115 76,99,124
