203,180,167 189,170,158 191,177,163 199,181,160 188,169,153 163,144,130 195,180,160 191,170,147 207,179,150 199,175,149 221,202,190 206,188,183 213,198,178 215,191,167 212,188,162 216,195,170 210,189,162 215,190,160 224,195,171 209,182,146 210,185,157 194,167,135 211,190,165 203,177,152 198,179,154 214,194,176 210,188,170 201,187,171 213,202,187 231,205,182 202,184,165 238,225,220 253,236,228 252,233,221 204,180,154 192,170,152 209,181,152 202,174,147 230,202,189 181,167,153 156,128,117 132,89,70 118,59,29 255,169,113 255,168,114 255,168,111 172,100,61 104,56,31 116,70,44 122,74,45 136,84,52 143,88,57 111,65,37 111,65,39 107,61,43 67,37,20 59,28,16 79,44,31 150,136,122 155,140,129 125,117,106 125,120,106 119,114,100 131,121,109 115,114,107 90,94,98 205,175,160 225,180,147 205,176,152 168,150,129 152,136,119 118,104,90 116,107,101 79,74,76 145,142,146 187,186,191 122,118,127 108,106,114 87,90,97 114,113,118 187,170,160 121,110,103 98,87,80 107,98,92 95,95,92 117,118,123 166,149,141 168,147,132 158,128,100 124,52,33 146,77,37 69,62,33 110,89,37 158,138,52 116,113,32 127,125,53
218,199,187 217,196,181 205,188,178 204,182,162 182,164,145 191,177,163 206,187,171 161,141,123 148,126,108 156,140,127 169,155,139 194,180,155 197,182,162 223,202,179 223,199,175 212,186,161 194,176,157 217,197,177 208,182,157 185,161,126 217,188,166 210,180,154 176,162,137 182,161,136 191,170,143 213,189,165 207,179,152 192,163,139 208,192,177 204,192,180 226,197,173 242,231,226 206,187,175 214,198,181 211,187,161 183,164,141 209,192,168 193,175,156 196,181,170 189,179,169 214,197,187 194,167,149 107,64,49 255,175,121 255,167,108 255,203,138 248,162,98 184,115,77 152,95,66 136,84,52 125,77,50 117,66,42 116,68,41 113,67,39 110,63,40 64,32,18 69,33,23 179,158,143 182,165,155 169,154,145 161,148,141 146,133,126 129,113,98 159,147,137 144,135,131 114,113,116 132,125,128 220,185,158 204,168,139 173,152,129 162,142,122 112,96,79 146,135,130 135,125,129 136,130,135 115,113,121 84,84,94 86,86,94 72,76,78 57,65,70 73,78,86 153,150,154 92,83,77 111,102,96 101,96,93 85,86,91 139,128,121 131,119,107 126,111,91 125,98,62 148,82,34 177,103,33 160,102,47 133,106,45 132,118,60 108,104,56
216,199,175 221,203,182 204,185,160 214,195,170 193,178,156 149,125,103 171,148,133 232,212,203 204,184,175 207,192,181 156,141,119 190,175,155 208,189,177 217,199,180 200,185,176 204,188,173 190,169,142 168,149,126 224,203,178 204,180,156 218,187,164 211,183,156 194,166,137 196,167,143 194,170,146 205,179,154 206,182,156 221,197,175 203,170,145 174,149,121 194,168,145 190,172,153 214,197,173 218,197,172 216,188,161 149,128,105 170,154,137 194,178,163 197,182,173 225,213,203 176,172,164 147,133,119 212,192,172 156,110,80 255,168,101 244,154,105 167,91,67 140,75,54 113,61,40 112,64,37 124,76,47 118,70,43 115,69,39 116,68,41 113,73,50 82,47,32 110,89,76 179,161,142 164,148,131 159,142,118 170,152,133 183,167,150 153,133,115 161,146,137 129,115,99 144,133,128 81,85,98 155,149,154 202,183,169 116,96,76 114,95,81 105,88,78 148,139,135 142,135,133 110,111,116 120,121,126 101,99,107 91,91,99 86,90,94 72,72,80 57,65,72 99,104,114 129,129,129 167,160,158 145,143,144 122,120,121 167,157,158 203,196,196 102,95,93 99,95,76 97,90,33 127,101,49 163,59,24 133,53,37 70,67,41 96,100,46
222,207,187 224,204,184 224,204,184 159,142,134 191,174,164 240,220,202 195,179,162 227,213,213 254,241,238 218,206,194 245,228,234 220,208,213 166,155,152 199,192,195 189,182,182 204,192,182 201,177,151 187,168,145 185,167,148 207,182,165 212,181,158 213,183,155 207,184,155 209,192,166 189,167,147 208,193,173 212,188,162 199,186,165 192,168,142 197,176,151 207,189,170 201,186,166 201,185,170 213,197,180 196,178,157 216,199,189 218,204,190 192,176,159 219,203,188 206,192,174 203,192,177 185,176,161 193,179,161 164,142,136 255,178,112 255,191,123 190,114,72 137,75,46 117,69,40 116,68,41 115,69,41 119,68,40 123,72,44 123,75,50 73,60,39 114,107,89 166,149,125 160,139,114 172,146,121 174,153,130 178,154,132 187,161,140 172,152,132 150,135,115 176,159,149 161,146,137 92,98,101 117,120,127 217,203,189 151,135,120 199,180,166 190,174,161 158,148,147 170,163,163 92,82,83 55,50,49 79,79,79 72,72,72 57,62,61 44,46,46 44,48,52 119,119,127 181,172,164 139,120,104 135,119,102 106,97,93 81,85,87 158,144,128 223,184,156 200,168,138 138,124,66 115,106,50 82,88,79 82,86,90 48,37,20 75,74,36
205,184,161 192,176,159 179,165,151 180,169,164 230,216,191 221,205,188 207,191,174 153,142,137 190,179,176 203,190,185 152,150,151 147,141,146 133,127,122 198,189,185 172,161,154 193,180,159 207,183,159 190,171,148 201,183,162 172,153,141 202,178,152 208,181,149 210,189,164 221,201,183 211,190,167 194,174,154 190,171,148 182,162,142 184,158,135 193,174,149 196,182,166 209,191,170 207,187,167 197,177,157 185,170,161 209,192,182 229,215,201 218,202,185 213,197,182 208,194,176 183,169,151 185,177,164 187,177,167 190,177,170 230,162,117 255,187,123 255,182,124 212,141,97 155,101,67 125,77,48 117,71,41 122,74,47 125,74,48 119,68,44 73,60,39 151,140,121 152,134,113 156,125,102 167,138,114 154,130,106 194,170,146 153,134,111 178,157,130 157,137,117 133,116,108 160,146,132 95,96,99 104,114,118 182,173,167 158,147,140 187,168,154 172,157,137 211,195,193 160,149,142 137,120,110 153,140,135 146,139,139 185,178,181 125,120,122 134,129,131 133,133,141 146,143,147 170,159,144 147,127,107 153,133,113 128,111,103 79,81,81 150,136,122 188,143,108 174,135,103 144,118,93 136,117,92 138,123,103 162,119,84 91,84,64 133,120,68
214,194,174 213,199,174 208,193,182 177,171,166 201,187,169 218,203,192 246,233,226 146,134,124 218,203,194 160,148,138 201,185,170 205,189,176 193,176,179 172,153,141 214,193,189 149,130,116 192,177,157 193,169,143 214,185,161 199,178,155 196,171,143 181,155,130 209,190,178 166,149,123 210,200,176 211,191,171 210,190,172 203,182,157 197,176,153 196,175,152 204,185,169 218,207,192 209,195,170 202,184,163 200,183,159 192,179,172 226,212,196 223,208,186 225,206,194 242,221,217 178,159,143 225,211,197 174,153,138 160,151,145 213,205,192 225,201,179 223,155,112 177,112,75 128,75,48 121,73,48 122,78,52 115,69,41 117,66,38 125,73,41 127,76,48 116,85,73 211,195,189 131,112,98 146,124,106 200,179,168 156,142,128 141,126,117 165,150,139 143,128,108 181,159,141 145,129,116 131,122,116 136,134,135 129,129,141 174,172,180 148,141,144 156,140,134 190,161,141 163,139,117 154,133,118 161,147,133 147,136,133 170,150,141 177,152,135 176,147,123 162,139,126 121,111,110 161,150,147 140,123,115 130,116,100 94,83,76 80,73,76 188,168,150 182,153,100 143,108,70 148,115,88 178,142,109 111,94,47 115,99,43 158,141,63 139,118,46
219,207,181 215,195,175 227,211,198 206,191,180 229,216,193 223,207,190 183,167,154 201,183,180 184,168,155 212,200,190 221,205,190 224,203,188 232,214,211 203,182,157 209,197,185 202,179,164 231,210,195 220,196,172 225,195,169 207,181,156 223,195,166 200,180,160 147,131,125 205,186,163 201,182,155 189,169,149 179,159,139 204,180,158 184,167,143 201,184,160 225,209,192 222,211,196 220,205,183 177,163,149 165,146,130 209,194,174 247,233,219 225,211,195 235,219,206 188,170,149 204,185,169 206,192,178 205,191,175 214,192,184 214,196,191 192,177,168 149,117,101 255,183,129 160,104,68 111,65,37 115,69,39 117,69,40 120,68,38 125,73,43 126,74,44 133,86,63 152,135,127 163,144,132 155,139,135 71,64,64 88,86,84 85,80,77 121,104,94 190,170,152 180,162,141 129,107,87 150,130,110 128,114,98 135,119,104 101,92,84 84,79,78 153,140,137 203,174,152 185,161,139 152,131,116 109,94,83 204,182,162 205,174,151 170,139,120 162,135,117 162,133,111 147,122,103 131,122,114 133,128,130 139,132,135 161,155,146 126,129,78 134,134,71 136,137,58 121,116,63 136,107,83 117,88,53 127,104,44 137,116,46 126,109,44 121,107,39
192,173,157 225,206,194 198,184,166 173,159,134 170,161,134 196,186,174 207,192,183 229,213,209 228,212,206 186,171,149 212,196,183 204,185,171 231,211,193 225,200,181 224,205,182 187,168,152 213,189,163 222,192,166 219,190,159 190,165,137 205,186,151 183,169,155 238,215,202 229,199,171 201,176,146 202,181,156 183,163,143 166,146,126 196,175,152 224,204,184 232,216,203 142,132,131 131,120,113 194,176,171 173,152,137 221,197,171 216,201,181 214,195,172 173,152,129 189,169,149 169,155,139 194,182,172 214,199,179 177,161,148 225,212,189 138,116,96 143,122,107 255,188,130 249,161,107 172,107,66 124,72,42 123,73,42 123,73,42 123,73,42 123,73,42 131,83,54 148,106,82 229,195,175 100,88,76 106,101,89 84,86,83 81,83,83 186,169,159 171,134,110 155,109,70 155,119,97 145,114,93 161,137,113 142,117,98 146,126,106 108,99,93 164,157,155 180,163,139 163,144,128 155,119,97 169,139,122 179,133,107 182,140,118 160,130,113 145,123,105 176,150,129 171,144,126 157,137,117 110,97,94 153,143,144 84,82,83 104,99,101 153,148,116 152,150,76 95,93,44 146,110,59 150,118,61 112,96,52 112,100,45 119,117,95 51,53,38
211,191,171 214,193,178 210,193,169 122,106,93 151,142,125 174,160,142 234,221,218 210,197,192 169,158,143 226,212,198 203,187,185 219,202,192 210,191,179 225,207,188 210,191,168 224,199,171 208,179,146 203,176,142 204,174,148 210,185,155 199,177,143 193,172,145 190,168,148 201,172,150 205,184,157 194,176,155 199,180,164 245,226,210 241,219,201 221,203,184 219,202,203 200,190,180 171,165,156 190,177,174 228,209,193 168,150,129 196,180,176 151,131,111 180,157,128 201,184,160 144,131,108 216,199,189 229,210,194 197,180,170 208,197,190 200,179,156 90,58,24 255,205,135 255,176,115 192,117,72 131,76,45 124,72,40 124,72,42 125,72,45 125,74,46 131,81,50 134,83,55 138,90,65 121,100,73 85,66,29 142,127,87 147,138,82 121,108,116 181,123,86 196,132,70 165,112,69 151,118,91 152,126,103 145,123,105 117,100,90 100,93,91 139,136,140 109,98,95 84,75,71 202,65,37 200,73,37 170,95,66 124,82,71 177,151,130 176,150,129 166,137,115 164,138,115 158,134,112 99,84,73 164,157,157 82,80,78 73,71,67 156,146,95 162,142,65 160,138,60 147,136,61 128,121,60 91,83,31 78,74,55 49,60,71 50,62,70
215,196,173 219,198,173 202,181,158 201,185,170 170,152,133 192,168,131 163,156,140 180,169,162 233,218,209 135,119,106 193,174,147 179,168,149 219,205,191 219,205,191 214,198,185 184,165,149 199,178,155 225,197,170 215,186,153 211,182,149 197,170,138 205,178,146 222,195,163 217,188,164 192,166,141 192,171,148 200,181,165 226,213,208 214,199,190 228,213,202 186,171,151 165,152,149 240,233,247 176,164,154 192,176,174 250,234,230 197,172,153 178,155,140 195,171,145 193,168,140 183,169,155 186,183,168 207,202,188 166,151,102 193,140,29 197,111,38 255,213,144 255,210,138 255,180,115 206,127,79 144,88,54 132,77,46 126,74,44 125,72,45 126,75,47 129,79,48 136,83,56 139,86,61 100,66,32 97,70,23 82,65,26 71,66,27 139,139,76 172,136,105 174,144,102 112,95,46 132,130,58 130,127,72 113,104,100 185,169,163 139,127,127 151,140,135 149,133,131 176,138,128 164,119,96 203,96,10 255,128,36 201,70,19 106,98,87 119,100,84 126,105,90 143,123,105 112,100,70 108,109,61 102,101,63 81,82,61 84,83,47 119,109,58 130,121,63 125,116,69 155,126,93 102,84,63 49,51,48 51,63,71 44,60,71 35,45,65
211,197,172 195,178,154 145,133,121 165,153,143 159,138,115 185,168,133 182,167,147 196,188,177 176,159,149 174,155,139 172,156,141 168,153,142 168,156,146 174,162,150 206,192,176 206,194,182 201,182,159 247,224,209 227,201,178 218,191,159 226,200,175 213,190,148 215,188,156 218,190,161 189,160,136 213,189,165 211,190,165 210,195,184 229,214,194 214,201,180 235,220,211 220,206,192 255,246,243 255,248,245 252,237,228 203,184,170 191,171,153 222,208,192 193,169,143 182,154,127 164,152,124 191,165,142 182,174,93 125,136,64 198,138,47 255,188,118 255,210,135 255,208,133 255,180,115 229,147,93 170,105,68 153,95,60 144,86,53 130,73,44 141,79,52 175,112,77 207,135,89 207,131,91 114,81,29 96,67,14 46,48,20 39,44,20 39,53,23 59,55,18 95,91,45 129,121,56 62,84,43 78,94,63 130,123,105 156,141,132 128,118,117 106,100,95 122,112,111 170,77,54 189,84,31 138,92,35 239,134,23 203,157,127 85,78,76 48,43,40 58,47,42 76,65,58 82,75,73 135,131,125 119,114,73 147,135,65 159,147,65 144,133,69 111,109,62 96,96,64 81,75,52 51,43,32 62,68,59 61,75,96 56,72,99 42,62,86
205,190,170 203,186,162 180,164,147 162,147,125 219,206,185 165,141,104 193,175,154 159,148,141 180,161,149 137,117,108 171,155,140 187,175,165 193,179,165 144,131,128 213,198,189 189,176,171 186,162,125 208,193,173 187,168,152 210,191,164 199,181,160 181,158,118 177,147,121 196,175,150 181,161,129 193,176,150 222,206,189 215,199,195 255,240,236 248,233,222 215,200,191 253,237,235 247,233,233 193,181,186 170,158,160 215,195,175 199,183,166 215,189,164 183,162,135 185,168,142 160,183,139 51,103,58 48,100,57 168,141,57 197,107,33 255,189,117 255,196,123 255,209,135 255,181,115 241,153,97 208,133,84 178,109,71 156,93,58 161,96,57 204,126,75 225,140,87 218,140,87 189,120,64 150,99,30 135,102,36 41,57,36 32,55,36 39,53,34 30,50,32 36,60,38 60,89,59 91,113,58 113,128,60 122,132,69 95,98,76 91,89,99 58,68,84 97,86,93 154,87,76 162,92,61 175,99,41 255,136,54 224,86,24 136,124,129 100,101,104 75,83,92 62,69,81 117,121,123 148,142,137 142,131,67 127,118,60 132,126,60 126,122,60 154,99,43 150,102,44 124,125,59 134,137,75 136,149,67 129,141,74 61,75,45 53,64,63
202,183,160 191,172,149 198,177,152 187,172,150 175,165,153 183,169,140 195,178,154 160,147,140 172,162,150 206,197,193 178,167,162 189,179,169 177,165,153 238,223,214 201,185,179 186,170,166 211,186,142 203,184,170 179,164,153 193,178,156 226,212,198 187,158,123 218,199,183 181,162,139 168,153,131 209,188,161 170,151,135 197,183,183 255,248,255 255,251,249 236,218,213 225,209,203 239,224,213 207,187,167 148,137,122 187,166,141 205,184,159 174,154,134 181,167,151 188,168,148 55,127,69 46,85,42 63,91,45 208,162,66 255,164,91 255,208,138 255,181,111 255,198,126 255,186,120 237,149,93 251,166,111 197,118,77 186,114,75 211,133,85 237,155,101 230,149,99 217,142,93 151,95,30 138,90,16 75,59,3 50,76,40 92,100,59 41,75,43 34,62,39 28,51,32 33,56,37 90,112,55 125,141,70 141,158,78 136,146,68 96,106,84 47,62,69 54,68,78 74,77,88 115,80,65 215,75,29 141,91,78 194,70,33 56,50,57 64,69,49 70,80,58 103,111,120 129,128,119 161,144,120 174,155,60 176,157,62 104,100,63 78,85,53 181,119,63 168,110,57 116,114,56 87,97,46 101,108,53 96,102,52 102,112,61 104,116,71
214,193,168 204,183,160 186,167,144 177,161,144 192,186,179 201,183,151 201,187,162 200,185,174 213,200,179 144,133,118 137,130,130 176,170,165 199,187,177 200,189,186 218,203,194 220,205,194 198,186,158 168,153,133 165,150,141 173,154,129 219,204,195 173,154,115 141,125,112 178,159,145 165,149,134 161,143,122 157,138,124 241,227,240 255,248,249 255,240,231 228,211,201 219,204,193 218,204,190 220,204,191 243,228,217 156,140,134 130,118,106 210,200,199 236,233,237 144,169,142 44,102,53 49,90,44 89,99,48 212,158,52 255,172,96 255,212,139 255,202,131 255,184,118 255,190,128 246,158,99 255,174,115 229,144,89 247,159,100 248,161,102 224,147,96 207,132,83 190,120,69 153,101,30 147,107,43 80,89,45 76,78,23 47,81,40 37,72,35 35,61,36 32,56,32 28,49,26 36,56,31 129,140,84 119,128,70 112,121,63 112,124,79 116,131,78 92,112,85 41,54,53 45,52,64 137,60,43 108,79,75 81,81,93 88,94,67 66,74,62 91,94,103 89,88,91 101,99,97 159,135,82 184,155,63 182,153,52 168,150,52 142,126,52 127,121,55 78,87,39 80,100,57 76,95,55 72,87,50 128,128,65 149,163,88 127,143,81
210,189,164 162,141,118 161,143,122 144,125,111 155,149,142 193,172,131 193,175,154 196,180,174 178,162,145 196,182,166 153,147,138 159,149,137 166,157,149 210,199,196 207,190,180 190,174,157 145,123,103 161,142,105 192,181,178 171,152,138 201,182,155 179,152,120 182,170,144 181,160,145 168,148,116 198,176,156 198,182,180 201,189,194 255,250,255 228,211,203 203,187,181 241,226,217 227,212,201 206,191,180 142,128,114 212,199,196 174,158,156 169,156,151 158,159,138 85,145,93 47,97,55 52,96,51 56,92,37 222,166,54 255,203,123 255,216,143 255,193,125 255,186,121 255,191,126 255,183,119 255,173,112 255,170,109 251,164,100 229,144,89 206,134,86 200,130,83 176,117,60 157,107,33 84,74,21 81,79,30 112,98,42 40,79,45 35,72,37 35,62,34 31,55,31 25,46,25 24,44,28 61,71,36 152,151,84 68,79,50 92,93,72 57,59,54 39,49,53 26,42,51 31,50,71 74,59,69 124,119,135 125,124,127 105,100,102 129,124,121 113,110,116 122,112,111 153,143,131 166,144,77 177,150,64 171,145,54 176,155,58 173,155,53 169,155,69 89,99,48 91,116,58 112,131,72 104,109,66 128,126,66 148,157,86 145,157,90
202,183,158 203,184,159 205,184,161 158,144,126 200,184,167 208,192,148 181,160,137 197,182,162 165,149,136 199,178,151 234,212,192 178,157,134 175,164,161 210,199,192 183,167,161 212,199,194 174,160,146 211,181,137 194,178,161 205,191,193 191,170,147 190,166,129 191,176,156 210,190,181 180,164,133 196,175,150 217,205,195 221,205,201 250,238,250 255,240,250 255,238,244 253,236,237 236,220,218 255,246,242 247,233,217 229,215,201 252,240,242 181,160,149 131,131,126 62,146,79 44,96,53 52,99,47 72,86,25 216,160,44 255,213,132 255,211,138 255,192,123 255,173,108 255,186,121 255,176,110 255,170,109 254,170,108 238,158,103 220,143,92 206,139,89 199,131,88 161,112,33 146,97,28 46,72,36 49,72,37 36,74,36 36,73,40 37,71,39 35,61,36 27,48,27 24,42,27 28,43,29 41,56,40 155,143,63 111,109,37 117,117,54 159,142,73 166,83,34 64,71,94 166,58,35 132,48,35 45,58,84 61,75,98 84,86,102 109,102,100 104,102,100 157,141,124 166,148,129 168,156,88 174,158,59 178,161,65 173,159,62 174,160,65 175,162,73 156,151,80 65,83,52 83,89,48 114,118,51 79,79,45 151,161,85 140,146,78
219,195,171 243,223,205 236,216,196 131,115,98 174,156,137 195,171,118 175,156,119 172,155,131 194,176,157 198,177,152 242,218,194 226,207,184 152,141,136 184,172,160 205,189,176 207,193,177 216,203,196 187,162,118 216,196,187 236,219,211 191,176,154 186,162,127 211,191,171 201,186,166 193,176,139 191,171,151 141,125,112 192,174,155 189,175,177 194,181,191 255,245,253 255,243,248 204,188,182 240,223,224 236,221,210 201,189,179 202,193,178 198,184,184 170,161,146 64,141,74 43,96,46 64,116,62 84,91,16 205,144,30 255,215,138 255,208,135 255,195,125 255,184,119 255,182,118 255,172,107 252,169,104 247,163,101 236,159,101 221,146,99 202,135,90 182,119,66 154,104,30 126,87,26 41,70,30 105,91,37 39,67,42 33,64,38 36,64,39 35,61,38 28,48,30 26,44,29 24,42,27 27,42,28 104,102,44 124,124,63 97,105,54 144,139,68 179,154,65 116,73,54 225,74,25 165,54,35 32,55,80 37,55,83 43,60,82 61,70,95 99,100,105 164,148,131 130,115,79 138,128,61 140,133,61 124,113,49 76,71,18 67,60,17 77,77,34 86,90,50 58,61,30 57,70,47 100,102,45 98,105,50 152,171,90 124,138,63
237,215,195 231,212,196 215,199,184 215,200,191 150,136,122 178,154,101 170,145,115 189,164,145 194,176,155 200,182,161 207,183,159 214,193,170 213,199,185 165,151,135 218,199,185 176,161,150 199,184,164 185,168,144 199,183,166 213,200,193 176,153,122 198,171,137 191,171,153 182,167,156 184,163,120 211,193,174 201,185,168 217,196,183 215,201,176 204,189,169 204,190,192 212,199,194 211,195,191 194,178,172 197,180,170 153,141,129 192,183,177 182,169,166 183,164,141 72,136,78 51,104,56 84,137,78 157,139,50 196,128,20 255,212,139 255,201,133 255,189,123 255,180,114 255,179,113 255,173,108 255,171,107 248,167,106 233,158,109 218,148,101 201,138,87 163,111,40 155,105,33 97,85,28 74,75,38 48,48,14 33,53,35 32,56,34 38,59,36 34,55,32 25,46,25 24,42,25 24,39,23 27,42,26 135,129,63 122,128,76 122,124,67 140,135,66 162,151,76 140,131,57 148,79,48 87,49,55 33,52,83 49,62,88 62,72,92 54,71,93 52,68,77 82,96,66 119,127,63 113,117,50 118,122,64 108,110,57 124,128,72 136,136,64 139,138,59 153,154,65 61,73,39 56,76,49 80,90,64 83,94,54 145,158,76 153,164,81
233,211,191 228,208,188 215,200,180 164,150,136 164,150,134 196,169,122 176,154,116 181,154,118 130,117,94 168,150,129 207,181,160 202,176,153 222,204,201 169,156,133 208,189,166 202,183,167 201,184,176 215,196,182 199,180,166 168,148,130 167,148,113 190,166,129 233,213,193 179,160,144 183,165,123 239,217,199 235,216,200 204,185,171 177,162,153 184,172,160 206,195,190 218,205,200 223,204,188 214,198,181 190,170,161 131,112,98 178,171,169 152,136,121 210,190,170 63,119,66 44,94,52 71,124,65 205,156,50 227,157,61 255,216,142 255,194,127 255,182,116 255,180,114 255,176,110 255,180,114 255,180,112 254,177,117 236,161,116 219,148,104 186,128,66 153,102,24 141,101,26 75,68,27 99,79,29 33,40,24 26,42,23 26,41,25 30,54,32 34,55,32 26,44,27 26,41,25 26,39,23 27,42,26 85,90,70 58,56,64 165,61,24 147,108,39 120,126,58 148,146,72 152,70,25 178,58,28 37,59,89 53,65,89 66,74,92 57,66,89 71,78,71 111,122,93 138,148,74 143,153,77 132,143,73 144,156,81 139,149,73 153,161,79 134,136,61 146,147,68 132,136,80 57,69,51 64,90,67 72,86,56 117,119,48 139,144,68
209,189,169 211,192,169 208,192,175 210,199,184 189,177,165 203,177,125 149,126,97 153,128,82 150,132,111 192,178,162 227,206,183 201,175,150 200,187,166 212,199,178 218,204,190 201,185,170 211,196,176 205,188,178 173,151,117 185,163,143 183,156,122 189,164,118 158,138,120 173,158,138 191,168,128 209,184,154 174,161,138 219,204,195 228,214,200 195,179,166 177,161,157 176,161,150 206,189,179 189,173,169 188,175,172 233,218,207 162,148,123 176,155,130 193,180,157 60,116,65 45,84,48 39,59,34 193,145,30 255,221,138 255,211,137 255,177,106 246,171,103 245,165,99 255,172,103 255,177,109 255,195,130 250,170,111 232,161,117 214,147,104 167,114,46 157,108,27 50,57,21 53,52,25 55,48,17 25,36,21 25,37,19 23,35,17 24,39,23 35,53,36 28,43,27 24,39,23 23,39,20 26,42,23 48,58,55 58,58,70 75,68,82 91,52,49 229,96,30 172,104,43 152,51,26 124,44,30 49,67,82 49,76,79 44,74,57 43,74,59 50,57,41 138,154,92 127,139,74 145,157,92 147,171,81 130,149,99 133,155,75 160,161,82 159,138,57 158,145,52 139,133,69 148,126,61 76,85,55 63,83,54 119,122,60 133,130,65
212,188,166 205,186,163 190,171,148 189,172,146 176,162,146 191,162,111 159,139,119 174,149,105 168,150,131 201,187,171 200,184,167 202,181,158 213,195,174 218,201,173 227,203,177 217,201,195 167,148,134 171,156,136 176,157,118 137,122,113 140,120,90 186,159,116 164,140,107 167,152,141 205,181,144 202,184,165 183,171,159 206,195,178 185,170,159 207,194,171 229,214,205 218,202,196 194,180,180 175,159,146 191,178,171 178,162,149 154,138,121 144,130,116 156,143,122 61,109,61 42,79,48 41,58,34 208,149,34 206,143,38 209,151,44 196,138,33 205,147,44 200,139,37 187,129,29 190,132,32 188,128,33 177,117,31 162,105,34 148,95,29 152,102,28 151,102,23 46,50,23 33,41,20 46,37,10 27,33,22 25,37,19 23,35,17 22,35,19 22,35,21 31,47,28 28,43,27 24,38,19 26,40,21 38,51,50 51,60,73 71,89,113 58,41,44 199,53,23 187,52,27 59,55,79 44,55,93 31,56,80 31,53,83 33,55,71 45,75,68 94,95,47 132,142,77 147,162,96 143,153,88 153,174,85 83,91,77 133,128,77 155,130,57 185,159,66 165,138,50 154,145,69 159,146,71 126,132,82 50,74,50 57,73,40 109,115,63
199,181,162 177,161,144 172,154,133 187,173,155 188,173,153 192,167,123 210,189,174 200,171,122 217,191,166 186,168,149 206,189,179 212,197,186 189,175,159 183,168,157 210,194,161 198,183,163 178,160,141 186,171,160 171,146,98 195,184,167 229,210,198 191,159,113 170,150,118 173,154,129 189,159,131 202,188,163 184,168,153 186,171,160 175,159,142 216,203,196 168,154,154 183,171,159 152,142,120 168,157,138 136,127,119 128,120,109 155,142,137 122,108,92 154,139,117 78,117,72 40,72,43 61,84,38 107,129,62 121,121,49 138,128,61 152,135,66 145,131,61 152,136,62 168,131,37 182,141,42 182,136,29 178,126,24 159,114,23 152,103,24 146,100,30 69,59,21 55,58,38 25,43,30 39,32,14 29,33,16 26,38,20 23,34,19 18,29,16 22,33,20 25,33,19 31,46,30 20,38,21 22,40,23 38,50,43 93,98,106 40,50,70 30,40,58 37,45,63 43,52,75 49,61,83 48,61,80 58,68,86 60,68,84 68,72,87 106,99,60 164,140,48 170,147,50 138,143,80 123,139,79 130,132,57 122,117,44 168,154,68 174,158,73 174,151,62 182,161,64 172,159,68 132,129,74 125,100,56 102,76,37 42,71,57 51,76,58
153,136,108 185,165,145 198,179,156 182,168,141 123,108,97 191,165,113 188,171,147 179,154,108 213,192,167 209,185,161 216,200,187 212,198,184 182,167,158 155,142,137 202,183,158 223,207,190 214,198,183 232,215,207 157,135,86 187,168,156 164,145,131 182,156,106 157,138,115 199,170,121 175,156,140 194,176,155 201,186,175 176,161,152 235,217,198 219,202,194 206,190,184 225,213,201 193,180,159 172,157,148 171,166,168 158,147,142 116,116,111 153,141,129 164,152,126 110,133,98 41,73,42 159,187,123 150,150,80 68,81,29 130,119,57 100,108,55 55,86,42 48,86,48 47,86,50 74,98,60 45,79,45 64,78,32 81,88,40 47,62,27 55,65,32 57,57,27 33,45,25 24,44,30 33,43,21 34,41,23 25,37,17 25,37,19 17,28,15 20,31,18 22,34,16 24,38,19 23,39,20 22,41,21 41,51,43 123,122,125 52,52,62 22,30,39 47,56,67 81,85,100 86,92,109 91,98,112 98,105,117 100,104,119 118,110,76 151,130,60 170,142,47 175,143,57 126,119,51 123,126,62 142,139,56 141,136,52 161,153,61 174,164,74 179,164,74 178,161,67 170,160,68 94,88,42 183,117,60 188,122,67 75,86,55 42,72,55
173,154,129 201,177,151 196,175,150 205,184,157 161,142,128 204,177,141 202,185,161 177,150,107 210,190,170 179,163,146 209,194,172 171,156,134 118,107,100 213,194,180 203,184,157 219,200,175 166,146,128 216,195,172 189,160,109 190,176,162 161,140,113 172,148,93 159,135,98 196,160,111 183,157,132 162,153,145 201,190,183 205,192,187 214,197,187 205,189,183 212,199,196 168,153,142 151,140,123 197,179,174 178,166,166 144,130,116 160,138,120 153,140,133 132,133,123 145,165,138 47,82,45 94,141,59 47,99,54 67,86,38 56,80,40 49,83,42 147,131,89 65,82,35 42,88,52 88,97,49 43,80,45 69,75,34 70,75,30 50,57,23 34,53,33 31,47,26 43,47,30 29,42,28 40,49,30 27,43,24 29,33,18 27,35,21 18,29,16 19,30,17 20,31,18 26,35,18 23,39,20 24,40,21 40,53,39 152,141,134 183,167,163 70,63,61 81,75,80 105,104,107 113,119,106 111,117,104 107,114,109 99,110,111 133,125,71 162,149,60 173,160,56 119,117,47 142,147,82 160,165,89 156,153,72 115,121,51 69,77,38 149,154,93 168,162,71 173,160,67 179,163,60 76,63,15 94,76,44 147,112,74 68,61,34 60,86,61
