60,48,48 151,131,124 129,111,106 83,67,65 87,68,54 237,200,46 255,206,36 255,209,58 245,182,46 221,162,32 195,144,20 204,156,31 231,183,38 225,174,27 206,158,15 186,144,10 181,139,16 150,122,14 66,67,17 61,58,14 109,88,16 146,116,20 164,126,21 134,105,13 69,63,17 70,71,21 72,79,20 67,86,25 75,96,34 72,93,43 60,70,78 59,60,65 80,78,86 62,67,75 43,47,51 58,59,64 46,46,54 44,45,48 26,24,20 84,80,61 88,97,78 76,85,68 62,63,40 83,91,70 73,77,60 79,86,68 87,94,76 71,79,67 59,62,50 77,84,77 74,76,73 24,22,23 21,18,22 13,10,14 19,16,20 18,15,19 39,37,38 121,112,106 154,125,76 93,86,66 168,142,88 134,125,96 128,120,107 69,69,79 78,79,84 123,111,101 57,92,53 36,54,37 20,28,14 34,43,24 56,49,6 92,92,51 46,56,34 38,69,43 190,179,164 177,164,159 160,150,138 151,142,127 146,134,122 138,134,124 182,161,150 151,128,127 129,132,143 93,89,83 236,182,164 165,134,124 93,77,75 137,115,109 148,127,114 102,95,66 64,82,65 58,69,56 46,63,94 54,70,97 71,97,72 115,133,100
73,66,66 134,117,109 106,89,79 105,89,83 106,87,64 233,199,38 255,216,38 255,219,58 255,204,71 249,187,62 255,198,71 245,192,60 234,187,39 227,181,26 227,182,49 203,159,35 188,143,27 165,131,20 79,75,27 60,62,20 55,44,9 69,56,6 108,82,12 87,69,9 64,59,16 67,65,16 69,73,15 66,82,22 69,88,29 70,91,31 71,84,83 31,36,44 54,58,62 44,47,54 45,50,56 46,49,56 46,46,54 57,58,63 34,36,33 76,77,54 57,64,46 80,84,69 73,82,63 85,92,76 75,83,71 64,73,54 79,87,64 71,78,60 82,88,75 81,89,77 92,95,85 23,21,22 40,37,41 21,18,22 24,21,25 24,21,25 27,22,24 92,82,72 169,139,81 100,82,61 172,144,88 110,106,98 169,143,102 83,79,73 105,106,98 78,74,64 48,80,49 30,43,27 51,48,24 85,70,32 34,51,25 28,55,37 108,123,95 35,66,42 180,168,156 160,147,142 157,146,139 149,141,130 105,94,87 103,94,88 154,77,42 198,126,87 160,146,146 140,121,105 191,135,113 148,111,98 115,108,108 81,79,75 82,78,70 87,89,63 64,78,48 49,70,49 61,73,69 106,112,60 59,68,81 101,124,91
94,81,76 162,144,139 147,126,115 93,77,62 175,157,37 241,206,13 255,219,28 255,220,46 255,202,47 244,188,39 238,187,47 185,143,22 221,170,26 232,178,32 216,166,37 202,155,34 185,145,24 156,124,20 65,55,15 52,47,15 48,41,10 52,45,16 56,48,12 62,50,13 62,52,12 67,60,17 68,69,19 71,82,26 63,76,24 63,78,25 65,81,62 45,45,53 52,53,58 36,37,42 42,42,50 45,45,53 49,46,52 88,84,95 76,81,80 70,74,57 79,87,64 75,83,62 74,77,57 83,88,68 79,84,62 74,79,59 72,79,63 77,83,72 58,59,49 69,73,58 89,89,84 49,47,48 39,34,36 34,28,35 20,19,22 32,30,28 124,108,75 127,108,69 165,132,82 176,151,107 158,131,86 133,116,81 190,164,114 86,71,62 90,81,62 62,75,94 55,68,43 24,50,27 32,55,38 25,48,31 25,48,29 32,50,33 113,123,99 39,58,38 153,142,125 149,142,142 157,143,129 158,149,143 165,150,139 132,118,100 141,136,133 58,62,66 62,67,66 74,80,39 157,109,91 131,92,78 114,96,93 88,87,80 86,79,79 124,120,74 145,150,89 61,71,45 64,64,72 122,109,61 45,53,62 66,74,92
88,72,57 122,95,63 129,104,76 100,86,57 235,202,22 252,213,17 255,205,10 255,206,23 255,202,39 239,190,31 196,160,31 127,94,0 212,164,39 157,113,1 199,157,34 195,151,31 167,131,32 114,87,22 50,38,12 43,35,11 47,40,11 47,42,10 56,48,12 62,52,14 64,54,14 64,57,14 67,65,16 72,79,22 58,63,18 58,67,21 57,69,60 37,38,43 57,57,57 37,38,41 47,46,51 45,46,49 32,37,43 101,116,132 60,82,84 72,85,69 76,83,65 78,83,63 70,78,57 78,86,65 79,87,66 76,80,65 73,77,62 71,77,66 82,88,75 87,88,78 195,182,179 190,176,178 120,112,118 91,84,94 88,88,98 120,116,125 106,119,145 145,162,205 99,93,86 119,104,82 175,150,106 188,166,121 153,124,75 97,77,45 89,92,84 54,63,74 116,89,71 22,40,25 21,46,28 24,49,31 23,46,29 32,50,35 58,65,49 90,58,28 160,151,132 159,155,147 179,165,149 172,159,156 149,137,137 145,144,147 114,109,108 99,98,71 67,75,36 109,120,64 122,80,56 89,55,37 78,67,62 71,65,58 63,57,52 89,82,55 65,71,44 100,97,55 50,49,54 134,122,56 110,106,96 73,85,118
116,87,56 138,106,64 122,88,68 158,143,107 233,198,19 255,225,26 254,206,13 250,200,17 238,189,26 203,164,11 171,131,8 233,190,47 255,197,51 238,181,39 217,166,40 188,143,27 169,137,37 162,134,39 95,76,19 82,66,22 61,49,19 52,45,18 56,48,12 60,53,14 62,55,12 60,53,10 67,65,18 66,73,18 52,57,14 49,56,22 54,66,62 44,43,48 38,38,38 52,52,52 43,42,45 44,45,48 31,39,48 98,119,140 103,136,159 90,115,128 68,76,66 73,77,62 76,80,63 73,75,58 70,74,57 72,76,61 57,60,48 72,76,61 68,70,55 83,82,75 148,132,128 255,238,237 252,237,245 237,223,236 117,114,120 56,46,47 141,132,145 81,89,107 66,71,81 94,83,66 118,94,59 152,133,96 125,100,52 126,108,66 67,66,59 71,83,105 97,83,67 24,42,29 21,44,27 24,49,31 23,46,29 32,50,33 54,54,38 184,119,98 153,142,135 134,124,125 163,149,135 192,180,170 154,139,119 160,154,145 125,122,128 126,123,127 131,127,90 99,111,48 151,120,81 218,176,154 106,94,84 57,51,44 60,56,50 84,58,33 48,54,45 56,59,70 88,83,85 64,58,65 83,87,47 101,111,58
125,89,56 116,77,47 117,81,50 100,80,60 213,180,34 255,220,25 254,207,16 239,194,16 216,177,22 181,141,0 244,192,23 253,197,32 255,198,50 245,189,42 226,180,41 197,151,25 209,157,20 218,165,28 171,135,34 134,111,24 69,62,23 58,51,20 57,51,17 60,52,16 61,53,17 60,55,16 67,65,16 61,63,17 51,51,17 49,58,41 44,48,52 42,39,43 39,39,39 42,43,46 38,37,42 44,45,48 23,34,47 88,116,137 91,124,145 101,131,153 96,123,137 57,70,69 69,77,56 66,70,55 66,75,56 67,70,58 72,73,61 74,76,59 62,69,53 70,73,61 128,111,103 255,254,247 255,252,250 230,218,218 66,67,70 27,27,24 177,164,161 79,74,73 53,51,52 82,85,94 119,103,61 91,79,51 116,103,71 146,116,70 75,68,50 93,94,99 46,52,41 29,39,31 24,47,30 26,49,32 19,42,25 28,52,30 38,58,40 155,151,141 109,109,109 131,127,119 152,148,138 139,82,63 171,121,104 149,138,133 156,157,147 135,126,109 84,83,56 136,134,72 59,55,38 222,169,142 255,197,167 154,108,82 64,53,48 33,29,19 42,49,44 55,61,62 46,46,54 80,71,82 84,75,46 94,90,55
116,84,52 123,87,54 135,93,55 79,60,37 157,133,30 253,212,28 255,226,31 234,195,15 205,166,11 247,200,29 241,191,21 230,180,24 241,191,42 236,186,39 224,183,42 202,158,34 208,161,31 212,162,29 173,138,32 125,103,27 67,54,20 57,52,20 56,52,17 59,51,15 54,48,12 57,51,15 69,65,19 54,51,9 42,43,24 58,67,69 37,39,36 42,40,41 30,28,29 35,37,37 52,51,56 44,45,48 41,55,65 81,105,125 94,120,139 98,126,147 95,125,147 94,119,134 59,72,58 64,68,51 85,93,72 79,83,66 76,79,67 69,72,52 71,75,60 88,89,77 121,104,96 255,236,230 255,245,240 161,140,136 51,49,47 30,30,27 47,33,33 95,83,88 55,55,55 102,113,114 124,105,66 147,129,85 108,92,61 131,118,70 95,84,65 68,66,62 39,48,31 26,38,31 23,48,30 25,48,31 19,42,25 28,51,32 32,64,44 124,125,113 141,142,145 115,111,101 64,68,41 107,96,77 150,78,43 148,139,131 136,132,113 86,73,52 107,101,53 107,99,63 81,76,48 243,188,159 255,196,170 173,125,98 96,76,67 66,55,52 103,92,87 57,60,67 78,82,95 108,88,68 124,67,25 57,48,40
111,79,49 124,85,53 111,75,46 137,93,65 92,78,60 209,177,61 255,218,27 255,215,31 229,185,16 240,189,11 222,182,16 195,149,23 188,136,47 185,132,48 204,157,55 187,141,45 182,135,44 192,139,55 179,129,57 167,124,68 84,73,29 66,63,19 61,63,17 58,55,13 44,47,14 57,56,18 67,62,21 43,42,15 43,48,42 40,46,49 36,36,36 37,37,37 44,42,43 39,38,41 52,43,37 60,49,42 74,78,82 184,173,158 170,165,151 148,155,148 102,128,145 93,119,138 104,117,118 69,67,45 92,81,48 96,84,56 80,81,60 74,73,62 62,63,51 68,68,63 88,75,68 213,186,179 203,179,173 119,103,99 54,52,50 58,58,53 70,63,61 106,97,93 61,61,56 85,79,72 169,144,100 136,117,90 140,123,88 112,93,68 99,85,69 118,115,102 34,41,34 23,37,28 23,48,30 25,50,32 24,39,25 26,49,32 33,56,37 119,124,100 137,131,124 114,105,90 82,79,53 97,96,58 92,94,68 62,60,38 100,90,37 76,80,42 119,109,60 101,85,68 77,61,55 225,180,159 255,187,157 167,119,90 130,89,71 161,123,106 121,94,78 110,89,76 70,63,66 44,42,40 46,41,40 36,31,33
103,73,47 116,80,49 109,75,45 117,76,47 98,74,50 114,95,60 240,207,16 255,222,36 247,207,32 251,208,18 241,198,6 231,194,13 227,182,49 225,170,71 214,155,82 213,155,89 211,154,83 186,130,63 125,94,34 66,50,8 56,53,11 58,55,11 59,56,12 51,51,8 52,48,11 59,56,12 54,53,17 48,52,37 47,56,58 39,40,43 30,29,32 30,30,30 32,32,32 37,35,36 100,81,67 95,75,57 72,74,69 194,171,142 191,179,153 164,164,148 112,134,148 88,114,133 83,108,123 69,69,55 124,108,77 115,96,61 98,88,66 94,76,55 79,70,51 68,65,50 70,56,40 190,163,158 165,147,142 100,89,86 64,59,56 64,60,54 62,55,53 116,104,106 29,29,24 42,36,29 85,47,26 134,45,43 121,103,59 115,99,68 97,80,70 79,76,80 29,44,32 26,39,27 26,49,32 25,48,29 21,39,26 27,52,34 34,59,39 70,83,67 125,115,105 95,86,78 94,89,59 62,64,38 94,99,67 72,68,58 89,95,54 95,99,59 85,80,50 99,65,22 81,87,104 75,62,57 255,204,174 179,127,95 164,119,98 148,107,87 113,88,69 108,87,72 74,65,59 82,74,63 131,108,93 133,108,89
103,72,49 110,76,46 111,75,46 100,64,42 114,78,45 58,41,31 111,87,34 242,209,33 249,203,25 247,211,23 228,192,6 221,183,7 221,186,22 212,183,22 192,169,31 158,138,18 139,124,32 100,90,19 59,56,12 60,55,12 59,55,9 60,56,10 62,55,12 58,55,13 59,57,10 58,55,11 40,42,27 48,54,55 39,40,43 30,30,25 24,24,24 29,29,29 31,30,33 34,32,30 56,41,32 100,78,60 70,67,54 214,183,144 213,189,154 184,170,145 129,138,138 95,115,131 88,112,132 94,109,127 76,62,33 106,86,56 111,90,65 90,69,44 100,83,59 75,66,47 201,182,168 243,221,215 210,198,210 132,133,154 86,106,132 78,101,126 55,55,63 75,63,65 60,50,40 62,43,29 63,37,27 71,32,18 116,100,56 108,97,64 97,88,73 119,108,89 26,41,27 23,36,24 25,48,29 25,48,31 22,37,25 30,50,36 33,56,37 62,79,71 110,106,100 83,83,80 116,110,85 100,105,99 100,101,93 107,110,102 99,100,61 81,90,46 104,101,50 96,101,56 75,87,53 105,106,111 255,218,180 199,142,111 161,116,93 135,97,76 114,87,69 95,76,60 83,57,45 144,105,91 142,107,92 135,103,89
109,74,49 121,85,54 110,75,48 111,78,53 121,82,52 96,67,45 72,56,41 170,141,51 243,205,18 242,201,15 233,194,12 218,179,8 204,169,13 190,163,8 161,138,9 128,110,8 95,86,12 73,69,9 64,60,14 60,55,12 60,56,10 63,57,11 61,54,11 60,55,16 59,54,11 48,46,13 50,55,54 39,47,52 31,33,30 25,23,21 44,44,41 24,24,24 50,40,44 64,51,48 63,47,34 89,70,56 88,69,44 229,197,153 219,191,151 204,181,150 147,148,138 92,108,119 85,109,129 85,110,125 87,78,61 121,102,65 101,86,66 97,82,62 94,77,51 81,72,57 255,246,238 254,236,233 204,200,211 117,123,144 86,103,125 57,63,66 78,73,72 109,93,91 115,99,68 120,96,63 136,113,82 108,98,86 145,128,100 99,96,72 105,91,73 80,71,54 27,42,30 25,36,25 26,49,32 25,50,30 19,37,24 32,52,36 34,59,39 55,74,63 88,91,83 126,124,106 109,111,106 83,93,99 73,70,46 80,71,54 88,93,61 100,96,61 56,60,43 105,104,68 73,87,68 81,80,85 255,221,183 215,159,125 149,107,85 145,104,84 99,74,57 57,40,30 151,110,92 147,106,86 134,99,84 127,95,79
109,72,48 119,80,50 104,71,46 106,69,43 107,72,47 109,72,46 68,49,35 65,56,37 161,134,46 228,196,13 241,198,8 244,197,6 239,196,22 234,194,21 217,177,15 188,150,5 171,140,7 167,135,7 134,110,16 82,68,10 59,54,13 59,54,15 61,54,15 60,57,15 47,48,29 44,49,43 50,54,58 45,43,41 41,35,30 47,36,29 41,30,23 65,51,37 88,63,44 95,73,53 86,66,48 66,50,35 100,83,57 238,202,153 222,190,146 206,178,140 169,153,136 102,107,113 86,104,121 87,108,127 98,108,105 98,81,44 79,63,50 81,74,54 82,73,54 95,83,71 255,240,233 200,182,179 167,156,163 112,115,133 65,66,71 58,56,54 86,84,85 95,100,108 65,54,49 111,93,61 97,78,53 90,79,62 97,78,51 98,84,55 121,105,72 109,109,95 26,44,31 21,34,22 25,50,32 24,49,31 19,37,22 28,48,30 32,56,34 51,74,55 87,93,82 137,125,88 92,98,89 93,99,90 79,76,61 70,75,55 65,68,56 70,76,47 53,62,43 65,71,60 40,54,47 56,60,64 196,143,127 241,182,152 163,123,100 138,100,81 108,86,68 52,37,26 149,106,87 153,113,90 135,97,78 126,92,74
99,65,45 106,69,45 106,69,43 109,72,46 112,79,54 75,49,24 105,71,49 57,45,33 136,112,79 180,149,60 227,189,15 239,195,12 234,194,17 230,195,18 225,190,22 197,167,13 197,173,22 192,168,19 149,126,25 86,72,14 58,53,14 58,55,15 57,53,18 49,47,25 41,46,40 45,56,55 60,61,53 87,68,52 83,67,54 108,88,70 115,86,64 85,63,45 84,62,44 79,59,41 78,59,45 44,36,25 92,78,53 236,200,149 235,202,154 214,182,140 180,161,136 109,111,106 83,98,114 88,106,121 89,104,118 126,110,79 58,52,27 72,68,47 68,60,38 108,94,78 255,229,224 201,178,175 134,118,116 107,106,121 48,49,52 43,43,38 69,70,73 90,93,100 63,61,57 73,59,34 92,75,49 91,77,52 99,82,58 130,119,84 102,86,55 77,72,58 25,45,31 16,31,19 26,49,32 24,49,31 19,37,22 27,47,31 31,54,35 39,62,43 89,90,71 89,72,44 125,122,109 113,104,75 57,66,47 69,77,56 107,99,75 30,32,15 49,55,42 65,66,54 51,61,53 58,68,65 88,67,52 245,192,167 209,159,142 150,114,92 126,96,79 55,38,28 156,113,94 161,117,87 146,106,81 137,101,81
105,74,51 103,72,49 104,67,43 114,77,53 103,72,49 93,64,40 116,80,47 99,69,43 170,141,108 172,140,96 164,137,76 200,167,49 225,190,24 229,193,23 207,176,16 191,161,7 194,167,12 178,153,7 140,124,23 91,83,18 59,58,22 46,45,18 35,34,27 45,45,40 53,52,45 92,84,71 87,68,45 72,53,41 105,83,63 69,48,35 120,84,62 90,68,50 87,71,56 64,48,35 66,51,40 38,31,29 73,65,41 236,203,155 237,204,154 223,189,144 191,167,132 128,119,104 78,93,100 87,102,116 86,105,124 93,92,95 113,100,66 51,49,27 63,53,29 146,132,114 243,212,204 255,244,238 126,110,108 95,92,96 51,51,46 54,54,51 73,74,77 63,66,75 64,66,66 92,75,47 99,81,60 97,84,52 87,77,53 80,68,42 100,86,61 97,90,59 25,45,31 16,29,17 25,50,30 25,50,32 18,36,23 26,43,33 34,55,34 35,58,39 82,75,44 102,103,80 95,77,47 70,67,41 73,74,51 76,80,53 105,88,51 52,55,35 64,62,44 91,89,69 57,65,42 58,55,31 73,80,48 62,65,41 72,53,41 162,130,114 150,112,95 60,41,29 65,42,31 164,122,100 156,119,95 111,84,66
97,66,43 103,72,49 99,65,43 113,78,53 101,71,45 95,65,39 93,59,29 121,85,52 69,47,27 232,194,146 194,161,122 169,141,103 108,85,0 158,134,13 194,169,11 195,165,9 185,158,12 160,140,10 102,85,16 53,45,9 30,27,12 61,57,47 73,68,56 124,113,94 170,148,114 113,89,52 61,43,22 68,49,35 76,55,42 98,75,60 112,81,60 95,72,57 86,67,53 60,43,33 55,43,33 34,29,26 61,54,36 243,211,167 245,209,160 232,195,151 197,171,132 139,126,105 81,93,97 77,91,103 83,101,116 81,100,110 69,71,29 54,52,23 50,46,29 163,149,135 227,193,191 199,178,174 114,101,98 78,73,72 48,48,45 44,44,44 64,59,56 57,68,69 62,59,65 67,57,33 82,65,41 62,55,24 59,53,30 56,53,29 95,78,50 112,95,69 25,45,31 15,28,16 26,49,30 25,50,32 17,35,22 27,44,34 34,53,33 39,58,38 100,89,56 66,63,39 97,90,49 60,65,29 51,58,24 73,79,40 102,85,38 66,64,35 54,51,25 69,69,39 57,67,43 67,76,48 49,55,26 42,50,25 44,40,34 99,79,70 151,110,94 58,42,29 63,53,54 80,61,49 134,107,91 80,64,51
105,72,47 118,82,60 101,72,50 112,79,54 96,65,42 112,77,52 107,74,49 86,53,26 119,87,55 96,68,41 239,198,149 210,172,122 162,131,94 112,83,48 139,113,59 133,107,37 180,150,67 184,156,77 158,132,78 126,105,62 138,115,84 140,111,78 193,155,118 216,179,139 143,115,88 72,52,32 77,62,40 48,38,28 83,68,57 52,37,26 75,61,45 81,65,48 67,48,34 71,55,42 69,56,51 31,29,27 47,45,41 239,213,174 247,209,161 239,203,156 210,177,138 153,136,110 101,103,98 81,91,97 80,97,117 88,106,121 35,53,22 50,66,22 69,61,37 72,56,50 114,80,76 139,104,137 96,86,85 86,79,79 64,64,64 61,58,62 75,70,56 90,86,76 65,64,39 65,58,38 74,61,29 48,49,12 55,66,26 51,61,28 100,85,49 61,62,25 22,47,27 16,29,15 24,49,29 29,47,30 19,32,18 26,44,31 32,53,32 39,59,43 95,92,50 70,74,36 46,52,13 59,67,26 55,66,24 53,66,25 60,68,27 51,61,28 61,70,42 51,60,32 51,63,43 44,57,34 38,51,24 32,42,20 49,48,39 92,84,73 155,123,107 61,48,43 61,66,74 80,80,80 65,56,50 79,73,78
116,86,60 122,85,61 108,74,52 114,79,54 123,88,63 93,59,37 109,78,55 99,69,43 93,59,25 122,88,56 108,80,42 231,195,146 240,203,148 223,187,138 164,132,88 189,159,117 181,151,109 169,137,93 158,125,86 179,146,109 199,165,124 224,185,142 208,171,129 132,98,64 81,60,37 84,65,42 90,70,40 51,36,25 43,33,23 55,40,29 68,53,42 60,44,31 89,70,54 60,41,29 47,34,29 32,30,28 38,40,40 202,179,148 255,222,172 249,211,163 221,187,146 162,142,112 118,114,106 94,103,105 85,103,120 85,105,119 47,64,54 65,74,26 148,89,128 146,98,126 67,58,41 87,61,47 75,73,53 33,32,35 38,38,38 43,43,40 78,74,37 68,69,30 72,74,32 65,58,27 69,58,23 49,51,5 51,68,17 61,68,22 65,62,22 47,53,14 26,48,38 17,28,17 25,52,34 25,48,29 21,36,24 26,43,33 30,54,30 45,64,44 74,83,39 53,65,31 32,43,14 35,46,15 39,50,19 39,50,21 35,47,13 43,54,25 45,55,29 39,49,23 39,49,23 29,42,19 30,45,19 60,68,54 46,45,38 98,88,78 153,118,105 62,51,48 50,52,49 105,91,75 103,84,68 77,71,64
121,97,73 124,85,57 119,80,52 113,76,50 123,87,58 89,63,40 106,75,52 118,83,56 74,50,24 87,63,37 125,89,67 107,71,49 149,116,79 237,199,153 238,195,146 228,188,136 242,201,152 228,185,138 246,208,158 228,187,140 220,182,136 214,180,139 105,74,53 78,53,34 60,40,22 93,74,51 72,55,31 65,49,32 52,40,28 64,52,40 63,48,39 62,43,29 53,36,26 79,60,46 53,42,39 32,27,29 32,36,40 121,111,87 255,222,169 255,218,168 229,195,150 185,158,124 141,130,111 111,112,104 85,99,109 82,100,115 92,108,119 64,72,31 64,72,21 60,69,9 54,68,18 66,75,17 70,63,63 39,37,33 38,38,35 39,42,32 65,76,18 41,59,5 74,83,27 61,66,19 57,67,14 63,75,26 56,70,20 50,65,12 52,67,14 33,45,7 30,45,33 17,30,16 37,65,42 28,48,32 19,34,22 27,41,32 33,51,34 45,64,44 46,59,34 40,56,35 33,49,28 40,55,29 32,47,19 37,51,21 31,44,17 33,46,21 46,57,28 29,41,7 46,56,19 43,55,21 41,51,18 45,48,36 47,43,37 92,85,69 152,120,106 58,54,37 67,72,48 73,71,42 80,73,46 74,77,53
104,94,82 112,79,52 119,80,52 108,71,45 114,77,51 90,59,36 104,73,50 89,58,35 78,57,32 63,44,21 115,74,54 122,80,58 110,81,61 68,49,33 184,154,112 234,197,144 246,202,149 247,203,152 242,202,150 242,201,154 192,158,117 97,67,39 92,67,50 94,70,48 66,48,29 66,48,27 65,51,35 74,58,45 54,43,28 41,29,19 71,51,42 74,55,43 56,39,29 77,61,44 53,44,38 31,24,27 31,37,40 75,67,54 255,234,182 255,217,168 232,194,148 203,171,137 161,146,124 126,121,109 95,110,117 83,98,112 87,102,120 63,73,40 57,66,10 62,73,17 50,66,6 62,67,20 35,29,36 47,49,32 36,37,42 53,63,30 60,75,11 57,71,21 66,77,19 80,89,33 69,80,22 85,98,44 69,82,28 57,72,19 53,63,12 41,46,10 52,57,25 97,83,65 46,61,37 50,60,38 45,54,35 47,55,43 100,84,69 44,58,39 38,50,30 33,50,26 33,48,20 35,50,22 40,55,27 26,42,11 41,59,28 31,48,20 41,52,21 42,54,16 40,50,15 36,46,13 36,46,13 42,41,32 53,52,45 70,66,49 135,108,92 68,67,40 46,55,27 52,58,31 53,59,32 50,58,33
120,116,110 91,79,67 106,67,39 119,78,51 121,82,54 93,57,28 101,66,41 101,61,36 100,67,42 100,66,44 101,72,50 97,72,53 87,61,38 84,63,40 49,45,39 200,176,143 247,210,155 241,204,151 238,208,164 217,193,158 66,46,37 45,28,29 58,47,42 65,51,37 62,44,25 68,48,30 75,61,43 72,55,45 56,40,27 62,42,33 84,68,55 65,46,34 60,43,33 54,39,30 55,43,33 44,33,30 29,33,35 59,58,51 255,232,178 255,220,171 239,203,156 205,174,137 178,157,130 148,137,118 103,112,112 86,100,110 86,103,125 76,91,94 43,55,6 74,86,23 53,60,12 63,69,17 25,23,24 53,53,37 31,29,27 43,53,20 62,76,15 64,77,23 76,87,31 74,85,29 77,88,32 84,95,39 84,94,41 63,75,28 64,66,20 44,43,7 57,55,35 95,80,60 39,42,18 46,54,31 46,55,25 39,47,26 145,108,84 35,44,25 35,45,19 26,39,12 29,44,9 31,49,16 28,46,13 51,70,34 47,64,26 43,55,21 32,41,13 43,53,18 35,45,10 37,47,14 27,31,14 32,33,21 35,39,22 41,42,21 131,105,91 48,49,26 29,43,24 27,39,19 38,48,26 34,46,26
141,137,131 82,86,88 129,88,59 109,68,37 121,80,51 116,77,49 96,59,35 132,86,58 83,53,27 102,71,48 92,69,54 62,50,38 60,47,42 42,26,22 25,25,22 89,79,67 113,92,67 63,48,28 45,35,25 36,27,23 49,36,33 41,30,25 34,34,29 77,68,60 98,74,52 90,65,48 82,68,52 63,49,35 67,51,38 62,46,33 62,48,34 59,42,32 71,55,49 61,47,47 57,46,41 39,30,26 26,31,30 73,67,60 255,237,184 255,217,168 244,208,161 216,184,142 182,162,130 165,152,129 123,125,120 98,106,111 82,97,113 87,103,112 46,59,5 66,77,21 68,74,24 48,50,4 23,21,17 47,51,24 22,22,22 40,51,11 48,61,7 61,75,18 71,80,34 70,79,33 66,75,27 72,81,35 60,69,23 59,66,30 63,68,25 59,62,27 48,51,27 53,63,37 36,49,24 31,44,21 43,52,24 43,53,27 37,45,20 32,38,11 28,34,7 36,45,17 34,45,14 36,51,16 55,70,31 66,83,34 52,68,26 56,67,25 48,58,21 50,60,25 41,51,14 41,51,16 29,35,8 36,45,17 33,41,18 58,56,34 78,66,54 40,44,17 30,42,22 27,39,19 22,34,14 27,39,19
144,138,129 70,76,79 108,77,56 113,69,41 113,78,53 100,65,40 91,61,35 105,72,45 103,67,49 122,89,64 103,74,43 100,71,20 100,80,30 88,69,46 38,38,33 44,38,31 38,32,23 52,46,21 103,87,29 217,188,137 151,122,89 103,77,52 88,66,48 71,52,36 75,54,31 83,58,41 76,55,40 65,49,34 62,43,31 65,42,31 69,51,32 70,54,41 59,43,37 56,43,40 44,32,34 31,24,24 24,23,26 105,95,85 255,232,180 255,224,172 248,210,162 222,190,146 202,175,141 181,162,135 148,143,129 103,108,107 83,99,110 85,103,118 62,70,19 97,101,45 71,73,31 69,70,33 23,21,3 46,45,18 23,21,22 43,49,8 30,40,5 42,56,10 48,55,21 52,61,15 70,79,33 64,73,29 53,60,26 50,57,25 56,66,33 47,57,24 61,71,38 55,67,31 71,84,41 71,84,43 34,47,6 47,58,16 74,84,33 39,47,6 42,49,17 55,63,22 50,57,21 57,70,27 71,85,37 77,90,36 77,89,42 68,80,33 66,75,27 67,76,28 57,66,18 43,50,2 54,59,14 71,80,22 49,58,12 45,53,14 29,40,11 41,48,14 42,53,22 39,52,11 51,58,22 38,42,13
124,116,103 123,114,106 61,54,54 103,72,53 106,71,46 101,66,39 98,65,40 104,74,46 122,92,46 110,86,35 163,146,39 194,172,27 165,148,23 136,126,32 73,80,36 111,105,69 198,169,68 207,170,28 188,164,29 155,137,37 204,179,122 92,67,39 86,64,44 81,63,42 79,59,41 81,59,39 67,47,27 73,58,38 72,53,39 59,43,28 71,55,38 62,45,35 54,38,32 68,52,48 62,49,57 31,23,29 24,21,25 84,76,63 255,227,175 255,220,168 247,209,161 238,206,162 206,182,145 186,168,138 166,157,142 122,124,119 85,101,112 85,103,118 68,79,37 71,80,20 72,74,30 71,70,34 45,38,11 44,41,17 25,23,21 38,42,13 42,52,17 48,62,14 43,50,16 62,71,25 52,61,15 51,63,14 47,59,21 45,52,16 49,59,24 61,73,26 58,69,27 49,60,18 63,72,24 56,70,20 53,67,17 59,78,26 78,94,34 59,73,25 49,59,22 36,48,1 57,64,20 66,75,27 72,82,29 80,88,35 68,75,29 66,73,27 58,68,17 65,73,22 55,60,13 69,74,27 56,61,16 58,66,15 51,62,6 44,57,3 57,72,17 57,68,12 66,75,27 81,95,38 68,70,13 88,83,32
162,161,154 132,132,129 82,82,79 51,42,34 76,56,38 87,61,40 103,78,21 182,161,37 194,160,28 178,148,21 128,127,30 112,115,26 196,169,23 183,160,18 148,138,26 102,94,15 179,148,39 231,189,55 244,186,19 224,174,23 164,138,47 134,120,66 83,69,44 64,55,40 57,47,37 60,47,42 56,43,38 43,33,32 43,31,31 36,26,30 42,32,36 43,31,36 59,49,50 47,38,34 34,27,30 29,24,26 31,28,32 52,50,46 255,240,187 255,233,184 232,205,169 192,175,149 167,158,141 176,171,157 161,158,145 139,138,131 94,109,125 82,102,116 57,76,54 57,71,23 57,48,0 52,49,7 55,55,25 31,36,16 29,29,24 73,80,46 70,79,35 51,68,17 56,66,15 52,62,11 46,58,11 42,54,9 70,84,27 52,66,20 47,61,13 64,75,17 68,77,19 59,68,10 54,61,13 62,72,21 53,68,13 57,75,19 74,94,28 53,70,21 60,77,26 48,59,19 81,89,38 65,75,22 69,80,22 69,79,28 55,67,22 62,74,29 74,88,38 77,91,45 68,80,31 75,87,38 74,84,33 47,54,8 49,61,12 50,67,18 52,72,17 70,86,26 54,67,13 69,88,29 81,90,30 75,84,28
