74,54,36 188,164,131 182,153,133 135,130,132 112,109,113 85,85,93 81,78,63 240,196,11 255,198,19 248,191,17 185,145,10 140,119,18 131,108,11 139,116,19 150,125,29 140,118,26 99,84,21 73,60,12 165,130,47 208,159,41 193,146,25 135,107,28 57,40,12 68,44,7 176,130,62 214,167,106 117,87,29 87,64,22 72,56,25 58,49,30 48,40,16 56,55,17 74,81,24 75,83,21 72,81,21 63,76,22 89,90,80 132,128,148 119,118,135 104,102,110 120,117,121 92,86,91 80,73,76 56,50,55 49,46,50 52,51,54 48,46,54 60,59,64 56,53,59 47,44,50 36,36,46 116,109,82 86,91,69 71,78,60 56,64,43 54,63,46 55,63,49 71,75,58 64,72,49 73,78,58 56,70,51 46,51,29 57,65,51 77,84,82 69,77,67 44,55,44 88,102,95 52,62,70 78,74,57 32,30,31 20,20,20 15,14,17 19,16,20 21,15,20 52,45,43 123,106,78 106,103,90 87,75,63 152,136,119 206,180,155 202,173,142 221,180,135 203,179,146 193,167,142 202,184,165 207,182,152 188,169,144 173,149,123 175,180,148 52,84,51 35,42,24 34,41,25 36,43,27 43,48,28 52,58,31 65,63,45 19,37,20 28,54,31 168,171,151 208,193,173 229,213,207 255,251,242 184,166,147 179,160,137 163,147,132 170,151,135 168,153,131 189,175,161 208,182,157 121,94,76 95,76,62 78,65,62 62,49,44 86,70,55 81,65,34 76,58,53 78,62,47 86,59,41 232,191,173 144,132,137 129,128,133 147,148,151 121,127,144 131,110,99 181,162,139 153,113,90 160,82,38 185,89,33
157,130,125 195,164,156 255,249,242 167,146,135 94,82,84 76,70,75 81,72,41 241,196,9 255,199,27 255,197,27 214,163,21 196,149,30 189,146,31 180,146,33 150,119,28 114,86,28 76,52,26 73,50,21 189,137,48 241,176,50 215,160,40 167,132,37 77,60,23 48,34,7 107,75,18 156,117,46 134,97,44 113,86,43 71,52,13 61,45,12 98,78,17 145,124,41 89,86,19 80,83,19 74,83,23 72,83,25 72,91,43 38,48,40 46,45,50 71,65,72 169,159,163 170,163,166 129,125,134 111,109,119 50,49,54 51,50,53 45,42,48 61,61,61 58,55,61 48,45,51 36,39,50 102,93,74 84,87,56 72,86,67 36,54,41 62,75,52 56,64,41 83,91,68 50,59,42 46,58,40 85,91,78 55,66,53 70,78,66 53,60,58 84,90,81 51,56,50 69,78,78 75,88,116 29,25,8 25,20,19 31,31,31 33,30,36 18,15,21 12,11,14 32,30,31 124,117,90 142,131,116 61,52,44 128,108,76 150,126,102 151,115,86 128,92,59 164,138,113 161,139,119 188,167,152 189,170,147 189,166,135 178,159,132 149,165,132 42,81,47 22,34,16 30,37,21 35,39,22 39,47,26 45,50,26 197,183,169 43,56,40 32,58,35 178,182,165 248,232,215 215,201,187 155,140,129 176,161,152 217,202,193 178,162,145 194,180,162 236,225,210 153,132,117 91,65,53 97,75,57 137,113,91 104,98,75 44,34,24 67,48,34 128,94,74 155,114,94 135,101,81 83,63,45 65,45,36 61,63,77 70,73,84 75,78,87 75,84,107 110,125,157 132,97,100 157,127,112 108,89,73 156,133,118
159,132,125 189,158,150 221,195,183 137,115,107 90,73,76 71,59,61 84,63,7 244,196,14 255,203,34 255,190,32 242,179,39 215,156,30 200,146,42 211,163,105 95,60,33 91,63,34 90,61,26 116,80,33 226,165,51 235,172,34 210,156,28 180,138,26 132,105,30 91,76,25 88,67,11 115,85,16 137,100,19 128,94,22 128,94,22 160,124,25 184,144,19 161,126,18 84,77,20 74,73,19 75,80,19 71,82,22 73,92,31 74,100,50 61,73,69 48,49,54 77,70,70 188,176,176 140,123,126 82,80,92 65,68,79 43,44,49 37,37,37 60,58,54 60,57,61 47,45,53 20,20,28 91,86,72 83,89,60 71,84,61 64,79,63 65,77,59 51,53,38 74,77,65 64,76,58 74,83,64 90,92,77 72,65,47 72,75,63 62,69,67 78,81,73 72,75,63 84,94,88 82,90,97 33,31,29 31,29,30 42,39,43 17,14,20 16,13,17 12,9,13 21,19,20 114,108,103 175,161,143 80,71,56 123,104,77 121,104,78 178,156,120 124,105,78 152,128,95 97,85,73 92,86,91 118,111,95 168,155,121 204,183,160 113,139,105 39,76,43 23,34,19 27,35,21 36,45,26 36,46,22 58,61,37 183,168,148 53,61,47 50,74,52 132,138,127 242,227,218 219,205,191 231,219,207 196,183,176 165,153,143 179,163,146 209,195,170 187,171,167 191,165,144 194,156,108 175,137,100 183,143,109 113,119,67 154,146,96 156,120,98 159,113,95 166,121,100 146,114,98 90,74,70 87,80,60 57,63,66 60,66,83 54,60,81 58,67,80 67,70,88 105,92,71 95,67,65 113,121,100 157,145,117
107,89,86 166,141,138 151,130,119 126,108,105 87,70,71 70,54,50 90,66,2 249,196,12 255,200,35 255,203,46 255,190,47 229,167,38 206,152,22 192,144,29 152,114,25 112,76,0 179,133,37 212,160,41 229,167,24 219,162,22 193,146,16 183,141,20 166,131,25 127,111,28 79,72,13 77,68,10 103,80,11 132,100,14 161,121,17 181,134,15 180,136,14 140,110,16 75,67,17 72,70,21 72,74,17 73,82,24 71,90,29 69,98,29 73,96,52 60,77,72 41,45,49 66,63,67 204,192,192 81,78,84 68,73,83 46,49,56 37,39,39 59,59,56 60,57,61 46,44,52 16,15,20 60,51,47 82,81,54 78,83,61 62,72,50 64,76,56 37,39,24 73,76,64 62,64,49 77,84,66 79,85,72 62,62,46 56,59,49 52,59,52 74,78,63 94,100,89 67,74,67 64,66,61 29,25,17 25,22,26 21,18,22 13,10,16 13,10,14 12,9,13 18,15,19 76,69,69 114,104,92 163,143,111 101,76,46 94,80,53 172,151,110 143,129,100 192,166,125 91,82,74 60,68,86 71,76,70 120,114,107 180,161,138 59,98,55 36,73,38 26,34,22 28,36,22 38,43,23 41,49,24 68,69,46 158,145,122 62,66,49 53,80,50 99,109,85 197,182,171 211,195,189 191,178,171 167,153,139 185,169,154 166,149,139 199,183,166 135,123,111 142,125,99 133,113,83 141,132,124 147,139,85 111,125,68 164,149,102 238,198,175 126,95,76 111,79,63 186,145,129 150,124,110 101,99,50 75,85,52 71,86,60 66,84,67 56,73,77 64,77,61 69,92,117 77,88,101 97,104,99 101,118,80
60,48,48 155,137,134 140,120,111 131,113,108 83,67,65 78,62,58 120,94,26 254,204,19 255,206,36 255,210,50 255,201,57 238,175,39 221,162,32 215,161,36 189,142,21 208,161,27 231,183,38 231,181,34 220,169,20 201,153,10 186,144,10 183,139,15 172,133,20 133,115,26 66,67,17 56,58,14 79,71,21 113,92,20 146,116,20 162,124,19 162,126,23 112,91,19 69,63,17 70,68,21 73,72,20 73,80,21 67,86,25 70,91,29 77,99,44 69,90,56 60,70,78 43,48,56 70,67,71 76,74,82 62,67,75 44,47,54 34,38,40 59,60,65 46,46,54 48,49,52 15,17,17 63,61,57 84,80,61 72,76,59 68,79,64 60,64,47 62,63,40 79,82,58 72,76,61 78,82,65 79,86,68 76,81,61 42,50,36 66,74,64 59,62,50 79,82,70 55,60,56 53,55,52 24,22,23 21,19,20 16,13,17 16,13,17 19,16,20 16,13,17 32,29,33 42,40,41 121,112,106 160,136,103 138,121,86 111,104,84 168,142,88 157,141,108 199,177,132 75,67,54 69,69,79 96,92,82 78,78,78 163,148,126 57,92,53 37,64,36 18,27,10 25,33,19 34,43,24 48,52,23 90,77,29 134,131,105 46,56,34 48,82,52 113,122,103 166,155,140 177,164,159 179,168,165 152,143,128 157,147,137 146,134,122 144,131,126 130,128,126 157,136,125 151,128,127 117,114,118 157,158,163 93,78,58 236,182,164 198,150,136 108,86,80 104,88,86 137,115,109 151,130,119 86,70,53 98,99,62 64,82,65 56,73,63 53,68,71 49,66,97 54,70,97 77,97,79 82,110,87 125,143,87
75,68,68 117,104,99 137,120,110 119,102,92 99,83,77 119,100,84 121,97,17 250,203,14 255,218,40 255,221,50 255,213,63 255,198,65 242,180,55 236,179,52 238,184,54 238,189,53 235,188,40 229,183,28 222,175,27 216,171,38 202,158,34 196,152,30 180,138,26 151,128,31 80,76,28 64,66,22 59,58,20 57,46,11 82,69,19 107,85,22 119,92,27 81,68,18 65,60,17 67,62,19 69,66,15 74,78,20 67,83,23 66,84,28 70,90,33 72,93,43 72,85,84 40,50,58 43,47,51 49,53,57 51,54,61 50,55,63 56,61,67 46,47,52 45,45,53 51,52,57 45,46,49 53,55,52 76,77,54 73,75,60 72,79,61 88,92,77 77,86,67 74,83,66 76,80,65 74,82,70 68,77,58 74,84,62 67,77,53 76,82,71 79,85,72 84,92,82 100,106,97 76,79,69 23,21,22 20,17,21 28,25,29 25,22,26 23,20,24 26,23,27 25,22,26 20,15,17 80,70,60 112,108,89 170,142,104 116,97,70 185,157,101 162,139,97 126,112,96 146,120,79 81,77,71 123,117,94 60,62,59 101,97,78 52,84,53 23,46,27 31,35,18 37,34,10 71,56,18 82,77,38 33,54,31 33,49,28 89,104,76 50,87,56 114,123,104 187,175,163 153,140,135 132,121,114 149,139,129 131,123,112 107,96,89 119,108,105 81,78,63 166,89,54 173,101,62 135,115,108 139,123,119 120,94,73 201,145,123 152,106,88 132,103,97 106,99,99 80,78,74 82,76,71 77,74,59 45,50,18 48,62,32 53,72,52 51,68,70 54,66,62 88,94,42 76,78,73 59,72,71 89,112,66
62,56,49 149,136,129 158,138,129 144,124,117 84,68,53 95,81,56 211,188,32 250,204,8 255,216,27 255,223,44 255,214,54 255,198,51 247,190,50 251,195,61 244,191,61 197,155,32 229,179,30 242,189,34 243,188,47 221,169,48 206,156,44 193,148,32 174,135,24 145,121,29 75,65,23 63,59,22 60,56,21 50,43,12 53,44,13 58,45,11 61,51,13 63,53,13 63,56,13 68,58,16 67,63,15 69,73,19 71,82,26 62,77,22 69,84,29 66,85,33 66,81,67 57,65,70 46,47,50 49,50,53 43,47,49 44,48,52 40,43,50 46,49,56 48,47,52 64,62,70 73,73,81 51,52,55 79,84,60 74,78,61 76,84,63 79,87,66 72,79,61 77,87,65 77,82,62 67,71,54 79,87,66 75,82,66 65,72,56 74,80,69 71,74,64 78,84,73 68,76,64 81,83,78 40,38,39 38,35,39 29,23,28 34,31,35 31,28,32 18,16,17 45,39,32 83,73,49 124,109,73 125,106,79 169,147,113 178,156,109 148,117,68 140,115,67 113,107,84 154,125,72 109,98,83 123,112,97 106,108,108 78,84,75 52,77,48 53,77,55 25,45,31 50,57,39 31,47,28 24,49,29 33,48,32 32,52,34 122,139,113 52,86,54 162,171,154 155,144,127 125,114,111 168,157,138 140,129,122 147,141,132 171,157,130 119,103,86 103,95,82 120,85,72 143,116,109 152,153,158 62,69,67 140,114,100 165,118,97 144,103,85 171,135,127 117,103,103 79,78,69 86,82,76 92,82,83 96,96,24 131,138,63 53,65,29 50,58,46 61,66,72 106,101,69 92,99,97 35,48,74 101,116,90
60,64,66 114,116,116 156,140,127 133,112,89 126,108,89 152,134,45 238,205,25 254,208,12 255,219,25 255,220,30 255,211,45 255,199,42 241,186,32 231,181,34 202,160,26 129,95,5 203,157,29 211,166,33 217,172,39 208,161,29 201,153,26 193,151,30 171,137,26 132,110,34 61,50,15 50,43,14 50,45,17 45,40,12 51,44,13 58,47,12 60,48,11 61,51,13 62,52,12 64,54,14 69,62,19 70,71,23 72,81,25 60,69,21 64,73,25 58,75,26 58,74,55 43,52,54 47,46,49 55,56,59 37,38,43 50,49,54 37,38,43 45,46,51 46,45,50 53,52,57 51,51,59 60,66,53 72,76,59 74,81,63 76,85,66 75,82,66 71,76,56 74,79,59 81,84,64 78,83,63 74,81,65 84,91,73 70,76,63 79,80,70 66,69,59 79,80,68 72,75,67 103,101,99 49,43,48 38,35,39 23,17,24 19,18,23 24,24,32 48,49,54 97,96,99 117,113,105 137,130,101 130,103,60 151,124,88 174,145,94 160,135,87 156,133,93 139,115,82 158,129,80 81,69,59 136,120,89 71,76,82 60,78,75 55,55,25 108,134,98 27,41,32 28,51,32 23,50,32 24,49,29 29,47,30 31,54,35 79,87,64 64,84,55 158,157,146 167,155,145 160,153,151 169,155,137 180,168,156 169,161,167 150,145,144 114,108,99 175,160,149 99,94,91 90,88,96 76,76,86 68,70,55 114,88,63 147,99,81 126,88,71 106,78,67 85,69,65 96,95,88 81,76,73 85,76,72 105,102,47 78,78,37 94,97,37 89,87,58 63,67,50 112,95,46 158,148,79 84,101,132 71,84,101
88,72,57 100,79,56 125,96,65 125,100,72 100,86,57 209,185,34 243,205,20 255,210,12 255,205,10 255,207,14 255,205,31 253,197,34 239,190,31 216,176,32 172,137,29 137,101,0 212,164,39 165,118,0 180,137,22 201,159,36 195,151,31 178,139,30 150,118,34 91,71,23 50,38,12 43,33,9 45,37,13 47,40,11 47,42,10 55,47,13 61,50,15 62,52,14 64,54,14 62,55,14 64,59,16 70,68,19 72,79,22 56,61,16 60,65,20 56,69,28 57,69,60 32,38,41 44,43,46 55,55,55 37,38,41 47,46,49 48,49,52 45,46,49 32,37,43 62,73,84 103,122,141 56,78,80 72,85,69 71,80,61 75,82,64 78,82,65 70,78,57 60,64,47 75,84,65 77,85,64 76,80,65 72,76,59 65,71,58 72,78,67 82,88,75 76,79,67 115,111,105 187,174,171 190,176,178 128,117,124 112,105,115 86,82,93 88,88,98 132,130,138 122,120,132 108,121,147 145,162,205 146,149,171 140,127,106 161,136,92 175,150,106 117,100,72 97,79,58 163,134,85 97,77,45 121,106,95 62,70,75 96,91,90 116,89,71 38,40,25 22,40,27 22,47,29 24,49,31 22,47,29 28,48,32 29,52,35 58,65,49 213,172,141 161,145,132 146,137,118 159,155,147 141,127,109 190,178,166 126,119,122 149,137,137 138,133,130 153,152,157 120,115,114 99,98,71 106,111,68 91,100,56 134,128,82 122,80,56 99,56,37 67,43,37 86,75,70 71,65,58 63,57,50 71,67,57 83,74,45 65,71,44 74,77,44 99,100,63 60,59,64 134,122,56 155,138,58 71,80,105 68,79,110
108,82,59 133,100,73 115,80,44 113,82,59 159,146,112 209,182,25 242,203,21 255,218,19 255,207,11 255,206,15 254,200,25 244,193,28 221,178,20 194,154,21 153,119,8 216,173,44 249,194,53 237,184,47 206,156,27 207,160,37 166,124,14 136,103,10 106,84,8 72,55,8 58,46,16 56,44,16 52,43,14 50,41,10 51,44,15 55,47,13 59,51,15 63,53,15 65,55,15 63,56,15 61,56,13 70,68,19 68,75,20 54,59,14 54,59,14 50,62,28 60,72,68 38,44,47 33,32,35 34,34,34 43,43,43 48,47,50 45,46,49 42,43,46 34,39,47 74,87,102 100,125,147 101,129,150 72,92,93 72,83,68 68,75,57 79,83,66 75,82,66 64,68,51 81,85,70 76,80,63 79,84,64 75,77,60 64,70,57 71,74,64 80,84,69 65,66,54 126,120,115 146,130,126 222,204,203 196,182,184 193,181,193 131,127,140 115,115,123 52,49,55 196,186,190 131,137,158 120,134,175 109,117,145 103,92,85 142,119,77 141,118,78 97,80,52 84,65,42 167,141,89 175,155,107 101,93,82 93,99,102 95,88,88 114,91,76 40,41,29 21,38,28 25,48,31 25,50,32 22,47,29 25,48,31 28,53,35 57,54,41 164,107,78 181,158,145 157,148,131 127,123,115 136,122,106 160,149,134 154,147,150 176,164,152 171,168,155 158,160,160 168,163,165 136,132,126 107,105,58 112,120,67 109,118,60 160,119,90 191,140,116 127,104,91 106,97,93 62,56,47 55,51,41 65,67,52 47,55,30 49,56,38 70,76,63 65,71,60 53,62,75 82,80,58 132,120,52 61,66,74 104,114,88
113,82,45 136,103,64 115,80,44 129,95,73 131,112,85 187,158,24 244,206,21 255,226,25 249,202,11 248,200,14 241,191,17 223,178,18 192,154,9 173,132,4 223,173,22 255,202,43 255,198,51 252,190,45 234,177,37 222,169,37 192,144,19 183,136,15 206,159,27 201,157,37 148,119,27 134,113,32 109,91,31 68,58,20 54,47,16 54,48,14 57,51,15 60,53,14 62,55,14 60,55,14 60,57,13 70,68,19 62,69,14 51,55,15 50,55,19 45,57,37 54,63,65 23,27,31 31,28,32 30,30,30 31,33,33 44,43,46 38,39,42 43,44,49 31,40,51 80,98,115 94,122,145 96,129,152 100,128,151 89,111,115 69,77,67 74,76,59 70,70,54 65,67,50 79,86,68 70,74,59 72,76,61 60,61,49 73,76,64 71,73,56 87,89,74 68,67,58 76,75,68 175,157,154 255,250,247 255,249,250 255,251,255 228,216,228 91,90,95 24,22,23 81,69,69 129,112,115 56,56,64 53,55,69 105,104,109 132,109,67 129,109,79 129,111,81 182,154,116 161,135,96 130,110,92 125,121,102 110,113,120 108,102,95 84,76,65 31,44,30 19,37,24 26,49,32 22,49,31 22,45,28 24,47,28 31,52,31 60,64,47 105,75,60 171,144,126 159,150,146 144,133,140 150,139,132 197,183,167 143,128,117 161,145,130 164,154,144 139,137,138 142,137,136 127,121,114 121,119,86 101,103,57 141,142,76 143,121,85 153,116,92 115,79,59 207,173,153 64,49,38 49,45,37 83,52,40 69,69,39 39,47,37 45,45,45 78,64,66 134,102,86 131,104,88 127,106,81 134,129,78 129,112,84
123,87,54 126,87,55 115,79,46 128,92,61 84,64,44 154,126,47 241,202,20 255,226,21 255,209,18 239,194,9 231,188,16 204,165,10 193,153,9 231,183,22 252,197,29 249,189,30 255,197,49 251,192,46 241,189,45 228,182,43 196,150,24 200,153,21 216,164,24 218,165,33 169,133,32 147,121,28 116,95,23 61,54,15 58,51,20 55,49,15 57,51,15 61,53,17 60,52,16 60,54,18 62,55,14 68,66,17 61,63,17 49,50,11 45,51,24 60,70,64 39,43,47 33,32,35 33,31,32 51,51,51 51,52,55 29,30,33 36,37,40 40,44,46 27,38,51 86,105,124 88,118,138 93,126,147 99,129,151 95,126,143 100,120,125 69,75,64 70,78,57 60,64,49 68,75,59 69,78,59 66,69,57 72,76,61 66,66,52 72,80,59 65,72,56 70,73,61 69,75,64 195,178,170 255,250,243 255,251,250 255,249,248 150,143,143 56,57,60 30,32,32 36,29,29 137,124,121 74,69,68 55,55,52 65,66,71 97,86,79 144,128,86 169,148,94 169,136,97 142,129,97 147,117,71 77,70,54 71,77,80 113,99,83 47,53,42 30,43,27 21,38,28 24,47,30 26,49,32 23,43,27 27,47,29 29,55,32 39,59,41 78,89,74 176,157,122 124,124,124 125,121,113 132,131,124 136,131,117 137,84,57 145,95,78 120,94,84 135,130,132 152,153,143 121,112,95 73,69,50 78,80,36 127,114,53 51,47,30 119,98,75 255,208,177 251,185,155 154,108,82 90,66,58 68,62,55 22,26,11 55,62,57 46,56,53 36,40,44 44,44,52 73,64,75 90,68,50 103,94,63 98,98,57
116,84,52 111,79,45 127,89,54 127,85,47 79,60,37 134,112,78 217,182,18 255,217,15 255,226,31 248,204,17 228,190,16 202,163,8 247,200,29 252,201,25 232,183,22 230,181,27 241,191,42 239,188,39 230,185,39 225,184,43 202,158,34 202,155,32 208,158,25 212,166,29 173,138,32 144,114,27 96,77,13 66,53,19 57,52,20 56,52,17 58,52,16 60,52,16 54,48,12 54,48,12 59,56,16 68,64,18 54,51,9 47,47,17 50,55,49 52,61,63 37,39,36 37,37,37 35,33,34 28,26,27 35,37,37 48,49,52 41,42,45 42,46,48 41,55,65 82,102,118 89,115,134 93,119,138 98,126,147 95,125,147 93,122,140 95,112,118 59,72,58 68,75,59 72,76,61 75,83,62 79,83,66 80,81,69 68,70,53 72,74,57 71,75,60 63,66,54 65,66,54 211,194,186 255,236,230 255,244,239 255,242,236 125,114,111 51,49,47 50,50,47 35,33,31 92,78,78 95,83,88 61,59,60 60,62,62 93,88,85 124,105,66 170,139,86 123,101,67 136,120,89 131,118,70 75,70,58 101,95,88 112,102,80 39,48,31 28,43,31 21,39,26 24,49,31 25,48,31 23,43,27 25,45,27 29,55,32 32,64,44 31,56,38 146,130,97 152,153,156 115,111,101 122,122,106 62,72,50 166,122,82 150,78,43 75,52,37 123,117,108 83,79,60 86,73,52 77,85,46 120,114,66 80,73,44 81,76,48 121,100,75 255,211,180 241,171,145 173,125,98 124,92,78 77,64,59 60,51,47 103,92,87 49,47,43 79,86,100 76,80,93 108,88,68 163,84,38 94,63,44 51,50,41
114,82,50 117,81,48 114,78,49 127,88,58 116,80,51 95,84,69 137,107,24 251,211,18 255,223,28 255,221,31 241,198,22 223,178,14 255,203,26 220,178,13 197,157,22 206,158,43 214,169,53 224,180,56 222,180,55 222,182,49 201,158,41 189,145,37 193,147,36 200,155,41 177,135,43 153,110,34 141,105,47 98,80,36 59,59,16 58,60,16 55,54,16 56,52,15 44,44,12 51,50,14 57,57,16 67,62,19 44,42,11 40,43,23 50,57,55 45,51,54 28,30,30 29,29,29 33,31,32 40,38,39 39,38,41 42,43,46 36,35,38 50,46,40 68,76,83 94,102,109 144,143,146 132,136,138 121,136,141 102,128,145 93,122,140 94,118,136 80,89,72 89,87,67 72,73,52 103,92,73 89,85,64 81,89,68 72,75,63 65,68,56 65,66,54 64,65,57 71,67,61 154,141,134 212,185,178 234,205,199 223,200,197 108,97,94 53,51,49 50,50,45 61,61,58 110,100,99 111,102,96 73,71,67 63,65,62 108,103,91 123,100,58 121,97,60 145,128,89 123,110,78 114,98,65 78,70,57 89,85,66 95,86,71 30,35,29 29,41,37 21,39,26 24,49,31 24,49,31 24,42,27 22,45,28 30,53,34 39,62,45 33,56,37 121,110,91 153,146,146 126,117,98 131,131,115 63,58,28 82,93,51 80,81,58 100,100,66 82,80,49 104,96,46 90,91,52 118,111,54 121,115,67 67,89,91 84,71,66 88,64,38 255,207,178 240,170,139 166,118,91 132,96,74 98,70,59 147,113,95 131,102,82 112,89,76 74,61,58 47,39,47 46,41,43 50,42,48 45,44,47 50,49,52
112,79,52 123,89,57 117,83,51 115,79,50 129,85,57 78,60,41 126,103,72 222,186,41 253,216,24 255,215,27 253,211,32 237,194,20 246,198,14 246,202,10 237,194,18 218,174,34 211,159,59 205,148,63 190,133,62 185,128,57 179,124,54 182,127,57 191,133,67 190,134,69 181,134,73 159,120,63 103,80,38 62,57,16 64,62,15 61,59,12 58,58,15 52,48,11 48,46,13 56,52,15 60,55,12 58,55,15 41,44,24 41,48,41 46,55,55 27,28,33 30,29,32 34,34,34 27,27,27 41,39,40 38,35,39 47,41,36 99,80,66 88,71,61 74,74,71 163,158,146 187,169,139 181,171,147 155,158,146 123,142,150 94,120,139 89,117,138 105,125,139 126,127,117 99,95,74 106,93,59 126,99,63 100,93,73 80,71,54 92,89,74 68,64,47 77,74,61 71,68,55 91,79,67 204,177,170 191,167,161 166,148,145 89,80,76 56,54,50 53,55,50 61,61,56 94,87,87 78,68,69 73,71,69 93,94,84 128,114,85 152,125,93 118,82,60 126,115,82 143,117,78 109,93,60 83,81,79 103,109,96 124,109,89 31,43,34 25,42,32 20,37,27 25,50,32 25,48,31 24,44,30 24,47,30 29,52,33 32,52,36 29,55,32 104,95,78 138,129,121 124,117,99 110,111,92 90,88,57 87,93,54 97,98,75 101,102,81 61,74,51 105,99,51 99,103,65 122,107,46 87,52,27 95,93,91 52,50,62 85,72,69 255,205,179 242,172,141 169,119,88 151,106,83 162,116,98 146,110,92 113,88,71 119,96,81 107,88,76 73,63,62 51,51,48 58,48,47 61,45,43 62,49,42
104,70,48 100,67,40 123,89,57 109,73,44 115,76,48 139,99,65 66,46,37 119,98,57 220,190,34 246,214,29 255,222,40 248,208,33 247,210,18 246,204,9 229,191,2 227,193,11 227,189,29 220,180,34 219,175,51 214,164,63 206,158,72 195,150,59 185,144,58 148,115,47 91,74,23 62,51,5 59,54,15 56,53,11 58,55,11 58,53,10 54,51,9 52,49,9 54,51,11 58,55,13 58,56,7 48,48,18 44,49,43 47,56,58 35,39,43 38,38,38 34,34,34 33,33,33 38,38,38 34,34,34 37,37,37 56,50,41 101,81,61 100,79,68 70,76,67 165,154,135 201,179,143 197,183,156 172,165,147 136,147,148 97,119,135 84,110,129 83,107,125 101,117,128 130,117,85 95,78,54 119,99,67 88,73,51 127,100,66 98,78,48 80,65,43 65,56,37 71,64,44 134,120,102 202,175,170 165,144,142 128,121,121 86,84,82 64,66,63 63,65,62 61,60,53 68,59,53 52,40,40 29,29,26 30,28,29 32,26,31 63,40,29 116,66,53 112,55,54 112,101,55 114,101,67 81,77,71 101,93,80 108,99,80 34,49,37 25,43,28 21,35,26 26,49,30 26,49,30 25,45,31 17,40,23 28,51,34 32,55,36 29,53,31 101,106,100 132,121,114 114,108,103 118,120,103 125,124,86 87,96,68 89,97,56 112,114,88 62,72,50 103,117,67 95,90,51 148,144,82 71,59,33 44,45,24 68,79,80 77,89,93 255,236,210 253,191,151 185,129,95 157,111,83 163,121,99 134,98,78 118,91,73 108,86,68 104,85,73 70,57,50 116,97,83 138,109,89 141,107,87 134,105,83
103,72,49 105,72,47 115,79,48 113,77,48 100,64,42 122,81,50 88,59,37 66,55,48 111,87,34 215,186,67 250,209,23 248,202,24 247,211,23 232,196,8 226,189,8 221,182,13 221,186,22 213,182,20 209,182,27 188,165,27 158,138,18 148,132,29 128,117,32 85,81,21 59,56,12 59,56,12 62,55,14 61,57,11 60,56,10 62,55,12 59,54,13 58,55,13 59,57,10 60,58,11 54,54,11 46,48,33 48,54,55 43,49,52 35,37,37 29,29,24 24,24,24 33,33,33 26,25,28 36,35,38 34,32,30 41,34,32 94,73,60 104,83,72 70,67,54 187,170,142 218,187,148 210,186,151 184,170,145 150,153,143 102,118,129 92,113,132 88,112,132 91,112,133 101,100,91 103,89,60 106,86,56 111,92,65 111,92,57 95,76,49 100,83,59 89,76,55 89,78,63 255,244,230 243,221,215 200,183,186 179,174,190 123,130,153 86,106,132 80,103,130 78,97,116 48,48,56 75,63,65 51,42,38 60,44,27 66,50,35 63,37,27 56,26,11 70,45,26 126,110,66 108,97,64 81,80,69 110,99,92 90,91,83 26,41,27 27,42,28 20,34,25 25,48,29 25,48,31 25,43,30 16,36,22 26,49,32 33,56,37 28,52,30 91,97,98 104,100,94 83,83,80 90,91,72 108,104,85 97,100,107 100,101,93 86,92,81 92,99,81 96,97,58 81,90,46 129,123,59 86,82,45 103,107,49 75,87,53 90,102,93 235,197,176 255,206,168 199,142,111 179,131,104 140,100,77 130,94,74 114,87,69 105,83,65 78,62,47 120,94,82 144,105,91 147,113,95 137,102,89 139,107,93
110,75,50 111,74,50 117,81,48 107,72,45 107,74,49 102,65,39 132,93,65 61,46,35 91,75,60 131,110,67 235,202,56 243,205,18 243,202,16 236,198,13 226,187,7 208,171,6 205,170,14 197,167,13 184,157,11 161,138,9 133,115,13 111,103,20 93,86,18 66,63,10 61,57,11 62,57,14 64,57,14 61,57,11 63,57,11 62,56,10 59,54,13 59,56,14 59,54,11 58,55,13 39,37,17 46,51,50 40,48,53 39,43,45 31,31,26 32,30,28 40,40,37 23,23,23 34,33,36 44,34,38 50,37,34 71,55,49 76,57,41 100,81,67 84,65,40 209,181,141 231,199,153 216,188,148 201,178,147 171,164,146 117,125,130 92,110,125 84,108,128 83,107,125 95,109,119 76,67,50 111,92,55 96,78,59 83,69,51 94,75,52 95,78,52 78,65,44 95,83,71 255,243,235 255,237,234 255,253,255 152,151,168 109,123,146 93,110,132 64,74,82 77,82,88 54,49,48 108,92,90 68,61,59 124,103,62 134,108,69 131,108,77 84,69,47 93,87,78 123,106,78 90,87,63 83,88,82 115,98,74 71,73,58 27,42,30 28,41,29 22,35,23 26,49,32 25,50,30 25,45,31 16,36,20 26,49,30 34,59,39 31,51,35 65,67,64 91,94,86 129,127,109 94,94,80 103,107,109 77,82,88 75,72,48 98,89,70 79,76,52 55,60,28 92,88,53 71,74,50 61,63,46 83,88,52 75,89,70 92,97,93 94,85,77 255,205,167 215,159,125 164,120,92 149,106,87 140,102,83 109,84,67 83,64,52 59,38,25 145,104,86 140,99,79 145,109,91 133,101,87 127,97,80
