38,53,29 40,54,33 30,44,23 67,80,66 38,52,33 29,48,28 42,60,43 47,61,40 45,59,38 43,59,40 30,50,36 54,70,51 49,63,42 40,58,43 62,70,49 56,73,49 63,77,58 62,75,50 67,82,58 86,102,71 76,88,70 151,192,255 144,151,186 137,122,155 91,43,37 89,36,24 83,31,26 73,25,19 73,25,23 78,40,42 114,83,89 94,75,77 47,40,40 51,44,42 54,44,45 64,57,60 56,49,52 43,38,40 39,34,36 40,34,39 50,38,38 70,57,54 110,79,67 124,92,78 135,103,87 148,113,98 165,119,103 157,114,97 133,94,80 138,97,79 173,124,104 159,118,102 154,122,108 156,120,100 176,124,103 118,96,90 68,52,50 73,73,85 136,177,216 170,216,255 178,225,255 176,226,255 177,224,255 178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 176,226,255 176,226,255 176,226,255 173,225,255 128,171,214 69,82,101 67,76,89 59,65,68 76,85,68 22,33,20 17,32,18 17,32,20 17,32,20 18,35,27 19,36,28 21,39,26 20,37,29 20,37,29 20,37,27 21,38,28 21,38,28 21,39,26 23,43,27 40,60,44 41,59,46 40,58,45 35,55,41 34,52,39 33,47,38 28,42,33 24,39,25 23,38,26 21,35,26 22,36,29 22,36,29 21,35,26 22,36,29 19,36,28 22,39,31 24,41,33 23,42,33 24,41,33 22,39,31 24,41,33 23,42,33 23,42,33 24,44,30 24,44,30 23,43,29 24,44,30 21,46,30 23,48,30 21,48,32 20,47,31 21,46,30 22,47,31
37,50,36 37,50,34 39,53,34 38,51,35 45,57,53 43,55,35 41,52,41 45,63,46 43,61,44 32,51,31 42,56,35 61,78,52 50,66,47 56,70,51 54,68,47 58,73,49 55,71,52 71,85,64 82,93,78 62,82,55 59,78,69 145,197,255 159,194,242 168,194,238 65,38,33 58,26,23 46,23,22 44,21,18 39,21,18 37,32,34 93,84,97 94,91,97 55,48,46 58,48,47 58,46,46 67,54,51 60,48,48 41,36,38 37,32,34 42,36,41 58,46,46 78,65,62 112,81,69 135,99,81 149,106,89 161,115,97 174,123,99 165,118,97 129,90,76 128,89,75 187,137,120 182,132,115 168,123,102 171,124,101 190,133,104 184,136,120 70,57,54 67,70,81 119,156,194 164,212,255 175,225,255 174,226,255 175,229,255 175,229,255 176,228,255 178,228,255 178,228,255 178,228,255 178,228,255 180,227,255 180,227,255 178,225,255 178,225,255 178,225,255 178,225,255 175,225,255 81,103,146 64,77,92 64,72,79 61,65,67 69,78,59 22,33,18 17,32,18 17,32,20 17,32,20 18,35,27 18,35,27 18,35,27 18,35,27 19,36,28 19,36,28 20,37,27 20,37,27 21,39,26 32,52,38 44,64,50 41,59,46 40,58,45 38,55,45 36,54,39 29,46,36 28,42,33 23,37,30 22,37,25 21,35,28 22,36,29 21,36,24 21,36,24 21,35,26 23,37,30 22,39,31 22,39,31 22,44,34 23,42,33 24,41,33 25,42,34 21,40,31 24,43,34 23,42,33 24,43,34 24,44,30 24,44,30 22,45,30 21,48,32 22,49,33 21,48,32 19,46,30 21,46,30
48,58,50 43,55,46 42,55,41 44,65,61 43,57,36 39,52,36 47,60,44 54,69,45 52,65,49 35,53,38 37,50,36 51,64,37 68,80,60 43,59,38 49,65,44 55,72,48 54,70,51 60,75,51 57,70,47 53,67,46 84,110,127 120,182,232 154,205,255 161,202,241 37,39,36 28,26,24 26,23,27 26,23,27 31,20,29 30,29,34 63,59,70 62,60,72 99,102,113 104,102,112 76,63,71 80,63,64 63,44,48 40,34,39 40,34,39 46,44,45 61,54,57 73,57,53 99,71,60 125,88,73 145,102,85 161,116,95 169,121,96 154,108,92 114,77,64 118,79,67 155,114,98 185,139,123 156,110,94 166,117,95 191,129,100 218,165,140 65,60,62 70,64,71 116,140,171 161,212,255 174,226,255 176,226,255 176,227,255 176,226,255 174,226,255 174,226,255 174,226,255 178,225,255 180,227,255 176,228,255 174,226,255 178,226,255 178,224,255 177,215,255 175,223,255 178,224,255 64,82,108 65,76,89 58,66,75 61,65,67 69,78,61 22,33,20 19,32,18 17,32,18 19,34,22 17,34,26 18,35,27 18,35,27 17,34,26 18,35,27 19,36,31 18,35,30 20,37,29 20,40,26 41,61,47 43,60,50 42,59,49 42,59,49 38,55,45 33,53,39 30,45,33 26,44,31 21,38,28 22,36,29 20,34,27 20,35,23 20,34,25 21,35,26 22,36,27 21,38,30 21,38,30 22,39,31 23,42,33 25,42,34 24,43,34 24,43,34 21,40,29 21,40,31 23,42,31 23,42,31 23,42,31 23,43,29 23,43,29 21,46,30 24,49,31 23,48,32 21,46,30 22,45,30
104,121,125 58,79,75 96,112,139 36,53,45 47,60,44 47,61,42 38,46,32 41,54,29 48,60,42 35,50,38 38,51,35 38,52,33 39,53,32 41,57,36 49,65,44 61,78,54 72,88,69 56,70,49 57,70,47 88,103,64 62,103,101 123,151,185 136,164,198 142,187,227 34,35,38 27,25,26 26,23,27 26,23,27 29,21,29 29,28,33 73,65,71 63,55,61 61,61,61 68,65,71 85,76,87 109,98,107 76,68,76 39,33,38 40,34,39 51,49,50 61,56,58 70,54,50 88,60,49 105,73,59 130,93,78 144,103,85 156,113,96 140,99,83 108,73,60 104,69,56 117,80,67 127,86,70 154,111,94 165,116,96 188,122,90 210,157,134 55,49,54 59,51,57 125,147,177 164,215,255 171,223,255 172,224,255 172,224,255 175,225,255 172,224,255 173,225,255 173,225,255 177,224,255 178,225,255 174,226,255 173,225,255 172,226,255 179,211,251 146,179,184 122,157,187 74,97,122 64,77,96 65,75,91 48,53,61 54,59,58 54,66,48 22,35,23 19,32,18 17,32,18 19,34,22 20,34,27 18,35,27 18,35,27 18,35,27 18,35,27 19,36,31 17,34,29 20,38,25 25,45,31 44,64,48 40,58,45 41,59,46 41,59,46 38,55,45 32,49,41 29,44,32 26,41,27 22,37,25 22,36,32 22,36,32 20,34,27 20,35,23 21,36,24 21,35,26 22,36,29 21,38,30 21,38,30 21,40,31 22,39,31 23,42,33 23,42,33 21,40,31 23,42,33 24,43,34 23,42,33 23,42,31 23,42,33 25,42,32 22,45,30 25,48,33 22,47,31 22,45,30 21,46,30
46,58,51 30,45,31 29,43,34 35,50,36 45,58,44 38,49,38 39,52,27 39,52,36 43,54,39 45,57,39 35,51,32 42,55,39 45,58,44 46,59,36 43,61,44 47,62,48 50,65,49 57,73,54 42,54,45 100,115,78 73,77,62 71,102,106 124,152,173 134,173,210 30,32,29 27,25,21 26,23,27 26,23,27 26,23,27 30,27,31 67,64,70 58,59,64 65,62,66 67,64,68 67,64,68 69,63,68 70,65,67 36,31,33 40,35,37 54,52,53 60,55,57 66,50,46 83,57,45 97,66,54 113,78,65 132,96,78 147,109,92 139,100,86 118,85,74 118,86,72 124,92,78 144,108,90 163,120,103 168,121,100 189,120,89 186,137,117 39,36,42 56,45,54 127,149,179 164,215,255 164,220,255 164,221,255 166,222,255 168,225,255 168,225,255 169,226,255 168,225,255 170,224,255 173,223,255 175,226,255 184,222,251 182,208,197 159,178,167 117,142,157 79,87,103 76,79,101 67,75,91 65,75,91 42,45,52 48,55,50 49,63,44 19,34,22 19,32,20 17,32,18 19,34,20 19,33,24 17,34,26 18,35,27 17,34,26 17,34,26 19,36,28 18,35,27 21,39,24 33,53,37 42,62,48 42,59,49 42,59,49 38,56,43 35,52,44 31,48,40 28,43,29 27,42,28 23,37,28 22,36,27 21,35,28 22,36,27 21,36,24 20,34,25 21,35,26 21,35,28 21,38,30 21,38,30 21,40,31 23,42,33 23,42,33 23,42,33 23,42,33 20,39,30 24,43,34 23,42,33 23,42,33 21,40,34 23,42,33 24,43,32 23,46,31 21,48,32 20,45,29 21,44,29
42,55,41 26,38,29 28,40,31 39,52,36 36,49,35 55,66,55 43,54,39 47,61,40 43,55,35 49,59,37 50,66,45 44,59,35 43,57,36 36,54,37 48,64,43 62,78,57 50,67,43 62,78,59 70,89,49 64,84,55 79,104,88 94,110,119 118,168,206 101,136,170 29,31,26 27,26,19 26,23,27 26,23,27 26,23,27 28,25,29 73,72,77 101,100,105 67,64,68 67,62,64 69,64,61 67,62,61 62,57,56 34,29,31 37,32,34 52,50,51 55,53,54 62,49,44 75,51,43 87,61,49 99,72,54 117,85,69 138,101,86 140,105,90 129,98,86 125,97,84 131,101,86 156,118,101 186,138,122 188,141,120 205,136,105 197,148,126 33,31,39 54,50,61 117,139,169 159,210,255 158,219,255 158,219,255 159,220,255 159,220,255 160,221,255 161,219,255 162,220,255 163,219,255 171,221,255 170,210,211 149,186,206 156,186,226 115,140,166 107,126,159 62,68,85 80,86,103 69,79,99 65,75,91 51,51,51 69,77,67 46,60,39 19,34,20 19,32,18 19,34,22 19,34,22 19,33,26 17,34,26 17,34,26 17,34,26 17,34,26 18,35,27 19,36,28 26,44,29 47,67,51 44,64,48 42,60,47 41,59,46 36,54,41 34,51,43 33,47,38 29,44,28 21,39,26 23,38,26 21,36,22 20,34,25 20,35,23 20,35,21 20,35,23 21,36,24 20,37,29 21,38,30 22,39,31 22,39,31 23,42,33 23,42,33 21,40,31 21,40,31 21,40,31 24,41,33 23,42,33 21,40,31 22,39,31 21,40,31 23,42,33 23,45,33 23,48,32 20,47,31 22,45,30
70,80,84 39,51,44 40,52,32 35,41,30 46,53,46 55,57,57 35,43,29 41,52,37 38,52,33 41,54,31 43,57,36 60,75,47 40,54,33 45,58,44 45,62,36 61,78,54 54,73,53 49,68,48 57,77,48 127,146,154 95,128,149 99,112,111 109,133,151 62,88,94 30,30,30 25,25,22 26,23,27 26,23,27 26,23,27 26,23,27 67,66,71 125,124,129 143,142,147 116,115,120 63,61,62 69,64,63 43,38,40 28,25,29 39,36,40 54,52,53 51,46,45 59,48,45 74,53,42 82,59,46 94,67,51 108,78,63 130,95,82 124,92,78 106,80,66 108,82,68 92,64,51 98,68,53 171,135,117 177,134,115 217,151,121 213,166,145 48,41,44 53,47,54 103,113,121 159,202,243 154,219,255 156,221,255 157,221,255 157,221,255 159,220,255 157,218,255 159,220,255 160,221,255 158,217,255 148,186,217 106,144,175 85,118,137 96,131,165 74,93,101 58,67,80 70,79,92 66,75,98 65,71,88 83,62,77 66,75,77 44,58,39 17,32,16 19,32,18 17,32,20 17,32,20 19,33,26 17,34,26 17,34,26 18,35,27 18,35,27 18,35,27 20,37,29 32,51,40 45,65,51 44,64,48 42,60,47 39,56,46 36,53,45 35,49,40 31,45,36 22,40,25 21,39,24 22,37,25 20,35,23 20,35,23 20,35,21 20,35,21 20,35,23 20,34,25 20,37,29 21,38,30 22,39,31 23,42,33 23,42,33 21,40,31 21,40,31 21,40,31 22,39,31 22,39,31 22,39,31 22,39,34 22,39,31 20,39,30 21,40,31 23,42,31 22,47,29 22,47,31 21,46,30
47,62,46 44,59,43 40,54,50 32,48,48 39,52,40 52,62,56 31,42,29 35,48,32 39,53,32 39,53,32 37,51,30 53,67,48 49,64,40 36,51,37 54,70,51 62,82,57 52,70,69 56,73,75 74,92,107 100,127,157 143,187,234 71,80,82 97,99,113 57,58,61 29,29,29 25,25,25 27,24,28 27,24,28 26,23,27 25,22,26 62,61,66 133,132,137 154,153,158 156,155,160 93,92,97 58,56,57 28,26,27 33,30,34 48,45,49 51,49,50 44,39,38 56,46,45 75,56,44 81,60,49 88,67,54 101,75,61 116,88,75 107,79,68 97,71,57 98,70,57 102,71,61 105,69,59 137,99,80 147,104,87 195,137,113 234,177,158 56,43,38 46,41,43 91,91,99 149,184,218 148,213,255 155,219,255 154,219,255 156,220,255 156,220,255 158,219,255 158,219,255 158,219,255 151,210,255 115,156,199 123,164,203 136,172,197 66,69,59 63,78,83 45,54,65 50,60,78 35,43,71 69,66,81 74,70,83 68,71,78 25,37,19 19,32,20 17,32,18 19,34,22 19,34,20 19,33,26 17,34,26 18,35,27 18,35,27 18,35,27 19,36,28 22,40,27 42,62,48 44,64,48 42,60,47 40,58,45 38,55,45 35,52,44 33,47,38 28,43,31 29,42,28 24,39,25 23,38,26 20,35,23 20,35,23 20,35,21 20,35,21 20,35,21 20,34,25 20,37,29 21,38,30 20,39,30 21,40,31 21,40,31 21,40,31 21,40,31 22,39,31 22,39,31 22,39,31 21,38,30 24,38,34 22,39,31 21,40,31 20,39,30 24,43,32 23,48,32 25,48,33 22,45,30
75,81,70 59,67,55 74,93,112 55,77,77 42,55,39 40,51,40 32,42,39 33,44,31 41,49,35 40,51,36 37,49,31 50,64,43 54,65,50 33,46,30 49,63,54 91,108,141 101,122,157 108,131,167 122,147,187 129,146,179 146,146,172 102,102,114 61,57,68 51,48,52 29,28,31 25,24,27 27,24,28 28,25,29 27,24,28 26,23,27 45,44,49 122,121,126 156,155,160 158,157,162 123,122,127 47,44,48 31,28,32 41,38,42 45,42,46 41,38,42 37,32,31 54,44,43 73,57,44 80,59,48 86,67,55 96,73,60 100,77,64 101,75,63 103,75,62 109,81,68 100,72,59 107,77,62 167,129,110 116,84,68 160,111,89 242,184,158 80,62,59 48,41,44 84,81,87 132,161,190 143,207,255 157,218,255 158,219,255 158,219,255 155,220,255 155,219,255 150,220,255 160,216,255 148,215,255 115,131,140 77,102,113 73,90,94 57,72,60 63,76,95 62,66,81 44,53,76 58,58,84 69,62,76 75,63,75 48,57,59 23,34,19 20,31,18 17,32,18 19,34,22 19,34,18 17,34,24 17,34,26 18,35,27 18,35,27 18,35,27 20,37,27 25,45,31 46,66,50 42,62,46 40,58,43 39,57,44 38,56,41 35,53,40 31,45,36 28,42,33 24,38,29 23,38,24 21,35,26 20,34,25 20,34,25 20,34,25 20,34,27 20,34,25 22,37,25 19,36,26 21,38,33 22,39,31 22,39,31 22,39,31 22,39,31 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,40,31 21,40,31 22,39,31 20,39,30 23,42,31 23,46,31 25,50,34 23,48,32
42,53,52 67,78,67 128,148,176 35,57,57 53,65,58 49,57,47 35,42,37 39,46,41 43,51,39 39,47,35 39,47,33 46,60,41 47,58,43 42,56,37 48,65,69 101,119,155 110,133,169 114,140,175 123,144,183 125,140,172 116,118,143 76,74,86 48,44,55 47,43,52 31,30,33 26,25,28 28,25,29 28,25,29 30,27,31 28,25,29 69,68,73 103,102,107 140,139,144 156,155,160 125,124,129 54,51,55 37,34,38 40,37,41 37,34,38 32,29,33 37,30,30 57,47,46 70,59,44 79,59,50 81,65,52 89,70,58 95,74,61 97,74,59 105,74,62 107,79,66 92,66,52 97,71,57 132,100,84 115,85,68 140,94,78 240,176,150 92,74,71 46,36,37 76,74,75 105,130,152 143,207,255 159,220,255 157,218,255 157,218,255 154,219,255 156,221,255 154,219,255 160,205,232 148,202,255 69,85,94 107,128,135 90,114,132 102,119,141 54,64,80 76,80,93 52,60,80 65,61,85 70,62,79 73,64,79 38,48,45 23,34,21 20,31,18 17,32,18 19,34,20 19,34,20 15,32,22 17,34,26 18,35,27 18,35,27 18,35,27 20,37,27 31,51,35 49,72,55 42,62,46 40,58,41 39,57,42 38,56,43 35,53,38 29,46,36 28,43,31 24,39,27 23,38,26 21,35,26 20,34,25 20,34,25 20,34,25 20,34,27 20,34,25 21,35,26 19,36,28 21,37,35 22,39,31 22,39,31 22,39,31 24,41,33 21,38,30 22,39,31 21,38,30 21,38,30 21,38,30 21,40,31 21,40,31 22,39,31 25,42,34 22,39,29 22,47,31 25,50,34 24,49,33
128,159,190 138,160,176 71,86,93 116,150,176 57,68,67 43,53,45 38,50,43 79,92,107 47,59,50 37,48,35 42,50,36 40,51,36 47,60,44 46,60,72 93,109,145 100,118,158 111,132,169 125,146,185 125,143,179 125,137,170 90,96,117 41,38,53 46,39,49 47,40,50 35,32,36 30,27,31 30,27,31 36,30,35 40,37,41 55,52,56 79,78,83 74,73,78 105,104,109 133,132,137 128,126,134 73,73,81 38,35,41 39,36,40 32,29,33 28,25,29 36,29,29 56,46,45 71,59,47 79,59,50 78,61,51 85,66,54 95,74,63 102,76,62 107,79,66 102,74,61 110,84,70 119,93,79 125,95,78 120,90,75 125,84,66 226,164,137 99,81,78 34,27,27 35,36,39 117,136,157 154,213,255 156,220,255 159,220,255 158,219,255 156,218,255 158,213,255 138,171,165 137,166,166 110,145,168 67,85,100 58,67,69 92,110,125 70,84,80 60,64,77 74,72,84 62,66,95 57,61,101 73,64,77 70,66,75 25,34,34 22,35,23 19,32,20 17,32,18 19,34,20 17,32,18 18,35,27 18,35,27 19,36,28 17,34,26 18,35,27 22,39,29 40,60,46 47,67,53 44,64,50 39,57,44 38,55,47 36,54,41 33,53,39 29,47,34 26,44,27 22,40,25 23,38,24 21,36,24 20,34,30 20,34,30 20,34,30 20,34,25 20,34,25 20,35,23 21,35,28 20,37,32 21,38,33 21,38,33 22,39,31 22,39,31 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 20,37,29 21,38,30 22,39,31 23,42,33 24,41,31 24,44,30 25,50,32 28,53,35
153,211,255 167,220,255 72,101,119 62,93,110 65,70,64 46,59,47 38,52,45 38,55,50 40,53,39 38,51,35 44,55,42 44,57,43 75,90,95 99,119,147 99,117,155 104,126,167 119,150,185 127,153,188 129,144,178 129,136,161 37,34,49 43,36,46 37,27,31 41,33,39 38,30,38 58,52,59 47,41,46 55,47,53 58,55,59 66,65,68 80,79,84 49,46,52 72,71,76 112,112,120 121,121,131 118,121,130 81,81,89 52,51,56 33,32,37 32,29,33 33,28,30 45,38,36 66,55,48 75,60,51 75,60,51 80,63,53 90,71,59 105,82,69 109,83,69 117,91,77 130,102,89 138,107,95 156,122,104 155,123,107 159,110,90 210,159,135 48,35,28 29,24,23 63,66,75 107,127,151 107,143,184 147,206,255 156,218,255 159,221,255 139,178,186 102,124,117 111,143,151 109,137,158 153,168,156 84,101,107 51,68,70 78,93,109 53,64,65 62,70,79 60,64,77 47,64,107 71,68,85 79,68,77 43,41,49 23,36,35 20,35,23 17,32,20 19,32,18 19,34,22 19,34,22 18,35,27 18,35,27 20,37,29 20,37,29 20,37,29 25,45,31 47,70,53 47,65,52 41,59,46 41,58,48 40,57,47 35,53,38 32,50,37 29,44,32 24,42,25 22,40,27 22,37,23 20,35,23 20,35,23 20,34,27 20,34,25 20,34,25 18,35,27 18,35,27 19,36,26 21,38,30 21,38,33 21,38,33 21,38,33 22,39,31 21,38,30 21,38,30 21,38,30 20,37,29 20,37,29 21,38,30 21,38,30 22,39,31 22,39,31 20,39,30 23,43,29 23,46,29 28,53,33
64,103,129 170,208,248 97,128,159 154,194,242 49,67,64 31,41,33 36,47,34 41,56,44 50,62,53 33,46,34 32,43,30 73,87,83 101,119,147 100,118,154 112,135,169 122,151,180 122,145,170 107,125,151 111,122,151 132,135,155 31,27,38 44,33,40 50,39,46 49,38,45 51,43,51 63,57,64 58,52,57 66,58,64 68,65,69 73,72,75 59,56,60 42,39,43 68,65,71 81,79,87 110,110,120 128,133,141 120,123,130 89,90,95 46,45,50 28,25,29 28,23,25 37,30,30 59,48,43 69,56,49 68,55,48 73,58,49 84,67,57 100,79,68 107,84,71 113,87,75 119,93,79 125,97,84 139,107,91 162,126,106 208,149,121 179,140,126 44,45,50 67,72,82 99,114,130 113,127,148 106,124,150 107,126,159 124,173,216 168,230,255 166,202,229 136,179,210 126,176,216 76,106,126 70,70,56 51,62,73 69,83,93 46,62,60 44,57,58 58,52,59 62,55,65 63,57,62 56,51,53 50,39,46 50,43,53 23,36,35 20,35,23 17,32,20 17,32,18 17,32,18 19,34,22 18,35,27 18,35,27 20,37,29 20,37,29 20,37,29 33,52,41 45,68,53 45,63,46 42,60,43 39,56,48 36,53,48 34,54,36 30,50,34 26,44,27 28,41,25 23,38,26 23,38,24 19,33,24 20,35,23 20,34,25 20,35,23 22,36,27 21,35,28 20,35,23 19,36,26 20,37,29 21,38,30 21,38,30 22,39,31 22,39,31 21,38,30 21,38,30 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 22,39,31 22,39,31 21,40,31 21,40,31 22,45,30 29,54,34
138,157,188 73,97,117 85,116,147 135,173,206 39,51,44 52,66,59 42,54,45 36,61,101 91,114,121 33,46,32 38,52,43 84,102,130 87,106,139 88,110,142 104,128,159 114,137,171 130,143,173 130,141,170 127,139,163 86,90,105 29,23,28 42,32,33 50,37,45 57,44,54 68,56,68 68,59,70 68,60,68 76,68,74 75,69,74 74,71,75 58,55,59 46,40,45 39,36,40 51,48,52 91,91,99 118,126,131 126,134,139 114,119,125 75,78,85 30,27,33 24,21,25 29,23,28 52,42,43 67,55,55 66,55,52 70,57,52 78,62,56 86,69,61 93,73,64 96,77,65 101,82,70 103,82,69 111,88,73 130,98,84 212,161,137 87,83,92 80,87,99 101,108,120 116,129,146 112,126,147 110,122,146 103,114,143 98,117,138 181,224,255 185,217,227 169,186,181 86,104,121 71,85,78 68,80,71 49,61,67 52,69,71 42,59,49 47,58,59 54,62,71 51,48,54 56,50,55 52,49,53 47,39,47 47,41,48 23,36,35 20,35,23 17,32,20 17,32,20 17,32,20 19,34,20 18,35,27 18,35,27 20,37,29 20,37,29 21,38,30 42,62,48 45,68,51 43,61,46 41,59,44 40,57,49 36,53,45 33,51,36 31,49,36 28,43,27 26,41,27 23,38,26 22,37,25 20,35,23 20,34,25 21,35,28 20,34,27 20,37,32 20,37,29 19,36,26 20,37,29 21,38,30 20,37,29 21,38,30 22,39,31 22,39,31 22,39,31 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 22,39,31 22,39,31 21,40,31 21,43,33 24,43,32 28,53,35
117,162,191 116,159,190 105,132,144 119,145,180 37,42,41 40,57,52 55,67,71 121,154,175 45,47,42 40,50,44 59,71,77 85,101,130 84,104,132 85,107,137 103,128,154 119,137,163 125,134,157 120,129,152 122,128,147 96,94,106 31,23,29 37,27,31 41,28,36 45,32,42 68,56,68 64,55,66 73,65,73 77,69,75 76,70,75 74,71,75 65,62,66 49,46,50 39,36,40 41,38,42 68,67,72 90,95,101 119,124,130 126,131,139 115,118,127 55,53,61 25,24,29 26,25,30 65,64,67 58,55,59 57,52,54 59,52,50 64,53,50 69,56,51 75,59,53 77,59,54 81,64,56 85,68,58 86,69,59 86,62,54 142,126,124 63,80,100 93,98,108 114,119,129 123,133,149 109,122,141 105,118,137 104,114,132 106,107,128 74,99,112 104,124,95 97,107,72 76,91,77 69,77,65 46,69,52 49,61,57 45,59,55 49,63,56 47,57,61 80,90,98 76,79,90 39,36,40 38,37,40 41,35,40 37,31,36 24,38,31 19,34,22 17,32,20 17,32,18 17,32,20 19,33,24 18,35,27 19,36,28 20,37,29 21,38,30 21,38,28 52,72,58 43,66,49 47,62,48 43,58,44 40,57,49 36,53,45 33,51,36 30,45,31 28,43,27 26,41,29 22,37,23 21,36,24 20,35,23 20,35,23 21,35,28 21,35,28 20,37,32 20,37,32 21,38,28 20,37,29 20,37,29 20,37,29 21,38,30 21,38,30 22,39,31 22,39,31 20,37,29 20,37,29 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,40,31 23,42,33 24,43,32 25,48,31
180,231,255 126,177,210 105,131,139 60,80,81 50,57,52 44,67,62 70,81,82 99,119,133 113,130,134 53,62,62 55,63,68 37,45,50 54,59,67 46,49,56 39,39,49 47,50,61 71,78,90 110,117,131 128,127,144 128,125,140 62,58,69 35,28,38 38,30,36 40,32,38 54,43,50 56,45,52 70,62,70 72,64,72 78,70,78 78,70,76 73,70,74 58,56,57 42,40,41 39,37,38 49,46,50 73,72,77 102,102,110 111,114,125 138,143,153 102,102,112 36,36,44 60,58,66 80,78,88 66,64,72 57,55,65 57,55,63 55,52,56 58,51,49 65,54,51 66,53,50 68,55,50 67,56,51 64,54,53 67,62,61 85,88,97 83,86,95 80,80,88 89,89,97 100,107,119 104,114,130 105,116,129 102,113,124 98,111,126 133,148,166 155,165,143 113,120,86 67,71,56 88,91,81 76,82,71 58,70,50 51,63,67 49,63,59 65,76,87 72,83,96 72,78,95 69,66,83 50,48,56 43,37,42 34,34,34 23,37,28 17,32,20 17,32,20 19,32,18 19,34,22 20,34,27 20,34,27 19,36,28 19,36,28 22,39,29 33,50,40 55,70,56 47,63,44 44,59,45 42,57,41 41,56,42 38,52,43 33,51,36 31,46,34 30,43,29 27,42,28 23,38,24 21,35,26 20,35,23 20,35,23 21,35,28 18,35,27 21,38,30 19,36,28 18,35,27 19,36,28 20,37,29 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 20,37,29 20,37,29 21,38,30 20,37,29 21,38,30 22,39,31 22,39,31 22,39,31 24,41,33 24,47,30
173,224,255 171,222,255 52,78,86 53,69,67 73,85,81 74,92,105 33,45,41 90,105,119 69,77,67 54,62,67 33,42,42 50,55,61 46,52,55 43,48,56 40,43,54 41,44,55 47,50,61 41,44,53 44,47,54 85,85,95 89,87,97 61,57,66 40,34,39 41,33,39 44,33,40 47,36,43 51,43,51 90,84,91 78,70,78 80,72,78 81,75,80 67,65,66 51,49,50 42,40,41 41,38,42 47,44,48 78,77,82 103,103,113 131,135,148 122,125,136 69,72,83 96,99,110 88,92,105 77,82,92 77,81,94 73,77,90 68,71,82 60,63,72 59,59,67 62,61,66 65,64,69 65,62,66 89,88,93 115,118,127 164,170,189 154,160,177 110,110,120 94,94,104 80,87,99 99,107,123 132,141,154 141,150,161 144,155,168 181,195,207 145,158,135 156,165,148 156,165,148 153,161,138 114,125,85 102,116,86 48,62,55 64,69,77 80,87,101 70,74,89 75,78,87 71,65,70 129,117,122 148,138,142 36,41,37 26,38,29 17,32,18 17,32,18 19,32,20 20,34,27 21,35,28 18,35,27 19,36,26 20,37,29 25,42,32 56,74,61 52,67,53 47,63,44 42,57,43 39,57,42 41,56,40 40,54,45 39,52,40 35,48,36 30,43,29 27,42,28 23,38,24 22,37,25 21,35,26 18,35,27 19,36,31 18,35,27 18,35,27 19,36,26 20,37,29 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 22,39,31 22,39,31 21,38,30 21,38,30 20,37,29 20,37,29 20,37,29 21,38,30 21,38,30 22,39,31 22,39,31 22,39,31 23,42,31 26,46,32
102,135,158 141,160,170 33,44,33 44,55,44 61,73,64 57,72,77 46,51,59 72,82,86 63,73,81 95,105,111 41,49,39 48,53,61 42,46,59 39,47,56 43,52,65 68,75,87 86,93,107 83,90,104 45,50,60 40,43,52 43,43,51 59,57,65 53,50,54 42,36,41 41,33,39 41,33,39 47,41,48 66,63,69 77,71,78 78,70,76 82,76,81 75,72,76 61,58,62 51,48,52 42,39,43 37,34,38 46,43,47 83,83,91 95,100,110 121,125,138 114,118,133 123,127,142 111,117,138 107,115,133 106,114,132 104,112,130 95,103,119 95,99,112 91,93,107 94,96,110 99,102,113 106,110,123 134,142,158 153,161,177 190,196,213 197,200,218 162,164,178 161,163,177 169,173,188 169,176,190 174,181,195 195,202,216 194,202,220 198,208,228 192,202,220 194,204,220 190,197,211 179,186,200 140,147,159 141,151,159 99,109,115 79,77,85 48,48,56 51,55,59 67,66,69 60,55,57 201,185,183 255,247,244 83,91,81 31,43,34 17,32,18 19,32,20 21,33,24 21,35,26 20,37,29 21,38,28 21,39,26 21,38,28 40,58,45 54,72,57 49,64,48 44,59,43 42,57,43 42,57,43 41,56,44 38,52,43 34,52,35 31,49,34 29,44,30 26,41,29 23,38,26 22,37,25 20,34,25 18,36,23 18,35,30 19,36,31 18,34,32 19,36,28 19,36,28 19,36,28 19,36,28 21,38,30 20,37,29 20,37,29 21,38,30 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 22,39,31 23,42,33 23,47,34
