0,33,67 0,35,69 1,34,69 0,32,65 2,28,61 5,28,64 5,26,61 5,24,55 5,25,53 4,23,54 4,24,52 5,25,53 4,23,54 2,24,54 9,27,51 29,40,53 59,74,81 65,82,86 63,84,91 115,153,193 119,167,217 159,216,255 164,217,255 165,218,255 164,220,255 164,220,255 166,223,255 168,222,255 166,220,255 168,222,255 168,222,255 170,222,255 174,224,255 174,224,255 179,229,255 190,229,255 118,116,128 80,89,112 52,62,68 41,44,55 46,49,60 46,46,56 36,39,48 25,25,33 64,67,78 82,93,122 88,96,112 45,44,47 36,38,38 58,57,62 60,57,72 70,73,82 70,81,110 73,89,116 73,90,112 176,229,255 177,229,255 179,229,255 180,230,255 172,212,255 93,124,157 231,229,239 80,77,83 62,62,72 66,71,81 39,44,52 189,182,192 54,46,54 98,95,112 66,69,87 55,57,71 80,83,101 53,59,78 55,61,80 53,55,71 56,56,68 59,59,69 69,76,88 64,72,81 46,49,67 8,34,80 1,34,80 0,34,79 1,37,82 1,37,82 16,33,76 48,78,118 174,226,255 176,226,255 175,225,255 176,226,255 176,226,255 176,226,255 176,226,255 176,228,255 172,226,255 172,224,255 173,225,255 131,161,213 212,212,240 121,129,161 96,113,144 164,196,236 134,158,158 160,195,227 170,203,245 134,145,114 113,122,78 117,125,72 106,115,71 57,68,39 33,48,32 28,43,27 28,46,31 27,45,30 28,43,29 38,46,36 45,50,30 96,105,49 97,103,53 90,95,48 99,103,63 61,64,33 87,90,55 62,68,29 96,103,57 53,59,18 78,83,51
0,33,69 0,35,71 1,35,72 0,36,69 0,30,63 2,28,63 5,26,61 6,23,54 4,24,52 4,24,52 5,24,55 6,25,56 5,24,55 5,27,57 12,28,55 27,38,51 47,62,69 53,70,74 51,71,76 104,138,166 149,201,255 157,218,255 158,219,255 158,219,255 159,220,255 159,220,255 161,219,255 161,219,255 161,219,255 161,219,255 163,219,255 163,219,255 164,220,255 168,221,255 173,230,255 243,250,255 93,94,97 67,70,79 48,51,58 39,39,47 46,46,54 39,38,43 22,21,24 21,22,25 51,55,57 51,61,79 70,83,109 63,67,69 44,52,59 51,58,70 68,74,91 93,98,108 45,45,53 75,74,77 80,81,86 162,203,246 181,229,255 179,230,255 165,206,249 89,112,150 82,98,125 255,251,255 65,65,75 64,66,80 60,64,77 31,36,46 81,79,87 40,36,45 50,53,62 54,57,68 48,51,60 47,52,62 89,95,112 80,84,99 29,32,39 44,47,56 52,56,69 66,71,81 63,68,78 41,45,60 8,34,80 1,34,78 2,33,80 2,37,85 1,37,82 18,35,78 49,76,115 174,226,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 176,230,255 179,229,255 177,229,255 188,219,254 255,255,255 161,169,201 127,140,199 150,191,246 176,221,255 168,204,231 151,170,159 108,118,110 117,129,95 129,129,86 99,108,60 70,80,45 37,53,34 28,46,33 28,46,33 29,47,32 51,66,31 165,176,95 114,118,64 156,164,84 141,147,79 111,115,61 98,100,56 109,112,81 70,73,40 142,150,97 112,122,59 96,102,63 71,77,38
2,35,70 5,36,71 3,35,73 0,38,75 2,34,72 8,34,69 6,27,62 8,27,58 7,26,57 6,25,56 5,26,61 7,26,57 2,26,57 2,29,59 9,27,55 32,45,64 56,66,72 56,68,74 68,86,85 58,85,99 131,176,216 156,217,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 158,219,255 158,219,255 160,218,255 158,219,255 159,220,255 159,219,255 173,229,255 129,121,127 69,65,74 51,50,55 45,43,53 34,33,38 44,43,46 33,30,34 20,17,21 26,24,25 53,52,55 62,69,81 62,72,90 63,53,54 90,84,77 86,87,77 99,99,83 89,89,89 49,46,52 31,31,31 72,67,69 93,117,146 180,228,255 185,227,255 68,94,127 34,46,81 43,52,75 63,66,77 47,50,59 66,70,85 63,67,80 43,45,59 31,29,37 30,31,36 25,25,35 39,37,47 46,46,54 30,33,42 57,61,74 85,89,104 28,32,36 47,45,55 66,75,88 58,65,77 60,63,72 40,51,78 0,35,78 0,33,77 0,35,80 0,36,83 0,37,86 15,36,82 45,73,109 175,225,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 175,230,255 175,230,255 176,230,255 176,229,255 189,226,255 250,250,255 182,188,218 64,82,147 174,226,255 169,213,235 114,132,117 76,88,68 120,140,154 92,113,120 141,146,99 98,105,57 80,88,47 46,59,34 27,42,26 31,51,35 24,39,25 67,79,41 77,76,22 76,69,26 174,175,96 155,155,96 97,100,49 113,118,71 116,120,82 69,71,45 40,43,19 57,63,36 38,43,21 78,86,47
9,34,74 29,52,90 67,86,117 69,87,111 70,86,111 67,81,104 59,73,96 54,66,90 50,62,86 49,61,85 50,61,90 42,55,85 5,28,64 2,30,66 7,28,63 33,49,76 95,104,127 86,98,122 59,73,85 60,81,88 79,115,140 152,211,255 156,220,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 157,221,255 158,219,255 156,220,255 162,220,255 163,219,255 173,217,255 171,197,230 98,97,112 50,50,60 41,38,44 32,26,33 45,37,45 84,78,83 62,62,70 53,56,67 63,62,77 55,60,59 67,60,42 49,50,55 68,65,52 81,76,73 32,32,32 28,29,32 64,63,68 76,88,110 173,224,255 84,114,154 38,49,76 27,38,65 61,69,87 55,58,69 45,50,58 70,74,89 39,41,55 34,36,50 49,49,59 66,71,81 53,56,67 30,30,40 23,22,25 27,28,31 37,41,45 49,49,57 25,26,31 52,50,58 60,68,84 61,68,82 68,73,81 44,54,70 2,34,87 2,34,83 0,37,84 1,38,87 1,38,87 15,39,84 43,71,107 174,224,255 174,226,255 173,225,255 172,226,255 172,226,255 172,226,255 172,226,255 171,226,255 171,226,255 170,228,255 172,227,255 191,229,255 237,237,245 97,102,139 67,96,153 165,221,255 174,215,240 103,116,104 83,91,81 120,140,156 125,160,192 75,92,87 80,85,49 88,93,59 58,63,39 45,57,39 36,49,33 31,49,32 34,41,23 121,93,53 71,50,9 123,104,47 125,112,64 103,109,59 103,110,64 96,101,58 59,62,27 85,90,54 76,83,51 85,92,58 58,65,33
10,36,82 31,56,98 17,39,80 17,43,80 19,42,76 20,37,70 17,33,69 11,28,59 9,28,61 10,32,64 14,33,66 40,59,92 4,34,74 1,32,77 9,31,72 31,53,85 25,33,49 38,48,54 50,65,68 68,90,106 93,131,162 149,206,255 158,219,255 158,219,255 157,218,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 158,219,255 158,219,255 155,221,255 159,223,255 169,210,251 71,69,81 63,82,131 127,134,185 99,104,139 196,185,194 112,107,109 46,47,52 45,45,53 55,58,65 54,51,57 71,62,54 43,43,53 71,62,54 83,77,72 48,45,49 53,59,78 80,107,137 75,93,119 176,223,255 213,232,251 57,61,76 52,62,80 53,60,72 49,49,57 111,105,110 121,115,122 62,60,70 80,78,88 91,89,97 80,87,99 57,64,78 50,52,68 39,39,51 39,42,51 46,51,61 36,41,51 25,28,35 48,48,56 59,65,84 63,71,89 66,71,81 53,63,71 3,34,81 1,36,84 0,38,88 1,38,89 0,40,90 12,41,86 42,73,108 168,226,255 169,226,255 168,225,255 168,225,255 168,225,255 167,226,255 168,227,255 166,225,255 167,226,255 167,226,255 166,225,255 192,235,255 217,224,247 113,116,175 40,69,128 165,220,255 149,188,198 138,156,111 105,115,91 81,101,113 138,170,196 67,83,81 90,94,54 75,78,45 65,53,25 81,57,33 78,54,32 68,48,28 58,38,18 118,83,45 108,72,25 90,62,24 108,86,52 100,103,54 85,92,44 138,143,98 103,108,65 89,95,54 66,73,41 64,70,43 48,53,31
8,37,84 37,62,104 20,45,87 163,218,255 168,220,255 159,174,181 111,125,137 33,43,51 64,74,78 58,70,74 33,51,68 33,56,92 0,33,77 0,33,79 10,34,79 22,50,86 45,60,76 49,61,69 56,69,70 142,178,205 91,136,176 139,198,249 158,220,255 160,219,255 159,218,255 159,221,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,221,255 155,220,255 169,188,209 54,61,75 87,98,140 115,133,191 118,144,208 130,139,189 54,60,81 43,48,56 44,45,50 48,49,52 47,46,49 67,57,47 48,45,51 67,59,48 79,70,62 60,57,61 41,54,82 166,210,255 162,221,255 181,207,242 207,205,217 77,77,87 60,68,77 36,39,48 69,69,81 134,130,141 183,174,185 63,60,66 110,104,111 67,65,73 90,98,114 105,115,133 99,107,123 80,84,99 46,54,70 52,64,88 52,65,91 41,51,69 40,43,54 60,66,87 56,66,84 64,73,84 60,62,76 15,39,84 2,37,87 0,39,89 2,39,90 0,40,90 11,42,89 41,73,111 167,225,255 164,226,255 164,226,255 164,226,255 164,226,255 165,224,255 165,224,255 163,225,255 163,225,255 163,225,255 159,224,255 189,238,255 93,90,177 163,168,174 31,52,116 164,217,255 149,197,234 165,205,237 123,150,164 64,76,69 71,80,63 94,95,58 81,88,42 93,76,39 121,85,52 140,76,48 127,67,42 108,60,35 102,54,29 99,53,25 100,52,23 98,57,30 110,76,54 104,74,46 113,96,59 122,126,70 88,94,44 71,78,32 89,96,62 58,63,39 55,60,38
12,38,84 50,72,113 36,62,99 164,216,255 127,172,210 84,96,102 109,114,124 41,41,49 108,118,124 56,71,76 29,46,68 23,44,83 3,34,81 0,33,77 11,36,78 17,47,87 49,62,79 46,61,68 48,61,62 46,66,78 114,149,181 156,215,255 157,222,255 175,218,255 192,212,213 189,216,226 160,218,255 156,221,255 156,222,255 155,221,255 156,220,255 155,220,255 156,220,255 156,220,255 156,220,255 155,219,255 155,220,255 115,132,163 59,58,63 51,49,59 48,55,69 71,80,103 96,113,146 125,146,194 52,61,104 46,45,50 42,43,48 39,39,47 57,52,49 47,45,43 69,64,52 74,69,66 104,109,119 125,152,209 111,128,173 173,208,242 75,81,98 114,114,122 57,55,63 38,43,51 36,36,46 74,77,88 85,89,102 90,97,111 65,62,68 219,212,212 77,73,82 98,104,123 100,110,128 99,110,123 26,33,45 54,64,84 82,105,139 75,101,138 63,85,115 41,51,67 58,66,84 56,66,84 59,66,78 65,67,81 28,45,76 7,36,83 2,41,94 0,37,88 1,38,89 9,42,88 53,84,119 163,226,255 164,226,255 163,225,255 159,224,255 159,224,255 160,222,255 161,223,255 163,224,255 161,223,255 159,223,255 161,223,255 189,238,255 114,116,130 181,180,195 41,61,116 165,215,255 139,190,239 148,185,223 129,156,186 105,111,100 93,105,60 112,122,59 99,103,49 112,106,58 130,83,49 138,74,48 121,63,39 101,56,35 106,61,40 98,58,35 97,56,36 92,51,33 87,51,33 77,46,27 81,50,31 99,74,44 94,94,49 94,98,60 58,62,35 35,40,16 42,50,27
14,38,83 62,83,120 47,70,108 132,167,190 118,153,176 69,83,95 76,76,84 45,43,51 74,88,98 55,70,77 24,40,67 17,39,80 1,32,79 1,32,77 15,40,80 14,41,82 48,59,70 45,55,59 44,56,60 42,57,64 72,104,130 149,212,255 161,222,255 181,221,251 137,148,147 184,199,206 144,193,227 162,222,255 157,223,255 157,223,255 157,222,255 157,222,255 157,222,255 156,221,255 157,221,255 157,221,255 155,220,255 160,217,255 94,107,135 71,69,77 55,52,58 44,42,50 61,63,79 63,73,93 113,125,160 111,117,157 42,44,44 40,37,43 37,36,39 53,53,50 49,47,43 75,70,67 97,110,136 129,163,229 144,155,193 65,79,102 65,72,97 38,44,63 62,66,79 45,50,58 45,45,55 78,82,95 85,93,109 99,107,125 59,56,60 50,45,44 65,58,68 101,100,115 100,106,123 64,73,84 43,51,60 43,51,67 73,91,119 80,101,136 64,87,125 45,63,89 43,51,67 67,83,112 56,66,84 68,75,87 57,65,81 18,37,70 0,40,88 0,36,83 0,38,84 7,40,82 56,84,118 160,223,255 163,225,255 159,224,255 159,224,255 158,223,255 157,222,255 156,221,255 156,221,255 156,221,255 158,222,255 160,221,255 189,241,255 126,126,134 255,255,255 73,92,139 149,203,255 132,184,226 119,148,150 75,98,93 97,122,135 101,121,78 101,105,47 94,84,44 105,90,54 148,87,53 121,65,41 94,49,28 90,52,33 94,56,39 87,49,30 89,53,33 93,57,37 92,56,36 88,52,34 81,42,28 86,48,29 82,54,27 64,65,28 59,64,30 38,51,26 38,52,31
15,42,81 63,90,129 65,86,123 106,119,118 145,157,153 63,77,87 71,75,88 46,46,56 57,69,75 47,62,65 21,39,67 17,39,80 0,30,77 2,33,78 14,39,81 12,43,78 47,62,69 45,57,61 47,59,63 41,58,64 138,173,203 163,221,255 176,216,244 166,192,209 132,150,165 129,153,173 92,135,162 166,218,255 163,225,255 159,224,255 161,223,255 163,225,255 163,225,255 163,225,255 161,223,255 158,223,255 161,226,255 163,222,255 162,228,255 185,218,251 101,95,100 88,83,85 53,52,57 47,45,53 62,61,76 75,84,109 120,127,164 44,46,60 43,42,47 42,43,46 54,51,57 65,66,71 104,127,163 143,172,240 120,131,158 102,114,138 40,47,70 40,46,65 67,74,88 65,68,77 80,78,86 93,95,111 97,105,121 101,111,131 40,38,50 47,41,46 42,36,43 53,46,56 64,63,78 46,54,70 42,50,66 37,44,56 58,65,79 57,65,83 92,113,148 74,95,134 48,60,84 62,79,110 61,77,104 65,74,85 62,72,88 37,47,67 4,42,82 0,39,80 0,38,82 0,40,86 52,83,116 161,223,255 159,224,255 159,224,255 159,224,255 158,223,255 159,224,255 159,224,255 159,224,255 158,223,255 158,224,255 159,224,255 186,240,255 131,129,137 241,241,251 88,100,149 168,222,255 160,220,255 150,199,231 147,196,230 150,204,248 98,131,136 110,121,63 127,120,79 122,123,100 176,102,68 117,61,37 90,47,28 86,48,29 88,50,33 81,45,25 85,49,31 80,46,28 80,46,28 80,45,30 86,52,34 93,55,38 86,50,30 91,77,48 63,68,44 42,51,34 31,43,25
46,69,105 67,90,126 68,87,120 101,108,92 90,103,91 63,72,83 116,125,136 50,50,60 53,63,69 46,61,64 22,38,67 21,37,75 14,39,81 14,41,82 31,51,93 16,44,78 49,64,71 48,60,64 47,59,65 44,63,71 147,182,214 171,221,255 183,210,220 130,150,155 114,134,150 144,170,189 93,128,151 166,216,255 167,227,255 167,227,255 164,227,255 167,227,255 166,225,255 166,225,255 163,225,255 163,225,255 164,226,255 164,226,255 164,230,255 186,231,255 255,255,255 122,110,110 69,66,72 50,49,52 46,42,51 54,57,75 95,103,149 104,111,134 75,78,87 71,76,84 67,69,83 58,67,80 126,142,180 129,148,197 214,222,242 67,75,95 37,45,63 48,55,69 80,84,97 108,106,114 126,123,129 103,105,119 106,114,132 104,112,130 45,43,55 46,40,47 49,43,48 40,37,43 41,39,51 33,41,59 30,37,60 55,62,76 25,30,40 60,67,79 73,89,114 78,99,138 62,75,105 57,75,103 70,89,122 71,78,90 62,75,94 62,72,90 3,40,78 0,37,79 0,37,79 2,43,86 43,76,109 164,226,255 161,226,255 161,226,255 159,224,255 161,226,255 161,226,255 161,226,255 161,226,255 158,223,255 160,226,255 160,226,255 184,240,255 126,126,134 233,233,245 85,97,146 171,226,255 162,222,255 135,185,225 140,188,229 113,158,175 99,126,96 95,103,62 128,116,88 134,139,119 202,122,83 121,65,39 97,51,33 84,48,28 86,50,30 82,46,26 85,49,31 77,43,25 71,39,23 73,41,25 77,42,27 84,47,32 93,55,38 68,47,24 48,53,31 29,36,20 28,35,19
33,54,93 38,54,94 63,74,103 79,79,87 62,66,81 85,95,111 100,107,119 49,49,59 51,59,64 40,52,58 17,32,66 16,38,79 16,38,79 17,40,78 22,45,83 13,44,79 51,63,71 55,67,71 47,59,65 60,74,84 150,180,202 145,180,212 129,148,158 105,115,131 63,78,92 73,93,107 106,130,148 89,126,148 177,227,255 172,226,255 171,227,255 172,228,255 172,227,255 170,228,255 170,228,255 169,229,255 169,229,255 169,229,255 176,231,255 222,249,255 255,254,252 101,89,91 75,69,74 67,64,68 62,56,61 45,43,44 53,51,75 45,51,72 116,125,150 65,71,90 16,19,28 26,29,40 62,65,83 95,94,109 244,239,255 62,67,77 68,72,85 71,74,85 109,106,112 255,255,255 255,252,253 249,245,255 126,129,149 107,115,135 50,49,64 56,52,61 81,75,80 56,50,55 35,35,43 39,40,59 37,45,63 32,40,58 36,36,48 30,30,38 55,61,78 80,97,130 75,100,142 56,72,101 70,91,128 65,71,88 75,91,118 68,84,109 18,40,70 2,38,81 1,39,79 2,44,80 41,74,107 161,223,255 163,228,255 163,228,255 161,226,255 161,226,255 162,227,255 161,227,255 162,227,255 162,227,255 160,226,255 161,227,255 186,242,255 113,113,123 206,206,218 87,97,144 165,218,255 164,222,255 120,164,198 55,89,105 32,55,62 38,54,54 86,98,89 54,55,43 83,66,40 249,155,112 146,87,57 105,60,37 92,52,29 89,51,32 81,45,25 79,42,27 69,37,23 70,40,25 68,35,24 71,38,27 73,40,29 74,42,26 74,42,26 48,44,27 20,29,12 29,38,21
214,211,215 115,114,129 101,109,137 97,113,140 97,110,138 91,104,130 102,109,123 49,52,61 58,66,71 52,62,68 56,69,86 45,58,75 73,83,101 53,66,85 85,104,125 93,114,133 55,70,75 52,64,70 45,60,65 42,59,65 133,160,174 166,209,238 145,169,187 60,75,82 52,64,72 63,77,87 60,79,89 63,85,99 143,185,205 174,229,255 176,231,255 176,233,255 176,232,255 175,231,255 175,231,255 176,231,255 175,232,255 173,232,255 198,244,255 255,254,255 142,130,132 83,75,81 54,52,53 57,56,59 37,34,38 38,35,41 58,57,60 44,44,52 40,45,71 16,22,50 108,115,140 85,88,106 72,73,92 62,62,72 202,191,200 83,83,93 68,71,80 96,96,104 255,247,248 255,251,249 255,252,252 184,184,196 116,124,142 104,114,132 50,49,64 77,73,82 247,242,244 165,158,161 54,48,53 35,32,38 47,51,64 30,36,57 32,36,51 37,40,49 35,40,48 48,60,82 94,117,155 81,98,131 57,73,102 69,79,97 70,85,117 70,91,128 56,68,92 32,55,91 1,37,78 9,43,80 47,78,111 169,229,255 166,229,255 166,229,255 166,229,255 166,229,255 164,230,255 163,229,255 165,228,255 165,228,255 162,229,255 163,229,255 187,241,255 136,136,146 183,185,199 98,106,152 158,201,244 120,160,192 166,211,242 67,97,119 38,50,56 93,108,111 34,47,48 43,51,41 69,54,34 249,154,107 185,108,75 132,73,43 99,53,27 85,49,29 72,38,20 66,34,18 63,31,17 66,36,21 63,33,18 65,35,20 68,38,23 67,37,22 72,42,27 55,41,25 31,45,26 28,44,25
96,97,116 83,86,108 87,96,119 94,103,126 83,95,119 74,87,115 80,88,108 49,54,62 52,60,65 56,68,76 80,91,102 53,63,69 104,116,120 61,72,85 81,96,112 82,97,113 61,75,87 63,75,83 70,85,90 55,67,75 111,129,144 118,148,172 63,78,85 77,90,91 54,67,68 43,58,63 59,75,86 101,121,135 140,181,206 180,233,255 179,234,255 179,234,255 179,234,255 179,234,255 178,233,255 180,234,255 181,236,255 187,237,255 224,254,255 255,253,249 102,94,100 79,75,84 36,37,40 39,40,45 37,40,49 23,26,35 26,25,30 43,41,49 57,56,71 48,46,66 58,55,72 54,52,64 53,51,59 50,56,73 177,205,230 66,74,79 77,77,85 132,126,131 255,248,244 255,251,252 248,240,248 149,155,174 116,128,150 99,109,127 91,93,107 47,45,55 88,81,91 177,167,171 122,115,115 57,52,54 29,33,37 35,38,56 46,48,64 26,30,45 29,34,40 40,45,55 59,71,93 87,105,145 57,69,91 54,62,82 61,69,97 87,103,139 75,92,125 33,47,70 3,39,80 11,41,79 37,59,89 103,142,179 171,230,255 173,232,255 170,231,255 170,231,255 167,231,255 168,232,255 169,230,255 169,230,255 165,232,255 167,231,255 186,240,255 161,161,173 176,179,197 104,113,156 153,169,196 135,142,154 150,183,204 132,155,164 48,61,60 42,59,63 31,44,45 26,40,33 61,53,29 255,173,124 216,122,81 164,90,54 101,53,26 88,50,31 75,39,21 67,35,19 63,33,18 60,33,17 63,33,18 64,32,18 61,34,18 63,33,18 68,38,23 55,37,18 28,42,23 24,40,21
74,74,86 69,71,85 70,73,93 75,81,102 78,83,107 65,71,92 60,68,86 65,65,73 57,68,67 44,57,58 142,157,164 77,82,76 70,76,77 62,74,78 118,137,145 103,119,128 67,84,90 49,61,67 50,65,70 47,59,65 66,78,82 54,66,70 49,62,63 87,100,99 61,73,77 48,60,68 75,95,109 164,199,222 176,219,248 185,239,255 183,237,255 182,236,255 180,236,255 180,236,255 181,237,255 183,237,255 187,240,255 195,241,255 250,250,255 254,236,233 95,92,98 76,74,84 29,29,37 42,42,50 39,40,45 34,34,44 27,25,33 33,32,37 59,58,73 65,54,63 60,48,50 54,47,50 56,50,57 128,138,154 122,138,163 81,76,78 185,178,176 106,96,95 181,169,169 255,255,255 210,208,218 135,145,163 112,125,144 93,103,121 82,86,99 80,80,92 51,47,56 50,44,49 37,34,38 35,32,38 40,37,43 36,36,48 32,36,51 28,32,47 32,37,47 25,28,37 42,47,57 68,79,106 74,86,110 35,38,56 58,66,82 73,86,112 74,100,135 58,76,102 4,35,78 12,39,80 32,65,98 176,229,255 177,232,255 177,232,255 175,232,255 176,233,255 173,232,255 173,233,255 173,229,255 173,229,255 170,231,255 168,232,255 184,239,255 161,161,171 169,172,190 115,121,165 170,168,178 138,140,156 124,130,147 126,133,145 46,56,53 33,47,43 40,54,47 36,48,39 147,107,82 249,151,107 201,105,67 162,81,47 102,54,29 84,47,32 83,45,28 71,36,21 64,32,18 60,33,17 61,31,16 61,31,16 62,32,17 59,32,16 65,38,22 56,33,18 27,39,21 23,39,20
76,74,84 68,66,76 57,57,69 61,63,79 58,59,78 53,55,69 57,61,74 65,63,71 61,69,74 51,61,67 91,105,115 106,120,116 87,104,110 60,76,85 78,94,103 58,69,70 56,67,68 52,62,66 44,56,62 49,59,63 59,70,71 53,64,65 48,61,62 57,70,69 50,63,64 63,75,81 140,161,182 197,236,255 195,238,255 190,240,255 189,238,255 189,238,255 190,236,255 190,236,255 190,236,255 189,239,255 192,242,255 225,251,255 255,251,249 135,132,147 102,111,136 87,93,114 33,36,47 52,60,80 73,83,117 70,78,106 54,59,69 41,36,38 69,62,74 52,36,32 34,22,24 37,29,37 34,32,44 52,65,82 115,122,147 165,155,156 255,247,237 255,247,242 132,125,125 138,136,144 131,137,154 119,129,147 102,112,130 90,98,114 78,82,97 81,85,100 67,70,81 37,36,41 26,23,29 30,29,34 30,28,36 53,56,63 42,38,47 39,42,51 39,43,58 26,30,45 30,33,42 45,55,63 76,86,104 53,58,68 33,36,43 51,59,66 66,79,105 64,81,103 19,40,75 10,42,82 33,68,100 181,231,255 182,235,255 180,235,255 178,235,255 178,235,255 178,235,255 177,234,255 178,233,255 176,233,255 174,234,255 174,233,255 188,238,255 151,151,161 171,172,193 128,134,176 77,76,93 121,121,133 93,100,112 78,86,95 37,46,46 49,66,58 40,52,43 35,50,38 212,161,133 249,154,109 198,99,62 159,73,39 104,53,27 85,47,28 83,45,28 76,41,26 66,34,20 59,32,16 59,32,16 60,30,15 61,29,15 59,29,14 57,30,14 52,33,17 26,38,20 29,45,26
49,53,57 40,44,48 67,68,71 70,67,73 58,48,49 54,38,36 51,40,35 47,36,31 74,85,86 73,85,91 91,108,114 105,122,126 79,93,103 75,86,99 125,136,149 59,71,75 67,82,85 57,69,73 57,67,71 52,61,63 57,67,64 50,59,59 47,58,57 63,74,73 46,57,56 51,64,65 129,151,167 176,211,230 197,237,255 195,239,255 196,240,255 196,239,255 196,239,255 196,239,255 196,239,255 197,240,255 210,250,255 255,255,255 243,227,225 119,129,163 102,119,150 65,78,104 56,66,84 86,103,136 98,119,169 91,108,153 65,66,85 69,46,45 48,41,53 25,17,34 34,27,37 24,24,36 89,97,115 117,131,154 111,119,137 205,199,204 255,251,244 255,252,247 255,252,254 253,247,252 138,141,159 115,125,145 101,111,129 85,94,107 80,87,101 80,87,101 76,80,93 52,51,56 51,50,55 46,49,58 129,144,158 178,199,208 73,70,74 42,39,43 36,38,52 25,32,46 30,33,40 32,31,34 25,24,29 24,23,28 40,37,41 39,36,40 51,50,55 19,22,31 3,29,62 9,40,83 32,65,100 188,237,255 188,239,255 185,239,255 185,239,255 185,239,255 181,237,255 181,237,255 185,239,255 183,237,255 188,238,255 188,238,255 186,226,255 142,142,152 163,166,188 141,150,191 72,79,104 71,75,79 88,97,108 100,110,118 75,85,89 40,53,54 62,72,66 36,47,36 207,152,121 247,156,114 201,105,65 182,88,49 129,55,30 100,48,29 83,45,28 73,39,21 65,35,18 59,32,14 59,32,16 59,28,16 59,28,16 57,30,14 52,31,16 48,44,25 32,45,22 24,38,17
53,53,53 47,45,43 48,46,44 57,52,51 56,51,50 56,49,52 50,44,49 60,57,63 68,71,80 91,94,103 91,99,104 97,106,108 61,72,73 77,80,72 163,170,163 104,116,122 57,71,81 52,64,72 53,63,67 49,59,63 79,89,81 54,63,65 50,61,60 77,88,87 52,63,62 64,77,78 96,114,127 114,140,157 188,222,238 201,238,255 200,240,255 200,240,255 201,241,255 200,240,255 200,240,255 203,242,255 228,255,255 255,255,255 172,159,167 124,131,156 73,89,118 84,102,130 75,88,114 77,86,111 101,120,167 96,111,154 76,67,80 48,26,31 29,20,33 41,38,53 34,29,47 38,44,63 112,124,146 109,121,145 104,112,130 163,161,171 255,252,249 255,251,248 255,252,251 255,255,255 146,152,171 117,129,151 101,109,127 82,89,103 73,80,94 84,91,105 81,88,102 57,56,61 55,54,59 54,62,71 38,48,68 79,88,99 43,44,49 38,35,39 51,50,53 40,45,51 35,35,43 30,27,31 33,31,32 21,19,20 42,39,43 45,43,44 52,50,51 19,29,37 62,82,110 55,76,111 34,62,94 194,237,255 194,239,255 194,239,255 192,239,255 192,239,255 192,239,255 190,240,255 191,241,255 190,240,255 192,239,255 191,235,255 166,200,226 125,123,133 151,156,180 142,151,190 61,65,96 70,76,77 65,74,87 114,124,140 86,98,104 42,58,56 37,51,42 38,51,35 195,144,109 227,147,108 164,84,50 199,103,65 176,84,52 129,61,39 82,41,23 75,41,23 61,31,14 58,31,13 57,30,14 58,27,15 59,28,16 56,30,16 57,46,27 40,49,32 57,67,45 33,46,23
54,54,51 51,51,48 53,51,47 51,46,43 61,56,55 46,41,40 59,52,52 59,52,50 54,53,58 100,103,114 98,101,121 75,79,92 60,64,68 85,87,82 83,88,82 83,92,94 48,60,64 50,62,66 76,88,96 45,55,59 49,60,61 50,61,62 47,60,61 65,78,77 65,78,77 85,98,99 84,100,111 149,171,185 210,241,255 206,241,255 206,241,255 206,241,255 207,242,255 206,241,255 206,241,255 203,240,255 131,140,151 106,92,97 168,154,159 134,145,185 109,132,188 104,128,186 102,113,153 87,82,98 83,85,101 60,58,70 69,43,47 47,33,35 57,45,57 108,101,115 59,56,73 57,60,80 105,114,137 99,111,133 91,101,121 127,129,143 240,234,239 255,251,252 255,254,254 238,235,241 142,148,167 120,129,154 102,110,130 87,93,110 76,82,99 80,87,101 88,97,110 61,59,67 62,63,68 52,63,74 196,231,250 66,81,97 32,35,44 28,29,32 27,25,23 36,35,38 33,33,33 32,29,33 32,30,31 28,26,27 34,31,35 45,42,48 37,40,47 174,196,210 160,193,214 143,171,196 104,136,162 199,238,255 199,240,255 200,241,255 197,241,255 197,241,255 199,240,255 199,240,255 200,244,255 202,243,255 185,222,240 126,161,172 71,95,97 102,101,106 138,143,169 134,149,183 55,54,96 43,57,53 42,57,64 79,93,105 38,49,50 31,45,38 34,51,43 38,58,40 205,156,120 205,131,95 129,78,50 134,71,40 179,95,62 137,66,40 104,55,35 75,41,23 61,34,16 56,29,13 56,30,16 54,31,16 51,32,18 40,33,15 54,57,33 30,44,23 33,47,26 43,56,33
