10,36,82 55,73,109 16,42,79 19,42,76 21,35,72 10,27,60 9,28,61 11,33,65 47,66,99 4,34,74 4,33,76 50,69,102 25,33,49 42,55,56 61,83,99 93,131,162 155,219,255 158,219,255 157,218,255 157,218,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 158,219,255 155,221,255 159,223,255 201,208,222 35,50,84 127,134,185 121,117,137 141,136,138 46,47,52 50,50,58 50,50,58 71,62,54 39,47,67 78,72,67 48,45,49 140,167,195 66,83,105 176,223,255 81,83,97 49,59,77 53,60,72 62,61,66 126,119,122 62,60,70 119,117,125 78,85,97 57,64,78 41,43,57 36,39,48 46,51,61 27,30,39 39,39,47 59,65,84 60,67,79 62,67,75 3,34,81 0,37,88 1,38,89 0,40,90 52,73,108 176,223,255 169,226,255 168,225,255 168,225,255 167,226,255 168,227,255 168,225,255 167,226,255 168,223,255 123,130,153 113,116,175 167,217,255 143,190,220 138,156,111 116,127,128 116,148,174 67,83,81 86,89,54 64,59,29 81,57,33 72,50,30 61,41,21 118,83,45 96,64,18 91,67,34 100,103,54 103,110,64 101,106,63 89,95,54 63,69,40 49,54,30
10,39,86 45,67,99 159,214,255 155,207,251 82,96,106 27,38,49 66,76,80 56,71,78 53,76,112 1,34,78 3,34,81 50,73,111 53,68,84 61,73,77 93,129,156 95,140,180 152,217,255 158,220,255 159,218,255 155,220,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,221,255 155,220,255 45,43,53 58,62,93 102,120,178 126,146,203 107,113,134 45,50,58 41,42,47 44,43,48 64,54,44 26,41,57 88,79,71 58,55,59 118,150,190 168,219,255 129,155,190 163,164,169 51,59,68 34,37,46 86,84,94 134,125,136 58,55,61 118,110,116 90,98,114 100,110,128 94,100,117 37,44,58 62,74,98 66,80,103 42,45,56 61,67,88 57,66,79 65,73,82 14,38,83 4,41,92 2,39,90 0,40,90 38,64,97 174,221,255 164,226,255 164,226,255 164,226,255 165,224,255 165,224,255 165,224,255 163,225,255 162,222,255 68,65,152 162,167,173 146,193,248 146,193,223 175,215,247 76,93,99 62,71,54 100,101,64 92,87,46 108,84,49 140,76,48 113,60,37 102,54,29 101,55,27 100,54,24 88,51,27 88,58,30 106,104,57 95,101,51 73,80,34 67,73,46 58,63,39
13,39,85 33,54,93 139,183,219 95,138,167 95,103,110 47,44,50 120,134,144 48,65,69 51,72,111 2,33,80 6,35,78 40,62,103 53,67,77 45,58,59 40,55,62 90,122,148 156,221,255 163,223,255 184,198,194 163,200,222 159,221,255 157,223,255 156,222,255 156,220,255 156,220,255 157,221,255 157,221,255 156,221,255 69,83,106 59,58,63 50,50,60 66,72,91 75,93,121 135,149,199 44,45,50 36,36,44 51,51,48 58,57,50 68,63,62 99,107,125 150,176,254 92,104,128 71,79,97 119,119,127 45,50,58 35,35,45 83,90,104 93,101,117 69,68,71 50,43,46 107,108,127 102,110,128 39,48,59 62,67,77 87,108,143 71,96,136 50,67,87 49,58,71 65,75,95 63,67,80 39,51,75 4,41,90 0,36,85 1,38,87 31,54,88 173,222,255 163,225,255 159,224,255 159,223,255 157,222,255 158,223,255 160,222,255 158,222,255 157,222,255 86,86,96 220,220,230 114,154,212 112,164,210 122,151,169 77,97,111 95,109,59 121,130,70 107,100,57 127,102,58 131,68,46 91,50,30 102,61,43 95,54,34 93,55,36 92,56,36 79,43,25 81,45,27 85,73,36 70,73,38 46,51,27 34,44,20
15,42,81 23,48,90 97,110,109 145,157,153 59,70,81 48,48,60 57,69,75 42,58,67 36,58,99 0,30,77 5,34,79 27,54,93 47,62,69 47,58,59 44,61,67 138,173,203 166,219,255 176,210,226 132,150,165 112,146,172 154,206,250 163,225,255 161,226,255 163,225,255 163,225,255 163,225,255 158,223,255 161,226,255 162,228,255 176,228,255 101,95,100 59,56,60 43,41,49 62,61,76 111,121,168 54,58,71 43,42,47 51,49,57 63,64,69 104,127,163 124,141,174 124,136,160 40,47,70 46,53,67 65,68,77 80,78,86 91,97,114 100,110,128 40,38,50 50,42,48 49,42,52 64,63,78 36,44,62 46,54,70 58,65,79 80,96,121 80,101,140 48,60,84 67,88,123 61,69,85 62,72,88 11,37,74 0,40,81 0,38,82 34,58,87 170,224,255 159,224,255 159,224,255 158,223,255 159,224,255 159,224,255 158,223,255 158,224,255 158,224,255 98,96,104 241,241,251 80,116,172 159,221,255 150,199,231 143,197,241 139,172,177 110,121,63 126,109,81 149,114,89 117,61,37 81,45,25 88,50,33 81,45,25 80,44,26 83,49,31 80,45,30 91,55,37 89,53,33 91,77,48 70,74,57 27,39,21
56,74,110 29,44,87 137,137,123 75,84,86 61,72,85 50,53,62 47,57,61 42,58,67 52,73,108 57,80,116 57,80,118 23,48,88 45,57,65 43,55,59 53,69,78 153,185,213 165,194,210 142,154,147 96,114,131 96,122,139 134,179,210 171,227,255 171,226,255 169,227,255 169,227,255 169,227,255 166,228,255 165,228,255 169,229,255 177,235,255 255,246,247 84,77,80 66,65,68 46,43,47 47,48,69 54,62,94 85,94,107 48,53,63 37,38,57 104,113,138 255,255,255 86,87,106 53,59,76 73,77,90 123,120,124 245,239,244 133,136,154 107,115,133 44,43,58 58,52,57 47,44,50 44,42,52 31,37,58 58,66,84 25,28,37 64,69,79 77,95,133 70,88,126 69,90,129 61,72,99 76,88,112 40,54,77 0,38,78 0,39,78 42,64,94 169,224,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 162,227,255 158,224,255 161,227,255 101,101,111 222,222,234 59,90,146 162,222,255 149,194,234 49,81,107 91,111,84 84,93,74 112,101,94 185,136,98 129,72,43 85,49,27 87,51,31 81,45,25 76,41,26 72,42,25 70,38,24 75,40,27 84,48,30 74,43,24 28,37,18 27,34,18
133,130,134 117,123,144 102,118,145 96,109,137 78,91,110 57,60,71 59,67,72 54,65,78 40,53,70 51,61,79 44,58,79 83,104,125 47,62,67 42,54,58 48,65,71 128,155,169 150,189,215 73,89,100 55,67,75 74,90,101 68,90,104 141,183,203 176,231,255 175,232,255 173,229,255 173,229,255 176,231,255 173,230,255 176,235,255 237,255,255 167,155,157 76,71,73 40,39,42 37,34,38 61,60,63 46,45,48 55,60,86 57,64,89 41,44,62 58,59,78 95,93,101 139,128,137 70,73,82 100,95,97 255,244,242 255,252,252 139,142,160 106,116,136 51,50,65 173,170,174 121,114,117 46,40,45 46,46,56 31,37,56 31,35,50 27,30,39 55,67,89 93,116,154 52,65,93 68,84,111 74,89,121 68,84,111 53,76,112 2,38,79 51,73,103 177,224,255 166,229,255 166,229,255 165,228,255 164,230,255 163,229,255 165,228,255 162,229,255 164,230,255 101,101,111 188,190,204 50,75,130 175,213,246 170,215,246 114,136,152 56,71,74 38,51,52 48,51,41 204,146,109 178,101,68 109,58,30 88,52,32 73,39,21 66,34,20 67,35,21 65,35,20 67,37,22 67,37,22 70,40,25 38,40,23 28,44,25
96,97,116 78,88,108 91,100,123 83,95,119 71,82,109 62,66,81 52,60,65 59,70,81 64,74,80 104,116,120 71,84,99 89,104,120 61,75,87 47,59,65 66,78,86 111,129,144 70,95,110 81,93,97 54,67,68 57,68,79 78,98,112 140,181,206 182,235,255 179,234,255 179,234,255 179,234,255 181,235,255 181,236,255 193,241,255 255,255,255 102,94,100 58,59,62 44,45,50 37,40,49 24,24,32 36,35,40 57,56,71 59,57,77 52,50,62 53,51,59 109,139,159 90,83,93 77,77,85 255,251,250 255,250,251 248,240,248 126,139,158 97,110,129 91,93,107 65,61,70 134,124,128 122,115,115 32,32,32 39,41,55 46,48,64 27,32,42 26,31,41 59,71,93 78,93,125 54,63,88 61,69,97 77,98,137 48,62,85 3,39,80 51,78,108 96,120,151 171,230,255 170,231,255 170,231,255 167,231,255 167,231,255 169,230,255 165,232,255 172,233,255 103,103,115 176,179,197 48,62,112 174,174,182 150,183,204 53,68,71 26,43,47 31,44,45 32,45,33 250,195,152 216,122,81 121,65,31 88,50,31 75,39,21 63,33,18 62,32,17 63,33,18 63,33,18 63,33,18 68,38,23 47,48,29 22,38,19
67,67,77 61,63,77 64,67,87 68,74,93 55,58,76 58,57,72 65,74,76 70,87,93 110,117,112 84,93,95 55,70,77 57,72,79 58,70,74 47,59,65 45,57,63 51,63,67 49,62,63 57,70,69 55,67,71 94,109,125 189,230,255 194,237,255 188,239,255 187,238,255 187,238,255 187,238,255 185,239,255 188,239,255 235,253,255 243,224,226 95,99,114 50,53,64 46,49,58 36,40,53 32,35,44 22,21,26 52,48,61 50,34,28 31,24,27 41,32,43 119,133,154 109,105,114 252,241,236 118,108,107 163,162,167 166,168,182 117,130,149 95,103,121 83,87,102 80,80,92 34,33,36 31,30,35 39,36,42 38,35,39 39,41,55 35,39,54 25,29,42 40,43,52 77,89,113 53,61,77 51,58,70 71,87,112 68,91,118 9,35,72 55,78,114 186,231,255 179,234,255 178,233,255 177,234,255 176,233,255 176,233,255 177,232,255 173,235,255 174,234,255 99,102,111 173,176,194 63,60,114 190,189,192 108,114,131 68,76,81 37,51,44 37,51,42 49,49,35 253,166,125 195,99,61 118,57,25 84,48,30 85,47,30 71,36,23 61,31,16 61,31,16 62,32,17 58,31,15 57,30,14 46,43,28 28,42,23
65,65,73 78,78,86 48,44,53 48,43,45 46,41,40 42,35,35 71,82,83 75,90,97 139,156,160 95,111,120 134,150,161 63,75,81 70,83,84 54,66,70 49,60,61 54,65,66 48,61,60 67,78,77 45,56,57 89,105,116 194,234,255 196,237,255 193,240,255 194,239,255 194,239,255 194,239,255 193,240,255 203,246,255 255,251,255 126,122,133 116,128,163 58,64,83 96,112,148 100,116,166 81,92,121 55,51,64 57,48,61 25,14,23 34,30,39 52,56,71 113,125,147 123,122,137 255,252,242 255,248,245 213,211,219 127,130,148 109,122,137 87,97,113 80,87,101 78,82,95 51,50,55 52,51,56 46,47,52 210,222,230 41,35,42 46,50,63 28,32,47 28,31,38 41,44,55 25,28,37 31,32,35 39,42,51 33,41,57 9,32,66 55,77,118 191,237,255 186,240,255 183,238,255 181,236,255 181,237,255 180,235,255 180,235,255 182,239,255 180,235,255 101,101,111 165,168,188 63,66,125 98,103,102 77,86,97 86,96,100 33,50,45 47,59,50 54,52,32 255,166,125 202,106,68 142,69,41 92,49,30 82,46,28 70,38,22 61,31,14 59,32,16 60,29,17 56,29,13 52,26,12 38,41,21 29,43,22
53,53,53 52,50,48 57,52,51 56,51,50 51,46,48 57,51,56 68,71,80 116,121,129 109,118,120 61,72,73 120,123,111 89,98,100 57,71,81 47,59,65 50,60,64 79,89,81 50,61,60 83,94,93 52,63,62 105,120,127 125,151,168 188,222,238 200,240,255 200,240,255 201,241,255 200,240,255 201,240,255 228,255,255 248,234,236 128,126,148 73,89,118 79,96,127 76,85,110 101,120,167 83,89,117 57,38,45 29,20,33 76,68,85 23,29,48 112,124,146 107,116,139 132,136,151 255,252,249 255,252,251 255,252,255 146,152,171 109,119,139 86,94,110 73,80,94 78,85,99 55,54,59 55,54,59 106,126,142 33,41,57 43,44,49 38,36,37 40,45,51 35,35,43 31,29,30 25,23,24 42,39,43 47,45,46 18,28,36 62,82,110 69,90,125 203,242,255 194,239,255 192,239,255 192,239,255 192,239,255 190,240,255 190,240,255 192,239,255 189,234,255 94,92,102 151,156,180 68,71,132 111,118,116 65,74,87 106,117,128 45,61,59 37,51,42 52,54,28 249,160,113 164,84,50 184,84,50 149,81,59 82,41,23 67,35,19 60,30,13 57,30,14 54,26,13 55,29,15 57,46,27 36,45,26 47,57,35
61,61,58 54,52,48 60,55,52 62,57,56 58,53,52 50,43,41 51,50,55 75,79,94 80,84,97 62,66,70 99,102,94 76,80,82 49,61,65 66,78,84 45,55,59 46,57,58 48,61,62 48,61,62 73,86,85 68,80,86 156,178,192 212,243,255 207,242,255 207,243,255 207,242,255 206,241,255 206,243,255 102,111,122 106,92,97 189,183,204 112,135,191 105,125,180 61,56,72 48,50,66 41,26,34 55,33,36 65,53,65 69,64,80 28,31,51 100,109,132 86,96,116 110,118,136 196,190,195 255,252,255 255,253,255 140,146,165 109,118,141 88,96,114 80,86,103 85,94,107 65,63,71 62,63,68 195,224,240 196,220,240 30,33,42 32,32,32 39,38,41 34,34,34 32,29,33 31,29,30 34,31,35 46,45,50 145,167,181 208,241,255 204,233,255 205,241,255 202,243,255 202,243,255 198,242,255 200,241,255 200,241,255 201,245,255 154,191,209 59,90,96 80,79,84 137,142,168 67,73,133 68,72,74 43,58,65 50,62,70 35,49,42 33,50,42 58,59,38 220,138,95 132,81,53 204,124,92 147,76,50 103,54,34 67,37,20 56,29,11 56,30,16 51,32,18 46,39,21 60,63,39 28,44,23 39,51,31
57,51,56 60,54,59 37,32,31 55,50,49 65,60,59 61,56,58 52,51,56 57,60,71 59,66,78 70,71,76 70,74,78 106,110,114 57,67,73 111,126,131 47,59,63 45,57,63 42,57,60 45,60,63 59,74,79 76,93,99 148,173,186 214,246,255 213,247,255 213,244,255 215,246,255 212,246,255 212,241,255 75,64,71 163,146,152 128,140,189 111,137,203 86,90,130 66,47,49 55,39,37 61,38,37 22,16,23 71,62,73 64,57,67 62,65,83 138,145,168 89,102,130 96,108,130 104,110,127 144,148,161 217,221,236 122,131,154 108,117,140 99,107,127 89,95,114 100,106,125 60,64,68 62,63,68 221,248,255 217,249,255 178,192,204 34,33,38 40,35,37 60,57,61 35,33,34 34,32,33 36,37,42 54,64,70 217,249,255 212,247,255 211,245,255 209,245,255 209,245,255 211,245,255 211,245,255 209,245,255 211,245,255 208,242,255 75,102,105 123,143,146 69,69,77 136,143,168 95,101,161 70,84,77 38,52,48 37,51,47 29,46,41 30,49,38 39,57,40 43,51,37 142,92,59 255,188,139 103,69,51 89,58,39 70,48,30 52,38,20 26,41,29 24,43,32 28,46,29 60,64,37 27,38,23 33,46,30
38,35,39 50,43,46 72,67,66 69,67,65 58,56,54 59,59,59 47,44,48 48,45,51 35,35,45 43,44,49 74,74,84 57,65,70 69,81,89 118,130,136 58,70,74 51,63,69 46,61,64 45,60,63 100,115,120 194,213,221 225,250,255 223,250,255 220,250,255 221,247,255 200,222,238 174,194,208 125,132,144 77,58,65 255,254,255 118,136,194 115,127,178 66,57,68 70,47,48 61,36,37 44,25,27 23,29,46 39,34,50 59,55,64 171,178,201 51,57,76 84,102,140 82,98,123 95,105,125 107,117,137 119,130,157 117,130,156 107,119,141 92,100,118 84,90,109 105,111,128 64,67,78 62,61,66 227,249,255 222,247,255 54,65,76 144,153,155 31,30,33 33,30,34 34,28,33 32,33,38 83,95,103 221,246,255 222,249,255 222,249,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 219,249,255 218,245,255 200,225,236 100,122,122 153,170,172 67,70,81 135,144,169 113,119,177 39,58,52 35,52,44 37,51,42 31,48,43 50,68,53 51,80,50 43,66,47 63,57,34 255,199,151 106,68,47 90,59,40 75,48,32 66,52,36 18,41,26 21,40,29 21,46,28 68,77,47 35,48,34 33,46,32
55,54,59 53,52,57 37,29,35 63,57,62 73,72,77 51,48,54 76,73,77 98,92,97 56,54,55 42,40,41 59,60,65 50,65,70 99,111,115 160,171,172 59,70,71 45,58,59 47,62,67 139,154,161 203,217,227 231,247,255 226,249,255 225,245,255 113,129,154 90,104,141 110,121,150 35,36,55 56,30,34 80,57,56 161,157,168 57,58,79 67,53,58 71,49,52 66,42,46 65,40,41 27,19,27 21,29,45 29,37,65 159,179,221 108,133,184 65,83,121 41,51,69 20,32,56 33,43,63 74,82,98 88,100,124 78,90,112 99,109,129 78,86,104 74,80,97 66,72,91 40,49,62 50,56,73 198,212,224 212,223,236 187,202,209 228,250,252 201,211,215 30,34,38 94,95,100 54,59,65 126,138,146 228,251,255 230,251,255 230,251,255 229,251,255 229,251,255 229,251,255 229,251,255 229,250,255 228,252,255 217,237,242 88,109,107 67,83,81 61,72,71 71,74,83 135,143,171 126,136,181 42,66,55 38,52,33 45,59,40 76,91,52 74,88,58 55,75,48 48,67,45 41,56,40 255,213,167 208,136,99 93,57,35 80,54,33 72,52,34 47,38,21 47,33,17 50,36,18 69,74,54 32,45,33 33,47,38
75,79,92 56,60,75 40,37,52 49,53,66 57,56,59 32,30,31 28,26,27 52,51,54 34,32,33 37,37,37 53,58,64 48,60,64 51,61,67 54,64,68 65,76,77 50,61,62 67,82,85 205,220,227 205,219,229 224,239,253 159,178,197 107,125,151 79,97,125 40,56,81 24,28,43 31,28,45 63,35,37 117,94,95 74,74,86 54,50,59 64,46,43 67,46,44 58,34,38 55,30,29 24,22,34 30,39,62 141,167,215 99,127,177 88,112,159 29,54,96 34,50,88 63,78,110 95,111,138 64,76,100 58,67,92 49,61,85 54,64,82 54,62,78 59,67,83 75,83,101 59,67,83 39,45,66 39,46,60 36,44,53 105,117,123 233,255,255 236,253,255 230,247,251 111,119,124 36,36,44 53,61,70 232,249,255 233,250,255 233,250,255 231,251,254 231,251,255 231,251,255 233,250,255 235,252,255 228,240,246 109,117,126 96,106,110 80,94,90 74,85,84 83,83,93 133,141,173 136,147,189 41,60,54 100,112,74 116,131,76 88,107,55 70,89,51 54,74,49 37,52,36 35,47,38 255,208,165 207,139,103 107,71,49 88,57,34 74,53,30 64,42,22 69,38,19 84,53,41 36,42,31 32,43,32 29,41,34
78,86,114 95,108,136 88,101,129 76,88,110 68,71,89 56,59,70 41,40,45 33,32,37 71,71,79 81,82,85 54,63,65 54,66,70 51,59,66 47,57,63 45,57,61 50,62,66 48,66,63 47,62,65 98,109,120 221,232,245 71,79,95 74,82,98 68,72,85 18,22,35 22,25,43 31,30,47 58,35,34 194,180,185 84,84,110 57,47,48 62,46,44 52,34,33 63,38,35 42,24,21 44,52,80 127,156,201 103,133,183 96,127,174 91,117,161 85,109,154 65,94,137 77,103,147 54,75,114 67,85,111 44,53,78 57,65,85 59,66,78 50,55,65 86,93,107 95,104,117 76,84,93 48,53,61 34,33,36 32,33,36 236,248,252 239,255,255 150,150,162 111,117,136 105,116,127 74,77,84 210,222,226 236,251,254 236,251,254 237,252,255 236,253,255 235,252,254 235,252,254 238,253,255 243,255,255 254,249,251 84,80,91 60,58,68 171,180,180 55,69,65 94,94,104 137,143,173 132,143,183 87,98,111 64,78,46 85,102,66 55,74,52 38,58,40 37,57,43 35,51,32 122,120,71 73,73,30 130,96,35 151,106,58 160,103,72 116,70,42 64,39,20 84,52,36 68,38,21 60,48,38 42,54,50 39,46,41
90,101,132 95,111,140 59,71,93 72,81,106 79,88,111 80,87,101 74,77,88 46,45,50 54,54,54 72,67,69 52,52,60 85,95,111 106,119,138 62,72,88 56,68,72 50,65,68 61,79,78 63,79,79 61,71,79 64,73,84 65,72,84 64,68,81 23,31,40 19,26,40 22,28,47 32,29,44 73,50,49 97,90,93 55,50,68 59,42,48 49,30,32 64,39,40 57,32,31 34,22,27 64,80,109 81,112,157 96,126,176 84,114,164 85,113,163 88,116,166 91,122,169 71,100,143 83,104,150 65,87,128 35,53,91 24,41,74 54,62,78 57,66,79 65,73,91 54,63,76 40,45,55 37,40,49 39,40,43 32,33,36 217,229,233 247,255,255 157,154,158 57,60,67 53,58,66 73,74,79 237,253,253 205,221,230 222,237,244 237,253,253 241,253,255 238,253,255 238,255,255 211,227,236 222,237,242 238,231,234 81,76,78 72,67,69 58,69,70 40,59,50 86,89,96 132,138,178 128,143,177 66,75,98 52,67,43 85,100,74 43,56,44 34,49,37 26,46,32 108,121,94 53,66,41 62,66,37 71,61,19 122,91,29 158,104,66 168,111,80 69,39,22 65,35,20 79,45,27 92,74,53 44,53,55 35,47,51
56,55,70 78,81,101 78,89,116 73,85,107 69,75,94 66,69,87 70,73,84 74,71,75 21,19,20 60,54,59 81,79,87 55,62,76 79,87,103 68,74,91 61,69,74 56,71,74 48,65,67 47,62,67 50,60,68 55,62,74 56,60,73 50,58,67 19,23,36 21,25,40 22,28,49 27,28,49 179,167,181 81,94,122 55,41,46 50,31,33 61,35,39 63,38,39 31,20,29 27,28,47 41,44,55 58,66,82 71,92,129 80,107,148 86,115,162 91,120,167 82,112,152 70,97,138 85,111,155 75,100,142 59,80,119 46,64,102 63,79,108 55,69,92 56,64,84 61,73,95 47,50,59 30,37,51 25,28,46 34,37,48 62,66,81 243,250,255 111,103,109 65,62,66 56,53,59 68,71,80 137,162,188 120,152,180 117,152,175 125,160,190 117,150,183 120,148,180 137,166,184 127,160,183 129,157,182 136,132,143 52,45,48 64,59,58 108,125,127 41,60,51 37,42,41 83,91,150 131,144,174 53,64,95 75,92,66 43,61,48 47,61,52 45,59,50 118,143,114 41,60,40 31,54,37 30,53,34 44,58,28 69,63,29 125,82,35 169,117,85 100,62,43 75,43,29 89,51,32 139,98,71 72,85,60 26,46,49
45,45,57 61,63,79 55,59,74 59,63,78 56,64,82 55,61,78 70,70,80 68,68,68 20,17,21 55,52,56 54,53,58 46,49,58 68,72,87 60,64,79 59,60,65 55,73,70 62,80,79 63,78,81 47,52,62 50,55,65 52,56,69 30,33,44 20,24,39 22,28,45 27,28,51 28,27,44 98,104,123 58,66,94 46,32,34 56,33,34 61,38,39 46,24,27 19,21,37 26,32,51 48,49,54 46,49,58 56,66,82 74,92,120 73,99,143 88,114,160 82,106,151 74,99,141 81,110,153 88,114,158 82,103,149 71,96,136 65,88,122 68,81,111 51,57,76 55,65,81 44,47,54 36,43,55 32,35,55 26,30,43 54,52,62 97,102,112 104,95,91 41,36,38 53,47,52 66,66,78 135,162,190 139,169,191 126,160,186 115,150,182 111,151,179 124,157,176 134,165,182 128,158,180 126,151,177 245,243,253 55,48,48 54,52,53 102,117,120 40,56,56 42,48,51 44,55,115 134,145,176 58,68,113 59,80,57 44,64,50 38,55,45 32,52,36 110,131,99 31,47,28 26,49,32 25,50,32 29,48,28 51,50,23 101,75,25 139,94,61 124,86,67 57,34,19 63,31,17 99,61,42 70,73,42 58,84,73
53,53,61 51,51,63 51,51,63 48,48,60 52,52,62 46,46,54 72,71,74 62,59,63 37,34,38 54,52,53 66,64,65 47,46,49 55,54,59 47,45,53 56,62,63 54,66,62 53,71,70 65,76,77 105,101,110 168,165,171 72,71,86 31,35,48 19,25,42 20,26,43 26,29,47 76,75,92 64,66,80 45,43,55 34,22,24 49,30,32 37,25,25 28,23,25 24,27,47 27,29,45 167,160,163 150,144,149 103,107,120 64,70,87 75,93,119 39,55,82 74,94,136 75,96,135 76,103,144 78,103,145 79,101,144 72,99,140 76,99,137 56,74,102 54,63,76 51,59,68 47,52,60 47,52,62 46,49,60 44,44,56 44,42,50 58,58,70 84,78,83 54,47,50 61,55,60 66,65,80 146,173,185 143,170,184 143,170,184 137,166,182 125,156,171 128,149,168 185,183,195 110,112,128 121,124,142 76,86,106 79,90,117 77,84,109 97,106,131 117,127,161 148,150,164 46,55,96 127,139,163 49,57,114 49,70,49 32,54,42 35,53,40 46,66,50 95,111,90 28,43,27 26,46,30 24,47,30 23,48,30 43,51,26 87,65,27 112,74,39 113,77,59 56,34,16 73,41,27 104,70,48 55,56,33 42,68,45
57,55,63 58,56,66 45,43,51 41,39,47 40,39,44 45,42,46 62,59,63 58,56,57 51,49,50 45,43,44 65,63,64 33,32,37 50,48,58 51,51,59 53,64,65 49,65,65 49,65,63 211,213,213 255,245,252 223,212,219 135,135,147 34,38,53 18,25,39 18,24,43 22,25,43 65,64,81 51,50,65 27,25,35 21,15,22 24,13,20 51,43,49 33,29,38 18,24,43 22,24,40 170,165,167 174,166,172 131,135,150 65,71,88 69,89,115 67,85,113 80,99,132 76,99,137 66,92,129 75,97,138 74,96,137 73,96,134 73,94,131 62,80,116 64,73,96 61,70,93 51,59,68 59,67,76 46,53,65 74,82,100 47,45,55 44,43,48 35,38,49 58,64,81 59,59,69 55,60,68 98,111,139 100,111,140 72,93,102 141,165,169 142,166,170 156,171,176 185,179,186 61,57,66 94,92,104 79,85,104 83,96,122 85,98,124 55,58,76 45,49,62 140,137,154 51,59,77 134,145,176 39,49,114 41,61,43 39,62,47 41,47,36 183,172,128 88,105,79 29,42,26 24,44,28 23,46,29 23,46,29 42,49,31 76,61,25 100,66,32 96,64,50 57,35,17 67,37,20 100,65,40 41,45,28 28,48,32
45,45,53 57,58,63 44,41,47 39,36,40 38,36,37 38,36,37 56,54,55 51,49,50 65,63,64 54,51,55 62,72,92 54,62,82 63,71,87 48,51,60 51,62,63 46,63,65 45,61,61 62,63,68 182,174,180 209,199,203 173,169,180 32,36,51 20,24,39 19,22,42 25,26,45 62,60,72 54,57,68 26,24,32 26,20,27 32,26,33 43,32,39 26,24,32 17,24,38 28,31,42 174,168,175 183,175,183 146,144,154 68,72,85 68,84,111 58,71,101 71,77,98 71,86,120 75,101,138 84,104,146 82,106,151 87,113,161 80,106,152 81,102,139 74,97,135 71,87,123 61,69,89 69,75,94 61,68,82 62,77,91 53,66,81 45,46,51 52,57,65 98,104,123 62,68,85 47,50,61 43,43,53 53,53,65 63,63,75 148,160,156 142,160,145 168,181,169 125,122,126 68,62,67 211,204,214 63,59,70 61,59,71 56,56,66 56,53,59 27,25,26 39,39,51 50,49,54 69,82,139 38,51,110 32,50,37 40,61,40 159,172,118 116,121,87 89,101,81 28,41,27 24,44,30 25,45,29 23,46,29 34,41,25 69,55,26 98,66,32 83,53,38 53,32,17 64,32,18 62,43,20 23,34,19 22,40,25
43,42,45 50,50,50 44,42,43 44,42,40 40,38,39 41,39,40 51,49,47 47,45,46 61,59,60 49,46,50 71,83,105 61,69,89 58,64,85 55,58,69 51,60,62 49,61,65 43,56,57 40,44,48 48,46,54 61,60,65 147,143,154 22,26,41 17,20,38 22,23,42 39,36,51 72,70,82 54,56,70 18,17,22 30,27,33 47,41,46 58,48,52 35,31,44 21,25,40 38,38,48 214,208,215 185,177,183 140,136,147 65,67,83 61,77,102 67,80,108 62,73,86 70,83,113 72,94,137 74,97,135 84,110,156 85,111,159 81,107,153 53,76,110 58,85,124 39,59,101 35,51,80 53,64,91 67,75,91 64,72,88 70,82,104 46,51,59 32,37,45 42,46,59 46,49,58 34,33,38 36,35,40 53,53,65 57,55,65 73,79,80 126,146,130 137,155,140 120,117,121 65,59,64 253,247,252 54,48,53 44,43,46 46,46,46 49,46,50 19,17,15 32,33,38 46,48,48 25,38,97 29,40,107 42,65,46 60,80,53 159,144,95 114,102,74 92,101,82 28,41,27 25,43,30 23,46,29 25,45,29 29,33,18 62,48,21 90,61,26 84,57,41 57,29,16 92,54,37 66,52,27 23,34,23 26,44,31
52,50,51 53,51,52 52,50,51 48,46,44 48,46,44 45,43,41 47,45,46 46,44,45 49,47,48 46,41,40 56,54,52 58,56,54 54,54,54 49,44,43 48,61,60 52,72,73 51,63,67 33,38,46 41,46,56 46,51,59 49,54,64 20,22,38 18,22,37 25,27,43 68,62,67 89,88,103 72,78,110 25,21,32 36,28,36 36,28,34 60,48,50 36,33,48 21,24,35 44,44,52 234,228,235 103,97,104 104,102,110 66,65,80 61,74,91 73,94,129 44,59,93 36,52,88 31,52,98 54,75,112 83,109,157 81,107,153 80,104,153 72,97,139 51,69,107 30,48,84 32,50,86 35,51,78 62,69,83 61,69,85 60,73,92 54,64,82 36,38,52 32,34,48 41,40,43 45,44,47 44,41,47 61,59,71 64,62,70 128,132,105 134,138,98 139,138,113 54,54,54 61,60,53 163,158,155 42,37,36 47,45,43 53,51,49 54,46,52 57,58,50 27,27,37 39,44,50 44,55,95 26,39,106 32,55,40 54,64,40 125,127,81 124,115,84 98,108,84 30,43,27 25,45,29 22,45,28 26,46,30 29,37,23 52,42,20 82,55,21 78,56,38 57,31,17 56,31,14 63,42,29 19,30,19 25,43,30
