102,87,76 144,126,107 177,156,133 177,155,135 182,162,142 161,140,115 168,147,122 200,178,158 188,157,134 207,175,143 225,193,161 197,170,134 190,163,131 226,195,172 223,192,169 192,168,144 203,174,152 218,187,166 225,192,167 225,195,169 236,207,183 216,187,163 211,182,160 217,184,157 226,196,168 229,199,173 230,201,179 229,199,173 228,194,164 204,175,144 224,192,162 211,183,154 218,189,154 203,174,139 232,203,168 204,177,141 236,204,172 232,200,166 194,165,130 218,189,156 216,190,165 208,182,157 183,158,130 190,174,161 223,207,190 220,205,185 219,195,173 202,179,148 203,179,144 200,172,143 180,159,136 223,202,179 216,192,168 197,178,162 229,209,189 207,181,169 182,137,116 145,98,75 97,51,33 84,53,34 84,48,30 89,51,34 69,37,23 68,35,24 62,36,22 98,64,46 255,180,135 255,200,146 255,199,145 255,192,140 255,182,132 252,166,116 238,155,106 230,146,100 225,143,96 228,146,101 217,139,95 218,140,94 213,137,97 201,132,94 187,122,83 176,113,78 158,102,68 145,94,66 140,89,61 129,85,57 120,75,54 106,65,45 89,57,41 74,47,29 49,33,18 34,22,12 101,54,33 157,76,44 152,77,46 134,64,40 106,53,28 102,54,29 102,55,34 90,47,30 82,44,27 93,50,35 95,49,31 99,53,35 144,114,97 195,173,153 172,156,143 176,162,144 167,158,139 205,190,170 221,205,190 233,217,202 206,191,171 184,169,147 182,166,149 175,163,153 211,197,181 207,198,183 228,212,199 229,213,200 221,205,192 218,202,187 206,194,182 219,207,195 225,209,192 215,198,188 201,185,179 174,159,150
93,77,71 132,113,99 181,159,141 189,167,147 182,162,142 171,149,131 170,148,130 192,170,150 196,166,140 213,178,142 220,185,149 189,161,132 200,171,147 210,179,156 236,205,182 201,173,146 207,182,154 216,191,163 211,182,160 225,194,173 214,181,156 215,182,157 229,200,178 228,195,168 227,197,171 232,201,178 207,178,156 233,203,177 218,188,162 200,172,145 196,171,143 198,170,141 196,171,143 178,153,125 222,197,169 220,196,174 227,195,165 209,174,136 214,183,144 201,172,141 191,165,140 183,158,130 214,194,164 218,195,180 210,196,182 180,157,126 202,177,149 187,161,138 185,165,135 175,154,129 176,157,132 225,206,181 231,220,205 230,215,195 211,194,170 200,170,155 181,134,113 148,103,82 97,49,33 83,48,33 87,56,37 85,50,35 69,37,21 66,35,23 60,35,16 117,76,49 255,206,149 255,205,147 255,196,147 255,192,138 255,183,133 242,161,111 222,140,93 226,144,97 224,146,100 226,148,104 227,151,109 231,153,107 217,141,101 196,127,89 187,122,83 170,110,71 160,102,69 153,98,67 144,92,62 128,82,52 122,78,52 113,71,47 100,62,45 86,52,34 61,40,25 36,23,16 63,37,23 115,50,27 156,82,48 129,67,40 128,70,44 100,52,25 102,55,34 84,41,24 83,45,28 87,46,30 91,45,27 104,58,42 128,102,88 218,199,183 233,211,193 202,184,163 199,178,151 171,161,160 201,191,195 211,195,180 186,171,151 166,151,129 141,126,104 168,155,150 195,185,186 225,213,203 232,216,203 219,203,190 194,178,163 208,192,179 229,212,202 218,201,191 228,211,201 221,205,192 227,213,195 204,189,178
121,105,88 144,128,111 161,145,128 183,167,152 164,147,137 143,129,115 133,118,109 156,136,127 194,167,135 219,181,146 231,193,158 228,192,163 215,182,157 222,192,166 214,188,165 188,171,145 180,159,134 192,171,146 207,183,157 209,180,156 193,165,138 201,173,146 194,167,149 214,180,158 212,181,160 218,187,166 222,193,169 222,193,169 198,173,143 206,180,155 172,144,117 219,190,159 208,182,159 180,154,131 224,198,175 210,183,151 243,216,182 232,203,154 242,212,170 225,196,163 225,198,166 231,202,171 197,173,147 191,177,163 190,166,142 206,176,150 167,147,127 145,135,123 156,139,115 166,147,122 220,203,179 209,191,172 209,188,173 203,183,163 223,202,179 212,178,160 186,140,122 148,107,89 96,55,39 82,45,30 92,56,38 75,40,25 72,37,24 69,37,23 70,41,21 177,123,89 255,204,146 255,187,135 255,182,133 255,185,135 249,168,116 230,149,97 216,137,89 217,139,91 221,145,103 226,153,110 229,154,109 225,152,109 207,130,93 202,125,90 177,109,73 162,100,71 151,99,69 139,92,60 117,76,45 109,69,44 114,69,46 115,70,49 105,64,46 96,60,40 76,46,29 53,31,23 42,24,19 70,36,18 142,72,43 129,67,40 132,67,44 105,47,21 99,52,29 88,42,26 89,48,32 82,44,27 88,45,26 98,55,36 103,76,58 200,180,162 222,202,184 234,214,207 180,162,141 190,173,147 200,181,156 201,184,158 182,172,162 186,181,169 201,188,183 199,184,164 180,157,126 173,162,159 208,193,184 208,193,182 219,204,193 194,182,170 187,172,152 179,163,148 207,193,179 208,190,171 189,175,157 224,210,196
126,110,97 157,141,128 148,132,119 141,125,110 165,148,138 170,152,133 168,148,128 189,160,140 203,170,143 203,169,137 213,179,147 232,196,167 215,182,157 182,152,126 170,144,121 169,148,123 159,133,110 166,140,117 194,168,143 211,182,158 209,183,158 196,170,145 193,166,148 215,181,159 198,172,149 207,181,158 233,204,180 216,187,163 213,187,162 200,175,147 186,156,130 216,185,162 216,188,161 211,183,156 225,197,170 240,213,179 217,191,152 239,209,167 250,220,178 252,218,186 241,212,181 224,195,164 218,187,164 216,187,156 225,195,167 221,192,170 202,174,147 208,179,155 223,194,172 230,199,178 217,198,173 223,203,185 212,192,172 238,217,202 230,209,186 206,172,154 181,143,126 121,89,73 92,60,44 82,47,32 84,50,32 72,37,22 70,38,24 67,37,20 80,42,23 226,157,121 255,165,107 255,166,110 239,154,101 239,152,107 209,129,88 149,86,55 152,89,54 204,128,86 215,139,97 219,146,103 219,146,103 164,98,64 120,64,40 104,56,31 90,49,29 89,53,35 89,53,31 89,51,30 104,63,43 101,65,45 109,68,50 100,56,44 88,52,34 89,55,35 81,51,34 67,39,26 37,21,15 54,31,18 90,43,20 119,59,34 116,56,33 118,60,36 96,49,26 89,46,29 85,44,28 80,44,26 87,46,28 92,51,33 106,78,65 224,205,191 249,235,217 204,187,161 198,179,154 203,182,157 200,182,163 218,194,170 197,178,162 186,173,152 182,167,145 188,171,147 193,172,145 186,172,143 182,168,152 193,178,169 222,206,193 211,194,170 191,168,139 179,156,125 158,144,128 206,194,184 227,213,199 208,194,178
132,121,106 151,131,113 144,126,107 143,126,116 133,120,113 135,116,102 152,128,104 147,128,105 195,172,141 191,160,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 204,173,152 171,145,122 199,175,151 201,176,148 205,180,152 212,183,159 209,181,154 205,177,150 200,173,141 175,145,117 172,142,116 223,194,172 226,197,173 188,161,129 201,173,146 200,171,147 191,165,140 207,183,159 203,177,154 218,190,163 229,200,165 232,201,164 244,215,182 245,212,175 239,208,169 233,201,167 215,183,149 208,181,149 214,188,165 205,185,165 208,189,166 222,196,171 224,204,184 231,205,182 222,198,172 227,203,181 206,181,162 174,160,144 221,203,184 229,209,189 198,171,153 169,139,122 101,71,56 91,59,45 78,43,28 94,62,48 69,39,24 67,37,22 69,39,24 76,38,19 165,102,67 210,121,72 185,107,63 150,81,45 138,72,40 129,68,34 135,72,41 173,99,63 206,131,82 210,134,92 214,143,101 204,135,95 171,115,79 156,101,72 120,81,53 96,65,44 96,65,46 97,62,47 98,68,53 97,66,47 105,64,44 112,69,50 109,63,45 108,67,47 97,59,40 85,51,33 74,44,29 45,28,18 45,26,14 72,36,28 112,61,37 105,52,27 128,70,46 95,48,25 84,43,23 82,46,28 78,42,24 85,49,31 89,51,34 127,100,84 233,213,195 217,195,175 195,167,140 202,174,147 197,176,153 192,179,158 185,174,155 170,156,140 172,156,141 182,163,140 164,143,118 176,163,142 187,172,150 169,158,143 192,182,181 189,171,152 172,155,131 168,150,131 149,133,120 174,160,146 215,197,176 206,192,176 197,183,167
112,96,79 143,121,101 123,109,93 83,83,83 79,76,82 128,109,95 156,132,108 135,109,86 145,121,97 177,151,126 160,134,109 201,171,143 202,172,144 202,173,149 202,173,149 206,175,154 199,173,150 182,158,134 191,165,142 193,167,144 176,152,126 201,173,146 192,164,135 209,181,154 208,178,152 216,185,162 231,202,180 225,196,172 209,181,154 205,176,152 200,171,147 206,180,155 204,183,158 231,210,185 222,197,169 229,202,170 243,207,174 237,203,160 242,210,168 238,206,174 241,208,181 235,208,174 219,196,165 210,189,162 202,181,158 190,175,153 214,190,166 211,187,161 217,196,171 232,208,186 233,212,189 225,204,181 239,218,195 229,203,178 215,197,176 238,216,196 215,190,173 158,131,113 108,78,61 87,52,37 98,66,52 69,39,24 65,35,18 72,42,25 66,36,19 168,118,85 237,157,102 205,136,96 187,129,96 133,96,72 111,77,55 156,105,70 218,140,94 236,158,105 209,131,85 211,139,100 180,115,76 120,76,50 98,64,42 72,50,30 43,27,10 59,48,33 38,29,25 28,26,24 54,49,48 78,61,51 70,45,26 99,65,45 104,63,43 101,63,42 89,55,35 77,45,29 61,38,27 46,26,17 61,39,21 81,43,22 107,58,36 106,52,32 93,46,25 83,42,24 75,41,23 77,46,27 80,44,26 87,48,34 163,135,122 228,208,190 219,193,172 218,190,163 214,186,159 205,184,157 192,171,148 197,182,160 189,169,149 185,165,145 180,159,134 188,173,153 148,133,113 151,140,125 170,159,152 179,168,153 182,163,138 179,160,137 149,135,110 175,160,140 205,191,175 214,197,173 181,166,155 205,190,179
104,83,68 124,105,91 86,70,57 33,31,29 69,69,69 118,104,88 169,150,127 187,161,136 150,129,104 136,115,92 151,122,100 159,130,106 174,145,121 188,160,133 203,177,152 210,184,159 202,181,156 194,175,150 189,170,147 202,183,160 204,183,158 201,175,152 210,182,155 211,182,158 197,168,144 228,202,177 234,208,185 222,196,173 223,192,171 201,175,152 219,198,173 206,180,157 232,203,179 236,207,183 233,204,180 242,208,176 231,196,169 240,208,178 246,213,186 221,193,166 208,185,156 200,176,152 203,174,152 199,173,150 210,193,169 217,196,181 221,199,179 217,196,183 223,203,183 228,209,186 216,190,169 217,196,173 229,200,180 238,209,189 231,210,185 225,207,186 209,189,169 144,124,104 125,99,78 95,59,39 145,119,98 78,53,34 66,39,21 74,44,29 64,42,24 100,64,42 146,92,56 77,45,29 57,46,39 57,49,55 56,54,55 95,70,53 204,136,93 252,169,118 234,146,92 204,134,87 153,97,59 110,70,47 96,62,42 70,45,28 64,48,33 57,44,37 34,32,33 26,25,28 76,80,84 116,99,89 93,72,59 95,57,38 101,60,42 104,63,45 101,64,40 93,57,37 71,44,28 55,34,21 51,30,17 73,43,28 97,56,38 92,50,28 100,54,36 85,47,30 75,39,21 79,43,25 86,48,29 87,46,30 135,112,101 241,221,212 253,229,221 206,180,157 214,188,163 219,193,168 203,177,152 195,174,151 208,177,154 199,168,145 191,172,147 175,164,149 184,170,152 179,167,139 172,160,150 190,175,153 181,163,144 181,169,159 220,209,202 204,189,178 204,189,178 201,188,167 190,176,162 187,172,161
88,76,66 97,85,75 73,60,53 23,21,19 35,32,36 80,72,61 146,132,116 150,134,119 131,115,98 118,107,88 112,94,73 120,94,71 153,124,102 157,132,104 180,154,129 199,168,147 194,170,146 199,178,155 185,164,139 184,163,138 211,181,155 201,168,143 211,181,155 157,133,107 207,179,152 224,191,166 233,202,181 228,204,180 219,193,170 195,174,149 176,155,130 208,182,159 229,200,176 233,204,180 215,186,162 231,201,173 244,213,190 241,210,173 224,192,160 222,198,172 198,178,158 210,189,164 199,175,151 229,201,188 228,209,195 221,207,193 222,203,187 162,145,135 209,193,176 220,205,185 215,196,173 219,198,175 214,185,161 210,181,157 212,187,159 190,169,144 224,207,183 212,197,175 173,137,117 123,74,52 118,83,56 87,55,39 66,34,20 70,39,27 68,38,23 68,42,21 132,80,50 252,213,183 87,77,67 52,40,42 72,78,69 103,93,81 92,59,34 241,170,126 255,179,115 225,147,94 137,79,42 115,69,51 94,63,44 81,54,36 69,43,29 76,56,47 76,60,54 83,77,72 65,61,51 121,105,88 99,72,54 93,55,34 114,72,50 112,69,50 109,68,48 101,60,40 82,51,30 64,42,24 48,27,16 60,34,20 82,45,30 91,50,32 93,50,33 85,44,26 82,44,27 82,44,27 88,45,28 95,47,33 137,109,96 231,210,195 209,189,171 206,185,160 212,186,161 215,189,164 210,184,159 207,182,154 194,167,135 194,170,137 171,153,132 192,184,173 227,211,205 212,198,182 167,148,125 169,154,132 157,143,129 150,135,126 154,140,126 161,151,141 199,184,175 154,140,124 162,146,140 198,184,168
119,103,99 103,90,83 53,44,40 19,19,14 13,14,19 23,21,19 32,32,27 49,36,31 98,78,58 120,101,76 147,128,103 180,155,127 170,145,117 173,150,121 184,161,132 190,171,148 189,165,141 182,161,134 194,168,145 212,182,156 219,187,157 216,188,161 201,171,145 192,166,141 180,156,132 231,201,173 212,191,168 223,202,179 215,198,174 203,182,159 209,185,161 211,191,171 212,182,156 231,201,175 205,176,145 231,204,172 231,201,175 230,196,162 203,174,143 213,189,165 175,158,134 172,155,127 197,180,154 175,154,127 153,138,127 147,136,131 160,144,138 169,154,145 186,171,160 191,177,163 202,184,163 217,196,171 210,181,157 201,172,148 201,172,152 214,186,159 231,210,185 226,202,178 192,154,133 168,98,67 180,116,88 130,82,57 87,42,19 78,42,24 76,41,26 66,39,23 255,172,116 228,164,120 185,143,121 95,69,57 102,72,55 128,87,67 146,90,64 181,117,73 255,214,141 255,163,108 162,94,58 127,76,50 109,73,44 103,66,42 109,64,41 121,73,48 209,144,107 190,128,90 162,104,69 115,69,41 106,64,40 122,77,54 126,80,52 123,77,49 116,72,44 109,67,43 91,55,35 74,44,27 54,33,20 53,30,17 70,38,22 82,48,30 82,44,27 86,43,26 87,46,30 83,42,26 89,46,29 94,48,32 107,77,62 214,193,180 193,169,143 195,172,141 209,183,158 208,183,155 199,174,146 204,186,165 193,172,147 184,163,138 168,152,135 172,156,150 206,190,175 201,184,174 184,170,156 218,205,200 215,199,182 194,179,157 149,135,117 148,139,133 177,164,159 199,189,177 218,206,196 228,212,195
126,111,100 110,98,86 80,71,65 36,36,36 29,33,35 38,36,34 49,44,41 125,112,107 187,167,147 193,169,145 166,142,118 173,148,120 150,125,97 173,148,120 200,177,148 170,153,129 166,147,122 154,135,108 207,181,158 205,175,149 204,171,144 215,185,159 189,160,136 168,151,125 196,170,145 231,201,173 221,202,179 214,195,172 218,201,177 200,179,156 208,184,160 183,163,143 215,185,159 212,182,156 203,174,143 225,196,161 215,188,156 228,196,164 192,163,143 191,170,147 176,161,141 166,152,127 184,167,141 155,134,107 198,183,172 192,181,174 205,189,185 206,190,184 157,143,129 170,156,140 200,182,161 217,196,171 182,153,129 180,151,127 209,180,156 222,194,167 236,212,186 235,209,184 191,155,133 189,119,88 164,91,61 166,110,84 103,52,26 90,49,29 81,43,26 79,45,27 255,200,137 235,158,107 221,147,111 199,130,94 161,105,69 169,112,83 198,126,89 247,168,120 255,213,145 255,183,125 163,95,57 134,83,55 126,82,52 124,80,54 139,88,62 156,101,72 218,146,107 205,137,97 175,113,75 149,97,65 139,91,62 131,85,57 126,78,49 124,76,47 120,74,44 113,68,45 97,56,38 80,50,33 62,39,26 51,30,17 67,37,20 77,46,27 79,41,24 93,50,35 89,46,31 88,45,28 91,48,31 101,55,37 105,71,51 180,161,147 195,172,143 191,168,139 200,174,149 194,171,142 199,176,145 187,166,143 165,148,122 152,138,111 150,133,109 163,147,141 201,186,166 199,183,168 192,176,163 195,184,169 182,168,152 184,169,149 177,163,147 159,150,142 173,161,149 156,147,139 192,180,170 225,209,194
102,93,85 94,85,81 72,69,75 61,65,78 78,86,91 72,69,75 94,83,78 132,119,112 203,182,159 188,169,144 162,143,118 173,149,123 169,144,116 174,146,119 201,172,148 195,174,151 179,153,130 196,167,143 200,171,147 219,186,159 206,175,152 219,185,155 210,179,158 208,182,161 225,196,174 229,200,178 227,206,183 209,188,165 212,191,168 214,188,167 219,195,171 224,204,184 211,181,155 219,189,163 227,198,167 235,203,169 217,181,152 226,197,175 206,190,177 216,197,181 154,138,132 148,133,113 156,139,111 174,153,126 170,155,144 147,138,123 164,148,146 171,154,155 161,147,131 153,140,117 173,155,134 197,176,151 187,158,134 185,156,132 200,173,141 212,183,159 228,203,175 223,198,170 215,184,161 186,122,94 180,102,74 222,169,142 133,74,44 104,58,32 100,53,32 93,48,27 255,203,137 255,211,149 255,184,129 245,167,116 240,161,113 255,173,125 255,174,120 255,194,131 255,210,143 255,178,123 166,100,66 132,87,54 142,87,56 188,120,82 204,133,91 209,131,87 210,131,90 208,132,90 200,126,88 186,117,86 163,102,68 137,82,51 127,74,47 126,75,47 116,71,38 112,67,44 102,61,41 84,53,34 67,41,29 51,30,17 64,37,21 70,38,22 80,43,28 91,48,31 94,53,37 90,47,28 95,52,33 104,59,38 100,66,46 176,152,130 203,177,154 213,188,158 199,173,148 160,141,129 201,183,164 188,160,133 195,171,145 187,163,139 177,152,133 187,175,163 211,197,172 212,197,177 210,191,166 208,192,175 197,182,173 213,196,186 180,168,156 197,182,162 192,168,142 158,139,116 196,183,178 233,216,206
89,93,97 66,74,83 57,61,76 77,80,89 102,101,104 96,95,98 109,102,105 132,120,120 151,134,124 161,142,130 193,172,147 166,140,117 174,145,123 191,160,137 199,173,148 176,155,130 172,146,123 178,152,129 201,171,145 215,185,159 213,187,164 233,207,182 231,202,182 215,189,168 222,193,173 229,200,180 223,202,179 232,211,188 207,186,163 207,186,163 216,198,177 190,170,152 215,189,164 211,182,158 233,203,175 223,193,167 226,200,177 209,189,171 214,194,174 194,183,166 130,119,102 136,125,120 147,127,109 164,136,109 160,132,105 166,146,126 168,152,146 161,149,139 162,137,107 154,134,104 165,148,124 183,172,165 210,191,177 239,210,190 231,198,171 224,194,168 226,201,171 229,204,174 206,176,150 171,115,91 169,99,70 218,165,138 136,69,42 116,60,36 103,49,29 103,56,33 255,200,136 255,205,144 255,200,144 255,187,137 255,194,139 255,192,134 255,189,130 255,193,129 255,212,146 255,166,109 155,99,65 137,85,55 139,84,53 171,102,66 202,122,81 196,120,80 197,118,79 193,113,74 184,110,72 170,101,68 148,89,59 128,77,49 126,75,51 120,69,45 118,70,41 114,68,42 103,60,41 87,56,37 73,46,30 55,34,21 60,32,19 67,35,21 75,40,27 77,41,23 90,49,33 94,49,28 101,56,35 102,57,36 98,69,45 208,180,167 209,182,148 209,182,150 197,176,151 207,181,158 191,172,147 199,182,158 226,205,182 225,201,179 174,155,139 203,192,175 197,178,162 194,185,179 221,211,201 198,177,152 213,199,181 209,192,166 185,171,155 227,212,201 228,204,182 153,140,119 196,184,174 216,201,179
68,72,85 63,72,85 69,70,75 83,83,80 89,84,86 91,89,85 101,98,102 130,120,121 128,122,117 102,93,89 121,110,103 157,136,111 198,167,146 184,153,130 173,147,122 167,150,124 169,148,123 189,165,141 223,193,167 205,175,149 230,199,176 223,192,173 216,189,171 190,165,146 202,180,160 207,185,165 211,190,167 176,155,132 185,164,141 205,184,161 218,198,178 233,211,193 219,195,171 206,180,157 226,198,171 219,190,166 222,195,177 205,191,177 218,202,187 195,183,171 145,133,121 126,114,116 161,142,119 153,126,90 164,137,103 154,133,106 156,135,110 155,134,109 159,135,109 151,127,101 162,147,125 154,137,111 158,140,121 196,177,161 224,194,168 232,196,165 228,203,173 220,195,165 201,173,146 200,156,128 150,83,56 183,130,103 157,93,67 106,50,26 105,54,30 102,53,31 255,201,134 255,199,138 255,200,148 255,196,150 255,197,145 255,191,138 255,184,125 255,194,129 255,212,145 242,150,97 149,94,63 139,88,60 131,83,54 124,72,40 177,103,67 192,115,80 184,110,74 180,106,70 171,102,66 167,98,67 146,89,60 127,76,48 125,74,48 121,70,46 116,68,43 109,64,41 97,59,40 91,57,37 81,51,34 65,40,23 62,36,22 66,38,25 74,42,28 80,44,26 90,49,33 99,52,29 102,57,34 109,64,43 148,122,97 182,156,142 216,189,157 209,181,154 190,171,157 184,167,139 189,169,151 231,213,194 245,223,205 239,214,197 209,189,171 197,176,151 193,168,140 190,166,142 183,169,153 181,168,145 219,205,191 211,191,182 222,206,200 187,171,169 213,203,193 229,201,172 182,170,160 194,179,157
59,59,69 77,77,85 103,100,104 106,101,103 91,86,88 92,90,88 101,99,97 115,108,106 113,106,104 112,106,99 105,94,89 133,122,103 203,177,152 198,169,147 186,162,138 180,156,132 198,170,143 219,191,162 219,189,163 219,189,163 217,186,165 185,158,140 189,165,143 198,176,158 212,190,170 213,191,173 218,194,172 188,174,149 180,160,140 212,192,172 210,192,173 226,201,182 215,186,162 226,195,174 236,207,187 231,202,180 213,191,171 209,193,180 212,196,192 191,181,185 185,169,182 139,125,109 154,131,100 146,118,89 160,132,103 165,139,114 138,113,85 145,126,101 157,138,113 140,121,96 154,133,108 148,127,102 172,146,123 167,149,128 199,182,158 229,199,173 222,197,169 210,185,157 196,166,140 180,139,119 176,123,98 186,130,104 153,95,71 107,51,27 116,70,44 100,53,32 255,190,122 255,194,134 255,186,134 255,191,145 255,192,142 255,177,125 255,162,104 255,198,135 255,192,129 226,142,96 153,98,69 148,97,71 142,91,65 135,82,57 132,81,53 163,104,74 177,105,70 177,102,71 163,94,65 156,92,64 141,83,57 127,76,50 124,73,47 119,71,44 113,66,43 104,63,43 96,60,40 89,58,37 83,52,33 70,43,27 66,39,23 67,37,22 70,38,22 78,44,24 89,46,31 98,53,32 105,60,39 119,81,60 213,189,163 176,155,128 214,185,163 193,165,136 172,146,123 157,138,115 175,162,141 197,187,177 208,189,173 213,195,176 216,196,178 189,179,157 151,131,111 165,154,135 156,144,134 188,177,158 214,200,184 222,208,194 215,199,193 155,140,131 160,150,138 187,177,167 203,187,181 183,170,149
79,67,72 121,111,112 97,93,87 97,87,91 94,84,88 92,85,85 98,91,91 104,97,95 123,116,114 116,111,99 114,104,94 127,116,101 194,168,147 179,153,130 209,178,157 210,169,151 217,184,159 231,201,175 216,186,160 225,195,169 225,194,173 219,192,174 200,178,158 210,187,172 218,196,178 209,188,173 199,181,162 207,187,169 190,174,161 204,188,175 210,189,174 215,195,177 204,189,167 225,205,185 234,210,186 230,206,184 227,209,190 216,200,185 204,191,184 189,176,173 162,144,139 125,106,81 162,135,103 141,113,86 154,126,99 154,125,94 138,108,82 150,131,106 146,127,102 143,124,99 147,126,101 147,126,101 152,131,104 172,139,112 206,185,160 219,195,173 223,198,170 206,181,153 207,178,156 193,158,131 220,182,163 152,103,81 168,120,93 122,66,42 133,88,67 123,82,64 255,187,122 255,173,113 255,178,126 255,181,135 255,180,133 248,158,109 242,148,96 255,210,149 255,188,131 204,130,94 149,96,69 155,107,78 153,106,74 137,97,74 105,63,39 116,68,41 152,89,58 163,94,65 158,95,64 145,86,58 132,76,50 125,74,46 125,74,48 118,70,43 108,63,40 98,62,40 92,58,38 87,58,36 87,53,35 75,45,28 74,44,27 70,38,22 77,43,25 80,46,26 87,46,28 99,56,37 110,75,60 170,149,124 209,190,165 221,200,175 202,176,153 163,148,126 185,165,145 208,182,170 212,186,161 205,179,156 212,186,163 202,178,156 170,146,122 170,156,131 167,147,117 174,142,112 146,127,111 193,184,165 221,207,189 221,208,187 192,178,160 199,184,173 197,183,165 184,170,152 184,176,163 178,159,136
92,83,79 135,126,122 113,104,100 113,103,102 97,87,86 94,87,87 99,92,92 115,106,102 111,102,98 118,111,111 118,105,100 153,133,113 185,159,136 203,174,152 235,206,184 209,180,156 223,194,170 228,199,175 231,200,177 220,189,166 181,152,130 215,191,167 212,190,170 195,173,153 220,198,178 204,182,162 193,171,153 161,145,128 172,155,131 166,149,123 198,176,156 207,181,160 221,195,172 224,198,173 222,196,173 230,206,184 202,187,167 211,194,184 189,175,180 193,182,179 181,165,159 160,139,128 158,130,103 154,124,96 144,114,86 151,127,94 158,132,107 156,139,113 151,138,115 148,135,112 149,135,108 152,143,116 158,139,114 178,160,141 222,198,176 174,155,132 202,182,152 203,183,153 182,158,134 206,175,152 217,186,167 219,176,157 147,105,83 132,78,58 104,56,38 117,74,57 255,189,135 255,172,116 255,162,111 255,168,118 255,168,117 229,146,95 247,153,99 255,214,152 243,148,103 146,89,58 129,83,65 113,82,61 116,80,62 116,78,61 122,77,54 122,74,45 123,78,45 125,78,46 135,84,56 134,81,54 128,75,48 124,76,47 118,72,46 115,69,43 105,62,43 94,58,38 92,58,38 90,59,38 87,56,37 81,54,36 75,38,23 80,41,27 88,47,31 85,47,28 91,55,37 130,105,88 224,202,182 203,184,161 210,191,168 217,196,171 203,175,148 207,190,182 219,202,194 240,225,216 229,209,202 228,202,181 178,149,125 145,121,99 179,164,155 185,166,154 189,173,169 187,167,149 175,155,137 187,171,158 209,192,182 207,190,180 219,205,187 221,206,195 180,159,136 169,155,139 186,171,151 192,178,153
121,112,108 108,99,95 110,101,97 135,125,124 102,92,91 94,87,87 99,92,92 94,85,81 125,116,112 121,114,114 119,106,101 157,137,119 185,159,136 204,175,153 217,188,166 200,171,147 210,181,157 224,195,171 227,196,173 212,181,158 187,158,136 206,182,158 212,190,170 227,205,185 219,197,177 207,185,165 202,184,165 184,166,145 213,192,169 189,167,149 162,147,125 210,189,166 218,194,168 222,196,171 230,204,181 218,194,172 188,173,153 209,193,178 199,188,171 202,191,186 191,173,168 150,131,117 141,116,88 160,130,104 125,95,69 162,138,114 152,129,98 161,134,102 156,133,102 159,136,107 151,132,107 163,149,124 154,144,132 205,180,163 202,183,160 201,187,162 179,152,134 193,166,148 188,167,142 194,173,162 227,202,183 198,159,145 184,150,132 149,106,87 95,46,26 99,46,30 215,149,117 255,162,103 253,153,103 253,153,103 246,154,103 230,141,92 244,147,96 198,117,67 180,111,73 90,55,40 81,57,35 85,49,31 111,68,49 118,71,48 133,82,54 132,81,53 122,78,48 122,76,46 128,75,48 127,76,48 123,77,49 124,76,51 118,73,50 114,69,48 106,63,44 97,59,38 96,60,40 94,60,40 90,56,38 84,53,34 85,47,30 87,49,32 91,50,32 92,51,33 101,66,51 207,188,172 237,217,208 223,205,186 182,164,143 199,183,168 190,170,152 218,202,200 216,205,190 203,185,164 205,183,163 205,180,152 158,129,107 192,168,142 218,197,172 195,180,158 176,159,151 172,156,143 147,134,127 178,160,141 199,183,168 173,157,142 198,184,170 215,199,193 180,159,136 176,162,146 195,180,160 199,185,160
110,101,97 102,93,89 124,115,111 107,97,96 102,92,91 93,83,84 95,85,86 92,83,79 94,85,81 107,97,96 119,106,99 162,143,120 175,154,129 188,167,144 185,156,136 198,172,149 190,164,141 186,160,137 226,197,175 203,174,152 199,175,151 205,184,161 185,164,139 217,191,168 221,196,177 201,181,161 174,156,137 189,170,147 213,192,169 206,188,169 209,189,169 217,191,170 217,188,166 224,190,168 212,191,166 213,197,182 215,199,182 203,184,168 203,188,179 185,172,165 191,174,164 175,154,139 158,135,106 167,141,118 161,131,103 154,134,102 142,122,90 141,119,85 144,122,86 142,119,88 145,120,90 163,139,106 172,159,138 204,183,158 200,174,153 165,151,137 198,177,154 195,174,151 174,160,144 172,162,150 234,211,198 237,211,199 160,133,115 164,128,108 110,67,48 91,48,29 94,49,26 255,159,100 246,152,102 248,151,102 243,145,99 241,144,95 255,165,101 255,180,114 255,199,136 97,45,15 97,60,36 128,77,51 135,83,53 144,89,58 141,86,55 141,86,57 129,78,50 127,76,48 125,77,50 124,76,51 122,76,50 121,76,55 119,73,55 116,70,52 107,64,45 103,62,42 98,57,39 96,58,39 94,58,40 89,53,35 89,48,32 117,74,57 98,57,41 90,52,35 123,91,77 239,223,210 235,219,206 255,236,221 192,168,144 154,134,116 175,157,136 209,187,167 223,193,167 221,193,164 189,168,141 168,151,125 214,188,165 216,187,167 171,150,125 148,134,118 149,133,118 144,133,118 164,147,137 182,168,152 212,196,181 208,190,169 196,182,166 208,193,182 219,198,173 194,179,157 185,171,155 197,183,165
