132,121,106 150,128,110 147,130,120 133,120,113 143,119,97 141,126,104 195,172,141 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 171,145,122 193,170,141 205,180,152 212,183,159 203,175,148 204,176,147 175,145,117 210,180,154 225,196,172 188,161,129 192,164,137 203,174,150 207,183,159 229,200,176 219,190,155 232,201,164 251,218,181 242,211,172 233,201,167 208,179,146 215,189,166 205,185,165 214,193,170 233,202,179 231,205,182 221,197,175 214,189,170 174,160,144 233,219,190 210,188,170 169,139,122 122,92,77 80,45,30 94,62,48 68,38,23 70,40,25 76,38,19 206,113,67 190,112,68 150,81,45 129,68,34 134,71,38 173,99,63 213,135,89 214,143,101 204,135,95 163,109,75 132,82,51 96,65,44 95,64,45 100,70,55 97,66,47 111,68,51 111,66,45 108,67,47 88,52,32 75,45,30 45,28,18 57,34,21 96,53,36 105,52,27 105,49,27 87,46,26 82,46,28 82,44,27 88,50,33 127,100,84 231,213,192 192,164,137 202,174,147 190,170,150 190,177,156 170,156,140 180,161,138 164,143,118 176,163,142 179,165,147 181,170,165 189,171,152 171,154,130 155,139,126 174,160,146 213,195,176 192,178,162
103,87,70 134,114,96 73,73,73 74,71,77 155,131,109 152,126,101 140,116,92 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 179,155,131 187,161,138 186,162,136 202,174,145 216,188,161 204,174,148 239,208,187 228,199,175 217,189,162 194,165,143 207,178,154 209,188,163 240,216,190 228,201,169 241,205,172 243,211,169 243,211,179 245,212,185 231,207,174 198,177,150 205,184,161 205,185,165 220,194,171 226,205,180 237,216,193 232,211,188 240,219,196 214,190,164 226,211,191 230,205,188 146,116,99 99,64,49 113,81,67 65,35,20 69,39,22 67,37,20 236,154,109 192,123,83 127,69,36 67,36,13 116,75,46 218,140,94 224,146,95 208,136,97 174,109,70 102,65,41 83,54,34 51,35,18 53,41,31 28,26,24 39,34,33 78,55,40 86,57,37 104,63,43 99,63,41 82,50,34 63,40,29 45,29,16 72,42,27 104,55,33 113,59,39 84,43,25 76,42,24 78,42,24 86,48,31 163,135,122 229,209,189 225,197,170 215,187,160 201,182,157 201,181,161 185,165,145 185,161,135 190,175,155 148,133,113 168,158,146 174,161,154 193,174,149 178,158,138 176,161,141 211,197,181 197,180,156 176,161,150
107,91,78 100,84,71 31,29,27 48,47,50 132,122,100 178,159,136 167,148,123 134,115,92 136,110,85 161,132,110 181,155,130 200,174,149 193,169,145 179,160,137 195,174,149 212,188,164 194,164,136 204,180,154 208,179,155 236,207,185 200,174,151 212,183,161 205,181,157 189,168,143 237,208,184 224,195,171 228,196,166 254,221,196 235,203,171 226,201,171 213,192,169 190,169,146 226,194,178 217,195,177 221,199,181 212,188,166 214,196,175 230,204,183 219,195,173 211,182,160 228,205,176 203,184,161 221,204,180 188,167,144 118,77,57 137,108,86 69,37,21 70,40,25 63,41,23 156,110,80 91,57,37 80,68,58 75,75,72 105,104,95 142,90,58 255,179,119 211,136,87 144,88,50 100,64,44 80,51,31 62,43,29 83,72,69 129,130,133 60,70,67 101,85,72 89,59,44 102,61,41 105,64,44 96,58,37 76,47,27 51,32,18 62,39,26 90,52,35 88,46,24 82,44,25 79,43,25 81,43,26 85,49,31 158,133,116 235,217,212 203,182,157 213,189,163 213,187,162 205,179,154 205,177,148 187,164,133 180,170,158 214,200,186 194,174,154 159,143,126 156,141,130 165,158,161 190,178,166 201,186,175 182,168,152 197,182,171
119,103,99 88,77,70 24,24,19 13,14,19 33,33,30 50,43,46 98,78,58 131,112,87 173,148,120 170,145,117 172,148,122 187,166,141 189,165,141 177,151,128 210,180,154 219,187,157 217,184,157 181,152,128 180,156,132 224,190,168 223,202,179 215,198,174 213,189,167 193,169,147 212,182,156 217,188,157 219,192,160 231,201,175 202,175,143 214,190,166 175,158,134 174,157,131 188,167,140 153,138,127 149,135,135 168,153,142 186,171,160 179,164,144 214,193,168 210,181,157 200,171,151 205,176,152 231,210,185 209,185,163 170,100,69 180,116,88 104,45,28 81,40,22 76,41,26 130,76,42 174,110,66 185,143,121 91,65,51 128,90,71 146,90,64 255,204,140 255,185,130 162,94,58 119,75,49 102,67,40 109,64,41 161,102,74 196,134,96 162,104,69 109,65,39 117,75,53 126,80,52 122,76,48 111,69,45 91,55,35 64,39,22 46,27,15 70,38,22 81,43,26 93,50,33 87,46,30 89,48,32 95,49,31 107,77,62 208,188,168 194,171,140 209,183,158 205,177,148 208,183,155 193,172,147 166,151,129 171,155,149 206,190,175 202,186,169 210,196,196 215,199,182 168,150,131 149,140,134 177,164,159 217,203,189 230,218,206
101,91,79 77,71,64 71,74,85 49,54,60 85,78,76 131,121,120 214,190,168 170,146,122 180,154,129 151,126,98 188,162,137 201,175,152 154,133,108 188,162,139 204,171,144 205,172,147 214,180,158 170,149,126 219,193,170 229,200,176 209,190,167 207,186,163 200,171,151 194,170,148 223,193,167 216,187,156 234,200,170 206,176,150 193,175,156 214,194,174 175,160,149 160,143,119 168,147,120 197,182,171 158,145,140 172,156,152 161,147,131 170,155,135 213,192,167 178,149,125 197,169,140 214,186,159 237,211,186 223,197,174 201,132,103 170,95,66 160,88,67 108,60,35 89,46,27 255,193,152 255,206,150 232,154,106 201,136,97 198,132,98 255,165,117 255,209,145 255,201,145 168,100,62 131,84,52 144,92,62 179,117,79 207,134,93 215,142,101 204,135,95 170,112,77 142,90,58 128,77,49 122,74,45 114,69,46 101,60,42 71,44,28 49,28,15 65,35,18 82,45,30 91,48,31 92,49,34 88,45,26 97,55,33 112,78,58 204,182,162 199,174,144 208,183,155 159,144,124 195,171,138 163,139,115 171,148,117 163,151,141 206,191,171 214,194,174 197,181,168 183,169,155 193,178,158 164,150,134 179,163,148 137,129,116 234,222,212
92,96,100 46,54,70 65,68,77 97,96,99 97,91,96 138,128,132 165,148,138 187,166,151 180,154,131 162,133,111 186,157,133 191,167,141 177,151,128 191,161,135 216,186,160 213,187,164 230,201,179 224,198,177 221,192,172 221,194,176 234,213,190 211,190,167 216,195,172 208,191,167 212,186,161 225,197,170 233,203,177 228,202,179 215,195,177 197,186,169 132,121,104 144,134,124 155,127,100 155,127,100 178,159,143 182,169,166 166,141,111 159,142,118 173,162,155 214,195,181 230,196,166 220,190,162 227,202,172 215,190,160 209,153,129 184,114,85 158,94,68 112,53,25 104,50,30 255,205,152 255,210,149 255,193,137 255,186,133 255,187,130 255,190,131 255,208,139 255,189,132 158,102,68 137,85,55 161,103,70 205,125,84 202,122,81 197,117,78 185,111,73 160,98,69 134,79,50 126,75,51 119,71,44 114,68,42 103,60,41 80,53,35 58,35,20 60,32,19 70,38,24 80,44,26 90,49,33 100,53,32 101,56,35 100,71,47 212,184,157 214,187,155 199,178,153 200,179,154 183,162,135 217,196,173 190,162,133 201,190,173 201,182,166 225,215,205 217,196,173 206,192,174 204,187,159 215,200,189 216,192,170 162,161,152 227,213,197
68,72,85 66,74,83 81,81,78 89,84,86 97,95,96 128,118,119 128,122,117 101,92,86 161,140,115 198,167,146 178,149,125 157,133,107 169,148,123 212,182,156 205,175,149 230,199,176 203,176,158 189,164,145 202,180,160 193,173,155 190,169,146 185,164,141 196,175,152 226,207,184 219,195,171 209,183,158 225,196,172 222,195,177 218,204,190 191,179,167 145,133,121 144,133,126 154,127,91 164,137,103 155,134,107 158,134,110 159,135,109 150,133,107 151,134,108 158,140,121 233,204,180 229,195,165 228,203,173 207,182,152 201,157,129 150,83,56 191,128,104 112,52,27 105,54,30 255,201,149 255,203,142 255,200,148 255,193,146 255,187,134 255,184,125 255,204,135 255,164,111 149,94,63 132,85,53 123,72,46 177,103,67 190,116,80 185,111,75 171,102,66 152,88,62 130,77,50 125,74,48 118,69,47 111,66,43 97,59,40 87,53,35 70,43,27 62,36,22 65,35,20 82,46,28 90,49,33 94,50,24 101,54,33 148,122,97 203,177,152 209,181,154 190,171,157 190,169,142 212,195,185 245,223,205 233,208,180 203,182,157 193,168,140 180,161,145 180,163,139 219,205,191 223,203,196 196,180,178 213,203,193 192,178,149 194,180,164
70,62,68 96,91,90 106,96,100 93,83,87 102,95,95 115,108,106 129,122,120 120,111,103 104,93,78 201,175,152 214,185,163 195,164,143 202,172,146 210,180,154 225,195,169 224,193,172 204,180,156 192,170,150 223,201,183 204,184,166 188,170,151 182,163,147 208,189,173 207,187,169 225,201,177 242,218,196 237,211,188 221,201,181 218,203,194 185,178,181 177,161,174 144,126,96 158,128,100 147,117,89 138,108,82 156,127,96 153,134,109 138,117,92 148,127,102 155,134,109 157,140,116 222,198,174 216,191,163 190,165,137 196,158,137 201,156,135 198,152,124 129,76,51 133,91,69 241,158,118 255,187,127 255,179,127 255,183,137 255,173,123 255,162,106 255,210,151 229,150,109 153,100,73 154,106,77 142,92,61 106,62,36 162,99,66 171,98,68 161,95,65 148,86,59 127,76,50 124,73,47 115,69,41 102,64,43 92,58,38 85,54,33 80,50,33 69,39,24 72,37,24 79,45,25 87,46,30 101,56,35 130,99,76 212,191,166 199,178,153 190,169,142 174,144,118 192,172,142 198,177,150 193,172,145 206,182,158 189,179,157 150,131,106 146,134,124 176,164,154 222,208,192 215,202,181 164,149,140 151,142,125 190,180,168 187,168,152
82,73,69 121,112,108 103,93,97 96,86,90 97,90,90 108,99,95 107,98,94 126,115,110 132,112,94 189,165,141 216,187,165 226,195,174 226,197,173 226,195,172 219,188,165 185,156,134 223,201,181 200,178,158 216,194,174 190,168,148 186,172,156 161,142,126 195,178,154 198,178,158 208,182,159 230,204,183 228,204,182 218,203,183 196,181,172 192,182,181 168,152,146 148,126,106 146,116,88 158,129,98 145,117,90 167,139,112 152,138,113 145,124,97 147,130,106 155,136,111 212,186,165 191,170,147 208,182,159 195,174,149 207,172,145 200,166,146 147,105,81 128,77,53 108,67,47 140,89,54 255,178,121 255,166,115 255,171,122 245,152,104 247,153,99 255,197,133 189,123,89 138,90,65 136,89,68 129,84,63 119,74,51 121,73,44 137,85,53 145,86,58 135,79,53 126,75,47 118,72,46 114,67,46 98,62,42 92,58,38 89,60,38 87,53,35 75,40,25 80,44,26 85,49,29 87,49,32 168,138,121 183,159,137 210,191,168 215,191,167 187,171,158 191,175,158 240,224,218 210,191,175 189,160,140 137,113,89 193,178,158 187,167,158 180,157,126 184,164,155 209,193,178 209,193,178 214,199,188 189,168,145 173,161,151 185,171,146
121,112,108 106,97,93 136,126,125 102,92,91 90,83,83 96,87,83 125,116,112 126,114,114 154,134,116 185,159,136 211,182,160 195,166,144 210,181,157 230,199,176 215,184,161 187,158,136 207,185,165 227,205,185 219,197,177 200,178,158 178,160,139 213,192,169 180,157,142 208,189,166 218,194,168 226,200,177 219,195,173 188,173,153 199,185,169 201,192,188 191,173,168 147,126,103 158,128,102 125,95,69 151,127,101 162,140,106 156,133,102 151,132,105 158,144,119 154,144,132 206,185,162 207,190,166 179,152,134 192,170,150 188,167,156 227,202,183 216,180,162 164,126,105 95,46,26 102,62,55 255,168,109 253,153,103 252,155,106 236,141,96 244,147,96 219,146,103 94,59,44 81,57,35 102,64,45 111,64,43 133,82,54 124,78,48 125,79,49 128,75,48 124,78,50 126,75,51 118,73,50 117,68,48 97,59,38 96,60,40 91,60,39 91,57,39 85,47,30 92,54,37 90,49,31 101,66,51 228,212,197 230,212,193 182,164,143 204,184,166 207,191,189 216,205,190 198,178,160 211,187,161 158,129,107 212,188,162 197,182,160 176,159,151 149,139,129 176,160,147 199,183,168 186,170,155 221,205,199 180,159,136 174,162,152 197,183,158
113,104,100 115,106,102 113,103,102 106,96,95 89,79,80 103,94,90 100,91,87 110,99,96 154,135,112 173,152,127 182,158,136 204,173,154 194,168,145 212,183,161 201,172,150 195,171,147 198,177,152 209,183,160 219,194,175 196,176,156 179,160,137 212,191,168 208,193,173 216,194,174 218,189,167 212,183,161 206,190,175 215,199,182 214,198,185 183,172,167 193,176,166 149,128,103 166,140,117 159,129,101 145,125,93 145,125,93 142,120,84 144,119,89 159,135,102 174,161,140 209,180,156 172,153,137 190,169,146 192,175,151 163,153,141 227,204,191 192,165,149 167,138,118 113,70,51 97,59,38 255,166,107 245,151,101 247,149,103 243,146,97 255,176,112 255,183,122 196,144,114 109,72,48 135,82,55 146,91,62 143,88,57 134,83,55 128,77,49 124,76,49 123,77,51 121,76,53 119,73,55 115,69,51 104,63,43 98,57,39 95,57,38 93,57,39 94,53,37 110,74,56 96,58,41 160,128,114 235,221,207 255,239,225 212,188,164 180,160,140 199,177,157 220,190,164 209,184,156 184,163,138 216,190,167 198,175,146 144,130,114 159,143,128 140,130,120 187,170,146 211,195,180 214,194,176 203,188,177 219,198,173 194,181,160 164,150,134
103,93,92 99,89,88 93,83,82 87,77,76 87,75,75 86,74,79 90,78,83 128,111,101 175,157,127 188,174,147 161,139,119 173,147,124 176,147,123 204,175,144 205,184,169 205,185,165 198,174,150 196,174,154 200,179,156 221,201,183 192,171,146 209,187,167 206,188,167 197,173,151 217,187,170 208,183,164 212,191,178 210,192,173 204,188,173 192,180,168 206,194,182 181,162,146 125,110,99 152,133,117 152,131,106 149,128,103 125,101,48 147,127,79 154,138,107 188,172,155 183,168,148 208,191,181 207,187,169 143,129,104 191,165,140 198,174,148 193,166,134 197,164,137 178,149,125 116,85,64 128,67,31 255,155,101 244,150,100 245,148,97 255,192,121 255,195,126 217,134,85 246,159,114 174,113,77 157,100,69 146,94,62 137,85,55 127,79,50 125,77,52 121,76,53 121,76,55 120,74,56 119,73,55 116,70,52 108,62,44 111,66,43 100,62,41 105,55,40 98,62,42 109,77,72 255,236,225 243,226,216 248,229,215 241,224,198 225,201,177 214,189,161 197,176,153 219,193,168 174,143,120 171,156,134 205,194,179 181,170,155 168,154,129 187,173,146 200,184,167 238,226,214 199,189,165 183,169,155 197,176,161 200,178,158 208,194,207
78,68,67 79,69,68 84,74,73 88,78,77 78,66,66 69,58,55 151,140,137 182,166,153 197,177,159 173,157,142 161,143,122 157,136,111 186,157,133 205,174,151 216,197,174 166,145,132 191,172,149 163,144,128 185,164,141 195,173,153 185,166,143 218,196,176 199,181,160 188,169,146 190,175,155 206,188,169 203,183,174 172,158,142 201,187,171 209,193,178 207,191,176 182,168,150 178,164,146 188,170,149 160,142,121 137,119,98 169,147,129 189,164,147 188,169,153 204,188,171 171,157,132 166,150,137 165,151,126 181,162,139 198,179,156 187,163,137 203,176,144 210,176,144 208,182,159 192,174,153 147,115,101 255,157,99 246,154,101 255,159,108 255,191,123 255,198,126 227,145,100 206,124,81 156,94,65 148,91,62 144,92,60 139,87,57 125,77,50 124,78,52 122,77,56 121,75,57 120,74,56 122,76,58 120,75,54 114,69,48 113,69,41 44,37,21 84,58,44 158,124,106 217,189,160 216,204,194 250,234,219 249,230,218 243,224,212 209,185,161 208,181,149 183,166,158 200,174,149 203,172,149 176,164,152 236,225,208 224,211,206 173,162,147 202,186,169 177,161,146 181,169,157 231,218,211 215,200,191 225,210,190 203,185,164 161,150,145
192,176,159 206,190,173 183,162,151 175,154,143 184,170,156 159,142,134 162,145,137 157,138,122 218,199,176 190,171,148 160,134,113 178,152,131 183,157,134 178,157,134 197,166,143 213,182,161 177,153,131 197,175,157 192,171,148 195,169,148 201,177,155 195,175,157 218,194,172 181,162,146 192,174,155 189,171,152 161,139,121 175,154,129 215,197,176 213,195,174 206,188,169 181,162,146 204,183,160 199,182,158 200,182,161 224,202,182 223,203,183 211,195,178 214,190,166 185,169,165 194,175,150 178,162,149 182,166,153 200,186,159 195,176,160 185,166,141 152,129,100 144,131,110 178,162,145 183,168,146 194,169,150 221,171,140 253,159,105 250,159,101 255,184,128 156,93,71 78,50,41 67,44,33 62,41,26 72,47,30 64,38,28 118,73,50 124,78,50 125,79,51 123,77,51 123,76,53 123,78,55 123,79,51 123,76,55 121,73,46 116,76,51 30,38,15 199,186,165 214,204,192 229,203,180 222,208,192 224,203,188 204,189,169 217,200,172 214,189,161 210,183,151 192,166,141 192,178,160 189,168,145 215,200,178 204,192,180 192,178,178 195,178,168 216,200,185 213,198,178 217,198,175 199,175,149 191,178,157 219,203,197 194,177,167 186,171,160
170,154,137 158,142,125 186,172,158 189,175,161 193,166,148 169,143,120 156,130,105 163,137,112 162,143,120 210,191,168 160,139,116 191,170,147 205,184,169 213,191,173 202,181,158 193,167,144 197,178,155 224,202,182 218,196,176 218,196,178 181,161,141 197,175,155 166,150,135 183,167,152 222,201,186 205,184,169 220,202,183 225,206,190 210,191,175 215,196,180 199,178,174 190,170,161 209,188,165 156,139,115 186,168,147 223,201,181 218,198,178 214,198,181 213,189,165 199,185,171 182,163,138 188,173,153 158,144,117 152,137,115 162,141,118 209,185,161 226,198,171 185,161,139 149,132,108 163,147,130 196,178,148 221,200,185 255,166,103 248,151,100 185,119,89 58,43,32 56,32,24 56,27,21 59,33,23 70,39,29 89,52,39 115,69,55 123,76,53 126,80,54 125,79,51 124,78,52 125,79,53 126,80,54 125,79,51 124,78,52 131,94,70 194,175,150 187,163,139 166,158,134 176,163,158 174,164,163 222,209,186 225,201,177 219,195,171 226,200,177 215,192,163 161,140,115 149,135,117 202,181,158 149,138,131 199,186,183 211,200,185 208,199,193 151,142,136 182,174,163 226,211,191 201,182,159 171,154,130 137,122,111 191,175,160 185,171,155
193,175,156 178,156,138 213,189,165 205,181,157 160,126,104 158,127,106 175,142,117 166,135,112 180,154,133 203,177,156 192,167,148 215,190,171 209,189,171 215,188,170 196,178,157 182,157,138 216,194,176 219,198,183 235,215,197 201,181,163 211,195,180 198,187,168 193,175,170 202,183,167 191,171,151 180,162,141 186,171,151 218,202,185 202,181,166 208,191,181 198,185,180 188,176,166 136,126,116 164,139,109 178,153,123 219,199,179 207,186,163 196,175,152 197,176,153 200,181,156 188,173,153 195,179,166 196,178,159 209,178,157 228,213,204 219,204,195 222,206,200 254,241,238 228,208,199 182,163,147 200,185,176 201,185,179 241,181,156 247,155,93 250,162,106 246,142,95 251,143,120 227,120,100 215,117,91 194,108,87 131,79,60 130,84,58 128,82,54 123,77,49 126,80,52 125,79,53 125,79,53 125,79,51 124,78,52 107,62,39 131,87,61 214,188,163 215,185,157 211,182,158 190,162,135 195,171,147 188,172,155 213,198,176 225,206,181 221,192,168 175,151,125 194,175,159 218,200,181 217,203,187 214,196,177 226,202,178 198,184,166 181,166,155 179,168,153 205,194,179 203,189,173 223,205,184 201,183,164 181,167,151 141,129,103 152,134,115
185,156,134 165,136,114 155,123,107 179,152,134 165,134,111 171,137,115 198,161,137 211,177,155 192,168,144 219,188,167 216,190,169 205,184,161 172,152,132 216,197,174 181,162,139 217,197,179 204,184,166 196,176,158 223,203,185 193,173,155 184,170,152 186,170,155 196,182,164 199,181,160 199,184,164 198,183,163 210,191,177 217,199,178 215,196,182 220,205,196 200,185,176 187,175,165 150,129,102 170,145,115 162,143,120 198,184,159 217,197,177 217,198,171 223,197,176 207,188,165 153,138,127 170,162,168 190,179,164 210,184,159 195,175,166 240,224,209 255,237,232 243,229,215 214,200,184 255,244,235 212,198,198 190,179,160 174,178,182 255,167,110 248,162,94 255,164,115 217,123,98 191,104,79 161,89,72 117,60,43 113,67,49 126,79,56 127,83,57 128,82,54 126,80,52 124,78,52 125,77,52 125,77,52 102,60,38 117,71,45 129,81,52 211,182,158 205,174,151 202,176,151 196,177,152 207,188,163 205,188,178 191,176,156 208,189,166 206,185,162 208,191,181 232,216,199 224,210,196 222,208,192 218,203,181 208,194,180 215,198,170 216,201,179 208,194,180 200,186,172 206,191,171 194,183,164 204,187,163 177,162,142 190,175,155 203,184,168
161,132,110 164,135,113 172,140,124 193,166,148 196,170,147 183,148,123 194,155,127 212,178,156 199,172,154 182,162,142 183,162,139 181,164,140 153,132,117 159,144,124 175,160,140 182,162,144 223,203,185 209,189,171 216,196,178 208,188,170 156,140,127 202,181,166 210,192,173 177,163,147 208,188,170 183,163,145 211,193,174 208,189,175 207,188,174 196,182,166 203,189,173 175,161,163 137,114,85 138,121,97 199,185,160 180,160,128 236,209,191 218,187,164 202,188,163 175,157,138 162,149,142 195,183,171 231,216,207 223,204,181 211,194,170 178,162,156 205,191,175 223,213,201 180,170,171 185,176,170 179,169,173 175,169,164 204,195,180 204,190,174 255,163,101 255,169,109 204,136,91 116,67,31 97,56,36 102,66,48 124,76,47 132,84,55 133,87,57 132,86,56 127,79,52 125,77,52 120,78,56 99,61,42 109,66,47 130,77,52 130,78,46 143,95,66 163,128,103 186,160,135 201,184,160 209,192,168 197,180,154 197,182,162 202,183,160 190,171,155 221,204,194 213,197,180 227,212,201 222,209,186 214,198,181 213,200,179 211,193,172 197,178,153 172,158,144 199,185,171 205,190,170 201,190,171 208,194,180 201,185,172 229,213,200 208,189,173
172,143,121 189,160,138 192,170,150 209,180,156 179,150,126 184,154,128 203,167,136 178,144,122 177,151,130 171,149,131 159,139,119 159,139,119 164,145,133 157,140,130 185,168,158 213,191,171 229,209,189 218,198,178 218,198,180 221,201,183 193,174,158 213,191,173 221,199,181 205,181,159 202,183,167 204,185,169 177,162,142 198,183,163 209,190,174 185,170,159 182,168,152 188,179,162 185,171,155 176,151,134 205,184,161 217,192,164 206,180,155 225,201,177 207,188,163 188,171,147 156,146,150 175,162,155 197,184,177 218,206,194 228,212,195 181,167,151 214,200,184 195,185,175 198,177,152 197,178,164 193,176,166 173,171,179 206,179,161 162,121,103 227,135,80 255,171,110 238,155,104 207,135,89 181,116,77 156,98,61 134,84,53 138,88,57 135,85,54 130,84,56 124,78,52 122,77,54 100,62,41 102,64,45 115,68,45 134,78,52 129,77,45 139,87,55 151,97,63 162,110,80 206,182,158 216,199,175 213,196,172 226,195,174 208,179,157 208,178,150 195,177,156 224,208,202 232,216,199 207,192,170 179,163,148 223,209,184 219,205,180 231,213,194 208,193,171 200,185,176 182,166,153 177,168,162 197,185,173 229,214,194 219,204,184 221,206,186
168,143,124 177,151,130 195,158,134 180,143,119 178,142,113 182,146,117 181,145,116 178,143,116 170,146,122 154,134,114 164,145,122 173,159,134 154,135,123 196,177,154 219,193,172 220,195,176 218,197,174 188,170,151 219,198,183 236,215,200 213,195,176 209,187,167 217,195,177 200,179,156 217,197,177 214,198,181 178,163,152 197,177,168 212,196,179 197,176,163 214,200,184 162,149,142 178,157,134 206,188,169 222,196,173 228,207,184 230,209,186 228,202,179 223,202,177 211,194,184 150,142,129 213,201,189 212,197,188 213,199,181 204,190,176 206,191,180 203,182,171 199,183,170 191,176,156 223,204,181 207,187,169 237,214,201 196,110,76 182,94,56 205,124,88 235,156,112 242,160,104 217,139,91 195,126,86 169,106,71 138,87,59 136,88,61 129,83,55 114,71,52 103,67,47 93,59,39 104,61,44 112,67,46 125,75,44 134,78,52 133,76,47 144,87,56 152,96,62 167,111,77 164,107,76 164,112,82 212,193,170 216,196,166 202,182,164 189,164,145 161,151,139 183,166,158 222,206,189 229,214,192 223,208,188 222,206,191 228,206,188 216,194,174 188,172,159 213,197,180 183,164,139 189,178,161 222,211,196 201,187,171 212,198,182 227,211,196
179,153,132 174,145,121 172,135,111 166,129,105 171,135,106 175,139,106 175,139,106 169,134,107 136,116,96 161,140,117 176,147,127 186,162,140 182,162,144 173,154,131 216,190,169 226,201,182 211,190,167 211,193,174 226,206,188 224,203,192 223,200,185 206,183,172 187,165,145 188,166,146 175,159,144 208,189,173 216,197,183 214,193,170 212,192,174 228,207,194 177,163,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,154 213,196,172 224,203,178 206,180,157 213,197,184 192,176,161 218,203,194 206,194,184 214,193,178 217,198,184 211,192,180 200,185,165 211,195,180 216,201,181 229,210,187 213,195,174 217,194,179 204,102,64 155,66,33 139,66,38 143,68,41 218,140,92 199,127,81 161,104,64 129,78,43 116,72,46 118,73,50 115,74,56 95,59,37 90,59,38 98,62,42 109,64,43 119,71,44 128,78,47 132,77,48 138,79,49 147,89,56 155,96,66 161,102,72 164,108,74 164,108,74 165,113,83 187,157,129 182,165,157 183,162,147 213,195,174 228,212,195 246,224,216 232,211,198 229,213,200 240,218,210 198,172,149 195,174,149 191,175,162 205,189,172 187,171,158 211,187,161 218,202,189 212,197,186 213,198,187 180,167,160
187,150,126 158,125,100 174,139,112 156,121,94 168,135,110 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,102 216,199,175 172,158,140 167,146,121 199,173,150 221,199,181 212,192,174 207,187,169 219,198,183 224,202,196 228,204,196 216,193,182 212,191,178 184,166,147 151,125,104 200,181,165 216,195,172 203,184,168 194,174,156 211,186,167 195,177,156 172,157,137 164,148,131 208,182,159 225,196,174 206,181,162 196,176,158 206,190,173 210,192,173 188,169,153 169,154,132 163,152,133 213,198,189 204,187,161 210,199,192 228,211,203 226,208,205 206,192,167 191,182,153 212,190,170 212,192,172 239,205,183 209,115,76 120,51,22 163,82,50 123,59,33 153,75,47 149,76,44 164,139,109 217,128,81 197,129,89 149,90,62 98,62,42 93,59,41 100,62,41 109,67,45 121,73,44 129,77,45 139,82,53 141,82,54 146,84,55 151,92,62 159,101,68 161,103,70 161,104,73 162,105,74 164,109,78 166,112,78 169,114,83 194,159,132 202,185,175 228,199,177 225,201,175 209,190,165 212,188,162 150,137,116 200,176,154 182,165,141 184,170,154 203,189,173 220,204,187 195,179,162 214,198,185 221,207,191 161,141,123 140,123,115
128,98,72 146,111,86 158,130,101 141,113,84 174,134,111 167,136,113 152,121,98 146,116,90 155,129,104 144,118,93 149,127,109 170,152,133 203,177,154 197,166,145 189,165,141 204,182,164 196,176,158 202,182,164 233,212,197 240,218,212 235,208,201 241,212,206 218,201,191 210,189,176 203,177,156 198,172,151 193,173,155 178,154,128 230,210,192 223,198,179 177,159,138 168,147,122 203,186,162 210,190,170 229,200,178 221,196,177 227,201,180 214,195,172 190,176,158 184,167,141 134,119,97 148,136,126 188,178,177 186,179,177 228,213,202 209,193,178 180,165,143 204,189,167 212,193,168 208,194,180 219,196,181 222,188,170 176,86,46 125,59,29 154,74,42 98,47,23 111,58,33 131,63,41 64,62,13 250,176,99 233,151,104 178,112,78 114,72,50 100,64,46 109,67,45 120,74,48 129,77,45 137,82,53 141,84,55 146,87,57 149,88,56 154,95,65 158,100,67 158,100,67 159,102,71 160,103,72 161,104,75 162,107,76 166,111,80 167,116,79 157,111,83 216,186,158 207,189,170 176,161,150 200,175,145 194,170,146 202,179,150 192,166,141 165,150,141 203,188,179 209,193,176 219,203,186 200,184,169 217,200,176 156,132,106 148,123,104
186,168,165 69,58,53 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,71 114,90,66 131,116,94 207,181,167 220,194,180 207,181,158 211,180,159 232,201,180 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 200,183,173 193,174,162 228,207,207 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 177,162,151 215,200,191 204,187,177 187,171,156 166,150,135 223,202,179 218,197,174 216,195,172 227,203,177 204,183,156 178,160,141 198,185,180 232,216,212 169,138,115 183,162,139 200,185,176 198,182,176 203,188,179 211,197,183 167,157,158 166,156,134 204,191,184 183,130,107 202,112,72 116,52,26 159,78,49 97,47,30 74,42,26 74,52,32 129,141,51 185,125,30 245,153,98 198,126,80 131,85,57 111,65,49 119,71,42 128,76,46 135,80,49 139,84,53 147,88,58 149,91,58 151,90,56 155,94,62 156,98,63 158,100,65 158,101,70 157,100,69 159,102,71 160,105,74 160,108,76 163,111,79 164,115,75 169,118,81 171,129,105 161,128,101 167,148,125 198,173,143 197,176,149 150,136,111 177,160,134 206,188,167 239,223,208 214,197,187 190,179,172 196,180,174 216,208,197 214,200,186
