86,99,100 83,97,93 75,87,95 84,95,84 188,184,149 113,133,147 170,206,233 86,94,99 82,90,95 94,103,105 87,96,98 80,98,95 115,136,155 135,146,145 93,104,103 87,98,97 110,118,123 89,96,108 87,97,101 100,110,104 128,141,158 156,160,173 101,99,107 74,72,80 67,67,77 60,68,84 178,229,255 163,227,255 158,227,255 159,228,255 160,227,255 183,231,255 140,138,146 79,74,73 77,70,70 72,66,71 66,84,110 158,222,255 169,231,255 156,223,255 168,228,255 163,227,255 162,227,255 161,229,255 46,52,73 85,71,76 95,81,81 76,67,80 119,169,223 165,229,255 171,232,255 170,231,255 170,230,255 171,231,255 171,231,255 172,232,255 173,233,255 174,234,255 175,235,255 175,235,255 177,234,255 177,234,255 180,233,255 184,240,255 221,255,255 251,255,255 155,144,153 106,97,110 72,63,76 97,86,95 102,92,96 104,97,100 93,86,89 101,91,95 80,69,76 82,74,82 54,52,60 41,44,53 74,74,84 47,45,55 78,71,81 76,74,84 48,45,60 121,154,189 98,148,206 71,106,154 17,56,109 45,74,121 162,216,255 173,231,255 132,151,184 181,232,255 165,232,255 84,106,147 17,48,106 12,52,112 38,77,130 177,229,255 164,228,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 170,231,255 170,231,255 168,232,255 168,232,255 170,231,255 171,232,255 171,232,255 173,231,255 173,231,255 173,231,255 174,232,255 175,232,255 175,232,255 174,233,255 174,233,255 174,232,255 174,232,255 172,234,255 174,233,255 174,232,255 174,232,255 173,231,255 173,231,255
94,98,100 78,81,88 88,95,93 89,95,96 115,130,148 119,131,139 87,98,109 88,96,101 100,108,113 101,110,112 90,99,99 92,98,99 93,98,94 93,103,100 95,106,105 89,98,98 87,95,102 89,97,106 81,91,97 113,123,129 193,238,255 238,253,255 94,90,99 73,65,73 83,75,83 63,63,71 147,183,226 165,229,255 141,195,248 84,114,154 94,115,150 124,141,172 88,88,98 72,69,75 71,65,70 82,76,83 75,87,109 78,97,130 108,124,149 76,116,166 162,231,255 163,228,255 164,228,255 162,230,255 53,60,83 62,55,58 88,78,82 58,64,81 180,237,255 173,230,255 171,231,255 172,232,255 170,231,255 171,232,255 173,233,255 174,234,255 175,235,255 178,238,255 175,235,255 177,238,255 179,240,255 182,239,255 183,239,255 189,242,255 236,255,255 158,143,165 129,115,130 92,85,99 77,66,75 75,61,66 91,80,87 135,128,131 209,199,203 99,89,90 61,54,57 75,69,76 81,79,89 64,67,78 53,56,65 53,51,61 83,76,86 76,74,86 39,47,52 173,223,255 56,110,167 35,70,118 35,73,115 45,76,121 165,229,255 164,228,255 121,140,171 170,232,255 164,228,255 58,76,112 70,96,142 49,81,132 30,74,123 170,227,255 163,230,255 164,227,255 165,228,255 166,230,255 166,230,255 165,229,255 165,229,255 165,229,255 165,229,255 165,229,255 164,228,255 167,228,255 168,229,255 170,231,255 168,232,255 168,232,255 168,232,255 168,232,255 169,233,255 169,233,255 169,233,255 169,233,255 171,232,255 171,232,255 169,233,255 169,233,255 171,232,255 171,232,255 170,231,255 170,231,255
107,125,138 177,194,189 129,135,152 83,93,101 101,111,117 93,103,109 91,99,106 96,100,102 100,106,107 113,117,119 94,99,98 97,103,104 100,105,104 93,99,102 93,100,98 100,106,109 94,97,104 93,98,106 95,103,108 200,208,224 181,221,255 199,232,255 92,92,104 70,63,73 58,58,68 64,63,80 172,231,255 169,227,255 64,95,130 94,101,126 86,87,106 56,58,72 101,100,115 81,80,95 54,50,63 51,47,58 53,55,69 61,67,84 95,102,127 43,50,75 137,180,223 171,227,255 168,229,255 164,229,255 60,86,121 62,54,60 73,63,67 58,84,117 168,228,255 168,232,255 171,234,255 171,234,255 172,236,255 175,236,255 177,238,255 178,239,255 181,239,255 183,239,255 185,241,255 184,240,255 187,243,255 188,244,255 189,245,255 210,250,255 149,140,155 129,116,137 95,83,97 76,67,78 72,50,55 91,77,82 111,98,108 240,229,236 134,126,134 104,96,102 58,50,56 74,68,75 54,52,62 76,79,90 55,54,69 51,49,57 82,79,85 72,70,82 49,54,64 176,228,255 164,228,255 162,230,255 164,229,255 162,227,255 163,227,255 165,232,255 114,132,158 168,230,255 170,234,255 108,124,153 159,212,255 147,205,254 134,194,242 163,228,255 162,230,255 164,229,255 164,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 164,229,255 164,229,255 165,230,255 164,229,255 165,230,255 165,230,255 165,230,255 165,230,255 165,230,255 165,233,255 168,232,255 168,232,255 168,232,255 168,232,255 168,232,255 170,231,255 170,231,255 168,232,255 168,232,255 165,230,255 165,230,255
101,120,128 105,119,142 90,98,107 157,168,179 131,155,175 103,115,111 117,127,124 110,115,114 99,104,103 104,109,108 101,106,105 106,111,110 98,103,102 100,104,108 105,110,106 117,122,116 101,105,107 99,105,108 105,110,116 109,121,127 189,231,255 199,239,255 80,84,99 70,66,77 56,52,63 54,62,82 176,231,255 162,220,255 167,201,238 39,46,71 43,40,55 39,41,57 101,107,128 102,109,132 81,87,106 44,39,55 39,35,48 59,55,68 59,57,77 92,90,112 88,116,152 131,183,227 101,137,178 91,122,153 72,80,108 61,54,66 71,63,71 40,59,90 158,209,255 170,222,255 176,234,255 178,239,255 178,240,255 178,240,255 178,240,255 181,240,255 185,242,255 190,244,255 191,245,255 193,247,255 199,251,255 202,255,255 205,252,255 244,255,255 143,130,151 120,108,124 93,79,92 72,59,69 155,130,131 76,63,73 151,138,148 255,248,255 143,135,141 115,107,113 68,62,69 45,42,46 43,44,49 65,68,77 66,65,82 59,57,65 83,80,86 75,72,87 51,51,63 171,218,255 164,229,255 165,230,255 162,230,255 163,228,255 162,230,255 167,231,255 102,119,141 170,231,255 168,233,255 98,117,148 165,230,255 168,232,255 164,229,255 163,231,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 160,230,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 163,231,255 163,230,255 163,231,255 163,231,255 163,231,255 163,231,255 163,231,255 163,230,255 163,230,255 163,231,255 163,231,255 162,230,255 162,230,255
133,156,190 122,140,157 90,99,99 95,105,125 199,233,255 96,108,101 139,176,196 103,109,110 102,108,109 108,113,112 105,110,109 100,105,104 110,115,114 104,108,112 104,109,105 118,125,118 109,110,113 169,169,177 91,91,103 93,96,114 97,105,125 102,110,128 87,89,105 60,57,72 50,49,64 52,58,77 67,81,102 95,107,131 75,91,116 81,92,121 82,84,100 62,64,80 80,87,110 100,107,130 91,94,116 66,62,82 63,58,74 48,41,51 75,68,80 52,51,66 62,61,78 79,80,99 84,90,109 71,79,99 86,89,111 95,91,113 91,87,109 86,84,106 107,110,132 116,119,141 110,126,162 207,240,255 181,240,255 181,240,255 182,241,255 184,243,255 189,243,255 194,248,255 205,253,255 213,255,255 236,255,255 251,252,255 225,220,238 215,206,217 129,119,137 101,92,103 86,69,75 72,50,55 143,119,125 70,62,79 156,143,151 255,251,255 133,125,131 108,100,106 60,54,61 41,38,44 38,37,40 64,67,74 72,74,90 59,59,69 83,83,91 83,82,97 54,51,66 174,222,255 166,231,255 167,232,255 164,229,255 163,231,255 168,232,255 172,236,255 98,111,126 163,231,255 175,237,255 85,115,155 165,233,255 162,232,255 163,231,255 161,229,255 161,231,255 162,230,255 162,230,255 162,232,255 162,231,255 161,229,255 162,230,255 161,231,255 162,232,255 162,232,255 161,231,255 165,229,255 162,229,255 163,231,255 163,231,255 162,230,255 162,230,255 161,229,255 163,231,255 166,230,255 165,230,255 165,230,255 165,230,255 167,232,255 166,230,255 166,230,255 166,230,255 165,230,255 162,230,255 163,231,255
127,135,153 90,98,103 99,105,108 115,115,110 139,149,153 112,135,142 166,187,194 110,116,117 112,118,119 111,116,115 108,113,112 107,112,111 111,116,115 107,112,108 111,115,117 124,131,129 126,125,128 96,94,102 79,79,89 87,85,97 64,62,72 71,70,87 95,94,109 50,47,62 78,77,94 79,78,95 58,60,74 81,85,100 57,65,81 88,92,121 62,64,80 64,68,83 69,75,96 85,88,110 79,77,99 69,70,89 68,65,80 46,42,51 64,67,76 64,64,76 74,72,82 70,66,77 51,49,61 52,50,62 84,82,102 106,104,126 89,85,107 95,89,110 67,60,74 89,77,93 85,71,88 76,78,103 181,234,255 182,239,255 185,242,255 187,245,255 197,250,255 201,252,255 218,255,255 244,255,255 255,251,253 211,196,206 149,134,144 139,127,139 107,98,109 90,78,83 80,57,54 85,63,66 106,97,112 89,81,100 192,180,185 195,183,188 108,100,108 97,90,100 75,68,78 42,36,43 36,35,38 46,47,52 77,76,93 63,66,77 83,83,93 92,91,106 61,55,76 169,214,254 166,231,255 168,233,255 167,233,255 170,236,255 173,238,255 178,240,255 109,112,134 166,231,255 191,249,255 91,132,171 165,233,255 166,236,255 162,232,255 162,232,255 162,232,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 161,231,255 163,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 163,231,255 163,231,255 163,231,255 165,230,255 165,233,255 165,233,255 165,233,255 165,233,255 163,231,255 163,231,255 165,233,255 163,231,255 163,231,255 163,231,255
112,117,116 93,97,99 103,105,105 189,187,165 180,171,156 120,130,148 108,119,118 110,115,114 119,124,123 163,168,164 116,123,118 114,119,115 117,119,119 114,116,111 123,125,125 119,123,125 195,194,199 97,96,101 81,79,87 79,77,87 60,58,68 66,63,78 71,68,83 38,36,48 70,66,77 83,80,95 96,95,112 70,68,88 70,69,84 87,86,101 104,105,124 90,96,115 69,70,89 77,76,93 69,68,83 77,79,93 67,69,85 54,52,62 188,228,255 54,62,78 73,71,81 61,59,71 104,117,136 52,50,58 64,62,72 77,73,86 79,70,83 71,63,80 60,49,56 65,47,58 95,83,88 78,67,90 191,240,255 190,243,255 190,246,255 195,249,255 205,254,255 219,255,255 241,255,255 254,255,255 215,207,213 160,144,157 114,99,109 108,97,106 94,82,87 87,69,66 76,52,44 102,89,108 60,59,74 72,66,87 91,85,92 83,75,81 92,88,99 86,82,91 74,70,79 77,74,80 29,28,31 43,42,47 69,72,83 71,70,87 95,94,109 105,103,123 60,69,82 172,216,252 171,236,255 172,238,255 173,242,255 185,242,255 192,227,250 208,227,246 113,118,128 164,236,255 195,243,255 121,168,212 167,232,255 165,233,255 165,233,255 163,231,255 167,232,255 165,230,255 168,233,255 166,235,255 166,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 166,235,255 165,234,255 165,234,255 163,232,255 165,234,255 165,234,255 166,235,255 166,235,255 166,235,255 166,235,255 165,234,255 165,234,255 165,234,255 166,234,255 165,233,255 165,234,255 165,234,255
101,106,105 101,106,105 101,111,108 123,133,139 178,174,126 147,151,155 159,164,160 118,123,122 147,152,151 149,154,150 125,132,125 119,124,120 121,123,123 120,122,119 120,122,119 123,123,123 119,120,125 173,172,177 82,80,88 76,74,82 89,87,97 64,62,72 64,62,72 61,57,66 71,65,72 72,69,75 74,67,77 83,79,90 65,61,72 70,66,77 70,63,73 76,72,83 74,70,90 87,84,101 71,68,85 76,76,86 58,57,72 54,50,63 76,106,130 64,67,78 73,69,78 72,72,80 47,71,91 52,48,59 58,54,63 72,66,73 81,71,75 66,57,72 58,51,49 65,63,75 99,85,85 75,61,74 192,240,255 194,246,255 192,248,255 200,252,255 216,255,255 230,255,255 255,255,255 255,248,249 174,159,169 123,109,124 106,95,104 101,89,94 97,74,73 107,77,76 109,105,116 96,97,120 55,55,67 55,50,68 81,73,92 75,71,84 77,73,84 79,78,83 66,64,65 81,78,82 43,42,47 38,37,42 62,62,70 55,54,69 103,104,125 107,108,131 73,86,103 175,220,249 182,240,255 184,243,255 195,249,255 236,253,255 255,255,255 112,106,111 81,81,91 182,229,255 187,229,255 148,203,251 166,235,255 166,235,255 166,235,255 166,235,255 168,234,255 168,234,255 166,235,255 165,236,255 166,235,255 166,235,255 166,235,255 165,234,255 166,235,255 166,235,255 165,234,255 165,234,255 165,236,255 164,235,255 165,236,255 165,236,255 166,235,255 167,236,255 165,234,255 165,234,255 165,234,255 165,234,255 167,236,255 166,235,255 167,236,255 165,234,255 166,235,255 165,234,255 166,235,255 166,235,255
105,107,107 105,107,107 120,125,124 115,117,117 129,134,133 171,176,172 144,151,146 135,141,144 135,143,150 170,182,190 125,132,130 126,131,125 126,128,125 124,126,123 124,126,123 126,126,126 120,121,126 121,121,129 70,70,78 93,93,101 108,108,118 81,82,87 68,66,76 63,57,64 75,70,72 53,50,54 68,66,74 76,72,81 44,44,54 48,46,54 69,67,77 72,66,73 83,75,81 73,65,71 49,45,54 45,45,55 50,50,62 51,48,63 43,43,55 64,67,74 62,60,68 71,80,103 43,77,105 63,66,73 62,56,63 70,63,66 80,68,70 68,63,65 65,64,79 206,225,246 86,76,80 92,83,94 202,241,255 196,248,255 196,252,255 202,254,255 226,255,255 252,255,255 255,249,249 175,161,166 121,108,118 105,96,111 100,91,104 92,73,75 87,63,67 112,104,112 110,109,124 102,98,120 87,83,103 87,84,101 51,46,62 76,74,86 72,70,82 67,66,71 58,56,57 80,77,83 41,40,45 31,29,37 55,53,63 56,52,65 88,86,106 100,101,124 88,86,106 198,235,255 200,252,255 211,244,255 251,246,248 255,251,248 238,228,232 132,124,130 107,87,108 157,184,212 165,191,226 169,230,255 168,237,255 168,237,255 167,236,255 168,237,255 168,237,255 168,237,255 169,235,255 170,236,255 168,237,255 167,236,255 167,236,255 167,236,255 167,236,255 168,234,255 168,234,255 167,236,255 167,236,255 168,237,255 167,236,255 167,236,255 167,236,255 167,236,255 168,237,255 168,237,255 168,237,255 169,238,255 168,237,255 169,238,255 168,237,255 168,237,255 168,238,255 167,236,255 168,237,255 167,236,255
108,108,108 109,109,109 115,117,117 140,145,144 120,125,124 127,134,129 125,132,127 117,124,117 165,176,163 125,133,138 130,132,132 133,138,134 131,133,128 130,132,129 128,130,127 129,129,129 133,134,137 85,88,95 65,68,79 149,151,165 93,96,107 82,85,94 67,67,77 59,56,62 74,72,73 60,57,61 50,48,58 70,74,89 41,48,62 44,43,48 63,63,73 58,54,63 64,57,60 63,56,59 50,44,51 40,38,46 54,52,62 51,48,65 38,36,46 67,68,73 63,73,89 197,219,249 80,120,148 54,57,64 65,57,63 72,62,63 78,66,66 65,60,59 72,80,96 227,255,255 98,92,97 94,83,90 210,243,255 202,251,255 200,254,255 206,255,255 232,255,255 255,255,255 250,243,246 141,126,134 101,87,100 102,90,104 100,88,100 76,52,56 87,68,75 98,94,103 102,106,121 100,96,120 107,103,123 97,94,111 88,85,102 39,38,53 65,62,77 54,50,59 51,48,52 64,63,68 40,37,41 48,44,53 42,39,45 37,28,39 54,50,61 67,64,81 106,116,150 162,194,255 158,186,255 152,177,246 170,185,203 232,231,236 143,135,141 105,99,106 110,95,115 129,157,182 129,153,182 179,246,255 172,238,255 174,240,255 173,242,255 170,239,255 169,238,255 169,238,255 171,237,255 169,238,255 169,238,255 169,238,255 169,238,255 168,237,255 169,238,255 171,237,255 172,238,255 170,239,255 170,239,255 170,239,255 169,238,255 169,238,255 169,238,255 167,236,255 168,238,255 169,239,255 168,238,255 170,240,255 169,239,255 170,240,255 169,239,255 169,239,255 169,239,255 170,239,255 169,238,255 169,238,255
108,108,108 112,112,112 112,114,114 117,122,121 118,123,122 127,134,127 126,133,131 142,151,151 216,228,210 142,145,137 133,138,137 155,157,154 138,140,135 137,139,136 137,139,136 135,137,134 149,151,148 62,63,68 78,80,94 82,83,102 86,84,104 91,90,107 44,44,56 49,45,54 74,69,71 53,50,54 45,43,53 214,239,255 71,95,113 46,42,51 76,76,86 68,64,75 65,60,59 67,62,59 61,58,64 60,53,63 68,57,64 51,49,59 44,42,52 39,42,51 188,227,255 200,243,255 191,238,255 52,52,62 67,65,66 67,57,58 73,63,64 66,55,62 89,110,131 204,254,255 90,98,107 92,85,88 207,230,255 205,250,255 206,254,255 213,255,255 239,255,255 255,254,255 149,142,145 101,88,98 89,76,86 96,83,91 88,74,76 72,53,55 66,53,61 65,61,72 88,86,98 104,100,122 98,97,114 95,93,115 83,81,103 53,53,79 43,40,55 42,38,49 50,49,52 58,55,59 35,32,38 34,33,38 47,44,50 45,37,45 55,46,59 62,55,69 106,114,144 116,182,255 121,222,255 145,239,255 208,255,255 152,161,174 121,113,121 106,98,106 100,103,121 207,238,255 106,124,152 178,251,255 174,241,255 172,239,255 171,238,255 170,237,255 170,237,255 170,237,255 168,238,255 167,239,255 170,237,255 170,237,255 171,238,255 170,237,255 171,238,255 169,239,255 170,240,255 172,239,255 171,238,255 171,238,255 172,239,255 172,239,255 177,244,255 175,242,255 172,240,255 172,240,255 171,239,255 172,240,255 174,242,255 172,240,255 172,240,255 172,240,255 172,239,255 171,238,255 170,237,255 171,238,255
114,121,119 109,116,114 112,119,117 115,120,119 129,134,133 161,169,157 156,161,160 184,197,198 196,207,208 222,242,254 152,147,146 143,145,140 145,147,142 140,142,137 141,143,138 157,161,163 176,182,171 146,156,150 73,83,91 107,109,123 82,80,90 85,83,91 44,42,50 45,41,50 52,49,55 60,57,63 55,58,69 219,247,255 46,64,81 47,44,50 62,61,64 70,67,73 69,64,66 67,65,66 65,66,71 58,54,65 63,53,57 60,58,66 53,51,61 47,55,71 207,255,255 199,249,255 143,173,195 48,53,63 67,61,68 71,60,67 68,60,66 58,58,68 220,252,255 209,252,255 231,254,255 63,59,68 83,83,95 190,221,252 208,255,255 221,255,255 243,255,255 215,206,217 118,107,114 80,69,78 86,73,81 107,93,98 87,70,73 66,49,50 67,56,65 68,61,73 72,61,70 96,90,95 96,92,105 91,89,111 83,90,113 84,84,110 71,70,85 57,54,69 39,35,48 51,44,56 25,21,30 25,19,24 36,34,42 39,32,44 45,42,57 62,61,78 78,76,98 99,113,161 154,200,255 126,198,255 182,224,255 223,227,240 98,94,105 103,96,108 96,95,112 90,104,127 89,103,126 182,241,255 179,243,255 177,245,255 178,245,255 176,243,255 176,244,255 176,244,255 176,244,255 176,243,255 177,244,255 176,244,255 175,243,255 176,242,255 175,243,255 176,243,255 176,243,255 179,243,255 179,243,255 179,243,255 179,243,255 179,243,255 180,244,255 180,244,255 177,244,255 177,244,255 177,244,255 176,243,255 176,243,255 176,243,255 176,243,255 176,243,255 179,243,255 178,242,255 178,242,255 178,242,255
114,121,119 116,123,121 114,121,119 121,126,125 125,130,129 179,185,172 147,150,142 190,199,199 199,210,209 216,238,242 219,221,195 148,150,145 158,160,155 152,158,149 190,201,190 234,254,255 238,255,255 233,255,255 227,255,255 150,161,174 75,74,79 68,67,72 65,63,71 60,56,65 72,69,75 47,44,50 41,41,51 134,147,164 40,46,63 58,56,66 51,50,55 55,52,58 61,56,58 64,59,61 71,71,79 74,67,79 57,50,53 68,64,73 50,48,56 60,80,94 201,248,255 212,255,255 45,63,80 63,67,80 76,74,86 85,78,88 89,82,92 74,72,84 62,81,102 210,244,255 195,218,245 63,58,74 89,81,100 91,109,133 212,255,255 225,255,255 200,207,219 109,96,106 82,74,80 65,53,65 85,72,82 100,86,88 54,40,42 42,28,28 64,55,66 63,56,70 62,55,67 84,79,81 83,80,86 79,78,95 74,81,104 83,85,112 77,76,91 62,58,71 56,49,59 56,49,59 77,69,77 73,65,73 51,52,73 41,41,51 40,43,50 35,38,47 70,67,96 66,74,92 101,107,135 92,100,130 97,103,122 105,110,134 104,105,124 93,91,111 88,86,108 95,98,116 97,105,123 80,103,139 147,191,227 182,247,255 184,245,255 184,245,255 185,244,255 184,243,255 185,244,255 184,245,255 184,245,255 185,244,255 185,244,255 184,245,255 185,244,255 187,243,255 187,243,255 185,245,255 185,245,255 187,244,255 187,244,255 187,244,255 185,245,255 185,245,255 186,248,255 186,248,255 184,246,255 186,248,255 184,245,255 184,245,255 184,245,255 184,245,255 185,244,255 185,244,255 184,243,255 184,243,255
112,117,116 113,120,118 115,120,119 127,132,131 129,134,133 136,142,133 147,150,140 152,155,143 171,188,180 205,221,219 232,234,208 154,154,149 151,153,148 178,192,188 246,255,238 234,255,255 233,255,255 234,255,255 234,255,255 72,75,84 61,59,67 61,57,68 65,63,75 61,57,68 77,72,74 51,46,48 45,43,51 49,49,57 43,46,57 60,58,68 61,59,71 62,62,74 63,56,66 63,57,64 69,68,85 67,64,70 66,55,62 69,66,72 56,57,62 158,187,203 206,252,255 188,221,242 54,65,78 58,60,74 71,70,85 81,77,88 81,74,84 67,63,76 55,65,83 225,248,255 228,255,255 63,65,81 102,97,115 91,104,130 220,255,255 218,255,255 156,156,168 75,64,71 75,67,75 59,47,61 87,75,87 76,61,69 70,56,58 48,34,36 64,57,69 57,54,69 60,57,72 83,77,82 81,81,93 75,77,93 85,86,107 80,83,105 77,76,93 74,70,83 62,55,67 56,50,55 50,46,40 44,43,36 61,69,97 52,60,80 44,46,60 45,44,61 66,70,83 55,61,80 83,90,115 60,71,98 65,73,91 75,76,97 106,109,129 79,80,101 65,64,81 87,86,103 66,65,80 85,82,99 63,83,109 191,246,255 187,247,255 187,247,255 187,247,255 187,247,255 187,247,255 187,247,255 187,247,255 187,247,255 187,247,255 187,247,255 189,246,255 189,246,255 189,246,255 190,247,255 190,247,255 190,247,255 190,247,255 190,247,255 190,247,255 190,247,255 187,247,255 188,248,255 188,248,255 187,247,255 187,247,255 187,247,255 187,247,255 187,247,255 186,248,255 187,247,255 189,246,255 189,246,255
113,118,117 118,125,123 120,125,124 139,144,143 132,137,136 138,141,133 143,146,138 159,159,154 210,222,218 160,172,163 165,163,161 169,175,166 174,179,173 241,255,255 249,255,245 245,255,255 245,255,255 243,255,255 244,255,255 51,54,65 60,58,68 54,52,64 57,57,65 66,63,67 82,73,84 64,57,69 47,45,53 39,39,47 64,64,76 65,64,79 69,68,85 69,71,87 75,68,82 77,70,82 76,72,81 79,72,72 64,56,62 71,70,75 46,46,54 89,114,127 216,250,255 69,79,97 67,70,81 76,77,96 80,78,98 80,78,90 86,77,88 69,62,72 60,62,78 112,125,144 225,255,255 65,80,96 97,92,110 134,141,166 222,255,255 221,255,255 127,127,137 61,50,57 76,70,77 92,80,92 80,68,80 55,40,48 45,31,36 45,31,36 47,40,52 60,58,70 59,57,69 73,71,81 57,54,81 70,71,90 81,84,104 83,90,113 83,84,105 69,67,89 53,53,65 56,53,57 44,40,34 43,38,24 51,61,81 58,65,90 46,50,65 59,66,80 62,68,85 54,61,73 81,89,119 37,53,91 46,53,76 70,72,88 78,77,92 60,58,70 53,51,61 66,64,72 69,67,75 80,76,87 74,82,102 207,254,255 196,250,255 195,251,255 195,251,255 196,249,255 196,249,255 196,250,255 196,250,255 196,250,255 196,250,255 194,249,255 196,250,255 196,250,255 196,250,255 196,250,255 196,250,255 196,250,255 197,251,255 197,251,255 197,251,255 197,251,255 199,250,255 199,250,255 196,250,255 195,249,255 196,250,255 196,250,255 196,250,255 195,249,255 195,249,255 193,249,255 192,250,255 192,250,255
120,122,122 120,122,122 130,132,132 128,130,130 135,137,137 140,140,135 146,146,141 149,152,144 194,197,187 168,170,155 165,165,160 227,233,224 159,167,157 197,205,195 176,184,174 169,179,157 185,193,179 245,255,242 175,190,195 51,54,65 64,64,76 67,65,77 59,59,69 68,65,71 81,76,78 61,55,60 53,51,59 42,42,52 60,63,74 65,64,81 67,66,83 71,70,85 77,73,84 68,64,77 90,80,68 82,73,69 67,61,68 74,71,77 43,42,47 94,112,127 236,249,255 43,50,64 73,71,83 71,70,87 81,78,93 80,78,86 89,81,87 63,60,66 52,52,64 80,88,104 228,255,255 219,244,255 98,94,107 74,77,99 227,255,255 233,255,255 76,79,90 51,44,54 82,75,85 38,29,42 46,34,46 53,40,50 41,26,34 43,29,34 37,33,42 59,57,69 60,58,70 50,47,62 46,47,68 74,77,97 78,81,101 83,91,111 66,72,93 46,51,75 32,34,48 51,50,53 46,47,39 47,46,39 50,57,71 59,68,93 13,16,34 42,49,72 64,72,92 46,52,69 66,72,100 21,47,93 36,47,78 74,74,82 76,75,80 159,158,163 72,70,78 59,58,63 56,56,66 93,92,107 108,116,132 198,237,255 206,251,255 205,252,255 205,252,255 204,251,255 204,251,255 204,251,255 205,252,255 204,250,255 204,250,255 204,250,255 204,250,255 205,250,255 205,250,255 205,252,255 205,252,255 205,249,255 205,249,255 205,249,255 205,249,255 205,249,255 204,251,255 204,251,255 204,251,255 204,251,255 202,252,255 202,252,255 205,251,255 205,251,255 204,250,255 204,251,255 200,250,255 200,250,255
115,117,117 119,121,121 122,124,124 130,132,132 136,138,138 142,142,137 145,145,140 145,148,140 156,159,149 170,171,163 166,167,157 181,182,170 201,204,192 178,181,169 177,184,168 163,171,148 218,222,207 195,208,181 174,189,192 51,59,68 57,59,75 62,61,78 66,66,78 68,65,71 81,75,82 60,57,63 57,57,65 37,40,49 50,55,65 62,65,76 61,59,69 72,70,80 69,67,75 39,37,47 91,81,59 81,72,68 48,44,55 50,48,58 45,45,55 60,69,80 146,150,165 57,61,76 70,72,86 79,79,91 83,79,92 93,92,107 86,78,84 62,56,61 62,59,65 63,68,78 237,255,255 230,255,255 71,69,81 96,103,117 237,255,255 240,255,255 56,61,69 50,48,56 39,35,46 104,97,111 56,47,58 46,33,43 41,29,34 41,29,34 58,52,59 60,58,66 65,62,68 87,84,90 88,86,94 84,83,98 79,80,99 92,94,110 79,78,93 71,70,85 60,60,72 50,49,54 56,51,53 50,50,47 45,44,59 70,73,95 53,54,75 71,73,98 70,73,95 59,62,82 55,58,80 16,43,82 37,53,82 68,67,72 79,76,80 182,181,186 75,73,83 57,56,59 53,53,63 71,68,83 62,68,85 213,248,255 214,253,255 213,255,255 212,254,255 211,253,255 211,253,255 212,253,255 211,253,255 211,253,255 212,254,255 210,255,255 210,255,255 213,253,255 213,253,255 213,253,255 212,252,255 212,254,255 212,254,255 212,254,255 212,254,255 212,254,255 212,252,255 213,253,255 213,253,255 213,253,255 212,254,255 211,253,255 209,253,255 209,253,255 209,253,255 209,254,255 211,252,255 211,252,255
115,117,117 119,121,121 122,124,124 140,142,142 136,138,138 138,140,135 144,146,141 150,153,145 155,158,150 154,155,145 188,189,179 174,175,165 160,168,156 187,189,174 190,192,177 214,216,201 151,151,137 168,174,163 248,255,255 144,152,157 59,59,69 60,58,68 67,67,77 64,64,74 77,74,78 67,64,68 54,52,60 85,90,100 195,205,211 56,59,66 53,52,57 59,57,65 40,38,50 38,36,46 87,78,49 85,78,78 42,38,47 51,51,63 53,57,70 85,94,105 78,87,98 107,117,125 64,67,76 74,74,86 80,76,89 76,73,90 81,75,82 69,63,68 62,59,65 60,60,70 237,251,255 189,204,218 42,44,58 88,96,105 243,255,255 243,255,255 214,231,237 80,92,100 153,156,163 84,78,83 66,58,66 58,45,53 59,46,54 58,47,54 42,34,42 72,66,73 58,53,55 48,45,49 61,55,62 65,64,67 67,65,75 60,58,66 65,63,71 66,64,72 64,63,68 67,60,70 63,55,63 63,60,64 58,57,62 58,57,62 54,53,58 31,30,35 90,86,95 49,48,63 33,42,67 31,45,84 27,48,83 58,58,55 78,77,80 197,197,207 74,72,84 53,51,59 50,49,66 43,42,59 54,58,73 109,135,152 217,252,255 218,253,255 220,253,255 218,253,255 218,253,255 220,253,255 218,253,255 218,253,255 218,253,255 222,255,255 222,255,255 223,255,255 223,255,255 220,255,255 220,255,255 224,255,255 222,255,255 222,255,255 223,255,255 223,255,255 222,255,255 220,254,255 218,253,255 218,253,255 218,253,255 220,255,255 218,253,255 218,253,255 218,254,255 218,253,255 218,253,255 218,253,255
