70,79,92 19,30,29 24,30,31 22,29,27 19,29,26 17,28,27 19,28,30 29,37,42 44,54,60 34,32,33 196,172,166 117,100,92 80,62,43 91,82,76 64,64,61 37,35,31 79,71,60 95,73,53 124,90,60 125,92,53 117,90,56 150,121,70 245,215,9 239,203,13 221,188,12 213,183,14 193,170,12 185,163,18 167,145,9 152,132,14 133,112,13 119,101,14 106,90,18 99,85,15 114,99,22 191,170,20 156,127,0 82,68,10 63,56,15 60,57,13 59,54,15 59,54,15 58,53,12 58,55,11 56,56,11 55,58,9 57,65,14 61,78,27 59,73,52 48,55,48 53,54,59 48,44,53 54,52,50 55,56,59 66,60,55 35,29,34 72,70,80 89,87,99 83,86,97 84,91,103 107,110,128 77,87,105 84,97,112 81,89,105 47,53,44 77,81,66 95,97,71 92,90,68 97,87,63 83,84,63 139,124,88 135,112,70 68,61,34 75,70,42 103,104,85 139,123,92 122,79,34 72,58,33 129,110,96 125,113,103 182,164,145 146,128,107 214,183,144 192,163,139 186,156,128 87,128,84 85,85,24 255,201,120 255,178,119 255,171,115 147,100,37 49,71,45 36,65,35 111,107,86 199,182,156 231,210,183 206,188,167 190,170,138 211,195,182 201,177,151 200,173,141 195,167,138 191,165,142 199,174,146 196,170,145 182,168,141 202,185,157 211,192,176 198,182,167 204,193,178 186,172,158 196,182,164 197,183,169 205,191,177 202,182,164 130,120,121 147,133,117 145,125,107 176,158,126 164,137,121 151,135,120 142,133,116 87,96,109 184,174,173 189,170,158 196,186,185 174,167,165 99,99,107
21,32,31 26,38,34 21,28,26 21,28,26 22,27,26 27,33,34 106,122,122 22,31,33 24,26,21 39,39,34 57,50,48 135,122,119 83,60,49 68,59,55 45,53,60 70,70,80 121,98,83 110,72,53 125,86,56 121,81,47 104,77,43 145,121,68 246,212,14 248,209,11 220,185,8 216,182,9 209,179,10 197,167,11 180,153,9 170,142,13 151,119,15 136,113,16 132,110,16 142,119,22 170,147,37 151,123,0 76,64,0 66,57,12 61,56,17 60,57,15 58,53,14 57,52,13 56,53,13 54,54,13 55,55,14 53,55,13 52,60,21 63,71,59 41,45,49 38,37,42 40,37,41 46,45,48 53,43,47 99,83,68 53,40,35 28,23,20 81,77,86 89,87,99 83,82,97 80,87,101 86,90,103 71,79,97 72,87,105 79,87,105 55,63,49 47,55,41 61,61,45 140,128,98 141,131,93 61,60,49 153,136,101 142,121,69 73,59,34 151,134,99 102,65,50 53,40,33 120,103,93 119,104,95 137,118,95 178,159,136 177,159,140 147,127,109 188,161,129 156,122,92 161,134,91 44,90,54 70,70,9 255,201,115 255,174,104 255,169,103 95,71,16 33,57,33 50,87,56 57,60,38 190,172,153 193,174,149 223,204,188 213,187,162 230,209,182 220,196,170 207,180,146 207,178,154 213,189,163 193,172,149 178,157,134 203,189,173 169,154,143 215,199,184 188,172,155 168,154,140 205,191,177 192,178,164 211,198,177 213,200,179 188,167,152 144,138,133 184,176,182 210,187,172 108,99,80 93,83,82 180,163,139 138,119,96 118,107,102 92,90,88 129,123,116 194,168,145 129,112,104 210,190,172
21,35,28 25,37,30 20,27,22 25,30,29 26,36,33 21,28,23 20,30,27 30,32,27 47,42,39 87,85,86 86,94,114 102,114,138 73,86,105 79,95,120 82,88,105 255,223,186 136,103,78 113,75,56 121,82,50 121,82,50 103,73,45 159,133,94 189,157,13 255,211,15 242,205,13 248,213,20 255,212,20 252,208,18 245,201,16 236,191,27 209,169,25 178,148,23 160,139,17 157,135,16 128,106,0 72,64,1 63,58,7 64,58,12 59,55,9 57,51,5 60,53,10 57,52,11 55,50,11 56,53,11 53,48,9 49,54,30 62,69,62 35,41,44 37,34,38 41,36,38 75,66,62 80,65,56 123,97,76 94,77,78 86,103,125 105,124,145 86,98,120 87,94,106 77,80,98 80,79,94 102,101,106 76,83,97 68,81,98 72,82,102 67,73,60 58,65,49 60,64,49 82,75,48 180,160,114 79,73,66 180,156,119 110,86,51 167,117,84 255,214,185 219,149,125 38,22,18 30,28,29 48,37,34 142,121,117 165,151,122 187,171,167 184,168,164 183,164,139 157,138,115 166,153,121 47,79,50 71,80,32 99,94,39 94,96,39 85,87,34 45,61,28 47,48,27 58,90,61 53,63,39 171,154,126 181,163,131 226,206,188 195,179,148 221,203,182 202,183,160 203,171,139 205,176,152 207,184,155 187,168,152 206,192,167 198,187,172 191,177,177 226,212,196 203,184,159 179,160,144 202,186,171 182,168,154 179,165,140 214,189,161 191,161,133 186,157,133 158,145,138 181,160,149 153,84,55 96,89,99 171,143,114 136,115,90 114,99,79 101,92,88 138,134,143 141,133,122 153,142,137 161,127,107
38,52,45 31,43,36 24,31,26 21,26,25 29,39,36 27,34,27 20,26,17 44,35,29 223,200,199 144,125,129 69,71,87 85,93,113 59,66,89 105,103,125 255,226,177 255,226,183 167,128,100 131,92,64 122,81,50 119,80,50 106,72,38 100,86,57 154,129,70 241,205,8 242,205,11 234,198,10 244,207,15 243,206,14 244,206,21 233,192,24 200,163,21 157,133,28 95,85,16 78,71,10 67,62,9 65,55,13 64,56,6 62,53,8 59,52,11 57,50,7 55,50,11 55,49,13 56,48,14 54,49,10 54,51,25 51,51,48 59,60,52 79,69,57 99,74,55 123,93,76 79,55,33 100,78,58 107,83,61 80,97,103 91,118,132 120,141,162 107,132,158 106,129,152 56,71,87 56,66,84 96,92,101 80,83,101 47,58,85 40,56,83 64,70,59 74,81,65 84,89,69 115,113,84 158,132,80 136,124,98 187,157,101 148,109,79 255,174,141 255,217,183 172,107,84 33,22,17 25,22,28 28,22,27 130,112,107 157,142,106 158,146,136 162,148,132 180,162,132 166,141,113 130,129,91 38,64,39 123,129,79 72,83,43 71,81,44 63,73,40 48,54,25 56,62,35 67,97,60 47,72,45 150,147,121 206,176,148 178,159,145 196,174,154 218,202,185 220,204,187 187,169,139 197,180,156 160,143,119 164,147,139 255,242,225 218,204,186 204,188,182 180,168,156 155,139,126 149,135,110 155,139,124 150,136,118 184,152,118 185,150,114 184,144,108 188,148,112 126,115,80 195,89,41 196,124,37 150,127,114 167,123,85 152,123,103 167,157,145 135,122,115 105,106,98 116,114,115 91,93,109 164,154,153
32,45,31 45,58,46 21,33,29 21,28,23 25,30,26 21,28,23 26,26,21 56,40,34 255,242,241 126,110,108 69,67,75 75,81,98 44,43,58 166,143,112 255,229,178 254,216,170 128,89,61 124,85,53 122,82,48 119,78,49 122,86,55 83,61,41 196,167,114 195,165,69 240,205,10 240,204,3 207,173,14 195,165,25 192,170,25 182,160,24 157,133,26 97,84,23 59,59,16 60,57,15 58,55,11 56,53,11 57,52,11 59,49,7 57,50,11 55,49,13 55,49,13 54,49,6 49,47,18 50,52,35 57,57,57 71,61,49 63,51,39 89,65,57 117,88,68 112,78,58 120,89,68 106,84,66 89,85,79 152,139,132 200,192,181 165,165,160 119,135,146 108,130,146 95,121,138 38,53,71 104,100,113 78,85,97 33,54,89 35,53,91 59,66,64 97,104,88 82,83,62 122,115,86 166,144,99 132,117,81 188,157,106 226,145,113 255,214,182 207,125,96 77,45,31 23,18,20 23,20,24 20,18,19 49,37,25 187,167,121 187,168,143 179,168,151 160,142,110 198,166,122 61,86,41 50,63,40 197,170,125 104,106,62 62,70,31 56,66,31 45,51,22 51,53,25 99,125,89 47,76,48 132,128,109 203,173,145 176,155,132 184,161,132 208,193,182 184,163,140 193,176,152 180,164,149 171,155,140 153,138,127 255,246,235 174,163,146 218,206,194 182,172,160 174,161,156 183,168,159 208,193,182 199,183,177 170,126,96 177,137,101 185,146,107 179,141,106 135,129,83 173,104,50 157,113,71 150,130,71 76,83,49 103,114,54 130,121,102 74,77,88 67,71,84 71,74,85 82,90,106 132,141,154
18,35,27 26,40,31 24,32,22 21,28,23 21,28,23 21,26,25 26,26,23 108,92,86 255,254,249 110,99,96 64,64,72 75,78,96 74,73,64 255,237,190 255,229,175 246,208,160 117,77,52 115,75,50 120,81,49 119,78,49 108,72,41 119,82,56 137,108,84 212,173,130 184,150,50 241,207,46 244,206,1 234,191,17 208,175,9 198,163,7 158,135,6 77,61,0 55,45,3 48,42,6 50,43,16 50,45,6 51,45,9 53,48,7 52,49,9 51,47,12 52,49,23 47,43,22 56,53,38 114,100,73 106,87,62 71,52,36 84,65,40 88,67,42 109,80,58 110,79,58 123,92,71 102,77,60 182,161,138 214,193,152 215,191,165 194,183,166 151,160,162 118,133,147 104,125,146 96,113,135 96,93,110 81,86,94 46,62,98 49,67,103 55,60,66 57,64,48 86,82,61 102,92,68 117,89,60 188,161,114 184,150,107 255,201,170 214,150,122 161,111,94 33,22,19 25,23,24 17,14,18 20,17,21 43,34,19 197,167,111 163,139,106 151,141,119 176,149,113 145,138,99 46,73,30 57,56,31 181,153,113 155,145,96 92,100,59 60,75,36 52,56,27 51,65,33 65,103,63 50,65,37 175,164,147 182,151,112 188,156,122 215,181,149 189,167,149 215,191,165 171,157,139 175,159,146 169,154,134 168,154,136 198,183,172 239,227,215 212,199,192 204,193,188 166,155,148 184,172,162 195,183,171 170,159,140 188,155,118 166,137,106 133,110,95 170,139,116 117,124,76 154,157,106 143,143,73 154,152,90 94,102,61 107,117,66 97,98,48 88,91,69 61,70,81 102,111,124 78,87,110 65,95,74
42,56,49 21,33,24 32,43,32 29,43,36 25,35,29 24,31,29 24,26,26 64,55,49 211,195,189 114,101,96 70,66,77 73,71,91 205,187,157 255,243,191 255,236,184 255,228,181 118,81,55 115,78,54 116,76,51 117,80,54 108,73,48 108,74,44 112,80,50 226,188,142 194,157,104 159,123,65 254,214,77 255,224,34 240,202,28 242,195,22 233,189,4 227,184,8 221,180,12 205,164,7 159,131,0 134,100,0 97,69,0 91,68,0 77,60,0 76,64,23 129,113,80 133,115,83 155,133,97 107,83,57 89,68,45 100,74,49 91,65,42 84,65,40 91,67,45 107,83,59 89,63,40 91,70,55 211,181,153 228,196,152 234,207,164 214,196,166 168,167,160 127,137,143 97,112,128 96,115,134 103,122,132 83,95,119 85,108,131 100,111,140 109,113,144 97,98,88 90,81,66 77,73,54 147,128,91 198,166,109 184,148,101 158,116,105 127,101,80 67,45,37 24,22,32 23,22,27 16,15,18 16,13,19 40,31,12 203,171,129 165,142,111 138,128,106 151,135,93 50,77,45 51,57,28 138,103,65 180,147,110 190,174,130 91,100,52 51,69,24 67,58,29 133,97,66 61,72,41 170,153,125 165,162,136 159,144,108 158,131,95 198,163,127 194,174,156 209,186,157 148,137,122 164,149,138 170,156,138 167,156,139 187,176,161 197,187,177 187,177,178 146,137,122 175,160,149 170,159,144 144,134,124 137,130,133 183,176,176 165,146,150 116,116,126 160,151,147 132,134,108 133,128,87 136,127,67 128,126,106 98,103,60 123,133,66 166,154,74 145,121,84 73,72,34 73,77,60 79,94,99 72,92,97
41,56,61 26,41,44 24,41,31 31,48,40 25,37,30 21,28,26 25,30,26 42,38,30 209,188,184 140,124,120 81,79,91 58,56,68 255,248,197 255,241,187 255,228,174 243,206,162 116,79,53 115,78,54 107,70,44 103,69,39 107,72,45 102,67,40 125,90,54 163,128,90 238,202,144 207,169,121 180,144,97 212,177,69 255,220,50 255,222,54 255,214,55 253,210,54 251,203,58 255,207,56 252,203,49 241,193,34 228,180,35 203,168,43 186,159,71 150,120,76 168,141,96 195,170,126 100,78,42 72,50,30 83,61,43 92,68,46 111,77,57 112,83,59 107,83,59 86,65,42 97,75,55 89,71,52 240,203,161 251,213,165 250,216,171 230,201,166 181,170,153 140,140,135 99,109,127 92,109,131 90,115,130 89,97,87 71,78,73 88,89,81 93,89,70 102,90,60 91,79,51 81,74,43 141,118,76 166,140,88 184,156,98 143,118,90 178,137,106 154,131,118 34,30,39 25,24,27 20,17,23 18,12,17 36,26,27 194,152,100 207,160,126 166,121,98 157,116,85 98,80,50 180,159,116 203,169,126 205,168,128 125,121,75 89,91,36 71,83,36 142,99,54 178,113,76 91,78,57 145,121,95 157,137,107 171,152,117 180,160,130 193,159,127 184,160,138 201,178,149 146,132,116 183,169,155 158,144,130 167,154,147 189,176,169 190,179,172 148,142,137 135,129,124 134,126,115 111,103,92 114,111,98 86,80,73 107,111,113 143,139,148 132,115,118 178,145,120 107,109,54 96,96,64 170,147,62 117,136,88 81,82,43 87,95,44 128,128,46 83,81,52 164,142,48 152,145,77 55,59,74 47,64,86
60,78,104 18,34,34 35,51,49 27,41,34 27,37,34 25,35,32 26,26,23 25,28,20 124,101,98 130,112,109 44,44,54 62,63,55 255,243,187 255,238,181 255,228,174 246,212,167 113,79,49 118,83,58 110,75,50 114,77,51 120,85,58 111,74,50 112,78,46 117,81,48 228,190,144 247,210,157 219,182,127 163,124,81 160,122,72 189,149,72 225,186,77 232,199,79 242,204,97 247,210,98 231,194,82 201,162,89 154,121,73 170,136,93 171,136,98 205,175,133 180,152,114 94,67,33 84,63,38 85,64,41 95,66,42 111,77,55 84,55,33 121,90,71 93,69,45 98,77,52 86,70,55 116,100,83 253,212,165 255,218,166 255,220,172 239,209,165 197,180,156 149,144,130 93,106,121 87,108,129 87,109,125 81,102,100 79,80,61 98,95,71 120,116,95 137,121,79 99,91,57 132,113,78 179,152,105 145,126,89 187,183,194 140,153,181 124,133,146 98,103,109 65,75,91 21,20,35 17,16,21 19,15,26 28,21,24 181,159,114 182,155,112 177,140,96 172,138,95 170,141,92 181,144,100 186,161,115 186,161,117 70,108,68 59,53,19 121,102,47 137,99,80 104,84,66 33,52,32 118,112,89 147,118,96 175,152,123 178,159,122 159,132,89 152,138,113 174,144,116 154,132,114 165,151,135 175,161,147 161,148,141 183,173,163 149,140,136 172,162,152 145,136,121 155,149,140 178,163,143 117,106,91 114,108,99 133,133,141 126,129,140 148,135,72 105,113,74 121,119,45 130,125,56 134,118,62 104,116,78 112,116,76 101,106,59 137,143,64 112,124,61 155,137,50 74,66,42 150,118,88 58,76,73
78,96,120 51,64,63 20,34,30 22,34,27 18,28,25 18,28,25 25,27,27 37,35,31 233,205,203 133,115,110 83,79,88 87,81,72 255,240,184 255,235,178 255,228,176 255,223,179 114,80,50 121,87,65 115,78,52 108,69,41 110,75,48 121,86,61 108,73,46 108,74,44 140,102,65 233,195,149 253,211,159 244,205,148 197,159,113 166,129,89 155,116,75 166,132,89 171,140,91 146,115,66 159,127,83 171,137,94 183,144,103 217,181,134 220,186,141 183,151,109 96,68,39 92,69,40 56,35,12 90,66,44 102,71,48 114,79,52 83,59,35 89,62,44 100,76,54 91,69,49 67,51,38 133,118,96 251,210,161 255,217,165 255,220,170 241,211,165 206,185,158 158,149,132 95,109,121 85,104,123 85,107,123 93,113,116 125,122,96 84,77,57 106,99,79 117,105,66 124,117,88 148,124,87 165,135,79 172,156,139 127,140,166 89,102,128 78,85,97 93,99,102 30,38,47 53,57,70 30,30,38 21,18,22 39,28,23 182,157,109 163,128,90 179,147,101 182,152,106 169,143,93 181,152,101 192,171,119 169,152,103 36,80,45 47,64,40 45,50,18 44,48,31 36,45,26 28,43,27 78,81,57 159,124,97 174,157,133 175,137,102 157,137,91 137,123,98 159,137,103 159,138,113 159,148,133 177,166,151 140,128,118 176,168,157 153,143,142 185,175,163 177,166,151 172,163,155 164,158,149 119,109,99 138,128,127 89,89,97 86,89,100 87,79,57 132,135,71 120,126,47 146,133,60 93,100,56 86,101,73 115,124,68 116,126,63 148,156,74 108,118,53 142,131,44 51,62,49 70,66,45 63,78,54
75,91,116 105,115,109 34,44,38 29,39,31 26,36,28 26,33,26 25,27,24 43,44,36 218,191,186 201,181,172 85,76,87 112,102,92 255,237,183 255,230,174 255,222,170 253,220,172 124,90,60 117,82,55 120,81,51 118,82,51 98,63,38 105,72,47 113,79,57 80,51,27 107,74,49 130,94,63 139,101,64 223,182,133 251,212,151 249,213,155 244,203,146 251,211,157 251,213,163 240,202,152 229,187,133 255,214,157 228,187,138 165,126,94 106,74,42 95,68,36 89,63,40 62,41,16 87,72,50 95,73,53 97,68,46 116,80,58 92,68,44 87,61,40 100,75,56 72,53,37 51,42,34 160,143,119 251,214,161 255,224,171 255,224,171 252,220,174 216,192,159 164,149,129 110,115,123 87,105,120 85,107,121 90,108,123 95,88,68 139,133,110 141,126,104 139,123,90 102,78,43 160,131,80 178,146,112 186,182,193 97,110,136 66,74,81 60,64,66 30,23,26 24,21,25 73,78,88 68,76,92 75,69,64 145,131,104 175,145,99 167,137,91 169,139,93 167,143,90 161,147,104 177,148,99 188,154,113 101,113,66 47,75,50 44,78,46 28,52,30 23,43,27 25,45,29 27,45,28 43,53,31 142,116,93 167,154,147 142,121,80 150,122,93 128,114,96 129,117,80 141,129,88 162,151,136 178,168,156 153,138,129 159,148,145 140,133,131 150,140,128 169,158,143 151,140,135 156,149,147 133,133,133 145,142,148 107,108,111 61,66,65 145,149,95 85,86,38 139,142,64 124,109,46 127,100,66 61,69,46 75,83,60 78,89,49 149,124,37 133,127,50 160,140,65 103,95,59 89,88,52 116,117,49
65,85,113 21,34,33 24,31,26 26,31,30 33,44,33 29,40,27 27,32,26 40,39,32 184,156,147 177,154,139 89,77,79 86,84,92 255,228,172 255,224,173 255,222,173 243,210,162 151,117,85 118,79,51 126,85,58 103,67,38 103,66,42 108,71,47 91,57,35 104,73,50 120,86,64 116,76,53 113,75,54 103,73,47 162,136,97 250,210,156 255,221,157 255,224,162 255,232,174 255,230,173 231,189,137 123,87,54 97,63,41 90,59,38 78,52,29 92,66,41 101,75,54 69,47,29 56,40,27 80,59,48 102,80,62 96,75,52 79,58,35 90,66,42 69,47,29 65,46,32 44,40,34 188,168,138 255,223,168 255,223,173 255,225,174 253,217,170 219,192,156 172,153,128 122,121,114 93,108,115 84,104,116 85,107,123 146,123,110 98,95,71 146,128,84 128,99,66 146,112,67 164,137,76 240,208,192 167,167,193 79,89,107 70,74,78 31,29,30 26,26,26 27,28,33 56,59,70 85,100,118 65,67,83 109,92,68 155,128,85 162,134,78 159,130,97 186,154,112 175,151,129 157,132,84 157,134,94 53,87,53 39,67,44 30,54,32 28,48,30 37,58,37 25,48,29 30,51,30 37,53,32 127,105,71 167,158,152 164,152,126 108,96,68 130,111,84 140,125,103 147,121,80 175,163,153 169,159,158 158,139,116 168,157,152 158,150,137 138,129,114 167,153,139 168,155,150 143,133,121 151,144,142 153,158,164 124,106,103 137,124,134 149,153,126 111,108,55 124,112,53 121,79,37 87,60,28 75,80,48 73,69,32 65,61,26 113,105,42 141,131,49 79,69,57 97,82,62 89,91,63 55,63,42
77,97,125 23,36,35 21,28,21 20,26,17 29,37,27 33,44,31 43,53,31 55,51,43 174,152,144 180,153,148 121,107,107 85,83,91 255,225,171 255,224,175 255,219,172 241,205,158 180,146,112 121,82,54 122,78,48 111,70,41 113,74,46 104,64,41 126,85,58 97,67,41 103,67,47 88,67,44 67,44,33 59,44,35 68,58,46 207,184,144 163,132,83 170,138,94 126,100,59 116,89,53 77,56,31 88,67,54 76,55,40 99,77,57 94,67,49 95,66,46 65,43,25 94,73,58 65,46,32 81,60,49 76,55,40 70,45,26 85,63,43 81,59,39 76,56,36 63,47,32 42,38,32 196,171,143 255,224,167 255,226,175 255,224,174 255,222,173 230,202,164 180,160,128 154,145,128 113,120,118 89,105,116 84,104,120 129,103,91 123,61,48 95,35,14 130,55,39 155,66,19 161,130,91 129,109,91 102,106,121 79,68,77 64,64,72 27,26,29 27,27,27 33,32,37 44,40,49 95,112,134 64,67,76 99,82,56 141,116,70 153,130,72 128,105,74 192,161,122 165,140,112 142,120,71 168,142,103 41,75,41 33,57,33 31,52,31 36,54,37 24,44,26 25,48,31 24,49,29 33,54,33 146,139,108 150,141,126 148,135,132 135,107,94 119,109,85 124,111,79 156,135,94 184,172,144 156,147,143 174,157,122 137,131,124 132,126,121 122,117,116 180,174,167 170,156,138 167,152,143 157,152,149 138,113,110 176,110,60 129,109,102 108,110,84 121,116,73 135,131,69 94,85,70 108,108,63 60,69,39 93,98,62 48,51,20 75,66,19 158,134,42 81,80,53 57,50,53 51,54,30 46,49,58
61,81,107 26,42,42 28,36,26 21,28,23 25,32,27 36,46,38 25,30,26 103,91,79 183,160,157 209,185,179 150,132,129 83,77,82 255,230,177 255,225,171 255,222,173 236,203,155 194,161,124 124,85,57 129,88,59 114,70,42 117,77,52 109,69,46 123,89,57 108,72,43 107,73,51 89,63,42 83,63,45 79,65,49 50,44,35 50,39,36 45,33,33 40,31,25 50,40,28 52,40,28 38,27,22 35,19,13 86,67,53 83,58,39 85,58,40 100,76,54 75,52,37 76,55,40 67,48,34 75,56,42 77,57,39 92,70,50 80,60,42 87,67,49 57,38,24 62,46,33 41,41,38 190,162,135 255,228,175 255,232,176 255,228,175 255,222,173 224,196,156 180,156,121 179,164,144 123,123,118 85,98,113 87,104,124 91,98,110 77,35,13 80,43,19 81,46,21 89,35,26 35,38,45 30,25,24 60,58,54 114,94,87 99,100,103 77,85,103 68,66,67 61,58,64 54,53,46 89,99,105 69,69,77 99,85,56 152,130,81 153,126,81 109,93,60 180,154,102 175,145,117 126,101,53 124,143,95 53,85,56 31,55,31 37,58,37 31,52,31 23,46,29 25,48,31 25,48,31 28,52,30 154,135,96 154,144,122 137,129,116 133,115,94 130,124,117 168,152,110 129,110,75 174,163,148 152,145,127 152,134,113 119,118,123 146,136,135 148,146,147 143,141,137 128,123,109 127,127,135 142,142,137 122,122,117 101,99,100 67,75,82 108,106,73 95,96,77 80,80,75 75,76,53 78,71,51 91,94,70 47,54,36 61,76,50 113,122,76 111,111,50 61,74,51 54,59,55 45,56,57 49,62,50
64,83,102 80,94,87 24,31,26 29,36,29 17,27,19 34,44,38 39,35,27 204,177,170 191,162,158 212,180,177 104,81,80 70,66,75 255,233,184 255,220,171 255,218,170 241,208,160 208,172,139 116,80,51 123,83,58 116,76,51 97,60,36 100,63,39 104,74,46 119,83,54 119,87,57 122,88,56 105,74,51 63,48,37 74,58,43 113,94,69 149,128,101 169,140,105 249,213,155 255,222,168 123,87,58 91,70,55 84,64,46 107,81,58 87,61,38 97,73,51 86,61,44 71,49,29 88,66,48 86,63,50 70,48,28 83,62,39 89,68,53 72,51,36 64,47,37 66,50,44 37,39,34 178,155,126 255,230,177 255,229,169 255,232,177 255,224,173 221,191,149 201,174,138 195,177,147 127,123,115 93,104,117 85,104,125 90,109,119 119,109,71 156,126,80 120,100,70 132,104,75 83,65,35 51,35,18 121,102,67 243,214,192 137,130,128 36,36,46 37,37,34 39,39,39 56,54,52 80,82,82 60,62,62 113,101,71 152,135,88 152,127,81 136,119,82 165,142,82 163,141,107 141,119,74 61,106,64 43,71,46 37,58,37 33,54,33 25,45,27 24,47,28 26,49,32 29,52,35 24,49,29 122,108,65 137,130,110 116,106,94 119,107,81 127,117,116 153,129,76 131,114,86 153,146,144 166,157,140 130,124,119 113,106,109 139,130,122 143,140,144 117,116,109 116,110,101 124,114,90 123,122,113 117,122,128 108,100,50 88,81,50 113,95,51 80,84,46 71,81,89 124,124,134 65,59,50 122,120,98 57,65,44 89,93,55 70,73,65 48,51,58 83,90,56 64,73,84 61,70,93 120,119,65
39,54,61 26,35,35 25,43,30 33,46,34 24,37,25 38,51,39 59,53,46 194,167,160 255,237,236 164,141,128 166,141,138 88,84,93 255,233,186 255,225,173 255,220,172 248,215,167 206,173,136 112,78,48 116,79,55 101,67,37 107,70,44 117,77,52 107,74,49 110,77,50 90,65,46 93,67,46 105,81,57 99,77,57 255,222,177 252,215,162 212,181,142 141,113,84 238,205,155 255,227,167 118,80,43 100,74,51 91,71,51 86,62,38 97,74,45 85,64,41 74,54,34 79,54,37 79,54,37 86,61,44 90,65,48 77,52,33 67,47,29 74,55,41 63,48,39 55,39,35 42,41,34 171,150,123 255,231,176 255,237,178 255,233,175 255,229,176 235,203,159 227,197,155 207,184,153 140,134,125 112,121,121 99,119,135 93,109,136 92,95,87 142,116,66 153,128,84 107,83,46 145,118,73 143,113,67 142,122,74 239,214,195 255,247,244 60,58,66 53,59,62 59,69,75 67,77,85 76,79,86 68,71,82 114,104,82 141,119,81 137,110,65 141,111,67 162,136,84 138,122,91 131,119,80 38,80,45 43,72,44 35,59,35 28,48,30 22,45,28 23,48,30 25,50,32 23,50,32 25,51,28 70,81,50 127,119,106 115,108,90 97,89,65 107,98,81 136,118,74 138,125,93 168,162,167 144,128,111 108,105,92 127,118,112 118,110,88 133,129,119 129,127,98 126,124,106 113,112,60 130,113,85 108,111,80 111,110,45 89,82,41 107,111,57 88,73,35 71,83,49 89,103,124 99,91,78 118,107,92 69,50,34 66,57,38 68,59,42 75,84,67 99,94,82 129,109,34 122,107,69 103,104,65
57,71,83 20,30,24 39,56,48 25,42,37 31,48,40 32,57,41 41,49,37 51,57,44 167,160,158 137,125,113 110,92,89 76,69,81 255,232,178 255,221,168 255,219,168 233,202,153 208,174,140 106,74,44 111,74,48 114,78,47 109,72,46 116,79,53 107,73,51 108,77,54 86,66,48 144,124,104 85,63,45 193,169,136 255,229,175 255,226,167 248,209,152 225,184,135 202,165,112 255,235,180 189,155,112 91,66,47 82,64,45 81,61,43 86,65,40 85,61,39 82,62,42 87,62,43 93,71,51 81,60,37 77,55,35 67,47,29 86,67,51 66,50,37 62,47,38 44,28,22 41,37,31 184,163,138 255,240,181 255,240,183 255,237,180 255,230,177 243,209,164 243,211,167 216,189,157 156,147,130 130,133,125 102,120,133 87,108,129 85,95,101 118,86,52 116,80,49 131,108,66 119,103,61 133,108,62 137,114,83 175,152,139 255,254,255 145,143,163 98,107,132 89,107,133 84,104,128 61,69,85 98,102,117 97,90,90 124,111,79 120,102,72 145,121,86 156,124,78 121,102,63 123,117,83 48,77,45 42,71,43 33,57,33 25,45,27 22,45,28 25,50,32 25,50,32 25,50,30 28,53,33 51,65,35 106,98,85 166,155,140 89,82,62 109,95,79 147,135,105 110,103,74 126,125,116 135,121,92 120,116,110 116,112,91 120,104,87 111,116,110 112,105,74 96,99,68 91,95,57 123,125,110 83,95,50 94,94,53 75,75,34 75,77,35 75,74,49 54,60,21 56,65,76 50,63,47 40,49,32 66,41,24 77,51,26 69,64,63 73,76,41 87,87,82 145,134,61 107,92,52 120,100,70
58,68,72 22,34,27 29,41,32 34,48,41 31,43,36 39,45,36 32,39,32 32,44,37 39,38,31 142,127,118 102,84,79 93,84,80 255,234,180 255,222,171 250,214,165 235,203,157 209,180,147 105,73,43 117,80,54 121,82,54 109,79,53 103,72,49 107,78,56 96,70,49 101,77,51 98,77,50 71,52,40 224,196,156 255,224,170 255,224,165 248,207,148 255,218,161 255,226,169 255,226,169 187,151,102 71,53,34 151,130,117 103,85,64 80,60,40 91,67,45 97,73,51 100,79,56 84,64,44 84,64,44 69,49,31 71,52,38 68,49,37 57,42,31 49,36,29 43,27,23 35,31,23 180,157,128 255,241,187 255,242,190 255,241,181 255,230,178 252,216,169 251,217,172 225,198,162 173,164,145 138,141,133 110,124,134 94,113,132 95,107,115 118,103,52 115,96,61 133,114,75 133,107,68 148,127,86 137,114,83 250,224,212 255,251,249 174,170,183 112,123,136 89,105,132 94,102,120 77,81,94 88,95,107 90,92,106 93,86,70 123,99,64 128,105,63 143,111,65 116,91,61 82,93,53 53,79,43 37,65,42 28,51,32 24,44,28 23,46,31 25,50,32 24,49,31 25,50,32 27,52,32 46,65,43 104,100,81 139,128,111 91,84,64 131,124,95 100,89,72 115,108,90 89,89,89 138,122,89 91,89,87 106,106,92 86,84,64 101,105,90 92,89,76 112,117,111 94,104,69 88,99,84 97,103,62 70,67,43 86,96,59 78,71,32 58,61,39 81,85,45 100,80,73 72,70,50 50,66,66 61,50,59 59,42,48 53,56,67 51,65,46 58,68,60 107,109,52 177,121,43 109,54,9
