32,45,31 30,42,35 21,28,23 25,30,26 20,25,21 38,32,27 255,242,241 91,81,85 76,82,99 44,43,58 255,237,191 254,216,168 128,89,61 126,85,54 118,77,48 122,86,55 128,111,83 178,149,88 240,205,10 223,192,0 199,169,29 192,170,25 168,147,23 118,99,15 59,59,16 60,57,13 56,53,11 57,52,11 59,49,9 57,49,13 55,49,13 52,48,11 44,46,29 57,57,57 74,64,54 76,60,47 117,88,68 128,94,72 98,76,58 89,85,79 187,176,157 176,172,166 119,135,146 104,128,148 46,61,79 104,100,113 69,78,101 35,53,91 59,66,64 70,75,51 93,86,57 166,144,99 136,116,70 162,113,91 255,214,182 180,120,97 23,18,20 23,20,24 26,21,18 180,158,120 187,168,143 168,150,147 180,148,104 61,86,41 78,70,34 144,139,96 62,70,31 42,51,21 49,51,23 99,125,89 55,63,40 195,176,151 176,155,132 183,164,141 188,167,144 193,176,152 172,156,141 169,155,137 255,246,235 225,214,199 174,164,152 174,161,156 190,176,162 232,217,206 170,126,96 169,130,91 191,153,118 135,129,83 156,75,41 119,73,32 76,83,49 134,129,78 69,72,83 67,71,84 74,78,93 97,112,126
25,42,34 31,41,33 27,34,29 21,28,23 21,26,25 40,34,29 255,237,232 77,72,74 70,73,91 108,107,98 255,237,185 255,226,173 119,79,54 124,86,51 116,75,46 103,67,36 105,78,62 217,184,136 166,132,32 250,212,23 243,200,26 222,189,23 211,178,32 146,125,26 61,51,9 46,41,11 51,46,7 51,45,9 48,43,4 52,46,10 50,47,21 66,62,45 124,110,83 89,70,45 89,69,49 97,76,49 100,71,49 127,96,75 105,80,63 188,167,144 217,189,149 209,191,170 153,162,164 103,124,143 108,125,147 100,97,114 75,85,101 56,74,110 54,59,65 102,106,79 89,79,55 125,97,68 148,121,78 248,185,163 205,141,113 50,22,11 26,24,25 17,14,18 18,16,17 184,153,114 164,140,107 130,119,104 139,132,93 40,67,24 114,106,72 172,139,100 80,88,47 53,59,30 44,58,26 56,94,54 149,147,125 164,144,114 191,159,125 218,191,159 209,185,159 172,158,140 195,179,166 177,163,149 186,171,160 209,196,189 163,152,147 172,161,154 189,177,165 167,155,143 191,158,121 131,112,98 140,109,86 122,129,81 138,144,105 149,149,63 110,118,77 98,95,42 97,100,78 93,102,113 82,91,104 80,104,104
25,37,30 31,46,34 26,43,35 27,37,31 21,28,23 25,30,26 202,184,179 92,85,88 86,82,95 244,221,179 255,239,182 255,224,171 118,81,57 113,76,50 113,79,49 106,71,46 125,91,57 171,138,101 242,202,148 184,143,96 255,225,64 255,228,59 254,205,42 248,196,38 240,192,31 234,181,17 224,176,17 212,168,17 185,155,19 177,149,79 158,132,91 188,160,120 114,89,59 73,53,33 87,63,41 112,79,52 106,85,62 93,74,51 92,73,57 223,188,152 244,211,163 230,202,164 172,167,155 102,113,126 92,109,131 93,115,127 89,104,118 86,99,118 95,106,119 114,106,84 84,83,56 126,107,70 185,153,98 146,114,80 107,71,49 48,34,34 28,26,27 14,11,17 20,15,14 166,144,110 167,135,103 175,143,109 56,73,49 125,117,81 147,120,86 194,161,109 79,92,40 87,90,57 223,143,111 144,131,108 178,151,115 191,168,139 208,185,154 189,170,143 213,189,163 135,121,107 146,132,114 147,136,119 185,173,161 189,178,173 163,155,142 170,158,148 120,111,103 86,85,76 110,110,110 142,129,122 176,155,144 100,95,81 98,89,44 120,119,42 102,97,65 153,149,73 57,59,54 146,128,57 69,69,69 51,70,91
60,78,104 29,43,39 24,38,31 27,37,34 26,31,30 19,29,23 124,101,98 84,77,80 75,76,68 255,243,187 255,233,176 255,222,169 113,79,49 109,73,51 115,78,52 120,85,58 112,77,50 120,86,54 228,190,144 237,198,141 175,136,93 160,122,72 212,169,84 230,196,81 242,204,97 242,203,90 206,167,94 154,121,73 165,131,90 198,166,124 180,152,114 74,51,22 92,71,48 95,66,42 105,74,51 125,94,75 93,69,45 95,71,49 80,64,47 253,212,165 255,223,171 252,218,173 197,180,156 111,120,122 87,108,129 87,109,125 105,114,86 83,79,60 120,116,95 146,124,75 118,99,64 179,152,105 158,147,132 149,154,180 124,133,146 91,96,106 29,28,43 17,16,21 19,14,11 133,116,88 182,155,112 170,140,94 164,135,86 181,144,100 188,157,120 118,136,82 59,53,19 154,128,76 123,103,85 33,52,32 145,120,92 175,154,111 178,159,122 176,153,111 172,142,114 154,132,114 185,171,157 158,146,134 183,173,163 127,118,110 151,142,127 155,149,140 148,132,115 114,106,93 133,133,141 139,137,119 64,72,33 121,119,45 138,121,70 131,120,56 112,116,76 126,128,73 147,159,96 155,137,50 134,109,90 79,77,46
83,97,120 27,35,25 28,40,33 22,32,29 20,27,25 33,38,32 255,238,237 106,96,100 122,112,102 255,240,182 255,226,173 255,222,172 115,81,51 113,78,51 129,93,62 101,66,39 113,77,55 97,64,39 139,103,72 177,138,97 255,222,158 255,216,157 229,188,141 211,174,132 186,154,112 199,167,123 216,178,130 229,188,141 246,208,162 119,89,47 95,70,42 81,62,37 85,64,41 112,81,58 108,79,55 92,68,44 104,79,60 78,59,45 95,80,58 254,214,162 255,221,166 250,217,167 210,190,160 119,121,116 86,106,122 87,107,121 94,97,87 130,124,99 127,114,91 141,121,75 132,103,54 153,124,71 146,154,172 85,97,119 84,89,95 24,23,26 62,69,83 53,56,67 47,37,38 163,135,97 164,130,89 166,139,92 143,123,73 165,134,83 180,155,109 51,96,54 46,78,47 34,49,33 28,46,29 26,44,27 137,123,98 161,140,99 154,122,88 142,121,80 153,134,95 147,131,98 170,159,144 158,146,134 192,181,178 174,168,161 176,165,150 172,163,155 138,136,134 148,141,139 99,100,105 73,71,69 123,128,56 88,94,26 119,90,41 115,92,52 70,79,35 132,133,65 111,111,39 157,139,52 40,46,47 102,108,56
65,85,113 42,50,40 26,31,30 30,41,30 27,33,24 25,32,25 176,148,139 134,117,109 93,91,99 255,230,174 255,221,172 255,218,170 139,105,73 121,82,54 109,73,44 108,71,47 108,71,47 93,59,37 121,87,65 127,87,64 104,74,48 198,172,133 255,215,155 255,212,149 255,221,163 250,209,152 180,144,111 110,76,54 101,72,50 79,53,30 98,72,51 62,46,33 72,51,40 89,67,49 78,57,34 80,56,34 70,48,30 53,44,36 125,105,75 244,207,152 255,227,173 255,222,173 218,191,155 138,130,117 96,111,118 84,104,116 96,112,121 89,83,60 146,128,84 140,119,76 174,147,86 241,209,193 103,115,139 48,56,63 33,31,32 22,24,24 67,70,81 87,102,120 75,73,74 147,121,80 165,137,81 153,128,100 165,141,119 160,135,87 106,123,83 46,79,52 36,60,38 32,51,31 25,48,29 31,52,31 109,103,78 150,125,97 143,131,105 119,101,80 138,123,101 146,120,79 176,167,163 144,135,120 164,153,148 131,121,109 169,155,141 162,149,144 170,159,152 154,152,150 164,146,143 125,126,107 108,105,52 138,126,67 144,74,25 74,79,32 102,98,61 106,101,46 130,120,38 92,82,70 85,77,64 80,84,55
77,97,125 26,34,22 20,26,17 29,37,27 36,49,26 51,58,42 174,152,144 171,148,145 90,88,96 255,225,171 255,221,172 250,214,165 180,146,112 126,87,57 111,70,41 113,74,46 124,85,57 101,64,38 103,67,47 72,54,35 58,43,34 68,58,46 221,191,147 172,141,92 126,100,59 86,61,31 74,53,40 76,55,40 83,58,39 87,60,42 65,43,25 78,59,47 81,60,49 76,55,40 78,56,36 75,53,33 76,56,36 44,33,26 134,109,81 255,224,167 255,227,173 255,222,172 230,202,164 165,151,126 127,134,132 89,105,116 80,104,122 141,77,62 95,35,14 205,138,88 157,126,87 129,109,91 54,56,72 88,87,90 27,26,29 32,30,31 47,43,52 95,112,134 73,70,74 152,128,77 153,130,72 151,135,102 160,135,107 142,120,71 63,94,54 40,64,40 31,52,31 31,51,33 24,47,30 24,49,29 64,74,48 141,120,93 148,135,132 124,109,87 124,111,79 156,135,94 171,162,145 144,135,116 137,131,124 119,113,108 144,138,131 170,156,138 170,159,152 128,123,120 176,110,60 86,101,104 101,96,53 135,131,69 101,108,64 63,69,42 93,98,62 110,105,52 145,121,29 81,80,53 50,40,44 57,61,46
69,90,111 90,98,86 21,28,23 17,24,19 16,21,17 108,98,88 197,177,168 155,131,125 76,72,81 255,231,182 255,220,168 255,219,170 206,173,136 111,72,44 117,76,49 108,71,45 91,58,31 113,78,51 101,68,41 107,70,46 89,76,55 84,75,67 52,37,26 72,53,41 190,162,124 131,101,75 74,57,47 159,138,123 91,67,45 78,52,31 86,63,48 72,51,36 77,56,43 80,60,42 70,50,30 89,69,51 70,54,41 46,35,28 137,109,82 255,228,175 255,232,176 255,226,175 226,199,156 195,172,143 143,144,136 85,98,113 87,103,128 96,91,90 144,116,76 92,50,26 35,31,23 37,28,24 115,102,81 182,157,140 73,78,88 48,46,42 51,51,46 79,88,90 67,68,60 149,123,71 147,121,80 129,110,96 159,135,98 144,119,73 51,81,46 35,61,38 35,56,35 22,45,26 24,47,30 26,49,32 50,67,43 145,131,102 116,107,99 150,135,113 145,123,76 130,111,84 164,155,151 152,139,107 124,122,130 143,138,126 139,137,138 120,114,105 123,121,117 122,126,128 118,120,94 98,81,42 91,96,74 95,103,119 86,88,62 108,108,108 101,104,84 93,99,60 89,96,78 52,71,60 79,84,108 54,64,58
65,85,97 24,35,24 36,46,38 21,33,24 40,48,38 208,181,176 249,222,217 142,113,107 87,85,93 255,230,183 255,222,172 252,216,169 202,169,132 109,73,51 108,74,44 108,71,45 102,65,41 93,59,37 110,81,59 105,75,47 76,61,41 202,178,145 236,206,164 148,116,84 252,216,156 221,184,131 95,74,51 93,73,53 100,71,47 86,60,37 75,55,37 72,49,34 85,62,47 93,67,53 89,67,47 83,60,45 59,42,34 40,31,25 107,84,55 255,233,178 255,234,176 255,231,178 226,194,150 222,195,159 147,143,135 104,116,120 90,110,136 86,97,108 140,114,64 151,121,77 150,119,70 142,112,66 148,121,87 255,255,251 46,44,40 47,47,47 67,69,66 76,78,78 73,72,63 140,120,72 138,111,64 133,114,91 122,104,72 136,118,74 46,79,43 39,65,40 30,50,32 22,45,28 25,50,32 23,50,30 38,62,40 134,115,88 108,99,84 114,104,80 153,131,82 140,124,93 142,136,131 119,110,93 136,127,121 142,134,121 115,118,96 117,120,112 130,123,96 129,111,106 117,113,51 108,90,46 68,67,42 60,72,52 78,84,85 108,94,69 60,65,45 61,59,30 49,63,56 89,91,76 145,123,60 72,71,44
57,71,83 30,42,33 32,49,44 31,48,40 26,41,29 60,68,56 167,160,158 117,97,90 79,72,84 255,232,178 253,217,166 239,206,156 208,174,140 100,65,38 111,75,44 109,72,46 113,78,53 108,74,52 86,66,48 116,90,69 142,118,85 255,229,175 255,217,158 218,176,122 202,165,112 255,222,169 90,65,46 82,64,45 85,64,41 87,63,39 82,62,42 92,70,52 82,61,38 77,55,35 73,52,37 72,53,39 62,47,38 35,26,20 113,92,67 255,240,181 255,238,180 255,234,180 243,209,164 241,208,169 161,152,135 130,133,125 91,112,133 89,113,133 118,86,52 150,120,76 123,107,65 133,108,62 136,108,81 255,241,238 145,143,163 83,99,126 84,104,128 61,69,85 83,82,97 120,106,88 120,102,72 136,114,80 124,105,66 123,117,83 47,77,42 37,63,38 25,45,27 24,47,30 25,50,32 25,50,30 25,50,32 113,102,83 166,155,140 101,95,70 122,110,80 110,103,74 125,114,107 116,107,88 116,112,91 97,96,89 132,125,94 96,99,68 81,81,49 71,82,67 94,94,53 95,96,46 72,71,46 54,60,21 43,55,63 44,57,30 66,41,24 85,59,38 91,94,59 87,87,82 165,146,62 108,89,54
57,67,71 30,42,33 20,34,27 24,36,29 25,31,22 34,41,34 33,32,25 155,134,123 77,68,64 255,236,182 251,215,166 241,208,160 209,180,147 102,67,40 116,77,49 99,69,43 98,67,44 85,59,36 98,74,48 94,75,52 195,167,127 255,224,170 255,216,157 255,221,162 255,223,166 255,215,161 81,63,44 91,70,57 82,62,42 95,74,51 95,71,49 85,63,43 91,71,51 72,52,34 65,46,32 58,42,29 46,33,26 35,26,20 131,108,79 255,239,185 255,240,180 255,233,176 254,218,171 249,217,173 183,174,155 149,152,144 99,119,133 92,112,136 115,100,49 111,92,57 137,111,72 142,121,80 158,132,111 239,217,211 177,173,186 92,110,134 85,93,111 84,88,101 103,109,126 91,86,88 121,97,62 123,106,69 135,110,80 83,94,54 44,76,45 28,53,33 24,44,28 25,48,33 24,49,31 25,50,32 25,50,30 106,105,80 118,107,90 95,89,66 96,85,68 116,109,91 135,116,102 85,85,80 127,127,113 99,102,94 122,119,106 97,102,96 106,114,93 84,91,75 64,61,37 129,133,77 39,42,20 77,81,41 68,76,85 68,75,59 75,64,73 62,60,72 44,58,39 62,72,64 125,125,55 148,62,12
58,68,84 29,37,27 61,73,64 22,32,24 43,54,39 41,54,31 48,51,41 145,125,118 198,171,137 255,236,183 252,214,166 228,194,151 201,170,133 109,79,51 116,83,58 106,76,50 124,94,66 90,61,37 101,69,35 133,106,63 242,211,158 255,222,167 255,216,157 255,218,159 250,209,150 255,214,155 90,68,34 84,65,42 85,67,46 78,59,43 80,60,40 89,71,52 87,68,52 80,64,51 70,52,47 48,35,30 40,30,29 28,23,20 126,103,74 255,238,186 255,244,185 255,242,190 255,225,174 255,223,180 207,190,166 174,174,160 123,135,143 99,119,143 109,95,70 113,88,58 130,110,64 134,112,78 233,205,192 233,210,199 126,119,119 91,90,93 53,53,53 56,54,52 88,95,107 68,71,80 112,97,59 127,98,63 100,82,50 57,93,51 43,61,46 23,46,29 23,46,31 21,48,32 23,48,30 25,50,30 25,50,30 105,101,80 104,94,70 104,100,81 114,101,78 123,114,87 124,106,74 99,96,83 104,101,86 107,102,88 93,98,104 110,116,117 115,107,83 75,89,80 79,80,61 72,71,44 37,33,27 61,78,70 150,89,53 80,42,25 72,84,92 78,93,109 46,69,54 36,39,29 93,89,70 49,69,42
66,83,105 79,92,76 70,84,65 69,80,69 41,49,56 41,52,21 46,58,49 136,119,111 255,233,182 255,232,175 244,208,161 216,184,142 203,175,137 215,182,155 255,243,196 255,237,183 255,234,178 255,238,179 255,230,172 255,221,164 255,223,162 255,227,169 255,220,162 245,202,144 242,201,144 242,199,139 234,194,140 223,187,140 193,167,126 92,70,34 102,83,60 93,75,56 81,63,44 67,51,34 64,49,40 48,37,30 42,36,29 30,25,22 81,63,44 255,243,186 255,244,185 255,242,190 255,231,178 255,229,180 222,199,170 186,179,161 153,163,155 113,132,142 108,111,122 109,87,49 109,87,51 127,106,63 207,179,168 159,131,122 119,107,107 81,79,80 59,59,56 55,50,47 57,60,67 60,66,83 108,91,63 116,94,56 105,88,53 48,92,47 27,45,30 26,49,32 24,47,32 21,48,32 23,48,30 24,49,29 25,50,30 97,93,76 111,92,65 81,87,74 78,62,45 122,108,81 126,109,72 116,106,84 104,95,76 83,77,72 78,80,75 78,79,67 84,89,69 69,64,50 96,100,83 35,41,28 72,78,67 59,65,38 61,69,59 68,67,60 68,75,73 65,77,81 79,91,95 104,114,111 85,92,46 104,106,53
66,91,115 83,102,80 76,94,81 33,45,53 83,92,73 32,43,28 27,38,25 221,197,162 255,245,191 255,230,178 245,212,162 209,182,139 191,163,125 226,193,154 255,247,183 255,217,152 255,238,174 255,242,181 255,239,180 255,218,153 243,197,131 255,221,157 255,229,168 255,224,166 255,215,158 253,210,152 234,195,138 226,189,136 233,193,139 230,190,138 221,183,135 205,175,131 187,161,122 135,111,76 73,53,33 67,48,34 47,41,32 33,27,22 36,30,21 255,225,174 255,236,177 255,243,189 255,238,183 255,231,181 230,203,169 210,189,164 189,182,166 149,155,156 97,132,143 83,84,72 82,73,42 109,93,51 181,159,151 161,140,129 107,96,91 65,58,56 52,50,48 64,52,40 61,59,55 75,79,83 87,73,48 138,114,77 94,79,57 62,105,65 26,46,30 25,45,29 30,53,36 24,47,30 23,48,30 24,49,31 28,53,35 74,82,68 105,93,65 99,89,67 104,95,76 85,77,53 141,114,78 85,75,53 115,101,74 80,74,49 89,69,39 76,82,69 69,74,54 62,66,51 70,76,67 67,76,57 60,63,39 62,67,47 113,116,65 50,59,40 73,82,63 91,97,56 88,88,56 66,68,51 62,67,43 73,73,59
63,86,111 85,104,82 39,54,59 90,104,100 76,87,58 27,36,19 60,62,47 255,239,192 255,235,181 255,222,173 222,186,139 204,173,134 184,155,120 196,165,126 255,237,174 255,239,174 255,238,176 253,218,153 255,228,167 254,208,142 255,210,138 255,220,157 255,226,167 243,202,145 241,199,145 250,206,153 235,195,141 234,196,146 228,190,142 223,185,137 218,180,134 208,176,132 196,166,122 174,146,106 143,122,95 112,98,82 91,86,74 62,56,49 55,51,41 193,166,130 255,236,179 255,239,180 255,236,181 255,240,187 254,223,186 220,197,168 207,194,173 179,178,167 110,133,156 94,116,128 80,73,32 130,91,79 109,89,69 94,77,53 110,98,98 40,34,29 29,34,33 88,74,49 70,56,31 81,65,34 85,71,44 129,103,62 71,59,31 76,117,73 24,44,28 25,45,29 22,45,28 24,47,30 24,49,31 23,48,30 30,55,37 56,70,51 91,79,53 107,90,66 81,70,51 70,63,45 169,138,89 110,98,57 112,95,71 93,81,53 126,107,70 60,66,37 57,62,26 72,76,49 65,67,41 74,79,43 97,100,65 65,79,47 71,77,50 67,73,46 48,61,20 60,70,33 44,58,39 41,53,35 42,48,49 71,75,79
62,85,112 37,54,60 78,96,83 92,107,95 55,65,43 58,72,68 246,213,186 255,242,190 255,224,172 248,207,160 229,192,152 179,147,115 179,152,118 241,211,167 255,239,175 255,219,151 255,250,184 255,247,181 255,241,177 255,223,155 253,207,137 255,218,154 255,224,165 255,217,158 246,205,146 241,201,147 237,199,149 237,201,152 230,197,149 213,180,132 200,168,124 191,161,119 190,163,120 172,146,105 130,111,84 85,77,64 76,73,60 61,57,47 59,53,44 74,64,54 255,225,170 255,238,186 255,238,181 255,246,193 252,225,182 234,210,175 222,208,183 198,192,169 144,158,168 96,121,145 57,64,18 64,66,22 72,82,31 100,103,54 62,48,61 114,98,92 44,33,40 186,134,157 60,60,30 97,84,50 72,60,23 87,70,42 82,62,44 82,126,79 23,46,31 26,49,34 24,44,28 34,54,38 25,48,31 24,49,31 25,50,32 32,51,29 64,64,34 75,69,35 59,57,26 68,67,31 126,106,58 80,76,28 102,102,61 70,74,34 81,85,45 45,60,23 61,71,34 56,64,25 53,64,33 55,61,32 57,71,41 57,72,46 38,55,29 38,54,21 31,41,38 29,35,36 84,69,58 120,109,94 85,78,60 105,91,77
55,60,84 45,59,69 84,100,81 97,108,93 62,71,52 83,96,71 255,250,206 255,236,182 255,224,172 226,190,141 219,187,145 164,137,103 143,120,89 251,219,173 255,230,166 255,247,178 255,250,182 255,248,180 255,238,175 255,227,161 255,216,154 255,226,167 255,229,172 255,226,167 253,212,153 236,194,140 231,195,144 227,191,142 214,181,133 212,181,132 196,166,122 162,134,94 166,140,99 177,149,109 136,117,90 64,59,45 54,53,44 53,52,45 52,51,42 53,49,39 136,110,71 255,228,171 255,238,184 255,244,191 255,229,185 245,218,182 233,214,187 203,193,169 160,170,167 97,122,135 78,88,64 77,80,29 62,75,21 70,80,27 54,51,55 74,61,54 59,44,52 81,73,39 67,75,24 89,86,42 77,83,33 78,73,30 60,69,25 88,130,79 24,47,30 31,54,37 26,44,31 22,40,27 30,55,37 24,49,31 24,49,31 34,54,36 62,66,28 67,68,29 65,72,38 68,68,36 86,81,49 62,68,27 52,67,32 38,54,23 38,54,23 29,45,12 31,44,17 34,47,20 43,53,27 41,54,31 38,51,24 29,46,22 37,54,30 40,56,25 57,70,58 60,68,54 71,74,50 113,101,75 109,94,72 105,92,60
44,60,87 51,47,37 99,87,50 75,89,68 109,104,76 95,100,66 255,236,179 255,217,160 242,205,150 237,204,154 181,157,122 147,126,103 98,87,70 250,220,164 255,241,177 255,246,180 255,243,177 255,251,185 255,217,158 255,224,160 255,231,170 255,237,180 255,226,167 255,224,163 255,215,154 251,210,151 235,193,141 223,182,133 219,183,134 225,191,146 205,175,133 181,153,113 161,134,98 172,145,109 148,128,96 94,85,68 58,59,51 52,52,47 53,52,43 48,47,38 62,66,37 235,218,167 255,229,175 255,247,194 255,234,188 251,225,186 241,219,185 218,200,170 175,174,165 100,121,128 89,109,110 60,74,13 52,62,9 69,77,36 47,46,39 63,67,9 78,73,75 36,33,18 64,78,21 74,88,29 64,80,20 68,86,12 39,59,2 60,88,42 25,53,30 31,54,37 26,44,31 27,45,32 22,47,29 23,48,30 24,49,31 27,52,32 49,59,37 57,67,34 43,56,29 45,54,35 46,56,30 40,55,29 43,58,30 34,52,21 38,55,27 36,53,25 32,48,17 44,59,33 43,56,29 32,40,15 35,45,12 40,54,22 40,55,20 36,48,10 49,58,12 66,75,27 71,84,30 86,94,41 93,96,47 97,104,49
67,97,119 46,47,37 106,99,60 75,87,67 87,103,72 101,100,44 255,237,188 255,228,174 234,194,142 224,188,141 172,148,113 96,83,62 76,70,63 255,227,169 255,246,180 255,244,178 255,239,175 255,249,188 255,237,174 255,241,176 255,239,175 255,231,172 255,226,165 255,227,169 255,229,171 255,221,163 252,211,152 243,203,149 223,187,138 216,180,133 210,176,131 185,154,117 154,127,93 151,127,94 159,136,107 116,101,79 61,62,54 54,52,48 58,52,47 54,50,44 67,76,28 137,129,79 255,214,157 255,239,187 255,234,186 247,221,180 242,220,186 217,197,165 180,175,161 104,121,127 86,108,122 70,84,34 60,73,19 71,76,42 25,25,11 74,83,27 72,68,58 26,24,20 57,73,13 56,67,7 52,68,8 55,69,10 55,69,21 57,66,22 126,95,72 52,64,26 85,87,43 61,77,35 46,60,28 44,51,15 54,55,36 85,70,48 42,53,24 48,60,26 29,39,15 43,53,29 32,42,20 27,37,11 31,42,13 31,42,11 57,71,39 43,58,23 48,64,22 44,59,22 38,50,14 44,55,15 53,65,18 72,82,29 40,52,3 42,54,9 43,56,2 58,72,11 55,69,19 67,80,26 62,79,28 74,90,32
68,88,45 76,93,42 111,120,51 79,88,32 87,102,36 199,182,131 255,237,182 255,223,167 234,201,153 211,181,139 162,139,108 73,66,50 62,60,40 252,227,170 255,235,171 255,245,180 255,221,161 255,238,174 255,219,152 255,218,149 255,236,170 255,233,172 255,224,167 252,211,152 255,217,160 255,223,164 245,202,144 230,189,132 223,185,135 219,182,138 214,180,137 201,169,125 158,131,99 135,114,87 130,111,88 118,100,79 63,62,53 54,52,48 56,50,43 51,50,43 82,97,42 86,100,43 255,233,178 255,218,163 243,212,161 248,221,176 239,217,179 205,186,151 180,176,159 115,125,129 79,101,115 65,80,43 85,96,38 91,93,65 47,50,1 58,65,10 72,71,35 23,19,13 48,54,15 57,66,10 47,62,7 50,64,16 50,60,25 112,84,57 106,103,63 68,68,25 74,74,42 59,62,27 44,53,23 53,58,24 49,59,35 53,62,32 48,58,23 61,71,45 49,57,32 46,54,29 33,43,10 33,43,8 53,61,20 45,52,16 55,69,21 62,76,26 78,88,37 82,97,44 56,68,19 64,77,25 63,78,23 64,75,15 42,52,0 43,54,0 45,55,4 49,59,8 40,52,5 47,61,11 53,74,14 59,73,25
91,109,37 91,102,42 94,103,34 74,81,24 98,100,47 251,220,171 255,223,168 241,206,152 224,191,143 189,158,119 115,106,87 60,56,48 59,59,45 176,159,112 255,233,170 255,225,161 255,235,176 255,234,170 255,205,136 255,216,148 255,217,154 236,195,134 255,230,173 255,217,160 253,211,157 239,198,141 221,178,122 217,175,121 227,190,137 216,178,132 202,168,125 200,168,124 159,130,95 125,104,77 101,87,69 106,95,80 66,65,54 55,54,45 56,52,44 35,33,29 65,81,37 62,80,26 248,212,161 255,233,180 255,227,179 250,223,178 241,217,180 200,178,144 177,167,145 129,130,133 84,104,116 50,63,40 64,71,37 54,57,37 73,80,36 67,68,31 68,74,35 26,25,16 45,50,18 46,52,13 46,60,14 39,50,10 46,62,20 47,57,24 44,54,19 50,63,22 45,51,24 51,61,28 57,70,29 63,76,35 58,66,27 58,69,29 74,88,40 56,69,28 69,81,36 81,93,46 63,75,30 68,80,33 86,96,43 53,63,12 74,87,33 73,84,28 78,86,33 76,89,35 65,75,24 69,79,26 57,67,14 71,80,24 76,84,33 59,67,16 54,67,13 60,73,19 43,52,6 54,68,18 68,89,29 63,77,18
76,90,33 69,83,26 55,65,12 68,76,23 88,75,23 242,201,154 246,208,158 220,184,135 221,187,146 166,142,109 76,71,57 58,54,46 65,69,31 101,100,48 255,230,172 255,234,170 255,224,163 255,216,150 255,212,141 255,221,153 255,218,153 255,215,149 247,204,144 255,223,166 255,222,165 250,209,152 235,193,139 212,172,120 218,177,128 213,177,128 204,170,127 195,162,123 172,145,109 125,106,79 83,80,67 69,68,57 62,61,50 57,53,43 47,43,37 52,50,46 63,78,62 47,64,15 255,218,170 255,232,182 255,227,177 251,220,171 226,202,165 216,192,159 169,156,133 132,133,123 85,103,118 68,83,57 59,73,27 55,68,25 54,71,20 115,114,62 72,72,42 64,68,41 63,75,37 73,85,47 63,75,30 59,68,22 51,62,6 58,71,17 50,62,17 48,65,14 73,89,27 54,69,14 86,98,35 74,84,21 71,81,14 64,74,21 69,84,20 57,72,8 62,77,22 73,89,27 63,78,25 75,88,36 54,66,19 56,65,19 67,81,24 64,78,17 65,74,26 63,72,28 67,79,30 74,86,37 66,80,30 65,83,29 88,96,45 53,61,10 55,71,13 57,71,21 70,87,20 49,68,16 60,80,23 80,91,35
54,66,17 44,56,7 71,81,30 49,59,8 191,163,123 198,161,117 211,174,130 202,168,123 173,145,107 115,100,78 63,59,49 60,52,41 88,95,40 78,79,29 194,159,105 255,228,165 255,233,168 255,212,145 255,231,154 255,223,151 245,204,136 231,191,125 255,224,161 255,222,165 250,211,154 206,167,110 227,187,135 213,175,127 209,171,123 212,176,129 188,158,116 191,163,123 163,139,104 117,99,78 65,65,51 60,59,48 58,54,44 51,42,34 32,28,22 69,71,66 66,78,69 63,74,32 236,200,151 255,224,174 255,234,183 254,224,178 215,193,157 207,185,151 171,158,137 137,138,130 80,98,111 63,77,56 73,90,39 57,74,25 62,80,24 80,97,30 54,64,29 77,91,45 80,94,46 83,97,49 72,84,37 92,104,41 76,87,27 61,75,16 61,74,22 62,81,22 67,84,17 69,85,27 71,83,20 93,103,40 85,95,28 73,83,30 75,89,28 56,70,11 80,96,38 46,62,4 70,85,32 63,75,28 43,54,12 53,62,16 70,83,31 58,72,15 50,67,16 46,63,16 49,68,16 44,63,11 54,75,23 55,77,22 62,77,24 52,67,14 74,87,35 42,54,9 50,64,14 57,78,30 47,66,28 70,85,32
55,68,16 82,96,37 83,93,40 70,81,21 106,93,0 216,190,26 184,154,67 182,148,105 128,108,78 68,60,47 56,50,41 60,63,30 84,91,32 79,90,34 230,193,138 219,179,125 255,218,157 255,214,151 255,203,126 249,199,127 255,214,150 255,217,158 247,205,142 226,187,130 227,187,135 238,201,148 225,192,140 206,173,125 199,165,122 200,166,123 182,152,110 177,146,109 141,120,93 85,74,59 63,60,45 58,53,41 38,32,25 31,22,16 58,57,50 71,72,64 64,77,65 64,75,35 189,159,115 237,202,148 238,205,155 215,183,141 209,187,149 207,188,153 177,166,147 140,141,133 72,91,99 72,87,61 75,93,37 74,89,34 76,90,33 72,88,17 56,67,7 93,104,32 66,83,18 74,91,26 62,77,24 77,91,30 71,85,28 89,105,45 61,76,21 55,70,17 61,77,17 66,81,26 79,94,30 83,92,34 87,97,34 72,80,27 81,92,34 72,83,25 84,95,35 94,106,43 76,85,27 86,95,37 78,86,33 106,117,61 56,68,21 85,97,50 39,51,2 43,55,6 76,89,37 56,68,19 43,57,9 44,60,16 52,72,17 53,68,15 72,80,29 66,67,19 86,93,38 77,84,25 55,62,14 81,91,40
