218,200,181 179,161,142 206,188,169 173,158,136 194,175,159 223,203,185 189,169,151 201,183,162 191,172,145 142,120,100 198,178,148 219,189,163 136,80,56 104,51,24 255,190,136 255,189,134 241,152,100 135,66,30 112,69,34 195,116,75 159,96,65 111,69,47 81,52,32 69,38,19 62,40,20 133,113,95 212,193,170 218,194,168 216,197,174 215,191,167 239,218,195 241,226,206 231,211,193 220,199,176 210,176,154 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 209,194,174 233,217,204 214,195,183 194,177,151 181,169,139 183,169,151 174,163,146 223,203,183 182,160,140 175,159,144 183,167,150 181,168,147 158,142,125 147,131,114 179,163,148 168,152,146 149,136,129 107,102,101 250,215,177 101,72,41 119,83,54 124,85,55 113,84,53 173,149,112 183,161,69 218,191,32 197,169,21 175,153,17 162,145,36 130,117,24 95,88,18 85,81,19 79,77,19 74,74,13 97,99,15 113,105,15 84,76,11 66,68,11 63,66,15 63,66,17 64,67,16 64,67,16 64,65,15 63,64,14 63,64,14 60,66,14 61,68,13 62,71,13 67,76,18 82,88,38 131,118,86 91,67,43 99,73,52 98,71,53 99,78,55 116,87,63 146,105,78 80,60,42 69,85,94 75,90,97 81,81,76 97,88,73 30,29,32 25,24,27 29,28,31 24,23,26 55,50,47 82,70,60 78,61,53 83,64,52 85,69,56 89,70,56 88,69,55 80,64,51 82,63,51 85,66,54 90,71,59 161,139,121 99,80,68 102,82,64 106,86,68 121,103,82 111,93,72 116,96,76 111,91,71 122,101,78 110,89,66
207,187,178 220,201,189 162,143,118 223,202,177 212,190,172 225,207,188 215,195,177 212,190,170 213,192,169 167,150,126 154,139,117 227,201,176 162,128,106 85,44,26 241,141,91 255,174,112 255,177,128 220,147,106 156,98,65 177,109,73 128,76,46 111,70,52 87,57,40 57,30,12 65,45,27 182,162,142 213,193,163 218,190,161 211,183,154 204,183,158 199,177,157 209,185,161 227,203,179 234,210,186 159,133,108 214,197,173 242,224,203 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,156,132 210,192,171 219,203,186 211,197,181 166,155,138 195,175,155 178,156,136 168,153,133 162,143,120 165,139,118 195,169,148 199,175,151 176,151,132 159,147,135 189,178,161 211,198,164 239,214,170 115,82,43 111,72,42 125,86,54 120,92,63 172,150,116 148,125,67 205,185,24 207,181,19 207,181,17 203,177,28 180,155,25 156,139,32 140,126,40 122,110,30 103,97,20 83,83,9 70,73,9 68,70,15 64,68,12 64,68,14 65,69,13 67,71,15 63,65,12 63,65,12 63,65,12 64,66,13 62,66,12 62,69,12 66,73,16 77,80,29 139,132,93 94,75,52 83,61,41 88,59,39 98,72,51 94,68,45 120,86,64 131,91,66 85,81,73 74,91,95 126,133,126 156,157,147 112,112,96 43,44,47 36,35,38 36,35,38 30,31,34 29,29,29 46,41,40 48,35,30 45,34,29 51,42,34 60,50,40 69,57,47 71,59,49 73,61,51 80,68,58 85,70,59 145,129,114 88,76,64 90,76,60 86,72,56 110,88,68 115,93,73 112,90,70 117,95,75 117,97,79 116,96,78
207,189,186 201,184,174 211,189,171 205,180,150 213,188,169 221,200,177 225,201,179 209,190,165 215,204,185 222,205,181 226,204,184 233,220,199 255,248,232 165,135,118 115,52,19 255,170,109 225,138,93 159,85,47 128,76,46 149,97,65 113,69,43 109,68,50 70,40,23 62,37,18 110,89,74 207,189,170 230,209,184 215,192,163 226,200,175 210,182,155 194,170,148 202,183,158 203,184,159 219,200,177 218,200,181 232,216,201 220,201,185 184,170,152 209,194,174 217,203,189 233,217,200 215,199,184 244,226,207 226,212,187 202,184,163 220,201,185 219,197,177 208,177,154 164,150,134 170,151,135 173,155,136 144,127,101 203,163,140 167,138,114 182,158,134 184,161,132 202,173,151 151,135,104 228,203,159 225,195,149 118,85,48 124,85,55 112,78,46 111,83,56 153,133,103 110,88,68 179,169,18 155,137,17 161,148,16 165,151,27 146,134,27 120,109,24 89,84,15 82,76,12 72,71,15 62,71,13 62,68,16 63,67,13 65,69,11 66,69,9 68,71,9 68,70,13 67,66,12 66,65,13 65,64,12 66,65,11 67,71,15 70,74,18 81,74,31 120,110,72 117,99,69 81,61,41 82,61,38 124,93,72 94,65,41 92,66,43 115,87,60 106,81,53 84,86,83 179,176,163 193,176,148 168,160,136 135,137,122 92,96,100 43,42,45 55,50,49 74,70,62 68,63,62 94,87,85 84,79,76 79,70,66 72,61,58 63,57,52 57,53,47 57,48,44 52,41,38 49,40,36 48,37,34 45,39,34 46,37,33 51,40,35 57,46,43 73,57,51 83,68,59 95,76,60 97,77,59 92,76,59 90,74,57
210,193,194 182,166,153 134,115,78 223,202,179 226,201,171 219,195,171 223,202,177 188,169,157 239,223,208 255,242,229 242,225,201 174,164,154 192,176,170 193,183,173 174,143,131 255,175,123 255,175,120 217,142,95 150,93,62 114,70,42 103,65,44 105,69,51 70,48,28 153,134,118 192,178,162 218,205,184 196,179,155 186,167,140 229,203,178 207,181,156 213,189,165 209,185,159 230,206,182 215,191,167 178,162,147 109,91,86 91,75,69 85,73,63 228,212,195 236,224,194 170,154,150 239,222,214 230,214,199 237,218,202 223,205,184 239,220,197 183,158,130 223,192,169 169,155,155 193,175,172 204,183,179 255,243,230 222,193,169 216,187,167 164,147,137 168,140,111 181,152,128 247,229,187 234,205,156 118,85,46 107,74,47 122,88,56 105,72,45 104,76,49 101,84,49 181,164,129 192,170,66 153,135,15 84,79,0 94,93,16 86,85,20 77,76,20 72,74,21 67,71,17 61,68,13 62,65,14 63,67,13 64,68,12 66,69,9 68,71,9 68,71,9 68,71,11 67,66,12 67,66,12 66,65,11 70,69,15 71,75,19 80,81,31 128,112,81 160,139,112 67,47,29 83,63,43 124,95,73 95,66,42 126,96,70 108,79,57 116,90,67 105,83,63 161,157,138 209,189,157 200,178,144 180,166,137 149,147,127 111,117,118 71,72,77 68,64,58 73,63,53 73,67,62 73,63,53 70,64,57 75,65,55 81,70,65 79,72,70 101,97,91 65,56,52 61,52,48 62,55,53 62,55,53 66,60,55 65,59,54 68,59,55 68,59,55 69,64,63 68,63,62 65,60,59 61,56,55 60,50,51 58,48,49
199,182,172 179,160,146 239,222,198 237,213,189 241,217,191 220,194,169 230,204,179 190,176,160 211,195,182 217,196,185 239,224,202 169,153,138 210,196,178 196,183,162 246,225,202 212,183,163 153,91,62 118,71,50 98,64,42 102,64,45 91,57,37 100,75,58 174,160,142 196,176,158 201,184,160 222,203,180 200,180,150 190,169,144 192,168,142 173,152,127 214,196,175 209,190,165 224,205,182 166,146,126 95,78,68 77,61,55 95,79,66 248,233,213 200,185,165 223,209,184 203,185,166 235,227,216 208,195,172 188,172,155 221,202,186 240,225,203 148,127,104 202,178,152 169,155,130 172,161,144 217,211,206 240,212,199 109,90,76 188,90,44 194,94,31 209,112,79 247,213,183 250,225,179 238,208,162 105,73,41 101,67,45 103,68,41 114,81,54 86,57,35 101,75,50 214,192,154 175,148,103 201,184,6 197,178,14 177,163,18 82,79,0 71,75,17 68,76,14 65,72,13 67,71,13 68,73,12 70,75,12 67,72,11 70,73,11 69,72,10 67,72,9 66,69,7 67,72,11 67,71,13 65,74,14 67,76,20 79,77,30 105,90,52 202,182,150 93,73,53 61,42,28 81,59,39 122,93,71 98,72,47 117,89,62 115,86,62 108,81,65 142,118,94 209,187,149 214,190,153 201,179,143 187,169,139 160,153,133 124,126,121 75,83,88 74,70,64 80,68,58 85,69,65 83,71,59 80,70,58 87,76,61 78,69,63 92,81,78 81,68,65 73,60,53 73,60,53 67,58,52 68,59,53 71,58,51 65,56,50 66,55,48 67,56,51 69,58,53 79,70,64 81,70,67 65,54,51 65,54,51 64,53,50
199,180,168 187,168,154 207,186,163 203,174,152 230,211,186 236,210,185 218,194,170 238,219,203 201,183,164 232,210,190 235,217,196 199,185,169 221,206,186 246,232,205 237,223,196 219,198,175 255,181,127 213,129,85 95,48,16 88,57,34 108,70,49 79,66,45 191,181,159 255,244,223 200,176,152 217,191,166 212,188,162 205,181,157 183,157,134 209,185,161 221,202,186 155,139,122 120,104,89 92,76,63 107,95,83 52,37,26 212,196,179 193,178,158 188,169,146 212,191,168 208,190,169 222,206,191 145,125,118 212,196,181 223,204,188 219,204,182 235,213,193 211,183,156 193,173,155 156,140,127 131,119,107 152,139,132 158,95,75 199,83,48 198,104,5 231,127,80 217,184,145 241,214,167 226,196,152 113,81,51 106,75,52 104,70,48 103,73,45 91,62,40 120,92,65 162,133,100 167,139,101 187,162,75 208,188,11 196,174,0 179,163,20 85,83,13 73,81,19 72,78,10 75,81,13 71,76,11 70,73,9 71,74,10 71,74,10 69,74,9 68,73,10 67,72,9 69,74,13 67,74,15 69,76,17 86,83,43 141,124,89 160,140,108 97,76,51 51,36,16 99,78,55 108,84,62 101,75,52 100,74,51 108,82,59 109,83,60 101,76,59 177,153,127 203,175,135 190,164,123 193,169,132 191,171,139 170,157,136 129,128,119 70,85,90 67,77,83 85,70,59 90,74,57 89,74,63 82,70,60 91,75,58 85,78,60 94,78,63 87,77,55 89,75,59 86,71,60 85,70,59 87,71,58 95,76,62 93,77,64 81,64,54 95,78,68 150,134,121 100,86,70 101,85,70 88,72,57 90,74,57 97,81,64
190,174,159 173,157,140 170,156,131 235,209,188 237,213,191 211,187,161 229,205,179 181,171,147 180,162,132 217,207,183 238,232,227 212,202,178 193,178,158 226,206,188 226,210,193 250,225,197 255,179,115 251,148,94 146,85,51 114,69,46 111,69,47 115,86,66 212,191,166 215,180,153 224,196,167 218,187,164 217,191,166 212,188,162 243,223,203 255,238,215 221,205,190 212,196,183 98,83,72 103,83,74 60,49,42 186,170,153 173,154,131 218,197,172 159,141,120 227,216,197 236,217,201 185,163,143 217,197,179 219,206,185 221,201,181 233,194,162 216,177,136 207,171,140 206,164,126 224,180,140 233,201,171 184,169,160 185,178,160 82,71,54 210,68,39 191,156,143 237,210,167 229,204,158 216,188,148 96,72,39 109,83,58 89,63,40 96,68,41 89,60,40 102,72,46 123,91,59 229,200,151 165,131,97 212,198,45 220,192,11 206,179,4 171,153,22 84,78,14 77,80,20 74,82,16 76,81,20 75,78,14 72,75,11 71,74,10 70,75,10 67,75,11 68,76,14 75,79,21 82,78,30 113,103,63 127,107,75 172,150,116 99,78,53 64,43,18 92,71,44 88,67,44 99,73,48 107,81,56 113,87,66 64,43,20 90,69,46 77,61,46 169,155,128 197,172,126 191,168,126 194,172,134 189,170,133 170,157,134 127,126,117 67,82,87 64,76,84 95,85,73 105,84,69 110,87,72 109,89,71 142,127,107 102,83,67 110,89,74 106,84,64 104,85,69 108,92,79 87,72,52 88,72,55 108,89,73 97,78,62 94,75,59 102,83,69 150,131,115 99,83,68 103,87,70 102,82,64 109,89,69 118,98,80
223,205,200 229,212,204 196,177,163 222,202,184 229,209,189 228,204,178 223,199,173 192,175,151 196,176,156 206,174,158 187,177,153 203,189,171 234,222,210 148,121,78 206,159,107 255,178,122 255,177,115 236,142,92 152,86,52 141,84,55 117,69,44 118,76,52 215,187,160 208,180,153 208,175,148 234,204,176 207,189,170 125,113,103 90,77,72 91,78,73 109,94,85 213,199,183 94,84,74 144,124,117 66,53,46 203,185,166 255,232,210 198,170,141 189,165,139 197,176,153 188,167,144 208,179,159 190,171,148 183,163,143 201,172,150 216,169,135 207,162,118 205,161,121 203,159,119 203,161,123 184,146,111 170,151,139 121,124,131 102,102,114 78,66,71 169,171,145 236,211,165 221,195,154 199,176,136 101,76,46 101,75,50 100,71,49 101,73,46 89,58,37 104,73,52 99,69,41 255,222,177 188,153,99 183,161,94 228,205,45 229,203,52 208,185,25 173,155,24 92,80,0 77,82,17 76,81,16 77,80,16 77,80,18 71,74,12 72,75,15 74,79,18 77,79,24 133,124,79 148,130,88 176,154,109 202,175,139 107,83,59 61,41,23 81,62,37 98,77,52 70,49,26 120,89,68 100,74,51 108,87,64 78,60,39 85,70,50 74,62,52 155,142,119 191,169,122 194,171,131 192,170,132 189,169,137 162,152,130 127,121,114 63,78,83 60,74,84 89,85,77 104,83,68 102,84,65 104,86,65 135,117,96 102,87,67 103,84,68 102,82,64 104,86,65 103,83,63 104,86,67 94,76,57 100,82,63 100,82,63 99,81,62 96,78,59 140,122,103 97,82,62 95,79,64 101,81,63 113,93,75 105,85,65
176,161,150 210,195,184 213,198,187 226,206,176 225,209,192 226,205,180 217,191,168 170,157,134 188,163,135 184,158,135 206,188,167 200,195,167 138,136,64 202,135,56 255,195,124 255,198,123 255,179,116 236,144,91 182,102,66 166,98,62 144,82,44 188,115,74 204,135,95 206,161,126 197,167,141 218,188,162 103,85,66 81,70,65 78,71,71 75,65,64 78,67,52 227,213,195 90,78,68 120,108,98 71,53,48 207,188,172 224,203,180 200,176,143 179,155,122 189,168,145 138,119,96 192,174,153 141,121,103 199,175,151 198,161,135 213,170,135 211,169,129 198,155,110 219,177,139 220,176,138 209,167,129 111,99,87 130,152,113 132,138,70 122,122,59 105,105,91 219,194,150 203,180,140 191,167,130 170,148,114 101,75,50 102,73,49 118,88,62 92,62,36 92,61,38 108,77,54 148,117,80 237,204,154 176,152,101 168,147,75 245,217,76 252,219,82 235,205,78 217,189,48 117,103,8 78,84,16 75,82,27 73,81,28 73,79,27 82,80,31 131,120,76 127,111,69 160,137,97 229,202,157 212,185,142 108,85,54 63,48,28 68,48,30 84,63,40 105,84,61 88,64,42 98,74,52 105,79,56 91,70,47 89,69,51 71,57,43 60,60,55 125,121,104 183,155,117 187,165,129 186,164,126 181,163,131 164,146,125 124,120,112 56,73,79 52,71,81 80,82,79 101,87,73 104,83,68 103,85,66 130,110,90 103,82,69 105,83,63 102,83,60 95,79,62 99,80,64 90,70,50 91,76,56 101,81,63 96,76,58 93,75,56 95,77,56 126,110,95 101,80,65 108,88,70 102,82,64 101,83,64 110,90,72
235,220,209 203,188,177 221,206,195 205,185,155 235,219,202 223,204,181 211,182,158 199,182,154 191,175,133 240,211,187 147,140,113 71,99,53 149,143,68 192,112,44 255,185,112 255,195,118 255,176,114 245,148,95 208,126,83 184,113,71 195,123,75 231,146,93 236,159,103 171,114,56 136,106,50 178,155,126 87,71,58 57,46,43 54,47,47 60,49,46 227,213,195 234,219,199 87,75,65 113,101,91 63,48,39 201,185,170 176,157,134 212,191,176 255,236,221 150,128,108 222,206,189 232,216,201 227,208,194 198,177,150 206,167,137 200,156,118 211,167,125 222,179,134 226,180,143 195,150,115 208,164,124 135,123,113 131,160,109 150,152,79 158,160,76 106,103,63 217,191,152 200,174,135 186,164,126 179,157,123 107,81,56 103,74,50 110,80,54 92,62,36 103,72,49 91,60,37 134,102,72 245,211,166 212,185,138 171,146,100 168,142,49 228,205,67 233,207,70 220,197,55 220,196,63 199,181,79 158,143,66 99,100,52 100,97,55 149,137,98 176,154,116 195,172,132 225,198,153 226,196,152 89,62,26 80,56,32 78,59,43 60,42,23 74,50,26 119,90,66 100,74,53 86,66,46 90,69,46 78,56,36 78,59,43 57,47,35 59,61,58 111,108,95 180,153,117 175,153,119 184,162,128 171,155,124 156,138,117 122,118,110 55,70,77 52,71,81 59,68,70 52,43,35 80,65,54 96,85,70 131,115,98 107,88,76 108,88,68 104,85,62 100,82,63 101,83,64 94,76,57 97,84,63 108,88,70 102,82,64 100,82,63 102,84,63 104,90,74 94,73,58 103,83,65 109,89,71 104,84,66 105,85,67
232,215,207 237,220,212 218,201,191 181,162,137 213,198,178 216,187,165 214,194,164 210,186,153 188,169,142 210,201,182 50,88,50 87,98,42 188,150,61 255,199,132 255,194,125 255,182,118 255,169,107 255,161,105 229,137,84 232,143,91 250,158,103 255,163,106 193,118,50 161,120,34 75,76,26 57,69,24 65,63,41 68,57,52 44,39,36 50,41,35 236,220,203 241,223,202 83,70,65 72,61,56 64,53,50 212,197,188 240,224,220 180,167,164 153,140,137 192,170,152 221,202,206 227,211,198 194,174,165 204,181,166 167,127,91 216,172,134 210,164,125 212,166,125 216,170,131 194,150,108 180,137,102 161,127,105 138,130,96 143,146,66 158,163,89 130,127,60 214,188,149 196,170,131 182,160,124 171,148,117 101,75,50 97,66,43 83,53,27 86,58,31 86,57,33 81,52,30 95,65,39 127,93,61 241,204,160 234,198,149 173,145,116 158,137,94 153,133,72 155,135,60 155,133,68 179,159,80 162,146,72 137,117,69 166,145,104 217,187,145 220,187,148 215,184,145 175,148,105 106,82,49 78,57,32 77,62,42 86,68,47 106,87,64 92,66,43 110,81,57 99,75,53 96,75,50 63,44,21 92,74,55 72,56,43 50,44,37 57,63,64 74,74,69 168,149,112 164,145,110 167,147,117 159,145,116 147,129,108 112,111,100 53,68,73 53,67,77 54,71,77 69,69,66 49,47,43 51,51,51 59,48,45 54,44,43 57,47,37 64,52,40 93,74,62 100,80,62 97,74,59 99,84,62 104,84,66 98,78,60 99,80,64 95,79,62 101,85,70 79,63,48 96,77,61 105,86,70 101,81,63 96,76,58
236,217,201 235,215,206 227,209,190 183,168,146 195,178,152 230,205,177 225,202,171 210,186,151 188,168,150 117,144,112 41,86,44 89,104,49 188,142,42 255,211,141 255,194,127 255,186,123 255,184,123 255,186,127 255,182,123 255,170,116 245,153,98 234,158,95 152,103,34 77,81,27 59,81,44 50,68,37 41,63,37 46,54,40 35,41,32 39,37,33 233,221,209 139,127,115 42,32,33 29,22,22 36,29,32 172,161,158 160,146,132 156,144,144 196,183,180 242,224,205 230,212,191 214,196,175 189,175,157 232,207,190 198,156,118 214,175,136 199,158,127 185,143,105 199,154,108 210,162,115 221,176,143 159,130,108 146,158,111 153,155,73 126,113,79 146,148,64 201,177,140 198,174,139 177,155,121 167,147,117 102,78,52 103,73,47 95,67,38 97,69,42 86,60,35 93,67,44 116,90,67 109,81,54 129,95,65 229,193,142 229,194,140 223,190,140 206,174,130 212,180,136 179,148,109 192,162,120 184,157,110 217,190,145 222,190,146 223,191,147 154,126,86 97,68,33 100,72,43 82,56,31 55,33,15 62,46,33 76,62,48 61,40,25 83,68,46 64,49,27 57,39,20 82,64,45 80,65,45 79,65,47 62,47,38 42,40,36 58,60,60 61,61,58 152,142,118 157,137,107 159,140,113 153,136,108 144,131,110 107,108,98 56,66,70 52,64,72 54,68,78 62,58,52 69,58,53 63,56,54 69,63,58 75,69,64 95,86,82 86,77,73 55,48,46 54,44,43 64,53,48 59,46,39 60,48,38 83,71,59 97,83,69 94,80,66 80,69,54 77,62,51 76,62,48 87,71,56 99,80,64 99,81,62
178,162,131 235,217,196 223,206,178 219,200,175 168,149,126 226,212,185 201,175,150 221,197,160 185,159,138 90,120,85 50,93,51 73,95,40 204,133,37 255,204,135 255,191,124 255,190,125 255,178,115 255,178,115 255,169,109 246,154,99 234,157,97 173,109,45 117,91,37 113,98,51 52,80,45 37,76,42 39,63,39 28,48,30 36,50,41 41,41,38 68,63,60 42,35,35 29,24,26 26,24,25 40,33,33 213,202,197 191,177,163 142,132,120 199,184,173 227,209,190 208,193,173 209,191,170 144,135,118 155,134,121 228,186,146 199,180,166 217,204,197 183,168,148 255,235,224 240,216,210 235,209,199 173,165,152 90,120,142 141,146,85 87,90,80 145,137,103 216,189,153 200,173,139 176,153,122 161,140,113 95,71,45 108,77,54 101,71,45 95,66,42 104,75,51 100,74,49 72,50,30 95,72,59 96,74,56 96,68,39 220,186,143 238,200,150 243,207,158 216,178,130 252,214,168 232,196,145 213,179,136 163,132,95 118,86,56 96,67,43 80,55,36 84,60,38 92,66,43 102,76,53 83,64,39 72,58,40 69,58,43 62,48,32 86,68,49 60,42,21 95,75,55 75,57,38 58,43,23 89,75,57 61,48,41 43,43,40 52,58,59 56,63,58 122,117,103 152,133,108 154,137,109 151,134,108 136,124,98 101,100,91 56,67,68 49,64,69 52,66,76 69,68,59 73,62,57 73,63,62 66,60,55 69,58,55 69,57,57 72,60,62 63,57,50 59,53,46 84,79,76 69,65,59 63,58,55 57,52,49 51,44,42 56,49,47 53,48,45 50,43,41 59,53,46 69,56,49 74,63,44 74,63,46
218,199,174 174,154,134 213,190,177 231,210,183 215,196,184 214,185,163 216,194,174 246,225,198 150,133,107 77,113,71 52,96,49 107,105,35 255,170,92 255,204,138 255,187,119 255,181,119 255,175,112 255,173,109 255,164,107 240,160,103 215,147,84 154,115,46 71,85,35 45,77,46 43,80,45 37,71,37 30,58,35 26,46,30 25,43,30 81,76,73 49,48,41 28,26,22 30,24,19 28,22,17 44,33,28 157,142,131 244,227,217 212,189,160 202,178,152 202,178,154 204,168,135 146,132,114 133,120,117 235,214,210 212,192,174 168,158,146 152,146,151 139,137,133 237,224,217 146,135,130 130,119,126 89,78,73 34,58,76 94,94,89 137,134,38 238,211,168 210,182,144 193,169,132 177,157,127 157,138,113 89,68,41 95,64,41 96,66,40 85,59,36 106,75,52 92,61,38 82,60,40 108,92,79 54,41,34 62,47,36 161,141,121 247,218,183 252,224,186 243,217,178 236,207,172 185,158,126 100,75,56 81,58,43 80,60,42 93,74,51 78,57,34 85,64,41 75,53,35 73,54,38 76,57,41 71,57,41 61,47,33 67,48,32 80,62,43 71,56,36 65,49,32 72,53,37 87,74,53 42,27,18 56,47,39 50,52,52 46,56,53 50,60,57 83,84,74 149,134,112 154,135,110 151,132,109 136,121,99 103,99,89 55,64,66 51,61,65 53,69,78 59,64,70 77,64,59 74,63,56 71,61,51 73,63,53 67,58,50 67,58,52 68,60,49 71,65,56 104,97,97 63,57,52 66,57,51 89,82,80 78,71,71 71,64,62 66,59,57 56,49,49 57,50,48 56,50,45 55,49,44 50,44,39
248,235,228 203,190,185 208,193,184 211,187,161 228,203,186 222,193,171 230,211,188 222,201,190 196,170,147 68,100,67 45,79,38 184,148,58 255,209,136 255,194,126 255,178,113 255,178,115 255,180,120 255,177,120 251,165,115 234,166,107 153,100,34 121,94,31 78,83,47 45,71,37 41,72,46 37,68,42 31,56,36 24,44,28 25,43,28 73,64,56 24,18,11 41,29,19 94,79,70 97,84,77 71,60,57 89,81,70 109,100,92 66,51,42 118,105,98 142,134,123 149,139,138 94,86,75 92,86,79 86,79,77 159,159,167 157,145,147 170,154,148 135,123,111 236,214,206 159,140,113 129,107,89 123,104,90 47,51,64 63,69,70 169,149,72 229,199,155 222,196,157 194,170,133 159,142,114 149,135,110 80,61,36 93,64,42 98,69,45 93,64,42 92,66,45 107,81,60 101,70,49 105,72,47 96,73,58 67,57,47 75,70,56 47,45,41 39,34,33 51,44,42 44,35,29 46,33,26 43,30,23 49,37,27 85,70,50 69,50,27 71,54,30 75,57,38 89,68,53 72,53,39 58,37,22 85,66,52 60,41,27 71,55,38 68,50,29 86,71,51 62,43,27 88,69,53 68,54,38 69,56,51 50,45,42 46,55,55 44,55,54 46,57,56 51,56,52 145,134,115 153,132,109 151,132,109 137,122,100 107,102,90 55,61,62 53,61,66 51,67,76 61,73,79 81,70,63 79,69,59 80,70,58 82,70,60 87,76,71 76,65,60 109,98,91 72,68,60 67,56,49 67,58,50 66,57,51 65,56,50 61,54,52 61,54,52 54,44,43 67,57,56 79,75,69 90,86,80 68,69,59 63,59,53
201,180,169 219,205,205 225,201,193 167,141,120 232,211,188 236,203,178 239,210,186 220,199,172 205,191,162 57,93,49 42,66,28 199,148,52 203,152,47 212,149,44 213,140,30 220,146,42 252,176,95 255,185,116 239,166,109 160,104,37 114,87,26 91,88,44 35,43,18 28,50,24 35,61,38 36,62,37 30,50,32 24,42,27 24,39,25 69,60,45 107,88,72 141,118,103 80,63,55 57,44,39 49,42,40 64,57,60 61,56,55 39,38,41 44,44,39 129,126,113 126,123,110 121,118,105 104,101,88 115,111,103 117,115,113 210,205,202 235,220,200 184,168,151 244,224,206 202,176,155 168,139,115 132,113,86 90,80,68 58,58,53 234,212,167 246,219,174 224,201,159 195,173,135 152,135,109 126,115,96 88,66,48 98,69,45 98,67,44 110,79,58 84,60,38 93,71,51 98,76,58 103,74,50 67,55,45 128,118,94 114,97,71 178,164,137 78,69,63 180,164,133 215,191,136 115,91,58 101,77,55 78,64,39 162,141,116 104,80,54 88,64,40 78,57,34 84,64,46 74,55,39 75,56,40 74,55,39 88,67,54 73,52,37 94,74,54 86,66,48 67,48,32 61,42,28 56,40,27 40,26,26 29,29,26 47,56,58 47,58,59 46,57,58 52,58,59 133,129,112 155,129,106 153,134,111 142,127,105 111,101,89 54,59,58 59,64,70 54,69,76 49,70,79 72,67,64 77,66,51 78,67,50 102,86,73 102,87,78 94,77,67 92,75,65 83,71,61 87,71,58 85,74,59 79,70,64 72,61,56 75,66,62 65,59,52 72,63,59 59,50,46 57,48,42 59,48,41 59,50,46 66,57,53
234,211,182 223,207,194 232,205,198 189,164,147 245,224,201 231,202,178 198,169,145 218,194,168 203,184,159 64,93,53 142,175,111 70,102,43 103,105,59 67,96,54 49,80,40 85,95,30 138,122,48 158,132,52 154,113,41 146,110,48 66,57,26 25,35,27 24,32,18 15,31,12 28,49,28 31,52,31 31,52,31 24,44,26 24,39,23 56,57,38 142,116,95 136,112,90 76,56,47 104,89,78 106,90,84 85,73,61 106,94,82 55,47,53 50,43,41 122,114,103 126,115,108 116,110,101 109,100,92 125,115,103 112,107,95 179,173,166 192,180,170 165,152,147 124,123,128 110,104,109 205,195,196 146,126,106 149,128,103 96,83,60 235,210,164 230,203,158 215,192,152 198,176,140 137,126,107 99,94,82 80,60,42 105,76,52 97,68,44 106,80,57 91,65,44 100,78,58 116,97,81 103,84,61 112,101,84 241,212,159 235,198,143 230,205,161 75,60,51 211,184,152 255,218,165 192,160,116 98,69,45 103,82,59 89,69,49 91,70,47 105,79,58 78,54,32 84,64,46 72,53,37 77,57,39 68,48,30 79,57,39 92,70,52 69,48,33 79,56,43 80,61,47 71,55,42 74,62,50 36,27,19 32,37,36 46,57,56 46,58,54 46,57,56 50,59,61 100,101,91 153,132,109 161,142,115 152,135,109 123,116,100 57,62,58 55,64,64 48,63,70 54,69,76 56,68,74 73,63,51 75,63,51 83,67,54 107,92,83 83,68,59 89,73,67 93,78,67 81,65,52 94,79,68 89,83,78 64,60,54 62,57,56 58,51,51 65,58,56 69,63,56 74,63,58 76,63,56 84,72,62 86,71,60
222,192,164 239,218,195 216,187,167 203,182,167 220,193,177 214,189,161 208,190,160 159,141,111 190,173,145 69,93,42 71,102,46 89,107,64 63,83,38 107,99,45 62,85,39 88,108,63 84,95,55 75,72,32 60,69,39 43,58,34 32,39,21 26,38,20 29,32,20 19,32,20 27,42,26 32,53,32 37,58,37 24,44,26 23,43,27 60,58,40 141,110,91 124,98,77 130,100,85 117,87,72 64,46,41 56,43,38 122,102,84 115,99,93 69,50,36 193,164,140 125,112,89 136,117,92 147,127,107 136,122,106 194,188,181 72,74,74 56,59,66 62,66,70 78,81,92 71,75,79 70,70,80 68,64,75 139,125,111 242,215,179 249,217,171 231,201,159 208,187,146 191,172,137 115,108,92 59,59,59 98,77,52 82,61,36 83,62,35 89,68,41 97,76,53 95,74,51 81,63,44 73,59,45 219,201,157 254,224,168 255,224,167 239,210,161 127,104,73 167,141,102 255,240,183 242,208,165 95,69,46 93,75,56 75,56,40 92,70,50 81,57,35 81,60,37 82,64,45 79,61,42 85,67,48 90,70,50 81,57,35 86,61,42 65,45,27 86,65,50 59,43,30 52,37,26 60,47,40 40,33,31 32,36,38 48,57,57 47,56,56 50,59,59 50,59,59 62,64,59 151,138,117 164,145,118 157,140,114 123,116,100 67,74,69 54,65,64 50,62,70 53,69,78 59,75,84 78,68,56 77,63,49 78,61,53 91,76,65 82,70,58 84,69,58 78,66,54 80,65,54 63,55,44 34,29,26 34,32,30 37,32,34 39,37,38 43,38,37 41,39,40 45,38,36 61,50,43 96,78,59 97,78,62
