168,152,135 168,147,124 134,118,101 192,176,159 82,75,73 18,17,22 36,35,40 81,76,78 110,96,96 255,235,236 255,244,239 255,240,235 252,228,222 226,204,196 207,187,178 149,137,127 122,112,111 81,79,80 56,60,64 44,53,55 43,51,56 44,52,57 43,52,52 43,52,52 43,48,47 35,36,39 55,54,59 46,41,43 56,58,58 53,53,53 55,55,55 32,29,33 33,32,35 15,14,17 15,14,17 105,97,103 141,160,179 120,134,157 97,106,129 77,86,97 47,56,67 45,50,58 48,48,56 46,46,54 56,59,70 66,71,81 41,41,49 36,36,44 32,33,38 23,23,31 10,11,14 187,170,160 157,141,124 255,238,241 246,233,212 207,191,176 234,219,197 202,186,173 219,203,188 207,191,176 160,144,138 190,176,162 220,207,186 197,181,164 197,182,162 203,178,150 215,169,128 214,165,116 185,160,116 159,170,89 174,166,87 101,101,60 159,144,67 125,139,80 145,156,86 145,150,85 244,159,61 99,92,51 161,136,59 162,144,55 84,99,46 163,148,69 114,91,49 210,129,68 59,82,65 38,55,57 160,87,44 176,104,15 255,111,36 103,61,37 50,64,32 128,130,57 162,165,64 138,147,58 119,113,47 110,119,61
119,99,69 88,71,45 108,88,70 171,150,135 107,102,101 25,25,33 22,20,28 25,22,26 52,40,45 255,252,253 255,229,224 234,207,202 230,206,200 224,202,194 183,166,158 141,128,123 116,106,110 76,74,75 58,62,66 44,53,55 44,52,57 45,50,56 47,53,54 40,49,49 56,59,66 38,39,44 55,54,59 108,103,100 148,143,145 51,49,50 20,20,20 24,21,25 23,22,25 15,14,17 22,21,24 168,160,166 140,159,190 126,139,167 108,117,140 97,105,121 73,81,97 48,52,67 48,48,58 49,49,59 54,57,66 48,53,61 39,39,49 38,38,46 31,30,35 26,26,26 43,38,35 194,180,166 190,176,160 212,198,200 247,233,233 255,247,245 243,227,221 255,244,235 218,203,192 234,219,208 184,171,168 222,206,200 227,213,199 188,174,149 193,178,158 170,145,117 205,166,136 152,117,90 146,138,104 137,148,78 154,161,88 94,94,62 147,140,52 122,129,97 97,116,80 136,145,87 252,154,37 179,123,45 170,140,71 197,167,80 70,80,47 161,157,70 55,72,48 118,100,58 97,101,61 51,56,50 214,83,34 226,135,48 144,104,40 84,94,59 73,94,60 154,167,74 157,160,71 157,161,74 90,109,57 90,104,54
151,124,92 127,101,62 145,120,90 171,147,114 114,98,83 115,111,103 145,134,127 166,156,157 109,97,99 94,82,82 255,237,231 225,203,197 209,187,181 201,183,180 163,149,151 128,115,125 110,105,121 78,76,88 59,60,63 50,51,54 47,52,58 49,53,55 50,55,54 47,54,52 52,54,54 45,47,47 51,51,51 69,69,69 201,184,187 199,184,192 26,20,25 16,11,13 13,13,13 20,22,22 94,96,112 137,153,180 135,154,185 127,143,170 107,119,143 102,112,132 96,104,122 76,80,95 50,53,64 48,51,60 54,60,61 93,87,94 39,39,49 37,40,49 32,31,34 72,57,46 198,179,154 178,163,141 182,165,141 190,176,149 188,173,153 242,226,220 230,213,205 230,214,201 163,150,143 183,170,165 200,181,154 207,179,152 212,191,168 188,159,135 139,125,125 182,171,164 197,181,168 156,144,132 131,135,95 158,160,85 202,186,169 144,156,68 153,157,61 118,98,39 132,78,42 112,60,28 173,102,58 123,69,33 142,84,49 129,73,39 135,91,53 97,94,39 54,68,47 117,130,58 150,144,67 90,90,49 51,61,69 152,75,71 135,134,82 136,156,88 59,60,65 141,146,99 156,171,75 153,142,67 98,95,42 110,125,88
118,93,63 155,127,87 190,157,132 153,121,89 159,122,96 163,129,99 210,182,153 184,163,136 235,217,212 191,173,170 255,236,233 255,237,237 255,248,253 255,254,255 196,208,230 168,179,217 144,158,199 129,144,187 91,108,141 80,98,124 81,89,119 73,76,96 71,69,79 60,58,68 68,71,80 65,68,77 81,80,85 62,61,66 31,29,30 171,158,166 159,146,154 108,103,105 73,71,69 69,70,73 122,140,164 132,152,180 136,154,180 111,127,154 108,122,145 111,123,145 112,121,144 97,107,127 81,85,100 52,57,65 59,60,63 134,124,125 45,43,44 48,46,47 72,55,29 191,172,145 204,183,156 90,79,60 192,179,158 183,169,153 179,165,149 204,193,178 219,203,186 232,215,205 187,168,152 187,164,135 186,172,156 137,128,122 128,119,113 108,100,89 90,89,78 92,91,80 126,125,130 157,140,132 132,121,104 151,141,103 145,119,39 148,144,66 151,119,73 82,41,23 74,41,30 86,43,26 98,53,32 79,36,17 92,50,26 103,63,40 114,73,46 113,67,41 143,128,38 95,101,51 133,139,71 150,123,62 101,95,59 85,95,44 121,131,64 151,164,82 165,138,61 55,51,30 149,126,39 148,136,68 149,141,89 90,86,80
139,114,86 155,127,89 153,121,87 137,105,75 170,134,101 221,186,159 138,109,78 166,137,102 255,253,247 255,248,243 255,247,246 247,228,232 206,197,208 224,217,229 182,195,214 153,164,206 142,155,199 128,143,186 114,132,170 98,117,148 95,109,132 91,103,125 70,72,88 86,89,98 54,57,66 74,77,86 40,38,46 26,24,32 26,23,27 38,30,36 84,76,82 69,64,66 64,70,73 118,132,153 129,147,173 135,153,181 129,147,175 113,129,158 111,123,145 116,128,150 114,123,146 115,125,145 105,109,124 82,87,95 63,64,67 216,200,183 197,177,159 171,152,138 196,175,148 178,157,130 169,144,116 52,41,24 157,144,123 192,177,166 205,190,179 224,213,198 200,184,167 206,189,179 172,157,135 125,116,89 168,154,136 111,103,92 130,122,111 122,114,103 110,102,89 117,109,96 104,102,98 201,189,191 224,205,191 190,175,166 174,151,54 174,153,52 142,96,70 74,42,26 95,47,18 255,210,158 255,188,144 190,133,93 81,44,20 90,49,29 84,47,32 93,51,27 97,75,37 141,139,65 126,130,76 93,93,59 87,100,46 134,141,68 104,123,73 86,100,79 158,140,69 116,108,56 161,133,52 165,151,97 135,128,128 106,100,105
128,104,71 131,103,65 169,143,104 171,142,118 196,160,131 156,126,98 151,122,87 174,147,104 255,244,244 255,246,245 255,254,249 255,255,255 255,250,255 255,245,254 212,220,238 179,196,229 129,126,141 124,117,131 84,84,96 80,80,92 65,67,83 136,150,171 64,68,83 43,43,53 57,57,67 53,53,63 46,50,52 37,39,39 31,30,35 43,42,45 62,61,64 75,78,89 115,128,156 120,140,166 130,152,182 130,152,182 127,143,168 119,131,153 106,118,140 118,130,154 122,135,161 117,130,156 112,124,146 105,115,135 84,84,92 197,183,156 196,170,145 208,186,152 199,185,158 197,176,151 188,162,137 36,27,21 197,186,169 174,159,148 205,190,179 224,210,196 188,172,155 177,161,144 175,163,153 163,150,143 182,168,152 182,158,134 149,128,105 117,106,89 115,106,89 108,99,84 148,135,128 139,132,135 72,69,75 62,64,61 123,113,60 118,115,60 119,77,64 76,45,26 255,209,151 255,195,139 255,181,129 208,136,90 135,80,51 89,49,26 80,44,26 85,49,31 92,48,18 147,147,65 175,164,63 64,75,35 65,84,48 85,92,56 63,75,39 49,66,61 46,58,80 71,77,78 126,116,74 137,123,109 145,134,131 113,108,94
127,107,89 176,152,128 165,148,124 158,139,125 156,142,117 179,149,121 165,136,101 151,126,82 255,242,242 255,245,244 255,252,248 236,229,229 255,253,255 255,240,250 184,187,205 175,186,217 121,114,128 113,104,117 87,85,95 79,79,89 57,60,71 109,115,134 62,66,79 36,36,48 55,55,63 48,48,58 46,51,50 55,57,57 73,72,75 46,45,48 25,26,31 23,26,37 24,30,47 31,41,59 70,92,122 136,158,188 127,140,166 118,130,152 118,130,152 118,130,154 122,138,163 117,133,158 118,130,152 112,124,146 105,112,126 217,196,171 193,174,147 193,171,133 191,177,148 180,159,134 180,161,138 73,60,55 162,151,136 204,189,178 196,181,170 178,164,150 145,128,118 190,173,163 185,168,158 182,166,149 170,161,153 207,183,157 193,169,145 139,118,95 140,125,103 143,126,118 82,80,81 86,89,100 104,107,116 92,86,81 73,72,77 91,92,80 116,90,67 83,49,31 223,135,83 243,155,96 175,96,52 169,98,56 126,73,46 111,62,40 73,39,19 79,43,25 91,49,27 132,129,85 164,158,67 163,167,69 120,114,39 86,89,54 134,140,61 49,64,48 32,46,56 45,60,67 63,67,69 90,88,86 123,114,95 91,83,72
145,121,66 101,82,66 127,104,73 121,104,76 107,90,64 95,77,56 131,113,92 151,134,124 255,248,241 255,243,239 255,250,252 137,134,138 255,250,252 184,168,166 161,151,169 154,157,179 120,108,120 99,93,100 83,80,86 75,74,79 59,64,70 67,70,79 56,59,68 48,48,56 53,53,61 48,48,56 46,47,50 66,68,68 52,51,56 83,83,95 62,62,74 68,76,96 57,63,82 33,40,54 24,29,39 16,19,30 25,27,41 36,40,55 114,120,137 124,138,161 120,136,163 122,138,165 116,128,150 113,125,147 121,129,147 138,119,96 168,147,124 202,180,144 209,184,154 205,181,157 203,184,170 53,40,35 202,176,151 198,183,172 175,160,149 196,182,168 218,203,181 199,183,168 210,188,168 221,199,179 203,184,170 192,180,168 180,167,160 156,145,126 168,155,134 111,102,98 117,115,116 102,100,110 103,80,77 205,111,43 195,66,32 68,60,66 90,79,44 97,52,19 239,155,113 255,200,150 182,94,56 183,122,75 153,99,65 98,52,34 78,44,26 82,46,28 84,53,30 143,157,78 159,161,67 152,157,65 135,122,49 108,98,29 57,69,73 47,59,81 43,56,71 54,59,65 58,52,43 88,71,63 105,86,72 135,104,85
134,113,59 103,86,51 134,109,63 134,108,67 112,91,66 122,105,79 108,86,66 250,234,228 255,230,227 255,248,248 255,251,251 102,95,98 255,245,244 177,161,155 159,156,171 131,139,157 117,106,115 96,89,99 83,82,85 69,68,71 57,60,67 55,59,63 89,92,101 51,51,61 46,46,56 48,48,58 76,77,82 66,67,70 79,78,81 119,119,127 54,52,62 57,55,65 56,58,72 126,136,156 140,164,193 137,147,165 47,52,62 29,29,39 20,24,39 27,34,48 89,97,117 117,132,150 112,124,146 112,125,144 121,134,153 124,107,79 140,127,106 215,199,182 188,161,129 191,168,139 116,101,92 121,108,101 175,155,125 185,168,158 191,180,161 196,182,166 215,201,185 215,201,185 192,179,156 199,186,163 212,199,176 184,173,158 186,170,155 167,157,145 133,131,129 154,147,147 155,146,142 118,109,105 112,79,70 205,98,30 137,67,34 118,99,74 137,124,61 111,67,41 255,187,129 226,137,81 157,78,34 236,149,104 147,85,56 106,64,40 79,45,25 80,46,26 79,59,41 102,114,78 150,164,77 157,154,69 123,132,76 108,115,58 116,117,67 121,94,78 136,106,89 131,98,89 116,91,74 89,68,57 59,46,43 62,53,38
151,125,75 157,125,68 136,113,55 147,123,72 107,91,58 122,108,79 118,101,75 255,251,245 255,248,245 235,210,207 192,177,185 116,102,115 226,212,214 156,145,154 138,141,159 127,135,153 99,92,102 87,87,95 97,95,107 83,81,93 86,88,104 101,103,117 99,102,113 89,89,99 65,65,75 60,60,70 53,53,61 59,60,63 81,81,81 108,106,116 71,55,70 52,50,60 52,50,60 50,48,58 53,51,59 53,51,61 124,130,151 123,137,160 129,142,168 46,47,68 19,23,36 27,31,44 87,96,119 114,123,148 128,144,171 141,121,91 138,120,101 147,137,125 190,175,137 137,125,115 52,36,30 176,157,132 166,147,122 184,163,138 188,172,155 184,170,152 193,178,169 161,147,129 201,175,150 202,176,151 207,192,181 198,184,166 203,185,166 193,175,154 173,164,158 153,149,141 165,156,152 167,158,154 177,162,151 123,118,75 120,124,55 126,130,76 132,138,57 92,93,45 209,136,77 255,178,122 182,105,68 181,113,73 118,70,43 109,69,46 79,45,25 82,48,28 79,78,40 116,119,57 138,144,76 135,141,62 123,123,64 142,141,74 151,146,62 46,41,13 94,75,59 66,61,47 53,73,57 41,58,48 34,43,26 46,61,33
145,124,72 169,139,97 141,114,71 159,133,81 131,113,83 156,137,102 180,158,122 255,249,242 255,244,238 255,245,239 255,255,255 187,170,171 229,208,206 179,162,165 185,183,195 150,138,150 115,101,114 100,93,103 105,104,109 72,71,76 58,58,68 58,56,64 76,74,82 81,81,91 70,70,80 56,56,66 56,56,64 53,53,61 75,72,76 77,74,78 95,69,73 59,50,61 54,52,60 53,51,61 52,50,58 53,49,58 60,53,63 56,56,66 105,117,139 129,145,174 124,137,156 29,37,53 20,27,39 22,31,44 84,97,123 118,108,86 131,121,109 97,93,83 43,38,35 43,33,34 198,179,154 175,160,140 159,143,112 186,163,132 203,182,159 211,193,174 173,159,134 140,126,101 219,195,169 215,189,164 210,191,175 223,206,182 168,153,131 177,160,134 176,164,154 167,158,152 181,171,161 145,135,125 169,160,154 161,147,129 132,125,68 178,156,122 142,144,87 131,142,72 153,152,85 235,134,91 158,84,59 165,99,67 115,71,45 118,72,54 60,38,18 42,38,19 104,86,54 144,140,62 166,150,65 147,146,69 125,132,86 125,144,85 82,89,41 110,107,63 147,138,62 134,115,62 88,87,62 159,132,55 75,73,44 89,91,45
140,120,74 150,124,85 158,130,74 122,101,49 141,114,71 128,111,85 126,106,74 255,248,242 255,242,239 255,249,244 255,255,254 182,161,161 231,208,205 189,168,168 139,127,132 132,121,128 104,93,100 98,92,97 79,77,78 75,72,78 60,58,66 55,55,63 59,60,65 85,83,91 72,71,76 54,52,62 51,51,59 50,50,58 62,62,70 80,77,83 93,92,97 89,65,74 58,54,63 62,58,69 52,48,57 62,55,65 63,54,65 67,55,67 64,55,68 70,63,75 129,128,145 125,134,157 125,132,155 38,44,61 22,27,35 25,24,29 30,28,29 36,26,27 173,155,123 189,168,141 172,146,96 190,175,153 150,133,96 160,141,116 200,182,163 202,187,165 187,172,161 203,189,173 177,160,136 199,182,158 207,188,165 208,188,168 200,180,160 198,184,166 182,171,164 148,143,131 159,149,139 179,163,157 160,146,130 125,98,80 78,74,64 118,125,68 133,141,77 154,154,80 119,111,87 205,176,115 168,111,69 121,74,42 118,71,48 121,75,49 110,77,52 51,46,32 147,106,61 139,125,55 165,140,51 146,121,44 66,74,60 137,143,62 122,123,55 60,61,51 164,150,64 174,155,73 110,108,61 155,129,59 102,73,40 96,92,44
141,120,79 125,99,58 142,115,68 156,127,74 156,130,76 142,121,69 156,138,117 255,255,252 255,243,240 250,223,218 235,217,214 174,153,151 195,172,169 168,147,147 145,133,138 117,106,113 106,95,102 90,84,89 77,74,80 70,67,73 61,59,67 56,57,62 61,65,69 79,78,83 30,29,32 53,51,61 50,50,58 50,50,58 60,60,68 103,100,106 96,95,100 113,102,109 26,18,26 19,16,22 18,14,23 49,43,50 62,54,60 62,53,64 64,55,66 63,56,68 65,56,67 67,65,77 115,124,147 76,82,101 85,88,106 150,133,109 139,122,96 122,110,82 160,140,108 175,154,127 194,168,127 150,130,110 159,140,101 175,163,135 183,168,148 153,136,110 145,133,121 158,147,132 153,142,125 176,165,148 185,170,150 188,172,155 207,191,174 161,147,133 178,168,158 126,119,117 154,147,150 143,134,119 133,120,99 129,102,84 75,71,61 135,135,105 119,107,52 153,155,80 160,121,48 192,122,23 255,203,142 129,74,43 122,69,46 128,75,50 140,87,60 88,50,31 132,81,42 154,132,56 184,154,58 167,137,52 117,129,50 146,150,63 171,164,67 103,99,41 163,149,63 164,159,75 37,50,27 105,108,46 78,84,45 83,97,47
106,86,54 141,118,78 137,116,60 147,123,61 141,118,58 131,107,70 168,148,116 207,185,179 255,245,242 255,229,225 242,219,216 169,151,150 180,162,157 155,137,134 143,131,133 116,106,105 106,96,100 91,86,88 77,74,80 72,68,77 78,77,82 82,82,82 89,95,98 78,82,84 35,33,34 56,56,64 49,54,62 76,81,89 68,73,81 69,72,81 87,87,97 115,118,125 71,53,64 20,16,38 14,14,22 14,14,22 16,15,18 29,23,30 58,52,59 61,54,64 65,56,67 66,57,68 55,57,73 91,97,116 78,84,101 57,60,71 109,100,83 145,136,119 154,137,113 175,157,136 155,135,117 161,146,135 149,130,91 148,131,96 181,167,149 190,168,134 145,136,132 151,143,132 153,142,135 187,176,157 198,182,176 192,181,166 147,136,121 163,149,135 161,150,143 154,152,148 165,156,150 134,126,113 146,135,118 105,91,73 137,61,37 185,81,42 59,109,65 75,95,52 223,152,39 255,185,113 255,209,135 209,125,79 160,94,62 137,74,43 131,76,45 134,84,51 83,60,29 62,60,31 116,111,42 143,139,52 153,145,66 154,159,83 174,167,70 179,125,48 170,165,81 125,92,44 52,63,48 91,97,45 123,131,69 55,68,43
109,90,63 135,116,79 139,116,74 161,135,85 152,129,69 144,123,71 162,140,106 255,247,242 255,249,247 203,178,177 218,195,192 184,166,165 178,160,155 162,144,141 149,137,139 125,115,114 108,98,102 90,85,87 80,77,83 70,66,75 100,99,102 88,88,85 77,83,86 72,76,80 37,35,36 94,92,100 63,68,76 68,73,81 62,67,75 69,72,81 104,107,116 93,93,101 103,84,88 59,44,52 23,22,37 15,15,27 14,14,22 16,14,22 26,24,32 16,14,22 60,56,65 64,57,67 67,63,74 42,44,60 105,115,135 102,114,136 65,67,81 127,126,117 157,139,118 151,135,102 139,122,96 163,152,145 149,130,91 150,135,99 191,175,158 190,171,155 163,155,144 160,151,145 167,156,141 203,183,163 166,154,144 156,145,130 140,129,114 121,104,55 98,98,93 122,121,114 134,126,113 131,123,112 121,116,104 117,107,85 142,106,46 168,127,82 51,91,52 83,91,38 196,117,24 255,190,117 255,191,118 243,149,97 185,111,73 168,96,61 193,116,79 190,119,77 139,98,30 89,72,21 44,51,65 77,82,92 60,65,59 117,122,79 128,108,58 131,115,57 148,136,56 196,122,68 106,86,66 35,40,39 60,68,43 78,88,53
127,109,79 131,109,71 129,108,65 136,111,63 149,124,67 119,103,47 166,142,105 255,251,244 255,252,248 255,248,244 254,235,237 200,189,186 187,166,164 165,146,148 144,127,130 131,119,124 109,98,105 100,92,98 84,78,85 81,75,82 82,81,84 64,64,61 81,88,86 81,87,88 39,34,36 139,136,142 98,103,113 71,76,86 62,67,77 58,61,70 74,75,80 97,100,107 111,107,116 65,42,43 81,52,62 23,20,35 14,16,30 15,15,27 15,15,27 20,18,28 20,18,28 20,18,26 62,60,68 59,57,65 106,114,130 110,123,151 102,115,145 75,83,113 147,131,100 175,156,131 179,161,131 171,159,159 150,129,88 141,121,101 160,141,116 150,136,120 154,140,115 132,123,119 151,142,127 185,167,146 159,149,137 161,150,135 123,119,61 125,111,55 52,72,77 139,90,52 112,109,54 88,89,77 82,87,93 126,133,78 133,125,62 64,105,50 46,89,47 75,89,41 227,130,50 255,195,119 255,178,107 255,163,102 237,140,87 255,162,110 242,152,103 144,87,27 83,78,37 43,61,30 46,59,36 81,91,88 118,108,96 120,121,84 73,74,66 96,101,69 115,110,67 97,98,61 101,109,45 107,109,54 83,83,40 147,152,78
147,123,72 141,117,66 117,99,57 134,112,63 177,131,76 207,103,75 221,103,80 224,106,83 207,89,68 202,84,65 203,87,70 207,100,80 198,103,87 181,92,79 148,83,73 133,81,76 125,95,94 113,95,94 86,79,77 75,69,74 76,74,75 86,86,86 76,82,85 77,84,82 28,26,24 41,38,42 66,71,79 67,71,84 59,64,74 61,64,73 71,74,81 114,117,124 87,84,90 72,53,60 67,34,36 84,45,59 29,33,48 19,23,36 19,17,27 18,18,28 18,18,28 17,17,27 13,12,17 46,45,50 28,31,42 112,122,142 111,127,152 80,93,121 89,80,63 149,132,106 214,198,185 162,150,124 136,114,78 142,121,80 149,125,99 159,139,119 136,123,91 119,108,93 140,132,110 174,160,142 164,149,140 174,160,146 69,69,37 94,100,50 79,94,70 100,76,39 85,82,38 96,98,54 69,81,34 126,141,77 137,145,83 52,88,46 42,82,41 77,102,55 255,194,111 255,190,119 255,180,111 255,171,112 255,168,109 235,144,86 209,129,72 140,89,20 86,74,33 51,67,25 37,58,37 30,53,38 78,73,75 58,61,68 79,77,59 112,112,80 89,86,60 120,111,51 91,83,31 132,132,73 120,120,61 94,84,62
139,115,60 150,126,71 153,127,75 206,113,83 255,130,101 255,102,75 255,99,68 255,108,77 255,102,73 255,106,80 251,96,71 251,105,77 251,100,72 242,96,66 225,85,58 214,84,65 164,68,55 139,63,52 111,56,54 101,62,59 75,65,69 79,76,80 45,54,56 55,62,60 33,31,32 44,42,43 89,87,95 56,67,80 59,64,74 61,64,73 61,64,71 72,75,82 89,88,93 129,125,138 55,36,38 59,36,33 75,51,60 21,32,59 23,30,55 17,21,34 16,19,30 18,18,28 20,18,26 13,11,21 24,24,34 21,24,35 108,121,147 104,113,136 94,100,121 143,137,114 142,131,112 140,129,114 123,105,75 125,112,64 133,118,78 146,133,112 125,114,81 132,121,106 131,120,115 150,138,112 111,118,70 115,111,65 89,86,42 91,92,42 90,106,62 109,127,73 61,53,31 120,101,46 125,139,78 123,149,88 118,137,78 41,75,41 37,50,23 153,143,61 255,198,122 255,185,118 255,172,103 255,171,110 255,162,102 230,150,91 163,108,38 92,87,32 63,75,39 36,65,37 35,56,35 25,45,31 58,70,66 51,63,71 146,114,84 169,137,107 137,108,75 84,75,46 84,70,52 86,72,58 86,72,58 99,87,75
130,109,53 141,120,68 184,118,61 255,134,104 255,118,83 255,120,87 249,96,66 255,102,72 255,108,83 230,88,59 240,94,66 255,107,82 255,106,77 255,104,74 248,98,67 237,102,77 206,88,67 183,81,61 160,71,58 120,53,42 100,51,52 85,56,61 45,53,58 45,54,54 36,24,29 52,38,43 74,68,73 58,61,72 60,64,77 66,66,78 94,94,104 45,46,49 48,49,54 70,71,76 117,115,123 52,35,36 64,34,37 43,36,50 24,34,54 27,39,63 24,34,54 17,23,40 22,30,46 24,32,48 20,23,34 22,20,32 68,74,93 105,114,137 100,112,134 113,121,139 152,143,128 136,127,112 128,113,75 121,108,58 130,113,87 127,114,93 126,112,85 103,96,80 97,107,113 135,125,115 98,112,64 125,126,76 83,91,52 92,103,47 81,99,54 79,96,47 106,69,43 181,73,21 169,68,39 120,111,51 111,119,66 42,71,39 36,46,22 206,155,59 247,154,59 234,136,72 255,157,96 255,173,108 252,168,108 210,137,80 150,101,32 80,66,12 37,59,31 39,58,36 32,51,29 25,43,28 47,60,46 113,107,100 172,152,132 117,95,59 140,109,72 77,71,48 87,73,59 83,69,55 94,80,66 94,83,68
137,116,62 141,116,57 255,150,117 255,126,91 255,137,104 255,113,85 255,102,70 245,104,70 246,106,81 247,104,80 243,106,78 255,117,92 245,99,69 244,94,63 252,102,71 245,102,73 239,96,72 226,86,63 206,82,56 182,73,53 134,55,48 107,47,45 101,58,54 66,64,62 27,22,24 27,20,23 37,30,33 43,43,43 87,84,90 42,40,41 38,36,37 62,63,66 60,61,66 48,49,54 70,71,76 129,128,133 49,35,37 67,39,39 34,29,47 19,36,58 28,46,72 25,43,69 23,41,67 26,39,67 22,30,50 15,17,33 19,21,35 111,117,136 98,111,130 109,122,141 115,125,133 132,124,113 122,112,74 121,108,76 125,107,88 127,117,95 116,101,79 113,110,97 84,92,101 112,113,101 79,95,62 87,92,45 69,90,56 87,114,75 67,77,51 87,97,62 140,58,33 193,120,40 181,86,41 100,79,23 72,113,65 40,74,33 70,111,52 112,122,57 102,97,42 130,121,65 221,159,62 220,148,41 188,120,46 154,94,26 54,52,30 49,50,31 23,37,18 30,46,27 27,46,26 26,39,23 40,59,39 97,93,83 111,73,54 125,89,60 127,103,77 78,64,46 87,72,61 83,69,51 92,78,60 86,71,60
147,124,64 139,118,62 255,151,116 255,101,70 255,124,92 255,120,93 251,105,75 255,105,82 226,89,63 215,80,53 233,101,75 223,88,63 233,96,70 213,81,53 239,97,63 242,99,70 246,98,69 246,104,70 241,97,71 235,98,70 199,86,63 157,70,58 101,49,46 106,60,62 34,20,22 29,22,25 29,24,26 45,38,41 45,45,45 44,44,41 43,43,40 105,106,109 48,49,54 51,52,57 44,45,50 72,73,78 126,121,123 52,28,37 67,43,52 28,34,62 23,41,67 25,43,69 25,43,69 23,36,64 17,29,51 16,22,39 14,16,30 26,34,43 92,105,122 91,104,123 109,122,141 111,109,107 116,108,74 100,87,55 121,114,98 109,99,75 100,90,68 88,86,84 84,90,107 91,93,76 103,106,82 91,84,45 74,82,59 83,97,67 67,81,49 84,95,53 103,100,60 124,38,6 80,65,27 126,108,46 85,134,79 32,57,30 155,162,85 48,92,47 71,89,44 91,100,54 60,84,44 69,86,39 88,69,16 85,63,14 32,42,20 42,50,29 22,36,17 36,52,33 28,47,27 25,43,30 47,58,29 134,119,58 59,57,53 113,109,120 99,89,90 72,65,68 83,68,57 89,75,61 94,80,66 82,67,56
143,126,59 124,105,66 242,114,83 231,94,70 227,80,48 248,105,81 255,179,146 235,117,86 255,138,110 227,107,77 211,92,64 210,91,63 205,84,59 199,82,56 255,144,120 226,96,67 241,99,70 239,100,70 253,109,83 224,87,59 229,92,64 211,85,62 163,71,59 107,49,39 97,55,58 41,27,29 27,22,24 35,28,31 54,44,43 39,39,39 35,41,42 71,78,76 92,98,101 46,47,52 58,58,58 52,52,52 103,102,107 116,109,112 59,36,35 61,43,52 23,39,66 22,38,65 23,39,66 26,42,69 23,36,64 18,30,54 13,16,25 14,14,24 57,59,73 68,75,87 82,89,103 86,92,109 108,104,85 112,100,70 101,91,79 89,87,69 112,98,73 96,102,105 73,79,82 102,105,81 92,98,85 91,91,91 70,72,44 87,82,43 64,64,32 79,79,47 48,58,36 49,66,56 65,68,44 94,80,53 51,91,50 33,54,33 109,129,84 53,77,35 59,71,35 97,100,51 61,81,36 60,71,31 46,58,24 36,51,25 42,47,27 35,42,24 29,33,16 35,50,34 37,58,37 23,43,29 46,55,38 46,49,56 43,54,39 62,61,52 100,99,102 83,80,84 76,70,65 79,65,51 94,80,66 82,70,58
110,86,35 139,116,58 210,104,69 235,93,78 217,93,67 184,83,56 218,91,73 229,92,68 210,82,55 215,87,60 186,68,49 200,82,63 218,94,70 245,115,88 201,77,53 198,84,55 207,83,57 206,82,56 255,108,81 223,89,57 198,73,52 233,95,74 196,78,57 147,64,49 86,46,41 85,50,53 29,24,26 43,36,39 44,32,37 55,40,48 46,47,50 36,43,41 41,47,50 87,88,93 38,38,38 51,51,48 74,75,67 94,95,100 79,67,69 126,114,114 28,39,66 21,37,64 25,41,68 23,39,66 27,40,66 21,35,58 16,23,37 12,15,26 25,25,37 43,46,55 75,77,91 73,80,92 84,92,99 131,116,94 93,84,65 83,76,49 123,108,68 95,95,92 76,76,71 91,94,70 91,92,80 114,109,97 78,80,80 57,55,35 77,76,49 71,70,43 76,81,57 43,56,42 58,63,43 76,80,51 36,74,34 27,47,29 16,32,1 39,61,31 71,67,32 60,67,35 50,71,37 58,63,27 36,52,31 32,41,24 43,48,28 36,43,25 42,43,22 24,36,16 37,58,37 23,43,25 44,57,34 52,52,49 184,110,38 131,46,20 51,55,57 100,92,98 95,89,84 73,62,57 86,77,60 80,68,56
100,78,40 129,105,52 160,86,52 205,85,66 207,89,66 200,91,71 183,74,56 174,75,54 178,75,60 175,72,57 174,71,56 192,86,63 155,61,45 146,58,40 132,56,43 127,55,34 200,94,80 189,84,65 188,95,74 200,89,72 241,107,89 175,73,51 192,77,57 158,64,46 113,58,45 83,46,45 51,30,30 34,26,32 34,27,30 52,39,36 56,42,47 38,39,44 36,45,45 33,43,40 78,80,80 51,53,53 48,48,48 68,67,70 101,100,103 87,85,97 65,53,65 23,31,59 25,38,64 26,39,65 27,40,66 24,38,61 26,36,56 15,17,31 17,17,25 45,45,53 42,45,54 44,47,56 50,58,65 111,103,90 102,94,72 98,89,58 103,90,58 94,90,71 69,71,54 93,91,73 97,85,73 94,86,64 66,68,68 64,78,59 65,73,48 61,68,50 76,78,50 33,47,28 47,59,50 56,95,59 39,73,41 25,44,22 18,27,10 104,118,70 50,50,20 43,53,20 57,67,34 42,48,21 28,33,13 40,43,21 48,49,26 34,41,23 65,73,48 25,33,12 41,57,36 23,43,25 34,52,37 46,51,50 71,59,61 71,66,65 72,66,59 85,79,72 83,78,75 78,69,65 87,74,67 83,71,61
