39,43,45 49,54,50 47,54,49 39,45,46 41,47,50 52,58,61 57,65,70 66,74,79 61,69,76 64,72,79 68,76,85 43,48,56 36,40,44 39,39,47 47,44,50 65,64,69 55,63,70 50,58,63 52,60,69 76,87,100 89,102,119 87,97,115 68,77,88 72,74,88 118,109,101 213,194,178 164,145,129 218,199,176 212,186,163 209,191,170 202,186,171 198,185,178 97,90,90 95,85,89 94,84,88 94,84,88 96,86,90 89,79,83 84,74,78 71,61,65 60,49,56 59,51,59 72,65,65 95,84,79 95,83,83 89,79,80 83,76,76 64,57,57 55,48,46 54,48,43 123,117,110 189,180,174 211,200,183 225,204,181 225,201,177 214,190,166 192,171,146 207,178,156 214,185,163 214,185,161 210,188,168 190,174,157 203,192,173 181,151,125 255,185,126 220,140,83 133,74,46 118,70,45 116,72,44 138,102,82 230,219,204 214,198,183 190,170,150 216,195,172 179,161,140 185,166,150 204,180,158 199,174,146 137,123,96 178,160,139 156,141,121 212,196,179 203,188,177 215,201,187 172,158,144 181,170,155 195,187,165 192,183,168 209,198,183 190,179,164 201,185,170 205,190,170 207,179,150 206,183,154 236,212,179 247,218,183 255,228,191 255,228,191 255,227,189 255,230,189 255,231,193 255,231,193 254,226,188 255,230,192 255,230,192 255,230,192 255,229,191 255,230,192 255,230,192 255,229,191 250,224,185 253,227,188 254,228,189 254,228,189 243,216,180 244,217,181 238,214,177 231,207,170 226,202,165 221,197,160 221,195,156 223,197,158 237,209,171 240,212,174 239,211,173 239,211,173 237,211,172 238,212,173
39,43,45 51,56,52 47,54,47 38,44,45 41,50,52 50,56,59 60,68,73 66,74,79 61,69,76 65,73,80 69,74,84 35,38,47 36,40,44 39,39,47 51,48,54 59,58,63 57,62,72 47,52,60 53,58,64 66,75,86 79,92,109 90,103,120 73,84,97 71,75,90 86,84,85 193,179,165 219,198,183 183,164,141 213,187,164 218,201,177 180,164,149 182,170,175 93,86,86 95,85,89 94,84,88 93,83,87 99,89,93 88,78,82 81,71,75 82,72,76 87,77,81 89,78,85 92,82,86 86,74,79 83,71,76 78,66,71 60,50,51 64,53,50 123,108,97 167,153,139 209,198,183 186,172,158 218,202,187 219,199,179 214,190,166 216,192,168 212,188,164 208,179,157 210,183,151 212,185,153 198,173,145 219,195,171 199,180,166 198,173,145 255,182,121 250,158,96 196,120,80 123,65,39 122,74,45 120,79,59 222,203,189 233,216,206 253,234,218 175,155,125 187,175,163 210,190,181 204,190,165 157,137,105 214,198,183 168,149,137 155,139,124 169,153,140 178,164,150 197,183,169 171,157,143 195,184,169 102,94,81 51,41,40 50,39,34 53,42,37 206,191,180 184,171,150 184,151,124 207,183,157 240,216,183 248,220,182 255,228,191 255,225,188 252,224,186 254,228,189 255,229,191 255,233,195 255,234,196 255,233,195 255,227,189 255,227,189 255,227,189 255,231,193 254,226,188 251,225,186 253,226,190 253,226,190 251,224,188 253,226,190 251,224,188 245,218,182 241,217,180 238,214,177 230,206,169 228,204,167 233,207,168 236,210,171 237,209,171 239,211,173 239,211,173 238,210,172 235,209,170 228,202,163
44,43,46 51,53,53 49,54,48 39,46,44 45,51,52 48,57,59 60,65,71 64,69,75 53,58,64 50,55,61 35,38,45 36,36,44 36,36,44 39,37,45 62,56,63 55,55,63 60,65,73 43,46,53 50,55,61 59,69,77 73,83,101 88,101,118 72,82,98 68,75,89 77,80,89 145,136,132 205,191,175 194,175,152 161,143,124 207,189,168 207,192,183 136,124,126 93,86,89 95,85,89 95,85,89 97,87,91 88,78,82 88,78,82 93,83,87 94,84,88 91,81,85 87,77,81 77,67,71 68,58,59 54,42,42 50,41,37 107,96,91 171,155,140 188,170,151 192,174,155 212,197,177 229,210,194 224,205,189 216,199,175 216,197,172 221,200,175 212,188,162 209,183,158 208,184,151 213,189,156 204,184,154 210,189,164 238,181,141 255,210,153 255,195,128 255,162,100 207,128,84 127,68,38 126,73,46 126,75,51 130,96,78 250,230,212 248,226,206 242,215,197 209,189,157 205,182,151 186,167,142 171,152,127 206,190,173 192,177,157 190,175,166 181,165,159 218,205,198 165,153,143 204,192,180 160,149,142 70,64,57 61,54,54 61,56,58 51,46,48 49,43,36 190,179,162 198,175,146 223,195,166 242,215,181 249,218,181 251,223,185 255,227,189 255,234,194 255,233,193 255,234,191 255,232,192 255,232,192 255,230,192 251,223,185 255,229,191 253,225,187 250,222,184 254,226,188 250,224,185 250,223,187 250,223,187 251,224,188 247,220,184 244,217,181 245,218,182 243,216,180 239,212,176 239,212,176 239,212,176 233,206,170 234,210,173 238,211,175 239,212,176 238,212,173 236,210,171 232,206,167 232,206,167
54,58,62 59,64,70 61,67,68 66,71,77 63,69,72 70,76,79 35,39,43 20,24,28 22,26,30 27,31,35 35,36,41 34,35,40 37,38,43 40,37,43 75,70,72 52,53,56 60,65,71 42,47,53 52,57,63 59,67,74 75,84,97 83,98,114 84,97,112 64,73,86 68,76,83 85,86,91 210,199,180 164,150,132 209,190,178 175,156,140 178,162,145 140,127,120 97,86,93 95,85,89 96,86,90 95,85,89 91,81,85 89,79,83 94,84,88 81,71,75 73,63,67 66,56,60 51,44,47 50,40,39 116,107,99 166,155,138 170,157,136 209,191,170 162,147,127 171,156,136 200,182,163 195,175,157 206,188,169 218,201,173 210,193,165 211,192,165 214,190,164 219,195,169 208,184,158 193,173,127 161,131,62 181,130,73 255,181,116 255,180,112 255,186,122 251,160,100 205,126,80 133,72,40 124,74,43 126,76,45 133,82,58 134,94,69 96,67,36 96,70,31 132,120,94 200,181,158 194,170,146 174,156,135 234,217,207 181,166,157 195,184,167 180,169,154 231,218,211 233,221,211 216,204,194 149,138,135 85,79,74 64,59,58 60,57,61 63,60,64 53,49,41 92,81,66 188,168,138 232,203,172 241,212,179 255,226,189 255,234,194 255,232,192 255,230,185 253,226,183 253,226,183 254,227,184 255,229,189 254,226,188 254,226,188 255,229,191 255,229,191 251,223,185 247,219,181 246,218,180 246,217,182 250,221,186 253,224,189 247,220,184 244,217,181 239,212,176 239,212,176 238,211,175 236,209,173 236,209,173 232,205,169 233,209,172 231,207,170 233,209,172 233,207,168 230,204,165 228,202,163 230,204,165
42,45,52 56,61,69 67,72,80 72,80,87 64,72,79 75,80,86 18,22,26 13,17,19 22,23,28 28,29,34 36,35,40 35,36,41 39,38,43 40,39,44 95,93,94 52,53,56 59,64,70 45,50,56 50,55,61 57,65,72 77,86,99 78,91,108 86,99,116 65,74,87 71,78,90 76,79,88 152,141,138 198,186,174 207,198,181 184,168,151 222,208,194 141,128,123 94,84,88 95,85,89 95,85,89 94,84,88 91,81,85 93,83,87 84,74,78 80,70,74 77,67,71 70,60,64 45,38,41 50,43,43 170,162,151 153,142,127 157,143,129 157,141,124 202,184,163 158,142,125 152,137,117 193,178,158 210,192,171 224,206,187 221,204,180 206,189,165 200,179,156 205,191,166 175,168,125 92,96,38 180,142,53 172,118,28 241,159,101 247,159,105 255,169,111 246,158,99 202,123,77 170,101,68 131,75,41 132,77,46 138,81,52 133,89,59 99,65,31 95,66,31 39,44,22 87,90,70 170,163,143 211,192,176 205,194,179 178,168,156 207,197,187 210,196,182 189,176,153 198,184,170 186,171,162 176,161,150 166,158,147 65,55,54 62,55,55 61,54,54 83,77,68 82,72,62 187,166,139 234,205,170 250,222,184 255,230,191 255,230,190 254,226,186 250,222,184 251,223,183 255,237,194 255,234,191 255,228,185 255,227,187 254,226,186 253,225,185 253,225,187 251,223,185 245,217,179 245,217,179 250,221,186 252,223,188 250,221,186 246,219,183 240,213,177 239,212,176 238,211,175 237,210,174 236,209,173 236,209,173 238,211,175 235,211,174 233,209,172 226,202,165 225,199,160 223,197,158 221,195,156 221,195,156
41,46,54 54,59,67 73,78,86 67,75,82 66,74,81 69,74,80 13,14,19 14,15,18 22,23,28 28,29,34 34,33,38 34,35,40 39,38,43 41,40,43 85,85,85 50,53,60 53,58,64 39,47,52 48,56,61 54,62,69 67,76,89 78,88,106 85,98,115 66,75,88 69,73,86 76,79,90 181,170,163 198,186,174 190,179,162 199,184,162 129,113,100 108,96,96 92,82,86 92,82,86 93,83,87 91,81,85 92,82,86 86,76,80 88,78,82 84,74,78 86,76,80 82,72,76 73,63,67 61,54,57 90,83,81 159,147,149 166,154,159 185,171,171 176,160,156 214,198,192 220,203,193 183,168,157 201,191,181 201,191,181 208,196,198 153,143,131 159,182,147 65,110,68 48,72,34 57,64,28 140,128,69 214,153,35 240,160,103 241,160,108 224,147,91 226,149,93 217,138,92 212,138,100 177,109,73 178,117,81 168,110,77 138,88,55 103,65,30 89,60,27 55,51,30 39,42,20 48,56,31 164,160,141 206,192,176 219,207,195 160,149,142 205,193,181 216,200,183 182,168,150 203,192,177 175,165,143 177,167,155 52,40,40 81,71,70 61,51,50 81,72,64 99,90,82 200,180,150 234,205,170 250,222,184 255,229,190 255,232,189 255,233,188 255,238,193 255,238,193 255,233,188 255,231,186 255,230,187 255,229,189 255,227,187 252,224,184 247,219,181 246,218,180 248,220,182 250,222,184 248,220,182 250,222,184 250,222,184 245,218,182 240,213,177 235,211,174 237,213,176 235,211,174 234,210,173 234,210,173 233,206,170 229,205,168 227,203,166 224,200,163 216,190,151 216,190,151 210,184,145 210,184,145
42,47,55 57,62,70 75,80,88 62,70,77 67,75,80 69,73,77 20,19,22 18,17,20 20,21,26 25,29,33 32,33,38 34,34,42 38,36,44 60,55,54 68,66,64 49,55,58 43,52,54 40,51,52 45,55,59 54,62,69 65,74,85 75,85,101 84,97,114 68,77,88 66,70,85 70,74,87 179,171,160 186,170,157 206,185,162 209,188,177 186,171,160 92,82,81 89,82,85 86,81,83 89,82,85 91,81,85 93,83,87 93,83,87 91,81,85 91,81,85 91,81,85 92,82,86 88,78,82 83,76,79 89,79,83 89,82,85 89,82,82 91,81,82 89,79,80 96,84,86 95,83,83 233,217,213 223,202,198 175,158,148 199,196,181 161,187,153 53,100,59 43,88,48 45,72,44 84,87,54 64,79,40 232,166,47 191,110,47 255,169,108 234,154,97 220,142,89 220,142,94 207,135,89 194,126,83 187,125,83 168,110,75 147,100,66 108,71,29 83,55,15 56,54,23 29,45,26 31,47,26 57,61,44 191,180,163 208,192,179 208,194,180 200,186,172 206,192,178 198,184,168 163,149,133 184,170,154 161,150,135 59,48,41 89,79,78 68,58,57 75,61,61 126,113,92 189,167,131 237,208,177 255,224,187 255,225,186 255,230,191 255,233,190 255,230,192 255,228,185 255,231,188 255,231,188 255,231,189 255,224,185 253,222,183 248,217,178 246,218,180 246,219,183 244,217,181 243,216,180 243,216,180 245,217,179 240,213,177 238,211,175 238,211,175 233,209,172 234,210,173 228,204,167 230,206,169 230,206,169 231,207,170 229,205,168 222,198,161 216,192,155 216,193,153 212,186,147 208,185,145 209,183,144
44,52,57 57,65,70 74,84,88 60,70,74 66,74,81 55,56,61 16,13,17 20,19,22 21,22,25 27,28,33 34,33,38 35,36,41 41,36,38 86,81,78 52,52,52 50,59,59 39,48,48 37,46,48 45,55,59 55,63,72 64,72,81 66,77,90 80,90,106 72,81,94 64,73,84 68,75,87 167,158,154 205,189,174 211,191,173 244,216,214 235,214,210 106,93,90 87,76,83 83,76,79 85,78,81 87,77,81 93,83,87 92,82,86 88,78,82 84,74,78 86,76,80 85,75,79 84,74,78 85,75,79 78,68,72 81,71,75 85,75,76 81,71,72 84,74,75 92,82,83 78,66,71 151,138,133 173,159,159 208,199,172 181,170,151 70,122,79 44,88,51 43,85,48 38,73,36 33,66,30 62,69,21 135,105,22 209,135,58 255,175,114 244,164,105 226,149,93 217,143,91 206,136,85 193,127,79 186,125,78 173,115,78 150,103,69 108,72,25 78,51,8 74,69,37 27,42,28 28,43,27 33,45,27 206,195,178 199,180,166 176,160,145 190,174,159 208,194,180 169,155,139 224,210,192 206,192,176 216,205,190 178,168,158 77,67,66 92,82,81 78,64,66 144,130,105 193,172,131 240,211,178 253,222,185 255,232,193 255,229,190 255,229,189 255,231,191 255,231,194 255,228,185 252,225,182 252,221,184 247,216,177 246,215,176 246,215,176 244,216,178 240,213,177 236,209,173 238,211,175 245,218,182 241,213,175 238,211,175 237,210,174 238,211,175 235,211,174 233,209,172 230,206,169 230,206,169 230,206,169 227,203,166 223,199,162 220,196,159 221,197,160 217,191,152 217,186,147 215,185,143 213,175,138
47,55,60 58,66,71 77,87,91 59,69,73 69,77,84 46,47,52 17,14,18 19,18,21 21,23,23 25,27,27 33,33,33 31,33,33 53,53,50 48,50,50 48,52,54 53,62,62 39,48,48 39,48,48 48,54,57 59,64,72 64,72,81 65,76,87 74,88,98 75,86,97 62,69,81 65,72,84 136,129,129 218,197,186 234,210,202 255,232,230 253,228,227 123,107,105 79,72,75 76,69,69 79,72,72 88,78,82 88,78,82 87,77,81 80,70,74 75,65,69 71,61,65 68,57,64 57,46,53 52,42,43 89,77,77 102,90,90 80,69,66 95,84,81 109,98,95 132,121,118 144,133,128 201,186,175 219,198,185 251,232,220 190,201,170 57,100,58 39,83,48 38,80,45 41,70,40 41,80,48 66,87,39 82,85,36 224,157,41 255,180,114 244,163,113 224,149,100 195,128,80 200,128,82 204,132,86 206,139,91 179,123,76 154,106,77 101,68,18 80,56,19 68,61,34 25,38,24 28,41,25 30,42,24 166,155,136 218,205,173 212,196,181 211,196,174 171,156,145 224,210,196 213,202,185 212,201,184 209,198,183 201,189,177 65,54,49 93,82,77 85,73,63 148,134,109 202,180,142 245,216,181 255,225,188 255,233,194 255,231,192 255,229,190 255,229,190 250,219,182 254,221,184 250,217,180 254,223,186 253,222,183 249,218,179 245,214,175 243,215,177 240,213,177 238,211,175 236,209,173 240,213,177 243,215,177 239,212,176 236,209,173 232,205,169 230,206,169 227,203,166 224,200,163 224,200,163 224,200,163 222,198,161 221,197,160 215,189,150 214,189,145 214,181,142 209,174,136 206,172,131 192,157,121
48,56,61 60,68,73 77,87,91 58,68,72 69,74,82 39,38,43 17,14,18 19,18,21 20,22,22 25,27,27 32,32,32 36,38,38 49,51,51 49,53,55 49,55,58 50,61,62 38,49,50 36,45,45 46,52,55 54,59,67 62,70,79 61,72,83 71,86,93 76,88,96 61,69,78 64,71,83 115,110,112 211,184,177 249,222,217 255,229,229 245,220,219 152,134,133 70,63,61 66,59,59 73,66,66 79,69,70 80,70,74 81,71,75 78,68,72 72,62,66 61,54,57 52,41,48 49,39,40 116,105,102 211,200,193 213,197,191 199,186,179 191,179,169 193,182,175 197,187,177 215,203,191 222,206,193 204,182,174 232,212,203 187,206,168 52,96,59 39,83,50 40,82,49 38,72,38 36,75,41 63,99,42 97,101,45 216,160,44 245,168,94 244,167,116 207,135,87 164,100,54 166,102,58 179,118,71 190,129,82 161,111,65 130,86,58 96,64,22 62,43,8 43,37,12 21,39,24 20,38,21 27,39,19 176,166,144 186,170,155 185,169,156 200,186,159 198,183,172 224,209,198 211,200,185 205,194,179 181,170,155 211,199,187 95,84,77 73,62,55 94,83,68 154,140,115 209,187,149 240,211,176 255,224,187 255,233,194 255,230,191 255,225,186 248,220,180 252,221,184 254,220,186 255,222,188 254,223,186 253,222,183 248,217,178 245,214,175 240,212,174 240,213,177 237,210,174 237,210,174 238,211,175 240,212,174 238,211,175 233,206,170 231,204,168 226,202,165 223,199,162 222,198,161 221,197,160 221,197,160 216,192,155 212,188,151 210,183,147 210,183,140 203,168,130 195,160,122 182,147,109 178,145,108
47,55,60 58,66,71 65,75,79 59,67,72 68,71,80 25,24,27 18,15,19 20,19,22 21,22,25 23,24,27 32,31,34 50,50,50 54,58,62 48,56,61 59,67,72 48,56,63 41,49,54 41,47,50 46,52,55 53,58,66 59,64,72 61,69,78 78,88,96 80,90,98 62,67,73 66,74,83 99,92,95 204,179,176 255,227,227 248,223,222 226,201,202 168,149,151 67,57,56 64,54,55 68,61,61 71,61,62 71,61,65 71,63,69 69,61,67 65,57,63 47,40,43 41,34,37 105,94,91 184,172,162 148,134,116 215,199,182 208,192,188 206,192,178 219,206,199 214,199,190 214,195,183 195,176,162 229,214,192 226,214,186 142,181,138 40,87,46 39,75,47 37,70,43 28,52,30 35,59,35 56,74,41 61,86,30 186,144,36 202,142,47 179,122,37 169,119,36 144,105,32 129,94,29 119,83,21 115,81,22 106,79,18 91,61,17 77,54,14 65,48,20 42,44,16 23,36,22 23,38,22 25,37,17 111,98,77 170,153,127 202,180,160 211,192,165 192,177,166 207,192,181 159,148,133 146,135,120 161,150,135 218,206,194 209,199,189 61,51,41 108,94,78 162,143,118 214,192,154 246,217,182 255,222,185 255,223,184 255,225,186 254,221,182 245,217,177 249,218,181 249,218,181 248,217,180 254,221,184 255,222,185 245,217,179 245,219,180 239,212,176 234,210,175 235,211,176 236,212,177 234,210,175 236,209,173 229,202,166 225,198,162 222,195,159 220,196,159 216,192,155 213,189,152 208,184,147 208,184,147 212,186,147 207,181,142 208,175,138 200,165,127 187,154,115 178,145,108 167,135,101 160,133,99
45,53,58 55,63,68 61,69,74 58,66,71 63,68,74 20,19,22 17,16,19 23,22,25 18,17,20 41,41,41 48,50,50 59,60,65 56,61,67 62,70,79 57,65,74 47,54,66 46,51,59 74,75,80 65,64,67 59,58,63 65,64,69 75,70,72 82,75,75 88,78,79 87,77,78 93,88,87 104,95,91 167,151,149 223,200,201 238,215,216 213,185,185 181,160,160 53,41,43 58,46,48 65,55,56 68,61,64 63,56,59 63,56,59 63,57,62 50,42,48 47,37,38 131,120,117 211,197,172 196,180,174 213,201,191 173,158,138 170,151,135 215,197,196 183,171,159 198,186,174 187,175,165 187,172,163 208,194,180 205,191,175 92,149,103 42,84,47 35,66,42 31,57,34 17,36,16 23,38,22 66,89,54 109,129,63 93,96,45 92,89,36 82,87,51 57,74,34 70,73,40 56,73,37 52,75,42 34,68,34 51,68,40 60,67,33 60,59,34 42,52,30 50,54,27 22,33,20 24,37,21 27,36,17 116,102,77 194,181,149 168,147,132 223,204,181 224,210,194 207,193,177 177,166,149 176,165,148 212,201,184 205,194,177 210,201,186 177,168,153 106,91,71 163,140,111 203,179,142 239,210,177 252,219,182 252,219,180 254,221,182 255,223,184 247,216,177 248,215,178 251,216,180 250,219,182 254,221,184 243,210,173 234,206,168 237,211,172 235,208,172 228,201,165 230,203,167 228,201,165 225,198,162 223,199,162 221,197,160 217,193,156 219,195,158 214,190,153 206,182,145 209,185,148 210,186,149 208,182,143 208,175,136 204,169,131 194,159,121 188,153,117 172,139,102 161,132,97 154,127,93 148,126,92
46,54,59 54,62,67 55,63,68 61,70,72 48,52,56 15,15,12 16,18,15 42,44,41 55,55,52 55,55,55 49,53,57 62,67,73 70,75,85 62,70,79 48,55,67 45,52,64 44,47,56 54,53,56 129,119,120 82,75,78 85,78,81 89,79,78 92,82,81 92,82,81 93,83,82 93,86,86 96,86,90 100,88,90 156,139,140 195,173,176 173,151,154 150,134,132 71,59,61 51,41,42 52,45,45 53,48,50 54,49,51 49,41,47 47,40,43 46,36,37 177,164,143 216,201,181 191,172,145 170,151,137 173,157,142 189,168,141 195,174,147 193,177,175 208,196,184 206,195,180 183,162,147 170,151,139 213,199,185 236,225,208 59,116,72 48,77,47 41,59,42 27,42,26 25,37,19 23,35,17 98,122,80 124,142,68 65,98,42 76,100,51 36,76,37 53,82,42 49,61,27 64,74,39 87,84,40 61,77,44 54,68,36 69,69,39 38,43,19 42,50,29 58,61,37 22,33,20 26,37,22 28,37,18 111,99,73 184,163,136 207,186,171 208,189,166 222,208,190 175,156,142 169,155,139 184,170,154 201,192,177 202,191,172 224,197,179 221,191,174 108,82,59 155,136,111 202,178,141 224,195,162 248,215,178 255,223,184 255,223,184 250,217,178 248,217,178 246,215,178 250,217,180 239,211,173 238,207,170 238,212,173 236,210,171 231,205,166 227,203,166 227,203,166 224,200,163 222,198,161 223,199,162 219,195,158 219,195,160 215,191,154 215,189,150 216,188,148 211,184,141 207,177,135 213,178,140 209,174,136 203,170,133 194,160,126 177,145,111 169,140,105 160,133,99 153,129,96 149,125,92 145,122,91
45,53,58 55,63,68 57,65,70 60,68,73 37,41,45 24,26,26 39,45,36 44,49,45 55,59,61 55,59,61 69,72,79 71,74,85 54,59,69 43,48,58 47,52,62 42,45,54 49,46,52 64,57,60 117,105,107 96,82,82 85,71,71 82,72,71 86,76,75 93,83,82 94,84,83 92,85,85 89,82,85 86,79,82 96,86,90 124,112,117 130,118,120 129,117,119 91,81,82 43,36,39 44,39,41 42,40,41 42,37,39 36,31,33 39,30,26 145,129,114 203,185,155 190,172,142 172,147,128 155,134,123 164,145,122 177,156,131 190,173,147 205,190,181 199,188,171 160,149,132 149,134,114 124,108,95 206,191,180 202,191,176 55,104,65 42,79,46 34,54,36 21,40,20 39,40,28 115,108,90 116,136,91 96,136,66 131,129,69 95,112,63 49,83,40 48,70,33 39,61,31 58,63,31 45,60,25 43,68,37 69,77,54 49,56,38 31,41,19 40,47,29 63,64,41 22,33,18 26,37,22 27,38,23 83,76,49 183,162,135 188,162,141 197,176,153 175,160,138 182,161,134 185,168,144 193,177,160 202,193,176 240,215,196 212,177,152 195,156,124 204,171,144 141,127,109 192,171,130 233,204,171 245,213,179 255,224,187 250,217,180 250,217,180 248,217,180 242,211,174 242,211,174 239,211,173 242,211,174 232,206,167 226,200,161 230,204,165 228,204,167 228,204,167 227,203,166 223,199,162 220,196,159 217,193,156 217,193,156 215,191,154 213,184,149 212,181,142 217,183,142 214,180,139 205,167,130 199,164,128 179,150,117 169,142,108 164,140,107 158,134,101 151,126,96 145,122,93 139,119,89 133,112,85
46,55,57 58,67,69 61,67,70 66,74,79 45,50,56 48,53,61 54,59,69 60,68,75 69,77,84 69,77,86 50,54,67 35,39,52 46,49,56 47,45,53 60,54,59 84,73,80 99,89,93 99,89,90 95,83,85 137,123,123 88,74,76 87,75,75 88,78,77 93,83,82 93,83,87 89,82,85 79,73,78 71,70,73 69,68,71 70,67,73 76,75,78 96,93,97 86,80,85 46,40,45 31,29,30 34,34,34 38,36,37 36,29,29 50,42,29 211,192,169 188,168,136 191,171,139 176,152,128 168,145,130 198,177,150 189,167,149 169,155,130 175,163,153 176,168,134 184,170,154 186,173,152 198,186,176 197,181,168 166,155,138 44,93,54 43,77,45 44,50,37 26,37,22 50,46,40 214,195,179 164,172,121 127,143,70 78,107,52 87,99,54 68,83,46 57,63,34 49,54,34 45,51,24 37,42,20 52,65,40 38,54,33 40,41,22 40,42,25 40,43,23 54,55,34 24,35,22 25,38,22 27,38,23 74,68,45 190,173,149 191,169,151 171,152,127 193,178,158 152,133,106 175,156,140 182,168,141 183,169,144 197,164,137 195,156,117 197,155,117 167,134,107 126,110,93 183,161,123 216,187,154 233,201,167 248,217,180 247,216,179 246,215,178 245,214,177 240,212,174 238,209,174 233,206,170 226,199,163 226,199,163 229,202,166 228,204,167 226,203,163 221,199,161 221,194,158 217,190,154 215,189,150 204,178,139 202,174,136 202,174,134 208,175,138 206,173,134 202,167,129 195,162,125 185,152,115 176,144,110 167,142,112 163,140,109 155,135,103 148,128,98 141,122,95 136,117,90 128,111,85 115,101,74
51,60,60 60,66,67 62,71,73 67,75,80 85,89,104 69,77,86 61,69,76 44,53,66 36,45,56 32,39,51 43,41,53 62,60,72 82,72,76 100,86,91 112,98,103 107,95,97 95,85,86 91,81,82 85,73,73 96,82,82 130,116,118 95,85,89 93,88,90 88,85,89 80,77,81 77,74,80 71,70,75 62,63,68 55,56,61 46,50,54 47,51,55 67,71,75 79,83,87 74,75,80 30,27,31 30,28,26 39,35,29 57,46,41 153,135,114 196,175,150 207,184,153 202,180,146 203,182,155 182,164,134 202,181,154 208,187,176 206,189,163 166,147,122 152,141,126 132,119,116 190,179,174 197,192,189 177,158,142 136,169,133 48,97,60 48,76,39 33,49,30 29,38,21 111,106,103 195,175,157 135,123,97 103,122,61 83,104,52 68,79,37 44,57,34 37,51,30 32,39,21 34,38,23 27,34,16 36,41,21 38,41,21 41,39,19 51,47,26 58,55,31 53,54,33 21,34,18 25,38,22 22,40,23 61,61,45 175,163,153 157,138,122 130,121,94 196,182,168 191,177,163 177,162,151 166,149,139 180,159,136 212,173,141 215,173,133 201,164,122 59,47,37 118,100,79 169,147,111 216,187,154 234,202,170 241,209,175 246,217,182 244,215,180 241,212,177 235,209,170 228,201,165 225,198,162 224,197,161 223,199,164 224,200,165 223,201,163 226,204,166 222,196,157 220,187,148 197,166,129 182,154,116 175,148,114 174,148,107 181,155,114 187,161,120 184,156,118 182,150,116 175,146,113 167,140,108 156,131,101 150,127,96 145,125,93 137,119,89 128,114,85 120,106,81 112,100,74 102,93,66 96,86,62
58,68,62 60,67,62 67,73,74 69,73,75 62,68,69 53,58,57 45,51,52 46,54,63 55,55,65 69,65,74 88,77,84 105,93,98 113,99,99 116,102,104 109,97,102 93,83,84 86,79,82 85,77,83 82,75,78 78,72,77 109,102,105 106,96,100 75,73,74 72,71,74 66,65,68 62,63,68 60,64,68 49,53,57 43,47,49 44,49,48 47,52,48 63,70,68 85,90,96 83,87,91 53,51,52 80,71,63 162,151,134 177,161,144 193,174,149 193,170,139 194,170,135 214,190,155 213,192,165 168,150,131 199,174,157 197,177,145 206,187,175 195,174,159 187,173,155 171,158,137 144,135,108 132,120,120 195,186,171 86,136,94 45,91,57 37,65,40 28,44,25 26,35,18 147,141,134 192,173,159 145,139,114 90,126,53 118,126,64 60,69,41 28,33,11 40,38,20 34,37,15 32,36,19 33,35,20 31,36,16 29,32,12 32,32,16 44,46,29 49,48,21 28,29,10 21,34,18 22,37,21 26,40,21 48,50,35 215,205,195 219,206,185 199,185,167 210,195,186 214,199,188 195,181,181 213,196,197 217,192,164 184,146,111 195,151,113 197,158,119 73,56,46 137,122,102 153,133,101 191,162,127 227,195,161 233,201,167 241,212,177 240,211,176 236,207,172 228,202,163 225,198,162 225,198,162 225,198,162 222,198,161 224,200,163 221,199,161 218,196,158 211,183,143 195,160,122 162,138,105 144,121,90 148,121,103 153,126,94 161,134,100 162,139,99 167,140,104 160,136,103 154,131,100 149,126,95 142,122,92 134,115,88 129,110,83 117,103,76 109,97,71 101,89,63 94,82,56 89,76,53 83,70,49
62,72,66 66,73,68 67,73,74 53,60,58 40,45,39 46,46,43 59,59,56 73,71,72 105,88,91 115,98,101 124,110,110 122,111,108 110,98,98 96,86,90 87,80,83 84,78,83 75,69,76 77,71,78 75,71,80 73,71,79 74,72,84 98,95,101 68,67,72 64,63,68 61,60,65 53,54,59 41,46,45 46,51,50 46,51,47 43,48,47 47,52,51 62,64,64 90,88,89 78,73,70 142,127,118 190,164,150 231,203,176 208,184,160 212,190,172 196,172,139 187,164,133 193,172,149 173,149,114 176,152,130 185,171,146 194,169,139 210,196,178 181,163,144 166,151,131 187,169,150 176,163,142 189,180,165 153,144,127 66,115,62 45,88,58 38,64,39 28,42,23 35,42,26 146,146,130 201,186,175 205,195,171 116,136,81 114,125,65 44,78,44 56,64,39 62,67,43 32,30,10 31,35,18 29,33,16 34,37,17 34,37,17 35,36,17 30,38,17 56,56,26 27,27,11 20,31,18 22,37,21 25,39,20 34,42,28 165,155,143 228,216,190 211,198,177 213,201,189 181,169,157 185,173,161 145,133,121 173,144,113 173,134,102 212,166,125 211,162,122 113,92,77 101,87,69 138,119,92 173,145,107 212,186,147 224,198,159 233,204,169 231,202,167 225,196,161 226,197,162 221,195,156 219,196,156 222,196,157 219,195,160 219,195,158 217,194,154 210,187,145 192,162,120 162,135,99 138,120,90 129,112,88 126,109,99 131,118,84 137,124,90 143,127,96 148,130,100 141,121,91 136,117,90 129,112,84 122,105,77 117,98,73 110,93,69 99,84,62 90,77,56 86,73,50 83,71,45 79,66,43 77,64,43
