42,45,52 60,65,73 79,87,94 64,72,79 50,56,59 13,17,19 22,23,28 31,32,37 34,35,40 39,38,43 52,49,53 58,56,57 59,64,70 45,50,56 55,63,70 77,86,99 85,98,115 64,74,90 71,78,90 133,126,126 176,164,152 207,198,181 200,184,169 175,160,151 94,84,88 95,85,89 95,85,89 91,81,85 86,76,80 81,71,75 77,67,71 53,43,47 41,34,34 170,162,151 168,154,138 159,143,128 202,184,163 154,138,121 186,171,151 210,192,171 227,209,188 204,187,163 200,179,156 196,194,165 108,112,54 180,142,53 200,131,77 245,161,101 255,169,111 224,139,86 172,103,70 131,75,41 138,81,50 133,86,54 99,65,31 62,53,26 65,68,48 170,163,143 186,172,158 207,198,183 207,197,187 213,199,181 183,169,155 186,171,162 139,129,119 56,47,43 62,55,55 66,59,59 72,62,52 187,166,139 244,215,180 255,228,191 255,230,190 250,222,182 250,222,182 255,237,194 255,232,189 255,228,185 254,226,186 252,224,186 251,223,185 245,217,179 247,218,183 252,223,188 250,221,186 243,216,180 238,211,175 238,211,175 236,209,173 236,209,173 238,211,175 234,210,173 226,202,165 225,199,160 222,196,157 221,195,156
42,47,55 62,67,75 74,82,89 66,74,81 37,40,47 16,17,20 23,24,29 31,32,37 34,35,40 39,38,43 76,76,76 53,54,59 52,57,63 40,48,53 54,62,69 67,76,89 76,89,106 72,82,98 68,72,85 92,89,93 212,200,188 195,184,167 176,161,141 106,93,88 92,82,86 94,84,88 89,79,83 92,82,86 89,79,83 88,78,82 88,78,82 81,71,75 69,62,65 65,58,56 104,92,97 126,114,114 135,119,115 148,133,124 192,177,166 189,179,169 230,220,208 157,145,147 130,153,118 47,82,43 94,101,65 122,110,51 192,117,45 249,167,113 223,146,90 219,141,88 198,124,86 182,114,78 179,118,84 145,91,57 109,71,36 52,43,16 38,41,19 43,51,26 220,211,194 183,171,159 153,142,135 201,190,173 204,190,172 174,163,148 167,158,141 62,51,48 84,74,73 59,49,48 104,95,87 198,178,148 244,216,178 255,226,189 255,230,187 255,237,192 255,233,188 255,230,185 255,228,185 255,231,188 255,227,187 248,220,182 246,218,180 248,220,182 247,219,181 247,219,181 248,220,182 242,215,179 234,210,173 236,212,175 235,211,174 234,210,173 233,206,170 229,205,168 223,199,162 215,189,150 210,184,145 210,184,145
41,49,54 61,69,74 66,76,80 66,74,79 27,26,29 19,16,20 21,22,27 31,32,37 36,36,44 43,42,47 94,90,82 49,53,57 40,49,49 40,50,54 52,60,67 63,72,83 73,86,101 78,89,102 64,71,85 76,79,88 201,185,170 195,177,156 235,213,207 104,91,86 87,79,85 85,80,79 89,79,83 92,82,86 91,81,85 87,77,81 91,81,85 91,81,85 85,78,81 93,83,87 88,78,82 91,81,85 91,81,82 84,74,78 107,94,87 183,172,165 215,206,191 181,192,161 47,91,54 41,80,44 45,66,32 64,75,35 230,158,39 255,177,120 242,162,105 218,141,90 210,140,91 194,126,81 180,118,78 155,99,61 106,70,23 50,50,20 24,47,30 25,45,27 93,95,78 193,177,160 200,184,169 201,187,173 235,221,205 228,214,196 191,180,165 194,183,168 78,68,67 66,54,54 128,114,89 190,168,130 246,214,182 255,228,189 255,232,193 255,230,190 255,230,190 255,233,190 255,232,190 254,223,184 247,216,177 244,216,178 242,215,179 240,213,177 243,216,180 243,216,180 238,211,175 236,209,173 229,205,168 235,211,174 230,206,169 231,207,170 228,204,167 223,199,162 219,195,158 215,189,150 216,189,146 214,184,142
47,55,60 64,72,77 64,74,78 69,77,84 18,17,20 18,15,19 21,23,23 29,31,31 31,33,33 53,53,50 47,51,53 55,61,62 39,48,48 43,49,52 55,60,68 64,72,81 63,77,87 80,91,102 62,69,81 69,76,88 218,197,186 234,210,202 254,229,228 168,147,147 79,72,75 76,71,70 85,75,79 88,78,82 86,76,80 77,67,71 71,61,65 61,50,57 51,41,42 89,77,77 81,69,69 90,79,76 109,98,95 140,129,126 200,185,174 219,198,185 230,209,196 72,116,69 39,83,48 44,78,46 37,76,44 66,87,39 199,147,56 234,156,76 244,163,113 207,137,88 198,126,80 204,132,86 199,138,93 163,109,75 101,68,18 51,44,17 26,39,25 28,41,25 44,46,29 202,186,169 212,196,181 177,164,143 210,196,182 213,202,185 216,205,190 203,192,177 65,54,49 94,81,74 135,121,96 202,180,142 253,221,187 255,233,194 255,231,192 255,229,190 250,219,182 254,221,184 254,221,184 254,223,186 249,218,179 243,215,177 240,213,177 238,211,175 235,208,172 243,216,180 239,212,176 233,206,170 228,204,167 227,203,166 223,199,162 224,200,163 222,198,161 221,197,160 216,191,147 214,181,142 212,174,137 199,166,127
48,56,61 69,77,82 59,67,72 66,71,79 12,11,14 20,17,21 20,22,22 28,30,30 39,39,36 49,53,55 48,54,57 54,62,67 38,49,50 42,47,53 52,57,65 61,69,78 65,75,83 83,94,105 60,67,79 73,80,92 179,150,144 255,232,230 247,222,221 191,168,169 69,62,60 65,60,59 74,64,65 77,67,71 77,67,71 68,60,66 52,45,48 35,27,33 137,126,119 177,166,149 197,181,177 205,189,183 215,202,195 181,169,157 208,194,178 227,211,194 216,196,178 42,102,48 38,80,47 31,70,36 30,64,34 60,85,38 107,94,19 211,144,47 201,134,66 155,102,34 153,104,35 152,103,34 142,103,32 124,85,28 95,69,19 46,49,27 24,37,23 22,37,21 40,43,23 182,167,147 195,174,151 199,184,162 232,217,206 216,205,190 168,157,142 216,205,190 183,172,165 92,80,70 147,130,106 213,191,153 250,219,182 255,229,190 255,225,186 255,223,184 247,219,181 252,221,184 254,221,184 255,223,186 245,217,179 240,213,177 236,212,177 235,211,176 237,213,178 236,212,177 236,209,173 226,199,163 222,198,161 221,197,160 215,191,154 215,191,154 210,186,149 208,181,145 210,178,136 195,160,122 184,150,116 168,139,104
46,54,59 66,74,79 55,63,68 67,72,78 13,13,13 20,19,22 18,17,20 39,41,38 55,56,61 52,57,63 62,70,79 51,58,70 45,50,58 60,61,66 57,56,61 62,61,66 77,72,74 84,77,80 85,75,76 94,88,83 162,146,144 236,213,214 223,198,199 190,165,164 60,48,50 63,53,54 68,61,64 64,57,60 64,58,63 65,57,63 40,30,31 155,145,123 165,149,143 168,156,146 168,154,140 223,204,188 179,167,155 231,219,207 222,207,198 210,196,182 191,202,173 41,93,48 38,69,45 30,51,30 23,38,22 63,86,51 134,139,67 105,96,40 89,94,58 61,76,37 52,69,33 45,68,35 54,71,35 48,62,30 56,55,30 60,64,35 20,31,18 24,37,21 34,42,21 196,164,130 167,146,131 216,200,185 208,194,178 148,137,120 196,185,168 216,205,188 213,204,189 75,64,47 152,129,100 207,183,146 243,211,177 255,223,184 252,219,180 254,223,184 248,215,178 251,216,180 250,219,182 249,216,179 237,209,171 238,211,175 232,205,169 233,206,170 226,199,163 226,199,163 224,200,163 222,198,161 217,193,156 213,189,152 210,186,149 206,182,145 208,175,136 201,166,128 194,159,123 174,141,104 162,135,101 155,131,96
46,54,59 58,66,71 59,68,70 48,52,56 15,15,12 37,39,36 55,55,52 51,52,55 57,62,68 70,75,85 48,56,65 47,54,66 44,47,56 100,95,97 84,77,80 85,78,81 89,79,78 91,81,80 93,83,82 96,86,90 100,88,90 156,139,140 192,166,170 154,136,135 71,59,61 51,44,44 53,48,50 54,49,51 52,45,48 44,34,35 177,164,143 201,185,154 168,149,135 173,157,142 190,170,152 187,166,139 208,196,184 178,162,145 170,151,139 213,199,185 171,198,166 42,85,45 41,59,42 24,38,19 24,36,18 98,122,80 95,120,64 96,120,67 36,76,37 54,73,35 60,70,35 87,84,40 64,76,40 55,66,35 38,43,19 62,66,37 22,33,20 26,37,22 33,43,21 194,165,134 207,186,171 204,188,171 168,149,135 169,155,139 167,156,141 189,178,161 224,197,179 195,168,150 145,126,101 202,178,141 240,208,174 255,223,184 255,223,184 248,217,178 246,215,178 250,217,180 236,205,168 237,209,171 236,210,171 226,202,165 227,203,166 224,200,163 222,198,161 224,200,165 219,195,160 216,189,153 215,187,147 211,184,141 216,183,144 210,175,137 203,170,133 191,157,123 170,141,106 160,133,99 148,124,91 147,124,93
47,56,58 61,67,70 60,68,73 35,39,43 47,51,53 55,61,62 59,64,70 69,74,82 70,73,84 43,46,57 43,46,55 40,38,46 79,71,77 93,81,86 139,123,121 88,74,74 87,77,76 92,82,81 94,84,85 87,80,83 81,76,78 82,77,79 102,94,100 111,104,107 99,89,93 36,31,33 37,37,37 38,36,37 34,32,30 153,142,127 209,186,155 193,173,143 182,159,146 181,160,135 136,119,111 192,173,138 158,149,120 123,110,87 168,152,139 204,189,178 94,148,109 42,84,47 36,49,33 18,31,15 215,201,185 145,159,109 96,122,59 95,97,44 47,71,29 50,61,32 66,57,30 48,56,31 42,66,42 48,61,36 32,40,19 55,57,31 22,33,18 26,37,22 32,45,22 181,155,132 185,160,141 188,169,153 196,175,148 181,163,144 181,161,141 194,175,148 197,159,122 200,154,117 126,112,94 190,169,128 242,210,178 241,210,173 250,217,180 247,214,177 247,216,179 243,211,177 237,210,174 228,201,165 228,201,165 228,205,165 226,202,165 221,197,162 217,193,156 216,192,155 213,185,145 207,175,141 215,182,143 212,174,137 202,167,131 188,153,117 172,145,113 161,139,105 157,134,103 148,128,98 140,119,92 129,110,83
48,57,57 61,70,70 64,72,77 69,74,84 57,65,74 64,72,77 32,40,47 29,37,44 46,50,63 64,63,68 88,85,89 112,95,101 97,87,88 88,78,79 96,82,82 111,97,99 94,84,83 95,85,84 87,80,83 74,71,75 66,65,70 58,59,64 45,46,51 67,68,73 72,73,76 33,30,34 32,30,31 39,34,33 50,47,34 195,180,160 200,180,148 195,172,141 185,166,141 190,169,142 197,185,173 175,153,119 173,162,147 196,183,180 171,161,151 190,174,159 54,100,62 51,77,43 35,50,34 28,35,19 190,171,155 142,137,98 114,136,69 75,94,42 45,60,36 26,42,23 30,37,19 30,33,13 28,38,16 37,35,15 47,40,20 72,69,43 19,32,16 25,38,22 31,43,25 128,112,99 139,117,99 137,121,106 209,193,178 150,134,121 180,162,132 201,167,145 204,162,124 157,124,87 114,96,77 170,148,112 227,195,163 239,207,173 250,218,184 246,214,180 240,212,174 231,202,167 228,201,165 221,197,162 220,196,161 221,199,161 221,198,158 218,191,155 203,177,138 190,162,124 181,153,113 190,162,122 192,161,122 185,152,115 178,146,112 165,136,101 157,132,102 145,125,93 136,118,88 126,109,83 113,99,72 105,93,67
58,68,62 63,70,68 70,74,76 62,68,69 46,53,51 45,50,56 55,55,65 81,70,79 101,89,94 113,99,99 110,98,100 96,84,89 86,79,82 85,78,81 78,72,77 109,102,105 82,75,78 73,72,75 66,65,68 63,64,69 53,57,61 43,47,49 47,52,51 60,67,65 85,90,96 75,74,77 65,56,48 162,151,134 187,169,150 187,167,137 194,170,135 200,176,143 175,157,138 199,174,157 204,189,180 184,160,134 187,173,155 146,133,110 131,119,119 195,186,171 42,98,57 43,80,49 28,44,25 50,52,37 204,185,171 145,139,114 98,114,56 99,105,53 28,33,11 43,39,22 32,36,19 33,35,20 25,35,13 40,40,24 44,46,29 56,53,29 21,34,18 22,37,21 33,42,23 161,155,146 219,206,185 203,189,175 212,197,186 195,181,181 245,224,220 178,143,105 195,151,113 136,100,71 133,118,98 153,133,101 220,188,154 229,197,163 241,212,177 240,211,176 229,203,164 225,198,162 225,198,162 222,198,161 224,200,163 219,197,159 215,187,147 195,160,122 150,127,96 146,121,93 153,126,94 159,137,99 166,139,103 160,136,103 150,127,96 143,123,91 134,115,88 123,106,80 111,99,73 101,89,63 91,78,55 84,71,50
61,71,65 67,74,72 64,71,69 41,46,40 55,55,52 87,87,84 116,99,102 119,105,105 118,107,104 108,96,96 87,80,83 82,74,80 72,66,73 75,71,80 69,67,75 67,65,77 106,103,109 64,63,68 59,58,63 47,51,53 46,51,50 44,49,45 44,49,48 57,62,61 80,78,79 125,119,112 177,151,137 232,204,177 216,196,176 168,146,112 198,175,144 192,172,142 191,167,145 173,159,134 193,174,160 182,165,128 195,180,160 182,164,145 196,187,172 145,136,119 42,96,57 38,71,44 28,42,23 101,101,87 207,192,181 198,188,164 70,99,46 62,79,28 49,57,32 42,43,20 32,36,19 29,33,16 34,37,17 29,34,14 32,40,19 57,53,32 20,31,18 21,36,20 26,39,16 190,186,176 227,215,189 219,208,193 182,170,158 201,189,177 182,163,147 192,152,116 216,170,129 178,137,106 121,107,89 132,113,86 188,160,122 223,197,158 232,203,168 230,201,166 225,196,161 218,192,153 221,195,156 219,195,158 220,196,159 212,189,147 193,163,121 157,130,94 131,114,88 121,107,82 128,115,81 135,122,88 143,125,95 138,118,88 129,110,83 119,102,74 111,92,67 100,83,59 89,76,55 84,71,48 78,65,42 76,63,42
59,69,66 73,80,78 91,91,88 100,89,86 116,100,96 128,112,108 130,114,112 114,100,102 94,84,83 83,76,79 76,73,79 68,64,73 64,62,72 58,56,68 52,50,60 50,48,56 49,50,55 78,78,86 48,49,54 47,52,46 40,45,41 47,52,51 62,67,66 89,89,84 158,147,144 172,158,140 173,154,140 197,173,147 217,194,179 211,188,159 209,186,157 243,225,206 218,192,153 169,155,130 185,165,133 190,169,144 198,179,152 198,177,150 211,201,179 140,140,108 49,91,56 41,63,37 29,37,25 209,198,183 220,206,192 183,167,152 144,161,92 68,102,59 50,85,48 74,96,57 69,76,40 59,54,24 35,40,20 33,41,20 44,45,26 238,229,214 18,29,16 26,34,20 28,37,20 126,132,119 203,188,177 202,186,173 176,160,154 196,183,178 203,185,155 170,137,112 186,159,127 105,86,61 101,83,78 128,112,97 161,145,128 212,185,149 221,197,162 226,199,165 220,189,152 220,187,150 212,181,142 217,190,147 209,182,139 206,171,133 159,137,101 139,122,87 121,107,78 108,95,63 117,103,74 117,103,76 119,102,76 106,94,68 97,88,61 92,82,58 82,69,46 78,65,42 74,64,42 76,65,46 72,63,44 71,63,41
69,67,65 113,103,104 128,112,108 137,120,112 147,132,123 125,109,103 102,89,86 89,79,80 82,77,76 79,76,80 66,66,74 53,53,63 41,41,51 40,38,48 38,38,46 42,46,50 50,58,65 80,87,99 48,58,55 41,47,38 37,42,41 63,67,69 72,73,65 181,173,162 196,182,184 201,187,173 222,206,202 194,176,155 195,174,163 197,178,143 192,168,142 226,210,193 209,185,152 174,164,152 154,132,98 166,144,106 185,167,137 199,176,145 182,169,146 82,116,71 44,82,55 34,53,33 39,45,36 213,199,183 226,212,194 172,161,146 127,148,96 126,115,51 70,87,51 56,79,35 64,69,35 31,36,16 33,40,22 39,42,22 39,42,22 222,210,198 26,32,23 27,33,20 28,36,22 68,77,60 190,176,160 214,199,179 182,169,146 140,127,120 147,129,97 184,154,126 164,145,129 86,71,62 106,88,85 173,150,135 190,161,141 200,175,131 216,188,150 215,186,151 211,181,139 193,158,120 184,149,111 181,150,113 179,148,111 166,137,104 140,120,88 128,111,83 112,98,71 100,88,62 95,86,59 92,83,56 91,82,55 87,75,49 82,69,46 77,67,45 75,65,41 74,64,40 74,64,42 75,62,41 68,59,40 67,59,37
140,119,115 154,132,126 161,141,134 147,130,120 113,100,93 95,84,81 84,77,77 81,75,82 80,80,90 60,60,70 45,46,51 39,38,41 40,40,40 38,40,37 49,56,51 61,73,69 79,87,92 74,84,81 72,77,76 41,45,47 55,61,62 68,72,74 124,115,100 240,220,202 175,160,149 185,170,148 168,150,145 176,160,143 185,168,158 180,161,124 202,178,145 233,212,189 201,182,159 204,190,174 173,148,102 156,129,82 153,134,107 172,156,125 192,167,148 50,110,56 39,79,54 32,52,34 46,53,35 209,191,186 185,166,141 185,159,134 166,142,109 59,100,45 73,91,58 81,99,54 60,66,27 55,65,41 36,39,19 37,39,22 57,54,39 234,222,210 32,38,27 27,33,20 21,39,22 38,57,37 166,155,138 150,136,118 154,143,124 156,144,144 181,168,165 191,178,175 107,96,91 102,91,84 158,123,108 207,168,154 166,133,122 164,137,105 195,159,128 198,159,127 183,151,117 166,139,105 151,127,94 142,122,92 136,115,90 126,109,83 116,102,77 107,94,71 97,84,61 86,73,50 83,70,49 83,70,49 82,69,48 78,65,42 75,65,43 77,67,45 80,67,44 74,64,40 69,61,37 69,67,47 97,98,79 116,117,98
180,152,150 169,145,139 147,127,118 104,91,84 87,77,76 79,69,70 78,72,79 79,77,87 55,54,59 39,40,45 39,41,41 52,52,49 52,54,51 69,75,64 77,85,73 77,85,75 71,77,68 57,63,54 51,53,53 67,68,71 63,64,67 82,82,77 178,160,139 175,154,131 212,189,174 203,182,157 176,169,153 170,156,140 179,154,135 206,183,152 211,185,146 199,179,149 195,176,151 184,170,143 185,163,129 155,126,93 147,124,95 193,171,151 191,177,161 52,112,62 47,76,44 34,61,31 47,54,38 178,163,152 178,157,142 135,118,108 194,182,152 124,135,65 90,107,60 64,71,35 73,71,38 44,47,23 42,40,22 38,38,22 56,54,36 165,153,141 47,47,33 29,37,23 23,38,22 29,44,28 105,101,91 122,117,105 117,113,103 95,99,84 104,100,92 124,122,120 82,73,67 90,84,75 156,125,106 169,139,122 131,108,93 114,99,79 135,114,87 164,137,105 152,132,100 142,122,92 138,118,88 123,104,81 114,96,77 102,87,65 94,84,62 85,72,51 80,67,46 80,67,46 78,65,44 78,65,42 78,65,42 86,73,52 89,79,57 99,89,67 109,95,68 115,101,74 124,116,92 119,117,97 116,117,98 117,118,99
174,152,144 143,126,118 107,94,89 82,70,70 77,70,73 79,73,80 75,71,82 54,52,60 41,42,45 41,43,43 51,54,44 59,62,50 70,78,64 76,83,67 74,78,63 61,67,54 46,51,47 55,60,59 84,88,90 128,119,111 84,76,82 126,117,100 160,140,122 173,153,135 176,156,108 193,169,136 203,185,166 180,161,145 188,161,125 194,170,133 197,166,127 175,154,139 179,160,144 170,153,127 177,156,129 184,161,119 165,147,115 173,158,138 197,186,171 116,127,98 50,87,54 38,63,36 45,54,37 179,169,159 179,164,142 201,182,157 101,132,51 58,94,48 133,111,48 67,71,33 46,61,33 54,53,26 39,40,17 28,38,16 51,48,33 173,164,147 80,75,61 24,35,20 24,38,19 29,41,23 122,118,108 125,120,108 123,118,106 107,102,90 114,105,97 108,103,100 90,77,74 152,128,120 155,121,101 138,109,89 108,80,69 91,79,67 97,88,71 110,99,80 106,93,72 105,92,71 89,79,57 90,79,60 85,75,53 81,72,41 78,69,42 74,64,40 77,64,41 74,64,40 70,61,34 80,71,40 91,79,49 149,136,104 247,225,187 255,227,187 253,231,195 216,194,156 152,145,114 118,116,94 114,117,95 114,117,97
141,128,121 108,97,94 86,78,84 89,82,94 89,87,97 65,65,77 57,55,63 39,38,43 43,45,42 64,67,59 62,69,53 68,77,60 71,80,61 66,71,51 51,57,44 48,51,43 76,83,81 83,89,92 76,81,80 234,216,211 189,176,155 224,210,196 214,198,185 221,205,192 163,145,101 182,160,126 198,183,161 141,120,107 194,169,125 189,163,122 186,157,122 176,157,134 192,177,157 178,163,125 171,151,131 176,151,107 176,162,135 171,156,109 204,188,184 187,179,157 50,102,57 37,74,41 33,53,35 205,191,177 196,186,162 116,121,99 209,153,35 106,116,65 82,76,30 50,77,34 52,64,30 32,45,18 43,39,22 40,38,18 51,44,26 131,107,83 167,146,119 19,33,14 23,38,22 28,41,25 112,108,91 125,120,106 114,109,95 116,112,93 108,103,89 106,100,91 87,76,69 172,144,135 141,110,91 118,91,73 103,75,62 94,80,66 97,83,85 81,68,76 62,57,59 68,63,65 63,56,54 99,96,81 64,60,50 131,121,31 138,111,23 160,135,46 67,61,27 119,123,69 137,126,53 140,130,63 166,158,75 176,157,122 225,198,164 248,220,180 255,226,182 249,224,180 200,183,144 134,128,103 114,117,97 110,113,91
117,105,117 101,98,125 90,97,120 76,78,94 62,62,72 60,60,72 42,43,48 43,48,44 64,72,60 61,72,57 74,80,67 69,71,54 59,60,50 50,53,45 46,48,48 75,79,81 81,87,90 68,73,72 124,114,102 232,218,173 190,169,144 235,215,197 207,191,178 189,175,159 155,138,91 157,135,101 166,145,102 139,115,78 186,162,125 194,166,128 197,174,143 191,170,145 185,171,144 171,154,126 200,181,146 178,156,111 166,148,129 149,128,103 151,133,114 168,152,135 100,122,83 50,94,57 37,58,37 112,115,91 171,164,144 50,74,50 97,92,37 231,171,48 82,82,37 42,66,26 53,61,36 32,41,24 38,39,20 55,43,17 97,57,21 60,53,24 176,157,134 28,35,19 21,36,20 24,39,25 128,121,105 155,140,120 135,120,98 141,126,104 123,117,110 167,158,152 87,74,67 155,124,112 137,108,88 121,96,79 102,76,62 78,63,54 84,70,72 79,68,75 53,52,55 53,52,55 67,63,57 106,103,90 108,105,92 146,135,62 175,145,60 89,73,31 101,88,54 116,107,51 58,69,54 60,64,49 107,105,76 113,107,82 129,115,97 207,190,164 255,224,180 255,232,188 233,207,168 185,165,133 127,124,100 113,115,89
104,112,132 89,92,112 69,73,86 64,64,72 65,65,75 42,45,54 49,54,53 70,77,70 70,78,64 75,82,64 67,72,52 52,56,41 46,48,45 42,47,46 82,88,89 63,69,72 63,69,72 71,78,76 201,190,171 206,185,160 221,201,171 226,205,178 155,143,131 134,124,100 152,132,84 151,129,93 172,150,112 164,140,114 168,146,110 188,163,119 182,159,128 200,193,177 186,168,147 190,174,157 153,127,88 166,144,99 143,124,108 135,120,98 155,133,86 131,112,73 154,134,102 57,103,54 48,74,49 53,73,44 142,144,127 20,47,27 44,79,42 80,76,30 173,126,47 64,70,31 81,69,28 49,49,17 97,70,25 92,58,24 41,39,17 28,38,16 178,163,143 48,44,27 20,35,19 24,40,21 82,74,61 142,124,103 156,139,115 152,137,117 90,83,86 105,100,102 84,74,73 143,113,96 137,106,87 117,92,75 95,75,57 76,60,54 58,46,46 61,53,59 53,56,63 48,48,56 84,83,74 110,106,98 152,133,69 180,154,61 155,140,79 119,98,71 161,134,69 171,162,63 45,55,29 147,144,79 123,118,77 105,106,87 113,109,92 135,128,108 215,193,157 255,234,190 255,224,179 221,195,156 160,143,108 128,123,95
86,84,96 71,72,77 68,68,68 72,71,76 44,47,56 52,57,63 75,82,75 77,85,73 77,84,68 66,70,55 52,56,41 46,48,43 40,44,46 84,92,97 76,81,87 59,65,68 70,76,79 81,86,85 223,209,184 162,142,110 203,183,151 157,136,121 119,102,92 133,114,89 152,129,89 127,108,71 157,137,91 150,131,92 173,154,115 190,167,125 193,169,116 199,182,183 187,173,157 165,151,135 163,140,98 176,153,122 150,133,105 123,106,80 157,135,115 145,121,84 154,138,123 152,142,93 42,91,54 33,67,33 29,48,26 25,43,26 43,69,44 41,73,44 56,60,22 140,101,28 120,87,21 140,94,26 65,62,36 24,40,21 23,39,20 25,39,18 64,69,49 179,172,152 22,33,18 22,41,21 54,54,38 173,163,153 158,148,136 145,134,119 110,109,112 119,118,121 98,96,97 110,92,89 130,103,85 115,87,74 83,67,50 46,35,30 28,23,25 44,43,46 49,51,51 50,43,43 47,44,50 70,55,65 171,153,62 171,157,60 172,159,70 105,106,56 129,120,75 138,138,79 86,107,43 156,159,81 118,118,57 103,103,89 107,105,87 119,115,96 186,164,128 249,217,173 255,228,183 245,215,171 215,187,147 173,151,113
81,79,80 70,68,69 66,66,61 57,58,63 57,62,72 72,80,85 83,90,83 81,89,75 65,72,56 57,60,48 44,49,43 40,45,41 78,84,87 74,79,85 61,67,70 61,67,70 74,79,78 87,90,82 223,205,186 154,135,96 200,177,148 217,198,182 151,135,122 132,112,92 144,121,79 149,127,93 172,150,114 147,126,103 148,131,96 171,149,104 196,170,116 206,189,181 174,161,156 181,167,153 168,146,112 170,152,108 140,126,99 150,133,98 123,106,80 142,118,83 146,136,114 142,118,83 70,120,78 43,82,48 46,68,40 30,46,25 22,46,24 46,78,49 33,63,42 43,46,26 118,90,34 46,40,17 27,48,27 26,42,23 23,39,20 24,40,21 39,46,30 139,131,109 42,48,35 19,38,18 39,43,26 188,178,168 159,149,139 158,153,141 118,112,103 122,116,107 119,114,113 73,65,71 120,90,75 113,85,74 71,52,38 35,29,22 48,45,49 50,51,54 45,45,45 127,106,93 116,108,74 135,123,64 136,123,62 135,110,53 164,158,67 130,126,50 93,94,44 109,116,57 86,103,67 134,144,70 135,137,80 105,102,89 106,104,86 115,113,93 179,157,121 254,222,178 255,233,188 255,229,183 241,211,169 212,188,151
88,88,83 73,74,66 55,60,56 48,60,68 72,82,102 82,92,98 83,89,76 73,77,60 58,61,51 48,53,47 42,48,49 78,85,83 69,75,76 60,66,69 60,66,67 63,69,70 76,78,78 165,152,145 189,171,152 161,143,99 206,180,155 239,218,205 176,160,145 131,117,92 132,114,72 153,134,97 143,121,76 131,107,74 140,118,84 168,145,87 197,175,137 200,181,158 174,162,150 154,138,123 148,130,98 170,151,112 147,136,133 157,135,88 163,150,127 125,116,85 133,114,91 109,93,76 136,123,91 255,188,120 223,145,101 194,128,96 43,34,17 30,46,25 38,69,43 29,53,29 29,53,31 36,60,38 31,49,32 26,41,25 24,39,23 24,42,25 26,42,23 140,131,102 151,145,136 25,31,18 44,58,39 206,184,166 203,184,170 208,192,179 172,158,140 189,178,171 187,177,165 160,152,158 161,131,114 120,95,78 90,77,74 62,59,63 56,57,60 51,50,53 45,43,39 108,111,89 140,152,77 161,162,83 119,102,63 173,110,57 195,64,13 134,78,31 114,69,34 109,124,71 96,89,32 112,123,63 105,110,67 96,96,80 109,110,91 111,114,92 146,133,110 229,206,166 255,230,186 255,229,183 253,223,179 226,203,163
74,72,70 57,57,52 47,52,60 67,80,97 83,95,119 75,87,91 78,83,63 65,69,52 55,57,52 46,50,52 81,91,88 78,88,82 49,55,56 57,63,66 57,63,64 69,75,76 75,81,72 175,157,138 204,184,164 150,130,84 184,160,123 195,172,159 228,207,194 147,129,99 135,113,77 135,113,77 160,128,94 144,117,83 165,141,104 179,156,114 195,171,134 169,150,123 207,196,193 216,200,183 154,139,101 164,145,110 160,149,158 152,133,98 71,57,43 111,100,81 134,116,74 87,75,63 142,119,88 255,223,150 255,185,130 227,144,95 150,102,75 25,40,16 44,68,44 34,62,37 30,53,34 30,53,34 26,44,27 28,43,27 26,41,25 24,42,25 27,43,24 111,104,77 206,191,180 40,32,21 32,41,24 193,170,155 189,169,149 198,182,165 204,192,180 159,149,139 165,131,113 168,75,50 137,118,102 155,132,117 114,98,94 72,67,69 66,68,68 53,55,55 43,45,45 112,113,90 144,152,90 170,176,95 128,130,75 161,163,77 176,140,62 135,111,17 117,66,27 118,126,73 114,107,48 149,139,72 131,117,63 102,102,88 111,109,91 110,113,91 127,117,93 205,182,142 254,222,178 255,229,183 253,223,179 213,190,150
60,60,57 48,54,57 60,77,97 78,96,120 73,84,95 73,84,71 76,81,61 59,60,50 47,51,53 78,87,87 80,91,102 66,74,60 47,53,56 55,61,64 63,69,70 71,77,78 92,90,70 162,145,106 177,158,144 127,107,75 200,176,150 199,178,151 150,129,114 151,127,105 133,114,77 155,136,97 144,117,81 152,131,88 147,126,85 186,166,118 205,181,157 219,198,171 184,173,154 193,173,164 151,137,112 177,156,104 157,147,146 176,162,146 161,147,152 124,115,98 126,111,73 132,123,96 125,113,87 205,196,136 237,152,113 210,131,92 228,160,117 79,50,26 25,39,20 42,66,44 30,53,36 28,51,34 27,47,31 26,44,29 25,43,28 26,41,25 22,40,25 82,82,66 196,185,166 80,71,54 35,35,19 206,184,166 193,174,151 148,133,113 98,83,74 92,77,68 57,51,46 63,46,36 90,76,62 179,158,143 115,94,90 82,78,72 75,75,75 58,58,58 45,44,47 82,83,64 137,140,80 157,159,77 110,97,65 141,114,67 142,150,70 108,99,43 191,66,34 117,113,67 173,108,53 156,134,58 153,124,59 99,96,81 108,111,91 111,112,93 118,116,96 193,174,139 254,224,180 255,232,186 255,230,186 224,201,161
