148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 148,198,255 147,197,255 145,195,255 142,195,255 141,194,255 141,193,255 140,192,255 140,192,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 140,193,255 139,192,255 139,191,255 139,191,255 139,191,255 139,191,255 138,189,255 138,189,255 136,187,255 136,187,255 135,187,255 135,187,255 147,190,255 164,196,255 167,172,196 101,98,102 49,46,50 51,49,57 50,48,56 44,44,52 40,38,48 32,30,38 32,30,38 24,24,32 29,29,39 37,31,38 63,47,45 219,159,136 255,225,192 255,234,203 255,227,196 249,168,136 181,121,98 97,71,57 105,71,53 187,126,110 143,105,86 107,77,62 78,58,49 89,69,62 94,72,64 88,66,58 92,69,58 105,82,67 108,83,66 107,81,67 99,76,63 84,61,48 41,30,23 22,16,21 23,20,24 17,14,18 17,16,19 29,27,37 104,135,193 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 122,171,255 105,126,163 113,129,154 119,137,165 122,142,168
150,198,255 150,198,255 148,198,255 148,198,255 148,198,255 147,197,255 148,198,255 148,198,255 147,197,255 147,197,255 145,195,255 144,194,255 141,191,255 139,192,255 139,192,255 139,192,255 140,193,255 140,193,255 140,192,255 140,192,255 138,190,255 139,191,255 139,192,255 139,192,255 139,191,255 140,192,255 140,192,255 140,192,255 139,191,255 139,191,255 136,188,255 136,188,255 154,192,255 179,204,255 185,178,178 91,84,84 49,46,50 46,44,52 45,44,49 38,36,44 34,32,42 29,27,37 26,24,32 25,26,31 25,25,33 38,35,41 65,45,38 251,181,155 255,211,177 255,225,193 255,213,184 245,168,135 196,132,104 115,77,60 202,154,127 197,146,122 138,107,95 113,91,83 92,77,68 97,82,73 104,84,75 104,82,74 97,76,65 104,83,68 97,76,61 104,78,64 95,74,61 76,57,43 25,16,12 20,17,23 21,18,22 21,18,24 19,18,23 29,28,33 80,98,136 120,176,255 122,181,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,180,255 97,133,189 112,140,165 121,145,176 114,138,167 120,143,170
156,201,255 156,201,255 153,200,255 151,200,255 148,198,255 148,198,255 148,198,255 147,197,255 148,198,255 148,198,255 147,197,255 147,197,255 145,195,255 145,195,255 144,194,255 143,193,255 143,193,255 143,193,255 144,194,255 145,195,255 143,193,255 140,193,255 141,193,255 139,192,255 140,193,255 140,193,255 141,193,255 140,192,255 141,193,255 138,190,255 140,192,255 140,192,255 153,193,255 186,206,255 201,188,185 101,94,92 51,45,50 46,45,50 38,36,44 39,35,44 37,33,44 36,34,44 26,25,30 27,26,31 26,24,32 34,31,37 69,39,24 232,159,131 255,186,149 255,220,186 255,203,169 244,166,136 189,130,102 176,118,92 213,155,129 224,168,144 92,64,51 75,52,41 71,51,42 112,95,85 102,87,78 101,85,72 97,76,63 104,81,66 97,74,59 101,75,61 91,68,55 76,59,51 22,15,15 19,16,20 20,19,22 19,16,20 19,19,19 24,21,25 27,36,59 111,153,228 123,178,255 121,179,255 122,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 122,180,255 121,169,251 111,135,164 122,151,178 130,153,187 122,146,177 117,141,170
159,199,255 162,202,255 160,203,255 156,201,255 151,200,255 150,201,255 149,199,255 148,198,255 149,199,255 149,199,255 148,198,255 145,195,255 148,198,255 147,197,255 147,197,255 148,198,255 148,198,255 147,197,255 145,195,255 145,195,255 145,195,255 142,195,255 144,194,255 144,194,255 142,192,255 143,193,255 143,193,255 139,194,255 139,194,255 139,192,255 140,192,255 142,192,255 151,191,255 179,202,255 223,209,209 144,133,128 64,57,60 47,44,48 40,38,46 34,32,40 36,34,42 34,32,40 36,34,44 31,29,37 30,27,33 30,27,31 125,84,68 217,153,125 242,169,137 255,200,167 255,190,155 225,159,127 191,132,104 198,139,111 228,164,138 121,79,57 86,67,53 88,72,57 79,65,51 60,44,31 85,70,59 87,69,66 94,73,62 107,79,66 102,77,60 109,81,68 92,66,54 78,63,54 22,17,19 16,15,18 22,21,24 19,16,20 20,17,21 21,18,24 26,28,42 106,131,186 120,173,255 123,178,255 125,180,255 124,179,255 123,178,255 124,179,255 124,179,255 124,179,255 123,181,255 122,180,255 125,180,255 124,179,255 124,179,255 125,180,255 124,179,255 123,178,255 123,178,255 124,179,255 127,179,255 123,178,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 122,180,255 122,180,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 123,178,255 103,135,186 119,145,178 133,157,188 126,149,183 129,152,186 129,156,186
163,201,255 161,199,255 162,202,255 154,202,255 153,200,255 152,200,255 149,198,255 150,199,255 150,199,255 150,200,255 149,199,255 149,199,255 148,198,255 147,197,255 148,198,255 147,197,255 148,198,255 148,198,255 147,197,255 148,198,255 148,198,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 143,193,255 141,194,255 141,194,255 140,193,255 140,193,255 142,192,255 148,195,255 163,200,255 214,212,232 189,178,173 122,110,110 68,61,64 43,42,45 32,30,38 30,30,38 37,35,43 36,34,44 34,32,40 32,25,35 38,36,37 211,154,125 210,147,123 231,161,130 255,182,153 241,172,141 200,145,116 161,116,95 186,129,100 255,191,150 255,198,173 92,64,53 74,51,40 73,53,44 80,61,49 61,46,35 75,63,53 81,64,54 100,77,62 105,79,65 112,86,74 89,66,55 72,57,48 19,17,18 19,18,21 23,22,25 19,16,20 24,21,25 24,21,25 24,24,32 35,44,69 118,162,236 122,178,255 125,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 122,177,255 123,178,255 125,180,255 123,181,255 126,181,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 128,174,255 114,141,171 123,147,176 123,147,178 130,153,187 136,159,193 131,154,188
163,201,255 163,201,255 162,202,255 156,201,255 156,201,255 156,201,255 156,200,255 153,200,255 155,199,255 155,199,255 152,199,255 150,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 145,195,255 143,196,255 144,194,255 143,193,255 142,195,255 146,195,255 186,202,250 215,207,213 180,167,164 131,120,117 55,53,51 30,29,32 30,28,36 29,27,35 30,28,36 37,33,42 34,30,39 44,32,32 210,148,119 210,152,128 232,163,134 241,171,142 217,155,128 156,109,88 148,107,91 203,141,112 255,195,156 208,148,123 80,60,51 64,49,40 75,59,53 84,67,57 78,62,47 73,58,47 69,54,43 87,71,58 98,77,66 108,87,74 87,68,56 69,56,49 25,23,24 22,21,24 24,23,26 21,18,22 25,22,26 23,20,24 26,25,28 28,28,38 86,108,149 111,160,246 121,177,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 124,182,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 123,178,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,180,255 122,180,255 122,180,255 123,178,255 125,180,255 124,179,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 126,178,255 106,146,204 124,147,174 130,154,185 135,159,190 136,159,193 130,156,189 130,153,187
164,203,255 163,202,255 160,200,255 157,200,255 156,199,255 156,201,255 156,201,255 156,201,255 156,201,255 156,201,255 156,201,255 151,200,255 149,199,255 150,199,255 149,199,255 148,198,255 149,199,255 149,199,255 149,199,255 149,199,255 148,198,255 147,197,255 147,197,255 149,199,255 149,199,255 148,198,255 148,198,255 148,198,255 149,197,255 149,197,255 147,197,255 148,198,255 145,195,255 144,194,255 159,197,255 194,204,240 201,190,187 186,170,166 152,141,138 101,96,95 37,36,39 26,25,30 25,24,29 28,25,31 28,25,31 52,32,25 212,153,123 211,151,126 231,165,135 231,164,137 202,144,118 147,106,90 140,102,83 216,147,116 200,144,120 96,73,62 60,49,42 54,45,39 62,49,44 74,57,49 79,63,46 77,61,46 69,53,47 76,61,50 93,76,66 98,81,71 83,68,57 64,53,48 27,26,29 23,22,25 27,26,29 25,22,26 21,18,22 24,22,23 21,19,20 32,29,33 29,37,46 88,125,192 106,159,246 124,179,255 125,180,255 125,180,255 126,181,255 126,181,255 123,181,255 124,182,255 128,184,255 128,184,255 128,184,255 128,184,255 126,182,255 124,179,255 123,181,255 123,178,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 123,178,255 123,178,255 122,180,255 123,181,255 124,179,255 124,179,255 126,178,255 124,179,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,180,255 134,173,240 121,146,186 125,149,178 135,159,188 133,160,188 134,161,191 128,156,188 131,157,190
163,202,255 163,202,255 161,200,255 159,200,255 162,203,255 160,199,255 157,200,255 156,201,255 156,201,255 157,202,255 157,202,255 155,200,255 153,201,255 154,202,255 150,199,255 150,198,255 148,198,255 149,199,255 149,199,255 149,199,255 149,199,255 148,198,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 150,198,255 150,199,255 149,199,255 148,198,255 147,197,255 145,198,255 155,199,255 178,202,255 194,199,223 188,175,170 158,147,144 152,142,143 158,156,157 84,82,83 35,33,34 26,25,30 23,20,24 52,35,25 219,163,129 213,155,129 228,164,136 234,170,144 193,137,113 151,110,94 152,114,95 189,138,114 136,99,84 86,66,59 57,46,41 56,47,41 60,49,46 71,56,47 78,62,49 73,57,44 66,50,44 75,60,49 88,71,63 92,76,70 78,65,58 64,57,55 25,24,27 25,24,27 31,30,33 21,18,22 23,20,24 24,22,23 23,21,22 23,21,22 24,24,34 41,64,102 129,178,255 124,180,255 124,182,255 124,182,255 125,180,255 125,181,255 126,182,255 128,184,255 129,185,255 131,184,255 128,184,255 129,185,255 126,185,255 126,184,255 124,182,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,178,255 124,179,255 123,181,255 122,180,255 124,179,255 124,179,255 124,179,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 130,178,255 112,139,178 122,148,181 134,161,191 133,161,186 135,162,192 134,160,193 138,164,197 127,154,184
163,202,255 163,202,255 163,202,255 163,202,255 163,202,255 162,202,255 162,202,255 156,201,255 156,201,255 156,201,255 156,200,255 155,200,255 155,200,255 153,201,255 155,200,255 152,200,255 150,200,255 151,201,255 150,199,255 150,198,255 149,200,255 148,198,255 149,199,255 149,199,255 149,199,255 149,199,255 150,198,255 149,199,255 152,198,255 146,201,255 147,200,255 149,199,255 150,196,255 147,197,255 149,198,255 159,198,255 177,202,253 203,200,215 160,146,146 131,121,120 113,106,106 123,116,119 104,102,100 38,37,40 22,21,24 38,32,25 235,178,149 217,160,131 214,161,134 226,169,140 198,143,114 148,106,84 135,93,69 168,123,100 159,123,105 119,97,89 93,77,71 94,81,74 87,70,62 71,56,47 73,58,47 66,51,40 66,50,46 71,55,49 89,73,69 81,68,65 76,65,60 71,60,57 25,20,22 23,22,25 20,18,19 26,23,27 26,23,27 19,17,18 20,17,21 17,14,18 27,26,29 23,36,64 108,155,230 117,173,255 124,182,255 124,182,255 123,181,255 124,182,255 130,182,255 128,183,255 129,185,255 131,184,255 129,185,255 128,183,255 126,185,255 124,183,255 126,182,255 126,181,255 128,183,255 126,181,255 128,183,255 128,183,255 128,183,255 128,183,255 125,180,255 125,180,255 122,180,255 124,179,255 124,179,255 125,180,255 122,181,255 122,180,255 122,180,255 125,180,255 124,179,255 123,181,255 122,180,255 122,180,255 124,179,255 124,179,255 125,180,255 122,180,255 123,178,255 133,166,228 123,147,178 126,148,178 129,153,184 138,165,195 127,153,186 129,155,188 137,163,196 131,158,188
164,203,255 164,203,255 164,203,255 164,203,255 163,202,255 163,203,255 160,200,255 158,201,255 156,201,255 156,201,255 156,200,255 155,200,255 156,201,255 156,201,255 156,201,255 157,202,255 156,201,255 156,201,255 154,201,255 152,199,255 148,198,255 149,199,255 150,200,255 149,199,255 149,199,255 149,199,255 151,199,255 148,198,255 146,199,255 148,199,255 152,201,255 147,197,255 151,198,255 148,198,255 149,198,255 151,197,255 166,199,255 193,199,229 195,183,188 129,119,120 127,117,116 104,97,97 91,89,87 41,39,40 16,15,18 23,16,14 148,103,80 215,157,131 211,158,131 221,164,135 203,146,115 181,130,106 179,133,107 176,131,108 149,112,97 104,83,70 94,78,72 98,85,78 101,84,76 90,75,66 71,56,47 69,54,45 71,55,51 75,59,53 83,70,67 80,67,62 78,67,62 73,62,59 22,17,19 20,19,22 21,19,20 25,22,26 24,21,25 26,25,28 19,18,23 20,17,21 27,26,29 38,49,76 115,158,230 118,171,255 123,181,255 126,184,255 124,182,255 124,182,255 130,182,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 127,186,255 126,185,255 128,184,255 124,182,255 127,185,255 128,183,255 126,181,255 128,183,255 126,181,255 126,181,255 125,180,255 125,180,255 122,180,255 122,180,255 122,180,255 125,180,255 123,181,255 123,181,255 122,180,255 124,179,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,181,255 127,177,255 111,142,187 118,140,172 127,149,181 131,155,186 143,170,200 131,157,190 123,149,182 134,160,193 130,157,187
164,203,255 164,203,255 164,203,255 164,203,255 163,202,255 159,199,255 157,200,255 156,199,255 158,201,255 156,201,255 156,201,255 155,200,255 155,200,255 156,201,255 156,201,255 156,201,255 155,200,255 156,201,255 155,200,255 155,200,255 153,201,255 153,201,255 152,201,255 151,200,255 151,199,255 154,201,255 162,191,250 127,140,166 117,125,134 109,119,127 102,115,141 82,100,126 69,91,132 119,147,197 149,183,240 154,199,255 154,197,255 164,194,255 183,194,225 183,180,186 119,112,112 83,78,77 40,35,34 24,21,25 16,14,15 17,15,13 43,28,19 186,137,115 209,154,125 219,162,133 208,151,120 203,145,119 189,141,116 165,125,102 110,87,72 75,62,55 76,60,56 81,63,58 95,78,70 107,87,80 97,82,71 80,65,54 78,63,54 82,67,58 80,67,64 75,63,63 83,70,67 67,56,53 26,21,23 23,22,25 26,23,27 27,24,28 24,21,25 25,22,26 23,22,27 28,25,31 29,32,41 58,74,110 133,176,255 124,178,255 127,186,255 128,187,255 126,184,255 126,184,255 124,182,255 123,183,255 128,184,255 129,185,255 129,185,255 132,184,255 128,187,255 127,186,255 129,185,255 123,181,255 124,182,255 128,184,255 124,183,255 128,183,255 128,183,255 125,180,255 124,179,255 125,180,255 122,180,255 122,181,255 121,179,255 120,179,255 121,179,255 121,180,255 120,179,255 121,180,255 120,179,255 123,181,255 122,180,255 122,180,255 120,179,255 121,180,255 122,181,255 123,181,255 127,172,241 121,147,182 124,148,177 145,169,198 135,162,190 140,167,197 134,161,191 143,169,202 136,162,195 130,153,187
164,202,255 164,202,255 164,202,255 164,202,255 163,201,255 159,199,255 157,200,255 156,201,255 156,201,255 156,201,255 157,202,255 155,200,255 155,200,255 155,200,255 155,200,255 155,200,255 157,200,255 156,201,255 156,201,255 156,201,255 155,203,255 156,201,255 157,204,255 158,200,255 178,201,253 156,158,183 128,127,130 108,111,118 93,101,110 94,101,115 89,97,113 94,104,122 98,109,136 103,115,139 80,90,108 59,69,89 115,130,162 129,165,221 158,195,255 171,196,247 181,186,212 136,138,154 94,92,93 52,50,51 19,17,18 20,18,16 39,29,28 85,59,49 208,163,140 199,148,124 217,160,131 202,149,122 187,141,115 142,106,86 90,69,58 59,48,43 56,43,40 59,46,41 72,56,52 83,67,61 96,81,72 87,75,65 82,67,58 82,69,64 81,68,65 83,67,65 83,70,67 23,16,16 27,26,29 30,29,32 29,28,31 24,23,26 26,25,30 30,29,32 35,32,38 30,33,42 56,69,95 95,128,188 128,181,255 132,185,255 131,187,255 129,188,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 131,184,255 130,186,255 129,185,255 129,184,255 126,184,255 126,184,255 124,183,255 126,185,255 128,184,255 126,184,255 126,184,255 124,182,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 126,181,255 124,179,255 125,180,255 122,181,255 122,180,255 123,178,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 119,178,255 107,133,177 119,147,179 133,157,188 138,162,191 136,159,193 140,161,196 140,163,197 133,159,192 131,154,188 130,151,186
156,201,255 156,201,255 154,199,255 157,200,255 161,204,255 158,201,255 157,200,255 157,200,255 157,200,255 155,200,255 156,201,255 156,200,255 156,200,255 156,200,255 156,200,255 156,200,255 157,202,255 154,201,255 154,201,255 156,201,255 157,202,255 161,204,255 176,204,255 177,180,200 134,128,133 114,114,124 102,109,121 100,107,119 85,94,107 87,96,109 103,111,127 71,77,96 93,103,123 85,93,109 92,95,102 113,110,114 119,114,116 91,91,99 73,90,121 129,161,212 154,184,236 169,187,254 166,175,198 83,82,85 49,46,52 37,35,36 59,50,46 183,167,161 99,86,81 54,41,36 70,40,25 201,157,131 177,130,107 145,109,89 78,58,49 56,43,38 54,43,40 55,44,41 53,42,39 58,47,44 68,59,53 78,67,64 78,67,64 83,72,69 83,72,69 89,73,69 36,24,26 21,16,18 17,18,21 22,23,26 26,26,26 22,24,24 25,24,27 31,32,35 42,45,54 54,68,91 121,151,203 129,178,253 139,191,255 138,190,255 137,190,255 132,188,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 131,187,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 126,181,255 129,185,255 130,186,255 130,186,255 129,185,255 126,185,255 127,186,255 124,182,255 124,182,255 124,182,255 126,181,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 124,179,255 120,178,255 120,178,255 121,179,255 122,180,255 121,180,255 126,175,255 124,146,178 122,148,181 129,152,186 137,160,194 130,153,187 140,166,201 139,162,196 133,159,192 123,146,180 119,142,176
151,199,255 150,198,255 150,199,255 150,199,255 154,200,255 149,200,255 150,198,255 150,198,255 153,200,255 151,200,255 154,201,255 157,199,255 155,200,255 151,201,255 156,201,255 156,200,255 158,201,255 156,200,255 156,200,255 156,201,255 160,203,255 184,203,252 193,186,186 141,134,134 113,116,125 100,105,115 94,102,111 89,98,111 82,88,105 90,96,115 93,100,114 87,95,102 83,88,96 68,71,80 110,107,111 120,113,116 113,111,112 107,109,109 67,72,78 114,127,146 132,154,186 136,156,180 179,180,183 152,155,177 100,110,130 76,84,93 145,146,149 60,58,66 41,43,57 29,31,45 20,23,30 46,44,42 141,111,94 131,101,84 82,62,53 61,48,45 55,44,41 56,47,43 52,43,35 58,47,42 71,60,57 78,68,67 83,70,65 90,77,72 82,70,70 31,21,22 23,20,24 23,17,22 20,19,22 20,19,22 23,21,22 24,22,23 28,31,40 29,36,48 73,95,125 115,149,204 134,179,250 140,193,255 140,192,255 139,191,255 139,193,255 137,191,255 136,188,255 134,188,255 132,188,255 132,189,255 131,188,255 131,187,255 131,187,255 131,188,255 131,188,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 128,184,255 126,182,255 124,183,255 127,186,255 128,184,255 128,184,255 126,182,255 128,184,255 126,184,255 126,185,255 125,180,255 124,179,255 124,179,255 125,180,255 123,181,255 123,181,255 123,153,205 120,142,174 124,148,179 138,162,193 138,165,195 126,150,181 141,169,203 141,167,200 136,159,193 119,143,174 125,147,179
148,198,255 148,198,255 145,195,255 146,194,255 149,197,255 147,197,255 148,199,255 149,199,255 149,197,255 149,197,255 149,197,255 150,198,255 150,199,255 151,200,255 151,200,255 151,200,255 153,200,255 153,200,255 156,200,255 160,203,255 181,205,252 205,195,194 164,153,160 129,128,131 100,105,115 95,102,114 83,93,101 72,81,92 88,95,109 79,81,95 81,86,96 74,82,89 83,87,91 103,102,105 116,114,115 102,101,104 97,96,99 80,82,79 72,73,76 74,74,82 125,135,155 127,141,162 219,222,231 143,139,152 118,128,148 127,137,157 109,114,138 126,129,149 62,63,82 57,61,76 48,51,69 47,53,72 44,50,67 44,46,60 45,44,49 49,44,46 58,49,45 60,51,45 67,56,49 78,68,58 90,77,72 85,74,71 76,65,62 25,19,24 22,16,21 18,15,19 20,17,23 21,18,24 28,22,27 26,23,27 25,22,28 36,35,50 88,102,139 133,154,202 154,193,255 140,190,255 145,195,255 142,195,255 142,195,255 142,195,255 141,194,255 140,193,255 141,191,255 140,193,255 140,192,255 139,192,255 136,188,255 138,190,255 139,191,255 138,192,255 139,191,255 134,188,255 131,187,255 130,186,255 129,185,255 129,185,255 130,186,255 131,187,255 130,186,255 129,185,255 128,184,255 129,185,255 129,185,255 126,185,255 126,185,255 131,184,255 132,185,255 128,183,255 130,185,255 129,185,255 131,187,255 131,184,255 130,183,255 130,182,255 128,183,255 128,183,255 134,177,255 119,140,175 122,146,177 129,153,184 136,160,191 137,161,192 145,168,202 145,168,202 130,153,187 136,160,191 122,146,177 117,136,169
135,189,255 137,191,255 139,194,255 141,196,255 140,192,255 142,194,255 144,193,255 147,197,255 145,195,255 145,195,255 145,195,255 148,198,255 145,198,255 150,198,255 150,199,255 149,198,255 149,200,255 149,200,255 162,205,255 217,226,251 180,170,171 151,140,147 129,126,130 99,102,113 89,93,106 85,89,102 74,81,95 88,96,112 79,87,96 81,86,92 74,74,82 89,92,99 78,77,80 103,98,100 115,110,112 100,99,102 79,78,81 106,107,110 68,67,70 72,71,74 111,114,121 119,122,131 156,155,158 171,165,172 96,103,117 100,109,122 111,118,130 121,127,144 108,115,129 102,109,123 83,92,105 59,66,80 43,47,62 45,52,66 45,51,72 46,53,67 48,52,67 47,49,65 51,49,57 45,45,42 51,50,53 49,50,55 83,87,100 51,49,57 23,22,27 25,24,27 29,30,35 35,39,52 29,37,53 32,46,69 48,74,111 141,176,235 147,194,255 146,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 143,192,255 141,194,255 142,195,255 143,193,255 140,192,255 140,193,255 138,193,255 139,193,255 140,193,255 143,193,255 139,193,255 140,192,255 140,189,255 133,186,255 132,185,255 130,186,255 130,186,255 131,187,255 131,187,255 129,185,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 131,187,255 131,186,255 131,187,255 131,183,255 132,184,255 129,185,255 130,183,255 119,149,189 126,144,180 133,154,189 136,159,193 140,164,193 137,161,192 138,161,195 135,158,192 133,157,188 131,155,186 125,147,179 108,127,160
132,185,255 132,185,255 134,188,255 135,189,255 134,188,255 134,188,255 139,191,255 139,191,255 139,191,255 140,192,255 140,192,255 141,193,255 143,196,255 147,197,255 147,197,255 148,198,255 150,200,255 157,204,255 234,240,255 191,177,177 150,138,140 135,127,133 117,115,123 100,103,114 92,95,106 82,85,96 90,94,107 65,72,84 71,76,84 74,79,85 76,80,82 82,86,90 104,99,101 93,86,89 110,104,109 103,102,105 104,103,108 96,95,98 75,74,77 75,74,77 60,61,64 79,80,83 96,95,98 150,149,154 91,95,110 88,95,109 93,100,114 94,105,116 108,116,132 107,116,127 92,97,107 91,95,108 77,81,96 70,74,89 54,58,71 41,46,56 47,52,62 46,48,64 48,50,66 53,61,70 49,53,57 47,53,56 76,84,93 54,58,71 45,57,92 58,75,106 110,134,181 154,189,252 159,199,255 147,194,255 148,198,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 145,195,255 144,194,255 144,194,255 141,194,255 141,194,255 141,194,255 141,194,255 141,194,255 142,194,255 143,192,255 139,193,255 138,190,255 138,190,255 134,188,255 134,188,255 132,189,255 132,189,255 133,190,255 131,188,255 131,188,255 131,188,255 130,186,255 131,187,255 130,186,255 130,186,255 131,187,255 130,186,255 131,187,255 131,187,255 130,186,255 131,187,255 131,184,255 126,169,241 138,154,181 133,155,185 131,155,184 129,153,184 136,163,193 123,150,180 136,162,195 137,160,194 129,153,184 131,155,186 125,147,179 120,139,170
129,185,255 128,184,255 129,185,255 132,185,255 130,186,255 133,186,255 131,187,255 134,187,255 138,189,255 137,191,255 138,189,255 139,190,255 140,192,255 141,194,255 142,195,255 149,197,255 163,200,255 200,211,251 227,211,207 154,137,138 132,122,126 112,110,118 90,95,103 72,82,88 66,76,84 68,77,90 79,81,97 75,78,85 57,60,67 83,86,93 71,70,73 105,100,102 114,109,108 106,101,103 94,91,97 100,99,102 105,104,107 82,80,81 22,22,22 26,26,26 27,29,29 32,34,34 44,45,48 93,93,103 76,82,99 79,85,102 85,89,104 85,94,107 95,105,121 105,115,131 106,114,130 78,87,100 82,88,105 78,81,99 74,78,91 66,70,83 61,69,78 62,70,77 89,93,97 76,75,80 58,61,68 70,74,76 75,78,85 50,65,97 145,191,255 150,198,255 148,196,255 148,196,255 143,196,255 143,196,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 145,195,255 145,195,255 145,195,255 144,194,255 142,195,255 141,194,255 141,194,255 141,194,255 141,194,255 140,192,255 140,194,255 140,192,255 140,191,255 139,190,255 135,192,255 133,190,255 133,190,255 133,190,255 132,189,255 134,188,255 134,188,255 132,189,255 132,189,255 132,188,255 132,188,255 132,189,255 132,188,255 132,188,255 131,187,255 131,187,255 131,187,255 131,187,255 129,187,255 199,202,220 184,187,207 152,168,195 136,158,188 137,161,192 133,160,190 139,162,196 133,156,192 133,159,194 136,160,191 126,150,181 123,147,178 118,140,170
