56,56,64 49,50,55 49,50,53 52,53,58 41,41,51 116,116,126 70,70,80 53,52,57 26,37,66 169,192,230 59,60,63 66,59,62 52,66,87 158,195,244 170,215,255 167,213,255 178,210,255 167,213,255 58,65,79 53,52,67 73,71,91 89,92,112 106,122,160 133,154,204 63,75,97 54,61,73 67,71,86 69,69,77 72,75,82 97,86,71 67,63,72 67,80,106 109,104,90 156,167,194 164,212,255 163,208,255 157,207,255 156,208,255 151,203,255 156,206,255 152,205,255 152,200,255 117,135,173 72,96,127 63,89,126 31,47,76 28,41,58 61,77,102 44,54,62 45,54,56 33,38,48 66,71,81 58,65,77 75,82,96 49,42,54 35,31,40 26,23,29 38,35,39 41,36,38 32,31,34 34,34,44 49,51,65 33,39,58 27,36,59 25,40,56 63,72,95 48,51,62 31,31,41 36,39,48 68,75,87 63,75,99 68,88,116 58,81,108 60,78,104 30,39,62 66,76,96 59,73,96 65,88,115 78,86,106 132,193,255 132,197,255 131,198,255 133,198,255 132,197,255 131,196,255 131,196,255 130,197,255 131,197,255 135,197,255 130,195,255 130,197,255 129,199,255 139,177,206 50,62,28 61,82,48 33,52,32
50,50,58 52,52,60 48,49,52 45,46,49 84,84,94 70,70,80 50,50,60 50,50,62 92,96,111 59,57,67 59,60,65 63,68,67 118,150,190 172,214,255 169,216,255 168,214,255 164,208,255 96,125,168 51,51,51 44,41,47 41,39,47 50,48,56 65,66,87 83,92,115 109,128,179 150,166,206 60,65,75 63,63,73 67,71,75 75,69,64 76,72,62 54,70,99 97,88,69 117,119,133 170,214,255 168,211,255 164,213,255 165,214,255 166,212,255 164,208,255 164,210,255 158,200,255 68,84,111 76,100,131 30,53,91 27,44,75 47,56,81 61,77,104 62,76,99 57,67,83 57,64,76 71,78,90 72,78,95 72,79,93 46,42,51 37,33,42 23,22,25 52,51,54 44,42,40 46,41,43 31,30,35 29,27,35 40,44,57 28,36,52 54,66,88 37,50,76 27,33,50 35,37,51 30,34,38 29,29,37 57,65,83 68,81,109 76,98,128 69,89,117 71,81,101 38,46,64 52,65,82 65,81,106 68,86,122 66,91,117 131,196,255 132,199,255 133,198,255 132,197,255 133,198,255 133,198,255 134,199,255 135,200,255 134,199,255 133,198,255 130,200,255 131,201,255 131,181,219 90,115,126 94,110,79 28,47,27
44,45,48 42,43,46 48,50,50 55,57,57 65,66,71 70,69,84 50,52,47 50,51,56 57,55,63 57,55,63 51,50,53 52,51,54 52,52,52 47,47,47 60,65,75 150,170,196 47,53,72 67,67,75 65,60,62 58,56,57 44,44,44 38,37,40 37,36,41 44,43,48 58,54,63 84,88,103 116,130,167 61,69,99 54,52,60 60,61,66 69,65,59 88,79,71 85,81,75 99,102,109 169,219,255 168,214,255 172,218,255 171,188,233 173,206,252 175,206,251 118,144,190 66,83,116 75,93,129 26,48,91 30,47,80 38,52,75 63,85,117 54,76,106 61,71,91 47,54,66 73,77,90 80,86,103 81,89,107 76,79,97 46,43,49 34,31,37 25,22,26 70,70,78 54,53,58 54,53,56 38,36,37 25,22,26 24,23,26 36,39,46 53,61,77 24,33,56 26,35,60 20,33,50 43,48,56 32,35,42 34,37,46 71,75,90 64,73,98 73,86,114 76,85,108 69,75,92 44,53,66 60,66,83 63,83,111 70,90,114 114,155,208 132,197,255 133,198,255 133,198,255 133,198,255 132,197,255 132,197,255 132,199,255 132,199,255 132,199,255 133,198,255 133,198,255 140,189,236 146,175,173 71,86,49 67,78,49
43,45,45 42,44,44 42,44,44 48,50,50 65,66,69 72,74,71 35,37,34 66,67,72 51,51,51 48,48,48 47,47,47 48,48,48 50,50,47 48,50,47 52,52,52 55,52,56 52,51,54 32,30,38 72,72,72 71,70,73 66,64,65 59,57,58 49,47,48 43,38,40 40,37,41 39,36,40 50,50,50 74,78,91 116,130,169 47,53,70 62,57,56 76,74,70 82,86,88 77,83,86 162,216,255 172,213,255 212,228,255 179,185,215 181,219,255 153,185,238 62,75,101 63,76,102 62,84,116 35,55,83 39,57,83 66,90,121 65,88,115 58,78,104 51,54,65 68,71,82 82,88,105 87,95,115 87,97,117 85,93,111 41,41,49 31,28,32 28,25,29 62,58,69 67,64,70 53,52,57 46,48,45 36,38,35 33,33,33 24,24,24 31,32,37 41,44,51 29,36,50 57,63,80 24,32,50 28,32,47 31,36,42 25,26,29 40,45,51 59,64,74 66,76,94 63,73,91 62,69,81 32,32,42 46,51,61 66,80,103 77,100,134 137,170,212 135,200,255 134,199,255 132,199,255 134,199,255 133,200,255 133,200,255 136,203,255 137,199,255 139,201,255 137,202,255 144,198,255 128,168,189 113,123,99 98,109,53
48,49,52 42,43,46 45,47,47 46,48,45 66,66,66 60,60,60 26,26,26 79,78,81 51,50,53 48,47,50 48,48,48 52,52,47 46,46,43 54,54,49 53,53,50 52,51,54 53,51,52 31,31,31 26,26,26 33,32,35 72,70,80 72,69,73 70,65,67 62,57,59 51,49,50 47,47,47 45,45,40 38,35,39 47,56,69 97,109,142 132,141,166 62,65,72 56,60,62 38,46,51 179,220,255 57,75,103 169,182,208 106,116,150 105,125,167 112,128,168 65,73,89 57,63,80 51,61,81 46,58,80 66,90,121 62,85,119 55,69,92 41,54,71 60,60,68 73,78,88 89,95,112 91,101,121 102,114,136 98,108,126 68,71,80 24,21,25 27,25,26 46,43,49 49,46,52 52,49,55 43,44,47 44,49,48 51,50,53 34,32,33 31,30,33 27,24,30 39,45,48 32,39,53 25,33,53 25,33,53 28,33,39 30,34,36 26,30,34 34,35,38 47,56,67 65,73,89 68,76,94 62,62,70 26,30,34 57,64,78 60,73,99 69,93,124 143,203,255 133,201,255 134,201,255 135,201,255 135,200,255 137,202,255 137,202,255 141,202,255 142,205,255 142,205,255 142,205,255 131,182,245 133,140,133 110,124,74
51,49,50 53,54,59 53,54,59 50,52,47 39,39,36 47,47,44 30,30,30 59,60,63 57,58,61 55,56,59 57,58,61 53,55,52 50,52,49 51,51,51 50,50,50 54,54,54 55,54,57 32,31,34 26,25,30 50,49,52 37,36,41 59,60,65 69,68,73 67,64,68 72,72,69 55,53,51 53,48,47 50,45,44 44,39,41 32,33,38 54,58,71 97,109,133 36,45,70 29,38,49 26,29,36 19,18,23 66,64,72 68,71,82 69,68,83 126,122,142 119,119,119 60,63,74 49,54,64 60,68,84 68,82,105 53,61,79 55,55,67 52,51,56 64,64,76 75,82,96 92,100,118 106,119,145 107,123,148 98,108,128 86,94,110 26,24,32 21,19,20 17,16,19 39,39,39 44,42,40 40,38,39 35,32,38 40,39,42 40,39,44 38,37,40 38,35,39 25,22,26 34,33,38 33,35,49 31,35,50 44,52,61 25,31,48 28,30,44 27,25,33 36,39,46 54,57,68 67,73,94 61,64,82 48,47,52 25,24,29 43,41,53 60,66,85 60,74,97 159,210,255 147,204,255 152,209,255 153,208,255 156,211,255 152,209,255 152,209,255 154,209,255 154,209,255 154,211,255 140,161,129 103,123,96 100,117,66
54,54,54 55,59,63 49,50,55 43,45,40 45,45,42 44,44,41 54,54,54 58,62,64 51,55,59 43,44,47 43,44,47 56,58,55 51,53,50 55,55,55 59,59,59 58,58,58 47,46,49 24,25,30 34,35,40 91,91,99 76,77,82 73,72,77 65,63,73 64,62,72 92,95,104 79,82,93 71,65,70 62,60,61 54,52,50 46,48,48 34,33,36 33,31,43 72,86,127 136,147,185 124,142,178 72,80,98 81,81,89 69,67,75 51,52,55 47,47,47 36,36,46 103,109,126 56,61,69 52,57,67 55,61,78 52,56,71 50,49,54 54,53,58 67,72,82 81,88,102 94,102,122 106,122,147 109,127,153 98,108,128 88,96,112 73,77,92 26,23,27 25,19,24 29,22,20 37,35,31 39,37,33 40,35,32 38,31,29 41,34,34 39,38,43 37,34,38 32,30,31 28,26,27 31,29,37 42,45,54 36,43,57 30,35,59 25,31,50 32,35,46 27,28,33 38,39,44 41,44,53 30,30,38 40,38,39 32,31,34 35,32,36 23,21,31 127,150,173 37,48,59 170,223,255 163,216,255 163,214,255 163,215,255 163,216,255 162,216,255 162,216,255 163,217,255 156,217,255 153,182,200 177,204,203 185,191,182
53,54,57 45,46,49 45,46,49 44,45,48 27,52,78 74,118,163 105,152,200 91,127,170 48,63,81 59,67,74 62,67,66 71,71,71 66,68,65 68,68,65 68,68,65 29,29,29 25,27,27 36,38,38 64,58,63 83,79,88 75,82,96 67,76,89 59,63,76 36,37,42 65,71,88 69,82,108 84,100,140 76,95,128 107,113,132 61,60,63 58,53,55 55,50,49 51,51,46 40,48,64 106,114,144 60,64,77 81,85,100 58,61,72 52,53,56 51,51,61 72,92,120 99,113,134 65,68,79 44,47,54 57,61,74 51,49,57 50,49,52 59,58,63 66,70,83 81,89,105 99,106,129 109,125,152 107,127,155 106,118,140 99,107,125 79,85,104 82,86,99 22,23,28 25,20,22 32,27,26 74,39,12 130,82,64 123,75,48 107,59,34 86,48,27 82,46,26 87,50,35 83,51,37 56,34,28 31,24,24 48,51,62 31,38,52 27,33,54 40,42,58 31,32,37 27,26,31 18,17,20 21,19,20 29,29,29 51,50,53 40,38,39 36,30,35 16,19,26 177,219,255 167,219,255 167,219,255 170,222,255 170,222,255 170,222,255 170,222,255 170,222,255 170,223,255 168,223,255 170,225,255 163,193,174 105,110,86
48,49,54 50,51,56 47,45,55 82,88,109 142,205,255 142,205,255 142,206,255 142,206,255 142,206,255 142,206,255 154,208,255 146,188,234 119,143,172 85,115,139 161,196,230 84,92,101 36,36,44 80,79,82 248,237,244 114,113,130 106,121,153 122,143,191 117,128,155 55,52,56 71,80,105 72,88,117 87,105,143 89,109,151 97,114,157 111,132,178 129,147,187 112,124,148 67,61,66 40,44,59 71,66,65 51,49,50 65,62,68 50,53,64 91,98,110 172,212,255 110,134,163 95,109,130 67,72,82 49,53,57 46,45,50 45,46,51 48,49,52 58,62,66 70,74,87 87,95,111 102,109,132 112,125,153 102,118,145 106,120,143 88,101,120 82,88,107 82,88,107 78,79,98 28,26,27 43,27,12 139,79,40 110,54,32 99,54,33 96,55,37 86,49,34 86,50,32 85,46,32 86,48,31 91,50,32 94,60,42 23,24,29 41,44,51 44,52,61 35,40,48 33,30,34 35,32,36 41,38,42 31,28,32 24,23,26 59,58,61 42,39,43 45,43,53 73,100,130 173,224,255 170,222,255 171,223,255 171,223,255 171,223,255 171,223,255 170,222,255 170,222,255 170,222,255 170,222,255 157,204,252 137,163,129 65,76,65
49,49,57 34,49,67 139,204,255 144,207,255 140,207,255 141,208,255 141,208,255 141,208,255 144,207,255 144,207,255 140,208,255 143,208,255 150,204,255 159,192,225 156,176,192 119,136,138 90,99,99 173,175,175 163,157,164 93,101,117 101,119,155 105,127,170 76,69,79 63,56,59 55,63,72 54,61,73 64,67,85 63,66,84 63,71,89 76,92,121 94,120,157 109,134,174 80,69,76 44,35,50 50,37,32 52,45,48 58,55,59 121,149,185 171,215,255 130,178,230 113,133,159 91,103,125 71,76,86 50,53,60 46,45,48 44,45,50 48,52,56 61,64,73 73,80,94 84,94,110 106,118,140 110,123,149 103,117,140 102,116,137 95,108,127 81,91,111 80,88,106 87,84,101 96,53,45 129,69,44 93,50,35 87,49,30 81,45,25 82,46,28 84,47,32 84,47,32 87,52,37 96,59,44 96,60,40 102,66,48 100,66,46 38,29,25 35,36,41 34,35,38 31,30,33 26,23,27 32,29,33 42,39,43 41,38,42 41,40,43 46,45,50 130,154,185 167,219,255 169,221,255 170,222,255 169,221,255 169,221,255 169,221,255 165,219,255 165,219,255 165,219,255 164,218,255 165,219,255 155,203,255 177,202,173 91,103,65
145,212,255 144,211,255 146,210,255 146,210,255 141,208,255 142,209,255 143,207,255 145,208,255 147,210,255 147,210,255 144,208,255 148,211,255 143,172,199 148,167,158 111,146,194 138,159,166 97,93,102 255,244,244 100,99,114 86,96,112 104,124,168 105,115,151 70,70,82 62,56,63 62,66,79 86,92,109 94,100,121 93,99,118 79,85,102 61,71,89 68,89,124 49,47,67 57,36,34 43,31,43 32,20,25 22,15,18 23,18,20 29,30,35 26,50,81 102,133,164 115,128,154 90,100,120 82,86,99 62,65,74 54,53,58 43,44,49 49,52,59 68,73,83 80,87,101 91,101,119 108,122,145 108,121,149 106,118,142 98,110,132 93,106,125 80,87,112 87,83,103 127,97,100 124,61,37 113,60,35 98,55,36 84,43,25 83,45,28 81,44,29 84,49,36 89,54,39 82,45,32 82,44,27 80,46,28 76,42,22 86,50,30 82,52,37 33,33,33 27,28,31 36,35,38 33,30,34 33,30,34 30,27,31 34,31,35 46,45,48 52,56,69 173,216,255 162,216,255 160,217,255 160,217,255 160,217,255 160,217,255 160,217,255 159,218,255 159,218,255 162,216,255 162,216,255 160,217,255 157,199,247 170,218,255 104,127,108
144,212,255 145,213,255 145,213,255 145,213,255 144,211,255 144,211,255 145,212,255 147,212,255 150,210,255 147,212,255 148,212,255 147,207,255 145,181,208 94,117,140 79,103,134 101,114,115 236,229,229 134,130,143 105,115,131 113,135,167 123,143,185 64,72,92 68,71,89 85,90,100 93,99,116 110,117,140 115,134,167 108,123,155 95,103,121 74,81,95 73,51,56 60,35,32 34,20,22 26,18,26 17,17,29 32,30,38 24,21,27 17,16,21 29,33,46 119,137,165 105,119,140 91,101,121 86,92,109 75,79,92 63,63,73 49,52,59 57,60,69 70,74,87 83,89,106 99,109,127 106,122,147 107,127,155 105,118,144 93,106,125 89,97,115 67,75,91 108,83,82 127,67,42 117,66,42 101,56,33 97,51,33 85,44,28 81,44,29 82,45,30 91,55,37 82,46,28 84,49,34 78,43,28 80,43,28 76,41,26 71,39,25 77,42,27 32,30,28 37,34,38 36,35,38 36,35,38 36,35,38 35,32,36 40,37,41 52,51,56 136,189,238 160,217,255 159,218,255 160,217,255 160,217,255 159,218,255 158,217,255 158,217,255 156,218,255 156,218,255 154,216,255 156,218,255 156,218,255 159,216,255 112,144,126 150,162,115
148,213,255 148,213,255 148,213,255 148,213,255 148,213,255 148,213,255 149,213,255 148,213,255 150,214,255 146,215,255 148,213,255 155,213,255 116,119,139 112,144,170 94,102,107 115,116,121 237,223,228 110,114,127 105,114,137 128,153,193 51,64,90 62,71,94 65,73,91 93,104,117 100,112,136 126,142,178 150,178,232 144,167,221 123,136,164 88,92,107 62,37,36 41,20,18 25,14,21 21,15,20 43,50,73 20,18,19 20,16,27 79,81,97 111,125,148 108,125,156 97,110,129 91,101,119 88,96,114 86,94,110 74,78,91 66,74,83 67,71,84 78,85,99 93,101,119 102,114,136 113,131,159 110,129,160 109,127,155 94,111,131 95,103,119 86,88,104 120,86,82 108,59,37 109,60,38 102,55,32 87,49,30 88,50,31 88,45,26 92,51,31 96,53,34 90,47,28 91,50,34 87,48,34 81,45,27 76,41,26 65,35,20 75,40,27 37,25,25 26,21,23 28,26,27 34,31,35 36,35,38 37,36,39 44,45,48 44,44,54 157,219,255 156,218,255 154,219,255 157,219,255 154,216,255 154,216,255 154,216,255 153,215,255 153,214,255 154,215,255 153,214,255 152,213,255 153,214,255 104,154,192 122,163,202 131,151,94
153,215,255 153,215,255 153,215,255 151,216,255 151,216,255 151,216,255 151,216,255 151,215,255 159,218,255 159,203,248 147,196,239 131,178,222 95,114,124 79,89,95 146,165,196 255,251,255 127,129,143 107,116,129 104,117,143 124,141,172 64,71,94 68,81,111 68,75,100 70,72,86 119,140,177 153,175,218 155,169,208 127,134,171 106,103,130 62,40,43 44,25,27 26,14,16 16,10,15 51,45,52 27,32,56 16,22,39 80,88,106 104,118,139 107,125,151 104,118,141 96,110,133 95,108,127 101,111,131 95,105,125 86,95,108 74,83,96 80,86,103 86,94,110 92,105,124 103,117,140 114,131,162 110,132,162 105,125,153 96,108,130 93,101,119 98,97,112 100,93,107 99,74,73 104,62,40 96,54,32 82,45,30 78,43,30 92,49,32 101,60,40 102,56,38 104,52,33 100,48,27 97,48,28 83,45,26 78,41,26 59,33,19 62,40,22 57,37,30 37,32,29 21,18,22 20,17,23 20,21,26 32,31,36 40,43,50 95,123,155 154,219,255 152,217,255 152,217,255 152,217,255 152,217,255 152,216,255 151,215,255 151,215,255 152,213,255 153,214,255 152,213,255 151,212,255 153,214,255 151,215,255 128,168,171 83,101,68
154,216,255 154,216,255 154,216,255 154,219,255 154,219,255 154,219,255 154,219,255 168,217,251 159,190,196 107,139,165 147,180,201 110,158,181 72,90,107 59,75,84 159,164,172 237,225,230 112,115,124 86,90,105 74,88,109 99,116,147 90,102,135 74,88,109 80,78,100 53,41,46 51,39,44 28,17,24 20,8,10 20,8,8 43,24,26 62,37,36 48,32,30 25,13,18 48,42,49 55,46,57 41,40,55 29,37,57 86,96,116 106,120,143 99,115,142 94,108,131 93,102,125 99,108,131 106,119,138 103,116,133 91,101,117 83,91,107 87,95,111 87,97,115 98,110,132 113,129,156 107,126,157 105,129,158 110,128,154 101,110,135 97,107,127 98,97,114 96,92,105 102,93,104 89,51,34 88,47,31 81,44,29 74,42,26 77,40,25 86,50,32 90,56,38 92,49,34 93,47,29 93,47,29 86,48,29 73,41,25 45,59,38 44,70,45 42,41,30 36,31,33 27,25,26 30,27,31 172,209,245 151,186,218 169,223,255 156,214,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 152,217,255 154,215,255 131,189,249
160,218,255 160,218,255 159,220,255 159,220,255 160,218,255 160,218,255 160,218,255 187,218,233 103,118,134 143,193,233 78,92,102 142,143,135 49,68,78 70,91,112 105,86,90 73,59,61 144,130,130 84,86,102 102,123,160 108,129,168 104,118,139 96,109,128 72,65,77 59,42,43 54,40,42 22,12,16 16,9,9 16,9,12 66,38,40 66,38,40 25,15,19 17,13,24 53,46,56 51,44,54 47,40,50 32,30,42 29,35,52 97,107,127 103,115,139 87,97,117 86,96,114 97,107,125 101,115,136 98,110,132 93,103,123 90,96,115 90,100,118 88,98,116 100,113,132 109,121,143 109,127,151 106,126,154 106,122,149 104,116,140 95,108,127 85,93,111 93,102,115 89,98,111 123,94,88 99,48,24 114,63,39 90,45,24 92,46,28 86,48,31 86,51,36 78,43,28 68,38,23 60,33,17 54,33,22 28,49,28 25,48,31 29,54,34 37,67,46 15,29,20 35,30,32 39,36,42 151,216,255 154,219,255 156,218,255 156,218,255 154,216,255 154,216,255 152,217,255 152,217,255 154,219,255 153,215,255 154,216,255 154,216,255 154,219,255 154,219,255 154,219,255 154,219,255 154,219,255 152,217,255 153,213,255 144,209,255
163,221,255 163,221,255 163,222,255 164,223,255 166,222,255 164,223,255 164,223,255 165,220,255 167,222,255 147,194,213 61,78,73 67,87,71 103,126,151 75,97,97 75,51,55 61,48,45 225,207,206 91,93,107 123,138,183 131,152,198 107,125,153 113,127,166 61,50,57 63,46,47 57,40,41 21,11,10 16,9,9 34,20,22 62,34,32 43,27,25 14,14,24 24,30,47 54,52,64 50,43,53 55,46,57 47,43,52 39,38,53 25,28,46 31,39,59 93,100,123 86,95,118 104,113,136 97,111,132 91,106,124 95,108,127 93,103,123 92,102,122 99,109,129 103,115,137 104,116,140 110,124,147 108,126,152 116,132,159 105,117,141 97,106,129 89,97,117 87,95,111 87,95,115 91,82,95 219,159,136 119,59,36 83,42,26 89,51,32 88,52,34 74,43,31 64,31,20 57,30,14 58,30,17 40,37,22 26,41,29 23,46,29 23,48,32 23,46,27 45,67,57 123,156,179 33,40,54 158,218,255 158,220,255 158,221,255 159,218,255 157,219,255 160,219,255 158,221,255 156,221,255 158,220,255 158,220,255 157,219,255 156,218,255 155,220,255 155,220,255 155,220,255 155,220,255 157,220,255 154,220,255 131,185,227 165,221,255
168,225,255 168,225,255 169,225,255 168,224,255 169,226,255 170,224,255 183,194,181 142,147,123 101,113,106 76,93,97 80,96,107 138,153,171 139,146,171 73,61,73 80,45,46 74,63,60 196,179,182 91,97,118 116,135,184 132,151,211 127,149,208 95,103,149 62,48,53 62,45,46 55,36,38 45,28,31 43,26,27 59,38,34 57,36,34 24,13,20 22,28,47 22,28,49 29,28,45 51,47,56 54,46,54 49,45,54 54,50,59 25,25,37 26,32,49 23,32,45 29,37,55 83,91,109 98,111,128 99,109,127 95,105,125 94,104,124 92,102,122 100,110,130 111,123,145 109,121,145 79,91,115 42,51,74 26,34,54 29,37,55 28,36,54 30,36,53 29,35,54 27,33,52 27,28,51 222,192,177 105,63,41 124,64,39 82,41,23 72,37,22 62,32,15 67,37,22 53,32,17 51,32,18 40,35,21 22,37,21 29,37,25 39,32,16 45,29,12 65,46,34 172,218,253 40,43,52 162,218,255 166,225,255 164,223,255 164,223,255 164,223,255 163,222,255 163,222,255 163,221,255 163,224,255 161,222,255 162,223,255 159,223,255 158,222,255 159,223,255 158,222,255 159,223,255 159,222,255 117,171,215 77,125,166 163,224,255
172,227,255 172,227,255 171,226,255 172,227,255 179,235,255 183,235,255 176,196,210 255,255,255 206,223,243 99,121,153 68,84,111 27,30,48 69,35,42 53,32,30 61,40,38 82,68,68 190,178,178 92,93,123 123,144,192 129,151,210 135,149,213 62,56,77 63,47,45 63,45,44 59,36,37 70,42,44 69,44,43 64,36,34 47,26,26 18,14,23 23,29,50 19,27,47 21,24,44 52,50,62 55,51,60 53,49,60 40,39,42 40,43,54 75,93,119 54,67,95 23,34,47 18,28,36 19,23,36 18,25,37 24,27,45 27,33,50 27,33,52 26,32,53 24,32,50 31,39,59 27,33,50 30,36,55 30,36,53 38,44,61 37,43,62 37,43,60 52,58,75 86,92,109 108,114,133 201,178,177 97,66,47 99,65,47 107,56,32 124,68,46 100,57,38 76,44,28 61,42,28 57,41,26 65,49,32 46,47,26 46,36,24 66,39,23 74,43,24 65,40,23 30,32,46 27,25,23 172,227,255 169,225,255 169,225,255 169,225,255 168,227,255 167,226,255 167,226,255 167,226,255 166,225,255 166,226,255 166,226,255 165,226,255 166,225,255 166,225,255 166,225,255 161,220,255 165,216,255 78,110,136 170,220,255 143,190,220
173,228,255 173,229,255 181,232,255 196,233,253 244,247,255 242,239,255 160,169,182 88,111,145 91,103,127 17,25,34 55,59,72 38,36,44 53,30,27 53,30,27 58,37,35 90,76,76 133,124,137 129,127,147 46,50,65 52,56,71 61,59,71 64,49,59 67,45,50 66,45,45 66,38,40 81,48,52 67,42,41 55,32,29 31,19,21 22,25,36 22,28,47 22,28,49 20,26,43 42,44,58 51,50,55 43,46,53 46,63,94 69,92,126 77,89,124 73,98,138 74,99,141 70,91,128 85,98,117 66,74,90 66,72,89 65,73,89 63,71,91 65,73,93 67,75,95 86,94,114 120,128,148 108,118,138 108,116,136 93,103,123 98,104,123 83,89,106 94,102,118 106,116,134 110,122,144 118,111,125 116,76,51 103,67,45 95,64,43 106,70,50 91,60,41 82,52,35 72,47,30 69,46,31 66,45,30 54,33,20 52,61,74 150,80,51 160,90,61 68,36,22 25,26,31 23,24,27 169,221,249 171,228,255 172,229,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 171,228,255 170,227,255 171,228,255 169,229,255 169,228,255 171,227,255 177,228,255 165,205,233 143,177,203 123,163,182 125,148,173 73,86,101
183,233,255 186,229,255 172,180,196 237,231,238 200,200,212 99,107,125 95,117,158 84,102,128 44,47,54 26,29,40 21,29,45 43,34,45 56,31,28 54,31,28 57,39,38 78,64,64 79,72,86 52,50,60 55,53,61 56,56,64 59,47,52 66,44,47 68,44,48 54,31,30 63,35,37 77,44,48 62,37,36 48,27,23 20,12,18 21,25,40 18,24,43 22,28,49 19,25,44 22,25,43 41,45,58 96,109,139 88,113,153 87,113,157 64,82,108 74,91,124 72,95,133 74,96,137 72,92,120 92,106,127 92,101,124 94,104,124 98,108,128 102,111,134 107,119,143 105,117,141 105,114,139 106,118,142 104,116,140 102,111,136 96,104,124 84,90,107 82,90,106 100,110,128 104,118,139 99,109,127 192,135,106 108,70,51 105,69,51 108,72,50 105,69,49 100,66,48 104,69,54 87,57,40 67,46,31 98,87,82 190,211,232 219,120,81 142,78,52 75,42,31 170,213,240 65,90,103 177,227,254 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 174,230,255 174,230,255 174,229,255 173,230,255 163,213,251 115,150,171 147,175,198 49,73,62 40,57,63 142,162,186 43,55,63
208,225,247 111,114,125 120,123,143 160,171,198 84,108,137 72,97,123 74,80,99 21,22,27 18,20,34 20,24,39 20,26,45 47,34,42 55,32,31 55,32,31 57,39,36 160,146,146 71,71,83 63,67,82 72,78,95 52,52,64 65,43,46 66,45,45 58,39,43 52,34,33 68,45,46 64,39,40 56,31,30 42,23,25 11,10,25 22,25,45 21,29,47 24,32,50 24,34,54 29,45,70 79,105,151 89,120,167 90,119,164 78,104,150 77,98,144 69,85,123 47,55,71 50,58,78 77,95,131 72,90,128 85,99,120 98,110,132 98,111,130 100,113,132 105,117,139 111,123,145 106,118,140 106,118,142 103,115,139 101,110,135 94,102,122 82,88,107 87,95,115 94,104,124 102,112,132 96,104,124 92,88,97 117,70,47 101,67,49 104,70,52 104,70,50 111,74,50 138,90,65 110,70,47 72,50,32 73,53,44 177,130,109 198,105,59 103,56,35 70,38,22 70,67,73 190,229,255 184,231,255 189,232,255 186,231,255 185,232,255 185,232,255 185,232,255 186,231,255 186,231,255 186,231,255 186,231,255 184,231,255 184,231,255 187,231,255 189,229,246 56,90,76 65,90,87 169,191,205 42,64,68 87,111,111 86,103,98
102,109,123 110,111,132 81,89,109 72,79,102 61,74,93 60,72,94 18,21,28 17,17,29 20,21,40 20,21,40 24,30,51 46,34,39 55,32,31 55,32,31 53,32,30 124,112,117 82,88,107 79,87,115 64,71,85 53,47,54 66,44,47 66,45,45 49,30,34 59,38,38 67,42,43 64,39,40 57,32,31 35,21,23 20,24,39 21,29,49 19,32,49 22,34,56 90,109,142 93,115,158 91,119,171 88,117,164 83,112,157 83,109,155 81,103,146 42,60,96 38,49,80 44,54,74 50,60,76 68,84,111 64,80,109 57,69,91 100,110,130 102,111,134 99,112,131 99,111,133 99,111,133 105,117,141 106,118,142 99,108,131 94,100,119 88,94,111 84,90,109 97,107,125 100,108,126 86,92,111 73,80,94 163,124,110 107,71,53 91,59,43 104,70,48 126,86,61 158,103,74 134,86,61 87,60,42 69,48,33 125,95,80 100,52,27 118,66,45 86,49,34 76,80,84 190,235,254 194,233,255 193,235,255 193,234,255 191,235,255 193,237,255 191,235,255 193,234,255 193,234,255 193,234,255 193,234,255 193,234,255 194,234,255 126,162,166 36,70,66 39,70,55 34,61,43 50,74,78 55,79,83 81,105,92 124,143,137
81,89,105 72,80,96 74,82,100 64,72,88 60,68,77 43,46,55 19,16,22 19,21,35 19,26,40 22,29,43 23,29,48 52,35,38 51,26,25 54,31,30 55,34,34 70,62,70 55,65,85 90,102,126 55,46,57 61,44,45 63,44,46 59,40,42 50,31,35 61,39,42 60,35,36 67,42,41 48,27,23 22,15,18 24,32,50 23,33,53 23,40,71 83,106,144 85,114,157 83,109,157 84,108,155 80,104,151 82,106,151 78,104,148 41,60,93 30,48,84 26,47,82 27,48,85 38,48,66 54,67,86 55,68,85 52,60,78 43,53,69 92,102,120 91,101,121 92,102,122 104,113,136 107,116,141 102,114,138 101,110,133 84,90,109 82,88,105 88,94,113 96,102,121 100,108,126 82,88,107 77,79,93 108,118,134 116,95,82 101,72,52 255,208,175 179,113,79 163,109,75 157,100,69 115,78,54 74,52,32 74,47,29 106,60,42 109,67,45 79,45,27 119,122,129 207,237,255 200,235,255 200,235,254 201,234,253 199,234,253 200,235,254 200,235,254 201,236,255 201,236,255 202,235,255 201,236,255 200,235,254 183,217,233 52,84,81 146,175,175 50,73,80 34,57,52 36,58,60 112,135,144 58,81,78 42,63,59
