76,69,72 56,49,49 151,131,124 135,115,106 77,59,58 111,93,72 251,202,14 255,213,40 255,210,63 247,184,46 219,162,35 205,154,28 217,169,28 236,188,43 222,173,19 199,154,10 186,145,15 182,140,15 140,120,30 66,68,15 65,60,17 98,82,24 145,119,26 155,123,23 86,72,14 69,65,19 72,74,19 70,85,21 67,88,24 77,97,40 72,86,82 46,49,56 64,63,66 69,74,80 41,44,51 56,60,64 46,46,54 45,46,49 20,18,19 101,96,64 84,88,71 85,93,81 67,68,45 84,92,69 58,62,45 87,91,76 88,91,69 76,82,69 63,69,56 68,79,68 51,51,48 26,23,27 17,14,18 21,18,22 18,15,19 32,30,31 102,95,95 100,92,81 153,124,71 91,84,64 169,141,83 133,125,101 136,128,115 65,67,81 83,84,89 100,94,87 59,94,55 38,56,39 20,28,14 34,43,24 56,49,6 90,92,50 56,64,43 39,72,45 190,179,164 177,164,159 160,150,138 149,140,125 145,133,121 136,132,122 182,160,152 150,127,128 135,138,147 83,79,71 235,181,163 173,145,134 97,81,79 159,137,129 125,106,92 102,95,64 64,82,65 58,69,56 46,63,94 53,69,98 70,96,73 118,137,101
81,80,83 68,66,64 133,113,104 101,85,70 101,83,62 136,120,76 248,202,8 255,217,36 255,219,64 255,203,65 250,191,63 255,204,77 236,186,55 232,185,37 232,185,35 231,185,57 201,157,37 182,137,21 146,123,26 67,61,13 58,57,19 50,44,10 65,51,8 85,66,11 63,57,11 64,59,16 67,66,10 70,81,21 62,81,22 68,86,30 70,87,63 44,52,59 48,52,56 46,50,54 46,51,59 45,50,56 44,44,52 55,56,61 38,40,40 96,100,62 60,65,45 79,81,66 71,80,61 79,86,70 77,83,70 78,83,63 83,88,66 72,77,55 84,88,71 73,86,70 91,91,88 21,18,24 33,30,34 25,22,26 28,25,31 19,16,20 59,53,44 103,98,68 158,127,67 100,84,67 168,140,82 100,96,90 168,141,98 79,74,71 104,103,94 69,68,57 47,79,48 30,43,27 52,49,25 86,71,33 34,51,25 28,55,37 116,131,103 33,66,41 180,168,156 160,147,142 158,147,140 152,144,133 107,96,89 103,94,88 157,80,47 197,125,88 153,140,137 144,126,107 192,136,114 148,111,98 116,109,109 82,80,76 82,78,70 87,89,61 64,78,48 49,70,49 61,73,69 112,116,58 59,68,81 99,123,85
41,48,41 108,99,93 164,143,132 132,112,94 121,107,64 225,201,38 253,207,13 255,218,26 255,217,48 255,200,43 240,187,34 223,175,32 151,116,19 213,168,33 224,173,31 213,163,32 201,152,32 180,139,22 137,114,29 61,51,13 49,44,16 46,39,10 56,48,14 57,50,11 57,50,11 63,56,15 69,65,19 70,76,24 58,68,15 64,77,25 61,78,38 38,43,49 55,56,59 46,47,52 46,45,50 43,44,49 48,47,52 72,68,77 73,75,72 78,83,63 80,85,63 70,78,55 71,75,60 81,86,66 81,83,66 80,85,63 70,78,57 81,89,79 67,70,60 67,78,65 86,84,82 43,38,40 39,33,40 23,20,24 18,17,20 120,115,101 116,98,66 120,98,60 173,135,85 184,162,117 150,125,81 135,120,84 189,161,105 76,64,54 80,70,48 65,79,100 59,72,45 20,48,25 32,55,38 25,48,31 25,48,29 32,50,33 112,120,97 38,57,37 154,143,126 151,144,144 158,144,130 166,157,151 163,149,135 132,118,102 141,136,133 62,66,70 64,69,68 73,79,40 157,109,91 132,93,79 113,97,93 86,85,78 86,79,82 131,128,75 142,146,88 59,72,45 55,59,63 126,111,60 44,53,66 70,79,92
64,55,47 97,79,60 128,96,66 95,71,47 193,173,45 243,210,23 255,213,16 255,206,12 255,204,28 250,197,33 231,184,32 183,143,18 153,114,1 227,174,42 185,138,19 189,146,29 178,133,30 141,109,23 79,58,15 50,37,14 46,37,8 49,40,11 55,46,15 57,49,13 60,53,14 62,55,14 64,59,16 69,71,16 60,65,20 59,64,17 57,66,47 33,36,43 50,50,50 38,38,38 47,46,49 46,47,50 39,43,47 78,92,104 77,100,109 66,83,73 72,79,61 77,85,62 73,82,63 71,78,60 77,81,64 77,81,66 79,83,66 74,80,67 79,82,70 76,77,69 194,180,182 123,113,117 98,91,101 82,78,89 89,87,95 114,114,124 122,144,174 134,146,181 153,136,101 97,90,59 175,147,107 187,162,116 153,122,73 89,69,39 79,78,71 47,63,74 116,87,67 22,40,25 21,46,28 24,49,31 23,46,29 31,51,35 58,65,49 97,61,28 160,151,132 161,157,149 177,163,147 170,157,152 152,141,138 151,150,155 117,112,114 100,100,70 78,87,43 114,125,67 121,79,57 76,41,26 73,64,56 78,69,61 64,58,53 88,79,52 62,71,43 100,100,57 53,50,56 135,125,58 94,94,91 73,84,115
109,85,61 129,97,65 112,80,48 96,70,47 181,156,40 245,209,23 255,224,26 252,204,11 247,196,20 231,182,21 192,152,15 182,140,15 251,201,45 255,199,48 235,178,38 220,166,34 181,136,22 190,150,29 193,155,39 132,107,22 104,90,36 60,52,16 54,48,14 55,49,15 60,55,16 60,55,14 61,58,14 65,68,17 53,58,13 52,57,14 54,65,54 22,26,30 44,44,41 40,40,40 44,43,46 42,43,46 34,39,45 87,105,122 90,125,148 96,124,145 71,83,76 72,76,61 76,79,67 69,73,58 68,74,61 77,81,64 65,68,58 71,78,62 74,75,63 97,93,87 190,172,169 245,222,221 234,219,229 186,177,192 37,32,34 150,139,134 121,119,139 56,69,86 105,106,98 93,77,46 128,105,74 152,133,98 118,91,44 116,100,58 73,72,63 70,83,109 101,85,68 25,43,30 21,44,27 24,49,31 22,47,29 31,51,33 54,55,36 182,117,96 153,142,135 134,124,125 163,149,135 189,179,169 147,132,110 160,154,147 126,123,129 124,121,125 130,126,89 96,108,45 153,117,84 210,168,144 107,97,87 59,50,44 65,59,54 88,60,33 47,54,47 56,60,73 90,85,87 65,62,68 83,88,52 104,113,53
128,92,61 129,93,60 115,76,44 118,84,54 129,109,63 234,201,37 255,229,18 250,203,14 234,190,21 208,169,14 203,158,0 252,197,25 249,193,30 254,196,45 244,192,48 232,181,41 186,142,20 205,160,25 215,165,32 159,123,20 121,107,39 59,52,13 55,48,17 57,53,18 59,53,17 59,54,15 60,55,12 68,69,19 48,49,10 45,50,26 61,70,72 34,34,34 33,33,33 52,52,52 32,31,34 42,44,41 33,38,46 87,108,129 94,122,147 101,131,153 94,122,143 68,85,89 71,76,52 69,71,56 71,78,62 71,77,64 73,75,60 73,75,60 67,73,60 72,73,65 210,188,182 255,250,246 255,254,249 137,127,126 50,50,47 36,29,29 144,132,132 53,53,50 59,59,69 129,121,110 118,103,65 90,81,54 115,101,72 144,117,72 81,74,56 88,89,94 51,57,46 29,39,31 23,46,29 26,49,32 19,42,25 28,52,30 36,61,41 152,148,138 110,110,110 132,128,120 156,152,142 130,73,54 177,123,105 147,134,129 154,155,145 132,123,106 86,85,58 135,133,71 59,55,38 249,194,165 255,193,163 140,99,72 65,56,50 34,30,20 41,48,43 55,61,62 47,50,57 82,74,82 87,75,38 90,89,53
120,86,56 116,82,50 127,87,53 122,82,46 95,80,60 179,154,36 255,217,10 255,225,30 233,195,21 203,165,7 255,206,23 231,184,11 226,176,27 235,188,40 230,182,37 223,183,39 193,152,35 201,159,36 206,160,32 162,124,19 107,87,28 96,79,44 59,58,20 56,55,17 56,53,13 51,48,8 63,60,16 67,62,19 43,43,13 58,63,57 36,43,38 32,30,28 37,35,36 32,32,32 52,51,54 42,44,44 37,45,54 80,99,118 92,115,138 98,123,145 95,128,151 93,121,142 63,76,60 70,67,52 79,83,68 75,82,64 73,76,64 70,70,54 78,80,63 81,82,72 227,203,197 255,235,230 255,241,234 117,104,101 44,42,38 40,35,32 136,119,120 68,63,62 51,52,55 73,70,74 120,103,64 146,130,88 110,93,65 131,120,74 92,81,62 66,64,60 42,51,32 24,38,31 23,48,30 25,48,31 18,41,24 28,51,32 35,60,42 129,130,118 142,143,146 115,112,99 64,68,41 111,101,79 140,74,40 142,133,125 132,128,109 86,73,52 111,102,55 104,96,60 77,75,46 255,214,184 255,190,163 165,119,91 86,69,61 65,53,53 107,96,89 61,66,72 81,86,96 115,87,58 132,78,42 51,45,38
112,77,50 115,80,53 115,80,53 121,82,52 92,68,42 93,80,48 249,211,33 255,219,26 255,214,31 231,188,14 228,178,0 237,196,12 209,163,37 199,147,58 179,122,53 185,128,57 176,121,49 177,122,50 183,128,58 179,132,69 124,98,57 62,57,16 65,63,16 61,62,14 50,49,11 53,49,12 61,57,11 56,52,15 36,42,33 49,60,59 33,32,35 33,33,33 39,37,38 43,42,45 41,39,40 71,62,56 70,72,69 164,157,141 173,163,141 163,164,154 105,130,145 91,120,138 98,120,134 48,48,45 77,73,56 94,86,64 76,80,65 75,77,62 65,67,52 69,70,62 126,106,99 209,182,175 194,171,168 89,78,73 54,53,46 56,52,46 126,113,108 79,73,68 63,62,51 117,108,93 160,138,91 131,117,90 140,124,91 111,94,70 99,85,67 132,129,116 34,41,34 23,37,28 22,47,29 25,50,32 24,39,25 26,49,32 32,55,36 117,122,98 137,131,122 114,105,88 83,80,54 97,99,57 97,96,71 62,60,38 101,92,36 77,80,45 118,109,62 104,85,69 72,54,49 255,210,189 245,176,145 163,117,89 127,86,68 159,121,102 119,94,77 110,89,76 64,59,61 45,45,42 43,36,36 34,32,33
123,88,61 98,65,40 124,88,57 111,74,48 125,92,55 71,53,32 128,102,22 241,209,13 255,216,35 250,208,29 243,207,10 236,197,1 225,194,6 229,191,31 221,173,58 211,158,63 198,147,67 187,138,50 150,111,40 79,58,2 58,53,14 57,54,12 56,53,9 57,54,10 53,50,10 58,55,13 56,56,13 41,42,19 49,60,61 34,40,43 33,32,35 33,33,33 40,40,40 36,36,36 34,35,25 95,80,58 77,72,69 170,159,142 197,180,154 182,171,152 125,139,149 91,114,137 84,108,126 86,95,108 106,99,81 118,95,53 89,81,68 97,78,51 84,74,52 75,72,57 87,70,60 187,160,155 162,146,140 86,80,75 61,56,53 63,59,53 118,105,102 40,33,33 25,21,13 113,98,76 126,105,62 109,101,79 132,114,72 119,103,70 91,76,65 79,78,83 30,43,31 26,39,27 25,48,31 25,48,29 21,39,26 27,52,34 32,58,35 68,81,65 121,111,101 101,92,84 89,84,54 60,61,38 94,99,65 78,74,64 88,96,55 95,99,59 86,81,51 95,62,23 79,88,99 104,84,77 255,198,163 178,126,94 164,119,98 144,103,83 107,85,67 108,89,73 68,62,57 102,92,80 131,106,89 129,105,83
118,85,58 105,71,49 118,82,51 114,79,52 107,73,43 110,76,44 58,52,45 137,116,62 240,203,20 246,201,21 238,205,16 219,188,0 214,180,9 215,179,20 202,174,22 180,157,19 143,128,22 126,116,26 74,71,16 60,57,13 60,55,12 62,55,12 64,54,12 62,55,12 59,56,14 60,56,10 46,45,20 46,53,51 47,53,54 36,36,33 29,29,26 29,29,29 32,32,32 39,34,36 41,39,37 87,72,61 73,67,62 198,178,148 220,191,156 200,177,146 150,151,139 97,112,128 93,114,135 89,114,129 62,63,53 79,65,38 92,78,60 99,77,43 96,79,55 77,70,50 236,216,207 242,220,214 193,186,198 123,128,152 83,105,135 78,101,128 68,62,69 51,41,42 37,25,25 41,25,23 92,47,26 124,107,83 126,98,58 105,89,58 93,86,68 120,110,88 24,39,25 23,36,24 25,48,29 24,47,30 23,38,26 30,50,36 33,56,37 60,79,70 113,109,103 83,83,80 110,104,79 101,106,100 98,101,93 108,111,103 97,98,61 83,95,50 102,98,50 96,101,54 74,85,56 107,107,102 255,215,181 191,136,105 155,113,91 132,94,73 111,84,68 92,76,61 109,81,70 146,108,91 141,106,93 137,105,91
104,73,50 114,77,53 116,80,47 106,71,44 105,72,45 123,84,54 64,49,38 106,92,78 173,145,18 237,204,15 243,199,16 240,195,10 224,180,11 212,174,14 190,162,14 161,137,4 117,102,12 93,85,4 79,70,12 71,63,13 62,55,14 61,54,13 60,53,12 61,54,13 58,55,13 54,54,13 53,54,46 46,55,57 37,41,43 26,26,21 29,29,26 30,32,32 37,32,34 61,49,49 66,53,48 81,65,48 64,48,42 219,188,149 221,191,149 212,185,149 166,157,142 104,111,123 88,107,126 87,108,127 88,90,87 120,102,60 102,84,65 91,80,61 97,80,54 85,78,60 255,249,240 243,225,224 189,185,196 115,123,143 72,89,111 42,52,58 65,54,49 92,71,71 124,104,72 121,96,66 80,39,19 93,59,41 148,129,90 102,96,73 97,86,67 80,71,54 26,41,29 25,36,25 26,49,32 25,50,30 19,37,24 32,52,36 34,59,39 52,71,60 86,89,81 125,123,103 107,109,104 82,92,98 76,73,47 80,71,54 87,92,60 102,98,63 52,56,39 105,105,64 72,85,69 79,83,87 255,212,174 206,152,118 149,107,85 145,104,84 96,73,58 54,42,30 149,106,89 150,112,91 123,91,77 127,97,80
99,65,43 103,65,44 126,86,61 101,66,41 125,86,58 92,59,34 132,93,63 61,42,30 123,106,78 162,137,64 229,191,17 245,201,14 248,200,16 238,196,15 237,197,20 218,181,14 190,156,15 188,155,16 182,151,18 141,114,12 79,68,22 59,54,11 57,52,13 57,52,13 54,52,21 39,42,30 41,50,52 60,58,56 43,34,30 55,42,35 40,28,18 63,49,35 110,83,65 91,64,46 81,63,44 72,56,39 55,44,37 224,198,159 225,191,146 214,184,142 178,157,130 122,120,116 85,100,114 86,108,124 92,110,125 135,111,78 67,59,46 75,69,46 83,72,53 96,85,70 255,239,231 225,209,205 147,139,147 111,119,137 55,55,55 46,46,43 74,74,74 96,101,109 72,51,49 111,94,59 100,83,57 82,30,29 91,76,54 108,92,59 118,103,67 115,115,99 26,44,31 21,34,22 25,50,32 24,49,31 20,38,23 28,48,30 32,56,34 51,74,55 87,93,82 133,121,82 93,99,90 93,99,90 75,75,59 70,75,55 71,72,60 63,74,45 52,61,44 69,72,60 40,54,47 56,59,66 255,195,174 233,176,147 158,118,95 132,94,75 100,78,60 50,35,24 149,107,85 152,115,91 136,100,80 124,92,76
110,79,56 105,71,51 119,82,56 106,69,45 107,70,44 102,73,49 96,60,31 116,83,58 86,67,55 131,107,72 170,143,28 218,182,21 234,192,11 231,194,13 225,190,15 216,181,17 188,160,12 192,165,19 179,157,21 126,108,10 67,61,15 59,56,16 56,56,15 45,43,14 43,46,36 43,50,45 52,59,57 91,76,56 54,40,24 65,44,31 82,56,35 96,70,45 62,43,27 83,65,46 76,57,41 64,49,38 52,46,41 216,190,151 238,202,153 229,197,151 196,169,135 135,128,112 79,93,103 82,100,113 85,109,127 105,104,93 67,60,31 74,68,45 71,63,41 106,92,76 255,227,221 207,186,182 127,113,115 102,111,124 45,47,44 44,44,39 59,61,61 96,94,102 61,51,50 83,62,35 96,79,53 72,48,24 95,81,54 137,122,82 98,80,48 76,72,55 25,45,31 14,32,19 26,49,32 24,49,31 19,37,22 27,47,31 31,54,35 38,61,42 90,91,72 89,72,44 125,122,109 111,102,73 56,65,46 68,76,55 107,98,71 31,31,15 50,56,43 65,66,54 52,62,54 58,70,66 93,63,46 246,188,162 202,154,136 148,112,90 125,96,76 51,34,26 171,127,101 170,125,92 152,115,91 130,96,78
141,112,81 102,74,47 106,75,52 102,64,43 107,72,45 102,71,48 100,74,51 119,83,52 101,75,52 186,159,125 167,133,92 139,114,68 167,138,35 208,176,32 217,186,26 211,180,18 204,174,16 199,172,13 175,152,14 140,124,23 71,67,21 51,54,23 31,32,22 43,43,38 46,45,36 80,73,57 115,95,75 81,63,44 45,26,12 76,53,38 87,60,42 101,72,50 64,48,31 57,41,26 78,64,48 51,40,35 46,45,36 206,186,154 241,205,158 227,193,148 206,175,136 147,130,102 82,93,94 82,96,106 85,102,122 91,104,121 99,91,55 58,55,31 71,57,30 142,128,110 241,213,204 255,235,228 121,108,103 95,93,101 45,45,42 47,47,44 62,68,69 69,70,75 60,60,57 96,76,44 100,87,64 96,80,49 87,70,46 70,64,41 107,94,71 107,99,65 23,46,31 14,29,17 25,50,30 25,50,32 17,37,23 26,43,33 35,56,35 33,56,37 79,72,41 101,102,79 88,70,38 70,68,37 73,75,49 76,80,51 117,99,57 54,57,33 64,60,41 80,76,55 58,66,41 58,55,29 71,81,46 59,62,38 82,63,51 165,129,111 144,108,90 56,42,28 75,52,39 169,127,103 152,115,91 108,83,66
169,142,110 95,66,42 105,74,51 95,64,41 110,75,50 97,67,41 84,55,31 102,68,38 100,63,37 80,61,36 243,200,155 191,156,120 155,128,92 116,96,37 159,135,14 179,154,8 170,142,1 157,133,0 118,100,2 63,48,0 47,41,16 71,66,54 75,67,54 133,118,98 183,156,120 177,149,109 88,67,42 72,57,35 59,43,30 71,49,31 67,41,27 99,73,52 57,38,22 58,42,29 59,47,35 40,31,27 37,40,32 172,155,127 248,212,163 246,210,163 212,182,140 161,141,109 93,100,98 80,92,98 82,97,113 89,111,127 64,65,28 56,58,30 51,47,30 150,136,122 224,192,189 191,173,168 109,98,93 77,74,78 45,47,44 44,44,41 69,64,61 60,71,72 62,56,61 71,59,33 83,71,43 60,55,25 59,53,30 52,55,33 89,72,44 97,78,51 23,46,31 16,29,17 26,49,30 23,50,32 17,37,23 27,44,34 34,53,33 36,55,35 98,87,54 66,63,39 98,91,50 61,67,28 48,58,21 73,79,38 105,85,37 65,65,31 49,48,21 66,69,38 56,66,42 70,76,49 46,52,23 40,48,23 48,44,38 119,98,87 149,111,92 60,49,34 59,52,50 82,63,49 127,99,86 92,77,66
165,140,112 95,66,42 108,77,58 100,71,49 108,77,54 91,60,37 103,68,43 111,78,53 118,84,54 105,71,41 136,104,72 220,185,131 217,180,125 179,147,103 176,148,108 152,127,83 154,125,76 155,125,69 171,140,89 146,118,80 130,106,73 142,110,78 187,153,110 209,172,130 188,159,126 93,72,47 71,49,31 44,30,14 56,41,30 59,47,35 76,62,44 62,48,32 90,72,53 67,48,36 78,63,52 45,35,34 34,40,41 119,108,91 248,210,162 241,203,155 225,188,146 177,153,120 108,105,92 89,98,98 81,96,112 82,101,122 51,72,51 60,71,31 68,59,32 73,52,48 95,74,61 130,92,126 82,72,76 81,79,77 67,67,67 65,63,64 75,71,52 87,83,66 54,52,23 69,61,37 73,61,31 48,48,14 54,68,22 51,56,24 94,78,45 61,62,25 22,47,27 17,30,16 23,48,28 29,47,30 22,35,21 26,44,31 32,53,32 38,58,42 92,92,51 66,71,37 45,52,16 59,67,26 54,65,23 52,65,24 57,68,28 57,69,35 64,73,45 51,60,32 48,60,40 41,54,31 37,50,23 34,43,24 51,50,41 97,91,82 151,120,101 61,52,46 57,60,67 74,74,69 65,56,48 84,78,85
170,146,120 97,68,44 108,74,54 107,74,49 117,83,53 108,73,48 107,73,53 102,71,48 92,59,32 106,72,42 126,96,70 109,80,49 222,186,139 234,196,146 238,200,154 202,165,121 206,173,125 184,152,108 179,149,105 197,167,125 195,163,119 223,186,142 221,182,139 148,115,78 101,77,55 69,47,27 65,41,17 89,68,45 59,46,39 60,48,38 59,45,31 50,38,26 67,48,34 60,41,29 82,67,58 36,27,23 32,38,39 68,64,54 255,218,168 252,214,166 230,194,147 189,162,126 127,120,104 101,106,100 82,100,113 84,103,122 78,98,101 71,73,31 158,90,127 145,92,118 64,62,40 89,69,49 32,30,31 46,48,33 31,30,35 43,43,40 70,69,31 65,70,27 75,77,31 66,62,25 65,54,21 47,47,2 50,67,16 61,68,22 60,62,20 46,52,13 26,48,38 18,29,18 26,53,35 25,48,29 21,36,24 27,45,32 30,54,30 45,64,42 74,86,39 53,65,27 31,45,15 35,46,15 39,50,19 38,49,20 31,42,11 42,53,24 39,49,23 39,50,21 36,49,22 26,39,14 31,46,20 59,67,55 47,46,39 99,87,75 151,116,103 53,44,40 50,52,47 102,88,72 100,84,67 69,65,57
133,122,105 111,90,67 123,87,58 114,77,51 104,68,39 101,65,36 95,66,44 105,74,51 108,78,52 74,50,26 85,61,39 131,91,68 123,88,63 137,108,84 231,195,148 238,200,150 225,183,131 238,195,146 230,189,140 233,195,145 221,180,135 211,174,130 120,89,66 82,55,37 68,46,28 78,56,38 54,41,20 59,45,29 88,72,59 64,53,38 56,41,30 64,49,40 80,61,47 55,38,28 69,57,47 42,36,31 29,33,37 44,46,43 255,222,172 255,225,175 240,202,154 202,170,128 158,141,115 126,121,107 87,99,105 82,100,113 85,102,124 67,76,46 65,72,24 63,74,16 47,61,11 68,77,17 31,29,30 48,55,23 32,31,36 42,45,35 67,76,16 41,59,3 80,91,33 57,65,14 57,67,14 63,76,24 57,72,19 51,64,12 52,67,14 33,45,7 29,44,32 18,31,17 39,67,44 28,48,30 20,35,23 27,41,32 32,50,33 45,64,44 45,58,31 40,54,33 30,47,23 39,54,28 31,46,18 39,53,23 31,44,17 32,45,18 41,55,23 27,42,7 43,53,16 46,58,24 41,51,18 46,47,37 49,45,39 95,88,72 153,118,105 56,54,36 69,75,46 73,68,40 77,71,46 69,74,50
128,124,114 99,90,82 111,72,40 114,73,44 87,50,24 85,50,23 91,61,35 113,83,57 89,60,36 91,66,38 97,68,44 110,69,49 127,87,64 116,85,64 59,50,35 181,152,117 242,202,150 252,211,154 250,208,156 244,204,152 225,191,146 106,74,42 83,58,39 78,56,38 97,75,57 96,76,56 90,68,48 56,41,30 52,40,28 72,58,44 65,49,36 66,49,39 75,56,44 61,42,30 46,35,20 43,32,27 27,28,31 38,44,45 235,203,159 255,223,171 241,203,155 213,181,139 174,155,130 139,128,113 105,114,116 85,101,112 87,105,122 69,78,78 59,70,14 57,67,14 52,67,14 75,74,47 23,23,23 56,66,13 31,32,37 55,65,32 61,76,12 60,74,24 66,77,19 80,91,33 70,81,23 84,98,41 71,85,28 57,72,19 53,66,14 38,45,9 53,60,28 100,81,65 51,64,39 53,63,39 43,53,29 47,55,41 110,91,75 43,57,38 37,49,29 31,48,24 32,47,19 33,51,20 37,53,22 29,45,14 41,59,28 31,48,20 40,51,20 41,53,15 39,49,14 35,45,12 37,47,14 38,37,28 53,52,45 70,66,49 130,103,87 67,70,39 44,53,25 53,59,32 48,57,29 49,59,33
174,160,142 103,99,93 107,83,61 119,80,50 100,64,35 106,65,36 108,73,46 106,70,48 122,81,52 98,64,42 115,82,55 75,55,35 88,68,50 102,82,64 67,55,43 44,44,41 222,190,148 242,211,162 223,195,157 169,146,115 74,58,45 41,28,25 33,28,25 41,40,33 55,41,23 85,60,41 60,42,23 64,50,36 52,37,26 71,52,38 80,64,49 52,35,25 74,58,43 51,36,27 42,29,22 51,40,35 23,23,23 33,39,40 228,196,154 255,231,179 251,215,168 220,186,143 186,161,133 161,148,125 128,129,121 96,106,112 87,102,116 88,103,121 50,62,13 76,84,20 56,59,10 108,103,91 20,19,12 74,77,46 31,29,30 43,52,24 60,74,13 71,85,26 72,83,27 77,88,32 80,91,35 80,91,35 77,88,32 63,75,28 65,67,21 49,48,12 54,55,34 96,82,64 39,42,18 42,52,26 46,56,23 39,47,26 139,103,81 35,43,22 34,45,16 25,38,11 30,45,10 30,49,11 30,49,13 38,57,19 52,67,28 41,53,19 30,39,11 44,54,19 34,44,9 36,46,13 25,29,12 30,31,19 30,37,19 40,41,18 135,109,95 45,48,24 30,44,25 26,38,18 33,46,23 32,44,24
153,142,127 120,116,110 76,75,68 133,89,59 109,65,37 102,61,34 108,73,48 116,76,53 127,86,57 106,81,53 114,83,60 81,65,50 56,47,41 46,35,30 31,22,18 25,27,24 50,40,28 47,35,23 36,30,23 32,28,22 85,70,59 64,47,37 67,55,45 45,39,30 87,67,49 98,74,52 73,58,38 56,41,30 63,49,35 61,46,35 65,49,32 69,55,41 52,36,34 47,34,31 35,29,24 35,26,22 33,26,29 38,39,42 255,228,185 255,232,180 252,216,167 224,187,143 193,169,136 177,160,134 144,138,129 110,115,114 85,101,112 87,104,124 49,61,12 72,79,20 62,65,16 50,46,29 20,21,2 47,52,20 24,24,21 40,51,11 48,61,7 60,74,17 67,76,30 65,74,28 67,76,28 71,80,34 56,65,19 58,65,29 58,62,22 60,63,28 50,53,29 50,60,34 37,50,23 30,43,18 43,52,22 45,55,29 33,48,20 32,38,11 28,34,7 36,45,15 34,45,14 32,47,10 59,75,33 67,84,33 50,66,24 56,67,25 47,57,20 54,64,29 36,46,9 41,51,16 29,35,8 37,46,18 33,41,20 55,53,31 74,64,52 44,48,19 27,39,19 25,37,17 23,35,15 26,38,18
133,132,123 145,137,124 68,77,79 113,88,69 109,72,48 105,70,45 103,68,43 89,60,38 96,66,38 108,75,50 103,71,41 101,71,27 133,107,16 125,103,27 52,46,23 43,46,34 114,99,79 48,36,8 117,104,29 151,133,44 214,186,128 126,98,60 98,77,54 83,63,45 78,60,39 95,71,49 76,58,39 87,69,50 64,50,32 90,74,59 87,69,50 73,57,40 69,53,47 66,50,48 46,34,36 33,23,27 29,21,27 38,40,40 255,230,185 255,230,181 248,210,162 231,197,152 211,184,150 192,172,142 160,151,136 125,126,118 88,102,114 82,102,118 70,78,39 93,100,54 61,63,17 88,89,70 32,31,6 47,47,17 24,22,23 41,47,6 32,42,7 43,57,11 46,56,21 51,63,16 61,73,26 64,73,29 55,62,28 51,58,26 55,65,32 48,58,25 61,71,38 56,68,32 74,87,44 64,77,36 36,48,3 49,57,16 80,88,37 45,52,8 42,52,19 57,69,24 42,52,15 57,71,23 70,85,32 78,92,35 72,85,33 63,76,24 65,74,26 67,76,30 58,68,17 41,48,0 54,59,14 71,80,20 45,54,6 39,48,4 34,48,18 46,56,19 41,56,21 38,51,8 46,51,17 39,44,12
181,170,155 118,113,101 94,92,88 49,46,50 106,69,45 111,74,48 116,79,53 100,66,44 103,74,39 147,118,65 136,119,43 140,135,26 187,164,22 175,153,19 136,128,34 96,98,27 93,79,13 211,178,39 220,177,21 202,171,24 165,144,43 110,92,30 86,62,36 88,67,44 67,51,36 72,54,35 66,48,29 79,61,42 92,76,61 78,62,49 73,57,42 67,51,38 55,40,31 68,52,46 40,28,30 35,27,33 28,23,25 34,34,34 241,209,165 255,227,178 255,223,175 245,211,168 214,187,151 193,173,141 172,161,142 142,138,128 97,108,119 86,104,119 75,86,55 66,76,23 72,75,24 91,87,68 61,54,23 40,39,12 23,21,19 34,38,11 39,49,14 54,68,20 43,53,18 61,73,26 49,61,14 49,63,13 45,57,19 43,50,14 49,59,24 61,73,26 58,69,27 48,59,19 62,71,25 56,70,20 54,69,14 60,77,26 77,91,32 58,70,23 56,68,30 35,49,1 59,68,22 65,75,24 64,75,19 83,92,36 71,79,28 68,76,25 59,69,18 71,79,28 59,64,17 75,80,33 54,59,14 58,66,13 52,63,5 51,64,10 62,76,17 58,67,9 57,67,14 83,97,38 75,70,15 113,105,53
164,158,149 160,154,147 131,129,125 86,84,80 45,37,26 66,52,38 83,59,35 121,93,55 191,170,16 196,166,12 183,146,20 155,139,27 97,101,18 184,160,37 191,165,24 160,139,15 137,119,30 129,115,31 202,158,46 243,187,24 236,181,27 201,157,35 131,118,55 66,64,33 77,72,58 58,47,40 50,39,32 47,46,39 32,27,26 31,24,24 31,24,27 33,25,31 34,26,32 35,30,32 40,33,36 33,26,29 32,30,31 32,29,33 185,165,135 255,237,188 240,217,177 179,167,139 130,129,120 117,119,119 132,138,139 131,136,142 96,111,125 87,107,121 84,100,109 54,71,20 73,52,0 57,50,11 49,52,19 36,41,19 27,28,20 78,85,53 67,76,32 54,71,20 53,66,12 44,57,3 43,57,9 41,53,8 68,82,25 52,66,20 49,63,13 64,75,15 68,77,19 61,70,12 52,59,13 62,72,19 54,70,12 57,72,17 75,92,27 57,71,23 64,83,31 45,58,17 77,87,36 62,73,17 77,88,28 70,80,29 50,62,13 56,68,19 69,83,33 75,89,43 68,81,29 78,91,39 71,81,30 47,54,8 51,64,12 45,62,13 47,66,14 71,87,27 53,66,12 65,83,27 74,83,23 74,83,27
