68,60,49 64,55,40 189,169,139 181,152,119 147,142,141 117,111,116 93,92,97 80,78,47 239,197,16 250,197,13 252,194,18 189,148,7 136,116,12 133,112,15 157,132,36 163,136,32 149,124,24 123,103,13 67,53,8 163,128,47 215,163,44 210,161,41 139,111,30 51,36,14 64,41,10 144,112,57 191,144,92 95,65,39 81,62,39 79,62,38 54,46,24 48,41,12 76,72,24 83,86,26 79,87,25 72,84,19 81,88,52 105,100,116 122,120,140 111,109,117 123,122,125 101,98,102 82,75,78 53,47,54 52,49,53 54,53,56 47,45,53 58,59,62 55,54,59 45,43,53 34,37,46 117,106,89 94,95,72 68,76,55 60,68,45 53,62,45 46,57,42 73,75,58 60,70,46 65,70,50 59,71,53 41,46,24 52,61,42 56,60,62 75,81,70 50,61,50 88,100,91 49,60,71 89,85,66 20,18,19 17,17,17 19,16,20 36,31,33 36,31,30 101,91,90 138,115,84 90,86,76 92,88,80 125,114,97 197,176,163 191,167,141 213,171,129 206,186,154 194,165,141 202,183,167 212,187,157 185,166,141 176,152,126 173,178,144 51,85,51 35,42,24 34,41,25 36,43,27 42,47,27 52,58,31 71,69,49 17,35,18 26,54,31 163,168,148 207,194,173 229,213,207 255,249,240 184,166,147 175,156,133 164,148,133 170,152,133 169,154,132 191,177,163 210,185,157 115,88,70 93,74,60 72,63,59 62,51,46 92,79,58 57,43,16 76,60,54 91,76,56 106,75,56 201,159,146 149,142,142 126,125,130 148,149,152 121,129,145 130,109,96 178,161,137 158,111,88 152,80,32 175,86,30
67,57,47 189,174,163 200,173,168 255,245,241 203,182,171 117,103,103 80,72,78 83,72,26 238,197,13 255,200,21 255,197,28 223,171,27 200,148,29 183,139,19 173,136,26 134,104,21 110,84,34 84,62,24 74,50,24 188,139,51 241,176,48 229,175,52 171,135,34 86,69,22 50,42,8 63,46,9 148,111,38 144,104,38 110,81,30 72,54,12 66,51,4 137,112,27 148,126,34 92,83,9 79,84,21 76,88,25 72,85,31 68,83,57 42,43,48 63,57,64 133,126,126 182,175,175 136,133,139 119,119,131 62,63,68 55,54,59 42,39,45 61,61,58 55,56,61 46,44,54 39,42,51 75,69,60 97,95,62 68,84,63 38,56,41 59,76,52 64,74,50 72,80,57 62,74,54 37,51,32 87,91,76 57,65,53 74,77,65 52,58,59 85,91,80 47,52,51 78,88,80 73,88,106 27,22,19 24,22,23 31,28,32 26,23,27 16,13,17 27,26,29 69,63,68 135,123,97 128,114,100 72,66,59 93,77,44 162,140,120 172,138,108 118,82,51 170,149,122 165,141,119 186,167,153 183,161,143 189,166,135 177,160,132 152,169,133 40,82,47 23,35,17 30,37,21 34,38,21 37,45,24 41,49,24 197,183,167 35,48,32 34,60,37 167,174,156 247,233,215 215,201,187 156,141,130 176,161,152 214,199,190 173,157,140 197,183,165 236,225,210 150,129,114 86,63,50 88,68,50 125,104,81 93,89,70 42,29,22 67,46,33 134,101,76 151,113,92 121,90,67 66,51,29 73,57,53 64,68,81 70,73,84 75,78,87 75,84,107 114,129,161 134,94,96 155,128,112 108,92,75 158,132,118
75,63,53 149,134,125 187,160,153 229,201,190 161,139,131 108,90,89 72,60,60 91,71,10 242,197,12 255,202,24 255,191,33 250,184,40 219,160,32 205,151,43 190,144,78 116,83,46 105,79,40 96,69,26 128,92,34 223,163,42 233,170,32 217,163,35 181,138,23 144,114,27 102,89,26 89,78,16 108,81,18 123,92,14 135,101,27 155,117,28 178,136,24 187,144,15 144,116,21 83,73,6 72,74,17 74,82,18 69,85,23 70,96,35 72,89,65 32,38,41 65,63,61 101,94,92 200,182,181 90,83,93 70,75,85 49,49,57 38,37,40 59,58,51 59,56,60 48,47,52 20,24,28 72,66,57 91,89,56 73,83,59 56,72,51 62,74,56 48,52,37 65,71,60 65,77,59 75,82,66 85,88,76 72,63,46 68,75,59 64,76,69 65,71,62 74,78,63 82,92,84 27,32,38 27,25,26 33,31,32 21,18,22 16,13,17 11,8,12 21,19,17 118,116,114 130,122,98 167,161,127 87,80,60 105,86,59 121,104,78 179,155,120 116,99,75 158,134,101 99,87,75 84,81,87 101,93,80 155,146,117 199,178,155 114,142,107 41,78,47 23,36,20 28,34,21 36,45,26 36,46,22 58,61,37 183,168,146 62,68,55 51,75,53 112,120,108 242,227,218 219,205,191 231,219,207 196,183,176 165,153,143 179,163,146 209,195,170 189,173,169 191,165,144 196,155,110 175,138,98 184,144,108 112,121,65 143,126,89 165,124,104 159,114,93 172,127,104 124,92,78 83,67,63 89,83,60 55,61,64 59,65,82 54,60,81 58,67,80 68,69,88 107,93,77 95,68,61 116,121,101 160,151,120
77,68,62 87,78,72 169,146,145 153,129,121 143,123,116 94,78,76 72,56,52 107,80,7 250,201,13 255,202,24 255,204,47 255,195,51 237,173,42 211,157,29 191,144,25 150,110,17 131,94,9 181,141,48 217,164,34 230,168,23 215,158,20 196,149,19 182,140,17 166,132,21 127,111,26 77,71,5 67,62,11 92,75,10 130,100,15 155,114,13 174,131,14 172,130,18 116,94,16 74,64,11 70,71,21 72,77,16 73,90,25 69,92,28 75,102,34 74,95,74 52,61,63 58,59,64 255,245,242 101,94,97 71,79,88 55,58,65 37,39,39 58,58,55 60,57,61 46,45,50 15,14,19 50,40,41 99,90,59 86,90,61 62,72,46 55,68,43 54,56,39 81,85,70 67,69,54 81,88,72 73,84,73 61,62,43 60,64,49 46,58,51 71,77,64 82,91,74 70,77,70 31,29,27 31,28,32 25,23,24 14,11,15 10,9,14 13,10,14 18,16,17 58,53,52 129,121,110 114,107,89 182,163,126 113,89,56 83,71,41 172,151,108 146,134,104 197,172,128 89,81,70 63,71,89 64,69,63 98,96,97 169,154,134 59,99,58 36,73,40 26,37,24 27,35,21 38,43,23 41,49,24 67,68,45 155,143,117 80,80,64 53,80,50 83,96,71 196,181,170 211,195,189 191,178,171 167,153,139 185,169,154 166,149,139 199,183,166 135,123,111 144,127,103 132,111,84 137,129,118 144,137,80 110,124,65 157,139,95 176,134,112 127,96,75 110,75,60 171,133,114 120,99,84 122,124,67 72,82,49 71,86,60 66,84,67 55,72,76 64,77,61 73,96,119 77,88,101 93,103,95 103,121,78
76,69,72 69,62,65 154,138,136 147,127,120 135,115,106 91,75,71 76,61,52 157,131,51 251,202,14 255,206,26 255,215,50 255,208,61 247,184,46 225,166,38 219,165,37 203,155,28 217,169,28 234,186,43 229,185,36 221,172,18 199,154,10 189,149,14 184,141,14 175,137,19 140,120,30 86,79,11 59,64,19 67,62,19 98,82,24 126,103,16 150,120,22 148,118,24 86,72,14 68,62,16 71,69,20 71,73,18 70,85,21 65,86,26 74,95,33 71,95,44 72,86,82 38,48,52 64,63,66 69,68,71 69,74,80 52,58,61 40,44,48 58,58,66 46,46,54 45,46,49 14,15,18 41,39,40 101,96,64 87,91,62 78,89,74 70,74,57 67,68,45 82,86,59 71,79,58 80,84,67 87,91,76 82,85,65 64,67,55 67,72,66 63,69,56 77,84,66 63,70,65 23,23,20 26,23,27 17,15,16 16,13,17 23,20,24 18,15,19 28,26,27 34,32,33 122,115,115 100,92,81 169,147,98 140,123,88 100,96,77 169,141,83 161,146,110 198,176,131 72,64,51 65,67,81 101,99,81 62,66,70 140,130,108 59,94,55 38,65,37 18,27,8 24,32,18 34,43,24 48,52,23 93,80,30 132,132,102 56,64,43 50,84,54 100,112,92 166,155,140 177,164,159 179,168,165 152,143,128 159,149,139 145,133,121 145,132,127 132,130,128 155,133,125 150,127,128 120,118,119 151,152,155 89,76,55 235,181,163 197,151,135 112,90,84 111,95,93 159,137,129 152,131,120 89,76,55 97,97,63 64,82,65 56,73,63 53,68,73 49,66,97 53,69,98 77,98,75 83,111,88 126,145,84
65,64,67 51,50,53 80,69,66 145,125,116 106,90,75 99,86,79 124,106,87 157,136,25 249,203,9 255,213,27 255,220,47 255,215,60 255,203,65 251,189,60 244,187,60 249,195,67 239,189,58 232,183,47 230,184,27 224,177,27 224,178,50 209,165,45 194,150,30 178,136,24 149,126,29 103,89,19 64,64,23 61,60,22 50,44,10 57,47,7 78,61,12 101,82,27 68,62,16 63,60,18 68,64,18 70,69,13 71,82,22 63,83,26 71,90,31 70,90,33 71,88,64 71,85,78 36,41,47 51,55,59 48,52,56 48,53,59 52,57,65 44,47,54 44,44,52 50,51,56 44,45,48 41,43,43 109,113,75 87,83,64 78,87,70 86,89,79 71,80,61 69,81,61 78,85,67 75,81,68 77,82,62 74,84,62 74,82,59 81,84,74 83,87,70 79,90,77 95,103,93 66,66,63 21,18,24 21,19,20 26,23,27 23,20,24 28,25,31 26,23,27 18,12,17 70,64,55 102,97,67 111,112,93 172,144,104 103,86,58 184,156,98 169,144,96 113,101,89 158,131,88 77,72,69 134,129,101 56,58,55 104,102,82 51,83,52 24,47,28 28,36,15 37,34,10 72,57,19 82,77,38 33,54,31 32,51,29 99,114,86 51,88,57 108,120,100 187,175,163 153,140,135 133,122,115 150,140,130 130,122,111 108,97,90 119,108,105 82,79,64 166,89,56 172,100,63 138,118,109 151,135,129 120,91,71 206,150,128 155,109,91 124,95,89 99,92,92 80,78,74 80,74,69 75,73,55 52,57,25 48,62,32 53,72,52 49,66,68 54,66,62 92,96,38 67,72,71 65,79,72 90,114,65
60,65,61 51,53,50 138,127,120 159,138,127 142,123,109 84,68,51 115,100,37 235,204,24 250,204,10 255,212,21 255,220,36 255,217,50 255,201,46 246,187,41 244,189,50 236,186,53 185,144,29 192,145,26 240,187,34 238,181,39 216,165,39 207,157,43 196,151,35 175,138,26 147,121,28 92,72,11 60,54,20 56,51,19 47,40,9 52,43,12 58,47,14 59,49,11 59,52,11 61,54,11 69,60,15 69,65,17 73,80,25 72,83,27 63,78,23 67,85,29 67,84,44 74,87,75 40,44,48 49,51,51 41,45,47 43,47,51 40,43,50 47,51,55 45,46,51 50,49,54 73,73,81 56,61,60 90,94,65 75,78,54 71,79,58 76,86,64 74,78,61 78,85,69 84,88,71 72,75,63 87,92,70 78,85,69 70,76,63 76,84,74 75,83,69 76,84,72 74,80,69 46,46,43 27,24,28 28,22,27 30,24,29 30,27,31 20,18,19 25,23,21 93,78,58 130,116,89 119,105,62 122,102,82 183,164,129 181,160,108 138,106,60 133,107,57 118,116,98 160,131,70 100,91,74 125,114,97 114,114,111 76,79,71 56,81,50 42,66,44 25,45,31 50,57,39 31,47,28 24,49,29 33,49,30 31,51,33 122,137,111 51,85,53 154,163,146 155,144,127 128,117,114 168,157,138 143,133,123 153,148,136 164,150,121 119,103,86 104,96,85 122,85,72 143,119,111 143,143,151 63,68,67 149,121,108 164,117,96 146,105,89 171,135,127 114,102,102 80,79,70 85,81,75 89,80,76 97,97,25 129,136,63 53,65,31 56,59,49 57,67,73 111,104,65 78,84,87 44,58,79 104,118,88
49,53,55 49,54,53 145,144,135 155,130,111 128,107,82 135,118,92 202,184,42 243,206,23 254,208,14 255,210,16 255,217,27 255,211,38 255,198,39 245,191,32 227,180,28 198,160,27 128,98,11 154,119,22 185,145,22 213,171,46 205,163,31 203,155,28 193,150,33 168,133,27 125,103,29 69,54,5 41,34,7 47,39,15 44,39,11 49,44,12 56,48,12 59,49,11 59,52,13 60,53,12 64,54,14 66,61,18 70,76,24 73,81,28 59,68,22 64,76,29 60,75,38 61,74,60 42,42,50 53,54,57 41,42,45 45,46,49 49,49,57 43,44,49 47,46,49 47,46,51 58,58,68 43,51,41 79,83,66 74,83,64 78,90,70 81,85,68 71,75,60 76,78,61 83,85,70 87,89,72 82,89,71 78,85,67 68,75,59 81,82,74 71,72,60 76,80,65 73,75,70 73,71,72 42,39,43 27,21,28 18,15,21 17,17,25 48,48,56 60,63,70 103,101,109 132,133,112 130,119,84 108,81,36 152,125,89 174,145,94 155,130,82 156,133,93 146,122,87 158,127,74 74,64,54 144,129,91 77,83,86 54,75,73 60,55,25 117,141,103 27,41,32 28,51,32 23,50,32 24,49,29 29,47,30 31,54,35 77,85,62 66,83,55 151,150,139 168,156,146 157,150,148 171,157,139 180,168,156 167,160,163 153,148,145 120,114,107 171,156,147 100,95,92 89,87,95 72,72,82 69,71,56 132,103,79 149,101,83 130,92,75 113,85,72 91,75,71 95,94,87 79,77,73 84,75,67 100,97,42 82,82,39 99,102,40 94,94,64 62,70,47 119,103,49 155,151,93 81,99,127 71,84,99
64,55,47 87,75,63 109,85,59 128,96,66 95,71,47 123,104,47 228,200,23 247,209,24 255,213,16 254,206,11 255,206,13 255,204,28 250,197,33 237,189,30 214,173,32 166,132,21 153,114,1 224,179,48 211,158,28 183,136,17 189,146,29 188,144,32 164,127,31 124,97,22 79,58,15 55,38,10 47,38,11 46,37,8 49,40,11 48,41,12 55,47,13 57,49,13 60,53,14 62,55,14 61,56,13 64,59,16 69,71,16 73,79,27 56,61,16 58,65,19 57,66,47 60,70,67 35,36,41 54,54,54 38,38,38 37,39,39 46,47,52 45,46,49 39,43,47 40,48,55 100,118,135 68,91,100 66,83,73 61,73,53 74,83,64 78,83,63 73,82,63 64,71,53 76,89,64 80,84,67 77,81,66 74,76,61 67,73,60 68,76,64 79,82,70 89,90,78 215,209,204 146,132,134 123,113,117 99,91,97 97,90,100 76,76,86 89,87,95 112,110,118 121,125,140 141,163,193 134,146,181 97,87,86 133,115,73 159,134,90 175,147,107 120,108,82 92,74,53 162,131,82 89,69,39 113,105,94 62,75,76 83,81,82 116,87,67 38,38,24 22,40,27 22,47,29 24,49,31 22,47,29 26,49,32 28,53,35 58,65,49 207,167,133 161,142,130 151,142,123 161,157,149 139,125,107 190,178,166 129,122,122 152,141,138 140,135,134 156,154,162 119,114,116 100,100,70 116,122,72 93,102,56 142,131,85 121,79,57 93,51,29 61,38,35 78,69,61 78,69,61 64,58,51 75,75,59 82,73,44 62,71,43 76,79,46 93,93,59 67,64,70 135,125,58 156,140,66 74,82,102 67,78,109
88,69,53 104,84,64 139,107,75 115,81,47 104,80,56 166,146,85 234,203,25 246,208,23 255,221,23 255,210,14 255,206,14 253,199,22 241,190,25 223,180,24 192,152,19 166,130,13 226,182,42 251,200,53 247,191,46 218,165,28 212,164,37 195,149,38 150,110,19 152,122,35 132,104,36 95,71,20 75,60,20 64,52,15 55,46,15 52,45,14 57,49,15 59,51,15 62,55,16 62,55,14 61,54,11 61,58,14 68,70,17 68,74,22 54,59,16 51,58,14 55,63,49 55,62,60 38,39,42 39,39,36 43,43,43 48,50,50 45,46,49 43,44,47 36,39,46 40,48,57 97,120,143 104,134,154 86,109,118 73,84,71 65,72,54 77,82,62 76,84,70 65,68,56 83,90,72 79,83,68 79,84,64 76,79,59 63,69,58 69,72,64 78,81,69 64,65,55 148,139,133 220,202,201 210,194,192 208,195,203 182,173,186 122,120,132 67,64,68 169,162,162 214,213,218 120,135,167 103,120,151 96,94,106 122,104,72 139,116,74 153,129,92 100,86,59 82,63,40 165,136,85 173,156,105 98,93,81 86,92,93 99,94,96 114,89,72 39,38,27 21,38,28 25,48,31 25,50,32 22,47,29 25,48,31 26,53,35 57,52,40 161,104,75 179,153,139 156,147,130 127,123,115 134,120,104 160,149,134 156,149,149 172,161,146 173,169,159 161,162,165 168,163,165 135,131,125 106,103,59 111,120,64 104,113,53 164,117,94 188,137,111 120,98,90 104,95,91 64,55,47 56,50,41 64,68,51 43,53,27 49,58,41 68,76,64 64,71,64 48,58,74 86,85,60 135,124,60 63,67,69 105,115,91
122,95,63 112,83,50 137,104,65 109,75,43 110,79,58 123,100,60 214,184,28 249,208,20 255,227,26 255,215,19 246,198,14 238,191,16 223,177,20 195,156,14 174,133,3 235,182,27 254,197,37 255,200,43 254,192,49 237,180,38 226,173,36 214,166,39 185,138,19 208,159,21 214,165,29 189,147,26 147,121,28 113,96,29 62,55,14 57,50,19 55,49,15 57,51,15 60,55,16 59,54,13 60,55,14 61,58,14 67,70,19 61,66,19 48,51,16 46,52,23 57,69,65 40,46,49 26,25,28 33,33,33 29,29,29 32,34,34 36,38,38 44,45,48 33,38,44 49,60,71 91,116,138 95,128,151 102,132,154 99,124,137 73,83,77 70,74,57 72,72,58 68,69,50 79,83,68 67,71,56 74,78,63 66,70,55 69,72,60 75,77,60 72,71,60 69,68,59 153,142,139 248,227,223 255,245,244 255,247,249 255,245,255 163,156,168 44,42,43 37,32,29 160,147,142 79,71,79 41,46,56 84,88,101 87,82,68 147,127,81 140,121,96 115,97,65 190,163,116 159,131,93 123,104,90 123,124,101 122,123,126 106,105,96 92,80,68 31,44,30 19,37,24 26,49,32 22,49,31 22,45,28 23,48,28 29,53,31 55,59,42 105,82,67 169,142,124 159,150,146 145,134,141 150,139,132 197,183,167 136,122,108 159,143,126 164,153,146 132,129,133 143,138,140 136,132,122 111,110,74 111,113,67 141,145,76 139,112,76 177,135,111 115,85,68 168,139,117 63,48,39 51,47,39 94,48,32 68,68,38 38,46,36 46,44,45 83,70,67 140,106,88 129,104,87 126,108,78 134,126,72 130,114,83
123,87,56 121,85,54 117,78,46 121,82,50 131,97,67 78,61,35 151,124,22 243,205,16 255,227,16 255,217,19 242,197,14 230,186,17 203,164,9 194,155,4 247,195,26 247,192,20 246,190,27 252,195,37 248,192,43 241,189,45 233,182,42 219,174,43 196,153,26 210,161,25 216,166,33 203,157,31 140,113,25 100,86,18 60,53,14 57,50,19 56,52,17 58,52,16 59,53,17 58,53,14 61,56,17 62,57,14 66,67,17 61,63,19 45,48,15 55,63,51 59,68,70 33,37,39 34,32,33 34,34,34 54,54,54 45,44,47 27,29,29 43,44,47 33,38,46 71,85,97 89,114,138 93,121,146 98,128,150 91,124,145 94,119,134 71,83,76 74,79,55 72,77,55 67,69,52 65,72,56 72,78,65 76,81,61 66,66,52 72,79,61 70,76,63 79,80,70 82,83,75 244,222,216 255,248,244 255,253,252 255,249,245 119,117,118 54,54,51 25,25,20 112,99,96 114,102,102 57,57,54 46,47,52 100,100,108 133,112,87 146,131,93 169,150,93 165,134,97 141,127,98 145,118,73 75,70,56 86,90,92 104,93,78 54,60,49 28,44,25 21,38,28 24,47,30 26,49,32 23,43,27 27,47,29 29,55,32 35,60,40 70,85,69 174,155,120 125,125,125 125,121,113 133,132,125 136,131,117 141,89,57 141,87,69 117,89,80 133,126,129 147,148,138 121,112,95 75,68,50 79,81,37 125,110,49 51,47,30 126,102,80 255,209,175 249,183,153 143,102,75 81,61,52 68,62,55 22,29,13 57,64,59 47,57,54 40,44,48 39,42,49 72,64,72 92,65,47 86,79,50 101,103,59
120,86,56 118,84,54 114,80,46 127,87,53 122,82,46 84,64,46 144,125,68 211,176,12 255,217,10 255,225,26 255,211,24 229,191,17 203,165,7 246,196,22 249,201,19 225,180,18 226,176,27 238,191,41 232,185,35 231,183,38 223,183,39 215,174,44 191,150,33 201,158,31 206,160,32 202,161,33 135,105,22 107,87,28 96,79,44 61,57,22 57,56,18 58,54,17 56,53,13 47,44,4 54,51,11 63,60,16 67,62,19 50,49,13 44,45,24 61,70,72 36,43,38 30,32,29 41,39,40 38,36,37 32,32,32 40,39,42 43,44,47 44,45,48 37,45,54 78,91,106 84,104,128 92,115,138 98,123,145 94,124,146 95,125,147 94,119,134 63,76,60 76,80,63 70,70,56 78,82,67 75,82,64 88,90,75 69,72,52 71,73,58 78,80,63 69,70,58 76,77,67 230,206,200 255,235,230 255,245,240 237,212,209 96,91,88 44,42,38 42,40,36 39,30,26 127,110,111 68,63,62 49,50,53 67,70,77 103,84,68 120,103,64 163,137,85 121,101,69 132,115,87 131,120,74 74,70,62 115,107,96 99,89,67 42,51,32 26,44,31 22,40,27 23,48,30 25,48,31 23,43,27 25,45,27 29,55,32 35,60,42 33,53,37 141,128,94 152,153,156 115,112,99 124,124,108 60,70,48 163,114,78 140,74,40 76,55,42 120,114,105 83,79,60 86,73,52 78,86,47 123,117,69 78,73,43 77,75,46 120,96,72 255,210,177 235,168,141 165,119,91 121,94,78 76,63,60 60,51,47 107,96,89 47,45,41 75,83,99 78,83,93 115,87,58 148,76,37 70,42,29 47,48,38
115,79,50 114,79,52 119,83,54 113,76,50 123,84,52 123,91,57 97,87,65 159,129,31 250,211,15 255,217,15 255,221,29 245,203,22 221,177,10 253,205,21 216,172,3 197,159,14 191,145,34 193,143,42 198,150,53 210,165,60 216,170,61 211,166,61 181,135,39 191,143,48 194,147,54 185,138,49 177,130,67 151,115,66 73,62,18 67,64,20 63,64,16 56,58,14 55,56,17 46,47,10 54,53,15 64,60,12 61,58,16 43,42,17 41,47,38 45,54,56 38,40,40 31,31,31 34,34,34 35,33,34 36,35,38 48,47,50 45,46,49 45,44,37 60,61,64 80,92,100 163,159,149 158,159,147 138,145,143 105,130,141 98,127,143 94,118,138 96,116,121 90,100,94 62,69,53 83,84,65 84,82,62 85,90,70 77,80,68 64,68,53 66,68,51 66,67,55 70,69,62 218,196,190 213,186,179 217,188,182 177,159,156 82,76,71 51,50,43 58,54,48 68,61,59 130,114,108 80,74,69 68,68,63 67,65,73 122,102,70 116,95,52 126,103,72 142,127,89 121,109,79 113,100,68 76,71,57 93,89,70 81,72,57 32,37,31 27,41,37 21,39,26 24,49,31 24,49,31 24,42,27 22,45,28 30,53,34 38,61,44 32,55,36 117,106,87 149,142,142 128,119,100 131,131,115 63,58,28 83,94,52 83,84,61 98,98,64 83,81,50 102,94,42 90,91,54 112,110,50 124,117,74 71,93,95 86,70,66 88,62,37 255,208,178 229,163,131 160,114,88 134,98,78 92,64,53 148,114,94 125,99,78 108,85,72 74,61,58 42,36,43 44,39,41 50,44,51 46,45,48 50,49,52
115,80,53 113,79,57 123,87,58 116,82,52 114,78,49 124,83,52 87,69,37 133,114,77 215,181,38 247,209,33 254,217,25 255,214,29 238,195,19 255,214,27 255,210,9 238,198,7 230,188,23 221,178,33 220,169,64 219,157,83 207,144,77 202,141,80 201,143,77 202,146,79 192,141,72 174,133,65 123,94,43 68,53,15 58,55,15 57,54,10 60,58,11 52,52,7 52,49,9 52,48,11 59,56,14 61,56,13 48,46,17 46,52,43 50,59,59 43,49,52 27,26,29 26,26,26 37,37,37 28,26,27 41,38,42 39,38,41 75,65,53 87,73,57 77,72,69 102,104,104 185,165,135 188,174,145 164,160,143 136,149,150 104,125,146 93,119,138 91,120,136 106,123,129 74,81,74 86,79,61 118,94,59 92,92,76 82,73,54 78,80,63 67,68,49 75,72,59 72,68,58 184,167,157 194,167,160 182,158,152 135,122,117 69,63,58 56,55,48 57,53,47 65,58,56 120,106,106 77,70,68 65,66,58 115,108,79 164,133,80 166,144,97 95,92,66 123,114,83 139,115,78 110,94,63 82,82,82 107,115,101 123,108,86 31,43,34 24,43,32 19,36,26 24,49,31 25,48,31 24,44,30 23,46,29 29,52,33 31,51,35 29,55,32 103,94,77 138,130,119 123,116,98 109,110,91 92,90,59 87,93,54 101,102,79 102,103,82 62,75,52 104,98,50 101,105,67 124,106,46 91,57,25 92,90,91 58,56,68 81,68,65 255,194,168 230,164,132 164,116,87 150,105,84 164,118,100 142,107,92 110,85,68 118,97,82 104,85,73 68,61,59 51,51,48 59,49,48 54,40,40 55,44,39
122,87,60 110,75,50 105,71,41 118,82,51 115,78,52 106,70,41 138,102,69 57,40,32 111,95,53 182,157,61 244,211,24 255,218,29 248,208,31 250,214,28 239,203,6 231,195,5 223,191,6 225,190,11 221,188,24 213,180,32 197,160,34 182,147,39 171,139,37 161,132,40 126,105,35 76,64,9 59,54,11 59,56,16 59,54,11 56,53,9 58,54,8 57,52,9 56,53,11 58,55,11 60,57,13 57,57,16 39,41,26 45,54,56 48,54,57 34,36,36 32,32,32 34,34,34 32,32,32 39,39,39 34,33,36 39,39,36 52,47,35 80,59,46 70,72,69 93,93,88 208,181,145 207,184,153 186,172,147 155,158,150 108,123,137 93,113,137 85,109,129 89,113,131 109,110,100 101,93,80 121,102,67 110,95,73 125,98,64 84,70,41 84,71,48 68,59,40 63,56,38 116,102,88 184,157,152 155,139,135 120,115,114 76,76,71 58,63,59 60,65,61 72,63,59 108,92,86 36,29,29 30,25,24 31,24,24 79,58,43 116,90,65 98,87,72 93,89,72 118,99,62 119,104,68 88,86,82 105,101,84 102,96,73 34,49,37 25,43,26 21,35,26 26,49,30 26,49,30 25,45,31 17,40,23 29,52,35 31,54,35 28,52,30 100,105,99 133,122,115 116,110,105 118,120,103 123,122,84 87,96,68 91,99,58 111,113,87 63,73,51 105,119,69 94,88,52 147,143,81 67,58,31 45,46,23 66,77,76 71,84,85 255,235,205 242,182,141 183,127,93 159,113,85 161,119,97 129,95,75 116,91,74 104,84,66 101,85,72 62,49,42 129,108,93 138,107,88 140,109,88 136,107,85
118,85,58 107,74,49 112,77,50 118,82,51 114,79,52 99,65,43 116,77,45 99,73,50 58,52,45 97,84,63 214,184,68 242,205,22 246,201,21 244,205,23 230,199,9 219,185,3 214,180,9 213,180,16 210,179,19 201,173,21 180,157,19 160,142,24 135,123,25 116,107,31 74,71,16 61,59,12 60,57,13 59,54,11 62,55,12 62,55,12 62,55,12 59,54,13 59,56,14 60,56,10 58,55,11 42,41,16 46,53,51 45,54,56 37,42,41 32,32,27 29,29,26 23,23,23 31,31,31 31,31,31 39,34,36 39,39,36 38,29,23 90,71,55 73,67,62 103,95,84 220,189,150 216,187,152 200,177,146 171,164,144 123,131,138 96,115,134 93,114,135 89,113,131 91,107,118 82,83,73 79,65,38 125,106,69 115,93,59 94,75,52 96,79,55 80,67,46 92,81,66 255,250,241 242,220,214 231,219,224 154,152,172 110,123,149 83,105,135 77,101,130 79,97,114 61,55,62 51,41,42 36,29,27 35,28,26 58,31,24 92,47,26 106,61,38 89,86,71 135,107,67 105,89,58 80,82,67 114,105,97 91,92,84 24,39,25 27,42,28 20,34,25 25,48,29 24,47,30 25,43,30 16,36,22 26,49,32 33,56,37 26,50,28 90,96,97 103,99,93 83,83,80 91,92,73 114,110,91 92,95,102 98,101,93 86,92,81 93,100,82 96,97,60 83,95,50 130,124,58 86,82,47 103,107,51 74,85,56 94,106,102 255,230,202 255,198,164 191,136,105 175,129,103 139,99,76 134,98,80 111,84,68 100,79,64 71,57,41 139,111,100 146,108,91 144,109,94 138,106,92 141,109,95
105,74,51 107,73,51 115,78,52 111,75,42 107,72,45 114,81,56 105,71,41 121,82,54 59,44,33 56,47,41 134,112,74 218,190,63 239,206,17 245,202,12 241,197,10 240,196,11 217,173,4 215,173,8 200,165,11 185,157,9 155,131,0 134,117,12 104,93,8 88,79,5 71,62,4 70,60,7 64,58,12 62,55,14 60,53,12 63,56,13 60,53,12 59,54,15 59,56,14 61,58,16 50,48,17 50,51,43 46,55,57 45,51,54 35,37,37 33,31,29 33,33,30 40,40,37 24,26,26 44,39,41 51,39,39 60,47,42 55,40,29 83,67,50 70,54,48 136,112,86 231,197,154 217,187,145 211,184,148 184,170,143 141,139,137 93,106,123 89,108,127 84,105,126 87,106,125 81,83,80 122,104,62 95,79,62 87,74,53 96,76,56 97,80,54 85,75,53 98,87,72 255,240,231 248,230,229 255,253,255 139,141,157 103,120,142 85,102,124 77,93,102 87,95,104 52,41,36 90,69,69 81,68,61 116,92,59 104,81,52 68,27,7 87,30,13 87,82,70 126,107,68 95,89,66 80,82,77 117,103,76 67,71,56 26,41,29 28,41,29 22,35,23 26,49,32 25,50,30 25,45,31 16,36,20 26,49,30 32,57,37 31,51,35 64,66,63 93,96,88 128,126,106 94,94,80 103,107,109 78,83,89 77,74,48 96,88,66 82,79,55 57,62,30 97,93,58 68,71,47 60,62,47 87,92,58 74,87,71 90,97,95 132,113,101 255,203,165 207,153,119 158,114,88 149,106,87 137,99,80 107,84,69 71,57,43 70,44,30 145,102,85 144,106,85 144,109,94 139,107,91 129,102,86
