37,51,42 43,57,53 49,63,54 54,65,36 38,47,30 32,42,34 25,35,27 43,50,43 29,36,34 39,51,44 25,42,37 69,63,68 70,59,42 147,138,41 198,184,29 215,189,27 227,191,19 240,201,21 242,195,20 247,198,19 252,202,17 255,199,18 255,202,29 255,217,57 255,213,58 255,218,63 255,195,41 239,178,23 220,166,20 194,151,22 119,99,22 89,65,10 215,165,34 223,170,33 210,160,29 191,146,30 174,136,29 108,82,14 147,123,18 190,149,34 167,143,51 92,89,22 71,85,39 68,82,32 63,65,23 63,62,10 77,93,35 64,65,57 56,53,59 47,43,52 33,31,41 39,38,41 90,89,78 80,80,37 130,122,72 124,121,56 99,90,61 94,77,49 91,92,53 64,62,40 76,69,42 68,68,34 67,70,48 53,58,54 76,85,68 52,60,50 87,98,83 62,73,86 85,88,68 74,74,74 23,17,24 13,11,12 20,14,19 31,29,30 18,23,19 114,104,103 64,66,63 74,71,75 79,72,82 97,86,93 56,53,40 161,133,93 70,76,67 53,54,46 99,99,111 150,142,118 188,170,149 173,142,119 52,92,51 44,61,35 35,44,25 32,41,22 41,43,26 41,49,24 55,58,34 108,108,94 26,49,30 50,64,45 188,179,162 204,191,170 238,222,218 255,248,242 187,169,150 174,155,132 165,149,134 161,148,125 175,162,139 198,183,172 192,160,128 203,154,118 194,150,112 155,132,103 127,125,121 158,135,93 86,67,42 98,84,68 68,57,50 55,50,47 44,39,38 133,126,138 127,124,128 145,142,146 109,123,146 137,111,97 174,144,118 163,107,81 131,76,20 142,69,28
23,33,30 38,49,38 17,28,13 21,33,24 31,44,28 27,41,32 45,59,50 39,57,44 23,36,24 52,55,43 67,59,46 74,57,47 174,164,82 202,188,35 212,189,31 222,192,25 236,201,26 239,200,20 243,197,22 246,201,16 250,201,13 253,198,12 255,201,21 255,206,34 255,214,44 255,210,45 254,191,30 235,178,22 207,159,14 163,135,25 69,52,15 206,165,50 244,182,37 238,179,33 225,172,37 214,168,40 196,158,42 139,109,40 143,113,17 185,142,25 198,162,43 135,110,21 83,82,44 121,116,73 82,88,47 56,59,10 70,85,21 83,86,62 55,54,59 51,49,57 29,29,41 34,33,38 73,71,69 84,82,51 114,107,64 86,88,44 96,100,62 71,76,44 69,77,56 45,49,32 92,86,63 62,65,53 90,88,66 52,57,63 91,94,84 49,51,48 86,92,83 75,94,125 63,60,45 24,25,30 34,28,33 30,29,32 39,33,40 21,16,15 17,17,17 126,110,104 84,79,81 55,51,43 75,67,43 109,101,90 98,83,61 78,69,38 109,100,94 89,83,78 85,92,90 132,126,119 187,163,137 169,149,129 51,91,52 32,53,30 27,34,18 29,36,18 39,43,26 40,50,24 64,60,39 165,157,146 42,62,44 37,53,32 202,194,181 234,220,204 210,195,184 158,143,134 176,160,154 217,202,193 156,141,121 219,203,188 238,224,210 182,154,125 188,153,115 194,148,118 200,153,119 136,134,85 156,154,94 166,147,63 93,74,39 110,84,63 86,63,50 81,70,63 45,44,47 30,33,44 74,79,87 78,83,91 75,87,111 111,127,154 130,97,90 144,117,99 125,116,97 147,123,115
52,62,40 31,41,19 38,47,30 22,37,25 20,40,26 28,39,38 20,39,33 37,37,32 112,93,79 61,52,37 100,91,76 185,177,85 216,198,40 222,198,35 226,195,33 232,198,25 240,203,22 240,203,22 240,201,19 245,204,18 252,203,15 254,202,15 255,201,15 255,204,23 255,200,22 255,197,25 254,194,30 219,169,15 189,147,13 114,97,19 133,97,19 252,190,43 245,186,42 239,184,41 231,179,44 217,172,39 201,166,39 180,150,54 132,100,25 175,137,30 188,149,51 167,138,62 175,141,98 128,110,68 69,73,35 65,73,22 63,78,23 85,93,54 53,52,55 52,51,56 37,38,43 39,37,45 34,29,31 61,60,53 96,89,58 73,72,34 95,88,57 75,73,55 76,81,57 83,91,70 82,89,71 135,89,61 79,80,59 73,81,71 68,74,63 82,83,73 85,91,82 78,81,90 54,53,56 26,24,25 20,19,22 18,15,19 14,8,15 13,10,14 16,13,17 107,102,104 155,148,132 70,61,53 110,102,78 105,94,79 183,161,127 108,101,85 155,134,107 82,73,65 77,81,94 79,77,73 126,115,100 151,152,144 42,80,42 21,42,19 20,27,11 33,40,22 33,46,23 43,54,25 153,144,127 197,178,166 27,47,31 41,61,43 185,176,170 236,220,216 219,205,191 220,208,196 210,197,190 161,151,141 181,171,161 201,182,166 187,171,169 185,157,130 190,151,112 173,135,100 194,149,116 121,137,79 144,144,81 104,100,63 131,102,78 148,102,84 149,105,79 133,102,83 59,52,52 23,24,29 53,60,72 54,61,75 51,68,74 63,67,80 111,97,81 102,69,58 124,127,103 169,158,123
34,42,30 32,40,28 29,36,29 40,54,47 20,39,30 20,39,33 35,42,37 101,81,61 57,46,31 114,110,91 191,180,75 217,199,41 231,203,33 233,201,30 234,198,28 239,201,23 245,209,23 247,211,23 250,212,25 251,211,20 255,210,16 255,210,18 255,206,18 255,203,15 255,196,16 255,196,19 242,184,15 217,167,16 172,132,9 87,63,10 252,200,58 239,189,33 231,184,36 230,186,37 226,181,35 222,178,38 205,169,40 197,158,56 171,134,63 193,145,89 198,151,99 173,131,77 115,83,39 68,59,14 63,65,19 68,76,23 62,80,24 75,87,38 54,54,54 52,51,56 19,17,25 30,28,38 56,52,61 91,92,113 70,65,62 64,61,35 85,76,49 91,88,64 76,77,56 89,90,71 78,84,73 74,63,44 74,72,54 54,61,56 112,114,99 91,93,78 75,75,72 78,81,69 33,31,29 34,32,30 26,25,28 12,9,13 10,9,12 10,9,12 9,10,13 83,83,83 92,88,71 165,147,117 106,92,63 58,55,31 177,156,115 125,121,100 176,157,118 81,73,62 66,69,91 70,72,69 67,67,67 92,112,85 44,78,48 23,43,27 22,29,13 35,42,24 38,48,22 43,49,22 194,180,166 167,148,134 26,48,20 42,67,36 182,175,157 192,177,166 210,194,188 184,171,164 174,162,150 192,177,166 169,152,142 193,186,170 134,122,110 166,146,116 185,143,121 233,192,165 159,123,90 132,117,77 124,102,66 132,102,74 168,120,93 157,109,84 160,109,81 157,111,85 80,62,57 25,25,25 62,73,58 65,78,77 48,66,63 64,79,67 76,105,134 69,84,91 89,103,84 111,128,77
51,51,51 46,47,50 33,37,39 40,46,49 32,44,40 56,49,31 108,88,70 128,97,74 66,65,56 133,124,77 213,194,41 229,204,37 236,204,31 238,203,28 240,202,24 243,207,21 241,206,13 248,213,20 249,214,21 252,213,17 255,214,19 255,212,19 255,213,22 255,204,17 255,197,12 252,195,14 237,186,10 207,165,13 141,112,11 133,94,0 255,213,63 229,181,22 224,187,35 224,184,36 223,173,40 213,163,51 218,157,71 222,161,80 208,161,72 175,139,61 117,96,40 75,61,16 60,55,14 57,57,14 61,62,12 65,69,15 65,76,20 66,71,35 54,54,54 51,50,53 19,18,23 25,24,29 57,56,61 75,74,77 65,63,71 78,76,58 90,89,62 99,99,67 99,101,73 87,95,72 94,93,82 88,88,72 77,77,63 80,83,75 98,97,86 85,90,68 65,65,65 102,101,94 19,18,23 20,18,19 19,17,18 13,10,14 12,9,13 12,9,13 15,9,16 55,53,54 73,67,60 163,135,95 139,122,94 81,79,75 167,139,81 144,136,102 184,174,136 69,57,45 68,71,80 100,96,79 63,63,71 116,139,106 42,70,47 28,43,29 25,32,14 25,43,26 44,57,32 54,53,17 110,92,60 159,152,132 31,65,33 44,70,45 185,177,164 169,157,145 175,162,157 172,161,158 153,144,127 174,162,150 138,126,116 150,136,120 147,139,147 168,146,128 236,189,168 232,174,150 180,129,103 145,100,77 167,119,92 178,125,98 244,184,159 162,109,82 161,110,82 155,110,87 81,61,52 36,26,27 57,71,52 55,74,63 45,66,73 48,68,94 53,71,95 77,99,73 85,111,86 127,145,73
74,63,56 60,58,56 58,59,62 60,59,62 91,83,72 124,99,69 122,89,62 105,80,61 113,114,93 152,140,74 225,198,39 238,206,33 249,211,35 253,210,36 252,210,31 252,211,25 253,216,24 250,213,19 251,214,20 250,214,17 255,217,20 255,221,19 255,223,30 255,213,24 255,198,16 249,188,13 233,183,11 203,164,13 123,98,2 239,180,13 255,207,45 220,166,18 222,171,29 215,163,28 218,162,44 222,175,43 207,167,34 188,153,28 172,145,39 126,113,40 68,61,22 62,55,12 59,59,14 59,56,12 61,59,12 63,64,14 67,73,21 53,55,38 51,49,57 51,49,57 37,35,43 44,43,48 53,48,47 76,63,56 102,93,74 85,84,59 78,83,61 76,86,62 94,95,76 83,84,72 84,84,68 76,80,63 84,85,62 91,92,80 118,120,103 89,95,82 100,103,93 36,38,35 23,24,29 21,19,20 23,21,22 14,11,15 11,8,12 13,10,14 19,16,22 27,20,30 106,96,95 96,97,85 157,138,101 94,90,73 182,150,93 152,124,84 122,116,111 149,126,86 90,85,82 123,116,89 62,60,61 87,116,88 42,68,45 20,35,21 40,32,8 33,37,10 102,77,33 54,63,35 35,59,35 157,147,137 55,89,55 37,63,40 152,144,131 188,176,164 146,133,128 119,108,101 138,128,118 117,107,95 116,106,94 123,102,98 90,79,62 162,89,61 202,145,126 232,172,151 234,178,152 185,137,110 192,146,116 197,150,118 184,129,100 164,113,87 151,104,81 129,95,77 60,47,40 31,25,16 50,63,38 53,74,53 46,65,75 56,71,55 106,107,39 61,71,79 82,101,79 106,127,77
94,75,59 59,50,42 52,53,56 58,56,54 123,96,78 139,106,67 101,73,44 124,89,64 71,66,54 146,130,97 215,190,44 245,208,45 253,212,42 255,211,40 255,214,39 255,213,33 255,218,22 255,217,21 255,212,20 248,209,13 255,213,18 255,222,17 255,228,26 255,226,36 255,208,26 252,195,16 226,178,10 203,166,10 160,126,13 255,216,27 227,179,52 190,147,4 236,192,23 241,195,24 225,183,18 207,172,8 189,161,11 174,149,19 141,125,22 85,80,25 60,58,11 60,57,13 61,59,12 60,57,13 61,59,12 63,66,17 64,71,27 50,53,45 49,50,53 46,47,52 47,52,60 44,47,56 49,52,59 108,101,85 100,93,54 102,105,72 79,82,60 82,89,71 88,91,67 72,80,59 96,94,76 80,84,69 70,74,57 79,83,68 79,83,68 78,84,73 74,80,69 41,42,34 42,40,38 36,31,33 23,22,25 20,17,21 19,16,20 19,19,19 19,17,18 25,20,17 104,95,91 88,78,56 127,117,93 146,132,89 120,94,55 133,103,61 76,72,62 141,113,55 100,91,72 125,109,103 110,108,106 68,96,73 31,49,34 19,41,34 37,53,32 56,54,25 30,50,32 30,50,32 30,50,32 81,92,79 55,92,57 41,61,45 174,164,154 156,147,130 135,125,124 170,157,136 146,134,122 163,157,148 167,150,124 122,103,87 104,94,82 128,93,80 222,166,144 238,178,155 228,170,146 193,141,109 198,149,113 197,150,116 184,134,101 170,124,94 133,92,74 66,52,38 47,41,48 53,52,0 115,121,51 57,72,48 75,71,54 56,64,80 118,112,48 45,53,69 77,90,107 106,121,68
105,79,56 79,60,44 54,52,53 55,55,50 110,84,61 129,95,63 106,76,50 108,75,48 97,72,53 106,85,72 172,150,76 235,199,50 255,211,56 255,209,46 255,213,39 255,208,29 255,217,20 255,216,20 255,216,19 255,217,21 253,210,18 255,215,14 255,231,26 255,223,36 255,220,39 255,205,24 234,187,14 217,176,17 197,155,19 255,217,31 225,178,28 255,215,31 248,198,13 230,181,2 215,171,4 195,157,8 176,143,8 153,130,18 116,101,20 68,62,16 59,57,10 63,57,11 64,58,12 61,61,16 70,71,23 66,73,16 57,60,48 44,46,46 52,53,58 43,44,47 45,46,51 50,51,56 44,48,52 71,66,52 119,117,88 109,100,81 76,78,61 82,90,65 87,87,71 89,94,74 86,88,71 82,82,66 71,76,56 84,83,72 72,73,61 78,82,67 70,73,65 105,103,104 40,37,41 37,31,36 20,17,23 20,21,26 21,21,31 22,25,34 51,54,63 98,98,95 106,102,83 114,82,40 127,120,104 175,148,105 113,96,57 167,138,103 124,109,69 156,126,70 84,72,60 133,120,88 71,71,81 66,94,59 98,130,97 28,54,31 26,46,30 26,49,32 25,50,32 28,51,32 28,51,32 47,60,44 55,88,61 43,59,38 155,147,136 166,154,144 164,157,155 167,154,133 177,165,153 162,154,160 144,142,140 129,114,103 136,119,109 141,116,97 154,105,83 129,76,53 208,150,126 198,143,114 198,147,110 197,146,109 182,135,101 159,118,89 120,89,70 57,44,37 32,30,28 107,108,60 91,88,48 114,114,51 112,112,78 58,67,39 144,120,58 124,134,112 78,98,122 70,82,90
200,173,141 109,85,61 53,44,40 50,50,50 102,76,55 124,88,59 103,76,44 114,77,51 130,94,63 101,71,45 101,92,77 184,164,76 249,211,62 255,212,59 255,217,51 255,212,35 255,211,22 255,207,17 253,206,15 251,204,15 241,203,14 237,199,10 251,207,15 255,220,23 255,221,36 255,220,37 254,206,24 235,191,22 209,170,19 255,218,43 255,217,43 255,208,31 237,191,13 222,175,9 195,155,7 179,144,10 167,132,9 146,120,9 125,102,5 98,81,12 74,61,11 76,63,11 74,65,7 65,65,20 69,77,24 68,74,22 67,73,76 46,46,43 54,54,54 50,50,50 43,44,47 48,49,52 46,51,47 48,48,43 82,76,53 94,90,71 77,84,66 69,73,56 77,87,63 79,85,72 78,80,63 77,77,61 68,70,55 69,72,60 77,81,66 71,72,60 229,223,218 177,163,163 166,154,156 181,171,175 96,92,101 77,87,93 160,155,154 119,116,133 125,133,151 111,134,157 81,81,89 159,139,80 114,106,82 147,135,96 167,136,99 102,88,70 83,70,47 161,132,83 111,83,56 113,106,90 67,68,73 129,77,58 23,39,20 22,45,28 27,41,32 26,49,32 24,49,31 24,49,31 30,50,32 31,57,34 157,137,117 75,73,51 149,144,132 144,137,121 142,139,124 146,132,114 193,178,167 129,121,127 146,137,131 130,128,124 162,165,172 119,108,103 168,129,115 190,134,110 180,123,104 206,152,118 190,139,102 182,131,105 168,122,94 142,106,86 73,57,42 48,42,35 27,23,15 75,68,41 60,66,39 85,84,48 75,86,57 83,86,76 145,132,57 152,137,97 66,79,96 70,81,112
223,196,162 164,136,109 59,44,35 45,42,46 102,78,56 113,80,53 103,76,44 121,87,55 120,81,49 110,81,48 76,66,54 117,101,45 232,201,54 255,214,62 255,211,52 255,219,45 255,214,25 255,209,21 251,204,15 251,204,15 240,202,15 229,193,7 228,192,4 246,203,13 255,207,21 255,214,28 252,206,26 243,196,28 216,178,20 240,200,27 248,203,25 239,192,17 222,178,9 207,167,5 178,145,0 172,136,7 175,140,15 176,144,18 170,140,24 142,116,25 101,83,23 111,92,24 111,98,25 64,66,20 68,76,25 61,69,16 61,69,76 34,34,34 44,44,44 40,40,40 46,47,50 45,46,49 44,49,45 36,41,37 79,65,40 83,81,63 93,95,78 81,83,66 89,92,68 81,87,74 78,81,59 75,76,55 66,69,57 75,76,66 80,84,69 64,65,55 134,125,117 222,204,203 192,175,176 210,196,198 148,141,153 124,129,137 82,72,73 202,193,189 138,139,158 105,129,149 90,98,114 106,88,56 99,88,73 141,129,92 144,117,83 84,71,50 81,64,40 166,140,86 174,149,101 92,92,76 105,99,104 126,78,60 28,46,31 25,43,28 20,39,28 26,49,32 25,50,32 24,49,31 30,51,30 27,58,32 177,112,93 140,116,92 167,153,155 152,144,131 124,120,110 140,126,110 172,158,144 151,143,149 165,156,141 160,160,146 148,152,154 160,158,159 187,163,157 243,188,157 241,188,165 158,124,83 159,114,79 161,115,89 145,105,80 114,83,64 81,60,49 54,43,38 26,26,23 41,51,29 55,61,48 70,76,65 65,70,69 45,53,60 97,95,62 135,125,87 66,73,68 107,116,99
231,204,172 221,194,162 93,74,58 43,33,37 92,70,50 105,75,49 103,75,48 110,75,50 111,71,46 108,74,42 117,89,62 90,78,68 99,80,14 202,168,27 255,212,58 255,212,46 255,209,31 253,207,27 248,204,19 244,206,19 240,202,15 236,202,20 229,196,18 216,183,7 224,186,10 232,192,15 243,200,24 248,201,33 239,195,28 216,176,14 233,192,24 228,187,17 205,167,7 200,161,10 199,161,14 209,171,26 217,179,32 212,172,26 193,158,24 156,128,18 98,83,22 95,82,19 86,78,13 59,59,14 62,62,19 55,67,31 64,72,81 26,26,26 41,41,41 45,45,45 49,50,53 46,47,50 44,49,48 34,38,40 99,102,92 107,94,73 105,95,71 96,89,71 87,90,68 65,69,54 78,81,59 72,75,55 63,70,54 77,82,60 72,74,59 77,76,67 168,157,150 244,222,216 255,246,249 255,250,250 255,248,255 106,109,116 43,38,35 182,170,170 116,106,105 49,57,73 90,103,120 98,99,102 115,90,73 142,123,86 109,90,65 107,100,69 185,161,110 160,134,95 135,121,105 129,120,103 113,106,109 120,83,68 31,51,37 27,42,30 21,39,26 26,49,32 24,49,31 23,48,30 28,53,24 48,49,28 129,74,45 161,120,102 166,153,146 156,146,147 143,136,134 139,128,121 199,185,169 134,120,104 175,160,149 159,150,142 128,127,130 141,133,141 133,126,126 114,96,77 125,120,79 140,148,82 137,107,65 255,209,174 169,117,85 163,117,89 147,104,87 102,76,66 42,41,32 48,56,33 39,41,38 51,43,51 100,82,77 145,109,91 125,104,89 126,111,73 139,127,68 140,123,95
230,206,173 220,196,163 175,151,129 49,36,31 83,64,48 111,82,58 92,66,41 105,71,49 100,72,45 101,71,43 115,76,44 83,63,45 75,67,56 135,109,16 231,193,35 252,206,49 254,207,39 254,208,35 246,203,27 237,198,18 238,201,20 235,197,19 232,194,18 224,190,19 209,175,14 195,163,6 200,169,9 213,178,14 218,178,14 215,179,20 208,169,14 205,167,9 212,169,11 217,175,14 221,173,12 221,176,16 214,176,18 204,166,19 182,150,24 129,113,28 68,63,10 66,61,10 64,62,15 58,58,13 55,58,23 59,66,64 48,52,56 37,36,39 34,34,34 39,39,39 36,37,40 39,43,47 43,43,43 29,34,40 91,121,141 117,135,134 97,91,66 84,82,64 80,80,64 74,76,61 83,86,74 85,90,70 70,70,56 68,77,58 82,89,73 81,82,70 130,131,121 255,233,222 255,251,244 255,253,251 255,247,252 93,94,99 33,33,28 91,81,80 150,133,123 72,68,62 45,50,56 69,72,81 109,104,90 112,94,62 113,100,77 167,150,103 170,142,104 140,123,97 150,126,75 81,74,58 73,70,76 109,94,72 25,45,27 27,42,30 24,39,25 25,50,32 25,50,32 23,48,30 31,50,28 31,52,29 124,82,58 153,142,127 161,151,111 128,129,132 123,117,110 124,123,116 148,143,129 167,121,80 144,87,68 126,103,92 122,115,118 142,144,129 112,104,80 75,70,56 87,84,40 122,107,56 64,53,34 255,212,184 192,136,102 163,117,91 150,107,90 122,91,81 61,54,57 24,27,19 50,62,58 53,57,61 48,49,54 42,43,48 74,60,60 76,69,42 44,37,17 108,114,64
237,213,180 222,198,165 216,192,159 79,58,45 88,67,52 109,80,56 81,57,33 100,66,44 112,79,52 107,72,47 93,60,35 143,97,56 75,57,38 59,45,27 91,69,0 193,158,24 255,206,47 247,199,38 248,200,34 238,194,25 240,200,23 237,197,20 237,194,20 235,191,22 223,181,16 216,176,12 198,165,15 174,146,5 171,141,5 178,148,10 185,151,8 193,155,6 204,163,4 211,169,4 215,170,6 212,167,5 202,165,13 177,147,20 131,111,21 71,66,13 63,61,14 62,64,9 57,60,11 50,51,14 44,51,33 50,59,61 33,38,37 37,37,37 29,29,29 40,40,40 46,47,50 32,33,38 46,46,46 30,40,48 95,120,142 96,130,146 106,128,132 87,90,80 75,71,50 90,91,70 75,78,56 90,88,70 93,96,76 66,68,53 69,72,52 75,77,60 80,81,69 235,207,198 255,247,237 255,253,245 215,194,194 80,78,79 54,49,48 92,83,79 174,153,142 91,77,79 41,39,47 58,62,64 70,74,76 93,81,53 96,80,47 155,131,78 130,114,83 134,115,88 123,118,67 77,74,61 93,96,84 99,95,85 24,44,26 25,43,30 22,37,23 24,49,31 25,50,32 24,49,31 31,50,30 36,49,33 48,48,34 137,138,128 131,113,71 149,149,159 125,120,106 109,110,89 62,71,52 124,76,29 119,70,34 86,80,71 128,120,107 76,68,44 75,65,43 85,85,42 125,121,73 79,79,34 87,80,60 121,81,58 196,144,112 160,114,86 145,103,81 132,96,78 105,82,67 126,104,84 121,102,86 90,77,70 72,82,102 82,80,90 149,87,49 105,51,13 98,55,36 105,86,70
227,203,170 219,195,162 206,182,149 140,116,92 98,74,52 102,76,53 89,67,47 93,64,42 103,68,41 103,69,47 93,64,44 114,77,51 99,67,35 66,49,39 91,86,74 102,85,9 232,191,50 241,197,48 245,197,38 237,192,32 239,195,28 234,191,17 234,188,15 231,188,16 225,181,14 215,170,6 204,166,6 186,153,5 175,146,12 160,136,13 159,134,18 168,144,11 181,151,11 190,159,12 195,159,12 185,153,9 169,144,18 139,119,29 85,75,24 63,60,16 64,61,19 56,57,9 46,49,16 50,54,37 52,61,61 53,63,60 39,39,39 25,27,27 34,34,34 39,39,39 43,44,47 43,44,49 49,47,48 38,48,56 88,117,135 95,123,144 96,124,145 89,115,134 71,74,50 67,72,50 78,80,63 76,79,57 86,84,66 69,68,57 65,67,50 68,70,55 72,73,63 222,191,183 255,229,219 255,229,225 156,144,144 69,64,63 59,53,48 120,104,100 178,156,148 96,85,82 63,61,59 69,71,68 93,93,88 122,104,74 111,92,53 118,97,72 133,118,80 126,114,86 102,89,57 76,71,57 73,69,52 45,59,50 26,44,29 24,42,27 23,38,26 24,49,31 23,50,32 23,48,30 28,49,28 31,52,31 42,49,42 119,116,103 117,105,93 158,151,149 133,124,107 119,117,99 60,60,28 84,96,58 62,70,47 91,87,52 86,86,56 91,82,24 82,87,44 124,115,55 133,132,105 81,98,118 60,43,35 69,55,41 187,136,110 159,112,89 150,108,86 147,101,85 153,115,94 138,107,84 131,102,82 129,103,82 93,77,75 59,48,43 114,86,73 111,90,79 114,92,74 117,92,73
219,195,160 207,183,150 190,166,133 189,166,135 93,68,40 93,67,46 92,71,48 94,65,43 105,72,45 96,62,40 97,66,45 86,57,33 122,85,59 104,71,44 50,41,33 79,71,58 100,79,9 200,170,58 233,194,41 241,195,40 236,188,29 232,185,17 236,190,17 229,185,16 220,175,13 212,167,7 207,164,6 185,149,2 155,129,7 127,105,11 79,66,5 84,71,10 108,96,16 125,110,22 131,113,15 128,103,18 96,75,19 71,60,16 57,52,9 53,50,8 51,48,8 50,46,11 47,48,29 43,47,49 45,54,56 43,49,50 25,25,25 29,31,31 37,37,37 46,46,46 39,38,41 50,49,52 48,46,47 45,53,62 75,96,115 90,114,134 92,120,141 95,125,145 91,111,123 104,93,74 102,85,61 113,104,75 102,95,68 101,96,82 70,66,49 79,75,58 67,64,49 207,185,177 202,175,168 187,163,157 117,108,104 65,60,59 54,49,46 64,51,48 141,125,121 111,101,100 89,89,84 89,95,84 104,100,90 157,127,81 165,145,97 89,87,65 119,110,83 138,114,77 104,87,59 74,74,69 96,99,91 56,61,39 26,44,29 24,42,27 22,37,25 24,49,31 23,50,32 24,49,31 24,48,26 28,52,30 33,48,24 116,112,91 106,102,81 141,132,126 125,119,96 99,97,77 110,113,80 87,92,56 112,113,94 107,105,87 70,84,63 92,83,36 108,113,70 123,109,55 127,76,39 75,77,102 37,46,46 62,48,53 192,151,124 173,123,92 159,113,87 164,116,98 140,102,81 126,97,75 127,98,78 120,94,71 106,90,77 64,49,40 132,104,91 135,108,92 129,99,82 130,101,79
216,192,155 205,181,146 199,174,144 191,168,137 119,91,62 86,62,40 86,68,49 103,74,52 103,72,49 98,70,43 87,58,34 104,73,50 94,63,40 114,80,48 81,57,33 44,37,37 119,109,85 105,93,63 174,149,49 226,194,41 237,195,34 236,191,27 232,188,19 229,188,20 220,178,15 214,172,11 209,163,6 182,149,3 168,137,4 154,129,15 116,98,9 101,86,9 107,88,6 110,94,9 118,99,6 122,100,8 81,67,11 54,49,10 51,46,7 52,46,12 51,44,15 50,43,14 57,53,36 57,57,52 53,55,55 36,36,31 30,30,25 32,31,34 34,35,38 33,37,39 38,36,37 47,45,46 47,47,47 47,55,64 70,88,103 73,94,113 88,111,134 96,121,143 93,123,145 96,99,106 93,81,53 118,102,71 113,91,57 85,77,53 86,79,61 86,77,60 80,69,54 169,152,144 191,162,158 154,143,138 100,100,95 67,69,66 61,66,65 73,63,62 80,69,64 30,28,29 71,71,66 83,75,51 97,92,64 129,108,65 113,95,63 89,87,67 88,85,72 110,95,55 117,102,66 76,77,69 96,89,71 28,41,27 25,45,29 23,43,27 21,36,24 24,49,31 25,50,32 24,49,31 24,48,26 29,53,31 42,52,30 129,109,77 100,100,95 135,126,120 114,109,106 113,114,95 108,105,63 78,83,59 93,99,58 123,124,101 69,83,53 114,133,74 94,85,54 130,126,64 70,58,30 42,51,23 49,67,66 44,57,58 109,84,65 186,130,96 165,119,93 147,107,84 135,99,79 128,96,80 127,98,78 116,87,67 101,74,56 142,111,90 146,110,92 152,114,97 144,108,90 139,105,87
227,203,166 215,191,156 195,170,140 176,153,122 174,149,119 85,64,41 78,56,36 87,58,38 93,64,42 93,67,44 84,63,40 105,74,53 95,64,41 71,47,25 132,92,58 90,69,54 39,39,39 54,55,43 128,113,75 179,153,62 217,182,46 234,192,38 236,190,33 236,191,27 228,183,23 222,177,17 206,165,8 187,156,9 178,148,10 154,128,8 133,109,6 132,109,8 134,112,4 135,112,2 145,119,8 139,111,1 88,75,2 58,53,10 53,46,7 54,43,10 111,91,61 153,128,100 128,111,87 66,66,63 107,92,70 46,37,29 35,29,22 59,53,46 34,28,23 52,50,46 35,28,28 34,29,28 35,30,29 44,47,54 64,78,88 70,88,103 83,108,123 88,114,131 91,116,138 85,113,134 103,94,75 119,108,73 100,87,53 123,116,98 87,78,59 70,60,38 109,94,83 255,241,235 176,158,155 198,190,196 135,138,158 98,115,146 74,100,133 74,103,130 66,71,81 41,38,42 31,29,27 129,115,97 119,97,63 116,95,54 117,99,67 71,69,49 92,88,80 125,112,64 105,89,56 79,81,66 110,94,77 23,39,18 24,44,28 20,40,24 21,35,26 24,49,31 25,50,32 24,49,31 22,45,26 26,50,26 46,51,29 141,119,83 81,83,80 105,104,95 80,83,75 90,91,70 117,109,96 81,89,96 100,108,94 86,94,80 91,101,75 100,100,66 102,117,64 132,125,64 82,78,43 111,111,50 67,81,62 109,122,123 81,62,50 208,152,114 160,113,90 146,105,85 148,112,92 131,99,83 119,90,70 104,73,54 147,109,88 143,105,86 153,117,99 146,110,92 152,116,98 141,105,87
223,197,158 209,182,146 197,170,138 177,154,123 144,127,99 121,95,72 95,66,44 78,60,41 83,61,41 97,66,47 88,59,39 88,62,39 94,68,45 92,71,46 75,49,26 101,64,38 75,61,45 45,43,41 93,79,63 111,92,57 159,133,53 206,175,42 224,187,33 231,185,30 228,186,25 221,178,22 208,169,14 191,158,12 176,146,10 161,133,8 151,122,1 154,125,4 158,127,6 161,129,3 166,134,8 146,114,0 105,87,0 76,69,12 62,56,10 97,77,31 160,132,94 122,103,76 89,81,70 80,71,63 67,45,25 48,37,34 83,67,54 55,39,26 95,74,59 71,55,49 98,81,73 53,40,35 70,57,50 58,56,54 68,72,76 114,117,107 111,115,119 99,109,117 88,111,134 85,109,127 94,105,116 70,57,36 98,87,68 93,80,59 90,77,56 100,91,74 174,162,150 246,224,218 236,222,224 184,181,187 122,128,145 90,113,140 78,98,114 79,89,105 71,79,86 55,44,37 66,27,24 79,52,34 119,101,71 130,109,68 144,119,73 95,85,61 94,85,79 127,108,73 88,82,59 69,71,66 116,105,72 22,37,23 24,44,30 21,39,26 22,37,23 24,49,31 24,49,31 28,51,34 21,38,28 28,54,31 39,51,31 126,116,92 66,66,66 97,98,90 121,118,94 93,95,78 95,101,104 85,88,95 90,88,55 89,81,59 78,72,47 64,69,37 104,103,65 57,64,46 65,67,52 63,71,46 80,93,81 91,96,95 70,68,69 212,159,132 143,100,81 146,103,84 136,102,84 115,90,71 111,85,64 111,80,59 146,103,84 151,110,90 145,107,88 138,100,81 148,112,92 133,101,85
