96,84,86 83,71,73 77,67,68 72,62,63 68,58,59 64,57,57 64,57,57 57,52,54 53,53,53 57,52,54 55,55,55 48,48,48 48,48,48 51,51,51 53,53,53 51,51,51 54,53,56 81,80,85 47,35,37 48,26,20 44,28,26 47,26,26 48,34,34 45,28,29 30,26,39 20,23,41 19,25,46 19,29,49 23,32,55 23,31,59 20,33,61 20,31,58 24,27,45 20,21,40 20,21,40 21,22,41 25,27,43 44,47,58 50,54,67 57,61,74 68,72,85 63,67,80 75,79,92 76,83,97 79,86,100 82,89,103 81,88,102 90,97,111 82,89,103 79,86,100 67,72,82 212,200,190 223,199,175 255,247,214 255,235,212 255,236,212 250,224,203 245,219,198 234,208,183 244,218,193 241,217,195 240,209,186 224,203,178 235,218,192 223,213,189 252,234,213 255,230,205 254,226,197 231,204,170 208,179,159 212,183,159 194,175,152 162,142,124 211,194,170 219,205,180 204,186,167 224,204,184 225,202,187 226,202,167 220,191,160 219,197,163 104,73,54 115,75,52 128,78,47 128,77,49 129,76,49 124,76,47 51,52,31 193,184,169 234,223,206 175,161,145 228,215,194 232,217,195 243,225,204 242,221,198 241,220,195 234,213,188 233,214,189 229,212,186 225,206,181 210,189,162 218,198,168 207,184,155 168,147,120 214,193,168 205,184,159 201,182,159 145,127,108 213,199,181 199,182,174 187,179,166 208,208,205 130,127,133 194,182,170 126,121,120 132,131,136 131,130,133 136,134,146 129,129,139 131,130,147 122,130,148 99,111,133 89,101,125 130,119,104 151,141,129 146,136,126 168,152,150 163,146,136
93,81,83 82,70,72 77,67,68 72,62,63 65,58,58 64,57,57 61,54,54 56,51,53 53,53,53 57,52,54 55,55,55 50,50,50 48,48,48 51,51,51 54,54,54 52,52,52 50,49,54 61,60,65 86,80,87 44,28,26 44,28,26 50,29,29 43,29,29 44,27,28 26,22,35 20,23,41 21,22,41 18,24,41 17,26,49 22,30,58 20,33,61 21,32,59 20,26,45 21,22,43 21,22,41 21,22,41 23,22,39 35,37,51 69,73,86 63,67,80 68,72,85 63,67,80 62,66,79 69,73,86 70,74,87 71,75,88 73,77,90 75,82,96 79,86,100 74,78,91 65,65,77 105,101,110 210,190,170 238,218,200 254,230,208 255,240,217 251,230,207 246,225,202 242,216,191 243,217,192 235,211,189 233,202,179 212,187,159 232,212,182 223,203,185 241,222,206 249,233,220 185,171,155 188,177,170 239,214,195 195,172,159 165,151,133 168,154,138 159,142,134 236,218,213 191,177,163 204,190,176 203,193,171 217,186,165 215,187,160 209,185,152 107,71,53 117,75,53 129,77,47 134,78,52 136,78,52 134,77,48 105,89,72 231,217,201 191,177,161 210,196,180 189,176,155 229,214,192 228,213,191 239,223,208 226,212,187 211,194,168 228,211,185 223,206,180 201,182,155 166,145,118 193,174,149 167,146,121 182,158,136 202,178,156 169,148,123 192,171,146 182,161,148 193,172,159 163,144,128 140,134,125 116,114,110 96,93,99 167,157,147 140,129,124 132,127,126 122,120,130 139,138,143 129,130,135 136,136,146 124,126,140 117,123,140 90,99,122 159,157,165 228,212,197 191,175,160 167,152,141 148,132,126
93,81,83 86,76,77 73,63,64 65,58,58 62,55,55 63,56,56 57,50,50 53,51,52 51,51,51 54,52,53 54,54,54 47,47,47 48,48,48 51,51,51 53,53,53 52,52,52 44,42,50 50,48,58 80,76,85 79,71,77 57,28,35 50,31,35 46,27,29 40,23,29 21,23,39 16,24,44 19,25,42 19,22,40 17,25,43 19,29,49 20,32,56 24,35,62 21,31,51 18,26,44 20,23,41 21,22,41 20,24,39 26,29,40 61,65,78 53,57,72 47,51,66 60,64,77 54,58,71 60,65,75 62,67,77 49,54,62 63,68,76 49,53,66 61,65,78 56,60,73 64,67,78 67,70,81 147,134,142 236,211,192 226,201,184 244,222,204 154,139,117 212,197,175 232,213,190 223,199,177 235,206,184 232,203,179 233,202,179 222,190,160 215,191,156 231,206,176 218,198,180 215,202,179 221,196,166 161,141,132 193,174,160 149,134,112 232,217,206 233,213,193 203,183,163 214,200,186 233,222,203 182,166,153 217,200,174 220,206,177 181,151,123 112,79,52 120,77,58 127,79,54 138,81,52 140,83,54 139,84,53 151,96,65 217,194,179 213,199,181 188,168,161 198,183,161 192,175,151 215,197,176 226,212,196 191,178,157 183,169,144 213,198,176 202,184,163 179,160,135 189,170,154 213,195,174 177,159,140 201,192,177 161,153,129 182,161,138 193,172,149 208,194,180 179,165,151 194,175,159 110,108,109 147,141,148 131,123,110 181,169,159 180,168,156 224,212,184 118,111,109 126,119,117 156,149,149 112,107,109 128,126,134 123,121,133 98,103,113 129,132,141 171,152,136 190,171,155 187,168,152 184,164,157
83,71,73 79,69,70 75,65,66 68,61,61 63,56,56 61,54,54 57,50,50 52,50,51 51,51,51 54,52,53 52,52,52 47,47,47 51,51,51 52,52,52 52,52,52 52,52,52 43,41,49 45,43,53 60,58,68 95,93,101 55,42,52 51,33,44 38,21,27 32,19,27 19,22,40 17,23,42 17,20,38 19,22,40 19,22,42 18,24,45 24,36,58 24,35,62 21,35,56 21,29,47 20,23,43 21,22,41 20,24,39 24,24,36 59,63,76 56,60,75 45,49,64 61,65,78 60,64,77 62,67,75 64,69,75 64,69,77 63,68,76 63,68,78 67,72,82 63,68,78 57,62,72 70,75,85 61,52,65 241,216,199 239,218,203 235,216,200 218,202,187 243,227,212 235,218,194 226,202,180 235,209,186 208,182,159 203,174,150 230,200,174 225,198,166 225,198,166 224,194,166 237,217,197 215,204,189 230,211,199 247,229,224 184,169,158 227,208,194 213,192,167 248,227,202 253,237,220 212,199,176 236,215,202 201,177,153 179,146,119 130,90,65 130,84,54 131,83,58 137,85,55 141,84,55 145,86,58 145,89,55 157,101,75 170,115,84 171,116,85 117,92,48 113,92,49 204,183,158 228,210,189 200,185,165 167,153,137 216,201,181 199,184,162 176,161,139 197,182,162 161,144,120 168,153,133 220,204,198 163,153,152 197,186,179 160,149,130 218,204,186 178,164,150 157,143,129 145,128,118 136,134,130 122,116,121 190,181,166 200,185,176 193,180,159 163,147,132 175,161,147 176,161,150 149,135,121 167,152,141 130,123,123 100,92,98 110,107,111 88,95,107 117,105,95 138,126,116 110,99,84 132,120,110
81,71,72 77,67,68 75,65,66 67,57,58 62,55,55 56,49,49 55,48,48 51,49,50 51,51,51 53,53,53 52,52,52 51,51,51 52,52,52 53,53,53 52,52,52 52,52,52 45,43,51 44,42,52 54,52,64 85,83,93 93,91,99 44,35,46 38,24,26 28,19,34 21,22,41 20,21,40 17,20,40 19,22,40 18,21,39 16,22,41 17,26,49 21,30,55 26,35,60 22,29,52 19,22,42 20,23,43 21,23,39 25,25,37 59,63,76 62,66,81 57,61,76 62,66,79 63,67,80 61,66,74 67,72,80 69,74,84 68,73,83 64,69,79 66,71,81 66,71,81 60,65,73 49,54,62 67,61,66 204,185,173 208,190,171 194,174,154 235,216,200 197,178,162 235,214,189 223,197,174 229,205,179 222,198,172 229,203,178 210,182,153 222,192,164 217,188,157 216,187,152 233,204,173 211,176,140 203,183,165 223,204,188 205,185,167 219,198,175 219,198,173 231,201,173 243,230,223 237,228,201 111,88,48 145,96,74 170,112,75 143,97,58 138,88,55 144,89,58 144,89,58 145,88,57 150,94,60 158,100,67 165,107,74 175,120,77 142,95,43 126,95,33 75,66,35 55,73,42 80,84,57 225,214,195 124,108,91 219,206,185 199,186,165 193,180,159 179,165,147 187,170,144 194,180,162 149,138,123 144,136,123 139,129,119 147,137,125 144,132,120 161,151,139 158,153,139 151,141,129 136,130,125 107,112,118 160,146,132 147,127,107 203,158,137 206,170,139 178,156,138 161,145,130 163,144,130 164,147,139 126,115,112 155,148,148 115,110,112 114,113,118 136,136,144 131,131,139 151,149,157 164,160,169
86,76,77 79,69,70 73,63,64 68,58,59 63,56,56 56,49,49 54,49,48 52,50,48 52,52,52 52,52,52 51,51,51 50,50,50 52,52,52 53,53,53 53,53,53 52,52,52 48,46,54 41,39,49 41,39,49 65,65,75 97,100,109 71,71,83 29,20,31 22,20,40 20,21,40 19,20,39 18,21,41 19,22,40 15,18,36 16,22,41 18,26,46 21,30,53 22,31,56 23,32,55 19,22,44 20,23,43 20,22,38 26,24,36 60,64,77 61,65,80 61,65,78 62,67,77 63,68,78 61,66,74 61,66,74 68,73,83 67,72,82 62,67,77 64,69,79 67,72,82 61,66,74 50,55,63 63,63,75 168,156,144 202,181,158 195,171,147 231,211,193 235,215,197 237,213,187 217,191,166 225,201,175 232,208,182 223,197,172 221,194,162 203,173,145 222,193,162 211,182,147 222,194,165 229,203,178 203,172,151 201,181,161 215,197,176 217,199,180 231,209,201 225,224,197 105,111,70 72,72,42 109,74,38 161,111,80 170,120,87 167,112,81 158,103,72 157,102,71 162,107,76 161,104,73 169,112,81 172,114,77 196,138,101 148,100,55 126,85,36 89,72,25 68,67,40 47,60,37 34,56,30 48,64,43 133,140,122 174,160,146 175,161,147 189,175,161 186,170,155 190,178,152 154,140,126 162,148,134 155,141,125 172,158,144 163,151,139 159,147,137 145,133,121 130,118,106 143,133,121 131,120,115 131,120,127 100,99,104 188,188,196 226,179,147 225,185,160 175,144,123 134,114,94 149,130,114 164,148,133 149,136,131 120,113,111 133,130,134 186,185,190 142,142,150 123,123,131 94,97,104 91,94,101
79,69,70 73,63,64 69,62,62 65,58,58 58,51,51 58,51,51 56,49,49 53,48,47 52,50,46 51,51,51 48,48,48 52,52,52 52,52,52 51,51,51 51,51,51 54,52,60 52,50,60 46,44,54 39,37,45 53,51,59 84,87,94 86,88,102 19,22,33 20,21,40 19,22,40 19,22,40 18,21,41 18,21,41 18,21,41 17,20,40 18,25,39 24,30,49 23,32,57 20,34,57 19,24,50 20,23,41 18,25,39 22,24,38 62,66,79 62,66,79 61,66,76 59,64,74 62,67,75 59,64,72 56,61,69 62,67,75 62,67,75 61,66,76 61,66,76 64,69,79 61,66,74 48,53,61 51,54,61 112,104,112 164,135,111 186,157,135 199,184,164 196,179,155 214,195,170 228,205,176 231,210,187 216,195,172 229,201,174 234,204,176 215,187,158 205,177,148 235,207,178 196,171,143 205,179,156 215,186,162 217,191,168 207,186,161 202,179,148 207,196,163 51,109,71 70,71,48 73,67,31 114,73,44 165,113,83 172,118,84 175,119,85 174,118,84 173,119,85 174,118,84 173,115,82 175,117,82 195,138,98 178,130,85 121,90,26 123,91,36 66,64,33 62,62,30 34,55,34 33,54,33 34,53,33 35,54,34 140,147,129 179,171,158 181,171,159 206,187,171 159,141,122 173,157,144 196,177,165 178,159,143 180,164,147 167,153,137 163,149,133 141,127,109 181,167,149 201,187,173 172,156,152 132,122,121 118,122,124 102,109,121 184,170,170 202,166,137 204,168,139 142,120,102 177,159,138 103,87,72 133,120,115 163,153,152 122,117,119 130,127,133 107,105,115 87,87,99 117,117,127 71,71,81
74,64,65 71,61,62 66,59,59 63,56,56 58,51,51 57,50,50 56,49,49 48,48,45 50,50,47 51,51,51 50,50,50 51,51,51 52,52,52 51,51,51 52,52,52 53,51,59 53,51,61 47,45,55 38,36,44 40,38,46 72,72,80 83,85,99 26,29,40 19,20,39 18,21,39 18,21,39 17,21,36 17,21,36 18,22,37 17,21,36 16,23,37 18,24,43 20,29,54 23,37,60 19,24,50 19,22,40 20,24,39 21,23,37 55,62,74 62,66,79 66,71,81 56,61,71 68,71,80 56,61,69 54,59,67 59,64,72 59,64,72 57,62,70 53,58,66 54,59,67 57,60,69 55,58,67 43,49,52 76,70,77 208,188,170 199,181,162 154,140,122 191,176,154 222,212,190 211,196,174 212,196,181 202,187,165 221,193,166 202,174,145 221,193,164 225,197,168 204,176,147 212,188,155 215,190,162 200,174,149 214,186,159 215,185,159 197,204,170 65,116,78 29,53,29 63,68,44 87,76,32 127,86,57 169,117,87 173,119,83 173,117,81 173,117,81 172,118,82 172,118,80 180,118,80 213,151,113 186,132,94 140,99,54 118,93,36 69,55,12 63,66,35 32,53,30 33,54,33 33,54,33 34,53,33 33,52,32 42,58,37 155,169,148 182,167,156 202,184,165 170,152,133 168,153,133 177,159,140 206,185,162 168,144,122 196,174,154 187,167,147 171,152,129 175,156,133 184,169,149 160,145,134 196,181,172 136,134,130 81,81,89 106,109,120 211,198,191 194,178,165 176,150,129 139,121,102 131,114,104 119,106,101 166,156,155 121,116,115 118,115,121 111,109,117 108,108,116 106,106,116 96,96,106
73,63,64 71,61,62 62,55,55 58,53,52 55,50,49 56,49,49 54,47,47 48,48,45 48,48,45 50,50,50 51,51,51 52,52,52 53,53,53 53,53,53 54,54,51 58,56,66 54,52,62 46,44,54 39,37,47 38,36,46 65,63,73 78,76,88 42,42,54 20,18,38 18,19,38 18,19,38 17,21,36 17,21,36 15,19,34 15,19,34 18,19,38 19,20,39 22,29,52 26,33,56 18,25,48 18,21,41 19,23,38 23,26,37 54,61,73 63,68,78 62,67,75 62,67,77 70,75,85 54,57,66 50,53,62 55,55,65 58,58,68 57,57,67 53,53,63 51,54,63 53,56,65 51,54,63 49,52,59 65,62,68 231,218,215 218,207,192 229,217,207 196,183,176 154,143,136 242,227,218 204,192,180 193,177,162 216,191,161 220,195,167 210,186,153 221,195,174 201,176,146 212,182,156 175,154,129 218,197,174 205,184,157 217,187,161 138,164,141 37,57,39 27,53,28 44,48,31 95,75,25 151,106,73 177,120,76 197,138,92 180,124,77 167,112,67 178,118,79 216,141,94 233,167,117 185,124,92 159,114,70 126,86,32 93,76,27 72,60,21 40,53,28 31,52,31 31,52,31 31,52,31 31,52,31 30,51,30 30,50,32 48,69,48 167,153,137 211,194,170 150,131,115 165,148,122 175,156,131 156,136,106 186,160,135 172,148,124 190,166,142 166,142,118 187,163,139 187,166,143 148,132,115 161,144,134 141,135,130 117,115,111 95,103,110 180,171,167 201,185,179 218,200,195 211,195,180 193,176,168 178,162,160 190,174,172 115,110,107 53,48,50 81,74,84 79,77,85 72,69,75 66,67,72
72,62,63 70,60,61 62,55,55 56,51,50 54,49,48 56,49,49 52,45,45 48,48,45 48,48,45 50,50,50 51,51,51 51,51,51 53,53,53 58,58,58 58,58,55 59,57,67 54,52,62 46,44,54 39,37,47 36,34,44 51,49,59 76,74,84 42,42,54 20,18,38 18,19,38 18,19,38 17,21,36 17,21,36 15,19,34 15,19,34 18,19,38 18,19,38 17,24,47 22,29,52 18,25,48 16,22,41 18,22,37 25,25,37 51,58,70 62,67,77 60,65,73 66,71,81 75,78,89 54,57,66 48,51,60 53,53,63 57,57,67 58,56,66 54,52,62 52,52,62 51,54,63 49,52,61 46,46,56 54,51,57 211,200,197 241,231,221 222,209,206 245,233,235 220,207,204 213,196,186 193,180,157 199,181,162 219,196,167 206,181,153 191,167,134 208,182,161 221,196,166 223,195,168 212,193,170 231,213,192 207,188,165 225,196,172 70,91,70 19,39,23 26,50,26 62,67,31 102,77,31 160,112,85 213,143,92 250,165,108 242,162,103 219,142,82 244,164,98 255,192,118 230,160,100 174,119,88 124,86,36 116,84,27 69,58,14 66,58,24 37,50,27 27,47,29 27,48,27 27,48,27 28,49,28 31,52,31 28,48,32 39,59,41 170,156,142 163,147,130 157,141,126 164,147,119 157,141,110 151,124,92 188,154,124 186,162,138 186,162,138 176,155,132 182,161,138 154,135,112 171,156,136 141,124,116 158,147,144 114,104,103 86,89,98 192,182,183 198,183,172 186,172,158 149,133,118 204,189,178 180,168,168 159,147,147 185,175,176 151,141,145 135,124,131 126,125,128 80,81,86 46,47,52
68,61,61 63,56,56 59,52,52 56,49,49 55,50,49 54,49,48 51,49,50 50,50,47 50,50,47 52,52,52 52,52,52 53,53,50 54,54,54 57,59,59 55,56,59 67,65,75 59,57,67 51,49,59 43,41,51 37,35,45 48,46,56 72,70,80 43,43,55 21,20,37 18,19,38 18,19,38 17,21,36 15,19,34 15,17,33 15,17,33 15,16,35 15,16,35 15,22,45 18,25,48 21,28,51 17,23,42 17,21,36 27,27,39 47,54,66 56,61,71 66,71,79 75,80,90 72,75,86 49,49,59 49,49,59 48,48,58 53,53,63 54,52,62 51,49,59 52,50,60 51,51,61 50,50,60 43,43,53 52,49,55 205,192,187 203,188,177 213,197,182 214,207,191 199,183,196 174,155,139 197,168,148 159,136,133 228,205,176 223,195,166 200,176,143 210,184,163 217,192,164 169,145,119 214,194,174 201,183,162 221,202,179 224,198,173 39,50,35 24,39,25 21,39,22 68,66,33 112,83,32 162,125,31 182,134,37 161,125,35 147,116,25 142,111,20 160,130,36 146,117,25 141,100,14 135,97,31 113,90,32 73,55,23 41,49,26 51,52,31 30,44,23 25,43,26 25,44,24 26,46,28 27,47,29 35,55,37 28,46,31 29,47,30 194,185,170 146,132,134 166,154,144 197,182,173 219,204,195 133,111,91 167,141,120 185,159,138 154,130,106 155,141,116 140,126,101 156,145,128 126,107,84 149,134,123 146,135,130 149,140,136 163,162,165 135,134,139 178,168,169 185,175,176 197,182,171 170,155,135 181,159,141 171,149,131 168,147,132 185,164,151 170,98,84 184,79,58 172,155,145 187,170,160
67,57,56 64,54,53 59,49,48 55,48,46 53,48,45 52,50,46 51,49,47 50,50,47 51,53,50 53,53,53 51,51,51 49,50,53 59,58,61 58,59,64 64,67,76 74,74,84 58,56,64 50,48,56 45,43,53 37,35,45 47,45,55 69,67,77 52,50,62 20,20,32 16,18,32 18,20,34 15,17,33 15,17,33 17,16,33 16,15,32 14,13,28 18,17,32 16,22,43 19,25,46 17,26,51 18,24,43 21,24,44 32,32,40 43,48,56 57,62,70 74,79,87 71,74,83 64,64,74 50,48,58 47,45,55 47,45,55 50,48,58 50,48,58 50,48,58 50,48,58 51,49,59 48,46,56 42,42,52 42,42,50 168,149,135 229,208,195 238,217,192 238,216,196 255,245,235 218,197,174 206,182,147 234,213,188 252,231,206 231,202,171 214,188,147 212,188,155 215,189,164 159,135,113 208,187,172 221,202,179 197,176,153 178,154,130 37,43,32 17,30,18 18,31,19 91,111,68 64,87,43 77,103,40 82,96,50 89,108,47 60,95,47 55,98,58 79,88,28 98,122,69 83,79,19 58,68,33 50,59,31 51,50,23 28,48,32 38,50,30 30,42,24 23,39,20 24,38,19 24,42,27 25,43,28 28,46,31 28,48,32 29,44,30 136,136,120 175,157,152 153,142,139 208,196,184 199,184,173 183,166,156 191,184,168 99,95,78 89,83,78 85,75,76 108,98,99 106,99,97 103,93,94 118,108,98 108,98,88 128,116,106 138,121,111 123,108,99 119,108,103 94,85,79 150,140,141 188,172,159 210,189,166 183,158,130 142,77,56 218,95,51 239,123,65 244,109,35 206,138,95 182,140,129
66,56,57 64,54,55 63,53,54 61,54,54 60,55,57 68,65,69 69,68,73 69,69,77 69,69,79 75,78,87 78,80,94 84,86,102 87,88,107 85,88,106 86,92,111 76,74,84 60,58,66 55,53,61 45,43,53 38,36,46 41,39,49 62,60,70 48,46,58 18,17,32 16,18,32 16,18,32 17,16,33 16,15,32 14,13,30 14,13,30 15,14,29 16,15,30 13,19,36 15,21,38 16,26,46 23,31,51 21,24,44 37,40,47 43,46,55 73,71,81 74,72,82 64,67,76 59,59,69 50,48,58 47,45,55 48,46,56 46,44,54 46,44,54 47,45,55 47,45,55 48,46,56 46,44,54 41,41,51 43,43,53 140,129,114 199,181,162 226,207,182 218,201,175 247,224,209 237,211,188 227,202,174 224,201,186 216,192,166 217,190,154 219,196,154 192,168,135 212,186,163 240,220,202 222,196,171 224,198,175 192,166,145 210,189,164 40,48,36 16,28,19 42,49,33 65,111,64 75,106,50 67,83,52 62,75,32 102,95,36 85,116,53 107,118,58 71,111,61 99,105,55 50,69,29 40,60,31 43,58,32 77,75,46 39,51,31 54,62,41 31,40,23 26,42,23 18,30,12 26,41,27 27,45,30 29,47,32 28,48,32 30,45,31 107,109,94 187,171,158 164,153,146 128,118,117 217,195,175 223,199,173 108,92,77 88,91,81 65,70,69 60,69,71 84,90,93 162,148,148 82,77,76 73,61,61 87,76,73 90,79,76 117,106,103 117,106,103 137,117,108 126,106,97 108,98,99 195,179,166 197,169,142 187,165,129 230,82,35 239,103,31 208,110,25 245,147,34 255,142,52 223,79,39
97,88,99 98,89,100 93,86,96 108,101,111 106,102,113 104,102,114 101,98,113 100,99,116 94,96,110 92,94,110 91,94,112 91,94,112 91,94,112 88,94,113 82,88,107 80,87,101 70,69,86 60,58,70 46,44,52 40,38,46 40,38,46 61,59,67 48,46,56 22,19,36 18,17,32 20,19,34 17,16,31 16,15,30 13,15,29 13,15,29 15,14,31 17,16,33 15,19,34 15,18,36 18,25,48 22,31,54 26,29,47 47,49,63 53,56,65 75,80,88 65,68,75 61,64,71 57,57,65 50,48,58 47,45,55 46,44,54 46,44,54 46,44,54 45,43,53 45,43,53 47,45,55 48,46,56 42,42,52 72,72,82 93,84,76 223,207,190 194,173,158 199,188,173 232,213,197 224,203,180 234,210,186 215,191,154 217,189,162 217,189,151 218,192,153 201,179,134 190,166,142 211,192,155 237,213,189 212,186,161 215,191,167 181,162,139 40,49,49 16,27,14 122,123,86 60,107,66 60,89,45 46,71,44 54,58,31 50,79,39 39,104,52 53,101,55 50,101,61 72,79,33 42,69,39 40,62,34 43,56,29 72,59,36 60,68,45 44,57,34 33,43,21 28,41,25 16,31,15 23,43,29 24,44,26 28,49,28 28,48,30 24,49,29 68,79,64 171,143,130 172,153,141 135,125,113 149,136,131 180,148,132 148,133,122 79,62,68 43,53,71 37,43,60 57,67,85 115,124,137 59,56,62 79,77,75 65,68,75 68,65,69 59,59,67 82,85,96 97,85,85 101,89,89 101,97,110 127,118,112 162,147,136 167,152,141 113,83,84 239,164,117 119,78,10 244,149,17 255,152,55 231,92,44
139,130,145 139,130,145 129,121,138 133,126,140 127,120,134 124,121,138 112,111,128 103,104,123 101,103,119 96,98,112 92,93,112 92,94,110 92,93,112 90,91,110 86,87,106 84,88,101 80,79,94 73,71,83 75,73,81 34,32,40 39,37,45 59,57,65 48,46,56 20,17,32 18,17,32 20,19,34 17,16,31 17,16,31 13,15,29 13,15,29 16,15,32 17,16,33 15,19,34 15,18,36 18,25,48 22,34,58 31,34,52 54,57,68 62,65,74 74,79,87 60,63,70 57,60,67 53,56,63 51,49,59 50,48,58 47,45,55 46,44,54 46,44,54 45,43,53 45,43,53 45,43,53 47,45,55 41,41,51 44,44,56 87,77,76 167,152,143 190,175,153 183,170,165 215,196,180 238,218,200 201,174,167 210,186,151 222,197,167 223,197,158 224,197,161 200,178,133 215,189,164 194,171,131 219,193,168 214,188,163 193,169,145 207,186,163 41,48,46 17,28,13 130,136,95 90,96,57 50,69,21 42,52,17 62,61,23 70,89,37 58,94,50 45,100,54 94,102,49 45,78,42 46,60,30 55,55,25 44,47,27 35,39,22 49,51,25 54,55,32 72,75,53 29,40,25 21,34,18 18,36,23 36,61,41 44,72,49 28,48,30 24,49,29 47,58,43 209,165,125 208,171,145 199,166,141 133,125,103 246,77,39 204,95,48 106,52,34 85,36,37 41,39,47 77,91,112 73,92,102 111,88,87 76,63,60 128,92,61 90,79,62 88,77,74 54,59,69 53,66,83 70,83,100 145,144,149 151,158,172 175,164,161 174,163,160 203,129,106 232,74,37 195,91,31 255,135,33 246,108,48 215,158,129
140,126,139 138,124,137 135,124,133 137,125,137 121,112,125 123,120,135 115,112,127 111,108,125 108,105,122 98,96,108 100,102,118 99,103,116 100,104,119 95,102,116 86,93,107 77,81,96 62,66,81 85,89,104 65,63,73 50,48,58 37,35,45 57,55,65 51,49,59 20,18,28 18,17,32 20,19,34 17,16,31 17,16,31 15,14,29 15,14,29 15,19,34 13,17,32 12,19,33 12,18,35 16,22,39 22,24,49 31,34,52 54,59,65 74,79,85 70,75,83 59,64,72 54,59,67 48,53,61 47,52,60 46,51,59 48,48,58 45,45,55 43,43,53 45,45,55 45,45,55 44,44,54 46,46,56 41,41,51 41,39,49 72,62,63 175,163,153 162,147,136 154,142,132 187,173,159 179,163,148 209,190,178 201,174,140 225,209,192 229,206,175 227,198,163 203,177,138 233,205,178 211,183,145 230,202,175 227,202,174 222,196,171 218,194,168 46,51,45 18,28,20 84,92,71 31,40,23 31,45,26 32,45,22 47,65,34 58,87,45 88,105,58 50,91,47 62,75,32 68,64,27 48,51,20 32,40,17 47,50,28 34,42,21 48,50,24 44,46,20 39,40,19 32,36,19 43,45,30 25,38,22 24,44,26 52,78,53 30,50,34 28,48,32 40,60,44 208,170,135 200,155,122 191,167,141 235,83,46 189,126,91 195,113,39 174,103,34 158,68,28 93,58,45 64,69,77 111,116,122 156,129,111 138,89,69 204,139,79 205,149,86 92,77,57 82,97,129 56,79,102 65,81,106 93,93,105 125,113,115 148,130,129 154,136,135 133,80,66 199,79,49 192,145,124 239,94,48 203,73,44 118,107,88
142,129,139 133,120,130 135,124,133 136,124,136 137,128,141 146,139,151 133,126,138 110,105,121 97,94,111 90,88,100 84,86,102 75,82,94 72,79,93 73,80,94 68,75,89 66,70,85 62,66,81 64,68,83 114,112,122 62,60,70 37,35,45 54,52,62 48,46,56 22,20,30 18,17,32 20,19,34 18,17,32 17,16,31 15,14,29 17,16,31 13,17,32 14,18,33 14,17,35 12,16,31 14,18,31 20,23,41 32,37,47 55,60,66 75,80,86 67,72,80 57,62,70 56,59,68 49,52,61 49,49,59 49,49,59 49,49,59 48,48,58 46,46,56 45,45,55 45,45,55 43,43,53 45,45,55 42,42,52 43,42,47 62,55,55 176,161,150 182,171,152 179,165,151 204,191,186 169,158,141 226,209,199 211,183,156 215,199,184 205,181,155 218,191,157 194,166,128 196,174,156 193,170,130 176,148,121 187,164,135 200,177,148 197,171,157 52,55,47 17,27,19 26,32,21 30,32,17 34,41,25 36,43,25 81,85,47 39,60,26 79,82,47 49,71,41 69,74,31 53,46,17 63,57,32 29,37,16 43,46,22 56,52,31 43,46,26 39,42,22 55,52,28 52,45,25 186,166,148 32,43,28 27,42,30 27,47,29 32,52,36 28,48,32 35,55,39 197,157,123 180,133,99 177,107,74 212,77,48 153,99,61 140,79,16 168,97,26 184,121,97 131,100,88 107,99,45 74,81,47 97,96,44 154,133,61 163,130,62 160,138,91 95,96,99 58,73,89 47,65,82 54,64,84 95,95,107 121,109,111 153,129,123 159,135,129 141,129,119 103,103,113 156,167,180 158,147,142 142,120,100 141,126,115
163,145,154 150,132,143 132,118,131 129,115,130 122,110,122 123,112,121 117,106,115 107,100,110 100,93,105 98,91,103 89,84,102 82,84,100 77,81,94 76,78,92 71,73,87 64,68,81 61,65,78 61,65,78 93,93,103 59,55,66 46,44,54 59,57,67 51,49,59 22,20,30 20,17,32 22,19,34 18,17,32 18,17,32 14,13,28 15,17,31 15,19,34 14,18,33 14,18,33 12,16,31 14,18,33 18,22,37 32,36,49 56,59,68 74,77,86 64,72,79 58,61,70 53,56,65 51,54,63 49,52,61 48,51,60 48,48,58 48,48,58 48,48,58 46,46,56 45,45,55 43,43,53 46,46,56 42,42,52 43,41,49 59,52,52 173,156,146 172,164,153 199,187,177 185,171,155 230,218,208 222,205,197 203,189,171 235,218,208 207,189,159 202,179,150 174,152,103 208,193,173 155,135,117 185,169,152 152,133,117 186,167,151 181,159,139 52,50,46 20,28,18 15,23,13 30,34,17 25,33,19 43,42,15 40,60,33 66,61,29 84,83,47 45,56,25 38,50,30 31,33,16 25,38,22 33,40,24 34,42,19 57,47,25 45,54,35 28,42,21 73,64,37 69,61,39 190,154,132 39,42,30 25,43,30 28,48,34 30,51,28 27,48,27 30,50,32 210,177,140 205,163,125 235,189,159 170,125,102 151,76,56 125,74,37 140,116,94 131,60,39 104,65,53 107,106,68 79,78,42 95,100,64 76,74,56 90,93,111 87,97,105 104,117,76 121,133,56 50,61,48 77,78,81 142,133,129 157,136,123 199,76,45 198,60,25 208,110,80 149,132,124 100,101,106 170,173,180 202,189,186 215,203,193
