81,71,72 75,65,66 70,60,61 62,55,55 56,49,49 53,48,50 51,51,51 54,54,54 48,48,48 52,52,52 53,53,53 52,52,52 45,43,51 45,43,53 75,73,83 93,91,99 45,26,33 29,18,25 21,22,41 20,21,40 19,22,40 18,21,39 19,25,44 19,28,53 26,35,60 19,25,44 20,23,43 21,23,39 36,39,50 63,67,82 57,61,76 63,67,80 63,68,76 67,72,80 68,73,83 62,67,75 66,71,81 66,71,79 50,55,63 67,61,66 255,254,240 196,176,158 235,216,200 219,198,183 216,190,167 229,205,179 228,202,177 211,183,156 222,192,164 218,189,156 229,200,169 211,176,140 229,210,198 204,186,165 219,198,175 216,193,162 209,196,189 237,228,201 121,79,55 166,120,83 143,97,58 137,85,53 143,88,57 145,88,57 158,97,65 162,106,70 175,120,77 124,88,28 83,74,43 55,73,42 97,99,73 129,108,93 219,206,185 197,184,163 156,142,124 187,170,144 161,147,133 153,143,131 139,129,119 147,135,123 160,150,138 158,153,139 139,129,119 97,86,83 160,146,132 162,134,107 193,157,126 178,156,138 166,147,131 154,134,125 126,115,112 120,114,119 89,88,93 136,136,144 168,166,174 172,168,177
86,76,77 73,63,64 70,60,61 62,55,55 55,48,48 51,49,47 51,51,51 52,52,52 50,50,50 52,52,52 53,53,53 53,53,53 48,46,54 41,39,49 52,52,62 93,96,105 33,21,33 24,22,34 20,21,40 19,20,39 19,22,40 17,20,38 17,23,42 23,30,53 22,31,56 19,27,47 20,23,43 20,22,38 36,39,50 63,67,82 61,65,78 63,68,78 63,68,76 60,65,73 67,72,82 63,68,76 63,68,78 66,71,79 53,58,66 55,55,67 198,177,154 201,177,155 225,205,187 240,218,200 227,201,176 228,204,178 223,197,172 224,196,169 231,201,173 223,194,161 218,190,161 210,184,159 212,187,170 214,195,172 209,191,172 208,194,178 93,99,58 69,69,39 139,98,67 167,116,81 171,116,85 160,105,74 164,109,78 167,110,79 174,116,79 186,128,91 133,85,40 123,91,36 63,62,35 37,50,27 34,56,30 50,66,45 178,164,150 153,139,125 184,168,153 149,137,111 174,160,146 179,165,149 178,164,150 180,168,158 141,129,117 156,144,132 146,136,126 134,125,121 90,89,94 194,163,142 233,193,168 152,121,100 168,150,131 152,133,117 130,117,112 138,135,139 160,159,164 113,113,121 86,86,94 75,78,85
75,65,66 71,61,62 64,57,57 58,51,51 55,48,48 54,49,48 52,50,46 50,50,50 51,51,51 52,52,52 53,53,53 53,53,53 52,50,60 41,39,49 41,39,47 77,77,85 58,61,70 20,22,38 18,21,39 18,21,39 18,21,39 18,21,39 17,20,38 17,23,40 23,32,57 22,31,56 18,21,39 18,25,39 36,38,52 63,67,80 62,67,77 62,67,77 58,61,70 55,60,68 60,65,73 60,65,73 55,60,70 57,62,70 54,59,67 50,56,59 169,140,116 182,153,129 168,154,136 212,193,168 243,219,193 224,203,180 200,179,152 225,197,168 211,183,154 223,195,166 202,177,147 208,182,157 192,166,141 200,174,149 206,190,157 56,102,64 67,66,41 80,73,32 156,110,82 170,119,82 174,118,82 172,118,82 174,118,82 174,116,81 208,142,108 176,128,83 118,87,25 50,55,21 47,61,31 34,55,34 33,54,33 34,53,33 56,65,46 153,145,132 196,178,159 164,145,129 184,168,153 186,165,150 179,164,144 166,150,133 158,143,123 150,135,115 183,168,157 130,114,110 134,136,136 101,103,119 186,156,141 166,140,117 117,100,74 161,143,124 160,147,142 125,120,119 120,117,123 116,114,124 95,95,107 106,106,116
73,63,64 67,57,58 60,55,54 55,50,49 55,48,48 49,47,45 48,48,45 51,51,51 52,52,52 53,53,53 52,52,52 54,54,54 54,52,62 44,42,52 37,35,45 65,63,73 76,76,88 20,19,36 18,19,38 18,19,38 17,21,36 15,19,34 15,19,34 18,19,38 22,29,52 22,29,52 18,21,41 19,23,38 27,32,42 59,63,76 62,67,75 70,75,85 50,53,62 50,53,62 58,58,68 60,60,70 53,53,63 53,56,65 53,56,65 49,52,59 143,131,136 247,236,221 229,217,207 143,127,121 255,240,231 204,192,180 201,182,168 207,182,154 210,186,153 213,188,160 215,185,159 175,154,129 192,171,148 215,191,169 138,164,141 22,49,29 50,54,37 95,75,25 168,117,80 200,140,97 180,124,77 168,112,78 206,131,84 233,167,117 176,124,94 126,85,26 93,76,27 66,60,26 31,52,31 31,52,31 31,52,31 30,51,30 30,50,32 176,180,163 204,187,163 150,131,115 180,163,137 134,115,88 186,160,135 179,155,131 180,156,132 187,163,139 164,146,125 168,157,142 141,135,130 78,78,86 167,158,154 201,185,179 206,191,171 195,178,168 178,162,160 168,151,152 69,64,66 81,74,84 73,70,76 57,58,63
70,63,63 62,55,55 57,50,50 53,48,47 53,48,45 51,49,47 48,48,45 54,54,54 53,53,50 52,52,52 59,59,59 60,60,60 57,55,65 43,41,51 37,35,45 52,50,60 74,74,86 22,21,38 18,19,38 18,19,38 15,19,34 15,17,33 15,17,33 15,16,35 16,23,46 21,28,51 18,24,43 17,21,36 31,36,46 57,61,74 63,68,76 75,80,90 50,53,62 49,49,59 51,51,61 52,52,62 52,50,60 51,51,61 50,50,60 44,44,54 78,71,74 197,187,175 179,166,161 163,152,149 215,199,184 209,190,163 208,189,164 209,184,156 190,166,133 213,188,160 218,195,166 191,172,149 237,219,198 183,169,144 38,56,39 16,41,21 72,74,30 106,76,30 169,117,55 213,146,51 211,148,43 206,143,38 206,141,32 181,122,45 121,89,34 122,94,38 55,53,22 56,50,25 27,47,31 26,47,26 27,48,27 31,52,31 26,46,30 70,74,57 132,119,114 202,190,178 121,108,87 158,133,105 187,151,129 187,163,139 159,140,117 146,129,105 135,120,100 156,139,115 154,143,138 135,123,123 108,102,107 194,183,176 162,147,138 205,189,174 175,160,151 178,162,156 165,147,144 144,133,142 166,155,164 178,171,169
66,56,55 61,51,50 56,49,47 54,49,46 52,50,48 50,50,47 48,50,47 53,53,53 49,50,53 54,53,56 53,56,65 72,72,82 58,56,64 47,45,55 38,36,46 47,45,55 67,65,77 24,22,34 16,18,32 18,20,34 15,17,33 17,16,33 15,14,31 17,16,31 16,22,43 17,26,49 18,24,43 19,22,42 44,47,58 52,57,67 74,79,87 68,71,80 53,51,61 48,46,56 48,46,56 51,49,59 51,49,59 51,49,59 51,49,59 42,42,52 61,57,51 217,194,181 219,198,173 244,223,210 241,220,197 212,188,153 146,127,104 209,185,152 211,185,144 212,186,165 172,148,126 221,200,185 224,205,182 177,156,133 36,42,31 15,27,20 65,85,42 98,121,77 135,144,84 56,93,33 60,95,47 106,119,65 57,81,28 89,85,25 51,66,38 65,71,42 28,48,32 33,40,22 24,40,21 28,42,23 23,43,27 27,45,30 27,47,31 44,60,41 186,168,163 160,149,146 210,198,186 173,156,146 212,205,189 125,120,108 107,97,98 111,101,102 94,89,86 131,119,121 103,93,83 127,112,101 108,93,84 86,75,70 128,119,113 158,142,138 214,193,170 176,134,110 201,78,34 232,116,58 224,95,21 214,178,160
66,56,57 63,53,54 59,52,52 60,55,57 69,66,72 72,70,78 69,69,79 78,81,92 84,86,102 87,88,107 82,88,105 80,86,105 60,58,66 54,52,62 40,38,48 41,39,49 59,57,69 22,20,32 16,18,32 18,20,34 16,15,32 14,13,30 14,13,30 15,14,29 13,19,36 14,24,44 23,31,51 21,24,44 43,46,55 65,63,75 74,72,82 60,63,72 50,48,58 47,45,55 48,46,56 46,44,54 47,45,55 48,46,56 47,45,55 41,41,51 61,59,60 232,214,193 226,207,182 231,212,189 234,208,185 227,202,174 222,203,178 220,196,161 219,196,154 215,189,166 197,177,159 222,196,171 201,175,152 213,189,167 40,48,36 17,28,27 73,119,72 75,106,50 54,79,34 74,71,20 85,116,53 65,98,34 116,122,72 50,69,29 44,61,37 59,64,40 39,51,31 38,41,21 26,42,23 18,30,12 25,43,28 29,47,32 28,48,32 50,69,49 186,170,157 164,153,146 157,140,132 217,189,160 108,92,77 67,69,66 58,67,69 84,90,93 147,135,135 66,66,63 87,76,73 110,99,96 115,104,101 137,117,108 122,111,108 184,168,166 197,169,142 180,100,82 227,91,19 208,110,25 233,128,46 238,91,21
125,118,132 126,119,133 120,116,129 122,118,131 111,108,123 107,106,123 102,106,121 91,94,112 91,94,112 91,94,112 86,89,109 83,87,102 73,72,89 53,51,61 41,39,47 39,37,45 58,56,66 22,19,34 18,17,32 20,19,34 17,16,31 13,15,29 13,15,29 17,16,33 15,19,34 17,23,44 23,31,59 32,35,53 48,48,60 73,78,86 64,67,74 56,59,66 50,48,58 47,45,55 46,44,54 46,44,54 45,43,53 45,43,53 48,46,56 44,44,54 51,50,53 212,195,187 220,201,189 239,218,207 214,193,170 219,193,179 208,182,159 217,190,154 223,199,162 200,174,149 197,179,137 225,202,173 208,182,157 221,200,175 40,49,49 21,29,19 65,98,60 55,71,29 59,55,34 102,95,54 47,94,51 59,89,42 84,106,65 43,63,34 51,49,31 43,51,30 41,46,22 51,59,34 28,41,25 16,31,15 28,48,34 41,67,44 27,47,29 28,48,30 215,176,148 194,165,141 167,149,130 179,140,126 176,76,60 55,37,32 43,46,57 71,84,103 43,43,53 65,59,66 74,72,70 72,66,73 63,67,82 69,73,86 81,85,87 151,146,162 100,94,89 164,158,153 243,97,40 170,102,28 244,129,22 224,157,112
144,132,146 134,126,134 134,125,138 120,113,127 118,115,130 108,106,126 103,101,121 92,92,104 96,100,113 91,94,114 93,100,114 89,96,110 75,79,94 135,133,145 52,50,60 38,36,46 54,52,62 22,20,32 18,17,32 20,19,34 17,16,31 15,14,29 15,14,29 15,19,34 12,19,33 13,19,38 24,26,53 31,34,52 58,61,70 75,80,88 60,65,73 52,57,65 50,50,60 49,49,59 48,48,58 45,45,55 44,44,54 44,44,54 45,45,55 41,41,51 49,45,54 206,190,184 169,152,142 204,189,180 220,201,185 208,187,172 228,201,183 250,229,214 224,200,165 226,199,165 196,173,133 210,182,155 222,197,169 218,194,168 46,51,47 24,33,14 48,57,40 31,45,26 61,63,35 77,87,52 82,101,51 59,87,50 79,81,39 56,53,27 35,40,20 50,48,26 52,46,23 35,42,24 32,41,24 23,29,16 27,42,28 54,82,59 30,50,34 27,47,31 220,182,147 191,148,115 219,167,137 206,160,146 217,116,37 151,77,41 84,52,47 64,82,97 157,150,150 122,108,90 205,141,74 112,91,78 82,101,111 70,95,119 89,93,108 132,124,130 151,135,133 148,139,135 226,74,30 213,108,78 233,86,34 186,69,43
142,129,139 135,124,133 135,123,135 137,128,141 142,135,147 114,107,121 97,94,111 87,87,99 78,85,97 72,79,93 69,76,90 62,69,83 62,66,81 91,91,103 62,60,70 37,35,45 60,58,68 23,21,31 18,17,32 20,19,34 17,16,31 15,14,29 17,16,31 14,18,33 14,17,35 13,17,30 18,21,39 32,37,47 66,71,77 69,74,82 57,62,70 51,54,63 49,49,59 49,49,59 48,48,58 46,46,56 45,45,55 45,45,55 44,44,54 42,42,52 55,53,63 174,161,154 182,171,152 203,192,177 145,134,117 226,209,199 207,182,152 215,196,182 218,191,157 197,180,156 183,160,120 176,148,121 213,190,161 177,153,147 52,55,47 19,26,19 29,31,16 34,41,25 45,50,26 78,80,36 79,82,47 68,80,42 71,64,35 63,57,32 41,42,23 50,47,23 43,46,26 58,56,34 59,52,32 186,166,148 22,45,30 27,45,32 32,52,36 30,50,34 204,164,130 180,133,99 197,77,47 180,87,41 140,79,16 175,102,43 158,127,115 107,99,45 60,70,35 164,150,84 163,130,62 139,129,117 51,66,82 47,65,82 71,75,90 115,107,113 153,129,123 151,134,126 105,105,115 156,167,180 173,152,139 153,134,122
146,128,137 135,120,130 135,121,136 130,118,130 127,116,125 110,99,108 103,96,108 92,85,99 83,85,101 77,81,94 72,74,88 65,67,81 61,65,78 65,68,79 73,69,80 51,49,59 66,64,74 23,21,31 20,17,32 22,19,34 18,17,32 14,13,28 15,17,31 15,19,34 14,18,33 13,17,32 17,21,36 32,36,49 68,71,80 66,74,81 58,61,70 50,53,62 49,52,61 48,51,60 48,48,58 48,48,58 46,46,56 45,45,55 42,42,52 42,42,52 45,43,51 137,124,117 166,158,147 167,152,143 196,184,174 226,209,201 196,170,131 182,166,153 200,177,148 219,208,189 166,146,128 177,161,144 168,149,133 197,179,149 53,51,47 20,28,18 41,45,28 28,36,22 31,46,20 57,68,37 70,69,33 40,52,32 34,36,19 25,38,22 48,44,27 45,41,20 34,43,24 59,55,34 67,59,37 183,147,125 27,44,34 29,47,34 30,51,28 26,46,28 155,122,85 218,176,138 197,153,127 128,83,60 124,73,36 120,69,45 83,44,32 99,98,60 87,90,57 59,68,24 89,92,110 82,91,91 132,144,67 45,56,43 118,113,112 161,144,134 199,76,45 202,84,49 156,139,131 102,103,108 150,144,151 195,182,177
156,140,138 148,133,143 137,124,134 135,122,132 120,109,116 108,99,110 104,95,106 94,90,101 88,86,98 81,83,99 77,80,91 68,71,80 63,67,80 62,66,81 102,88,103 60,58,70 69,67,79 22,20,30 18,16,28 22,20,32 17,16,31 14,13,28 15,17,31 14,18,33 13,17,32 12,16,31 13,19,36 40,45,55 70,70,80 61,69,76 56,59,68 51,54,63 50,53,62 44,47,58 46,50,65 43,47,62 43,45,59 39,42,53 43,43,53 42,42,50 40,45,53 196,185,170 165,147,142 169,156,149 211,197,183 214,197,189 177,161,130 143,124,108 224,195,171 209,185,152 161,141,121 184,167,143 166,151,131 178,164,146 39,49,43 17,27,21 11,19,9 22,31,14 36,50,18 63,83,54 47,81,38 52,75,40 37,55,22 36,44,23 33,41,18 39,44,22 27,39,21 69,60,31 101,87,69 179,145,115 31,46,32 33,48,34 27,48,25 26,46,30 82,69,48 197,148,112 163,124,94 132,109,94 176,163,131 107,93,79 59,69,66 65,74,74 60,70,64 76,84,91 88,97,108 75,93,76 141,148,64 141,148,62 91,95,78 141,110,102 189,104,67 228,102,20 255,119,38 210,59,33 104,97,111 128,118,117
153,139,144 146,131,141 135,123,135 130,118,130 120,108,120 109,100,111 108,99,110 93,86,98 88,86,98 83,85,101 76,79,90 69,72,81 61,64,75 62,64,80 69,69,79 60,58,70 68,66,78 39,37,47 18,16,26 17,15,25 17,16,31 15,14,29 14,16,30 15,17,33 13,15,31 13,15,31 11,17,34 41,46,56 63,63,73 62,67,75 54,57,64 49,52,59 48,51,60 46,49,60 23,29,48 17,25,41 18,24,41 15,22,36 40,43,54 43,43,51 45,53,58 206,195,180 226,196,170 153,123,106 209,193,176 205,191,175 183,171,134 229,212,188 213,182,161 180,159,132 221,200,175 228,210,191 177,162,142 195,184,165 34,44,38 20,30,24 20,23,15 38,42,27 74,77,26 52,92,53 101,122,72 63,84,50 34,69,30 55,61,34 48,53,31 37,42,20 32,40,15 56,49,31 181,163,142 218,186,154 31,46,30 28,43,29 27,47,29 27,47,29 53,57,30 213,168,133 155,116,86 158,131,113 148,153,88 171,171,101 152,161,115 85,87,84 126,126,96 126,131,66 127,139,90 124,122,50 104,111,52 127,132,67 136,112,59 216,76,49 217,95,28 183,119,50 255,134,31 171,77,34 175,130,68 141,108,81
149,135,140 140,126,131 132,120,132 124,112,124 122,110,122 116,104,116 113,101,113 97,88,99 88,84,97 84,86,102 78,78,90 74,72,82 66,63,78 62,61,76 63,62,77 111,102,115 53,51,63 82,80,92 17,15,27 17,15,25 15,14,29 12,14,28 14,13,28 14,13,28 16,13,28 13,15,29 17,21,36 41,41,49 64,62,72 59,59,69 50,50,58 51,51,61 52,50,60 46,46,58 22,28,45 18,26,42 19,26,40 17,24,38 35,38,49 45,45,55 38,43,51 210,196,180 197,173,147 216,192,166 175,161,145 224,204,186 226,205,182 223,204,177 223,193,167 158,141,106 226,205,182 204,184,166 187,172,150 199,184,164 26,40,33 13,27,20 10,22,13 25,34,17 95,92,39 56,96,55 98,89,29 63,80,42 52,65,40 53,64,35 46,51,29 29,42,19 37,40,20 61,58,43 148,134,109 134,103,66 99,86,65 23,38,24 27,47,31 28,48,30 45,59,38 177,146,125 201,171,145 164,155,140 130,149,99 135,146,90 149,160,90 105,115,64 134,148,91 134,147,93 136,147,87 179,159,80 109,111,83 120,124,70 146,132,62 131,88,82 146,88,53 243,136,37 255,137,46 204,65,33 191,132,84 131,136,75
152,138,143 146,132,137 131,119,131 130,118,130 123,111,123 113,101,113 108,96,108 96,92,101 90,83,95 86,85,100 78,80,94 77,76,91 66,65,80 63,62,77 64,63,78 81,74,86 55,53,65 83,83,95 20,17,34 17,13,35 14,13,28 12,14,28 14,13,28 14,13,28 17,14,29 15,17,31 16,15,30 31,31,39 54,52,62 57,55,65 51,49,57 48,46,56 52,50,58 45,45,57 20,26,43 18,26,42 18,25,39 19,26,40 35,38,49 46,46,56 39,44,52 165,151,137 220,196,170 176,152,128 170,155,135 200,180,162 213,192,167 229,203,182 202,174,147 182,158,105 214,193,180 175,156,131 232,214,193 218,205,184 31,45,38 17,31,24 23,36,22 39,49,25 48,88,38 96,109,55 59,81,40 48,82,41 50,64,34 74,67,36 35,44,25 33,43,19 51,48,22 128,125,112 103,92,85 233,207,195 172,164,151 21,34,22 27,47,31 28,48,30 29,52,35 121,114,114 145,132,125 144,143,134 101,108,90 134,147,95 186,177,92 167,150,56 130,127,103 129,132,68 140,159,98 164,162,100 172,170,82 137,133,73 158,146,78 179,160,78 240,66,23 220,77,30 241,118,58 180,77,35 148,160,93 159,171,104
151,137,142 142,127,135 130,119,128 130,119,128 122,110,124 115,102,110 103,91,103 97,88,99 88,81,91 86,86,98 84,83,100 77,76,93 65,67,81 63,62,77 59,58,73 65,63,75 74,72,82 54,52,62 26,24,36 15,13,25 14,14,26 14,14,26 13,13,25 13,12,27 14,13,28 14,13,28 14,14,26 25,25,35 48,48,56 49,49,57 47,45,55 47,45,55 47,45,55 47,45,55 22,26,41 17,23,40 18,24,41 19,25,42 33,35,49 46,46,54 40,45,51 160,145,136 209,191,170 173,155,134 200,183,159 206,191,182 206,192,174 186,159,112 181,156,126 181,149,92 192,173,138 190,170,152 220,195,176 182,172,150 30,49,38 25,48,33 26,43,38 46,54,33 103,115,52 137,149,84 61,78,38 49,83,42 57,67,34 46,55,25 33,47,26 32,42,16 61,49,23 96,97,89 84,83,76 112,107,106 183,178,177 36,47,36 25,48,31 26,50,28 32,50,33 133,122,107 124,113,98 107,101,94 102,103,93 118,118,113 157,151,117 115,108,40 142,124,64 138,119,66 165,147,60 107,119,115 136,136,120 124,133,75 125,126,78 134,140,72 127,96,43 181,150,61 187,157,63 187,154,57 177,159,57 183,170,70
151,137,137 141,126,134 134,123,132 130,119,128 121,109,121 111,101,105 103,97,102 94,86,94 87,83,96 86,86,98 80,84,97 74,78,91 67,67,79 62,61,76 60,59,74 57,60,69 108,98,102 56,56,66 77,77,89 32,32,44 14,13,28 14,14,24 14,14,24 14,14,26 14,13,28 15,14,29 16,16,28 21,21,31 43,43,51 51,51,59 41,39,49 44,42,52 44,42,52 43,41,51 21,25,40 18,24,41 19,25,42 18,24,41 32,34,48 43,43,51 43,44,49 119,108,103 206,190,177 212,197,177 190,173,145 190,174,159 191,176,154 165,138,95 168,150,118 210,179,126 170,146,120 169,149,119 160,142,121 111,105,82 29,53,40 25,48,29 26,40,36 40,49,30 50,104,47 113,99,43 74,93,43 57,69,24 73,66,35 50,45,17 28,45,21 50,48,26 68,60,38 133,122,107 111,108,95 125,123,119 172,171,176 43,54,41 24,48,35 31,51,33 31,50,30 182,170,142 159,142,116 142,127,116 102,94,81 115,109,100 134,125,121 151,143,130 115,119,61 78,89,49 161,143,52 64,67,78 79,71,47 17,28,17 102,109,50 78,89,60 89,104,69 151,128,70 195,168,64 184,160,55 179,161,74 150,141,65
148,134,134 141,125,138 132,121,130 129,118,127 121,109,121 111,101,105 99,93,98 92,83,96 87,83,94 81,81,93 80,84,97 74,78,91 69,69,81 62,61,76 63,62,77 75,77,91 96,96,108 88,81,91 60,60,72 37,37,49 16,16,26 15,15,25 16,16,26 15,15,23 17,17,27 17,17,27 16,16,28 17,17,27 45,45,53 51,51,61 37,37,47 38,38,48 41,41,51 37,37,47 26,28,42 21,24,42 24,27,45 22,25,43 34,33,48 43,43,53 70,71,76 87,79,85 208,192,179 209,194,174 159,142,116 227,211,198 212,197,175 169,141,103 209,187,169 176,149,104 212,191,166 226,205,178 186,173,152 76,72,51 28,52,39 24,49,31 22,40,25 103,96,55 72,101,50 81,89,48 43,87,42 60,68,27 80,78,45 49,51,23 33,45,25 36,49,22 64,62,40 105,95,83 129,119,107 109,97,97 98,90,98 35,52,42 58,94,66 44,72,47 31,49,32 150,138,110 156,131,114 147,126,101 137,125,97 132,128,109 129,121,108 124,116,103 155,149,85 154,142,72 171,153,66 83,85,82 36,45,26 33,44,33 114,114,44 142,131,67 66,81,53 147,153,74 183,165,76 107,105,43 93,100,54 177,169,88
156,140,136 146,129,132 135,124,133 128,117,126 117,106,113 111,100,107 96,90,97 93,86,100 83,79,92 76,75,90 81,83,99 86,90,105 103,107,122 94,93,110 65,64,79 58,58,68 58,58,66 77,73,82 65,63,73 47,45,55 14,14,24 15,15,25 15,15,25 14,14,24 15,15,25 15,15,25 15,15,27 18,18,28 45,45,53 49,49,59 35,35,45 37,37,47 40,38,48 34,37,46 26,28,42 23,22,39 29,28,45 30,29,44 34,34,46 42,42,54 41,39,49 60,57,63 178,163,152 128,114,96 167,149,130 154,138,121 173,159,132 175,148,114 177,153,131 180,155,109 224,206,185 196,179,153 174,165,148 45,64,42 30,50,34 21,48,30 25,43,28 92,103,63 140,105,24 57,101,52 44,90,45 63,70,38 41,65,27 44,56,36 46,52,25 41,51,29 33,45,27 108,94,69 131,122,105 132,122,121 162,153,147 34,65,39 52,98,60 41,73,44 28,51,34 74,71,75 132,123,117 178,164,148 140,130,90 154,133,106 146,139,123 113,105,94 130,122,109 141,132,74 166,159,71 69,81,63 57,64,46 60,67,49 73,77,37 50,57,52 68,77,49 79,84,41 46,59,32 63,61,41 77,94,58 167,176,78
155,138,141 147,130,133 134,122,134 121,109,121 114,102,114 107,95,109 101,94,108 119,115,126 120,116,129 91,86,102 76,74,86 76,78,92 75,79,92 74,73,88 66,66,78 54,57,68 56,56,66 53,53,63 115,104,113 48,46,56 22,20,30 16,14,24 16,14,24 15,13,23 16,14,24 16,14,24 15,13,25 16,14,24 45,45,55 43,43,53 34,34,44 36,36,46 39,39,49 37,37,47 35,35,45 35,35,45 38,36,46 46,44,54 45,43,53 45,45,55 49,49,59 65,63,71 178,159,147 172,158,140 149,133,102 141,142,121 181,168,145 200,171,149 220,196,161 155,131,94 211,193,172 195,177,158 172,158,140 43,63,38 31,51,35 28,41,29 113,90,79 129,131,49 85,100,34 58,100,49 47,87,46 44,81,48 66,72,33 36,53,25 40,53,30 38,52,33 95,64,15 112,77,21 183,171,159 79,74,76 94,95,98 59,118,73 47,91,54 36,65,37 30,53,36 87,76,83 149,149,75 167,118,69 142,148,67 141,143,72 129,113,100 122,112,102 127,121,112 97,100,76 130,141,112 58,88,69 100,114,64 86,93,57 54,44,20 50,79,47 113,113,50 153,152,75 76,91,56 147,151,84 100,107,73 150,161,103
146,129,132 139,122,125 143,132,141 151,140,149 116,107,118 94,86,94 98,89,100 100,91,102 95,91,102 89,85,96 83,79,90 81,81,93 76,78,94 75,77,93 67,70,79 58,58,68 57,57,67 54,52,62 115,102,112 54,52,62 38,36,46 15,13,23 15,13,23 15,13,23 15,13,23 15,13,23 15,13,25 16,14,24 44,44,54 35,35,43 32,32,40 37,37,47 37,37,47 37,37,47 39,39,49 38,38,48 44,42,52 41,39,49 43,41,51 43,46,55 48,53,61 64,67,78 143,130,107 136,116,86 171,153,132 170,155,119 144,133,114 217,195,189 226,199,165 170,148,110 180,164,133 180,163,135 213,204,189 36,55,35 27,52,34 48,54,41 72,77,53 196,154,64 62,96,51 68,91,45 74,101,58 36,75,43 73,81,42 36,65,37 88,71,24 123,88,32 114,85,24 50,48,17 48,68,50 119,113,118 118,123,122 49,106,62 49,91,54 32,59,31 48,59,48 177,154,69 148,140,75 175,128,65 159,139,78 138,138,64 130,124,90 62,57,56 73,71,67 101,94,97 110,123,111 62,92,73 120,134,84 114,131,84 94,95,56 52,85,60 173,89,45 176,110,60 96,94,47 162,168,89 179,193,104 97,99,53
125,111,113 130,113,119 128,117,124 122,111,118 120,109,116 116,105,112 105,97,105 102,91,98 98,89,100 91,82,93 82,78,89 83,80,95 77,78,97 75,76,95 70,73,82 56,59,68 56,56,64 52,52,60 86,72,85 49,45,56 46,44,56 24,23,38 24,21,36 18,20,34 18,18,26 20,20,30 19,17,27 22,20,28 45,45,53 35,35,43 30,30,38 32,32,42 35,35,43 36,36,44 37,37,45 38,38,46 38,38,48 38,38,48 42,42,52 44,47,56 50,57,69 65,71,88 79,89,105 149,150,155 168,150,131 113,83,37 130,115,93 137,131,122 213,189,156 220,196,163 239,221,200 190,175,139 83,103,78 100,76,50 93,67,53 147,135,123 36,61,30 142,118,54 211,153,48 57,80,34 98,89,33 55,80,33 64,74,9 151,107,29 144,105,34 83,66,29 36,48,28 31,50,30 28,46,31 122,128,115 129,135,122 50,108,59 43,85,48 30,53,34 129,122,65 185,160,73 171,153,64 113,107,43 125,108,80 137,151,72 133,147,70 110,114,60 144,152,86 155,157,84 100,96,86 64,76,72 101,110,64 97,91,57 154,144,77 60,90,71 183,100,31 214,121,16 238,136,75 162,157,88 163,182,94 156,161,71
151,134,137 137,124,132 132,119,127 125,112,120 118,107,114 116,106,110 107,101,106 103,92,99 98,89,100 92,83,94 81,77,90 79,78,93 78,82,97 72,73,92 69,72,81 60,63,72 55,55,63 52,52,60 74,60,73 72,65,75 48,46,58 23,22,37 19,17,27 22,20,28 23,21,31 25,23,33 34,32,42 40,38,46 50,50,58 31,31,39 25,25,33 27,27,37 31,31,39 29,32,39 33,36,45 35,38,47 39,39,49 33,36,47 53,57,70 96,103,117 115,125,145 123,131,151 82,91,104 105,100,88 114,100,84 153,126,79 111,93,74 158,144,128 179,152,120 194,171,129 146,128,109 168,150,120 148,107,87 178,121,90 188,165,150 200,185,174 32,52,36 34,52,35 205,149,31 205,141,43 65,86,38 74,97,53 184,125,25 169,117,28 33,49,28 26,50,26 31,51,33 29,47,32 29,47,32 40,62,50 166,166,152 50,107,61 47,79,48 28,48,32 133,133,59 120,119,65 157,152,70 147,145,57 103,87,56 90,82,32 122,117,76 117,100,76 147,155,89 167,169,96 127,131,75 72,67,28 160,154,63 164,147,69 161,155,60 90,64,52 221,91,20 255,151,30 233,87,30 147,158,100 150,163,93 154,172,89
149,132,133 147,133,135 132,119,127 126,114,119 122,111,118 117,106,113 106,100,107 100,92,100 99,90,101 93,84,95 90,83,93 82,80,90 79,81,97 72,74,88 69,72,83 64,64,74 53,53,63 53,53,63 53,52,57 119,112,122 50,48,58 41,41,41 32,32,32 48,45,49 40,37,43 49,46,52 48,46,54 53,51,59 51,51,59 29,30,35 25,26,31 31,31,39 69,71,87 68,72,85 107,111,126 110,112,128 99,101,117 71,69,77 64,58,53 73,62,57 89,80,65 161,142,117 68,51,16 109,85,63 141,122,99 179,157,112 151,134,99 164,143,118 150,128,81 163,139,102 112,98,73 181,158,143 161,104,73 167,109,85 154,141,138 64,72,58 28,49,26 26,46,28 39,63,41 133,119,63 174,125,37 182,130,28 84,87,36 35,59,35 41,62,41 35,56,35 33,53,35 29,52,33 27,47,31 34,51,41 144,164,137 45,101,60 47,72,43 31,49,34 139,135,59 140,144,75 149,158,73 136,142,63 134,138,69 133,120,57 155,149,83 138,139,73 157,167,89 157,179,99 135,136,57 119,130,49 147,145,71 167,156,71 75,93,62 170,107,56 81,93,57 163,67,40 63,66,54 41,60,40 66,83,59 143,147,91
