39,37,35 39,37,38 39,37,38 38,36,37 38,36,37 37,35,36 37,35,36 37,37,37 36,36,36 36,36,36 32,31,34 137,127,117 164,145,122 145,132,127 144,136,142 178,159,143 212,188,166 214,192,172 184,166,145 195,177,147 119,91,62 131,100,77 165,131,101 178,142,113 191,154,128 167,130,104 162,129,102 151,123,96 159,130,106 187,161,138 215,189,166 146,135,130 39,27,27 36,29,32 40,34,39 37,36,39 39,38,41 38,37,40 36,35,40 34,35,40 34,33,36 60,55,54 207,191,174 209,189,171 226,204,186 207,189,168 201,182,159 203,175,148 217,187,161 218,190,163 237,213,180 220,199,174 185,167,146 208,194,176 225,205,196 224,206,187 216,197,172 205,186,161 203,185,166 233,212,197 216,197,174 209,189,169 246,213,188 222,208,179 247,228,201 247,220,215 218,189,165 233,204,173 220,196,163 212,189,160 231,212,187 167,148,123 209,186,157 216,193,164 195,174,147 173,149,123 198,174,148 204,183,158 193,169,143 215,205,181 247,216,204 220,208,196 255,207,144 255,177,118 209,126,75 161,92,59 133,74,46 133,74,44 133,74,44 131,72,44 138,93,70 203,177,156 220,205,183 153,142,127 231,222,205 225,214,197 183,167,161 164,147,139 224,205,193 223,203,183 227,210,186 185,161,137 194,170,144 209,180,156 182,164,159 137,124,119 191,182,176 177,165,155 207,192,183 207,195,169 176,141,87 159,131,102 164,153,148 115,97,78 127,128,80 135,129,93 91,78,57 130,119,102 144,133,114 116,105,98 114,110,104 107,103,97 73,70,74 108,102,107 131,135,137 166,154,142 154,138,125 176,147,123
39,37,35 39,37,38 39,37,38 38,36,37 38,36,37 37,35,36 37,35,36 38,36,37 36,35,38 36,35,38 34,32,33 82,76,71 116,92,66 122,110,115 124,118,123 141,127,127 213,193,186 190,169,165 195,175,168 169,149,131 86,61,44 202,181,168 113,102,83 76,61,41 104,80,58 108,84,62 104,83,58 77,56,31 215,191,167 208,184,160 226,197,177 180,163,153 43,34,30 34,27,27 37,30,33 39,37,38 38,37,40 38,37,40 38,35,39 35,36,41 36,35,38 65,60,59 171,155,138 242,220,202 192,170,150 187,170,146 225,206,183 231,203,176 231,198,171 224,195,164 240,214,191 187,165,147 178,159,136 146,132,114 244,235,218 223,212,197 206,192,178 205,191,177 204,191,170 182,169,146 201,184,156 239,220,193 255,230,208 222,204,174 216,193,164 219,192,158 225,192,165 234,202,172 184,160,127 217,197,167 179,160,137 249,228,203 230,205,177 226,203,174 208,185,156 205,181,155 179,155,129 233,211,177 238,217,194 242,221,206 180,162,141 162,136,113 255,203,134 255,178,115 211,130,80 160,92,56 133,74,44 133,74,44 133,74,44 132,73,43 141,85,61 142,97,74 227,196,173 202,181,158 221,201,183 159,139,121 169,153,138 137,123,109 208,193,173 230,212,191 161,143,122 241,226,206 202,187,167 221,195,170 166,145,141 162,149,144 145,134,129 189,173,169 165,139,69 149,136,47 115,104,58 188,80,53 192,70,50 121,80,51 129,140,70 128,140,63 122,131,60 127,134,77 64,60,39 125,114,95 144,125,109 143,124,108 158,142,127 145,129,112 112,101,96 101,92,84 195,179,166 201,170,147
39,37,35 39,37,38 39,37,38 38,36,37 37,35,36 37,35,36 37,35,36 38,36,37 38,36,37 37,34,38 34,31,35 98,91,91 103,88,66 99,89,90 140,133,133 122,112,111 152,141,138 137,126,123 188,174,179 203,182,155 228,206,186 224,205,189 158,140,119 166,146,126 176,160,147 140,122,121 168,149,135 143,122,120 191,171,153 211,191,161 240,214,191 192,173,159 42,36,31 31,24,24 34,29,31 37,35,36 38,37,40 39,38,41 39,36,40 36,37,40 37,37,37 96,91,88 175,160,140 227,208,192 188,167,156 234,217,209 181,162,148 199,178,153 224,195,171 221,193,166 243,214,192 215,191,165 231,213,192 218,206,196 150,132,102 186,170,157 187,172,163 187,172,163 222,210,198 176,161,150 166,152,152 189,171,139 202,180,160 190,172,151 223,187,158 204,170,125 206,172,140 188,159,126 219,192,158 192,167,137 196,168,141 213,188,160 202,177,149 204,176,149 208,184,160 220,196,172 255,241,217 242,227,180 184,142,61 199,135,68 255,218,158 255,220,152 255,206,131 255,177,115 214,131,80 173,101,64 151,88,55 138,80,47 135,76,46 138,79,49 141,86,57 155,98,69 157,103,69 145,101,73 116,83,46 110,83,47 142,125,101 226,213,190 221,207,182 227,209,188 208,188,168 230,214,197 222,203,180 180,155,125 186,167,151 135,123,125 167,162,159 156,147,139 153,108,33 212,72,24 233,101,44 255,103,21 255,91,36 206,74,44 92,108,46 102,117,80 86,95,49 116,122,72 84,79,81 77,71,66 89,85,77 100,92,81 124,105,93 133,114,100 125,113,103 86,77,73 190,175,166 194,168,145
39,37,38 39,37,38 38,36,37 38,36,37 37,35,36 37,35,36 38,36,37 38,36,37 38,36,37 37,34,38 38,35,39 123,113,114 135,123,97 101,94,92 132,125,123 139,132,130 119,112,110 116,109,107 160,153,165 159,143,110 183,160,145 175,162,141 170,153,129 191,172,147 158,143,121 182,166,149 159,144,124 177,160,150 189,168,153 211,191,161 222,198,174 196,175,160 53,44,40 31,24,24 32,27,29 34,32,33 37,36,39 39,38,41 40,37,41 36,38,38 38,38,35 68,64,58 177,162,140 219,203,190 179,162,154 199,182,174 201,184,174 208,188,168 229,203,180 219,190,166 247,218,196 208,182,157 209,199,177 173,159,134 190,166,144 182,172,150 175,161,145 235,221,205 226,202,180 192,166,143 140,131,114 207,190,153 239,221,200 196,179,153 193,173,153 226,207,170 237,213,187 190,161,126 210,178,146 215,185,157 220,190,162 222,192,164 234,201,176 211,178,153 214,185,165 162,148,119 151,153,100 187,145,33 218,148,47 255,208,128 255,207,129 255,214,133 255,207,130 255,178,115 233,145,91 193,117,75 176,108,72 161,98,65 140,82,49 140,82,49 153,87,55 169,100,64 190,118,79 185,128,68 158,112,26 140,115,42 82,80,47 81,76,48 223,213,189 233,211,191 240,205,180 221,187,142 208,174,131 205,172,133 209,179,153 199,174,144 179,152,134 145,125,75 162,124,78 250,81,25 252,118,6 233,110,8 158,78,8 233,108,50 190,68,32 67,82,85 104,114,79 128,135,60 149,146,104 94,92,90 72,77,76 57,66,68 73,74,77 72,72,72 75,70,69 123,123,131 135,128,128 104,85,73
39,37,38 39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 37,34,38 35,32,36 98,93,95 150,138,110 126,113,110 114,101,98 127,118,114 141,132,128 106,96,95 147,139,145 165,155,113 159,133,123 154,136,131 164,145,120 151,132,107 151,136,114 160,147,126 188,172,141 183,167,150 209,188,177 185,166,139 209,189,171 177,161,146 51,42,38 29,22,25 30,25,27 31,29,30 37,35,36 39,37,38 40,37,41 37,39,39 31,31,28 90,86,80 192,177,155 223,207,192 227,210,200 198,181,171 204,188,175 207,188,165 237,208,186 213,182,159 195,166,144 177,153,127 200,181,165 207,184,155 160,142,112 164,151,128 205,189,176 182,167,147 207,191,174 150,134,121 142,135,115 204,188,157 200,181,167 226,206,176 215,201,185 209,190,151 255,239,222 222,197,169 229,204,174 237,210,178 218,189,169 221,202,167 235,211,178 222,199,168 147,171,133 95,112,61 77,107,58 205,150,27 205,125,39 255,200,124 255,201,126 255,213,138 255,205,128 255,183,114 245,152,93 215,132,81 197,125,79 174,105,67 169,100,60 185,113,74 222,139,90 238,156,100 236,155,92 178,120,38 174,128,42 80,87,41 46,73,34 46,70,30 73,70,44 188,194,167 200,168,136 224,181,136 220,172,129 226,181,135 215,170,124 218,176,138 151,128,99 206,177,144 142,127,105 241,127,80 178,97,2 139,75,0 255,133,20 255,91,22 207,60,26 101,70,88 111,103,81 129,112,86 120,105,94 98,92,87 79,74,71 69,74,73 44,60,85 76,86,106 96,100,113 134,127,130 158,147,142 156,141,132
39,37,38 39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 37,34,38 37,34,38 75,70,72 171,159,131 106,87,89 109,91,90 109,98,95 71,62,56 171,162,156 158,148,149 172,166,141 151,126,107 178,159,136 122,101,78 111,93,74 161,139,119 124,102,82 178,158,128 118,101,75 185,161,139 177,152,122 171,152,127 150,134,121 44,35,31 30,23,23 32,27,29 30,28,29 35,33,34 39,37,38 39,36,40 37,39,39 51,51,48 164,160,154 154,139,117 235,219,204 226,210,197 216,199,189 213,197,182 187,168,145 214,185,163 226,192,170 204,175,153 216,191,163 179,154,124 193,177,160 200,185,165 197,180,156 204,188,173 183,168,146 206,188,167 187,166,155 182,175,159 199,183,152 157,135,129 188,167,144 213,200,193 198,175,146 227,201,176 191,167,143 224,203,178 202,183,156 180,156,148 197,156,140 180,187,143 96,143,89 42,101,54 86,100,43 65,98,60 225,159,38 224,129,48 255,210,131 255,193,120 255,199,124 255,200,127 255,179,112 250,152,92 255,168,111 217,132,79 199,117,70 217,134,83 240,155,102 252,164,110 252,165,106 219,144,72 171,118,34 149,127,53 52,80,43 52,75,29 76,90,44 38,78,39 41,70,40 71,75,48 184,166,124 214,168,127 213,164,124 206,160,119 203,159,121 202,167,129 175,147,107 151,110,49 236,81,29 234,112,49 255,132,57 220,119,53 180,111,75 92,68,62 170,156,156 173,156,130 118,108,86 59,54,42 51,54,63 67,70,81 85,95,113 71,91,115 69,84,102 82,89,103 101,97,106 127,121,112 141,129,119
38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 36,36,36 37,35,36 46,44,45 173,161,124 88,67,54 112,89,78 180,161,138 132,118,104 164,149,138 144,132,122 202,182,162 159,135,109 156,134,114 162,138,114 143,122,99 185,159,138 187,163,141 192,163,139 153,127,102 184,157,139 210,184,159 207,186,159 149,136,115 36,29,27 33,28,30 27,25,26 27,25,26 32,30,31 37,35,36 38,38,35 38,38,38 58,53,50 157,148,144 221,205,190 171,155,140 198,182,167 228,209,193 193,174,158 183,163,145 181,152,128 212,182,138 226,198,171 195,171,147 189,170,143 167,146,142 243,227,210 179,161,142 184,168,153 147,132,112 142,131,126 153,144,138 205,196,188 158,141,115 192,171,148 219,198,175 195,177,172 208,191,167 213,189,163 173,154,127 196,175,148 241,225,208 204,182,174 206,204,175 82,157,98 53,111,58 47,96,57 93,105,56 92,104,55 223,160,40 229,132,50 255,217,139 255,208,135 255,192,119 255,189,118 255,190,124 255,160,99 255,193,130 243,153,90 255,166,104 255,174,116 255,176,116 255,168,109 240,155,98 179,113,38 164,115,36 86,88,31 109,105,43 73,92,42 50,86,44 41,76,39 33,65,34 33,57,33 47,64,38 194,158,127 192,142,100 206,162,122 205,163,121 163,166,106 164,157,89 139,113,43 180,91,37 164,113,44 255,82,37 223,64,34 143,59,17 124,99,40 172,164,130 150,134,128 66,77,66 85,75,63 78,67,64 67,82,100 52,65,84 65,71,90 64,71,85 62,68,85 77,74,80 103,92,85 144,127,119
38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 36,36,36 36,36,36 35,37,37 43,43,43 178,166,127 180,160,130 191,169,149 228,201,169 185,164,141 182,162,142 179,161,142 185,162,131 150,129,104 190,164,139 186,159,127 188,160,131 179,155,131 160,141,118 178,142,120 178,149,125 147,122,103 181,155,132 184,163,138 139,128,109 43,38,37 31,28,32 27,25,26 27,25,26 32,30,31 33,31,32 38,38,35 39,39,39 70,63,61 158,147,142 194,180,166 129,114,94 221,206,184 189,169,151 189,166,151 223,201,183 223,195,168 218,188,144 225,197,168 171,147,123 153,136,110 155,139,124 202,186,169 179,164,142 212,196,181 204,189,169 164,157,139 141,134,118 158,152,145 212,195,185 232,210,176 217,199,169 194,175,161 199,185,158 185,164,137 206,189,179 216,190,151 185,165,145 189,177,151 106,147,99 55,118,67 46,101,55 45,94,57 69,100,44 67,93,39 231,169,42 244,145,65 255,221,145 255,213,135 255,200,128 255,194,123 255,195,129 255,190,126 255,186,121 255,182,116 255,182,119 255,172,113 253,162,104 241,153,99 221,144,86 179,124,41 156,117,44 89,86,31 112,98,40 50,90,51 42,84,47 42,74,41 36,65,35 33,57,35 33,49,30 59,61,33 214,175,132 227,178,140 206,164,124 135,139,81 124,135,77 140,148,82 161,147,81 168,141,57 110,97,36 146,67,23 117,105,48 158,137,56 176,158,67 47,43,37 78,82,53 95,88,86 73,88,93 56,76,77 47,61,71 47,54,68 54,62,69 63,67,80 104,98,93 125,113,101 158,139,123
38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 37,35,36 36,35,38 38,37,40 33,32,37 139,132,105 207,189,168 202,171,150 193,165,136 163,137,114 162,137,118 138,117,92 157,138,113 143,124,85 122,104,83 143,124,97 172,147,119 136,114,94 154,134,116 190,164,141 181,157,122 122,100,82 170,147,118 157,136,109 85,75,65 42,37,36 28,25,29 27,25,26 27,25,26 30,28,29 33,31,32 38,38,35 39,39,39 79,72,70 146,135,130 168,152,139 155,140,120 152,137,115 230,212,193 248,225,210 231,210,195 181,155,130 191,164,121 202,177,149 207,183,161 159,142,114 148,135,114 205,186,161 189,178,159 211,195,178 207,187,169 187,167,147 175,150,131 154,134,114 139,126,123 190,162,122 229,207,199 234,215,199 187,173,148 185,167,123 137,123,109 198,172,149 215,196,171 194,175,148 88,158,101 54,102,56 48,100,57 47,98,58 82,115,63 74,114,62 223,157,33 255,165,80 255,224,144 255,215,137 255,200,128 255,186,115 255,194,128 255,183,120 255,180,117 255,182,117 255,181,119 255,170,109 248,160,101 240,160,103 203,139,70 183,122,34 113,109,51 62,86,44 80,88,47 41,85,48 40,82,45 41,75,41 37,66,36 33,57,35 30,51,30 37,52,28 158,134,101 220,171,131 206,160,119 199,157,119 164,129,93 149,136,104 179,168,149 164,147,112 99,89,49 159,151,61 166,153,49 169,151,60 186,166,76 64,65,26 84,87,52 136,155,107 55,79,66 56,82,57 57,82,51 78,103,58 60,71,72 68,71,80 108,99,91 177,163,145 159,142,118
38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 37,35,36 37,35,36 37,35,36 36,35,38 36,35,38 40,37,43 116,109,89 165,147,128 205,169,149 191,166,136 165,139,118 164,138,117 182,161,134 162,141,118 99,80,41 176,162,135 172,158,133 170,150,120 176,158,128 108,89,64 140,116,92 169,144,116 117,98,86 152,132,100 146,125,100 73,63,53 40,34,39 30,27,33 26,24,25 27,25,26 28,26,27 33,31,32 38,38,35 39,39,39 92,85,83 171,160,155 173,156,146 165,151,133 219,204,184 193,174,158 180,159,144 224,205,189 247,223,199 193,167,126 197,173,147 241,219,199 194,178,147 229,219,195 181,163,133 206,194,182 172,157,137 203,183,165 220,196,174 222,198,174 162,141,118 208,199,195 198,171,126 168,146,138 212,196,179 172,157,135 216,196,148 194,179,159 218,199,174 174,157,133 189,170,147 67,135,80 50,101,54 48,98,56 44,98,57 76,111,63 70,109,62 236,169,48 255,184,94 255,224,144 255,214,136 255,204,132 255,194,123 255,193,125 255,185,119 255,181,115 255,181,117 255,176,113 254,170,110 250,165,108 235,159,101 189,127,53 177,117,31 90,98,45 69,85,41 50,79,37 43,82,46 40,79,43 39,76,41 38,65,37 34,55,34 28,49,28 33,47,28 80,62,30 206,161,117 202,157,113 194,152,112 152,119,82 108,90,60 137,123,123 138,122,109 113,100,68 164,154,72 168,155,62 177,165,69 182,170,74 89,86,31 62,68,55 49,61,65 48,74,66 54,83,55 53,80,50 76,94,61 81,91,67 61,64,71 102,96,89 155,133,113 146,127,102
38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 37,35,36 37,35,36 35,32,36 37,35,36 38,36,37 38,35,39 53,51,31 140,125,103 200,165,138 127,101,76 165,139,118 146,120,99 168,147,122 156,134,116 181,163,121 120,100,82 79,64,44 111,92,67 114,97,73 81,64,40 158,140,108 147,125,91 79,63,46 113,91,57 95,74,47 66,54,42 41,34,37 35,33,34 30,28,29 27,25,26 30,28,29 33,31,32 39,37,35 42,37,39 72,62,61 206,193,190 162,145,135 211,196,187 242,225,215 157,138,126 204,185,173 196,177,163 219,195,171 202,177,133 255,238,209 255,239,220 227,210,184 211,197,181 155,136,111 166,150,133 164,146,127 222,202,184 230,206,182 224,198,173 233,212,189 196,191,177 183,163,113 223,203,185 229,209,191 217,200,176 188,161,116 210,192,173 234,209,179 197,180,156 170,161,132 53,109,58 45,100,56 45,89,52 46,92,56 71,103,56 93,130,79 235,166,43 255,196,105 255,223,146 255,210,135 255,202,132 255,193,122 255,190,123 255,190,125 255,185,119 255,177,113 255,181,120 254,174,119 243,165,112 218,148,86 184,127,40 164,116,30 82,88,36 92,95,46 45,77,44 39,71,38 40,72,39 39,71,38 37,64,36 34,55,34 30,51,30 31,47,28 61,56,28 200,157,112 208,164,124 218,176,136 132,104,66 151,120,99 154,134,127 107,96,81 116,102,88 135,125,56 138,125,64 150,140,69 159,147,77 163,149,63 40,64,66 72,91,112 74,103,130 53,88,65 54,87,49 68,99,55 77,100,67 32,43,44 51,50,53 76,69,67 79,73,66
38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 37,35,36 38,36,37 37,35,36 35,33,34 37,35,36 36,36,36 36,35,38 30,27,31 148,136,108 143,108,72 152,127,108 113,91,71 132,112,92 168,157,122 129,112,84 147,127,97 157,132,113 117,97,79 74,56,24 137,120,94 100,84,67 117,98,84 149,128,87 100,80,48 155,136,101 113,92,65 73,54,40 43,38,37 40,35,34 35,30,29 28,26,27 31,29,30 34,32,33 41,36,38 42,36,41 61,54,57 166,155,152 204,187,177 184,168,162 231,215,211 221,206,195 212,197,186 199,181,162 217,191,168 226,201,153 227,203,170 231,204,188 170,154,137 198,181,171 152,134,113 156,135,110 195,172,143 191,168,139 180,155,127 186,158,131 204,183,158 219,203,186 170,149,122 243,217,194 198,177,150 176,156,136 196,171,123 230,209,194 228,203,175 177,163,136 195,188,159 52,108,59 47,91,56 42,81,45 43,85,50 80,108,60 150,144,67 230,161,36 255,213,129 255,221,146 255,204,137 255,186,121 255,185,119 255,188,122 255,187,122 255,189,123 255,191,124 255,185,124 252,173,125 239,160,112 191,124,56 178,125,32 111,79,6 81,71,18 77,80,45 42,63,40 35,62,34 39,68,40 39,66,38 36,62,37 31,55,33 27,48,27 27,45,28 43,51,30 175,137,102 173,131,91 213,171,131 222,189,152 169,147,129 165,147,142 189,175,157 142,126,122 121,108,85 132,120,90 119,106,83 97,81,77 126,115,100 94,104,98 195,85,45 172,73,65 81,79,30 128,118,49 53,60,85 120,135,69 66,85,63 62,75,101 72,80,108 115,117,131
38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 37,35,36 37,35,36 35,33,34 35,33,34 37,35,36 38,35,39 37,35,36 33,31,32 108,96,70 148,115,76 128,106,86 160,139,124 163,145,124 169,155,139 123,108,99 201,189,189 184,161,132 146,129,105 115,94,69 131,113,92 108,92,77 105,90,70 134,112,78 145,125,95 176,158,114 164,142,108 119,99,79 51,41,40 42,35,35 37,32,31 30,28,29 31,29,30 33,31,32 41,36,38 42,36,41 58,51,54 186,175,172 223,207,194 211,196,187 227,211,207 232,215,205 205,189,176 221,203,184 188,162,141 203,178,134 239,213,174 215,189,168 211,190,175 200,184,169 190,171,148 178,154,132 170,145,117 137,114,85 156,131,103 196,166,140 199,179,149 212,196,183 178,158,138 170,147,116 191,172,133 220,199,176 179,156,114 171,150,139 203,173,131 183,162,137 159,171,133 47,99,54 42,84,49 41,73,42 27,61,29 57,96,53 130,144,57 240,171,46 255,227,142 255,216,133 255,178,103 255,164,90 255,169,95 255,181,109 255,195,120 255,205,135 255,199,135 255,184,125 241,170,117 225,154,101 168,109,32 164,118,34 71,64,21 81,71,18 42,47,23 25,43,26 26,45,25 30,51,28 36,60,36 35,61,36 30,54,32 26,47,26 26,44,27 35,50,34 243,227,210 227,201,187 204,178,164 203,182,157 180,170,160 199,190,184 190,176,158 177,165,155 181,170,163 144,132,120 133,122,105 150,136,122 160,153,137 164,135,74 233,76,32 220,72,27 160,117,57 79,98,50 94,110,79 98,112,51 118,124,54 111,129,116 40,68,64 131,125,77
38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 37,35,36 37,35,36 37,35,36 35,33,34 37,35,36 37,37,37 36,36,36 66,50,33 122,97,53 190,172,151 184,165,153 179,162,154 175,155,125 171,155,138 154,142,132 178,161,114 173,157,144 185,159,134 115,93,75 88,69,55 98,83,63 157,137,105 188,163,133 228,205,174 188,164,127 189,171,139 98,84,68 47,37,27 40,36,30 35,31,44 32,30,31 31,29,30 41,36,38 42,36,41 55,48,51 132,121,118 227,211,196 183,162,147 232,217,206 212,196,183 206,187,173 203,182,167 232,207,188 232,204,166 205,176,127 224,198,175 205,189,172 191,175,160 212,193,170 189,165,141 180,156,130 130,111,88 208,191,167 207,190,164 189,170,145 208,190,169 208,189,162 193,169,132 216,192,159 226,201,173 172,153,98 170,146,120 204,172,142 188,166,148 146,171,126 43,92,53 44,81,48 43,71,46 28,49,28 64,92,69 169,172,71 225,159,31 229,162,46 230,157,47 216,147,39 212,144,36 206,145,31 201,139,29 206,143,38 216,146,52 221,155,69 212,156,78 214,150,88 192,131,68 172,122,39 135,101,27 55,61,32 60,59,32 33,41,20 25,38,24 23,37,18 25,39,20 31,50,30 33,57,33 33,54,31 30,51,30 27,45,28 27,47,29 164,161,146 151,136,125 114,110,102 139,135,125 120,116,106 123,122,113 103,102,95 126,126,112 151,150,94 160,163,85 148,154,84 200,107,61 245,65,35 205,103,31 253,108,22 196,96,25 212,101,25 224,64,23 164,59,38 63,71,59 52,67,74 58,79,86 56,80,80 121,123,70
41,36,38 40,38,39 39,37,38 38,36,37 39,37,38 38,36,37 38,36,37 38,36,37 37,35,36 37,35,36 37,35,36 37,35,36 38,36,37 53,42,25 200,178,133 178,160,139 141,125,110 142,125,115 164,144,112 156,138,119 161,145,112 179,157,108 152,134,102 172,148,124 168,147,124 172,153,137 195,179,164 202,180,142 201,176,157 196,169,151 202,178,145 195,172,130 195,172,141 157,140,112 58,49,34 37,35,31 33,31,32 34,29,31 39,37,38 43,38,40 80,67,60 162,150,140 205,185,167 214,197,162 232,211,196 195,176,162 171,152,138 185,164,149 203,177,156 218,192,153 198,169,116 198,172,149 206,192,167 190,172,151 180,159,132 207,183,157 198,177,152 208,188,168 203,184,161 204,184,175 200,183,159 193,175,156 203,186,158 178,153,105 247,224,193 178,153,125 162,139,97 201,167,124 142,124,105 112,101,86 135,182,141 43,89,51 42,79,48 33,61,38 19,37,22 36,44,32 151,153,57 176,153,66 178,143,58 177,149,54 178,153,57 176,147,55 188,152,62 188,153,56 191,153,46 197,146,41 206,147,49 180,127,32 167,120,39 156,112,32 160,109,29 68,63,22 38,51,26 36,44,23 37,42,22 25,38,24 25,37,19 22,34,16 24,37,21 38,59,36 37,64,36 38,62,40 28,46,29 25,45,27 148,146,126 139,121,102 113,111,91 118,110,97 114,109,97 97,97,81 108,108,92 127,141,82 138,146,80 157,164,91 146,158,79 201,78,36 240,72,38 222,93,17 123,81,18 220,110,0 255,129,17 222,86,12 160,56,32 42,51,64 42,53,80 52,72,88 57,75,99 30,43,69
68,59,51 42,35,35 41,36,35 41,36,35 39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 37,35,36 47,38,23 150,130,110 136,117,103 138,129,114 134,122,112 161,140,99 147,127,107 152,131,104 150,128,90 140,119,94 170,140,112 167,148,125 156,140,125 106,90,77 170,152,110 215,187,178 172,143,121 209,184,165 198,171,137 147,117,71 186,155,102 203,174,139 98,81,71 46,36,37 42,32,36 45,36,32 56,44,34 172,158,140 223,208,188 169,154,132 234,210,188 221,199,181 211,187,179 196,177,150 176,152,128 184,160,134 194,168,145 181,156,99 202,178,154 181,162,135 147,134,113 195,177,147 178,155,126 207,185,165 206,184,164 179,171,149 210,192,171 222,207,185 202,186,171 189,171,152 181,154,109 214,190,157 195,171,145 152,128,95 191,160,111 212,192,174 255,219,202 110,175,112 45,90,50 41,73,42 34,60,35 23,36,20 46,54,31 163,183,88 108,116,50 78,103,47 89,99,32 85,97,48 66,94,48 49,95,59 45,91,57 50,90,51 56,88,39 55,84,42 95,96,46 71,78,32 61,71,38 65,70,36 62,60,31 31,47,26 37,45,24 45,48,28 26,38,20 26,39,25 19,30,15 24,37,21 27,42,26 42,71,41 39,66,38 30,46,27 31,46,30 76,77,58 151,132,107 130,113,87 155,141,116 112,103,86 76,71,57 114,116,99 99,121,82 121,144,84 116,138,71 150,161,91 158,164,85 178,83,38 159,91,19 221,140,36 255,163,24 141,55,0 181,93,37 95,66,60 95,86,55 46,51,19 71,70,73 32,47,50 35,48,65
120,101,74 80,64,47 45,35,34 41,36,38 39,37,38 39,37,38 39,37,38 39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 45,34,15 177,153,129 146,125,102 167,149,128 168,148,130 205,178,135 173,144,120 155,128,96 155,130,102 133,111,77 171,146,118 155,136,113 145,127,106 145,132,100 183,164,129 151,125,104 176,149,113 209,183,162 202,177,147 198,170,132 206,174,128 212,184,144 216,191,161 200,179,168 178,157,142 155,132,119 213,194,180 246,230,217 205,191,173 99,85,58 218,197,172 152,129,100 149,126,95 150,126,93 190,164,141 205,184,161 158,134,112 191,160,107 233,206,172 207,184,153 179,170,151 191,172,145 170,144,119 181,160,137 200,181,158 178,164,150 207,195,169 223,204,190 183,166,156 188,172,155 202,179,139 224,200,167 202,174,147 192,164,135 212,180,136 223,199,173 156,135,108 71,134,81 45,89,52 33,67,37 29,58,30 21,37,18 114,139,81 68,117,53 43,103,49 90,105,50 90,104,45 46,92,45 111,125,68 95,98,38 53,92,45 54,94,55 62,86,37 48,79,39 78,82,28 87,83,37 50,56,27 38,58,33 38,48,24 42,47,25 30,44,23 42,50,29 32,41,24 26,37,24 22,34,16 23,36,20 30,43,29 48,75,45 42,69,41 31,47,28 28,46,29 54,62,41 133,124,105 162,133,111 144,119,91 162,141,114 125,120,106 98,100,83 118,113,99 122,127,105 107,112,88 124,140,82 141,166,92 229,72,28 246,95,28 210,107,24 255,136,32 228,96,23 188,56,10 141,135,71 168,158,68 172,141,63 186,156,73 162,141,69 34,50,59
128,104,69 142,116,66 92,76,43 45,39,34 42,37,36 42,37,36 39,37,38 39,37,38 39,37,38 39,37,38 39,36,40 39,36,40 39,36,40 47,37,25 185,163,118 194,165,132 165,141,117 166,145,120 190,163,129 188,153,138 198,171,137 151,127,103 181,156,112 156,134,100 157,140,114 153,134,109 138,116,82 181,160,135 178,154,117 202,173,149 204,175,153 155,128,94 195,166,133 189,161,121 205,174,137 222,196,155 243,216,200 250,224,212 248,222,208 214,192,174 229,212,202 108,94,80 92,78,49 206,189,161 150,125,97 184,160,125 194,171,129 197,172,153 194,175,161 214,195,181 190,161,100 209,179,162 181,165,134 181,163,142 208,191,167 163,142,117 189,169,139 178,162,131 162,144,143 169,159,137 199,179,170 168,150,129 181,160,145 170,144,119 172,146,121 191,159,125 193,161,127 203,171,125 223,204,169 147,147,106 64,119,75 46,88,55 33,64,38 32,58,35 20,36,17 189,200,103 67,99,40 64,94,45 76,108,59 51,90,56 59,84,39 87,85,27 90,85,30 58,93,45 104,118,59 47,92,52 49,83,40 94,102,51 76,86,49 44,59,31 43,56,33 52,57,33 60,53,24 36,44,23 42,47,25 61,59,37 29,36,20 29,35,22 24,32,22 26,41,27 43,67,45 40,68,43 30,53,34 24,47,30 39,50,35 150,150,136 141,118,105 144,119,100 152,131,108 140,119,94 150,137,116 131,123,110 119,114,102 135,129,120 123,126,91 130,150,82 174,70,33 183,66,26 167,78,31 216,86,30 186,64,26 134,53,26 142,140,70 163,157,64 168,144,62 181,157,75 179,160,76 118,112,66
