39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 37,34,38 79,74,76 150,138,110 163,151,139 122,111,108 141,132,128 92,86,79 151,141,99 159,133,123 163,145,124 179,160,133 151,136,114 168,149,133 166,150,133 209,188,177 212,193,168 201,182,166 51,42,38 29,24,26 31,29,30 37,35,36 40,37,41 39,39,39 31,31,28 153,144,138 222,206,191 227,210,200 213,196,186 180,161,147 237,208,186 220,190,164 186,162,136 200,181,165 144,121,92 179,165,140 205,189,176 170,156,131 158,142,129 142,135,115 222,195,159 226,203,202 215,201,185 227,205,171 235,210,182 229,204,174 237,209,182 222,192,164 235,211,178 201,199,166 89,106,55 77,107,58 224,157,36 255,192,122 255,201,126 255,215,137 255,189,120 245,152,93 210,131,83 180,108,69 169,100,60 206,131,86 236,154,98 236,155,92 166,119,28 134,107,42 46,73,34 72,82,49 101,107,80 200,168,136 221,176,130 230,185,139 215,170,124 196,160,127 213,184,151 142,127,105 230,141,71 169,106,16 255,133,20 214,74,24 106,75,93 111,103,81 111,97,83 105,95,85 79,74,71 31,45,66 76,86,106 96,100,113 126,114,114 147,134,127
39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 37,34,38 50,45,47 162,150,122 150,134,121 98,82,80 129,120,114 142,133,125 152,146,121 191,166,147 165,146,121 172,157,137 148,126,106 168,147,122 136,119,93 180,156,134 172,149,120 158,140,121 40,31,27 32,27,29 30,28,29 35,33,34 39,36,40 39,39,39 51,51,48 214,205,199 211,195,180 228,212,199 205,188,178 184,165,149 207,178,156 203,173,147 201,176,148 184,159,129 193,177,160 202,182,162 187,171,156 190,173,147 222,201,190 193,186,170 180,156,119 207,186,173 208,195,188 232,204,166 229,205,181 223,202,177 151,131,111 206,180,157 144,151,107 50,108,55 78,92,35 69,102,64 230,154,41 255,214,142 255,196,123 255,204,130 255,193,126 253,155,95 247,158,104 208,127,77 229,146,95 255,168,112 255,169,110 205,130,58 165,115,30 61,75,27 54,77,31 49,78,36 40,69,39 58,62,35 188,154,109 206,158,115 203,157,116 207,168,129 173,145,105 150,109,48 239,90,25 203,118,45 214,113,47 138,62,38 154,140,140 165,148,122 75,68,50 70,67,71 84,87,98 70,93,116 66,81,99 75,82,96 99,91,97 133,123,113
38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 37,35,36 36,36,36 27,25,26 181,166,126 195,171,145 181,155,132 168,150,131 158,142,125 150,129,104 183,162,135 174,145,121 174,149,121 180,151,129 170,146,124 161,132,108 170,143,125 179,155,118 156,140,109 40,35,34 30,27,31 27,25,26 32,30,31 37,35,36 38,38,35 64,58,53 161,149,139 182,166,149 237,221,204 222,204,185 185,165,147 186,158,131 218,189,154 208,184,160 181,164,136 188,171,163 212,196,183 207,191,176 203,193,169 124,116,105 174,165,157 185,173,134 224,205,193 224,204,197 201,184,158 164,147,123 183,161,127 193,168,151 153,124,104 60,128,73 48,100,55 68,89,39 103,118,65 238,168,48 255,223,146 255,214,139 255,199,126 255,192,124 255,168,105 255,179,111 255,180,116 255,177,119 250,162,103 234,152,96 176,114,38 138,115,44 85,89,35 53,84,42 44,82,44 36,65,35 35,59,37 52,62,38 211,168,123 224,180,140 131,141,76 136,145,76 137,151,74 141,111,28 152,99,42 197,72,42 110,95,55 160,148,89 158,148,149 79,75,58 112,103,88 52,68,93 40,50,66 60,66,83 57,63,80 103,94,90 151,136,127
38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 37,35,36 36,35,38 36,35,40 139,132,105 194,169,141 182,155,123 163,137,114 162,137,118 172,153,128 143,124,85 146,127,111 165,143,109 136,114,94 164,142,122 181,157,122 122,100,82 172,151,110 100,86,70 42,37,36 27,24,28 27,25,26 30,28,29 37,35,36 39,39,36 79,72,70 158,143,134 154,139,119 152,137,115 223,200,185 222,201,186 181,155,130 209,182,148 218,194,172 159,142,114 195,173,155 213,199,170 211,195,178 221,199,179 166,141,122 154,134,114 224,204,195 242,220,202 234,215,199 147,130,95 141,127,113 198,172,149 235,210,191 157,181,139 54,102,56 46,101,57 62,95,43 74,114,62 230,163,44 255,225,143 255,215,137 255,194,123 255,195,129 255,183,120 255,182,115 255,180,117 255,170,109 244,159,102 215,151,82 183,122,34 58,89,47 92,94,37 41,85,48 41,80,44 40,69,39 33,57,35 28,49,28 74,79,55 220,171,131 205,161,123 159,124,88 149,136,104 198,180,150 100,91,60 159,151,61 168,150,59 186,166,76 64,65,26 110,120,57 85,107,119 56,82,57 71,87,54 43,54,55 68,71,80 147,136,119 159,144,122
38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 37,35,36 37,34,38 36,36,36 38,35,39 86,79,61 188,160,133 180,153,121 146,120,99 164,140,116 162,143,120 183,165,121 131,116,96 129,110,85 129,112,84 127,108,73 172,149,120 95,79,64 142,117,87 73,59,45 40,34,39 28,25,29 27,25,26 28,26,27 37,35,36 39,39,36 74,64,63 219,204,195 187,171,158 246,230,215 205,184,169 204,183,170 243,219,195 219,195,162 247,225,205 147,131,100 192,171,146 169,155,130 183,168,148 207,185,165 243,219,195 187,167,147 204,187,179 150,129,102 229,208,193 162,140,106 220,206,181 219,198,173 219,199,181 104,148,101 43,101,52 47,97,55 61,93,46 65,105,55 228,157,42 255,226,143 255,213,135 255,199,128 255,191,123 255,185,119 255,181,115 255,177,114 253,171,113 238,162,104 187,129,47 175,121,33 56,83,42 60,70,35 41,75,41 41,75,41 37,64,36 34,55,34 27,48,27 43,58,32 208,163,119 213,169,129 146,113,76 153,123,97 166,154,144 139,126,103 129,118,45 166,155,70 166,157,72 143,133,53 56,61,67 63,91,114 54,87,60 56,77,54 86,103,63 57,66,68 82,75,75 128,112,97
38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 37,35,36 35,33,34 37,34,38 37,36,39 31,28,32 179,152,116 195,170,126 141,119,99 148,135,114 152,135,107 180,160,130 131,110,95 134,116,86 138,121,95 72,57,46 172,151,110 132,112,80 143,123,91 120,100,80 48,43,42 39,34,33 30,28,29 31,29,30 37,35,36 42,37,39 63,56,59 185,170,159 213,197,191 255,244,240 201,186,175 202,183,169 217,191,168 194,171,129 223,196,180 165,149,132 179,160,146 154,133,108 193,170,141 205,180,152 203,175,148 202,181,156 215,193,187 213,189,154 191,170,143 159,139,109 208,187,172 255,233,205 206,181,162 76,129,81 50,94,59 41,83,46 67,95,47 135,129,52 224,144,40 255,222,139 255,205,138 255,192,126 255,188,122 255,187,122 255,184,119 255,185,119 252,173,125 224,150,96 177,124,31 121,89,16 81,72,12 47,63,42 38,65,37 37,66,38 37,63,38 31,55,33 28,47,27 35,48,32 177,139,104 168,126,86 184,151,114 154,132,114 215,200,189 144,131,110 125,112,89 126,117,88 97,81,77 98,87,72 104,98,62 197,57,32 75,73,24 71,82,42 112,127,61 38,57,35 53,69,96 85,91,119
38,36,37 38,36,37 38,36,37 38,36,37 37,35,36 37,35,36 35,33,34 38,36,37 37,35,36 33,31,32 182,155,119 125,102,62 160,139,124 178,162,158 83,68,59 201,189,189 169,148,125 146,129,103 131,113,92 117,101,88 126,104,70 145,125,95 157,136,95 150,130,100 51,41,40 41,34,34 31,29,30 31,29,30 37,35,36 42,37,39 58,51,54 217,202,191 191,176,167 227,211,207 214,198,185 243,224,208 188,162,141 201,175,125 227,201,180 211,190,175 208,189,173 171,150,127 170,145,117 145,116,92 209,179,153 199,179,149 192,173,157 172,150,112 191,172,133 193,172,147 203,182,171 203,173,131 205,185,167 54,110,61 42,84,49 32,64,33 56,95,52 130,144,57 245,165,63 255,221,138 255,178,103 255,166,93 255,172,100 255,195,120 255,206,139 255,187,123 241,170,117 196,131,71 165,119,35 71,64,21 79,75,29 27,42,26 26,45,25 32,56,32 36,62,37 30,54,32 27,48,27 28,46,31 243,227,210 215,189,175 224,203,178 180,170,160 170,154,148 193,179,161 181,170,163 194,183,166 148,134,120 160,153,137 225,68,26 232,69,29 160,117,57 97,116,55 99,113,52 118,124,54 60,80,81 72,87,73
40,38,39 40,38,39 38,36,37 38,36,37 38,36,37 37,35,36 37,35,36 37,34,38 37,35,36 37,35,36 137,113,76 153,133,101 166,147,135 155,134,121 152,134,115 151,136,114 168,149,122 173,154,131 217,195,177 186,170,157 214,194,162 206,180,157 201,176,146 188,165,123 150,136,111 58,48,36 37,34,38 32,30,31 37,32,34 42,37,39 49,39,43 205,190,179 195,176,153 190,171,159 188,169,155 150,131,117 218,193,174 229,201,143 218,194,172 203,194,167 189,169,149 197,176,151 165,141,115 190,171,159 195,176,160 196,177,152 213,199,172 177,152,122 196,172,139 199,178,155 200,167,130 184,159,140 173,156,132 48,100,57 43,80,47 26,49,30 19,37,24 184,176,74 227,160,44 217,151,32 211,152,33 215,152,30 213,152,34 208,152,32 201,144,32 189,138,31 168,112,34 158,104,25 130,113,48 50,56,29 45,46,25 25,38,22 24,36,18 24,38,19 33,57,33 37,59,33 28,48,30 27,45,28 193,191,173 121,112,93 129,125,115 76,72,62 88,88,74 113,113,99 156,163,90 157,168,87 214,69,25 234,74,31 168,102,54 208,102,7 255,115,25 201,60,19 67,72,71 47,61,73 64,84,110 59,77,76
56,51,48 41,36,35 39,37,38 39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 38,36,37 37,35,36 125,107,77 143,121,115 128,116,104 135,119,106 139,120,97 158,139,114 183,163,115 153,134,111 173,152,129 128,113,102 187,169,127 234,208,194 205,179,158 210,186,151 174,149,103 206,175,138 85,74,69 34,29,28 37,32,34 44,39,38 142,130,118 163,147,130 210,189,162 229,208,193 171,151,133 180,159,136 187,163,139 189,165,103 165,141,117 181,164,138 181,162,139 174,152,132 204,183,160 216,192,170 195,178,150 213,196,172 179,163,146 207,183,161 199,177,143 225,204,181 169,138,89 222,197,178 176,179,146 41,97,46 42,74,43 25,45,27 31,39,25 146,175,77 139,134,63 99,107,41 83,96,44 64,94,45 60,89,45 66,85,33 82,81,14 100,84,10 96,77,9 101,74,13 43,48,14 33,48,24 51,52,33 26,38,20 27,38,23 19,30,15 22,41,21 41,70,40 32,51,31 29,44,28 83,84,65 128,107,84 132,122,100 109,102,86 97,94,81 111,113,98 128,144,82 146,157,85 196,140,75 232,63,23 120,74,6 241,161,49 230,104,22 211,54,14 69,70,91 43,53,73 31,43,67 34,44,60
120,101,74 47,36,33 41,36,38 39,37,38 39,37,38 39,37,38 38,36,37 38,36,37 38,36,37 38,36,37 105,86,49 172,148,122 167,149,128 174,154,134 171,142,118 155,128,96 162,141,100 134,114,82 155,136,113 116,101,79 155,136,101 151,125,104 212,188,155 213,189,167 198,170,132 197,165,119 208,183,153 200,179,168 161,140,127 197,176,163 246,230,217 220,205,183 196,175,150 152,129,100 155,130,102 196,171,143 205,184,161 190,165,121 229,202,168 207,184,153 157,139,118 170,148,128 181,160,137 180,156,130 212,200,174 223,204,190 175,158,148 214,187,169 224,200,167 228,203,184 199,167,123 223,199,173 159,187,139 44,97,49 33,67,37 21,42,21 38,63,5 68,117,53 55,99,50 83,102,43 46,92,45 97,99,42 50,89,42 54,94,55 47,87,48 77,91,41 87,83,37 36,61,32 40,50,26 42,47,25 49,59,37 32,41,22 26,37,24 22,33,18 26,39,25 48,75,45 36,55,33 27,46,26 54,62,41 168,147,124 158,133,105 162,141,114 93,90,75 101,105,90 122,127,105 106,119,67 137,162,88 229,72,28 244,105,34 182,126,61 228,96,23 145,60,36 168,158,68 172,141,63 173,143,58 58,75,47
128,104,69 99,76,45 51,45,40 43,38,37 40,38,39 39,37,38 39,37,38 39,37,38 40,37,41 39,36,40 119,102,76 189,159,117 137,113,89 164,141,126 179,144,129 187,160,126 142,120,84 127,104,64 156,139,113 168,148,118 193,172,147 174,150,113 210,182,153 179,151,124 213,184,151 203,173,127 180,154,113 237,210,194 237,210,194 221,195,181 220,203,193 152,137,117 188,171,143 164,139,111 136,114,69 213,189,156 202,183,169 204,183,142 216,186,169 182,166,135 202,187,165 153,134,109 175,155,125 171,152,127 137,127,105 160,140,131 140,122,103 166,145,120 165,139,114 224,190,158 201,169,123 188,169,134 110,168,117 44,93,56 34,65,39 22,45,28 138,149,52 66,98,39 75,108,56 49,88,45 59,84,39 107,110,50 63,98,50 91,105,46 51,87,41 51,83,36 63,73,36 43,60,34 46,51,27 61,54,25 37,45,24 71,68,44 30,37,21 26,32,21 24,39,25 36,60,38 37,63,40 26,46,30 39,50,35 162,151,136 154,129,110 134,113,90 151,132,109 125,116,99 132,127,115 126,120,111 129,149,81 172,68,31 200,79,34 142,121,67 179,57,19 98,88,48 160,154,61 170,146,64 172,151,68 131,120,33
148,123,77 155,133,86 155,143,113 88,70,40 37,28,22 42,38,32 40,38,39 39,38,43 41,40,43 46,40,45 148,127,75 144,113,74 117,89,76 97,82,60 172,141,118 210,181,148 161,140,113 155,132,90 135,113,77 109,86,55 170,147,116 171,146,98 212,187,157 136,114,80 223,195,168 190,162,124 232,206,165 186,159,125 215,189,164 175,150,133 185,161,139 131,112,85 91,71,53 172,144,117 201,174,138 219,192,160 225,207,188 202,184,163 199,172,156 178,158,126 200,179,152 139,111,84 194,177,151 125,112,107 163,148,126 127,106,83 142,118,110 149,126,97 166,148,106 187,160,124 231,201,159 238,212,191 90,156,97 37,81,44 32,56,34 20,38,25 120,133,63 63,97,52 62,96,51 44,89,47 92,91,39 78,88,37 54,94,55 72,102,55 52,90,50 80,93,52 39,61,35 41,51,29 34,43,24 65,64,39 45,48,24 39,44,20 46,48,33 44,46,41 21,39,24 26,46,28 38,62,40 27,45,30 29,47,30 62,68,59 78,74,66 111,107,99 143,133,82 156,136,106 138,129,112 84,80,70 162,147,70 165,143,49 126,113,106 119,130,70 147,146,53 128,123,52 165,159,64 164,154,76 139,129,51 134,117,50
165,140,92 179,155,102 122,111,78 142,124,82 170,147,134 92,74,53 69,62,60 47,42,44 54,49,48 87,75,77 158,132,82 137,108,75 156,132,97 86,71,49 150,124,99 172,145,111 161,140,117 164,146,104 157,134,94 178,158,128 157,134,103 187,161,107 205,182,151 187,167,137 166,139,107 176,153,113 195,169,130 186,155,134 212,184,155 209,185,159 188,158,132 143,123,93 132,116,83 167,149,128 155,129,88 198,172,133 203,184,161 185,169,154 199,175,153 218,195,184 186,167,140 194,169,141 179,166,161 156,141,121 145,130,94 146,121,77 136,117,103 100,80,50 154,138,96 134,121,89 195,167,127 197,173,147 60,128,73 40,80,41 33,53,35 14,27,15 27,39,5 107,128,68 52,76,34 70,79,35 71,80,34 83,78,27 82,107,62 46,85,42 54,78,36 46,61,24 38,55,31 44,45,22 37,42,20 33,41,20 39,40,17 55,57,31 55,54,43 83,83,80 23,38,24 28,43,29 30,51,30 26,44,29 27,45,32 62,78,57 135,135,63 128,134,107 136,138,54 153,148,95 118,109,92 104,100,90 141,124,55 116,97,40 113,100,93 144,158,83 168,167,72 164,162,74 167,161,68 172,167,83 117,101,59 172,121,66
159,137,92 174,149,101 126,104,96 187,168,152 183,159,135 155,130,84 169,150,123 134,114,94 140,119,96 109,94,85 147,122,65 144,121,61 175,160,120 83,61,64 184,173,180 155,135,115 117,102,82 168,148,116 155,135,105 164,141,110 159,140,115 177,151,99 143,124,99 166,144,108 125,97,68 192,166,143 217,192,164 188,162,123 220,196,163 208,184,160 195,174,151 126,109,83 188,179,148 127,106,79 179,155,102 163,131,115 200,177,164 221,205,192 150,131,104 210,186,180 203,182,169 197,175,155 180,167,162 156,135,108 140,121,96 161,139,105 142,127,105 110,96,69 172,148,86 168,152,137 147,122,76 211,193,163 60,107,66 41,85,52 57,48,21 46,26,8 28,27,16 98,102,64 55,66,35 53,63,37 46,62,29 70,73,42 79,87,48 45,71,35 53,56,25 45,39,14 38,38,22 27,35,14 36,34,14 65,53,27 33,40,22 61,63,37 119,114,113 124,122,120 24,37,23 25,43,28 27,45,30 25,45,27 25,46,25 65,75,72 69,72,48 144,151,94 142,146,63 111,109,47 78,74,66 51,49,59 170,152,52 178,148,50 143,131,63 148,167,79 150,153,73 160,168,75 153,152,96 94,68,43 124,100,63 201,128,69
150,125,79 194,167,120 134,113,88 111,102,83 188,164,127 157,128,77 155,138,103 117,99,69 181,162,127 164,145,122 153,127,77 191,163,107 126,96,81 174,135,107 91,84,96 191,173,143 162,145,137 160,136,99 188,169,153 157,137,107 184,167,143 173,151,102 154,130,104 171,155,122 163,137,114 195,172,143 219,192,158 173,146,110 172,143,119 168,143,97 182,155,123 196,175,148 163,137,112 156,127,92 111,86,40 158,128,111 175,153,133 218,201,193 146,126,106 191,171,153 227,210,202 214,200,173 181,175,182 118,89,67 189,167,149 148,138,98 166,143,103 112,97,75 163,141,94 151,124,117 138,121,84 169,173,135 53,105,62 73,89,47 202,123,75 255,177,123 102,82,75 165,149,118 47,78,36 56,54,25 43,46,26 43,36,18 34,37,6 26,41,15 61,60,35 41,39,19 46,48,31 44,48,31 36,39,17 50,44,21 28,37,20 73,66,46 121,110,103 117,106,101 24,35,24 22,40,25 27,45,32 25,45,27 26,46,32 71,82,67 98,88,48 110,97,63 133,105,78 116,90,67 89,75,80 73,62,69 165,139,46 184,153,62 178,142,66 221,68,34 140,147,74 132,141,72 84,82,64 90,73,47 122,110,51 155,115,38
153,122,83 196,167,116 173,148,100 135,118,92 127,101,62 146,114,72 121,98,56 143,123,73 128,98,70 124,104,84 152,126,85 192,162,106 149,127,91 194,162,105 159,140,115 161,145,112 153,136,112 176,149,113 184,169,149 143,121,87 158,141,115 195,167,154 145,122,93 137,126,107 147,129,108 163,143,111 181,152,103 165,141,115 189,164,118 218,188,173 181,150,99 162,146,131 164,137,105 136,119,70 198,173,116 207,185,165 158,139,114 187,170,171 199,180,166 170,152,131 226,211,202 189,178,173 174,160,162 165,155,133 86,65,61 101,83,53 102,83,48 68,49,22 129,113,71 174,141,102 138,111,75 89,160,98 93,169,91 255,165,100 255,200,130 217,134,85 221,142,98 195,143,111 105,144,81 107,109,56 46,61,24 37,46,18 34,43,24 42,47,25 40,42,25 36,40,23 36,38,23 27,33,20 33,35,18 40,41,20 43,41,21 97,93,76 188,178,166 198,183,174 71,72,64 21,36,22 21,39,24 23,43,27 25,45,29 56,67,38 156,150,73 130,136,55 81,89,50 152,128,104 83,91,70 103,83,74 215,81,38 235,82,29 142,81,18 229,77,15 159,75,31 62,43,6 86,75,40 123,122,57 125,127,54 145,147,72
107,83,50 150,128,79 167,147,88 129,114,103 146,130,99 177,148,97 124,103,62 150,131,78 132,107,79 192,169,140 148,126,79 187,157,99 141,120,93 204,170,100 175,146,124 189,169,123 185,171,126 175,149,135 163,146,118 123,101,65 165,150,128 190,165,146 140,121,84 143,135,113 155,140,120 125,107,77 179,153,101 220,195,167 159,140,115 188,167,140 157,138,74 196,177,150 165,140,112 183,161,123 127,102,54 157,134,105 165,146,119 242,221,221 175,158,148 197,179,160 226,210,197 211,197,197 166,151,111 199,181,178 115,120,144 133,112,110 150,132,100 161,140,115 124,105,78 173,146,103 129,111,69 84,179,99 198,192,117 255,199,141 178,110,65 255,189,133 255,168,126 189,141,112 123,149,66 44,96,42 63,77,31 57,85,50 48,79,39 59,76,40 63,74,45 27,42,26 39,42,18 44,47,27 37,37,21 37,37,21 35,40,20 211,202,187 165,153,143 167,159,148 87,70,62 26,44,31 27,45,28 27,47,29 25,48,31 42,57,29 157,169,83 121,132,60 97,106,46 135,119,61 102,106,89 77,90,109 150,115,88 169,72,23 181,130,52 237,133,15 244,91,25 167,53,26 69,61,37 97,106,50 144,145,79 146,141,72
138,119,82 139,120,83 152,129,89 126,113,106 136,121,99 198,171,124 163,138,135 179,160,107 179,158,117 156,135,94 145,119,69 182,153,102 189,170,135 166,143,112 138,117,92 177,153,120 178,155,126 133,116,92 226,204,166 110,91,56 135,121,92 156,137,102 192,163,102 176,152,126 190,178,166 156,144,107 172,146,92 238,207,168 175,153,133 174,149,119 194,168,129 181,152,91 140,125,105 173,152,152 165,147,128 170,147,134 173,154,129 221,205,192 235,219,206 223,203,183 198,179,156 179,161,142 207,191,176 226,206,186 182,180,176 156,146,147 121,107,80 132,113,86 159,139,109 133,113,67 132,117,81 95,144,91 92,124,65 254,175,111 223,144,103 174,106,66 157,101,75 196,173,162 164,173,84 67,110,68 64,95,51 100,120,63 92,94,37 65,78,26 84,92,53 40,62,32 46,45,20 49,47,27 29,42,19 39,37,17 50,48,30 190,167,154 191,129,116 203,88,38 40,57,33 40,67,47 43,66,47 36,61,41 28,52,30 37,52,38 103,111,49 98,109,37 107,108,42 139,115,49 120,124,107 55,69,81 179,66,32 229,78,29 202,122,86 255,122,10 157,97,43 65,73,48 113,123,49 139,140,74 154,147,75 148,156,74
146,129,92 123,105,75 123,108,72 78,68,46 115,111,94 149,129,81 179,162,152 164,148,106 131,119,80 163,143,97 144,120,67 165,144,92 143,126,91 113,98,78 160,135,107 148,121,85 127,102,85 110,89,62 193,174,137 141,117,84 107,93,66 187,168,131 195,163,106 165,141,108 147,135,109 133,124,97 167,146,90 214,184,138 204,178,164 177,154,123 194,171,129 183,157,103 211,188,175 180,164,133 185,171,153 187,162,134 166,146,116 234,215,201 217,198,184 197,176,151 181,159,139 173,155,136 179,165,140 185,172,149 175,168,171 93,91,99 132,121,102 141,125,108 156,134,100 133,114,75 129,116,82 174,166,142 21,40,20 33,24,5 145,96,58 135,85,54 196,156,122 179,163,150 65,75,22 67,97,50 63,94,52 86,100,50 79,87,36 56,66,29 52,62,36 50,58,33 111,75,46 154,112,88 45,42,18 63,48,28 78,60,41 223,205,184 232,193,181 95,78,41 43,85,52 35,66,40 33,61,38 29,53,29 30,50,32 37,52,40 159,161,86 151,161,85 91,85,37 110,96,26 43,48,56 59,58,75 62,76,97 66,69,87 211,80,45 206,63,34 159,76,36 65,90,72 150,157,84 149,156,72 181,155,62 107,121,46
133,116,79 129,112,75 138,121,82 119,102,63 107,94,71 128,114,87 170,150,120 155,138,103 101,95,72 164,147,121 143,119,84 158,136,98 147,129,97 140,121,105 153,128,80 154,132,96 161,134,98 164,142,95 184,162,115 117,96,73 107,95,69 192,173,134 184,157,112 173,147,95 161,146,110 143,125,106 140,125,89 196,169,122 171,149,131 149,123,100 204,179,131 218,190,152 202,182,136 178,161,126 188,169,134 205,180,150 216,191,172 168,149,122 178,158,138 140,117,86 126,111,91 159,125,91 182,165,168 212,184,146 179,160,144 150,145,142 177,154,123 126,113,92 153,139,125 133,119,90 137,120,85 216,202,177 173,162,145 239,219,199 193,168,140 178,152,127 148,128,108 215,204,185 158,148,136 49,64,36 32,41,13 34,44,20 36,65,33 44,73,43 147,101,71 250,160,111 161,93,50 221,149,110 156,95,59 165,110,79 71,75,46 49,76,48 38,72,42 32,63,39 34,60,35 31,52,31 28,49,28 28,52,30 26,47,26 37,52,36 160,167,83 149,156,68 68,67,31 131,113,40 124,126,53 62,72,88 52,60,76 135,71,54 131,65,17 188,91,11 203,90,26 190,160,77 140,126,60 112,110,50 149,147,57 162,145,49
112,94,62 124,107,72 127,110,71 141,125,81 120,107,84 119,106,83 178,158,108 148,131,96 81,73,51 109,97,67 124,102,66 147,125,87 141,122,97 147,131,116 170,141,90 126,105,78 180,157,115 174,150,99 161,137,86 139,121,100 107,93,79 162,144,102 193,170,130 182,159,99 163,145,101 148,129,102 160,141,116 167,142,85 167,146,123 143,119,97 163,143,97 217,190,158 144,120,85 135,112,83 186,164,126 167,140,106 140,122,90 131,113,81 226,205,182 164,141,110 181,164,138 164,140,105 135,116,100 194,163,110 172,153,130 148,135,130 178,157,116 207,190,180 198,184,170 151,132,105 127,109,67 112,98,69 103,84,59 157,141,110 157,129,100 195,172,141 154,144,132 147,135,123 175,169,164 29,42,28 40,42,25 50,48,26 39,49,25 50,59,40 255,215,162 163,89,51 175,106,73 137,76,44 185,124,88 158,100,65 147,99,74 46,51,31 31,52,31 30,50,32 25,45,27 24,44,26 24,44,28 27,45,30 29,44,28 60,72,36 88,93,46 59,67,53 116,106,55 159,150,53 131,126,85 81,93,86 54,62,50 216,65,16 152,66,16 191,110,11 213,96,29 145,128,61 117,104,54 71,69,38 112,83,50 117,118,50
98,83,61 106,93,70 104,98,64 131,119,82 83,72,53 125,104,77 139,113,59 115,95,65 143,125,95 117,101,88 141,119,83 150,125,81 147,128,116 161,144,120 160,128,84 179,154,108 173,148,104 168,149,110 156,127,78 151,129,84 71,64,46 136,111,67 162,136,97 172,145,100 184,154,112 163,140,100 156,137,123 145,120,74 150,133,98 144,127,117 185,159,118 208,181,136 155,129,104 150,128,90 196,170,129 136,130,123 168,141,98 169,139,97 138,119,82 162,143,120 164,144,124 143,131,92 167,156,149 176,155,101 177,155,121 171,160,167 156,139,92 106,91,82 162,148,121 171,152,140 134,108,83 135,121,94 202,178,154 198,185,164 167,145,98 141,120,105 156,145,142 150,139,136 114,110,100 33,46,23 35,40,20 37,42,22 30,43,20 214,156,123 154,96,59 254,174,117 98,57,30 149,96,71 130,75,44 150,94,60 131,81,50 64,52,22 32,43,32 28,43,31 33,46,30 33,46,30 38,52,33 41,51,29 113,122,53 147,152,76 136,126,55 113,104,48 143,136,64 148,133,52 169,144,59 178,155,66 141,100,55 227,95,38 217,70,38 175,59,5 162,49,28 145,135,53 91,93,47 59,86,56 91,72,45 113,127,68
109,93,62 105,91,62 98,90,56 130,117,83 89,78,61 154,134,102 140,119,76 145,120,92 138,119,80 138,117,90 133,109,83 130,106,71 132,113,99 132,114,93 153,131,86 151,131,83 144,123,82 103,95,82 150,125,81 173,149,94 104,98,89 129,103,62 207,183,146 132,114,72 156,135,92 164,141,99 158,139,125 148,125,83 154,134,102 137,119,100 202,175,141 189,163,111 178,151,117 133,113,81 190,167,127 214,196,205 182,156,115 119,97,61 131,114,77 180,164,147 179,166,163 127,114,107 149,139,129 176,150,111 135,120,82 196,177,191 132,117,68 111,85,60 174,156,126 144,125,109 195,170,151 118,102,71 226,211,191 107,98,81 146,127,90 189,169,151 162,146,133 132,123,108 45,56,43 59,60,39 33,41,20 29,41,23 32,37,15 114,83,60 122,69,42 122,60,22 124,73,47 116,70,40 136,85,59 134,78,52 70,45,15 135,125,87 158,160,107 128,123,84 148,145,121 97,96,69 131,118,84 87,76,59 150,152,99 125,130,85 145,147,65 170,161,87 130,133,53 149,142,74 177,162,72 173,155,68 153,143,101 143,45,19 243,113,28 172,83,13 127,101,60 128,121,53 139,134,63 76,99,55 94,97,62 130,130,60
122,101,76 108,91,63 118,98,66 103,89,64 110,100,78 136,120,89 123,104,81 163,136,93 149,131,89 119,100,63 125,106,81 166,149,114 129,115,86 120,102,58 150,124,83 129,111,81 132,114,72 119,113,104 134,115,76 161,136,90 113,111,107 195,172,130 169,145,110 141,122,87 150,129,104 152,130,92 148,130,100 145,129,73 149,127,89 166,148,129 183,160,120 169,140,89 172,150,101 184,173,156 142,124,82 150,130,82 126,104,68 158,142,111 169,148,107 197,178,153 138,130,119 112,98,98 134,124,123 157,138,101 124,113,94 133,120,115 131,123,99 148,138,137 173,151,117 171,152,140 169,150,113 181,157,120 190,171,146 95,86,71 186,161,133 167,150,124 161,147,122 105,139,98 122,146,54 136,147,77 35,50,26 33,41,31 24,40,21 31,45,24 149,123,100 145,97,72 60,40,20 109,69,44 25,43,30 36,34,12 69,50,15 79,55,18 163,134,83 150,152,70 117,115,55 88,97,41 96,104,51 90,91,52 146,139,123 113,118,75 133,145,80 152,162,88 103,111,47 84,84,52 152,147,67 170,156,70 148,136,70 181,129,69 149,130,77 32,46,14 70,92,53 97,101,45 130,131,54 97,90,33 137,148,67 121,128,80
