215,198,174 182,164,143 206,189,165 173,159,132 194,176,157 223,203,183 189,169,149 201,184,160 189,168,143 164,82,55 145,68,33 110,52,26 96,49,28 67,37,20 66,36,19 81,50,31 88,56,40 97,65,49 96,64,48 88,57,36 118,82,64 187,158,134 217,192,162 217,193,160 212,189,158 214,191,162 214,189,161 215,191,165 216,197,174 215,191,167 236,218,199 241,226,206 231,212,189 220,199,174 212,176,156 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 212,197,177 233,217,204 214,195,183 194,177,151 181,169,139 183,169,151 177,161,144 222,204,183 179,161,140 175,159,144 185,169,152 179,164,144 158,143,123 151,133,114 181,163,144 163,146,138 149,138,133 95,98,90 188,167,142 160,140,120 134,114,96 108,95,74 167,157,156 119,120,123 121,121,131 102,102,110 101,89,94 240,216,179 255,230,181 243,213,169 115,82,57 108,72,43 126,87,55 122,90,56 150,124,83 220,192,11 201,180,10 183,167,24 152,134,0 185,169,15 187,165,20 175,152,21 177,155,21 155,135,15 117,108,23 75,75,12 69,71,18 66,68,13 63,67,11 58,61,10 55,58,9 57,60,11 64,67,16 68,73,39 60,51,43 77,57,37 104,80,58 92,68,44 96,67,43 118,89,65 97,92,80 218,204,177 213,196,168 178,171,153 145,142,129 37,32,29 62,55,53 75,65,53 77,65,53 80,65,54 82,67,56 87,72,61 83,68,57 78,63,52 79,64,53 85,66,54 90,71,59 161,139,121 99,80,68 102,81,66 109,89,69 121,103,82 111,93,72 117,97,77 111,91,71 119,97,77 110,88,68
207,188,174 220,201,185 162,144,114 223,203,173 212,191,168 225,207,186 215,195,175 212,191,168 213,192,167 185,141,113 143,61,32 113,54,24 121,56,33 118,57,39 100,54,38 85,51,33 102,61,41 113,70,51 102,64,43 88,57,36 119,82,58 167,136,113 219,191,162 210,180,152 210,185,155 201,176,146 211,184,150 216,188,159 212,183,152 204,183,158 197,178,155 209,185,161 227,203,177 234,210,184 161,132,110 214,197,173 242,224,203 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,156,132 213,195,174 215,201,185 211,197,181 169,153,138 194,176,155 175,158,134 165,150,130 159,145,120 165,139,118 195,169,148 199,175,151 180,154,131 156,140,123 181,170,155 125,119,112 189,182,180 179,159,141 223,203,185 208,193,182 195,186,182 156,151,148 64,58,63 68,64,56 239,222,183 255,235,186 250,219,170 205,174,137 112,79,52 118,82,51 116,80,47 112,80,50 142,123,88 219,193,31 206,177,5 192,169,13 174,157,21 124,108,7 120,111,12 91,87,9 91,89,17 84,86,15 70,77,18 64,73,17 62,65,14 62,65,14 63,67,13 62,66,10 57,60,11 65,67,21 68,75,27 65,60,46 85,67,46 123,94,72 105,76,52 131,101,75 108,77,54 129,104,76 209,187,151 215,192,150 225,204,163 206,190,159 183,170,149 136,132,122 34,32,33 44,39,36 38,32,23 47,38,30 51,42,34 60,51,43 64,55,47 67,58,50 70,61,53 80,68,58 85,70,59 145,129,114 88,76,66 90,76,62 86,72,54 112,90,70 115,93,73 111,89,69 117,95,75 117,97,77 110,90,70
207,190,180 201,184,174 211,188,175 205,179,154 209,188,163 221,200,177 225,201,179 209,190,163 215,204,189 229,205,181 134,71,47 102,42,21 123,56,29 135,67,47 86,52,34 77,48,26 93,55,36 100,64,42 101,65,47 94,58,38 117,79,58 204,173,150 217,191,166 210,181,159 195,166,144 217,188,166 231,205,180 219,193,168 225,201,175 205,181,155 198,174,148 209,188,163 210,185,157 225,201,177 224,206,185 234,216,195 232,213,190 221,201,181 220,201,185 221,204,194 233,216,206 212,197,177 244,229,209 226,212,183 200,185,163 218,202,187 223,199,177 207,179,152 160,151,136 167,154,133 171,156,134 142,128,99 201,164,140 167,139,112 192,163,139 183,162,137 197,173,151 137,119,98 134,126,113 131,128,132 213,204,196 187,170,162 196,177,163 191,177,159 192,173,159 194,175,161 255,232,197 255,235,186 255,226,176 243,213,169 107,75,43 109,74,47 114,78,47 113,79,47 110,80,54 142,121,80 192,170,53 209,181,11 202,174,8 192,169,9 174,157,19 148,132,20 73,73,3 68,71,9 69,74,11 68,76,14 70,75,12 67,71,13 68,70,13 66,68,11 63,67,13 70,71,23 67,69,25 60,56,46 71,56,36 101,82,57 121,90,67 113,83,57 121,90,67 114,88,65 222,200,166 223,201,156 231,209,164 237,215,170 219,203,161 197,178,141 147,143,126 95,93,91 99,92,92 92,83,79 81,70,65 68,57,54 65,56,52 56,47,43 57,48,44 52,43,39 45,38,36 45,38,36 45,39,34 45,36,32 50,41,37 56,47,43 71,58,51 85,70,61 95,77,58 97,77,59 95,79,62 90,74,57
210,194,188 182,166,151 134,114,82 223,202,177 226,200,175 216,192,168 223,202,177 188,169,157 238,224,208 221,223,195 67,74,40 78,42,22 125,67,45 87,46,28 73,48,29 80,50,33 83,52,33 95,64,45 92,58,40 98,62,42 111,77,55 187,163,141 206,180,157 213,187,164 191,172,149 216,197,174 202,178,152 193,169,143 221,197,171 198,174,148 205,184,159 200,181,156 228,204,178 213,192,167 201,185,168 246,227,211 179,161,140 217,199,178 217,199,178 235,221,194 171,153,152 235,219,206 232,216,201 235,219,202 218,203,181 238,221,195 182,158,132 222,194,167 167,156,153 190,177,170 202,185,177 255,245,228 222,193,169 203,174,154 178,154,146 169,148,121 169,145,119 193,174,151 138,120,99 121,110,103 105,98,101 102,100,96 191,175,162 219,190,168 165,132,107 255,223,189 255,234,182 255,232,184 248,216,170 230,203,160 104,75,44 103,70,43 104,71,44 104,74,46 82,54,27 108,82,61 155,126,75 195,174,20 208,183,14 204,176,10 193,166,11 180,156,7 157,145,20 84,78,14 77,77,18 75,80,17 70,75,10 69,72,10 70,73,13 70,73,13 68,74,22 72,73,36 112,100,88 84,69,47 105,83,63 82,53,31 119,89,63 122,93,69 106,80,57 110,89,66 218,196,162 229,202,157 238,213,169 238,216,169 226,205,162 207,188,149 168,155,132 113,107,100 68,68,63 72,64,53 74,64,54 81,70,65 75,66,62 104,95,91 65,56,52 61,52,48 61,54,52 62,55,53 66,60,55 68,62,57 68,59,55 68,59,55 69,64,63 68,63,62 65,60,59 61,56,55 60,50,51 58,48,49
199,182,172 179,160,146 239,222,198 235,214,189 244,215,191 220,194,169 230,204,179 190,176,158 210,194,190 191,152,140 52,54,28 39,39,23 90,50,27 74,43,22 73,43,28 84,53,32 83,49,29 93,57,35 95,59,39 109,72,48 130,95,70 212,186,161 210,181,157 210,180,165 193,172,149 228,204,180 206,182,156 191,167,141 201,177,153 182,158,134 214,197,171 207,193,166 224,206,187 190,172,153 188,173,153 237,218,202 241,222,206 246,225,202 199,186,163 219,203,186 200,185,163 229,213,198 209,193,176 179,165,151 213,199,181 248,230,209 158,137,122 208,174,156 166,145,132 172,155,147 220,209,206 239,214,195 109,90,74 197,94,52 187,95,33 207,115,85 244,215,193 155,131,105 160,131,111 166,140,117 158,132,118 116,107,99 201,186,177 197,166,143 251,217,174 251,218,170 255,227,177 250,218,172 229,199,157 215,188,152 101,72,48 108,77,54 102,73,49 101,73,46 95,67,40 119,91,62 226,199,152 186,160,110 228,203,32 213,187,7 205,176,4 190,164,2 180,160,1 170,154,11 90,82,0 76,74,14 70,76,8 70,73,11 74,74,15 72,69,16 78,68,44 167,150,115 80,55,27 56,37,14 104,80,58 132,98,76 119,85,63 116,87,63 102,78,56 80,64,47 215,193,155 227,200,155 227,200,155 233,208,162 227,207,161 212,193,154 178,161,137 130,122,109 75,84,86 82,67,56 85,68,58 78,67,62 100,91,87 74,65,61 67,58,52 67,58,54 68,59,53 68,59,53 69,56,49 67,56,51 66,55,48 67,56,51 69,58,53 79,70,64 81,70,67 65,54,51 65,54,51 64,53,50
199,180,168 187,168,154 208,189,166 201,175,152 234,210,186 236,210,185 218,194,170 238,220,201 199,180,166 187,166,141 180,109,88 51,21,4 234,162,114 173,94,55 134,75,45 99,57,33 89,56,31 100,71,47 116,90,67 115,82,57 230,200,172 224,199,171 207,186,159 254,234,216 196,175,152 214,188,163 212,188,162 200,176,150 187,163,139 211,187,163 216,198,177 150,136,118 155,144,129 226,215,196 228,209,184 220,200,170 221,201,171 205,179,154 185,168,140 211,195,178 211,196,174 220,204,189 142,126,109 210,196,182 226,212,194 221,207,189 233,211,191 218,184,166 196,175,162 158,141,131 137,118,106 152,142,132 158,97,65 203,92,48 198,104,5 233,125,71 181,145,116 175,143,113 166,137,117 159,133,110 159,143,126 116,99,102 190,169,154 243,215,177 255,234,183 255,224,174 245,214,165 224,197,154 205,183,145 187,167,137 96,75,50 101,75,52 96,67,43 103,74,50 97,68,44 117,87,61 231,201,159 216,184,129 192,167,82 246,219,62 242,209,61 230,201,56 217,190,46 209,181,40 209,186,48 195,179,50 100,91,17 86,76,27 124,106,64 154,136,94 229,207,160 102,77,49 60,40,20 102,71,52 120,94,69 93,69,45 117,91,68 93,69,47 83,65,46 78,67,60 212,194,152 225,198,151 234,207,162 231,204,159 230,204,163 221,195,156 186,167,140 149,138,121 95,101,102 88,86,84 86,75,68 79,72,70 74,69,68 65,58,56 63,56,54 65,58,56 79,70,66 85,70,59 94,75,61 90,74,61 81,64,54 94,77,67 150,134,121 100,86,70 101,85,70 88,72,57 90,74,57 97,81,64
190,174,157 173,158,138 168,154,127 235,209,186 237,213,189 207,183,159 232,208,184 187,167,147 180,162,132 206,147,128 144,79,40 104,65,37 255,186,128 241,145,89 226,142,100 161,109,79 112,72,49 122,84,63 228,194,172 221,186,161 213,183,157 215,187,160 219,190,168 207,181,158 219,194,166 218,190,163 210,189,162 210,189,166 237,218,195 250,232,211 219,204,184 199,183,166 203,182,180 250,233,225 250,231,217 203,182,159 174,151,140 212,187,159 161,141,111 233,218,198 236,221,199 181,159,139 211,193,172 217,203,187 221,203,182 246,205,174 223,181,143 219,170,132 215,172,139 219,178,147 223,195,168 180,170,158 182,171,168 88,71,61 212,67,34 198,162,142 133,99,54 179,158,88 145,128,59 173,157,140 218,200,181 184,169,160 227,195,161 255,226,177 255,230,177 240,209,158 221,191,147 196,172,135 166,147,120 155,140,118 95,75,57 97,68,46 99,68,45 94,63,40 104,73,50 104,73,50 135,101,67 247,211,160 197,165,119 174,146,88 222,198,77 218,197,54 229,206,75 234,210,77 242,213,92 231,206,106 177,148,95 176,154,109 209,184,140 228,202,161 92,69,40 65,49,32 68,46,28 87,56,33 108,82,57 94,70,48 81,57,33 104,80,58 61,47,29 79,70,64 217,198,159 225,200,154 230,205,159 229,207,158 230,205,159 215,193,146 196,177,140 163,149,124 122,119,106 73,82,84 38,43,49 31,30,33 32,31,34 33,32,35 33,32,35 36,35,38 34,32,30 63,54,48 109,95,81 97,81,66 95,79,64 98,82,69 141,125,112 93,76,66 103,87,70 106,86,68 109,89,71 118,98,80
223,206,198 229,212,202 194,178,163 224,204,184 228,209,186 227,206,181 221,200,175 193,173,155 195,177,147 167,99,77 137,75,33 199,129,80 255,170,111 245,152,95 217,133,89 144,89,58 118,73,52 123,78,57 120,75,52 157,120,96 226,196,170 178,150,121 209,189,157 203,178,150 210,182,153 235,207,180 212,193,166 201,181,161 210,191,175 222,206,191 202,186,169 214,198,181 197,184,161 218,206,196 215,200,189 200,186,168 255,235,217 201,176,148 198,174,148 189,170,145 193,172,149 200,179,152 186,169,143 193,172,157 199,169,143 213,173,137 200,158,116 206,161,115 207,165,125 203,164,125 186,152,120 167,153,137 126,126,121 90,96,99 63,57,64 184,175,148 158,140,53 172,146,53 165,144,47 222,177,133 172,121,84 173,144,113 255,226,177 252,221,170 251,220,169 230,198,152 203,179,142 168,150,120 144,131,110 121,116,102 84,68,53 114,83,60 97,64,39 97,67,41 85,54,33 94,63,42 127,94,69 210,176,131 240,205,151 219,190,141 181,150,113 164,133,96 159,130,95 156,127,94 174,142,112 196,165,128 203,174,121 240,210,164 170,141,106 107,80,48 81,62,39 77,63,47 93,74,58 83,59,37 90,66,44 92,70,52 89,70,47 66,48,29 62,52,42 70,69,62 224,205,170 226,199,154 236,211,165 236,211,163 236,209,162 231,206,158 208,187,144 185,167,135 153,142,123 113,118,117 40,44,48 23,24,29 27,26,29 27,26,29 27,26,29 29,28,31 27,26,29 31,29,30 84,71,66 101,85,70 97,81,64 97,83,65 59,49,48 54,49,46 97,81,64 101,81,63 113,94,71 112,93,70
176,162,148 210,196,182 213,199,185 224,206,176 228,208,188 232,201,182 219,190,166 168,158,134 193,179,109 200,135,42 243,167,102 255,192,125 255,171,108 251,155,99 216,133,84 160,94,60 137,80,51 129,70,40 143,77,43 189,120,80 122,65,23 116,71,7 57,65,24 74,65,36 189,170,145 212,191,166 210,174,154 223,203,183 250,232,227 250,236,220 232,217,197 238,220,199 219,198,185 203,184,170 226,205,192 212,193,168 233,212,187 203,182,155 175,155,125 185,161,135 136,120,103 189,176,153 143,128,106 196,179,155 209,165,135 212,170,130 207,163,121 210,165,121 217,171,132 221,175,138 207,166,135 123,111,85 130,145,110 139,143,58 125,127,56 101,105,88 117,108,50 163,153,63 175,154,53 157,125,68 207,165,111 254,223,174 255,223,173 249,218,167 236,206,160 225,198,155 176,157,130 141,128,107 123,119,102 74,72,68 67,51,36 108,73,48 78,45,20 92,62,36 110,81,57 88,59,37 98,69,47 128,95,68 223,189,146 242,209,157 235,202,150 236,203,153 235,202,152 235,202,152 224,191,143 255,228,189 161,129,97 95,66,35 100,74,49 81,55,30 73,55,34 48,32,17 65,44,29 98,78,60 102,80,60 97,75,57 69,49,31 71,52,36 49,41,30 65,65,65 205,186,151 229,202,157 240,213,168 244,217,170 243,213,167 240,214,164 228,206,161 206,184,146 177,163,138 145,141,131 71,75,77 29,30,33 26,25,28 26,25,28 26,25,28 26,25,28 27,26,29 24,25,28 34,29,26 95,78,68 91,77,59 81,69,57 34,29,31 28,26,24 109,93,76 102,84,63 105,85,67 106,86,68
235,221,207 203,189,175 221,207,193 203,185,155 238,218,198 228,202,181 206,186,156 179,167,130 122,106,34 215,147,41 243,162,101 255,179,117 255,171,109 253,157,101 216,133,84 185,113,76 175,106,73 188,119,79 223,141,96 233,153,98 158,94,32 145,107,41 56,81,50 68,71,36 55,60,36 100,97,73 193,166,148 198,177,150 246,228,225 253,238,227 229,213,196 247,227,207 216,197,174 202,185,161 209,192,168 209,189,169 173,153,133 217,198,184 246,227,204 156,132,108 218,202,185 225,211,195 226,212,196 195,177,156 205,161,131 199,157,117 210,166,126 225,179,138 221,175,136 199,153,116 204,163,132 131,117,92 144,158,112 151,156,80 169,169,83 103,97,63 61,53,31 76,69,28 171,166,66 133,129,67 254,218,169 255,231,182 255,226,176 249,218,169 223,196,151 217,191,152 160,141,116 131,120,103 101,101,87 62,62,59 74,58,41 109,72,48 86,53,28 97,64,39 105,76,52 93,64,42 88,62,41 108,79,59 113,81,49 235,205,147 241,206,152 248,216,161 247,216,165 241,208,158 156,124,82 116,86,58 90,61,37 67,41,16 105,81,55 97,73,49 77,57,39 80,64,51 79,58,45 94,74,56 106,84,64 89,69,51 105,86,70 57,41,28 43,34,30 57,58,61 204,186,154 236,209,164 237,210,163 255,225,179 254,222,176 249,220,171 237,210,165 215,192,152 193,175,145 159,152,136 112,114,111 28,29,32 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 24,25,28 28,26,24 86,71,62 97,83,67 57,46,39 30,28,29 40,30,29 100,84,67 105,87,66 104,84,66 105,85,67
232,215,205 237,220,210 218,202,189 180,163,137 216,196,178 215,191,167 162,174,136 68,86,41 68,82,25 219,161,61 255,202,143 255,184,123 255,176,116 255,170,112 231,143,91 233,147,99 222,136,86 254,166,112 249,161,107 217,134,83 133,80,23 98,77,21 96,92,55 39,75,47 36,62,37 36,52,33 63,58,44 160,135,105 255,239,243 254,238,234 237,222,200 235,215,197 250,229,216 221,202,188 181,162,148 255,245,237 255,240,232 182,166,162 155,140,131 196,175,152 228,212,197 227,212,203 194,178,176 199,176,163 177,135,97 215,171,133 213,169,131 214,168,127 215,169,130 199,153,116 177,139,104 150,124,101 136,134,87 146,155,68 160,173,80 135,136,59 164,160,84 126,123,68 124,146,148 241,215,194 255,227,177 255,224,174 254,223,174 239,209,163 223,196,160 200,178,142 121,107,91 90,86,76 56,61,55 53,57,59 88,70,49 108,71,47 87,52,27 97,67,41 112,81,58 102,73,53 63,41,21 46,35,20 57,46,29 160,142,110 88,63,35 101,78,49 96,75,48 80,61,38 58,38,20 78,56,38 83,61,43 102,81,58 100,78,58 76,54,36 64,46,27 72,53,37 70,49,34 65,45,27 82,62,44 95,76,60 83,64,50 64,47,37 38,36,32 54,59,58 216,198,166 239,209,163 253,224,175 255,227,176 255,226,175 252,223,174 245,218,173 230,205,161 207,186,145 187,170,146 145,141,131 69,70,73 34,33,36 34,33,36 31,30,33 27,26,29 26,25,28 24,25,28 24,26,26 44,34,35 54,45,39 34,23,20 76,65,60 78,64,50 93,75,54 108,90,69 101,81,63 100,80,62
236,216,207 235,216,204 227,209,190 183,168,146 195,178,154 220,206,177 54,101,60 58,79,27 96,99,50 189,152,60 252,172,115 255,187,126 255,173,112 255,172,112 255,177,120 255,168,113 250,161,105 225,140,87 208,130,82 198,132,82 129,91,27 92,87,36 67,73,32 40,72,41 32,59,31 28,52,30 23,43,25 121,129,115 197,184,179 255,245,240 255,252,232 255,251,231 247,231,218 255,253,240 220,204,191 255,248,234 179,165,151 162,149,146 194,181,178 234,220,204 226,214,186 205,191,164 193,178,158 223,197,176 201,157,117 219,170,130 206,164,126 187,143,105 198,154,112 207,164,119 224,175,139 152,121,102 152,157,114 157,164,80 138,120,101 136,140,53 162,164,68 162,164,70 168,159,85 255,231,179 255,224,169 243,214,163 234,208,158 217,190,147 185,160,130 178,159,124 72,61,54 67,67,64 50,57,55 45,54,54 70,54,39 102,71,48 97,68,44 86,60,37 98,69,47 101,72,50 92,71,46 102,81,66 73,59,45 45,29,25 40,28,28 82,71,66 156,141,121 79,60,44 73,54,40 167,148,125 84,63,40 107,85,65 91,68,53 88,65,50 81,61,43 94,74,56 70,50,32 104,84,66 82,61,46 68,49,35 59,39,30 55,38,30 41,36,35 55,60,56 217,197,165 234,203,154 254,223,172 255,234,181 255,228,175 245,219,167 255,228,181 246,219,174 225,200,156 207,190,155 166,155,136 110,114,116 57,57,57 53,53,53 40,40,40 37,37,37 36,36,36 37,37,37 33,32,35 30,27,31 30,25,24 66,57,51 76,61,52 78,66,56 78,64,50 90,74,59 97,81,66 98,82,67
178,162,129 235,218,190 223,204,188 219,200,175 168,149,126 176,185,155 51,88,55 47,84,33 72,84,37 159,125,53 247,170,96 255,195,133 255,178,117 255,173,113 255,170,109 252,161,101 246,157,101 238,153,98 214,144,95 182,124,69 101,73,17 72,76,38 39,64,35 34,60,35 35,59,37 23,46,27 21,41,23 47,59,39 210,200,188 210,196,198 255,238,228 255,246,226 223,207,192 233,217,204 250,233,223 235,219,206 199,185,171 149,138,121 196,182,166 216,201,181 209,191,172 208,191,183 155,139,122 155,130,102 235,190,155 195,169,155 221,204,194 185,168,144 255,236,220 237,218,204 233,211,193 183,178,177 84,113,142 154,142,83 91,94,82 64,86,74 159,159,75 149,146,65 190,176,110 250,219,170 252,221,170 236,207,158 240,213,166 217,194,152 166,146,126 158,146,120 58,56,52 48,54,55 45,50,56 63,76,77 85,71,46 103,72,51 105,74,51 102,73,51 96,67,47 88,64,40 95,74,49 93,73,53 195,174,147 189,170,133 88,70,51 162,143,116 255,221,158 118,86,42 99,73,50 95,71,49 101,77,55 86,61,42 92,70,52 86,63,48 87,67,49 83,63,45 91,69,51 89,67,49 88,65,50 52,36,23 63,48,37 64,52,42 38,36,34 57,62,58 214,198,167 243,212,161 249,218,169 255,227,178 255,226,177 255,230,182 255,229,181 249,218,169 233,208,162 220,198,160 200,181,154 167,159,146 75,79,81 44,44,44 39,39,39 38,38,38 53,53,53 47,47,47 40,39,42 39,38,41 52,50,51 60,56,50 57,48,44 53,44,40 62,51,44 71,58,51 75,63,51 71,59,47
220,203,177 170,152,131 208,189,175 229,210,185 216,196,178 121,147,111 53,87,57 46,89,49 60,88,40 144,120,54 224,157,62 255,194,130 255,180,117 255,173,111 255,166,104 254,159,98 247,160,101 241,156,101 219,148,95 148,91,31 115,87,31 80,70,30 39,57,40 27,52,34 32,50,33 24,42,25 23,43,25 45,57,39 190,188,168 200,187,166 192,177,157 217,199,169 231,212,196 212,196,181 183,166,158 162,149,142 231,217,201 210,184,159 203,177,152 211,187,163 194,170,146 163,141,121 129,119,109 225,219,212 211,195,182 167,154,147 153,150,154 139,138,131 234,225,219 146,135,128 116,115,106 88,86,84 30,50,66 95,98,78 128,113,34 118,103,56 157,157,85 137,135,61 240,219,167 255,222,174 242,211,160 248,219,170 232,205,160 215,193,155 137,126,107 123,117,108 49,54,50 50,60,54 96,103,59 107,119,85 70,57,36 112,81,62 103,69,51 103,74,50 91,67,43 74,55,43 95,78,54 79,58,35 251,226,169 245,216,155 118,92,67 122,95,77 255,234,175 134,102,60 96,75,52 77,57,37 91,71,51 84,59,40 95,74,51 97,76,53 74,54,34 79,59,39 67,47,29 65,43,25 65,44,31 61,49,37 56,43,36 36,25,20 38,38,35 57,59,56 198,186,160 232,202,156 251,220,171 254,223,172 255,226,175 255,224,174 255,223,173 255,227,178 245,218,171 227,204,164 210,191,156 186,173,152 129,129,124 52,51,54 41,41,41 46,46,46 60,60,57 43,43,40 41,41,41 57,57,57 55,55,55 47,47,47 69,64,61 61,55,50 57,51,46 58,52,47 55,49,44 50,44,39
253,235,230 205,187,184 213,193,186 205,184,159 221,198,183 140,149,119 47,81,51 46,83,52 74,93,41 147,115,42 225,155,56 255,195,131 255,176,112 243,156,97 247,159,100 255,165,102 255,173,117 239,161,108 217,151,99 142,96,39 75,65,25 51,51,21 24,37,21 17,40,23 22,37,25 24,39,25 23,43,27 31,46,30 183,181,161 198,183,163 212,193,170 210,185,155 244,224,206 244,225,209 163,143,134 178,149,125 179,149,134 188,170,149 216,198,177 137,133,116 142,134,121 82,84,69 96,92,82 85,80,79 150,147,153 154,143,138 160,147,142 134,121,118 233,217,200 158,140,119 129,114,94 117,101,88 37,47,53 57,69,77 150,131,49 121,100,46 82,89,45 113,118,71 242,219,177 252,219,171 237,206,155 237,210,163 227,200,155 216,193,153 155,144,129 92,88,82 56,62,63 55,62,57 130,137,80 112,128,86 72,55,45 96,67,45 85,59,38 81,62,37 74,54,34 82,62,44 84,68,51 159,138,95 255,226,173 238,207,147 253,223,177 228,197,158 255,232,179 137,105,63 93,73,53 185,167,148 95,73,55 84,62,42 95,75,55 85,63,43 90,70,52 88,67,52 79,59,41 78,59,43 77,61,48 60,47,40 39,28,25 49,42,40 33,33,33 34,36,36 162,154,143 223,196,153 233,204,155 240,210,164 252,220,174 255,230,184 255,226,176 255,226,175 255,230,179 253,226,179 222,198,161 204,186,156 177,168,151 122,118,110 55,60,59 45,45,45 41,41,38 41,41,38 41,41,41 41,41,41 41,41,41 45,45,45 57,52,49 62,56,51 83,77,72 90,84,79 71,65,60 69,63,58
198,184,168 225,209,207 216,200,187 164,143,118 228,207,184 140,159,123 38,75,44 32,56,34 55,79,37 126,126,52 255,186,92 248,175,77 219,145,50 209,143,41 210,140,37 203,134,31 201,132,33 180,117,25 147,93,18 129,95,25 37,46,18 38,40,23 25,37,19 21,36,22 16,31,19 26,44,31 27,47,29 25,43,26 177,178,159 214,194,176 205,186,163 202,178,154 226,206,176 167,147,129 190,174,161 137,123,107 162,146,129 182,166,149 129,118,113 124,120,110 126,122,112 125,117,106 106,98,87 111,108,95 120,118,119 212,207,209 235,219,204 184,168,153 244,224,206 202,175,157 166,141,113 141,116,86 85,75,63 46,58,54 144,130,74 152,125,52 43,48,54 71,74,64 246,221,175 248,219,170 245,219,167 235,210,162 229,203,162 213,192,149 181,172,155 102,101,92 67,76,76 53,56,44 54,57,24 53,57,42 66,69,47 83,72,57 85,69,52 84,63,40 70,48,28 92,71,48 68,48,28 230,203,156 245,215,157 244,209,153 255,222,166 243,208,152 246,212,153 142,108,65 96,74,56 72,54,35 83,65,46 86,66,48 76,56,38 74,54,36 93,75,56 79,61,42 79,63,48 65,49,34 68,54,40 46,36,26 46,35,30 34,27,25 31,31,28 29,30,33 63,61,62 205,184,143 229,202,155 232,202,156 247,215,169 251,219,173 253,220,170 255,230,177 253,224,173 246,216,170 238,211,168 213,194,159 197,180,154 173,162,143 83,83,78 38,39,42 44,42,43 44,42,43 41,41,41 42,40,38 43,43,40 39,41,38 64,57,55 59,50,44 61,50,47 62,51,48 58,47,44 61,50,47
224,208,175 225,206,192 222,206,193 184,166,145 245,224,201 148,169,137 41,73,44 34,55,32 49,61,16 146,144,70 150,131,65 118,106,40 108,99,39 67,90,46 56,84,47 71,90,50 61,74,33 76,81,38 63,68,25 55,63,40 34,42,17 36,40,23 29,38,21 20,31,18 17,30,18 28,43,31 30,50,32 24,42,25 96,99,79 180,160,142 223,202,187 213,190,159 188,168,136 193,173,155 100,83,73 180,167,162 186,172,154 182,166,149 128,116,106 123,114,99 121,113,100 123,111,99 105,95,83 122,115,99 110,101,97 182,170,172 192,179,174 165,152,149 124,123,128 107,106,111 206,192,197 145,134,119 167,146,123 101,84,76 54,61,56 99,107,86 48,63,81 90,88,86 236,208,168 239,212,165 232,206,156 221,196,148 216,190,151 193,172,129 154,144,120 89,86,71 61,72,73 51,54,44 61,53,29 62,71,43 60,73,59 226,202,165 231,200,147 242,213,164 241,210,159 229,200,149 240,211,160 252,222,164 243,212,152 239,207,152 230,198,143 231,199,144 232,196,138 225,192,142 87,64,33 74,53,42 69,49,29 91,76,56 79,65,47 97,87,65 69,53,38 59,45,31 77,62,51 84,70,56 53,41,29 54,45,37 51,41,40 38,31,29 32,30,31 30,31,34 45,43,41 133,122,107 205,183,136 232,205,158 252,219,171 248,215,167 255,225,175 255,228,177 243,214,163 242,217,169 242,217,169 226,204,166 202,183,156 179,165,140 140,134,125 35,37,37 34,32,33 38,36,37 38,38,38 38,38,35 35,37,34 39,41,38 54,47,45 78,66,56 77,62,53 83,68,59 85,70,61 83,68,59
218,194,168 241,216,199 207,186,163 203,184,161 211,193,174 162,183,151 44,76,47 37,58,37 41,61,16 83,135,65 47,91,46 76,83,47 63,74,34 95,90,47 60,89,45 91,105,57 57,76,36 75,80,37 47,56,26 39,48,31 51,49,27 39,42,22 42,49,31 23,34,21 16,29,13 21,34,20 38,56,39 21,41,23 59,63,46 236,216,198 235,215,195 189,165,143 177,158,123 173,153,133 233,219,205 176,165,148 185,173,163 162,154,143 221,193,166 192,168,142 130,111,86 134,120,93 141,125,108 140,128,116 198,192,187 79,77,85 60,58,66 60,60,68 77,80,87 68,71,78 68,71,78 68,67,70 143,134,130 136,119,109 33,42,53 44,55,66 38,54,65 46,55,57 214,195,160 233,206,161 224,199,155 216,191,147 219,193,154 203,176,140 161,142,115 147,134,113 75,80,79 54,62,50 63,66,35 91,98,110 163,166,177 227,204,162 223,191,134 255,224,169 255,223,166 246,214,157 248,216,159 255,226,167 255,229,169 250,218,161 231,199,144 244,212,155 234,197,142 217,182,126 220,190,144 217,190,147 199,177,132 202,178,141 151,128,97 163,140,109 143,124,89 152,132,102 126,108,87 67,55,45 48,44,34 45,45,40 32,32,29 29,29,26 33,33,33 28,32,36 34,36,36 41,43,38 157,140,103 210,183,136 241,207,162 249,216,168 248,215,165 234,203,154 252,223,174 244,219,171 240,215,167 220,197,157 201,183,153 177,165,139 146,143,128 83,85,82 27,27,27 30,30,30 31,28,32 35,33,34 37,37,37 38,38,35 47,42,39 101,86,75 99,83,66 94,79,59 101,86,66 98,83,63
