199,182,172 188,170,151 209,188,163 244,215,191 238,212,187 204,195,164 210,194,190 102,80,60 35,35,19 90,50,27 67,42,23 82,50,34 83,49,29 92,58,38 107,70,46 130,95,70 217,189,162 196,167,147 193,172,149 223,197,172 207,183,157 201,177,153 198,177,152 225,211,184 224,206,187 170,157,136 237,218,202 241,222,206 206,185,162 194,179,159 200,185,163 228,212,197 143,129,115 213,199,181 219,199,179 211,190,177 166,145,132 172,157,148 222,197,178 109,90,74 238,110,29 209,95,40 244,215,193 165,131,111 166,140,117 158,132,118 109,104,92 197,174,159 251,217,174 255,229,179 251,219,173 229,199,157 202,175,143 97,68,44 102,73,49 100,72,45 131,103,74 226,199,152 201,176,46 216,192,16 205,176,4 184,161,5 170,154,11 90,82,0 72,78,10 71,77,9 74,74,15 90,85,46 144,127,92 80,55,27 123,98,79 112,83,59 119,85,63 86,60,37 97,81,64 215,193,155 232,205,160 232,207,161 227,207,161 197,179,147 138,130,117 75,84,86 82,67,56 83,70,63 100,91,87 73,64,58 68,59,55 68,59,53 68,57,52 67,56,51 66,55,48 65,54,49 72,63,57 81,70,67 62,51,48 64,53,50
187,168,156 197,179,160 205,179,156 192,168,144 237,211,186 240,220,200 213,194,180 154,96,74 84,54,37 255,184,136 172,103,70 116,65,39 86,53,28 209,180,156 195,162,137 226,196,168 195,169,144 210,189,166 219,198,175 201,175,150 206,182,156 235,211,187 240,219,196 162,148,130 234,223,208 242,224,205 216,196,166 207,187,157 213,187,162 219,203,188 233,218,196 205,189,174 232,218,204 217,203,185 220,202,183 228,201,183 195,174,161 155,138,128 157,147,137 177,116,84 176,92,30 245,138,37 173,137,108 156,126,100 172,146,123 131,115,98 217,194,191 233,207,182 255,237,186 252,219,171 219,192,149 194,172,134 180,159,132 98,74,52 97,68,44 104,75,51 109,79,53 235,205,163 189,154,116 241,219,83 254,221,73 233,204,61 225,197,56 224,201,63 194,181,88 118,111,52 120,102,60 201,180,137 105,80,52 76,56,36 107,78,56 95,69,46 103,77,54 89,67,47 75,64,57 214,196,154 229,199,153 229,202,157 229,203,162 208,186,152 159,148,131 99,105,106 90,77,70 79,73,68 55,50,49 51,44,42 58,51,49 75,66,62 91,77,63 92,76,63 87,70,60 95,79,66 97,83,67 108,92,77 100,84,69 97,81,64
187,171,156 187,172,150 237,213,189 229,205,181 218,197,172 225,206,179 182,166,135 191,107,76 115,71,33 255,173,113 229,140,88 185,113,76 120,75,54 120,77,58 230,195,170 223,193,167 215,187,158 208,184,151 218,190,161 203,174,150 230,210,190 245,226,210 241,225,210 201,185,168 228,214,189 206,190,177 235,217,196 198,175,160 201,176,148 183,169,144 197,183,158 200,179,154 204,188,175 216,191,172 214,171,136 218,174,134 213,171,131 167,131,100 168,158,146 133,127,132 87,54,45 100,92,98 165,141,75 176,147,57 242,216,195 181,148,137 201,172,139 255,227,176 252,223,170 232,202,158 187,165,131 154,140,115 123,112,95 102,75,57 111,77,55 84,53,30 91,60,39 129,97,67 229,194,140 199,166,114 169,141,83 192,164,96 195,167,97 174,142,85 148,121,78 210,183,140 209,182,139 79,55,22 58,44,26 100,77,62 132,101,78 91,64,46 95,74,51 67,49,30 73,67,62 218,199,164 229,204,158 233,208,160 235,210,162 215,193,146 175,159,128 143,136,120 49,59,65 21,22,27 26,25,28 27,26,29 32,31,34 29,28,31 72,61,56 101,85,68 94,78,63 88,76,64 58,47,40 98,82,67 109,88,73 108,88,68
176,162,148 212,198,184 216,198,168 228,208,188 234,200,178 185,162,133 193,179,109 209,137,48 255,191,124 255,171,108 231,142,88 178,105,64 137,80,51 130,72,39 189,120,80 122,65,23 101,75,21 51,64,37 189,170,145 226,197,177 214,194,174 250,232,227 247,233,217 239,223,208 219,198,185 170,151,137 195,176,151 233,212,187 192,172,140 183,160,131 136,120,103 160,147,126 193,176,152 209,165,135 205,161,121 209,163,122 217,171,132 192,142,109 130,118,92 130,145,110 109,108,52 103,108,65 117,108,50 169,154,64 144,112,55 207,165,111 255,227,179 248,217,166 236,206,160 201,177,142 142,129,108 123,119,102 58,54,48 107,73,53 78,45,20 82,53,29 89,60,38 98,69,47 132,98,64 237,204,154 235,202,150 239,206,156 237,204,154 224,191,143 231,200,163 103,74,41 100,74,49 91,70,47 67,51,36 65,44,29 89,67,47 113,91,71 69,49,31 70,56,42 61,61,61 205,186,151 226,199,154 238,211,164 243,213,167 239,212,165 211,189,151 177,163,138 114,116,113 27,28,31 26,25,28 26,25,28 26,25,28 27,26,29 27,27,27 90,77,70 91,77,59 44,37,37 28,26,24 109,93,76 102,84,63 112,92,74
207,193,179 234,220,206 221,203,173 237,217,197 182,163,136 128,133,97 84,86,29 200,126,31 255,176,114 255,174,111 238,149,95 213,131,86 192,113,72 241,158,109 252,164,108 144,86,22 54,69,32 67,79,45 39,63,41 62,58,39 199,176,145 254,235,237 255,251,242 244,228,213 211,192,169 255,238,214 158,142,129 235,219,206 199,184,175 254,228,203 213,197,182 253,237,231 255,245,231 185,142,107 199,155,115 215,169,130 216,170,131 186,143,108 145,124,101 136,139,88 163,167,84 151,148,65 67,62,30 74,72,54 126,111,75 255,224,175 255,229,179 249,218,167 226,199,156 176,156,124 111,103,90 78,79,69 60,58,54 98,64,42 112,77,52 89,59,33 89,60,38 86,64,44 80,64,47 190,168,130 255,235,182 255,228,179 247,219,181 103,75,46 86,61,42 85,61,39 83,62,37 68,48,28 65,49,36 77,56,43 110,88,70 66,46,28 79,60,44 71,59,49 52,53,56 210,192,160 243,213,167 252,223,174 253,224,175 245,218,171 228,205,163 199,180,143 149,144,130 68,72,74 26,25,28 27,26,29 27,26,29 26,25,28 24,25,28 43,36,34 84,72,60 38,31,34 61,48,43 107,89,70 103,85,64 100,80,62
208,188,179 225,206,190 190,175,153 193,176,152 146,180,139 48,93,53 94,97,48 204,132,27 255,185,124 255,172,111 255,171,113 255,170,115 255,173,117 214,133,81 194,128,78 124,86,22 103,91,36 44,76,45 34,61,33 27,48,27 92,100,86 196,183,178 255,251,245 255,247,235 220,204,191 223,207,194 225,211,197 172,158,144 197,184,181 197,182,171 231,219,191 213,198,176 209,183,162 214,170,130 222,176,135 196,157,118 196,152,110 212,165,133 172,141,122 150,155,112 154,146,63 91,92,69 162,164,68 163,158,76 250,224,172 255,224,169 241,215,163 231,204,157 200,175,145 142,128,101 71,71,68 55,62,60 48,54,43 80,51,27 94,65,41 80,54,31 101,72,50 89,68,43 93,74,60 94,79,70 37,25,25 63,51,39 79,60,44 52,33,19 159,138,115 97,76,53 88,65,50 72,51,36 77,57,39 77,57,39 89,67,49 83,62,49 79,59,50 51,40,35 50,55,51 216,196,164 241,210,161 255,234,183 255,228,175 251,225,175 247,220,175 221,196,152 185,168,144 128,122,113 51,51,51 51,51,51 36,36,36 34,34,34 31,30,33 29,28,31 28,23,22 130,118,106 80,68,58 86,72,58 95,79,64 98,82,67
178,162,129 223,207,176 221,202,177 168,149,126 63,106,66 46,83,50 72,84,37 219,152,40 255,197,135 255,178,117 255,173,113 254,161,102 246,157,101 225,148,97 204,146,91 101,73,17 82,82,41 35,58,39 35,59,37 24,44,26 39,51,31 210,200,188 205,187,196 255,245,242 223,207,192 248,232,219 247,231,218 199,185,171 189,178,161 212,196,179 209,191,172 143,126,116 130,105,77 235,190,155 158,137,124 155,140,131 255,236,220 240,219,206 183,178,177 84,113,142 159,137,59 63,75,108 159,159,75 159,147,77 255,233,184 252,221,170 241,211,165 228,203,157 166,146,126 96,89,73 47,53,54 45,50,56 82,92,70 104,75,53 105,74,51 108,79,57 104,80,56 95,74,49 89,68,45 138,113,83 88,70,51 250,224,174 210,178,134 99,73,50 93,67,44 106,82,60 92,70,52 75,54,39 100,80,62 91,69,51 64,42,24 58,39,25 63,48,37 42,33,27 54,59,55 214,198,167 245,214,165 255,227,178 255,226,177 255,230,182 248,217,168 233,208,162 206,187,152 177,164,141 75,79,81 44,44,44 37,37,37 53,53,53 43,42,45 39,38,41 52,50,51 63,54,46 54,45,41 62,51,44 74,61,54 71,59,47
241,222,210 216,196,189 203,184,159 217,196,183 58,103,63 43,87,52 67,90,44 220,151,45 255,194,130 255,182,118 255,166,106 254,161,102 245,160,103 228,154,100 138,88,28 87,67,17 29,38,19 21,41,27 25,43,28 24,42,27 29,43,24 199,197,177 236,221,201 217,198,175 216,200,183 219,202,192 142,125,115 168,153,133 220,194,169 178,164,139 151,136,114 157,148,133 174,169,168 214,203,212 148,141,141 143,138,137 173,162,155 130,120,108 111,102,98 38,48,66 119,121,68 131,125,48 63,67,13 176,167,107 255,222,175 252,219,169 246,216,170 221,196,150 139,128,113 65,67,64 47,55,43 124,133,64 81,88,72 98,69,49 101,70,51 98,74,50 86,67,51 110,92,71 238,214,163 255,222,170 212,186,147 246,212,167 255,223,184 84,64,44 76,58,37 104,79,60 100,79,56 102,83,60 94,74,54 82,62,44 100,79,64 86,69,59 54,43,38 35,30,27 37,39,39 176,166,144 237,206,157 245,214,165 252,221,172 255,232,182 255,226,177 251,225,175 228,202,163 205,185,153 153,149,139 48,49,52 59,59,59 45,45,42 41,41,41 41,41,41 43,43,43 62,60,58 77,71,66 69,63,58 80,74,69 63,57,52
228,213,202 238,222,218 210,191,166 229,210,187 54,99,59 38,63,36 78,92,46 207,147,36 255,207,143 240,149,89 217,142,72 219,140,78 221,145,82 191,129,71 132,98,37 47,50,17 27,34,16 17,32,16 18,36,23 25,45,29 24,42,25 201,202,183 188,169,146 218,199,174 227,207,177 178,161,151 187,172,152 191,175,158 145,133,121 130,124,117 124,123,112 123,115,104 105,104,93 111,110,115 134,120,120 165,154,147 229,211,190 171,154,130 143,120,105 94,89,77 92,89,63 140,130,52 76,79,69 176,169,130 255,225,176 240,214,162 236,211,165 221,199,154 172,163,148 90,96,97 51,57,44 60,65,29 64,65,55 99,78,53 93,67,42 109,89,71 100,75,58 67,49,30 241,213,157 241,209,152 249,217,160 255,222,168 221,189,145 80,60,42 95,77,56 83,61,43 91,69,49 94,74,56 93,72,57 89,70,54 78,62,49 57,42,31 54,43,38 34,32,30 29,30,33 81,77,69 230,204,154 227,197,151 250,218,172 252,220,174 255,225,174 255,232,181 245,218,173 220,198,162 192,179,156 118,119,111 43,42,45 44,42,43 43,43,43 41,41,41 39,41,41 42,40,38 64,55,49 57,48,44 58,49,45 79,70,66
224,208,175 229,211,210 189,171,150 245,224,201 51,88,53 35,60,31 49,61,16 163,142,61 120,108,42 108,99,39 56,85,45 60,84,46 61,74,33 84,82,35 48,56,33 34,42,17 32,39,23 25,33,21 17,30,18 34,54,36 24,42,25 96,99,79 211,190,167 171,154,119 188,168,136 171,154,144 123,110,105 186,172,154 156,141,130 123,113,103 121,113,100 112,102,90 127,120,104 110,101,97 183,169,169 188,175,170 124,123,128 130,118,132 194,183,168 167,146,123 45,52,64 127,122,69 48,63,81 200,177,162 240,213,166 232,206,156 223,198,152 200,174,133 154,144,120 62,67,61 60,63,53 61,53,29 55,75,48 140,127,104 231,200,147 241,212,161 229,200,149 240,211,160 249,218,158 237,205,148 230,198,143 241,206,150 221,188,138 87,64,33 66,46,26 94,76,55 79,65,47 73,63,41 75,61,47 77,62,51 77,65,53 40,30,20 51,41,40 30,25,24 30,31,34 45,43,41 193,175,143 215,190,142 252,219,171 255,223,175 255,225,174 243,214,163 240,216,163 226,204,157 202,183,156 161,151,129 57,59,59 34,32,33 38,38,38 38,38,38 35,37,34 39,39,34 77,65,55 77,62,53 77,62,53 82,67,58
214,190,164 220,194,180 216,197,174 215,197,178 48,85,50 34,63,33 42,62,17 67,86,38 87,94,58 63,74,34 85,85,44 76,104,58 59,78,38 61,67,28 48,57,40 47,45,23 56,60,43 25,33,19 18,31,15 32,50,33 21,41,23 51,55,38 239,218,195 181,165,123 155,136,101 187,172,150 166,155,138 159,147,137 211,195,178 213,187,162 148,129,104 134,119,97 138,126,114 108,102,97 88,86,94 97,95,103 83,86,93 78,81,88 73,72,75 166,157,153 51,60,71 46,55,66 38,54,65 84,81,68 230,203,158 225,200,156 218,192,153 211,185,146 172,153,126 110,106,96 68,76,64 62,65,34 105,110,116 170,161,146 231,199,142 255,227,170 248,216,159 242,210,153 255,232,172 255,227,170 239,207,152 251,216,160 223,188,132 228,198,152 223,198,152 216,193,151 192,169,138 179,157,123 178,158,128 167,149,128 71,62,56 59,58,51 61,61,58 30,30,27 26,30,34 35,37,37 76,67,52 187,162,116 241,207,162 245,212,164 237,206,157 252,223,174 242,218,167 220,198,149 200,182,152 160,152,130 110,112,109 32,32,32 31,28,32 32,29,33 34,34,34 36,36,31 83,68,57 98,82,65 113,98,78 114,99,79
230,213,176 178,157,142 100,80,73 109,90,76 63,92,62 34,62,37 90,105,50 59,88,48 49,76,37 62,73,33 51,78,46 57,85,50 61,71,36 39,54,28 39,46,30 38,43,19 38,41,17 35,42,26 15,26,13 19,32,18 25,45,29 42,55,41 204,185,162 176,156,124 190,166,133 223,204,188 203,185,164 221,205,188 190,177,170 197,188,171 150,141,122 158,139,116 110,110,107 110,109,114 111,109,117 101,99,107 83,83,91 73,73,83 89,87,88 117,107,106 127,99,86 120,90,75 116,98,66 125,127,74 228,198,156 217,190,147 205,178,135 225,199,158 199,177,141 146,136,114 61,73,69 79,77,48 97,99,113 230,206,169 255,226,170 253,217,159 240,204,144 255,217,158 255,228,169 242,211,151 255,229,171 245,213,156 247,212,156 248,216,161 241,210,157 231,207,156 219,194,146 197,172,126 187,164,122 171,152,117 142,125,99 128,109,93 81,78,65 57,67,61 54,65,66 51,63,67 47,58,57 36,38,33 216,191,147 233,203,159 227,201,151 233,209,156 235,210,166 221,200,157 196,179,151 158,154,135 114,121,119 26,32,35 29,29,29 29,28,31 32,32,32 33,31,29 61,52,46 90,76,60 87,68,54 87,71,56
171,153,134 107,86,86 136,114,94 131,104,86 96,117,85 39,66,38 34,56,15 72,84,39 43,57,27 58,58,24 46,61,35 38,62,38 58,63,41 34,32,10 33,36,14 59,52,32 52,50,21 72,65,49 98,97,88 17,28,15 25,43,28 26,41,27 134,113,90 204,166,147 241,209,195 234,203,182 201,183,162 219,204,184 212,201,186 188,179,164 192,183,168 189,180,163 147,140,140 136,130,125 100,95,94 79,74,73 72,67,66 106,91,82 142,120,102 159,113,95 155,118,103 139,97,86 155,110,89 137,96,76 214,183,144 212,182,138 215,188,143 200,175,131 194,171,131 154,137,109 78,85,78 61,58,32 78,68,72 237,205,159 255,242,187 255,229,170 253,214,153 255,216,155 255,228,169 251,217,158 248,216,159 252,220,165 255,223,168 252,220,163 250,219,166 218,194,143 206,179,132 215,190,142 214,192,147 163,144,107 143,127,96 155,137,105 123,118,104 66,69,61 50,61,60 47,60,59 47,56,58 25,30,26 173,152,111 234,205,152 234,208,156 213,187,137 195,175,129 184,166,122 170,158,132 153,149,130 88,94,95 46,54,59 26,26,26 27,26,29 30,29,32 30,30,30 35,28,26 97,83,65 108,89,73 99,84,64
112,96,42 146,126,96 187,162,132 230,206,182 148,167,129 38,65,33 27,44,20 76,91,56 47,42,12 45,47,21 36,34,14 28,33,13 42,43,24 26,29,9 27,34,18 34,38,21 65,58,40 165,138,120 155,132,119 27,28,16 21,36,24 24,37,23 154,140,113 255,213,200 255,244,222 213,175,165 161,135,123 212,196,183 207,191,178 185,167,148 231,213,192 203,190,169 179,166,161 208,195,190 161,155,150 225,213,203 235,209,197 149,115,95 177,143,123 169,140,118 170,144,130 121,116,104 167,160,160 124,120,110 156,143,95 222,197,153 212,187,141 219,192,147 178,155,115 153,135,103 108,102,93 70,65,51 68,55,52 250,215,159 255,226,166 254,218,158 254,220,159 255,237,176 255,231,170 254,220,159 251,220,160 234,202,145 235,205,149 243,212,159 226,199,152 226,200,150 204,177,130 236,211,163 205,184,143 171,152,125 173,156,121 181,163,131 128,124,107 74,79,73 55,69,65 43,54,55 49,55,56 61,56,17 181,164,17 179,159,27 165,151,54 154,141,50 141,129,63 154,139,92 152,138,111 134,130,113 69,78,80 43,49,52 24,23,26 24,23,26 29,28,31 29,29,29 29,29,29 55,49,44 93,80,57 98,82,65
168,146,108 152,130,96 150,125,97 176,150,125 149,161,123 38,65,33 27,43,22 20,34,4 55,60,15 54,56,28 43,56,33 48,56,35 28,37,18 31,35,18 29,36,20 39,39,23 89,70,56 135,113,93 154,128,114 35,31,23 17,32,20 24,37,25 77,67,45 225,178,169 148,105,86 133,94,82 129,106,103 193,176,168 220,201,185 179,161,142 211,193,172 217,199,180 224,209,198 195,183,171 174,161,154 206,201,200 167,89,63 137,103,83 217,183,163 199,168,145 174,145,123 174,152,134 190,173,165 170,156,140 60,73,50 222,189,150 206,186,140 151,127,90 135,114,73 100,86,41 88,80,44 78,73,59 63,53,57 246,212,153 255,234,172 255,229,167 255,228,166 255,228,169 255,229,169 255,231,171 255,228,167 239,208,148 242,210,153 233,202,149 218,191,144 212,183,134 226,200,150 227,200,153 174,155,118 152,134,104 168,152,121 155,141,116 61,61,58 59,66,61 57,68,67 45,57,53 108,96,30 177,148,14 182,158,35 188,160,21 177,159,26 167,151,18 144,136,12 124,118,12 125,115,77 113,108,96 68,76,83 35,39,43 25,24,27 23,22,25 24,23,26 26,26,26 26,26,26 30,25,27 84,69,49 91,75,58
173,148,102 198,172,133 145,119,94 181,157,122 162,162,130 38,65,35 25,43,28 27,32,26 49,83,38 68,85,45 90,82,28 55,69,23 46,61,35 47,50,26 30,35,15 47,48,25 126,108,89 124,100,78 138,117,94 28,31,21 17,30,16 24,37,25 59,55,34 236,190,176 197,154,137 149,110,98 106,84,76 120,116,106 230,211,188 220,199,176 218,199,176 220,203,179 212,197,177 185,171,157 196,177,152 191,85,39 212,106,13 167,122,78 160,144,100 178,152,127 162,137,118 242,220,202 187,166,153 165,149,132 74,77,67 156,132,95 121,105,47 182,168,42 188,172,20 172,156,4 139,128,14 111,103,9 153,152,143 212,185,138 244,213,153 234,200,141 255,227,168 255,226,167 255,224,166 255,234,176 255,220,160 244,208,150 243,207,156 238,207,158 206,180,130 215,186,135 228,199,148 203,176,133 159,141,109 166,148,118 166,152,127 118,109,92 65,75,72 64,70,71 41,46,45 53,51,47 205,163,31 183,153,15 114,90,24 131,108,7 209,181,33 194,170,21 172,154,14 134,126,6 89,90,22 100,98,69 70,81,80 36,37,40 24,24,24 24,23,26 24,23,26 24,23,26 25,24,27 24,24,24 46,35,28 74,62,52
164,138,97 178,150,121 149,125,92 203,173,156 176,184,145 40,72,41 28,51,32 32,38,27 82,99,48 69,82,39 50,57,25 39,64,37 43,53,27 36,41,17 34,36,19 52,53,30 131,109,89 134,108,87 129,111,92 26,27,17 19,34,20 20,40,24 140,124,111 237,195,182 220,182,163 157,120,107 89,69,60 60,49,44 198,182,165 242,222,204 197,183,158 193,178,156 198,184,166 187,172,161 160,113,79 124,62,33 174,64,24 138,130,65 200,193,177 179,164,128 214,193,166 187,168,154 165,152,147 123,125,72 120,127,54 115,104,71 187,173,16 206,177,14 196,171,13 186,158,10 132,117,27 153,132,21 136,124,46 196,179,142 227,195,138 236,202,143 221,190,130 255,223,166 245,213,156 235,203,146 227,190,135 238,201,146 241,208,156 215,186,137 206,180,130 218,189,138 220,194,144 179,157,112 157,135,101 161,142,115 124,115,96 61,58,45 54,59,55 39,40,43 25,25,35 173,166,127 209,167,55 164,130,15 79,66,32 143,128,49 203,171,14 203,171,14 184,162,15 149,129,11 75,86,16 65,65,31 90,91,83 38,39,42 41,39,40 41,39,40 45,45,45 30,29,32 24,23,26 25,23,21 51,40,33 53,42,37
136,115,100 166,145,118 165,142,113 226,200,179 136,163,122 40,74,42 31,55,31 39,42,30 131,141,88 89,104,51 94,99,56 43,71,34 65,65,35 46,44,22 38,38,22 58,54,33 127,100,84 130,101,79 74,75,56 18,31,15 20,38,23 31,47,28 167,134,125 198,159,147 185,147,130 156,120,110 100,79,68 78,65,58 228,215,194 197,175,157 202,188,163 221,206,184 236,218,213 212,196,179 165,136,60 143,125,54 161,126,45 127,110,43 118,105,42 157,151,60 197,194,143 169,146,117 118,123,62 126,134,70 137,144,87 180,169,64 195,176,25 218,181,29 213,178,42 181,146,21 89,77,18 204,181,69 158,131,25 117,108,93 209,176,124 229,195,134 235,203,146 231,198,146 248,215,163 241,209,154 229,196,144 218,185,133 230,199,150 193,166,121 204,179,131 207,182,134 189,168,127 144,127,92 135,122,101 93,85,72 57,62,56 48,50,47 28,30,30 22,26,28 47,54,49 131,109,75 145,111,39 216,175,34 209,171,36 197,158,30 190,157,18 189,155,23 187,159,30 137,119,17 59,70,14 46,54,15 103,93,94 40,40,40 41,39,40 41,39,37 41,39,40 41,39,40 44,42,40 47,42,41 47,41,36 52,43,37
148,133,124 168,147,122 180,162,141 178,164,135 77,115,77 40,74,42 32,52,34 37,43,34 122,126,70 73,80,25 47,74,35 42,63,31 51,53,27 32,39,21 37,42,22 34,39,19 90,68,34 121,95,74 26,40,19 53,79,54 36,51,35 94,92,74 156,123,112 173,135,125 165,128,115 141,105,97 135,107,96 73,57,42 180,155,127 167,66,37 250,194,156 133,63,37 175,159,144 194,179,157 140,122,62 162,130,84 173,147,54 166,148,61 157,148,63 138,126,46 130,128,58 208,180,142 124,112,44 78,75,33 78,78,17 176,162,19 198,171,39 212,175,33 186,156,27 171,142,23 126,113,24 141,123,34 152,122,24 86,81,67 196,160,109 228,192,134 216,184,129 237,204,152 238,206,149 216,186,130 221,190,137 217,186,135 213,186,141 188,161,118 200,178,133 178,155,115 138,119,92 106,102,85 86,87,77 56,58,53 45,43,41 23,22,15 53,55,52 62,71,73 61,69,76 55,64,66 73,52,11 198,159,31 192,157,34 152,119,12 134,104,8 144,120,17 147,119,9 85,66,0 57,65,12 50,60,27 54,54,54 48,43,42 47,42,41 50,46,40 50,44,39 49,43,38 52,46,39 53,44,38 52,43,37 50,41,35
132,120,108 200,183,159 203,177,156 200,174,149 55,97,60 39,71,40 29,44,30 57,60,48 144,149,75 52,76,34 51,68,32 45,60,25 59,65,36 41,49,24 51,44,15 130,89,28 28,36,24 53,56,44 44,83,49 39,70,44 37,49,29 140,121,105 154,124,107 158,126,110 142,107,92 80,63,39 63,47,32 203,182,155 127,64,31 144,86,24 236,131,47 245,196,174 142,129,108 191,174,139 126,122,101 137,137,123 134,135,67 138,152,77 140,131,57 98,108,45 150,134,101 182,150,66 62,54,30 114,105,45 89,91,7 174,158,15 158,134,13 168,143,13 151,130,8 143,119,37 183,145,38 113,91,24 194,164,77 68,70,44 228,197,144 184,154,108 200,168,122 207,176,127 204,175,126 223,197,147 212,183,134 203,176,131 183,160,120 187,161,122 176,154,118 140,123,95 96,88,77 69,68,61 61,61,58 23,22,15 39,38,29 164,141,110 174,155,128 124,121,108 53,73,74 51,61,69 26,24,25 150,129,30 105,95,28 88,76,17 70,63,24 86,73,21 108,95,4 112,94,3 66,68,15 50,56,29 45,43,41 54,45,41 45,36,30 50,41,35 53,44,38 52,43,37 54,45,39 49,40,34 54,45,39 58,49,43
71,61,60 76,71,68 87,71,56 112,93,79 48,90,55 36,65,37 21,34,18 85,88,66 123,145,74 59,90,38 44,71,39 42,70,35 37,59,33 78,73,30 137,96,37 47,50,19 23,43,29 22,37,23 37,83,45 30,59,31 102,98,77 155,145,107 176,157,134 149,128,105 170,145,128 122,101,86 168,149,124 232,213,188 188,177,158 159,81,37 201,118,105 197,152,145 165,151,133 98,87,82 172,154,54 144,144,58 141,148,75 100,106,67 154,141,66 143,131,61 151,133,42 181,149,65 128,102,50 138,139,60 131,139,77 139,121,1 151,130,17 106,83,0 188,157,36 83,58,0 174,138,37 69,40,0 83,68,32 70,66,60 234,208,158 207,187,141 171,144,108 193,167,126 188,161,118 192,167,123 180,157,117 159,137,101 147,129,97 149,133,100 122,114,90 67,63,55 55,54,47 25,23,21 47,39,28 182,163,138 193,170,130 198,177,136 202,180,144 127,120,104 55,71,69 51,60,62 30,20,24 157,125,25 184,153,32 172,137,29 128,103,14 156,134,17 153,129,8 151,121,5 49,51,9 70,69,44 62,51,48 52,43,37 51,42,36 50,41,35 51,42,36 53,44,38 49,40,34 50,41,35 54,45,39 51,42,36
82,71,68 81,70,67 79,69,68 85,74,71 36,79,39 35,63,40 15,30,16 92,121,91 155,115,40 55,64,34 76,78,34 64,70,41 141,99,18 119,90,41 36,54,37 26,49,32 19,46,28 21,47,24 42,69,41 32,45,22 213,196,170 135,122,90 150,127,98 163,142,117 183,163,133 184,168,135 91,80,61 179,161,131 130,124,117 113,120,115 116,122,123 196,187,179 159,139,107 162,149,142 153,145,93 94,103,73 148,137,52 146,133,60 174,152,58 134,108,38 158,136,42 148,123,46 118,110,60 128,132,63 116,110,44 177,155,49 128,105,20 159,123,33 168,141,35 87,69,9 126,113,40 104,89,26 39,45,34 179,155,120 201,172,123 209,182,139 216,190,151 83,65,46 91,80,63 102,91,74 91,85,76 68,69,59 59,62,54 59,59,54 47,45,43 29,24,21 47,33,19 157,134,103 236,210,160 221,190,139 238,209,160 232,208,157 198,175,144 122,119,104 59,72,73 47,52,60 24,21,25 123,104,51 138,129,30 91,71,21 68,59,28 76,72,26 89,80,4 76,64,0 61,56,15 75,63,51 92,78,60 63,49,35 52,43,35 53,44,36 53,44,38 54,45,39 55,44,37 51,42,36 50,39,32 47,40,38
107,94,87 96,83,76 98,85,80 102,89,86 37,77,38 30,54,32 32,34,19 79,124,82 143,99,17 169,113,37 59,68,22 157,108,39 82,63,24 36,51,37 29,52,33 24,49,33 29,44,28 69,86,60 28,54,31 105,109,92 175,158,132 181,162,127 177,154,125 193,177,164 124,103,76 148,135,103 89,84,70 151,142,115 159,148,133 165,156,150 164,157,155 93,83,73 221,206,184 194,182,156 82,78,43 109,114,69 167,148,55 48,54,15 137,136,57 154,132,40 167,141,59 165,144,45 161,150,77 123,120,53 118,127,99 93,99,100 78,70,16 101,86,7 93,75,4 100,83,16 50,48,19 67,55,14 49,50,29 174,154,122 175,150,106 151,125,84 206,179,134 236,214,176 65,44,29 44,31,10 38,32,27 35,26,18 37,28,22 47,38,32 56,42,26 185,166,139 241,214,167 246,217,164 254,225,174 248,217,166 222,193,144 222,198,147 186,163,132 115,112,99 59,70,71 32,36,38 24,21,25 43,36,20 156,123,16 169,141,44 114,95,29 136,123,30 134,118,15 119,107,9 58,53,25 78,63,54 89,71,50 100,81,65 60,50,40 52,43,35 57,48,42 57,48,42 52,43,39 49,40,36 46,36,35 49,40,36
103,90,83 109,96,89 113,101,91 107,97,85 40,74,42 21,45,23 111,92,76 45,104,57 51,84,48 65,83,40 153,102,22 55,47,11 37,64,36 29,55,32 25,50,32 54,55,34 238,153,98 193,117,77 31,45,26 36,61,34 177,156,131 175,159,126 119,102,74 187,173,146 101,84,58 139,126,105 120,118,98 113,102,83 167,154,131 164,149,129 215,196,180 206,188,169 183,159,133 179,156,127 128,128,65 106,105,51 75,78,54 125,135,72 114,111,44 83,80,29 166,155,93 96,92,44 127,127,45 149,144,62 174,147,100 165,141,104 141,140,131 154,143,126 69,67,36 56,53,38 54,51,36 32,29,14 41,32,17 39,30,15 108,99,82 140,128,98 168,148,102 208,181,134 255,230,173 246,220,168 217,190,145 226,199,154 234,203,150 245,213,158 237,205,150 239,207,152 255,223,166 255,225,168 255,235,180 255,235,177 221,191,145 215,190,146 158,134,108 94,90,80 56,67,66 21,22,25 23,22,25 27,24,28 30,31,21 77,66,33 66,56,16 64,66,20 65,66,16 58,61,10 58,51,33 71,56,45 84,68,51 90,72,53 93,74,60 65,48,38 56,47,41 47,38,32 43,37,32 38,31,34 48,42,37 59,53,46
