199,182,172 188,170,151 211,187,163 241,217,191 238,212,187 204,195,168 211,195,182 234,215,201 209,193,180 210,196,180 213,197,180 215,188,172 167,85,29 104,63,32 94,68,47 95,59,41 71,56,45 130,117,96 195,178,154 229,210,183 195,176,151 188,167,140 188,171,145 230,213,189 220,202,181 171,155,140 233,218,198 241,222,210 202,181,158 190,172,153 202,184,163 231,214,188 154,138,123 206,191,171 203,182,167 204,192,180 169,155,130 167,158,152 223,195,182 109,90,76 255,112,20 189,75,30 255,221,203 158,129,109 192,169,140 236,206,162 218,191,157 105,79,54 98,69,47 109,80,56 106,75,52 165,132,95 206,178,120 172,148,86 242,217,73 237,208,65 212,193,70 104,93,29 86,83,32 90,85,46 148,126,88 184,153,116 224,194,150 104,75,40 98,73,56 83,65,46 105,78,60 110,81,59 95,71,47 66,47,24 79,58,43 58,43,34 62,64,59 177,160,132 184,163,122 189,163,124 176,157,122 163,146,118 112,108,100 59,74,79 72,73,76 84,68,62 80,68,56 79,68,63 92,81,78 74,63,58 73,57,51 67,58,52 69,58,53 67,56,51 66,55,48 65,54,49 72,63,57 81,70,67 62,51,48 64,53,50
187,168,156 195,177,158 207,178,156 188,169,144 237,211,186 240,219,204 215,197,178 216,205,186 229,215,201 235,219,202 211,195,164 234,209,190 255,191,122 187,119,81 98,57,39 108,67,49 33,31,13 160,156,135 227,203,179 199,175,149 203,182,157 243,219,195 235,217,198 155,139,122 235,218,210 238,220,201 211,192,167 205,187,157 198,179,156 222,202,184 240,219,196 196,185,170 137,123,109 85,73,63 91,73,68 182,156,142 200,180,162 155,141,127 156,143,136 177,114,94 164,98,25 246,132,36 169,135,105 148,119,88 225,198,162 222,195,152 213,189,154 104,80,56 104,75,53 81,51,25 104,73,50 125,92,65 238,204,159 199,169,127 160,144,88 188,161,75 191,167,85 166,143,74 159,136,96 170,147,107 227,196,147 235,201,156 108,72,43 95,65,37 59,39,21 62,43,29 71,56,36 85,63,43 93,72,49 88,70,51 84,68,53 58,48,38 55,61,62 146,133,110 178,156,120 186,159,125 181,162,127 166,148,116 114,109,97 59,71,77 66,71,79 95,80,60 101,82,68 103,87,72 95,79,64 94,79,68 92,77,66 90,75,64 92,78,64 94,78,65 87,70,60 95,79,66 97,83,67 108,92,77 100,84,69 97,81,64
187,171,158 186,171,151 237,213,191 229,205,183 218,194,168 229,205,179 177,166,133 179,167,141 226,213,210 197,182,171 214,193,168 255,231,194 255,182,118 177,108,68 134,81,56 115,70,49 59,44,22 195,177,147 218,191,159 206,181,153 225,205,185 248,230,211 243,224,212 215,196,180 91,78,71 72,61,56 142,128,112 190,171,148 201,177,151 181,161,141 202,181,158 133,114,98 102,88,72 52,36,32 164,128,95 216,173,138 214,170,130 162,121,92 172,157,148 137,134,138 85,46,34 100,88,90 166,142,76 176,152,58 228,203,157 218,193,149 208,181,145 100,76,50 101,71,45 91,62,38 91,62,40 74,50,26 128,99,68 209,181,143 236,203,153 223,189,144 232,199,151 224,191,141 210,178,132 190,157,120 111,81,53 87,61,36 117,88,66 98,69,47 72,54,35 73,59,41 71,53,34 68,48,28 56,36,18 61,41,23 43,32,17 36,27,21 52,58,59 77,79,74 176,152,115 185,164,121 184,162,126 166,148,116 127,119,108 70,74,76 60,73,88 90,86,76 102,82,64 107,85,65 103,83,65 100,84,67 109,89,69 97,79,60 95,77,58 96,78,59 94,76,55 97,78,62 103,84,70 98,82,67 108,88,70 108,89,66
176,161,150 212,197,186 218,198,168 225,209,192 228,204,180 189,158,135 188,163,135 191,169,149 160,176,145 103,131,67 184,98,30 255,203,125 255,179,118 200,113,70 170,101,65 161,93,53 219,141,97 188,128,87 194,165,134 227,194,167 210,191,166 252,229,226 245,226,214 236,215,200 76,63,56 48,41,39 37,30,30 221,200,189 187,158,138 193,159,137 147,129,110 104,85,71 56,44,34 122,96,82 207,163,121 210,167,120 219,177,139 187,146,101 133,121,111 130,152,113 115,109,43 102,114,76 114,101,49 166,148,59 225,195,151 212,186,145 201,178,138 107,83,57 98,65,40 105,72,47 104,73,52 95,69,48 74,62,50 79,64,53 195,173,137 249,224,180 231,205,182 174,151,136 73,58,49 77,59,54 68,48,28 74,53,30 96,74,54 86,60,46 64,39,22 68,46,28 86,66,46 72,52,32 94,73,60 48,31,21 50,35,26 35,33,31 46,55,55 50,59,59 186,164,128 185,166,127 189,167,133 174,155,118 138,129,114 86,88,85 61,72,83 62,70,77 111,92,76 102,83,67 102,82,62 100,87,66 100,85,65 89,71,50 98,78,60 100,80,62 93,75,54 122,107,85 98,77,64 108,88,70 104,84,66 112,92,74
207,192,181 234,219,208 223,203,173 234,218,201 191,167,141 220,195,167 221,197,160 213,197,180 56,91,43 123,124,58 255,204,136 255,185,116 255,172,111 240,147,99 211,124,81 245,153,100 248,167,104 172,110,34 107,95,40 119,112,85 205,176,152 252,231,231 255,250,238 237,216,191 104,92,82 45,36,30 39,34,36 227,207,200 196,183,176 250,238,212 156,141,130 170,153,143 55,42,35 177,144,119 209,159,117 223,175,132 219,173,134 183,145,108 141,110,87 125,137,92 160,166,85 149,155,74 77,65,39 94,74,54 232,202,160 212,189,147 195,171,138 120,96,70 103,70,45 95,64,41 89,58,37 113,87,64 88,67,52 90,74,57 89,78,71 33,23,24 70,62,51 102,91,72 92,77,55 73,57,40 110,89,66 94,70,46 88,67,44 84,62,42 76,58,39 76,61,41 79,57,37 80,60,40 66,47,31 59,45,31 53,41,31 36,36,36 45,55,59 50,59,61 167,148,123 187,165,127 200,178,142 187,165,131 150,137,116 103,104,96 60,70,78 61,72,83 52,43,37 84,68,64 105,89,72 104,85,69 104,86,67 103,83,65 105,85,67 103,83,65 96,78,57 142,127,107 101,82,70 106,86,68 102,82,64 97,77,59
208,188,179 225,206,190 190,175,153 193,176,150 216,188,159 216,192,170 199,177,157 131,165,124 77,99,44 203,156,67 255,208,138 255,192,126 255,179,118 255,182,123 255,184,127 255,167,111 153,98,26 85,76,18 63,81,48 43,68,39 97,94,79 189,179,180 255,255,248 255,247,234 87,68,56 78,59,43 154,128,114 165,154,147 120,111,107 66,55,50 47,45,46 54,53,58 66,54,44 218,179,149 210,173,131 188,152,123 197,152,106 209,165,135 167,138,118 142,152,101 151,142,55 87,79,55 165,158,72 239,210,161 239,209,163 204,183,142 183,163,133 140,123,99 91,60,37 104,75,53 78,52,29 95,71,49 107,81,60 87,73,57 105,83,49 205,184,143 194,171,129 255,221,160 117,88,57 106,82,60 84,59,40 96,70,49 98,74,52 69,47,27 98,78,58 79,57,37 90,69,46 92,70,50 55,39,24 50,35,24 64,54,42 42,40,38 52,63,64 49,60,59 100,90,78 190,166,129 195,172,132 188,165,125 166,149,121 130,119,100 101,104,94 73,81,86 73,79,80 80,70,69 85,74,71 77,73,67 53,44,40 58,47,44 73,60,53 105,92,85 96,82,68 143,129,115 82,67,56 83,68,57 99,83,68 100,81,65
178,162,129 223,207,176 221,202,177 168,149,126 224,199,171 226,199,183 178,156,136 94,132,92 71,92,44 204,136,48 255,199,132 255,190,125 255,180,117 255,178,117 252,160,105 240,165,102 131,97,38 122,100,51 39,81,44 39,63,39 28,48,34 128,133,129 217,201,195 255,248,244 116,95,82 108,83,64 152,127,110 139,130,124 36,29,27 34,29,28 36,35,38 34,35,40 78,67,74 225,188,148 153,139,123 148,142,135 255,236,216 245,218,202 179,171,160 91,118,148 154,138,39 68,85,87 173,159,93 235,205,159 232,205,160 195,171,134 167,148,121 129,116,95 101,72,48 103,74,52 86,65,42 78,60,41 104,83,68 203,183,151 255,228,172 247,212,158 118,94,59 255,242,193 139,110,77 89,69,51 90,69,54 98,76,56 92,68,46 86,65,42 88,68,48 89,68,45 81,60,37 93,71,51 78,62,47 54,39,28 32,21,14 27,25,23 50,59,59 47,56,56 64,65,57 200,178,144 196,173,133 193,170,128 183,161,125 179,160,135 145,139,116 112,113,103 76,83,81 70,60,59 64,57,55 62,60,56 58,48,47 82,77,76 60,58,54 54,52,50 54,47,45 62,55,53 49,42,40 59,53,48 76,63,56 71,60,45
239,220,208 217,197,190 202,181,156 227,209,188 206,180,157 248,235,212 212,191,168 84,120,76 181,143,54 255,210,136 255,184,121 255,185,122 255,184,121 255,177,118 233,164,110 168,108,40 69,76,28 40,72,39 40,72,41 34,61,33 24,44,26 44,57,41 242,221,198 219,200,177 210,187,174 123,93,78 114,88,78 37,33,27 38,25,18 44,33,30 39,37,38 37,36,41 173,169,163 214,203,212 145,136,132 149,144,141 177,161,159 134,120,95 116,103,98 36,50,60 142,124,64 146,126,65 209,182,135 247,221,171 214,191,149 173,151,117 157,144,123 108,103,91 101,75,52 86,66,46 77,57,37 76,59,33 75,56,42 255,229,177 255,224,160 241,210,150 255,228,172 255,230,167 135,103,71 75,61,43 95,77,56 83,63,45 92,70,52 89,67,49 89,69,49 88,66,48 76,56,38 92,73,61 56,41,30 61,48,41 55,44,39 31,31,28 34,35,38 34,40,41 50,52,49 184,161,130 200,174,133 198,172,133 205,183,145 190,171,134 167,150,126 140,131,112 118,117,108 64,66,61 44,44,41 37,42,38 65,66,69 43,44,47 43,45,45 44,44,41 41,41,41 58,58,58 61,59,57 59,59,54 76,74,70 67,65,63
235,213,207 234,221,218 214,190,166 232,211,186 244,215,191 242,213,191 206,180,157 70,113,71 204,144,35 216,147,39 218,147,51 227,150,63 255,198,135 255,173,124 163,104,29 112,83,22 63,66,31 34,55,34 35,61,38 31,55,33 23,43,25 29,42,26 201,181,161 219,200,173 224,205,193 140,115,98 97,74,59 63,50,43 51,35,33 100,81,65 127,106,91 74,64,54 104,97,100 108,105,109 131,122,114 165,155,145 229,211,190 179,151,124 140,119,96 83,77,70 94,80,62 211,181,139 255,224,174 234,205,156 206,182,145 174,154,124 130,119,100 90,84,75 86,65,42 89,71,50 77,56,43 69,50,36 95,74,51 243,212,159 246,214,157 242,210,155 238,205,153 245,213,156 199,171,131 102,84,63 73,55,34 87,68,52 55,37,18 66,48,27 85,69,52 70,54,37 66,50,35 63,47,34 59,44,35 55,42,35 49,43,38 33,33,30 34,34,31 34,36,36 39,43,45 114,111,96 190,167,125 203,178,134 203,179,142 195,173,135 195,174,133 168,149,124 135,130,116 86,93,88 45,45,42 43,45,45 45,43,44 44,44,44 39,41,38 41,41,41 45,44,47 40,39,42 39,39,34 52,50,46 49,48,41 77,76,69
229,206,177 227,208,210 194,169,152 243,224,201 222,198,172 223,194,172 210,180,154 112,134,77 65,85,40 79,96,49 56,85,45 72,93,41 138,116,53 154,114,50 127,97,53 40,43,21 29,36,20 18,29,14 26,44,27 31,51,33 22,45,26 25,44,35 215,202,181 175,154,127 184,164,134 132,110,92 78,56,38 102,83,71 122,99,86 126,104,86 106,84,66 52,37,28 79,69,57 112,107,95 183,170,165 188,175,170 124,123,128 127,120,134 197,178,153 149,128,103 78,71,69 255,231,183 250,220,174 232,202,160 200,176,141 153,134,109 130,120,108 53,55,52 155,136,111 236,207,156 245,215,157 238,206,149 245,212,160 252,220,165 250,218,161 232,199,149 226,190,139 234,202,147 233,198,144 184,155,106 170,147,107 184,160,123 118,99,64 97,74,59 98,84,66 90,75,55 66,51,31 60,44,29 87,75,63 49,43,34 48,44,38 38,39,29 36,36,33 30,34,38 33,39,40 60,62,57 213,192,149 222,199,159 208,180,142 204,178,137 212,186,145 199,175,138 165,150,128 134,131,118 46,46,43 28,29,32 33,30,34 33,32,35 33,33,33 37,37,37 37,38,41 38,39,42 39,37,35 73,62,57 70,57,52 73,60,55
218,188,160 218,195,180 216,195,180 223,196,180 204,181,152 172,147,119 192,175,147 87,114,57 52,79,40 94,92,43 60,83,39 70,79,31 80,71,24 41,58,34 41,50,20 27,39,21 25,32,16 25,33,19 28,44,25 33,57,33 25,48,29 26,43,35 228,215,194 178,159,124 160,144,100 150,126,102 160,126,108 255,234,215 55,41,27 151,117,99 72,56,43 61,41,34 86,72,58 113,107,102 86,89,96 93,96,103 83,86,97 83,85,82 75,71,82 163,149,133 233,212,160 251,226,178 237,210,163 205,177,137 193,171,135 147,129,108 103,102,93 56,63,61 163,145,85 236,206,150 255,229,173 255,223,164 244,210,149 255,222,166 255,236,176 255,232,172 252,220,163 253,219,160 233,194,137 233,198,144 236,203,151 235,202,150 219,192,145 214,189,141 200,177,135 193,172,129 184,165,126 159,146,114 84,80,72 64,69,65 65,70,69 61,70,72 58,69,70 57,67,73 50,63,64 43,59,57 234,212,167 201,175,134 208,182,141 234,207,162 241,214,169 221,196,152 190,171,144 155,144,125 100,102,102 24,24,32 28,25,31 29,28,33 31,29,30 32,30,31 34,31,35 41,38,42 42,40,38 39,37,33 45,38,36 53,44,40
232,203,168 183,166,119 235,207,178 185,160,141 186,156,141 212,188,162 202,183,158 91,98,50 82,95,52 100,99,47 73,84,53 57,84,43 44,66,40 49,64,36 42,43,22 34,42,21 33,43,21 28,32,17 17,28,13 37,57,39 33,52,32 25,43,30 190,180,158 177,154,125 189,169,137 157,124,99 255,204,180 197,152,131 126,104,86 138,117,102 120,103,93 87,77,81 106,100,105 112,113,118 117,116,121 102,100,110 91,91,99 74,76,76 88,84,93 108,106,107 246,220,166 238,213,167 216,191,145 201,179,141 164,145,120 130,119,104 79,79,76 42,47,55 231,200,151 255,220,164 246,211,155 247,208,147 251,211,147 255,223,161 255,227,171 241,210,150 255,226,166 244,212,155 246,211,155 255,223,166 244,211,159 235,204,151 229,200,149 219,190,141 208,183,137 183,158,114 187,164,124 175,153,117 156,136,104 146,127,102 105,103,83 67,73,74 52,65,66 54,66,72 53,61,66 50,60,57 199,177,141 228,199,148 254,225,174 255,224,173 237,211,161 222,195,150 212,190,152 164,157,128 117,122,116 35,41,44 26,25,28 27,26,31 31,28,32 31,28,32 34,29,31 34,29,31 38,36,37 37,39,36 46,42,36 49,42,40
203,171,137 181,156,110 190,162,135 224,198,177 226,204,184 187,164,135 178,158,140 125,129,91 50,65,30 57,66,20 36,72,28 70,70,36 50,53,29 35,43,20 29,41,23 30,38,17 29,39,15 38,41,19 126,123,108 41,56,40 31,54,35 24,42,29 170,161,142 222,198,174 202,179,148 153,124,100 213,175,154 206,170,160 136,127,121 83,78,75 78,78,88 92,95,106 110,110,120 118,124,127 105,103,101 81,80,85 72,72,67 93,87,82 150,123,105 137,111,88 255,226,175 240,211,160 228,203,159 195,173,135 128,119,100 70,66,60 59,65,68 55,59,61 230,197,145 255,229,171 255,235,176 255,219,158 246,206,140 255,227,167 255,232,170 253,219,160 245,210,154 245,213,158 252,216,165 254,218,167 245,212,160 248,217,164 220,191,140 221,191,145 207,182,136 212,187,141 195,174,131 170,151,112 158,140,108 146,130,99 135,124,105 98,97,86 56,67,66 52,64,70 53,63,67 40,51,52 190,170,138 241,212,161 247,218,167 245,214,163 240,211,160 220,193,146 212,189,149 184,170,143 128,131,123 66,76,80 29,28,31 26,25,30 30,27,31 28,25,29 32,32,32 30,30,30 33,31,32 30,32,32 47,43,37 45,38,36
117,98,45 149,126,84 202,175,141 230,204,179 225,204,179 205,189,174 171,157,132 126,138,100 89,93,37 50,60,27 48,52,25 54,58,29 44,46,29 43,45,28 42,43,24 27,36,17 45,47,30 48,47,22 231,221,199 41,59,42 30,54,32 18,41,24 114,108,85 197,174,143 181,163,133 169,138,117 94,84,83 77,82,90 69,80,91 87,96,107 77,73,86 87,87,95 94,96,112 97,99,115 160,155,143 232,217,206 246,206,197 158,118,93 176,141,114 72,62,52 234,204,158 241,211,165 215,187,149 185,165,135 107,103,93 63,64,67 50,55,61 159,126,76 251,212,155 255,232,171 255,222,162 253,217,157 255,224,166 255,231,171 255,232,174 255,226,168 252,217,161 242,210,153 234,203,150 230,199,148 244,213,160 228,199,146 225,199,149 201,174,127 219,192,147 221,196,150 206,185,142 185,166,129 164,147,112 165,147,115 143,128,106 78,79,69 55,64,66 52,62,66 55,61,62 48,56,63 152,132,102 224,197,150 230,203,156 236,205,154 234,205,156 226,199,154 210,187,147 181,164,129 139,138,127 71,81,85 21,25,27 24,21,25 25,22,26 27,24,28 29,28,31 29,28,31 29,28,31 30,28,29 47,38,34 52,42,41
169,144,116 153,127,102 150,122,93 176,151,123 197,168,146 206,187,171 206,192,167 117,132,93 125,141,83 93,95,53 57,71,41 62,65,32 39,47,26 21,28,12 38,40,23 29,35,22 44,42,24 243,230,207 227,212,192 26,39,23 32,55,36 22,45,28 55,53,33 233,208,189 149,130,91 141,117,95 62,63,68 70,75,81 71,77,80 92,101,112 69,60,75 62,56,63 69,67,75 65,64,79 169,161,148 204,199,196 171,96,76 152,110,88 217,190,145 212,183,134 224,194,148 203,176,131 192,174,132 145,128,102 67,69,66 55,61,64 50,55,35 191,138,74 254,210,157 255,234,174 255,223,165 255,234,175 255,232,173 255,229,168 248,219,158 255,220,160 255,224,166 231,200,140 234,201,149 237,206,157 233,204,153 220,194,144 215,189,139 208,181,134 219,194,146 214,189,143 192,170,132 177,155,119 167,147,115 162,143,116 122,108,92 55,62,55 56,61,67 51,62,61 50,60,57 35,43,33 90,75,39 225,198,151 236,206,160 238,207,156 250,221,172 247,217,171 226,201,157 192,173,136 149,144,132 72,82,86 23,24,29 24,23,26 23,22,25 24,23,26 25,24,27 27,26,29 27,26,29 30,28,26 47,38,34 45,39,34
173,148,102 198,172,133 145,119,96 181,152,121 173,153,133 218,199,185 183,162,139 78,107,67 107,137,79 68,85,34 100,92,40 75,95,52 64,73,45 72,65,34 25,39,20 32,35,15 53,46,26 216,196,178 199,184,162 41,30,23 34,53,31 20,41,20 44,52,31 209,190,163 139,111,84 90,71,55 64,65,68 58,63,62 62,65,72 90,92,106 67,66,71 61,55,60 54,51,57 49,46,50 89,81,87 188,89,23 205,105,4 167,115,65 145,131,77 138,120,88 167,145,98 192,171,128 140,130,108 82,83,75 52,60,65 38,47,47 168,147,50 194,164,77 227,195,140 252,220,163 255,225,164 255,225,165 255,225,163 251,220,158 255,233,170 255,234,173 254,220,159 253,219,160 252,217,163 238,205,153 222,191,140 215,186,137 213,186,139 213,186,139 215,190,144 198,175,133 183,161,123 168,145,114 161,142,117 150,136,111 88,87,80 59,66,64 56,68,64 45,59,55 36,42,43 32,33,36 61,50,35 231,202,153 242,211,160 243,210,158 247,216,165 241,215,165 232,207,161 200,178,142 160,151,134 70,81,82 47,51,55 43,43,43 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 24,24,24 51,42,38 52,43,37
169,137,93 176,151,121 148,120,91 200,175,158 211,181,155 248,235,230 218,193,176 58,96,58 89,108,49 74,93,45 45,71,35 58,66,41 59,63,34 26,46,28 30,32,17 46,44,26 56,49,31 209,190,167 197,177,145 92,78,64 35,61,36 30,51,30 38,51,28 170,157,134 137,112,82 69,53,38 62,60,61 55,57,57 65,68,75 86,86,98 74,71,77 54,47,50 46,41,38 41,36,35 75,66,58 138,54,21 188,69,30 133,121,51 50,55,49 58,60,60 136,117,78 146,130,88 68,67,60 49,55,56 45,53,58 124,121,77 63,60,34 145,142,75 238,207,158 232,200,143 234,200,139 253,219,160 255,228,168 252,221,161 234,200,139 241,205,147 244,208,150 237,200,145 238,201,148 234,201,151 228,197,148 211,185,135 209,183,133 205,176,127 201,176,130 185,163,118 171,149,111 162,142,110 154,137,113 111,102,87 63,68,64 50,62,58 40,52,48 36,42,45 32,33,36 32,31,34 36,38,23 220,200,150 224,194,148 245,214,163 232,203,150 234,208,156 219,194,146 200,178,140 154,145,126 65,77,81 37,38,41 41,39,40 41,39,40 41,39,40 45,45,45 29,28,31 24,23,26 25,25,25 49,40,36 54,45,41
135,120,111 168,146,112 166,142,107 225,201,175 215,185,157 245,223,217 190,192,166 43,85,48 38,59,7 97,101,43 85,97,59 46,75,35 55,59,30 34,49,35 60,61,42 38,43,23 42,34,23 200,177,164 208,191,163 124,117,101 38,72,42 37,65,40 38,47,30 175,159,142 144,116,87 58,44,28 52,46,41 52,50,48 69,68,73 68,66,76 62,59,65 52,49,53 51,48,52 47,45,46 62,57,43 137,114,54 151,129,37 127,102,45 45,64,44 66,71,24 136,130,12 108,104,28 40,48,36 47,54,52 35,43,18 154,161,77 125,130,54 123,124,47 219,191,133 217,184,132 231,199,144 225,193,138 243,211,156 252,220,163 249,217,162 243,207,156 231,196,142 213,176,123 217,181,132 231,200,151 220,193,146 209,184,138 190,163,118 197,172,126 198,176,131 170,149,108 150,133,98 135,121,94 102,97,83 58,58,53 48,57,57 40,51,52 36,41,37 32,33,36 36,35,38 33,32,35 32,32,29 149,125,99 232,202,156 239,210,161 245,216,163 223,197,145 200,178,133 175,155,123 152,142,120 80,90,96 39,39,39 41,39,37 41,39,40 41,39,37 41,39,40 42,40,41 45,43,41 47,42,39 51,42,36 51,42,38
141,131,135 176,155,132 177,164,141 195,171,138 181,151,123 222,203,187 191,185,160 39,76,41 64,93,40 76,84,33 57,69,31 67,79,43 52,47,19 31,44,17 43,51,28 52,53,34 44,39,25 115,94,79 148,127,114 50,47,32 43,80,47 30,66,40 42,51,34 178,159,145 150,130,98 59,48,33 50,44,37 52,45,43 53,48,47 49,42,45 58,51,54 60,55,57 51,49,50 50,49,52 64,57,30 139,128,66 164,140,48 160,151,64 62,69,33 81,92,36 129,124,24 65,62,7 40,38,20 53,58,54 62,71,23 145,152,77 104,99,44 157,160,69 212,188,126 222,190,133 233,197,139 239,205,144 251,219,164 244,211,159 244,211,159 242,210,155 233,197,146 211,175,126 207,174,126 213,187,137 200,175,131 187,165,118 190,165,119 188,166,121 169,150,113 144,126,96 128,115,92 83,79,62 55,58,50 48,53,49 41,46,45 22,23,26 23,21,22 70,76,77 30,41,40 32,33,36 33,33,33 51,47,30 201,176,128 210,184,132 220,194,140 202,176,122 188,166,119 173,153,105 143,130,107 78,87,87 41,39,35 44,45,37 45,43,41 50,46,40 50,44,39 49,43,38 52,46,39 52,43,37 56,47,41 47,38,34
235,213,195 203,179,124 206,181,151 197,168,144 157,133,96 190,171,136 152,166,134 42,71,41 110,118,38 66,91,46 77,84,48 44,70,34 45,56,27 61,60,33 40,55,29 69,53,20 100,92,58 125,114,95 238,199,187 55,85,50 43,80,45 30,58,33 67,63,53 155,141,127 180,162,143 139,118,103 44,38,33 49,43,34 60,51,47 51,39,39 46,34,34 37,30,28 33,25,31 40,33,33 133,125,75 140,138,139 117,123,53 148,154,86 63,68,21 63,72,26 75,82,34 58,61,30 35,37,11 53,51,33 81,87,46 128,125,85 112,105,37 66,60,24 88,87,62 194,167,120 219,184,128 231,199,144 213,182,129 230,199,148 228,199,146 210,181,128 219,193,141 206,176,130 203,173,129 202,175,128 190,167,125 186,165,122 178,157,114 161,142,107 135,120,98 107,98,83 73,74,66 58,63,59 48,55,53 41,41,38 20,20,20 22,24,24 64,75,76 52,64,72 54,64,72 23,24,27 25,24,27 35,28,31 193,171,124 199,175,140 207,185,138 180,158,111 154,132,94 157,134,103 121,112,85 78,85,83 47,42,44 51,42,36 44,38,33 47,41,36 52,43,37 52,43,37 54,45,39 50,41,35 56,47,41 58,49,45
218,197,170 229,194,167 203,179,144 157,136,111 150,126,91 114,92,72 86,101,77 40,64,42 128,142,67 70,87,47 43,77,43 53,74,40 46,60,30 50,64,34 126,93,41 106,75,15 31,42,27 30,36,23 255,244,223 55,84,52 46,80,46 30,56,33 168,159,142 100,86,72 105,90,70 145,119,98 49,43,36 47,41,32 52,43,39 70,61,55 58,49,45 47,40,38 43,38,40 78,71,69 171,156,66 145,140,60 136,146,72 86,93,34 68,73,30 60,69,23 61,68,20 49,52,21 47,45,16 133,132,67 134,137,77 92,83,38 118,106,47 51,45,22 58,57,32 139,140,103 190,159,106 206,176,120 202,171,122 207,176,127 201,175,125 210,186,135 204,180,129 193,166,119 198,168,124 187,160,115 180,156,119 175,154,113 158,140,108 127,112,90 98,93,81 61,60,53 48,50,47 50,50,47 24,22,20 24,23,16 37,35,33 57,68,69 52,62,59 59,65,66 59,69,77 20,21,24 22,21,24 26,19,22 169,147,102 171,157,71 159,151,31 156,148,28 138,136,37 115,108,38 85,77,41 67,73,60 52,46,41 51,42,36 52,41,36 49,40,36 51,42,36 53,44,38 50,41,35 49,40,34 53,44,38 51,42,38
162,138,112 221,194,178 189,163,122 167,146,135 102,91,74 91,80,65 67,96,64 34,66,37 187,128,30 61,74,33 72,79,43 68,78,43 123,90,22 142,98,29 37,42,22 30,55,35 23,43,27 16,31,17 41,48,32 47,90,50 43,77,45 26,50,26 60,51,47 97,82,71 144,113,94 140,106,84 52,39,32 52,43,37 64,55,49 68,62,55 72,68,62 65,58,56 62,51,44 160,149,134 142,144,98 98,101,79 152,131,48 65,72,17 60,65,20 58,61,12 66,70,41 51,54,30 92,93,43 126,129,67 116,116,46 109,109,48 57,70,45 80,83,59 63,74,73 72,81,33 188,157,118 170,146,113 190,164,125 192,169,127 182,161,118 190,168,130 180,158,122 175,153,117 161,142,107 159,141,109 149,137,109 134,120,95 100,96,77 66,65,56 52,54,51 39,41,41 26,24,20 27,22,19 22,24,21 64,69,65 50,60,57 50,63,62 52,64,72 56,66,72 57,69,77 18,23,29 23,21,22 16,21,15 169,145,22 180,161,26 144,135,20 142,133,18 156,138,20 150,132,14 94,92,30 67,68,45 69,65,59 53,44,38 52,43,37 54,45,39 54,45,41 54,43,36 55,44,37 51,42,38 52,41,38 47,41,36
141,120,107 157,135,115 176,150,109 103,86,60 99,88,73 96,82,68 60,94,60 69,117,71 90,80,9 171,119,32 62,70,29 157,115,34 121,87,24 37,44,26 32,53,32 24,49,31 24,44,30 17,32,18 23,36,20 48,87,51 40,72,43 29,43,24 90,75,66 128,103,84 134,103,82 136,102,84 56,43,36 54,45,39 66,57,53 68,61,59 52,46,41 81,70,63 224,206,185 200,183,155 83,74,57 125,127,72 166,139,53 72,80,27 60,64,26 57,56,20 68,71,49 51,58,40 149,146,79 126,124,52 126,122,103 88,99,110 59,73,52 118,120,103 126,121,123 70,73,65 221,189,143 166,141,111 69,53,38 84,71,50 113,103,81 122,107,87 118,105,84 117,107,85 94,87,69 79,75,58 77,74,61 53,56,46 54,54,49 33,33,30 20,18,16 21,19,15 32,28,20 89,85,77 55,60,56 49,56,54 57,66,66 52,65,64 52,64,72 56,66,72 54,69,76 46,54,59 30,25,27 95,79,46 189,165,30 172,149,20 136,124,26 122,110,12 160,142,24 158,140,24 116,120,33 52,55,31 79,73,68 54,45,39 53,44,38 56,47,41 54,45,41 59,50,42 53,44,40 49,39,38 46,36,37 49,40,34
182,163,140 211,189,181 175,156,133 114,98,85 115,99,82 108,94,76 50,84,54 44,93,54 47,91,54 68,86,41 162,113,32 50,43,14 32,57,37 31,52,31 30,50,32 28,51,34 24,44,28 22,37,23 13,28,14 45,89,54 37,68,44 47,55,43 81,68,61 127,102,83 134,103,82 128,97,76 52,39,34 57,48,40 65,59,52 64,60,54 61,49,37 207,192,172 189,168,153 178,155,124 122,130,66 110,108,61 79,72,52 67,73,23 61,66,30 47,47,15 63,61,30 48,46,24 121,120,43 141,136,56 180,152,125 174,140,110 148,141,125 154,145,130 142,132,120 81,84,74 221,184,131 225,189,140 200,174,133 48,27,4 62,46,29 51,35,22 36,27,23 28,24,14 23,21,17 26,24,20 27,25,23 23,21,19 33,29,23 45,35,23 112,97,75 160,143,117 157,139,109 124,109,87 105,100,86 115,107,94 106,101,87 63,70,63 52,67,70 56,71,78 56,71,78 60,70,74 67,50,11 181,160,38 172,132,28 128,101,13 108,94,28 122,107,17 175,157,17 174,155,18 133,131,32 53,61,20 51,41,45 53,44,38 56,44,34 54,45,39 53,44,38 47,38,32 41,34,32 36,29,27 44,38,31 59,53,48
