207,187,178 220,201,189 162,143,118 223,202,177 212,190,172 225,207,188 215,195,177 212,190,170 211,192,169 170,148,128 156,138,119 229,195,175 193,169,145 150,114,92 92,36,10 255,167,108 220,122,76 191,112,73 153,95,62 176,113,78 130,75,44 111,68,49 97,63,45 62,32,17 63,36,20 68,45,30 206,183,154 218,190,161 212,183,152 204,183,158 199,177,157 209,185,161 227,203,179 234,210,186 159,133,108 214,197,173 242,224,203 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,156,132 210,192,171 216,200,183 211,197,181 166,155,138 195,175,155 178,156,136 168,153,133 162,143,120 165,139,118 195,169,148 199,175,151 176,151,132 161,146,135 183,169,153 113,119,120 184,177,175 249,227,189 255,226,175 179,148,111 115,81,51 105,70,43 114,79,52 104,75,51 144,119,89 165,140,94 192,179,17 197,177,18 188,169,3 124,117,29 78,79,11 70,75,12 71,76,13 70,75,12 69,74,11 71,76,11 71,74,14 71,74,12 68,73,10 69,72,10 70,74,18 115,118,69 140,128,91 205,182,151 103,77,54 69,47,27 117,90,72 73,49,27 132,98,78 112,78,58 116,90,67 93,73,53 81,59,41 84,70,54 185,167,137 202,176,135 207,181,140 210,184,143 206,183,143 188,169,134 152,143,126 95,107,103 67,81,91 47,53,56 29,29,29 46,41,40 48,35,30 45,34,29 51,42,34 60,50,40 69,57,47 71,59,49 73,61,51 80,68,58 85,70,59 145,129,114 88,76,66 90,76,60 89,75,59 110,88,68 115,93,73 112,90,70 117,95,75 117,97,77 116,96,76
207,189,186 201,184,174 211,189,171 205,179,154 209,188,165 221,200,177 225,201,179 209,190,165 215,204,185 222,203,187 226,204,184 236,217,201 255,246,233 206,184,166 124,95,75 255,193,121 255,174,124 207,131,89 152,95,66 153,98,69 109,63,37 110,67,50 100,65,50 58,31,13 62,37,20 102,81,66 230,209,184 215,192,163 225,202,173 208,183,155 194,170,148 202,183,158 202,183,158 216,197,174 223,205,186 232,217,197 231,213,192 220,202,181 218,202,185 217,202,191 233,217,202 215,199,184 244,226,205 228,211,187 203,183,163 220,201,187 219,196,181 208,177,154 164,150,134 170,151,135 173,155,136 144,127,101 203,163,140 167,138,114 182,158,134 184,161,132 200,174,153 134,121,98 132,129,114 140,124,120 247,220,175 241,214,169 149,117,85 107,74,49 107,72,45 106,73,48 87,58,34 115,90,60 204,178,139 157,130,65 218,196,19 203,180,10 190,170,11 155,141,17 81,78,11 73,82,13 73,82,13 80,76,16 76,74,12 73,82,11 68,77,8 71,74,12 74,73,19 149,139,101 187,163,126 225,197,159 108,78,50 79,59,39 109,89,69 86,61,42 109,80,58 93,69,47 116,90,67 88,64,42 87,67,47 61,40,27 76,66,54 172,155,131 192,166,125 198,171,135 198,171,135 193,169,132 183,164,129 156,146,124 98,105,103 62,76,86 63,75,83 66,64,65 96,86,85 81,76,75 77,67,66 71,62,58 59,53,48 57,53,47 57,48,44 52,41,38 49,40,36 47,38,34 45,39,34 46,37,33 51,40,35 57,46,43 73,57,51 83,68,59 95,76,60 97,77,59 95,79,62 90,74,57
210,193,194 182,166,153 134,115,78 223,202,177 226,200,175 219,195,171 223,202,177 188,169,157 239,223,208 255,241,235 242,225,201 178,162,156 195,174,172 194,195,174 203,193,194 196,116,75 250,164,114 205,133,87 139,81,55 108,62,36 103,65,44 102,64,47 69,39,22 66,47,31 171,157,143 224,210,192 194,180,155 185,168,140 228,204,178 198,174,148 202,181,156 209,185,159 226,202,178 213,189,165 208,194,176 244,228,215 177,162,140 215,200,180 215,200,178 236,224,196 170,154,152 243,226,216 230,214,197 238,217,202 224,204,184 239,219,199 183,157,134 223,192,169 169,155,155 193,175,172 204,183,179 255,243,230 222,193,169 216,187,167 164,147,137 168,140,111 179,153,130 182,168,141 133,118,98 208,189,162 241,211,165 231,203,163 120,93,61 104,73,50 101,70,47 100,71,47 101,72,48 119,89,61 215,183,141 231,198,159 179,161,32 223,200,21 219,195,19 210,187,19 166,156,33 78,85,10 75,84,24 77,85,23 74,83,23 72,79,20 83,86,35 109,110,62 127,117,75 210,186,149 237,209,171 101,69,39 81,61,41 109,94,74 84,63,40 114,90,66 108,78,52 84,60,36 97,73,51 91,70,47 83,63,45 67,56,41 70,66,58 142,131,112 191,169,124 187,160,124 193,166,130 190,166,129 178,159,124 154,145,118 103,105,102 66,78,84 65,84,92 70,68,64 75,62,55 75,69,64 75,64,57 81,70,67 78,71,69 103,99,93 65,56,52 61,52,48 62,55,53 62,55,53 66,60,55 68,62,57 68,59,55 68,59,55 69,64,63 68,63,62 65,60,59 61,56,55 60,50,51 58,48,49
199,182,172 179,160,146 239,222,198 237,213,189 241,217,191 220,194,169 230,204,179 190,176,160 211,195,182 214,197,189 233,222,205 169,153,140 210,196,180 198,183,163 248,222,199 192,183,175 167,85,29 119,62,22 101,66,41 92,66,45 95,59,41 92,59,48 36,32,15 187,167,149 195,178,154 219,200,177 202,182,152 188,169,144 188,167,140 171,152,127 212,198,173 201,182,157 220,202,181 190,173,149 190,171,157 234,219,199 241,222,210 246,222,198 203,183,165 228,213,191 202,184,163 242,224,205 205,194,177 192,176,161 206,191,171 249,230,216 129,113,98 205,180,152 169,155,130 172,161,144 217,211,206 240,212,199 109,90,76 188,90,44 194,94,31 209,112,79 255,221,203 165,127,108 161,132,108 222,199,170 236,206,162 225,199,158 142,118,85 107,78,56 98,69,47 102,73,51 89,60,36 99,68,45 165,132,95 227,192,138 179,156,98 210,187,77 242,217,73 244,219,75 239,207,65 195,176,53 104,93,29 94,87,26 88,85,41 92,86,52 148,126,88 160,131,96 220,190,146 253,223,179 104,75,40 87,63,41 69,51,32 87,67,49 105,78,60 120,91,71 120,91,67 90,66,42 66,47,24 83,63,45 80,61,49 54,44,34 62,64,59 118,110,97 185,163,125 184,163,122 189,163,124 185,163,129 172,155,120 153,140,117 112,108,100 69,78,80 56,75,83 70,71,74 84,68,62 80,70,60 87,75,63 78,72,65 92,81,78 81,68,65 73,60,53 73,57,51 67,58,52 68,59,53 71,58,51 67,56,51 66,55,48 67,56,51 69,58,53 79,70,64 81,70,67 65,54,51 65,54,51 64,53,50
199,180,168 187,168,154 207,186,163 203,174,152 230,211,186 236,210,185 218,194,170 238,219,203 201,183,164 229,210,194 232,218,202 199,185,171 221,205,188 236,219,193 243,226,200 214,200,184 255,191,122 230,145,92 109,62,30 91,50,32 103,62,44 101,81,63 43,47,30 255,246,226 197,173,149 216,190,165 212,188,162 203,182,157 182,158,134 205,184,159 218,199,183 155,139,122 156,139,131 224,213,196 229,212,184 216,197,172 219,201,171 210,190,160 178,160,141 210,188,168 213,192,169 217,206,191 138,127,110 162,148,134 97,85,75 90,72,69 99,79,70 211,183,154 193,173,155 156,140,127 131,119,107 152,139,132 158,95,75 199,83,48 198,104,5 231,127,80 187,153,123 167,138,114 167,136,113 229,202,166 224,197,154 216,190,149 156,133,102 100,74,51 101,72,50 102,71,48 102,71,48 108,77,54 125,92,65 209,177,135 230,198,154 166,138,98 163,147,91 193,174,110 224,199,99 225,201,119 195,172,103 191,170,118 158,134,97 151,125,86 205,174,125 243,210,162 216,184,140 113,77,48 98,68,40 65,44,21 55,36,20 65,46,32 64,49,29 89,71,50 82,61,38 79,58,35 80,62,43 85,70,50 53,37,24 54,48,41 57,63,64 88,87,80 186,164,130 180,158,122 186,159,125 180,158,124 171,154,119 156,142,115 115,110,98 74,81,79 58,74,83 67,72,80 88,73,53 82,69,62 88,72,57 85,78,62 94,78,63 87,77,55 89,75,59 86,71,60 85,70,59 87,71,58 95,76,62 92,76,63 81,64,54 94,77,67 150,134,121 100,86,70 101,85,70 88,72,57 90,74,57 97,81,64
190,174,159 173,157,140 170,156,131 235,209,188 237,213,191 211,187,161 229,205,179 181,171,147 180,162,132 217,207,185 238,231,229 212,200,188 193,178,158 228,206,186 225,206,192 240,219,192 255,185,118 246,150,92 150,87,56 120,73,52 111,68,49 111,76,61 45,41,24 211,174,148 218,195,164 215,190,162 210,188,168 190,172,151 246,228,207 252,234,215 221,205,190 198,184,170 182,165,157 167,152,141 191,177,161 190,171,148 173,154,129 207,186,161 162,148,123 229,213,196 243,225,206 181,161,141 116,97,81 96,82,68 97,84,77 73,59,41 167,131,100 207,170,144 206,163,130 224,179,144 233,201,171 184,169,160 185,178,160 82,71,54 210,69,35 191,154,151 130,97,47 178,148,79 139,115,49 221,196,152 219,192,147 212,187,143 193,169,136 111,85,62 98,67,44 107,78,54 91,62,38 110,79,58 83,63,33 127,95,65 194,162,120 238,206,149 223,191,147 200,169,130 208,178,134 181,154,107 202,175,130 186,157,108 206,179,136 248,217,178 167,133,99 120,88,58 108,79,55 95,64,41 113,82,59 103,81,61 84,68,51 77,61,46 71,52,36 95,75,57 82,60,42 108,88,68 69,49,31 74,58,41 62,51,36 39,37,33 53,59,60 57,62,61 160,150,128 187,160,126 185,164,121 180,161,124 177,157,127 160,143,115 125,117,106 90,83,83 60,75,82 58,73,91 101,87,71 99,85,69 144,125,109 107,88,72 111,89,71 108,84,62 104,84,64 106,90,73 87,72,52 88,72,55 108,89,73 97,78,62 94,76,57 102,83,67 150,131,117 97,81,68 103,87,70 102,82,64 109,89,71 117,97,79
223,205,200 229,212,204 196,177,163 222,202,184 228,208,188 229,205,179 223,199,173 192,174,155 198,180,150 206,174,160 187,177,155 199,185,169 234,224,202 175,139,79 197,142,70 255,174,112 255,180,116 241,141,93 154,88,54 143,86,57 116,68,43 114,72,48 74,44,18 204,180,156 208,180,151 230,205,175 222,199,168 207,186,159 224,203,180 227,206,183 200,184,169 192,176,170 89,78,73 74,64,63 53,48,47 79,68,63 255,239,216 199,174,146 187,162,134 197,173,149 185,166,143 172,152,132 93,74,60 113,102,87 59,48,43 134,95,63 204,158,119 205,161,121 203,159,117 203,161,121 184,146,111 170,151,139 121,124,131 102,102,114 81,68,76 169,172,141 164,148,63 172,148,66 170,149,66 226,201,155 214,192,147 207,184,142 194,172,138 102,73,51 94,64,38 83,53,27 91,62,40 87,61,38 98,72,49 108,79,57 110,81,61 160,126,96 248,207,162 250,209,162 237,201,152 225,190,136 255,221,170 231,199,155 149,120,89 122,93,69 89,63,40 102,76,53 90,66,44 86,60,37 81,56,37 61,41,23 82,64,45 53,37,20 60,40,22 66,46,28 97,79,60 74,56,37 66,47,31 65,51,35 55,44,37 39,43,45 44,53,53 47,57,54 125,117,104 184,162,126 182,161,120 186,164,130 177,158,123 167,151,120 130,122,109 99,90,84 61,73,79 52,66,78 78,83,79 101,85,68 136,116,98 99,85,69 102,83,67 102,82,62 102,84,63 105,86,63 107,89,70 94,76,57 100,82,63 100,82,63 99,81,60 96,78,57 140,121,105 97,81,64 95,79,64 101,81,63 113,93,75 105,85,65
176,161,150 210,195,184 213,198,187 226,206,176 225,209,192 224,205,182 217,191,168 170,157,134 188,163,135 176,150,129 206,188,169 172,188,157 103,131,67 211,147,64 255,197,125 255,201,128 255,179,118 238,146,95 186,105,69 167,98,62 161,93,53 201,129,83 218,147,105 199,150,110 194,165,134 219,190,159 205,177,150 228,209,184 252,229,226 249,232,224 232,211,196 216,199,189 76,63,56 64,53,50 43,38,37 43,36,36 221,200,189 203,175,148 182,149,124 186,162,136 147,129,110 99,80,64 171,155,142 53,41,31 122,96,82 215,171,133 214,169,123 198,155,110 219,177,139 220,176,138 209,167,129 116,104,94 130,152,113 132,138,70 122,122,59 105,105,91 114,101,49 166,154,74 181,155,103 228,198,154 212,186,145 206,183,141 193,169,136 102,76,53 98,65,40 103,70,43 88,57,34 96,65,44 95,69,48 71,57,43 69,57,47 83,67,52 195,173,137 233,210,168 242,216,175 219,193,170 174,151,136 79,63,50 69,51,46 77,61,46 68,48,28 88,67,44 100,79,56 99,77,57 86,60,46 82,62,44 91,66,47 80,54,40 86,66,46 68,48,28 77,52,35 95,74,61 48,31,21 76,61,50 48,37,32 41,53,57 46,55,55 48,57,57 76,76,71 187,165,129 185,166,127 187,163,128 182,162,130 168,150,120 138,129,114 111,105,96 73,82,82 58,69,80 62,70,77 102,86,71 130,110,92 101,80,67 102,82,62 97,78,55 95,80,58 93,78,58 89,71,50 95,77,58 101,81,63 96,76,58 93,75,54 95,78,54 126,110,97 101,80,67 108,88,70 102,82,64 101,83,64 110,90,72
235,220,209 203,188,177 221,206,195 205,185,155 235,219,202 223,204,181 211,182,158 199,182,154 191,175,133 238,219,192 152,154,126 68,102,59 90,116,55 195,115,47 255,183,108 255,195,121 255,177,118 247,150,99 213,131,88 192,116,76 210,131,83 236,154,98 242,165,107 171,115,50 130,101,48 170,151,114 196,176,146 201,173,146 246,225,223 255,243,238 232,212,192 234,215,201 87,75,65 58,47,40 44,39,38 44,37,40 169,147,139 217,194,179 255,238,219 146,125,100 206,190,177 102,86,73 109,92,82 45,34,29 169,138,119 203,154,114 215,170,124 222,179,134 226,180,143 195,150,115 208,164,124 140,128,118 131,160,109 150,152,79 158,160,76 106,103,63 64,50,23 84,69,20 215,188,141 229,202,159 211,185,144 202,179,137 188,164,131 99,73,50 118,85,60 106,73,48 95,64,41 94,63,42 93,67,46 63,52,37 45,34,27 54,42,32 49,39,17 53,42,27 63,46,38 54,38,34 45,32,29 48,35,28 43,30,25 69,53,38 138,119,96 84,63,40 123,99,77 96,74,54 87,62,45 74,52,34 79,57,39 100,79,64 68,48,28 106,86,66 88,66,48 84,63,50 79,63,50 66,51,42 45,34,29 49,61,65 46,56,60 52,61,63 66,68,65 185,165,133 190,168,130 191,169,133 190,168,134 174,156,126 151,140,123 121,116,104 76,82,83 65,73,82 63,73,81 96,84,72 131,115,100 102,83,71 106,86,66 104,85,62 101,83,62 99,81,60 92,77,57 100,85,65 108,88,70 102,82,64 100,82,61 102,85,61 104,90,76 94,73,60 103,83,65 109,89,71 104,84,66 105,85,67
232,215,207 237,220,212 218,201,191 181,162,137 213,198,178 216,187,165 214,193,166 210,186,153 188,169,142 220,209,192 87,119,90 72,101,46 144,128,56 255,160,93 255,203,135 255,186,118 255,177,118 255,175,118 234,142,89 244,152,101 255,162,109 254,167,106 171,105,30 142,112,45 61,73,37 63,69,40 96,87,60 155,145,123 255,238,240 255,240,235 253,235,214 238,219,207 90,75,64 93,78,67 62,49,42 74,61,58 234,223,218 179,167,155 145,133,121 190,173,163 94,81,76 78,67,62 55,44,41 116,99,91 170,135,108 218,172,133 211,163,120 212,166,125 216,170,131 194,150,108 180,137,102 159,128,105 138,130,96 144,150,69 158,163,89 130,127,60 162,150,84 118,103,56 236,203,164 228,198,154 210,188,143 201,179,143 184,161,132 98,72,49 100,67,42 93,60,35 83,54,32 89,58,37 94,65,43 99,68,45 107,83,61 83,71,59 50,40,30 143,134,117 45,36,30 189,177,147 219,201,157 162,140,102 108,87,60 93,74,51 91,70,45 84,60,36 95,69,46 79,55,33 70,50,30 73,53,35 66,51,31 78,60,39 96,74,54 74,52,32 69,51,32 75,56,40 82,68,54 77,65,55 54,43,38 57,67,73 49,59,63 50,59,61 54,59,58 175,157,136 187,165,129 192,171,130 193,169,132 180,158,124 155,140,118 132,121,102 92,94,89 64,69,77 63,72,83 67,66,69 59,47,47 49,42,40 55,45,35 70,58,46 97,77,68 100,79,64 99,73,59 98,85,62 105,85,67 98,78,60 99,81,62 95,80,60 101,85,72 79,63,50 96,77,61 106,85,70 102,82,64 96,76,58
236,216,207 235,216,204 227,209,190 183,168,146 195,178,152 230,205,177 225,202,171 209,187,149 190,168,148 186,177,158 52,110,61 84,106,51 195,148,59 255,208,136 255,197,130 255,190,127 255,187,126 255,190,129 255,183,124 255,167,110 243,154,98 211,139,75 154,107,46 86,93,49 57,75,42 44,70,36 37,58,35 81,78,63 200,190,191 255,249,246 255,255,238 255,255,243 83,64,52 143,124,110 112,92,74 130,104,90 159,148,141 107,98,92 58,47,42 80,71,63 41,39,40 60,57,63 38,35,39 82,70,60 195,156,126 213,176,136 203,164,132 185,143,103 199,154,108 210,162,115 221,175,145 161,132,112 148,158,107 158,158,76 128,111,83 139,138,61 171,164,78 205,185,124 251,220,167 228,198,152 200,179,138 190,171,136 160,141,116 88,67,42 84,53,30 97,67,41 96,65,44 80,54,31 95,71,49 103,72,51 97,78,62 143,126,100 159,137,103 242,221,169 57,45,33 220,197,155 255,226,165 201,171,129 104,75,51 103,81,61 91,66,47 89,63,42 88,62,41 79,55,33 78,56,36 80,60,40 84,62,42 76,55,32 89,68,45 92,70,50 95,77,58 74,58,43 64,49,38 66,56,44 43,34,28 41,47,50 56,67,68 49,60,59 50,57,55 142,132,120 193,169,132 198,175,135 198,175,133 184,162,124 170,153,125 156,139,115 129,125,108 106,109,99 81,89,94 73,83,87 67,62,61 80,70,69 96,85,82 87,76,73 56,50,45 56,47,43 64,53,50 59,46,41 59,46,39 85,73,63 96,82,68 94,80,66 77,66,51 77,62,51 76,61,50 87,71,58 99,80,66 99,80,64
178,162,129 235,218,190 223,205,186 219,200,175 168,149,126 226,212,185 201,175,150 222,193,162 178,156,136 204,195,176 56,109,61 69,90,42 204,136,48 255,204,135 255,191,124 255,190,125 255,180,117 255,184,120 255,170,110 251,159,104 240,165,102 163,110,46 115,106,48 103,101,54 39,81,44 38,72,42 33,60,40 28,48,34 128,133,129 222,208,210 251,234,224 255,247,236 116,95,82 141,118,103 123,94,74 123,98,81 139,130,124 47,40,38 34,27,27 31,29,27 36,35,38 62,61,66 46,47,52 113,102,109 225,188,148 197,181,166 215,204,197 185,168,140 255,236,216 240,217,202 235,208,201 173,165,154 91,118,148 142,144,89 91,92,80 80,90,66 173,159,93 219,194,146 237,206,157 226,199,154 195,171,134 178,160,128 158,141,117 99,81,60 101,72,48 101,70,47 105,74,53 90,69,46 78,60,41 122,98,76 80,61,49 245,218,171 255,228,172 244,206,142 116,93,64 158,134,99 255,242,193 255,236,190 97,76,53 100,79,64 90,69,54 98,76,58 97,72,53 91,67,45 86,65,42 110,88,68 81,61,41 97,72,53 81,60,37 86,65,42 100,82,63 90,74,59 54,39,28 36,25,18 47,38,34 30,35,34 50,59,59 47,56,56 53,59,60 78,79,71 200,178,144 196,173,133 196,170,129 194,171,131 183,161,125 186,163,132 165,152,131 142,136,113 112,113,103 90,99,99 74,69,66 66,60,55 64,57,55 72,62,63 59,52,50 63,53,52 82,77,76 66,59,57 62,57,56 57,52,51 54,47,45 56,49,47 51,46,43 50,43,41 59,53,48 71,58,53 74,63,46 74,63,48
217,200,174 173,155,134 211,190,177 231,210,185 215,196,180 214,185,163 213,191,171 249,223,198 141,129,101 183,170,149 49,111,65 151,127,47 255,202,124 255,199,136 255,186,118 255,182,120 255,179,116 255,179,115 255,168,110 242,165,107 171,108,34 125,100,43 79,81,37 39,81,44 42,74,41 34,66,33 32,57,30 25,45,27 46,58,40 197,184,163 186,172,147 221,197,175 176,153,140 144,118,104 137,105,89 102,76,64 68,67,60 44,34,33 35,28,28 35,30,32 38,35,39 44,43,46 75,73,81 221,204,207 213,190,161 167,157,156 150,148,146 139,137,135 237,224,219 146,135,132 130,120,124 89,78,71 41,62,83 95,95,79 131,128,34 140,113,77 166,138,98 224,199,151 233,207,155 214,189,145 186,164,128 170,153,125 144,131,110 94,83,66 107,81,58 101,72,50 97,76,53 100,79,56 96,79,53 97,77,57 86,68,47 255,228,171 255,225,163 236,205,143 255,224,169 216,192,141 255,241,180 255,236,188 112,92,72 145,127,108 144,125,102 88,68,50 82,60,42 93,71,51 88,66,46 82,60,40 83,61,41 84,59,42 83,61,43 73,53,35 90,74,59 76,62,48 40,29,22 35,26,20 30,25,24 32,33,36 33,39,40 35,41,42 46,52,53 61,66,62 201,179,145 193,170,130 199,171,133 195,168,132 199,175,140 206,182,147 178,161,126 151,138,117 134,130,113 114,119,115 91,90,81 67,63,57 63,58,57 49,42,45 45,45,40 46,46,46 60,59,62 40,40,37 42,40,36 51,53,53 52,50,48 46,44,42 47,47,47 49,47,45 54,49,46 55,48,46 55,49,44 48,42,37
251,233,228 206,188,185 211,191,184 211,187,163 226,205,182 222,193,171 230,211,188 221,202,190 197,173,147 169,154,132 40,88,42 191,138,41 255,207,131 255,184,113 255,174,109 255,184,120 255,188,127 255,181,123 247,166,114 197,132,77 137,95,30 150,127,69 45,66,34 39,70,46 43,71,46 37,65,40 28,51,32 23,43,25 33,45,27 185,171,153 210,191,166 207,184,153 233,212,201 126,103,88 153,126,110 84,61,48 62,51,46 104,92,82 97,83,67 55,40,31 51,40,35 43,36,34 86,81,83 85,81,75 161,158,162 156,146,145 168,155,148 135,123,113 236,214,208 159,140,115 126,108,87 120,106,88 48,52,56 63,72,55 167,142,65 154,124,82 254,225,176 248,219,170 238,214,163 205,182,142 165,142,111 145,131,106 136,127,112 87,77,67 88,62,37 88,67,44 80,65,43 105,84,61 97,80,56 87,71,56 151,127,92 255,223,166 251,220,160 241,209,152 249,217,160 255,224,171 255,227,166 255,222,172 96,75,50 90,71,55 100,82,63 75,56,40 63,42,27 90,69,54 75,54,39 82,64,45 81,60,45 89,68,53 82,61,46 71,52,38 52,37,26 77,62,51 49,36,29 50,37,30 40,38,36 31,31,28 31,32,37 32,32,40 37,41,43 56,58,58 164,145,120 195,171,134 201,175,134 198,175,135 207,183,146 197,175,137 189,170,133 172,153,126 151,138,115 136,128,117 107,109,106 53,54,57 43,43,40 46,44,42 62,64,64 44,43,46 41,43,43 39,41,41 39,41,38 41,43,43 36,40,42 33,40,38 36,36,36 42,40,38 59,59,54 86,84,80 65,65,62 61,55,60
201,180,169 219,205,205 225,201,193 167,141,120 232,211,188 234,201,176 239,210,186 218,197,170 214,189,161 209,190,165 75,105,47 171,139,53 196,156,63 210,157,60 216,151,44 222,147,48 242,166,87 249,174,104 244,173,120 162,113,32 74,64,13 72,60,23 40,54,35 31,49,32 35,58,39 35,59,37 23,46,29 20,40,24 22,40,25 142,131,114 211,192,169 206,182,149 222,211,196 140,121,105 123,96,78 120,97,82 64,51,44 53,40,35 73,53,44 112,90,72 126,104,86 74,55,39 71,60,53 111,105,100 117,115,113 212,207,204 235,220,200 184,168,151 244,224,206 202,176,155 168,139,119 132,114,82 93,83,71 55,55,50 148,132,78 255,232,183 255,224,174 242,211,162 225,195,151 193,169,132 171,151,121 151,136,114 116,105,98 72,67,53 56,45,30 63,47,34 86,67,44 77,57,37 83,63,43 102,81,54 217,185,139 249,217,162 245,213,158 241,209,154 241,208,156 232,199,147 244,212,157 224,193,140 95,68,36 82,60,52 65,48,40 66,49,41 104,84,77 72,52,43 85,66,50 75,61,45 65,51,37 72,58,44 83,67,54 66,50,35 78,64,48 70,53,45 76,66,56 55,49,40 42,38,32 42,40,38 36,36,33 32,34,34 36,38,38 41,42,45 99,95,85 184,165,130 195,173,128 209,181,143 208,181,145 204,177,143 200,177,137 194,170,133 174,154,124 150,137,116 133,132,121 83,87,89 48,48,45 45,45,45 44,44,44 45,43,44 43,43,43 44,44,44 40,40,40 43,43,43 43,42,45 45,44,47 42,40,38 40,38,36 55,51,45 54,48,43 57,51,46 64,58,53
229,206,177 223,207,194 232,205,198 189,164,147 243,224,201 231,202,178 198,169,145 218,194,170 210,180,154 192,167,139 97,141,78 68,88,43 79,96,49 67,91,49 51,81,34 95,92,37 138,116,53 152,124,56 149,112,39 96,66,22 40,43,21 37,39,22 25,33,19 19,32,18 26,44,27 34,52,35 26,50,28 19,42,23 25,44,35 122,118,99 223,205,186 209,187,151 184,164,134 184,168,151 141,112,92 72,50,32 102,83,71 112,89,78 124,93,81 129,107,89 106,84,66 69,49,40 52,41,36 112,102,90 112,107,95 181,172,166 192,180,170 165,152,147 124,123,128 110,104,109 205,194,201 158,139,114 149,128,103 90,85,73 215,200,149 255,227,183 250,220,174 229,199,155 224,197,154 190,166,131 153,134,109 141,127,109 90,88,84 45,55,52 155,136,111 230,203,160 247,218,167 245,215,157 238,206,149 231,200,147 246,211,157 255,225,170 250,218,161 250,217,165 224,188,139 233,197,146 234,202,147 227,192,136 222,191,138 179,153,103 170,147,107 149,125,88 185,161,124 98,79,44 97,74,59 97,81,68 99,84,64 81,71,49 66,51,31 73,57,40 73,59,45 64,52,40 49,43,34 45,39,34 52,51,42 40,39,30 36,36,33 35,36,39 34,36,33 34,40,41 60,62,57 186,168,138 227,204,162 222,196,157 208,180,142 203,177,138 216,190,149 210,184,143 199,175,138 180,161,134 154,145,128 128,127,130 46,46,43 28,29,32 31,30,33 33,30,34 33,32,35 34,34,34 38,38,38 37,37,37 37,38,41 37,38,41 40,38,36 48,46,44 73,62,57 74,61,56 71,58,53 68,55,50
222,192,164 239,218,195 212,183,163 203,182,167 220,193,177 216,191,163 208,190,160 161,143,113 193,176,148 193,185,131 73,99,63 66,93,54 102,100,51 108,111,60 71,91,46 56,76,33 84,75,28 87,80,41 47,63,42 40,49,19 27,39,21 28,37,20 23,27,12 18,31,17 29,45,26 28,49,26 32,58,35 22,45,26 26,43,35 91,89,69 231,208,193 192,172,142 175,159,115 182,165,137 147,118,96 151,117,99 165,134,115 70,46,40 109,89,71 139,113,92 79,63,50 115,95,88 105,89,83 120,106,92 194,188,183 69,71,71 56,59,66 64,65,70 78,81,92 71,75,79 70,70,80 83,79,90 139,125,109 146,125,98 255,243,192 254,227,180 238,211,164 213,186,143 213,185,145 190,168,132 151,133,112 121,113,100 90,91,83 52,58,59 175,157,97 221,192,139 253,221,166 255,224,168 252,218,159 248,214,153 246,212,153 251,219,162 255,235,175 255,232,172 246,214,157 250,218,161 255,221,162 239,200,143 213,176,121 234,199,145 235,202,150 230,197,147 227,196,145 213,186,139 214,189,141 207,185,140 191,171,125 186,165,124 181,162,123 173,156,119 105,97,75 72,68,60 64,69,65 59,68,68 66,72,73 61,72,71 60,71,72 60,70,74 57,67,71 50,63,64 43,59,57 188,168,136 224,201,159 204,178,139 204,178,137 215,190,144 226,199,152 234,207,162 222,197,153 207,185,151 179,162,138 140,140,126 91,93,93 27,31,35 26,25,30 28,25,31 30,29,34 32,29,33 32,30,31 35,33,34 38,35,39 39,36,40 40,38,36 41,39,37 38,36,32 38,31,29 46,36,35 51,42,38
237,207,181 226,204,184 182,153,133 198,177,164 211,186,167 188,163,135 170,147,118 183,163,133 195,174,147 126,133,76 59,82,38 42,81,49 115,112,57 101,106,59 71,90,40 72,89,38 75,86,44 41,56,19 35,54,32 52,56,29 32,41,24 29,38,19 26,28,13 19,32,18 20,36,17 41,60,40 35,59,37 21,44,25 22,40,27 65,63,45 190,169,144 169,149,117 153,136,97 217,200,176 156,121,96 191,145,127 255,227,207 93,71,63 72,51,36 137,112,93 68,53,44 110,92,89 87,71,69 142,134,123 84,81,85 93,94,99 98,101,108 95,96,101 113,115,129 76,80,82 66,63,78 91,86,88 93,93,90 182,161,138 255,232,184 244,217,170 226,201,153 215,189,148 198,172,133 180,157,126 143,128,108 110,102,91 64,69,65 46,51,57 182,156,106 239,207,152 255,226,169 251,219,162 253,219,158 238,202,140 242,206,146 255,224,165 255,226,169 255,228,168 253,222,160 255,226,164 255,227,168 246,210,152 251,216,160 248,214,155 241,209,154 238,206,151 234,201,149 226,197,146 218,192,142 212,187,141 196,174,129 183,160,118 185,167,125 175,156,117 165,152,120 137,126,107 85,81,71 59,72,73 62,71,71 58,71,72 53,68,71 52,67,72 52,64,70 49,62,63 44,57,56 168,147,120 210,184,143 204,176,138 234,207,162 244,217,172 255,226,177 241,211,167 224,199,153 212,188,151 187,166,141 145,145,131 116,118,118 50,54,58 25,24,29 27,24,30 26,25,30 30,29,32 32,30,31 31,29,27 34,31,35 34,31,35 38,36,34 41,39,37 44,42,38 46,42,36 48,41,39 52,43,37
