157,139,120 178,159,136 209,192,166 184,170,145 213,196,170 194,179,157 193,176,150 239,224,204 226,205,190 190,171,157 233,219,203 155,134,119 158,142,136 204,192,180 226,211,191 222,208,183 215,196,171 232,211,186 223,198,170 212,187,159 226,203,174 212,191,164 205,179,154 212,187,159 215,196,171 216,198,177 211,195,193 231,216,205 207,192,172 199,184,175 111,110,99 106,97,93 175,161,143 144,128,113 152,136,121 222,206,189 218,203,183 187,178,163 162,153,145 224,213,206 233,209,201 210,193,199 149,133,131 210,191,166 211,187,161 201,176,157 169,148,125 206,189,165 191,177,152 196,186,164 214,200,182 174,157,129 175,163,137 144,124,104 151,115,93 143,95,70 127,65,36 255,207,143 255,200,134 255,197,135 255,196,130 212,134,90 147,89,56 129,76,51 167,102,63 221,149,103 233,156,103 226,154,104 191,126,85 163,102,68 140,88,58 118,70,43 96,58,37 73,43,28 81,50,31 105,52,25 86,38,20 80,42,25 69,37,21 70,36,18 82,41,25 85,44,26 133,110,99 170,152,131 160,143,119 141,132,126 142,135,138 156,151,153 106,99,99 166,153,148 172,161,144 134,126,115 114,108,113 106,102,115 129,126,130 122,121,124 117,118,123 124,124,132 113,115,129 107,110,128 74,89,107 122,125,136 167,146,131 168,142,128 193,170,155 193,172,157 154,141,134 133,126,129 176,162,148 159,138,115 185,150,123 194,155,125 170,130,105 173,137,108 155,124,103 129,106,91 111,98,91 115,107,113 92,86,93 73,66,64 88,83,80 113,113,70 164,165,60 169,151,60 163,156,68 92,104,108 62,65,53 124,108,95
160,148,138 199,188,173 193,176,152 192,177,155 187,169,148 186,161,131 201,182,166 247,231,214 233,214,191 227,209,188 213,199,181 164,149,127 158,139,127 205,193,181 227,211,196 213,201,175 221,200,175 227,201,178 224,196,169 213,190,161 188,168,150 199,173,148 216,190,165 217,189,162 205,181,155 220,197,168 210,189,162 204,185,171 214,195,179 220,204,191 162,140,120 140,122,117 142,127,118 248,232,226 230,217,210 248,236,226 191,176,156 214,195,172 255,234,214 225,204,191 243,230,225 230,214,201 212,199,176 208,190,169 211,192,167 192,176,159 209,199,189 249,238,231 224,206,187 218,197,170 151,127,101 195,179,164 158,149,134 197,176,151 174,147,129 181,141,118 125,64,32 255,209,141 255,201,138 255,187,123 241,157,97 143,79,51 128,77,51 138,92,66 130,72,37 212,141,97 228,150,97 214,139,90 183,115,72 156,93,60 128,75,50 116,70,40 100,58,34 80,46,28 61,35,12 89,40,18 80,34,18 75,40,25 66,36,19 66,32,14 80,39,23 86,48,31 168,152,139 185,176,161 186,173,152 131,131,128 143,136,146 129,120,116 149,136,131 181,166,155 202,186,173 195,179,162 235,224,217 103,93,97 157,146,143 165,159,154 119,114,113 113,111,112 122,120,128 106,105,120 78,86,104 110,112,126 149,125,103 176,150,129 177,152,133 191,168,153 161,144,136 121,112,106 124,124,121 195,166,146 213,163,130 230,176,142 211,166,131 173,136,112 141,119,101 109,98,95 160,153,151 160,145,134 145,129,112 143,128,106 140,137,70 134,137,57 136,145,58 136,143,57 67,77,85 85,90,56 124,110,52 117,107,83
169,154,145 208,189,175 187,166,143 165,153,143 197,179,160 181,167,149 167,154,147 233,217,200 246,230,217 172,156,152 173,162,159 232,226,219 208,191,183 201,186,175 221,205,188 222,208,194 215,197,176 225,204,181 223,194,172 197,173,149 191,170,143 211,187,161 204,176,147 215,187,158 210,186,153 209,185,150 200,178,142 211,195,178 206,187,173 174,161,158 182,175,173 227,210,213 221,205,201 166,153,150 201,190,185 208,190,169 218,199,176 215,200,180 220,202,183 251,230,217 216,192,186 243,226,218 233,218,207 203,189,173 188,170,151 177,167,157 214,199,188 201,186,164 207,186,163 181,151,125 203,182,157 206,191,171 160,148,136 177,168,153 141,127,113 150,123,107 132,73,45 255,208,147 255,196,128 255,193,126 255,204,135 124,75,39 97,52,29 108,62,36 154,92,50 233,165,120 218,140,96 199,126,85 170,98,63 138,79,51 119,68,42 112,64,39 102,60,38 88,52,32 57,30,12 82,41,25 80,39,23 64,32,16 62,32,17 63,32,13 75,39,21 92,55,40 179,160,146 132,122,110 135,121,105 113,111,93 110,110,118 162,153,149 210,200,190 197,186,171 205,191,175 176,160,145 132,117,106 142,129,122 135,120,109 150,134,121 153,142,135 108,102,95 102,100,101 100,99,104 81,85,98 93,93,105 105,90,81 145,129,112 153,134,118 136,120,103 147,134,127 137,130,128 108,107,112 154,140,145 202,182,164 159,138,136 149,135,119 158,147,132 136,126,130 160,149,144 204,190,192 157,139,118 135,114,91 151,132,107 151,140,94 145,147,63 149,148,55 148,139,54 82,85,52 89,92,41 135,118,53 144,135,75
207,192,181 186,172,156 178,159,136 197,179,158 145,127,108 142,124,105 169,154,143 179,167,167 173,148,129 198,170,141 204,181,152 183,168,148 181,169,157 182,166,151 225,207,188 193,178,158 217,204,183 206,191,171 203,182,157 220,196,174 200,176,150 207,181,156 229,201,172 214,186,157 216,192,159 217,190,156 213,185,145 218,194,170 210,181,150 179,154,124 183,171,159 205,191,175 213,195,176 210,190,170 218,199,185 209,185,159 217,191,166 210,185,157 216,190,167 255,242,231 255,247,238 234,218,212 250,235,226 241,222,208 195,175,157 204,185,158 211,188,159 208,182,157 193,173,155 185,164,149 197,182,160 149,136,113 162,148,123 185,165,156 199,187,175 171,154,144 209,164,143 255,211,159 255,199,131 255,205,129 255,166,93 243,173,124 168,107,73 167,109,72 224,154,105 229,155,101 208,133,88 186,111,80 152,83,54 119,66,39 111,63,36 110,63,40 106,64,42 90,52,33 58,32,18 56,30,16 67,37,22 59,32,16 61,31,14 63,31,15 76,46,31 159,136,123 158,142,127 160,146,132 130,120,108 151,137,123 91,95,99 116,114,112 175,161,145 163,149,133 158,139,123 172,146,125 173,154,138 146,136,126 132,118,104 163,147,134 135,122,115 135,122,119 107,97,98 107,101,106 91,91,99 90,88,96 122,119,123 126,124,125 115,109,104 130,124,117 99,94,96 138,137,140 124,120,129 126,126,138 84,84,92 74,74,82 105,106,111 116,112,121 149,141,147 168,158,148 177,167,157 205,190,170 143,122,99 138,114,90 142,121,94 144,131,83 149,146,52 138,138,56 36,42,29 59,66,30 111,107,47 149,133,59
197,181,164 209,193,178 180,162,141 206,194,182 175,159,142 165,145,125 205,186,161 187,168,145 203,175,146 190,162,133 187,167,135 211,194,170 215,201,187 225,210,201 225,212,191 223,202,179 205,184,157 216,197,172 221,206,184 211,194,168 224,198,173 212,184,157 208,179,155 215,189,164 209,183,158 211,183,156 210,181,148 211,183,154 198,170,143 191,166,136 194,170,146 199,188,173 234,222,210 225,210,199 219,205,191 213,203,191 234,220,206 226,200,175 243,213,185 194,186,194 255,242,235 234,217,207 240,218,210 246,230,215 230,209,186 216,188,161 199,178,155 215,189,166 171,145,120 185,159,134 180,162,141 199,183,170 184,169,160 179,169,159 194,184,162 219,203,199 213,196,186 255,195,147 255,203,130 255,184,131 255,170,121 223,141,96 165,102,67 160,99,63 193,126,83 215,142,99 197,125,86 167,101,69 132,73,45 110,64,36 109,65,37 109,64,41 108,62,44 96,55,37 63,38,21 48,27,12 58,30,17 61,29,15 71,36,21 70,35,22 145,126,112 154,139,128 138,130,119 132,127,113 125,118,102 134,126,115 132,130,126 97,97,94 147,141,136 209,189,169 217,170,136 217,178,148 202,173,153 165,151,135 143,127,112 170,154,141 146,134,122 121,110,103 122,115,115 101,98,102 118,117,122 147,146,151 151,150,155 163,162,167 135,134,139 135,136,141 105,105,113 158,157,162 132,130,128 132,123,106 86,77,73 82,76,69 83,79,71 84,83,74 70,68,64 133,128,130 161,155,150 167,152,141 137,117,99 145,119,96 146,112,90 119,71,42 144,118,48 93,95,53 60,61,40 86,84,37 127,111,39 159,143,60
200,184,169 182,163,151 175,155,135 166,155,138 127,112,101 202,181,168 183,169,155 173,152,137 202,179,150 197,175,155 194,175,159 213,199,181 199,185,171 201,186,175 212,199,176 217,196,171 222,197,169 225,197,170 220,199,174 202,183,156 219,198,171 221,197,171 223,199,175 219,195,171 194,168,145 218,189,165 215,186,153 209,181,152 212,192,172 183,162,137 195,174,151 203,182,157 214,195,172 208,184,162 215,191,167 200,179,156 204,190,176 199,187,175 226,201,173 224,194,168 217,203,205 240,233,231 232,221,216 245,232,227 197,177,157 205,176,152 193,177,160 212,188,162 206,176,148 195,167,140 205,199,194 228,211,201 186,176,175 159,149,150 202,183,169 182,163,149 218,212,203 251,206,171 255,195,130 110,51,23 150,98,79 145,93,74 148,95,70 146,89,58 162,99,64 186,118,80 176,114,74 146,87,57 120,67,44 114,66,39 113,67,39 112,64,37 107,62,39 96,58,37 63,37,23 51,28,15 55,29,15 59,29,12 75,39,21 76,43,32 161,149,139 144,136,125 133,128,114 129,122,104 130,121,106 134,125,117 120,111,107 109,109,109 91,99,106 170,161,157 212,170,146 223,182,153 210,176,156 149,127,109 146,127,111 142,123,111 143,129,115 90,78,68 125,118,116 134,129,131 161,155,162 173,172,177 117,115,123 109,109,117 78,78,86 67,71,75 70,76,79 88,93,101 166,164,172 163,156,156 118,106,94 114,105,90 120,112,101 104,98,89 90,91,83 87,88,91 106,104,102 168,158,148 215,199,182 154,130,104 131,59,38 167,65,43 151,58,26 104,75,22 120,65,9 126,100,48 168,137,59 163,138,53
192,175,176 208,191,183 198,180,148 174,160,142 190,176,158 190,176,158 204,189,169 161,141,123 140,118,100 152,130,112 146,126,108 157,141,124 191,175,160 196,178,157 202,184,163 215,196,180 228,209,184 224,206,176 222,192,166 199,178,153 199,178,151 210,191,166 211,190,165 206,183,154 178,157,130 220,197,168 218,195,164 206,183,154 186,169,145 188,169,144 198,169,145 194,175,161 210,189,164 198,173,145 203,178,148 194,171,140 211,190,163 192,177,155 206,194,182 229,210,198 218,207,202 238,225,222 213,192,169 211,191,171 210,189,162 211,183,156 178,154,130 185,168,158 166,144,124 191,170,155 174,167,149 167,156,151 181,172,166 212,203,199 217,205,195 206,191,171 212,188,164 210,174,145 255,206,138 255,166,129 227,131,100 188,107,82 145,87,63 129,71,47 151,88,55 177,109,73 159,96,61 130,78,46 116,68,41 118,67,39 114,66,37 111,65,37 111,64,41 102,61,41 58,33,16 50,27,12 56,29,13 64,32,16 83,44,30 76,50,38 158,146,134 160,148,136 148,132,115 165,147,126 187,173,159 175,164,157 151,138,135 126,119,117 85,95,103 111,116,126 187,172,163 191,158,131 197,163,131 196,170,149 139,117,99 164,143,128 105,89,76 128,114,100 125,116,112 135,130,132 131,130,135 128,126,136 99,99,109 79,79,87 79,83,87 85,89,93 64,67,74 52,57,65 69,77,82 71,76,82 158,156,154 107,96,91 101,92,84 102,93,87 102,103,93 87,86,89 119,116,120 157,148,144 159,149,139 138,126,114 136,136,91 98,103,56 139,98,37 152,80,16 188,96,45 169,99,39 95,86,67 122,98,76
202,180,160 205,184,161 197,176,151 197,184,161 173,152,127 166,142,116 161,141,121 207,191,176 210,191,177 201,180,167 180,159,146 141,120,107 172,154,135 190,174,157 220,206,190 219,203,186 209,192,182 200,185,174 214,199,190 206,187,173 211,188,157 170,149,122 178,157,132 212,191,168 208,184,158 226,198,169 208,179,157 206,174,140 175,155,125 209,189,159 200,177,146 191,167,143 204,180,156 193,168,140 214,189,161 216,195,168 204,176,149 186,162,136 166,146,126 196,173,158 169,152,142 207,192,181 221,206,184 216,194,174 223,197,174 214,189,159 178,153,134 150,130,112 183,163,145 191,169,151 203,191,179 240,230,229 210,199,184 196,183,180 168,157,150 221,207,193 230,210,192 165,145,127 255,209,136 255,180,115 189,114,67 150,87,54 132,73,43 146,90,56 167,107,68 163,103,64 145,89,55 117,72,39 115,69,39 118,67,39 114,66,37 115,69,41 115,69,43 104,67,43 54,27,11 53,27,13 64,32,18 83,48,35 85,53,39 147,131,114 154,139,119 157,141,124 186,170,153 137,122,102 178,164,150 156,141,130 134,118,105 146,134,124 114,115,120 83,91,98 128,127,130 176,161,150 203,183,163 111,91,71 124,106,85 150,132,113 120,106,92 130,117,110 156,146,145 120,118,119 107,106,111 119,117,125 110,108,116 93,93,101 85,88,95 84,87,94 83,87,91 67,73,76 57,65,70 53,58,66 117,117,125 122,117,116 139,129,128 176,166,170 115,109,116 99,95,104 163,156,159 146,139,137 199,190,182 113,106,106 105,101,95 113,113,72 99,107,41 139,103,41 126,56,32 149,65,21 147,68,47 43,45,30
214,193,170 203,182,159 203,189,171 197,180,172 211,201,189 222,197,169 225,205,198 218,203,192 196,184,174 223,209,209 245,234,229 217,198,186 185,169,152 188,174,179 195,183,183 172,161,158 236,226,216 169,162,162 138,129,123 192,181,178 199,179,147 210,189,162 191,176,154 197,179,158 206,182,156 199,174,146 209,183,160 196,169,133 209,181,152 177,160,134 183,158,130 185,166,141 166,145,118 211,190,165 189,166,137 214,195,170 207,187,157 200,177,148 208,182,157 176,155,128 200,175,156 197,179,158 205,191,175 216,201,181 212,188,166 202,180,160 186,170,155 220,206,192 217,202,191 217,202,191 228,214,196 220,205,185 170,159,142 196,181,170 207,193,179 191,179,167 229,213,198 218,197,174 255,208,140 255,202,136 252,176,118 216,148,103 172,110,72 150,94,58 165,107,72 153,97,61 124,72,40 116,69,37 116,70,40 114,68,38 115,69,39 121,73,44 115,75,52 91,57,37 58,32,18 59,31,18 83,58,41 178,156,136 168,143,124 189,170,147 181,164,140 164,146,125 175,153,135 175,154,131 177,161,146 170,158,146 155,141,125 168,153,142 127,122,121 95,96,101 113,116,123 176,167,163 164,150,136 198,183,163 201,182,170 157,141,137 171,159,159 190,179,176 125,119,112 107,102,104 101,99,100 94,93,96 88,87,90 96,97,102 97,101,105 76,80,84 78,82,84 65,69,71 52,58,61 49,54,60 109,109,117 151,144,144 187,172,163 143,128,117 115,104,101 99,96,102 128,128,136 148,145,151 158,139,127 194,169,150 172,156,143 156,146,124 105,102,35 123,116,55 117,88,27 115,80,53 60,70,76 90,57,46
225,203,183 207,187,169 161,149,139 184,174,173 208,202,195 211,190,163 194,177,169 212,197,188 233,220,215 255,245,247 220,200,193 229,212,204 249,233,229 204,192,194 143,133,123 172,160,174 204,194,182 192,183,168 235,232,236 173,156,146 193,173,143 195,176,151 205,190,168 202,184,163 207,186,159 204,181,152 204,175,153 205,176,141 211,180,159 159,144,124 209,184,156 185,166,141 211,192,165 205,186,161 206,183,154 199,182,156 200,181,154 203,183,153 202,181,156 199,181,160 201,180,165 206,191,171 198,184,170 202,186,171 193,173,155 189,168,153 214,198,185 239,223,210 233,217,204 192,176,161 224,210,194 204,190,172 210,196,178 202,191,176 208,197,182 190,178,166 199,183,168 173,154,140 255,205,143 255,203,137 255,178,121 218,147,103 169,109,70 151,97,63 152,96,62 134,80,46 119,69,36 117,69,40 117,72,39 117,69,40 122,74,45 123,75,50 103,62,42 88,57,36 55,32,19 58,39,23 147,129,108 158,134,110 174,148,127 176,157,134 179,162,138 171,152,129 184,159,140 195,169,144 172,154,135 151,136,125 163,151,139 182,168,154 123,117,112 103,102,105 94,97,106 162,158,152 203,189,175 138,122,107 210,192,173 180,164,149 185,172,167 153,142,139 150,144,139 141,134,137 93,86,86 58,56,57 61,59,60 71,72,75 69,70,73 55,56,59 65,66,69 41,45,47 54,58,60 50,54,58 112,113,118 174,168,163 129,113,96 145,127,108 127,111,98 102,95,93 85,85,95 105,105,113 164,142,124 213,177,148 202,178,145 178,160,128 135,126,70 135,129,52 113,107,61 72,84,75 84,88,90 68,62,67
200,184,167 168,154,138 169,153,136 202,183,160 238,217,206 204,185,158 218,203,183 190,178,180 194,184,183 189,182,182 217,208,202 210,204,211 184,176,184 194,186,194 177,169,175 171,165,158 198,189,183 181,171,170 192,179,172 199,185,171 195,175,145 183,159,135 188,171,147 191,178,155 189,172,148 190,170,140 219,193,168 212,185,149 210,184,161 198,184,166 228,204,180 212,191,164 195,176,151 222,205,181 171,152,129 190,173,147 195,174,151 175,151,125 173,155,134 195,184,167 220,202,181 184,169,147 200,182,163 206,188,169 188,172,155 205,189,183 201,187,173 215,198,188 233,217,204 216,197,181 225,211,195 213,200,179 185,170,150 195,180,160 187,176,161 201,187,173 182,172,160 185,172,165 204,174,159 238,159,97 211,139,91 178,113,72 142,88,52 125,75,44 122,70,40 121,70,42 119,71,44 122,74,49 123,77,49 123,75,48 121,73,46 115,69,43 119,71,46 67,43,19 32,30,12 43,51,30 135,113,93 127,94,67 192,163,141 175,154,129 180,159,134 184,163,140 174,152,132 186,162,136 136,110,89 136,114,94 140,126,112 126,112,96 135,126,120 111,109,110 76,79,88 156,157,160 186,178,167 167,152,141 173,153,144 159,140,128 191,175,160 167,151,145 159,145,150 162,149,146 137,121,117 150,139,136 151,141,145 136,129,129 140,133,133 84,77,75 57,52,51 69,69,69 98,97,100 107,106,111 136,134,135 175,163,153 143,122,99 155,134,111 153,132,109 128,114,100 87,86,89 82,80,88 158,132,111 192,146,109 181,143,106 156,124,92 149,127,93 123,107,74 118,109,92 123,114,99 148,119,86 97,87,75
211,200,181 171,163,152 160,153,156 194,184,172 193,176,179 226,210,197 220,203,193 205,191,175 199,188,173 218,206,194 221,205,199 166,151,131 182,166,153 168,161,159 129,128,131 201,191,181 151,142,127 182,172,160 185,162,147 197,185,173 209,185,159 195,174,149 216,195,172 192,174,153 195,178,154 194,177,151 189,170,145 201,176,148 208,189,162 187,173,155 180,170,158 228,210,189 195,174,147 174,157,133 179,160,137 203,182,157 214,193,168 184,163,138 184,166,147 198,182,165 213,198,178 199,184,164 220,202,181 209,190,163 202,178,154 200,184,169 202,191,186 229,215,199 228,213,193 213,195,176 205,189,174 220,209,190 211,195,178 240,225,205 198,184,166 220,204,191 160,150,140 189,176,169 208,197,190 228,206,186 203,167,138 154,110,80 132,79,52 129,78,52 124,76,49 124,80,54 123,78,55 118,71,50 115,68,45 111,64,41 115,66,44 119,68,42 127,74,47 80,54,29 25,39,20 60,64,47 135,119,102 173,136,112 174,145,121 215,191,169 156,132,108 175,154,131 120,104,89 125,106,92 116,98,79 148,127,102 159,135,111 143,134,117 142,130,118 113,107,100 102,100,108 122,122,130 174,172,173 199,190,184 156,146,134 218,200,179 171,157,141 183,167,154 186,166,148 172,151,136 166,145,130 147,131,116 143,132,129 137,130,128 158,147,144 172,156,152 185,165,158 177,164,157 153,151,152 140,140,150 182,174,180 179,158,143 139,113,88 150,124,99 147,118,96 113,99,81 92,85,83 75,68,71 186,157,137 189,143,104 179,137,99 135,100,64 158,123,96 178,143,118 170,141,110 136,114,80 97,76,33 99,89,36
215,201,185 194,181,174 157,147,148 238,224,208 219,203,201 214,198,185 226,211,200 185,172,165 189,173,167 205,189,183 188,172,157 202,187,167 228,211,201 187,172,161 200,189,184 224,208,202 206,190,186 195,181,183 197,176,163 137,121,119 158,138,118 204,183,156 210,181,159 214,188,165 205,184,159 194,175,152 191,170,147 200,175,147 174,163,144 178,163,141 227,206,183 215,197,176 212,188,162 182,163,140 193,173,153 198,177,152 181,160,135 167,148,123 185,165,147 216,197,183 222,206,193 205,191,175 209,193,176 203,186,160 191,172,149 175,159,142 154,144,134 219,204,193 211,195,180 220,205,183 229,210,196 229,215,201 203,183,176 177,160,150 215,201,187 205,184,161 187,171,158 179,169,157 214,193,182 206,196,186 237,226,211 222,206,202 255,205,150 209,142,99 114,68,42 113,68,45 108,63,42 111,66,45 111,65,39 115,67,38 120,69,41 123,72,44 129,74,45 119,82,58 34,41,23 140,135,123 229,217,205 214,198,181 194,180,162 134,120,106 168,154,140 165,153,143 131,120,115 128,115,108 140,124,109 130,110,92 169,143,118 149,139,127 133,118,109 110,97,90 93,87,80 89,84,83 103,100,106 89,90,95 130,127,131 155,142,137 159,142,132 181,160,145 180,154,133 156,135,112 151,131,113 146,125,110 149,133,127 177,162,151 181,158,143 201,174,156 192,163,143 176,145,124 152,121,98 145,124,111 124,122,123 129,124,123 85,75,63 78,64,48 95,78,70 94,85,77 98,92,85 126,120,113 194,176,146 141,125,67 142,120,73 151,124,88 160,124,102 177,141,112 156,126,82 111,95,39 115,101,35 139,115,51
211,197,183 232,216,201 198,185,164 242,223,209 179,170,166 216,198,179 172,158,140 198,182,176 199,185,167 199,185,169 219,204,193 195,179,166 223,209,184 231,212,198 243,222,218 232,210,192 197,175,155 213,198,178 214,199,190 203,182,159 233,212,197 208,186,152 216,188,159 217,191,168 215,181,159 202,173,153 200,175,156 164,138,115 153,131,113 197,179,160 213,199,174 206,185,162 191,172,149 182,164,132 193,171,151 195,173,153 196,179,155 152,137,115 207,187,169 222,203,189 227,213,197 211,197,181 206,195,178 183,172,153 185,170,159 156,143,122 191,179,167 239,224,215 243,226,218 223,211,201 218,206,194 206,191,169 194,180,155 190,177,154 180,168,156 187,172,152 209,193,178 185,169,154 229,213,200 220,207,200 190,178,166 145,135,125 255,185,142 255,186,125 213,137,95 169,101,65 125,68,39 118,67,41 117,66,38 117,64,37 121,68,41 119,71,42 121,73,44 130,84,58 76,56,38 157,141,126 192,176,161 163,149,135 187,175,165 87,81,74 74,69,66 81,79,80 87,86,89 95,86,82 173,154,138 181,167,149 179,164,153 134,110,88 121,96,77 151,126,107 133,112,99 109,93,80 128,112,95 107,97,87 84,78,71 123,111,111 180,161,149 193,168,149 199,173,150 170,146,124 148,128,110 123,111,99 108,94,78 217,183,163 212,176,154 188,152,130 164,135,115 162,137,120 159,129,112 152,125,107 142,126,109 128,117,112 123,119,128 133,120,128 143,138,135 152,152,152 138,145,90 122,128,58 126,131,57 130,136,55 133,139,58 106,103,59 133,109,83 145,121,86 105,91,35 126,105,35 132,112,33 136,122,54
217,203,189 199,183,166 197,183,158 196,178,157 213,207,198 191,178,157 219,205,191 225,213,201 196,181,170 225,211,197 212,196,179 197,180,170 211,196,176 216,196,178 228,207,192 230,205,186 209,183,158 229,205,181 213,201,203 242,225,215 214,196,177 195,168,132 220,190,162 216,190,165 210,191,164 216,195,168 212,200,188 237,220,210 221,197,173 199,176,147 209,188,163 212,193,168 201,177,155 188,168,138 198,173,154 172,153,130 171,154,130 174,154,134 215,197,178 178,162,147 206,196,184 186,176,166 178,167,162 132,120,110 169,154,134 200,181,183 228,211,187 220,199,174 192,175,149 213,195,174 159,140,126 164,145,122 185,164,139 175,155,137 200,190,178 213,199,185 195,187,165 206,197,178 200,191,174 194,175,161 143,120,105 170,161,146 215,159,123 255,193,125 238,153,98 201,123,75 151,90,56 138,81,50 130,73,42 121,69,39 124,74,43 123,72,44 123,72,44 123,78,45 118,80,59 216,190,169 208,184,162 218,197,182 100,90,80 101,96,84 87,89,84 76,81,80 72,76,80 160,155,152 187,171,154 233,203,177 127,97,69 153,122,101 161,130,109 146,117,93 160,134,113 162,137,120 147,126,103 131,112,96 119,107,97 95,85,86 186,169,159 189,167,149 187,166,143 147,127,109 152,126,112 82,63,49 189,148,128 195,147,122 177,137,114 178,140,121 160,133,117 148,126,108 183,158,139 169,145,123 165,146,123 164,141,126 108,103,105 143,140,144 179,169,173 105,104,97 98,98,110 148,149,110 146,143,76 145,147,63 137,143,62 79,76,34 148,104,76 154,111,62 117,96,44 136,122,66 115,103,44 119,114,59
142,128,110 177,161,144 173,157,140 180,160,140 228,221,224 231,212,196 223,203,194 191,181,180 215,202,197 192,174,169 207,189,168 204,187,163 198,177,162 192,173,159 223,207,192 229,208,193 235,211,187 221,195,170 215,191,167 215,189,168 211,181,153 193,161,131 208,177,154 211,182,151 200,172,143 220,197,168 187,170,144 211,193,174 230,211,186 228,204,182 204,183,158 191,166,136 197,178,155 192,175,151 197,180,156 224,205,189 224,203,176 229,205,183 217,198,182 201,186,175 150,142,148 186,180,187 148,140,148 202,191,200 163,150,143 219,199,179 201,182,157 205,184,173 172,152,145 197,175,155 200,175,145 197,173,147 177,156,133 169,154,134 210,198,186 204,188,173 218,198,180 206,188,169 216,200,185 189,172,148 140,122,103 124,113,96 246,207,175 255,194,125 253,164,108 207,125,78 157,92,55 141,85,51 136,80,46 131,76,45 125,73,43 120,69,41 119,71,42 125,77,48 133,85,58 174,142,126 217,195,177 235,213,195 96,88,77 91,82,76 103,98,97 116,108,97 93,86,86 108,106,118 200,179,166 173,112,67 194,133,72 168,126,86 166,127,97 168,132,103 146,115,92 149,128,105 143,122,99 131,115,98 130,118,106 107,100,103 124,115,109 151,136,125 166,150,135 107,91,78 162,56,29 181,67,49 186,128,104 182,134,105 183,152,133 179,148,129 151,126,107 199,173,152 187,156,135 171,142,120 162,136,113 157,133,111 118,107,100 112,107,106 171,164,162 92,90,88 72,77,76 115,113,111 168,149,122 149,133,59 148,134,48 144,129,50 157,145,65 162,150,68 142,133,75 116,112,54 126,115,71 100,104,89
210,192,173 162,148,134 150,139,134 196,179,155 163,151,141 181,162,137 219,209,210 206,196,195 184,172,160 178,162,145 213,200,195 201,192,188 191,184,184 233,223,222 200,185,165 220,204,191 178,162,145 179,163,148 215,194,181 210,185,157 211,182,151 196,167,134 197,168,144 217,187,161 216,187,156 196,168,139 164,145,118 183,164,137 200,174,135 215,187,158 189,165,143 209,184,154 189,171,152 182,167,147 194,180,162 245,231,217 236,221,212 242,220,214 233,217,202 213,200,197 188,179,171 198,191,173 164,150,134 187,174,182 236,223,220 214,198,181 181,163,144 177,158,146 178,156,136 140,121,98 160,139,112 203,174,150 185,160,141 129,113,96 208,198,186 223,212,197 209,193,180 211,196,187 211,197,197 204,186,181 239,217,183 154,125,101 255,195,147 255,199,130 255,172,114 215,132,81 166,98,60 146,88,55 142,84,51 134,78,44 125,73,41 121,70,42 122,74,45 127,76,48 131,83,54 133,89,59 189,148,128 184,158,135 138,135,120 94,95,72 162,142,67 182,160,68 172,160,62 140,133,74 174,153,140 191,129,73 192,135,77 183,131,69 147,110,68 142,111,72 145,118,82 126,107,84 157,138,122 121,106,97 88,78,77 168,162,169 147,140,143 133,122,119 119,108,101 187,178,170 214,73,35 212,80,25 164,119,73 196,78,36 117,46,22 157,120,96 169,147,127 178,149,129 161,132,110 152,121,100 168,138,112 140,123,84 111,106,63 111,111,70 136,134,101 101,103,77 81,83,68 84,83,58 153,140,67 151,127,61 161,141,66 152,134,61 142,124,62 127,112,65 96,86,48 77,73,38 67,72,68 48,60,66
203,185,155 181,163,142 189,177,167 161,151,139 200,173,139 194,165,132 158,150,137 197,187,175 183,167,161 235,219,215 144,127,117 170,156,138 182,164,145 180,169,154 213,199,185 202,186,173 241,226,215 220,205,196 178,159,143 210,198,188 204,183,158 214,190,155 219,192,160 223,196,162 207,180,148 203,174,141 207,183,150 190,167,138 210,178,146 213,183,155 214,191,162 197,173,147 190,171,146 192,174,153 204,193,178 230,219,214 209,197,185 232,218,204 234,220,202 170,156,142 178,169,165 181,170,177 249,237,249 172,162,163 183,174,159 208,195,203 250,237,245 251,230,215 173,147,122 178,159,136 224,204,186 209,180,156 188,162,139 180,169,154 205,189,185 188,177,172 219,212,212 161,146,124 175,147,89 171,126,33 184,115,48 255,209,136 255,222,142 255,197,123 255,176,116 220,138,84 167,99,59 156,95,61 147,89,56 143,87,53 129,74,43 126,73,46 128,75,48 129,77,45 134,79,48 139,87,57 140,90,59 137,91,61 163,137,114 102,78,43 155,126,65 172,145,59 170,147,58 162,143,59 186,168,108 171,140,101 183,153,107 151,127,76 109,101,49 133,121,62 145,135,68 95,84,67 187,171,169 191,175,169 153,140,137 140,129,126 152,139,134 158,140,135 168,151,143 184,126,112 152,122,96 224,113,28 203,107,33 255,122,22 196,77,40 134,69,50 119,103,97 123,102,89 127,105,87 137,117,99 132,112,92 112,102,64 113,112,60 111,113,60 100,97,55 87,83,62 61,62,43 104,100,63 118,113,58 127,119,65 126,120,72 109,106,62 150,122,95 131,104,86 57,48,40 50,52,52 52,62,68 43,57,69
