197,181,164 170,155,135 223,211,199 175,159,142 189,170,145 193,173,153 203,175,146 190,165,135 208,191,167 215,201,187 235,221,207 216,201,179 205,184,157 209,194,172 215,198,172 224,198,173 210,184,159 221,192,168 209,183,158 213,183,155 221,193,164 198,170,143 195,171,145 199,181,162 234,222,210 230,214,201 211,201,189 234,220,206 231,198,171 171,152,140 255,242,235 254,232,226 251,235,220 230,209,186 207,181,156 207,187,167 171,145,120 173,149,125 202,186,173 184,169,160 176,164,138 198,183,174 213,196,186 255,197,119 255,196,143 255,170,121 187,113,75 160,102,65 193,126,83 205,132,91 174,108,76 132,73,45 111,65,37 108,64,38 108,62,44 82,51,32 48,27,12 58,30,17 63,31,17 72,35,20 145,126,112 144,136,125 143,138,124 125,118,102 134,128,119 95,97,94 147,141,136 202,168,134 218,179,149 202,173,153 147,133,117 172,153,139 146,134,122 121,112,108 95,92,96 118,117,122 173,172,177 167,166,171 135,134,139 150,150,158 153,152,157 132,130,128 75,65,53 79,72,70 83,79,71 85,86,78 131,126,128 161,155,150 149,130,116 144,120,98 146,112,90 143,88,43 108,110,68 60,61,40 107,102,47 158,142,59
194,178,163 202,182,164 172,161,144 151,136,125 178,158,140 199,182,172 199,176,147 187,169,148 222,208,190 191,177,163 199,185,167 212,198,173 213,188,160 215,191,167 207,188,161 219,198,171 213,189,165 211,187,163 203,177,154 213,183,157 216,188,159 210,190,170 195,171,145 207,188,165 214,195,172 202,178,154 200,179,156 210,196,182 229,208,195 240,206,176 215,201,203 226,217,211 238,225,220 211,191,171 206,185,162 196,182,164 218,188,160 163,150,129 229,212,202 212,202,201 202,183,171 169,153,138 196,190,181 255,200,134 158,99,71 106,54,35 133,79,59 138,83,54 154,91,56 180,115,74 148,89,59 119,66,43 114,66,39 111,65,37 107,62,39 85,54,35 50,27,14 52,26,12 66,32,14 75,38,23 165,153,143 133,127,118 145,138,120 131,122,107 110,101,93 126,121,120 84,92,99 191,166,147 230,189,160 201,167,147 120,100,82 171,150,137 139,125,111 94,85,79 136,131,133 159,153,160 146,145,150 102,102,110 79,79,87 68,74,77 83,88,96 116,114,122 161,150,147 114,103,88 121,113,102 105,101,93 73,74,77 136,134,132 190,176,162 150,131,108 139,67,46 175,58,32 104,75,22 142,87,31 132,109,51 156,126,39
205,187,182 195,176,151 198,185,162 164,146,125 166,148,127 161,141,123 220,198,180 166,144,126 152,134,115 177,158,144 202,187,167 219,204,184 224,206,185 214,188,167 198,173,154 200,177,148 210,189,164 208,184,158 193,169,143 220,189,166 203,176,144 183,164,137 204,176,149 185,161,139 201,177,153 196,168,139 205,182,153 208,183,155 162,146,129 184,176,165 216,206,205 223,207,192 214,190,166 220,199,172 215,186,162 185,164,149 194,174,156 175,164,149 169,160,156 209,200,192 154,148,143 207,198,183 230,206,182 255,216,159 255,176,123 240,152,116 164,96,76 134,79,50 168,108,69 165,103,65 125,78,46 115,69,39 115,67,38 113,67,39 113,67,41 85,54,35 55,29,15 60,28,14 79,40,26 80,44,34 148,134,118 134,120,104 165,147,126 185,170,159 148,135,128 138,125,118 123,128,138 113,118,126 176,154,134 175,147,118 145,124,101 157,137,117 141,125,110 110,99,92 156,151,153 105,103,111 108,106,116 96,96,106 69,73,77 81,85,89 67,72,78 59,67,72 91,94,101 173,168,170 130,120,119 90,84,79 80,77,81 136,129,132 157,147,151 181,172,164 137,139,113 117,122,57 170,90,24 153,60,30 164,80,38 40,28,28
214,193,170 202,183,160 214,197,189 211,201,189 221,200,175 243,225,222 196,184,174 252,243,239 217,198,186 185,169,152 177,165,170 172,161,158 236,226,216 187,187,197 166,155,152 199,179,147 206,189,163 177,164,143 206,182,156 195,167,138 202,175,139 209,181,152 171,152,125 193,173,143 166,145,118 209,186,155 205,186,161 207,187,157 212,189,160 191,170,145 200,175,156 186,170,153 212,197,177 212,188,166 160,142,123 213,199,185 217,202,191 188,177,162 216,201,181 170,159,142 191,177,161 191,179,169 229,213,198 210,183,151 255,206,140 252,176,118 188,123,82 153,95,60 165,107,72 137,83,49 118,71,39 116,70,40 114,68,38 119,72,40 115,75,52 66,36,19 56,28,15 83,58,41 168,143,124 183,161,141 181,164,140 157,137,119 173,152,129 177,161,146 163,151,139 155,141,125 127,122,121 68,73,83 173,164,160 164,150,136 218,199,185 178,161,153 171,159,159 184,175,167 135,130,132 101,99,100 104,103,106 96,95,100 97,101,105 76,80,82 71,75,77 52,58,61 64,69,77 131,128,132 187,172,163 117,105,95 96,93,99 128,128,136 160,151,147 188,166,148 172,156,143 135,132,79 133,126,65 117,88,27 93,77,71 89,66,65
214,196,177 165,147,128 165,154,139 201,191,181 197,178,153 198,182,180 214,202,204 255,243,241 185,173,175 255,255,255 192,185,188 163,156,140 179,165,165 177,172,174 168,149,133 183,163,133 165,147,128 189,172,148 185,166,143 202,177,149 212,184,146 216,186,160 193,176,150 186,162,136 208,189,164 207,187,155 207,190,164 211,192,167 181,160,133 169,153,136 224,204,184 195,176,160 193,177,160 212,196,179 211,196,187 232,216,201 228,212,199 220,206,188 214,201,180 208,194,176 205,191,177 203,191,179 176,160,154 242,225,217 255,186,121 240,162,109 178,116,76 145,91,57 134,79,48 118,68,35 116,70,40 118,73,40 122,74,45 118,72,46 112,67,46 55,36,20 44,42,22 166,144,124 175,144,121 134,110,88 155,136,111 162,140,120 192,167,139 168,144,120 156,141,130 122,108,94 132,126,119 82,85,96 126,124,120 197,186,171 178,162,147 187,169,150 191,176,165 174,164,165 138,128,129 165,153,153 107,100,103 37,32,34 40,38,39 44,42,43 49,50,53 33,37,39 108,109,112 162,155,155 144,126,107 147,128,105 140,128,118 77,77,85 153,144,138 181,142,114 186,153,114 147,123,99 130,122,57 90,93,71 112,112,109 81,82,74
196,185,166 168,161,159 208,198,186 221,204,207 255,242,229 219,204,184 209,198,183 198,185,180 152,137,117 177,161,148 122,120,118 183,176,174 160,151,136 210,191,179 188,176,164 206,182,156 198,177,154 174,155,132 202,185,161 188,170,149 208,183,155 208,189,162 195,183,171 219,208,193 209,188,161 198,183,163 180,159,134 210,189,164 196,176,156 197,178,162 207,192,172 216,201,179 210,191,164 195,171,147 167,157,147 210,198,188 222,207,187 196,177,161 217,206,187 225,209,192 213,199,174 200,185,174 183,173,163 176,161,152 217,195,175 154,118,89 138,87,61 121,70,42 123,75,48 120,76,50 123,76,55 120,73,50 110,63,40 117,66,40 126,73,46 32,37,13 43,47,30 152,136,119 179,144,119 205,179,158 171,147,123 146,128,109 152,133,119 133,115,96 161,141,111 136,120,105 154,142,130 125,120,122 108,108,116 187,185,186 164,153,146 201,187,169 176,162,146 171,150,137 180,159,144 159,138,123 160,145,136 138,128,127 160,149,146 171,153,148 134,121,114 155,153,154 152,152,162 190,176,176 132,106,81 161,132,108 126,112,94 85,78,76 140,124,120 184,141,108 182,140,102 156,127,96 172,137,112 175,146,115 146,127,90 102,88,45
215,201,185 160,153,151 212,198,182 219,203,201 225,210,201 182,166,160 189,173,167 204,188,173 206,191,171 228,211,201 177,166,161 217,201,197 206,190,186 204,182,174 126,110,108 158,138,118 222,198,176 216,187,163 205,184,159 194,176,155 187,162,134 174,163,144 207,188,163 216,198,179 212,188,162 197,182,162 202,181,156 181,160,135 182,160,140 193,174,158 222,206,193 214,200,184 202,185,159 191,172,149 153,141,129 199,183,177 211,195,180 216,201,181 226,212,198 203,183,176 184,169,158 206,188,169 187,171,158 222,211,204 200,190,180 237,226,211 225,192,183 245,158,99 114,68,42 106,61,38 109,64,43 111,65,39 116,68,39 123,72,44 129,74,45 41,38,14 69,64,52 229,217,205 187,169,150 123,108,97 168,154,140 168,156,146 127,114,107 140,124,109 150,129,106 158,140,119 133,118,109 121,110,107 96,91,90 103,100,106 107,106,111 142,135,133 159,142,132 184,160,138 163,142,119 151,131,113 140,124,111 135,122,115 181,158,143 208,179,159 179,148,127 152,121,98 142,131,128 130,131,134 85,75,63 81,65,52 102,93,85 98,92,85 199,188,173 149,129,81 142,120,73 174,141,114 180,144,115 156,126,82 110,99,37 130,105,46
222,211,196 209,192,168 216,198,179 207,198,190 211,198,175 188,173,153 201,189,163 207,193,179 218,201,191 228,213,191 210,187,174 247,224,209 232,208,184 202,191,176 250,228,220 230,214,201 231,206,176 216,187,163 213,187,164 216,196,178 209,188,173 179,153,132 207,188,161 199,178,153 195,174,151 190,168,148 198,176,158 186,168,147 185,170,150 221,206,186 219,208,193 225,214,199 194,179,168 165,150,139 231,217,203 246,229,219 207,190,180 215,201,203 198,182,165 193,176,152 183,169,155 213,202,187 193,177,160 232,218,204 209,192,184 178,159,145 157,146,143 255,197,128 234,151,100 166,101,64 131,76,47 121,69,39 121,69,39 119,71,42 121,73,44 133,92,65 224,202,184 216,196,178 152,140,130 99,93,84 80,82,77 77,81,83 141,131,130 200,181,165 174,154,145 120,96,72 159,130,110 160,134,111 140,117,102 155,135,115 121,109,97 102,93,89 199,180,168 187,161,138 171,146,127 126,105,90 105,89,74 223,186,162 193,152,132 165,134,115 161,138,123 165,140,121 156,135,112 155,141,123 110,107,111 177,167,166 106,103,109 138,144,105 136,143,59 135,142,54 141,150,61 94,80,53 111,81,37 119,104,41 138,121,41 136,119,50
172,158,144 180,165,145 178,160,128 220,208,213 235,216,191 206,193,188 236,223,218 205,189,174 215,201,174 192,177,155 220,205,185 233,212,197 241,217,191 224,203,180 204,183,170 204,180,154 217,184,157 220,190,162 180,155,125 212,193,170 169,153,140 249,225,201 218,194,168 205,181,155 197,176,151 189,170,145 187,167,149 210,191,166 225,205,185 222,206,193 136,124,129 161,149,154 225,211,211 186,171,160 210,190,170 213,192,169 175,156,142 209,190,163 189,168,145 177,156,131 181,167,151 207,193,177 211,193,172 182,168,152 216,196,166 150,124,99 144,128,122 255,200,128 248,160,104 171,103,60 141,85,51 133,77,43 125,73,43 119,68,40 121,70,42 130,84,54 158,139,125 226,192,170 161,147,133 99,94,82 89,94,93 92,94,91 79,77,75 206,187,173 173,121,73 166,127,88 167,134,107 165,139,114 156,132,108 142,121,98 132,118,100 103,92,87 153,138,129 175,153,133 148,134,118 119,56,34 173,122,98 178,132,106 185,147,128 157,130,112 191,166,147 192,162,145 180,154,133 163,142,119 118,111,109 163,156,159 89,87,85 76,80,82 177,166,159 140,126,83 109,101,38 102,85,50 168,142,74 124,108,64 100,87,37 133,123,72
210,192,173 160,147,140 200,183,159 163,151,141 165,155,154 210,199,196 184,172,160 193,177,164 216,207,203 191,184,184 232,217,206 200,184,171 178,162,145 203,183,176 205,180,152 211,182,151 193,166,130 204,175,155 216,187,156 178,154,128 179,160,133 200,174,135 195,170,140 205,181,157 189,171,152 198,185,162 247,233,219 236,221,212 228,207,196 227,216,201 188,179,171 204,188,171 156,143,151 236,223,220 220,202,183 161,142,126 178,156,136 182,163,138 207,178,154 185,160,141 142,131,114 210,198,186 209,193,180 208,187,174 185,167,162 239,217,183 189,147,107 255,203,132 255,172,114 186,111,66 146,88,55 142,84,51 130,75,44 121,70,42 122,74,45 131,80,52 129,85,55 189,148,128 161,148,127 95,97,82 162,142,67 175,164,61 144,137,78 174,153,140 195,133,77 184,127,67 147,110,68 144,116,78 143,124,101 157,138,122 100,89,84 154,147,150 147,140,143 119,106,99 188,179,171 214,73,35 203,83,35 190,94,52 117,46,22 173,148,129 172,143,123 161,132,110 163,129,107 155,132,101 111,106,63 128,129,92 125,127,101 81,83,68 139,131,81 150,133,57 161,141,66 144,127,58 127,112,65 96,86,48 85,90,58 58,68,74
201,183,153 187,171,158 160,150,138 201,174,140 190,171,136 212,196,190 183,167,161 219,206,201 163,149,131 172,154,135 177,162,151 236,220,207 236,221,210 196,177,165 180,168,158 197,176,151 188,161,125 212,187,159 204,177,145 206,177,144 204,181,152 205,173,141 226,197,175 194,170,144 198,179,154 183,167,150 227,216,211 213,201,189 207,193,177 170,156,140 200,191,187 224,213,222 153,143,144 163,154,139 255,247,255 214,197,198 171,145,120 190,175,166 195,166,142 195,169,146 179,163,161 172,159,154 190,183,183 178,150,92 184,139,46 249,180,113 255,207,129 255,201,126 255,174,114 195,120,73 160,99,65 151,93,60 135,80,49 125,72,45 127,74,47 133,81,49 135,83,53 146,96,65 137,101,72 102,82,64 121,92,31 166,141,56 165,146,62 176,158,98 194,161,122 144,118,68 119,111,59 143,131,63 106,95,78 184,168,166 167,154,151 131,120,117 153,140,135 144,131,124 166,108,94 147,117,91 178,98,30 255,134,34 205,86,49 93,72,61 112,91,78 114,92,74 120,100,82 124,107,83 101,100,48 90,91,41 78,74,53 70,71,52 122,118,70 117,113,55 107,101,53 97,90,51 132,105,87 63,54,46 54,59,65 51,63,71
162,146,131 151,133,112 161,143,124 183,164,129 202,177,147 191,177,163 242,223,227 152,136,119 149,135,121 122,105,95 220,205,196 195,179,166 193,176,166 209,198,183 210,199,192 221,206,195 220,196,159 213,189,165 216,195,172 223,199,164 204,180,158 207,180,146 221,197,171 218,195,166 213,191,173 187,163,137 205,190,179 235,217,198 216,198,177 207,197,187 239,220,208 223,210,207 255,251,251 255,249,255 231,212,189 196,177,161 208,191,181 204,184,164 178,153,125 170,139,118 191,161,133 179,160,133 117,144,87 185,131,23 181,98,33 255,201,126 255,214,139 255,208,130 255,183,117 217,140,84 187,114,73 165,99,65 149,88,54 133,74,44 152,89,58 185,116,78 197,129,84 201,134,91 180,129,74 139,98,28 148,103,30 90,82,28 134,127,59 165,151,65 92,97,54 100,96,48 95,109,61 63,89,53 92,100,59 133,127,91 154,138,121 116,109,109 97,97,92 128,100,89 208,65,34 205,79,28 171,100,27 213,119,22 175,109,77 153,132,128 54,52,53 40,39,42 57,57,52 70,65,62 131,129,127 120,115,62 133,119,53 163,140,55 163,153,63 158,136,58 122,116,52 110,109,55 93,89,79 79,81,37 54,64,70 63,74,103
171,157,143 159,144,122 182,168,152 179,155,120 176,154,118 158,152,129 153,141,115 180,169,154 154,133,118 193,179,163 204,192,182 196,186,176 190,179,174 224,213,198 183,172,165 210,195,186 218,192,151 185,168,144 215,195,175 200,178,144 152,133,119 181,154,120 189,168,143 196,177,152 183,168,148 169,156,135 211,194,186 253,238,229 255,246,233 245,226,212 222,209,204 255,239,237 224,219,218 152,146,151 212,193,170 186,172,156 198,183,163 214,190,164 190,164,139 183,162,139 93,132,85 63,99,44 79,99,33 199,142,32 255,171,104 255,191,118 255,207,129 255,202,126 255,181,113 235,153,95 211,132,86 182,114,76 163,97,63 161,96,59 192,119,76 210,132,86 220,141,93 214,139,92 137,91,23 148,103,30 125,102,44 88,83,40 67,73,32 70,82,37 78,75,49 71,78,46 72,96,56 97,118,70 115,129,68 117,132,66 86,88,73 76,79,88 63,77,89 92,84,90 191,75,44 201,75,36 187,113,45 244,130,30 228,93,39 135,82,66 105,105,105 64,70,71 64,74,78 126,126,126 158,152,143 135,123,66 145,127,67 130,118,59 136,121,60 122,111,49 172,116,53 108,88,38 120,124,68 135,147,70 134,146,58 129,140,80
200,176,150 179,160,133 159,148,133 203,190,185 188,164,127 143,125,106 169,152,142 169,159,158 214,203,200 172,161,158 206,193,186 195,183,183 229,214,194 220,205,194 203,190,185 221,205,190 188,167,142 182,164,132 186,177,160 211,192,165 181,176,178 209,202,186 187,163,139 162,148,134 207,189,168 159,141,109 185,172,167 255,249,255 255,249,248 240,219,206 250,236,222 248,232,230 226,205,192 185,159,134 187,172,152 188,169,146 185,170,148 140,126,108 184,171,150 107,156,103 40,89,54 72,82,19 150,112,7 215,138,49 255,209,138 255,177,110 255,194,119 255,200,128 255,176,113 253,166,102 233,148,93 195,123,75 187,112,67 206,128,80 228,147,95 233,152,100 224,147,94 186,122,62 153,106,29 162,114,40 51,74,41 38,72,40 63,63,22 43,63,36 51,76,45 70,89,78 96,95,28 109,130,66 128,143,61 145,159,72 141,151,73 96,110,53 54,65,64 48,58,76 55,63,72 86,81,83 211,74,32 176,70,43 180,73,53 75,40,27 65,70,38 67,72,48 88,96,101 124,127,117 151,137,112 159,137,61 173,146,62 170,147,60 73,87,78 147,115,83 182,124,71 151,118,66 102,111,65 85,93,54 107,118,62 90,92,66
176,157,132 192,174,153 212,203,197 213,202,195 210,184,143 181,163,142 204,187,177 171,158,137 135,120,111 174,168,173 206,193,170 194,185,177 190,178,166 216,204,194 224,211,204 204,191,188 185,171,157 208,180,142 172,161,146 213,198,178 182,164,143 153,125,112 175,157,136 163,149,133 165,149,132 147,129,108 209,197,197 255,252,254 255,247,233 242,220,212 222,207,196 234,219,210 220,206,190 197,184,177 205,191,175 127,113,99 139,129,119 254,239,249 176,196,182 47,113,54 49,100,53 97,105,43 193,140,27 227,142,66 255,221,143 255,200,132 255,180,117 255,187,120 255,173,114 255,188,124 237,152,95 223,141,85 239,154,101 246,161,106 248,166,110 240,160,105 223,152,97 144,88,21 144,96,24 103,75,17 37,74,39 45,77,48 46,75,45 39,68,38 37,58,35 38,59,38 112,108,32 98,116,60 134,141,68 118,130,53 113,121,57 117,124,69 114,133,74 86,106,79 33,45,51 39,54,61 161,51,27 144,64,46 73,81,88 81,85,87 71,77,64 91,95,110 89,93,95 95,95,90 141,124,73 176,144,69 180,152,57 178,158,52 174,154,79 125,112,62 122,121,69 81,94,51 78,95,59 78,94,61 83,84,45 103,99,51
157,142,122 137,122,100 137,131,124 202,181,168 193,175,133 182,166,149 176,162,146 184,169,147 166,146,128 155,149,140 139,132,135 183,172,165 185,172,165 214,195,183 187,168,156 150,131,119 131,119,107 192,163,112 160,143,117 200,182,161 166,148,129 189,168,153 182,160,140 172,161,144 195,179,164 201,183,153 234,227,227 247,239,247 250,237,230 176,161,152 236,221,212 229,214,203 209,197,185 173,161,151 148,136,126 204,191,188 168,153,144 165,157,144 93,165,100 41,104,51 52,92,53 83,98,43 230,156,31 255,172,90 255,220,144 255,199,131 255,185,122 255,191,127 255,180,120 255,180,120 255,177,118 255,174,115 255,174,113 246,161,104 225,148,95 222,146,90 200,130,72 161,116,43 154,120,50 71,89,44 73,90,43 69,70,20 41,75,41 35,67,38 36,60,36 28,52,30 29,55,32 64,91,52 143,134,60 128,127,48 65,82,56 112,105,74 57,64,48 29,43,53 21,41,65 41,59,87 56,74,91 116,123,146 124,123,128 108,102,107 130,124,119 109,107,105 118,107,102 153,143,133 157,142,63 179,152,75 171,146,57 174,151,54 176,158,58 174,156,56 133,132,53 82,97,58 102,123,63 118,139,79 106,94,53 144,144,81
203,181,163 147,131,114 153,141,131 210,196,180 198,170,130 187,167,147 175,158,148 203,185,166 201,182,157 223,199,175 159,139,121 213,213,213 203,192,189 163,153,143 187,174,167 186,170,155 193,178,158 190,161,128 207,192,183 196,183,160 185,166,143 193,173,155 208,189,166 184,173,158 194,179,157 199,186,154 227,220,223 251,240,249 244,230,232 241,227,227 255,247,250 228,213,204 255,245,238 255,245,233 236,223,202 219,205,205 234,220,206 177,165,153 71,147,83 44,99,53 50,98,50 62,92,45 213,143,23 255,206,128 255,218,143 255,200,129 255,184,117 255,185,120 255,187,123 255,174,110 255,176,112 255,173,112 244,160,100 230,150,93 221,147,95 219,147,99 177,124,40 160,110,36 73,69,9 77,75,28 135,106,45 42,84,49 36,78,43 34,66,37 34,60,37 30,53,34 27,47,29 39,63,39 142,137,68 165,148,54 73,79,40 132,125,64 164,149,70 134,79,34 65,74,99 98,65,65 95,64,70 48,62,83 64,74,92 77,78,97 105,100,102 102,100,96 155,139,124 175,157,138 157,147,69 176,159,65 179,161,61 176,157,62 178,162,63 179,162,66 174,161,59 71,87,43 80,97,48 79,86,50 121,119,70 96,97,60
240,221,198 149,134,112 171,162,145 179,154,124 172,148,113 196,171,141 209,193,176 196,175,150 235,211,189 242,219,204 161,134,102 181,176,175 190,176,158 225,209,192 225,211,195 211,200,185 215,200,189 210,189,166 233,209,185 197,178,166 174,154,136 219,197,177 181,160,133 190,176,162 184,170,143 182,157,113 189,176,155 179,161,156 187,173,175 253,239,244 255,247,255 220,207,202 232,216,212 237,224,217 238,224,206 237,223,223 215,201,187 210,199,194 72,148,86 47,103,54 71,115,52 52,103,54 215,149,45 255,217,138 255,213,139 255,196,127 255,188,120 255,185,121 255,182,117 255,174,108 255,173,109 254,167,106 241,161,104 231,155,99 219,152,100 205,139,87 171,123,39 160,116,36 48,81,43 50,85,46 37,78,34 38,80,45 37,76,40 34,66,37 35,59,37 26,49,30 25,45,29 27,47,31 83,90,42 111,109,49 137,139,82 103,110,55 153,145,66 170,160,66 134,66,30 221,76,28 148,56,46 33,53,77 34,57,82 41,59,85 56,70,91 83,90,102 157,148,133 170,159,126 133,130,49 149,146,61 150,143,73 100,91,44 80,74,40 64,58,33 77,78,28 50,55,23 73,77,39 72,80,55 109,119,52 105,118,64
227,211,196 220,201,187 169,155,141 140,126,110 188,158,112 180,157,126 190,172,153 202,183,160 193,172,149 217,197,167 214,190,166 219,202,194 197,183,167 224,210,194 196,184,172 188,172,159 239,225,209 190,171,157 238,215,200 165,153,141 190,169,156 200,176,154 180,157,128 177,166,149 206,192,174 194,169,123 198,179,156 185,167,146 171,153,134 197,185,175 226,212,217 203,188,177 217,204,197 225,212,205 166,155,140 158,146,136 181,172,155 156,144,132 68,146,81 50,108,59 100,132,73 111,142,79 202,129,29 255,218,138 255,209,136 255,195,125 255,187,119 255,185,120 255,177,114 255,173,108 255,171,107 249,168,107 237,160,107 227,156,103 210,147,98 167,112,40 175,127,41 76,74,16 70,81,41 113,97,43 38,75,40 39,73,41 41,73,42 37,66,38 33,54,31 28,48,30 27,45,30 25,43,28 48,58,32 151,141,59 93,107,57 119,128,68 142,138,62 161,157,68 152,100,38 191,88,21 156,64,52 37,51,74 47,59,83 59,72,91 51,71,95 44,67,92 75,93,62 108,118,67 128,133,59 118,123,62 110,118,65 105,107,61 132,130,72 124,130,62 147,147,65 146,154,74 67,77,42 79,97,64 89,103,57 93,106,54
216,201,181 169,155,137 176,161,152 145,126,110 175,148,101 186,162,127 175,157,125 189,166,137 188,169,144 250,226,202 188,179,160 216,196,189 150,136,122 206,180,157 230,215,193 221,206,195 216,200,185 223,210,218 185,162,122 190,175,155 201,182,166 222,197,178 179,149,121 220,209,192 224,203,190 204,182,144 190,170,163 211,187,179 209,192,182 215,205,193 165,152,147 222,211,196 200,184,169 221,207,193 142,129,108 133,119,105 174,166,153 174,163,146 66,139,78 48,113,59 120,146,63 159,134,34 235,155,69 255,218,143 255,197,131 255,188,122 255,185,117 255,181,114 255,184,121 255,178,114 255,177,115 251,171,116 230,160,109 220,153,101 192,136,71 173,123,40 139,110,34 121,91,22 60,70,19 40,62,34 36,62,39 35,67,36 39,71,38 39,65,40 33,52,32 27,47,29 25,43,28 25,43,28 39,53,34 126,129,105 70,49,38 179,75,40 138,124,58 135,140,75 149,148,71 151,77,41 178,63,39 41,59,83 52,66,89 66,77,90 60,74,95 60,69,71 62,71,43 135,146,74 141,148,71 137,148,78 141,150,81 121,138,62 155,163,81 143,145,61 149,146,79 151,150,73 60,71,42 45,70,54 66,88,51 80,92,54
214,196,175 198,182,165 202,190,180 180,168,156 188,159,124 169,142,108 154,132,94 137,126,107 182,164,145 212,187,159 185,171,144 170,152,133 206,188,167 204,186,165 220,195,178 190,176,162 194,182,182 151,136,127 200,176,121 207,179,152 162,138,112 163,149,133 174,145,112 214,201,178 207,181,158 180,158,122 207,190,166 203,191,181 220,204,200 184,170,156 172,159,152 183,172,157 178,169,165 231,219,209 191,176,165 177,155,135 192,168,144 161,147,120 58,123,67 43,101,52 84,125,50 199,157,49 255,218,140 255,211,140 255,187,121 255,178,112 255,180,116 255,185,120 255,187,124 255,193,124 255,186,125 243,169,115 227,161,113 213,149,105 163,112,32 166,118,34 101,88,38 77,68,23 119,109,60 35,57,31 29,53,29 39,61,35 33,67,37 37,61,37 30,51,30 26,44,27 24,42,25 22,40,23 29,44,28 62,69,67 58,57,62 98,41,38 80,39,23 217,117,46 135,130,59 142,67,22 144,45,26 63,67,82 47,70,77 48,74,66 43,74,64 45,57,37 116,125,69 127,138,80 137,155,81 136,149,77 150,171,96 129,150,75 137,150,68 154,164,72 146,134,68 134,127,57 142,135,67 118,108,66 46,76,55 88,103,66
202,183,158 190,171,146 169,158,143 165,151,137 176,154,136 181,154,118 130,112,82 204,185,171 207,193,179 200,182,163 199,181,162 203,185,164 222,203,178 222,198,165 205,188,178 187,173,155 161,147,133 164,144,126 182,159,99 143,122,107 191,169,135 173,151,113 171,146,102 220,201,187 206,169,129 173,155,134 190,176,158 171,157,139 200,185,163 219,203,197 188,177,170 239,227,217 156,142,128 170,159,144 181,167,153 128,119,102 139,128,109 191,176,156 54,117,66 40,85,45 43,52,6 211,151,42 197,132,39 207,139,47 194,134,41 191,128,38 205,134,47 243,162,81 255,189,115 255,202,131 255,181,122 237,167,116 215,154,107 183,125,72 164,115,36 157,112,39 50,64,32 76,68,34 34,39,15 23,39,20 24,40,19 33,52,30 36,61,34 33,58,31 27,48,27 25,43,28 23,39,20 24,40,21 26,44,29 59,74,79 68,71,93 50,66,93 134,57,42 214,62,23 181,68,45 53,71,84 40,57,77 34,54,82 36,54,80 35,54,75 48,78,71 53,74,51 117,128,70 145,166,93 139,149,86 151,164,80 129,143,113 75,89,85 149,135,69 176,149,72 181,156,60 175,153,61 129,122,54 163,147,73 61,83,57 50,76,51
186,168,149 198,178,160 184,168,151 165,146,132 193,169,143 193,170,141 222,192,164 219,198,173 198,183,172 214,200,186 211,194,168 155,139,126 202,185,161 202,177,147 193,177,162 182,168,150 159,140,128 126,105,92 176,149,88 208,187,172 172,150,114 152,128,93 174,149,103 148,131,121 193,161,104 211,192,169 194,181,174 162,153,145 209,197,187 188,175,170 158,147,144 189,175,159 170,158,146 181,169,159 177,163,149 125,115,105 111,102,87 140,125,105 49,111,63 33,77,42 165,144,61 205,137,25 196,138,33 196,138,33 197,140,35 195,141,35 203,146,41 187,133,27 186,135,30 193,141,41 189,129,45 159,108,32 152,100,38 148,97,28 150,105,30 63,47,3 65,67,41 51,48,22 25,33,12 26,35,16 22,34,14 20,39,17 35,59,35 33,58,31 29,48,28 25,43,28 26,40,21 24,40,21 28,43,29 99,105,106 74,92,109 33,47,70 33,41,59 59,42,48 39,51,75 43,60,80 42,58,83 49,66,88 53,65,87 54,64,82 54,65,76 141,132,74 167,141,59 140,157,88 140,149,91 152,170,87 160,169,100 133,119,53 163,145,74 165,139,59 184,161,60 183,159,65 144,143,66 134,126,63 63,80,54 56,75,53
207,181,160 173,155,134 166,151,131 194,176,155 200,170,124 171,153,109 201,182,155 209,189,169 216,195,180 218,202,187 223,207,192 194,178,176 179,165,151 214,193,166 218,199,183 218,202,189 224,209,198 198,181,173 176,144,98 204,194,182 213,194,159 227,203,177 185,155,99 193,173,166 197,170,127 204,190,176 166,157,142 242,226,213 206,189,179 208,195,188 215,202,179 185,171,157 192,176,163 173,155,136 220,208,198 179,174,173 186,177,173 143,135,122 54,114,64 45,79,45 102,157,84 130,125,41 131,116,53 93,107,48 51,81,44 53,83,46 59,86,45 96,108,59 167,139,60 163,131,49 172,129,44 156,114,31 143,103,28 151,111,36 124,107,60 56,54,25 26,47,26 22,37,23 46,44,22 26,35,18 25,37,19 22,36,17 20,35,19 38,59,38 29,53,29 28,49,28 24,40,21 24,40,21 32,45,29 141,146,142 133,131,141 37,40,51 30,38,54 43,51,67 69,76,88 79,86,100 91,95,108 89,94,104 95,99,112 98,96,97 127,111,37 170,148,56 178,153,55 156,135,54 118,122,64 125,130,56 142,137,53 148,139,54 171,161,69 180,165,73 169,150,57 179,160,67 149,143,79 114,101,51 174,108,56 189,122,56
