0,32,67 0,32,66 0,31,69 0,31,62 2,31,60 4,28,59 3,29,62 2,26,57 3,25,55 2,24,54 6,24,50 5,25,49 3,26,53 3,25,55 2,24,54 22,34,56 29,43,55 50,71,78 77,95,94 101,127,162 124,173,216 144,203,255 162,218,255 164,217,255 165,219,255 166,220,255 164,221,255 164,221,255 166,220,255 166,220,255 168,222,255 171,225,255 219,244,255 127,120,130 84,105,126 72,88,115 62,69,83 68,71,82 58,58,68 22,23,28 25,28,39 67,76,89 100,121,169 105,130,183 140,154,166 128,142,190 135,160,200 143,160,191 47,51,55 47,43,65 59,57,67 90,92,106 92,102,118 188,232,255 176,226,255 179,229,255 165,202,249 90,119,162 90,98,118 92,89,95 58,58,66 69,72,83 52,57,63 61,57,66 60,57,61 59,57,67 56,59,70 46,49,58 52,56,69 81,87,104 76,80,95 32,32,40 51,54,63 54,57,66 68,73,79 66,76,82 36,41,51 0,35,80 17,38,77 86,94,110 76,92,121 13,34,84 0,33,79 0,35,80 0,38,82 0,36,79 43,53,87 174,220,255 176,226,255 175,225,255 175,225,255 175,225,255 175,225,255 175,225,255 174,226,255 173,225,255 172,226,255 172,224,255 112,136,194 198,198,237 108,126,154 95,106,144 177,223,255 135,165,160 171,207,232 176,223,255 131,143,109 100,109,81 119,124,77 119,128,82 65,74,46 39,53,34 29,42,28 33,48,36 28,47,38 31,44,28 42,51,32 56,65,35 110,118,52 116,123,66 118,124,74 101,106,63 87,88,65 97,100,65 71,75,48 96,103,55 78,84,43 78,83,49
0,34,71 0,33,69 0,34,71 0,36,72 0,31,64 0,31,64 0,31,66 2,25,59 4,23,54 6,24,52 5,24,55 5,25,53 3,25,55 3,25,55 5,27,57 22,34,58 22,36,48 40,57,63 60,75,82 58,83,96 149,198,243 154,212,255 156,220,255 158,219,255 158,219,255 159,220,255 161,219,255 161,219,255 161,219,255 161,219,255 162,220,255 169,226,255 251,248,254 114,109,106 67,75,95 65,72,84 64,62,70 65,65,75 57,56,61 23,22,25 24,25,28 59,65,68 90,111,148 93,114,160 91,101,135 135,122,99 53,67,117 140,144,146 109,117,126 41,44,51 29,27,35 68,67,72 79,79,87 110,141,172 178,229,255 180,222,255 77,100,134 39,56,87 69,72,90 78,78,86 64,67,74 62,67,77 38,43,53 34,35,40 32,31,36 35,35,43 43,46,57 59,59,69 34,37,46 52,56,71 84,88,103 32,33,38 47,50,61 67,71,86 57,64,76 57,65,72 36,43,55 0,36,81 14,35,74 86,94,110 76,92,121 10,34,83 1,34,80 0,35,80 0,37,81 0,35,78 42,52,86 171,218,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 175,229,255 180,230,255 176,204,238 253,255,255 142,158,194 103,111,170 178,231,255 177,226,255 177,220,255 162,190,195 111,124,99 123,138,103 141,141,96 115,120,73 81,91,54 42,57,33 30,45,31 28,43,31 33,49,30 60,71,40 168,177,92 140,143,83 159,168,79 127,134,59 112,117,56 132,134,90 109,112,79 76,79,48 119,127,74 110,119,59 97,103,64 68,74,33
0,37,68 0,37,68 2,35,68 0,40,79 0,37,79 4,34,74 11,34,72 7,28,63 8,26,62 7,26,59 6,25,58 10,27,58 4,28,57 0,27,55 3,30,60 15,32,63 17,30,47 52,64,68 61,76,81 62,85,92 93,126,145 151,210,255 154,219,255 154,219,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 158,219,255 156,221,255 172,224,255 240,229,238 107,99,105 68,82,103 76,93,113 72,68,79 58,54,65 44,46,46 46,42,53 58,56,66 73,71,83 81,87,117 81,101,143 69,81,103 127,106,81 69,90,138 135,132,119 118,124,154 71,70,85 48,48,56 51,52,57 71,72,77 75,95,111 169,222,255 69,87,115 33,46,74 31,43,67 54,63,76 47,50,59 59,64,74 68,75,87 27,34,48 42,45,54 52,52,60 55,58,65 23,26,33 19,23,27 23,27,31 27,35,40 52,57,65 23,23,33 50,53,64 65,73,93 60,67,81 65,67,81 42,53,66 1,34,80 17,36,83 85,96,109 74,92,118 9,35,79 1,37,82 0,35,79 0,38,82 2,35,79 38,53,85 173,217,255 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 176,228,255 175,230,255 175,229,255 174,226,255 179,230,255 188,219,254 254,255,255 136,144,176 71,97,161 174,226,255 153,208,243 130,152,124 74,85,70 82,96,106 89,122,141 146,150,96 105,110,63 88,97,53 58,63,39 31,46,30 32,55,38 24,42,27 49,64,40 66,64,15 70,58,19 168,179,82 176,174,125 90,97,42 106,111,64 123,128,85 65,68,37 44,47,23 39,45,18 36,41,19 91,100,56
0,37,75 1,38,76 68,90,120 63,82,103 59,76,96 61,78,98 61,74,93 53,67,88 47,60,77 42,51,74 47,56,79 48,57,80 17,32,66 3,31,65 2,30,64 13,36,63 16,33,64 89,101,125 85,96,125 52,67,83 82,109,123 119,173,219 155,220,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 158,218,255 163,220,255 102,109,132 61,73,95 158,211,255 148,218,255 46,62,91 41,44,62 133,143,179 132,127,145 237,223,225 69,66,70 59,63,76 64,72,100 66,75,98 97,89,78 109,108,113 116,120,105 118,124,143 110,107,122 34,38,42 45,56,69 99,108,131 169,201,239 172,219,255 65,66,85 38,48,64 57,65,81 50,55,65 48,46,54 71,76,86 68,77,90 31,35,50 49,51,65 77,81,94 74,81,95 52,56,69 41,44,53 44,47,56 57,60,71 27,32,40 38,38,48 44,47,56 58,64,83 63,72,85 64,68,81 55,60,68 7,40,86 13,34,82 86,96,112 31,52,87 8,33,84 0,36,81 0,37,81 0,38,82 1,37,80 39,49,83 166,210,255 174,226,255 174,226,255 172,226,255 172,226,255 172,226,255 171,225,255 171,225,255 168,225,255 171,225,255 174,225,255 191,225,255 244,249,255 81,85,127 64,99,158 166,220,255 154,210,255 134,155,153 91,101,93 98,112,122 139,181,217 61,81,105 91,96,72 82,88,49 63,69,42 46,58,38 39,53,34 26,45,25 35,41,30 142,91,36 84,59,29 108,96,37 120,112,58 105,113,60 96,102,61 98,103,58 73,76,43 110,116,77 74,79,55 80,87,55 53,59,30
2,40,84 0,34,86 69,91,121 15,44,87 23,45,77 16,41,67 27,36,77 20,36,72 10,27,60 11,29,65 14,32,72 20,35,78 14,32,68 1,34,78 0,30,73 16,38,70 14,41,80 16,33,53 28,41,42 70,88,101 94,124,148 126,178,220 156,220,255 157,218,255 155,219,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 158,219,255 156,219,255 153,218,255 153,218,255 155,220,255 151,214,255 42,51,74 90,101,132 111,129,194 140,165,236 140,158,212 57,67,103 45,49,64 58,58,70 63,64,83 73,69,80 104,103,94 87,86,75 103,104,109 98,98,98 121,135,174 129,159,222 169,217,255 153,226,255 182,223,255 91,90,105 51,58,70 67,71,84 38,36,48 64,66,80 74,78,91 80,84,97 65,61,70 56,57,62 86,95,108 97,105,123 102,108,127 86,90,105 54,58,73 42,52,68 53,67,88 45,60,78 40,44,57 62,72,92 53,61,81 64,71,83 61,66,76 13,34,69 7,41,98 85,94,117 17,38,86 6,31,82 3,35,84 0,37,84 0,38,84 2,40,84 30,47,80 161,208,254 168,227,255 169,226,255 168,225,255 167,224,255 167,226,255 167,226,255 167,225,255 164,226,255 167,226,255 167,226,255 197,235,255 129,143,205 118,120,145 36,71,134 164,221,255 136,182,192 163,186,142 111,121,86 101,119,118 97,141,165 59,80,87 95,99,61 88,95,59 70,71,34 91,68,37 78,54,28 69,52,26 63,43,13 108,66,26 113,72,25 87,60,26 98,78,46 94,90,42 80,85,40 143,152,108 102,107,60 85,92,48 95,104,56 59,64,40 48,54,25
0,39,85 3,38,90 70,94,125 119,161,197 164,216,255 170,193,202 91,108,114 161,173,181 31,36,42 64,72,77 52,67,72 22,37,71 15,33,71 0,34,77 0,34,77 27,48,83 14,41,80 58,72,93 71,82,83 99,119,133 118,166,205 78,133,181 155,220,255 158,220,255 161,216,255 162,219,255 157,218,255 154,219,255 155,219,255 155,219,255 157,218,255 158,219,255 155,220,255 155,220,255 156,220,255 156,220,255 42,60,84 53,51,59 55,56,79 92,108,148 119,138,198 131,156,225 68,91,143 42,46,59 52,52,62 55,53,65 58,56,57 67,62,59 79,75,88 84,84,94 118,136,190 128,155,226 122,144,176 161,211,255 77,89,111 161,158,162 47,52,60 38,38,50 40,38,50 78,80,94 89,95,112 102,106,121 195,182,190 50,49,54 97,106,119 99,107,125 97,105,123 32,41,54 53,60,74 78,98,126 75,101,134 59,81,113 40,50,68 43,49,66 65,81,108 54,62,78 66,70,83 35,51,80 9,34,85 87,100,130 6,34,84 0,32,81 0,37,84 0,37,84 0,39,85 2,40,84 24,47,81 146,195,240 165,227,255 164,226,255 164,226,255 163,225,255 165,224,255 165,224,255 163,224,255 161,226,255 163,225,255 161,223,255 192,236,255 103,111,157 124,122,134 30,56,130 162,219,255 145,192,218 164,218,255 114,149,168 65,79,70 55,63,49 99,107,66 76,85,39 104,86,44 131,86,51 137,74,41 122,62,37 105,57,32 100,54,28 96,50,24 97,49,22 92,47,24 91,50,32 93,65,36 117,100,61 113,120,61 101,108,51 81,88,42 85,93,52 53,58,34 59,65,36
0,40,88 7,40,86 63,82,113 129,167,209 151,203,247 85,107,119 103,111,116 169,175,178 34,34,42 81,89,94 42,59,63 23,39,77 9,34,74 2,33,78 2,33,78 34,52,88 17,44,83 52,67,81 45,57,61 39,56,58 92,114,130 142,197,245 161,220,255 159,221,255 206,220,211 191,207,207 164,214,254 156,221,255 156,222,255 155,221,255 155,219,255 156,220,255 155,219,255 156,220,255 156,220,255 156,219,255 162,220,255 73,82,93 58,59,62 51,51,59 65,74,87 73,88,102 109,129,171 94,109,152 33,44,55 40,43,61 39,40,59 45,44,61 49,49,59 65,67,81 117,140,192 142,174,252 91,104,134 76,89,108 162,165,183 133,130,145 49,54,64 44,47,56 52,57,67 81,90,103 96,104,120 83,90,104 54,43,52 47,44,48 71,74,85 96,103,115 101,110,123 44,55,66 30,39,50 75,84,107 81,97,135 66,87,124 56,73,95 41,54,73 72,88,113 56,69,97 68,77,88 64,74,92 11,40,85 35,63,99 0,31,75 0,34,71 1,37,80 0,38,82 0,37,79 0,40,79 25,47,79 134,188,230 163,225,255 163,225,255 159,224,255 159,224,255 160,222,255 161,223,255 159,224,255 158,223,255 162,221,255 162,221,255 194,238,255 111,108,123 131,130,147 38,59,127 165,220,255 133,178,236 160,199,234 122,155,188 86,97,84 88,101,60 128,140,75 87,99,50 125,116,71 148,86,57 128,70,44 109,61,36 100,58,36 103,61,39 97,56,36 98,57,37 92,51,35 87,51,33 81,45,25 83,49,29 90,57,32 101,102,54 98,103,58 67,72,40 45,50,26 50,58,33
2,42,90 5,41,86 49,68,99 124,151,181 124,157,178 82,102,116 81,91,97 141,145,149 39,37,45 55,63,70 43,58,65 31,47,85 7,32,74 0,33,77 0,33,77 44,62,98 12,42,80 41,55,67 45,57,61 45,60,63 62,84,100 126,181,229 159,223,255 175,229,255 135,150,157 168,175,170 159,202,233 161,217,255 158,223,255 157,223,255 157,222,255 158,223,255 158,223,255 158,223,255 157,222,255 158,223,255 162,221,255 163,220,255 127,141,164 90,88,89 51,52,55 49,49,59 76,82,101 96,114,138 115,134,194 101,122,172 105,129,178 107,130,184 115,139,186 99,123,170 104,133,180 132,164,231 121,133,157 89,97,117 44,52,72 62,65,87 62,69,81 64,67,76 82,87,97 93,102,115 99,107,125 108,109,128 49,43,50 61,51,55 59,56,62 52,50,58 47,55,64 30,40,60 42,51,64 34,42,51 52,62,80 90,113,149 76,98,130 56,71,103 74,90,115 60,83,117 71,78,92 69,80,111 32,48,75 1,34,76 0,31,73 0,33,71 2,36,73 1,37,78 0,36,74 2,39,75 29,46,77 129,183,225 161,223,255 161,223,255 159,224,255 159,224,255 157,222,255 157,222,255 156,221,255 156,221,255 156,221,255 156,222,255 196,245,255 124,122,134 198,197,212 52,70,135 161,221,255 142,196,240 134,169,180 88,105,81 108,136,159 111,132,109 111,116,53 92,80,43 122,108,65 152,82,49 113,62,34 94,55,27 90,49,33 92,54,37 86,48,31 89,53,35 91,55,37 92,56,38 88,52,34 85,47,28 85,49,29 83,53,27 77,78,39 61,66,30 41,54,29 42,56,35
8,39,86 13,39,85 34,57,95 95,107,131 156,161,141 86,97,98 54,65,78 137,142,150 41,44,53 49,61,65 41,58,60 39,58,89 10,35,75 0,33,77 2,34,83 46,67,106 13,44,77 41,56,63 47,59,63 43,58,61 95,120,142 159,214,255 172,218,251 173,206,225 137,153,164 134,155,174 108,155,185 152,199,229 161,226,255 161,226,255 165,225,255 165,225,255 163,225,255 163,225,255 165,224,255 165,225,255 166,225,255 165,227,255 202,233,255 255,246,251 86,84,94 69,68,73 43,44,49 63,68,78 101,113,146 105,120,163 89,98,109 100,106,146 76,86,106 83,90,125 118,134,163 190,201,232 120,122,138 73,79,96 40,48,64 61,65,78 85,85,93 113,110,114 118,114,123 107,111,126 106,114,134 105,109,124 38,34,45 75,68,71 39,36,40 32,32,42 34,39,49 29,36,61 64,70,89 35,40,48 49,50,53 60,68,84 77,98,133 66,86,128 43,60,93 75,98,136 63,77,100 66,89,114 60,78,93 4,38,77 0,32,69 0,32,69 1,35,72 0,34,71 0,36,72 0,40,71 29,48,79 129,185,228 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 157,223,255 156,222,255 182,234,255 131,129,137 184,187,205 69,82,141 164,227,255 161,221,255 162,216,255 125,177,201 148,208,243 128,158,169 104,127,67 136,120,87 119,118,80 183,103,64 108,55,30 89,47,23 81,43,26 85,46,32 80,44,26 85,48,33 80,45,30 74,42,26 77,46,27 85,51,31 94,57,42 87,53,35 90,78,52 66,72,43 67,76,59 28,42,23
60,86,119 62,84,116 39,58,89 100,113,112 82,91,91 58,68,72 78,89,102 126,129,140 43,48,54 49,59,67 47,64,68 47,63,92 25,42,85 22,47,87 26,48,91 59,75,113 17,43,78 50,62,70 45,57,63 46,61,66 108,133,155 164,218,255 185,217,229 169,177,167 131,145,157 142,164,178 89,122,143 146,191,222 163,223,255 167,227,255 167,225,255 167,225,255 167,227,255 167,227,255 167,226,255 167,227,255 167,226,255 169,228,255 218,243,255 255,241,243 84,80,91 75,72,76 62,63,68 41,44,51 57,63,80 42,55,83 114,128,167 116,127,158 29,34,44 42,45,63 104,110,129 181,182,201 169,165,178 63,65,79 61,68,82 78,81,90 127,125,126 255,255,255 255,255,255 159,156,173 113,121,139 110,113,131 44,44,52 61,59,60 58,55,59 41,40,45 44,47,58 38,44,65 30,38,56 33,38,48 31,32,37 56,65,76 82,99,130 85,110,152 60,77,110 69,90,125 58,74,99 66,90,119 67,85,109 8,41,76 1,33,71 0,30,68 0,34,71 0,34,71 0,36,72 0,39,71 38,56,84 141,200,244 161,227,255 160,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 160,226,255 160,226,255 183,235,255 126,124,132 173,176,194 72,85,142 165,225,255 162,222,255 155,207,251 112,165,200 85,127,134 100,116,74 93,102,72 129,113,82 133,129,112 209,127,80 125,72,49 92,50,28 87,49,32 86,47,33 81,45,27 88,51,36 76,41,26 71,39,23 73,42,23 76,42,24 82,47,34 91,54,39 63,44,19 58,67,39 25,37,19 27,39,21
26,57,104 30,56,102 39,61,102 67,71,73 111,109,121 70,80,96 67,81,91 108,108,120 52,57,63 52,60,67 70,85,90 11,34,72 11,36,78 14,35,70 14,41,82 20,40,82 15,46,79 49,60,71 44,56,62 50,65,70 121,140,161 155,201,234 141,160,179 109,128,147 75,85,101 61,77,86 89,119,132 94,120,137 150,200,240 172,226,255 172,228,255 173,229,255 170,228,255 170,228,255 172,227,255 173,229,255 175,230,255 187,236,255 251,255,255 193,172,168 74,73,78 47,45,46 60,61,66 43,46,53 58,58,66 52,52,52 40,50,68 28,36,54 90,97,120 45,54,65 59,63,76 73,69,78 175,168,171 82,80,90 70,70,82 107,100,103 253,241,241 255,251,251 255,250,255 144,143,160 114,122,142 102,108,125 50,48,56 218,215,219 155,150,152 77,72,74 45,42,48 53,56,67 27,34,48 31,34,52 44,44,54 26,32,35 54,64,82 75,97,129 84,106,147 55,68,98 64,84,108 61,83,113 77,95,131 52,79,109 14,40,77 10,38,74 10,40,78 6,38,76 0,36,72 0,38,75 44,62,88 155,215,255 161,227,255 161,227,255 161,226,255 161,226,255 161,226,255 162,228,255 161,226,255 162,227,255 161,228,255 161,228,255 178,234,255 129,126,132 168,171,189 93,96,143 162,218,255 165,225,255 118,170,214 62,101,125 32,48,59 30,52,54 50,64,60 44,57,45 76,62,37 255,165,119 146,88,62 103,57,27 91,50,32 87,48,34 78,42,24 80,43,28 70,37,26 68,40,27 68,36,22 70,38,24 71,38,29 73,38,25 77,43,25 44,46,20 20,32,14 31,43,25
175,173,140 139,140,128 113,113,139 95,103,131 97,108,137 94,110,135 92,106,129 77,79,93 53,56,63 56,60,64 72,83,94 53,67,77 58,65,77 56,64,82 74,91,111 121,150,166 58,70,76 45,57,61 42,57,62 49,66,72 102,122,127 165,208,235 155,190,211 74,90,101 56,68,76 52,64,72 60,76,87 63,83,95 125,155,175 173,229,255 176,233,255 176,233,255 175,232,255 175,232,255 175,232,255 176,233,255 180,235,255 199,246,255 255,251,246 161,150,147 81,78,82 28,25,29 58,61,72 64,67,89 59,62,80 65,68,77 61,65,78 61,67,86 63,67,82 49,53,68 54,56,70 61,66,76 193,194,199 76,75,80 75,78,85 255,251,244 255,252,243 255,253,250 226,220,225 135,143,159 102,116,137 101,109,127 60,58,66 67,64,68 109,102,105 190,183,183 87,77,81 44,41,47 40,42,56 46,53,67 24,28,41 27,30,37 26,31,39 51,60,71 83,102,133 64,80,109 42,51,74 53,65,87 90,109,156 76,92,117 27,40,68 22,38,65 28,42,65 44,58,81 10,40,80 2,41,78 47,68,87 155,202,246 165,232,255 165,232,255 166,229,255 166,229,255 166,229,255 163,229,255 164,230,255 163,229,255 165,228,255 167,227,255 179,233,255 144,145,150 157,165,183 109,115,159 148,202,248 153,185,211 149,194,225 104,138,164 49,66,70 48,66,63 33,53,54 30,46,27 60,50,38 247,149,105 177,97,63 133,76,47 91,48,29 81,44,29 75,38,23 68,36,22 64,32,18 65,35,20 63,33,18 65,35,20 67,37,22 66,36,21 75,39,29 59,39,21 31,45,26 29,45,26
248,234,220 114,113,128 85,86,118 87,93,114 86,95,120 86,95,120 74,86,119 80,83,101 53,53,63 54,59,67 73,83,89 72,82,90 85,97,93 61,69,78 64,82,95 86,106,111 101,120,128 54,67,82 48,63,68 63,78,85 58,70,76 107,142,172 66,84,97 70,85,88 64,77,78 51,63,67 49,65,74 78,97,107 131,159,180 174,228,255 181,237,255 180,236,255 180,236,255 180,236,255 179,235,255 179,236,255 186,239,255 214,254,255 255,251,241 146,140,147 111,114,125 30,30,40 113,124,151 120,146,190 107,133,181 113,132,179 88,90,115 60,48,50 54,44,48 50,42,50 55,49,54 78,71,83 119,115,128 103,93,94 164,157,155 123,109,109 238,226,228 255,251,255 162,162,174 122,132,152 95,110,128 93,101,119 82,84,98 66,64,74 32,29,33 38,30,36 33,31,32 41,36,38 34,33,38 35,40,48 27,30,48 54,57,68 30,30,40 33,36,45 50,60,78 81,89,121 39,45,62 40,48,66 58,75,108 75,92,137 63,85,101 186,215,233 161,196,230 31,60,87 8,40,80 1,39,79 55,74,107 127,153,190 177,232,255 170,231,255 170,231,255 170,231,255 167,231,255 167,231,255 168,232,255 167,231,255 169,230,255 170,228,255 176,232,255 152,153,158 157,165,183 121,130,171 119,163,208 165,171,172 135,160,182 156,176,188 42,55,54 25,48,45 50,70,71 27,46,35 54,52,32 255,181,141 205,114,74 167,98,62 100,53,32 85,48,35 78,41,26 65,35,20 62,32,17 59,32,16 63,33,18 64,32,18 61,34,18 63,33,18 68,37,27 63,34,14 33,47,28 21,37,18
167,166,171 86,84,92 66,65,80 66,69,87 68,74,95 72,78,99 62,65,85 62,66,81 65,70,69 62,69,64 117,132,135 97,107,101 76,86,83 73,83,87 85,109,113 81,96,101 74,93,101 42,57,60 55,70,75 45,60,65 51,63,67 62,74,78 50,62,66 56,69,70 63,76,77 52,64,70 73,91,106 166,201,224 167,207,237 184,236,255 183,237,255 183,237,255 183,237,255 183,237,255 183,237,255 181,237,255 190,241,255 226,255,255 255,249,245 126,128,142 68,71,89 28,33,39 115,129,166 112,140,192 119,146,203 120,142,201 93,93,119 53,35,34 40,26,26 36,26,30 39,32,42 46,48,64 110,118,136 255,246,246 255,247,240 152,142,146 138,134,143 137,137,149 128,136,152 114,124,144 92,105,122 89,97,113 80,84,99 78,78,90 35,35,43 22,22,30 26,26,26 33,31,32 84,85,90 40,37,41 41,40,55 32,34,50 26,28,42 26,29,38 42,46,50 59,62,80 40,42,58 27,25,35 41,44,53 50,52,68 48,55,69 108,128,142 176,229,255 27,61,89 7,40,82 1,39,81 51,73,103 174,219,255 177,232,255 177,232,255 175,232,255 175,232,255 175,232,255 175,232,255 173,233,255 173,233,255 173,232,255 170,231,255 175,232,255 139,137,145 159,166,180 129,141,174 119,125,128 193,192,207 128,134,151 125,132,146 59,69,66 30,44,40 42,56,52 41,50,52 111,81,55 253,157,115 199,97,61 166,80,46 106,54,33 86,47,35 83,44,30 73,38,25 64,32,18 59,32,16 61,31,16 62,32,17 61,31,16 59,32,16 61,34,18 63,33,16 31,43,25 24,38,19
100,99,104 62,58,67 52,50,58 52,52,64 59,63,76 63,65,81 53,48,64 62,65,74 73,70,74 72,72,80 66,81,84 137,144,139 101,117,126 85,99,109 73,85,91 63,73,77 70,87,79 61,70,72 43,55,61 47,59,63 58,68,72 54,65,66 49,59,63 58,69,70 48,61,62 52,64,68 127,142,158 183,216,239 197,235,255 193,238,255 193,237,255 193,237,255 193,237,255 193,237,255 193,237,255 191,241,255 207,251,255 249,255,255 255,237,234 110,114,129 59,65,84 52,56,71 113,123,157 120,141,180 83,98,130 57,55,67 55,51,64 25,22,28 37,34,40 29,27,35 48,55,69 118,128,146 117,125,145 208,195,203 255,251,246 255,251,252 254,251,255 215,215,223 125,133,151 106,119,136 91,101,117 82,91,104 79,86,100 83,87,100 47,50,59 49,49,57 50,50,58 51,58,70 197,222,246 121,119,129 42,40,41 50,49,64 32,36,49 36,41,49 27,28,31 21,22,27 20,19,24 40,37,41 45,42,46 45,45,53 33,43,51 112,138,155 182,232,255 35,63,95 8,38,78 2,40,82 51,74,110 179,223,255 182,235,255 180,235,255 180,235,255 179,236,255 178,235,255 178,235,255 175,235,255 175,235,255 174,234,255 177,233,255 176,231,255 131,129,137 159,166,180 137,148,179 73,80,94 148,148,156 96,103,115 67,74,86 44,54,51 40,54,50 43,55,48 39,51,44 168,124,98 243,152,108 203,107,69 172,81,46 106,53,28 83,45,26 83,44,30 77,42,29 69,37,23 60,33,17 58,31,15 60,30,15 60,30,15 58,31,15 57,30,14 51,29,9 27,39,21 23,37,18
94,91,97 52,51,56 41,40,45 68,65,71 56,47,58 54,42,42 52,41,34 53,40,35 45,34,31 68,66,67 80,92,96 107,122,127 86,100,112 80,87,101 149,163,175 80,90,96 80,97,101 56,73,75 52,62,68 50,61,62 67,77,74 48,58,52 50,60,57 89,99,96 50,61,60 51,62,61 89,107,120 187,221,237 186,226,247 197,239,255 194,240,255 196,240,255 196,240,255 197,241,255 196,240,255 202,244,255 157,167,183 255,253,255 241,233,241 66,77,90 78,87,112 79,86,109 49,42,56 36,25,34 31,19,21 61,38,35 24,20,31 55,52,67 25,28,39 25,32,46 109,118,141 107,119,143 114,124,144 212,212,220 255,252,248 255,252,255 255,253,255 245,243,253 134,144,164 110,123,142 89,97,115 74,81,95 79,86,100 80,84,97 51,51,59 55,52,56 55,56,59 111,124,141 32,39,51 196,208,216 42,39,43 24,20,29 46,46,56 35,35,43 30,27,31 33,30,34 32,29,33 31,29,30 45,44,47 42,43,48 125,156,173 208,247,255 186,232,255 37,64,94 15,41,78 6,38,78 52,78,115 185,225,255 189,239,255 185,240,255 185,239,255 185,239,255 181,237,255 181,237,255 183,237,255 183,237,255 183,236,255 185,235,255 173,217,251 112,112,120 159,166,180 142,159,181 63,69,99 99,104,100 97,107,115 102,111,122 79,89,93 34,47,48 87,97,94 32,50,37 153,107,77 245,158,117 195,99,59 182,88,47 137,64,32 97,44,21 82,45,30 73,38,23 63,33,18 61,31,16 57,30,14 58,27,15 56,28,15 56,31,14 58,31,13 42,43,24 41,53,33 25,39,18
84,81,87 57,55,63 44,41,45 51,49,50 59,52,55 58,56,54 51,51,48 52,49,53 71,69,77 62,58,69 86,82,93 108,112,114 72,82,88 70,75,74 141,149,128 83,98,105 83,99,108 39,55,64 51,61,67 50,60,66 67,77,69 66,75,75 50,60,57 84,94,91 51,62,61 64,75,74 106,122,131 125,147,163 152,183,200 202,237,255 202,239,255 202,239,255 203,240,255 202,239,255 202,239,255 153,171,186 151,132,134 214,207,217 107,108,140 74,91,124 108,119,161 76,73,100 57,43,45 44,25,27 66,45,43 57,39,36 58,45,53 75,71,84 30,31,50 38,44,65 109,118,141 95,107,129 100,110,130 148,150,164 255,255,255 255,251,255 254,251,255 205,205,215 133,143,163 109,122,141 93,101,119 79,85,102 76,83,97 88,92,105 53,53,61 60,59,62 68,67,70 211,239,255 174,200,217 50,48,60 39,37,47 27,24,28 29,28,33 29,28,31 33,30,34 32,29,33 27,24,28 30,27,31 44,42,50 42,42,50 202,239,255 200,239,255 195,236,255 34,62,87 54,78,107 55,78,112 72,95,129 188,224,251 194,240,255 194,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 191,236,255 186,225,249 95,96,99 151,157,178 142,159,181 58,62,95 98,105,100 47,57,65 113,121,137 83,95,103 42,55,54 39,56,48 33,51,34 138,92,62 235,152,114 156,88,52 193,101,66 174,83,48 142,75,50 84,41,26 76,41,26 61,31,16 60,30,15 57,30,14 59,28,16 58,30,17 56,30,16 56,46,24 45,54,37 50,60,36 41,54,31
110,108,109 65,65,65 51,49,47 57,52,49 43,36,34 65,58,58 57,52,51 57,52,49 57,57,57 57,57,57 89,89,101 84,86,102 65,68,77 67,66,69 90,95,89 76,81,80 48,60,64 45,57,63 76,88,94 47,59,67 46,57,58 46,57,58 48,61,62 49,62,63 51,64,63 92,105,104 62,74,82 142,164,178 211,243,255 204,239,255 206,239,255 209,242,255 208,242,255 206,241,255 204,239,255 81,66,76 132,125,125 230,229,255 121,148,205 109,133,191 107,108,140 61,52,63 61,45,43 37,19,18 71,46,47 32,20,25 79,67,72 72,63,76 66,65,82 26,29,49 93,102,125 97,109,131 102,112,132 108,115,129 160,158,168 254,251,255 255,255,255 171,175,190 125,134,159 107,116,139 95,103,123 94,100,117 90,96,113 91,98,112 57,57,67 65,62,68 72,70,71 215,242,254 204,239,255 212,232,246 46,45,50 94,92,93 40,35,37 68,63,62 36,29,32 35,29,34 37,34,38 34,33,38 39,42,49 55,60,70 212,247,255 206,240,255 204,239,255 208,238,255 197,227,249 188,213,237 162,192,216 192,231,255 198,243,255 200,241,255 197,241,255 197,241,255 199,240,255 199,240,255 200,241,255 202,243,255 191,228,248 149,183,197 74,100,106 71,71,71 146,151,175 134,152,176 46,50,92 49,61,52 38,54,54 66,79,94 39,54,57 36,48,39 32,49,41 32,57,37 164,120,92 211,131,95 128,82,56 120,76,50 186,102,69 142,68,43 110,56,38 80,44,26 59,32,16 54,27,11 57,29,16 53,30,15 45,34,17 40,43,21 62,66,39 39,49,27 31,45,24 42,50,29
