2,40,84 13,42,85 13,42,85 23,45,77 20,38,64 20,38,78 10,27,60 13,32,65 18,33,76 14,32,68 1,32,77 6,36,76 14,41,80 19,35,44 57,75,88 94,124,148 151,215,255 157,218,255 155,219,255 154,219,255 155,219,255 155,219,255 155,219,255 158,219,255 153,218,255 154,219,255 154,217,255 42,51,74 91,107,157 130,156,232 140,158,212 55,60,84 58,58,70 63,64,83 85,80,77 74,73,66 103,104,109 75,79,92 134,164,227 169,217,255 166,228,255 151,161,179 51,58,70 46,48,62 61,63,77 74,78,91 43,43,55 145,142,148 86,95,108 106,114,132 90,94,109 54,58,73 49,62,81 51,69,95 40,44,57 55,67,91 60,67,79 61,66,76 2,32,86 81,99,127 17,38,86 1,33,82 0,37,84 0,38,84 9,35,79 66,90,121 168,227,255 168,225,255 167,224,255 167,226,255 167,226,255 167,224,255 167,226,255 168,225,255 92,106,168 118,120,145 169,223,255 155,206,239 163,186,142 113,121,109 110,154,178 59,80,87 91,97,58 70,77,43 91,68,37 73,54,29 63,43,13 108,66,26 103,66,22 76,55,28 94,90,42 87,93,52 98,103,56 85,92,48 78,85,51 42,49,17
0,38,84 17,46,93 27,69,105 162,214,255 104,115,114 105,119,129 28,33,39 58,69,68 25,40,74 14,32,70 0,34,77 6,37,80 14,41,80 48,64,73 55,75,89 128,176,215 140,205,255 158,220,255 162,217,255 155,220,255 154,219,255 155,219,255 155,219,255 158,219,255 155,220,255 155,220,255 150,214,255 49,67,91 52,49,64 63,71,103 89,108,168 130,157,226 48,52,65 49,49,59 51,49,59 56,51,48 72,68,81 99,108,133 151,178,249 98,120,152 107,139,177 201,200,205 43,48,56 39,37,49 74,76,90 86,92,109 71,75,88 48,41,44 101,110,123 100,110,128 38,47,60 61,68,82 89,113,142 68,94,129 45,55,73 70,79,104 61,69,85 68,72,85 12,38,84 79,97,123 5,33,83 0,36,81 1,38,85 0,39,85 5,36,81 56,85,114 164,226,255 164,226,255 163,225,255 165,224,255 165,224,255 165,224,255 163,225,255 161,223,255 70,78,124 128,126,138 144,196,252 160,205,236 165,219,255 100,122,134 61,69,55 110,118,77 92,89,47 110,78,44 135,72,39 110,59,33 102,56,30 97,51,25 95,49,19 88,47,29 77,49,20 88,82,36 116,123,66 83,90,44 76,84,45 55,61,32
0,40,88 29,54,94 44,81,117 112,161,195 87,95,102 107,113,116 35,35,43 54,71,73 18,34,72 9,34,76 0,33,77 12,38,82 15,42,81 44,55,56 42,57,60 63,85,101 155,221,255 157,223,255 191,210,201 193,212,222 159,219,255 156,222,255 156,222,255 157,221,255 156,220,255 156,220,255 156,220,255 162,220,255 91,101,121 73,71,72 49,52,59 74,86,108 115,133,189 79,94,151 98,117,168 103,122,173 103,121,157 76,97,132 144,180,254 89,102,128 139,147,167 66,69,87 55,59,72 46,51,61 79,90,103 95,103,119 67,65,75 51,40,47 65,63,71 89,96,108 49,60,73 29,38,49 77,85,105 91,113,145 64,84,112 38,53,67 68,87,120 69,76,88 54,66,90 44,70,105 0,31,75 1,34,76 1,37,80 0,35,76 7,41,80 59,82,109 163,225,255 161,226,255 159,223,255 157,222,255 156,221,255 159,221,255 159,221,255 157,222,255 81,79,91 142,144,160 101,146,204 109,165,208 157,184,196 78,103,118 105,117,81 116,126,63 110,98,59 118,96,51 120,64,38 98,52,34 97,56,36 94,53,33 93,55,38 93,57,39 84,48,30 79,43,21 85,66,31 94,98,60 63,69,42 32,42,18
8,39,86 51,73,116 64,76,100 156,161,141 57,68,79 93,104,115 41,44,53 46,63,65 16,35,66 10,35,75 1,34,80 14,43,90 13,44,77 46,57,56 43,58,61 95,120,142 160,220,255 181,214,235 137,153,164 127,157,179 117,164,194 161,226,255 159,224,255 166,226,255 163,225,255 163,225,255 165,225,255 166,225,255 171,228,255 255,255,255 86,84,94 51,52,57 50,55,65 101,113,146 102,115,143 98,108,124 76,86,106 88,101,129 130,141,172 120,122,138 53,59,80 52,59,73 85,85,93 126,123,129 109,113,128 106,114,134 52,52,64 55,49,54 39,36,40 50,53,62 29,36,61 64,70,89 28,32,36 56,61,67 77,98,133 61,79,115 74,97,135 63,77,100 64,84,110 20,34,55 0,32,69 0,34,71 1,35,72 0,36,72 2,41,76 59,86,116 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 157,223,255 158,224,255 98,96,104 184,187,205 57,97,157 159,222,255 162,216,255 155,217,249 155,185,196 104,127,67 141,126,79 152,128,102 108,55,30 84,43,25 87,48,34 80,44,26 79,42,27 79,44,29 77,46,27 91,55,35 91,57,39 90,78,52 60,68,47 28,42,23
27,53,86 37,56,87 72,78,67 97,100,109 74,83,96 118,134,143 45,50,56 48,64,64 16,38,70 45,68,104 43,66,102 51,72,109 16,42,75 57,68,67 49,64,69 120,141,162 146,179,198 161,166,160 92,105,120 101,131,142 118,153,176 159,215,255 171,227,255 169,228,255 168,228,255 168,228,255 170,228,255 169,227,255 190,238,255 255,252,246 82,78,87 52,53,56 60,64,66 50,53,60 41,52,79 51,61,106 27,31,44 47,50,59 79,77,87 170,164,171 74,76,90 84,87,98 255,255,255 255,252,253 176,173,190 115,121,142 58,58,70 66,65,68 82,77,79 32,30,38 48,52,67 26,35,48 32,35,42 34,38,42 59,73,96 81,107,155 51,68,101 63,81,105 70,94,123 60,75,93 1,31,69 0,34,71 2,36,73 0,36,72 1,39,72 71,99,133 160,226,255 160,226,255 161,226,255 161,226,255 162,227,255 161,226,255 161,228,255 160,226,255 104,102,110 169,170,189 43,71,133 160,223,255 129,181,225 71,103,131 79,91,82 109,119,116 86,82,65 193,138,97 134,81,58 92,51,33 87,48,34 81,45,27 77,42,27 69,39,24 70,38,22 75,40,25 80,43,28 76,47,25 40,49,30 23,35,17
172,170,137 152,150,158 95,103,131 102,113,142 88,104,129 101,109,127 48,51,58 53,61,66 47,61,71 51,58,70 52,69,89 94,118,138 50,62,68 42,57,60 48,65,71 100,120,125 150,200,229 102,120,133 54,66,74 77,91,101 78,98,110 115,145,165 174,229,255 176,233,255 175,232,255 175,232,255 175,232,255 178,233,255 246,253,255 232,215,207 77,74,78 58,56,64 62,65,87 43,46,64 56,59,68 31,34,52 88,92,107 70,72,86 38,43,53 188,189,194 65,65,73 227,222,224 255,252,243 255,251,253 144,152,168 105,119,140 91,93,107 63,60,66 228,221,224 108,98,99 40,37,43 44,46,60 38,42,57 28,31,42 40,45,53 71,84,103 70,86,115 49,58,81 72,89,122 79,94,139 35,48,76 60,76,101 73,87,110 10,40,80 8,39,70 119,148,175 165,232,255 169,228,255 165,228,255 165,228,255 163,229,255 163,229,255 165,228,255 165,231,255 107,108,113 156,164,182 43,64,130 182,220,253 163,208,239 97,123,142 32,50,47 32,52,53 55,54,47 189,133,97 177,97,63 105,57,32 84,47,32 78,41,26 68,36,22 68,36,22 63,33,18 65,35,20 67,37,22 76,40,30 43,40,25 28,44,25
248,234,220 94,94,120 80,86,107 86,95,120 81,94,120 69,80,107 53,53,63 55,67,71 89,99,107 85,97,93 59,72,87 95,115,129 101,120,128 50,62,68 68,83,90 58,70,76 79,107,130 68,79,80 64,77,78 48,63,68 76,95,105 131,159,180 181,234,255 180,236,255 180,236,255 179,235,255 179,236,255 186,239,255 251,252,255 206,190,186 111,114,125 75,78,96 134,160,204 107,133,181 113,127,166 68,61,71 54,44,48 52,44,50 72,65,77 119,115,128 195,185,184 114,104,105 238,226,228 255,249,255 125,135,155 95,110,128 89,93,108 79,79,91 32,29,33 31,29,30 44,39,41 34,33,38 33,37,52 42,44,58 30,30,40 46,54,61 91,99,131 39,45,62 55,66,93 79,95,131 63,85,101 168,202,230 83,112,139 8,40,80 10,41,84 67,96,125 177,232,255 173,232,255 170,231,255 167,231,255 167,231,255 167,231,255 169,230,255 167,230,255 101,102,107 157,165,183 41,63,122 203,213,207 135,160,182 97,114,120 25,48,45 50,70,71 34,39,35 245,191,153 205,114,74 119,62,33 87,50,37 78,41,26 65,35,20 61,31,16 63,33,18 64,32,18 63,33,18 68,37,27 49,45,24 19,35,16
104,103,108 58,58,66 61,63,77 60,66,85 56,57,78 51,58,72 77,75,76 43,58,61 109,121,114 90,103,104 49,61,67 57,78,87 56,72,70 44,56,62 43,58,63 52,64,68 50,62,66 52,64,68 49,62,63 69,81,89 157,196,220 193,231,255 186,240,255 188,239,255 185,239,255 183,237,255 185,239,255 195,242,255 255,252,251 164,153,160 45,48,66 61,67,84 107,136,183 127,153,201 129,129,157 44,33,40 24,17,20 32,30,40 83,91,107 110,118,138 255,252,249 255,255,252 160,158,166 130,138,154 111,124,141 93,103,119 83,90,104 80,84,99 46,49,58 39,40,45 23,23,31 80,100,116 44,37,40 46,45,62 26,30,43 26,30,34 28,31,40 24,24,34 40,38,39 52,49,53 27,31,35 178,228,255 92,121,150 5,38,80 9,44,78 91,122,155 178,233,255 178,233,255 177,234,255 174,234,255 174,234,255 174,234,255 174,233,255 174,235,255 102,100,108 159,166,180 52,56,110 215,219,204 110,116,133 83,91,98 40,54,47 42,56,49 51,54,44 253,166,125 198,99,62 120,57,26 85,46,34 85,46,32 75,40,27 62,32,17 58,31,15 61,31,16 59,32,16 56,29,13 50,39,20 25,39,20
92,89,95 55,51,60 59,57,65 58,51,65 48,42,47 41,38,44 39,36,40 72,84,88 123,138,145 119,134,150 93,113,129 73,88,102 78,94,94 58,68,74 49,59,63 61,72,71 49,61,57 60,72,68 50,61,60 56,67,66 175,212,230 194,233,255 190,240,255 194,239,255 194,239,255 193,238,255 200,241,255 206,239,255 255,248,248 125,123,131 78,86,104 62,68,87 27,28,47 24,22,32 49,35,37 27,31,44 27,25,33 86,93,107 111,123,147 114,122,142 255,252,251 255,251,250 255,253,255 169,173,188 113,126,145 91,101,119 76,83,97 80,84,99 50,50,58 53,52,57 65,73,80 62,74,82 83,80,84 34,30,39 42,45,56 29,30,35 34,33,36 24,21,25 46,43,47 48,47,52 58,87,103 187,233,255 86,115,144 11,41,79 9,41,81 90,123,156 188,239,255 185,239,255 181,236,255 181,236,255 180,235,255 180,235,255 183,238,255 185,242,255 100,100,108 158,167,180 71,77,137 96,104,90 81,91,99 87,97,103 35,49,45 65,77,70 46,53,37 255,169,127 205,103,65 149,74,43 91,46,25 81,44,29 67,35,21 62,32,17 58,31,15 58,30,17 57,30,14 56,24,8 40,43,19 31,43,23
84,81,87 46,45,50 52,50,51 59,52,55 55,55,52 46,47,50 71,69,77 87,84,90 96,100,102 72,82,88 95,96,77 113,118,114 83,99,108 51,61,67 52,62,68 67,77,69 50,60,57 73,83,80 51,62,61 76,89,88 129,151,167 152,183,200 199,239,255 202,239,255 203,240,255 202,239,255 208,226,241 151,132,134 223,217,238 81,92,121 108,119,161 63,51,63 53,34,36 66,45,43 41,29,29 108,98,116 30,31,50 102,109,132 100,112,134 100,110,130 240,236,245 255,249,253 254,251,255 151,157,174 114,127,146 93,101,119 76,83,97 84,88,103 53,53,61 62,60,61 158,186,207 174,200,217 32,32,44 31,30,35 29,28,33 34,31,35 32,29,33 27,24,28 38,35,41 29,32,41 202,239,255 199,240,255 99,127,152 54,78,107 60,83,117 90,119,148 194,240,255 193,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 187,234,255 88,89,92 151,157,178 77,83,143 158,166,156 47,57,65 112,122,138 57,70,69 39,56,48 45,58,35 255,165,118 156,88,52 187,92,58 153,86,61 84,41,26 67,35,21 60,30,15 57,30,14 57,29,16 55,29,15 56,46,24 35,43,29 56,66,42
160,158,159 53,53,53 56,51,48 43,36,34 49,42,42 67,62,59 54,54,54 50,51,56 86,88,104 67,70,79 115,120,116 76,82,73 48,60,64 60,76,76 57,69,77 46,57,58 48,61,62 47,60,61 55,68,67 71,84,85 140,162,176 212,244,255 207,242,255 209,243,255 208,242,255 206,241,255 87,72,82 155,148,148 133,149,199 112,139,198 89,90,122 62,48,50 45,27,26 64,39,40 32,20,25 71,60,67 76,75,92 84,90,111 100,112,134 102,112,132 124,127,138 255,252,255 253,255,255 135,142,165 116,125,148 97,105,125 88,94,111 95,102,116 59,59,69 65,64,67 199,226,238 208,243,255 111,116,126 40,38,39 34,29,31 57,52,54 30,24,29 40,37,41 43,43,51 116,128,134 213,248,255 206,239,255 207,237,255 205,235,255 212,240,255 208,242,255 200,245,255 202,243,255 198,242,255 200,241,255 200,241,255 202,243,255 180,217,237 64,94,105 76,76,76 143,148,172 97,103,161 94,93,84 43,59,59 38,52,62 35,47,38 32,49,41 42,59,35 231,137,98 126,80,54 175,95,63 154,80,55 107,53,35 65,35,20 57,30,14 57,29,16 49,33,16 41,44,22 67,71,44 36,45,26 37,49,31
104,101,105 55,49,54 60,55,54 64,57,57 54,47,47 40,35,34 64,59,61 59,59,69 55,63,72 67,66,71 68,74,75 97,102,108 64,74,78 88,104,104 56,68,74 45,57,63 41,56,59 43,59,59 48,63,66 47,64,68 160,183,192 215,240,253 218,242,255 220,246,255 216,245,255 214,243,255 81,69,71 255,254,255 117,139,200 114,128,178 67,55,57 67,46,44 55,34,32 35,18,24 29,27,39 62,56,63 60,57,74 57,63,82 74,87,104 96,104,124 103,109,126 114,118,133 137,145,163 119,131,153 112,125,144 95,103,123 81,89,105 96,103,117 60,65,75 60,61,64 216,246,255 218,243,254 58,75,81 96,111,114 33,31,32 32,26,31 35,32,36 71,75,79 196,208,214 133,141,150 217,249,255 212,244,255 213,245,255 209,245,255 211,245,255 210,244,255 211,245,255 212,246,255 211,245,255 209,245,255 211,245,255 210,244,255 125,152,155 137,159,161 88,89,94 142,151,174 112,120,168 90,103,102 40,54,47 37,51,44 28,47,41 31,50,39 42,57,41 47,58,45 108,71,45 255,204,142 106,70,50 89,58,39 68,48,30 62,43,27 24,39,23 24,42,29 23,46,27 59,70,41 26,38,18 31,44,28
56,53,57 35,32,36 67,62,61 77,72,71 69,64,63 63,58,57 44,39,38 40,37,43 33,31,41 31,29,37 54,57,64 62,68,71 58,70,74 169,181,185 56,68,72 50,62,68 45,60,63 43,59,59 73,88,93 179,196,202 225,248,255 233,255,255 193,215,231 143,160,180 153,159,178 61,52,63 101,80,76 202,188,201 95,109,157 63,61,85 70,52,51 66,45,43 57,36,34 31,20,29 27,25,45 57,55,63 101,126,166 81,107,142 53,57,70 22,30,48 32,38,57 88,94,111 102,111,134 110,122,144 100,110,130 78,86,104 65,71,88 46,52,69 27,30,48 47,52,62 166,181,195 112,125,140 207,226,236 226,250,254 105,113,118 32,31,34 209,215,218 224,233,235 216,231,238 128,131,140 219,249,255 222,249,255 222,249,255 222,250,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 219,249,255 220,247,255 212,237,248 106,128,128 120,140,141 101,109,116 140,152,176 134,139,186 42,57,60 34,53,44 38,52,45 28,47,41 49,69,53 56,89,51 47,63,42 53,61,47 255,218,161 111,68,51 91,60,41 74,49,32 69,46,31 21,41,25 22,40,27 19,39,23 51,65,33 28,47,27 32,45,31
130,129,134 56,50,55 50,49,54 41,43,43 70,68,69 80,78,79 50,44,49 86,79,89 53,47,52 40,32,38 52,50,48 51,60,62 78,96,95 151,162,163 63,74,75 45,58,59 42,57,60 83,98,103 188,202,212 231,246,255 160,180,204 85,105,129 105,128,166 43,54,81 30,26,39 53,35,34 137,120,121 80,80,88 61,46,54 67,48,50 67,46,44 62,39,38 41,24,27 26,28,42 21,37,66 103,132,179 94,120,166 87,107,151 43,54,83 55,69,92 86,102,129 83,90,113 64,76,98 58,68,88 68,76,94 61,69,87 72,80,96 106,114,130 79,86,100 49,53,66 118,126,135 43,51,58 164,179,184 233,253,255 231,251,254 230,252,254 105,120,123 43,52,54 109,124,129 120,125,135 232,248,255 229,250,255 229,250,255 229,251,255 229,251,255 229,251,255 229,251,255 230,252,255 230,251,255 228,252,252 226,246,251 103,125,118 77,94,86 56,69,68 124,125,130 147,159,183 140,147,184 48,65,71 39,52,36 35,49,30 79,95,51 86,98,64 57,82,53 48,70,44 37,62,44 231,181,135 225,139,91 97,60,36 79,54,35 75,55,37 64,48,33 45,29,16 51,28,13 63,61,41 32,43,32 28,43,31
115,115,123 78,81,92 53,60,72 28,33,43 51,54,63 59,59,67 32,27,29 32,29,35 69,63,70 34,30,39 39,40,43 48,54,57 52,65,66 52,62,66 63,76,77 49,60,59 52,67,70 125,140,147 211,225,237 89,102,119 75,89,112 82,96,119 31,41,61 20,27,39 34,27,39 65,47,46 125,110,120 76,74,94 62,48,53 66,44,47 54,33,33 60,42,39 36,23,31 107,112,136 91,120,165 91,120,167 87,113,159 34,56,99 35,53,91 78,96,124 71,81,101 61,71,91 85,97,119 115,124,147 102,112,130 85,93,111 97,105,123 100,108,126 81,88,102 52,57,65 40,48,53 234,246,254 243,255,255 235,252,254 236,253,255 234,254,255 236,251,254 236,248,252 233,248,255 123,121,131 232,249,253 233,250,254 233,250,255 233,250,255 233,250,255 233,250,255 231,251,255 233,250,255 238,255,255 236,251,254 111,118,130 80,88,95 92,106,99 55,69,62 144,142,152 140,149,190 142,150,182 64,80,80 101,118,71 102,118,60 100,119,58 81,100,62 54,76,50 36,55,33 32,49,39 180,140,106 243,165,114 110,73,47 106,68,49 82,53,33 74,49,30 63,33,16 95,58,45 41,37,27 32,42,34 30,42,33
102,111,134 74,87,113 92,108,135 87,100,128 73,87,108 61,69,89 64,67,74 46,45,50 30,29,34 65,68,77 117,117,117 56,67,66 40,55,62 49,59,65 43,59,59 50,65,70 49,64,67 43,59,59 64,75,88 70,78,94 69,76,90 67,74,86 20,24,39 18,27,40 38,29,40 77,59,56 79,78,83 54,45,58 56,43,40 51,33,30 67,42,43 54,33,33 154,165,192 86,117,160 91,122,169 91,120,167 85,114,159 82,103,151 70,95,137 57,84,125 56,82,119 63,84,119 47,63,88 65,79,100 82,91,104 86,94,110 100,108,126 87,95,113 84,87,105 54,59,67 6,10,14 187,197,201 239,251,255 240,253,254 238,253,255 240,255,255 227,218,229 101,102,123 71,85,95 117,111,118 233,250,252 236,251,254 236,251,254 237,252,255 236,253,255 235,252,254 235,252,254 238,253,255 241,255,255 253,250,254 85,83,93 58,54,65 132,139,137 57,71,64 83,87,91 140,151,180 132,143,172 126,134,143 54,67,42 82,100,57 52,72,45 34,54,36 32,55,40 33,51,34 108,108,63 79,78,42 108,82,30 134,98,40 172,110,81 139,86,59 74,50,28 77,47,32 72,37,24 77,55,35 46,57,46 41,51,43
32,41,54 99,110,137 90,103,129 55,67,91 81,88,113 81,88,111 67,73,90 67,71,84 34,32,40 46,43,49 68,63,62 95,102,114 115,125,145 86,96,112 52,67,74 44,64,65 54,71,73 65,75,81 60,69,82 60,69,82 58,67,80 15,22,34 18,25,39 22,28,45 36,36,46 184,166,165 83,89,119 52,39,49 50,34,32 61,38,37 60,39,39 36,21,29 45,54,67 82,104,136 91,122,167 82,115,161 85,114,159 85,114,161 93,122,165 91,115,162 77,103,140 66,87,124 32,49,80 50,62,86 46,56,62 43,51,60 34,41,53 61,68,82 78,83,93 39,45,48 17,19,19 53,62,62 227,240,241 236,251,254 239,255,255 241,255,255 247,241,246 70,71,76 47,55,60 104,101,105 239,251,255 206,221,228 199,213,223 237,252,255 240,252,255 239,251,255 237,255,254 209,226,230 202,225,234 254,248,253 72,66,71 72,67,69 37,50,51 39,59,45 39,44,43 94,105,165 128,135,170 83,91,111 54,66,46 72,85,62 51,64,50 29,44,32 28,47,36 96,116,87 41,61,34 46,60,30 65,63,32 107,82,36 141,91,49 182,121,85 97,63,41 62,32,17 85,49,31 80,49,26 58,72,51 52,61,72
32,32,44 53,56,74 76,85,108 77,91,112 73,83,103 69,72,92 64,72,90 69,73,86 69,64,66 22,16,21 61,55,60 49,52,61 67,74,86 71,73,89 64,72,79 48,65,67 52,64,68 46,54,63 54,58,71 53,60,72 61,63,77 17,22,32 19,25,42 29,32,52 72,59,69 117,112,130 61,67,88 46,32,37 55,37,34 58,37,37 32,20,22 26,28,42 44,44,56 59,64,74 69,91,123 77,106,149 86,115,160 89,118,163 76,106,144 42,70,106 84,109,151 48,71,109 32,50,86 58,74,103 61,78,100 56,73,93 64,72,88 34,39,49 34,39,49 31,36,46 29,29,41 41,44,53 136,150,171 139,162,185 152,177,192 176,191,205 167,161,166 78,78,78 52,53,58 100,94,101 145,167,183 123,154,185 115,148,179 124,161,181 114,149,179 118,146,180 133,162,180 131,159,180 120,162,182 171,163,169 50,42,48 64,59,61 74,92,91 46,66,52 47,55,41 46,50,131 135,143,173 51,59,89 86,102,71 47,64,54 43,57,48 52,67,55 73,95,67 65,87,61 30,53,36 31,54,35 38,52,31 56,58,30 113,80,30 158,107,68 142,98,70 69,39,24 84,47,32 113,72,52 84,84,43 42,64,66
30,30,40 42,42,54 60,67,81 53,59,76 57,63,80 54,60,77 57,64,78 66,66,76 65,63,64 21,19,20 61,58,62 46,47,50 61,65,80 57,65,74 61,64,73 65,76,75 56,69,70 39,47,54 50,58,65 50,57,69 70,74,89 17,21,34 20,26,43 32,33,52 184,177,187 78,80,96 41,37,46 37,27,31 52,31,31 37,20,23 33,32,37 23,29,48 45,53,60 44,52,57 40,49,60 64,80,109 76,103,144 80,107,146 78,105,146 74,101,140 72,98,142 81,106,146 77,100,136 65,82,113 70,84,107 58,71,97 54,68,89 47,49,63 39,41,55 26,30,45 25,30,40 38,38,46 32,41,54 131,157,176 138,167,185 155,180,195 121,110,105 39,37,35 39,36,40 103,97,102 134,162,187 140,170,192 133,166,187 114,149,179 110,150,180 125,158,179 131,159,180 133,162,180 127,157,181 252,255,255 65,55,54 57,52,51 121,135,131 54,68,64 54,64,61 37,43,83 131,143,165 60,74,111 56,81,50 61,81,67 39,56,46 31,51,37 138,161,128 49,64,40 25,48,31 25,50,32 24,47,30 49,54,32 80,59,18 117,78,37 146,100,72 58,30,17 62,32,17 81,48,39 82,76,40 43,70,52
29,29,37 49,49,59 56,60,73 46,48,62 53,56,65 47,50,59 49,53,55 72,74,74 62,59,63 37,35,36 55,53,51 60,58,59 48,47,50 47,50,57 43,42,47 60,65,64 54,59,58 142,136,141 177,171,176 101,99,109 61,65,78 19,23,36 19,25,42 27,31,46 69,67,77 49,51,65 30,28,36 18,16,17 20,15,17 34,27,27 27,30,41 21,29,45 42,52,60 46,56,64 48,61,80 59,69,85 64,73,96 47,55,73 73,92,123 67,93,130 76,103,142 79,104,144 77,101,146 71,96,136 61,74,93 56,68,92 59,68,93 47,52,62 43,45,59 25,32,46 27,32,40 36,39,48 50,53,62 88,96,105 137,154,174 163,186,195 134,126,132 54,47,47 51,49,50 94,87,97 142,172,185 143,169,186 143,170,180 137,166,182 128,159,176 138,160,176 179,179,191 111,117,134 92,102,122 84,94,114 85,101,126 71,78,101 78,88,108 103,117,138 162,165,187 99,110,111 129,143,164 54,56,108 51,72,51 31,54,39 31,51,33 38,53,39 117,139,113 40,52,34 26,46,32 24,47,30 23,48,30 36,52,31 61,49,21 96,66,24 127,85,63 57,32,15 68,41,25 75,40,25 69,69,39 29,54,34
40,38,46 50,50,60 60,63,72 41,39,49 37,38,43 36,37,42 40,39,42 64,63,66 58,55,59 39,37,35 47,45,43 50,50,47 37,35,45 53,56,67 61,66,65 53,64,65 70,71,74 220,210,214 195,185,186 166,160,167 71,75,88 19,23,38 18,24,41 22,26,41 69,69,79 53,55,69 29,28,31 26,25,30 42,36,43 40,32,38 20,22,36 18,22,37 42,47,57 46,55,66 61,69,89 66,74,90 78,87,112 64,71,85 71,80,105 69,90,125 76,99,133 39,60,97 76,99,135 65,86,121 67,80,99 61,71,87 53,61,77 55,58,69 47,52,62 46,49,58 55,59,63 37,41,45 39,43,47 40,43,52 92,104,126 64,69,79 84,97,114 68,81,98 47,50,61 76,76,84 90,106,133 100,108,138 67,79,101 140,164,168 141,168,171 156,176,179 177,171,176 53,53,61 25,30,38 50,54,67 102,114,136 69,83,104 75,76,95 41,44,53 42,45,54 53,59,60 95,106,148 40,46,106 38,58,40 35,58,39 38,48,40 156,144,105 116,137,103 41,50,33 24,44,30 23,46,29 23,46,29 30,53,34 51,43,21 89,64,20 114,78,60 55,33,15 60,33,17 87,51,31 55,60,36 21,41,25
40,38,46 43,41,49 57,56,61 44,41,45 38,37,40 38,35,39 42,40,41 55,53,51 51,49,50 47,47,44 55,53,61 59,67,87 68,78,96 53,58,64 59,59,59 47,59,65 43,48,54 49,52,59 87,88,91 154,153,158 75,79,94 20,24,39 19,23,38 20,21,40 64,68,81 49,51,67 18,15,19 27,24,30 34,26,32 40,34,39 19,23,36 24,24,34 56,53,57 118,115,119 71,74,85 62,68,85 75,95,121 65,67,83 66,74,92 80,103,141 68,89,126 75,100,140 77,104,145 65,92,131 67,84,104 63,71,87 62,69,81 51,60,73 56,65,78 51,60,71 58,66,84 46,53,65 39,38,43 51,51,61 73,81,97 49,52,63 83,96,122 76,89,115 61,69,89 46,51,61 43,43,53 53,53,65 50,53,62 82,91,93 143,158,146 162,180,167 118,113,115 60,55,57 22,21,24 34,32,40 57,55,65 45,45,53 49,46,52 30,28,29 46,42,53 50,50,58 37,47,112 42,48,106 29,52,37 43,67,45 132,152,97 122,119,79 123,137,105 43,56,40 24,44,30 24,44,28 22,45,28 28,46,29 44,45,22 85,64,21 98,64,44 52,31,16 61,31,16 61,34,16 36,48,28 20,37,27
45,42,46 44,41,45 47,45,46 44,42,40 44,44,44 40,38,39 41,39,37 52,50,46 47,45,46 50,50,47 48,45,51 62,68,87 59,63,78 54,58,73 39,43,47 53,61,66 39,42,51 45,50,60 44,52,57 47,55,60 59,63,78 18,22,37 21,23,37 28,21,35 74,82,102 57,58,88 27,24,28 54,51,57 36,28,34 55,48,51 22,26,39 27,27,37 162,156,161 149,143,148 95,95,107 59,67,83 71,91,119 67,70,88 58,66,86 77,98,133 59,80,117 81,103,144 77,104,145 87,114,155 57,77,103 68,78,98 65,72,86 64,73,86 54,65,78 60,69,80 55,65,81 59,65,84 48,47,52 48,46,54 44,46,60 89,95,112 115,123,143 65,73,93 48,51,60 41,40,45 32,31,36 52,52,60 57,57,65 58,62,66 128,143,129 133,151,136 106,101,103 57,52,54 26,25,28 29,29,29 44,44,44 44,44,41 51,48,52 30,28,26 39,35,46 46,50,54 42,53,111 40,49,103 43,68,50 57,81,59 179,174,121 119,102,67 115,124,96 52,66,47 22,40,27 23,46,29 22,45,28 30,45,29 42,43,20 84,66,22 89,58,37 69,46,31 89,45,35 66,42,20 20,31,18 22,39,31
46,41,43 53,48,47 52,50,51 48,46,44 49,47,45 47,45,43 46,44,42 44,42,40 46,44,45 43,43,40 54,49,51 55,53,54 57,57,57 52,50,48 48,50,47 52,70,67 41,44,51 27,29,45 36,39,48 49,54,62 40,45,55 17,21,36 26,30,43 158,146,148 120,132,183 42,43,66 26,24,22 24,21,25 37,31,36 62,50,50 29,32,50 45,43,53 201,193,199 74,73,78 107,107,119 61,68,82 74,97,133 48,61,80 38,50,85 28,47,78 61,84,122 79,104,144 77,104,145 76,103,144 79,96,127 49,66,97 32,49,80 35,50,82 45,57,79 59,70,83 59,68,81 72,82,100 47,50,57 29,34,44 40,44,57 55,58,69 50,49,52 57,57,57 40,39,42 30,29,32 44,41,45 43,41,53 73,72,89 131,133,118 138,139,100 136,134,105 47,45,43 72,70,68 30,31,19 33,33,30 48,48,45 49,47,45 55,53,54 44,42,40 30,28,36 47,52,58 60,78,75 64,73,145 35,55,41 41,52,37 152,159,100 122,117,89 112,121,91 55,68,45 26,41,27 22,47,29 20,47,29 29,42,26 36,44,23 79,60,23 78,57,34 53,33,15 54,31,16 72,42,27 16,28,21 20,37,27
