77,112,160 176,223,255 177,224,255 177,221,255 180,223,255 178,228,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 179,224,255 178,228,255 178,228,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 176,226,255 169,221,255 104,132,168 103,119,159 83,103,145 78,91,119 52,59,71 53,58,66 57,60,67 39,39,47 51,51,61 67,69,85 73,76,94 36,35,50 36,30,37 47,40,43 71,54,55 77,67,68 66,77,106 102,125,177 100,131,178 156,211,255 151,211,255 152,212,255 150,213,255 150,213,255 148,211,255 147,210,255 147,210,255 147,210,255 146,209,255 146,209,255 150,209,255 67,92,132 6,37,82 2,39,86 0,38,82 2,37,85 67,79,103 85,93,109 45,58,88 4,34,74 3,35,75 1,33,71 8,36,72 89,107,135 41,58,89 117,137,181 98,124,170 91,117,165 45,69,116 34,58,105 69,96,137 62,88,123 87,97,117 88,94,111 67,75,91 66,74,92 41,45,47 68,71,82 177,180,202 136,155,206 151,209,255 136,189,251 150,179,177 107,124,98 77,77,43 60,70,46 35,51,32 31,49,36 30,45,29 31,46,30 32,45,29 30,45,31 29,42,28 40,49,30 43,53,31 47,56,28 92,101,55 92,101,57 56,66,33 43,53,27 87,93,66 99,104,57 94,99,52 77,80,45 59,64,21 125,130,85 72,76,38 72,77,45 62,67,33 44,51,33 50,59,42 29,41,23 25,38,22 24,37,21 25,39,20 30,44,25 28,44,23 29,45,24 28,41,25 29,42,26
99,128,157 186,220,246 172,206,234 163,198,228 162,207,249 171,223,255 174,224,255 177,224,255 175,225,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 178,228,255 180,227,255 178,228,255 180,227,255 180,227,255 180,227,255 178,228,255 180,227,255 180,227,255 180,227,255 176,226,255 178,225,255 88,98,118 93,100,123 68,76,94 58,60,74 50,50,60 55,55,63 50,51,54 51,50,55 25,21,30 53,59,80 83,97,134 91,100,125 81,80,95 61,59,71 55,53,65 73,73,85 73,83,99 50,62,86 81,87,104 127,169,215 166,219,255 165,218,255 161,218,255 158,215,255 159,216,255 159,216,255 154,214,255 152,212,255 151,214,255 151,214,255 153,209,255 63,90,129 6,37,82 2,39,86 0,38,82 2,37,85 64,75,104 85,93,111 47,60,86 7,34,75 6,38,76 16,44,80 59,80,117 89,110,149 76,87,114 42,54,76 82,106,151 77,101,150 34,54,98 39,59,101 86,101,135 68,71,80 73,78,84 57,62,70 66,79,98 51,61,81 37,37,45 158,182,200 155,161,189 125,137,188 147,204,255 136,190,245 108,130,130 98,109,80 101,117,98 78,91,68 50,65,41 36,51,35 38,56,39 35,50,34 34,49,35 28,41,27 24,37,21 28,42,23 30,43,29 32,43,30 37,44,26 51,59,36 42,50,27 40,50,28 57,65,42 42,44,16 80,83,48 63,66,35 48,53,21 75,79,41 125,130,83 31,35,8 53,56,32 48,56,31 37,49,29 33,47,28 24,38,19 26,38,20 26,39,23 25,38,22 25,37,19 32,44,26 32,46,27 24,38,19
114,127,142 160,176,176 100,120,123 126,146,158 99,129,151 159,209,255 170,222,255 170,222,255 170,222,255 170,222,255 170,224,255 172,224,255 174,226,255 174,224,255 175,225,255 175,225,255 178,225,255 178,225,255 178,225,255 180,227,255 176,226,255 176,226,255 178,228,255 174,227,255 176,226,255 178,228,255 178,228,255 131,162,205 78,86,95 56,60,73 47,50,61 51,51,61 54,50,59 59,56,62 67,61,66 33,30,34 29,23,30 52,59,73 63,76,104 78,88,108 82,82,79 108,106,104 85,92,117 88,98,114 105,115,131 41,41,49 76,75,80 90,109,140 173,225,255 175,225,255 171,225,255 171,225,255 173,225,255 172,224,255 171,225,255 170,224,255 167,223,255 168,221,255 166,219,255 66,88,129 9,40,87 1,39,83 0,37,80 3,35,84 60,73,99 87,93,110 51,64,90 24,52,88 82,103,140 102,127,169 101,127,173 90,116,162 75,96,135 59,75,104 35,48,65 74,97,135 55,78,114 71,88,121 49,53,68 52,52,60 53,60,72 50,58,74 53,66,92 51,60,73 49,51,67 43,51,69 84,109,120 134,143,186 149,195,255 157,210,255 131,153,167 124,134,128 127,146,156 86,100,81 68,78,52 47,60,37 36,51,35 34,52,37 28,41,27 29,42,28 31,44,28 26,41,25 30,45,31 30,44,23 71,80,52 92,99,63 89,95,56 48,53,31 65,70,46 41,43,26 96,101,54 58,62,33 92,99,67 91,96,62 54,58,29 107,114,82 95,100,68 106,113,77 47,57,33 28,42,23 25,39,20 24,38,19 29,43,24 32,44,26 24,38,17 23,37,16 24,37,21 29,42,26
63,76,93 113,127,139 55,72,78 85,97,101 89,111,127 138,180,230 118,169,218 168,221,255 164,220,255 166,220,255 166,219,255 169,221,255 169,223,255 169,223,255 170,224,255 170,222,255 171,223,255 172,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,225,255 176,227,255 176,226,255 175,225,255 178,229,255 73,98,124 120,137,157 119,138,159 84,103,124 55,62,76 50,49,54 46,45,48 64,58,63 35,28,31 90,83,86 57,61,76 69,78,103 75,82,107 74,71,75 102,93,85 90,85,73 103,103,100 96,94,90 60,57,61 37,34,40 84,91,105 181,229,255 176,226,255 174,226,255 176,228,255 174,226,255 176,229,255 174,226,255 176,229,255 174,226,255 174,226,255 180,227,255 60,85,125 5,36,79 0,40,81 0,35,80 1,33,82 56,72,99 81,91,111 91,113,143 96,129,173 98,133,183 96,128,179 90,122,173 86,112,160 71,92,131 64,81,112 42,47,55 66,74,104 63,82,113 52,60,78 67,67,77 33,36,47 67,79,101 67,83,110 51,64,90 44,52,68 40,44,59 36,34,42 39,37,49 82,86,158 63,93,172 154,199,255 137,158,137 182,207,220 148,176,210 73,90,66 83,95,59 63,72,44 44,58,39 35,50,36 29,44,30 30,45,29 31,46,30 31,46,32 33,44,29 50,65,30 87,96,52 74,81,37 57,62,26 57,61,32 92,101,55 100,104,77 68,73,41 58,61,37 92,99,65 38,44,17 36,45,26 173,180,132 101,108,64 52,58,29 66,76,50 29,43,24 23,39,20 27,43,24 29,43,24 29,43,24 31,45,26 22,38,19 28,44,25 29,45,26
47,61,71 76,91,96 58,76,75 77,92,95 63,82,92 121,159,201 122,174,232 159,217,255 159,220,255 161,219,255 162,220,255 164,220,255 163,219,255 163,221,255 164,220,255 166,222,255 166,223,255 166,222,255 164,221,255 170,224,255 170,224,255 170,224,255 171,225,255 172,224,255 175,225,255 175,225,255 175,225,255 184,232,255 179,225,255 180,228,255 177,225,255 205,233,255 57,57,65 35,36,41 41,39,47 56,53,57 96,86,90 58,57,72 61,64,84 70,74,89 67,66,71 89,80,72 69,64,63 59,62,80 88,79,71 81,78,82 54,53,56 74,70,81 180,224,255 178,233,255 174,227,255 177,230,255 176,229,255 176,229,255 177,230,255 177,230,255 177,230,255 177,229,255 185,231,255 60,85,125 10,39,84 0,40,81 0,38,82 2,34,83 39,57,85 49,60,87 114,140,175 93,122,167 77,107,159 89,121,172 90,118,172 85,108,160 74,90,128 53,69,96 43,48,58 38,43,51 61,67,84 50,53,62 64,67,76 43,41,49 46,51,61 41,46,56 40,43,52 38,38,48 46,46,54 56,57,62 53,57,61 45,53,58 158,169,200 157,181,241 157,186,186 170,204,241 129,151,121 95,112,65 121,131,80 101,110,66 50,63,36 39,53,34 31,44,28 36,51,35 31,49,32 36,44,32 42,49,17 94,103,59 97,105,52 94,102,49 80,85,40 79,82,51 80,83,50 107,111,84 88,96,57 61,64,31 77,80,49 54,58,31 27,36,17 76,81,49 91,98,52 48,53,29 47,57,33 29,43,24 23,39,20 27,43,24 28,42,23 25,39,20 30,44,25 26,42,23 26,42,23 26,42,23
35,47,55 57,73,73 47,62,65 50,65,70 51,68,72 78,110,138 155,207,255 157,218,255 155,219,255 155,219,255 156,220,255 158,219,255 159,220,255 160,218,255 159,220,255 159,220,255 161,219,255 161,219,255 163,219,255 164,221,255 163,222,255 166,223,255 166,223,255 168,222,255 167,224,255 169,223,255 169,223,255 169,223,255 171,225,255 173,225,255 171,223,255 104,128,157 37,34,40 33,32,37 71,77,98 131,144,188 146,151,188 49,55,83 48,51,62 60,62,76 59,57,65 79,73,68 70,64,57 63,65,79 91,83,70 112,112,112 32,32,40 59,55,64 163,206,247 175,231,255 176,229,255 176,229,255 177,230,255 177,230,255 176,229,255 177,230,255 176,229,255 178,231,255 185,231,255 56,81,121 6,37,80 0,38,82 2,37,85 12,43,88 59,83,112 53,70,101 61,70,83 73,89,114 98,124,168 86,111,162 83,104,150 45,61,101 33,44,73 45,53,73 46,51,59 41,42,47 44,47,56 61,66,76 68,72,85 54,58,71 39,44,54 33,36,45 35,38,45 39,39,47 39,42,49 34,39,45 44,53,55 90,95,101 109,120,191 100,119,240 174,214,255 169,201,227 131,143,105 109,130,98 146,151,104 106,112,60 74,84,51 47,60,37 31,46,30 32,50,33 39,58,38 94,106,41 163,174,104 97,105,41 162,169,92 147,154,81 145,148,97 143,146,113 83,86,53 76,79,44 138,148,95 101,105,65 59,62,29 59,64,28 45,56,27 37,45,24 49,57,36 35,44,25 37,49,31 39,53,34 31,45,26 26,40,21 22,38,19 29,45,26 31,45,26 28,44,25 26,42,23 24,40,21
26,39,56 55,70,84 51,66,80 61,73,81 60,75,78 61,83,97 100,144,189 155,219,255 153,221,255 155,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 158,219,255 160,218,255 156,220,255 158,219,255 159,220,255 158,219,255 159,220,255 160,221,255 163,221,255 163,221,255 166,223,255 166,223,255 168,222,255 166,223,255 116,138,168 33,30,36 34,28,33 54,55,74 76,84,112 106,121,155 118,136,190 82,87,113 53,56,65 51,51,59 67,62,64 68,61,41 58,61,70 93,84,69 97,101,105 184,218,255 169,217,255 172,224,255 174,227,255 175,230,255 175,230,255 174,227,255 176,229,255 174,227,255 176,229,255 176,229,255 176,229,255 178,229,255 48,75,116 11,36,76 6,35,80 17,43,91 150,185,233 104,141,190 86,116,166 53,70,103 49,59,75 46,59,78 79,94,128 58,74,101 28,39,66 30,38,56 32,36,51 44,44,52 48,46,54 67,70,81 67,74,86 75,82,96 72,80,96 39,47,65 51,57,74 40,43,50 34,35,40 31,31,39 41,44,51 46,51,59 48,51,62 41,54,84 174,203,255 174,206,244 104,119,103 110,122,104 143,165,177 159,166,118 108,116,65 96,100,62 53,59,30 37,51,32 37,57,39 31,47,28 135,143,104 41,52,12 168,179,96 220,217,162 147,151,95 115,118,69 97,98,61 79,82,51 54,59,25 69,76,42 39,43,14 77,80,45 101,107,68 50,61,32 31,40,21 55,64,45 33,42,25 36,48,30 39,53,32 26,42,23 33,47,28 30,44,25 22,36,17 26,40,21 30,44,25 28,42,23 30,44,25
20,40,66 26,39,58 35,44,55 54,64,70 49,61,65 51,76,89 70,112,146 151,212,255 152,220,255 155,220,255 158,219,255 157,218,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 155,219,255 155,220,255 156,220,255 156,220,255 156,220,255 158,219,255 158,219,255 158,219,255 158,219,255 161,219,255 161,219,255 163,221,255 162,220,255 176,227,255 30,49,68 49,58,71 51,48,52 45,43,53 62,66,81 80,87,112 116,131,176 99,108,133 46,46,54 51,50,55 67,64,49 57,56,59 83,73,63 85,88,99 129,152,215 111,148,197 170,228,255 171,228,255 171,229,255 175,230,255 172,227,255 172,227,255 172,227,255 175,230,255 173,228,255 176,231,255 177,230,255 42,68,112 16,37,76 15,39,88 108,140,191 103,134,190 97,128,184 89,119,173 73,98,140 50,67,89 46,54,61 39,43,56 59,67,83 39,46,60 54,56,70 60,60,70 54,52,60 45,43,53 74,78,91 72,79,93 75,84,97 77,85,101 30,40,60 28,37,60 34,41,55 39,42,51 51,54,63 30,33,40 28,28,36 48,48,58 66,71,81 89,103,124 159,200,241 67,90,71 68,83,88 147,180,215 89,116,128 115,120,88 119,120,81 67,72,38 53,61,40 36,50,29 35,51,32 31,44,28 40,50,28 119,110,50 122,104,62 114,108,62 118,121,70 90,94,56 60,65,29 142,151,103 37,43,16 55,59,32 85,89,62 50,55,33 42,52,30 70,75,55 51,58,40 43,50,34 24,33,16 27,39,21 26,40,21 29,43,24 32,46,27 33,47,28 31,45,26 25,39,20 29,43,24 24,40,21
13,36,70 54,65,78 43,55,61 49,59,63 57,69,75 103,136,167 83,127,163 153,210,255 156,220,255 156,220,255 160,219,255 157,218,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 155,219,255 155,219,255 155,219,255 157,221,255 162,219,255 128,176,217 76,75,80 59,57,58 46,43,49 43,46,55 60,68,84 96,107,147 105,110,136 36,36,48 40,39,42 58,56,54 70,63,61 85,90,98 105,128,182 148,178,232 160,212,255 169,226,255 168,225,255 170,228,255 171,228,255 171,228,255 170,227,255 170,228,255 171,229,255 171,229,255 171,226,255 36,65,110 51,82,127 98,128,178 98,128,180 99,124,179 91,121,175 94,124,176 80,106,152 54,74,102 50,57,71 42,45,54 30,33,44 47,50,59 51,51,59 48,46,54 46,44,52 81,81,93 83,86,104 80,83,101 79,85,102 75,82,96 33,40,54 30,36,53 41,47,64 57,62,72 65,74,87 54,61,73 36,39,46 33,36,45 43,43,51 40,47,59 152,182,191 106,142,116 99,116,118 117,144,156 108,130,132 91,98,62 89,96,60 72,77,43 65,67,39 84,63,40 90,59,36 80,51,29 62,43,27 85,51,17 109,72,28 98,69,18 108,96,41 131,126,87 90,95,52 82,87,51 78,86,45 59,65,36 49,54,32 29,39,17 26,38,20 42,51,32 32,46,25 35,49,28 29,43,24 31,42,27 30,42,24 24,36,18 27,39,21 32,46,27 33,47,28 24,40,21 33,49,30 29,45,26
16,39,75 49,63,75 56,71,78 51,63,67 58,70,76 132,170,201 99,140,181 142,199,251 156,220,255 158,219,255 159,218,255 159,221,255 158,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 163,225,255 170,224,255 165,164,179 69,67,68 58,56,57 41,42,47 42,47,55 59,64,90 102,112,146 103,109,137 43,41,49 55,52,58 68,63,65 93,100,112 101,124,176 156,186,249 107,155,196 166,226,255 167,226,255 169,227,255 168,227,255 168,227,255 169,228,255 169,228,255 171,229,255 171,229,255 166,221,255 37,70,116 91,121,161 87,111,158 86,114,166 96,124,178 93,121,171 88,116,166 74,100,144 62,79,110 45,51,68 42,45,52 35,35,43 41,41,49 46,44,52 44,42,50 76,79,90 86,90,105 83,89,108 89,92,110 89,95,112 93,97,112 33,36,47 43,46,57 52,57,67 80,85,95 88,96,112 97,103,120 70,73,84 55,58,67 43,43,51 37,40,49 126,170,192 126,172,205 87,107,108 63,80,75 73,86,63 76,87,47 79,87,48 67,67,33 92,80,50 117,75,51 125,72,47 112,61,37 101,61,38 94,50,24 99,60,21 103,66,24 139,124,75 114,93,50 134,136,90 95,101,60 86,95,51 43,49,20 55,63,40 41,51,29 25,37,17 32,46,25 27,43,24 29,43,24 30,44,23 36,48,30 27,39,21 31,43,25 30,44,25 32,46,25 33,47,28 31,47,28 26,42,23 24,40,21
16,39,73 50,64,74 53,67,77 48,60,64 44,56,60 37,58,77 101,145,181 161,220,255 158,222,255 161,220,255 195,215,227 187,217,239 159,218,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 158,222,255 183,232,255 230,249,255 106,101,100 80,80,80 65,64,69 62,59,63 49,46,52 44,44,52 53,60,83 83,93,127 116,123,160 86,94,114 96,102,123 91,97,116 91,110,159 124,154,219 93,127,166 166,224,255 163,225,255 164,226,255 164,226,255 163,225,255 163,225,255 164,226,255 165,227,255 165,227,255 166,220,255 17,53,94 70,93,127 90,117,158 90,121,168 72,100,150 83,109,157 70,96,142 72,94,137 60,79,112 33,43,63 41,46,54 39,39,49 38,36,44 57,57,67 71,71,83 85,89,104 94,100,119 103,111,129 96,102,119 95,103,119 109,113,128 45,41,50 35,29,36 38,35,41 88,88,98 101,107,124 102,110,126 94,103,116 54,59,69 60,63,74 37,40,49 56,67,78 117,160,199 81,103,103 96,103,67 103,109,57 89,96,50 102,102,61 104,94,54 100,77,37 135,80,49 119,64,33 107,58,36 110,63,40 102,55,34 98,55,38 89,51,32 86,52,32 86,49,25 119,110,63 92,98,48 58,64,25 49,55,26 58,63,41 42,50,29 46,55,36 36,45,28 25,36,21 31,43,25 27,39,19 26,38,20 43,55,35 32,44,24 30,44,23 31,43,23 39,53,34 29,45,26 28,44,25 26,42,23
18,40,70 49,64,71 44,56,64 44,56,62 42,57,60 47,58,71 63,106,135 154,216,255 163,225,255 170,224,255 133,154,163 178,190,194 146,191,231 154,213,255 161,226,255 159,224,255 158,223,255 157,222,255 158,223,255 157,222,255 159,221,255 157,222,255 158,223,255 158,223,255 157,222,255 157,222,255 156,220,255 157,222,255 157,222,255 157,222,255 159,224,255 167,226,255 243,251,255 233,215,212 80,77,83 62,63,66 32,31,36 44,41,45 67,64,68 59,58,63 39,39,47 46,49,60 88,98,134 90,106,131 92,108,146 74,77,97 65,80,112 140,161,227 155,184,229 130,172,218 159,214,255 161,226,255 163,225,255 159,224,255 163,225,255 161,223,255 164,226,255 164,226,255 171,224,255 73,84,111 82,90,108 76,92,117 80,102,145 86,107,153 56,81,123 64,86,129 47,65,105 29,46,77 28,38,58 34,39,47 45,45,55 43,43,53 61,64,75 77,81,94 88,91,109 101,109,129 104,112,130 100,108,124 91,101,117 109,116,130 52,48,59 40,31,42 50,42,50 38,34,43 68,65,80 100,103,121 98,105,119 40,43,54 42,47,57 66,70,85 29,32,39 81,97,106 112,132,148 89,103,71 125,132,75 89,91,49 90,91,52 94,82,45 112,79,42 130,66,38 95,50,29 95,54,34 96,53,34 97,52,31 98,58,35 97,60,36 90,52,33 82,45,30 83,49,31 77,60,25 56,60,20 55,61,34 47,56,37 31,43,25 29,40,25 25,37,19 26,38,20 21,29,15 27,36,19 30,42,22 50,63,38 36,49,26 33,47,26 32,44,26 33,49,28 28,44,25 20,36,17 34,55,34
17,40,67 43,55,63 51,60,71 45,57,61 52,64,68 47,58,71 123,168,199 166,219,255 177,216,253 169,204,227 132,150,165 129,151,167 98,138,168 139,191,235 164,226,255 164,226,255 161,226,255 159,224,255 161,226,255 163,225,255 163,225,255 163,225,255 161,223,255 161,226,255 161,226,255 161,226,255 159,224,255 161,226,255 161,226,255 159,224,255 165,227,255 199,244,255 255,250,253 206,185,181 83,77,84 53,52,57 44,42,50 51,54,65 43,43,53 53,52,57 66,65,68 47,46,51 49,49,61 33,37,50 99,106,131 71,78,92 47,49,65 50,56,84 45,56,85 76,87,114 93,109,136 169,221,255 161,226,255 162,227,255 163,225,255 161,223,255 163,225,255 167,225,255 83,114,145 100,107,121 102,106,121 93,100,114 72,80,98 53,71,97 69,90,127 71,89,127 45,58,88 28,37,62 32,39,53 42,47,57 47,50,57 49,49,57 57,61,74 82,89,103 94,100,119 104,114,134 104,117,136 96,104,122 83,92,105 100,104,119 69,67,79 39,32,42 50,44,51 45,42,48 40,36,45 46,42,55 83,85,99 38,43,53 40,43,52 35,38,47 68,57,80 40,48,55 151,204,239 149,186,206 119,132,80 116,115,77 114,109,79 118,101,75 149,104,71 127,58,27 90,47,28 85,44,28 89,48,28 85,45,22 80,44,24 86,50,30 86,50,30 92,54,37 89,51,32 87,49,28 77,69,35 63,68,44 32,46,27 26,42,23 24,38,17 26,39,23 26,40,21 23,36,20 30,42,24 26,38,20 39,49,25 39,49,27 34,46,26 40,52,34 29,41,21 33,42,23 29,38,21 33,45,25
21,44,67 48,63,68 50,59,70 46,61,66 47,62,65 52,65,80 135,182,212 176,216,244 203,208,204 150,155,149 122,137,153 155,176,197 95,118,141 143,187,221 168,224,255 169,227,255 168,227,255 167,226,255 166,226,255 166,226,255 167,227,255 167,227,255 167,227,255 168,227,255 166,226,255 167,227,255 167,226,255 166,225,255 163,226,255 164,226,255 176,231,255 239,253,255 255,245,240 133,120,113 77,74,78 67,66,71 52,50,60 58,68,86 63,73,93 50,54,67 42,45,52 59,58,63 59,58,63 40,37,43 45,44,59 87,98,138 44,53,66 45,51,68 35,39,52 53,55,69 43,47,60 95,114,135 132,161,190 164,197,232 174,219,255 171,223,255 167,216,255 107,140,171 100,117,137 108,116,134 104,110,127 91,98,112 74,79,85 65,68,75 61,66,90 66,75,100 45,53,73 36,43,57 44,51,63 50,55,63 50,51,56 47,50,57 83,87,102 87,93,110 101,107,126 107,120,139 105,115,135 87,95,113 74,81,95 86,90,103 75,73,83 40,34,41 55,52,58 65,65,75 44,42,50 41,35,42 36,37,42 34,36,50 26,31,41 37,40,49 32,32,40 50,53,62 79,108,135 124,137,121 92,101,73 115,114,89 105,106,85 123,117,92 174,114,75 134,59,30 90,45,22 89,48,28 90,52,31 81,45,25 75,41,23 80,46,28 76,42,24 82,46,28 93,55,36 92,56,36 78,43,28 45,46,27 28,41,25 26,39,23 29,41,23 30,44,25 27,39,21 29,43,24 31,43,25 32,41,22 40,50,26 64,74,50 46,58,40 31,40,21 58,68,33 53,63,39 55,63,40 82,87,53
26,47,68 48,63,70 51,60,71 43,55,61 50,63,64 59,68,79 143,179,204 134,172,201 121,142,149 108,126,139 68,82,94 77,93,104 102,129,141 108,133,155 157,201,235 172,228,255 170,229,255 170,229,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 173,229,255 171,230,255 170,228,255 169,227,255 170,228,255 188,236,255 251,254,255 237,216,212 107,95,95 80,78,86 55,56,61 60,63,74 68,81,98 67,73,101 64,69,95 50,55,65 44,47,56 58,56,64 65,61,70 51,50,53 87,93,133 76,87,116 96,104,124 53,59,76 30,37,51 45,60,76 79,109,133 44,84,112 26,58,86 27,50,77 35,51,76 78,94,119 106,117,144 114,126,150 118,127,150 106,114,134 92,100,118 81,89,98 72,75,82 58,61,72 50,52,66 55,59,72 55,62,74 50,54,67 53,53,61 50,50,58 73,78,88 83,89,108 95,103,121 106,115,138 107,119,141 98,108,128 80,86,103 55,57,71 66,66,76 61,57,66 37,29,37 51,47,56 82,85,94 55,53,61 46,43,47 39,36,42 30,26,35 41,41,53 27,30,41 36,36,48 50,48,56 43,52,65 44,56,64 51,64,65 39,51,42 46,54,33 111,106,76 214,133,83 168,78,38 113,58,29 106,60,34 93,55,34 76,42,24 73,38,25 70,38,24 69,39,24 70,38,22 77,42,27 77,45,29 87,50,37 49,38,23 24,35,20 18,29,14 30,46,27 30,42,24 27,38,23 29,42,26 28,42,23 27,39,21 55,64,45 38,50,30 27,43,24 37,50,27 99,111,64 74,82,57 30,36,23 72,76,49
120,139,158 72,88,99 50,60,66 50,60,68 57,67,73 41,53,59 128,161,180 160,200,228 143,158,174 66,81,86 55,67,71 68,82,92 62,75,90 72,87,103 103,139,164 174,228,255 177,232,255 177,231,255 177,232,255 177,232,255 177,232,255 176,233,255 176,231,255 177,232,255 175,231,255 175,231,255 175,231,255 171,230,255 171,230,255 178,232,255 204,242,255 255,252,255 194,187,190 94,93,110 78,85,99 20,25,35 56,66,86 75,91,127 83,100,145 96,113,158 87,95,115 76,83,97 54,57,75 28,31,42 51,50,55 57,49,55 65,54,61 45,41,50 59,57,65 51,61,79 58,92,120 36,56,82 147,187,219 173,227,255 176,229,255 130,158,190 106,124,150 113,126,154 118,134,161 121,132,159 100,110,130 92,100,116 80,89,102 74,78,91 70,75,83 64,69,75 50,50,58 49,52,61 48,51,60 45,45,55 56,60,73 76,83,97 91,97,116 108,116,136 115,128,154 100,110,130 96,104,122 78,85,99 50,50,60 47,44,50 34,28,33 26,18,24 47,44,48 67,67,75 57,56,61 54,53,56 49,46,50 43,38,40 33,29,38 35,35,47 35,38,49 38,36,46 52,52,60 54,58,73 59,67,76 36,47,48 47,57,49 97,94,79 237,162,117 214,108,62 138,69,38 117,66,40 92,46,28 78,41,26 69,33,23 62,29,18 67,34,23 67,35,21 70,38,24 68,36,22 77,42,29 61,38,23 33,45,25 25,37,17 32,46,27 31,43,23 27,38,23 26,37,24 29,40,25 28,44,25 55,66,51 36,49,35 26,40,31 36,49,33 41,50,33 76,82,41 65,68,37 74,79,47
99,120,129 86,105,115 52,63,74 45,57,65 81,93,101 47,64,68 115,140,155 112,134,150 64,77,78 88,99,98 61,72,73 49,61,69 57,71,83 71,91,105 123,158,181 180,233,255 180,236,255 180,235,255 180,236,255 179,234,255 179,234,255 179,234,255 179,234,255 179,234,255 179,234,255 179,234,255 178,233,255 176,232,255 178,233,255 185,235,255 235,250,255 156,150,155 104,113,126 114,132,160 74,81,106 45,48,68 119,135,173 120,145,198 113,140,199 113,140,199 95,109,132 109,119,137 92,101,124 66,69,91 52,41,50 68,45,44 52,31,31 42,28,30 40,34,39 106,125,135 172,229,255 167,192,214 37,45,65 35,53,77 110,134,163 103,126,151 113,131,157 120,136,163 125,138,166 112,123,150 101,110,133 92,102,122 90,100,118 82,88,107 74,81,95 68,72,85 64,64,76 49,52,61 52,50,58 53,53,63 71,75,88 83,89,106 99,107,127 111,120,143 112,121,144 88,94,113 74,80,97 73,77,92 48,46,54 42,36,41 26,21,23 28,23,25 40,37,41 53,52,57 45,44,47 48,48,48 50,51,54 45,44,47 41,38,42 32,29,33 44,45,50 25,27,41 34,34,44 45,43,53 50,55,61 36,46,43 52,55,43 121,104,76 255,167,119 215,115,67 138,69,40 103,54,32 94,48,30 80,41,27 70,34,24 62,29,18 62,31,19 63,31,17 64,32,18 64,32,18 68,36,22 62,36,22 24,36,16 30,44,23 30,42,24 28,42,21 26,40,21 27,38,27 31,42,31 31,46,34 36,46,38 34,44,36 28,42,35 35,48,34 78,89,60 105,112,57 85,87,45 62,70,45
77,93,104 88,102,112 52,67,74 54,66,70 45,57,61 49,60,61 57,69,75 48,63,66 53,63,67 66,75,77 63,74,75 45,59,69 87,111,129 168,204,229 166,210,234 185,239,255 185,239,255 183,237,255 185,237,255 187,238,255 185,236,255 183,237,255 183,237,255 183,237,255 183,237,255 183,237,255 183,236,255 184,234,255 187,238,255 201,235,255 216,214,224 109,109,117 97,107,123 117,133,160 155,158,180 59,66,89 109,130,169 102,130,180 105,134,193 106,130,175 93,104,131 107,115,135 109,117,137 67,61,82 63,39,43 58,35,32 33,19,19 28,14,19 25,14,21 23,22,27 86,96,114 58,53,69 44,44,56 65,75,93 41,53,75 53,67,90 119,138,159 117,133,158 116,129,155 108,117,142 99,108,131 90,103,120 94,104,120 94,102,120 82,86,101 80,84,99 71,73,87 61,64,75 64,62,72 63,63,75 73,77,92 86,94,110 100,109,132 115,124,147 101,109,129 78,85,99 67,74,86 75,79,94 53,52,57 26,24,25 34,30,39 44,40,49 39,36,40 40,39,42 38,35,39 39,36,40 43,42,47 35,36,39 33,33,33 38,36,37 31,30,33 32,32,40 41,44,55 32,32,42 45,45,53 44,56,49 51,50,43 223,188,161 255,157,111 214,113,68 133,60,28 97,50,27 92,51,33 88,50,31 76,41,26 67,35,19 62,32,15 62,32,17 61,31,16 62,32,17 64,37,21 56,34,16 27,36,19 33,45,27 30,42,24 24,38,19 28,42,23 30,43,31 32,45,33 28,42,33 30,44,37 28,42,35 29,44,32 59,73,43 73,80,36 115,124,78 94,100,71 85,102,104
