47,61,71 68,86,85 62,77,80 63,82,92 139,184,240 154,210,255 159,220,255 162,220,255 164,220,255 163,219,255 164,220,255 166,222,255 166,223,255 166,223,255 170,224,255 170,224,255 170,224,255 171,225,255 175,225,255 175,225,255 183,231,255 179,225,255 175,226,255 172,219,255 57,57,65 46,45,50 44,41,45 96,86,90 68,71,89 77,80,100 67,66,71 90,81,64 55,58,76 88,79,71 60,57,61 59,60,65 180,224,255 174,227,255 177,230,255 176,229,255 176,229,255 177,230,255 177,230,255 178,229,255 35,60,100 10,39,84 0,39,80 0,36,85 39,57,85 93,111,137 96,125,170 77,107,159 94,124,178 87,112,165 74,90,128 50,60,80 33,38,46 61,67,84 62,65,74 52,52,60 46,51,61 43,46,55 39,39,49 46,46,54 47,51,53 43,46,53 158,169,200 124,155,159 151,185,222 129,151,121 130,142,75 117,124,78 50,63,36 33,46,30 35,50,34 31,49,32 44,52,29 58,65,33 97,105,52 87,93,41 96,99,68 80,83,50 45,49,20 83,89,48 77,80,49 33,41,18 46,51,19 91,98,52 70,78,53 24,37,14 23,39,20 26,42,23 23,37,18 30,44,25 23,39,20 26,42,23
31,43,51 55,73,70 54,69,74 59,76,80 110,152,200 158,216,255 155,219,255 156,220,255 158,219,255 158,219,255 158,219,255 158,219,255 161,219,255 160,218,255 163,220,255 162,221,255 163,220,255 166,223,255 166,223,255 169,223,255 169,223,255 170,224,255 170,224,255 174,225,255 38,35,41 32,30,40 111,124,168 130,135,172 39,46,60 57,60,71 57,55,63 78,67,52 46,48,62 94,86,73 47,46,49 44,44,54 163,206,247 178,229,255 176,229,255 176,229,255 178,231,255 176,229,255 176,229,255 180,231,255 36,61,101 6,37,80 0,38,82 15,45,95 94,118,147 67,81,104 44,60,85 91,117,161 73,97,144 33,53,97 29,40,69 47,54,66 39,40,45 54,57,66 64,69,79 66,70,83 47,52,62 35,35,43 36,36,44 33,36,43 44,55,56 60,65,75 84,95,166 186,224,255 187,219,245 124,136,98 125,140,85 119,125,73 77,87,54 33,47,28 31,49,32 41,60,40 168,180,101 96,105,47 157,164,87 133,138,75 82,85,52 68,71,38 140,148,97 91,99,48 67,70,37 96,106,69 25,33,12 53,61,40 31,40,23 47,61,40 32,46,27 24,38,19 30,46,27 31,45,26 26,42,23 23,39,20
26,39,69 85,101,126 57,69,75 48,63,66 59,89,113 148,201,252 152,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 159,220,255 161,219,255 160,221,255 162,221,255 162,220,255 165,223,255 172,226,255 33,38,46 48,44,53 50,53,71 73,82,105 131,143,196 49,57,87 48,48,56 71,62,54 43,43,53 93,83,71 87,105,141 131,172,225 171,229,255 176,229,255 175,230,255 173,228,255 173,228,255 175,230,255 176,229,255 177,230,255 45,71,115 13,36,74 14,40,86 115,150,202 101,137,191 76,102,148 54,69,85 44,53,64 71,83,107 37,47,65 29,36,50 55,55,65 50,48,56 68,72,85 66,75,88 79,88,101 30,40,60 45,53,69 32,35,42 30,33,40 44,44,52 29,32,43 52,58,79 167,204,251 86,108,98 61,78,70 120,144,146 119,130,99 108,112,74 57,65,42 36,54,37 33,51,34 41,51,29 139,153,96 175,169,121 103,106,55 86,90,52 53,55,27 98,105,69 35,40,16 91,96,64 56,65,35 57,65,44 79,86,68 41,50,33 31,40,23 29,45,26 27,39,21 26,40,21 25,39,20 30,44,25 26,40,21
13,36,70 60,69,71 47,57,61 57,69,75 94,131,167 146,198,244 156,220,255 156,221,255 157,218,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 155,219,255 155,219,255 156,220,255 162,219,255 73,94,115 65,63,64 46,43,49 49,53,66 85,93,123 105,110,136 39,37,45 66,64,62 70,63,61 93,109,138 153,182,252 160,212,255 169,226,255 170,228,255 171,228,255 173,227,255 170,227,255 171,229,255 176,231,255 53,82,127 51,82,127 96,128,179 96,124,176 91,121,175 87,118,165 68,88,116 50,57,71 36,39,48 49,52,61 51,51,59 47,45,53 77,77,89 83,86,104 75,78,96 89,96,110 33,40,54 28,36,52 47,52,62 65,74,87 55,60,70 26,29,36 43,43,51 97,122,144 135,171,145 99,116,118 110,140,153 78,92,71 89,96,60 64,69,37 82,61,38 90,59,36 73,48,29 62,42,22 109,72,28 94,75,22 87,82,43 90,95,52 74,81,45 68,74,33 49,54,32 25,37,19 39,48,29 32,46,25 29,43,22 30,44,25 30,42,24 24,36,18 31,45,26 33,47,28 26,42,23 33,49,30
16,39,73 51,64,65 51,63,69 52,64,70 111,150,185 142,196,240 158,222,255 174,223,255 170,224,255 158,220,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 155,219,255 155,219,255 156,220,255 155,219,255 155,219,255 156,220,255 166,225,255 209,223,244 88,86,84 67,64,68 45,44,47 43,43,53 70,82,117 96,102,130 53,53,65 55,55,65 78,94,132 130,158,224 90,132,168 166,228,255 166,225,255 164,226,255 166,225,255 165,227,255 169,229,255 173,228,255 78,114,159 93,123,161 84,113,160 88,116,168 85,114,161 73,99,145 64,81,112 36,44,60 41,41,51 35,35,43 36,34,42 77,77,87 81,87,104 93,99,118 84,90,107 96,103,117 41,39,49 47,46,51 76,81,89 94,102,118 102,108,125 80,84,97 50,50,60 42,54,58 163,220,255 59,81,81 79,86,52 102,109,63 78,79,40 105,93,56 116,65,37 124,65,35 109,58,34 99,52,29 92,51,24 88,54,24 113,80,43 121,123,68 89,95,54 81,88,54 49,57,32 46,56,34 28,42,23 32,46,27 29,41,21 23,37,18 33,45,27 33,45,25 31,43,23 35,49,30 28,44,25 26,42,23
18,40,70 46,57,58 45,57,63 40,55,58 53,72,91 155,207,253 160,222,255 177,216,251 156,168,172 146,191,231 157,222,255 157,222,255 157,222,255 156,221,255 157,222,255 158,220,255 156,221,255 157,222,255 156,221,255 155,219,255 156,221,255 156,221,255 157,222,255 159,224,255 238,246,255 134,118,116 66,67,70 47,46,51 62,59,63 58,55,61 42,42,50 75,81,98 72,88,113 98,114,152 73,82,107 105,124,173 118,147,192 171,223,255 161,226,255 163,225,255 163,225,255 161,223,255 164,226,255 160,222,255 97,108,135 73,81,99 82,104,136 90,111,157 59,84,126 70,90,132 30,47,78 28,38,58 35,40,48 41,41,49 62,65,76 82,85,103 94,102,122 103,111,129 87,95,111 110,118,134 47,43,54 45,36,47 44,40,49 95,92,107 98,104,121 40,44,59 49,54,64 47,50,61 73,89,98 107,127,143 119,125,73 92,98,48 83,84,45 103,84,45 144,80,52 99,54,33 98,57,37 101,55,37 99,59,36 93,55,34 80,43,28 84,50,32 96,91,50 65,70,36 36,45,26 26,37,22 20,32,14 27,39,21 26,35,18 38,47,30 43,56,31 33,45,25 30,42,24 33,49,28 30,46,27 32,53,32
17,40,67 48,56,61 44,56,60 52,64,68 77,102,124 168,224,255 177,216,253 146,171,193 127,149,165 98,138,168 166,224,255 163,225,255 161,226,255 161,227,255 163,225,255 163,225,255 163,225,255 161,223,255 161,226,255 159,224,255 161,226,255 161,226,255 161,226,255 177,235,255 255,250,253 109,95,95 62,61,66 44,42,50 50,50,60 48,46,54 66,65,68 38,36,44 32,36,49 99,106,131 41,43,57 71,74,96 45,56,85 67,80,110 136,188,232 161,226,255 164,226,255 161,223,255 163,225,255 127,171,216 98,105,119 102,106,121 79,86,98 52,64,86 69,90,127 54,69,103 30,39,64 32,39,53 47,52,60 50,51,56 57,61,74 86,92,109 105,115,135 104,117,136 86,94,110 94,100,117 69,67,79 42,36,43 41,38,44 40,36,45 50,50,62 40,43,54 40,43,52 53,53,63 32,40,47 151,204,239 123,148,130 112,118,66 114,109,79 115,91,58 141,72,41 90,47,28 90,49,31 82,44,23 80,44,24 88,52,32 89,51,34 89,51,32 83,55,26 68,73,41 32,46,27 22,36,15 26,39,23 26,40,21 27,39,21 24,35,20 39,49,25 33,45,25 39,51,33 29,41,21 63,72,55 27,39,19
21,44,67 50,60,66 52,67,74 47,63,63 84,112,133 153,202,234 178,190,186 123,134,147 115,135,149 84,108,126 142,184,218 171,227,255 170,228,255 169,228,255 170,229,255 169,230,255 169,228,255 169,227,255 169,227,255 168,228,255 168,228,255 167,227,255 170,228,255 222,255,255 255,235,231 83,75,81 58,57,60 58,58,68 66,81,99 54,61,84 50,55,63 64,63,66 61,55,62 41,40,43 150,164,214 75,87,111 33,41,57 36,45,58 22,41,60 32,53,74 36,54,80 71,93,123 172,205,236 108,122,145 114,124,144 104,112,130 82,89,103 68,73,81 56,55,72 55,61,80 44,51,65 48,52,65 51,51,59 47,46,51 83,86,104 100,108,126 106,119,138 102,112,132 69,76,90 73,77,90 73,71,79 40,34,39 84,87,96 52,50,58 43,42,45 32,32,40 33,35,49 36,36,44 55,53,61 35,54,73 55,69,62 94,99,79 81,84,62 143,117,76 167,86,54 101,53,26 92,52,29 82,46,24 76,42,24 74,42,26 73,38,23 84,48,30 92,54,37 62,39,26 25,36,21 23,37,18 30,44,25 25,36,21 30,44,25 33,45,27 47,57,35 40,52,32 30,43,20 113,125,80 48,54,41 79,83,54
106,125,146 50,62,68 51,63,69 52,64,68 72,90,107 162,202,232 125,147,159 59,76,82 51,67,76 67,87,101 61,82,101 165,218,255 176,232,255 176,232,255 175,231,255 175,231,255 176,232,255 175,231,255 175,231,255 173,232,255 171,230,255 173,232,255 179,233,255 235,255,255 215,197,194 81,81,93 53,53,61 61,65,78 65,79,102 76,83,118 60,67,79 43,46,57 20,18,26 59,58,63 46,45,60 55,55,67 57,57,69 45,55,73 15,47,73 169,223,255 176,230,255 187,230,255 103,121,145 117,130,156 120,132,156 102,112,132 84,90,107 74,78,93 69,74,82 57,60,69 53,57,70 47,50,61 46,49,56 75,80,90 90,96,115 112,124,146 105,117,139 101,109,127 61,65,78 44,44,54 42,36,43 32,26,31 65,68,77 58,57,62 52,51,54 42,36,41 38,36,46 28,30,46 40,38,46 57,57,67 52,62,68 37,49,55 62,72,64 139,109,81 217,116,71 137,76,44 105,60,37 80,42,23 68,36,22 67,37,22 68,36,22 73,41,27 69,37,23 68,37,25 34,46,28 31,43,25 29,41,21 27,38,23 22,35,19 27,43,24 60,72,54 30,45,29 39,53,32 62,72,37 56,61,37 69,75,46
99,120,129 80,95,109 55,67,75 81,93,101 47,66,76 129,158,176 64,77,78 79,88,88 49,61,69 57,71,83 109,133,153 171,216,247 180,236,255 180,236,255 179,234,255 179,234,255 179,234,255 179,234,255 179,234,255 179,234,255 177,233,255 178,233,255 202,237,255 190,189,194 104,113,126 110,127,158 49,52,72 119,135,173 116,143,200 112,138,200 95,109,132 93,103,123 70,73,95 52,41,50 56,33,32 44,25,27 40,34,39 189,223,249 195,220,242 37,45,65 89,109,135 97,120,145 113,131,157 125,138,166 116,127,154 101,110,133 90,100,118 83,91,109 74,81,95 65,68,79 54,57,66 52,50,58 68,71,82 80,87,101 99,107,127 114,123,148 95,101,120 74,80,97 63,66,77 42,39,43 26,21,23 37,32,34 52,51,56 45,44,47 51,50,53 48,49,52 41,38,42 39,38,43 23,25,39 34,34,44 58,59,64 36,45,45 52,55,43 247,185,143 219,119,71 138,69,40 97,52,31 87,46,30 70,34,24 64,31,20 64,32,18 64,32,18 63,33,18 66,35,23 24,36,16 19,33,12 31,45,24 26,40,21 30,42,33 27,42,30 36,46,38 45,57,50 35,48,34 78,89,60 121,125,67 74,78,49
59,75,86 61,75,85 48,60,64 45,57,61 49,61,65 48,63,66 51,61,65 60,71,72 52,66,76 117,141,159 183,224,249 188,238,255 186,240,255 187,239,255 187,238,255 185,236,255 185,239,255 183,237,255 183,237,255 183,237,255 185,235,255 190,241,255 210,223,240 118,114,123 94,104,120 145,158,188 74,81,104 109,130,169 102,131,188 104,132,186 89,100,127 113,121,141 81,75,96 63,39,43 41,23,22 29,17,19 23,12,19 30,33,44 48,43,59 50,50,62 62,74,96 33,47,68 106,125,146 115,131,156 113,122,147 102,111,134 97,107,125 95,105,123 83,87,102 82,84,98 67,70,81 66,64,74 69,71,85 86,93,107 102,111,134 105,114,137 73,80,94 67,74,86 70,73,84 26,24,25 35,31,40 44,39,41 38,37,40 38,35,39 42,39,45 38,37,42 33,33,33 39,39,39 37,37,45 40,43,54 34,34,42 50,60,57 54,53,46 255,185,145 227,126,81 132,59,27 91,50,30 89,48,30 78,43,28 62,32,15 61,31,16 61,31,16 59,29,14 59,34,17 26,35,18 30,44,25 30,44,25 29,43,24 29,42,30 30,43,31 29,43,36 30,44,35 38,52,22 95,102,58 79,87,48 102,112,90
65,77,83 79,90,91 56,68,74 48,60,64 59,72,73 47,60,59 45,58,59 49,61,67 47,59,67 129,155,172 188,230,250 195,239,255 194,239,255 194,239,255 194,239,255 194,239,255 194,239,255 193,238,255 191,238,255 192,239,255 191,238,255 156,164,180 126,121,123 93,87,94 53,51,59 77,79,93 83,99,126 71,82,109 57,55,75 40,36,49 28,23,25 27,24,30 58,39,43 59,31,31 27,15,15 23,13,17 18,15,21 51,49,59 48,41,51 55,46,57 54,52,64 107,113,130 45,54,77 37,46,69 105,114,137 100,112,134 106,119,138 107,120,137 95,103,119 83,89,106 81,85,100 73,80,94 80,87,101 96,102,121 113,122,147 93,103,123 64,69,79 67,71,84 188,236,255 166,213,241 184,239,255 190,239,255 89,102,117 60,51,45 56,51,53 48,49,52 31,32,37 27,28,33 31,32,35 42,46,48 34,34,42 25,28,35 51,46,32 255,189,145 192,102,62 172,80,45 101,48,25 85,47,28 68,36,22 60,33,17 59,32,16 57,30,14 58,31,15 50,27,14 27,39,21 31,43,25 30,41,26 29,42,28 31,44,32 29,43,34 34,49,37 33,47,38 37,49,31 90,100,67 65,90,87 78,110,109
86,98,106 75,90,95 48,63,68 47,62,67 69,79,73 50,63,62 63,74,75 54,65,66 61,73,79 99,117,132 106,136,156 203,240,255 200,240,255 199,240,255 199,241,255 199,240,255 197,241,255 199,240,255 197,241,255 199,240,255 195,238,255 74,60,73 64,47,48 42,32,33 219,209,210 117,123,153 110,130,187 70,85,119 61,54,64 56,37,41 26,19,22 36,22,24 67,39,41 49,26,27 22,14,20 24,22,32 28,36,52 25,28,46 46,42,53 50,41,52 57,46,55 56,52,63 100,107,121 95,103,123 37,45,65 42,51,74 107,119,141 106,118,140 99,109,129 94,100,117 82,88,105 87,93,110 90,96,113 104,112,132 119,132,160 88,98,118 57,62,72 66,75,86 193,238,255 193,240,255 191,240,255 193,239,255 191,236,255 192,197,205 126,111,119 107,105,113 48,47,52 26,24,32 29,30,35 35,37,37 34,38,40 28,34,35 64,51,30 247,156,112 136,73,40 188,92,61 135,70,47 88,45,28 63,33,18 60,30,15 57,32,15 60,30,15 57,30,14 51,47,30 40,52,32 45,54,35 25,36,21 31,43,34 28,42,33 24,38,29 35,47,38 33,43,37 31,42,29 82,94,58 169,213,237 157,209,237
76,83,81 51,63,69 55,67,71 58,70,78 42,54,58 48,60,64 44,57,58 72,83,84 93,101,106 81,97,108 173,199,216 210,244,255 206,241,255 207,242,255 206,242,255 204,239,255 207,242,255 206,241,255 204,240,255 207,242,255 211,242,255 68,51,54 56,38,37 63,54,50 255,251,255 120,130,175 107,130,197 102,123,189 73,69,80 59,43,41 29,15,15 63,38,37 68,38,37 31,19,21 30,38,56 24,36,58 21,35,56 21,29,49 21,25,40 20,19,34 50,43,53 56,47,58 55,46,59 57,54,69 93,101,119 89,101,123 28,37,62 30,39,62 96,109,128 93,100,123 88,96,112 89,97,113 95,105,125 114,126,148 113,125,149 88,96,114 83,87,102 136,158,174 201,241,255 201,241,255 200,241,255 197,242,255 183,219,233 65,92,93 132,119,114 125,123,131 46,44,52 34,32,40 34,31,37 40,35,37 34,32,33 33,47,40 68,62,39 188,131,91 175,98,63 227,144,104 115,66,44 86,50,30 60,32,19 51,30,17 38,38,24 40,40,24 41,49,24 39,51,33 40,50,28 38,48,26 33,41,31 37,50,51 34,51,46 33,47,40 33,45,38 37,48,37 36,46,40 60,72,68 121,143,155 194,237,255
103,108,104 53,63,67 91,103,109 55,67,73 45,57,63 43,55,59 45,58,59 45,57,61 53,63,69 116,132,143 201,231,244 213,247,255 212,246,255 213,244,255 211,245,255 211,245,255 215,246,255 206,240,254 213,245,255 190,219,235 147,152,162 67,44,45 61,38,39 80,70,71 255,244,253 111,125,164 107,130,195 112,129,190 66,51,59 51,33,32 58,36,39 61,36,35 58,30,32 24,22,32 28,36,54 22,35,54 24,36,58 21,30,53 19,25,42 19,23,36 20,18,28 54,47,57 54,47,57 51,47,58 39,43,56 84,107,145 73,95,136 65,80,112 33,41,59 31,38,52 92,100,116 94,102,118 100,110,128 104,117,136 111,123,145 82,90,108 78,84,101 207,229,245 212,246,255 209,245,255 208,244,255 209,243,255 134,160,166 138,153,158 214,213,218 133,131,139 52,52,60 39,39,47 36,37,42 23,24,27 31,38,33 27,44,36 31,55,44 41,49,35 183,124,78 217,131,83 97,66,43 79,53,32 62,48,32 32,41,24 27,41,32 28,46,31 64,82,49 48,56,35 29,41,21 34,46,28 63,75,71 47,59,65 57,69,73 35,48,47 30,42,35 35,48,36 37,47,41 37,49,42 51,68,72 189,227,242
59,69,73 59,69,73 146,158,164 57,69,75 55,67,71 47,59,65 47,59,63 66,78,82 125,139,149 220,240,252 222,249,255 221,248,255 218,247,255 213,243,254 190,210,222 152,170,185 135,153,181 111,122,151 26,32,49 44,40,51 55,30,29 55,30,29 65,40,39 85,72,80 253,245,251 113,119,147 105,120,163 88,95,132 72,51,51 54,31,30 70,42,44 56,28,28 50,29,25 29,28,45 26,35,58 21,34,60 23,32,55 24,31,54 23,29,48 22,25,45 18,22,35 21,21,33 40,38,46 47,45,53 88,107,154 86,112,160 75,99,148 69,90,136 56,74,102 59,68,93 39,45,64 29,35,54 38,46,64 95,108,127 109,119,139 68,76,96 69,75,92 229,244,255 233,254,255 229,250,255 229,248,255 184,203,213 78,89,102 53,66,81 51,57,74 39,37,57 41,47,66 35,37,51 48,51,58 43,53,47 29,46,36 51,77,54 48,80,51 42,66,44 61,57,36 226,141,88 108,69,41 80,54,33 68,49,33 32,39,23 29,42,28 30,41,26 45,60,36 37,50,34 35,48,36 30,44,35 36,52,52 42,55,56 40,53,54 31,45,36 29,44,32 31,46,34 27,42,30 35,52,42 39,50,49 85,100,103
51,63,69 73,88,93 143,155,161 60,70,74 48,60,64 45,57,61 57,70,71 94,106,112 222,238,247 230,251,255 225,251,255 224,250,255 225,248,255 193,204,215 219,227,245 159,170,197 26,42,69 23,29,48 28,29,48 55,41,56 57,32,33 54,29,28 60,37,36 71,54,55 126,123,129 52,56,71 59,58,73 59,47,61 66,45,45 58,35,34 58,33,34 63,35,33 42,25,26 29,30,49 23,31,51 20,32,54 19,31,53 20,26,47 23,31,51 23,31,49 25,31,48 20,26,43 21,25,40 71,80,105 75,97,138 84,109,151 80,104,151 65,86,125 28,45,65 36,49,66 65,71,88 59,66,80 99,107,125 57,67,85 33,46,65 36,44,64 37,45,61 44,55,68 37,46,57 35,44,55 52,61,72 52,63,76 79,90,101 48,63,70 173,184,185 39,47,56 93,104,131 84,85,106 64,62,100 68,77,60 108,125,89 70,91,59 53,78,51 41,62,41 48,56,35 255,189,136 188,138,105 86,56,39 77,55,37 60,49,32 50,34,19 52,33,17 43,50,34 33,46,32 30,43,31 69,83,76 114,127,126 39,50,49 80,92,88 33,45,36 31,46,34 30,45,31 29,44,32 31,45,36 36,48,39 208,223,226
45,60,65 52,67,72 65,77,83 70,80,86 49,59,63 54,64,68 110,120,126 223,238,245 235,251,255 231,250,255 230,251,255 238,250,255 252,248,255 199,197,205 171,171,183 34,36,52 21,24,42 22,28,45 29,32,54 58,49,62 56,31,30 58,30,30 52,29,28 58,40,39 74,73,88 74,85,112 63,62,77 62,45,46 48,26,29 55,34,34 60,35,34 57,32,31 33,20,28 25,28,46 23,33,53 21,34,53 23,32,55 24,31,54 21,31,51 22,34,56 24,34,54 23,31,49 34,51,84 84,113,158 76,104,154 79,102,156 73,90,133 48,66,92 29,48,79 26,42,69 66,72,89 68,72,85 55,59,72 53,60,74 84,88,101 54,61,73 78,88,96 231,243,247 241,253,255 205,215,219 71,69,79 33,36,45 29,37,42 21,26,32 25,30,26 27,32,38 50,50,107 168,164,200 158,156,255 115,127,82 92,109,69 58,75,47 46,67,44 33,53,35 48,49,30 244,190,140 130,87,38 153,106,74 113,73,48 77,51,30 65,35,18 96,58,41 40,40,26 32,45,33 32,42,34 87,99,95 96,107,106 45,57,53 36,46,40 32,45,33 32,44,35 27,42,30 27,41,32 41,55,51 52,64,60 121,133,137
53,68,71 47,62,67 45,57,63 47,57,61 61,71,75 64,74,78 54,66,72 104,119,126 222,237,244 233,250,255 235,254,255 206,214,219 214,208,215 146,142,151 62,62,74 27,24,39 25,26,45 24,32,52 23,30,55 40,35,51 51,26,25 58,33,30 55,32,33 60,37,38 79,84,108 73,90,123 54,50,59 58,42,40 49,31,30 58,35,36 66,38,38 57,32,29 23,16,26 26,32,53 28,35,58 27,36,59 24,33,56 22,32,52 20,29,52 23,33,53 23,30,53 26,33,56 74,98,145 79,101,144 75,103,153 76,104,156 81,101,145 66,86,128 66,89,125 53,69,96 59,66,80 57,61,74 53,61,70 44,47,56 44,44,54 42,45,56 96,104,111 241,254,255 242,255,255 248,255,255 121,110,117 67,65,73 117,126,126 74,80,81 152,153,158 61,73,64 83,89,119 107,113,141 58,63,87 88,103,64 48,68,50 38,61,44 34,54,38 42,57,33 115,117,73 64,65,28 103,76,29 140,93,43 169,115,81 95,58,34 73,43,26 71,36,21 90,70,40 67,71,54 37,47,39 32,44,37 71,81,78 110,120,114 34,44,36 28,43,31 33,47,40 32,44,35 79,91,84 172,183,182 165,178,179 68,81,82
50,60,66 45,57,63 45,57,65 52,64,70 49,64,67 62,78,78 59,77,76 53,68,73 150,157,171 125,126,118 253,252,255 173,170,176 71,71,81 69,69,81 27,29,43 23,25,41 22,28,47 23,29,50 19,27,47 29,28,45 55,30,31 56,31,32 56,31,30 51,34,35 80,96,125 45,52,75 53,41,43 45,31,33 52,30,33 65,40,41 63,38,35 48,27,23 23,21,41 25,28,48 25,33,53 23,32,55 23,31,51 29,34,58 27,37,57 26,36,56 21,29,49 21,29,49 55,66,93 69,82,110 69,90,129 79,104,144 70,95,137 66,91,133 67,89,130 62,85,119 54,62,80 48,58,76 62,73,86 48,58,76 26,39,65 41,45,58 45,45,55 48,51,58 62,67,73 220,233,232 88,74,74 68,61,64 40,51,52 49,67,64 108,118,112 142,154,120 136,153,106 84,90,132 49,53,68 53,66,50 43,61,48 34,49,37 30,51,30 86,111,80 34,53,33 40,56,37 54,56,28 98,83,36 140,92,49 147,94,67 62,32,15 96,57,43 119,75,49 105,87,45 67,83,81 102,116,126 81,93,99 38,51,52 29,42,41 28,42,38 30,44,37 31,45,36 33,47,40 75,88,87 173,188,193 114,129,134
109,122,152 91,102,131 65,75,83 57,67,71 48,63,68 45,60,63 51,68,70 50,65,70 76,81,87 148,145,130 102,101,106 72,70,78 48,52,67 51,53,67 21,23,39 22,25,43 22,25,45 22,28,49 22,30,50 23,25,41 53,32,30 57,32,31 64,42,47 165,162,189 83,102,149 53,54,77 42,28,28 44,27,30 52,29,30 55,32,31 52,31,29 26,13,21 22,25,43 24,27,47 24,32,52 26,35,58 19,29,49 23,31,51 22,32,52 23,31,51 23,31,51 21,29,47 41,45,58 42,47,57 40,50,68 43,55,79 50,70,98 48,69,104 60,79,112 71,87,114 58,68,88 60,72,94 57,70,85 61,71,91 40,50,70 39,43,56 48,51,60 52,52,62 38,38,48 102,117,135 70,56,58 67,62,61 75,89,101 42,63,59 84,95,80 90,99,69 141,157,99 39,43,83 58,65,79 47,61,54 43,58,46 51,66,54 122,149,117 46,66,41 30,50,34 30,53,34 40,53,30 58,59,22 112,76,29 148,100,71 74,42,26 68,36,20 118,70,43 117,79,42 63,84,82 28,47,41 59,71,79 34,46,54 59,71,77 28,42,33 25,42,32 29,44,32 34,48,44 36,48,52 55,67,75 94,105,116
60,62,76 54,60,77 62,64,78 57,62,68 47,64,66 57,73,73 56,74,73 53,71,70 60,71,72 60,66,69 49,52,59 56,56,64 54,58,73 28,28,36 17,21,34 20,26,43 20,26,45 23,31,49 26,31,55 23,31,49 39,26,34 51,34,37 233,214,216 99,113,154 78,83,109 43,36,46 46,28,27 50,29,25 54,29,28 49,31,30 25,14,23 21,20,35 18,24,43 22,28,49 23,29,50 26,32,53 23,31,51 23,29,50 23,31,51 25,31,52 22,28,49 24,32,52 28,30,46 49,52,61 46,54,63 42,45,54 43,51,60 52,59,71 49,60,73 57,60,69 64,75,86 69,79,95 54,63,88 61,69,99 47,60,75 49,49,59 50,60,68 54,64,80 44,47,56 37,40,49 45,39,32 49,46,52 131,138,150 85,97,101 87,95,100 118,121,128 118,125,109 59,70,69 61,69,89 45,62,57 35,55,41 34,54,38 113,133,104 32,45,29 24,47,30 24,49,31 24,47,30 46,49,29 87,67,19 116,79,53 66,39,21 64,36,23 77,41,23 106,73,48 29,56,38 32,49,41 36,48,44 36,48,44 36,48,41 29,43,36 28,42,33 29,41,32 38,50,46 70,83,84 40,54,47 34,48,44
55,55,67 43,45,59 48,48,58 65,66,71 51,68,70 55,73,72 59,75,75 54,70,70 58,69,70 48,54,57 65,62,68 153,147,152 76,80,95 33,37,41 18,22,35 22,28,45 22,28,47 22,28,47 22,28,49 22,30,48 28,20,37 50,42,50 159,146,154 74,86,110 63,62,77 32,26,31 45,28,29 44,28,24 40,23,26 29,19,23 41,37,48 18,20,36 22,28,49 19,26,49 23,29,50 22,28,49 26,28,53 22,28,49 22,28,47 19,25,46 22,28,49 19,25,46 21,24,44 45,50,60 48,53,63 48,53,61 45,53,62 49,58,69 55,68,87 52,61,72 54,57,64 46,49,60 52,60,67 64,71,83 47,54,68 52,51,66 50,58,67 57,66,77 44,47,54 43,46,55 88,87,102 86,92,111 86,94,122 106,116,150 140,144,159 94,98,102 83,91,81 58,72,53 66,71,97 35,52,44 33,51,38 38,50,32 102,117,89 30,43,29 24,44,30 23,46,29 21,44,27 41,50,31 75,60,20 101,68,41 68,38,23 68,40,27 86,51,36 85,59,36 21,46,26 33,50,42 103,115,106 31,43,34 28,42,33 31,45,36 31,44,32 27,38,27 30,44,37 30,44,40 39,49,46 63,77,70
46,44,52 41,44,53 46,45,48 53,59,60 42,57,62 48,63,66 48,61,62 46,61,64 43,53,57 47,50,57 210,193,194 204,191,188 67,66,81 36,39,50 22,25,43 20,26,43 22,26,41 19,25,42 21,24,42 20,23,41 24,23,40 55,48,60 93,86,96 55,55,67 45,44,59 24,21,25 28,21,24 27,21,26 56,48,56 44,36,42 46,39,51 19,22,40 23,29,48 22,28,47 23,29,48 20,26,45 23,29,48 19,25,42 18,24,41 17,23,40 19,22,40 17,20,38 15,18,36 43,46,57 46,49,58 48,51,62 48,53,63 53,58,68 61,71,87 62,76,97 56,61,71 55,62,74 59,64,74 53,56,67 53,58,66 48,51,62 46,51,59 53,60,72 48,48,56 43,48,56 38,48,56 95,102,127 61,69,85 38,38,46 89,89,99 51,52,57 48,59,44 44,57,41 36,41,76 39,58,49 37,50,25 174,161,109 93,110,84 29,42,26 25,43,30 25,43,28 24,44,28 38,47,30 62,45,17 90,63,31 58,33,14 60,35,18 86,52,34 69,56,33 21,39,26 34,54,40 36,46,40 28,40,31 28,43,31 34,48,39 30,44,35 29,41,32 40,52,45 47,59,50 31,44,32 38,51,39
