4,27,61 5,27,59 1,28,58 3,27,56 4,26,56 5,24,55 5,24,55 5,25,53 4,24,52 4,23,54 5,27,59 27,41,64 89,96,108 101,118,124 54,71,77 92,107,114 134,171,209 136,183,231 166,219,255 164,220,255 169,223,255 168,222,255 169,223,255 169,221,255 169,223,255 171,223,255 171,223,255 174,224,255 174,224,255 174,224,255 176,226,255 177,224,255 178,225,255 183,230,255 229,255,255 107,97,98 63,59,68 54,53,58 50,48,56 50,49,54 41,40,43 32,29,33 26,23,27 23,21,29 56,60,73 77,88,117 77,86,109 82,71,68 105,107,107 103,110,122 124,131,126 111,118,132 24,21,27 48,45,49 65,62,68 80,94,117 173,225,255 174,226,255 174,232,255 65,98,133 94,115,152 72,100,134 73,85,107 166,160,165 46,49,56 63,68,76 67,75,84 70,73,82 72,71,76 47,44,50 37,34,38 68,71,80 62,67,77 60,63,72 83,85,99 38,46,64 61,69,85 49,51,65 50,50,58 51,54,61 56,60,73 65,71,88 64,72,92 164,216,255 161,220,255 163,220,255 169,222,255 169,222,255 169,222,255 170,223,255 170,224,255 170,224,255 170,224,255 169,223,255 168,221,255 183,222,255 78,81,119 91,88,133 100,97,196 104,130,204 144,185,228 131,149,132 162,194,222 125,148,157 74,85,56 95,102,66 87,95,56 48,59,30 35,50,36 22,40,25 36,52,33 32,50,35 31,46,34 33,46,32 34,45,30 60,68,43 61,66,30 104,108,70 69,72,41 49,52,21 146,150,112 78,83,51 63,69,40 60,65,33 91,96,62 38,47,28 29,37,23 121,133,88
3,31,65 3,29,62 2,29,59 3,25,57 3,25,55 4,24,52 5,25,53 5,25,53 5,25,53 5,24,55 6,25,56 23,40,62 42,56,66 68,85,89 52,69,73 83,102,110 93,128,162 145,187,235 152,204,255 161,218,255 162,218,255 164,220,255 165,218,255 165,218,255 168,221,255 168,221,255 168,221,255 168,221,255 169,222,255 169,222,255 170,222,255 171,223,255 172,224,255 173,225,255 192,210,236 77,91,101 73,81,99 57,59,75 53,51,59 41,40,45 31,30,33 25,22,28 71,63,69 85,79,84 62,65,76 62,72,92 73,79,100 70,64,57 75,72,57 47,50,59 98,98,84 93,92,97 31,28,32 31,28,32 54,51,55 63,68,78 162,219,255 177,230,255 108,146,186 82,105,139 29,47,85 27,43,79 65,74,87 58,59,64 67,72,78 86,91,97 89,92,101 63,59,70 246,243,249 58,55,61 37,34,38 50,55,63 56,61,71 44,47,56 54,57,68 90,93,111 59,63,76 35,35,45 39,39,47 46,51,57 61,66,76 53,61,77 60,73,88 175,227,255 172,226,255 172,227,255 174,226,255 174,226,255 174,226,255 174,226,255 174,227,255 174,227,255 176,226,255 174,227,255 174,226,255 186,224,255 100,98,122 255,255,255 173,181,197 128,146,184 157,194,230 158,185,195 176,211,234 141,155,136 93,100,64 110,118,67 119,124,79 72,82,45 39,53,32 28,47,27 35,50,34 34,52,35 32,47,21 59,70,39 114,121,85 124,130,78 126,131,70 132,136,82 86,86,52 80,82,54 74,77,44 66,69,34 88,95,49 65,69,29 76,79,48 65,71,44 39,48,29 48,61,38
1,36,70 3,34,69 3,31,65 4,26,58 5,24,55 3,25,55 8,25,58 5,24,57 4,26,56 2,26,55 3,27,58 28,44,69 39,48,61 51,68,70 52,67,72 59,76,82 55,86,103 120,163,194 156,218,255 156,220,255 156,220,255 156,220,255 158,219,255 158,219,255 158,219,255 158,219,255 160,218,255 160,218,255 160,218,255 162,220,255 163,221,255 162,221,255 166,223,255 166,223,255 169,223,255 165,227,255 168,224,255 179,219,255 68,66,78 53,60,83 127,133,163 103,105,130 216,204,209 131,118,113 46,49,56 47,54,68 61,67,84 63,58,55 74,69,68 39,46,69 76,73,60 78,73,72 50,50,50 34,32,40 46,39,53 66,72,73 144,191,237 176,227,255 144,157,187 29,47,75 24,42,68 30,40,58 51,60,73 52,52,60 217,215,216 255,253,254 255,251,253 96,92,101 115,111,120 161,160,165 44,43,48 26,29,38 36,36,46 53,53,63 35,38,47 63,67,82 84,91,105 35,36,41 34,40,41 45,50,56 53,56,65 57,60,69 58,66,75 178,225,255 176,230,255 176,228,255 176,230,255 176,230,255 176,230,255 176,230,255 176,230,255 177,229,255 177,230,255 176,230,255 176,231,255 187,228,255 130,127,131 255,251,253 208,213,239 73,90,153 181,228,255 179,223,255 172,195,192 116,130,123 162,176,157 103,111,72 119,125,73 89,94,47 48,57,29 31,49,32 25,43,28 31,46,30 95,103,39 168,178,86 88,95,38 170,172,97 127,128,60 140,144,88 145,146,107 104,104,72 74,76,48 100,106,67 107,116,58 75,80,44 84,87,54 106,110,72 42,48,21 29,36,20
8,36,70 9,35,70 13,35,67 13,31,59 11,27,54 14,30,59 13,31,59 11,31,59 7,28,63 3,29,62 5,33,65 24,42,70 34,44,60 50,70,73 54,69,76 53,69,69 62,83,90 66,92,111 143,197,243 156,219,255 156,220,255 155,219,255 156,220,255 156,220,255 155,219,255 156,220,255 156,219,255 156,220,255 158,219,255 158,219,255 156,220,255 156,220,255 160,218,255 160,218,255 161,219,255 162,220,255 162,220,255 177,218,255 46,45,62 83,102,153 105,130,199 134,157,213 142,148,178 71,65,72 46,47,52 44,52,61 57,62,70 55,51,45 71,63,52 39,43,58 75,67,54 77,73,67 65,64,67 43,51,60 181,224,253 188,231,255 176,228,255 122,166,211 171,169,189 33,41,59 60,73,90 45,55,63 46,54,63 50,51,56 184,177,177 255,255,252 244,233,240 61,56,74 67,65,77 73,73,81 61,64,75 45,45,53 20,19,22 22,22,22 25,26,29 41,44,51 70,75,85 27,28,33 34,40,41 50,55,61 55,58,67 60,63,72 64,69,79 184,226,255 176,231,255 176,228,255 177,229,255 177,229,255 176,228,255 176,228,255 177,229,255 177,229,255 176,228,255 176,228,255 176,228,255 186,226,255 129,129,139 255,255,255 197,201,232 149,172,228 166,215,255 155,186,192 76,87,74 65,81,90 91,112,121 142,154,136 137,144,100 95,100,53 81,86,52 48,65,41 32,51,31 54,52,23 68,60,26 49,48,21 98,106,65 155,161,80 163,162,106 102,108,56 97,99,55 106,107,70 58,60,32 78,83,51 34,37,15 37,40,16 97,102,68 64,71,35 36,44,23 36,45,28
56,78,110 55,77,109 53,72,105 42,60,88 38,56,84 36,51,83 36,53,84 42,58,87 8,31,67 3,30,69 3,33,71 21,43,75 23,40,71 65,75,93 65,75,91 50,61,62 51,70,78 69,93,111 127,175,214 158,219,255 156,220,255 157,218,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 157,221,255 156,220,255 158,219,255 159,221,255 171,208,244 61,60,65 54,52,64 72,79,104 90,104,143 126,142,194 126,149,203 49,58,71 47,46,49 48,47,50 45,44,49 66,65,58 42,42,50 75,66,58 77,71,66 85,83,91 126,138,171 121,149,199 180,223,255 113,133,159 111,119,139 165,162,168 60,63,74 57,65,72 41,44,51 37,40,47 68,71,80 86,86,96 92,91,106 92,91,106 44,46,60 36,38,52 40,43,52 69,76,90 54,58,71 50,50,60 31,32,37 27,27,37 35,38,47 46,49,58 25,25,35 31,36,42 50,55,65 56,58,72 60,63,72 59,66,78 184,225,255 173,227,255 172,226,255 172,226,255 170,227,255 169,226,255 168,225,255 170,227,255 170,227,255 169,226,255 170,227,255 172,226,255 180,223,255 117,122,130 255,255,254 125,127,183 117,145,195 139,193,237 161,192,209 79,94,80 71,91,107 131,165,202 81,108,136 88,98,90 98,102,64 59,66,32 47,62,34 40,53,30 118,87,48 74,53,12 68,51,12 75,51,14 142,145,94 113,113,72 121,121,76 97,103,62 95,100,57 60,63,30 138,143,107 73,78,46 72,76,47 43,49,22 35,45,23 47,60,35 60,71,42
22,53,88 21,52,85 25,48,73 27,39,61 14,27,46 19,29,45 13,28,46 26,45,78 8,38,78 2,33,78 3,34,79 31,57,94 14,40,73 51,63,71 44,54,60 47,56,58 82,106,135 90,127,163 143,188,230 159,221,255 155,219,255 157,218,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 154,218,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,221,255 157,221,255 158,219,255 139,161,191 67,65,73 56,53,59 53,56,65 77,86,109 96,112,139 122,134,185 40,44,57 45,45,45 40,39,44 39,37,38 65,55,54 54,48,41 68,68,68 100,102,118 125,146,196 136,166,227 90,102,124 174,181,204 131,136,160 163,166,177 57,57,67 38,38,46 38,37,42 63,63,73 74,81,93 80,87,101 83,89,106 184,187,198 41,37,46 45,45,53 75,77,91 93,101,119 97,105,121 74,78,91 61,63,77 54,59,69 47,54,68 29,39,47 42,42,52 28,33,39 43,47,60 59,63,76 57,65,74 51,62,73 162,200,231 167,227,255 168,225,255 168,225,255 167,226,255 166,225,255 166,225,255 167,226,255 165,227,255 165,227,255 167,226,255 167,226,255 176,224,255 99,102,111 255,255,255 148,150,218 70,90,143 143,195,241 154,188,202 111,127,106 83,99,108 111,133,149 82,102,107 87,94,60 107,101,67 82,62,32 82,61,34 58,46,20 118,81,37 106,73,25 89,57,13 80,48,18 71,55,22 55,55,21 83,88,43 88,97,51 138,145,99 98,103,58 105,112,68 111,116,80 51,55,28 52,55,33 35,44,25 26,38,20 32,41,22
159,218,255 154,212,255 128,157,175 123,128,136 33,38,44 78,93,96 54,71,75 33,51,87 7,36,79 2,33,78 1,34,78 37,63,100 14,42,78 49,63,73 59,74,79 65,76,75 82,108,127 138,173,203 99,148,191 156,221,255 156,220,255 169,216,255 164,218,255 157,219,255 156,220,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 154,218,255 155,219,255 155,219,255 156,220,255 156,220,255 156,221,255 157,219,255 145,164,197 88,85,89 60,59,62 50,48,56 60,63,81 96,109,139 124,135,177 52,49,53 45,41,50 41,40,43 41,35,40 58,51,54 68,66,67 99,112,142 128,153,236 152,177,219 158,164,183 130,142,164 54,63,86 69,72,90 36,39,48 47,43,52 47,45,53 74,76,90 86,92,109 87,97,113 96,105,118 83,83,91 178,171,174 37,31,38 98,100,116 95,103,123 100,110,128 92,101,112 81,88,100 44,52,61 49,63,86 66,82,109 53,61,79 39,44,52 52,56,71 54,60,77 57,61,76 59,64,74 75,90,106 163,223,255 165,224,255 164,226,255 164,226,255 164,226,255 164,226,255 165,224,255 165,224,255 164,226,255 164,226,255 163,225,255 167,220,255 65,72,84 131,129,255 165,166,171 44,61,122 157,207,247 152,204,248 151,186,216 66,83,73 60,67,35 115,115,74 110,94,50 125,87,50 133,74,46 117,64,39 103,52,28 97,52,31 93,48,27 97,52,31 85,49,29 92,58,36 132,107,79 125,114,79 124,127,76 136,144,78 96,104,51 86,93,45 75,80,46 57,60,36 52,57,35 36,46,24 33,45,25 31,43,23
159,213,255 140,192,234 55,81,98 117,120,127 42,42,52 116,131,147 74,90,99 42,60,96 9,35,81 1,32,79 2,33,78 41,67,104 14,41,80 57,69,75 49,61,65 45,56,57 40,55,62 61,79,94 148,198,236 154,223,255 163,222,255 201,222,231 179,201,203 160,210,250 161,220,255 158,223,255 157,222,255 156,221,255 157,218,255 155,219,255 156,220,255 156,220,255 156,221,255 156,221,255 157,222,255 155,221,255 156,220,255 156,220,255 157,221,255 170,228,255 247,241,248 122,112,113 68,63,65 50,49,54 58,60,74 79,84,110 123,132,171 75,83,101 82,87,97 74,79,89 76,80,95 72,79,93 89,105,134 127,153,217 178,189,216 75,89,112 39,51,73 33,46,65 43,52,65 53,58,68 51,58,70 94,86,94 201,191,195 126,122,135 104,114,130 100,113,130 87,86,101 77,70,70 71,64,67 53,53,65 94,100,117 103,111,127 53,62,75 33,41,50 50,58,67 75,93,117 70,93,131 67,78,107 44,47,56 38,42,55 45,53,73 59,65,82 58,61,70 45,56,69 163,219,255 163,225,255 161,226,255 159,224,255 159,224,255 159,224,255 159,221,255 158,223,255 158,223,255 158,223,255 160,222,255 163,221,255 58,65,102 128,132,255 173,170,185 37,53,105 152,201,248 150,202,246 113,146,165 60,81,77 88,97,49 119,121,64 127,107,59 143,87,51 117,61,35 99,54,33 111,64,43 102,59,40 97,56,38 92,51,33 88,50,33 79,44,29 80,45,30 83,52,29 137,132,77 117,121,63 90,103,49 101,110,62 85,90,58 57,62,38 27,39,19 26,38,20 27,39,21 22,34,16
129,160,177 139,169,189 65,85,101 95,100,108 49,52,63 80,99,109 51,66,84 48,66,104 9,35,79 0,30,75 2,33,78 48,71,109 12,43,76 46,61,68 43,55,59 46,56,60 42,57,62 67,87,103 128,181,220 157,222,255 177,228,255 151,170,180 144,163,173 144,191,221 154,212,255 161,223,255 161,223,255 160,222,255 160,222,255 157,222,255 157,222,255 157,223,255 157,223,255 157,223,255 158,224,255 157,222,255 157,222,255 158,223,255 163,225,255 194,235,255 255,253,249 172,158,158 90,85,87 63,60,64 47,44,48 53,55,69 78,84,114 78,89,116 80,86,103 81,87,104 67,70,88 54,60,77 106,118,153 109,120,151 74,80,101 65,73,91 36,44,62 43,49,68 64,68,83 49,52,61 62,62,70 174,168,173 196,192,205 184,186,202 102,112,132 102,115,132 72,71,86 52,45,48 48,40,46 55,49,56 61,59,69 87,94,106 53,62,75 42,51,64 34,41,53 45,56,67 71,91,119 70,92,124 50,57,80 40,44,59 62,71,94 56,65,88 57,62,72 57,66,77 172,211,248 153,226,255 159,224,255 159,224,255 157,222,255 157,222,255 157,222,255 156,221,255 157,222,255 157,222,255 156,221,255 162,221,255 66,74,81 143,149,170 240,241,246 58,69,111 147,195,247 144,197,236 98,129,133 101,140,166 89,108,86 147,149,107 118,96,51 142,74,38 97,49,24 85,47,28 91,50,32 91,50,32 90,52,33 89,53,33 93,55,36 91,55,37 89,51,32 85,44,24 85,52,27 120,114,66 130,139,81 96,106,53 89,92,59 42,47,23 38,52,33 29,43,24 28,42,23 22,36,17
102,114,118 148,164,164 70,84,94 82,87,97 49,52,61 87,104,110 46,61,79 53,71,107 10,35,77 3,32,75 5,34,79 53,76,114 14,45,78 44,61,67 45,60,65 46,56,60 43,58,63 72,93,112 162,216,255 163,218,255 173,209,236 147,159,181 128,150,166 113,154,179 138,194,235 163,226,255 164,226,255 163,225,255 161,223,255 163,225,255 161,226,255 161,226,255 161,226,255 161,226,255 162,227,255 161,226,255 161,226,255 164,227,255 168,230,255 225,254,255 255,250,244 121,109,109 76,70,75 51,48,52 68,65,69 55,52,58 43,42,59 42,50,78 99,106,129 61,64,82 30,29,44 43,45,61 60,66,87 76,82,101 69,76,90 54,63,76 50,58,74 58,64,81 63,67,80 74,75,80 111,108,112 105,99,106 118,114,127 126,128,144 106,116,136 99,111,135 56,58,72 49,41,49 58,50,56 44,36,44 48,44,53 36,41,51 37,45,63 33,41,59 39,46,58 39,47,52 58,72,93 76,99,137 73,85,109 47,53,70 55,64,87 64,76,98 60,64,77 55,62,76 80,109,136 154,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 158,223,255 158,224,255 158,224,255 160,219,255 67,72,80 133,136,156 240,245,251 76,87,127 174,222,255 163,219,255 139,180,203 139,192,227 158,187,189 123,128,94 144,118,68 151,79,44 97,49,22 82,44,25 88,50,33 86,47,33 86,50,32 78,44,26 87,51,33 84,48,30 89,51,32 95,54,36 93,55,34 101,84,47 134,141,86 99,105,55 67,70,39 62,70,49 32,44,26 22,36,17 26,40,21 29,43,24
139,136,121 92,95,85 54,64,68 65,75,83 50,55,63 51,63,67 44,59,77 56,74,110 53,76,114 55,77,118 51,73,114 54,77,115 16,43,82 45,62,68 49,61,67 46,56,60 52,67,74 86,107,126 169,217,255 177,207,231 161,169,159 134,152,169 129,153,171 88,111,134 129,179,208 158,215,253 169,227,255 169,227,255 168,228,255 168,226,255 167,227,255 168,228,255 167,227,255 167,227,255 165,227,255 165,227,255 165,227,255 167,229,255 189,238,255 255,255,255 197,186,183 92,85,88 53,51,52 51,50,53 43,42,47 51,48,52 62,62,62 43,47,51 52,58,79 32,38,57 47,49,65 61,58,75 57,55,63 47,50,59 49,59,75 60,65,73 64,73,84 77,82,92 83,77,84 250,240,239 255,250,250 237,231,238 159,154,172 117,123,140 110,118,136 102,109,134 51,53,67 56,48,56 93,86,89 79,73,78 48,44,53 39,41,55 31,39,59 30,38,58 48,54,71 28,31,40 47,52,60 52,68,95 71,89,127 48,61,80 45,59,80 69,87,115 59,68,81 64,71,85 62,77,93 166,220,255 162,227,255 161,226,255 161,226,255 161,226,255 161,226,255 161,227,255 161,226,255 161,226,255 159,224,255 163,224,255 83,88,94 104,107,127 233,236,243 82,91,130 170,213,255 159,220,255 124,175,206 67,101,117 115,129,99 102,106,79 154,117,77 181,97,55 104,56,27 86,48,27 89,51,32 87,50,35 82,48,30 79,44,29 74,42,26 73,41,27 76,41,26 83,44,30 88,50,33 83,49,31 71,66,34 81,81,51 74,77,55 22,31,12 26,38,20 20,32,14 25,37,19 30,42,24
105,115,133 97,107,127 70,83,102 53,62,73 48,53,61 52,65,66 41,57,66 23,41,79 21,39,79 18,39,76 16,39,75 18,44,81 29,56,84 43,62,70 45,57,61 40,55,60 47,62,69 90,103,118 155,195,223 141,171,193 97,113,124 83,96,111 54,73,83 80,102,118 91,117,136 107,142,165 173,228,255 172,228,255 173,229,255 173,229,255 171,230,255 170,229,255 170,229,255 170,229,255 170,228,255 171,229,255 171,230,255 175,233,255 219,251,255 255,252,249 141,125,123 83,75,81 34,34,34 46,47,50 47,50,59 30,31,36 30,31,34 52,51,56 39,38,55 78,79,102 61,62,83 64,62,82 73,71,79 60,69,80 134,142,160 95,95,105 79,82,89 86,84,92 255,247,247 255,249,246 255,252,254 244,242,252 134,137,157 113,123,143 104,114,132 101,111,131 79,78,93 73,69,78 255,255,255 251,241,245 72,66,73 36,36,46 36,43,57 48,52,67 25,31,48 32,35,53 29,32,41 36,41,51 67,83,110 81,103,135 52,68,93 57,73,98 61,70,95 70,78,94 65,80,98 45,81,108 157,222,255 163,229,255 163,228,255 163,228,255 162,227,255 163,229,255 162,228,255 162,228,255 164,226,255 165,225,255 79,88,99 137,150,169 220,218,230 98,108,142 152,187,235 156,210,255 82,123,148 40,63,70 42,54,62 59,68,70 136,94,72 215,120,75 114,62,32 94,59,34 90,52,33 82,46,28 75,40,27 73,41,27 68,38,23 66,36,21 70,37,26 71,38,27 73,41,27 82,47,32 77,62,40 74,76,48 45,55,31 21,37,18 31,45,26 17,31,12 37,51,32 28,42,23
96,109,135 97,110,136 87,100,126 87,97,117 49,54,64 56,67,68 52,63,74 74,89,94 52,67,72 45,60,65 53,69,80 84,106,120 111,133,149 68,83,88 56,68,74 43,58,63 49,61,67 73,84,95 171,207,232 157,188,221 75,92,96 61,73,79 50,64,74 66,82,93 65,83,98 114,140,157 177,226,255 178,235,255 178,233,255 176,233,255 176,232,255 176,233,255 176,233,255 176,233,255 175,232,255 176,233,255 178,235,255 186,239,255 239,254,255 255,239,232 110,107,111 87,90,101 29,33,37 43,51,56 60,68,84 58,66,86 50,55,63 36,36,46 56,49,61 62,54,60 51,44,47 56,47,58 52,49,53 93,100,112 183,179,190 209,197,197 223,218,217 102,95,95 112,105,103 186,181,183 255,254,255 153,157,172 123,133,153 107,117,137 95,103,121 90,98,116 78,80,94 55,53,61 101,95,100 200,190,191 157,150,153 45,44,47 34,34,42 44,44,54 33,34,53 32,35,53 42,45,54 30,30,38 56,64,80 79,97,135 75,93,121 45,60,78 64,72,92 64,72,90 58,72,95 65,82,104 161,214,249 167,231,255 169,229,255 168,228,255 166,229,255 164,230,255 163,229,255 164,230,255 165,228,255 167,226,255 94,101,113 213,223,243 210,214,227 116,127,158 108,124,164 103,136,169 153,189,214 49,66,72 43,54,65 57,67,73 97,65,51 239,129,76 149,80,51 96,60,31 88,47,29 80,44,26 70,35,22 67,35,21 63,33,18 63,33,18 65,35,20 66,36,21 65,38,22 70,40,25 59,44,24 49,47,25 50,60,34 28,44,25 27,43,24 22,36,17 32,44,26 30,42,24
96,108,132 82,94,118 73,85,107 70,83,100 55,60,70 49,61,65 54,66,74 70,85,90 66,74,79 75,84,84 61,70,72 72,88,99 89,107,124 99,112,129 59,71,79 50,65,70 64,76,82 49,64,69 136,156,172 72,90,103 80,93,92 72,85,84 50,62,68 51,67,78 71,93,109 125,150,172 177,224,252 180,235,255 182,235,255 179,234,255 179,234,255 179,234,255 178,233,255 179,234,255 178,233,255 179,235,255 183,238,255 206,246,255 255,254,252 203,190,187 107,113,132 65,73,91 34,41,55 100,118,158 99,123,172 90,106,156 79,86,111 55,42,52 64,55,70 56,33,30 40,26,28 43,37,44 42,44,58 130,142,164 207,201,208 255,248,243 255,252,245 255,251,248 139,134,136 124,122,132 121,123,137 120,130,148 112,125,144 99,107,125 86,92,109 82,89,103 80,84,99 46,44,54 55,52,56 68,63,65 55,52,56 41,40,45 35,32,38 33,32,37 38,38,50 46,50,65 24,28,43 32,32,40 30,30,38 55,66,77 73,89,118 57,74,94 54,61,75 63,65,79 71,82,109 68,88,114 48,78,102 164,228,255 174,234,255 171,231,255 169,230,255 170,231,255 170,231,255 167,231,255 166,230,255 169,225,255 100,107,119 227,234,246 209,211,227 126,137,166 80,85,134 133,146,165 163,181,196 49,63,59 29,42,41 68,77,77 100,71,49 236,130,80 190,102,66 111,60,32 90,52,35 83,45,28 73,36,23 69,34,21 62,32,17 61,34,18 63,33,18 63,33,18 63,33,18 65,38,22 58,36,18 54,45,26 37,49,29 31,45,26 25,39,20 28,42,23 26,40,21 26,40,21
76,82,103 75,81,102 65,71,88 60,69,82 65,68,79 54,66,70 50,65,70 141,155,165 99,106,99 85,92,87 63,75,81 87,103,112 68,82,94 80,92,100 49,61,65 52,64,70 45,57,63 50,62,66 56,66,72 49,61,65 56,69,68 63,76,77 52,64,72 84,104,120 176,211,232 175,216,239 192,239,255 185,239,255 183,237,255 183,237,255 181,237,255 181,237,255 183,237,255 183,237,255 185,239,255 185,239,255 192,243,255 236,254,255 255,250,250 139,135,144 103,115,137 56,68,90 56,68,92 92,109,140 98,124,172 98,122,169 75,76,95 69,41,39 48,46,66 29,22,32 35,32,38 33,37,50 115,125,145 121,130,155 149,147,157 255,253,249 255,252,248 255,252,249 255,251,255 255,252,255 163,163,175 120,130,148 104,117,134 91,101,117 82,89,103 71,78,92 75,82,96 75,79,92 52,52,62 34,34,42 36,35,38 40,40,40 39,36,42 39,38,43 40,35,34 35,38,49 29,30,49 29,33,46 25,28,35 42,47,53 61,74,91 66,80,101 41,51,67 38,42,55 59,69,85 78,99,134 65,89,118 171,224,255 176,233,255 176,233,255 174,234,255 173,232,255 174,233,255 174,233,255 173,232,255 176,231,255 109,117,126 239,242,249 211,213,229 140,148,178 64,66,122 124,131,143 118,125,137 79,89,86 36,48,39 39,49,43 248,196,166 227,129,85 177,82,46 117,62,33 85,47,30 83,45,28 82,45,30 72,37,24 63,33,18 59,32,16 59,32,16 62,32,17 61,31,16 58,31,15 56,34,16 54,43,24 31,43,25 25,38,22 22,38,19 29,43,24 29,43,24 26,40,21
70,65,81 72,68,81 63,57,64 60,54,61 61,56,58 62,68,69 61,76,81 79,94,101 146,161,166 119,134,141 79,94,101 77,92,106 54,69,74 83,96,97 66,79,80 47,59,63 47,60,61 57,68,69 56,67,68 45,58,57 61,74,75 50,61,62 51,61,65 106,126,140 182,222,243 197,238,255 197,237,255 192,237,255 194,239,255 192,239,255 192,239,255 191,238,255 191,238,255 191,238,255 191,238,255 193,238,255 220,251,255 254,252,253 253,240,237 113,116,127 69,83,104 77,96,115 67,79,103 75,84,107 107,124,157 107,115,147 79,59,69 48,29,31 32,25,37 41,39,59 20,22,36 82,88,107 116,128,152 110,117,140 131,130,145 255,248,249 255,252,247 255,252,249 255,255,255 255,252,255 154,157,175 117,130,149 100,113,130 86,95,108 66,75,86 66,75,86 70,79,90 74,82,98 66,70,83 51,54,63 49,53,57 19,22,33 11,29,57 34,46,70 32,32,32 38,35,39 42,42,50 38,42,55 26,31,41 27,30,37 44,52,61 64,72,90 66,74,92 21,26,36 46,49,56 56,69,88 69,87,113 63,95,121 179,234,255 179,234,255 178,235,255 179,236,255 178,235,255 176,236,255 177,234,255 184,233,255 114,119,127 236,235,238 220,223,234 143,151,183 45,46,117 67,73,90 67,75,84 84,92,97 40,50,47 50,57,55 255,198,162 226,136,94 188,92,54 131,65,35 95,47,29 83,45,28 79,42,27 75,40,27 65,35,20 59,32,16 59,32,16 59,32,16 58,31,13 58,31,15 54,35,19 56,49,31 30,42,24 24,39,23 19,35,16 29,43,24 23,39,20 31,47,28
60,60,70 51,49,57 54,51,57 66,63,67 59,57,58 71,75,79 81,89,96 80,90,96 98,110,118 81,92,103 89,99,103 153,163,169 75,87,93 85,100,103 58,70,76 52,62,66 47,60,61 72,81,81 53,63,60 44,57,56 89,100,101 51,62,61 57,68,67 87,105,118 188,216,237 157,190,211 200,240,255 197,241,255 199,240,255 197,241,255 196,239,255 196,239,255 196,240,255 196,239,255 198,239,255 197,239,255 107,115,122 115,103,108 253,245,253 109,115,159 92,115,171 102,122,177 77,81,123 56,42,44 54,42,47 33,21,21 60,37,36 41,29,31 80,67,75 70,57,76 33,40,54 88,98,118 108,122,143 102,112,132 117,120,140 230,223,233 255,248,248 255,251,253 255,255,255 246,243,247 144,150,167 120,132,154 100,110,130 81,90,103 65,74,85 66,76,84 73,83,91 77,86,99 62,67,77 64,69,77 33,45,67 42,54,78 14,28,51 74,88,111 57,65,85 86,86,83 36,36,36 39,44,54 28,32,47 31,36,44 34,33,38 40,38,48 31,31,39 31,32,37 34,33,36 42,43,46 39,44,50 47,72,87 184,235,255 183,237,255 185,239,255 181,237,255 183,239,255 185,239,255 185,236,255 172,215,244 126,129,138 208,205,209 219,222,233 143,151,181 46,53,117 54,62,78 101,111,119 92,101,112 43,54,55 77,83,84 255,204,165 223,139,97 187,95,58 164,80,49 118,53,32 92,46,30 78,41,26 70,35,22 60,30,15 58,31,15 57,29,16 57,30,14 56,31,14 53,31,13 59,52,32 62,63,42 45,50,30 40,47,29 25,40,16 30,43,20 31,45,24 21,34,18
56,49,49 64,54,55 56,49,49 54,47,47 54,49,48 48,47,50 142,145,156 81,86,96 95,100,106 64,73,75 68,78,72 136,142,129 97,108,109 109,121,127 44,56,62 57,67,73 50,58,63 62,71,73 66,72,75 47,59,63 86,95,95 70,82,78 63,76,77 116,132,143 132,154,170 136,163,177 205,239,255 204,239,255 206,241,255 203,240,255 203,238,255 202,239,255 202,239,255 201,241,255 203,238,255 200,240,255 91,74,77 111,99,99 243,240,255 121,141,198 104,132,196 109,129,186 62,52,70 59,42,43 52,36,34 52,31,29 52,36,34 35,25,26 72,61,68 68,60,68 36,33,48 59,65,84 91,101,121 107,119,141 114,120,141 137,134,149 255,246,253 255,250,255 255,253,255 244,242,250 131,139,157 120,132,156 97,107,127 87,95,111 80,87,101 77,81,96 87,94,108 81,85,98 72,75,84 76,87,98 166,201,220 147,175,198 73,93,109 25,33,49 155,177,193 83,93,99 30,32,29 44,45,48 38,43,53 46,49,56 31,28,32 30,27,31 23,21,22 27,25,26 45,43,44 48,46,44 32,52,64 195,242,255 194,239,255 193,240,255 193,240,255 193,240,255 190,242,255 191,241,255 192,240,255 204,240,255 132,135,142 211,210,213 206,209,220 142,151,176 45,56,112 58,71,97 99,109,125 80,90,98 40,53,54 39,49,46 255,192,157 200,120,79 143,76,49 191,99,62 156,76,44 108,54,34 79,42,27 67,35,21 58,31,15 58,31,15 57,30,14 57,30,12 52,31,16 66,56,34 51,57,30 63,72,42 39,49,27 46,59,36 35,45,23 47,55,34 27,37,15 24,37,23
