56,78,110 56,78,110 44,62,90 38,56,84 35,52,83 37,54,85 8,31,67 2,29,68 12,34,66 23,40,71 68,78,96 55,67,75 51,70,78 82,116,142 158,219,255 156,220,255 157,218,255 155,219,255 155,219,255 155,219,255 156,220,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 159,221,255 73,78,88 52,50,58 72,79,104 107,123,171 133,156,210 49,58,71 41,40,43 44,43,48 66,65,58 48,47,50 77,71,66 85,83,91 130,160,212 188,226,255 113,133,159 166,165,180 58,61,72 57,65,72 35,36,41 62,65,72 86,86,96 119,118,133 53,55,69 36,38,52 75,79,92 53,60,74 50,50,60 29,30,35 29,32,41 46,49,58 23,23,31 46,51,59 56,58,72 60,63,72 165,206,249 173,227,255 171,225,255 170,227,255 169,226,255 169,226,255 170,227,255 169,226,255 170,227,255 172,226,255 117,122,130 255,255,255 60,88,138 139,193,237 127,142,128 61,76,81 131,165,202 75,94,104 83,87,49 59,66,32 39,54,30 72,65,36 74,53,12 71,49,11 129,132,81 113,113,72 107,109,63 79,85,44 60,63,30 50,55,21 91,95,66 43,49,22 23,35,15 69,80,51
42,73,108 48,77,106 41,53,75 19,32,51 25,38,53 18,36,64 7,37,77 1,32,77 14,40,77 14,40,73 52,60,67 44,55,56 105,129,158 87,129,163 157,219,255 156,220,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 157,222,255 156,220,255 164,213,255 71,78,90 60,57,63 51,58,72 65,81,108 131,143,194 45,46,51 41,38,44 42,40,41 54,45,37 61,61,61 94,96,112 151,183,250 110,131,168 174,181,204 78,79,98 52,52,62 41,41,49 38,38,46 78,81,90 81,88,102 96,102,119 94,90,99 44,44,52 90,96,113 104,112,130 91,95,108 65,67,81 40,47,61 39,49,57 25,25,33 45,50,58 59,63,76 56,67,66 43,81,112 167,227,255 168,225,255 167,226,255 166,225,255 166,225,255 163,225,255 164,226,255 168,225,255 167,226,255 89,92,101 135,134,237 34,54,107 152,204,250 159,189,170 100,114,110 84,106,122 78,89,74 107,101,67 93,73,43 83,69,44 81,62,27 114,81,33 86,55,18 101,85,52 61,61,27 119,127,76 79,88,44 111,116,71 101,108,64 47,51,24 58,61,39 29,43,24 32,41,22
162,221,255 132,176,210 134,139,145 39,42,51 83,102,110 22,38,63 9,35,81 1,32,79 17,40,78 15,42,81 48,63,70 43,58,61 47,66,76 127,165,196 155,221,255 161,219,255 182,212,232 175,224,255 158,219,255 156,222,255 158,219,255 158,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 161,220,255 126,122,131 71,66,68 53,53,63 64,72,92 124,128,168 51,54,65 48,46,54 47,43,52 53,53,61 100,116,143 127,159,212 138,156,184 54,68,89 30,38,56 52,57,67 52,50,60 90,83,95 93,95,111 92,102,118 83,91,107 97,90,90 49,41,47 95,101,120 99,109,129 90,99,110 35,40,48 71,89,113 75,97,129 51,58,72 34,36,50 52,60,76 57,62,72 55,68,83 162,221,255 163,225,255 161,226,255 164,226,255 163,225,255 163,225,255 163,225,255 163,225,255 162,227,255 57,64,99 162,169,224 44,59,118 159,208,253 162,211,255 98,125,135 101,107,66 120,115,62 128,79,43 123,64,36 107,60,37 102,56,30 91,48,33 88,50,33 78,43,28 90,59,38 129,117,78 136,141,78 88,98,45 75,81,42 46,49,25 46,56,34 65,77,59 31,43,25
129,160,177 123,148,170 134,139,147 49,52,63 56,75,85 22,37,69 9,35,79 1,34,78 22,45,83 12,43,76 43,58,65 44,56,60 42,57,62 79,115,142 158,223,255 177,228,255 117,126,128 159,196,218 154,212,255 158,223,255 161,223,255 160,222,255 158,223,255 158,223,255 157,223,255 157,223,255 159,224,255 157,222,255 160,222,255 176,235,255 255,253,249 93,83,84 65,62,66 47,44,48 70,73,95 68,76,106 80,86,103 63,67,82 58,64,81 106,118,153 137,145,173 73,80,103 36,44,62 54,60,77 53,56,65 62,62,70 193,184,195 194,193,208 102,112,132 88,96,114 49,42,45 48,40,46 58,54,63 92,95,106 53,62,75 39,46,58 43,54,65 71,91,119 54,70,97 47,50,68 62,71,94 55,62,76 57,66,77 172,211,248 158,224,255 159,224,255 157,222,255 157,222,255 156,221,255 157,222,255 157,222,255 155,226,255 66,74,81 205,206,227 90,101,143 147,195,247 134,176,194 60,96,112 89,108,86 129,118,74 151,83,47 97,49,24 89,48,30 91,50,32 90,52,33 89,53,33 88,52,34 89,51,32 87,49,28 138,116,82 130,139,81 96,100,60 55,60,36 38,52,33 26,40,21 21,35,16
88,91,81 101,112,101 136,144,153 46,51,59 49,66,72 30,47,78 15,37,78 10,39,82 33,56,94 15,43,79 49,63,73 44,56,60 46,61,66 134,169,203 172,216,252 159,180,189 121,139,154 125,162,184 140,193,228 164,227,255 164,226,255 164,226,255 166,225,255 166,225,255 163,225,255 162,227,255 164,226,255 164,226,255 167,226,255 223,255,255 214,203,200 83,75,81 36,35,38 41,38,42 73,70,76 40,43,50 96,103,126 22,27,35 20,18,28 67,67,77 47,52,62 58,61,72 57,68,81 76,80,93 94,92,93 196,189,189 179,172,186 126,125,142 108,116,136 86,94,114 47,39,45 71,64,67 46,40,47 47,43,54 33,41,61 28,36,54 29,34,40 50,59,72 74,95,134 52,61,86 49,62,81 52,60,76 65,72,86 48,67,86 160,226,255 161,226,255 159,224,255 159,224,255 159,225,255 159,224,255 159,224,255 157,228,255 82,87,93 231,232,251 117,126,165 171,217,255 133,186,223 140,190,228 113,137,124 123,110,60 176,96,60 102,54,25 87,49,32 84,48,30 83,49,31 78,44,26 76,41,26 82,46,28 95,54,36 84,48,28 83,85,41 97,94,68 33,42,23 29,41,23 22,34,16 29,41,23
73,83,101 72,82,102 137,146,157 50,55,63 43,59,59 16,32,61 13,31,71 13,36,72 16,42,79 20,47,75 43,55,59 42,54,58 49,64,71 149,174,196 133,163,185 113,129,140 64,78,88 82,104,118 110,136,155 173,220,250 172,228,255 172,228,255 171,230,255 170,228,255 170,229,255 170,228,255 170,228,255 170,229,255 183,235,255 250,255,255 155,139,137 67,64,68 49,50,53 47,50,59 31,30,33 59,58,61 41,40,57 99,99,125 73,71,91 60,58,66 129,148,167 94,92,102 75,78,85 177,169,175 255,249,246 255,251,253 170,174,189 113,123,143 105,115,133 93,99,116 56,52,61 254,247,250 132,125,128 43,42,47 30,37,51 49,52,70 34,37,55 34,37,46 55,65,83 76,94,130 47,63,88 71,86,118 68,76,92 66,81,99 172,228,255 162,228,255 163,228,255 162,227,255 162,228,255 162,228,255 162,228,255 164,226,255 77,86,97 231,234,254 130,140,174 161,196,244 125,172,216 41,70,86 41,53,61 86,85,76 237,142,97 111,59,29 89,51,30 85,49,31 78,43,30 71,39,25 68,38,23 71,38,27 73,41,27 80,48,32 86,71,49 45,50,26 24,40,21 28,42,23 29,43,24 32,46,27
96,109,135 87,103,128 86,96,116 49,54,64 51,61,65 75,89,101 52,67,72 66,82,93 98,120,134 111,133,149 57,70,71 45,57,63 49,61,67 143,163,179 160,191,224 75,92,96 54,66,74 74,90,101 65,83,98 136,176,197 177,234,255 178,233,255 176,232,255 176,232,255 176,233,255 176,233,255 176,233,255 178,235,255 203,246,255 255,248,244 110,107,111 51,54,63 46,54,59 60,68,84 55,62,76 37,37,45 56,49,61 59,51,57 56,47,58 52,49,53 129,137,157 255,251,251 223,218,217 106,96,97 155,150,152 255,254,255 127,135,153 112,122,142 95,103,121 86,93,107 48,46,54 101,95,100 209,199,200 55,50,52 34,34,42 32,34,50 31,34,52 42,45,54 43,46,57 66,79,105 75,93,121 57,69,93 60,68,86 58,72,95 44,78,106 166,233,255 169,229,255 166,229,255 164,230,255 163,229,255 163,229,255 167,227,255 94,101,113 248,251,255 137,148,179 108,124,164 161,202,241 46,71,82 43,54,65 58,60,57 254,144,91 149,80,51 95,53,31 81,43,26 70,35,22 63,33,18 63,33,18 65,35,20 67,40,24 68,38,23 59,44,24 48,53,29 27,43,24 27,43,24 29,41,23 31,43,25
86,93,116 73,80,103 64,72,90 64,66,80 50,65,68 71,85,95 76,83,78 71,81,78 96,112,121 96,111,127 69,83,93 54,69,72 45,57,63 77,92,99 52,67,74 57,70,69 61,74,75 45,59,69 121,150,168 161,200,226 181,237,255 181,236,255 180,236,255 180,236,255 180,235,255 180,236,255 181,237,255 188,241,255 250,255,255 222,201,197 102,111,134 47,54,68 106,123,166 100,125,178 85,101,137 65,57,65 63,58,74 31,21,20 31,31,41 93,99,118 130,136,155 255,252,249 255,254,247 255,250,250 196,187,200 122,124,138 114,124,142 99,109,127 84,90,107 75,82,96 84,87,98 40,39,44 40,39,44 31,32,37 35,32,36 37,34,38 40,44,57 26,29,47 29,29,37 50,50,58 75,89,112 50,63,80 47,50,61 76,88,112 67,91,122 191,234,255 176,233,255 173,233,255 173,232,255 173,232,255 170,231,255 170,231,255 101,109,118 254,254,255 145,156,183 76,76,129 130,138,154 116,128,132 29,43,36 59,53,44 253,149,102 187,95,58 99,52,31 86,48,31 78,41,28 67,35,21 60,33,17 62,32,17 63,33,18 60,33,17 60,35,18 39,42,22 28,42,23 24,38,19 26,40,21 25,39,20
68,69,90 64,65,84 66,70,83 64,67,74 52,67,70 60,74,84 122,131,133 92,104,110 59,75,84 55,69,79 54,66,70 47,57,61 47,59,63 59,70,71 49,60,61 59,72,73 52,62,66 92,106,118 165,207,227 196,239,255 192,239,255 189,238,255 189,238,255 188,240,255 187,238,255 187,238,255 190,239,255 207,251,255 255,251,251 161,146,154 61,73,95 70,81,108 83,99,124 99,123,172 85,92,117 57,35,38 20,23,34 30,30,42 41,44,62 116,128,152 118,121,141 255,254,255 255,252,247 255,251,251 255,251,255 155,157,171 107,120,137 84,94,110 67,76,87 70,79,90 75,84,97 70,73,84 44,45,48 15,15,23 16,15,30 41,39,40 31,27,36 30,33,44 34,39,49 27,30,37 41,52,63 66,80,103 34,39,49 52,61,72 69,90,127 50,77,105 177,233,255 178,235,255 175,235,255 174,234,255 173,235,255 178,235,255 110,118,127 255,254,255 144,152,182 51,52,115 94,101,115 64,72,81 36,48,41 114,103,88 242,146,104 183,87,49 101,54,33 82,44,27 80,43,28 70,38,24 59,32,16 59,32,16 59,32,14 58,31,15 54,33,18 31,36,16 26,41,25 24,40,21 27,43,24 33,49,30
60,60,70 51,48,54 63,60,64 59,57,58 84,89,95 70,80,86 98,110,118 75,86,97 141,151,157 75,87,93 57,72,77 45,57,61 47,60,61 61,71,68 45,58,57 89,100,101 52,63,62 75,87,93 188,216,237 189,226,246 197,241,255 199,240,255 196,240,255 197,240,255 196,240,255 196,239,255 199,241,255 107,115,122 131,119,121 152,152,180 92,115,171 100,116,168 59,45,47 54,42,47 53,35,32 50,33,34 80,67,75 30,29,44 51,61,81 108,122,143 100,108,128 166,165,180 255,248,248 255,251,252 253,250,254 144,150,167 111,124,143 84,94,110 65,74,85 73,83,91 77,86,99 62,67,77 59,63,78 58,71,97 14,28,51 25,40,72 81,81,78 36,36,36 28,32,47 28,32,45 34,33,38 36,36,46 31,32,37 34,33,36 45,46,51 48,60,68 184,235,255 186,240,255 181,237,255 183,239,255 185,236,255 181,230,255 126,129,138 253,252,255 146,154,184 46,53,117 86,93,107 102,112,120 43,54,55 122,101,88 235,151,109 187,95,58 149,73,49 98,46,27 78,41,26 64,32,18 59,32,16 57,29,16 58,31,15 56,30,16 59,52,32 43,48,26 48,55,37 25,40,16 26,41,17 23,36,20
57,50,50 57,47,48 51,44,44 49,44,43 56,56,64 93,97,110 81,86,92 63,74,75 104,110,97 97,108,109 55,67,73 63,75,79 48,56,61 55,64,64 48,60,64 73,82,82 52,65,64 98,110,116 139,161,177 199,230,247 204,239,255 206,241,255 206,241,255 204,239,255 202,239,255 201,241,255 197,237,254 91,74,77 248,235,245 125,137,186 101,129,193 65,70,107 62,45,46 48,32,30 62,41,39 25,15,16 74,63,70 72,65,77 31,37,56 98,108,128 101,110,133 114,117,137 231,220,227 255,251,255 255,255,255 128,136,154 111,123,145 86,96,114 83,90,104 86,90,105 89,93,106 75,78,87 150,177,191 213,246,255 169,189,205 73,88,106 80,90,96 31,33,30 46,49,58 34,39,47 28,25,29 33,31,32 21,19,20 46,44,45 57,58,61 200,235,255 194,239,255 193,240,255 193,240,255 190,242,255 190,242,255 171,218,237 133,136,143 251,252,255 146,155,180 44,55,111 54,68,78 81,91,107 38,51,52 88,67,54 218,138,97 134,67,40 178,86,51 132,68,40 81,44,29 60,33,17 57,30,14 57,30,14 53,31,13 66,48,29 48,54,27 42,50,25 46,59,36 39,49,27 46,54,31 29,41,23
59,52,55 59,52,52 60,55,54 50,45,44 58,56,64 70,71,90 68,71,82 62,63,66 112,117,111 112,114,109 44,56,60 69,81,87 49,61,69 45,57,63 49,61,65 51,64,65 49,65,65 85,100,105 142,164,178 214,246,255 210,246,255 211,244,255 210,236,255 212,241,255 173,196,219 129,149,173 139,135,144 97,81,79 223,224,255 117,135,200 109,117,147 68,53,61 63,45,44 54,31,30 28,19,30 29,29,41 65,57,65 55,51,60 31,40,51 41,50,75 111,122,153 108,114,133 110,114,127 177,177,189 207,214,228 117,129,151 102,114,136 95,105,123 84,90,109 101,107,126 94,101,115 84,89,99 210,236,253 209,244,255 211,246,255 46,67,74 214,235,244 35,37,37 33,33,33 31,31,28 32,30,31 32,26,31 30,25,24 46,44,45 158,186,207 206,243,255 203,243,255 203,243,255 205,242,255 203,240,255 173,203,212 55,79,81 139,143,147 254,254,255 139,150,177 68,82,123 42,58,56 36,50,41 31,45,36 63,58,44 176,117,89 134,83,57 229,146,106 114,68,40 75,43,29 57,35,17 44,34,22 32,41,24 23,43,27 55,74,52 89,96,62 50,55,35 38,50,32 43,57,36 52,65,40 32,45,29
62,55,55 43,38,35 62,60,58 58,56,57 51,47,56 52,50,62 65,68,79 76,75,78 65,75,81 86,96,102 58,68,74 101,113,119 47,60,61 50,62,68 43,59,59 45,60,63 52,69,73 117,136,144 180,205,218 219,249,255 221,248,255 185,198,213 167,181,193 169,182,208 124,143,176 23,32,57 58,35,34 86,68,65 156,162,194 109,129,182 73,58,66 71,49,52 67,42,43 58,33,32 22,21,36 25,26,45 54,52,62 74,80,99 111,132,180 84,100,136 32,34,48 40,41,60 101,109,127 109,119,137 117,129,151 118,132,155 114,124,144 87,95,113 86,92,111 104,110,129 82,86,101 76,81,91 225,250,255 220,249,255 213,248,255 207,237,248 36,51,58 31,29,30 31,29,27 32,30,28 28,26,27 35,29,34 40,34,41 48,48,56 212,246,255 215,246,255 215,247,255 215,246,255 215,246,255 213,244,255 104,131,132 87,109,113 137,141,154 248,246,255 137,148,175 104,116,151 38,57,51 40,58,45 33,45,38 33,51,38 40,56,37 99,78,55 255,171,127 102,66,46 82,55,39 67,46,31 39,45,32 28,41,27 25,43,30 30,50,32 68,81,40 85,90,54 36,49,35 29,44,30 40,56,37 47,61,57
78,71,69 75,70,69 67,67,67 43,42,47 35,32,38 29,24,26 34,31,37 81,78,82 55,60,66 56,68,74 70,85,90 117,127,131 71,82,83 48,60,66 49,65,65 53,68,73 77,94,100 224,243,251 228,249,255 228,246,255 170,183,200 194,202,220 173,189,225 83,105,135 26,30,45 32,28,41 64,39,38 114,97,103 77,73,82 60,46,51 69,48,48 67,45,48 64,39,40 45,23,28 21,29,45 26,35,58 122,144,187 102,131,178 90,119,164 59,85,120 48,62,85 81,92,119 31,40,65 31,41,59 58,68,86 100,110,128 107,117,137 81,89,107 86,94,110 100,108,126 71,78,90 86,91,99 221,241,253 228,250,255 227,249,255 226,248,255 52,64,72 36,35,40 28,25,29 31,29,27 32,32,32 35,39,43 171,185,197 226,248,255 224,252,255 225,251,255 226,249,255 225,251,255 228,250,255 201,222,229 89,109,110 104,125,123 141,144,153 141,147,255 132,148,175 123,140,162 33,48,62 32,49,44 31,46,32 53,73,48 53,82,54 52,71,49 255,188,145 147,78,47 89,59,42 75,53,35 66,55,38 34,39,19 39,36,21 42,39,26 129,136,90 31,44,28 36,47,36 32,45,33 45,59,55 34,48,44
47,39,45 37,31,36 58,58,58 48,45,49 54,51,57 48,45,51 40,37,41 42,40,38 54,59,65 45,60,67 80,92,98 96,106,110 67,78,79 46,56,60 48,64,64 184,199,204 231,247,255 229,248,255 230,245,255 69,82,97 78,84,103 81,87,104 65,82,102 25,28,46 21,23,39 34,30,41 74,53,53 116,107,118 56,52,63 63,44,48 67,45,48 52,30,35 60,37,36 32,18,23 34,46,70 129,150,185 91,121,171 95,125,175 62,88,132 30,56,93 39,59,87 57,77,93 52,68,93 81,95,118 88,100,122 48,61,78 32,40,58 33,41,57 31,39,57 34,40,59 30,37,51 24,32,48 36,49,64 56,69,84 127,141,153 159,173,185 142,154,162 68,73,79 131,136,142 45,44,49 30,31,34 197,209,215 223,247,251 228,252,255 228,252,255 228,252,255 228,252,255 233,255,255 231,248,254 104,119,122 135,152,147 56,73,68 149,152,159 49,53,179 129,143,166 127,141,164 66,79,80 102,116,84 129,146,97 88,105,69 56,81,54 42,65,46 255,203,157 255,175,129 99,65,47 83,59,37 73,55,36 55,37,18 67,37,20 78,46,32 46,49,27 32,45,29 33,44,33 32,44,35 113,124,125 88,99,100
59,67,85 56,65,78 46,49,56 41,40,43 22,20,28 69,67,79 78,78,88 43,44,49 52,60,65 55,70,75 49,62,63 49,59,63 50,60,64 54,63,65 59,70,69 133,150,154 161,173,181 233,247,255 143,152,165 65,74,87 73,81,97 61,67,84 41,45,58 22,24,38 19,25,44 40,38,50 66,48,47 67,67,79 56,42,47 60,42,39 51,33,32 66,38,38 44,28,26 29,33,48 112,140,190 93,124,169 90,122,171 62,93,140 73,97,142 28,53,95 81,103,144 86,108,151 85,100,132 41,53,75 62,72,92 95,107,129 97,105,123 82,90,108 87,97,115 82,90,106 70,74,89 50,55,65 26,25,30 230,235,241 126,134,143 20,24,39 70,75,83 75,79,83 234,249,254 231,246,249 222,232,236 51,62,63 168,188,191 235,252,255 234,254,255 233,253,255 233,250,254 247,255,255 144,142,154 85,87,101 110,119,121 41,55,51 153,152,157 38,48,64 132,143,174 118,129,158 66,75,86 86,100,54 86,102,69 39,61,35 44,65,44 63,72,42 102,97,56 119,95,42 146,101,55 165,109,75 124,77,54 68,42,21 85,50,35 78,43,28 46,45,34 29,43,36 31,43,36 33,43,35 63,75,68 67,79,75
69,83,106 71,83,105 74,81,95 56,59,70 51,49,57 47,45,53 64,63,66 87,85,86 52,61,63 52,64,70 47,57,61 44,56,60 51,63,67 50,62,66 64,80,80 50,65,68 64,76,82 198,210,218 62,69,81 61,68,82 61,65,78 57,62,72 18,21,32 21,23,39 19,24,48 41,38,53 174,165,178 62,61,78 57,40,43 51,32,34 59,36,35 61,35,39 30,19,26 63,71,91 77,108,151 92,125,171 82,114,163 82,112,162 84,113,160 84,110,154 77,104,145 67,91,136 74,97,133 41,60,93 53,66,85 53,61,77 40,48,64 52,58,77 90,98,116 72,80,96 67,72,82 22,23,28 39,38,43 138,142,146 201,199,211 89,88,103 75,78,87 65,66,71 236,251,254 239,254,255 239,254,255 234,249,252 236,253,255 236,253,255 236,253,255 240,252,255 244,254,255 254,255,255 120,112,120 58,54,63 49,55,58 73,89,87 74,79,89 56,67,68 109,119,164 115,129,152 36,45,84 76,91,56 45,64,44 40,58,41 74,94,67 64,75,44 54,63,33 70,65,35 117,85,28 149,99,57 174,117,86 80,46,28 68,36,20 81,45,27 93,74,49 40,46,33 56,69,70 30,42,38 58,69,70 113,124,123
77,91,114 51,60,83 75,81,100 73,79,98 74,74,86 33,32,35 55,52,56 67,62,64 69,70,91 111,120,145 109,118,143 68,79,92 54,69,72 51,68,70 50,70,71 57,72,77 51,61,67 58,68,76 45,53,62 50,57,69 49,54,64 68,73,83 18,22,35 22,28,45 32,34,48 133,127,132 81,90,115 45,43,55 48,27,27 55,34,32 57,36,34 40,24,20 19,28,41 43,47,60 60,72,94 82,105,141 75,106,151 82,113,158 88,116,166 95,126,171 92,119,160 73,98,138 65,90,130 32,55,91 25,43,81 58,74,101 58,66,82 44,53,66 47,55,71 35,40,50 37,40,49 42,45,54 33,36,45 80,80,88 141,134,134 58,52,59 60,57,63 60,60,68 219,237,250 146,167,188 141,164,189 202,226,244 186,210,228 182,204,220 197,219,235 148,172,190 135,163,184 252,255,255 96,86,87 71,66,63 41,50,52 45,63,60 48,56,63 147,164,117 43,52,124 120,134,157 33,43,88 44,58,39 51,66,52 55,75,57 74,95,72 30,53,36 32,55,36 43,57,36 61,57,22 115,84,31 164,112,80 135,89,61 76,45,26 98,61,46 150,109,78 81,81,49 25,42,48 27,42,49 101,111,129 41,56,61
62,75,94 68,78,98 59,67,83 64,70,87 70,70,78 63,60,64 20,17,21 58,56,57 59,59,67 52,59,73 65,71,88 63,67,82 56,66,70 52,69,71 51,68,70 48,65,67 52,64,68 46,54,63 53,61,68 51,59,68 57,61,74 74,81,93 19,23,38 22,28,45 55,53,65 90,86,95 63,64,83 36,28,36 57,36,36 55,34,30 43,26,27 33,26,29 31,39,57 48,51,62 55,60,70 46,54,72 79,105,138 72,101,144 88,117,162 69,99,139 82,107,147 80,107,148 75,97,138 76,99,135 46,64,100 48,62,83 67,84,106 62,73,100 46,51,61 44,44,52 29,37,46 26,30,45 25,30,40 42,43,48 53,48,50 41,35,40 59,56,62 59,59,69 127,154,182 119,153,179 123,158,192 121,159,188 113,148,182 124,158,184 134,168,182 125,160,179 114,153,177 155,173,186 85,73,73 65,60,57 79,91,99 39,57,54 53,60,55 60,69,50 53,62,112 119,130,170 35,48,76 35,55,37 43,61,44 138,160,132 46,60,41 25,48,31 26,49,32 26,49,32 51,50,25 83,68,28 123,79,49 152,102,69 62,37,20 65,35,20 109,67,45 81,73,39 49,73,75 89,103,115 29,40,41 78,90,96
53,53,65 55,62,74 55,62,76 59,63,76 64,63,68 75,73,74 20,17,21 56,54,52 61,59,60 52,53,58 55,58,69 52,52,64 62,66,68 60,76,76 56,77,75 61,79,78 59,70,71 41,47,50 53,58,64 54,59,69 54,58,73 71,75,88 18,22,37 22,28,47 93,93,103 65,65,75 47,45,55 27,23,32 41,29,34 26,16,20 32,27,26 18,18,26 22,28,45 48,48,58 133,130,134 79,79,89 52,61,72 67,83,112 74,98,129 78,103,143 58,81,119 78,107,150 85,109,154 79,106,147 66,92,127 71,87,123 61,70,93 63,79,104 57,61,76 48,51,62 43,47,60 29,32,52 26,30,45 40,43,50 52,53,56 40,38,39 57,51,56 56,59,70 141,172,187 140,171,188 135,168,187 131,166,187 127,162,192 118,154,179 160,174,186 164,173,184 142,150,168 175,181,198 58,56,66 38,38,48 102,109,121 98,109,120 70,75,81 148,154,157 102,116,128 101,109,170 41,55,78 40,60,44 33,51,34 118,140,110 34,49,33 24,44,30 23,46,29 23,46,29 42,50,27 59,50,21 102,63,31 133,89,63 60,35,18 70,40,25 96,58,39 71,62,35 41,69,46 28,48,32 33,45,38 33,47,40
49,45,56 50,50,60 45,43,51 53,52,57 69,66,70 63,60,64 39,37,38 53,51,49 69,67,68 53,50,54 50,50,58 38,38,46 55,57,57 54,67,66 47,65,64 50,63,64 74,80,81 96,95,100 88,86,94 62,62,72 51,53,69 64,66,80 19,23,38 19,25,42 72,72,82 52,52,62 30,28,36 20,17,23 29,23,30 54,46,54 42,36,41 20,23,32 15,17,33 150,147,151 173,163,167 126,126,136 66,75,86 82,95,125 52,63,74 77,90,120 67,89,121 65,90,132 72,97,139 71,98,139 68,93,133 75,98,136 63,71,101 62,74,96 55,62,76 50,53,62 47,50,61 45,49,64 43,46,55 40,44,48 42,43,48 37,35,43 58,57,62 53,58,66 132,156,174 132,159,173 145,172,184 143,175,183 126,157,174 145,172,184 231,228,234 106,100,107 82,78,91 116,119,137 81,93,115 81,93,115 90,98,118 68,76,104 170,173,191 77,80,87 61,75,66 31,42,102 42,56,79 41,61,45 45,50,28 104,122,91 27,42,28 25,43,30 23,46,29 24,44,28 38,47,28 51,43,19 95,61,31 116,78,57 56,34,16 67,40,24 114,78,56 59,55,34 26,49,30 63,83,67 44,58,51 78,95,87
46,45,50 40,37,43 40,34,39 43,38,40 61,59,60 60,58,59 40,38,39 49,47,45 57,60,71 32,32,40 50,53,64 54,51,55 47,63,63 52,67,70 45,58,59 51,62,63 119,121,121 155,145,146 192,185,185 175,167,173 126,124,132 53,56,67 20,24,39 18,21,41 70,69,84 47,50,61 23,23,31 13,12,17 27,23,32 37,26,33 39,34,36 21,21,29 24,24,34 164,158,163 193,186,189 135,133,143 61,67,86 79,99,127 73,76,94 66,69,87 67,85,121 68,91,127 70,93,131 67,95,131 77,98,137 74,96,128 66,75,88 59,63,76 56,60,73 53,58,68 52,57,67 48,53,63 61,70,81 55,58,69 46,47,52 43,46,55 76,82,99 43,48,58 69,75,92 56,59,77 72,79,91 151,163,159 144,159,145 152,170,157 255,255,255 75,69,74 97,89,97 136,132,145 76,79,99 74,82,102 57,56,71 20,17,23 44,44,56 51,49,57 40,58,45 38,56,55 41,49,77 40,58,41 179,176,125 104,120,89 32,40,28 27,42,30 24,44,28 24,44,28 37,41,24 41,46,24 89,61,21 106,70,48 52,31,16 55,30,13 80,51,31 44,52,29 22,45,28 33,53,37 29,43,36 37,51,47
41,38,42 41,38,42 40,38,39 41,39,40 55,53,54 54,52,53 42,40,41 51,49,47 86,92,113 65,71,88 53,57,70 51,50,53 47,63,63 49,61,65 49,62,63 49,60,61 66,67,70 156,149,152 221,211,215 188,178,179 142,136,143 51,54,63 20,23,41 18,21,41 68,65,80 59,63,78 21,21,29 26,25,30 46,43,49 40,29,36 42,35,38 24,22,30 38,37,42 184,178,183 182,177,179 143,142,145 62,68,87 75,95,123 57,63,84 50,53,71 63,80,111 74,95,132 81,104,142 78,103,145 82,106,151 75,100,140 78,86,104 67,75,93 64,71,85 59,67,76 58,65,77 57,64,76 47,60,75 56,64,82 43,47,49 47,50,57 44,46,60 41,41,51 36,34,42 59,59,69 55,55,65 96,107,106 129,152,137 137,160,145 247,244,248 82,76,81 169,161,167 122,116,123 57,55,65 42,42,52 45,44,49 30,28,26 39,39,47 55,53,61 61,75,71 43,62,42 44,55,68 81,100,64 142,137,107 109,120,91 34,42,28 25,43,28 25,45,29 21,41,25 33,40,22 40,43,23 90,62,22 92,67,39 55,32,17 88,56,40 82,61,38 27,36,17 24,44,28 34,59,41 31,43,34 32,44,37
45,43,41 45,43,44 45,43,44 45,43,41 44,42,43 48,46,47 48,46,47 47,42,39 65,65,77 55,57,71 57,62,72 44,42,50 50,63,64 49,64,67 44,56,60 49,61,65 44,47,54 42,41,56 47,45,55 159,153,158 137,134,140 54,57,68 17,21,34 25,24,39 75,77,102 98,114,154 24,21,27 35,29,36 33,27,32 35,27,33 44,39,41 29,27,37 53,52,55 221,215,220 131,125,132 151,147,156 63,66,86 72,88,113 63,75,99 55,67,89 56,73,104 71,91,133 65,87,128 78,104,148 75,99,144 85,111,159 52,65,93 77,87,105 65,74,97 61,70,95 54,60,79 64,68,83 59,66,78 65,72,95 44,48,52 34,37,46 44,44,56 38,35,41 38,35,39 57,55,67 43,43,55 47,53,44 134,145,116 137,148,119 247,249,244 73,71,72 218,211,211 74,69,68 47,45,46 48,46,44 53,48,45 30,28,24 24,25,30 46,50,54 45,61,40 37,52,38 36,46,62 171,180,134 132,121,86 113,121,96 33,46,32 26,44,29 22,47,29 23,46,29 25,32,14 44,49,29 79,60,21 80,56,32 54,31,16 58,32,18 72,53,37 17,29,20 24,44,28 45,71,48 28,42,35 30,44,37
