89,98,100 86,96,93 77,87,95 90,95,89 183,192,148 113,133,145 170,205,237 86,94,99 82,90,95 94,103,105 87,96,98 80,98,95 115,136,155 136,146,143 94,104,101 88,98,95 107,113,116 90,98,107 92,98,99 100,110,104 119,130,141 125,153,185 72,94,106 167,227,255 162,229,255 162,229,255 163,230,255 161,228,255 162,229,255 134,123,130 86,84,85 116,112,121 46,64,90 178,227,255 170,229,255 164,228,255 165,228,255 166,229,255 174,212,252 78,72,77 79,71,77 82,73,84 179,226,255 171,231,255 172,232,255 172,232,255 174,234,255 174,234,255 174,234,255 174,235,255 175,235,255 181,238,255 194,250,255 255,255,255 142,131,138 167,156,163 222,210,215 163,151,153 237,225,227 199,189,193 100,92,100 66,66,78 89,92,112 64,68,83 136,179,222 163,227,255 163,227,255 163,227,255 163,227,255 161,228,255 171,226,255 42,71,114 21,60,113 23,62,115 36,70,125 49,72,124 51,77,125 66,91,142 88,115,156 18,58,120 78,119,162 160,208,255 164,228,255 163,227,255 165,228,255 165,228,255 164,229,255 164,229,255 165,229,255 166,230,255 170,228,255 170,228,255 168,229,255 168,229,255 168,229,255 168,229,255 166,229,255 166,229,255 166,229,255 171,232,255 168,229,255 168,229,255 168,229,255 170,231,255 168,229,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 171,232,255 173,231,255 173,231,255 173,231,255 174,232,255 175,232,255 175,232,255 174,232,255 174,232,255 174,232,255 174,232,255 175,231,255 175,231,255 175,231,255 174,230,255 174,230,255 174,230,255
90,99,99 80,88,93 88,98,95 86,98,94 120,127,152 119,131,135 87,97,113 88,96,101 100,108,113 98,107,109 90,99,99 92,98,99 93,98,94 93,103,100 93,103,100 91,98,96 89,94,100 89,97,102 84,90,93 118,124,127 191,236,255 230,237,255 68,79,90 68,102,139 168,229,255 163,230,255 166,230,255 166,225,255 174,231,255 182,180,192 83,78,80 107,105,115 126,150,181 97,137,183 126,164,208 171,231,255 172,234,255 170,231,255 198,226,255 72,61,58 95,84,81 79,62,65 188,233,255 175,236,255 177,237,255 175,236,255 177,238,255 177,238,255 179,237,255 179,237,255 179,237,255 182,238,255 207,255,255 255,255,255 146,133,143 186,173,181 231,219,221 229,217,219 190,178,180 193,181,186 106,99,109 89,88,103 94,99,123 82,85,105 54,87,122 165,226,255 163,227,255 160,229,255 161,228,255 162,229,255 166,230,255 40,69,112 21,56,104 26,58,107 169,220,255 185,236,255 183,219,255 176,223,255 75,106,141 27,60,120 73,111,155 184,232,255 163,230,255 163,230,255 161,228,255 161,228,255 163,227,255 163,227,255 164,228,255 164,228,255 163,227,255 163,227,255 163,227,255 164,228,255 164,228,255 164,228,255 164,229,255 165,230,255 164,229,255 165,228,255 166,229,255 166,230,255 166,230,255 166,230,255 166,230,255 165,229,255 165,229,255 167,228,255 167,228,255 167,228,255 167,228,255 170,231,255 168,232,255 168,232,255 168,232,255 168,232,255 169,233,255 169,233,255 169,233,255 169,233,255 171,232,255 171,232,255 171,232,255 171,232,255 171,232,255 171,232,255 170,231,255 170,231,255
107,125,142 177,193,193 129,135,156 83,93,101 97,107,113 90,101,102 91,100,102 96,100,102 94,98,100 111,115,117 94,99,98 96,102,103 99,104,103 96,100,104 94,99,95 111,116,112 93,97,99 93,97,101 98,103,109 206,211,219 199,223,254 115,105,123 72,68,79 58,69,80 150,193,247 168,226,255 86,120,157 109,115,147 80,87,110 106,104,124 70,63,77 49,45,56 60,62,76 124,125,144 107,108,129 207,232,255 173,231,255 169,234,255 193,232,255 72,65,68 81,75,80 85,77,83 182,234,255 179,237,255 179,237,255 180,238,255 181,239,255 182,240,255 181,239,255 181,239,255 182,238,255 190,243,255 199,254,255 166,159,171 116,103,113 182,170,175 172,160,165 255,253,255 194,182,187 105,97,105 76,72,81 81,83,97 98,103,129 99,100,121 55,68,94 170,213,255 163,228,255 161,229,255 161,229,255 163,228,255 162,227,255 58,85,126 21,54,98 55,86,133 177,234,255 181,224,255 180,228,255 170,226,255 91,119,155 28,63,115 68,108,156 173,232,255 163,230,255 163,231,255 165,233,255 165,233,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 162,230,255 162,230,255 162,230,255 164,229,255 164,229,255 164,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 164,229,255 164,229,255 165,230,255 165,230,255 165,230,255 165,230,255 165,230,255 163,231,255 167,232,255 164,234,255 168,232,255 168,232,255 168,232,255 168,232,255 168,232,255 168,232,255 168,232,255 168,232,255 166,230,255 166,230,255 166,230,255
101,121,124 105,120,138 90,98,103 148,159,170 131,155,175 106,117,118 117,126,126 111,116,115 99,104,103 104,109,108 101,106,105 106,111,110 98,103,102 103,107,111 105,110,106 114,119,115 100,105,104 99,103,105 96,103,98 126,133,131 207,245,255 103,96,108 75,67,75 57,57,65 163,207,255 184,238,255 192,228,255 43,49,70 51,48,63 102,100,120 81,82,101 52,48,61 47,43,52 75,71,80 70,66,79 86,92,113 90,109,140 91,121,159 96,108,141 76,74,84 65,62,77 66,71,95 167,216,255 198,238,255 185,237,255 183,242,255 184,241,255 187,244,255 184,241,255 187,244,255 191,244,255 195,247,255 147,160,190 137,120,140 109,95,110 119,107,112 171,159,164 228,218,222 185,175,179 106,98,106 66,61,77 83,79,99 89,94,118 111,112,133 63,77,100 122,165,206 170,234,255 167,232,255 168,229,255 168,229,255 168,229,255 108,148,196 73,113,159 55,96,137 174,236,255 171,210,247 181,234,255 168,226,255 90,111,150 86,114,164 59,102,154 171,232,255 163,231,255 163,231,255 163,231,255 165,233,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 162,230,255 161,229,255 161,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,232,255 163,231,255 165,229,255 163,230,255 163,231,255 163,231,255 163,231,255 163,231,255 163,231,255 163,231,255 163,231,255 162,230,255 162,230,255 162,230,255
133,157,186 122,139,161 90,100,94 95,105,125 196,230,255 96,107,106 143,180,202 98,104,105 102,108,109 107,112,111 106,111,110 100,105,104 110,115,114 105,108,115 104,109,105 120,127,122 106,108,108 109,108,113 98,101,112 110,114,127 202,234,255 120,116,125 70,67,73 53,57,70 179,233,255 184,238,255 205,231,255 101,109,127 51,51,63 89,90,111 104,107,129 88,87,104 73,71,83 67,64,68 68,64,75 82,80,92 90,83,93 77,68,81 96,91,109 107,104,121 88,87,104 90,86,106 76,74,96 96,87,113 198,236,255 184,242,255 188,245,255 189,248,255 189,248,255 191,250,255 193,253,255 211,255,255 133,128,146 121,109,123 115,101,114 129,116,124 176,166,170 255,249,253 179,168,175 111,103,109 64,56,64 60,53,63 58,55,61 62,60,70 60,93,135 122,175,224 181,234,255 177,231,255 173,230,255 171,232,255 172,233,255 174,226,255 181,233,255 173,232,255 171,233,255 168,203,237 182,236,255 176,228,255 137,192,240 166,223,255 149,208,255 166,230,255 163,231,255 163,231,255 165,233,255 165,233,255 166,237,255 164,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,232,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 163,231,255 163,231,255 162,230,255 163,231,255 163,231,255 161,231,255 161,231,255 161,230,255 161,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 166,230,255 165,230,255 165,230,255 163,231,255 163,231,255 165,230,255 165,230,255 165,230,255 165,230,255 163,231,255 163,231,255
127,136,149 89,97,106 102,109,107 121,121,116 139,149,153 110,132,144 166,187,196 112,118,119 116,122,123 113,118,117 108,113,112 110,115,114 111,116,115 106,111,107 110,114,116 120,127,125 120,122,122 176,177,182 102,99,114 93,96,116 100,110,130 96,95,112 61,57,68 53,55,71 67,74,99 107,114,139 81,87,108 74,78,93 55,57,71 78,80,96 84,85,104 75,76,95 74,72,92 48,53,61 149,176,206 76,72,83 90,84,91 74,70,79 75,71,84 96,89,103 91,84,98 92,85,99 58,49,60 76,56,68 178,199,218 191,245,255 194,247,255 199,254,255 203,255,255 219,255,255 237,255,255 244,247,255 130,117,127 109,97,111 132,123,138 231,217,230 166,153,163 255,255,255 156,145,154 115,104,111 89,82,85 64,56,62 56,54,55 56,56,66 183,233,255 196,235,255 176,182,199 112,121,144 190,237,255 179,242,255 204,249,255 107,99,107 97,89,95 182,211,240 176,233,255 155,184,213 179,239,255 187,232,255 164,221,255 169,235,255 168,234,255 169,233,255 167,233,255 165,234,255 165,234,255 167,236,255 168,237,255 165,234,255 163,231,255 163,231,255 163,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,232,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 163,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 163,231,255 163,231,255 163,231,255 165,230,255 163,231,255 165,233,255 165,230,255 167,232,255 167,232,255 167,232,255 165,233,255 163,231,255 163,231,255 163,231,255
114,119,118 96,100,102 98,105,103 185,190,166 180,171,156 121,134,151 113,119,120 110,115,114 121,126,125 163,168,164 114,121,116 114,119,115 117,119,119 115,117,114 120,122,122 117,119,116 136,136,136 98,97,100 86,84,92 71,69,77 63,62,77 110,108,128 49,45,58 82,77,93 71,69,89 89,87,109 63,63,75 71,69,79 81,77,88 103,99,112 87,83,96 82,78,91 57,54,71 53,53,61 195,237,255 97,91,112 63,63,75 53,50,56 77,69,77 87,75,87 85,71,84 79,68,77 63,52,59 69,56,64 111,125,148 199,248,255 205,252,255 217,255,255 234,255,255 246,255,255 196,184,189 151,132,139 120,100,112 89,90,122 99,96,123 92,87,105 104,97,111 128,121,133 106,98,106 108,97,104 95,82,90 68,58,62 57,51,58 70,78,98 194,217,253 243,248,255 124,121,125 86,84,94 121,127,116 211,253,255 255,251,255 169,161,169 93,101,119 186,229,255 177,240,255 134,156,186 176,236,255 198,241,255 178,235,255 169,236,255 168,234,255 170,235,255 170,235,255 170,236,255 170,236,255 168,237,255 170,236,255 169,238,255 166,235,255 165,234,255 164,234,255 166,234,255 163,231,255 165,234,255 165,234,255 165,234,255 166,237,255 165,234,255 165,233,255 163,231,255 165,233,255 165,234,255 166,234,255 165,234,255 165,234,255 165,234,255 165,234,255 166,235,255 166,235,255 166,234,255 165,233,255 165,234,255 165,234,255 165,234,255 163,232,255 165,234,255 166,235,255 166,235,255 166,235,255 165,234,255 165,234,255 165,234,255 166,235,255 166,235,255 166,234,255 165,233,255 165,234,255 165,234,255
101,106,105 103,108,107 104,111,109 131,134,143 178,174,126 147,153,156 166,166,163 118,123,122 149,154,153 149,154,150 125,132,125 119,124,120 121,123,123 117,119,116 122,124,121 126,124,120 152,152,149 102,101,104 86,85,90 73,72,77 59,57,65 80,78,88 58,54,63 83,79,88 81,77,88 81,77,88 54,51,57 79,73,78 78,73,75 80,72,78 69,63,68 50,44,51 50,48,56 47,43,54 163,183,199 63,62,77 74,94,106 50,52,66 83,75,81 86,74,76 95,81,86 83,68,76 104,92,104 106,95,102 196,210,233 204,251,255 206,253,255 227,255,255 248,253,255 255,255,255 168,151,152 140,121,125 104,98,119 94,100,130 92,92,120 84,81,108 76,74,96 95,91,111 68,61,71 50,42,50 77,66,75 78,70,78 62,55,65 74,70,83 112,110,132 191,187,196 111,98,93 124,113,108 222,242,255 135,196,255 189,240,255 198,252,255 198,248,255 196,254,255 223,247,255 132,147,163 182,242,255 206,244,255 178,243,255 174,237,255 170,235,255 171,236,255 173,239,255 173,239,255 172,237,255 172,238,255 174,240,255 174,241,255 168,234,255 169,235,255 167,236,255 167,236,255 167,236,255 167,236,255 166,235,255 166,235,255 166,235,255 165,234,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 167,236,255 166,235,255 166,235,255 166,235,255 164,235,255 164,235,255 166,235,255 165,234,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 167,236,255 167,236,255 167,236,255 165,234,255 166,235,255 166,235,255 167,236,255 167,236,255 167,236,255 166,235,255 166,235,255 166,235,255
105,107,107 105,107,107 120,125,124 117,122,121 129,134,133 170,177,172 144,151,146 135,141,142 135,145,137 176,184,193 125,132,130 125,130,124 126,128,125 126,128,125 124,126,123 126,124,120 125,123,124 139,136,142 82,79,83 110,106,115 75,71,82 72,69,75 55,52,58 61,55,60 72,61,70 81,69,83 40,45,53 57,55,63 71,70,75 62,59,63 76,70,75 78,72,79 54,53,58 46,45,48 79,85,104 66,61,79 197,235,255 82,90,108 81,75,80 88,76,78 90,76,81 83,68,76 188,205,227 97,84,92 97,92,108 217,255,255 214,255,255 239,255,255 255,249,249 213,196,197 154,136,135 112,95,101 94,80,95 88,89,119 90,96,117 81,87,115 64,69,95 90,92,117 71,68,85 64,56,64 49,45,54 51,47,56 55,53,61 56,56,66 78,81,92 109,101,107 109,96,91 136,129,129 215,255,255 148,254,255 190,243,255 198,255,255 206,250,255 237,255,255 137,136,139 123,134,161 182,238,255 210,233,255 176,248,255 173,239,255 173,239,255 177,240,255 175,242,255 177,241,255 176,242,255 176,242,255 176,242,255 177,243,255 170,237,255 172,239,255 169,239,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 167,236,255 166,235,255 168,237,255 168,237,255 168,237,255 171,236,255 171,236,255 167,236,255 167,236,255 167,236,255 167,236,255 167,236,255 166,235,255 166,235,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 169,238,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,238,255 167,236,255 167,236,255 167,236,255
108,108,108 109,109,109 115,117,117 143,148,147 120,125,124 127,134,129 125,132,127 117,124,117 165,177,159 127,132,138 127,134,132 132,137,133 131,133,128 130,132,129 128,130,127 129,127,125 126,123,127 81,78,84 87,82,98 235,230,248 84,80,91 74,70,79 59,56,62 56,53,57 53,46,56 206,214,230 51,62,75 58,57,62 81,80,83 65,63,64 72,66,71 79,73,78 57,56,59 47,46,49 105,104,121 72,67,85 193,233,255 162,172,192 78,72,77 92,80,82 86,73,81 82,69,79 216,243,255 78,63,71 87,73,86 224,255,255 217,255,255 244,255,255 255,255,254 223,205,204 152,134,133 96,79,85 80,71,86 77,66,93 91,94,114 91,100,125 97,103,131 93,97,126 72,70,90 65,58,68 41,37,46 35,31,40 45,43,53 59,59,71 70,66,79 82,75,85 122,111,120 155,143,155 170,203,226 219,255,255 190,239,255 203,255,255 212,255,255 239,252,255 126,124,125 111,117,136 169,215,248 194,217,251 175,248,255 176,243,255 175,241,255 175,241,255 179,243,255 179,243,255 180,243,255 177,244,255 177,243,255 177,245,255 172,239,255 174,241,255 172,239,255 171,238,255 172,238,255 170,239,255 170,239,255 170,239,255 170,239,255 169,238,255 169,238,255 168,237,255 168,237,255 171,237,255 171,237,255 169,238,255 169,238,255 169,238,255 169,238,255 168,237,255 170,239,255 170,239,255 169,238,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 169,239,255 170,240,255 169,239,255 169,239,255 169,239,255 169,239,255 169,239,255 169,239,255 169,239,255 170,239,255 168,237,255 168,237,255
108,108,108 112,112,112 112,114,114 117,122,121 118,123,122 127,134,127 126,133,131 144,150,151 218,225,218 147,143,137 133,138,137 151,153,150 141,143,138 136,138,135 137,139,136 137,137,134 153,151,149 87,89,89 83,87,91 89,87,95 68,64,73 54,50,59 51,50,55 58,57,62 50,53,62 175,197,211 51,60,73 60,57,61 70,67,71 76,71,73 78,73,75 84,77,87 65,62,68 67,66,71 61,63,77 70,69,84 201,237,255 71,73,89 90,84,91 95,84,93 86,77,88 66,57,68 216,251,255 87,78,89 98,83,93 226,255,255 226,255,255 249,255,255 255,255,254 231,215,211 141,123,122 86,69,75 72,68,79 76,69,83 95,93,113 86,91,117 91,101,135 86,96,130 71,72,95 62,56,63 56,50,57 60,53,63 70,69,84 57,60,71 66,66,78 69,67,77 101,94,108 82,80,88 134,137,144 150,186,231 174,219,255 207,255,255 212,253,255 206,220,232 119,114,116 111,108,123 203,238,255 186,199,225 177,246,255 184,243,255 183,242,255 183,242,255 182,243,255 182,243,255 182,243,255 180,244,255 180,244,255 180,247,255 175,242,255 175,242,255 179,243,255 178,244,255 175,241,255 172,239,255 172,240,255 172,239,255 172,239,255 172,239,255 170,237,255 170,237,255 169,236,255 168,238,255 168,238,255 171,238,255 171,238,255 171,238,255 171,238,255 171,238,255 171,238,255 172,239,255 171,238,255 174,241,255 171,238,255 171,238,255 175,242,255 175,242,255 174,242,255 174,242,255 172,240,255 172,240,255 172,240,255 172,240,255 172,240,255 172,240,255 171,238,255 171,238,255 171,238,255 170,237,255
117,122,121 110,115,114 113,118,117 120,122,122 130,132,132 159,167,155 156,161,160 187,196,198 192,208,208 222,242,254 149,144,143 143,145,140 143,145,140 139,144,140 139,144,140 148,155,153 167,177,174 188,204,202 255,255,255 137,147,153 75,71,80 69,66,72 48,46,47 79,76,80 50,55,61 81,88,100 50,50,60 61,54,64 68,60,66 70,63,63 64,58,63 86,81,99 65,63,71 53,51,61 66,66,78 78,87,100 48,68,92 73,69,78 85,73,89 97,88,101 81,73,92 80,74,95 192,205,224 154,167,193 102,91,98 224,255,255 232,255,255 249,255,255 205,195,196 155,141,141 114,95,97 77,60,66 71,62,75 75,69,90 79,75,97 88,93,119 102,112,146 97,107,141 71,69,93 66,58,64 59,52,50 57,51,46 69,69,95 53,56,67 74,77,88 72,72,82 68,64,75 98,97,114 87,86,103 132,127,143 148,156,186 110,135,150 211,246,255 209,227,242 101,98,104 115,118,125 249,255,255 163,166,186 77,115,146 190,243,255 188,242,255 187,243,255 185,245,255 185,245,255 185,245,255 187,247,255 186,247,255 187,248,255 182,243,255 184,243,255 184,243,255 183,244,255 179,243,255 180,244,255 179,243,255 180,244,255 179,246,255 176,243,255 176,243,255 176,243,255 177,244,255 177,244,255 177,244,255 177,244,255 177,244,255 177,244,255 175,243,255 175,243,255 175,243,255 175,243,255 175,243,255 179,243,255 180,244,255 180,244,255 180,244,255 180,244,255 179,243,255 179,243,255 179,243,255 178,242,255 178,242,255 178,242,255 178,242,255 178,242,255 179,243,255 178,242,255 178,242,255 179,243,255
115,120,119 117,122,121 114,119,118 124,126,126 130,132,132 179,185,172 147,150,142 192,198,199 194,207,206 215,237,241 219,221,195 148,150,145 158,160,155 151,158,151 187,197,189 232,255,255 232,255,255 240,255,255 246,255,255 89,89,101 72,66,73 76,70,77 55,52,58 61,59,69 40,38,50 41,41,51 55,55,63 68,64,75 71,64,74 72,65,68 79,74,73 80,76,85 60,58,68 65,63,75 53,52,67 58,54,65 58,56,68 74,68,75 84,72,86 96,89,101 98,94,116 91,94,114 101,96,114 240,255,255 111,110,115 227,255,255 233,255,255 251,254,255 178,166,171 117,103,108 86,67,71 63,46,49 72,60,72 74,66,85 68,64,84 88,90,115 97,105,135 80,88,118 67,64,93 67,55,69 63,56,56 55,50,47 70,67,94 39,41,55 74,76,90 70,70,82 60,56,67 67,63,72 79,80,101 107,100,114 91,84,96 74,70,81 71,75,90 116,115,132 106,108,124 90,92,108 111,114,136 99,100,119 85,101,130 193,247,255 194,247,255 195,248,255 193,248,255 192,249,255 192,249,255 190,250,255 194,249,255 190,247,255 189,246,255 189,246,255 187,247,255 187,247,255 185,245,255 185,245,255 185,244,255 187,246,255 184,245,255 184,245,255 184,245,255 184,245,255 184,245,255 184,245,255 184,245,255 184,245,255 184,245,255 184,245,255 185,245,255 185,245,255 185,245,255 185,245,255 185,245,255 187,244,255 187,244,255 187,244,255 185,245,255 185,245,255 187,247,255 187,247,255 185,245,255 187,247,255 185,244,255 185,244,255 185,244,255 185,244,255 185,244,255 185,244,255 184,243,255 184,243,255
111,118,116 111,118,116 123,123,123 129,131,131 130,132,132 136,142,133 147,150,140 147,155,143 173,185,181 207,217,223 229,235,206 154,154,149 151,153,148 180,192,185 247,255,236 234,255,255 235,255,255 237,255,255 232,240,249 78,78,86 62,59,65 65,61,70 54,50,61 69,68,83 51,48,63 45,43,53 65,63,71 68,64,73 68,65,71 77,69,75 76,68,76 99,90,59 68,64,75 67,64,79 64,62,74 60,56,67 70,66,77 75,71,82 84,75,86 96,89,99 103,101,121 101,97,119 101,99,121 252,255,255 84,83,98 229,255,255 235,255,255 255,252,255 131,121,125 95,88,88 74,55,57 66,49,52 72,59,69 73,64,75 75,68,80 83,79,90 86,77,88 85,76,87 83,74,85 86,75,84 77,69,75 77,71,76 70,63,73 66,62,71 71,69,79 66,65,80 60,56,65 78,72,77 102,113,153 120,120,148 94,95,114 80,75,93 81,77,90 107,104,119 70,69,84 55,57,71 82,83,104 78,75,92 80,86,103 179,214,244 196,249,255 196,249,255 196,250,255 198,249,255 194,250,255 194,250,255 195,251,255 193,248,255 193,248,255 191,246,255 192,247,255 191,246,255 189,246,255 189,246,255 187,247,255 187,247,255 188,248,255 187,247,255 187,247,255 187,247,255 187,247,255 187,247,255 187,247,255 187,247,255 187,247,255 187,247,255 189,246,255 189,246,255 190,247,255 190,247,255 190,247,255 190,247,255 190,247,255 190,247,255 190,247,255 190,247,255 190,247,255 190,247,255 190,247,255 189,246,255 189,246,255 189,246,255 189,246,255 189,246,255 186,248,255 187,247,255 187,247,255 187,247,255
110,117,115 117,124,122 123,123,123 135,137,137 134,136,136 138,141,133 143,146,136 158,161,151 200,210,204 165,175,169 162,164,159 169,175,166 176,178,173 243,255,255 246,255,240 247,255,255 245,255,255 247,255,255 156,157,162 84,84,94 67,65,73 65,62,68 53,51,61 69,72,90 70,69,86 46,46,56 69,72,83 66,62,71 69,63,70 74,68,73 68,62,69 100,89,54 72,68,79 57,55,65 95,100,110 104,115,128 65,65,75 70,67,73 90,82,90 91,85,92 67,65,77 103,98,114 91,88,105 109,115,134 81,78,95 235,255,255 239,255,255 119,112,124 104,98,103 108,101,104 77,63,63 91,74,77 75,61,66 81,68,76 87,74,82 82,71,78 92,81,90 88,77,84 94,83,90 95,84,91 86,78,84 89,81,87 79,71,79 77,69,75 69,61,67 50,42,50 75,66,77 95,87,95 159,175,215 206,237,255 148,178,216 141,137,150 96,92,101 75,73,81 76,74,82 71,69,77 61,59,71 76,72,85 81,83,99 68,96,119 209,254,255 205,252,255 202,249,255 204,251,255 204,251,255 203,253,255 204,251,255 200,249,255 202,251,255 198,249,255 199,250,255 198,249,255 196,250,255 196,250,255 195,251,255 194,250,255 194,250,255 193,249,255 194,250,255 194,250,255 194,250,255 194,250,255 194,250,255 194,250,255 194,250,255 194,250,255 196,250,255 196,250,255 196,250,255 196,250,255 196,250,255 196,250,255 197,251,255 197,251,255 199,250,255 199,250,255 199,250,255 199,250,255 198,249,255 198,249,255 196,250,255 196,250,255 196,250,255 195,249,255 192,250,255 190,251,255 193,249,255 193,249,255
120,122,119 120,122,119 130,132,129 128,130,127 135,137,134 138,140,135 144,146,141 149,150,142 188,189,181 174,175,165 161,162,152 224,230,221 159,167,157 200,206,197 171,177,168 168,176,155 186,192,179 248,255,242 181,187,188 88,86,94 72,68,77 68,64,73 48,46,58 90,93,111 83,83,95 69,74,80 157,167,173 66,64,74 67,65,73 70,73,82 127,124,130 94,87,67 67,65,75 78,76,86 249,255,255 226,248,255 57,62,68 76,70,77 78,82,86 138,141,148 70,61,72 70,61,74 108,107,122 185,198,213 140,153,168 235,255,255 236,255,255 214,232,245 145,150,160 102,99,105 104,90,92 84,70,72 73,59,64 85,73,78 91,80,87 79,68,75 96,85,92 102,91,100 97,86,95 96,85,94 93,85,93 89,82,92 65,59,66 63,57,62 52,45,48 43,33,37 75,64,71 111,106,108 159,175,213 146,212,255 203,247,255 118,114,123 82,76,83 88,82,89 91,88,94 87,83,94 57,56,61 53,53,61 93,92,107 63,64,83 74,91,113 225,253,255 210,254,255 212,253,255 208,253,255 208,253,255 207,252,255 207,252,255 207,252,255 206,251,255 206,251,255 206,251,255 205,250,255 205,252,255 206,251,255 205,252,255 202,251,255 202,248,255 204,251,255 204,251,255 204,251,255 204,251,255 205,252,255 204,251,255 204,251,255 204,251,255 204,251,255 205,252,255 204,251,255 205,251,255 205,251,255 205,250,255 206,251,255 206,251,255 205,250,255 206,251,255 204,251,255 204,251,255 206,251,255 205,250,255 202,252,255 202,252,255 205,252,255 205,252,255 204,251,255 202,249,255 202,249,255 202,249,255
115,117,114 119,121,118 122,124,121 130,132,129 136,138,135 140,142,137 143,145,140 149,150,142 159,160,152 175,176,166 165,166,156 183,184,172 204,205,193 178,181,169 183,187,172 163,168,146 216,220,205 204,212,187 250,255,252 87,88,93 65,63,71 62,60,68 47,45,53 65,65,75 40,43,52 142,152,158 252,255,255 78,76,84 73,71,79 47,55,64 208,213,219 66,65,70 73,71,83 64,64,74 241,255,255 240,255,255 66,71,77 79,73,80 86,96,102 225,233,238 79,70,83 93,86,98 156,160,173 238,255,255 242,255,255 240,255,255 243,255,255 241,255,255 244,255,255 239,242,249 191,174,175 101,89,94 84,77,80 89,76,84 99,88,95 85,74,81 79,71,77 99,91,97 94,86,92 92,81,90 84,81,87 67,64,70 69,63,68 70,67,71 64,58,63 72,67,69 87,80,83 119,114,111 204,218,255 207,242,255 205,253,255 135,128,142 96,90,97 75,72,76 91,87,96 90,86,99 59,57,67 62,61,76 53,52,69 71,68,85 76,86,106 186,207,228 221,255,255 220,255,255 216,253,255 213,253,255 213,253,255 213,253,255 213,253,255 214,254,255 214,254,255 214,254,255 213,253,255 212,253,255 213,253,255 212,254,255 209,254,255 211,253,255 211,253,255 211,253,255 211,253,255 212,253,255 212,253,255 211,253,255 212,254,255 215,252,255 215,252,255 214,251,255 214,251,255 212,252,255 212,252,255 215,252,255 215,252,255 215,252,255 212,254,255 212,254,255 212,252,255 213,253,255 212,254,255 212,254,255 212,254,255 211,253,255 209,254,255 209,254,255 209,253,255 209,253,255 209,253,255 208,252,255
115,117,114 119,121,118 123,125,122 140,142,139 136,138,135 138,143,137 142,147,141 152,153,145 156,157,149 158,159,149 183,184,174 169,175,164 162,168,157 183,183,169 204,208,193 220,222,207 149,151,136 163,166,154 252,255,252 135,140,139 71,72,77 53,51,59 118,117,122 81,79,87 61,66,72 241,253,255 246,251,255 78,76,84 55,54,59 55,67,71 185,197,203 66,64,74 66,66,76 64,69,75 240,255,255 241,255,255 70,73,82 83,83,91 249,255,255 255,255,255 77,73,82 84,80,89 237,245,250 244,255,255 244,255,255 243,255,255 243,255,255 246,255,255 246,255,255 252,255,255 186,169,170 104,92,97 225,226,229 106,95,102 97,89,95 92,86,91 107,99,105 123,115,121 87,79,87 83,75,83 180,179,184 155,159,163 69,66,70 69,68,71 59,56,60 73,71,72 86,81,83 90,88,96 149,154,178 139,155,182 238,250,255 117,113,122 219,216,222 84,81,87 79,75,86 59,57,67 69,67,77 70,70,80 67,65,77 55,47,64 110,125,143 229,253,255 225,255,255 226,255,255 226,255,255 226,255,255 224,255,255 225,255,255 225,255,255 225,255,255 225,255,255 225,255,255 225,255,255 223,255,255 226,254,255 220,253,255 218,253,255 218,253,255 220,253,255 220,253,255 220,253,255 220,253,255 218,253,255 218,253,255 218,253,255 222,252,255 225,255,255 224,255,255 224,255,255 224,255,255 224,255,255 224,255,255 225,255,255 225,255,255 225,255,255 227,255,255 225,255,255 222,255,255 218,253,255 218,253,255 218,253,255 218,253,255 218,253,255 218,253,255 218,253,255 218,253,255 218,253,255 220,255,255
