152,137,117 143,128,108 88,65,36 131,113,51 148,125,54 145,124,41 157,133,78 169,146,115 142,121,98 141,120,97 148,119,97 154,124,107 172,142,125 190,156,134 174,141,116 217,181,159 208,177,158 194,164,147 156,134,116 176,154,136 195,176,151 158,138,118 195,175,157 169,149,131 211,189,171 196,174,156 150,131,115 154,138,123 211,193,172 182,162,142 182,162,144 129,109,91 205,185,167 188,168,150 196,178,159 207,191,176 179,160,148 139,118,95 157,133,96 213,189,163 202,178,154 201,175,152 199,173,148 214,185,161 195,169,148 211,190,167 154,123,100 216,192,170 241,217,195 251,225,202 255,244,225 153,124,104 220,195,167 219,187,157 219,178,151 184,161,150 204,181,166 205,176,152 164,136,109 232,204,177 220,190,162 216,187,156 207,180,146 205,173,141 213,188,158 199,174,144 191,150,123 143,75,53 111,51,28 117,61,35 255,175,111 255,174,109 255,175,121 240,151,99 241,149,87 255,185,116 159,91,53 118,70,41 137,79,42 192,117,72 180,103,66 160,91,55 129,70,42 109,61,34 108,63,40 83,49,31 51,28,13 61,34,18 137,110,92 166,145,122 197,179,158 170,156,138 214,200,175 179,162,138 171,150,123 138,115,86 209,186,157 202,179,150 199,174,146 202,176,153 202,178,154 232,211,186 155,139,124 166,150,137 183,162,139 179,159,139 175,161,136 169,153,136 144,125,109 170,161,134 149,128,105 190,166,144 200,180,160 176,156,138 162,154,143 149,138,131 129,122,120 139,133,128 216,186,169 186,150,119 191,150,121 171,134,108 168,140,113 183,157,132 148,124,100 145,126,112 185,174,167 127,120,123
126,116,76 154,133,106 108,93,55 141,126,47 148,126,48 158,136,44 165,141,77 135,113,79 162,136,113 160,134,111 176,152,128 194,168,143 202,173,149 165,134,113 162,128,108 154,121,96 175,146,124 172,147,128 126,108,89 183,168,148 179,165,149 123,107,90 143,123,105 210,190,172 198,176,158 196,174,156 138,117,102 181,160,147 179,161,140 140,122,101 157,137,119 188,168,150 207,187,169 186,166,148 228,209,193 205,189,174 145,129,116 151,129,91 156,135,108 180,156,130 220,196,170 217,191,166 219,193,168 180,154,131 196,175,162 197,176,153 213,183,157 214,195,181 243,224,210 255,248,234 217,196,183 254,234,214 142,124,121 171,155,142 234,226,213 195,183,173 195,173,153 200,173,141 201,173,146 223,195,168 201,173,146 208,181,149 212,183,150 199,170,137 179,151,122 200,177,146 164,130,100 160,112,85 113,57,33 90,44,18 255,160,104 253,149,89 230,141,92 166,90,50 255,194,136 255,190,127 149,86,51 124,76,51 121,70,44 139,81,46 157,94,61 141,80,46 115,63,33 111,65,37 106,62,36 71,36,21 66,40,26 78,53,36 199,173,152 167,146,123 138,119,94 171,152,127 149,132,108 153,136,112 223,206,180 230,213,187 214,195,172 223,204,181 205,185,165 196,174,154 222,189,164 181,162,137 140,127,106 149,134,114 183,161,141 190,171,148 167,146,123 191,165,140 195,167,140 167,146,121 178,154,130 172,148,122 179,160,135 179,159,139 172,154,135 180,158,150 129,123,114 105,98,101 146,131,122 198,179,156 194,175,150 197,163,141 183,152,131 144,115,95 205,185,165 112,98,82 157,148,144 100,99,102
157,141,97 175,153,119 100,80,48 133,122,47 155,135,58 146,124,50 151,128,59 139,113,90 150,124,101 176,147,123 173,144,120 154,126,99 167,132,105 167,130,104 166,129,103 155,122,95 182,151,128 162,136,113 158,138,118 171,153,132 181,167,151 181,162,146 176,154,136 206,184,164 189,167,149 204,182,164 169,146,131 203,180,165 212,192,172 176,156,136 224,203,180 167,145,127 202,183,167 209,188,173 194,175,159 197,181,166 160,141,125 175,151,127 190,163,145 164,135,111 214,185,161 225,196,172 202,173,149 192,169,154 254,233,218 251,231,213 249,227,207 202,181,166 204,185,169 217,198,184 192,175,167 174,162,162 200,190,180 168,147,134 216,202,177 214,190,166 209,188,165 184,161,130 186,158,129 193,165,136 174,149,121 193,168,138 218,189,156 219,187,155 216,189,157 209,185,159 206,173,148 210,174,145 166,125,105 98,57,37 114,49,10 236,145,87 174,98,56 208,133,88 255,174,112 248,160,106 117,60,29 117,71,45 114,68,40 109,65,39 104,56,31 116,68,41 111,65,37 112,68,40 109,67,45 80,50,33 84,59,42 195,175,155 237,212,193 191,171,151 229,210,185 198,174,148 222,199,170 214,193,168 217,195,175 213,195,174 196,187,168 168,156,130 225,201,177 193,168,138 220,191,160 149,131,110 137,120,96 168,150,120 148,123,95 150,131,104 193,160,133 191,157,123 190,156,134 174,148,123 194,168,143 195,170,142 166,147,120 161,144,118 185,168,144 177,159,140 129,121,108 115,109,100 141,126,115 200,181,165 195,174,151 178,157,134 228,204,182 180,156,134 144,125,109 181,168,163 175,174,167 73,71,67
183,170,147 141,128,107 149,133,127 123,109,95 143,128,65 136,120,37 189,166,137 150,127,112 95,70,51 180,156,132 164,130,108 168,131,105 153,119,89 171,135,104 156,120,89 151,118,91 160,130,104 172,143,121 152,128,106 157,139,118 187,172,152 157,137,119 192,170,150 187,165,145 174,152,134 202,180,162 218,195,180 190,168,148 212,191,168 192,171,148 205,184,159 150,129,116 185,164,149 209,183,169 170,147,132 193,177,162 176,155,142 198,172,149 216,188,161 228,199,175 211,182,158 215,186,162 239,210,186 232,216,210 207,192,183 204,186,165 212,192,172 225,204,189 194,176,155 195,174,147 215,189,166 220,196,170 198,183,163 217,206,189 173,154,129 247,223,197 162,140,122 213,192,169 183,155,126 223,195,166 209,184,156 202,177,147 209,180,149 183,153,125 208,182,157 178,157,132 243,217,194 181,150,127 181,147,127 198,167,146 192,151,124 236,151,98 195,121,69 242,153,99 255,178,115 251,155,99 216,137,96 155,100,69 119,74,51 111,65,47 99,58,38 100,58,36 112,68,40 113,72,43 161,123,102 130,104,83 233,212,189 223,209,184 175,155,135 202,182,162 249,230,205 231,205,180 219,196,165 200,176,152 227,202,183 214,196,175 214,188,167 230,201,170 217,177,143 195,157,122 165,142,111 182,164,143 131,113,92 154,136,115 150,131,108 160,127,100 187,143,103 179,147,113 180,151,129 193,165,138 184,154,128 191,161,133 152,127,97 160,134,109 156,135,112 143,130,109 129,120,105 120,115,103 109,102,100 215,206,189 200,179,156 192,171,148 177,153,131 183,159,137 168,149,124 169,155,155 155,145,144 187,177,176
187,168,145 204,184,166 193,177,162 192,178,178 143,128,117 153,142,109 200,176,150 188,170,151 142,127,107 102,84,65 135,118,92 136,102,82 134,105,81 154,124,96 160,128,112 138,108,82 129,101,72 154,126,99 140,116,94 189,171,152 158,141,117 115,96,73 217,195,177 198,176,156 198,176,158 216,193,180 233,210,197 180,157,142 181,160,145 182,158,134 190,169,144 201,177,151 187,166,143 191,166,147 229,204,185 194,174,154 174,153,130 188,159,135 204,174,148 209,180,156 229,200,176 237,208,184 221,192,168 220,196,170 236,219,195 202,184,165 208,190,169 220,201,185 213,191,173 213,192,167 176,155,128 216,188,161 211,190,167 255,234,212 243,213,185 233,204,180 153,126,110 140,118,98 227,198,167 206,174,144 197,165,135 203,170,145 188,154,134 189,165,143 166,145,120 235,212,183 223,186,160 205,177,148 204,176,149 215,185,159 202,161,130 229,157,111 233,145,91 231,142,90 169,101,65 165,111,77 126,80,52 100,62,43 108,73,58 97,56,38 109,62,41 108,59,37 116,70,44 119,79,54 187,157,131 232,208,184 202,178,154 171,150,125 241,220,195 232,211,186 247,226,199 234,214,184 225,206,181 201,175,152 237,213,187 232,208,182 197,169,142 187,157,129 201,165,132 194,154,120 177,152,133 199,185,167 147,129,110 141,125,110 122,106,89 138,119,94 184,128,81 191,120,67 179,121,68 173,147,106 127,109,104 141,115,90 138,113,83 159,132,98 159,136,105 154,141,118 154,141,118 140,125,116 152,141,136 136,124,124 225,210,199 189,170,158 206,190,173 223,194,174 196,184,172 156,129,113 181,155,132 179,153,130
95,95,81 101,100,89 113,109,101 128,121,121 128,122,117 139,130,122 221,198,183 191,166,147 150,130,121 178,158,149 170,151,139 49,34,25 110,91,75 106,85,62 107,86,59 141,120,95 125,104,79 103,82,57 158,139,116 185,160,143 164,138,115 179,155,133 168,146,128 190,168,148 185,163,145 202,179,166 234,211,198 193,170,157 189,169,160 202,177,160 128,107,82 197,173,147 203,184,157 153,131,111 212,188,166 197,176,153 151,127,103 171,142,118 218,187,164 193,164,140 197,168,144 231,202,178 230,201,177 180,156,130 199,182,158 215,199,182 194,179,157 221,203,182 202,178,154 220,190,162 206,176,148 236,208,181 217,188,166 252,224,197 234,195,163 236,210,187 253,227,213 255,230,202 224,188,157 231,197,165 236,202,172 221,186,159 213,189,167 151,125,104 188,159,135 228,200,171 186,158,129 205,178,146 203,174,143 210,177,152 204,174,148 204,165,133 255,164,106 255,169,113 247,149,103 235,146,115 201,122,99 150,92,68 143,94,74 113,67,41 114,68,40 114,66,39 118,70,45 117,80,54 216,187,163 187,163,139 190,164,141 171,150,125 246,225,200 242,221,196 224,206,187 138,122,107 196,177,152 228,202,179 223,199,173 222,198,172 175,154,131 195,171,147 220,190,162 200,166,136 180,161,147 131,108,93 199,180,166 200,181,169 208,191,181 207,190,162 159,134,86 149,115,93 142,128,128 89,89,73 132,142,68 136,135,81 131,110,85 144,118,95 175,152,121 147,132,112 107,91,76 128,112,99 110,102,89 82,76,71 103,98,95 147,145,141 122,117,116 167,148,134 160,141,125 176,145,124 174,148,125 159,133,110
85,79,54 98,90,68 90,83,86 104,99,101 132,122,126 135,124,117 130,124,115 146,136,137 161,145,132 138,122,107 190,168,150 153,136,112 153,141,129 158,138,129 111,97,81 102,85,75 78,62,47 143,127,110 190,171,155 188,166,148 190,166,144 194,168,145 212,191,166 222,197,178 212,187,170 229,208,193 223,204,192 206,187,175 159,143,130 200,181,165 170,148,128 194,169,141 136,115,88 210,191,166 223,201,193 168,152,137 190,172,151 192,171,148 229,200,178 228,202,177 227,201,176 224,196,169 201,173,146 166,143,128 160,142,123 216,205,202 212,199,178 213,199,181 204,186,167 190,169,142 199,170,139 192,170,150 223,204,179 232,204,177 232,203,170 231,202,167 219,191,151 215,183,151 221,187,157 234,198,167 193,159,125 212,180,148 203,173,147 229,206,177 247,222,194 215,185,157 181,151,123 216,187,156 208,178,152 175,151,125 222,174,145 236,203,176 255,192,162 255,171,121 255,170,113 207,119,67 155,83,48 123,69,35 121,68,43 116,68,43 114,68,40 116,70,40 116,70,40 136,94,70 185,159,134 217,196,169 234,210,186 215,191,167 207,190,166 235,218,194 155,135,115 179,161,142 232,208,184 224,198,175 228,202,177 182,158,132 233,215,185 216,196,166 208,183,153 200,167,140 180,159,144 181,160,133 164,149,127 207,188,135 136,114,51 109,102,41 111,103,67 113,78,53 157,63,40 138,73,36 125,135,59 127,134,59 122,127,64 125,129,60 107,116,60 99,84,64 144,126,107 162,131,108 154,133,108 154,133,110 143,121,103 113,91,73 110,90,72 128,117,102 185,161,139 195,164,141 180,156,132 171,137,119
89,77,51 122,107,85 93,86,89 109,107,108 127,116,123 136,125,118 135,126,120 136,126,127 177,161,148 194,177,167 180,164,147 166,148,129 142,131,114 171,154,128 142,128,112 136,117,101 166,149,139 177,157,150 124,107,99 192,170,152 223,198,179 211,182,160 171,142,118 208,179,157 190,165,148 223,202,187 180,164,151 159,143,130 215,195,186 210,191,175 211,190,175 226,201,184 171,152,138 192,176,159 215,201,183 225,209,203 177,163,147 173,157,142 214,193,170 229,203,178 209,183,158 235,207,180 205,177,150 225,206,190 255,237,221 149,124,96 180,162,143 191,177,161 177,159,140 227,210,182 188,168,150 163,138,121 239,225,209 200,174,153 195,169,144 203,177,154 205,173,143 197,163,133 203,172,135 192,159,122 227,194,157 213,180,143 188,164,131 204,175,144 215,185,157 187,157,129 210,180,152 190,162,135 204,183,158 255,232,210 237,214,201 235,198,172 251,226,198 227,196,175 255,171,117 255,168,109 213,143,94 186,124,86 144,89,60 116,68,41 120,74,44 118,72,42 115,69,39 123,77,51 180,149,126 222,196,171 223,199,175 236,212,188 219,197,177 197,175,155 139,119,101 188,168,150 234,210,186 228,204,180 226,202,176 213,182,159 239,215,193 237,213,191 183,157,136 191,168,137 155,140,118 193,178,169 165,154,151 153,129,67 157,77,41 177,64,28 204,79,33 209,78,43 218,70,23 230,63,22 78,95,55 96,108,59 112,121,75 93,102,46 80,83,61 86,81,69 102,88,72 150,126,102 162,133,111 157,128,106 157,131,108 146,120,97 143,122,109 187,175,165 188,161,143 184,157,139 168,149,133 154,138,121
100,87,66 126,107,80 107,97,98 126,121,118 130,122,111 139,130,115 121,114,114 98,91,91 161,148,141 170,156,142 152,136,119 122,108,83 137,123,107 152,131,106 148,134,120 145,127,106 137,120,110 145,129,116 177,162,142 178,160,141 185,163,143 200,178,158 204,179,160 163,138,119 170,154,139 93,77,62 204,188,173 163,142,115 178,156,148 194,174,156 183,169,144 102,94,72 159,140,124 152,133,121 142,123,109 163,148,139 208,189,177 191,177,159 204,187,163 212,188,164 212,188,164 236,208,181 201,177,153 200,179,166 173,148,118 187,160,124 184,164,134 176,154,136 227,213,184 232,211,198 183,158,130 187,166,125 187,171,140 241,220,197 233,209,185 197,175,137 187,161,138 201,177,155 232,204,175 219,187,155 217,183,151 216,180,149 227,191,158 175,139,106 223,189,157 229,195,165 210,176,146 215,185,159 216,185,162 252,234,215 215,195,175 231,199,185 172,142,125 215,179,157 255,176,120 223,141,83 184,117,74 158,99,71 116,69,37 117,71,41 115,69,39 114,68,38 116,70,40 121,75,49 141,101,78 224,198,177 243,224,199 239,219,199 170,149,122 175,154,127 251,222,200 205,183,163 160,142,121 214,193,166 226,196,168 233,200,173 223,180,135 224,179,133 216,173,126 205,166,136 192,157,132 197,156,125 174,146,119 131,109,64 187,58,22 211,72,19 255,112,19 182,107,44 255,102,8 147,84,33 148,65,27 103,97,61 105,101,53 151,152,73 124,134,56 79,80,43 109,92,82 131,108,97 158,130,103 167,141,120 141,120,97 138,116,98 123,107,101 187,172,161 146,132,118 141,127,113 136,120,114 153,138,127
87,73,57 126,106,74 123,112,109 116,110,103 125,115,103 136,127,110 108,101,99 103,94,90 126,113,108 160,149,132 125,106,90 173,156,128 155,140,120 128,107,82 149,130,116 168,148,128 147,133,119 163,149,135 163,148,128 186,168,149 182,162,142 191,171,151 186,166,148 163,141,123 152,136,121 176,160,145 149,130,114 132,112,82 185,164,153 200,179,164 222,207,185 121,107,80 193,173,153 213,197,180 215,196,182 184,168,155 202,183,169 208,192,175 179,165,140 216,195,170 204,183,158 180,152,125 167,146,123 158,137,122 153,128,98 164,147,123 189,176,153 206,190,159 230,215,195 155,139,122 159,130,106 118,97,70 225,205,175 176,157,132 183,159,133 212,189,160 191,169,151 212,191,176 251,231,201 234,202,172 222,190,160 237,203,173 234,200,168 216,182,150 195,161,131 224,190,160 213,179,149 217,188,157 217,187,159 210,193,169 231,214,190 226,202,178 239,205,187 255,207,166 255,190,113 254,159,96 209,130,84 181,116,79 125,75,42 114,66,37 116,68,39 114,68,38 117,71,41 118,72,44 127,82,59 121,95,72 168,154,136 165,153,125 187,162,134 205,180,152 208,178,152 178,157,142 216,190,167 223,194,163 243,210,183 219,176,143 223,171,121 207,155,105 230,178,128 216,167,129 213,170,135 218,174,134 161,138,107 150,132,90 205,74,52 239,79,18 249,113,13 171,88,1 172,65,0 212,93,29 210,64,25 121,102,67 97,92,49 126,126,52 120,124,57 131,129,71 108,94,76 107,88,74 128,104,82 145,119,98 130,106,82 110,94,81 194,183,178 180,168,170 174,162,152 161,146,137 200,186,172 181,167,151
97,78,64 125,105,73 90,77,72 90,79,74 113,98,87 111,97,81 153,141,141 168,154,140 131,120,105 188,176,166 167,148,125 188,162,137 138,118,98 162,141,118 150,125,108 143,119,93 151,133,112 102,88,70 147,129,110 160,142,121 160,138,118 156,134,114 183,163,143 195,171,149 178,154,132 156,131,112 212,186,161 181,148,109 146,120,97 236,208,195 194,178,165 220,205,196 167,150,115 205,186,159 195,179,166 229,208,197 222,203,189 186,170,153 190,173,149 225,208,182 159,142,116 200,172,145 175,151,129 177,156,133 195,171,145 166,147,131 179,152,134 174,154,145 169,151,121 196,166,149 156,133,104 203,168,132 201,175,150 224,202,184 196,176,158 228,207,182 188,167,156 175,156,144 205,184,157 209,180,156 220,190,164 226,193,168 210,176,154 180,149,128 216,186,158 209,182,150 219,192,160 230,202,175 154,126,99 146,116,74 112,72,36 231,168,115 255,178,114 255,194,128 255,198,126 255,175,105 255,160,102 239,150,101 170,100,69 130,73,42 117,66,38 116,68,39 118,72,44 121,75,47 123,79,53 124,82,58 124,87,63 141,108,83 127,97,69 105,76,45 172,143,110 192,171,146 233,210,197 188,169,134 209,161,118 198,150,107 214,164,118 213,165,118 205,153,105 215,163,115 213,165,120 176,135,104 185,143,105 206,165,136 191,98,68 203,99,41 216,129,45 190,117,15 185,107,27 239,96,20 210,69,28 149,64,40 94,92,100 44,46,43 67,64,68 102,87,78 90,80,70 78,71,74 132,116,114 151,134,124 178,159,145 184,168,155 160,146,132 163,150,129 150,136,120 156,142,128 148,135,130 138,126,126
136,109,93 171,156,118 172,162,152 187,172,163 159,138,115 154,130,106 149,126,111 126,108,103 143,132,127 181,168,165 135,115,85 123,103,83 110,81,57 162,134,107 165,133,117 160,131,107 155,134,111 129,115,99 160,138,118 169,144,125 181,150,127 181,151,134 190,166,142 194,170,148 217,192,164 169,143,122 149,115,72 167,133,92 199,173,152 224,201,190 220,204,187 209,190,165 225,193,159 164,140,107 162,144,139 214,197,187 199,180,166 196,176,158 187,166,143 202,178,154 197,173,149 194,168,143 208,182,157 177,151,128 210,191,168 227,213,199 198,179,156 137,122,100 171,157,143 139,133,128 225,206,190 183,164,141 214,195,172 203,180,169 242,217,198 224,204,184 223,205,186 231,213,194 224,205,180 205,184,159 211,182,160 165,147,126 118,110,86 242,220,202 189,160,140 193,168,140 167,147,115 129,106,48 153,114,32 160,111,34 219,142,84 255,168,105 255,172,104 255,191,117 255,196,112 255,179,103 255,161,96 231,145,95 172,104,68 144,87,56 134,82,50 125,74,46 114,70,42 118,74,46 123,77,49 127,79,52 129,83,57 121,84,58 84,55,20 90,63,20 87,66,25 80,63,35 165,142,111 198,159,120 210,162,117 202,154,109 205,157,110 201,156,108 210,162,115 202,154,111 180,136,96 192,151,122 163,136,93 155,148,87 195,54,20 220,65,20 255,100,26 192,124,50 238,108,23 159,93,36 161,55,28 77,101,132 58,77,96 51,51,61 125,96,72 78,62,49 73,74,77 86,83,87 150,139,136 155,134,123 154,135,123 166,147,131 159,143,126 149,133,116 142,126,113 135,119,106 142,130,118 139,130,122
241,201,176 196,172,117 195,172,159 161,139,119 152,116,96 178,144,126 160,139,114 150,129,104 130,115,93 170,154,137 164,144,126 168,145,130 180,156,123 162,133,113 180,150,124 163,139,113 140,118,100 152,132,112 141,114,96 158,131,113 179,153,130 176,147,125 209,181,152 216,187,167 216,191,163 142,116,95 150,117,67 179,144,108 212,186,165 220,197,186 208,192,177 197,178,162 201,177,140 168,146,110 203,184,172 225,205,187 199,177,157 170,148,128 187,166,143 204,180,156 193,169,145 199,173,148 203,177,152 150,127,98 181,162,148 222,209,186 215,195,177 189,183,158 208,189,164 185,171,146 133,116,92 170,154,137 206,185,160 190,174,159 188,170,149 191,170,143 243,224,199 188,169,153 163,148,126 152,137,115 178,154,132 213,203,179 141,126,104 118,110,88 132,123,92 130,125,84 84,89,28 115,105,38 182,131,35 155,100,30 228,146,92 255,160,97 255,167,101 255,179,109 255,189,109 255,177,103 255,158,92 239,150,94 197,121,79 170,102,66 154,93,59 141,85,51 121,70,42 130,78,48 151,95,61 173,114,84 146,93,66 116,76,51 87,59,21 90,63,18 79,63,21 42,44,18 46,48,22 64,53,20 207,162,118 203,155,110 216,164,116 211,162,113 221,169,121 215,164,109 206,158,115 145,142,75 143,142,77 128,144,71 164,60,34 183,62,21 167,73,19 226,76,20 216,60,22 201,66,26 123,106,37 142,133,102 63,80,111 82,78,89 168,111,69 182,119,70 109,81,52 130,115,125 129,114,103 153,142,127 133,114,102 145,126,110 143,127,110 157,141,124 156,140,123 162,146,129 169,153,138 161,149,137
213,183,157 200,168,124 180,160,140 175,152,137 134,115,92 143,122,97 152,125,107 139,119,101 155,134,109 162,137,118 142,129,108 152,131,116 165,146,119 145,124,99 132,103,79 129,115,88 178,153,136 152,134,104 106,86,66 141,122,97 152,131,106 175,153,133 193,167,144 192,166,143 222,194,165 155,126,102 186,156,110 166,137,104 212,189,174 237,214,203 200,180,171 182,164,159 173,152,129 157,139,97 135,116,100 159,137,119 223,185,164 221,200,177 204,185,169 208,182,157 208,182,157 186,161,131 159,133,110 147,123,97 165,146,132 198,177,154 204,183,160 200,178,160 190,169,146 186,162,136 142,125,97 175,175,143 197,177,157 203,185,164 202,182,162 166,143,114 167,150,126 150,131,115 163,146,122 186,170,153 207,188,163 200,178,160 161,160,133 62,109,66 49,79,44 66,83,45 39,77,37 118,114,52 180,122,17 160,90,28 237,149,93 230,145,88 245,154,94 255,173,105 255,184,108 255,175,103 255,156,91 239,146,89 212,129,78 189,113,71 162,94,58 156,93,58 147,84,51 167,99,63 192,120,81 201,128,87 193,125,87 124,77,43 95,63,19 95,63,19 63,52,19 28,44,23 29,45,26 36,49,26 45,55,29 124,118,82 212,159,118 223,168,125 220,168,120 219,165,115 207,157,113 128,129,79 112,127,74 103,111,58 107,125,69 133,120,59 128,109,45 119,77,39 186,62,25 139,87,37 141,120,48 163,141,47 39,42,32 68,59,30 149,111,61 144,121,90 101,93,80 89,102,61 116,104,92 142,127,105 145,130,110 150,135,115 169,149,131 150,130,112 163,142,119 174,153,130 169,140,120 165,141,119
183,162,151 202,182,136 170,144,148 181,156,126 128,102,88 131,108,79 166,138,109 151,126,107 173,151,131 152,128,106 132,119,96 139,121,102 168,148,141 176,153,122 110,91,64 121,106,95 152,131,104 158,139,123 109,93,78 145,130,110 129,109,89 136,115,104 155,129,108 165,139,116 182,153,129 159,130,108 155,126,93 181,152,130 204,181,166 214,191,180 186,166,157 204,186,181 202,183,160 151,128,97 155,134,107 155,128,110 227,204,175 213,192,169 214,195,181 217,191,166 221,195,170 200,175,147 221,195,172 159,135,109 179,162,138 211,190,165 195,178,154 183,168,148 175,158,132 190,173,145 190,166,144 205,171,141 165,141,106 210,190,172 238,219,203 163,142,115 193,172,147 188,167,142 169,146,117 147,129,110 216,198,179 200,200,170 63,119,70 46,81,44 49,73,31 96,98,52 50,79,39 133,125,62 195,129,25 199,109,44 255,175,104 247,160,96 221,137,77 228,144,84 255,173,110 255,171,102 255,155,90 228,139,83 236,147,91 212,133,85 183,109,71 172,98,60 184,111,68 208,130,84 210,135,88 205,133,87 194,125,85 162,108,58 122,86,28 117,82,26 49,44,12 39,45,18 43,47,20 22,41,19 30,51,30 29,52,33 59,64,30 188,171,134 209,159,115 202,152,106 203,157,116 199,155,117 174,141,102 124,122,73 119,137,81 116,107,88 145,131,61 85,87,43 144,138,61 155,138,60 158,138,59 167,149,47 108,93,53 95,92,48 142,128,58 105,104,79 91,94,70 113,118,57 126,129,65 130,121,76 141,126,106 141,126,106 164,140,118 178,154,132 176,152,130 175,153,133 136,117,101 143,129,111
145,124,113 157,133,107 135,110,80 161,137,115 161,138,107 161,132,97 168,140,102 155,130,113 162,140,122 162,138,116 153,137,106 123,109,84 104,92,82 148,121,87 130,113,85 115,101,87 170,147,116 161,145,128 72,64,53 127,116,99 94,79,59 125,107,88 170,146,124 157,133,111 166,140,119 177,151,130 151,125,86 196,169,133 185,164,149 222,200,192 239,222,214 226,210,208 187,176,161 193,167,157 219,198,171 123,112,97 190,161,126 194,175,152 205,184,169 188,163,133 215,184,165 231,205,182 242,216,193 142,116,93 174,154,136 190,161,128 180,159,144 193,172,149 228,202,179 196,170,147 235,206,184 248,215,188 185,158,124 202,189,157 217,196,171 163,142,115 195,172,141 206,181,153 242,213,189 213,191,171 205,190,170 85,143,92 48,98,54 43,86,46 49,78,38 71,85,39 74,86,41 121,113,61 208,144,27 189,100,30 255,192,117 255,184,116 255,171,111 246,153,96 227,139,83 243,151,96 254,155,100 223,135,81 252,161,103 215,134,82 208,127,75 214,134,79 229,144,89 220,142,89 202,130,82 192,124,79 187,118,78 148,94,44 128,88,22 126,92,29 61,63,21 66,71,26 89,86,42 44,69,42 38,59,36 33,54,33 30,46,27 51,66,42 187,154,115 210,156,106 203,149,99 207,157,113 186,140,103 173,140,103 136,123,100 146,132,132 104,92,82 79,70,64 155,147,82 162,143,61 169,151,64 162,144,57 148,137,64 83,78,39 99,106,74 58,76,89 60,77,79 101,116,52 120,129,60 116,125,56 118,125,70 97,95,62 144,126,107 152,130,112 163,137,116 146,128,107 125,111,97 116,101,90
160,131,111 150,126,100 186,152,118 159,129,103 144,114,88 143,117,96 149,125,92 159,130,97 143,120,105 127,107,87 139,126,105 110,92,73 82,71,64 184,160,123 127,108,83 110,91,68 91,70,45 88,72,55 112,102,92 95,80,60 94,77,69 106,90,75 141,122,99 155,135,115 158,134,112 192,166,145 168,139,117 154,127,95 188,167,152 211,189,181 223,206,198 213,197,195 223,211,201 204,182,164 214,196,166 176,162,162 220,188,154 197,178,162 175,151,127 199,169,141 212,191,168 223,204,179 223,202,175 229,205,183 161,139,119 150,124,101 162,139,108 185,160,130 199,174,144 201,176,146 208,179,155 200,165,138 191,155,124 197,175,141 193,168,149 200,175,147 193,168,138 203,178,148 183,158,130 200,180,150 181,181,149 57,113,64 46,90,53 40,86,50 42,82,43 70,93,49 67,84,37 97,91,43 200,139,21 192,103,31 255,190,115 255,191,122 255,177,116 255,159,100 242,150,95 233,148,95 241,152,96 233,145,91 242,154,98 233,150,99 239,151,95 232,147,92 218,138,83 203,125,79 190,117,76 184,116,76 176,115,70 143,95,39 128,89,28 120,96,41 67,63,17 77,72,19 52,60,21 38,63,32 40,60,35 31,50,28 28,46,29 27,45,28 78,82,55 190,145,101 185,135,89 219,168,115 194,149,103 134,101,64 162,137,118 184,167,141 129,120,112 92,88,67 110,95,73 117,113,51 144,142,72 141,135,60 158,152,61 104,101,48 48,51,73 60,79,110 62,94,122 84,98,66 107,122,58 110,122,59 93,106,65 92,101,82 60,60,55 89,79,78 100,84,78 137,119,116 158,150,139 171,161,165
180,154,129 159,133,108 179,145,113 154,122,92 141,119,99 125,108,84 162,139,108 95,83,71 139,120,85 114,97,50 177,166,147 162,145,135 58,48,38 155,133,97 119,102,78 142,120,86 81,63,42 128,112,81 87,72,61 144,121,90 146,127,111 154,143,126 171,154,130 152,134,113 168,149,124 209,185,161 164,135,115 182,158,136 197,173,151 214,190,168 230,208,188 221,200,189 180,160,151 183,171,161 173,154,119 184,170,170 204,175,144 187,173,155 190,164,141 219,193,170 214,188,165 232,202,174 224,194,166 181,152,130 194,176,155 163,142,115 156,131,103 183,155,126 174,146,117 190,162,133 188,160,133 202,174,136 177,145,111 206,186,154 152,132,114 215,187,160 184,162,128 176,153,122 230,207,176 237,216,203 82,126,81 47,99,54 47,89,52 41,85,50 45,86,56 73,94,46 45,71,37 88,80,17 192,129,24 202,114,35 255,193,120 255,187,119 255,177,112 255,167,104 245,155,92 235,148,89 233,148,93 235,150,93 229,147,91 233,151,95 228,146,90 226,144,90 215,134,84 197,125,79 187,119,76 182,118,74 174,118,69 135,90,28 127,97,39 67,63,15 51,66,31 77,79,33 44,66,40 38,59,36 37,62,35 31,55,31 25,43,26 26,44,29 45,58,42 146,129,105 174,138,107 188,148,112 239,191,146 200,166,136 136,119,91 177,158,146 185,170,150 132,119,98 114,99,90 118,108,86 100,89,72 67,57,58 63,59,40 83,76,79 102,101,90 150,86,42 141,80,48 91,77,23 134,124,46 103,93,94 126,136,69 126,136,73 132,131,136 165,158,156 214,204,203 173,167,174 94,95,87 112,110,88
