187,168,145 169,148,135 147,133,133 143,128,117 135,116,81 180,155,136 142,127,107 152,133,108 147,113,93 134,105,81 146,115,92 168,138,110 129,101,72 152,126,101 194,176,157 158,141,117 181,161,141 185,163,145 198,176,158 219,196,183 205,182,167 181,160,145 160,139,114 212,188,162 187,166,143 224,197,181 182,162,142 174,153,130 202,172,146 192,163,139 229,200,176 225,196,172 241,217,191 236,219,195 218,200,181 211,192,176 213,191,173 209,188,161 211,183,156 211,190,167 255,233,210 225,195,167 153,126,110 162,143,118 199,167,137 197,165,135 210,177,152 192,166,145 166,145,120 225,197,168 217,189,160 204,176,149 190,160,134 192,158,128 233,145,91 164,82,37 181,127,93 126,80,52 102,71,52 93,57,39 109,62,41 111,65,39 112,72,47 187,157,131 233,209,185 163,139,115 241,220,195 228,207,180 216,196,166 225,206,181 236,210,187 234,210,184 197,169,142 212,180,148 182,142,108 177,152,133 146,128,109 131,112,96 122,106,89 174,142,110 193,122,69 179,121,68 142,120,102 120,108,96 138,113,83 168,140,113 154,141,118 154,141,118 115,104,97 138,127,124 225,210,199 168,147,136 226,197,177 196,184,172 190,172,151 185,159,136
92,92,78 84,80,70 133,126,126 129,123,118 176,159,149 190,164,143 221,201,192 172,153,141 130,115,106 124,105,89 72,51,28 102,83,46 100,79,54 172,153,128 195,170,153 191,165,142 199,174,155 150,128,110 180,158,140 237,214,203 219,196,183 189,169,160 192,168,146 189,165,139 179,160,133 230,203,185 190,169,146 165,141,117 213,179,157 224,193,170 204,175,151 230,201,177 182,158,132 161,144,120 190,174,157 227,209,190 225,201,177 226,196,168 233,205,178 228,199,177 238,205,178 243,211,179 255,238,224 221,197,162 231,197,165 233,199,169 212,179,152 210,189,166 198,169,145 214,186,157 208,181,149 210,181,150 206,180,155 183,155,128 255,166,108 255,176,119 248,159,128 200,121,98 146,92,72 113,66,43 114,68,40 117,66,40 114,77,51 215,186,162 218,194,170 216,192,168 232,211,186 237,217,197 147,131,116 222,203,178 237,211,188 230,206,180 161,140,117 233,205,178 190,156,126 188,169,155 185,164,151 196,177,165 140,123,113 144,123,82 139,105,83 96,82,82 123,130,71 133,140,65 127,106,81 151,123,94 158,143,123 120,104,89 103,96,80 102,93,85 68,63,60 146,147,139 173,154,140 167,148,132 168,144,118 157,131,108
108,96,70 99,89,90 101,99,100 121,110,117 139,129,128 139,133,128 208,191,181 206,188,169 196,175,152 183,172,155 141,126,117 125,113,103 163,151,139 143,128,119 193,171,153 191,166,147 209,184,156 178,154,128 216,191,174 182,163,149 180,164,151 230,210,201 215,195,175 230,201,179 115,95,65 236,215,202 228,213,202 170,154,137 157,133,111 212,186,161 216,190,165 219,191,164 173,154,140 187,168,154 168,154,138 212,201,184 197,179,160 233,209,187 217,198,184 227,213,197 235,212,183 225,198,164 226,192,158 220,186,154 207,173,141 209,175,141 215,183,149 212,184,155 233,208,178 196,166,138 216,186,158 208,177,156 245,214,193 239,207,175 244,204,179 255,173,120 252,165,106 196,128,83 157,100,69 124,71,46 116,70,42 115,70,37 112,71,44 183,154,130 214,193,168 223,199,175 222,196,173 177,153,131 173,153,135 243,219,195 230,204,181 223,194,170 250,232,211 243,225,204 199,176,145 175,162,139 169,155,139 155,141,112 131,100,51 177,128,92 161,53,26 201,57,31 114,106,54 102,110,57 116,128,63 120,125,60 112,98,82 132,114,95 151,125,100 150,126,102 143,118,99 141,116,97 119,108,93 191,160,141 198,167,146 166,140,117
100,87,66 119,108,105 118,113,110 130,122,111 128,122,113 104,98,89 161,148,141 142,128,112 169,155,130 137,123,107 150,132,113 154,135,110 137,120,110 161,147,131 194,176,157 185,163,143 221,197,175 163,137,114 170,154,139 173,157,142 126,105,78 178,156,148 208,188,170 131,123,110 159,140,124 200,184,167 177,162,153 208,189,177 202,187,167 219,195,171 212,188,164 212,186,161 188,167,154 173,148,118 200,176,143 175,154,129 227,213,184 187,165,145 187,166,125 187,171,140 233,212,187 216,194,158 187,161,138 199,174,146 219,187,155 217,183,151 217,181,150 193,157,124 223,189,157 193,159,129 205,175,149 216,185,162 236,218,199 240,211,191 172,142,125 242,179,144 231,149,91 184,117,74 135,83,51 120,74,44 115,69,39 115,70,37 117,71,45 141,101,78 226,205,182 236,217,194 170,149,122 211,190,165 196,174,154 160,142,121 224,199,171 215,182,155 223,180,135 204,159,113 205,166,136 192,157,132 182,146,113 136,123,73 187,58,22 243,83,24 135,60,0 255,102,8 155,65,23 133,85,38 105,101,53 135,139,56 97,98,61 109,92,82 144,116,87 153,124,102 141,120,97 149,126,113 129,114,103 146,132,118 140,126,112 115,100,91
86,70,53 125,112,105 91,82,76 123,113,101 84,75,69 124,113,108 168,154,140 155,140,120 160,144,113 148,133,113 147,133,106 159,134,115 142,128,110 127,113,97 160,142,123 160,140,120 187,169,148 195,171,149 157,137,119 144,120,98 134,105,70 158,134,112 235,214,199 194,177,169 187,170,142 218,199,183 219,198,187 208,192,177 202,187,165 228,211,185 204,187,161 203,177,152 175,155,135 196,171,143 121,107,89 187,171,154 153,134,109 132,110,92 164,139,111 208,185,156 207,188,165 194,176,144 195,174,161 221,201,183 217,187,159 226,197,166 229,197,167 204,171,144 224,195,164 225,196,165 222,193,162 212,184,155 255,240,219 230,208,190 255,187,153 255,202,126 255,182,115 255,156,104 190,122,84 127,72,41 116,65,37 116,70,40 117,71,43 122,78,52 108,75,50 201,172,148 186,156,128 212,179,152 197,179,160 237,215,179 245,209,189 205,162,129 228,176,126 212,160,110 218,164,114 215,165,121 158,127,90 203,169,126 215,150,129 181,85,27 198,108,12 192,112,42 238,85,28 203,60,31 75,78,58 86,92,51 103,95,61 93,79,63 109,94,85 121,105,92 208,188,168 151,140,137 149,138,135 161,148,141 170,155,146 186,171,160
101,74,58 74,58,45 112,97,88 166,145,122 169,143,118 165,143,137 111,100,95 193,173,155 144,124,104 148,119,95 148,118,90 173,144,120 127,106,83 147,126,103 168,143,124 172,141,118 158,132,107 202,177,160 216,191,163 156,132,99 154,120,79 196,170,149 225,207,188 179,165,140 204,172,138 197,178,162 220,203,193 217,198,184 172,153,130 193,172,147 195,171,147 193,167,142 179,153,130 174,155,132 173,157,140 157,138,113 171,157,143 213,203,191 183,164,141 185,166,143 239,216,203 170,149,122 210,192,173 228,209,186 226,205,180 217,188,166 142,117,98 179,165,149 146,117,97 178,155,124 144,121,63 158,119,37 143,85,21 255,168,107 255,174,106 255,199,119 255,184,108 255,161,96 203,127,85 142,81,49 129,77,45 118,72,44 119,75,47 123,77,49 129,81,54 124,83,56 84,55,20 93,68,24 89,72,44 185,162,131 204,159,115 195,147,102 208,160,113 201,156,108 195,147,104 195,151,111 182,150,118 167,148,82 199,58,24 238,91,23 145,77,3 239,109,24 195,84,49 107,93,95 75,94,113 64,49,38 71,55,42 72,73,76 117,107,108 164,144,135 152,133,121 167,149,130 149,133,116 145,129,116 147,131,118 137,127,117
241,201,176 185,159,134 149,127,107 152,116,96 175,147,120 166,142,118 130,115,93 107,89,70 154,131,116 180,156,123 169,141,114 164,138,113 140,118,100 154,129,110 162,135,117 179,153,130 193,169,136 210,181,161 216,191,163 141,117,84 161,126,90 212,186,165 237,218,206 199,183,168 201,177,140 139,120,104 204,184,166 199,177,157 182,158,136 181,160,135 193,169,145 210,184,159 184,161,132 181,162,148 212,197,175 182,160,142 208,189,164 154,142,142 164,148,131 206,185,160 225,211,195 175,154,127 243,224,199 218,200,181 168,153,131 178,154,132 205,185,165 115,101,83 132,123,92 117,125,63 93,83,16 182,131,35 149,80,26 253,161,99 255,167,101 255,192,115 255,180,106 255,158,92 219,138,88 175,103,64 154,93,59 128,76,46 128,76,46 151,95,61 158,101,70 125,79,53 87,59,21 91,64,19 35,37,11 46,48,22 93,67,28 204,156,111 216,164,116 202,155,105 200,149,94 206,158,115 142,153,81 136,135,70 164,60,34 204,59,15 222,72,16 216,60,22 137,83,33 153,135,62 63,80,111 143,90,63 181,118,69 109,81,52 150,133,123 151,137,123 133,114,102 146,128,109 155,139,122 156,140,123 161,145,128 169,153,138
202,174,163 171,143,114 188,162,141 95,78,54 156,126,98 159,130,110 184,159,140 152,137,117 164,138,124 124,104,86 145,130,110 117,98,86 156,132,110 148,129,106 145,128,104 129,108,83 163,138,121 186,160,137 203,175,146 144,116,78 147,119,92 211,188,173 241,221,212 213,195,190 169,148,125 144,129,93 165,139,118 229,200,167 216,190,167 169,143,118 214,188,163 174,149,121 186,162,136 203,185,164 207,186,163 192,170,150 141,120,97 193,168,149 169,149,119 165,142,113 234,218,205 196,175,148 188,173,151 158,139,114 206,190,173 167,154,133 180,177,151 51,104,56 47,73,37 53,77,37 87,81,17 194,133,29 243,150,91 233,145,86 233,145,89 255,178,110 255,177,103 255,155,89 227,138,84 215,132,81 173,104,66 158,90,54 180,109,67 204,131,88 204,134,87 177,115,77 105,69,20 91,66,20 28,44,25 29,43,22 28,47,27 37,58,35 173,149,112 219,166,125 222,173,124 189,144,100 166,140,101 100,110,57 119,132,78 141,126,47 49,58,28 125,88,33 126,116,47 167,147,57 69,60,31 130,118,63 103,102,107 80,86,59 127,131,62 118,108,86 123,108,88 155,140,120 157,136,113 166,145,122 167,146,123 164,140,118
152,133,119 170,149,106 148,124,102 186,162,129 129,95,63 139,113,90 161,142,117 140,121,105 110,95,75 85,70,59 107,90,66 120,98,80 162,137,107 111,92,76 107,93,75 114,96,75 155,133,113 190,164,143 179,153,128 152,127,99 163,138,110 181,158,143 235,215,206 206,190,184 208,194,176 170,148,112 188,170,151 184,152,110 200,177,162 225,206,183 214,178,160 242,213,191 208,182,159 207,187,167 199,171,158 210,190,170 191,170,147 200,172,143 241,212,181 178,151,117 201,185,168 159,140,117 198,178,148 199,173,148 182,163,136 217,199,180 61,117,66 39,84,44 47,74,35 57,68,26 90,81,23 209,145,30 255,185,114 255,186,119 255,167,108 226,139,80 254,155,98 255,159,98 224,136,80 232,144,90 197,122,75 211,134,83 220,143,90 209,134,85 194,123,79 165,103,61 126,88,24 103,79,26 70,72,30 89,85,48 37,59,33 34,55,34 37,50,27 166,149,112 203,159,119 203,159,119 190,147,112 168,125,90 107,99,77 148,135,128 86,76,64 156,152,63 165,149,66 161,141,55 145,133,74 110,106,46 84,89,69 67,81,60 122,128,58 117,123,53 114,116,74 133,113,95 169,139,122 172,138,120 120,107,86 115,101,85
160,131,111 174,147,111 160,130,104 144,114,88 156,132,108 171,149,115 143,120,105 95,79,62 146,128,109 82,71,64 86,65,42 76,57,30 91,70,45 90,73,65 126,111,91 94,77,69 140,125,105 159,140,117 158,134,112 191,165,142 162,135,103 188,167,152 250,230,221 206,190,184 223,211,201 206,182,156 215,201,201 220,188,154 196,178,159 208,174,156 212,191,168 229,210,185 222,198,176 161,139,119 175,152,123 171,145,122 199,174,144 212,184,155 194,159,132 191,155,124 171,146,118 218,194,170 193,168,138 200,175,147 202,182,152 181,181,149 52,95,55 43,89,53 42,82,43 74,86,39 76,70,22 200,139,21 255,179,109 255,192,119 255,177,116 251,155,99 233,148,95 241,152,96 230,145,90 233,148,93 239,151,95 227,145,89 206,128,82 190,117,76 181,117,73 149,93,44 128,89,28 78,68,19 71,66,13 52,60,21 39,61,35 33,52,30 28,46,29 41,60,40 190,145,101 185,135,89 230,183,133 147,108,67 162,137,118 175,160,138 93,89,68 110,95,73 117,114,49 135,130,57 158,152,61 46,53,65 56,75,106 62,94,122 103,118,54 108,123,59 93,106,65 57,59,54 89,79,78 100,84,78 181,160,160 184,175,169
173,147,122 143,115,88 165,133,103 133,111,91 166,143,114 175,156,129 114,95,60 222,202,184 173,156,146 76,66,56 111,90,65 165,143,105 96,78,57 103,83,76 138,115,84 153,134,118 137,124,101 145,127,108 191,172,147 198,169,147 187,163,141 191,167,145 198,176,156 229,208,193 157,137,128 182,167,145 208,194,194 187,158,127 176,161,141 212,186,163 215,189,166 243,213,185 195,166,144 194,176,155 185,164,137 187,159,130 164,136,107 176,147,123 236,208,170 170,138,104 165,146,119 204,183,160 194,172,138 175,152,121 219,198,185 79,123,78 46,91,51 41,85,50 43,84,54 64,74,23 121,113,50 194,131,26 255,187,112 255,190,118 255,174,109 250,158,94 231,144,85 236,151,96 231,146,89 229,149,94 226,144,88 220,137,86 199,127,81 187,119,76 177,118,72 143,92,37 125,95,37 51,61,24 60,62,16 42,64,38 38,59,36 33,57,33 27,45,28 27,45,30 115,98,74 173,137,106 221,175,134 221,177,149 164,147,119 206,187,171 170,157,136 120,105,96 111,101,77 75,65,55 80,76,57 81,79,87 164,100,56 155,94,62 132,120,40 137,127,87 132,142,75 115,117,100 151,144,142 195,185,184 105,101,110 92,92,78
131,107,85 115,94,71 151,124,88 184,167,143 160,139,112 139,121,91 119,103,97 134,121,100 150,132,88 143,127,110 192,163,139 176,153,140 181,155,134 169,141,103 193,173,153 187,166,155 191,176,156 188,171,145 202,181,158 186,160,139 123,104,81 107,89,70 164,144,124 151,134,110 221,193,182 212,193,168 191,172,149 209,184,154 189,176,155 184,167,141 180,156,132 204,183,156 220,196,174 179,160,133 178,157,134 157,140,112 156,132,95 205,181,157 218,185,160 181,146,108 187,163,128 214,193,168 205,181,148 179,156,125 158,139,123 52,108,57 44,90,52 40,86,50 41,91,49 58,83,36 82,80,20 189,132,29 255,186,108 255,186,115 255,171,106 251,161,96 240,152,93 241,153,94 233,146,87 228,143,88 223,143,88 214,136,85 195,128,83 185,123,81 165,111,63 134,92,29 92,80,41 45,61,30 76,74,43 37,57,39 37,58,37 33,54,33 29,44,30 25,43,30 60,64,49 149,137,125 111,102,94 181,170,163 196,183,176 189,184,183 182,176,171 173,159,164 198,186,174 213,201,191 157,153,134 141,141,55 226,70,21 228,68,25 94,84,44 73,73,57 107,124,57 130,129,77 82,95,68 96,106,69 153,136,60 93,83,30
161,140,136 145,128,120 189,163,113 156,136,127 141,122,95 140,118,80 111,97,83 130,117,96 151,134,99 138,121,93 175,148,103 139,134,122 165,146,121 193,161,129 160,139,116 183,160,145 217,195,175 222,198,172 210,188,168 142,116,95 203,182,169 131,112,98 222,201,186 133,114,98 183,162,147 188,163,135 169,146,115 189,166,135 176,163,140 168,153,131 194,168,145 195,171,145 202,182,150 191,167,143 213,196,172 201,177,153 207,182,152 202,180,162 204,189,169 218,189,156 194,165,130 202,183,156 198,175,144 160,140,110 176,157,132 46,99,51 43,89,51 39,83,48 43,92,53 74,98,49 122,116,52 194,137,34 255,179,103 255,178,110 255,168,103 246,159,98 240,152,93 239,151,92 239,151,90 234,147,88 227,145,91 217,139,91 193,128,87 176,119,77 144,95,44 130,89,28 82,67,18 66,59,16 33,46,21 29,44,28 31,51,33 30,51,30 28,43,29 25,43,28 49,56,40 191,170,159 95,88,72 111,105,100 94,90,84 85,88,78 117,121,81 149,149,88 146,152,73 120,127,43 219,57,28 244,84,25 231,90,18 231,91,12 226,88,28 204,62,33 90,67,68 45,65,77 67,82,98 66,79,78 110,113,62 140,137,52
175,158,130 167,144,131 194,176,155 124,105,93 161,139,105 167,141,100 121,102,88 147,133,106 110,92,62 115,94,67 150,126,91 160,137,97 142,121,94 186,160,106 160,131,109 210,184,163 156,129,111 203,176,144 220,194,173 197,172,155 203,183,174 203,183,174 214,193,182 194,179,168 163,147,134 220,196,174 192,166,125 183,162,137 173,149,127 157,136,111 143,122,99 169,145,119 175,154,127 153,132,105 180,163,139 186,162,129 216,185,162 198,180,150 204,190,172 216,187,165 201,172,141 192,168,146 179,156,116 191,168,126 187,169,150 45,95,53 42,84,47 38,75,40 44,83,49 96,114,58 131,115,43 191,134,31 255,184,111 255,176,110 253,165,106 229,149,90 228,146,88 237,149,93 244,151,92 251,155,97 252,164,108 217,142,93 194,132,92 173,119,81 127,85,22 122,83,22 58,54,19 61,50,17 27,42,26 26,39,23 26,39,25 29,42,26 26,39,23 24,39,23 49,56,38 127,102,83 114,97,73 158,140,121 111,101,89 99,96,83 108,124,80 123,145,78 133,145,80 130,142,75 207,55,18 224,89,15 162,109,14 187,103,0 232,98,19 212,60,14 37,47,53 27,39,45 66,74,81 76,93,99 110,109,112 132,100,70
149,140,125 126,115,98 144,126,125 152,129,100 158,130,101 174,147,102 168,148,130 151,135,104 136,117,92 162,139,97 134,110,77 124,102,84 150,125,77 152,126,76 180,148,132 196,165,142 216,190,167 215,187,160 202,176,155 222,197,178 222,196,182 238,215,204 218,195,182 190,178,166 130,114,101 137,117,97 167,136,83 172,143,92 182,158,132 186,162,138 172,148,122 206,182,156 200,179,152 168,147,122 196,170,147 213,181,151 217,184,159 179,150,126 190,171,155 190,166,140 177,148,115 207,181,156 160,135,89 236,210,171 189,172,148 44,89,49 41,78,43 33,62,34 61,100,64 66,105,60 132,135,57 180,123,20 211,127,42 188,111,35 172,104,32 165,106,31 170,111,38 167,105,31 171,103,31 174,103,32 186,118,48 193,128,71 179,124,79 160,112,69 122,83,22 110,82,26 37,44,26 58,55,31 23,36,20 23,35,17 23,34,19 24,35,20 24,35,20 24,37,21 52,55,33 179,153,132 141,117,91 132,111,84 140,126,99 92,87,75 106,101,87 112,122,100 112,121,75 128,142,81 138,114,52 202,104,29 242,131,16 255,134,20 206,108,44 132,72,29 162,145,94 166,142,76 137,120,55 64,71,66 123,95,95 177,110,60
192,166,125 138,114,92 167,146,123 177,150,107 133,109,87 179,155,102 139,119,99 137,118,93 135,110,80 153,125,96 181,155,114 141,119,83 141,120,97 169,149,101 224,192,162 201,170,149 208,182,161 215,185,159 207,182,165 226,200,188 220,199,176 207,183,159 171,151,133 111,101,89 121,107,89 141,125,112 175,145,119 157,127,83 166,136,119 196,176,158 182,161,136 204,180,156 187,163,137 186,161,142 174,147,113 170,136,116 189,170,145 150,137,114 151,140,125 193,168,149 161,134,89 137,115,81 158,129,80 218,189,154 186,170,137 42,84,49 42,71,41 32,56,32 24,44,26 59,98,51 146,148,62 155,130,53 156,127,55 141,118,47 148,122,54 146,117,52 142,116,48 142,119,50 146,121,48 155,121,47 156,117,44 151,111,36 143,103,37 117,83,24 118,88,30 55,44,11 26,38,18 28,35,17 24,36,18 25,37,19 23,35,17 23,35,17 23,35,17 25,37,19 45,53,43 148,141,141 151,140,123 129,108,93 126,111,91 137,118,95 121,111,89 115,111,94 124,116,105 135,137,95 173,133,81 208,63,26 201,79,32 233,86,34 194,59,19 148,91,49 164,153,66 162,146,61 174,151,62 149,136,47 79,80,72 124,108,95
159,135,102 188,157,134 155,132,129 133,106,74 143,124,101 161,136,92 162,141,114 122,102,82 145,121,84 160,135,107 140,121,96 142,119,79 162,143,116 178,160,128 169,137,95 199,166,139 182,169,148 212,182,165 194,165,141 226,203,188 200,185,163 167,149,128 140,125,105 130,111,88 138,123,103 83,66,40 155,130,102 168,138,94 195,172,161 194,176,157 190,171,157 202,183,167 185,161,137 193,169,145 185,154,115 206,177,146 167,148,125 158,144,128 191,180,165 133,112,87 170,140,96 147,127,79 167,135,93 201,173,144 204,191,157 42,81,45 39,68,38 31,52,31 21,36,22 80,109,67 102,126,55 79,90,32 99,108,60 54,70,28 84,89,44 74,85,45 46,73,41 41,73,42 44,76,47 52,75,40 42,67,38 63,75,39 63,60,20 50,50,16 61,57,22 63,60,36 31,46,30 61,62,43 24,36,18 35,48,32 22,30,16 22,34,16 24,36,18 26,38,18 39,49,41 73,73,73 70,71,74 111,105,98 173,157,140 122,101,74 139,118,93 157,138,115 131,121,109 109,107,76 124,122,62 137,111,59 107,97,48 119,116,49 135,104,55 133,122,58 154,147,59 154,139,60 165,140,65 129,122,65 54,62,39 49,58,71
117,99,94 176,153,122 119,96,93 102,86,71 104,94,72 156,139,113 178,161,135 94,73,60 99,73,50 170,147,116 194,182,182 171,152,136 158,132,91 150,122,95 185,158,122 160,131,100 136,112,75 171,147,125 212,184,155 201,178,147 150,131,119 217,196,183 156,132,110 138,113,85 129,116,95 118,109,80 99,78,53 155,128,83 150,132,111 180,161,145 168,148,139 207,186,175 218,193,174 208,183,164 174,150,115 167,146,135 199,174,146 146,125,102 157,137,117 115,92,61 163,133,91 151,129,84 163,133,89 195,177,174 210,199,166 43,83,44 36,65,37 29,47,30 22,34,25 78,93,56 71,104,38 52,92,53 45,82,47 78,94,52 65,71,32 47,72,41 71,71,28 99,104,59 39,76,43 47,71,33 48,66,35 50,71,37 58,63,29 82,78,43 31,47,28 31,47,28 36,49,24 46,56,32 26,38,20 32,45,31 19,30,17 22,33,18 26,37,22 25,37,19 38,50,41 90,94,96 129,137,71 103,107,53 134,138,53 130,131,54 99,88,69 120,106,88 136,123,102 150,135,99 148,138,58 136,120,62 89,83,60 138,154,63 151,150,55 131,117,47 158,151,63 156,141,62 120,127,70 52,76,52 74,76,59 61,76,48
65,55,45 166,140,99 133,117,102 127,113,97 127,113,84 147,132,94 126,116,94 197,179,160 169,147,129 157,136,109 135,119,113 136,118,99 144,121,79 158,131,99 152,125,93 151,122,98 159,134,88 194,164,149 208,181,163 208,183,153 158,141,117 240,216,210 199,178,155 129,109,89 128,117,102 128,119,104 136,112,90 154,129,85 138,116,96 189,170,158 201,182,168 217,194,183 208,187,174 194,173,158 161,142,107 171,152,138 183,150,111 153,127,104 117,100,76 168,144,120 201,169,125 147,121,71 167,138,85 165,150,128 195,179,148 40,86,41 33,65,36 25,48,29 19,30,17 122,133,91 130,124,47 49,92,52 48,79,39 71,91,46 46,72,36 43,70,38 79,76,32 78,81,32 46,79,43 67,80,37 42,71,41 45,71,37 85,86,47 50,55,21 36,50,29 32,46,25 62,64,36 42,52,30 29,41,21 30,41,28 19,30,17 23,34,21 26,37,22 25,37,19 35,48,36 71,73,73 94,95,58 118,122,53 133,138,62 146,144,56 139,138,59 75,64,59 133,120,99 141,124,87 127,112,51 115,99,66 118,125,66 143,159,68 160,162,64 149,145,56 166,153,64 158,150,60 99,94,43 178,111,63 78,83,51 70,85,57
76,56,38 142,118,92 154,128,114 156,138,119 127,108,85 156,137,98 149,125,88 146,129,105 158,152,129 123,107,92 189,170,154 130,113,89 163,142,117 186,160,119 152,123,92 188,160,120 155,130,111 157,135,88 171,153,134 202,180,144 165,152,120 152,132,112 218,203,183 131,116,94 133,116,108 136,114,80 165,138,104 142,119,77 152,134,104 150,129,102 207,191,176 185,165,147 197,178,166 229,209,202 229,210,196 183,168,159 198,174,148 159,134,90 143,129,100 94,81,60 160,133,88 145,117,77 150,126,75 158,144,119 171,189,144 40,84,47 35,64,34 24,47,28 19,30,19 153,170,121 143,152,83 45,90,50 46,81,44 45,77,44 41,73,40 46,74,39 66,75,31 57,80,36 44,79,40 63,86,42 48,78,43 45,69,31 75,76,39 33,49,30 36,41,21 31,44,21 59,56,32 56,64,41 33,40,22 15,26,13 18,29,16 22,33,20 25,36,21 26,38,20 32,45,31 70,72,69 74,74,74 121,114,42 126,132,51 143,140,55 114,103,68 53,54,59 93,74,60 156,140,66 166,139,55 138,115,44 140,163,62 156,163,77 145,144,65 151,154,65 126,120,56 138,92,53 100,81,46 168,113,59 121,113,63 96,111,56
174,145,114 126,105,82 170,141,108 143,127,110 162,136,115 152,130,94 175,150,104 112,93,58 129,126,102 162,151,134 193,175,156 175,153,133 195,174,147 202,176,151 183,156,113 155,131,98 170,146,111 165,141,106 137,118,95 150,131,119 203,175,135 178,153,123 135,125,115 153,140,117 180,161,145 138,116,82 162,142,112 121,99,63 164,144,112 164,143,120 184,167,157 219,196,193 224,205,189 192,173,161 193,173,164 180,165,143 150,128,108 114,92,72 135,114,73 93,89,68 171,142,93 165,135,91 134,111,69 120,100,70 151,179,133 40,86,48 35,64,34 23,46,27 17,27,21 109,127,84 73,94,42 52,91,46 57,76,36 52,71,33 60,77,37 70,61,14 108,105,50 42,75,39 41,83,46 61,85,45 41,78,43 64,81,45 42,57,33 31,47,28 36,45,26 26,38,18 60,59,34 43,48,26 44,48,31 15,22,15 19,30,17 22,33,20 24,35,20 26,38,20 35,49,30 83,85,59 92,88,51 128,117,53 100,95,52 99,89,67 135,107,67 114,92,56 149,112,97 144,121,50 159,132,48 155,122,43 189,107,53 209,67,36 113,130,61 119,126,53 94,77,49 91,76,25 127,121,55 152,116,54 72,78,28 76,88,43
135,104,65 153,125,87 165,138,104 131,112,89 137,118,102 167,141,118 172,144,106 149,127,91 128,117,98 170,153,143 164,138,117 148,128,110 182,160,124 199,178,153 174,149,90 176,149,102 131,120,113 149,135,108 142,120,75 159,139,109 204,176,147 150,125,95 199,185,169 152,132,112 160,120,95 169,156,149 134,112,67 108,88,56 176,155,140 222,198,174 229,214,224 192,178,180 185,164,139 228,206,198 218,203,194 178,162,156 212,196,194 151,135,120 159,132,127 138,116,71 151,129,93 149,119,73 137,120,81 105,96,69 114,167,117 41,84,42 33,61,36 24,44,26 15,22,17 22,28,15 108,131,67 85,87,41 45,78,42 38,70,37 67,75,36 69,73,35 79,76,34 46,73,41 48,77,37 40,74,44 66,75,31 48,54,27 38,48,24 37,40,18 46,47,26 40,38,16 42,47,23 58,61,30 56,53,40 19,24,18 19,30,17 23,34,21 25,36,21 26,38,20 30,45,21 99,101,46 128,128,54 140,139,60 135,138,76 86,85,31 113,91,71 108,88,79 94,86,92 116,108,72 208,59,19 238,84,21 209,78,18 220,70,19 91,41,26 81,74,45 116,109,50 134,130,52 133,131,59 133,133,59 142,137,64 64,70,31
188,159,110 167,133,92 153,136,108 161,130,93 112,99,94 152,129,100 172,145,109 143,121,87 119,107,81 123,108,88 153,133,103 160,141,116 132,109,69 129,107,71 193,162,111 171,140,89 160,146,128 149,132,133 176,157,120 212,183,159 182,154,125 193,163,121 153,132,119 165,143,107 170,149,145 213,204,215 97,79,47 115,100,64 156,137,123 178,158,128 219,202,203 190,179,164 213,192,165 208,187,172 179,164,155 188,177,162 194,176,175 196,177,163 149,139,138 146,129,90 110,88,54 146,117,66 138,122,80 119,107,77 88,148,94 38,78,37 31,57,34 20,40,24 11,16,15 27,27,22 129,137,55 94,106,59 36,70,38 47,69,39 41,63,35 39,61,35 49,66,30 39,66,36 59,66,30 32,66,34 75,72,32 69,69,37 40,36,15 48,44,25 25,37,17 37,35,13 59,63,36 32,42,18 195,185,173 11,13,10 19,30,19 22,33,20 24,35,20 26,38,20 28,42,21 88,81,52 132,138,59 143,151,58 119,131,54 92,99,42 122,114,49 125,117,65 92,91,84 166,157,151 185,67,23 189,80,22 184,124,33 198,111,45 233,71,26 189,67,31 95,70,51 111,105,57 142,149,65 146,152,73 156,146,75 147,146,67
154,144,134 170,144,92 133,114,91 164,141,101 75,74,67 139,120,85 117,97,67 80,61,34 62,49,46 120,98,64 143,124,99 139,120,93 153,126,90 176,150,109 185,155,111 195,169,119 165,140,112 151,140,133 147,125,105 139,110,59 169,148,121 196,158,121 195,168,150 182,159,130 190,173,163 146,132,114 141,135,110 147,133,119 131,116,96 190,173,149 199,183,168 184,173,156 213,194,182 209,177,131 178,156,138 165,154,147 211,189,183 166,144,106 170,157,154 138,117,117 149,128,101 144,115,62 126,108,66 126,107,80 74,132,79 37,74,39 34,60,37 21,39,24 13,18,17 31,29,30 126,155,73 66,90,39 60,78,35 75,81,42 48,57,27 75,80,46 75,75,43 38,59,36 56,62,33 52,65,38 63,63,29 75,70,42 42,38,17 31,34,12 49,46,22 72,65,38 55,59,32 88,79,52 148,98,83 17,15,13 18,25,18 18,29,16 22,33,18 25,37,19 28,42,23 113,115,62 72,76,78 85,97,30 135,147,80 123,131,65 132,118,52 144,132,73 64,79,84 48,58,74 213,61,15 250,107,33 253,122,25 222,103,19 184,70,27 105,73,29 93,95,38 130,135,59 135,130,59 161,156,72 155,154,77 149,143,66
