77,73,84 54,53,56 65,68,75 225,195,30 252,200,13 233,187,16 175,142,22 148,127,30 134,116,29 127,109,18 117,104,15 72,58,4 60,48,11 52,44,8 111,89,13 167,129,24 208,159,37 167,125,15 101,74,1 60,44,0 75,57,25 167,133,20 173,142,23 162,136,27 130,109,26 88,72,14 49,40,11 48,41,12 53,46,15 61,61,18 71,81,18 70,81,21 64,78,19 62,76,28 89,88,77 148,144,153 128,126,136 111,110,115 124,120,131 126,122,133 90,86,95 58,54,65 73,63,64 65,53,53 43,37,42 49,51,48 62,62,59 58,58,58 50,53,60 39,39,47 98,95,71 84,94,68 61,76,62 53,64,49 53,65,47 49,58,41 63,70,52 58,66,43 58,63,41 60,72,52 51,55,38 55,62,46 51,56,52 77,83,74 48,54,45 75,87,69 59,71,93 144,135,108 53,53,50 44,43,46 21,18,22 17,17,17 15,14,17 15,14,19 27,24,28 29,24,26 127,114,107 165,148,122 168,142,132 196,169,126 182,148,103 160,129,90 203,174,150 215,195,175 222,203,191 191,172,149 190,171,148 174,153,128 91,114,79 46,66,37 40,47,29 33,40,24 36,44,23 44,48,31 46,50,23 95,97,82 27,47,29 42,58,39 222,215,197 219,203,186 255,240,235 253,238,227 215,197,176 171,151,131 159,143,126 171,156,136 177,162,142 203,185,166 181,145,114 190,156,122 164,139,111 89,68,57 80,58,50 89,68,57 101,80,69 96,73,62 105,82,69 48,31,21 53,33,26 142,89,66 101,87,73 132,131,136 104,110,127 130,120,119 178,158,140 146,119,101 169,78,36 209,98,36
69,63,70 55,50,52 71,64,62 234,199,24 255,202,22 255,200,33 185,146,18 155,125,9 170,143,30 168,140,32 162,133,30 141,118,21 104,87,18 86,75,29 136,98,11 222,167,42 221,167,44 183,138,24 101,75,7 45,33,7 69,51,19 161,120,21 178,147,26 150,127,17 123,103,24 79,65,9 55,45,21 54,41,18 86,78,28 86,84,22 74,82,20 73,82,22 66,77,21 67,80,26 72,91,43 33,45,27 65,66,69 64,59,61 84,74,75 180,168,173 140,133,145 121,118,133 99,92,104 72,66,71 44,38,43 48,50,45 59,60,52 60,58,56 49,52,59 40,44,48 88,86,66 72,78,51 64,78,57 32,50,35 63,78,54 59,69,45 78,85,67 64,73,56 37,49,29 79,86,70 60,66,57 75,81,70 57,62,61 85,88,80 58,57,50 84,87,75 86,105,138 122,116,93 84,79,76 27,25,33 30,24,29 30,30,30 26,23,29 16,13,19 14,11,17 26,21,23 98,92,83 102,87,76 98,78,46 128,107,84 118,89,58 127,104,62 173,148,129 133,114,98 190,167,152 166,142,116 190,167,138 163,149,124 66,94,59 35,64,34 18,27,10 32,39,23 37,42,20 42,49,31 52,53,32 145,142,129 62,82,64 41,57,38 236,228,215 211,195,178 197,181,168 192,177,166 148,132,126 229,212,202 169,153,138 221,207,191 237,226,211 179,148,125 188,147,118 191,152,122 139,108,85 95,93,62 127,123,88 130,118,92 125,93,77 171,119,100 153,113,90 99,79,70 34,23,20 120,92,79 61,72,73 75,77,91 76,85,108 96,113,146 155,127,129 162,119,104 113,98,78 140,126,108
70,60,61 50,43,41 69,59,49 239,196,22 255,203,27 255,195,35 234,181,46 203,153,20 191,148,19 178,150,13 170,138,24 141,113,16 113,91,15 78,56,22 163,110,17 240,175,44 233,176,49 196,147,25 146,116,18 68,54,11 53,39,14 86,55,6 154,117,21 141,109,23 95,77,15 69,51,7 66,49,12 107,85,22 161,128,21 123,106,28 75,77,20 73,80,21 71,80,22 65,79,22 71,91,34 71,100,49 50,61,60 42,44,44 77,70,68 111,102,98 166,152,154 105,99,104 77,80,91 53,49,60 50,44,49 39,37,38 61,59,57 62,60,56 50,49,54 42,43,46 85,82,67 83,86,62 74,86,66 59,74,58 66,77,64 47,49,34 78,86,72 69,78,61 77,84,68 85,87,72 74,63,46 76,76,62 73,80,75 62,62,57 74,76,61 89,90,78 67,75,80 156,150,127 84,79,78 42,39,43 38,38,38 46,43,47 14,11,15 14,11,15 12,9,13 18,15,19 112,105,108 96,85,66 103,86,62 94,75,59 101,75,50 145,125,79 176,155,128 72,72,80 140,134,127 169,149,129 191,166,138 165,146,121 56,88,55 26,57,31 18,21,11 31,39,25 36,46,24 39,49,25 70,64,39 185,173,161 54,77,58 45,69,47 205,199,190 239,224,213 241,227,213 211,195,189 212,199,196 166,156,146 204,193,174 190,177,156 183,170,165 194,159,132 195,151,109 183,140,107 184,143,112 103,122,72 151,144,74 94,99,54 172,118,100 164,121,102 160,118,96 118,90,77 41,23,18 50,45,47 61,67,84 57,63,84 55,67,75 69,70,91 99,87,57 96,71,72 102,115,101 145,138,107
71,59,59 66,55,48 70,59,42 246,197,20 255,201,31 255,198,40 250,186,50 217,160,33 186,137,19 171,130,31 165,133,9 140,116,0 91,67,5 109,80,15 223,157,38 236,172,34 216,162,37 193,145,20 169,132,18 127,101,19 93,79,21 94,76,16 110,81,9 125,92,15 137,101,25 146,108,30 172,131,34 183,139,15 170,129,12 103,89,21 71,69,20 72,74,17 70,77,20 72,81,25 71,87,29 72,103,36 69,94,49 65,76,75 36,40,44 80,78,76 246,232,232 115,105,104 76,79,86 56,56,66 45,42,46 33,33,33 61,61,58 59,61,58 50,52,52 41,42,45 63,57,50 84,85,64 82,90,69 55,68,45 56,70,49 51,53,38 69,72,60 69,71,56 82,89,73 77,83,70 67,65,47 68,69,57 49,55,56 71,73,68 112,113,101 101,100,91 82,83,71 156,148,124 82,77,76 32,27,29 30,28,29 19,16,20 12,11,16 12,9,15 12,9,13 14,11,15 48,46,47 130,112,91 117,98,86 115,96,61 139,118,93 122,102,70 149,130,95 54,62,78 114,120,123 131,127,117 178,157,130 182,175,136 49,89,50 26,57,31 20,26,15 33,42,25 40,48,27 42,50,25 82,73,42 177,163,147 39,68,40 44,73,43 190,186,167 196,181,170 205,189,185 165,152,147 168,153,142 186,172,158 184,170,156 196,182,166 125,116,101 178,152,127 130,104,81 181,145,114 187,146,126 151,115,93 105,88,60 125,96,72 176,131,110 224,176,151 213,162,136 137,101,79 77,63,49 72,71,62 73,88,62 67,85,68 55,71,80 63,77,58 65,85,109 76,91,98 98,108,105 89,112,79
72,62,52 74,62,52 86,69,59 246,200,22 255,202,29 255,205,47 255,191,52 229,171,38 209,156,28 182,133,13 161,115,19 120,78,0 166,127,27 208,153,14 230,168,25 223,166,26 201,153,26 187,144,17 179,139,16 152,118,14 105,93,15 83,76,17 88,75,12 111,87,7 141,109,9 161,122,20 184,135,15 187,139,14 150,117,10 83,70,20 67,65,16 70,72,15 70,74,20 73,82,26 69,84,29 74,95,31 76,99,37 68,92,50 56,71,74 51,55,57 189,184,183 106,101,103 67,70,77 59,57,65 40,37,43 37,41,45 64,68,70 49,50,53 57,59,59 46,47,50 69,68,71 77,77,61 72,79,61 69,81,63 65,72,54 67,68,47 75,83,60 74,81,63 79,83,66 89,93,76 74,79,59 70,74,59 67,78,65 70,78,66 81,85,70 69,70,60 82,83,71 143,138,106 115,111,105 21,19,20 18,16,17 17,14,18 16,13,17 14,11,15 16,13,17 23,20,24 38,35,39 56,47,43 117,107,95 110,83,51 154,134,88 143,124,97 148,123,79 69,70,75 127,123,113 111,111,106 151,133,112 170,170,129 52,86,54 29,55,32 24,32,18 29,41,23 37,52,26 49,49,15 111,101,59 169,162,142 44,78,48 41,75,45 194,187,171 188,176,164 165,152,149 152,141,136 154,144,132 180,172,161 132,121,114 145,144,135 151,140,147 174,134,129 147,126,113 185,137,112 147,100,79 170,127,110 141,107,89 97,66,45 176,135,117 191,145,127 193,145,116 138,106,90 76,66,54 74,70,60 60,78,63 56,73,68 57,69,65 47,65,101 52,71,92 76,95,84 73,105,83 113,134,82
88,75,68 99,85,71 108,91,52 245,202,26 255,218,38 255,214,53 255,211,67 247,186,52 229,172,41 220,167,32 212,161,19 221,172,18 236,186,35 236,186,37 219,172,22 200,157,14 186,146,11 183,140,11 180,138,13 159,127,13 97,86,11 66,66,23 60,57,13 87,73,15 122,99,14 143,113,17 165,123,15 164,124,18 116,96,10 67,62,21 68,64,16 68,67,11 70,72,17 70,77,20 65,83,27 69,88,29 73,93,27 71,97,36 70,87,82 41,49,54 50,55,54 50,54,56 51,52,57 60,58,66 37,35,43 39,44,50 46,52,55 46,49,56 65,66,71 57,57,65 44,45,48 81,84,64 51,54,42 83,87,70 88,92,77 74,81,63 79,86,70 78,82,67 76,82,71 75,82,64 75,85,63 78,83,61 71,79,65 77,85,73 82,88,75 95,98,86 96,99,77 86,75,68 81,72,66 23,20,24 23,21,22 39,36,40 20,17,21 23,20,24 17,15,16 19,16,20 26,21,23 64,42,24 123,106,80 146,111,73 185,159,120 143,127,121 149,119,73 102,93,85 126,117,90 116,114,112 129,120,103 150,160,127 40,71,47 33,53,37 45,46,27 41,40,13 90,72,30 65,67,39 37,58,37 72,77,55 51,88,55 35,71,43 173,165,152 191,179,167 147,134,129 123,112,107 119,108,101 104,99,87 121,112,106 118,107,104 94,80,62 153,75,31 171,92,53 160,107,91 179,132,111 173,130,115 157,123,105 126,92,74 161,123,104 162,116,100 196,150,122 134,108,96 75,66,60 43,39,31 51,66,31 54,74,49 54,66,70 52,66,62 84,86,40 86,90,73 52,69,71 86,113,70
113,98,76 74,58,41 142,134,69 248,205,15 255,218,32 255,219,46 255,212,61 255,199,67 249,191,67 251,194,67 255,199,70 241,189,52 234,186,45 232,182,26 222,177,31 219,175,51 211,167,45 200,156,34 189,145,25 171,132,21 120,104,19 68,68,25 63,62,26 55,49,15 58,48,10 77,67,18 122,96,28 131,99,24 83,67,13 57,53,16 64,59,16 68,65,14 68,70,15 73,80,23 70,80,27 62,77,22 75,91,33 67,87,30 68,83,59 59,69,73 43,42,47 50,55,54 49,50,55 52,53,58 46,47,52 46,50,54 45,46,51 47,50,59 88,95,93 91,94,101 81,85,87 63,70,54 80,85,65 74,82,61 81,88,70 73,81,67 74,81,63 80,84,67 71,75,60 85,93,72 71,75,60 69,76,60 78,84,71 78,81,71 78,81,69 78,82,67 114,116,99 86,80,73 49,47,48 40,40,40 34,32,33 32,29,33 33,30,36 23,22,25 19,16,20 24,22,18 75,64,49 174,140,99 171,139,95 179,146,107 160,138,91 87,73,44 190,168,121 81,68,61 130,113,78 86,75,70 78,83,93 112,130,99 23,54,30 40,72,50 28,46,31 56,57,36 33,49,30 27,47,29 30,50,32 40,56,37 56,93,60 41,74,47 164,156,143 159,148,133 160,149,146 156,144,132 151,140,135 183,173,163 165,151,122 125,105,87 95,90,78 135,77,65 129,108,106 142,99,80 143,100,83 143,108,93 146,111,96 155,108,97 136,100,82 175,132,117 178,129,109 122,99,84 79,70,64 72,70,10 132,134,61 56,64,25 46,58,40 59,67,74 100,93,64 108,114,103 32,44,66 89,104,80
98,87,72 136,123,100 219,195,42 250,208,13 255,220,28 255,221,42 255,208,49 254,196,45 246,192,46 245,193,53 240,188,53 187,145,20 216,171,38 239,190,31 238,186,46 222,174,49 208,159,39 199,152,31 183,139,17 167,130,18 119,97,19 66,59,18 58,54,19 58,52,18 49,44,12 51,44,15 57,46,11 62,50,11 64,51,17 61,51,13 63,56,13 66,62,14 67,65,16 72,75,24 68,77,21 61,70,14 66,76,25 63,78,25 64,79,51 53,59,62 53,47,54 54,53,56 48,49,54 44,45,50 41,42,47 44,45,50 45,45,53 42,49,44 89,85,75 75,66,62 68,74,61 67,74,58 73,83,61 78,88,66 86,90,73 68,75,59 74,76,61 82,84,67 86,88,71 82,89,73 87,91,76 66,74,60 81,84,74 75,76,66 77,81,66 71,73,58 83,85,68 136,130,121 136,125,132 61,58,62 42,39,43 24,21,27 16,17,22 25,26,31 49,50,55 128,125,101 77,61,44 170,139,102 127,102,58 165,139,89 146,120,79 143,118,70 133,115,85 79,65,40 166,140,99 118,102,98 71,91,105 84,106,76 62,80,49 34,63,35 30,42,33 25,50,30 22,49,31 24,47,28 31,51,33 30,51,30 129,154,125 50,77,49 149,139,129 163,150,143 196,184,184 157,143,127 176,163,156 165,157,163 141,134,134 127,119,108 128,118,108 97,92,91 112,98,103 122,76,58 97,59,42 92,60,44 90,59,40 187,144,129 91,66,47 153,118,103 144,98,82 94,76,57 79,70,64 115,111,63 79,75,38 93,92,36 81,80,53 62,66,51 106,90,48 157,144,55 90,102,135 70,82,104
73,56,46 167,148,82 238,205,29 248,211,19 255,214,16 255,212,27 255,207,43 252,198,37 234,185,29 224,177,27 198,157,16 129,95,7 192,148,38 206,164,43 215,174,35 208,162,23 205,155,26 201,153,28 185,143,20 159,124,18 107,85,18 57,49,15 44,39,11 53,46,19 48,39,10 52,43,14 58,47,12 59,49,11 62,49,17 61,51,13 63,53,13 68,58,16 66,64,17 69,72,23 74,78,22 58,61,12 63,68,21 62,71,25 52,67,43 46,50,54 53,52,55 54,53,56 38,39,42 48,49,52 48,47,52 41,42,47 48,49,52 39,44,50 75,87,95 69,82,81 44,59,45 68,81,56 72,77,55 77,81,66 80,82,65 74,78,63 57,64,46 75,84,67 83,87,72 77,81,66 77,81,64 69,72,60 70,76,65 71,77,64 86,89,77 73,76,64 86,85,74 144,138,131 220,203,204 188,178,179 113,107,112 106,102,111 87,87,97 84,84,96 102,100,110 119,117,137 103,118,150 139,152,180 108,106,114 161,137,75 148,121,87 196,169,126 131,111,91 157,135,90 157,132,88 91,82,78 92,107,114 91,57,35 110,113,91 29,53,31 22,40,27 25,50,32 24,49,31 22,47,29 30,50,34 31,51,35 82,79,53 83,55,26 156,147,130 139,129,119 162,153,145 155,141,123 195,182,175 147,135,137 142,135,133 130,128,126 142,142,142 113,106,104 101,101,67 161,134,102 216,160,134 188,159,135 145,125,105 130,110,90 67,49,44 117,93,60 106,79,61 55,49,42 65,65,51 78,78,46 68,72,45 71,71,39 101,106,61 51,54,61 133,121,51 160,143,49 66,79,98 74,87,113
131,113,94 191,166,91 239,204,25 251,212,16 255,206,11 255,205,19 255,204,36 250,197,33 237,191,34 219,177,27 182,146,15 122,92,0 201,160,45 159,116,13 180,140,17 209,167,35 206,155,29 198,150,25 179,136,19 151,116,19 79,61,1 48,39,10 40,34,9 45,37,13 45,38,9 47,40,9 56,49,10 61,51,11 63,51,14 62,52,14 63,53,13 63,56,13 65,63,16 69,70,20 69,73,19 57,59,13 58,60,14 56,64,23 56,69,55 29,33,35 39,38,41 57,56,59 35,36,39 43,44,47 48,47,52 45,46,51 44,45,48 36,46,54 96,115,134 101,124,133 59,77,74 57,72,48 72,80,59 70,74,57 82,84,67 78,81,71 62,66,49 84,87,75 78,81,69 79,83,66 72,74,57 65,68,56 64,70,59 78,82,67 56,59,47 51,57,46 89,90,80 122,116,109 234,216,213 224,208,206 188,175,183 173,166,178 117,117,129 105,105,117 90,84,91 224,217,227 149,160,191 145,163,203 113,122,145 156,136,86 152,128,95 202,176,137 124,106,87 138,111,64 145,123,74 106,100,93 88,101,116 109,73,53 51,51,35 26,44,29 25,42,32 26,49,32 25,50,32 21,46,28 28,48,32 29,52,35 77,56,29 168,110,84 159,143,128 149,139,127 129,120,112 140,126,110 169,156,149 156,144,144 171,163,150 159,155,147 147,145,146 167,162,161 118,116,98 108,96,57 214,162,143 162,136,113 104,86,67 80,64,51 66,54,44 151,119,89 108,77,58 57,45,35 64,65,53 52,57,33 50,54,37 70,73,61 63,72,53 54,64,80 75,76,39 132,119,44 58,64,81 87,100,77
120,99,76 162,137,62 239,206,26 255,221,19 255,207,12 254,204,19 245,198,25 234,190,23 210,173,21 186,149,9 160,125,2 215,177,44 248,197,48 243,188,47 217,164,36 207,160,39 180,137,22 163,120,17 126,92,2 96,73,4 54,38,5 47,39,15 47,40,13 51,39,11 48,41,10 53,44,13 55,47,11 60,53,12 62,52,14 64,54,16 65,55,15 61,56,13 63,61,14 71,69,20 68,72,18 55,57,13 53,58,15 49,55,26 58,68,65 34,35,38 44,41,45 40,38,39 44,44,44 51,53,53 50,49,52 45,46,49 35,39,43 45,56,69 95,120,144 98,126,149 105,135,157 74,95,102 61,74,60 69,73,58 69,71,54 72,68,58 62,66,49 79,86,70 67,70,58 76,80,65 54,55,43 67,70,58 73,77,60 71,73,58 60,63,53 75,81,68 83,82,73 140,129,122 255,234,228 255,248,246 255,247,252 255,246,255 142,140,148 73,71,79 29,23,28 107,95,95 112,100,105 66,73,87 47,55,60 108,96,110 142,127,91 115,96,59 122,101,86 155,131,96 135,117,75 68,62,55 66,79,105 104,72,56 29,37,23 24,44,28 24,42,29 26,49,32 22,49,31 21,44,27 28,48,30 35,51,30 120,95,76 157,99,85 179,154,135 162,153,149 132,122,121 143,132,125 195,183,171 138,118,109 179,165,149 164,153,148 139,134,136 132,129,133 117,113,105 104,108,68 122,104,72 142,132,81 125,123,76 127,120,104 77,63,49 178,127,99 146,104,82 101,80,69 73,62,57 76,74,52 41,47,38 43,45,45 72,60,65 129,98,90 125,104,91 116,103,80 124,128,74 120,109,74
92,67,50 143,117,78 227,194,30 255,228,24 248,202,6 248,203,20 234,188,17 222,180,19 188,150,17 171,136,2 225,181,30 255,197,33 255,200,44 254,196,45 235,180,37 224,172,37 205,158,28 189,140,18 199,152,22 212,162,31 178,134,24 141,115,33 117,97,36 91,75,33 59,47,21 52,44,20 52,45,16 56,48,14 62,52,14 64,54,14 60,55,12 59,56,12 60,62,16 63,69,17 58,64,14 51,50,12 51,52,15 45,54,35 57,68,67 37,36,39 30,28,29 31,31,31 27,29,29 36,38,38 36,35,38 44,45,48 29,35,38 50,68,83 93,118,140 95,120,144 96,129,152 100,128,151 84,105,114 78,89,78 66,70,55 73,75,58 60,64,47 67,74,56 66,76,54 76,83,67 65,68,56 66,68,53 71,78,60 73,82,65 64,70,57 69,77,65 89,89,75 144,134,122 255,231,221 255,251,246 255,255,251 253,239,241 106,103,107 74,75,80 25,23,24 48,41,41 135,124,119 81,80,73 51,53,50 66,74,81 145,128,91 111,92,69 123,93,49 79,47,17 94,46,21 85,81,71 75,80,86 122,108,90 31,44,30 24,39,27 24,42,29 24,49,31 25,48,31 21,41,25 31,49,34 33,51,34 73,64,49 150,131,115 145,125,93 132,131,134 128,124,118 135,129,124 163,140,125 185,127,101 129,102,84 158,142,136 127,124,128 153,154,146 115,108,90 67,65,45 99,103,49 125,113,56 53,46,26 134,108,85 199,133,99 196,131,108 152,108,82 110,85,68 59,53,46 32,35,25 49,57,45 39,49,46 30,34,38 52,51,54 75,68,66 88,68,50 120,103,68 105,83,45
81,61,41 128,109,95 211,184,50 255,223,24 255,217,21 236,194,13 227,188,17 206,164,12 198,153,9 230,184,27 251,199,26 255,191,29 255,197,41 251,196,44 243,189,43 227,182,40 219,169,40 193,142,16 211,159,24 219,167,27 210,163,33 157,124,27 143,118,33 100,84,28 61,52,23 57,50,21 57,51,17 57,51,17 57,49,13 60,53,14 59,54,15 59,56,16 62,62,17 67,70,21 55,57,11 52,48,11 46,51,29 63,80,72 40,46,47 32,30,31 32,30,31 43,43,43 56,57,60 32,33,36 33,32,37 43,44,47 34,37,44 67,87,103 89,114,136 97,120,143 100,128,151 94,124,148 93,121,142 102,122,134 74,82,70 64,71,53 67,72,52 73,76,56 85,90,68 83,88,68 70,76,63 65,69,54 63,67,50 72,79,63 69,72,60 73,76,64 70,70,54 110,99,84 242,216,204 255,246,240 255,249,242 204,183,179 79,74,73 40,39,42 27,25,26 25,25,22 96,87,83 98,91,89 73,73,70 56,59,68 102,82,62 146,113,74 150,94,68 118,37,12 133,61,49 91,68,53 89,89,89 126,119,92 31,46,34 24,41,31 24,44,30 25,50,32 24,47,30 23,43,27 26,46,30 28,51,34 27,61,45 107,123,104 121,99,79 157,155,156 132,128,120 83,84,65 76,72,51 153,96,52 140,74,44 110,89,76 131,127,121 68,63,49 80,76,55 77,86,40 103,100,58 85,77,41 78,69,42 122,93,69 255,210,179 199,144,115 156,112,86 142,106,84 75,64,59 60,51,47 70,64,59 80,78,74 79,86,98 63,67,80 96,86,76 201,85,38 144,83,51 84,78,53
95,71,38 118,100,79 131,107,54 247,215,32 255,229,34 240,202,15 225,191,18 202,160,8 234,184,14 255,205,23 241,190,23 235,190,28 241,195,38 244,193,42 235,188,40 229,186,43 221,175,47 197,151,25 210,160,31 215,163,28 213,168,33 162,128,40 139,115,35 87,74,24 57,52,24 58,51,22 58,51,20 56,52,15 61,51,13 58,52,16 54,50,15 54,50,15 61,59,12 67,65,16 51,50,12 44,43,18 57,67,59 54,63,63 43,43,40 41,39,40 35,33,34 27,25,26 36,38,38 46,47,50 41,42,45 41,45,47 34,37,44 77,95,121 82,110,133 89,117,140 95,121,140 93,121,144 93,122,149 92,120,141 90,109,117 82,85,63 55,54,43 86,87,77 108,100,78 86,82,65 78,81,59 76,80,65 62,65,45 73,72,61 65,68,56 62,63,51 87,87,71 128,119,100 221,193,180 240,211,205 241,214,209 145,132,127 66,64,60 52,52,52 57,57,54 49,49,59 69,62,62 101,95,88 71,73,68 61,70,70 73,60,39 151,100,63 185,48,31 127,44,27 83,72,57 82,75,57 96,92,82 138,129,102 28,42,35 21,38,30 25,43,30 25,50,34 24,49,31 23,43,27 23,46,29 31,54,35 30,55,39 70,86,67 114,104,92 177,168,164 140,135,121 109,110,91 57,57,25 70,70,40 62,53,34 85,80,52 102,97,67 98,89,42 84,83,47 120,111,51 125,116,69 63,81,78 72,52,45 96,71,43 255,203,175 199,145,111 150,109,80 144,110,92 95,71,63 93,71,53 137,111,90 125,98,80 113,92,79 54,44,45 62,57,54 88,68,61 105,82,71 116,97,85
133,98,60 79,53,30 85,66,52 211,181,56 255,228,24 255,224,35 237,197,24 222,176,3 255,206,25 238,191,18 202,163,21 209,165,41 219,177,52 225,183,49 224,185,45 223,184,44 214,171,44 190,146,26 202,154,41 204,155,33 211,169,35 159,123,35 134,99,34 112,85,38 81,73,37 59,52,23 55,54,18 57,54,14 61,51,13 49,47,14 45,48,15 53,54,17 64,62,15 64,65,17 43,43,13 44,46,31 44,56,52 44,48,50 37,35,36 32,32,32 33,31,32 35,33,34 36,35,38 44,43,46 41,41,41 48,46,42 61,59,57 79,89,93 117,123,124 126,132,135 122,132,138 113,129,138 105,129,147 94,123,139 96,120,138 84,91,86 113,102,83 90,81,64 102,90,64 110,88,50 91,81,59 92,88,67 93,89,68 71,66,52 74,74,60 70,67,54 77,69,58 135,125,87 216,191,190 202,173,167 186,163,160 109,100,94 61,59,55 57,57,52 58,58,53 105,105,115 64,63,68 79,74,71 65,67,62 66,68,65 45,31,31 71,44,28 69,37,21 127,110,73 94,87,87 86,79,61 89,84,81 132,125,107 27,44,36 22,39,31 25,42,32 25,50,34 24,47,30 23,43,29 25,48,31 29,52,33 26,49,30 59,75,56 103,95,82 137,127,117 126,123,110 108,106,86 126,125,98 96,101,69 99,99,83 96,97,78 81,86,62 99,94,39 106,104,73 114,101,51 96,65,46 91,90,93 39,26,34 79,64,53 255,190,166 214,153,121 159,112,80 148,106,82 137,101,81 153,115,98 124,94,79 112,86,72 109,88,75 91,78,73 55,44,41 54,43,38 111,83,74 110,84,70
116,78,43 118,78,42 111,92,69 147,119,90 253,222,30 255,216,29 255,209,36 233,187,14 246,198,14 237,192,5 227,189,11 203,162,21 201,147,61 197,133,69 180,123,54 186,136,53 186,140,54 171,123,39 179,131,47 185,131,52 180,129,53 176,127,62 165,125,73 109,88,45 64,60,14 65,63,16 61,61,16 55,57,13 54,54,13 42,42,8 49,47,16 57,53,16 62,58,12 54,51,11 46,49,27 49,56,51 46,55,57 27,28,31 31,30,33 36,35,38 27,26,29 40,38,36 40,38,36 43,36,34 96,76,56 87,66,51 83,77,70 131,129,111 184,168,137 178,166,140 172,168,149 149,154,150 108,126,139 95,119,139 91,117,136 95,118,141 95,86,71 126,103,74 112,101,82 106,88,58 78,60,39 105,91,64 124,105,78 82,75,55 68,65,50 64,57,39 80,68,31 157,140,105 226,203,202 187,164,161 129,122,122 98,93,92 67,65,63 58,60,55 61,60,53 57,57,52 95,103,108 86,79,82 27,25,26 34,28,21 81,56,39 62,37,20 129,110,73 135,114,71 90,90,76 89,77,65 98,92,85 82,84,67 27,44,34 24,41,31 27,41,32 26,49,32 26,46,28 22,40,27 21,44,27 26,49,32 25,48,29 42,62,44 133,129,119 128,120,109 109,107,103 112,110,88 98,98,64 82,91,63 90,96,57 123,126,104 69,79,55 99,108,62 96,91,52 136,134,74 92,76,43 41,40,29 66,76,82 82,90,95 255,229,207 246,183,148 182,126,90 154,108,78 165,120,99 147,106,88 124,92,76 115,88,72 108,87,74 84,68,62 68,53,44 135,108,92 138,107,88 138,107,86
106,72,42 138,101,61 73,50,21 114,103,88 213,195,79 249,213,23 255,220,44 243,203,28 253,213,20 246,207,9 230,193,0 228,197,7 224,186,26 224,178,52 227,169,69 222,156,81 217,153,86 213,153,85 212,156,80 195,141,66 170,126,57 126,102,47 73,61,20 58,53,14 57,54,10 58,55,11 56,53,11 58,55,13 49,48,12 49,48,12 54,50,13 59,56,14 54,53,15 43,43,13 47,53,44 47,55,60 33,37,39 39,38,41 31,31,31 31,30,33 39,38,41 32,32,29 37,37,32 68,57,52 114,83,62 94,68,47 75,69,60 118,111,84 202,178,143 203,183,153 187,174,151 158,157,146 124,134,142 93,114,135 84,108,128 88,107,128 102,111,113 85,67,46 97,85,73 91,70,47 99,87,61 112,96,65 108,89,64 87,74,53 75,66,51 100,86,68 145,130,94 255,243,228 222,205,197 174,157,160 181,177,190 124,130,151 92,109,129 75,92,114 74,92,109 57,58,61 77,75,76 111,98,93 95,73,53 155,131,96 80,53,37 100,86,70 116,100,69 118,101,64 86,84,64 93,84,69 82,72,62 57,65,53 26,44,31 21,39,26 29,43,34 26,49,32 27,47,31 24,39,27 24,44,30 28,51,34 27,47,29 38,58,42 94,96,91 94,90,82 90,90,87 105,103,81 94,97,77 110,115,114 76,81,61 90,96,83 94,100,73 97,98,61 80,85,42 128,121,60 79,79,38 95,103,41 60,75,40 92,104,95 150,119,109 255,211,168 195,139,105 178,130,103 148,106,84 135,97,78 135,103,87 118,88,73 98,77,62 68,47,36 143,108,93 147,108,94 143,106,91 137,102,89
103,70,45 100,66,44 120,87,50 52,37,28 111,98,75 231,201,36 255,211,26 251,203,35 255,213,32 240,202,15 227,190,7 222,189,13 222,188,15 219,191,25 211,183,31 193,164,32 172,142,30 166,138,30 155,132,31 129,111,22 79,70,10 61,58,14 59,56,14 62,55,14 59,54,11 60,55,12 59,54,13 58,55,15 56,53,13 58,53,12 59,57,8 58,55,11 45,46,25 51,54,46 48,57,59 39,43,45 27,27,24 30,30,27 23,23,23 34,34,34 26,26,26 30,29,32 33,33,33 50,44,37 94,76,55 101,72,50 65,64,55 152,133,106 215,190,144 216,190,149 203,183,151 175,161,145 134,136,133 99,114,130 92,113,132 89,110,131 91,111,123 111,117,118 56,55,44 122,97,69 95,78,54 87,74,51 61,53,29 79,73,50 80,69,52 80,69,52 135,119,104 255,245,237 250,229,227 255,250,255 152,151,168 109,123,144 93,112,133 53,56,67 67,64,68 57,62,58 92,107,114 51,49,45 135,111,74 120,99,56 82,72,50 86,78,67 138,120,88 105,94,77 100,98,80 88,80,58 114,104,82 40,48,36 24,41,31 23,37,28 27,45,32 26,49,32 24,47,30 25,38,26 21,41,25 25,48,29 29,52,35 38,58,44 85,90,86 108,109,99 109,109,93 94,93,82 91,97,100 79,83,87 87,83,64 108,105,81 79,77,57 53,56,23 98,98,57 65,69,42 59,60,37 71,77,38 81,93,73 100,105,101 73,75,72 255,215,181 220,162,127 174,128,100 153,111,89 145,107,88 117,90,72 109,88,73 63,49,35 139,104,89 144,103,83 150,112,93 136,101,88 137,105,89
