72,62,52 69,56,53 244,198,20 255,202,29 255,203,56 240,176,43 209,156,28 175,126,18 128,86,3 166,127,27 227,167,26 227,168,24 201,153,26 186,143,14 160,126,22 105,93,15 82,75,14 100,82,11 141,109,9 169,125,13 189,141,16 150,117,10 68,67,15 72,71,17 70,74,20 70,84,27 70,91,27 76,99,37 68,86,69 37,46,48 189,184,183 76,75,78 64,62,70 40,37,43 47,51,53 58,59,62 57,59,59 31,29,37 80,80,64 72,79,61 76,87,72 73,74,55 75,83,60 65,69,54 84,88,71 74,79,59 61,67,54 84,95,84 81,85,70 76,75,66 81,76,44 115,111,105 23,21,22 19,16,20 16,13,17 18,15,19 18,15,19 38,35,39 116,106,96 99,80,68 154,134,88 202,181,138 96,97,102 127,123,113 138,134,128 190,168,132 52,86,54 23,38,24 27,39,21 37,52,26 68,63,20 148,143,113 44,78,48 66,80,59 166,154,142 165,152,149 161,151,141 156,148,135 132,121,114 125,116,112 175,135,130 147,126,113 168,116,95 140,102,81 141,107,89 125,91,71 189,143,125 193,145,116 93,75,70 79,71,60 60,78,63 58,68,60 44,62,98 52,71,92 72,99,71 104,126,96
87,74,67 91,77,48 242,199,23 255,220,40 255,211,59 255,203,67 234,177,46 222,170,30 225,176,22 238,188,37 224,174,23 207,162,16 188,148,13 186,143,14 165,133,19 100,89,14 63,65,19 69,61,11 115,92,7 154,118,17 163,123,17 108,88,2 64,62,13 67,66,12 69,71,16 72,86,29 65,84,25 72,92,26 70,92,53 68,80,86 44,49,48 49,53,55 60,58,66 39,37,45 47,52,58 42,46,50 71,72,77 63,63,71 75,78,58 64,67,55 69,76,60 72,76,59 81,88,72 70,77,61 76,83,65 73,83,61 70,78,57 77,85,75 83,89,76 119,121,106 86,75,68 66,57,51 26,24,25 31,28,32 23,20,24 24,21,25 20,17,21 32,27,29 104,79,60 167,148,111 176,150,111 137,120,92 89,80,72 137,128,101 90,89,82 135,123,95 35,66,42 35,44,25 37,36,9 89,71,29 39,51,31 33,52,32 52,89,56 76,92,73 189,177,165 161,148,143 146,135,130 143,138,126 109,100,94 88,87,76 162,84,40 213,134,95 166,114,95 174,136,119 160,126,108 139,105,85 172,126,110 180,134,106 84,71,66 68,59,51 65,80,45 51,72,49 61,75,71 103,105,59 58,66,75 98,125,97
106,90,73 124,112,75 245,202,10 255,217,27 255,216,53 255,199,56 249,190,60 255,203,76 229,183,46 218,172,33 238,187,38 237,189,64 214,164,50 193,146,25 174,135,24 125,104,21 66,63,23 60,56,19 50,43,14 63,52,17 97,78,25 74,59,19 60,57,17 65,61,15 67,66,14 75,84,26 62,73,17 69,82,28 66,83,36 70,87,82 47,44,50 48,52,54 44,48,50 40,43,50 46,49,56 44,47,56 69,75,66 54,59,53 71,77,64 71,79,56 69,77,56 66,70,55 80,84,67 79,82,62 88,93,73 79,83,66 68,76,64 69,72,62 82,84,69 67,70,58 93,89,83 90,84,89 46,44,45 33,31,32 22,21,26 17,16,19 52,44,20 97,76,53 162,132,88 175,149,95 185,160,114 103,82,57 113,101,89 159,136,96 91,96,92 103,106,113 23,48,21 24,49,31 34,52,35 26,49,32 31,51,33 28,51,32 99,128,100 107,119,101 172,161,146 166,154,156 163,148,137 163,153,154 162,148,134 122,106,91 122,113,107 116,93,92 130,89,71 97,66,56 96,69,51 147,109,92 159,118,102 167,117,100 71,65,56 57,50,19 148,151,89 61,69,46 70,70,78 115,101,58 48,53,59 64,72,92
73,56,46 217,196,46 247,210,18 255,214,16 255,208,37 255,202,39 234,185,29 217,174,27 151,117,29 192,148,38 210,167,38 207,166,25 205,155,26 195,148,25 167,132,26 107,85,18 50,45,15 52,47,19 48,39,10 58,46,16 59,49,11 62,49,17 62,52,14 65,55,15 66,64,17 76,83,28 57,60,11 63,68,21 56,68,30 53,63,57 53,52,55 45,46,49 46,47,50 48,47,52 45,46,51 41,40,43 75,87,95 33,50,40 61,74,49 72,77,55 81,84,64 80,84,67 57,64,46 77,81,66 77,81,66 77,81,64 62,68,57 69,76,60 86,89,77 76,77,67 180,174,167 220,203,204 125,118,121 111,105,112 87,87,97 88,88,98 113,111,131 103,118,150 156,162,181 129,120,101 148,121,87 109,91,59 179,157,112 157,132,88 76,77,80 79,77,85 110,113,91 26,41,27 23,48,30 24,49,31 25,48,31 31,51,35 82,79,53 114,113,88 146,136,126 162,153,145 175,161,147 136,124,126 142,135,133 142,141,144 121,114,112 101,101,67 213,162,138 211,167,141 145,125,105 88,64,56 92,68,35 106,79,61 55,51,41 88,87,62 68,72,45 97,92,53 43,46,53 133,121,51 132,128,93 70,89,110
127,108,81 226,200,38 255,216,17 255,207,11 255,204,24 248,198,28 226,183,27 186,148,15 143,109,5 228,183,48 203,158,42 193,151,30 197,148,26 180,135,19 133,100,21 66,44,0 39,33,8 45,37,15 47,40,11 53,45,11 57,50,9 63,51,14 65,53,16 62,55,14 63,61,14 75,79,23 55,57,11 57,59,15 53,63,39 51,60,60 31,30,33 33,33,33 36,37,40 46,45,50 44,45,48 32,37,43 94,119,141 102,131,147 64,81,71 77,86,67 72,74,57 81,82,70 65,67,52 68,74,61 74,78,63 72,73,61 72,75,63 71,74,54 73,74,62 69,75,64 162,153,147 248,227,223 255,242,243 239,226,236 133,131,141 41,38,44 132,122,126 97,94,111 90,107,127 96,98,112 164,145,108 105,85,55 168,143,95 131,111,63 117,118,121 66,64,60 36,40,25 26,39,27 25,48,31 24,49,31 24,47,30 30,50,32 86,57,33 192,154,135 143,132,127 138,129,123 161,147,133 181,167,167 162,152,130 159,155,149 125,121,130 129,127,125 160,140,108 143,109,89 143,131,101 74,63,46 148,104,76 128,92,70 57,57,54 75,55,37 49,52,44 56,56,68 80,76,85 57,57,54 80,87,43 98,111,70
98,73,56 201,172,69 255,224,20 248,202,6 240,195,17 229,182,16 192,154,21 181,144,4 252,192,28 255,200,44 244,188,41 225,173,33 201,154,24 187,139,14 200,150,19 157,113,3 106,83,14 86,67,14 56,44,18 52,45,18 56,48,14 62,52,14 62,55,12 59,56,12 61,63,17 69,76,21 55,54,16 51,52,15 52,65,53 29,33,37 31,29,30 31,31,31 39,41,41 36,35,38 41,42,47 38,45,57 90,115,137 96,129,150 100,128,151 72,93,102 67,74,56 79,79,63 63,67,50 80,90,68 82,89,73 59,62,50 72,76,59 74,83,64 61,67,54 74,77,65 105,95,83 255,242,232 255,255,252 255,251,250 102,99,103 30,29,32 36,29,29 130,119,114 66,68,63 60,64,68 132,115,78 182,153,100 136,104,74 112,64,39 112,112,120 115,105,93 31,44,30 20,37,27 24,49,31 25,48,31 23,43,27 31,51,33 87,78,63 146,124,106 114,113,116 108,104,98 172,164,153 151,103,78 169,142,124 140,133,133 161,162,154 116,109,91 94,97,64 139,138,73 85,78,58 255,208,180 222,157,134 151,107,81 82,70,60 40,39,32 42,50,38 51,55,57 50,49,52 85,78,76 97,84,61 105,86,49
81,61,41 139,115,62 255,216,17 255,217,21 233,193,18 214,172,9 198,153,9 245,197,29 255,191,29 255,197,41 249,193,44 234,183,39 219,169,40 200,150,21 218,166,26 210,163,33 154,125,33 119,97,23 61,52,23 57,50,19 57,51,17 57,49,13 61,54,15 59,56,16 62,62,17 65,68,19 53,49,12 46,51,29 52,65,64 37,38,41 32,30,31 53,53,53 37,38,41 33,32,37 43,44,47 52,61,74 89,114,136 94,122,145 94,124,148 93,121,142 85,100,103 72,80,57 67,72,52 81,85,68 84,89,69 70,76,63 60,65,45 70,77,59 69,72,60 83,85,70 113,102,87 242,216,204 255,249,242 247,223,217 79,74,73 54,53,56 33,33,30 96,87,83 76,74,70 63,65,62 102,82,62 134,113,72 142,61,36 133,61,49 86,79,79 133,124,107 31,46,34 21,38,28 25,50,32 24,47,30 23,43,27 32,52,34 27,61,45 149,134,123 154,152,153 132,128,120 61,64,42 154,124,98 140,74,44 134,125,121 98,93,79 80,76,55 98,99,51 102,95,66 78,69,42 255,223,197 216,161,132 156,112,86 101,79,71 65,54,51 70,64,59 58,62,66 68,72,85 96,86,76 123,52,0 83,59,33
121,90,53 104,90,76 218,186,31 255,232,28 234,196,18 211,169,6 249,199,18 235,188,17 219,176,29 240,198,48 234,187,39 226,186,38 218,172,44 204,155,35 209,159,28 213,169,31 146,119,35 94,75,18 66,57,28 54,49,21 56,52,15 61,51,13 50,50,16 51,50,14 61,59,12 61,58,16 44,45,22 56,68,61 37,42,41 25,25,25 38,36,37 37,35,36 44,43,46 35,36,39 41,41,41 69,83,95 89,108,127 97,114,134 97,121,141 95,123,144 94,120,137 68,84,84 67,60,44 87,73,55 93,81,51 86,84,64 63,67,52 67,67,51 65,68,58 87,87,73 135,128,99 214,187,180 227,198,192 154,136,131 66,64,62 53,55,52 93,93,101 66,64,65 79,78,69 60,62,59 80,65,54 161,51,27 69,36,9 89,90,78 100,93,77 137,128,113 29,43,36 22,39,29 25,50,34 23,48,30 20,40,24 28,51,34 30,53,36 112,113,92 150,139,132 135,130,118 77,74,48 85,85,51 96,97,78 62,61,36 109,100,44 83,81,50 124,111,63 94,88,81 94,72,66 255,214,192 226,165,133 152,108,78 125,94,75 150,115,102 132,102,85 112,91,76 89,78,73 48,44,38 99,81,76 95,76,64
121,83,48 95,74,51 146,112,40 255,222,16 255,216,36 230,186,17 242,191,13 224,183,24 195,149,40 185,133,42 180,135,32 197,156,39 204,163,48 183,139,31 190,141,33 183,136,34 174,128,60 148,111,58 66,61,20 64,64,21 55,55,14 55,55,14 39,44,10 54,54,22 64,60,14 49,45,8 42,45,35 44,55,54 27,28,31 32,31,34 35,32,36 45,43,41 36,38,38 71,65,56 85,74,67 97,95,96 179,168,151 170,167,154 149,158,158 107,129,143 90,116,133 95,121,138 139,126,105 99,84,48 119,100,61 74,64,42 76,67,48 77,67,45 69,66,51 121,114,96 152,140,103 202,177,176 174,153,149 121,108,103 64,59,56 62,62,57 56,57,60 66,75,77 61,59,60 35,33,31 46,35,28 70,39,16 142,122,76 98,97,88 108,103,89 123,116,98 28,45,35 22,36,27 26,49,32 26,46,30 21,39,26 28,51,34 25,50,30 112,116,101 147,137,125 104,103,92 99,97,68 75,77,51 87,90,59 60,64,49 99,104,61 97,99,57 66,55,20 90,61,28 85,89,104 86,70,57 255,200,167 174,122,90 159,112,89 162,119,100 125,93,77 107,84,69 89,73,69 57,50,48 120,99,84 131,105,91
106,72,42 123,86,44 87,76,61 213,195,79 255,220,39 249,206,32 253,213,20 238,199,3 226,195,5 224,186,26 223,173,61 217,157,69 217,153,86 211,156,84 202,148,73 170,126,57 97,80,31 62,52,14 57,54,10 57,54,10 59,56,14 49,48,12 49,48,12 58,55,15 54,53,15 40,43,23 48,56,61 33,37,39 30,29,32 33,32,35 39,38,41 31,33,30 60,49,44 114,83,62 102,79,66 80,83,75 202,178,143 197,183,158 164,163,152 124,134,142 90,114,134 87,108,129 102,111,113 118,101,77 88,67,44 99,87,61 84,64,44 83,62,35 75,66,51 99,82,58 204,181,166 222,205,197 208,197,206 136,135,152 92,109,129 75,92,112 58,59,62 77,75,76 104,83,68 155,129,106 80,53,37 102,92,68 111,94,57 86,84,64 115,106,89 90,88,68 26,44,31 20,34,25 25,48,31 27,47,31 17,32,20 27,47,33 27,47,29 101,113,106 104,100,92 90,90,87 113,110,84 117,119,119 76,81,61 86,93,77 99,100,63 80,85,42 93,92,40 94,97,48 60,75,40 102,103,108 255,213,170 195,139,105 167,121,95 142,101,81 135,103,87 106,80,66 74,53,42 143,108,93 148,111,98 143,106,93
104,71,46 114,80,48 70,55,46 99,86,63 250,209,21 253,206,33 252,210,29 228,192,4 218,185,9 221,187,14 214,184,26 201,174,28 170,140,28 161,134,28 132,114,25 76,67,7 58,55,11 60,55,14 60,55,12 60,55,12 58,55,15 57,54,14 59,56,12 59,57,8 42,43,22 51,56,55 41,45,47 31,31,28 26,26,26 29,29,26 31,31,31 31,33,33 54,48,41 105,87,66 103,83,65 100,101,91 219,194,148 216,189,157 183,169,153 137,139,136 95,114,133 90,111,132 88,108,120 92,87,73 115,90,62 95,78,54 83,73,51 72,66,41 77,66,49 112,99,78 255,245,237 253,232,230 197,193,204 118,124,143 87,106,127 56,53,57 77,82,78 92,107,114 85,70,48 114,90,53 88,78,56 102,95,93 100,89,72 82,80,62 124,109,87 77,78,59 24,41,31 21,33,24 26,49,32 25,48,31 21,34,22 26,46,30 31,54,37 79,91,84 98,99,89 102,102,86 115,117,112 79,87,94 99,95,76 74,71,56 72,75,42 106,106,65 53,56,34 97,97,63 76,88,68 71,81,78 255,210,176 224,166,131 152,108,82 149,106,87 111,84,66 69,55,41 128,93,78 142,101,81 144,107,92 139,104,89
114,78,45 107,72,45 113,80,53 52,37,28 142,118,56 242,211,21 247,204,14 242,197,10 226,180,7 209,174,10 191,166,10 168,146,10 137,119,19 114,102,24 89,82,23 66,63,10 62,57,14 66,59,18 62,56,10 62,56,10 61,54,15 60,55,14 59,56,12 47,47,17 49,56,54 38,47,49 38,40,40 27,25,21 37,35,33 32,32,27 36,31,30 47,36,33 84,68,53 85,67,48 88,67,52 136,115,90 233,204,155 220,192,152 198,178,148 154,144,132 97,110,127 90,104,125 91,110,131 87,98,111 123,96,62 67,58,43 90,81,62 74,67,47 67,60,44 121,107,93 255,235,225 191,173,168 163,152,159 111,117,134 73,74,77 68,66,64 93,87,92 95,103,110 85,72,67 88,77,58 116,99,75 102,94,72 143,124,85 92,85,65 98,85,62 51,58,40 28,43,29 25,38,24 24,49,29 20,47,27 18,31,15 27,47,29 28,56,33 118,127,108 86,86,72 89,82,51 81,86,82 92,98,89 91,84,68 59,62,42 44,51,35 64,70,41 51,62,47 54,62,48 40,55,43 55,60,66 105,75,60 243,181,152 164,122,98 145,104,84 122,95,77 62,48,34 147,109,90 145,100,79 147,106,88 135,99,81
110,74,41 116,74,50 99,66,39 107,78,54 47,37,27 146,123,65 228,191,0 241,200,16 247,201,5 239,197,18 233,194,25 218,177,18 185,146,18 159,129,15 152,126,15 132,109,20 94,80,22 66,56,14 59,54,15 59,54,15 61,53,17 59,57,10 44,44,14 48,47,38 45,54,56 47,51,53 32,30,26 35,29,24 27,22,21 35,28,26 87,71,54 88,64,42 65,45,27 83,63,43 61,48,41 164,140,116 234,198,149 221,187,144 202,178,143 168,151,127 96,105,116 85,100,116 85,105,129 95,110,128 105,84,41 68,64,29 71,70,45 58,54,37 58,54,33 167,153,137 255,234,228 246,223,220 132,115,116 111,113,127 43,48,47 43,43,38 79,78,81 95,101,104 73,66,69 83,74,57 102,85,59 91,77,59 91,77,50 94,84,62 96,79,55 39,43,28 26,44,29 24,37,23 25,50,30 20,47,27 17,28,15 27,47,31 31,54,35 56,72,53 103,97,74 87,80,49 97,97,83 120,119,92 71,75,60 75,83,62 94,90,69 49,58,41 43,51,39 55,58,48 48,59,46 55,64,64 74,71,56 242,189,166 209,160,140 150,112,91 130,99,80 77,56,43 104,72,56 164,118,92 162,122,97 142,104,85
103,69,39 115,80,53 74,48,23 124,87,61 85,62,47 168,145,114 161,132,81 214,184,46 236,194,13 234,197,14 233,198,23 232,194,20 209,179,23 195,169,16 201,177,28 178,150,21 124,107,27 68,59,14 58,55,15 56,56,13 58,54,17 46,47,26 35,42,37 39,50,49 54,60,49 102,77,49 67,44,29 82,61,46 83,54,34 98,69,45 60,44,29 94,76,57 81,64,40 72,58,40 46,41,38 154,137,109 244,203,158 238,200,152 214,181,142 184,160,125 104,108,112 85,95,111 85,103,118 87,106,127 85,81,62 68,51,23 45,46,38 67,49,17 54,57,35 255,236,220 251,222,216 255,244,237 125,109,107 88,87,92 68,66,62 60,60,57 64,68,70 96,99,110 66,64,62 67,61,38 103,85,53 75,65,41 85,75,51 104,88,55 93,76,48 41,44,24 26,44,29 23,36,22 25,50,30 24,49,29 13,28,16 28,47,36 32,52,34 56,77,54 102,88,59 89,81,57 122,106,75 74,73,48 72,75,51 61,64,40 134,115,78 58,66,43 62,65,43 90,93,71 53,65,45 67,68,47 70,81,50 62,65,41 62,43,31 165,135,120 155,112,93 93,65,52 59,43,30 170,132,111 169,127,103 139,105,85
110,74,45 97,64,39 95,66,44 100,67,40 111,79,49 99,75,51 213,176,132 174,141,104 193,160,14 218,184,13 228,189,18 211,174,11 189,161,13 185,157,9 189,162,18 156,132,11 112,98,30 68,65,12 56,55,17 43,43,9 38,37,30 43,43,40 49,51,51 67,72,66 97,73,49 61,47,29 73,53,35 62,41,26 108,77,54 102,71,48 57,43,29 70,56,42 89,71,52 58,44,30 40,38,34 134,120,93 247,206,159 238,200,152 220,186,143 194,168,129 121,116,113 80,91,102 85,98,113 88,106,123 94,93,110 65,60,46 58,53,41 48,40,16 46,47,28 255,253,241 227,198,194 183,167,163 111,98,95 97,90,90 44,44,39 44,44,41 61,59,60 67,76,76 61,60,63 71,63,41 103,87,54 85,77,53 74,67,47 100,89,54 94,75,52 40,37,13 27,42,28 25,38,24 25,50,30 24,47,28 10,25,13 28,47,36 35,55,39 79,96,70 91,83,49 59,57,28 119,107,66 55,60,28 65,72,38 69,74,40 120,100,54 54,59,25 48,45,19 68,68,36 52,65,38 63,74,45 59,56,30 46,54,29 48,42,37 72,55,47 162,116,98 85,59,45 61,54,52 73,53,44 160,129,110 110,88,70
114,79,52 108,74,52 103,73,47 90,60,34 118,82,49 94,61,36 203,171,125 226,185,136 168,141,98 105,83,36 160,139,28 197,173,24 200,175,19 197,174,18 190,167,25 153,134,21 87,78,31 51,50,25 29,26,13 48,42,33 67,58,43 117,100,76 165,138,102 131,103,65 62,42,24 72,54,35 69,50,36 98,77,54 87,61,40 100,74,49 66,48,27 60,45,25 64,50,34 56,43,36 41,43,40 109,95,79 252,215,173 242,204,156 228,195,147 198,168,126 140,129,112 92,94,94 78,89,102 85,100,116 88,105,125 59,68,22 59,77,32 90,83,44 58,53,41 78,75,49 141,99,118 151,114,132 104,102,84 85,75,76 45,43,39 51,49,47 58,54,46 70,72,69 72,62,52 93,80,57 124,109,69 60,63,30 60,62,34 64,64,30 86,75,42 26,39,14 24,42,27 23,36,24 28,51,32 21,48,30 18,26,16 25,45,29 33,57,35 57,74,46 109,104,61 63,67,29 83,87,47 58,66,25 54,65,23 67,78,38 86,86,45 69,72,41 55,59,32 57,63,36 66,79,56 50,63,40 41,54,27 27,40,17 49,45,39 72,71,62 160,126,106 73,52,39 79,82,89 79,80,83 94,84,83 75,65,66
114,79,54 84,55,31 113,76,52 110,72,51 94,60,30 126,91,55 86,58,31 227,191,144 223,188,134 176,144,102 125,96,63 144,114,68 140,110,41 158,130,35 186,150,47 164,140,48 131,114,67 121,105,74 118,99,72 124,101,70 195,157,122 216,182,139 147,117,89 78,54,30 82,63,40 55,44,29 76,63,42 55,38,30 66,52,38 69,50,36 66,47,31 56,40,23 71,55,42 40,29,26 32,37,36 79,70,62 254,216,170 251,210,161 236,200,153 210,176,135 151,135,118 107,103,95 76,87,98 81,96,114 85,102,122 72,85,73 42,53,11 77,77,43 174,127,148 99,91,78 135,78,90 75,47,36 52,58,31 75,74,65 31,31,31 46,45,38 88,81,50 68,66,37 66,61,33 109,97,71 132,125,82 53,61,20 50,58,17 56,65,19 91,88,48 28,43,19 25,43,28 22,37,25 29,52,33 22,49,31 12,23,12 27,47,33 36,60,38 53,73,46 79,88,42 54,64,27 42,52,19 35,47,11 41,53,19 38,49,18 34,49,14 46,60,30 46,59,32 43,56,31 35,45,23 27,40,17 28,43,15 44,55,40 46,44,40 70,66,56 165,129,111 83,66,56 40,45,51 87,81,74 105,91,77 86,77,71
117,83,53 132,93,65 90,66,42 105,74,53 91,61,33 91,59,29 113,81,51 104,77,45 201,159,119 248,201,149 223,182,133 186,144,102 181,144,100 181,147,106 170,139,100 158,127,88 172,140,98 172,140,98 208,171,127 223,182,137 206,172,131 142,110,78 78,53,34 94,68,45 85,59,34 58,42,29 41,29,29 76,61,50 66,55,40 54,40,26 91,71,53 63,47,30 60,44,31 43,32,29 31,32,35 44,45,48 255,219,170 255,216,167 245,207,159 218,181,137 164,143,118 126,114,102 87,98,99 80,96,107 83,101,116 80,95,109 76,79,30 74,80,28 87,77,39 55,58,9 50,59,11 69,69,26 51,54,21 49,44,43 38,37,40 49,54,34 60,73,19 44,56,7 67,74,26 70,75,30 88,96,45 55,68,14 50,68,14 50,68,14 56,68,21 30,44,25 29,43,34 31,52,31 29,52,33 24,49,31 11,21,13 28,45,35 36,59,40 59,78,56 54,67,40 38,53,29 28,43,19 31,46,20 29,42,15 33,46,19 23,36,9 32,45,20 39,53,23 26,41,13 47,57,22 40,51,20 35,46,15 42,48,35 42,41,34 103,95,84 161,120,104 67,56,41 43,52,33 92,89,65 97,84,61 84,81,57
107,71,42 121,82,52 93,67,44 108,77,54 117,82,55 75,50,22 88,60,33 125,92,67 113,79,57 115,82,57 230,188,134 235,192,136 239,197,145 225,182,133 235,192,143 228,190,140 229,194,140 218,181,128 227,189,139 201,164,120 113,80,55 73,53,33 62,42,24 103,74,52 89,61,32 69,50,36 49,37,25 52,40,28 65,51,35 54,42,30 79,62,52 78,61,51 77,61,48 40,29,26 31,33,33 38,44,47 237,199,153 255,222,169 246,210,161 227,191,144 177,154,123 141,127,109 107,109,106 90,101,112 85,100,114 82,100,115 65,73,22 68,73,10 70,81,23 69,83,26 69,80,22 59,64,19 72,68,51 29,23,28 31,31,31 54,65,23 68,82,23 48,61,9 71,80,24 65,72,17 78,89,33 58,71,19 71,84,32 77,92,39 46,58,13 36,47,18 58,66,43 50,63,38 34,50,31 36,50,31 25,38,24 29,44,30 33,49,28 38,53,37 45,58,35 36,53,29 28,43,17 34,47,22 48,61,36 32,46,14 36,54,23 30,47,19 53,64,33 41,53,17 39,46,12 42,49,15 52,59,25 50,51,39 44,38,29 76,72,55 144,114,99 71,62,43 48,57,27 55,59,32 95,92,68 73,77,50
91,56,29 97,61,32 90,57,32 109,79,53 91,61,35 76,56,26 63,43,23 102,71,48 120,78,56 113,81,51 70,55,35 149,128,103 235,197,147 238,196,142 243,200,144 239,195,142 234,197,142 241,203,153 171,138,99 97,69,42 78,53,36 95,74,51 69,49,29 69,47,29 69,48,35 74,57,47 55,44,29 43,32,15 80,64,51 57,42,33 72,56,39 73,57,44 57,42,31 50,39,36 28,25,29 34,43,45 186,153,114 255,229,174 254,213,166 233,195,149 194,167,133 158,139,112 122,118,108 101,105,109 85,100,114 83,101,116 57,68,53 52,63,3 48,59,1 54,63,7 53,61,10 58,66,15 58,54,37 86,75,82 19,19,16 67,80,26 76,90,31 74,87,33 80,91,33 95,104,46 84,95,37 83,97,40 74,89,36 69,81,32 66,66,23 47,46,21 75,62,41 118,89,69 54,58,31 42,50,25 37,42,18 42,46,29 144,108,86 29,43,24 39,52,25 27,40,13 37,54,18 27,48,16 26,44,13 43,62,24 46,61,24 42,54,20 33,42,14 34,44,9 33,43,10 33,43,8 30,38,17 29,29,24 39,41,26 60,63,41 130,105,88 68,61,43 32,45,22 30,42,22 48,58,34 34,50,29
110,73,47 120,81,53 92,60,30 103,68,41 93,60,35 98,68,42 102,66,44 121,81,58 98,67,48 96,63,38 94,70,46 47,39,28 140,111,80 253,212,155 255,215,151 244,203,142 246,209,156 208,176,132 80,55,36 60,41,27 74,53,42 75,52,37 65,43,23 63,43,25 86,65,50 68,48,39 47,33,19 67,51,36 64,48,31 58,42,38 88,72,59 61,46,37 69,55,41 54,38,32 27,22,24 33,37,39 162,135,101 255,236,181 255,221,174 236,200,153 201,173,135 180,157,126 144,134,122 112,114,111 91,102,115 85,103,116 90,105,108 77,91,34 81,92,34 44,52,1 63,68,21 49,54,9 72,65,49 105,98,98 18,18,18 58,71,19 55,69,10 59,70,14 73,83,30 92,102,49 80,90,37 72,82,31 56,65,21 55,63,22 70,71,23 43,40,16 52,55,31 39,44,20 40,50,26 47,57,33 43,49,22 38,43,21 56,53,27 27,35,12 28,37,9 33,42,14 32,44,10 31,47,14 40,57,21 64,82,37 52,68,26 48,58,21 33,43,8 28,38,3 43,55,19 38,50,16 26,34,13 23,30,14 28,33,11 73,74,51 95,76,62 31,32,11 40,52,32 30,44,25 29,43,24 24,38,17
104,68,39 111,70,43 114,77,51 96,61,36 141,90,62 87,57,31 95,64,43 84,58,33 55,45,35 60,49,44 52,39,34 28,26,27 57,49,38 196,178,146 143,122,95 101,85,72 45,36,28 40,34,29 35,21,21 29,20,16 39,38,31 87,79,68 83,59,37 101,74,56 76,60,43 70,56,42 69,53,38 57,40,30 71,55,40 53,36,26 65,49,36 47,31,25 45,32,29 45,32,25 34,27,27 34,36,36 171,144,108 255,234,182 254,216,168 240,203,159 212,181,142 187,163,130 162,149,126 132,128,118 98,106,111 86,99,116 86,104,119 74,92,38 60,66,16 56,58,14 71,72,24 71,66,27 137,126,123 47,41,36 20,21,2 50,58,17 43,60,11 64,78,30 44,51,15 66,74,33 57,65,24 50,55,19 53,57,28 60,64,37 50,57,23 48,54,25 42,52,19 57,68,37 55,67,33 53,65,27 65,75,40 49,60,20 52,60,19 36,43,7 29,39,6 44,54,17 30,40,5 61,74,33 74,88,38 72,86,29 69,81,32 77,90,38 69,79,28 66,75,29 57,69,20 59,67,14 45,48,13 58,66,15 53,60,16 50,54,27 23,28,6 47,51,24 39,49,23 48,60,22 36,45,15 32,37,15
97,60,34 119,82,58 99,64,39 92,59,34 119,80,50 97,64,39 120,86,54 94,70,46 73,55,52 78,62,47 82,63,47 36,30,21 45,48,40 51,46,43 28,23,22 30,25,22 83,64,52 184,160,134 86,64,46 97,74,59 83,66,56 80,64,49 90,66,42 88,63,44 72,53,37 59,43,30 59,43,30 53,36,26 76,58,39 71,55,40 59,43,37 53,40,33 40,28,28 34,23,20 39,29,28 31,31,31 215,188,143 255,234,182 255,221,171 240,204,155 217,186,147 196,169,135 180,160,140 144,136,123 111,117,120 88,99,112 85,103,118 59,73,43 68,76,23 69,71,29 72,77,34 64,62,29 28,21,19 50,46,36 27,28,9 39,44,10 37,52,13 62,75,32 37,44,10 65,73,32 58,67,23 65,76,34 62,69,37 64,69,37 61,71,36 41,51,14 56,67,27 62,72,35 51,63,18 71,86,31 81,95,47 75,88,36 75,88,34 54,66,19 55,67,29 63,75,28 43,51,10 77,89,40 69,79,26 86,95,39 74,82,31 76,84,33 67,76,28 60,69,21 51,59,8 59,66,11 46,51,8 51,59,6 54,63,7 49,63,2 61,74,31 50,58,17 30,41,1 58,70,23 98,107,47 90,80,38
108,71,45 103,70,43 102,67,40 92,59,34 97,67,41 103,72,51 104,74,46 110,83,22 162,136,14 140,119,20 78,70,36 36,44,32 49,42,24 140,118,84 118,93,6 158,135,23 150,135,56 231,205,151 162,131,94 96,70,45 92,70,50 87,67,49 72,52,32 73,53,33 73,58,38 66,51,31 67,48,34 76,57,43 74,56,37 88,72,55 60,47,40 62,42,35 52,35,36 36,24,26 29,22,22 28,29,32 236,207,156 255,231,179 255,217,165 248,210,162 228,198,156 207,180,144 188,167,142 160,153,135 119,126,124 88,98,114 82,100,117 61,74,75 67,81,33 57,64,16 48,57,0 67,58,31 30,30,16 50,51,41 40,42,25 37,42,8 37,52,13 46,59,18 48,56,15 52,59,15 47,58,16 48,59,17 40,50,13 48,59,19 64,78,32 72,81,33 58,66,15 58,66,15 64,72,19 71,85,26 63,77,27 64,79,26 78,94,34 59,73,27 60,77,30 75,86,44 67,75,24 59,70,14 69,80,24 73,83,30 63,73,22 67,76,28 61,74,22 72,84,35 70,80,29 59,65,15 73,78,31 61,68,20 62,72,21 53,68,15 64,82,26 59,70,10 51,64,10 55,74,11 97,107,42 82,82,23
