0,39,85 6,37,84 22,45,83 27,53,88 22,40,64 21,38,81 15,32,65 9,29,57 16,27,65 34,52,80 1,32,77 5,37,77 23,49,86 14,30,39 37,55,68 94,124,148 151,215,255 157,218,255 155,219,255 154,219,255 155,219,255 155,219,255 155,219,255 155,220,255 154,219,255 156,221,255 173,221,255 38,38,48 114,134,205 141,158,219 76,78,105 46,48,62 54,57,68 62,64,78 108,104,83 84,82,80 85,83,91 59,67,87 157,198,251 167,229,255 194,222,255 55,54,59 68,73,81 32,35,44 64,68,81 62,66,79 35,35,45 45,45,53 82,89,103 51,57,74 48,48,60 50,53,64 26,30,45 27,27,39 51,54,65 58,66,82 65,65,75 33,41,57 3,32,75 77,91,114 17,37,79 0,34,79 0,36,81 0,38,82 5,34,79 75,90,106 168,225,255 169,226,255 167,224,255 167,226,255 167,226,255 167,224,255 167,226,255 175,225,255 221,240,255 95,103,149 166,220,255 149,199,228 163,184,136 118,126,116 107,146,170 65,82,88 95,103,62 77,81,43 78,66,40 63,49,22 109,74,36 109,68,19 83,60,31 98,81,46 80,86,34 92,100,61 102,107,60 87,94,50 80,87,55 41,48,16
0,40,86 9,39,89 23,57,96 168,221,255 104,116,112 113,127,139 47,52,60 56,67,66 46,58,80 29,44,78 0,34,77 4,37,81 16,44,80 48,64,73 51,71,85 128,176,215 140,205,255 158,220,255 162,217,255 155,219,255 154,219,255 155,219,255 155,219,255 155,220,255 155,220,255 155,220,255 166,221,255 57,60,69 50,56,77 78,98,142 126,144,211 117,136,183 43,46,55 48,48,58 50,49,52 63,57,48 72,71,76 113,130,163 116,141,192 175,211,252 77,87,105 82,77,79 37,37,47 46,46,56 81,85,100 78,85,99 145,146,151 72,71,74 94,104,122 101,109,127 86,88,104 54,61,75 74,87,113 53,61,77 43,45,59 55,65,81 64,69,79 50,55,63 3,32,75 78,91,117 7,33,77 0,31,77 0,39,82 0,37,81 3,36,80 70,90,104 167,226,255 166,225,255 163,225,255 165,224,255 165,224,255 165,224,255 165,224,255 164,221,255 89,93,174 132,140,156 142,194,248 159,202,229 169,223,255 100,120,132 67,71,56 116,121,78 88,84,38 120,74,44 119,63,37 105,54,30 98,54,28 96,48,19 89,46,27 89,49,24 85,63,29 83,86,37 114,118,62 85,92,46 74,82,43 55,61,32
2,39,88 13,41,93 22,54,92 112,157,197 87,95,102 102,112,116 40,44,46 52,69,71 34,52,80 17,40,78 0,33,77 5,36,81 12,41,84 44,55,56 42,57,60 63,84,103 155,221,255 157,223,255 191,209,206 193,211,224 159,219,255 156,222,255 156,222,255 157,221,255 156,220,255 156,220,255 158,220,255 168,214,255 70,66,77 57,55,63 62,73,86 74,89,123 122,135,181 49,52,72 53,56,78 55,59,74 58,64,83 121,136,195 143,164,228 139,149,169 48,58,78 64,71,83 58,56,68 79,79,91 82,89,103 88,98,116 49,41,49 65,59,64 94,101,115 101,111,127 43,50,64 40,48,66 63,81,107 62,80,116 41,51,67 62,74,96 53,59,76 58,60,74 3,35,73 41,64,98 0,29,72 1,35,74 1,37,80 1,33,73 0,38,77 76,90,111 162,227,255 161,226,255 159,223,255 157,222,255 156,221,255 159,221,255 157,223,255 156,222,255 124,120,129 151,154,176 93,138,198 111,167,210 146,172,180 92,114,128 103,115,79 112,121,63 117,100,61 139,85,51 107,61,35 100,55,32 99,56,39 92,54,35 93,55,38 87,51,33 82,46,28 87,51,29 88,83,40 88,92,54 61,64,40 34,44,20
11,40,87 15,44,91 32,49,80 153,169,148 52,68,79 70,84,94 48,49,54 48,64,62 26,46,72 11,37,72 0,30,76 7,39,88 8,42,81 46,57,56 43,58,61 95,120,142 163,218,255 184,212,235 137,153,164 127,157,179 117,164,194 161,226,255 159,224,255 166,226,255 163,225,255 163,225,255 163,225,255 167,224,255 194,236,255 180,178,179 70,67,73 44,42,52 76,84,112 123,136,182 82,101,111 101,107,149 95,104,129 138,149,187 253,255,255 78,84,105 37,47,65 71,80,91 120,118,119 130,126,137 105,111,132 103,111,129 38,34,43 62,55,58 50,48,56 40,47,59 31,39,57 29,34,44 48,53,61 83,104,125 63,79,106 56,66,86 59,68,93 72,80,96 44,60,85 0,32,71 0,34,67 0,34,71 1,35,72 0,36,72 0,40,76 55,67,89 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 158,224,255 157,222,255 123,119,128 156,162,181 44,77,139 159,222,255 162,216,255 149,214,249 147,174,177 103,118,65 136,123,89 169,89,55 112,59,34 100,52,34 89,48,30 88,49,35 82,45,30 75,40,25 80,49,30 91,55,37 83,52,29 127,113,88 71,74,54 26,40,21
22,45,79 20,43,77 50,57,69 81,93,86 75,89,101 96,113,115 84,84,94 52,62,66 23,38,70 42,58,94 41,64,100 50,73,109 8,38,78 57,68,67 49,64,69 120,141,162 144,179,198 160,167,160 92,105,120 101,131,142 118,153,176 159,215,255 171,227,255 169,228,255 168,228,255 168,228,255 168,227,255 175,230,255 230,254,255 204,191,184 74,71,77 64,62,70 52,54,51 38,38,50 83,93,127 32,37,45 24,24,32 67,65,77 230,227,233 67,67,79 66,70,83 106,109,118 255,244,244 255,253,255 134,135,158 109,115,134 62,59,65 211,208,212 97,94,98 49,49,59 32,38,55 33,39,56 26,30,34 52,60,69 72,93,139 53,69,94 75,90,122 71,79,95 72,86,107 13,35,67 0,32,67 0,34,71 2,36,73 0,36,72 0,43,72 55,69,90 161,226,255 161,226,255 161,226,255 161,226,255 162,227,255 161,226,255 161,228,255 155,225,255 125,121,132 163,166,186 42,65,130 160,222,255 125,177,221 64,92,124 60,73,59 119,121,118 101,86,66 223,140,102 125,72,47 102,54,36 98,57,39 86,47,33 76,41,28 69,39,24 73,41,27 76,41,28 88,50,33 71,47,23 36,48,28 26,38,20
168,155,107 66,86,72 76,83,65 83,87,91 106,109,120 119,120,150 109,117,145 66,78,100 49,60,71 46,59,74 52,70,87 94,118,136 55,62,74 44,56,62 48,65,71 96,116,121 150,200,227 103,122,132 54,65,76 77,91,103 78,98,110 115,145,169 174,230,255 176,233,255 175,232,255 175,232,255 175,231,255 185,238,255 255,252,249 123,109,109 60,57,63 53,51,59 51,54,63 57,56,59 52,56,71 78,84,103 64,67,78 65,68,79 70,80,86 105,97,103 80,78,86 255,248,241 255,252,249 237,231,236 125,135,155 101,110,133 67,63,72 159,154,156 218,211,214 51,45,50 44,44,56 26,32,53 39,39,49 29,34,40 51,65,88 82,102,144 61,74,100 62,75,90 71,92,127 51,68,90 50,68,94 66,80,103 73,87,110 8,40,80 4,36,74 73,101,124 165,232,255 169,228,255 165,228,255 165,228,255 163,229,255 163,229,255 165,228,255 163,229,255 129,128,133 168,171,191 43,65,126 178,216,249 163,208,239 96,120,138 34,51,46 33,49,49 54,51,38 241,151,107 152,86,56 99,52,29 87,46,30 77,40,25 66,34,20 67,37,22 63,33,18 67,37,22 67,37,22 69,37,23 35,42,26 30,44,25
121,108,74 112,108,89 95,97,80 200,199,202 110,108,120 80,83,105 89,96,119 90,102,126 72,72,82 86,94,99 59,73,85 95,115,127 104,118,128 50,62,68 68,83,90 58,70,76 77,105,126 68,79,78 64,76,80 48,63,70 76,95,105 131,159,184 181,235,255 179,235,255 180,236,255 179,235,255 180,237,255 199,248,255 255,252,246 106,98,106 41,41,51 60,68,84 107,125,165 73,95,127 68,74,91 61,58,64 51,47,56 59,57,58 90,87,102 134,126,134 138,125,133 126,114,119 255,255,255 151,151,163 116,128,150 93,103,123 79,79,91 50,48,56 51,48,52 37,35,36 39,36,40 43,45,59 25,29,44 23,26,35 46,54,63 66,84,101 53,66,83 45,55,63 77,95,123 75,92,123 176,211,230 161,195,223 83,112,139 6,38,78 8,43,77 44,71,101 180,235,255 173,232,255 170,231,255 167,231,255 167,231,255 167,231,255 169,230,255 170,233,255 131,127,136 161,167,188 58,71,126 203,213,207 135,160,184 87,104,110 25,46,44 41,57,57 36,45,28 254,164,122 184,104,70 107,54,29 88,46,33 73,36,21 63,33,18 60,33,17 63,33,18 63,33,18 63,33,18 68,36,22 32,43,28 17,36,16
55,68,69 59,72,73 106,110,112 248,247,250 73,73,81 64,66,80 58,64,81 55,61,78 60,60,70 87,91,93 52,60,65 60,76,85 56,72,72 47,59,65 43,58,63 55,67,71 50,63,64 52,65,66 51,63,67 69,80,91 157,196,220 193,231,255 186,240,255 188,239,255 185,239,255 185,239,255 185,239,255 214,253,255 255,246,243 116,122,143 43,44,63 108,123,157 115,140,195 104,132,184 58,54,63 46,27,29 28,25,31 29,33,46 123,132,155 212,214,228 255,251,246 233,223,227 143,143,155 130,138,156 110,123,138 85,98,113 80,87,101 80,84,97 46,47,52 24,25,28 22,28,31 38,53,58 36,36,46 43,45,59 29,29,37 44,47,56 76,78,94 29,27,35 52,55,73 67,79,103 53,72,93 181,234,255 82,114,140 5,38,80 6,43,79 55,83,115 178,233,255 178,233,255 177,234,255 174,234,255 173,233,255 174,234,255 174,233,255 175,237,255 117,115,123 157,165,183 90,95,144 225,229,214 107,113,134 91,99,106 36,50,41 40,54,45 77,65,39 239,149,102 179,87,52 112,54,28 83,41,28 85,46,32 69,37,23 59,32,16 60,33,17 62,32,17 59,32,16 55,30,13 34,43,24 26,38,20
48,65,60 49,66,61 144,145,148 143,140,146 60,58,66 56,52,63 62,61,76 54,57,68 54,53,58 82,79,83 94,114,130 70,87,91 78,93,98 56,68,72 49,60,61 60,71,72 49,60,59 60,71,70 50,61,62 56,67,68 175,212,230 194,233,255 190,240,255 194,239,255 194,239,255 194,239,255 195,243,255 242,255,255 237,223,223 61,69,87 70,79,92 102,114,136 62,80,116 31,33,58 36,27,38 68,62,69 17,22,30 111,119,135 110,122,146 171,178,190 255,252,247 255,253,255 253,252,255 128,138,156 103,116,133 83,93,109 81,90,103 83,87,100 53,52,57 53,52,55 27,41,51 205,215,219 30,27,33 48,47,62 30,33,42 25,24,29 22,20,28 29,27,35 37,38,41 45,44,49 60,85,100 185,236,255 64,91,121 8,40,80 7,41,80 49,80,113 188,239,255 185,239,255 181,236,255 181,236,255 180,235,255 180,235,255 183,238,255 181,241,255 108,105,111 153,161,179 115,120,167 107,115,103 83,93,101 83,93,97 34,48,44 60,72,65 87,68,45 247,144,100 191,96,60 124,63,31 86,50,30 77,42,27 64,37,21 60,33,17 59,32,16 57,29,16 57,30,14 50,28,10 35,43,20 33,42,25
66,85,79 62,81,75 180,179,182 106,103,107 47,47,47 51,45,50 85,78,88 38,26,28 53,40,35 93,83,82 95,94,85 113,118,114 83,100,104 51,61,65 52,62,66 67,77,71 50,59,59 73,82,82 53,64,65 78,91,92 129,151,167 152,183,200 199,239,255 201,238,255 202,239,255 202,239,255 150,146,155 216,204,209 111,111,137 79,97,135 96,103,128 56,42,44 37,21,19 58,33,30 59,47,52 60,56,69 24,30,49 107,116,139 92,105,124 127,135,151 255,252,253 255,253,255 230,233,244 126,140,161 102,112,130 83,91,107 74,81,95 92,96,109 65,64,67 68,67,70 200,240,255 40,56,67 34,31,37 23,20,26 42,43,48 31,28,32 33,30,36 34,32,33 44,43,48 30,30,38 208,243,255 198,239,255 56,84,107 53,77,108 61,84,118 51,80,109 194,240,255 193,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 189,239,255 90,89,94 147,153,172 139,148,187 142,152,146 54,64,72 112,123,136 51,63,59 31,48,40 66,54,28 243,145,99 160,79,47 169,81,43 127,71,45 79,41,24 61,34,18 58,31,15 57,30,14 57,29,16 54,31,16 76,79,44 35,50,26 51,59,38
53,69,67 57,68,67 128,129,132 102,99,105 54,49,51 48,41,44 58,51,54 62,60,61 66,63,69 47,46,49 111,116,112 76,81,80 48,60,64 60,76,74 57,69,75 46,56,60 48,60,64 47,59,63 57,70,71 71,83,87 140,162,176 212,244,255 207,242,255 205,243,255 204,239,255 206,241,255 92,80,82 255,255,255 129,147,205 108,136,198 70,64,71 61,44,45 47,25,28 42,18,22 83,69,74 69,60,71 54,57,75 92,102,122 97,109,131 102,112,130 146,144,152 254,251,255 201,205,220 122,130,158 102,112,132 92,100,118 93,99,116 93,101,117 63,60,66 72,70,71 203,239,255 209,238,254 60,63,70 25,22,26 89,87,88 35,30,32 32,29,33 30,27,31 41,41,49 128,126,136 212,247,255 206,241,255 210,240,255 213,241,255 215,243,255 203,237,255 198,243,255 202,243,255 200,241,255 200,241,255 200,241,255 202,243,255 175,212,230 59,89,98 62,59,65 136,146,166 130,140,176 91,96,92 47,57,65 38,53,60 34,44,36 33,50,42 70,64,39 212,122,82 125,77,52 159,82,49 138,70,48 95,49,33 60,33,17 57,32,15 53,30,17 44,37,21 33,46,23 56,66,40 34,46,28 34,46,26
47,60,61 49,63,59 77,81,85 81,78,82 54,49,51 50,45,47 41,34,34 65,60,59 69,64,63 50,45,44 64,73,75 91,99,104 62,74,78 85,101,99 56,68,72 45,57,61 42,58,58 43,59,59 48,63,68 51,68,72 160,183,192 221,243,255 220,241,255 219,250,255 218,244,255 212,236,254 102,88,90 204,194,223 119,141,202 105,101,133 70,52,51 64,43,41 60,37,38 27,23,36 58,54,63 61,54,64 36,42,59 40,50,68 100,113,130 105,111,132 103,109,126 135,141,158 128,138,156 118,130,154 99,112,131 92,100,116 94,102,118 97,104,118 58,61,68 63,64,69 221,248,255 224,246,255 50,62,68 35,41,44 34,31,35 27,21,26 23,20,24 28,29,34 108,116,123 130,135,143 217,249,255 213,245,255 213,245,255 211,245,255 210,244,255 210,244,255 211,245,255 212,246,255 211,245,255 208,244,255 211,245,255 212,243,255 99,126,127 122,144,146 59,59,71 140,151,180 133,141,171 79,89,95 38,54,52 40,54,45 28,47,41 31,50,39 42,58,39 54,55,45 179,118,84 255,188,130 103,67,45 88,57,38 65,47,28 59,43,26 24,39,25 24,42,29 24,44,26 57,66,36 30,42,22 32,45,29
43,56,57 48,61,60 55,59,61 48,46,47 48,43,45 68,63,65 61,56,55 44,39,38 67,62,61 42,37,36 36,41,47 55,61,64 56,71,74 169,181,185 56,69,70 50,62,66 45,61,61 43,59,59 73,88,93 179,196,202 223,246,253 222,247,255 204,226,242 143,160,180 144,152,168 61,53,61 102,89,86 147,144,171 92,103,143 64,55,66 64,48,44 63,40,39 44,25,27 25,27,43 26,24,36 64,69,77 94,127,169 75,88,116 34,38,51 31,37,54 44,52,70 107,115,133 112,124,146 118,130,152 115,125,145 96,104,120 93,100,114 94,101,115 60,65,73 64,70,73 219,249,255 209,237,244 222,242,247 229,246,250 55,58,65 30,29,34 32,31,36 235,239,243 220,240,245 115,118,127 218,248,255 222,249,255 222,249,255 223,249,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 219,249,255 220,247,255 195,220,231 103,125,125 117,137,138 57,62,70 135,146,177 136,146,166 44,55,66 31,54,49 38,52,43 28,47,41 46,66,50 55,90,51 42,68,43 65,61,42 255,203,144 106,65,45 90,59,40 72,50,32 71,48,33 24,42,27 21,44,29 25,43,28 55,68,41 28,46,33 33,46,32
49,61,57 50,61,60 68,72,74 223,221,222 62,57,59 60,58,59 70,68,66 75,73,71 37,35,36 40,35,37 40,38,39 61,65,69 78,95,97 151,161,165 63,73,77 45,57,61 42,57,62 83,98,103 188,202,212 230,245,255 142,162,186 85,106,127 106,132,169 37,42,68 46,33,41 56,40,36 79,71,79 79,75,86 63,46,47 68,47,47 60,39,39 64,36,34 25,24,29 19,27,45 130,152,193 99,131,180 94,120,164 58,78,120 50,63,80 89,101,123 68,79,108 58,68,88 33,45,67 30,40,60 32,40,58 33,41,57 31,39,55 32,38,57 31,37,58 38,44,63 48,55,67 39,48,59 211,228,234 230,250,253 233,250,254 234,249,254 89,99,103 36,45,47 221,242,249 114,117,128 231,247,255 229,250,255 229,250,255 229,251,255 229,251,255 229,251,255 229,251,255 229,251,255 230,251,255 228,252,252 220,240,245 82,104,94 73,90,82 61,74,73 65,63,75 138,149,189 142,150,170 48,63,79 42,55,39 35,50,26 83,100,53 86,97,66 58,83,54 48,70,44 41,59,42 255,207,157 232,146,96 94,58,36 78,53,34 75,55,37 66,50,35 45,29,14 57,31,17 53,56,32 31,44,30 29,44,32
51,64,65 57,68,69 102,108,109 92,93,96 45,44,49 41,46,56 46,44,52 57,56,61 66,63,67 42,40,41 63,64,67 54,60,63 52,65,66 52,62,66 66,76,80 47,58,59 54,66,70 125,140,147 211,225,237 75,88,105 76,90,111 87,102,134 19,27,45 22,26,39 51,34,37 74,56,53 109,99,119 64,55,77 63,46,47 61,40,40 55,34,34 52,29,28 38,35,50 127,144,177 90,123,167 93,117,164 64,88,133 34,56,97 40,59,92 75,90,122 53,65,87 62,74,96 105,117,139 111,121,141 100,108,126 81,89,105 103,111,129 85,93,109 75,82,96 35,39,52 142,152,158 95,107,113 241,255,255 236,251,254 236,251,255 237,254,255 239,254,255 241,253,255 235,252,255 106,106,116 232,249,253 233,250,254 233,250,255 233,250,255 233,250,255 233,250,255 231,251,255 233,250,255 238,255,255 236,251,254 111,118,130 79,87,94 122,136,129 41,55,48 75,73,83 97,107,172 139,147,167 68,79,90 97,114,67 102,117,62 100,120,63 79,99,56 55,75,50 40,56,35 38,49,38 231,175,141 184,111,68 127,92,67 118,80,61 83,54,34 72,50,30 63,33,16 96,59,46 39,43,28 31,44,32 31,43,34
71,77,98 91,100,125 100,110,130 72,81,104 96,110,133 91,103,127 80,88,108 67,75,93 57,62,72 57,55,63 45,43,53 67,66,81 68,75,89 72,80,89 53,61,66 50,63,64 49,64,67 43,59,59 65,76,89 68,76,92 66,73,87 46,53,65 20,24,37 19,26,38 53,39,44 73,57,55 70,73,82 59,43,56 58,42,40 55,33,36 67,41,45 49,32,38 99,120,157 87,120,164 93,126,172 67,103,146 87,111,158 67,91,136 84,109,151 75,97,138 83,104,139 78,95,126 53,65,89 62,72,92 85,94,105 83,92,105 97,105,121 86,94,110 77,81,94 17,23,24 30,34,38 232,244,248 240,252,255 240,253,254 238,253,255 241,255,255 227,218,229 98,99,120 75,89,99 111,105,112 233,250,252 236,251,254 236,251,254 237,252,255 236,253,255 235,252,254 235,252,254 238,253,255 243,255,255 255,255,255 76,79,88 69,65,76 175,187,183 55,69,62 41,46,54 31,41,115 135,143,163 95,101,118 53,66,39 87,104,64 50,70,45 38,58,42 35,53,38 44,56,36 125,133,82 57,67,32 89,72,25 128,91,36 175,117,80 155,104,67 79,50,30 73,43,28 70,38,24 78,53,34 38,48,40 69,79,73
50,48,56 25,25,35 32,39,53 98,110,134 69,83,106 76,92,117 71,83,107 66,78,100 63,66,86 60,67,81 62,65,74 32,33,38 55,56,61 61,59,57 54,65,66 46,63,65 55,72,74 65,75,81 63,72,85 60,69,82 59,68,79 16,24,33 18,25,39 25,29,44 61,47,47 167,154,162 76,82,101 58,36,44 52,31,31 64,39,40 51,32,34 35,27,33 59,72,91 93,116,152 85,118,162 80,116,161 85,114,159 89,117,169 57,88,123 56,81,121 77,103,140 30,51,86 35,48,78 58,68,88 48,56,65 41,49,58 47,56,69 66,70,85 70,75,81 18,25,23 35,37,37 152,163,164 222,237,240 236,251,254 238,255,255 241,255,255 252,249,253 73,72,77 47,55,60 95,92,96 236,248,254 206,220,230 199,213,225 234,249,254 240,252,255 239,251,255 237,255,254 209,226,230 204,225,234 247,242,244 62,60,58 69,64,66 29,50,46 34,53,42 34,42,47 47,58,98 130,139,164 61,67,84 51,67,48 72,85,62 49,67,50 28,48,32 28,47,38 99,126,87 30,57,29 37,62,31 52,59,27 86,72,27 131,88,41 183,126,86 118,76,52 58,31,15 86,52,34 91,58,31 54,65,50 57,66,79
30,28,29 32,31,36 29,32,43 62,68,87 83,97,120 83,97,118 82,89,112 54,64,84 71,79,99 67,73,92 71,70,73 28,26,27 52,50,51 59,57,53 64,73,73 50,65,68 52,64,68 46,54,63 56,60,73 52,59,71 56,59,70 18,23,33 19,26,40 33,36,54 120,110,111 93,100,125 52,48,59 48,31,34 58,37,37 53,34,38 22,16,21 24,31,45 43,51,56 49,60,73 78,104,141 76,105,148 93,122,167 86,116,156 78,108,146 84,111,152 65,90,130 36,59,95 27,44,77 50,62,86 59,75,100 57,74,96 45,52,66 35,40,48 32,37,47 28,33,43 36,36,46 42,47,55 145,165,189 138,162,182 151,176,191 181,197,208 185,177,185 78,77,80 60,61,66 91,85,92 142,164,178 121,152,183 115,148,179 124,161,181 115,148,179 118,146,180 133,162,180 131,159,182 121,161,182 167,162,161 49,42,42 64,59,61 60,81,79 45,64,53 36,45,47 97,112,75 124,135,164 53,58,84 82,103,69 49,67,54 42,59,49 48,68,54 119,141,113 48,69,48 25,50,32 30,56,33 35,54,34 54,58,29 104,77,30 144,98,59 159,108,80 68,38,23 77,42,27 99,65,43 80,86,47 43,65,69
23,21,22 28,25,31 28,28,40 57,59,73 55,61,78 59,67,85 63,66,84 59,63,78 58,66,82 68,73,83 61,60,63 27,25,26 24,21,25 55,49,54 62,66,68 61,70,70 62,68,71 45,53,60 51,59,66 51,62,73 40,42,56 18,22,37 24,27,47 46,45,62 93,91,103 71,77,96 34,28,33 45,28,31 50,32,31 29,15,20 23,25,39 23,29,48 45,53,60 46,54,61 45,57,79 74,91,124 78,105,146 79,106,147 50,77,116 77,104,145 80,107,148 77,102,142 67,88,125 57,73,98 61,75,98 64,80,107 57,67,85 41,44,51 31,35,50 26,30,45 26,31,39 51,52,57 81,96,114 133,161,182 136,165,183 155,180,193 131,119,121 39,37,35 41,38,42 89,83,88 134,162,187 140,170,192 133,166,187 114,149,179 108,151,180 124,157,178 135,160,182 133,159,178 128,156,181 251,254,255 65,54,51 60,55,54 119,133,129 59,73,69 34,42,47 93,104,93 63,66,125 77,85,105 58,81,46 49,67,52 38,55,45 29,51,39 127,147,118 43,55,35 24,47,30 25,50,32 25,48,31 41,54,31 70,53,14 109,75,32 146,98,69 59,31,18 65,35,20 75,45,30 76,74,41 46,71,55
21,19,20 31,28,34 30,30,38 58,58,68 54,56,70 54,58,73 49,49,61 51,51,61 47,52,58 63,65,65 61,58,62 31,29,30 35,32,36 52,50,48 58,56,54 62,69,67 132,129,133 191,183,189 174,168,173 68,66,78 31,36,46 17,24,38 20,26,43 28,30,44 72,72,82 53,55,69 30,29,34 25,23,21 26,21,23 38,31,34 21,25,40 16,25,38 45,53,60 48,56,65 62,74,96 61,75,96 60,68,86 64,74,94 59,82,116 74,100,137 77,104,143 76,98,139 74,97,135 65,87,119 59,77,94 49,64,82 56,64,82 45,45,55 32,36,51 30,37,49 29,32,41 37,40,49 43,48,56 144,148,161 146,158,180 163,186,193 151,143,151 52,45,48 51,49,50 88,81,91 142,172,185 143,169,186 143,170,180 137,166,182 126,157,174 139,161,177 173,173,185 112,118,137 95,103,123 86,94,114 85,101,126 67,74,97 75,85,105 103,117,138 100,103,125 116,121,129 59,61,117 80,87,112 53,71,54 34,54,38 29,54,36 36,55,35 111,131,102 36,49,33 26,46,30 25,45,29 20,47,29 32,53,32 62,50,24 92,65,20 125,83,61 57,32,15 67,40,24 74,38,20 62,64,36 30,55,35
37,34,38 27,24,30 40,38,46 59,57,67 62,62,72 43,43,53 43,41,49 41,40,45 35,36,41 59,58,61 60,54,59 51,50,53 41,39,40 49,47,45 69,67,65 53,64,65 77,72,74 206,196,200 198,188,189 132,128,137 28,33,43 18,25,39 17,24,38 21,25,38 71,70,85 42,45,56 26,25,28 25,24,29 48,42,49 38,30,36 19,23,38 18,22,35 41,49,58 51,58,70 68,74,95 68,85,107 65,75,91 54,58,73 58,73,107 63,89,122 74,96,128 73,94,133 70,91,128 72,95,129 59,69,85 56,66,84 55,59,74 48,51,60 47,50,59 47,50,59 46,50,54 39,43,47 41,45,49 61,65,78 92,104,126 64,69,77 82,95,114 70,83,102 47,50,61 70,70,78 90,106,133 100,108,138 67,79,101 140,164,168 141,168,171 158,178,181 150,144,149 52,52,60 27,30,39 51,53,67 104,113,136 66,80,101 77,78,97 43,46,55 39,42,51 73,79,80 57,63,93 97,106,131 39,57,44 38,59,38 36,50,31 171,158,110 112,131,93 35,48,32 24,44,28 25,45,29 22,47,29 30,53,34 46,40,17 87,65,20 114,78,60 54,32,14 59,32,16 82,46,26 56,62,35 19,42,25
75,73,74 74,71,75 41,37,46 44,42,50 58,57,62 41,40,43 42,39,43 39,38,41 39,37,38 48,46,44 51,49,50 60,58,59 46,44,42 54,54,49 61,60,65 46,63,65 42,45,52 53,53,61 81,80,83 140,139,144 41,44,62 19,23,38 18,22,37 25,29,44 63,67,82 29,29,41 17,14,18 31,28,32 42,34,40 39,33,38 18,22,37 14,17,28 51,50,53 115,113,121 65,72,84 67,81,104 70,80,100 68,72,85 66,82,107 70,97,138 79,101,142 74,99,139 81,107,151 78,106,142 66,76,96 61,68,80 61,68,80 53,62,75 55,62,74 51,59,68 61,69,87 46,49,56 43,43,51 40,45,55 73,85,109 49,52,61 83,96,122 78,91,117 58,66,86 45,50,60 41,41,51 53,53,65 50,53,62 82,91,91 143,157,148 167,185,172 103,98,100 58,53,55 23,22,25 32,30,38 54,52,62 45,45,53 51,48,54 31,29,30 41,39,49 49,53,57 42,55,54 105,112,147 26,49,34 50,69,47 155,169,112 115,119,79 121,135,105 42,56,35 24,44,30 25,45,29 22,45,28 28,44,25 42,43,22 88,62,23 98,67,46 51,32,16 62,27,14 67,35,19 34,46,26 20,39,28
146,143,147 46,46,46 44,41,45 41,40,43 46,44,45 45,45,45 46,44,42 41,41,41 44,42,40 46,44,40 48,46,47 61,59,57 51,49,47 47,47,42 44,43,48 49,61,65 41,41,51 43,46,57 44,52,57 46,54,59 29,32,50 17,21,36 21,23,37 39,37,47 66,72,100 30,31,54 31,28,32 33,30,34 48,40,46 58,52,59 18,22,37 29,29,41 171,168,172 158,155,161 61,68,80 59,73,94 72,79,102 59,67,83 64,76,98 71,96,136 73,95,136 81,106,146 74,101,142 78,106,142 72,88,113 68,76,94 64,71,85 59,67,83 67,76,89 60,67,79 61,69,89 53,58,66 44,44,52 44,44,52 64,67,89 73,76,94 119,124,148 66,74,94 47,52,62 37,36,41 31,32,37 52,52,62 55,58,65 55,59,61 128,143,129 134,152,137 90,85,87 54,49,51 26,25,28 29,29,29 41,41,41 39,39,36 51,48,52 33,31,29 39,37,47 46,50,54 61,77,58 79,89,125 39,62,45 62,83,60 171,162,106 116,101,65 114,123,95 50,65,41 21,41,27 23,46,29 23,46,29 30,46,27 44,45,24 85,62,22 88,59,37 75,54,39 82,43,31 66,37,17 18,29,16 22,39,31
154,148,153 47,47,47 42,40,41 49,47,48 51,49,50 53,51,52 51,49,47 47,45,43 45,43,41 40,38,34 41,39,37 58,56,54 56,54,52 47,47,44 51,51,48 53,70,65 40,38,46 27,28,47 46,46,56 53,56,65 18,22,35 18,22,35 31,35,48 234,220,222 113,119,151 39,36,53 40,37,41 31,28,32 41,34,37 64,53,62 26,28,42 65,63,73 159,152,162 83,83,91 66,70,85 64,72,88 84,102,126 39,55,82 35,50,82 32,54,95 60,86,123 79,106,145 78,105,146 72,99,140 51,69,97 28,47,78 29,48,81 32,48,77 60,68,84 58,65,77 59,65,82 63,73,93 44,48,52 27,28,47 41,43,57 50,54,69 50,49,52 57,57,57 40,39,42 31,30,33 45,42,46 40,38,50 73,72,89 129,131,116 137,136,98 142,140,111 48,46,44 69,67,65 33,34,22 32,32,29 48,48,45 51,49,47 56,54,52 32,30,28 25,25,37 48,56,61 58,72,53 41,50,73 34,52,35 43,52,35 162,164,111 120,118,85 106,117,88 53,66,43 22,40,25 22,47,29 21,48,30 27,46,26 30,42,22 76,58,26 78,57,34 59,39,19 57,29,16 66,39,21 18,28,22 19,36,26
