0,35,69 0,32,67 0,34,71 0,35,69 0,30,63 3,25,57 2,26,55 1,30,59 2,28,61 4,28,59 3,26,53 3,26,51 3,26,53 2,24,54 2,24,54 8,26,50 22,32,50 51,66,80 77,95,94 101,127,162 120,170,210 144,203,255 162,218,255 164,217,255 165,219,255 166,220,255 164,221,255 164,221,255 166,220,255 166,220,255 166,220,255 173,225,255 251,253,255 112,110,120 85,93,113 72,80,100 59,62,82 57,57,67 52,50,58 20,21,26 25,27,41 91,99,129 106,124,178 101,120,171 126,143,147 113,128,185 123,147,192 113,130,163 30,33,40 36,37,42 54,57,68 90,95,105 169,196,226 176,227,255 177,229,255 178,222,255 82,112,150 90,112,144 255,255,255 74,73,78 64,64,74 62,65,76 57,57,65 67,64,68 37,34,40 86,86,94 53,58,68 53,57,72 82,90,106 48,55,67 73,78,88 51,51,61 51,51,59 62,62,70 55,58,67 47,52,58 10,33,69 0,30,73 9,36,75 85,89,104 81,90,113 16,34,70 0,33,77 0,32,73 0,38,82 0,37,77 15,32,75 47,74,113 175,225,255 176,226,255 175,225,255 175,225,255 175,225,255 175,225,255 174,226,255 170,227,255 172,225,255 172,224,255 66,75,129 140,142,187 109,119,155 93,108,151 178,219,255 140,176,180 173,216,247 174,222,255 102,113,84 103,116,73 128,129,79 105,117,72 60,71,42 38,51,37 29,42,28 35,50,36 28,47,38 31,44,28 40,52,34 57,66,38 109,121,56 116,123,68 124,130,80 103,108,65 81,82,61 95,99,61 57,60,38 94,101,53 64,70,31 79,84,52
0,36,72 0,34,71 0,36,72 0,37,70 0,32,64 1,29,63 1,29,61 0,28,62 2,28,61 3,27,58 2,24,54 4,26,56 4,26,56 3,25,55 4,26,56 10,28,56 23,33,51 43,57,69 66,81,88 58,83,96 149,198,243 154,212,255 156,220,255 158,219,255 158,219,255 159,220,255 161,219,255 161,219,255 161,219,255 161,219,255 162,218,255 181,232,255 204,186,185 104,98,103 74,78,91 58,65,77 56,56,66 58,55,61 41,40,43 26,25,28 25,26,29 60,68,84 89,109,153 90,109,156 115,108,106 122,124,107 80,91,102 128,135,160 50,53,60 37,39,39 41,39,47 66,64,72 93,93,103 182,231,255 176,225,255 69,100,133 40,56,85 53,65,89 118,114,123 43,43,53 61,64,75 63,68,78 33,38,48 39,40,45 39,40,45 47,50,59 51,54,65 35,37,51 58,65,79 88,92,105 37,40,49 34,38,42 54,57,64 54,57,64 61,64,73 50,55,61 10,36,71 2,33,76 9,35,70 86,90,105 81,89,109 12,34,66 1,34,78 0,34,79 0,38,81 0,38,81 15,32,75 43,70,109 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 176,230,255 174,231,255 176,228,255 180,230,255 93,110,130 218,224,243 138,147,197 117,133,183 167,208,255 179,226,255 181,222,255 161,190,176 121,135,103 129,142,115 132,130,83 115,127,78 80,92,54 40,53,37 31,46,32 29,44,30 34,50,31 70,82,48 167,179,93 132,136,80 157,169,81 125,135,61 112,116,58 127,129,87 110,113,80 77,80,49 138,146,93 104,113,55 98,103,69 67,73,34
0,38,70 0,38,70 2,37,71 0,40,72 0,38,73 4,35,70 6,29,65 10,31,68 5,26,63 3,24,61 3,25,57 6,27,62 5,28,55 0,27,55 1,28,58 8,28,56 28,38,58 56,67,80 61,76,81 63,85,87 93,126,145 151,210,255 154,219,255 154,219,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 158,219,255 154,222,255 178,224,255 142,128,128 76,74,75 67,71,84 41,55,65 46,47,52 51,49,57 34,33,36 43,34,45 50,55,65 59,66,78 84,97,125 76,95,128 86,85,88 127,113,86 52,63,101 133,138,132 117,117,125 41,42,47 29,29,39 55,56,61 78,77,82 152,195,226 122,161,196 32,48,77 32,43,72 36,45,68 61,64,73 42,45,56 66,71,79 63,68,78 36,41,51 33,32,37 48,49,54 28,28,36 24,25,30 14,18,22 39,44,52 57,61,74 39,37,47 33,32,35 51,51,59 61,70,83 59,67,76 61,65,67 9,29,57 1,34,78 10,36,73 85,89,102 79,88,111 11,31,75 1,34,78 1,34,78 0,38,82 1,39,81 11,33,76 36,62,99 174,226,255 176,228,255 177,229,255 177,229,255 177,229,255 176,228,255 175,229,255 173,230,255 177,229,255 179,233,255 116,130,151 249,251,255 140,146,188 43,66,133 173,224,255 153,209,239 124,144,115 75,86,73 85,101,112 98,135,142 137,139,82 115,124,66 99,110,70 55,63,38 28,46,29 31,56,36 22,45,30 65,66,29 71,64,23 75,92,43 170,172,76 155,162,105 92,99,44 107,109,65 126,133,89 67,72,40 46,51,29 38,43,19 41,46,24 86,95,49
0,37,77 0,37,77 35,63,97 54,70,95 55,67,89 52,68,93 54,66,90 49,63,86 42,56,77 40,54,75 41,56,74 44,57,83 37,49,82 5,33,67 3,31,65 10,34,65 31,44,72 78,92,115 78,89,118 55,70,88 82,109,123 115,169,215 155,220,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 160,217,255 175,226,255 55,67,91 74,99,125 152,214,255 174,222,255 45,49,64 34,40,59 98,104,125 75,63,75 160,152,160 62,60,68 61,67,84 76,86,106 69,72,83 116,100,69 40,54,91 114,117,97 102,100,110 48,48,58 59,64,70 34,44,60 82,88,105 155,203,244 49,72,97 33,41,59 49,57,75 60,68,84 44,44,54 59,59,71 60,68,75 38,47,60 29,33,48 42,42,50 65,68,75 48,53,61 22,25,32 22,23,26 29,32,39 42,45,56 34,32,44 29,28,33 55,58,69 61,71,87 57,65,72 63,64,67 15,35,63 0,33,77 14,39,79 83,90,104 42,57,89 8,29,79 0,36,79 0,37,79 0,38,82 1,39,81 9,33,78 42,68,103 172,224,255 174,226,255 173,227,255 172,226,255 172,226,255 171,225,255 171,225,255 168,225,255 171,225,255 170,227,255 124,142,166 255,255,255 77,80,129 75,110,169 166,221,255 155,211,255 130,149,143 97,107,99 105,121,132 137,180,219 69,89,105 93,100,56 87,92,56 67,73,46 44,58,37 36,52,33 26,44,27 116,85,46 75,49,10 85,68,19 123,119,59 110,113,62 105,111,61 96,101,58 96,104,53 71,76,44 78,86,47 78,83,59 73,80,48 48,54,25
0,39,85 0,40,86 45,67,108 17,40,78 27,53,88 17,42,66 29,38,77 24,40,80 15,32,65 9,27,63 11,29,67 21,32,70 34,52,80 2,35,79 1,32,75 9,37,73 23,49,86 11,31,57 16,29,30 65,83,96 94,124,148 123,175,217 156,220,255 157,218,255 155,219,255 154,219,255 155,218,255 155,219,255 155,219,255 155,219,255 155,220,255 155,219,255 154,219,255 154,219,255 155,220,255 147,195,245 38,38,48 98,117,177 129,149,220 138,150,201 76,78,105 57,59,75 51,51,63 64,67,78 62,64,78 99,92,76 62,65,76 100,97,84 85,83,91 72,73,78 87,104,147 171,212,255 167,229,255 162,227,255 165,169,182 62,64,80 68,73,81 43,48,56 53,53,61 73,77,90 62,66,79 34,34,44 34,34,42 44,47,56 82,89,103 58,64,81 42,46,59 45,45,57 50,53,64 43,50,64 28,30,46 29,29,39 51,54,65 51,61,79 54,61,75 64,64,74 33,41,57 2,33,78 15,37,78 83,86,104 17,37,79 6,31,71 1,34,80 0,36,81 0,38,82 0,38,80 10,34,79 41,67,102 168,225,255 169,226,255 168,225,255 167,224,255 167,226,255 167,226,255 167,225,255 164,226,255 167,226,255 168,225,255 131,154,181 215,234,255 95,103,149 42,80,140 163,220,255 133,177,185 163,184,136 112,122,89 111,131,132 106,145,169 65,82,88 89,97,56 96,102,63 85,74,39 78,66,40 67,50,24 62,49,26 121,86,48 109,68,19 95,58,16 62,48,23 96,80,38 80,86,34 76,88,41 155,157,113 99,104,57 87,94,50 94,103,55 57,62,38 50,56,27
0,40,86 3,43,89 50,75,117 35,69,108 167,220,255 170,193,200 91,108,112 123,137,147 48,53,61 57,65,72 53,68,75 26,38,60 29,44,78 0,34,77 0,34,77 12,39,78 20,48,84 35,58,83 71,82,83 95,115,129 118,166,205 78,133,181 155,220,255 158,220,255 161,216,255 162,219,255 157,218,255 154,219,255 155,219,255 155,219,255 154,219,255 155,220,255 155,220,255 155,220,255 156,217,255 114,169,219 53,56,65 55,54,69 81,91,125 104,125,175 131,149,216 144,171,240 43,51,71 50,53,62 51,51,61 55,51,64 70,65,62 65,61,53 75,74,79 98,105,117 156,178,239 115,140,191 180,216,255 131,152,187 194,191,195 50,50,60 38,38,48 34,34,44 69,69,79 83,87,102 78,85,99 202,207,217 42,43,46 76,84,93 94,104,122 100,110,130 96,102,119 77,79,95 45,52,66 55,69,92 67,79,103 46,50,63 46,48,62 54,60,77 57,63,82 63,68,78 47,52,60 3,32,75 12,34,75 81,90,115 7,33,77 1,32,75 0,36,81 0,39,82 0,38,82 1,39,81 10,39,82 38,69,102 167,226,255 167,226,255 164,226,255 163,225,255 165,224,255 165,224,255 163,224,255 161,226,255 165,224,255 165,224,255 134,156,186 109,113,194 130,138,154 34,59,130 160,218,255 143,190,216 165,219,255 112,146,160 68,83,69 59,63,48 104,109,66 79,89,38 112,82,40 137,76,40 123,67,41 114,58,34 104,53,29 99,55,29 97,49,20 98,50,21 85,49,29 98,53,30 104,82,48 119,113,67 114,119,58 104,108,52 81,88,42 87,95,54 51,56,34 58,64,35
2,39,88 4,42,86 70,93,131 58,90,128 146,199,248 85,107,119 103,111,118 137,147,151 41,47,50 65,73,78 45,62,66 21,37,64 19,40,79 2,33,78 1,32,77 14,39,81 14,43,86 45,62,84 45,57,61 40,55,58 92,113,132 142,198,239 161,220,255 159,221,255 206,219,218 191,208,200 164,214,254 156,221,255 156,222,255 155,221,255 155,219,255 156,220,255 155,219,255 156,220,255 156,220,255 155,219,255 60,94,131 58,63,59 53,51,63 55,58,76 78,95,117 89,108,139 149,160,216 43,54,67 42,42,52 40,36,45 44,36,42 55,48,46 73,71,72 87,88,93 138,163,234 116,136,209 80,95,113 152,159,182 58,61,72 42,47,57 47,45,57 40,38,48 75,78,89 78,85,97 90,96,113 84,84,96 48,45,49 51,54,65 95,103,119 100,110,128 85,93,109 36,43,55 68,78,96 77,97,121 69,91,123 50,62,84 39,46,58 57,64,78 62,72,90 60,67,81 61,64,73 16,38,70 5,36,79 30,57,87 0,33,77 0,33,69 0,36,77 0,37,81 2,33,76 0,35,76 8,38,76 33,70,108 162,227,255 162,227,255 159,224,255 159,224,255 160,222,255 161,223,255 159,224,255 158,223,255 156,222,255 158,224,255 154,182,214 202,200,210 149,152,174 38,61,128 163,216,255 135,180,238 150,188,219 132,157,183 80,94,85 85,98,57 124,134,69 98,99,49 114,101,53 143,76,49 114,66,41 100,58,34 110,63,42 99,56,37 95,54,36 92,51,35 88,50,33 80,43,28 79,45,27 84,50,30 113,96,57 99,106,51 99,105,55 72,76,47 46,54,29 50,58,33
2,39,88 4,41,88 66,92,127 75,98,134 125,155,177 82,102,116 77,89,97 104,113,115 44,48,50 57,66,68 46,62,62 18,36,64 15,38,76 1,34,78 0,33,77 18,43,85 9,40,83 42,54,76 45,57,61 45,60,63 62,83,102 126,182,223 159,223,255 175,229,255 135,150,153 168,174,175 159,202,233 161,217,255 158,223,255 157,223,255 157,222,255 158,223,255 158,223,255 158,223,255 157,222,255 161,223,255 165,220,255 160,191,226 88,84,95 65,66,69 43,45,59 68,69,88 80,89,114 130,143,200 100,110,146 112,123,154 118,133,165 101,115,152 106,120,157 81,97,135 125,155,218 183,203,245 71,83,105 40,52,76 35,45,63 70,74,89 65,63,75 64,62,72 85,89,102 87,96,109 95,105,123 70,73,84 55,48,51 61,55,60 83,87,100 87,95,111 36,47,60 38,45,59 48,54,71 50,58,74 75,90,124 58,77,110 43,56,71 43,51,67 54,74,100 55,61,80 61,62,81 50,63,82 3,36,78 3,36,71 0,31,71 0,32,71 3,37,74 0,36,77 1,33,71 0,37,73 9,37,69 35,80,120 161,226,255 161,226,255 159,224,255 159,224,255 157,222,255 157,222,255 156,221,255 156,221,255 155,221,255 156,222,255 166,198,226 197,194,200 151,154,176 45,68,133 159,214,255 144,198,242 133,165,173 85,106,85 98,123,145 110,135,108 124,129,64 104,89,49 122,89,50 149,76,46 103,57,31 92,52,29 95,52,33 92,51,33 86,50,30 89,53,35 93,57,39 89,52,37 92,56,38 82,44,25 90,52,31 86,71,35 76,81,36 71,76,42 41,54,29 42,56,35
11,40,87 14,43,90 62,88,134 59,76,107 153,169,148 79,93,103 54,70,81 128,138,146 48,49,54 53,62,62 42,59,54 16,36,62 11,37,72 2,35,79 0,35,83 20,42,85 8,42,81 40,55,73 47,59,63 43,58,61 95,120,142 159,214,255 175,217,251 176,204,225 137,153,164 134,155,174 108,155,185 152,199,229 161,226,255 161,226,255 165,225,255 165,225,255 163,225,255 163,225,255 165,224,255 163,225,255 167,224,255 169,228,255 243,248,255 120,115,117 70,67,73 52,48,59 55,53,63 78,86,114 123,136,182 97,113,138 95,108,127 86,93,116 95,104,129 85,97,121 137,153,191 244,251,255 78,84,105 50,60,80 44,54,70 76,81,87 120,118,119 159,153,158 115,113,125 107,113,134 103,111,129 66,65,80 51,45,50 62,57,59 50,48,56 40,45,55 33,40,54 36,44,62 29,34,44 43,46,55 59,68,79 84,110,147 63,79,106 49,59,75 56,75,106 50,59,84 72,80,96 65,74,99 10,33,67 0,33,67 0,34,67 0,34,67 0,34,71 0,34,71 0,36,72 0,38,71 18,37,70 60,110,150 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 158,224,255 159,224,255 181,216,250 202,198,207 156,162,181 71,83,134 158,221,255 161,221,255 162,216,255 130,182,210 140,200,233 119,146,149 103,118,65 133,119,76 145,105,71 157,79,51 112,59,34 97,50,27 97,49,31 89,48,30 88,49,35 81,42,28 82,45,30 76,41,26 80,49,30 86,52,34 94,58,38 77,46,23 127,113,88 70,76,47 55,67,49 28,42,23
64,87,121 66,89,123 60,86,121 93,103,121 87,100,88 50,65,72 74,90,99 134,143,154 50,53,60 54,57,64 49,62,61 26,39,67 30,44,85 23,48,88 25,47,90 37,54,97 11,41,81 47,60,79 45,57,63 46,61,66 108,133,155 164,218,255 186,216,229 170,176,167 131,145,157 142,164,178 89,122,143 146,191,222 163,223,255 167,227,255 167,225,255 167,225,255 167,227,255 167,227,255 167,226,255 165,227,255 169,227,255 179,235,255 255,255,255 148,138,142 75,69,74 68,66,74 58,56,66 47,51,64 45,49,78 79,89,125 85,95,113 60,63,74 39,41,55 68,69,88 97,102,126 253,251,255 75,76,95 59,66,80 63,72,83 103,104,109 242,235,233 255,248,248 234,227,241 119,122,144 109,115,134 72,71,86 72,69,73 101,95,100 60,59,62 47,50,57 32,36,51 31,37,56 41,45,58 21,24,31 60,65,73 67,87,115 73,91,129 67,77,111 72,88,117 67,83,112 69,79,95 64,76,100 35,48,74 0,32,65 0,33,67 0,33,67 0,34,71 0,34,71 0,36,72 2,37,71 22,39,72 80,132,174 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 160,226,255 161,227,255 185,224,255 207,203,214 158,164,183 100,105,154 155,216,255 162,222,255 155,207,251 115,168,207 94,134,135 100,111,71 99,97,64 128,109,74 157,110,87 178,98,64 120,67,42 99,52,29 103,55,37 96,55,37 92,53,39 83,44,30 79,42,27 72,37,22 73,41,25 79,44,29 79,45,27 91,55,35 61,42,17 65,74,46 26,38,20 29,41,23
21,50,97 19,48,95 12,41,88 63,79,90 64,88,80 64,74,78 77,87,93 215,223,228 63,63,73 62,65,76 73,81,88 21,35,74 21,36,81 17,39,71 12,39,80 22,39,84 9,42,84 50,63,82 44,56,62 50,65,70 121,140,161 155,201,234 136,162,179 104,130,147 75,85,101 61,77,86 89,119,132 94,120,137 150,200,240 172,226,255 172,228,255 172,228,255 170,228,255 170,228,255 172,227,255 173,231,255 183,235,255 202,245,255 255,246,241 110,100,101 74,68,73 47,44,48 39,37,45 77,78,83 49,49,61 37,47,53 63,71,101 77,88,101 44,53,64 68,70,84 61,64,73 227,221,228 110,106,115 68,70,84 101,101,113 255,254,252 255,253,253 255,253,255 171,167,178 118,124,145 109,117,137 83,82,97 106,101,103 244,241,245 144,142,143 66,63,67 48,46,56 45,52,66 26,32,53 28,33,41 26,29,36 59,68,81 83,104,143 76,98,139 48,59,86 74,89,123 70,78,94 71,91,117 68,76,92 7,38,69 9,42,77 5,38,73 11,41,79 6,38,76 0,36,72 3,37,76 33,49,78 126,182,223 162,227,255 162,227,255 161,226,255 161,226,255 161,226,255 162,228,255 161,226,255 162,227,255 161,227,255 161,227,255 193,235,255 195,191,200 167,168,189 113,119,163 150,204,250 162,222,255 115,167,211 56,92,119 28,43,50 26,50,50 57,60,50 79,61,40 137,91,54 209,125,90 138,82,56 108,60,35 100,52,34 90,49,31 82,43,29 79,42,29 69,36,25 68,37,25 70,38,24 71,38,27 70,40,25 77,43,25 73,44,24 34,45,16 20,32,14 30,42,24
181,168,120 101,101,67 46,71,66 94,101,83 96,100,104 107,108,113 144,147,167 110,116,144 108,116,144 98,110,134 64,72,88 55,66,77 53,66,81 56,64,80 74,92,109 124,148,166 62,69,81 57,67,73 42,57,62 49,66,72 99,119,124 165,208,235 155,190,209 73,89,100 56,67,78 52,63,74 60,76,87 63,83,95 125,155,179 173,230,255 176,233,255 176,233,255 175,232,255 175,232,255 175,232,255 177,233,255 187,240,255 238,255,255 255,242,235 86,80,85 56,53,59 52,49,55 52,57,65 41,44,53 48,47,50 55,58,65 19,30,41 81,88,102 63,66,77 49,51,65 55,58,69 67,77,83 114,106,112 67,69,83 178,172,179 255,253,236 255,253,250 255,254,253 147,145,157 114,124,144 100,109,132 98,100,114 75,72,76 126,121,123 193,186,189 101,94,94 41,38,44 38,38,50 26,32,53 46,50,65 28,28,36 34,37,46 49,63,86 77,98,133 73,90,121 62,75,101 59,72,87 67,84,106 69,91,121 39,54,70 23,41,67 24,42,70 32,46,69 40,54,77 8,40,80 0,41,77 41,62,81 137,185,224 164,231,255 165,232,255 166,229,255 166,229,255 166,229,255 163,229,255 164,230,255 163,229,255 165,228,255 164,227,255 199,242,255 207,206,211 167,170,190 133,142,181 127,174,218 149,181,207 149,194,225 77,110,133 39,54,57 52,69,64 33,49,49 41,45,30 107,65,41 222,128,85 153,87,57 120,67,40 97,51,33 87,46,30 74,37,22 69,37,23 64,32,18 65,35,20 63,33,18 65,35,20 67,37,22 67,37,22 69,37,23 54,52,34 31,45,26 32,46,27
121,108,74 133,117,84 65,75,69 96,98,81 200,199,202 191,187,196 93,94,115 82,88,109 89,96,119 97,104,129 83,95,117 67,67,77 86,94,99 61,69,76 64,82,95 89,102,117 104,118,128 58,67,78 48,63,68 63,78,85 58,70,76 107,142,172 64,83,93 70,86,86 64,76,80 51,63,69 49,65,74 78,97,107 131,159,184 174,229,255 180,236,255 180,236,255 180,236,255 180,236,255 179,235,255 182,239,255 199,248,255 245,253,255 249,224,223 86,85,100 41,41,51 50,53,64 92,108,135 106,124,164 73,95,127 76,87,98 43,41,51 58,53,55 51,47,56 48,44,53 62,57,56 107,104,119 134,126,134 201,194,194 113,103,107 160,149,146 255,255,255 239,231,237 128,134,151 107,119,141 93,103,123 90,94,107 81,79,89 54,51,57 51,48,52 38,38,38 41,36,38 34,31,35 43,45,59 26,33,47 24,28,41 23,26,33 46,54,63 47,59,67 70,90,116 40,53,70 45,55,63 62,75,92 82,100,136 69,90,111 176,211,230 178,214,239 154,189,219 29,58,85 6,38,78 0,40,79 46,66,94 119,141,182 180,235,255 170,231,255 170,231,255 170,231,255 167,231,255 167,231,255 168,232,255 167,231,255 169,230,255 169,229,255 200,245,255 215,211,220 161,167,188 138,151,181 88,116,148 165,171,172 135,160,184 151,171,183 38,51,50 37,58,56 41,57,57 33,44,31 92,62,36 232,133,92 184,104,70 132,71,39 94,48,30 87,45,32 73,36,21 65,35,20 62,32,17 61,34,18 63,33,18 63,33,18 61,34,18 62,32,17 68,36,22 47,39,26 26,45,25 20,39,19
65,75,72 66,76,73 80,89,89 124,130,131 253,252,255 114,112,120 76,76,88 69,72,92 65,71,90 69,75,96 61,69,87 74,72,82 81,85,89 74,83,85 90,110,113 81,96,103 74,93,103 42,57,62 54,69,74 45,60,65 51,63,67 62,74,78 50,63,64 56,69,70 63,75,79 52,64,72 73,91,106 166,201,224 167,207,237 184,236,255 183,237,255 183,237,255 183,237,255 183,237,255 183,237,255 183,239,255 205,250,255 255,253,253 211,199,204 114,127,146 40,43,61 92,100,118 121,145,192 112,134,193 103,130,187 99,115,155 57,42,50 50,33,34 37,25,30 42,31,40 44,41,56 130,136,155 193,191,203 255,248,244 241,229,229 139,131,139 139,134,150 133,132,149 121,131,149 108,118,138 89,102,119 82,90,106 82,84,98 62,60,70 28,29,34 26,25,28 31,31,31 43,44,47 37,38,41 35,38,47 28,30,46 39,42,53 27,27,35 46,46,56 66,74,92 59,65,82 31,31,41 48,54,71 68,81,107 67,90,126 66,84,108 174,227,255 179,232,255 29,63,91 5,38,80 0,40,83 42,64,94 155,200,238 177,232,255 177,232,255 175,232,255 175,232,255 175,232,255 175,232,255 173,233,255 173,233,255 173,232,255 172,233,255 197,247,255 209,207,215 161,164,186 140,154,175 84,87,105 193,193,205 129,135,156 122,129,143 55,65,62 31,45,38 40,54,47 41,51,43 223,157,123 227,128,87 183,92,57 134,68,34 97,49,31 88,46,33 82,43,29 71,36,23 62,32,17 60,33,17 62,32,17 62,32,17 62,32,17 59,32,16 59,34,17 54,35,21 27,39,21 24,36,18
50,64,60 50,64,60 68,80,76 154,155,158 230,229,232 89,88,93 63,63,73 51,53,67 53,57,70 59,63,78 46,48,64 64,64,72 78,84,87 90,98,105 76,84,89 63,73,79 70,87,82 61,69,74 45,57,63 47,59,63 60,70,74 54,65,66 49,60,61 58,69,70 50,62,66 52,64,70 127,142,158 183,216,239 197,235,255 193,238,255 193,237,255 193,237,255 193,237,255 193,237,255 194,238,255 192,242,255 229,255,255 255,254,252 168,163,179 104,111,134 50,56,73 75,84,109 96,121,163 112,140,190 99,124,166 66,56,57 54,46,54 24,16,22 31,31,41 20,24,37 107,115,133 119,128,153 178,182,197 255,251,248 255,251,251 255,252,255 221,219,227 142,143,162 116,126,146 100,113,128 88,98,114 84,91,105 80,84,99 68,71,80 48,49,54 50,51,54 46,51,57 155,170,177 55,77,91 44,43,48 43,43,55 27,29,43 27,27,37 27,25,33 51,51,61 50,50,60 35,31,40 36,36,44 37,40,49 43,46,64 42,58,69 191,233,253 183,233,255 38,65,95 6,38,78 0,40,81 43,66,102 153,197,233 182,235,255 180,235,255 180,235,255 179,236,255 178,235,255 177,234,255 175,235,255 175,235,255 177,234,255 179,233,255 195,243,255 188,186,194 156,164,182 145,160,178 55,60,86 159,159,167 95,101,120 67,74,86 41,51,48 41,55,51 42,54,45 40,50,42 255,196,162 222,135,92 179,87,50 140,68,33 95,46,26 83,42,26 81,42,28 75,40,27 65,35,20 59,32,16 59,32,16 60,30,15 60,30,15 57,30,14 53,31,13 53,42,25 26,38,20 24,36,18
57,74,69 57,74,69 74,91,86 248,247,250 119,116,122 89,85,96 55,49,56 57,49,57 67,61,66 63,58,55 55,48,51 62,55,58 83,76,76 84,92,99 147,160,175 73,83,89 80,97,103 56,73,77 52,62,66 50,61,60 68,77,77 48,58,55 50,59,59 89,98,98 50,61,62 51,62,63 89,107,120 187,221,237 186,226,247 197,239,255 194,240,255 196,240,255 196,240,255 197,241,255 197,241,255 202,251,255 245,250,255 255,249,246 124,124,136 67,78,105 76,86,102 65,71,90 76,78,92 20,31,44 49,41,47 46,34,39 75,73,85 71,69,79 19,26,38 92,102,118 112,124,146 106,118,142 153,162,173 255,252,250 255,251,250 255,253,255 250,250,255 155,163,179 116,125,148 98,108,126 81,89,105 79,86,100 86,90,105 82,85,94 55,52,56 53,51,49 54,62,69 21,42,61 137,145,152 40,39,44 39,37,47 37,40,51 40,45,53 27,31,35 29,28,33 23,20,26 26,23,29 41,40,43 50,49,52 36,37,40 149,182,201 193,237,255 186,235,255 46,70,99 12,39,78 6,38,78 44,70,107 155,198,227 189,239,255 185,240,255 185,239,255 185,239,255 181,237,255 181,237,255 183,237,255 183,237,255 185,238,255 187,237,255 190,230,255 172,169,175 152,160,176 144,158,181 51,54,90 99,104,103 101,110,121 104,114,122 65,76,77 34,47,48 78,88,85 37,56,45 255,194,155 230,140,100 193,98,62 169,80,47 115,53,24 91,46,25 78,43,28 68,36,22 59,32,16 59,32,16 58,31,15 58,27,15 56,28,15 56,31,14 51,36,14 39,47,26 42,51,34 27,39,21
66,85,79 66,85,79 76,94,91 255,255,255 106,103,107 57,57,57 47,45,46 60,54,61 85,78,88 53,43,47 56,42,44 50,37,32 93,83,82 132,137,136 141,147,136 88,103,106 83,100,104 39,56,60 51,61,65 50,60,64 67,77,71 66,75,77 50,59,59 84,93,93 53,64,65 63,74,75 106,122,131 125,147,163 152,183,200 202,237,255 201,238,255 201,238,255 202,239,255 202,239,255 202,239,255 119,115,124 216,204,209 210,201,214 91,99,131 81,100,147 96,103,128 60,49,58 50,36,36 34,18,16 58,33,30 43,31,36 85,74,81 55,54,69 24,30,49 94,104,124 111,123,145 89,102,121 127,135,151 232,229,235 255,251,252 255,253,255 230,233,244 146,154,170 118,127,150 98,108,126 83,91,107 80,87,101 86,90,105 86,91,101 65,64,67 61,59,60 80,85,93 197,237,255 40,56,67 39,39,47 25,22,26 23,22,27 42,43,48 33,32,37 27,24,28 33,30,36 34,32,33 40,37,41 45,46,51 29,33,37 208,243,255 200,239,255 193,238,255 41,69,92 53,77,108 55,78,114 69,92,126 163,202,228 194,240,255 194,240,255 192,239,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 192,237,255 194,229,250 135,134,139 147,153,172 139,155,180 52,54,95 83,90,85 54,64,72 113,121,137 80,92,98 39,51,47 31,48,40 41,58,48 252,175,138 209,133,93 160,79,47 192,96,65 162,82,46 113,57,31 79,41,24 69,39,24 58,31,15 58,31,15 57,30,14 59,28,16 58,30,17 54,31,16 76,79,44 38,55,29 57,65,44 42,51,32
55,71,69 52,65,64 70,76,79 240,241,244 92,89,95 59,56,60 53,48,50 50,43,46 62,55,58 63,58,57 61,61,61 59,56,62 51,50,53 54,54,54 90,95,94 76,81,80 48,60,64 45,57,63 76,88,92 47,59,65 46,56,60 46,56,60 48,60,64 49,61,65 54,67,68 92,105,106 62,74,82 142,164,178 211,243,255 204,239,255 205,242,255 205,243,255 204,239,255 203,240,255 212,243,255 101,89,91 255,248,250 143,157,205 116,139,202 117,135,189 71,65,72 62,48,50 59,42,43 54,32,35 53,29,33 28,20,26 71,57,62 86,84,96 35,38,56 88,96,116 97,109,131 89,101,123 105,115,133 135,135,147 255,255,255 255,254,255 209,213,228 136,141,165 117,129,153 98,108,128 93,101,119 88,94,111 90,96,113 89,96,108 65,62,68 67,66,69 124,129,139 200,236,252 204,233,249 73,80,92 35,32,36 34,31,35 68,66,67 35,33,34 33,28,30 32,29,33 28,25,29 37,34,40 48,51,60 55,60,70 212,247,255 206,240,255 207,242,255 205,235,255 191,219,242 179,204,228 159,189,213 176,215,239 198,243,255 200,241,255 199,240,255 199,240,255 199,240,255 199,240,255 200,241,255 202,243,255 180,217,235 130,165,176 95,121,127 104,101,107 135,145,165 135,152,174 53,57,99 49,64,52 42,52,60 64,78,90 33,49,47 37,47,39 32,49,41 41,58,50 246,181,144 182,117,80 122,74,49 136,79,48 170,89,55 130,62,40 99,53,37 69,37,23 57,32,15 57,30,14 54,31,18 49,33,18 41,39,21 39,52,29 54,64,38 37,49,29 29,44,20 42,50,27
