148,129,106 63,50,27 56,54,32 58,62,33 66,38,27 192,64,23 113,41,20 164,67,18 85,30,30 76,72,53 146,138,116 195,179,162 179,169,157 141,131,132 139,127,127 177,165,155 208,189,164 210,191,166 180,161,138 183,161,143 114,88,63 148,118,92 150,116,86 180,143,117 191,154,128 166,129,103 162,132,104 145,117,90 165,139,114 187,161,138 211,186,167 200,181,158 96,83,76 48,41,39 46,43,47 32,30,38 29,29,37 30,31,34 62,49,46 168,146,126 185,163,143 226,202,180 224,202,182 207,187,167 235,215,195 203,183,163 204,184,164 202,176,151 218,188,162 226,198,171 234,212,178 220,199,176 185,167,148 208,193,184 225,205,198 224,206,187 216,196,176 205,185,165 189,170,154 171,152,138 64,52,42 53,48,50 37,35,36 33,33,33 31,32,35 31,31,39 31,31,39 32,30,38 32,30,38 42,37,34 125,102,91 134,115,92 212,191,168 204,185,160 196,175,148 173,149,123 198,174,148 206,182,158 194,168,143 220,202,183 252,214,206 228,208,201 255,207,154 255,184,113 226,138,86 175,101,76 132,75,46 132,75,44 132,75,44 130,73,44 137,88,66 205,174,155 220,210,188 150,143,127 231,222,205 225,214,197 183,167,161 164,147,139 224,205,191 223,203,183 227,210,186 185,161,137 194,170,144 209,180,156 182,164,159 137,124,119 191,182,176 175,164,157 207,192,183 207,195,169 176,141,87 159,132,100 164,153,146 115,97,76 127,128,78 135,130,91 91,78,57 130,119,102 144,133,114 116,105,98 114,110,104 107,103,97 73,70,74 108,102,107 135,134,137 166,154,142 154,138,125 176,147,123
90,70,38 64,52,24 44,42,22 110,86,49 205,64,30 86,57,33 169,105,38 227,118,44 91,61,44 47,38,34 73,65,54 119,105,87 110,101,93 116,114,112 130,123,126 149,142,142 213,193,184 202,181,170 199,181,160 152,131,118 72,46,32 196,173,158 92,81,62 76,61,41 104,80,58 112,88,66 98,77,52 85,64,39 194,170,146 221,197,173 215,186,166 192,170,152 87,77,65 41,40,33 38,35,39 30,28,36 30,28,36 31,29,37 45,34,29 147,125,105 192,168,146 198,174,152 182,161,138 243,223,203 189,169,149 194,174,154 222,202,182 232,208,182 213,183,155 233,205,176 233,209,185 185,165,147 178,158,138 145,134,119 244,235,220 223,211,199 206,191,182 205,190,181 184,170,154 123,109,91 61,49,49 64,59,61 35,32,36 32,31,34 31,32,37 34,34,42 34,33,38 32,33,38 30,30,38 31,30,33 44,33,30 132,116,110 173,152,129 194,171,142 193,170,141 205,181,155 179,155,129 234,210,177 242,218,196 251,232,218 178,163,143 161,137,115 255,207,141 255,183,119 228,140,88 173,100,72 132,75,44 132,75,44 132,75,44 130,73,42 138,82,58 146,100,74 188,159,135 198,179,156 217,199,180 158,138,120 169,153,138 137,123,109 208,193,173 230,212,191 161,143,122 241,226,206 202,187,167 221,195,170 166,145,141 162,149,144 145,134,129 189,173,169 165,139,69 149,136,47 115,104,58 188,81,51 192,70,48 121,80,49 129,140,68 128,140,61 122,131,60 127,134,77 64,60,39 125,114,95 144,125,109 143,124,108 158,142,127 145,129,112 112,101,94 101,92,84 195,179,166 201,170,147
121,101,71 112,103,76 60,63,32 100,102,56 120,108,78 209,134,103 95,61,29 87,76,71 73,62,59 69,57,57 82,71,66 119,103,90 94,82,72 98,93,95 120,113,113 122,115,115 150,140,139 138,125,133 181,168,147 204,185,169 227,205,187 223,201,181 158,139,123 166,146,128 178,158,149 142,121,119 168,149,137 144,125,111 190,170,150 230,210,180 242,217,198 185,169,152 79,70,64 43,36,36 37,36,39 28,28,36 30,28,36 28,28,36 30,29,34 92,77,68 185,166,152 211,195,180 170,154,139 212,196,179 197,181,168 237,221,208 187,171,156 209,189,169 219,195,169 236,210,185 233,207,182 214,191,162 227,209,190 218,204,190 155,129,106 183,171,161 185,173,163 185,173,163 208,197,182 116,104,92 57,46,41 49,46,52 36,35,40 33,32,37 32,33,38 36,35,40 36,35,38 34,33,36 33,32,37 31,32,35 30,31,34 52,45,45 114,93,93 147,126,103 170,144,121 212,188,166 255,243,220 232,218,164 181,139,45 215,141,71 255,213,150 255,216,148 255,211,133 255,184,119 227,138,86 181,107,71 155,94,60 141,83,50 135,76,46 135,76,46 141,86,57 152,97,68 159,103,69 157,112,77 114,79,43 112,85,40 102,85,59 234,221,198 227,213,188 225,211,186 206,189,165 232,213,199 224,202,182 180,155,125 186,167,151 135,123,125 167,162,159 157,146,139 153,108,33 212,72,26 233,101,44 255,104,19 255,91,34 206,74,46 92,108,46 102,117,80 86,95,49 115,121,69 84,79,81 77,70,70 89,85,77 100,92,81 124,105,93 133,114,100 127,111,105 84,78,73 190,175,166 194,168,145
173,154,129 61,52,25 92,89,49 186,186,156 129,115,99 208,176,162 134,116,113 93,81,81 79,67,69 81,69,69 81,70,65 136,119,109 121,109,99 101,97,87 126,122,112 140,139,132 111,111,106 119,114,111 175,164,145 145,129,114 179,160,137 183,162,147 168,150,129 190,171,148 160,142,123 189,171,152 152,137,115 177,161,144 186,166,146 221,201,169 209,185,163 179,163,146 71,60,57 43,33,37 34,31,35 28,28,36 30,28,36 28,28,36 30,28,36 55,48,46 144,129,118 108,94,80 182,168,152 226,212,196 171,156,145 194,179,168 206,192,178 216,198,179 221,200,177 231,205,180 237,209,182 207,184,153 209,199,177 170,152,133 188,167,140 184,172,146 173,162,145 233,222,205 211,191,173 151,127,103 85,70,59 58,50,56 42,35,38 40,34,41 37,36,39 37,36,39 39,39,39 39,36,40 34,35,40 37,36,39 34,33,38 35,33,34 57,50,48 102,91,84 158,139,123 137,128,99 121,125,71 168,129,31 218,149,46 255,198,122 255,206,129 255,213,135 255,210,131 255,182,117 244,152,97 203,125,81 181,113,77 166,103,70 142,84,51 140,82,49 151,85,51 175,103,66 211,140,98 204,146,84 160,117,32 150,120,51 79,77,44 63,63,33 138,130,106 225,208,184 235,202,175 223,186,144 210,173,133 205,172,133 209,179,153 199,174,144 179,152,134 145,125,75 162,124,78 250,81,25 252,118,6 233,110,8 158,78,10 233,108,50 190,68,32 67,82,85 103,113,78 128,135,58 149,146,104 94,92,90 72,77,76 57,66,68 73,74,77 72,72,72 76,71,70 123,123,131 135,128,128 104,85,73
143,130,107 75,62,41 180,163,124 142,132,110 200,189,182 239,221,200 172,150,142 71,62,58 75,65,69 78,66,68 82,71,64 115,99,93 129,115,90 129,122,106 115,106,98 120,114,107 132,128,120 108,99,93 165,154,135 170,152,147 167,147,127 158,138,120 166,147,124 151,132,109 153,135,114 165,147,128 178,159,134 177,159,140 205,185,167 180,162,130 203,183,163 160,146,132 64,54,53 44,37,40 35,32,38 28,28,36 29,27,35 28,28,36 28,28,36 33,30,34 114,99,88 114,98,85 202,186,171 221,205,190 227,211,198 194,178,165 207,191,178 203,184,168 239,215,191 242,214,187 194,165,141 177,154,125 200,181,165 205,185,155 160,142,112 164,151,128 204,188,182 181,167,153 206,193,172 149,135,121 145,134,115 198,182,169 167,146,133 154,136,117 102,95,79 71,62,58 42,35,38 40,35,37 39,36,40 39,37,38 39,36,40 39,37,38 34,36,33 60,62,59 90,89,82 62,81,45 57,108,59 190,139,30 213,130,43 255,193,117 255,196,121 255,211,134 255,207,128 255,187,116 250,158,96 225,140,87 204,129,82 182,110,71 175,106,66 192,120,81 230,149,99 247,159,105 240,156,94 183,121,40 187,122,31 87,97,46 49,78,36 47,69,28 63,79,48 89,105,74 198,180,150 232,176,138 220,172,127 226,181,135 215,170,124 218,176,138 151,128,99 206,177,146 142,127,105 241,128,78 178,96,4 139,75,0 255,133,20 255,91,22 207,60,26 101,70,88 111,103,81 129,112,86 120,105,94 100,90,89 83,71,71 74,72,73 44,60,85 76,86,106 96,100,113 134,127,130 158,147,142 156,141,132
169,157,118 175,155,125 182,158,136 144,126,105 195,185,186 216,198,179 194,167,151 93,74,60 85,67,66 78,65,62 110,99,92 103,90,85 117,100,74 106,95,78 107,94,89 90,79,76 65,56,52 168,157,154 162,151,132 156,138,133 159,141,122 186,166,146 141,119,99 108,89,73 163,138,119 127,103,81 162,141,114 129,112,86 184,163,138 178,154,119 162,143,120 126,114,102 58,48,49 48,40,46 35,32,38 29,29,37 31,29,37 29,29,37 30,30,38 32,31,36 59,48,45 153,139,123 143,124,108 237,218,206 225,206,194 227,208,196 210,191,179 189,170,156 219,195,171 215,187,160 209,180,156 215,190,160 179,154,124 193,177,160 200,185,165 197,180,156 203,189,171 182,170,144 204,189,167 186,167,155 182,175,159 207,188,172 171,150,127 188,166,158 199,183,166 176,160,145 134,120,104 87,74,71 43,32,27 43,33,34 43,36,39 41,35,40 38,38,38 32,39,37 41,51,43 86,98,51 66,99,61 205,146,31 226,129,47 255,214,137 255,191,118 255,188,113 255,203,130 255,194,124 251,153,91 255,173,116 226,138,84 209,125,79 223,140,89 245,160,107 255,168,112 255,168,109 222,144,75 171,116,33 152,123,58 48,78,41 55,72,25 66,86,41 38,78,39 38,70,41 53,63,37 125,119,83 206,157,119 213,164,124 206,160,119 203,159,121 202,167,129 175,147,107 151,110,49 236,80,31 234,112,47 255,132,57 220,119,53 180,111,75 92,68,62 170,156,156 173,156,130 118,108,86 59,54,42 51,54,63 66,71,81 83,96,113 71,91,115 69,84,102 82,89,103 101,97,106 127,121,112 141,129,119
96,64,34 123,96,62 102,77,47 130,110,90 100,88,88 196,180,149 188,167,144 207,188,165 213,188,169 164,142,122 137,113,91 84,58,48 106,87,50 87,68,45 106,85,72 164,142,124 129,112,102 160,140,133 159,142,116 211,190,175 184,150,116 150,130,110 183,159,137 129,107,89 185,158,140 189,164,145 178,153,125 159,136,107 181,160,135 219,189,163 177,151,128 134,120,104 58,51,51 50,44,49 53,50,54 33,32,37 31,31,39 33,31,39 31,31,39 33,31,39 39,33,40 72,62,61 161,144,134 155,139,126 191,174,164 222,203,189 210,189,174 183,162,147 190,163,145 204,175,144 231,202,169 196,172,137 189,170,143 167,146,142 243,227,212 179,160,144 184,168,153 147,132,112 142,131,126 153,144,138 205,195,194 157,141,108 182,162,142 222,201,197 188,170,149 215,199,182 156,136,106 143,126,100 139,119,101 156,139,129 116,100,83 107,107,77 10,85,26 11,67,14 40,86,52 71,102,50 94,102,49 201,145,35 221,121,37 255,214,140 255,214,141 255,196,123 255,188,118 255,187,122 253,158,95 255,195,132 255,165,102 255,171,110 255,177,119 255,178,118 252,165,106 238,153,96 185,117,45 162,113,34 98,89,44 98,96,38 79,96,47 52,86,45 42,79,44 34,66,37 36,60,36 35,55,30 129,110,83 188,145,100 207,156,117 205,163,121 163,166,106 164,157,89 139,113,43 180,91,37 164,113,44 255,82,35 223,64,32 143,59,15 122,98,45 178,159,132 150,134,128 66,77,66 85,75,63 78,67,64 67,82,100 51,65,86 65,71,90 64,71,85 65,72,86 77,74,80 102,93,85 143,128,119
140,107,82 172,141,102 167,135,103 147,125,105 143,124,110 149,130,118 138,117,104 194,178,161 222,193,169 246,217,193 251,222,198 134,104,89 187,161,120 190,165,135 190,164,143 213,184,153 184,160,136 184,162,142 197,177,145 189,170,147 146,125,102 193,169,143 180,156,123 185,159,138 177,156,133 160,142,121 175,145,119 176,151,121 148,126,106 183,149,129 165,140,121 147,126,101 59,49,48 46,46,46 43,43,43 37,36,39 36,35,38 34,33,36 34,33,36 34,33,36 33,31,39 29,29,37 30,29,34 59,52,52 149,132,122 150,135,124 183,162,147 218,198,180 222,195,177 213,184,151 225,197,157 172,148,113 153,136,110 155,139,124 202,186,169 179,164,142 212,196,181 204,189,169 164,157,139 141,134,118 158,152,143 213,195,190 237,219,187 204,190,176 189,172,144 195,181,156 168,148,118 200,183,173 210,185,155 182,162,144 185,173,145 95,136,88 39,102,51 48,100,55 49,95,59 59,100,52 76,92,34 203,147,35 228,128,42 255,221,145 255,220,142 255,205,133 255,192,122 255,192,126 255,189,126 255,185,121 255,183,117 255,184,121 255,165,106 250,159,101 238,150,96 223,146,88 182,121,42 155,114,42 112,103,43 114,102,43 49,87,49 41,85,50 41,75,43 37,66,36 35,59,37 34,50,31 50,60,34 217,184,145 214,170,130 206,164,122 135,139,81 124,135,77 140,148,82 161,147,81 168,141,57 110,97,34 146,67,21 117,105,46 155,137,50 184,161,64 47,43,37 78,82,53 95,88,86 73,88,91 56,76,77 47,61,71 47,54,68 54,62,69 63,68,78 104,98,93 125,113,101 158,139,123
123,99,77 137,111,86 179,148,109 161,130,109 210,176,154 171,144,128 159,143,89 107,90,93 248,224,202 233,209,185 222,198,174 208,184,162 200,179,138 208,182,159 205,180,152 164,136,109 164,138,115 169,143,120 151,126,98 180,158,124 153,132,117 133,111,91 137,120,92 131,106,87 129,109,89 153,134,120 193,173,143 180,155,138 121,100,73 148,119,95 170,144,119 122,101,76 66,49,52 52,45,48 48,46,47 40,38,39 39,38,41 39,38,41 38,37,40 38,37,40 34,33,36 30,31,34 30,29,34 32,29,35 44,38,43 101,92,88 168,154,140 185,166,143 184,159,140 218,190,163 208,181,147 212,186,161 159,142,114 148,135,114 205,186,161 191,177,159 211,195,178 207,187,169 187,167,147 175,150,131 150,138,112 136,127,121 231,206,178 246,235,202 233,219,194 177,163,136 160,141,106 144,128,115 191,167,141 208,196,168 191,170,145 85,150,94 55,105,61 47,102,56 45,99,58 51,99,51 52,100,50 203,138,29 249,147,59 255,223,144 255,220,142 255,206,134 255,192,122 255,196,131 255,184,121 255,178,115 255,182,117 255,180,118 255,169,108 249,161,102 241,161,104 211,144,78 181,121,35 129,118,56 51,88,39 77,101,52 45,84,50 42,81,47 44,76,45 39,68,38 35,59,37 31,52,31 33,47,26 90,76,49 216,172,130 208,159,119 199,157,119 164,129,93 149,136,104 179,168,149 164,148,104 96,86,48 159,151,57 166,153,51 169,151,62 187,169,67 65,66,27 84,87,52 136,155,107 55,79,66 56,82,57 57,82,51 78,103,58 60,71,72 68,71,80 108,99,91 177,163,145 159,142,118
85,70,50 84,63,48 187,160,117 190,155,128 178,143,118 160,123,110 180,155,109 111,95,89 203,181,163 211,190,167 207,185,165 210,189,164 195,176,137 178,152,127 196,171,143 158,133,103 162,136,111 166,137,113 190,159,136 176,149,117 90,74,61 180,161,138 182,170,144 168,149,126 159,142,114 95,78,54 160,140,110 168,143,126 112,93,66 122,93,71 174,147,115 127,106,81 91,74,66 54,44,43 49,44,43 41,39,40 41,41,41 41,41,41 41,41,41 41,41,41 39,39,39 34,33,36 32,31,34 31,29,37 27,25,33 39,34,33 70,58,46 149,128,103 206,175,154 200,174,151 195,170,140 243,219,195 194,178,147 229,219,195 181,163,133 208,193,182 172,157,137 203,183,165 220,196,174 222,198,174 160,141,116 206,200,193 236,209,177 167,150,122 215,197,176 175,161,136 189,168,127 201,183,162 196,177,150 173,164,137 202,176,155 60,128,73 51,101,57 47,99,54 42,98,57 52,100,54 46,93,50 222,154,46 254,152,62 255,224,144 255,218,140 255,207,135 255,195,125 255,192,125 255,183,118 255,181,115 255,179,115 255,174,111 254,170,110 250,165,108 238,162,104 193,131,59 183,119,34 105,97,43 81,90,46 43,79,33 45,79,47 43,77,45 41,75,43 38,65,37 35,56,35 30,51,30 31,47,28 64,55,28 200,155,111 202,157,113 194,152,112 152,119,82 108,90,60 137,123,125 138,122,105 109,96,64 164,155,70 168,155,62 177,165,69 182,171,68 90,87,32 62,68,55 49,61,65 48,74,66 54,83,55 53,80,50 76,94,61 81,91,67 61,64,71 102,96,89 155,133,113 146,127,102
143,127,110 140,126,108 173,144,109 179,144,106 177,140,96 173,129,103 190,150,114 146,127,100 241,225,212 221,202,186 164,144,124 167,145,125 166,144,108 160,131,109 193,162,139 120,94,69 173,149,127 149,125,103 174,149,121 181,152,119 153,136,112 113,93,73 95,78,52 107,89,68 90,76,58 75,62,39 173,158,120 155,135,115 124,106,76 123,97,74 170,145,115 138,114,88 165,148,124 91,80,63 38,37,30 43,38,37 40,40,37 41,41,38 41,41,38 41,41,41 41,41,41 40,39,42 37,36,39 34,33,36 33,32,35 32,31,36 34,33,38 53,51,47 130,115,104 158,137,126 190,163,131 255,240,217 227,210,184 211,197,181 155,136,111 168,150,131 164,146,125 222,202,182 230,206,182 224,198,173 238,209,187 201,190,175 188,160,131 207,184,153 228,209,186 218,201,173 171,149,113 209,190,167 201,178,147 190,178,152 184,167,141 54,110,59 47,97,55 43,92,53 45,94,57 60,104,59 67,108,62 220,153,37 255,159,72 255,222,146 255,214,139 255,205,135 255,192,122 255,189,123 255,190,126 255,185,120 255,179,112 255,183,119 255,175,120 245,167,114 222,152,90 182,125,40 165,119,35 112,102,49 70,89,37 42,79,44 39,71,40 40,72,41 42,71,41 37,64,36 35,56,35 28,49,28 29,48,28 52,53,30 204,162,124 208,164,124 220,176,138 132,104,66 151,120,99 154,133,133 107,94,87 116,102,84 137,127,60 139,127,61 150,142,63 159,146,83 164,150,64 40,64,66 72,91,112 74,103,130 53,88,65 54,87,49 69,100,56 77,100,67 32,43,44 51,50,53 76,69,67 79,73,66
183,155,126 150,121,97 152,115,89 177,140,100 160,121,93 115,76,44 193,157,128 185,161,135 132,112,94 176,154,134 164,143,118 179,153,130 171,144,108 173,140,101 159,125,84 163,138,121 114,89,72 142,117,98 171,147,121 176,154,118 130,111,86 159,138,113 111,94,59 94,77,49 81,71,49 75,66,51 113,99,74 163,141,107 152,128,91 120,99,76 176,152,119 157,135,97 167,148,109 143,125,95 99,79,70 40,38,39 40,38,39 41,39,40 41,39,40 42,40,38 41,39,37 42,40,38 42,40,38 41,41,41 41,40,43 40,39,42 40,39,42 40,38,34 87,73,57 168,147,132 217,189,151 232,211,188 170,155,135 198,182,169 156,138,119 156,135,110 195,172,143 191,168,139 180,155,127 186,158,131 206,182,158 221,202,186 167,145,125 180,155,127 198,176,156 175,156,131 204,183,158 230,208,190 206,184,148 176,164,138 194,189,159 48,104,55 45,87,52 41,80,44 49,88,54 73,104,60 139,134,63 224,159,33 255,183,103 255,221,146 255,207,140 255,186,121 255,184,118 255,187,121 255,187,122 255,189,123 255,193,124 255,186,123 254,176,125 240,162,111 198,129,64 178,124,34 132,91,19 90,85,32 97,97,56 42,63,40 30,57,29 41,68,40 39,66,38 36,62,37 32,56,34 27,47,29 27,45,30 40,47,29 155,126,95 173,131,91 213,171,131 222,188,154 169,146,131 165,147,144 189,175,159 142,126,122 121,108,85 132,120,90 119,106,83 97,81,77 126,115,100 94,104,98 195,85,45 172,73,65 81,79,30 128,118,49 53,60,85 120,135,69 66,85,63 62,75,101 72,80,108 115,117,131
186,152,109 144,112,80 142,109,84 160,127,88 174,142,112 172,135,95 205,171,139 162,137,93 150,125,97 171,146,118 168,140,111 189,159,133 178,147,108 192,159,120 190,157,118 122,103,87 163,144,128 160,141,127 152,131,118 129,107,87 213,187,175 173,148,131 150,133,105 105,85,65 123,112,93 121,112,97 114,100,71 81,60,33 163,144,105 168,148,116 155,128,94 152,126,101 166,143,101 134,112,78 171,144,126 78,71,71 42,37,36 43,38,35 43,38,37 44,39,41 41,39,37 42,40,38 42,40,38 42,40,41 42,40,41 41,39,40 42,40,41 43,38,40 99,85,67 183,163,145 242,212,166 219,198,171 211,191,173 200,184,167 190,170,150 178,153,134 173,148,120 138,114,88 155,131,109 198,170,141 201,178,149 214,195,183 171,150,127 168,141,107 192,171,148 193,176,148 230,208,188 175,156,133 198,167,128 181,162,139 157,173,131 43,95,52 43,82,48 40,72,41 25,54,24 51,89,51 122,139,63 238,174,43 255,223,140 255,222,139 255,189,114 255,162,88 255,167,93 255,170,97 255,192,117 255,200,130 255,204,138 255,185,124 242,173,117 225,156,100 172,110,38 167,119,33 65,57,5 98,80,36 67,69,41 25,43,26 24,40,21 26,45,23 37,58,35 35,61,36 32,56,34 26,46,28 29,47,32 33,48,32 191,180,163 227,201,187 204,178,164 203,181,161 180,169,162 199,190,186 190,176,160 177,165,155 181,170,163 144,132,120 133,122,105 150,136,122 160,153,137 164,135,74 233,76,32 220,72,27 160,117,57 79,98,50 94,110,79 98,112,51 118,124,54 111,129,116 40,68,64 131,125,77
177,144,105 180,154,113 173,145,116 162,135,103 190,158,126 192,159,109 211,179,147 183,152,115 159,127,111 174,143,122 172,144,115 169,144,114 185,160,116 144,112,78 218,186,152 185,166,154 192,173,161 175,154,143 168,147,122 175,151,129 173,150,110 168,146,128 181,163,133 185,166,141 76,60,43 95,84,69 107,92,72 111,91,59 182,158,132 212,187,157 197,163,129 192,163,139 213,186,141 211,181,139 183,151,137 106,98,87 52,43,35 44,37,35 43,36,39 44,39,41 41,39,37 42,40,38 44,39,38 41,41,41 41,40,43 44,39,41 48,41,41 77,61,57 219,191,164 225,193,163 200,167,117 222,199,168 208,188,170 193,174,158 212,192,172 189,164,147 180,156,132 131,112,87 213,194,180 207,190,164 191,170,145 209,189,169 207,188,161 187,160,128 218,197,172 196,177,142 210,188,170 176,152,115 205,173,139 190,166,142 130,166,113 42,91,52 43,80,49 43,72,44 27,45,28 47,70,53 168,185,91 231,158,44 228,157,46 220,152,40 211,149,39 213,151,41 206,145,31 200,138,28 202,139,34 206,136,40 207,142,51 206,149,64 208,144,80 191,130,65 169,115,36 159,122,41 55,64,34 54,56,30 47,50,28 26,39,25 25,36,21 24,38,19 29,44,28 35,59,37 37,58,37 35,56,35 28,46,29 27,47,29 111,113,96 151,136,125 114,110,102 139,135,127 120,116,108 123,122,115 103,101,97 126,126,112 151,150,94 160,163,85 148,154,84 200,107,61 245,65,35 205,103,31 253,108,22 196,96,25 212,101,25 224,64,23 164,59,38 63,71,59 52,67,74 58,79,86 56,80,80 121,123,70
185,159,138 223,199,193 198,175,162 227,203,181 197,177,131 192,170,121 208,178,152 206,176,130 165,136,114 159,130,110 96,69,51 76,53,38 156,137,102 148,120,82 183,154,119 180,161,149 144,125,113 153,134,122 145,126,99 160,139,114 176,154,109 173,149,125 160,142,112 153,134,109 169,153,136 185,173,161 193,178,156 193,173,141 209,185,161 186,160,135 206,174,144 193,163,135 217,185,143 227,194,142 225,194,173 167,144,129 94,75,59 91,76,67 48,35,32 47,42,44 47,42,44 47,42,44 42,40,41 41,36,35 69,58,51 100,84,69 143,124,101 187,163,141 196,168,139 229,197,165 210,179,126 200,175,147 203,194,165 188,174,149 180,159,134 207,183,161 198,177,152 208,189,166 202,183,169 203,184,170 201,182,159 193,174,158 203,184,161 202,175,139 236,212,190 184,160,134 186,161,144 196,166,124 142,122,90 114,101,78 117,175,126 42,88,50 43,77,47 34,60,37 20,35,23 35,40,34 150,165,71 162,147,66 170,143,66 165,143,51 167,147,57 165,142,53 180,149,60 184,150,60 188,152,53 194,149,46 199,146,49 180,132,37 169,127,33 156,116,25 157,113,33 81,71,22 48,49,28 31,45,24 38,42,25 25,38,24 26,37,22 23,35,17 24,35,20 32,53,32 41,68,40 39,65,42 29,47,30 27,47,29 71,74,54 139,121,102 114,110,89 118,110,97 114,108,99 97,97,83 108,108,94 127,141,82 138,146,80 157,164,91 146,158,79 201,78,36 240,72,38 222,93,17 123,81,18 220,110,0 255,129,17 222,86,12 160,56,32 42,51,64 42,53,80 52,72,88 57,75,99 30,43,69
173,148,120 79,59,69 119,103,72 89,71,52 133,122,78 117,98,61 141,128,121 182,163,136 132,105,89 168,142,130 149,125,103 107,87,78 144,129,109 155,129,88 153,132,128 133,117,104 147,126,113 143,122,109 110,90,58 172,149,120 173,151,106 152,129,98 149,129,99 156,135,110 161,147,131 131,121,111 116,96,78 168,149,114 207,182,165 174,145,123 193,169,132 159,134,104 156,129,84 202,171,118 228,194,174 212,178,160 227,209,190 208,189,177 138,116,108 161,142,130 157,142,133 164,148,142 133,112,99 217,197,177 214,192,174 204,185,173 195,176,149 184,161,132 184,164,134 195,169,144 191,163,107 205,180,152 181,162,137 147,133,115 195,176,149 178,154,128 212,191,168 206,185,162 179,170,153 210,191,179 222,207,187 206,190,177 189,171,152 195,166,131 208,183,155 202,178,154 195,169,148 184,154,108 219,194,175 251,222,202 86,146,92 47,89,52 42,71,43 33,57,35 21,34,20 45,43,14 157,196,92 105,121,50 81,106,50 68,84,24 85,93,42 72,92,47 52,95,55 47,91,58 46,93,52 61,92,48 50,85,48 88,93,46 89,94,51 56,63,29 60,67,35 64,62,33 38,47,28 33,45,27 51,54,34 29,38,21 26,39,25 23,34,19 23,36,20 28,43,27 43,72,42 41,68,40 33,49,30 31,46,30 48,51,29 146,128,107 133,114,89 155,141,116 112,103,86 76,71,57 114,116,99 99,121,84 121,143,86 116,137,73 150,160,93 158,163,87 178,82,40 161,90,17 221,140,36 255,163,24 141,55,0 181,93,37 95,66,60 95,86,55 46,51,19 71,70,73 32,47,50 35,48,65
186,162,109 106,88,56 145,125,95 100,81,46 103,84,59 150,128,81 85,69,63 112,98,80 170,154,148 197,181,175 192,178,162 185,170,159 139,123,117 186,160,119 153,135,114 146,127,104 177,151,130 184,158,137 187,157,129 194,169,139 153,129,96 173,149,114 117,97,67 149,129,97 144,126,107 130,116,102 166,148,116 171,149,111 162,137,109 174,147,115 209,186,155 184,160,125 216,187,154 208,176,134 218,189,140 230,203,171 244,218,206 230,209,196 235,206,211 226,201,184 240,216,192 234,213,190 112,92,74 220,196,174 152,129,100 135,116,81 150,126,93 192,166,141 198,179,154 162,141,116 207,173,128 230,202,164 207,184,155 179,170,153 191,172,147 170,144,121 173,152,125 198,179,152 176,158,153 213,197,182 223,204,192 183,166,158 188,170,165 200,173,139 208,184,149 232,203,179 251,219,203 193,162,111 229,202,184 150,143,112 58,118,66 46,88,53 34,65,39 30,56,33 20,35,19 113,146,78 87,123,48 50,103,55 76,97,47 95,106,50 51,90,43 105,126,74 101,101,42 58,88,39 52,92,51 93,110,63 48,84,42 83,89,37 71,73,20 55,62,18 39,59,32 37,50,25 52,53,32 31,43,25 49,59,37 33,42,23 26,37,24 24,35,20 23,36,20 30,43,29 46,73,45 43,70,42 34,50,31 28,46,29 47,57,35 142,135,115 167,136,115 144,119,91 162,141,114 125,120,106 98,100,83 118,113,101 122,127,107 107,112,90 124,139,84 141,165,94 233,71,26 244,95,30 210,107,24 255,136,32 228,96,23 188,56,10 141,135,71 168,158,68 172,141,63 186,156,73 162,141,69 34,50,59
188,162,112 89,68,43 112,89,60 131,112,77 108,90,69 129,114,78 97,88,73 119,108,89 166,152,123 107,91,74 141,126,115 136,119,111 121,105,92 173,147,95 193,161,117 177,152,122 152,131,106 164,147,123 186,154,120 194,166,139 176,148,121 181,154,120 151,127,101 125,106,71 148,127,100 117,97,77 155,136,101 175,156,121 174,150,115 200,171,149 211,183,156 163,141,107 193,165,138 188,159,124 206,176,132 238,213,169 240,212,199 250,224,210 244,219,202 216,198,177 218,208,196 115,106,91 94,75,50 206,189,165 145,126,103 189,162,128 191,163,123 204,180,158 187,171,154 219,203,186 210,177,138 210,183,140 181,164,136 181,163,144 208,190,169 163,142,119 189,170,133 185,170,134 159,141,138 160,149,132 199,180,168 168,151,127 177,164,143 166,138,111 174,147,111 199,166,139 200,169,132 201,167,108 213,195,176 132,156,107 55,112,66 45,84,50 34,62,37 31,55,33 22,35,19 173,184,103 86,113,41 61,96,46 66,96,47 54,93,57 49,83,38 101,110,54 105,98,39 62,88,38 105,116,60 50,93,51 60,83,37 65,85,42 76,86,49 43,59,26 42,59,33 39,54,28 65,51,24 53,56,34 39,46,28 70,67,43 30,37,19 28,34,21 24,32,22 26,41,27 42,66,44 42,70,45 33,56,37 26,46,30 38,49,34 112,114,99 143,122,109 144,119,100 152,131,108 140,119,94 150,137,116 131,123,112 119,113,104 135,129,122 123,126,93 129,149,83 174,70,33 183,66,26 167,78,31 216,86,30 186,64,26 134,53,26 142,140,70 163,157,64 168,144,62 181,157,75 179,160,76 118,112,66
