143,130,107 164,142,97 159,149,127 200,189,182 147,121,107 81,73,62 75,65,69 94,83,78 118,102,96 129,115,90 141,133,120 118,112,105 132,128,120 95,86,80 144,126,121 167,147,127 166,146,126 179,160,135 153,135,114 172,154,135 167,149,130 205,185,167 217,198,173 170,151,135 64,54,53 40,34,39 29,29,37 29,27,35 28,28,36 29,29,37 114,99,88 177,163,145 219,203,188 227,211,198 209,193,180 191,175,160 239,215,191 211,183,156 187,164,135 200,181,165 142,122,92 179,165,140 204,188,182 169,157,127 157,143,129 145,134,115 188,170,138 175,155,148 102,95,79 56,49,49 40,35,37 39,36,40 39,37,38 38,36,37 34,36,33 81,84,76 57,76,40 57,108,59 229,157,38 255,170,107 255,196,121 255,215,135 255,192,121 250,158,96 221,140,90 187,114,73 175,106,66 212,134,90 248,160,106 240,156,94 169,120,30 139,110,36 49,78,36 76,88,54 68,84,53 198,180,150 225,175,129 230,185,139 215,170,124 196,160,127 213,184,153 142,127,105 230,140,73 169,106,14 255,133,20 214,74,24 106,75,93 111,103,81 111,97,83 105,95,85 83,71,71 36,43,66 76,86,106 96,100,113 126,114,114 147,134,127
126,114,75 212,187,159 153,135,114 136,126,127 186,161,144 158,140,121 92,74,73 73,61,61 84,71,66 104,87,61 107,95,83 122,111,108 134,125,121 145,134,127 171,153,148 170,152,133 168,146,126 152,136,119 150,125,106 185,161,135 133,116,90 180,159,134 171,148,119 134,118,101 58,48,49 42,36,41 29,29,37 31,29,37 29,29,37 32,30,38 58,47,44 198,178,158 203,184,172 228,209,197 209,190,178 184,165,153 216,192,168 198,168,140 201,176,146 184,159,129 193,177,160 202,182,162 186,172,154 188,174,149 221,202,190 193,186,170 166,141,111 200,178,158 186,170,153 164,144,137 103,90,87 71,60,55 48,41,44 41,34,37 38,38,38 32,44,35 60,72,25 76,109,71 237,159,44 255,212,143 255,198,125 255,190,116 255,197,127 253,155,93 255,179,121 217,134,83 237,154,103 255,174,118 255,172,113 218,140,71 163,113,30 63,76,33 67,84,37 46,80,37 38,70,41 49,59,33 176,150,111 206,158,115 203,157,116 207,168,129 173,145,105 150,109,48 239,91,23 203,118,47 214,113,47 138,62,38 154,140,140 165,148,122 75,68,50 70,67,71 83,88,98 69,94,116 66,81,99 74,81,95 99,91,97 133,123,113
162,129,102 165,134,95 150,129,104 100,87,82 220,194,184 206,187,175 223,194,172 218,194,170 191,165,151 189,168,127 194,169,150 193,168,140 178,157,134 172,151,136 164,143,118 192,167,139 172,146,121 172,148,126 177,151,130 186,162,140 163,138,108 170,148,128 198,169,134 152,128,106 59,49,50 49,46,50 38,37,40 33,32,37 33,32,37 33,32,37 36,34,42 43,38,40 122,106,100 204,189,180 200,179,164 190,168,148 186,159,141 213,183,137 209,185,150 181,164,136 188,171,163 212,196,183 207,191,176 203,193,169 124,116,105 174,165,161 181,163,142 232,208,184 208,191,167 211,191,182 149,131,110 157,136,109 170,145,126 117,87,72 41,104,51 44,94,50 57,93,47 101,112,56 237,162,44 255,222,147 255,217,142 255,195,123 255,191,125 255,171,109 255,183,115 255,185,121 255,178,120 243,155,96 230,148,92 180,117,43 149,121,51 87,85,36 61,88,47 43,82,46 37,66,36 35,59,37 44,57,34 207,173,139 225,174,135 131,141,76 136,145,76 137,151,74 141,111,28 152,99,42 197,72,40 106,96,54 166,146,87 158,148,149 79,75,58 112,103,88 52,68,93 40,50,66 60,66,83 57,63,80 103,94,90 151,136,127
123,99,77 160,131,96 163,132,111 210,176,154 166,139,105 102,79,80 248,224,202 251,227,203 212,188,166 200,179,138 196,170,149 193,166,134 164,138,115 162,136,115 185,163,129 153,132,117 152,133,110 156,135,108 129,109,89 164,141,126 180,155,138 121,100,73 179,153,112 124,100,76 66,49,52 51,46,45 40,38,39 39,38,41 38,37,40 38,37,40 34,33,36 28,29,34 33,30,36 44,38,43 116,106,94 181,162,139 184,159,140 197,171,132 221,195,170 159,142,114 195,173,155 213,199,170 211,195,178 221,199,179 166,141,122 150,138,112 221,207,191 226,209,170 233,219,194 153,134,109 133,117,104 191,167,141 224,207,183 155,182,139 55,105,61 44,101,57 49,97,49 52,100,50 237,162,46 255,224,144 255,220,142 255,197,127 255,199,134 255,184,121 255,180,114 255,179,116 255,169,108 245,160,103 221,154,88 181,121,35 63,88,43 81,95,38 45,84,50 42,79,46 41,70,40 35,59,37 30,51,30 51,59,36 216,172,130 205,161,123 159,124,88 149,136,104 198,180,148 100,94,48 159,151,57 168,149,65 186,168,66 65,66,27 110,120,57 85,107,119 56,82,57 71,87,54 43,54,55 68,71,80 147,136,119 159,144,122
74,63,48 145,124,99 205,171,139 191,153,116 156,115,88 157,130,96 164,148,131 223,203,185 183,164,141 182,165,128 180,155,136 141,119,85 147,123,99 176,150,125 191,159,127 178,158,140 150,132,111 122,104,85 107,93,66 102,85,50 174,151,138 111,92,67 140,111,78 122,101,74 130,114,99 44,40,34 41,39,37 41,41,38 41,41,38 41,41,38 39,39,39 36,35,38 33,32,37 31,30,35 33,29,38 68,63,65 168,146,138 186,164,126 253,229,205 147,131,100 192,171,146 169,155,130 183,168,148 207,185,165 243,219,195 189,168,145 206,186,177 155,135,89 230,211,188 230,209,184 227,210,184 207,186,159 217,204,183 100,144,97 46,101,55 46,98,55 51,97,52 55,101,56 239,163,50 255,222,139 255,220,142 255,199,129 255,190,123 255,185,120 255,181,115 255,179,116 252,170,112 237,161,103 192,134,54 172,125,34 59,83,41 68,66,33 41,73,42 41,73,42 39,66,38 35,56,35 27,48,27 36,51,27 216,170,129 213,169,129 146,113,76 153,123,97 166,153,146 139,126,105 131,120,47 166,156,66 166,156,74 144,134,54 56,61,67 63,91,114 54,87,60 56,77,54 86,103,63 57,66,68 82,75,75 128,112,97
176,148,119 172,136,118 184,147,107 170,131,103 133,94,66 154,123,84 143,123,105 182,161,138 166,140,117 173,146,110 173,137,108 177,141,110 137,112,95 163,139,115 164,142,106 160,141,116 170,150,118 111,93,63 68,58,36 90,75,64 183,161,127 171,147,110 112,87,68 193,170,128 176,157,118 110,87,72 40,38,39 40,38,39 41,39,40 42,40,38 41,39,37 42,40,38 40,40,40 39,38,41 38,37,40 39,37,38 98,84,68 187,164,122 233,212,189 165,150,130 182,163,151 154,133,110 193,170,141 205,180,152 203,175,148 204,180,156 217,193,187 169,146,115 190,168,148 195,176,160 213,191,173 223,201,165 204,183,160 59,117,66 47,89,54 42,79,44 65,96,52 119,114,43 231,152,42 255,223,144 255,208,141 255,193,127 255,188,122 255,187,122 255,184,117 255,186,119 254,176,125 228,154,100 178,124,34 151,110,38 86,72,16 44,57,32 37,64,36 37,66,38 37,63,38 32,56,34 28,46,29 35,48,32 165,136,105 168,126,86 184,150,116 154,131,116 215,200,191 144,130,112 125,112,89 126,117,88 97,81,77 98,87,72 104,98,62 197,57,32 75,73,24 71,82,42 112,127,61 38,57,35 53,69,96 85,91,119
186,152,109 136,102,80 180,147,108 174,142,112 215,176,146 179,149,107 150,125,97 178,153,125 191,161,135 178,147,108 184,148,119 139,105,73 163,144,128 189,170,156 98,76,56 213,187,175 169,149,119 122,100,80 123,112,93 109,95,79 78,57,30 163,144,105 163,141,105 165,138,104 166,143,101 155,129,108 99,92,92 42,37,36 43,38,37 44,39,41 41,39,37 42,40,38 41,39,40 42,40,41 42,40,41 45,43,41 99,85,67 208,183,139 227,206,179 211,191,173 208,189,175 171,149,129 173,148,120 151,127,103 210,182,153 201,178,149 193,172,157 189,162,130 192,171,148 214,196,175 196,177,154 198,167,128 205,185,165 48,103,57 43,82,48 37,64,34 60,98,60 122,139,63 228,149,41 255,223,144 255,189,114 255,162,89 255,167,94 255,192,117 255,208,138 255,186,121 242,173,117 204,139,79 169,121,35 65,57,5 57,57,12 36,48,30 24,40,21 30,54,30 36,62,37 32,56,34 27,47,29 28,46,31 191,180,163 215,189,175 224,202,182 180,169,162 170,154,150 193,179,163 181,170,163 194,183,166 148,134,120 160,153,137 225,68,26 232,69,29 160,117,57 97,116,55 99,113,52 118,124,54 60,80,81 72,87,73
190,163,129 205,186,161 186,161,131 202,175,139 204,177,145 163,135,97 160,131,109 165,139,118 150,125,106 154,133,90 163,126,82 157,136,123 160,141,129 162,143,120 155,134,111 185,163,118 169,148,123 182,158,132 227,211,194 182,167,156 213,193,161 205,181,155 202,167,142 193,161,119 205,172,133 230,199,180 152,141,126 78,68,56 50,40,41 45,38,41 44,39,41 44,39,41 41,41,41 44,42,40 55,43,33 117,96,81 223,194,163 222,190,148 219,195,162 206,192,165 188,170,151 197,176,153 165,141,117 190,171,155 194,175,159 198,177,152 214,197,171 208,183,155 190,168,150 210,193,158 191,160,121 194,166,137 172,151,138 43,100,54 42,79,48 28,48,30 17,31,24 178,184,89 233,161,44 223,151,32 217,150,38 215,151,36 218,157,39 206,150,30 202,145,33 192,138,30 170,116,28 160,108,21 139,116,47 57,56,31 36,44,23 27,39,21 26,37,22 23,35,17 31,55,33 36,60,36 32,52,34 27,45,28 101,104,84 121,112,93 129,125,115 76,72,64 88,87,76 113,112,101 156,163,90 157,168,87 214,69,25 234,74,31 168,102,54 208,102,7 255,115,25 201,60,19 67,72,71 47,61,73 64,84,110 59,77,76
165,139,116 129,114,105 167,145,125 156,140,107 164,142,104 191,169,135 139,110,90 128,104,80 163,138,139 152,135,109 184,164,118 135,117,116 128,109,97 173,152,127 155,131,105 179,157,112 170,146,120 146,125,98 164,150,134 139,127,115 171,152,117 230,209,184 196,170,145 184,153,114 178,155,97 238,206,172 224,196,185 207,187,167 148,131,123 119,106,101 102,92,96 87,75,75 147,125,107 195,174,161 171,152,138 180,159,136 191,166,136 179,149,107 161,138,109 181,164,140 180,162,143 174,152,134 205,184,161 215,191,167 196,177,163 213,195,174 185,166,152 207,183,157 200,176,150 204,184,154 147,117,75 219,193,172 164,181,145 43,96,46 43,72,44 24,44,26 22,37,23 162,174,88 124,134,60 87,107,41 88,98,45 69,92,46 62,91,49 57,90,38 73,82,24 81,78,13 89,73,19 90,71,16 54,50,15 47,50,30 39,43,26 30,37,21 27,38,23 17,28,13 22,41,21 42,71,43 35,54,34 29,44,28 53,56,34 131,110,87 132,122,100 109,102,86 97,94,81 111,113,98 128,144,84 146,157,87 196,140,77 231,65,21 120,74,6 241,161,49 230,104,22 211,54,14 69,70,91 43,53,73 31,43,67 34,44,60
186,162,109 109,92,84 143,124,89 103,84,59 170,146,109 96,80,74 170,154,148 161,147,129 191,176,165 139,123,117 171,147,110 145,130,110 177,151,130 186,157,133 183,158,128 153,129,96 138,116,82 132,112,80 144,126,107 115,101,83 168,146,108 162,137,109 215,191,167 164,140,105 216,187,154 192,162,106 231,204,172 244,218,206 236,214,208 241,218,189 240,216,192 204,182,164 198,174,152 152,129,100 173,148,120 196,171,143 198,179,154 189,158,135 217,189,151 207,184,155 157,139,120 170,148,130 173,152,125 169,150,123 214,198,183 223,204,192 175,158,150 214,186,175 208,184,149 201,175,150 181,150,99 229,202,184 136,173,124 45,95,51 34,65,39 21,41,25 28,61,0 87,123,48 53,98,58 83,93,26 51,90,43 84,86,31 64,94,45 52,92,51 59,86,45 93,111,66 71,73,20 44,59,35 39,52,27 52,53,32 34,43,24 36,45,26 26,37,24 22,33,18 26,39,25 46,73,45 39,58,36 27,46,26 47,57,35 164,145,122 158,133,105 162,141,114 93,90,75 101,105,90 122,127,107 106,118,69 137,161,90 233,71,26 244,105,34 182,126,61 228,96,23 145,60,36 168,158,68 172,141,63 173,143,58 58,75,47
184,158,108 161,144,116 178,159,124 99,81,60 145,131,88 149,139,117 159,145,116 150,133,107 135,118,110 128,112,99 169,140,89 178,151,119 132,111,86 173,148,118 174,146,119 172,144,117 141,117,82 127,108,73 145,124,97 122,102,72 184,165,130 177,153,118 209,180,158 159,137,99 208,180,153 228,198,154 193,168,124 230,202,189 234,207,189 222,202,184 204,194,182 121,110,91 188,171,147 159,140,117 180,153,110 213,189,156 199,183,166 195,170,151 191,164,121 182,165,137 202,187,167 153,134,111 176,157,120 171,151,131 128,117,100 160,141,129 140,122,101 164,145,118 168,141,105 215,180,153 195,161,102 193,175,156 79,147,90 45,91,53 35,63,38 23,42,31 109,120,39 82,109,37 89,120,68 54,90,48 51,85,40 103,103,44 70,96,46 103,114,58 55,92,43 42,73,29 53,63,26 40,55,29 42,57,31 62,48,21 31,43,25 68,66,46 29,36,18 23,29,18 24,39,25 33,57,35 39,65,42 27,45,30 38,49,34 167,158,143 154,129,110 134,113,90 151,132,109 125,116,99 132,126,117 126,120,113 128,148,82 172,68,31 200,79,34 142,121,67 179,57,19 98,88,48 160,154,61 170,146,64 172,151,68 131,120,33
180,156,105 140,121,82 157,136,93 113,93,61 102,93,76 103,93,69 127,104,73 159,129,103 157,142,133 141,127,113 186,157,106 178,151,117 112,90,82 126,103,74 173,142,119 189,161,134 177,155,108 159,134,106 143,126,79 105,82,83 182,160,126 176,151,107 225,196,165 149,126,97 213,188,160 195,169,128 237,209,180 200,175,129 212,186,165 177,155,135 186,162,138 131,112,87 102,83,56 170,145,117 198,171,135 202,174,147 229,210,194 206,187,173 171,149,102 178,158,126 199,177,157 132,104,77 195,175,157 125,114,99 152,137,115 134,113,90 140,118,110 147,126,99 172,148,95 214,188,163 181,152,101 226,201,184 72,123,74 36,79,39 30,54,30 15,30,18 77,91,34 63,96,42 61,97,55 44,90,52 85,89,35 82,88,36 51,92,44 49,88,43 53,92,49 65,85,42 42,62,35 40,53,28 33,45,27 48,49,28 49,50,27 37,42,18 51,53,38 98,100,95 23,38,24 26,46,28 40,64,42 27,45,30 28,46,29 61,69,59 78,74,66 111,107,99 143,133,82 156,136,106 138,129,112 84,80,70 162,147,70 165,143,51 126,113,106 119,130,70 147,146,51 128,123,54 165,159,64 164,154,76 139,129,51 134,117,50
184,162,113 170,148,99 131,115,73 155,128,83 140,124,107 143,120,91 223,203,183 155,138,99 138,126,114 148,134,118 182,149,99 133,112,97 112,100,90 112,92,62 155,126,102 173,148,120 160,138,93 153,129,94 170,151,112 172,160,148 162,139,110 195,169,119 214,189,159 194,168,143 164,139,109 185,162,120 200,173,137 179,148,129 209,180,158 222,199,170 190,161,130 149,129,99 158,143,107 167,149,130 160,134,93 194,167,135 204,184,164 183,167,154 168,146,110 218,195,184 191,171,153 196,171,143 179,166,159 156,140,123 145,130,94 154,129,83 136,117,103 100,79,52 164,142,77 163,149,133 168,142,90 193,167,146 56,106,64 38,75,40 30,50,32 15,26,15 27,37,13 110,131,71 49,77,29 67,79,34 71,78,34 81,77,19 83,106,62 47,88,44 55,84,42 49,59,24 40,57,33 43,46,22 37,40,18 29,36,18 44,42,22 51,53,27 55,54,43 103,103,100 23,38,24 30,43,29 30,51,30 26,44,29 27,45,32 59,75,54 135,135,63 128,134,107 136,138,54 153,148,95 118,109,92 104,100,90 141,124,55 116,97,44 113,100,93 144,158,83 168,167,70 164,161,76 167,161,68 172,167,83 117,101,59 172,121,66
175,150,106 166,140,86 134,117,107 174,152,105 187,175,136 181,157,122 172,152,143 183,153,111 101,94,94 85,74,59 159,138,82 110,89,62 184,170,127 114,103,100 188,180,169 163,144,130 137,115,79 194,167,133 187,162,114 150,134,128 161,141,121 149,122,75 145,127,97 166,141,111 187,157,131 188,163,135 208,181,147 175,146,122 208,184,151 200,177,146 204,183,156 152,135,107 170,157,134 127,107,77 180,153,119 172,142,114 202,179,166 223,206,196 207,187,169 200,178,160 202,181,170 204,182,162 180,167,160 149,128,103 140,121,96 162,140,106 144,127,103 112,95,69 171,143,87 163,149,131 147,130,83 188,182,146 43,83,44 44,76,47 63,33,16 39,16,1 41,40,33 125,123,90 56,68,32 60,62,34 44,62,29 61,66,32 67,77,42 49,70,38 75,75,41 43,40,14 35,35,19 30,35,15 46,47,28 62,52,30 40,41,22 55,56,35 107,102,99 129,127,125 24,35,24 25,43,28 27,45,30 26,46,28 25,46,25 65,75,67 69,72,48 144,151,92 142,146,63 111,109,47 78,74,66 51,49,59 170,152,52 178,148,50 143,131,63 148,167,79 150,153,73 160,168,75 153,152,96 94,68,43 124,100,63 201,128,69
158,133,85 175,146,95 126,108,87 174,158,116 115,97,55 149,117,83 127,104,89 158,131,88 78,65,60 164,147,123 172,142,84 151,125,75 142,119,79 162,138,105 93,83,82 189,170,154 165,141,117 162,135,99 195,170,124 141,125,119 198,179,154 178,153,109 134,115,80 166,145,120 136,112,88 201,177,151 189,162,126 175,148,116 176,149,117 178,153,105 208,183,153 188,169,146 169,143,122 145,117,79 101,73,46 158,130,103 175,153,133 218,200,195 180,159,146 169,150,127 229,211,206 218,203,181 179,172,186 136,108,81 187,167,147 134,122,85 152,131,90 112,97,75 165,145,99 165,140,121 155,136,99 97,132,84 63,104,60 228,198,154 215,136,74 211,132,88 180,158,138 168,149,133 62,96,55 76,68,46 38,43,23 37,33,14 34,37,13 30,38,17 54,53,28 40,38,18 44,46,29 30,34,17 39,42,22 50,46,25 29,36,20 62,60,42 121,110,103 116,105,100 34,40,31 22,40,25 27,45,32 25,45,27 25,45,31 54,65,52 96,89,50 110,97,65 133,105,78 116,90,67 89,75,80 73,62,69 165,139,46 184,153,62 178,142,66 221,68,34 140,147,74 132,141,72 84,82,64 90,73,47 122,110,51 155,115,38
151,121,77 162,133,82 112,86,47 140,118,84 131,102,69 149,122,79 151,129,80 142,118,83 124,100,92 168,144,122 179,148,97 184,155,106 183,155,115 188,157,106 161,145,112 124,110,83 141,121,91 171,146,116 191,164,119 142,128,114 175,157,127 180,156,123 147,130,104 127,116,101 154,137,111 169,147,127 176,147,96 171,149,111 197,170,138 214,185,165 164,131,94 163,149,133 154,127,95 159,142,93 181,154,109 207,186,159 153,134,107 188,169,173 230,210,203 215,196,182 226,211,200 189,178,173 170,157,154 167,153,137 86,65,61 72,52,32 104,80,54 74,52,18 140,122,80 150,118,84 158,148,110 74,168,93 149,165,92 223,136,77 255,179,114 255,209,150 166,97,66 167,139,110 109,149,83 112,114,59 50,65,28 29,38,10 38,47,28 35,40,18 32,35,15 32,37,17 33,35,18 32,36,21 27,34,18 44,42,20 33,34,15 61,57,40 188,178,166 198,183,174 150,149,140 19,37,20 23,38,22 24,42,27 25,45,29 46,56,34 156,150,73 130,136,55 81,89,50 152,128,102 87,92,70 103,83,74 215,81,38 235,82,29 142,81,18 231,79,17 159,75,31 62,43,6 89,73,40 123,122,57 125,127,54 145,147,72
137,113,76 157,135,86 183,161,116 133,119,101 183,153,109 139,111,71 161,136,90 187,161,120 148,125,96 202,178,156 158,132,80 208,177,128 182,157,113 197,163,93 193,166,132 153,128,98 178,159,122 192,166,141 176,151,107 139,120,106 165,148,120 199,173,152 185,161,139 141,127,113 161,146,135 182,163,149 173,146,103 223,198,170 162,139,108 180,154,140 165,144,88 204,183,140 174,150,117 165,129,109 152,128,73 157,133,107 174,156,126 242,220,223 172,154,149 192,173,157 195,179,166 210,196,196 153,138,102 209,192,184 115,120,144 132,110,104 148,129,102 165,140,121 120,101,64 147,120,77 143,138,97 80,178,95 255,200,145 255,207,139 146,73,16 236,155,103 216,142,108 212,184,173 119,150,67 43,97,42 80,85,40 57,79,42 41,81,42 57,75,44 51,69,36 32,44,26 34,42,21 43,40,25 29,36,20 41,41,25 44,48,31 134,127,111 165,153,143 167,159,148 118,78,71 27,46,37 25,46,25 26,46,28 25,48,31 39,52,36 157,169,83 121,132,60 97,106,46 135,119,61 102,106,89 77,90,109 150,115,88 169,72,23 181,130,52 237,133,15 244,91,25 167,53,26 69,61,37 97,106,50 144,145,79 146,141,72
157,138,101 150,131,94 167,144,104 120,108,96 180,154,104 159,132,89 195,171,134 130,108,70 154,132,94 147,124,111 154,128,74 181,152,99 183,163,131 192,167,121 167,143,110 168,141,96 185,162,131 153,135,103 148,122,81 108,90,69 139,124,88 141,117,93 198,167,116 167,147,115 199,183,170 155,133,97 166,139,96 234,205,170 137,112,93 206,184,150 192,166,127 208,179,118 137,119,100 151,137,139 172,155,129 170,143,138 202,183,158 221,204,194 231,211,204 147,127,109 217,198,175 175,157,138 205,190,179 234,210,186 184,179,176 153,141,141 120,99,72 127,108,83 162,143,104 131,111,65 166,148,116 89,143,86 127,130,79 189,120,80 255,185,138 228,156,110 206,163,146 188,174,179 163,168,78 68,105,72 79,99,54 85,110,54 103,100,49 74,81,26 53,70,32 47,62,34 85,88,64 44,45,24 25,39,18 32,40,19 49,50,31 192,173,159 191,129,116 203,88,38 71,63,39 39,69,50 46,71,51 36,59,40 29,53,31 33,47,38 105,110,49 98,109,37 107,108,42 139,115,49 120,124,107 55,69,81 179,66,32 233,82,33 202,122,86 255,122,10 157,97,43 65,73,48 113,123,49 139,140,74 154,147,75 148,156,74
137,118,91 122,104,74 141,124,75 109,99,87 134,121,89 151,124,88 194,178,134 128,114,85 159,134,86 161,144,134 155,131,78 175,150,91 127,111,96 143,126,89 122,98,63 165,135,89 121,97,75 150,128,94 152,126,85 135,121,121 123,105,73 162,138,103 179,148,95 166,141,113 146,135,116 150,139,106 167,142,96 214,185,134 196,174,154 190,168,132 205,178,142 154,127,84 200,179,168 188,168,138 181,164,136 215,188,172 182,163,140 231,212,198 218,196,188 175,154,131 180,157,142 176,156,136 174,165,146 190,166,131 177,168,164 91,91,91 149,126,97 139,125,111 156,132,95 127,110,63 181,165,132 189,170,147 35,48,32 58,32,18 98,50,21 126,78,49 207,173,151 187,168,152 93,104,48 65,93,47 68,99,55 74,93,41 86,89,38 60,68,27 57,67,34 38,53,27 42,44,18 45,46,23 34,44,22 49,54,32 65,61,42 219,199,181 216,189,173 114,78,45 52,94,61 38,69,43 35,63,40 30,54,32 30,50,32 37,52,40 159,161,88 151,161,87 91,85,39 110,96,28 43,48,56 59,58,75 62,76,97 67,68,87 213,79,45 208,62,34 159,76,36 65,90,72 150,157,84 148,157,72 180,156,62 109,121,46
143,124,87 132,115,78 141,124,87 140,120,88 111,102,75 174,153,97 170,152,108 128,114,89 104,102,82 140,121,66 145,121,84 165,140,92 143,128,117 139,120,104 170,144,90 143,116,80 159,135,100 146,123,81 198,173,127 138,126,116 106,88,58 139,115,78 196,170,120 166,142,91 167,148,121 140,122,101 151,136,87 197,167,123 159,138,113 130,107,78 188,161,116 220,191,160 201,177,153 183,164,139 186,164,126 214,192,147 231,210,187 149,128,101 182,160,140 175,151,125 133,114,98 167,136,97 178,166,168 193,166,130 174,158,152 151,144,142 180,157,117 155,141,123 155,140,118 129,114,78 127,107,75 108,91,65 127,113,97 150,135,115 195,169,146 180,154,131 165,145,127 215,204,185 159,149,137 33,48,24 32,47,19 38,55,27 48,75,43 42,81,49 60,69,39 63,59,24 203,145,110 190,116,80 148,103,80 45,33,3 98,112,82 92,107,81 51,80,52 36,73,42 37,63,38 32,53,32 30,51,30 28,52,30 26,47,26 37,52,38 160,166,85 149,156,70 68,66,33 131,113,42 124,126,53 62,72,88 52,60,76 136,70,54 132,65,17 190,91,11 203,90,26 190,160,77 140,126,60 114,110,50 150,146,57 160,146,49
142,123,84 140,121,86 126,109,72 124,105,66 108,96,70 159,140,85 110,92,50 138,120,88 96,87,68 157,138,99 130,107,76 161,137,84 135,120,111 155,138,130 170,139,86 164,138,99 184,160,123 166,144,97 193,171,124 167,154,147 119,96,81 130,108,61 174,147,102 178,157,101 162,140,102 145,126,101 160,141,104 157,128,75 164,145,120 139,120,95 159,132,85 218,191,157 150,126,89 127,102,85 181,155,114 185,155,109 140,121,96 139,121,91 226,201,182 171,148,117 190,171,146 163,138,121 132,118,100 181,151,125 169,152,142 150,135,126 183,156,111 201,183,180 198,183,163 150,131,96 148,126,88 108,93,57 138,119,96 214,195,168 156,131,103 193,169,143 154,144,132 147,135,123 170,164,159 29,42,28 38,42,25 48,49,26 42,52,28 44,61,37 196,168,128 247,157,117 145,76,36 231,162,124 157,94,63 164,103,71 137,108,84 45,60,36 33,52,32 30,50,32 26,46,28 26,46,28 24,44,28 27,45,30 29,44,28 60,72,36 88,93,48 59,67,55 113,103,54 159,149,55 131,126,85 81,93,86 54,62,50 218,64,16 154,65,16 192,110,11 213,96,29 145,128,61 117,104,54 73,68,38 114,82,50 115,119,50
115,98,63 123,109,82 116,104,74 131,116,78 90,77,54 119,104,68 121,98,58 155,136,79 130,113,89 172,155,120 105,88,53 158,136,91 148,136,124 144,132,132 160,129,90 181,151,93 86,69,61 171,150,98 203,175,119 143,118,88 93,86,70 165,141,86 160,134,93 140,112,72 168,137,100 152,129,89 154,134,125 142,115,70 150,131,106 142,125,117 165,138,106 211,185,131 149,126,97 155,137,95 190,163,120 153,143,119 148,122,97 167,140,95 134,115,78 137,120,96 143,127,96 132,118,104 166,154,142 162,143,104 184,163,140 169,162,165 152,135,100 107,94,89 169,151,119 156,137,121 139,114,84 142,125,97 214,190,166 166,151,129 153,130,88 148,127,116 158,145,142 150,139,136 111,107,97 34,47,24 35,40,20 38,43,23 28,37,18 57,55,37 255,188,133 126,63,30 194,122,87 131,76,47 158,100,67 152,94,59 155,98,69 113,79,57 33,46,30 30,45,33 32,45,29 30,45,29 38,52,33 41,51,29 119,128,59 147,152,76 136,126,55 113,104,48 143,136,64 149,132,52 169,144,59 178,155,66 141,100,55 227,95,38 217,70,38 175,59,5 162,49,28 145,135,53 91,93,47 59,86,56 91,72,45 113,127,68
104,86,54 103,86,60 98,86,58 125,109,76 73,59,41 141,125,83 163,140,98 129,110,57 118,98,66 170,146,111 149,132,106 144,123,82 128,113,93 90,72,67 135,112,72 157,133,82 113,96,86 99,87,59 146,120,68 142,120,75 80,70,69 166,143,85 162,140,95 156,138,96 170,148,110 155,132,92 159,139,130 137,111,70 155,134,109 147,130,106 186,159,127 169,145,83 170,146,111 136,118,86 165,141,108 218,195,192 163,139,115 113,91,55 124,109,71 161,148,127 119,103,88 129,118,113 147,131,114 183,158,130 156,143,109 194,179,189 125,110,72 112,90,56 182,165,128 149,131,110 148,125,96 109,90,63 173,158,136 98,89,70 171,152,117 191,171,153 162,146,133 132,123,108 54,62,50 59,60,39 34,42,21 33,42,25 31,41,19 172,146,121 130,76,42 157,105,75 107,62,29 143,87,63 138,81,52 147,88,58 129,76,49 103,75,46 79,86,52 82,86,57 101,102,81 98,99,76 129,116,82 87,76,59 152,150,101 125,130,85 145,147,65 170,161,87 130,133,53 151,141,74 177,162,72 173,155,68 153,143,101 143,45,19 243,113,28 172,83,13 127,101,60 128,121,53 139,134,63 76,99,55 93,98,62 130,130,60
114,97,73 126,109,81 110,91,64 117,103,74 119,103,88 151,135,91 166,142,89 165,140,94 156,140,109 133,112,71 121,103,82 141,119,81 145,129,98 156,136,88 139,115,82 128,109,97 117,98,71 99,96,100 156,136,88 144,122,84 84,86,100 171,148,90 173,146,114 150,129,102 148,127,100 142,118,81 151,132,105 140,124,70 175,153,117 147,128,112 161,136,88 190,160,114 179,155,104 185,171,157 159,143,99 154,139,90 150,128,92 157,140,114 170,150,104 186,170,155 125,113,87 100,92,100 136,126,114 157,138,115 153,143,121 130,119,126 132,125,98 159,146,139 141,119,85 171,152,136 117,98,61 109,86,55 132,114,84 99,84,75 179,154,126 159,142,116 156,140,125 104,136,107 128,149,60 126,144,72 33,46,23 25,43,30 29,41,23 34,42,21 159,108,82 128,67,35 129,82,50 121,74,42 119,88,65 94,69,50 63,43,13 84,58,19 165,134,83 152,152,70 117,115,57 91,97,45 98,104,54 90,91,54 148,141,125 113,118,75 133,145,80 152,162,88 105,113,49 84,84,52 152,147,67 170,156,70 148,136,70 181,129,69 149,130,77 32,46,14 70,92,53 97,101,45 130,130,56 97,90,33 137,148,67 121,128,80
