1,36,70 0,35,69 1,34,69 1,33,71 1,32,65 3,26,60 5,24,55 3,26,53 3,27,56 1,30,57 2,28,61 1,27,60 2,26,57 4,23,54 5,24,55 8,26,52 39,47,65 52,65,82 77,95,94 101,127,162 120,170,210 144,203,255 162,218,255 164,217,255 165,219,255 166,220,255 164,221,255 164,221,255 166,220,255 166,220,255 168,222,255 171,225,255 242,255,255 112,108,117 76,83,95 75,83,99 45,49,62 44,47,56 49,49,59 29,27,35 23,25,41 85,86,105 101,117,165 94,117,153 91,92,115 87,112,152 104,125,173 112,128,164 27,30,41 37,35,47 60,58,66 75,78,87 140,153,179 174,226,255 176,228,255 176,228,255 165,201,242 96,126,166 78,95,126 209,207,219 53,51,59 67,67,75 63,66,73 86,80,87 136,130,135 36,35,40 80,80,88 57,60,71 84,91,105 52,60,76 65,74,87 60,62,76 48,51,60 58,58,68 63,66,73 54,59,67 30,37,49 2,33,76 3,32,75 85,87,103 82,88,105 19,34,66 0,31,69 1,31,69 0,31,71 3,33,73 12,32,74 32,57,99 174,224,255 175,225,255 175,225,255 175,225,255 175,225,255 175,225,255 172,226,255 169,226,255 174,225,255 173,229,255 57,59,125 112,114,159 99,110,150 105,126,172 174,221,255 145,181,185 175,215,247 172,223,255 96,110,80 104,121,70 128,129,81 104,118,72 59,69,43 36,51,39 27,42,30 35,53,40 27,46,37 31,46,30 37,48,35 48,56,31 107,117,52 113,119,67 117,123,71 105,109,69 81,85,47 95,98,65 61,64,44 91,97,58 66,72,33 78,83,51
0,36,72 0,35,71 0,34,71 1,35,72 1,34,69 1,29,65 2,25,59 3,27,58 0,28,60 1,30,59 2,28,61 1,27,60 2,26,57 5,24,55 6,25,56 9,26,57 37,45,63 45,55,71 66,81,88 58,83,96 149,198,243 154,212,255 156,220,255 158,219,255 158,219,255 159,220,255 161,219,255 161,219,255 161,219,255 161,219,255 163,219,255 169,226,255 221,211,212 101,90,97 70,73,82 64,68,81 46,46,56 47,45,53 36,34,42 26,25,30 25,24,29 57,61,65 86,103,136 78,95,138 96,95,98 126,130,134 130,142,146 133,139,156 77,78,83 37,36,39 31,28,34 58,57,62 96,95,98 181,230,255 175,230,255 176,217,255 76,97,132 36,52,88 63,71,91 76,76,86 46,45,50 69,69,77 53,56,63 49,41,47 56,51,53 43,43,51 53,53,61 53,56,67 56,61,71 86,92,111 71,75,88 41,41,53 52,52,64 51,51,61 61,64,71 61,66,74 34,41,53 1,32,77 5,34,77 85,87,103 80,86,103 18,33,65 0,31,69 0,30,68 1,33,73 3,33,73 11,31,73 43,65,108 174,226,255 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 176,230,255 173,230,255 178,227,255 171,228,255 64,74,92 153,157,186 122,132,179 53,76,132 181,226,255 178,224,255 177,218,255 160,191,176 125,141,108 133,147,115 134,131,87 106,120,70 80,92,56 44,56,38 32,45,29 31,44,28 33,49,30 59,70,41 166,180,93 133,140,83 155,164,77 131,138,63 115,119,65 122,124,82 110,114,76 77,80,47 138,147,91 104,113,57 102,107,73 68,74,35
0,37,70 0,37,70 3,36,71 2,34,72 3,35,75 4,35,70 6,29,65 9,30,67 10,31,68 7,28,67 7,28,65 7,28,63 7,30,57 4,28,57 3,27,58 8,27,58 45,53,73 52,60,78 61,76,81 65,87,89 93,126,145 151,210,255 154,219,255 154,219,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 158,219,255 153,224,255 177,230,255 147,139,145 80,81,86 58,56,64 47,55,64 37,40,47 42,42,50 29,28,31 49,46,50 51,49,50 70,71,76 79,88,113 72,88,115 80,78,86 109,99,61 44,50,92 127,130,122 108,105,109 38,37,40 38,37,42 51,53,53 75,72,76 134,174,202 175,226,255 57,82,104 30,45,77 32,44,77 54,62,80 48,53,63 44,47,56 69,74,84 34,41,55 52,52,60 37,34,40 37,38,43 37,38,43 53,57,61 33,38,44 55,62,76 92,94,110 32,33,38 42,45,56 60,62,76 60,60,70 57,62,70 38,45,57 1,34,78 5,31,75 83,87,102 81,91,111 16,34,70 0,31,71 0,31,71 1,35,74 2,33,76 12,32,74 48,68,112 176,230,255 175,229,255 177,229,255 177,229,255 177,229,255 176,229,255 175,229,255 173,230,255 176,228,255 174,231,255 78,85,99 203,211,231 104,116,167 78,114,168 175,226,255 153,208,243 120,138,123 74,85,74 94,114,119 109,141,151 140,137,72 112,123,67 102,110,69 54,64,38 31,46,22 35,55,30 35,42,26 73,66,37 52,56,16 66,81,28 166,175,86 162,157,104 94,101,46 108,113,68 121,127,86 69,75,36 42,47,25 41,47,18 41,47,20 87,95,54
0,36,77 0,36,77 14,44,82 53,69,98 52,66,89 49,65,90 49,61,85 48,62,85 49,63,86 46,59,85 40,53,79 44,58,81 52,65,95 6,32,67 3,29,64 7,33,66 45,57,81 50,61,88 75,86,115 59,74,92 82,109,123 115,169,215 155,220,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 160,218,255 160,222,255 116,151,185 128,165,201 166,220,255 190,216,255 35,40,46 47,52,76 98,104,121 69,55,55 192,186,191 66,62,71 54,59,69 71,79,95 62,64,78 101,88,67 39,49,83 103,103,87 94,91,97 53,52,57 50,56,57 63,78,94 100,108,126 140,188,229 179,223,255 61,75,87 45,51,70 60,66,83 47,53,70 44,42,50 81,84,95 74,81,95 34,40,61 49,52,63 70,73,80 61,64,71 33,36,43 21,22,25 23,27,31 37,45,54 58,61,72 30,29,34 43,50,62 62,68,85 56,60,73 58,61,70 35,44,57 0,31,75 6,33,74 81,87,104 51,64,90 9,31,74 0,31,71 1,35,72 1,35,74 1,34,76 14,35,74 56,82,126 173,227,255 175,229,255 173,227,255 172,226,255 172,226,255 171,226,255 170,224,255 168,225,255 171,223,255 169,226,255 82,90,106 190,200,218 56,67,134 149,196,255 166,221,255 155,211,255 126,146,130 101,112,97 101,119,134 138,180,214 75,88,105 93,101,48 89,94,58 64,73,45 45,58,31 40,50,26 98,69,34 72,45,13 90,64,23 96,78,46 140,143,81 110,114,74 109,115,65 98,103,60 95,102,54 72,76,47 84,93,49 73,78,54 78,84,57 50,56,27
0,39,85 0,39,85 24,48,93 20,43,81 22,48,83 21,41,67 24,40,76 24,40,80 9,26,59 9,28,61 13,32,65 18,32,69 51,71,99 4,35,80 0,30,75 8,36,72 41,64,100 8,34,69 16,29,30 49,67,82 94,124,148 123,175,217 156,220,255 157,218,255 154,219,255 152,220,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 155,219,255 155,219,255 155,219,255 156,217,255 116,148,188 84,88,103 100,123,179 134,156,217 137,146,189 100,97,112 53,57,70 43,49,50 64,67,78 57,57,69 91,87,70 45,54,77 98,94,77 81,79,80 75,75,75 80,96,125 175,213,253 163,222,255 163,220,255 148,181,216 157,151,156 53,58,68 57,62,72 34,39,49 81,81,91 113,102,111 107,100,110 65,63,71 52,52,60 81,85,100 65,72,86 46,53,65 39,39,51 34,34,44 35,40,50 42,47,57 22,22,32 64,71,85 60,68,86 57,61,74 60,63,72 29,42,57 2,33,76 8,33,73 81,85,100 22,40,76 7,33,66 1,32,75 1,32,75 0,37,79 0,37,77 13,36,72 67,103,146 170,227,255 169,226,255 168,225,255 167,224,255 167,226,255 167,226,255 166,224,255 164,226,255 166,225,255 167,223,255 70,83,102 88,91,150 59,71,133 109,159,215 164,221,255 129,173,181 162,181,131 113,123,90 108,132,132 114,146,174 64,85,92 85,99,51 98,100,58 72,75,44 70,70,38 59,51,17 129,97,55 106,68,22 92,57,21 63,45,15 90,68,34 72,76,49 90,98,45 71,80,32 152,159,113 101,108,60 84,93,49 85,93,52 55,61,34 49,55,28
0,40,86 0,40,86 29,53,100 22,49,88 160,214,255 168,194,200 92,107,112 124,138,148 49,54,62 48,56,61 52,67,70 41,56,70 50,65,99 2,35,79 0,33,77 10,37,78 37,60,96 16,44,78 67,78,79 95,115,129 118,166,205 78,133,181 155,220,255 158,220,255 161,216,255 162,219,255 157,218,255 154,219,255 155,219,255 155,219,255 155,220,255 156,221,255 156,221,255 156,221,255 158,217,255 72,107,141 48,51,62 51,60,73 80,98,136 110,134,183 130,146,212 122,137,192 40,46,63 50,49,64 48,48,58 60,58,59 61,59,55 82,77,63 73,71,72 104,107,114 147,167,224 99,122,174 171,197,234 139,175,216 78,85,99 166,166,176 48,48,60 38,38,50 34,34,46 85,89,104 167,163,172 157,149,157 203,198,200 81,81,93 100,108,126 100,110,130 96,104,122 79,81,97 50,54,67 42,52,70 56,64,82 32,34,48 51,57,74 53,65,87 55,62,76 60,60,68 36,45,56 3,33,73 8,33,73 83,91,107 8,35,74 1,33,71 2,35,77 0,36,77 0,37,79 2,40,80 13,39,72 68,111,154 168,227,255 167,226,255 164,226,255 163,225,255 165,224,255 165,224,255 163,224,255 161,226,255 165,224,255 167,225,255 80,94,117 120,119,165 112,120,152 54,91,156 161,220,255 143,193,220 163,217,255 110,140,149 72,86,65 56,66,44 108,110,64 102,88,43 129,85,45 129,71,45 110,62,37 104,56,31 99,52,29 97,51,25 99,53,27 92,50,28 99,51,33 95,64,41 102,100,53 115,123,70 109,121,58 102,111,53 79,87,46 89,98,54 49,55,28 59,65,38
2,39,86 0,41,88 35,63,99 28,55,94 145,204,248 85,107,119 103,111,116 128,138,142 53,56,63 54,57,64 46,61,64 33,47,68 37,53,89 2,33,78 2,33,78 8,37,80 28,53,93 25,48,82 48,61,62 40,58,57 92,113,132 142,198,239 161,220,255 159,221,255 206,219,218 191,208,200 164,214,252 156,221,255 154,223,255 155,221,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 151,213,255 62,76,97 57,62,61 52,49,53 63,64,87 72,85,111 103,121,149 130,138,195 34,46,52 38,39,42 40,38,46 36,38,35 56,48,54 70,66,77 93,95,109 141,167,231 130,151,219 81,91,107 70,83,111 52,61,86 68,72,87 63,65,79 52,50,62 59,59,71 89,98,111 100,107,119 78,71,81 107,101,106 51,49,57 97,105,123 99,112,129 103,111,127 36,43,57 72,81,104 83,106,140 68,91,116 45,54,67 44,50,69 61,69,89 55,61,80 59,64,72 42,48,51 3,36,69 9,36,75 34,58,87 0,30,73 0,33,67 0,36,77 1,37,78 1,35,74 3,37,76 15,42,72 69,116,160 162,227,255 162,227,255 159,224,255 161,226,255 160,222,255 163,225,255 159,224,255 158,223,255 160,222,255 164,226,255 103,114,141 255,255,255 144,150,178 40,66,140 159,217,255 133,181,233 142,182,203 142,158,183 96,107,92 86,99,56 130,133,69 113,108,57 136,82,48 118,65,38 106,60,34 106,59,36 99,57,35 95,54,36 92,51,33 88,52,34 81,45,27 76,45,26 82,53,29 92,67,39 131,137,69 97,104,49 91,98,50 70,75,51 42,47,23 52,57,33
2,39,86 0,40,89 50,76,113 37,60,96 128,157,184 82,102,116 75,89,99 76,85,87 57,58,63 53,56,63 45,60,63 25,42,64 30,47,80 6,37,82 3,34,79 6,37,80 22,51,94 24,46,78 48,61,60 43,59,59 65,86,105 126,182,223 159,223,255 175,229,255 135,150,153 168,174,175 159,202,231 161,217,255 158,223,255 157,223,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 160,223,255 164,216,255 130,155,181 87,78,93 58,59,64 55,54,69 73,71,91 85,94,119 125,141,189 56,59,77 44,43,60 50,50,62 51,51,61 50,52,66 59,65,82 127,157,222 103,131,185 83,95,117 52,66,89 36,44,72 50,56,73 70,70,82 82,78,89 101,101,111 97,104,118 100,114,126 61,57,68 58,53,55 54,48,53 97,105,121 92,102,120 44,54,70 31,38,52 69,78,101 87,110,148 70,93,129 61,69,89 43,47,62 65,73,93 60,68,86 60,65,75 51,52,55 5,36,69 5,36,69 4,35,68 1,31,69 0,31,69 2,36,75 0,37,75 0,34,73 2,36,75 15,42,72 68,117,160 161,226,255 161,226,255 159,224,255 159,224,255 157,222,255 157,222,255 156,221,255 156,221,255 157,222,255 158,223,255 119,132,158 255,255,255 145,151,179 30,56,130 148,208,255 148,203,251 125,157,165 91,111,86 108,125,147 120,142,114 132,129,64 113,90,50 148,79,50 111,58,31 97,52,31 95,53,31 95,54,36 84,48,28 91,55,35 93,57,39 88,52,34 86,52,34 84,48,26 93,55,34 101,71,45 85,89,35 71,78,30 66,73,37 43,53,31 44,56,36
11,40,87 13,42,89 59,85,131 39,58,91 157,163,150 79,93,103 54,70,81 102,114,122 59,59,69 56,59,66 50,61,60 20,34,57 29,46,77 19,40,77 13,32,83 11,41,81 8,46,79 30,53,78 47,59,63 43,58,61 89,114,136 161,216,255 175,217,251 176,204,225 137,153,164 134,155,174 108,154,187 152,198,231 159,224,255 159,224,255 165,225,255 165,225,255 163,225,255 163,225,255 165,224,255 163,225,255 167,224,255 172,227,255 248,251,255 96,90,95 68,65,71 45,43,51 56,56,64 82,94,118 118,129,169 92,105,131 96,104,120 75,80,104 83,92,115 99,111,135 101,117,155 207,227,255 115,112,129 45,53,71 45,55,63 72,79,93 110,108,106 140,135,132 255,248,248 153,145,164 109,115,132 46,42,55 65,60,62 59,56,60 42,45,54 34,41,53 31,37,56 59,67,85 40,47,59 63,71,89 85,102,135 62,84,116 44,53,66 54,71,93 56,72,97 60,65,75 56,59,70 16,39,64 0,35,71 0,32,69 0,31,68 0,31,68 0,34,71 1,35,72 1,35,72 2,37,71 20,39,72 76,128,170 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 157,223,255 163,225,255 164,226,255 143,162,183 255,255,255 148,157,182 55,68,125 158,224,255 160,223,255 155,211,254 135,187,213 141,196,231 120,145,142 115,122,65 138,115,75 165,90,59 118,60,34 97,52,31 99,51,33 89,46,27 85,47,30 81,43,24 77,46,27 74,43,24 78,47,28 88,52,34 93,55,36 89,53,31 113,106,65 114,119,87 72,81,51 50,59,42 27,39,21
64,87,121 66,89,123 75,101,134 53,75,105 89,100,85 50,65,72 74,90,99 87,98,109 57,57,67 56,59,66 52,63,64 32,46,69 58,76,102 55,72,103 35,53,93 24,47,85 11,44,77 35,55,79 45,57,63 43,58,63 110,135,157 164,218,255 186,216,229 170,176,167 131,145,157 142,164,178 89,122,145 146,190,224 161,221,255 167,227,255 167,225,255 167,225,255 167,227,255 167,227,255 167,226,255 164,226,255 169,227,255 187,237,255 255,255,254 107,99,105 72,71,76 69,70,75 50,50,58 48,50,66 48,49,81 98,106,138 88,96,114 29,32,43 38,38,50 75,77,93 58,63,87 111,112,133 137,133,146 66,70,85 64,68,81 91,91,103 171,164,164 255,252,251 255,251,250 169,161,178 113,116,136 51,47,60 117,114,118 74,71,77 40,43,50 39,46,58 32,40,56 44,52,70 30,33,44 45,54,67 75,94,125 84,110,143 50,60,76 53,70,90 62,79,110 59,63,76 61,63,79 36,53,75 0,35,69 0,31,69 0,30,68 0,30,68 0,34,71 1,35,72 0,36,72 2,37,71 25,40,72 102,156,198 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 159,224,255 161,226,255 160,226,255 163,225,255 165,225,255 155,180,206 255,255,255 151,163,187 82,91,145 159,224,255 160,223,255 150,204,248 122,170,211 101,140,137 101,110,64 112,102,64 141,109,77 189,109,73 132,74,48 99,54,33 100,52,34 96,53,34 89,51,34 81,43,24 74,43,24 70,39,20 73,42,23 80,43,28 84,48,30 89,53,35 64,44,14 54,57,26 62,71,43 32,41,24 31,40,23
21,50,97 19,48,95 15,44,91 43,60,82 70,84,75 56,71,78 60,75,82 68,79,80 58,58,66 64,64,72 82,90,97 73,82,95 211,213,227 158,165,179 45,58,86 24,46,87 10,47,83 44,64,88 44,56,62 50,65,70 124,143,164 156,205,237 136,162,179 104,130,147 75,85,101 59,78,86 89,118,134 94,120,139 150,200,238 172,227,255 172,228,255 172,228,255 170,228,255 170,228,255 172,227,255 173,231,255 185,237,255 223,251,255 255,240,232 95,88,91 62,59,63 48,47,50 43,42,47 80,81,73 53,52,57 31,41,57 38,47,70 73,82,93 38,47,58 71,73,87 32,37,45 49,45,56 155,151,162 59,64,70 80,77,94 192,181,188 255,251,251 255,251,251 238,230,236 126,129,147 109,115,136 60,56,65 151,148,152 110,107,111 55,54,59 45,43,53 36,40,55 40,48,66 38,43,67 31,36,44 46,54,72 77,95,135 70,81,110 44,61,81 76,90,129 63,67,82 60,64,79 57,62,72 6,39,70 11,42,77 7,37,75 7,37,75 7,37,75 6,38,76 0,37,72 1,38,76 37,55,79 136,195,235 163,228,255 162,227,255 161,226,255 161,226,255 161,226,255 162,227,255 162,227,255 161,227,255 163,229,255 165,228,255 167,199,227 254,255,255 162,169,192 115,120,167 150,206,251 160,223,255 117,171,215 64,84,112 20,47,48 30,54,46 68,63,49 108,70,49 229,147,104 152,93,65 106,61,38 100,52,34 99,56,37 82,44,27 81,43,24 69,37,23 69,37,23 69,37,23 75,37,27 73,41,27 75,41,23 74,45,25 60,65,33 35,44,16 22,31,14 29,38,21
178,168,117 101,100,64 44,73,64 97,104,88 65,77,70 47,64,68 46,61,66 78,83,89 63,67,71 86,90,94 118,123,129 155,156,175 145,141,163 120,118,140 70,80,100 130,150,166 59,69,77 52,64,68 42,57,62 49,66,72 99,119,124 165,208,235 155,190,209 73,89,100 56,67,78 52,63,74 60,76,87 63,83,95 125,155,179 173,230,255 176,233,255 176,233,255 176,233,255 176,233,255 176,233,255 177,233,255 196,247,255 255,253,255 207,191,189 82,80,81 38,37,40 51,50,53 50,50,60 28,28,36 44,45,50 59,60,65 29,39,47 78,81,99 50,52,68 60,62,78 29,32,39 152,170,183 196,200,213 76,76,76 90,87,91 255,252,242 255,252,247 255,254,253 173,169,178 118,128,148 98,108,128 64,63,68 89,84,86 254,249,251 78,73,75 41,37,46 43,46,57 29,37,57 31,39,59 37,40,49 48,56,65 66,82,109 87,107,151 61,80,111 72,88,117 56,69,86 65,75,91 62,75,90 24,37,56 21,38,60 26,43,63 30,43,69 33,44,73 47,58,87 8,40,80 0,41,77 41,62,83 119,167,208 157,224,255 165,231,255 166,229,255 166,229,255 166,229,255 163,229,255 165,228,255 165,228,255 164,231,255 166,229,255 180,214,242 255,255,255 160,165,189 136,142,182 133,177,222 149,181,207 149,194,225 66,96,118 40,53,54 49,68,62 38,51,52 79,52,36 228,138,91 166,96,65 115,69,43 95,52,33 87,46,26 80,41,27 70,38,22 63,31,17 66,36,21 66,36,21 67,37,22 67,37,22 64,37,21 73,41,25 52,42,20 48,55,37 32,44,26 33,45,27
124,107,72 130,120,82 68,73,67 77,77,63 64,71,69 48,66,63 50,63,62 109,114,120 100,99,104 187,184,188 138,136,146 92,98,128 101,105,134 106,109,131 71,74,92 66,73,87 103,120,126 54,69,76 48,63,68 63,78,85 58,70,76 107,142,172 64,83,93 70,86,86 64,76,80 51,63,69 49,65,74 78,97,107 131,159,184 174,229,255 180,236,255 180,236,255 180,236,255 180,236,255 181,237,255 182,239,255 212,255,255 255,252,249 163,151,153 73,73,81 27,26,31 55,55,63 54,56,70 40,43,52 30,31,36 21,31,39 57,52,54 60,55,54 49,46,50 55,52,56 78,71,71 117,130,147 255,255,255 248,235,230 118,110,116 125,114,121 234,222,227 255,253,255 135,138,156 102,114,136 84,94,112 76,79,90 47,46,51 62,56,61 45,42,46 39,38,43 37,37,45 47,49,65 45,51,72 27,32,42 29,32,41 57,67,83 82,100,140 80,98,136 55,66,95 57,67,85 70,80,100 60,77,99 42,52,68 38,62,80 184,214,236 168,200,228 143,176,211 28,54,87 6,38,78 0,40,79 46,65,96 119,141,184 171,226,255 170,231,255 170,231,255 170,231,255 167,231,255 167,231,255 167,230,255 167,230,255 170,231,255 169,230,255 185,225,255 255,254,255 158,163,189 141,151,185 90,114,145 165,171,172 135,160,184 144,165,174 39,56,51 37,58,56 40,58,57 44,45,26 255,169,125 187,102,65 122,70,40 93,51,27 88,47,31 80,41,27 66,34,18 63,33,18 60,33,17 61,34,18 63,36,20 61,34,18 61,34,18 67,37,20 64,38,26 32,46,27 28,44,25 22,38,19
65,75,67 65,75,67 72,82,76 73,90,92 58,77,71 49,67,64 51,64,65 120,124,126 127,125,126 255,255,255 105,103,113 70,72,86 82,85,103 86,89,111 62,69,81 69,72,83 77,80,89 51,61,67 50,65,70 45,60,65 51,63,67 62,74,78 50,63,64 56,69,70 63,75,79 52,64,72 73,91,106 166,201,224 167,207,237 184,236,255 183,237,255 183,237,255 183,237,255 183,237,255 182,236,255 184,239,255 220,254,255 255,247,242 123,120,135 107,116,129 33,42,53 78,86,116 107,123,163 93,114,160 73,91,131 59,55,68 50,35,45 45,29,25 37,27,31 41,35,42 41,43,57 131,139,157 255,254,255 255,253,248 255,254,251 147,141,146 145,140,158 136,134,154 119,129,147 99,109,129 78,88,104 74,81,93 84,83,98 36,34,42 33,31,32 35,33,34 68,66,67 37,37,45 32,37,47 26,32,53 30,33,42 38,46,53 62,76,97 85,103,139 44,54,74 52,59,73 68,82,94 71,91,135 66,75,98 49,53,66 177,235,255 177,234,255 181,232,255 34,62,96 6,38,78 0,40,83 42,64,96 133,178,218 177,232,255 177,232,255 175,232,255 175,232,255 176,233,255 175,232,255 175,232,255 175,232,255 170,230,255 173,234,255 194,237,255 243,244,247 153,160,183 141,152,181 81,82,103 190,190,202 129,135,156 119,126,138 50,60,54 28,47,38 38,52,43 71,57,32 255,167,125 183,92,52 130,71,41 100,53,30 88,47,31 85,46,32 70,35,20 63,33,18 59,32,16 60,33,17 64,32,18 63,33,18 61,34,18 63,36,20 57,34,19 28,44,23 26,40,21 23,37,18
48,64,62 47,63,61 53,69,69 55,72,74 56,75,69 64,80,78 60,71,70 136,140,142 251,248,252 165,162,166 79,77,85 57,57,67 57,60,71 57,59,75 50,54,58 58,61,68 70,71,74 57,63,66 44,56,62 44,56,60 60,70,74 54,65,66 49,62,63 58,69,70 50,62,66 52,64,72 127,142,158 183,216,239 197,235,255 193,238,255 192,236,255 193,237,255 193,237,255 193,237,255 194,238,255 204,251,255 246,255,255 248,231,234 116,126,162 50,62,84 41,53,75 108,120,155 103,125,168 98,123,176 83,104,139 68,46,51 46,41,57 32,29,33 21,24,33 35,39,52 111,119,137 125,137,161 251,251,255 255,251,246 255,251,248 255,253,255 255,255,255 180,179,194 120,128,148 92,105,120 76,86,102 66,75,88 77,81,96 76,79,88 50,50,50 33,33,33 26,29,38 45,45,53 40,43,52 37,39,53 43,47,60 28,33,43 58,66,75 70,79,102 61,73,95 28,32,45 53,62,73 68,81,109 72,86,109 52,59,71 181,237,255 182,235,255 184,235,255 37,65,99 8,38,78 0,40,81 43,66,104 140,184,220 182,235,255 180,235,255 180,235,255 179,236,255 178,235,255 178,235,255 177,234,255 177,234,255 177,234,255 179,234,255 203,243,255 234,233,236 151,158,181 146,158,182 50,52,79 165,165,177 96,102,123 66,73,85 45,55,52 43,57,50 45,57,48 124,98,75 238,147,105 189,98,56 131,65,35 101,53,28 82,44,27 80,41,27 75,40,25 67,37,22 61,34,18 60,33,17 62,32,17 61,31,16 59,32,16 56,31,14 61,42,26 29,43,22 25,39,20 24,38,19
57,74,69 57,73,71 50,65,68 67,83,81 63,79,77 58,71,70 59,68,68 167,166,169 221,218,222 102,99,103 61,58,64 51,49,57 50,50,58 60,58,68 52,50,51 62,57,56 78,72,77 78,79,84 56,66,70 47,58,57 71,80,80 48,58,55 50,59,59 89,98,98 50,61,62 53,64,65 89,107,120 187,221,237 186,226,247 197,239,255 196,240,255 196,240,255 196,240,255 197,241,255 198,242,255 224,255,255 255,252,255 204,195,208 107,117,137 80,94,115 74,86,110 99,111,135 102,118,154 109,125,161 58,45,64 42,28,33 68,64,77 48,46,58 19,26,40 97,107,125 116,129,148 111,123,145 202,210,217 255,252,248 255,252,248 255,253,255 244,247,255 165,171,188 119,129,149 94,104,120 73,82,95 67,74,88 81,85,100 77,80,89 55,54,59 53,53,53 58,70,78 60,79,100 44,40,51 52,50,62 31,38,52 28,31,42 26,29,36 53,56,65 52,52,64 32,30,38 37,35,43 53,57,72 67,75,95 52,62,70 187,238,255 188,237,255 183,233,255 46,73,103 13,40,81 5,36,79 44,70,107 144,187,216 189,239,255 185,240,255 185,239,255 185,239,255 181,237,255 181,237,255 183,237,255 183,237,255 185,238,255 187,237,255 197,235,255 215,214,217 149,156,179 141,155,178 58,61,97 101,106,105 97,106,117 100,110,118 58,69,70 35,46,47 57,62,61 117,88,64 243,153,111 197,109,71 167,86,50 125,55,29 90,43,22 78,43,28 70,35,20 61,34,18 60,33,17 58,33,16 59,29,14 57,29,16 56,28,15 55,33,15 52,58,31 39,48,29 39,51,31 25,39,18
65,87,80 60,81,77 46,66,67 54,70,68 48,64,62 69,82,81 71,77,78 163,162,165 242,239,243 99,93,98 51,43,49 54,44,43 49,42,42 56,46,50 47,42,41 56,49,49 100,92,98 244,243,248 60,70,74 51,61,65 65,75,69 67,76,78 50,59,59 84,93,93 53,64,65 63,74,75 110,126,135 125,147,163 152,183,200 202,237,255 201,238,255 201,238,255 202,239,255 205,242,255 205,242,255 231,229,237 154,139,147 148,142,167 91,102,142 103,118,163 86,87,106 60,47,55 53,39,44 44,26,35 65,41,35 35,27,35 77,66,73 57,56,73 24,30,51 93,102,125 107,120,139 93,105,127 143,151,167 245,239,244 255,251,250 255,253,255 237,239,253 147,153,172 119,129,149 95,105,121 79,88,101 74,81,95 84,88,103 83,88,98 65,66,69 60,59,62 83,91,100 209,244,255 45,50,58 23,21,29 44,46,60 46,46,56 28,25,29 27,24,30 21,18,24 33,30,36 40,39,42 43,42,45 30,31,36 26,34,41 205,242,255 198,237,255 192,237,255 37,67,91 59,82,116 63,81,121 69,92,126 147,186,212 194,240,255 194,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 189,239,255 192,237,255 206,239,255 182,179,185 143,150,175 138,152,175 74,77,115 92,99,94 49,58,71 112,122,138 83,95,101 42,54,50 37,51,42 90,66,42 247,157,113 164,94,63 188,97,60 167,75,43 137,70,45 82,41,25 70,38,22 59,32,16 58,31,15 57,30,14 59,29,14 57,29,16 52,26,12 57,44,23 77,84,48 40,53,30 54,64,40 38,51,28
56,69,70 45,58,59 49,62,63 49,62,61 47,60,59 51,64,63 69,78,80 168,167,170 236,233,237 83,80,84 55,52,56 87,84,90 54,51,57 43,30,38 63,49,49 44,32,37 149,143,148 81,82,85 78,90,94 45,57,63 49,59,63 46,56,60 48,60,64 49,61,65 51,64,65 92,105,106 62,74,82 142,164,178 207,239,251 203,238,255 203,240,255 203,241,255 204,239,255 205,242,255 175,202,216 105,94,91 255,250,255 130,148,204 111,141,206 124,137,183 69,54,62 62,45,46 57,40,41 62,43,45 36,24,24 40,34,41 71,59,64 84,83,98 40,46,65 84,94,114 102,115,134 100,113,132 106,116,134 142,142,154 255,255,255 253,254,255 206,209,227 133,138,164 118,130,152 99,109,127 92,100,118 88,94,111 88,94,111 86,93,105 62,62,62 63,64,69 149,158,171 206,237,254 46,56,62 31,28,32 29,28,33 37,35,43 31,28,32 28,25,29 34,31,37 31,29,30 42,40,41 42,43,48 44,47,56 61,66,76 210,245,255 204,239,255 205,242,255 196,226,250 181,206,232 171,196,222 151,181,205 178,217,241 198,243,255 200,241,255 199,240,255 199,240,255 199,240,255 199,240,255 199,240,255 200,241,255 182,219,237 140,174,188 136,162,168 164,161,167 139,147,175 137,150,178 90,94,136 44,58,49 44,55,54 66,80,92 34,50,48 38,45,38 33,47,40 71,62,35 235,151,109 130,82,55 134,75,45 171,96,65 142,72,41 100,52,34 71,39,23 57,32,15 56,31,14 56,28,15 48,34,18 41,37,18 31,42,27 50,60,38 51,59,34 36,46,22 31,43,23 38,51,28
