0,39,85 5,38,84 29,52,90 22,48,83 25,38,64 22,39,82 9,26,59 11,30,63 15,29,66 51,71,99 0,30,75 1,32,75 41,64,100 14,30,39 25,43,58 94,124,148 151,215,255 157,218,255 154,219,255 152,220,255 155,219,255 155,219,255 155,219,255 156,220,255 155,219,255 157,221,255 174,206,246 84,88,103 116,137,203 138,152,204 100,97,112 43,48,54 55,58,69 57,57,69 85,81,64 81,85,87 81,79,80 42,47,53 161,199,239 163,222,255 168,215,255 194,201,213 53,58,68 46,51,61 66,66,76 113,102,111 83,81,91 127,128,131 81,85,100 48,55,69 39,39,51 34,34,44 52,57,67 25,28,39 64,71,85 63,71,89 60,63,72 29,42,57 1,31,71 63,77,100 22,40,76 0,33,77 1,32,75 0,37,79 3,35,73 61,72,99 170,227,255 168,225,255 167,224,255 167,226,255 167,226,255 167,224,255 166,225,255 189,237,255 190,193,252 59,71,133 166,224,255 144,191,219 162,181,131 118,126,116 107,139,167 64,85,92 92,104,59 84,80,43 70,70,38 64,48,15 112,74,28 92,57,21 101,71,43 57,56,29 90,98,45 96,102,63 102,109,61 84,93,49 72,79,45 43,49,22
0,40,86 8,40,89 27,54,93 162,216,255 102,116,112 111,125,137 49,54,62 57,67,71 53,68,82 50,65,99 0,33,77 1,34,78 33,56,92 45,61,70 51,71,85 128,176,215 140,205,255 158,220,255 162,217,255 155,219,255 154,219,255 155,219,255 155,219,255 156,221,255 156,221,255 156,221,255 143,178,212 48,51,62 46,60,83 80,102,145 122,138,204 75,86,126 45,44,59 48,48,58 63,62,53 80,75,61 70,68,69 108,121,149 121,144,196 145,171,208 75,91,116 145,148,157 46,46,58 41,41,53 78,82,97 133,129,138 232,224,230 61,61,61 99,107,125 99,109,129 93,95,111 48,52,65 49,62,81 33,39,56 48,54,71 58,66,86 60,60,68 36,45,56 1,31,71 68,82,105 6,33,72 0,30,73 0,36,77 0,37,79 2,34,72 59,75,102 166,225,255 166,225,255 163,225,255 165,224,255 165,224,255 165,224,255 165,224,255 181,232,255 125,124,170 123,131,163 160,217,255 161,202,227 167,221,255 91,112,121 64,74,52 120,122,76 113,87,46 126,69,40 107,59,34 101,52,30 97,51,25 94,48,22 87,49,28 96,49,28 110,108,61 83,92,44 110,119,61 84,92,51 77,84,48 55,61,34
2,39,86 6,42,85 24,51,92 111,161,199 87,95,102 103,113,117 56,57,62 56,68,72 44,57,83 32,50,86 3,34,79 3,34,79 24,51,92 47,56,67 42,58,58 63,84,103 155,221,255 157,223,255 191,209,206 193,211,224 159,219,255 156,222,255 156,222,255 157,221,255 157,221,255 156,220,255 162,221,255 137,168,213 66,63,69 50,50,60 65,75,91 85,100,134 78,94,119 35,39,41 38,38,46 49,50,53 68,64,73 125,140,197 137,159,218 78,88,104 59,70,99 39,46,69 53,55,69 61,59,69 88,95,109 99,108,121 57,42,52 75,69,74 97,105,123 99,109,127 33,40,54 87,96,121 73,98,140 53,67,90 43,46,64 58,66,84 62,67,77 51,52,57 0,34,71 41,66,92 0,30,70 1,35,74 1,38,76 0,34,73 0,41,80 54,67,86 162,227,255 161,226,255 159,223,255 157,222,255 157,222,255 159,221,255 157,222,255 162,227,255 199,199,209 148,154,182 140,189,250 109,167,214 137,163,171 88,112,132 103,113,76 121,120,64 129,87,45 124,62,33 99,54,31 104,62,40 93,55,36 94,56,37 92,56,38 82,47,32 79,45,23 97,69,40 88,93,46 88,94,53 62,68,41 35,43,20
11,40,87 12,41,88 23,42,75 157,163,150 52,68,79 79,93,103 59,59,69 51,62,63 40,54,77 29,46,77 14,33,80 16,37,85 8,46,79 46,57,56 43,58,61 89,114,136 163,218,255 184,212,235 137,153,164 127,157,179 117,163,196 159,224,255 159,224,255 165,225,255 163,225,255 161,223,255 163,225,255 167,224,255 201,234,255 132,127,129 68,65,71 45,45,53 71,83,107 118,129,169 92,105,124 76,81,107 83,92,115 110,124,163 148,168,212 115,112,129 41,47,66 58,69,82 110,108,106 240,235,232 186,178,197 109,115,132 54,48,53 70,65,67 42,45,54 41,48,62 49,57,75 40,47,59 82,94,116 68,93,133 44,53,66 64,83,114 59,64,74 56,59,70 1,37,80 1,31,69 0,31,68 0,34,71 2,36,73 1,35,72 0,43,72 56,69,88 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 160,223,255 163,225,255 164,221,255 200,201,204 148,157,182 61,103,160 158,224,255 155,211,254 153,214,253 146,171,168 115,122,65 168,102,68 130,64,32 97,52,31 94,48,30 82,44,27 81,43,24 76,45,26 77,46,27 88,52,34 89,53,33 80,73,32 114,119,87 68,76,55 27,39,21
22,45,79 20,43,77 24,42,68 81,94,80 68,82,94 94,111,113 59,59,67 52,60,65 49,61,85 98,109,122 62,75,101 57,76,109 9,42,77 56,67,66 48,63,68 122,143,164 144,179,198 160,167,160 92,105,120 101,131,142 118,152,178 159,215,255 171,227,255 169,228,255 168,228,255 168,228,255 168,227,255 176,231,255 245,255,255 132,121,118 66,65,70 60,61,66 52,52,52 43,40,55 99,110,137 27,31,46 27,27,35 60,58,68 69,65,76 151,147,156 64,66,80 100,101,120 255,254,254 255,251,251 161,160,175 109,112,132 69,66,72 192,191,196 38,38,46 35,37,51 45,53,71 36,38,52 62,69,81 83,106,142 61,70,93 62,81,114 56,60,73 60,62,78 13,39,74 6,32,69 0,29,67 1,35,72 2,36,73 0,36,72 0,43,72 54,68,89 161,226,255 162,227,255 161,226,255 161,226,255 162,227,255 163,226,255 164,227,255 159,222,255 188,189,192 155,164,189 43,68,137 158,223,255 128,182,226 46,80,108 62,74,54 125,119,112 191,123,78 156,87,56 102,57,36 99,53,35 89,51,34 80,42,23 70,38,22 69,37,21 77,40,27 76,42,24 81,52,28 53,58,24 36,45,26 27,36,19
168,158,107 67,85,70 77,84,68 60,72,65 51,67,76 53,63,67 60,64,68 86,92,95 133,134,153 151,147,169 93,96,116 97,112,130 52,62,70 42,57,62 48,65,71 96,116,121 150,200,227 103,122,132 54,65,76 77,91,103 78,98,110 115,145,169 174,230,255 176,233,255 176,233,255 176,233,255 177,233,255 192,243,255 255,250,249 95,88,88 45,44,47 44,45,50 38,38,46 59,60,65 53,55,71 81,87,104 64,66,82 86,82,91 81,99,112 170,174,187 82,81,84 253,246,244 255,252,247 255,255,254 129,139,159 102,112,132 68,63,65 255,253,255 74,69,71 47,45,55 26,34,54 29,37,57 30,33,42 66,76,92 82,102,146 54,67,95 56,69,86 63,73,89 46,61,79 34,53,72 59,76,96 67,80,106 73,84,113 8,40,80 4,36,76 62,90,115 164,231,255 169,227,255 165,228,255 165,228,255 163,229,255 164,227,255 164,231,255 158,224,255 178,179,182 161,166,190 44,63,125 178,216,249 163,208,239 102,126,144 33,52,46 42,55,56 173,101,64 179,95,53 113,67,41 94,48,30 80,41,27 70,38,22 65,35,20 67,37,22 67,37,22 65,38,22 75,43,27 52,42,20 29,38,21 31,43,25
124,107,72 109,110,87 81,81,67 64,71,69 42,60,59 61,72,73 100,99,104 255,255,255 94,100,130 101,105,134 63,66,86 69,72,90 103,120,126 50,62,68 68,83,90 58,70,76 77,105,126 68,79,78 64,76,80 48,63,70 76,95,105 131,159,184 181,235,255 179,235,255 180,236,255 179,235,255 180,237,255 212,255,255 255,244,241 79,77,85 27,26,31 51,54,63 40,43,52 30,31,36 56,57,78 61,56,58 49,46,50 55,51,41 92,105,122 255,255,255 237,227,228 122,114,120 234,222,227 190,186,195 106,118,140 84,94,112 85,83,93 61,58,62 45,42,46 44,42,50 41,43,59 45,51,72 32,37,47 37,45,54 82,100,140 59,75,104 61,71,89 70,80,100 63,76,91 122,144,160 184,214,236 152,183,218 57,83,116 6,38,78 8,42,79 44,70,103 171,226,255 173,231,255 170,231,255 167,231,255 167,231,255 167,230,255 170,231,255 165,228,255 164,163,166 158,163,189 64,76,129 203,213,207 135,160,184 83,103,108 25,46,44 40,58,57 128,77,40 200,98,58 122,70,40 92,49,32 81,42,28 66,34,18 59,32,16 61,34,18 63,36,20 61,34,18 66,36,19 64,38,26 32,43,30 19,35,16
55,69,65 59,73,69 59,76,78 56,75,69 54,72,69 63,74,73 191,188,192 117,114,120 67,67,79 60,64,77 62,66,79 61,67,70 67,71,75 44,56,60 43,58,63 55,67,71 50,63,64 52,65,66 51,63,67 69,80,91 157,196,220 193,231,255 186,240,255 188,239,255 185,239,255 183,237,255 188,240,255 232,255,255 191,183,191 115,131,158 34,44,64 118,135,178 93,121,171 73,98,140 80,76,87 37,24,32 31,32,37 28,32,45 126,138,160 255,253,255 255,252,247 255,254,254 168,168,178 134,142,160 99,112,127 76,86,102 75,79,94 77,80,91 25,23,24 32,30,31 27,27,35 40,45,55 40,46,63 29,34,44 55,65,81 73,89,118 39,46,60 64,75,86 70,91,128 51,59,66 179,237,255 179,234,255 76,104,138 6,38,78 6,43,81 44,72,106 178,233,255 178,233,255 177,234,255 174,234,255 174,234,255 176,233,255 174,234,255 174,236,255 134,135,138 152,159,182 111,115,157 226,230,215 108,114,135 75,83,88 36,50,41 35,49,40 255,204,167 198,100,56 126,64,35 88,47,29 85,46,32 76,41,26 61,34,18 59,32,16 62,30,16 61,31,16 58,31,15 57,38,22 33,45,27 25,39,20
50,64,60 48,61,62 68,84,82 64,80,78 58,71,70 82,88,89 255,255,255 77,74,80 56,56,64 50,50,58 59,59,67 56,61,60 75,74,77 60,71,72 49,60,61 63,74,75 51,60,60 60,71,70 50,61,62 58,69,70 175,212,230 194,233,255 190,240,255 194,240,255 194,239,255 194,239,255 209,255,255 255,255,255 122,123,146 74,87,115 67,79,103 91,107,145 103,127,174 67,66,99 36,27,38 77,70,80 25,30,40 117,125,141 111,123,145 225,230,236 255,251,246 255,253,252 249,249,255 139,144,168 98,111,126 74,83,96 73,80,94 78,82,95 52,51,56 50,51,56 47,58,71 39,39,49 36,43,57 27,31,46 30,38,45 73,79,98 37,40,49 43,48,58 61,78,100 56,67,80 183,237,255 185,236,255 67,93,126 8,40,80 7,41,80 45,76,109 188,239,255 185,239,255 181,236,255 181,236,255 180,235,255 180,235,255 183,238,255 182,242,255 116,115,118 150,157,180 141,148,185 103,109,98 81,91,99 78,88,92 36,48,44 41,51,45 255,191,148 210,119,77 155,82,50 97,48,28 76,41,26 70,35,20 59,32,16 59,32,16 59,29,14 56,28,15 56,31,14 47,50,28 34,44,22 31,43,23
65,87,80 50,71,69 55,71,69 48,64,62 101,112,111 110,111,114 242,239,243 59,51,57 56,46,45 49,42,42 48,43,42 58,53,52 100,92,98 75,86,87 53,63,67 65,75,69 50,59,59 73,82,82 53,64,65 78,91,92 129,151,167 152,183,200 199,239,255 201,238,255 202,239,255 205,242,255 132,130,138 154,139,147 98,101,139 97,115,155 86,87,106 56,42,47 43,25,34 65,41,35 76,62,67 75,70,86 24,30,51 108,118,138 95,107,129 143,151,167 255,251,251 255,253,255 237,239,253 135,142,167 100,110,126 79,88,101 73,80,94 86,90,103 65,66,69 71,72,77 203,238,255 45,50,58 43,43,55 44,44,54 28,25,29 25,22,26 25,22,28 40,39,42 45,44,49 23,26,33 205,242,255 197,238,255 67,97,121 59,82,116 60,86,121 50,79,108 194,240,255 193,240,255 190,240,255 190,240,255 190,240,255 190,240,255 189,239,255 186,236,255 97,94,100 143,150,175 141,149,181 144,152,142 49,58,71 111,122,135 44,56,52 37,51,42 255,182,137 190,113,76 188,97,60 163,82,55 85,44,28 70,38,22 58,31,15 57,30,14 59,29,14 58,30,17 47,34,13 77,84,48 38,50,30 53,63,39
55,68,69 47,60,61 50,63,62 47,60,59 54,65,64 125,129,131 215,212,216 59,56,60 46,43,49 90,87,93 78,61,62 44,32,34 91,85,90 68,81,80 63,75,81 49,59,63 48,60,64 48,60,64 55,68,69 71,83,87 140,162,176 210,242,254 207,242,255 203,241,255 204,239,255 204,239,255 101,90,87 255,246,255 120,144,204 112,136,196 69,54,62 61,44,45 55,36,38 31,19,19 71,59,64 62,55,65 57,63,82 95,105,125 103,116,135 106,116,134 146,142,151 255,255,255 198,201,219 122,130,160 100,110,128 90,98,116 91,97,114 89,97,113 61,61,61 67,66,69 211,242,255 47,57,63 33,32,37 31,29,37 31,28,32 30,27,31 37,35,36 42,40,41 45,46,51 118,116,126 212,247,255 204,240,255 210,240,255 217,242,255 216,244,255 208,242,255 198,243,255 202,243,255 200,241,255 200,241,255 200,241,255 200,241,255 175,212,230 64,94,103 77,74,80 139,147,175 129,138,163 86,90,92 49,60,59 36,51,58 36,43,36 34,48,41 243,172,128 159,91,55 127,68,38 166,92,58 108,60,42 73,41,25 57,32,15 56,29,13 48,34,18 37,40,20 46,56,34 54,62,37 35,45,23 37,49,31
43,59,57 42,57,62 42,55,56 48,61,62 54,65,66 125,131,132 241,235,240 55,48,48 53,48,47 68,63,62 68,63,60 46,41,38 53,55,55 87,100,99 55,68,69 45,57,61 42,58,58 45,61,61 48,63,68 51,68,74 155,178,187 218,245,255 215,244,255 219,250,255 217,243,255 221,245,255 105,91,93 170,163,202 119,136,199 93,83,101 69,51,50 61,40,38 54,33,33 25,24,41 72,69,75 58,54,65 54,67,93 46,54,74 113,123,139 107,113,130 105,112,126 130,137,151 127,137,157 116,128,152 95,108,127 89,97,115 95,103,121 88,95,109 57,60,67 61,65,69 207,234,246 57,62,68 73,65,71 59,57,58 35,30,32 33,31,32 31,29,30 44,43,48 226,236,242 119,127,136 217,249,255 213,244,255 213,244,255 213,243,255 212,246,255 212,246,255 212,246,255 212,246,255 211,245,255 208,244,255 211,245,255 212,243,255 111,135,137 134,156,158 75,76,110 133,144,173 132,141,164 79,89,95 40,53,52 36,53,43 29,46,41 34,51,41 51,59,38 83,73,63 255,153,104 163,97,67 91,62,40 74,50,28 62,42,24 32,40,19 21,41,25 21,41,27 44,57,30 77,80,47 35,45,21 33,44,29
41,57,55 43,58,63 42,55,56 45,58,59 51,62,63 162,166,170 69,64,66 43,36,36 43,38,37 64,59,58 71,66,65 43,38,37 36,43,41 171,182,183 56,69,70 50,62,66 45,61,61 43,59,59 73,88,93 179,196,202 224,247,254 228,248,255 187,207,223 138,155,175 147,153,170 70,60,64 149,136,133 121,122,152 83,89,121 69,55,60 63,47,43 67,44,43 37,20,21 22,28,47 34,30,39 121,131,139 87,123,166 80,93,119 33,40,54 39,46,60 106,114,130 120,128,144 113,125,147 114,126,148 107,117,137 95,103,121 100,106,123 82,88,105 59,64,70 87,95,100 63,77,87 222,232,236 53,50,54 32,27,29 29,23,28 31,28,32 50,50,58 114,124,128 228,250,254 101,104,115 217,250,255 222,249,255 222,249,255 222,250,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 219,249,255 220,247,255 195,220,231 108,130,130 118,138,139 54,59,83 127,136,177 139,147,167 46,60,70 32,53,49 36,53,43 29,46,41 48,66,51 54,89,52 41,67,44 125,71,23 193,119,81 99,68,47 79,55,33 72,47,30 58,49,34 23,43,27 23,43,29 25,39,18 64,71,37 30,45,29 34,45,32
53,64,63 42,55,56 45,56,57 45,55,59 51,59,64 156,157,162 255,252,255 63,56,59 61,56,58 53,51,49 68,66,64 40,38,36 86,97,98 151,161,165 65,75,79 45,57,61 42,57,62 83,98,103 190,204,214 230,245,255 107,127,151 91,112,133 101,127,162 30,35,59 51,34,37 64,48,44 73,69,80 72,68,79 67,45,48 68,47,47 58,37,37 62,34,32 18,23,33 30,38,58 115,141,185 102,130,182 98,123,163 49,67,107 47,62,76 76,89,106 61,70,93 50,60,78 41,53,75 33,43,63 35,43,61 38,46,64 35,43,61 36,42,63 38,45,59 53,63,71 109,123,133 230,249,255 229,244,249 177,189,195 38,35,41 141,142,147 95,103,110 229,251,255 229,251,255 100,105,115 231,248,254 229,250,255 229,250,255 229,250,255 229,250,255 229,250,255 229,250,255 229,250,255 230,251,255 228,252,252 216,236,241 73,95,85 73,90,85 62,75,74 52,52,62 50,55,160 139,147,163 49,63,75 40,56,37 34,50,29 74,91,44 82,96,66 55,82,52 48,70,42 58,62,35 255,162,108 201,138,103 87,57,40 78,53,34 74,56,37 46,34,22 45,29,16 54,34,16 48,57,38 29,43,34 27,45,32
151,158,172 108,118,136 79,90,101 58,70,76 59,67,74 165,165,175 107,105,117 50,48,58 44,45,50 55,53,54 44,39,41 50,50,50 59,68,70 55,64,66 65,75,79 47,57,61 54,66,70 127,139,145 205,219,231 88,101,116 75,89,110 81,95,132 21,30,43 22,26,39 51,34,35 77,59,56 103,97,118 60,54,75 66,44,47 58,37,37 57,36,36 49,26,25 33,36,54 102,123,162 92,121,166 88,120,160 57,82,124 32,58,91 50,69,100 72,89,122 58,76,93 66,76,94 102,114,136 104,113,136 92,100,118 82,90,108 103,111,129 83,91,109 78,84,101 31,39,48 136,146,152 235,252,255 235,252,255 234,249,254 200,210,214 49,55,58 95,105,109 240,255,255 233,250,255 103,103,115 232,249,253 233,250,252 233,250,254 233,250,254 233,250,254 233,250,254 231,251,254 233,250,254 238,255,255 222,237,240 111,118,130 77,87,93 107,121,114 49,63,56 50,53,62 49,60,127 136,145,168 60,70,67 112,124,86 107,124,75 92,117,59 78,101,55 55,77,51 40,56,35 50,47,32 255,203,141 138,84,46 126,88,71 114,76,57 80,56,34 64,41,26 74,44,29 79,53,43 31,44,30 30,44,37 29,43,34
66,67,72 52,57,67 81,87,106 94,104,124 85,94,119 93,98,122 83,90,115 91,100,125 70,80,100 52,58,75 50,54,67 54,62,71 85,85,95 62,61,76 80,90,108 71,80,93 54,64,70 49,59,65 61,69,85 68,76,92 69,76,90 25,32,44 20,24,37 19,26,38 57,40,41 129,113,111 64,66,80 54,42,44 56,40,38 57,35,38 61,35,39 38,26,31 94,116,159 88,119,164 93,124,171 78,111,155 89,113,160 68,93,135 81,106,148 91,113,154 82,103,138 74,91,122 46,57,84 55,68,85 86,95,106 83,92,105 95,103,119 83,91,107 74,79,89 11,17,20 35,38,45 239,254,255 238,251,252 238,251,252 238,253,255 235,255,255 175,178,185 100,98,120 73,87,99 100,93,103 233,250,254 236,251,254 236,251,254 237,252,255 236,253,255 235,252,254 235,252,254 238,253,255 243,255,255 255,255,255 76,79,88 66,64,74 184,196,192 53,65,58 38,48,54 53,72,61 134,145,174 109,116,114 62,72,46 84,103,63 56,77,56 38,58,42 38,56,41 43,56,31 115,117,62 59,63,36 112,88,37 144,100,47 172,117,76 134,85,49 57,35,17 76,46,31 66,34,18 64,55,38 30,45,33 65,77,70
54,51,57 53,51,61 51,49,59 48,46,58 33,36,47 95,101,122 65,73,101 71,82,109 89,101,125 67,79,101 59,67,87 51,60,73 52,56,69 39,42,53 53,60,74 62,69,83 64,71,85 83,91,100 64,71,85 61,68,82 59,69,77 15,22,34 19,26,40 27,31,46 65,53,53 122,113,126 70,69,84 48,36,41 52,31,31 65,40,41 47,30,31 77,74,78 58,75,95 96,121,161 83,114,159 82,115,161 85,114,159 92,120,170 31,62,97 55,81,118 64,90,127 33,51,87 30,43,71 49,60,73 45,53,62 42,47,57 45,54,67 64,68,81 57,62,68 10,16,17 37,38,41 193,205,209 224,239,242 236,251,254 239,254,255 243,255,255 250,247,251 74,73,78 51,59,66 80,77,83 236,248,255 205,219,229 202,216,228 236,251,255 241,253,255 239,251,255 237,255,254 209,226,230 199,220,229 235,230,229 67,62,61 58,56,57 32,50,47 34,53,42 39,47,56 122,141,89 63,69,131 82,87,95 53,68,42 79,94,70 45,63,48 27,47,31 33,56,41 81,100,62 33,58,29 42,59,31 52,58,29 110,88,25 149,96,53 177,117,78 75,44,25 67,37,20 93,59,39 111,84,48 44,58,51 43,56,57
54,51,57 61,58,64 50,50,50 30,27,31 32,32,40 62,65,87 93,102,127 96,109,135 60,72,96 82,94,118 59,69,89 71,79,99 67,73,90 44,41,45 45,42,46 41,39,40 52,52,49 72,71,74 57,59,73 54,58,71 42,45,54 18,25,37 20,27,41 36,39,57 209,195,208 81,93,117 45,37,43 49,30,34 58,37,37 49,30,34 17,14,18 36,42,59 42,53,54 53,62,75 81,106,146 77,103,147 91,120,165 83,114,147 83,112,155 78,104,150 71,96,136 34,55,92 28,45,78 53,66,85 62,80,104 46,54,70 46,51,61 38,43,51 28,32,45 26,30,43 43,43,55 39,43,56 142,162,186 139,163,183 151,176,191 174,188,198 204,201,207 77,74,78 59,59,67 78,71,81 142,164,180 122,155,186 115,150,180 124,161,181 115,148,179 120,148,182 133,162,180 131,159,182 119,159,180 154,149,148 50,43,43 56,54,55 59,80,78 44,63,52 34,42,49 110,127,78 54,58,110 68,76,81 85,102,76 47,65,52 46,64,49 47,67,53 120,145,114 35,49,40 28,51,32 33,53,35 46,55,36 61,56,26 115,82,30 167,113,77 119,79,56 71,39,23 76,41,26 135,89,61 55,75,50 37,57,73
38,37,40 27,26,29 26,24,25 24,22,23 29,29,39 53,53,65 57,65,83 75,88,107 72,78,97 53,60,83 63,72,95 59,65,86 65,63,71 53,51,52 26,24,25 46,44,42 52,52,52 61,59,60 56,59,66 59,67,76 26,29,40 20,23,41 24,27,47 51,50,67 91,89,99 70,69,84 31,28,32 47,30,31 47,31,29 27,15,20 21,25,40 26,32,51 45,55,61 45,55,61 63,76,104 70,88,128 79,106,147 83,110,151 48,76,112 77,104,145 81,108,149 79,101,142 68,91,127 52,64,86 61,75,98 57,69,93 62,66,79 43,46,53 28,32,47 26,30,45 31,36,44 51,52,57 114,133,154 130,158,179 136,165,183 149,176,188 147,142,144 41,36,38 41,38,42 78,72,77 134,162,187 140,170,192 132,165,184 114,149,179 110,151,176 126,156,180 133,161,182 131,160,178 128,156,179 252,255,255 67,56,53 54,49,48 99,116,111 54,68,61 29,39,45 88,101,85 116,122,141 89,101,97 59,80,57 48,65,55 39,56,46 31,54,35 103,118,90 32,46,27 25,48,31 25,50,32 30,51,30 47,48,25 96,66,24 132,87,52 136,94,70 54,34,16 64,32,16 91,57,35 51,66,40 46,70,72
38,37,40 28,25,29 25,23,24 30,27,31 32,30,38 50,48,58 50,52,66 63,72,85 49,48,63 54,57,68 57,62,72 53,54,59 60,60,60 53,50,54 26,24,25 45,42,46 51,46,45 62,55,58 176,173,179 61,59,71 28,32,45 18,24,41 19,25,42 37,39,53 69,67,79 51,51,63 31,28,34 27,22,21 41,34,37 41,34,37 20,24,39 18,27,38 44,53,64 50,59,70 73,85,107 70,88,116 51,60,73 64,73,98 70,94,125 74,100,137 77,104,143 74,96,137 70,96,131 52,75,102 56,74,91 54,63,88 47,50,61 44,44,54 29,35,52 30,38,47 30,33,42 39,42,51 42,47,53 135,139,154 149,162,181 170,193,200 164,156,162 52,45,45 51,49,50 74,67,77 142,172,183 142,168,185 140,170,179 138,167,183 127,156,174 141,161,177 167,170,181 112,118,135 100,107,130 90,98,118 84,102,126 64,71,94 72,80,100 102,111,134 48,52,81 111,119,124 89,97,104 82,92,100 58,72,51 33,53,37 30,56,31 47,62,50 93,108,84 27,42,28 25,45,29 22,47,29 22,47,29 47,50,30 79,57,21 103,67,34 118,80,61 57,35,17 72,42,27 110,79,56 36,50,29 46,76,55
53,52,55 53,50,54 38,36,37 27,24,28 37,36,41 54,52,62 44,47,56 59,64,74 44,44,54 45,44,49 43,44,49 44,41,47 62,59,63 67,61,66 27,25,26 35,32,36 54,47,47 63,56,59 198,193,195 123,121,131 27,31,44 18,24,41 17,23,40 37,39,53 65,62,79 35,35,45 21,18,22 27,24,30 41,33,41 38,31,34 17,21,36 19,23,36 45,52,64 52,59,71 68,76,96 72,90,118 62,73,86 67,70,88 71,88,121 58,84,117 68,90,122 71,92,131 68,90,122 62,89,117 59,68,81 52,60,78 58,58,70 47,50,59 49,52,61 55,58,67 44,48,52 37,41,45 41,45,49 102,106,119 90,102,124 64,69,79 81,94,111 73,86,103 47,50,61 59,59,67 94,110,139 106,114,146 70,82,106 137,164,167 143,167,171 162,179,183 143,140,144 55,55,63 34,37,46 48,50,64 102,111,134 67,81,102 78,81,99 43,48,56 29,34,44 86,92,95 59,70,55 86,96,102 38,56,39 40,61,40 38,52,31 193,177,119 86,103,77 27,42,28 24,44,28 23,46,29 22,47,29 42,49,31 66,50,17 96,64,34 103,66,51 55,33,15 62,32,17 87,57,31 30,44,25 28,53,35
55,53,54 51,49,50 115,113,114 45,42,48 39,35,44 51,49,57 46,46,54 45,42,48 41,38,44 41,40,43 39,37,38 41,39,40 54,52,50 61,58,62 51,51,51 49,47,45 48,48,48 55,53,54 60,59,64 122,122,130 22,25,45 19,23,38 18,22,37 42,46,61 63,66,86 27,27,37 24,21,25 44,41,45 41,33,39 37,31,36 18,22,37 25,25,35 109,107,108 120,116,125 65,72,84 71,87,112 61,69,87 67,71,86 60,79,110 64,89,129 79,101,142 75,100,140 77,103,147 73,101,137 61,71,91 60,67,79 61,68,80 58,67,80 55,62,76 52,59,71 56,65,78 46,50,54 44,44,52 36,44,53 75,87,111 49,52,59 84,97,123 78,91,117 66,74,94 45,50,60 41,41,51 56,56,68 49,52,61 81,90,90 143,157,148 167,185,172 99,94,96 60,55,57 23,22,25 32,30,38 54,52,62 48,48,56 51,48,54 33,31,32 34,32,42 51,56,55 43,58,46 70,84,96 29,52,33 48,68,43 166,174,121 111,116,82 90,105,81 30,44,25 23,43,27 24,44,28 22,45,28 36,41,21 56,51,23 91,65,26 88,63,44 51,30,15 78,43,28 62,48,23 19,32,18 28,46,33
53,51,52 45,43,44 61,60,63 34,31,35 38,35,39 44,43,46 52,53,56 47,45,46 46,44,45 45,45,45 41,39,37 42,40,38 54,52,50 56,54,55 51,49,47 52,50,48 43,42,45 58,55,59 43,53,59 46,56,62 22,25,43 18,22,37 21,23,37 62,60,68 76,83,120 27,26,43 30,27,31 27,24,28 57,49,55 60,54,61 18,22,37 36,36,46 162,159,163 124,122,130 64,71,83 65,79,102 68,71,93 55,65,83 54,70,97 71,96,138 77,99,140 77,102,142 76,103,144 77,105,141 74,88,111 66,73,87 60,67,79 58,67,80 67,75,91 59,66,80 65,73,89 47,52,58 45,45,53 44,44,52 76,79,101 68,70,86 116,121,145 67,75,95 50,54,69 34,33,38 31,32,37 52,52,60 54,57,64 55,59,61 128,143,129 138,156,143 85,80,82 57,52,54 26,25,28 29,29,29 41,41,41 44,44,41 51,48,52 33,31,29 37,35,45 44,49,48 62,77,63 62,76,88 40,61,40 72,87,61 152,136,92 104,102,71 95,108,83 32,46,27 24,44,28 23,46,29 23,46,29 26,36,14 53,48,20 87,61,22 84,59,40 57,31,17 86,47,33 61,53,31 22,34,25 24,43,32
53,53,53 41,41,49 202,206,221 54,49,51 42,40,41 48,46,47 53,51,52 56,54,55 52,50,51 49,47,45 45,43,41 44,42,40 45,43,41 53,51,52 52,50,46 60,58,56 46,46,43 59,55,64 48,48,60 53,56,67 15,19,32 19,23,36 39,43,56 228,215,234 89,96,121 39,37,47 46,43,47 31,28,32 42,35,38 59,47,59 32,34,48 65,63,71 103,99,108 81,81,89 64,71,85 68,76,92 78,93,111 40,54,77 29,48,79 38,59,107 68,94,131 79,106,145 77,104,145 69,96,137 59,77,103 27,46,77 29,48,81 31,47,76 64,72,88 57,64,78 60,67,81 59,69,87 40,44,48 28,29,48 48,50,64 55,56,75 48,47,50 55,55,55 43,42,45 32,31,34 45,42,46 41,39,51 72,71,88 128,130,115 137,136,98 141,139,110 48,46,44 73,71,69 33,34,22 32,32,29 52,52,49 51,49,47 56,54,52 30,28,26 25,25,37 53,62,62 64,79,55 48,59,72 34,52,35 42,53,22 111,116,73 125,116,85 103,118,90 32,44,26 25,45,29 22,47,29 23,48,30 27,39,19 40,38,18 79,57,21 76,54,36 49,29,11 60,30,15 59,44,33 15,29,20 23,38,26
