41,57,38 31,46,32 58,70,74 40,56,37 34,36,33 54,69,76 62,64,61 77,70,73 66,55,62 66,63,69 174,151,150 176,149,142 238,205,196 87,77,65 59,78,67 120,149,176 108,164,196 163,221,255 165,223,255 142,194,248 125,149,178 32,35,46 47,42,44 53,50,56 29,28,31 24,21,25 26,25,28 31,30,33 35,32,36 38,37,40 34,33,36 32,31,34 46,36,37 74,61,54 90,73,63 91,75,62 93,74,60 104,83,68 127,102,85 136,110,96 139,109,94 140,110,95 143,108,93 141,106,93 132,102,87 123,93,78 111,84,68 125,93,77 255,213,171 175,126,90 219,210,221 177,225,255 188,232,255 193,216,211 171,184,185 146,163,153 87,107,91 110,129,120 68,83,71 76,91,75 70,86,67 88,103,87 179,216,252 183,234,255 185,234,255 150,187,223 22,35,23 19,34,20 19,34,20 21,35,26 20,39,30 20,39,28 20,40,26 20,39,28 20,39,30 20,39,28 26,46,30 20,37,27 20,37,29 20,37,29 21,38,30 21,38,30 23,42,33 24,43,32 18,42,29 21,44,29 22,44,32 24,44,30 24,44,30 23,46,31 22,47,31 22,47,31 23,50,32 30,57,37 25,50,32 22,47,29
27,43,24 38,54,33 38,53,37 43,58,46 50,52,49 56,62,63 55,50,52 64,56,62 85,80,82 66,65,68 168,146,140 190,167,154 185,170,161 68,74,61 60,78,77 87,120,123 132,181,228 157,213,255 156,214,255 138,190,246 45,63,80 34,33,38 51,46,48 33,30,36 23,20,24 23,20,24 27,24,28 45,42,46 45,42,46 44,43,46 43,42,47 41,40,43 40,33,33 62,49,46 81,64,56 91,76,65 88,69,57 92,73,59 110,87,72 134,108,94 143,113,98 144,114,99 138,106,90 136,106,89 139,108,96 130,99,87 118,96,76 126,101,82 240,178,136 202,151,112 213,193,186 175,223,255 132,167,178 147,176,203 130,155,170 86,101,108 56,74,59 55,72,67 55,69,65 55,70,58 55,69,62 66,86,70 98,127,145 184,232,255 184,233,255 138,173,205 23,34,23 19,34,20 19,34,20 20,34,25 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 21,40,31 29,52,37 18,36,23 21,38,28 21,38,28 21,38,30 21,38,30 21,40,29 23,42,31 22,44,32 24,43,32 18,40,28 23,43,29 24,44,30 21,44,29 20,45,29 21,46,30 22,47,29 28,55,35 28,53,33 23,48,30
39,50,35 43,55,35 37,55,54 49,66,70 73,69,78 54,49,48 51,46,45 54,53,56 91,86,88 67,67,67 167,145,139 189,165,159 167,163,157 61,73,53 132,198,247 60,87,86 135,182,208 186,216,209 148,205,255 123,167,216 50,53,64 38,35,41 37,34,38 23,20,24 16,13,17 24,21,25 25,19,26 26,20,25 25,19,24 29,23,28 27,21,26 27,21,26 35,28,31 55,42,39 65,49,45 75,59,55 76,61,52 79,64,55 94,77,69 117,96,81 131,106,89 143,113,98 150,115,102 146,114,98 145,115,98 150,120,103 143,116,100 142,115,97 226,157,119 232,171,126 218,182,174 179,208,235 153,176,201 82,109,137 113,134,143 61,78,70 56,73,65 52,69,61 65,79,70 51,65,56 54,67,66 99,122,131 112,142,164 175,231,255 183,232,255 114,146,172 19,34,22 19,34,20 19,34,20 20,34,25 16,35,26 19,36,28 17,36,25 18,37,31 20,39,30 21,40,29 22,40,27 19,34,22 22,39,31 20,37,29 21,38,30 21,38,30 21,40,31 23,42,31 21,43,31 21,44,29 23,42,31 23,42,33 23,43,29 23,43,29 21,46,30 20,45,27 22,47,29 26,53,33 30,56,33 24,49,29
73,93,98 103,125,139 50,68,81 38,50,54 57,58,61 62,48,48 58,51,49 63,58,60 64,63,68 81,76,78 157,134,133 168,154,140 54,72,55 55,72,62 86,106,111 73,93,96 158,176,161 146,170,172 163,207,243 92,111,130 46,39,49 32,29,33 30,27,31 21,18,24 20,17,21 21,15,22 19,13,18 17,14,18 16,13,17 16,10,15 15,9,14 16,13,17 37,25,27 62,45,46 60,47,42 62,49,44 63,50,47 67,54,51 70,57,52 89,74,65 103,82,69 118,95,80 133,107,95 133,107,93 138,110,97 143,117,105 148,120,107 155,125,110 188,134,116 255,203,165 181,148,148 150,168,192 77,92,108 128,138,144 62,71,71 54,69,57 55,69,62 56,70,66 51,65,58 51,65,61 51,65,58 53,70,65 114,145,162 171,229,255 179,232,255 68,103,114 19,34,20 21,34,18 19,34,20 20,35,23 17,36,30 17,36,27 19,33,26 18,37,28 19,38,32 25,48,33 17,32,20 20,35,23 21,39,24 20,38,23 21,38,28 21,38,30 21,38,30 21,40,31 21,43,31 23,42,31 23,42,31 23,42,31 23,42,31 21,41,27 21,46,30 21,46,30 22,47,29 25,50,30 30,58,35 27,53,30
57,72,77 121,154,175 79,97,110 42,57,45 56,68,72 40,46,49 54,45,41 71,60,55 100,83,73 158,125,114 251,192,162 98,91,94 47,61,57 51,63,59 48,60,42 75,85,61 93,104,93 114,146,147 141,164,171 124,136,129 46,44,52 32,29,35 29,29,29 23,20,24 19,16,20 14,11,15 17,9,15 16,8,14 16,10,15 16,10,15 14,8,13 14,9,11 36,24,24 47,31,29 59,46,41 64,51,44 62,49,42 64,51,46 66,53,50 66,50,48 69,53,47 76,59,51 88,71,61 96,76,67 101,82,70 108,87,76 115,92,79 120,97,84 136,100,82 168,125,106 139,118,118 98,112,133 93,102,113 67,88,95 91,112,121 51,65,61 52,66,62 54,68,64 52,67,55 52,66,59 50,63,62 59,73,66 86,115,133 170,224,255 160,210,246 35,65,74 19,34,22 19,34,20 19,34,20 20,35,23 17,36,30 18,35,25 17,34,26 17,39,29 19,38,29 26,49,34 21,34,22 20,35,23 21,39,24 21,38,28 20,37,29 20,37,29 21,40,31 23,42,33 21,43,31 23,43,29 23,42,31 23,42,31 21,40,29 24,44,30 20,44,31 20,44,31 22,47,29 25,50,30 27,57,36 29,57,34
100,117,148 102,119,150 110,113,133 99,108,131 77,88,115 81,91,111 91,94,105 72,72,82 90,83,86 110,98,103 153,137,135 91,84,84 106,107,110 56,59,66 73,81,88 70,84,96 74,92,77 114,131,126 116,133,137 104,117,136 50,50,60 30,29,34 26,26,26 18,15,19 15,9,14 16,10,17 14,8,13 16,10,15 15,9,14 16,13,19 10,9,12 9,8,11 37,25,25 50,34,32 49,33,31 57,41,37 64,52,42 66,53,46 69,53,49 66,50,44 64,51,48 66,53,46 64,51,44 67,54,47 69,56,51 76,61,52 86,69,59 93,74,62 94,78,63 110,89,76 183,152,144 110,108,106 68,84,82 96,117,126 50,63,62 49,66,56 51,65,61 52,66,62 50,67,62 49,65,63 50,66,64 56,74,73 118,159,184 150,207,245 135,163,168 39,59,62 21,34,18 19,34,18 19,34,20 19,34,22 18,35,25 18,35,27 16,35,26 17,36,27 24,43,32 16,36,22 21,34,22 22,36,27 21,39,26 21,38,30 21,38,30 21,38,30 21,40,31 21,40,31 23,42,33 23,42,33 23,42,33 23,42,33 23,42,33 21,40,31 20,44,31 18,45,29 19,46,28 24,49,31 32,59,39 32,62,41
87,93,110 75,81,98 62,60,70 69,73,86 80,90,108 107,117,135 96,98,112 81,79,87 91,89,87 100,90,91 107,98,94 109,102,105 166,160,165 129,121,129 107,107,115 102,102,112 114,114,122 142,144,141 153,162,164 100,107,121 52,53,56 34,31,37 28,25,29 23,20,24 14,11,15 13,10,16 14,11,15 13,10,14 14,11,15 12,11,16 17,16,19 13,12,17 38,26,26 51,35,33 51,35,33 56,40,36 64,49,40 66,51,42 64,49,40 66,49,41 65,49,45 73,58,49 71,59,49 77,61,55 78,63,54 83,66,56 91,75,60 92,76,63 89,74,63 87,71,58 158,130,121 72,68,62 83,88,98 58,77,85 51,64,63 49,66,56 51,65,61 54,68,64 59,75,75 49,64,67 54,70,70 55,71,71 91,130,154 145,191,226 88,113,128 22,39,34 21,34,20 19,34,20 19,34,22 19,33,26 18,35,25 19,38,29 19,38,29 17,36,27 25,48,31 17,32,20 22,35,23 21,39,26 21,38,28 21,38,30 21,38,30 21,38,30 19,38,29 21,40,31 20,39,30 24,43,34 24,43,34 23,42,33 21,40,31 23,42,33 21,43,31 20,44,31 22,47,29 24,49,31 30,57,37 32,65,40
62,61,64 62,61,64 62,63,68 55,56,61 62,68,85 111,117,138 109,115,132 93,97,110 103,101,111 103,101,111 98,96,108 95,93,105 110,106,115 174,151,152 115,102,110 104,99,101 143,125,120 255,237,229 252,224,211 106,98,87 77,72,71 45,42,46 28,22,27 27,24,30 20,19,24 19,17,25 20,18,26 17,18,23 15,15,23 23,26,33 19,23,27 25,26,29 43,31,31 54,38,36 57,42,33 61,46,35 69,50,38 69,50,36 71,55,42 65,49,36 63,47,32 64,47,37 69,49,40 70,53,43 77,63,49 83,69,55 87,72,61 90,74,61 92,76,59 90,76,58 73,64,58 56,63,58 65,77,73 51,65,56 52,66,62 61,77,88 49,67,64 82,99,105 61,87,104 69,84,98 56,74,73 77,91,101 78,98,103 145,189,223 75,97,99 22,39,34 21,34,18 19,34,18 20,35,21 20,34,27 18,35,27 20,39,30 20,37,29 21,38,30 20,38,25 19,32,20 20,35,23 21,38,28 21,38,30 20,39,30 20,39,30 20,39,30 23,42,33 21,40,34 23,42,33 23,42,33 24,43,34 21,40,31 23,42,33 23,42,33 23,42,33 24,43,34 21,46,28 23,50,32 29,56,36 37,70,45
54,53,56 54,53,56 27,27,35 34,42,51 54,62,71 89,94,104 103,107,120 84,91,105 98,98,108 103,106,117 97,93,106 106,102,111 126,120,125 177,159,156 199,178,176 91,77,77 120,113,113 217,198,186 255,244,238 156,143,136 96,96,91 74,72,70 30,27,31 30,29,34 27,27,39 37,39,55 43,47,62 33,37,50 45,43,53 51,54,63 29,34,40 34,38,42 35,32,36 42,37,39 61,48,41 63,48,37 71,55,40 71,52,36 70,54,37 71,55,38 72,56,41 75,56,40 76,57,43 75,56,44 76,57,43 56,43,36 62,49,46 78,62,58 68,55,50 68,67,60 101,102,79 77,86,56 56,69,70 63,77,70 54,66,62 60,75,80 59,74,77 54,69,74 82,102,116 113,138,151 50,66,64 55,70,73 53,75,65 56,74,73 57,71,64 21,38,30 19,34,20 19,34,22 19,34,22 19,36,28 17,36,27 20,39,30 20,39,33 21,44,29 16,30,21 21,33,24 21,36,24 21,38,28 21,38,30 20,39,30 20,39,30 20,39,30 20,39,30 21,40,31 21,40,31 21,40,31 21,40,31 21,40,31 23,42,31 24,43,32 21,40,31 23,42,31 19,46,30 24,49,31 28,55,35 38,73,50
50,49,52 53,52,55 46,46,54 44,52,61 56,61,67 78,79,84 67,66,71 85,85,95 98,98,106 73,73,83 97,86,95 113,102,109 139,127,127 180,162,159 241,220,216 61,52,48 124,112,117 175,162,157 255,244,239 255,252,247 86,87,79 108,107,112 49,54,64 108,119,132 155,171,198 176,194,230 175,197,229 160,179,210 159,173,196 132,142,162 124,128,141 67,72,80 45,46,51 41,42,45 35,33,34 44,39,41 50,40,41 67,55,45 71,55,40 70,54,39 75,56,40 80,60,42 79,60,46 83,62,47 77,61,55 30,28,26 19,18,21 24,24,24 53,51,47 96,103,85 124,124,90 118,119,80 64,75,64 56,68,61 54,66,59 54,69,74 69,83,93 102,116,126 76,94,107 50,63,64 62,77,80 52,65,66 54,71,66 56,73,68 52,69,64 20,37,27 19,34,20 19,34,20 20,34,25 18,35,27 18,37,28 20,39,30 19,41,31 25,50,34 17,32,20 19,33,24 22,36,29 22,36,27 21,38,30 20,39,30 20,39,30 20,39,30 20,39,30 21,40,31 23,42,33 21,40,31 23,42,33 21,40,31 23,42,33 23,43,29 21,41,27 21,41,25 18,45,29 23,48,32 30,61,37 36,76,51
48,47,50 49,50,55 37,45,52 43,51,58 60,60,70 67,62,64 58,58,66 69,67,68 96,91,93 69,64,66 102,90,95 108,101,104 142,128,128 184,166,161 226,204,196 79,61,56 109,106,110 164,153,148 255,253,243 255,246,238 96,101,109 111,119,135 134,148,171 149,169,195 173,199,232 203,233,255 216,247,255 201,230,255 194,210,239 185,194,217 169,173,188 139,143,156 138,141,150 67,68,73 34,34,34 42,40,41 44,38,45 46,40,45 55,44,41 75,60,49 78,59,45 82,62,44 84,63,48 154,114,91 42,29,22 37,36,41 75,85,89 66,73,68 68,75,68 68,83,69 110,115,81 88,93,59 62,79,69 50,67,59 70,82,86 67,82,87 108,128,142 78,92,104 122,146,164 66,88,88 53,68,73 56,69,70 61,79,78 53,72,66 55,74,68 19,36,26 19,34,20 20,35,21 20,34,27 19,36,28 21,38,30 20,39,30 20,39,28 23,46,31 19,34,22 21,36,24 23,37,28 20,37,29 20,39,30 20,39,30 20,39,30 20,39,30 19,38,29 20,39,30 21,40,31 21,40,31 20,39,30 25,44,35 21,40,31 23,42,33 23,42,33 21,40,29 18,43,27 22,45,28 28,59,35 40,80,55
55,56,61 34,37,44 33,36,45 34,39,49 40,43,52 63,59,70 69,67,79 77,71,76 86,79,82 73,66,69 104,93,90 120,106,111 176,160,154 253,235,230 250,220,219 166,131,132 67,64,70 112,108,119 122,120,118 99,102,113 91,94,103 105,118,133 122,142,170 136,155,186 161,182,217 194,216,255 220,246,255 193,217,248 182,198,223 181,194,211 184,187,205 154,161,175 142,147,157 104,107,116 74,75,80 39,36,40 41,38,42 44,38,43 46,46,46 51,48,54 61,53,59 86,63,52 87,68,56 99,72,54 39,29,28 20,17,21 101,104,113 64,72,60 59,70,57 64,78,69 73,82,65 63,78,64 70,82,90 56,70,66 81,93,101 71,86,70 95,113,98 66,80,73 109,124,110 109,121,125 56,70,66 81,96,99 52,73,69 49,70,66 50,67,62 20,34,25 19,34,20 19,34,20 19,33,24 18,37,28 20,39,30 20,39,30 23,43,29 19,34,22 20,35,21 22,37,25 21,38,28 20,39,30 20,39,30 21,38,30 21,38,33 22,36,29 20,39,30 21,40,31 20,39,30 21,40,31 21,40,31 21,40,31 20,39,30 21,40,31 20,39,30 23,42,33 22,39,29 22,45,30 20,50,29 43,85,60
21,28,26 47,54,68 30,33,42 42,45,56 54,62,80 58,67,80 61,58,62 70,65,67 83,76,79 89,82,85 121,110,105 138,124,126 214,199,190 255,251,244 255,250,247 255,224,226 86,84,92 83,81,89 68,73,79 95,98,116 76,75,78 101,110,121 112,132,156 129,145,170 132,151,182 167,193,228 203,225,255 211,231,255 184,204,230 167,181,202 158,166,186 149,159,175 139,146,158 127,132,142 118,121,128 54,53,58 43,41,49 41,38,44 45,44,49 48,45,51 54,50,61 122,80,83 72,67,64 68,62,55 66,59,62 49,47,48 41,39,47 122,122,130 229,228,233 154,156,156 108,114,105 79,90,75 65,79,72 59,73,66 61,73,64 68,81,69 65,79,70 65,78,77 104,119,107 84,98,91 72,86,82 93,106,107 52,66,62 49,63,59 46,63,55 19,34,22 19,34,20 20,35,21 20,34,25 19,38,29 20,39,30 20,39,28 25,42,32 21,33,24 20,34,27 23,38,26 21,38,28 20,37,29 20,37,29 23,37,30 20,37,29 19,36,31 19,38,29 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 21,40,31 21,40,31 23,42,33 23,42,33 21,40,29 22,49,31 45,86,58
36,47,48 57,67,85 50,56,59 53,54,57 48,55,67 64,67,87 65,63,61 69,64,61 88,86,84 97,87,91 130,117,112 149,132,133 232,215,205 255,252,252 255,248,250 183,164,168 96,101,107 82,85,94 65,72,84 90,100,120 91,88,94 89,93,106 108,128,154 132,152,178 150,174,203 198,224,255 235,255,255 238,254,255 212,225,253 196,216,244 181,201,217 185,196,223 155,164,177 133,138,148 115,118,127 96,96,106 50,55,63 47,51,64 48,48,58 46,46,54 73,56,62 85,65,58 65,67,64 57,57,57 55,52,56 47,47,47 72,75,86 47,51,66 168,180,202 240,253,255 246,249,255 251,255,255 124,134,138 77,87,91 65,77,73 60,72,65 58,70,63 60,71,70 69,83,74 86,100,91 79,93,89 92,109,104 61,78,70 49,66,61 40,57,49 19,34,22 19,34,20 20,34,25 19,38,29 20,39,30 22,39,31 20,39,28 19,34,22 19,33,26 22,36,27 21,38,33 21,38,30 20,37,27 20,38,25 21,36,24 21,36,22 21,35,26 21,35,26 20,37,29 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 21,40,31 21,40,31 23,42,33 24,43,32 21,46,28 42,77,54
36,48,44 56,67,78 55,57,54 45,47,47 47,54,66 66,69,87 70,68,64 68,63,60 79,74,73 86,76,80 130,114,110 132,115,116 231,211,202 255,250,246 225,208,214 115,113,121 88,96,103 86,91,99 74,82,91 86,95,106 70,67,71 108,122,143 102,125,150 120,143,170 136,158,188 169,196,226 231,255,255 237,255,255 217,232,255 195,215,243 173,186,205 182,196,219 156,163,177 146,154,163 126,131,141 93,93,103 70,73,84 47,51,64 47,50,61 47,50,59 49,52,59 48,51,58 48,46,47 46,44,42 47,45,46 60,59,64 130,134,149 106,114,132 106,116,136 221,236,254 219,230,255 223,235,255 208,218,238 226,234,250 200,210,216 77,88,89 58,71,70 67,78,79 54,67,66 59,72,71 93,105,111 126,141,144 70,86,84 52,69,64 31,48,38 19,34,22 19,34,22 21,35,26 20,39,30 20,39,30 21,40,29 25,43,30 18,31,19 19,33,29 23,37,28 22,39,29 21,38,30 21,38,30 19,37,24 20,35,23 20,35,21 20,35,21 20,35,23 22,36,27 20,37,29 20,37,29 21,38,30 21,38,30 20,39,30 20,37,29 20,39,30 21,40,31 22,44,32 24,43,32 20,45,29 35,65,44
32,35,42 55,59,61 47,47,47 44,43,46 47,54,66 64,67,85 75,74,77 69,64,63 78,71,74 84,77,77 113,99,99 133,117,115 177,156,152 222,200,194 128,117,124 106,111,121 96,101,111 82,87,95 77,86,99 83,91,109 67,62,64 88,98,106 93,103,119 117,130,156 129,149,175 151,178,206 203,226,255 227,246,255 189,209,237 158,178,204 151,163,185 152,160,176 153,160,174 137,144,158 125,130,140 114,117,126 86,86,94 74,77,88 45,49,62 48,53,63 47,50,59 50,53,62 38,39,44 32,32,32 37,37,37 89,92,99 123,130,144 156,164,180 225,238,255 96,108,130 146,158,180 158,166,182 91,96,106 118,123,133 120,125,135 86,89,100 151,159,166 74,84,90 51,64,63 54,70,68 57,73,71 70,83,82 54,68,61 55,69,62 23,45,33 19,34,20 17,35,22 20,39,30 21,40,34 20,39,28 23,38,24 47,46,35 19,34,22 19,37,24 20,37,29 21,38,30 20,39,30 20,39,28 21,36,24 20,35,21 20,35,21 19,34,20 19,34,22 20,34,27 19,36,28 21,38,30 20,37,29 20,37,29 20,39,30 20,39,30 20,39,30 21,40,31 23,42,31 24,43,34 23,42,31 30,55,37
34,36,36 49,54,50 43,43,38 44,43,48 50,57,69 58,68,86 69,74,84 76,71,70 85,73,73 87,84,88 104,94,95 124,112,114 148,132,128 179,159,152 142,142,142 100,108,117 93,98,106 81,86,94 90,105,123 83,89,110 64,59,61 79,89,95 104,110,129 109,122,141 115,132,154 124,144,168 162,185,219 218,240,255 242,255,255 214,231,253 188,208,232 178,188,204 167,175,191 171,179,195 144,149,159 110,113,124 93,96,103 82,87,95 85,90,100 84,89,99 55,60,66 49,53,57 39,39,47 29,28,31 55,52,56 103,106,113 134,143,156 163,172,183 245,253,255 192,204,228 105,113,122 74,78,82 94,97,106 107,112,120 126,131,141 129,132,141 150,157,171 126,133,145 54,67,66 54,70,68 52,69,64 57,71,64 53,65,56 61,73,64 22,44,34 19,34,20 17,34,24 20,39,30 20,39,28 20,39,28 56,54,32 30,31,19 17,35,22 20,37,27 21,38,30 21,38,30 20,39,30 21,38,30 20,37,27 18,35,25 19,34,20 19,34,20 19,34,22 21,35,26 19,36,28 18,35,30 16,35,26 20,37,29 20,37,27 20,39,28 20,39,30 20,39,30 21,40,29 23,42,33 23,42,31 21,46,28
51,61,55 37,39,39 40,37,41 44,42,52 49,54,64 60,62,76 72,69,75 75,70,72 83,71,71 103,100,104 101,94,94 118,108,112 144,131,128 178,161,153 132,131,136 105,107,121 90,98,107 74,79,87 77,88,101 91,104,123 75,75,72 81,85,89 93,96,107 105,111,128 118,128,148 133,152,173 166,192,225 209,235,255 235,254,255 225,243,255 177,199,229 177,187,207 172,178,197 167,175,191 149,153,166 136,139,150 118,121,128 126,129,138 145,150,160 111,116,126 58,58,66 67,67,75 79,82,89 66,66,74 76,76,84 123,127,142 146,159,176 187,197,215 178,190,212 228,241,255 129,138,151 46,51,59 97,100,107 95,95,105 107,112,122 130,135,143 124,132,141 144,151,163 78,91,90 48,65,60 50,67,62 56,70,66 62,76,69 64,78,71 18,40,30 17,35,22 18,35,27 20,39,28 23,38,24 43,44,32 94,70,46 23,29,16 19,34,20 20,38,25 21,38,30 21,38,30 20,39,30 20,39,30 21,38,30 19,36,28 20,35,23 19,34,20 19,34,22 21,36,24 18,36,23 19,37,24 18,35,25 20,34,25 20,38,23 19,37,24 20,39,30 20,39,30 20,39,30 21,40,31 23,42,33 21,44,29
50,53,60 55,58,65 43,47,51 46,50,54 64,63,68 66,64,72 78,78,78 80,78,79 87,76,83 117,107,111 101,94,94 117,107,111 137,126,123 168,152,146 125,114,121 106,109,120 93,101,108 75,83,88 73,81,90 81,91,107 67,65,63 69,67,68 83,80,84 90,90,90 98,106,113 128,144,169 142,166,197 177,203,238 223,246,255 211,234,255 173,188,222 168,178,196 164,172,188 170,178,194 159,166,180 140,142,158 123,123,133 84,84,96 168,174,193 152,156,171 134,138,151 125,129,142 115,115,123 84,84,92 71,72,77 71,76,86 88,96,112 113,123,143 201,215,236 221,237,255 172,180,198 47,50,59 78,79,84 96,94,102 115,118,129 107,112,120 105,113,122 110,118,127 143,154,155 56,68,64 49,66,61 53,70,62 64,78,74 55,72,64 20,34,25 19,34,22 21,35,26 21,38,33 36,40,25 92,78,60 100,75,58 26,32,23 20,35,23 22,37,25 21,38,30 20,39,30 20,39,30 20,39,30 21,38,30 20,37,29 17,32,20 19,34,20 20,35,21 20,35,21 20,35,21 21,36,22 20,35,21 20,35,23 20,35,21 20,38,25 21,38,30 20,39,30 20,39,30 23,42,36 23,42,33 21,43,31
55,62,76 58,65,79 60,63,72 46,55,66 57,59,75 68,66,78 65,64,69 70,68,69 86,75,82 236,226,230 135,121,121 182,168,170 255,247,242 239,226,219 143,137,142 105,108,119 93,96,103 79,79,87 73,83,99 86,93,107 62,64,64 71,67,61 74,72,70 84,79,81 94,94,102 128,136,156 131,151,177 160,183,210 168,192,223 157,184,212 157,174,194 142,153,166 152,160,176 152,159,173 150,157,169 151,159,175 135,140,150 110,115,125 172,181,204 176,187,218 167,180,197 154,167,184 151,160,173 139,146,158 148,151,162 167,171,184 188,201,218 184,197,223 182,198,223 181,193,217 173,183,199 96,99,108 33,32,35 90,89,94 106,106,114 110,113,122 114,117,126 120,123,132 124,127,138 99,105,108 56,73,68 54,71,63 54,68,61 61,78,70 15,37,25 17,35,22 19,37,24 46,48,33 101,74,56 105,76,52 103,76,58 24,32,20 20,35,23 21,35,26 21,38,30 20,39,30 20,39,30 20,39,30 20,39,30 21,38,30 19,34,20 19,34,20 17,32,18 20,35,21 20,35,21 20,35,21 19,34,20 19,34,20 20,35,21 21,35,28 21,38,30 20,39,30 20,39,30 21,40,31 24,43,34 21,40,29
57,64,76 52,59,71 37,37,49 54,63,76 58,60,76 62,60,72 66,65,70 74,72,73 79,72,75 136,126,130 114,101,98 127,113,113 172,156,150 255,250,244 210,203,206 110,115,125 89,92,99 78,83,89 81,91,109 79,86,100 60,62,62 68,66,62 69,67,63 80,78,79 109,107,117 110,112,128 110,129,150 149,167,191 160,182,212 177,203,236 175,191,216 169,179,197 166,174,190 158,165,179 150,157,169 166,176,192 145,152,164 135,140,148 103,110,124 156,166,184 164,174,194 165,175,193 167,175,191 154,162,171 149,154,164 144,151,163 150,158,174 161,173,195 163,177,200 174,186,208 157,167,175 122,125,136 45,46,51 110,109,114 94,94,102 100,100,110 95,95,105 106,109,118 110,113,124 114,119,125 60,77,67 63,80,72 54,71,66 47,66,57 14,37,22 24,37,23 69,60,45 95,73,53 105,74,53 110,81,59 103,82,59 22,30,18 19,34,22 21,35,26 20,37,29 20,39,30 20,39,30 20,39,30 20,39,30 20,37,29 20,35,23 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 19,34,20 22,33,22 22,34,25 22,39,31 20,39,30 21,40,31 21,40,31 21,40,31 23,42,33
59,67,76 34,42,51 40,43,52 60,67,81 57,56,71 58,58,66 65,60,62 69,67,68 86,76,80 138,126,128 110,98,100 134,129,128 199,183,170 255,248,242 249,231,240 105,103,113 90,95,103 74,82,87 71,78,90 91,101,117 63,61,62 80,77,81 81,78,82 79,77,78 81,80,83 91,91,99 123,137,158 138,161,188 153,173,201 172,189,220 177,194,225 168,181,200 153,163,181 153,163,181 156,163,175 147,154,166 148,159,170 126,134,143 119,119,127 117,120,131 148,156,174 149,157,166 244,224,176 255,244,177 185,176,172 146,150,165 152,156,169 146,153,165 156,165,178 165,173,182 255,249,200 144,136,125 30,31,36 29,30,35 86,89,96 102,110,117 116,121,129 108,111,120 104,108,121 135,140,150 78,89,90 52,69,64 54,71,63 49,63,56 59,50,35 88,66,48 91,70,47 95,71,49 108,79,57 116,85,64 114,83,62 24,32,22 20,34,25 22,36,29 21,38,30 19,38,29 20,39,30 20,39,30 21,38,30 20,37,29 19,36,26 18,36,23 19,34,20 19,34,20 19,34,20 19,34,22 19,34,22 20,35,21 20,35,19 20,35,21 22,36,29 20,37,29 20,39,28 20,39,30 20,39,30 21,40,31
51,59,68 31,39,48 36,41,51 56,64,82 60,60,68 56,56,64 68,63,65 75,73,74 86,79,82 143,133,134 107,95,97 126,119,117 202,182,175 255,249,246 231,218,226 116,116,128 90,95,103 78,83,91 66,74,81 84,90,107 73,72,75 74,74,74 74,72,70 68,68,68 70,74,76 80,86,89 106,116,134 129,149,173 143,163,191 172,189,220 185,202,233 171,184,203 153,163,181 154,164,182 159,166,178 156,163,175 154,168,180 122,129,141 119,119,127 93,96,105 128,134,151 126,131,141 89,76,53 193,173,127 179,171,149 140,145,155 131,136,146 138,145,157 138,147,158 137,145,154 154,136,106 164,152,113 91,92,97 17,18,23 68,71,78 104,109,115 102,107,113 107,110,117 102,107,117 113,116,125 128,128,138 66,73,71 54,66,57 49,63,54 83,58,39 88,68,48 91,70,47 98,74,52 109,80,58 117,86,65 116,85,64 26,32,21 19,34,22 22,36,27 20,37,29 19,38,32 20,39,30 20,39,30 21,38,30 21,38,30 19,36,31 19,36,31 18,35,27 18,35,25 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 22,37,23 21,36,24 20,37,32 20,39,30 21,40,31 21,40,31 21,40,31
38,46,55 32,40,49 50,57,71 57,65,83 63,65,65 62,60,61 66,64,65 76,73,77 84,79,81 158,151,151 107,97,98 132,120,120 196,173,170 255,247,245 216,206,207 112,115,124 89,92,101 82,85,92 76,80,93 87,94,106 62,65,72 66,64,62 63,58,55 66,64,62 69,70,73 78,79,82 94,101,115 134,152,178 143,163,191 168,190,222 185,209,240 165,185,211 153,163,181 150,160,178 146,155,166 149,158,169 155,166,179 129,136,148 120,123,132 93,96,103 119,133,143 119,128,128 135,122,117 164,146,116 178,156,118 181,162,123 191,171,139 190,172,140 192,174,130 223,203,153 201,179,132 174,154,122 103,101,111 21,22,27 54,52,60 87,87,95 130,138,145 118,115,121 121,102,106 142,105,104 152,112,103 108,82,70 77,66,51 76,57,45 94,63,42 95,69,48 94,70,48 98,74,50 110,81,59 117,88,66 115,86,64 23,26,16 19,33,24 20,37,29 20,39,30 21,38,30 20,39,30 20,39,30 20,39,30 21,38,30 21,38,30 19,36,28 18,35,30 18,36,23 20,35,23 19,34,22 17,32,20 19,34,22 20,35,21 22,37,23 20,37,29 20,39,30 20,39,30 21,40,31 21,40,31 21,40,29
