101,86,75 143,125,106 177,156,131 178,157,134 182,161,146 159,140,115 166,147,122 197,180,156 188,157,134 207,175,143 225,193,161 197,170,134 190,163,131 226,195,172 223,192,169 192,167,148 203,174,150 218,188,162 224,191,166 225,195,169 235,206,184 216,187,165 210,182,155 217,185,153 226,196,168 229,199,173 233,199,179 228,200,173 228,194,164 204,175,144 224,192,162 211,183,154 218,189,154 203,174,139 233,204,169 205,178,142 234,202,170 230,201,166 193,166,130 218,189,156 216,190,165 211,182,158 180,160,130 190,173,165 223,207,194 220,204,187 218,194,168 202,178,145 208,172,141 178,128,95 166,80,50 140,70,37 142,83,53 120,69,45 95,50,29 89,53,33 80,49,26 73,42,21 70,39,20 66,36,21 72,42,25 70,40,25 59,33,19 56,31,14 92,46,30 78,37,19 64,32,16 54,27,11 52,26,12 53,27,13 53,30,15 48,27,12 45,26,10 49,28,13 52,31,16 57,34,19 63,36,20 74,43,24 75,44,25 76,42,24 76,42,24 78,44,26 71,40,21 73,42,23 77,46,27 70,39,20 79,45,27 80,44,26 81,45,27 85,49,31 86,48,29 86,48,29 95,58,43 98,57,39 119,73,55 121,69,48 104,63,45 181,151,136 255,237,230 255,242,238 215,200,189 194,183,180 160,148,148 149,126,111 182,158,136 201,177,151 171,155,142 176,162,148 167,158,141 205,189,172 221,205,192 230,213,205 207,192,170 185,171,144 182,166,149 175,163,153 212,196,181 209,198,183 228,211,201 229,213,198 221,205,192 216,200,185 208,196,184 219,207,195 225,210,190 216,200,187 201,185,181 174,159,148
91,75,69 130,111,97 178,156,136 189,168,145 182,161,146 169,149,131 168,148,130 190,170,150 195,167,140 213,178,142 220,185,149 188,160,131 200,171,147 210,179,156 236,205,182 201,173,144 207,181,156 216,190,165 210,181,159 225,194,173 214,180,158 215,181,159 229,200,178 227,194,167 227,197,171 232,201,178 205,179,156 233,203,177 218,188,162 200,172,145 196,171,143 198,170,141 195,170,142 177,152,124 224,199,171 220,196,174 227,195,165 208,175,136 213,185,145 201,171,145 191,166,136 183,158,130 216,193,164 218,195,180 210,196,182 182,159,130 202,178,145 190,165,135 192,146,120 164,93,67 134,60,37 113,57,31 117,65,35 127,76,52 96,58,37 77,48,28 73,44,24 69,40,20 63,36,18 63,36,18 63,36,20 61,34,18 66,38,25 61,33,20 83,45,28 72,34,17 65,34,22 60,32,19 53,27,13 51,30,17 53,32,19 53,32,19 50,30,21 53,34,22 47,28,16 42,27,16 55,36,24 60,38,20 72,43,23 73,39,19 78,44,26 75,41,23 79,42,27 75,40,25 75,43,27 76,45,26 76,45,26 78,44,26 81,45,27 82,46,28 86,48,31 86,47,33 87,51,33 97,59,40 107,64,47 117,70,49 106,60,42 108,72,54 240,223,215 218,204,190 164,151,130 155,140,118 178,161,133 213,195,176 216,199,191 226,212,194 230,209,194 202,184,165 199,178,153 171,161,162 201,190,197 211,194,186 186,171,149 166,152,123 141,126,104 168,155,150 196,184,186 227,212,203 230,214,199 218,202,189 194,178,161 208,192,177 229,212,202 218,201,191 228,211,203 221,204,194 227,213,197 205,191,177
119,103,86 147,131,114 163,144,128 185,166,150 164,148,135 143,128,117 133,117,111 154,134,125 194,166,137 219,181,146 231,193,158 228,192,163 215,182,157 222,192,166 214,188,165 188,171,145 180,159,134 192,171,146 205,184,157 207,181,156 193,164,140 201,172,148 193,169,147 212,182,156 206,180,155 216,190,165 223,192,169 220,189,166 200,173,141 210,182,155 167,147,117 221,189,159 208,182,159 180,154,131 224,198,175 211,181,153 245,216,185 234,202,156 243,210,171 227,195,161 226,197,164 231,202,169 197,173,149 191,176,165 190,166,140 206,176,150 167,147,127 162,140,120 168,115,92 164,88,64 113,53,28 105,56,36 110,63,40 100,57,38 79,45,25 72,42,25 65,40,21 63,38,21 63,35,22 62,32,17 61,34,18 61,34,18 57,32,15 54,32,14 63,31,17 71,36,21 61,33,20 60,33,17 58,32,18 63,35,22 63,37,23 58,37,24 48,32,19 47,32,21 43,28,19 39,26,21 42,29,24 50,31,17 65,42,27 70,38,22 87,49,28 92,49,30 89,46,29 81,42,28 82,46,28 79,45,27 76,45,26 78,47,28 81,45,27 81,45,27 85,47,30 85,47,30 88,52,34 92,53,39 98,57,41 113,68,47 106,61,40 108,67,47 206,191,182 194,182,184 219,201,200 220,205,185 218,200,181 205,189,176 205,192,171 212,191,178 223,203,173 234,214,205 179,164,144 193,172,147 204,180,156 203,184,161 182,171,164 189,178,171 199,187,187 203,185,164 176,157,130 170,163,163 206,194,182 211,191,184 219,204,193 194,182,170 187,168,152 184,168,151 208,191,181 209,189,171 189,175,159 221,206,195
126,110,97 157,141,128 148,132,117 141,125,110 165,149,136 170,152,131 171,152,129 188,159,139 203,170,143 203,169,137 213,179,147 232,196,167 215,182,157 183,153,127 170,144,121 169,148,123 158,132,109 165,139,116 196,167,143 212,181,158 209,183,160 196,170,147 192,168,146 212,182,156 196,170,145 207,181,156 234,203,180 215,184,161 215,186,164 201,172,148 186,156,130 215,186,162 216,188,161 211,183,156 225,197,170 241,212,181 218,189,154 240,207,168 252,219,180 252,219,182 241,212,177 224,194,166 218,187,164 217,188,155 225,195,167 221,192,170 202,174,147 200,174,153 195,137,111 144,70,45 106,55,31 90,49,31 85,47,30 84,48,28 68,39,19 64,37,19 64,37,19 60,35,18 60,38,20 58,35,20 60,34,22 58,32,20 57,31,19 57,34,19 63,36,20 71,39,23 71,39,25 84,49,34 89,55,37 87,53,35 95,64,45 85,58,42 68,49,35 59,43,30 47,35,25 45,32,27 43,32,27 45,32,25 44,28,24 45,30,21 55,34,23 76,44,28 116,60,38 110,57,34 101,53,28 97,52,31 87,51,33 78,44,26 78,43,28 79,45,27 80,44,26 88,51,36 84,48,28 85,47,30 95,57,40 103,62,44 106,60,42 110,68,46 214,194,174 199,180,164 217,208,202 237,217,197 219,198,173 233,204,173 214,193,170 236,220,203 250,234,230 201,187,162 197,180,152 205,184,159 200,182,163 218,194,172 197,178,164 189,170,154 184,166,145 186,171,149 196,170,145 189,170,143 181,167,153 191,179,167 221,205,192 211,194,170 195,167,140 178,155,126 156,145,128 206,196,186 227,213,197 210,196,178
139,125,111 150,131,117 144,128,113 142,126,113 134,122,112 137,118,104 154,130,106 147,127,109 196,170,145 190,161,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 204,173,152 170,144,121 202,178,152 203,175,148 207,179,152 212,183,161 209,180,156 205,177,148 203,170,145 172,147,117 169,144,116 224,193,172 227,196,173 189,160,129 202,172,146 201,170,147 194,165,141 208,182,159 205,176,154 219,189,163 229,200,165 232,201,164 246,214,184 246,210,177 239,208,171 233,201,169 213,184,151 206,181,151 213,187,166 208,188,170 207,189,168 221,197,173 223,192,169 190,130,107 139,71,51 101,56,35 79,45,27 84,48,28 77,43,25 73,42,23 77,43,25 68,42,21 57,32,13 57,34,19 53,34,18 49,33,20 54,33,20 55,32,19 60,34,22 67,37,20 79,43,25 97,55,33 134,83,59 147,94,67 139,88,60 141,93,64 122,80,56 95,63,47 79,53,39 56,40,27 49,34,25 43,32,27 47,32,23 47,31,27 43,30,23 42,29,24 45,29,23 103,60,43 141,71,45 127,63,37 115,57,31 101,55,29 90,47,28 79,45,27 78,44,26 80,43,28 79,45,27 80,44,26 85,49,29 93,57,39 99,58,40 100,58,36 112,67,46 221,200,177 193,172,159 223,197,187 237,218,204 217,203,187 239,225,211 249,234,223 240,229,214 216,201,179 195,167,140 200,172,145 197,176,149 192,178,162 187,173,155 172,156,141 175,156,142 189,165,141 166,144,124 177,162,142 189,171,150 171,157,141 193,182,179 191,171,153 173,154,131 167,149,130 145,128,120 174,160,144 215,197,178 206,192,176 198,184,170
114,98,81 146,124,104 120,104,91 82,80,81 85,77,83 132,113,99 156,132,106 135,109,84 145,121,95 177,151,126 160,134,109 201,171,143 202,172,144 201,172,148 202,173,149 206,175,154 199,173,150 182,158,134 190,166,142 191,167,143 176,152,128 201,172,148 192,164,135 212,179,152 205,180,152 213,187,162 232,201,180 226,195,172 210,180,154 206,175,152 201,170,147 208,179,155 206,182,158 233,209,185 224,196,169 229,202,170 243,207,174 239,202,162 243,208,170 238,206,172 240,208,178 236,207,176 220,195,167 210,189,164 202,180,160 192,174,155 217,191,170 211,177,155 183,123,102 124,61,41 102,59,40 91,55,37 78,44,24 75,41,21 74,42,26 67,37,20 71,46,29 54,31,16 43,27,14 46,29,19 55,34,19 64,41,26 72,46,32 80,53,37 97,54,35 125,76,54 170,106,78 194,125,92 189,124,87 182,120,82 167,109,74 148,96,66 124,79,56 107,71,49 80,53,35 66,46,28 57,41,26 51,36,25 47,32,23 41,30,23 41,28,23 39,28,21 48,33,22 109,64,43 137,68,39 141,71,42 119,59,34 111,60,36 92,49,30 86,48,29 82,44,27 80,44,26 82,46,28 82,48,30 86,50,32 94,56,37 105,62,45 105,59,41 216,188,175 228,213,202 243,231,219 217,206,189 229,215,197 254,236,233 243,225,204 235,217,198 218,198,180 218,189,165 214,186,159 205,184,161 192,171,144 200,180,160 191,169,149 187,165,145 177,159,138 188,173,151 150,132,113 153,139,125 172,160,150 181,167,151 184,163,138 181,160,137 149,135,106 175,160,140 205,191,173 216,198,177 179,164,153 205,190,181
111,90,75 126,105,92 82,70,60 31,31,31 77,72,74 126,112,98 169,150,125 190,164,139 150,129,104 136,115,92 151,122,100 161,132,108 175,146,122 186,160,135 203,177,154 209,185,159 204,180,156 195,174,149 191,170,147 204,183,160 206,182,158 203,174,152 210,182,155 211,182,158 197,168,144 228,202,177 234,208,185 222,196,173 221,192,168 200,176,154 219,198,175 207,181,156 231,202,178 235,206,182 233,204,180 242,208,174 231,197,167 240,207,180 245,213,183 222,192,164 206,185,160 195,178,152 198,177,152 202,173,151 207,193,168 217,199,180 221,200,177 214,185,165 171,113,91 124,66,44 89,48,30 79,45,27 67,36,15 77,43,21 72,38,18 64,37,19 57,35,17 56,33,18 45,25,16 62,43,31 72,51,36 81,56,39 89,62,44 102,66,46 141,84,53 192,126,94 218,142,102 215,139,97 201,130,88 191,123,85 179,116,81 166,108,75 146,95,69 131,84,61 103,67,45 87,57,40 78,51,35 68,45,30 59,38,27 50,33,25 43,30,25 41,28,23 37,26,23 54,34,27 104,61,42 137,67,41 139,69,40 120,61,33 105,56,34 97,49,31 82,44,25 82,46,28 81,45,27 84,50,32 80,46,28 93,55,38 96,53,36 105,62,45 130,93,78 204,193,186 255,244,246 239,224,204 250,235,215 251,235,220 255,244,242 255,250,244 251,239,227 208,177,154 212,189,160 217,191,166 202,176,151 196,174,154 208,178,152 196,166,138 191,172,147 177,162,151 185,170,150 185,166,141 172,160,150 190,175,153 182,162,144 183,167,161 220,210,200 204,190,176 204,190,176 201,188,165 190,175,164 187,172,163
87,75,65 96,84,74 69,56,51 23,21,19 34,31,35 81,72,64 142,128,112 151,135,120 130,116,98 120,106,88 110,92,71 120,94,71 153,124,102 157,131,106 180,154,131 198,169,147 194,168,145 200,176,154 185,164,139 184,163,138 210,182,155 199,169,143 211,181,155 157,133,107 205,177,150 224,191,166 233,202,181 228,204,180 218,194,168 193,174,151 176,155,132 207,181,156 229,200,176 233,204,180 214,185,161 231,201,175 244,213,192 241,209,175 222,190,156 223,197,172 197,180,156 208,189,164 197,176,151 231,200,188 227,211,196 222,206,193 223,204,188 166,144,126 165,109,87 110,56,36 85,42,25 75,43,27 70,39,20 82,46,26 77,43,25 65,35,18 58,32,18 51,30,17 60,44,29 72,49,34 84,58,44 95,63,47 108,68,45 140,83,52 200,127,84 229,154,109 225,147,103 219,140,99 210,139,97 202,133,97 189,124,87 174,116,81 155,100,71 140,87,60 116,74,50 99,65,45 92,58,40 85,53,37 74,46,33 65,42,27 51,35,22 45,30,21 36,25,20 36,25,18 52,30,24 88,45,30 145,75,49 125,62,31 110,57,30 104,56,31 88,50,31 81,45,27 80,44,26 85,49,31 83,45,28 95,57,40 103,60,45 104,63,47 125,86,72 199,182,174 203,192,189 215,208,208 228,221,221 234,221,216 224,212,200 222,209,186 210,193,167 209,185,161 211,187,163 215,189,164 210,184,159 207,182,154 194,167,135 192,167,137 171,153,132 191,182,176 224,213,208 213,197,182 168,149,126 169,154,132 160,141,125 151,131,122 154,140,124 161,151,139 197,182,171 154,140,122 162,146,142 198,183,172
116,100,96 100,87,80 44,35,31 18,18,15 16,16,16 25,20,17 34,29,26 45,32,25 98,77,62 120,101,76 147,128,103 181,155,130 170,145,117 174,148,123 185,159,134 189,172,148 187,166,141 182,161,136 194,168,145 212,182,156 221,187,157 217,187,161 201,171,145 192,166,141 180,156,132 231,201,173 214,190,166 226,202,178 219,198,175 202,178,156 204,185,160 210,192,171 211,181,155 230,200,174 205,176,145 231,204,170 231,201,173 230,196,164 205,175,149 211,190,165 173,159,134 172,155,127 197,180,154 175,154,131 155,139,133 149,138,133 160,144,138 167,146,133 160,111,91 111,59,40 90,47,28 75,40,25 75,43,27 89,53,33 84,50,32 65,35,18 61,33,20 56,35,22 68,50,31 83,58,39 97,66,47 124,76,47 182,117,80 229,154,109 236,157,111 231,152,106 222,143,102 215,139,99 205,133,94 197,128,92 187,118,85 172,111,75 159,103,69 146,91,62 130,82,55 113,71,49 104,66,45 100,64,46 90,55,40 81,51,34 67,44,29 58,35,20 40,27,20 32,23,19 38,25,20 51,31,24 90,49,31 137,78,50 109,58,32 102,54,27 94,48,30 86,48,27 85,49,29 86,48,29 90,52,33 96,55,35 107,61,43 108,62,44 116,73,56 197,174,159 218,200,181 193,175,154 208,191,167 213,189,165 218,194,172 218,195,184 197,174,145 197,173,147 209,183,158 207,184,155 202,174,147 202,188,163 195,171,147 186,162,138 168,151,141 167,159,148 205,191,175 200,185,174 183,168,159 218,205,200 215,199,182 197,183,156 149,136,113 146,137,131 177,164,157 199,190,175 218,205,198 228,212,197
118,103,92 103,91,79 71,65,60 34,35,38 33,32,35 38,36,34 48,43,40 126,113,110 187,168,143 193,169,145 166,142,118 174,148,123 150,125,97 175,146,122 201,175,150 168,154,129 165,148,122 153,136,110 207,181,158 205,175,149 206,171,144 217,184,159 189,160,136 168,151,125 196,170,145 231,201,173 220,202,181 214,196,175 220,203,179 196,177,154 207,183,159 182,164,143 213,183,157 211,181,155 203,174,143 225,197,159 215,188,154 228,196,162 192,166,145 189,170,147 175,162,141 166,152,127 184,167,141 155,134,109 200,185,176 192,181,174 205,189,185 200,178,170 148,102,84 115,66,46 93,50,31 78,43,28 73,43,26 89,55,35 90,55,40 68,38,21 61,34,18 62,39,24 68,50,31 86,61,42 116,76,51 196,136,97 244,166,120 251,168,119 231,153,109 223,144,103 215,139,99 202,129,88 193,121,82 188,119,83 184,115,82 175,112,79 162,106,72 155,100,69 138,87,61 120,75,54 115,74,54 110,69,51 101,63,46 90,59,40 80,50,35 70,43,27 49,32,22 33,24,20 31,19,19 35,19,15 61,34,18 107,54,31 111,60,36 101,53,28 106,59,38 91,48,29 88,50,33 89,51,34 88,50,29 94,53,33 100,53,32 112,63,43 107,64,45 140,114,100 225,204,181 205,185,155 222,199,170 219,192,174 214,190,168 190,172,167 204,174,146 191,168,139 200,175,145 192,172,142 201,176,146 187,166,141 166,147,122 154,137,111 151,131,111 163,147,143 200,187,166 198,184,168 191,175,162 195,184,165 182,169,148 186,171,151 177,164,143 158,149,141 173,162,147 156,148,137 192,179,172 225,209,196
94,85,79 93,83,82 74,70,79 60,67,79 84,84,92 72,69,75 94,85,81 132,120,110 203,181,161 188,169,146 162,143,118 173,149,123 169,144,116 174,143,120 200,171,149 195,174,151 178,154,130 194,168,145 200,171,147 219,186,159 207,178,154 217,185,155 210,179,158 208,182,161 225,196,174 229,200,178 229,205,181 211,187,163 214,190,168 214,188,167 225,191,171 223,205,184 211,181,155 219,189,163 227,198,167 235,203,171 218,181,155 225,196,172 206,190,173 213,197,180 152,139,132 148,133,113 154,137,109 174,154,122 170,156,140 145,136,121 164,148,146 171,149,143 157,110,89 131,79,60 96,53,34 79,43,25 76,41,26 96,66,49 86,50,32 68,36,20 67,35,21 67,37,22 80,55,38 97,65,49 199,142,111 255,174,124 249,166,117 234,155,109 215,139,97 206,133,92 204,131,90 207,133,95 205,133,94 194,125,89 183,114,81 177,114,79 169,111,76 162,104,71 142,90,60 129,83,55 126,81,60 122,76,60 110,69,53 101,65,45 88,57,38 80,51,31 63,40,27 45,29,23 32,20,20 28,18,17 34,22,12 67,36,24 81,43,24 97,55,33 98,56,34 105,59,43 89,53,35 90,52,33 89,51,32 89,48,30 101,56,35 101,54,31 120,73,52 154,116,99 223,199,175 221,195,174 221,195,170 218,189,165 216,188,161 203,177,152 200,174,151 213,187,162 198,172,147 158,142,129 200,180,162 186,161,133 196,170,145 188,162,139 172,152,134 189,174,165 216,199,175 215,197,178 210,191,166 208,192,179 197,182,173 213,197,182 180,169,152 197,182,162 192,169,140 158,139,114 191,178,175 233,216,208
85,88,95 65,72,84 60,67,81 74,77,86 101,98,102 96,93,97 107,100,103 132,120,120 152,135,127 164,145,133 193,172,149 169,138,115 172,146,121 193,159,137 201,172,148 176,155,130 171,145,122 177,151,128 201,170,147 215,184,161 213,187,166 235,206,184 231,202,182 215,189,168 223,194,174 233,204,184 226,200,179 232,211,188 209,185,163 209,185,163 216,198,177 190,170,152 215,189,164 211,182,158 233,203,175 222,192,166 226,200,177 212,190,172 216,195,172 196,182,166 132,118,102 136,125,120 144,129,109 167,134,107 160,132,103 168,147,124 166,153,148 174,151,138 146,99,76 140,86,66 109,66,47 78,42,24 73,38,23 84,54,39 104,69,54 71,39,25 67,37,22 68,38,23 80,53,37 102,66,48 236,165,121 255,169,117 241,158,109 232,150,105 224,146,102 219,140,99 206,129,92 198,124,88 196,124,89 187,118,82 194,125,89 187,121,87 170,109,75 162,103,75 141,88,61 131,80,56 126,80,54 119,76,59 112,71,53 97,59,40 80,46,28 73,42,23 65,38,22 56,35,22 39,26,19 29,19,20 30,21,17 43,25,20 67,36,24 79,44,31 87,49,32 87,46,28 97,59,42 87,49,30 92,51,33 92,49,32 101,54,33 106,59,36 114,66,41 113,70,51 214,192,172 214,199,179 220,199,176 221,196,177 217,188,168 212,185,167 209,181,152 206,184,150 199,175,151 207,181,156 190,171,144 200,180,162 226,205,180 225,201,175 170,154,137 201,192,175 195,179,162 192,186,179 221,210,203 198,178,148 211,197,179 209,192,166 185,171,155 227,212,201 226,205,182 151,141,119 196,184,174 214,199,177
69,73,88 64,72,88 72,72,80 84,82,83 89,87,88 94,92,90 98,96,97 132,122,123 130,120,119 100,94,89 119,108,103 154,137,109 200,166,144 183,154,130 172,148,122 167,150,124 169,148,123 189,165,141 223,192,169 205,174,151 232,198,178 220,193,175 216,189,171 190,165,146 198,176,156 206,184,164 211,190,167 175,158,134 182,163,140 203,184,161 219,199,179 233,211,193 219,195,171 206,180,157 226,198,171 219,190,166 222,195,177 207,191,176 217,197,188 197,182,171 147,132,121 122,117,116 161,142,119 156,124,92 164,137,105 156,133,104 154,135,112 164,135,111 153,106,85 147,98,78 108,60,42 83,45,26 78,42,22 87,55,39 87,55,39 72,42,27 69,39,24 69,39,24 77,47,32 111,70,50 250,171,123 252,171,119 240,162,114 229,154,109 217,141,101 198,124,86 181,113,75 181,112,79 183,114,81 188,118,85 211,134,99 191,123,87 165,107,74 144,89,60 122,74,49 122,77,54 103,62,44 81,44,29 80,45,30 98,62,44 96,60,42 89,55,37 80,50,33 66,41,24 49,33,20 39,26,23 31,20,17 32,19,16 40,20,13 56,34,26 76,44,30 85,49,31 85,47,30 95,57,40 94,53,35 96,53,36 102,55,34 108,59,37 113,66,43 165,135,120 182,168,152 179,163,146 205,189,172 207,189,168 182,167,147 171,167,146 212,187,157 210,182,144 188,171,163 182,166,135 189,169,149 231,212,198 245,223,203 239,215,193 208,190,171 195,176,151 195,167,140 191,165,142 183,169,151 181,167,149 219,205,191 211,191,182 222,206,200 187,171,169 215,203,193 230,200,172 182,170,160 194,179,157
59,59,71 77,77,87 106,103,109 107,102,104 90,85,87 94,92,90 101,99,97 114,107,105 116,109,107 112,105,103 105,93,93 133,123,101 203,178,150 196,170,147 184,163,138 180,156,132 198,170,143 219,191,162 221,187,165 222,188,166 221,185,163 185,159,138 187,163,141 194,177,153 210,190,170 213,191,173 219,193,172 190,173,149 180,161,138 212,192,172 210,192,173 226,201,182 215,186,162 226,195,174 236,207,187 231,202,180 213,191,173 208,194,180 211,198,193 190,183,186 183,169,182 140,124,109 155,130,100 146,118,89 160,132,103 163,137,112 139,114,86 152,127,99 159,121,100 147,101,83 105,59,41 99,58,42 80,46,26 87,57,40 86,59,43 72,42,27 70,40,25 69,39,22 80,50,33 124,82,60 254,173,121 249,172,116 242,163,115 228,153,108 214,140,102 191,119,82 178,116,78 177,117,78 180,117,82 189,121,83 210,138,103 179,118,84 143,95,66 120,80,57 103,67,49 75,43,29 74,42,26 88,58,43 89,59,44 91,59,43 96,61,46 93,58,43 84,53,32 74,44,27 64,38,26 52,30,22 36,23,16 29,18,15 33,20,15 41,25,21 61,38,25 75,45,28 84,49,34 84,47,32 93,55,36 93,50,31 101,52,30 106,59,38 138,101,86 225,204,191 207,193,177 175,160,149 182,165,155 218,194,168 207,179,152 181,155,134 212,182,156 194,164,136 171,146,127 158,138,118 175,161,143 199,187,177 210,191,175 215,197,178 212,198,180 191,178,155 151,131,113 165,155,133 156,144,134 188,177,158 214,200,184 221,207,193 215,199,193 155,140,131 162,154,141 189,177,167 202,189,182 184,169,149
79,66,74 121,111,115 98,93,90 95,85,89 95,85,89 94,84,85 100,93,93 104,97,95 122,116,111 116,110,101 114,104,94 127,116,99 194,168,145 181,152,130 210,176,156 210,170,147 217,185,155 231,202,171 218,184,162 227,193,171 222,196,171 217,191,170 200,178,158 207,189,168 216,196,178 208,187,172 200,182,163 208,188,170 190,173,165 204,188,173 210,189,174 215,195,177 202,187,165 224,204,184 234,210,186 233,203,186 230,209,186 217,198,184 205,189,183 187,176,173 161,145,139 127,106,81 162,133,102 141,113,86 153,125,98 154,125,94 137,107,81 153,127,104 157,119,98 133,92,72 109,66,47 108,72,52 80,46,28 78,51,33 84,58,44 78,52,38 69,39,24 68,38,23 73,46,30 126,84,60 250,169,117 246,168,117 238,159,111 229,154,109 207,133,99 185,115,84 157,101,67 168,110,75 172,111,77 172,109,76 165,113,83 77,45,31 57,31,17 56,30,16 65,42,29 62,42,33 66,45,32 82,59,44 81,53,40 83,58,39 96,70,49 92,61,42 92,56,36 84,53,34 76,46,29 71,43,30 60,37,26 43,27,21 29,16,11 29,16,13 37,27,17 62,41,28 71,39,23 81,50,31 87,51,31 93,50,33 96,49,28 112,69,52 176,153,140 231,211,204 236,216,207 198,185,178 152,133,119 178,153,134 213,192,165 218,199,172 202,178,152 165,147,126 184,165,149 212,186,176 213,187,164 205,179,156 212,186,163 202,178,156 171,146,118 172,154,133 170,146,113 174,141,116 146,127,111 195,184,165 221,207,189 221,208,187 192,178,160 199,184,173 200,181,165 182,171,152 187,175,163 175,161,136
92,83,79 135,126,122 113,104,100 113,103,102 97,87,86 97,85,87 99,92,92 114,105,101 111,102,98 118,111,111 118,105,100 152,134,113 187,158,136 203,174,150 235,206,182 209,180,156 223,194,170 228,199,175 231,200,177 220,189,166 181,152,128 215,191,165 212,190,170 196,174,154 220,198,180 204,182,164 191,171,151 160,146,130 170,155,133 166,149,125 200,175,156 210,181,161 223,194,172 223,199,173 224,195,173 230,204,183 201,187,171 208,193,182 187,175,180 194,182,182 179,161,156 159,139,130 158,129,105 156,123,96 146,113,86 151,127,94 158,132,107 159,138,115 155,131,109 140,111,89 138,102,84 92,61,42 80,43,30 79,52,36 176,150,136 78,50,39 67,37,22 68,38,23 67,39,26 113,79,59 221,150,106 212,144,101 207,135,96 198,130,94 171,120,94 119,77,55 94,58,38 146,95,71 160,102,67 162,106,70 138,92,66 85,58,40 59,40,26 36,19,11 33,17,11 54,39,30 31,22,18 37,32,34 35,30,27 89,80,76 75,60,49 57,34,19 100,64,44 103,62,42 97,56,36 88,52,32 76,46,31 62,39,26 45,28,20 35,19,13 30,19,12 50,31,19 72,41,29 78,41,26 89,48,32 94,48,34 98,57,37 169,138,119 225,205,187 221,202,188 242,225,217 228,213,202 233,213,195 211,192,169 209,190,167 217,196,171 203,175,148 205,190,179 218,203,194 238,226,216 227,210,202 227,203,181 179,148,125 143,122,99 179,164,155 182,167,158 187,174,167 186,169,145 174,156,135 185,171,155 208,194,180 206,192,178 220,205,185 223,207,194 180,159,134 169,155,137 185,169,152 192,178,153
121,112,108 108,99,95 110,101,97 135,125,124 101,91,90 98,86,88 99,92,92 93,84,80 125,116,112 121,114,114 119,106,101 161,136,119 182,161,136 204,175,155 217,188,168 200,171,147 210,181,157 224,195,171 227,196,173 212,181,158 187,158,134 206,182,156 211,189,169 227,205,185 219,198,175 207,186,163 205,183,163 188,166,148 216,190,165 187,168,145 164,146,125 212,188,166 222,191,168 224,195,171 235,201,181 219,193,172 187,173,157 208,193,182 196,186,174 204,193,188 192,174,171 150,131,115 141,116,86 159,131,104 125,94,71 162,138,114 152,129,98 161,134,98 164,136,109 155,124,103 140,109,88 103,77,54 91,64,48 78,56,38 136,113,98 142,119,104 69,44,27 69,39,24 68,37,25 59,33,19 111,66,43 105,57,32 75,41,21 63,40,25 45,30,21 45,32,25 62,45,37 105,73,57 144,90,56 149,95,59 122,77,54 87,61,40 74,51,36 60,39,26 53,34,22 58,38,31 36,24,24 39,29,30 41,34,32 82,61,50 85,53,39 102,64,47 119,77,53 119,75,49 113,66,43 105,60,39 96,55,39 78,46,32 63,37,25 54,31,20 42,28,14 43,28,17 76,43,32 84,43,27 91,48,31 99,51,37 114,76,66 214,186,173 232,209,196 242,221,210 205,190,170 222,211,194 240,225,214 225,207,188 182,164,143 200,184,169 190,170,152 216,203,198 215,206,191 199,184,162 203,183,163 207,179,152 159,133,110 193,167,142 219,198,173 195,180,158 175,161,147 171,156,145 145,135,125 175,162,139 198,184,166 172,158,140 199,183,168 216,199,191 180,161,136 177,163,145 194,179,159 199,185,158
110,101,97 102,93,89 124,115,111 107,97,96 102,92,91 94,82,84 96,84,86 92,82,81 94,84,83 107,97,101 119,106,103 164,147,123 177,153,129 188,167,144 185,156,136 198,172,149 190,164,141 186,160,137 224,198,173 201,175,150 202,173,153 205,183,163 184,163,138 216,190,167 217,197,177 200,180,160 175,157,138 189,170,147 212,191,168 206,188,169 207,187,167 217,191,170 217,186,165 220,189,166 214,190,166 213,197,184 215,199,184 203,184,172 203,188,179 185,172,165 192,175,165 177,154,141 159,134,104 167,141,120 161,131,105 154,134,102 142,122,90 142,120,84 143,121,85 139,115,82 141,111,85 141,117,93 142,119,104 127,106,91 110,91,75 133,113,95 92,70,52 65,40,23 69,36,25 70,39,27 85,53,37 87,56,37 79,51,40 80,58,52 58,40,37 47,34,29 44,33,28 47,35,23 128,86,62 152,96,58 126,80,54 98,64,44 89,55,37 78,47,28 78,47,28 92,58,40 87,55,39 88,57,45 95,65,50 96,60,40 115,70,47 124,78,50 126,78,49 126,75,47 119,71,44 115,69,41 111,64,43 101,60,42 83,48,33 73,41,27 60,38,20 52,36,21 82,43,29 95,50,29 111,66,45 99,53,37 125,83,72 175,141,121 211,189,169 233,219,203 237,216,201 241,227,211 235,220,209 255,235,220 194,165,143 154,134,116 175,157,136 204,189,167 220,195,167 220,195,165 188,169,142 166,152,125 214,190,166 215,189,168 169,150,123 154,140,126 152,133,117 146,132,118 164,148,135 182,168,150 215,194,179 211,190,167 194,184,160 208,197,182 219,198,175 194,179,159 185,171,157 197,183,167
