139,125,111 140,121,105 145,129,116 134,122,112 144,120,98 141,125,108 196,170,145 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 170,144,121 194,168,143 207,179,152 212,183,161 203,176,144 207,174,149 172,147,117 210,180,154 226,195,172 189,160,129 193,163,137 204,173,150 208,182,159 230,199,176 219,190,155 232,201,164 252,216,183 242,211,174 233,201,169 207,180,148 214,188,167 208,188,170 212,192,172 232,203,181 190,130,107 116,60,36 91,57,39 84,48,28 76,44,28 73,42,23 68,42,21 56,34,16 54,35,19 49,33,20 55,34,21 60,37,24 67,37,20 87,46,26 124,73,49 147,94,67 145,94,66 132,86,58 95,63,47 67,46,35 51,36,27 43,32,27 43,30,23 43,30,25 42,29,24 70,44,34 152,82,56 127,63,37 106,55,31 93,48,25 79,45,27 81,45,27 82,48,30 80,44,26 84,48,28 94,56,39 100,58,36 164,130,110 204,183,170 223,197,187 217,198,184 236,221,201 249,234,223 237,226,211 192,164,137 200,172,145 190,170,150 190,177,156 172,156,141 179,159,141 166,144,124 177,162,142 180,165,145 183,170,163 191,171,153 172,153,130 151,134,126 174,160,144 213,194,180 192,178,164
107,91,74 127,107,89 75,73,74 82,74,80 157,133,111 152,126,101 140,116,90 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 175,154,129 185,161,137 186,162,138 202,174,147 219,186,161 201,176,148 239,208,187 229,198,175 218,188,162 195,164,143 208,177,154 211,187,163 241,215,190 228,201,169 241,205,172 244,209,171 243,211,177 243,211,181 233,205,176 198,177,152 205,183,163 207,185,167 217,188,168 184,124,103 98,46,25 80,44,26 76,42,22 85,51,33 69,38,19 63,38,21 46,27,11 45,28,18 63,42,27 70,47,32 84,59,42 105,62,43 161,103,79 202,133,100 192,127,90 178,117,81 157,102,71 129,84,61 97,66,47 72,52,34 60,44,29 51,36,25 45,32,25 42,29,24 38,29,21 85,40,19 136,67,38 132,68,42 113,57,33 95,52,33 85,47,30 82,46,28 81,45,27 83,49,31 89,51,34 103,60,43 108,67,49 208,193,182 238,226,214 224,213,196 244,226,223 241,223,202 236,217,201 225,196,172 215,187,160 201,182,157 201,183,162 187,165,145 185,162,133 190,175,153 150,132,113 170,159,144 176,161,152 195,174,149 180,158,138 176,161,141 211,197,179 197,179,160 175,160,151
106,90,77 98,82,69 30,28,26 55,49,54 135,125,103 180,161,138 167,148,123 134,115,92 138,112,87 162,133,111 180,156,132 200,174,151 194,168,145 181,160,137 195,174,149 210,189,164 194,164,136 204,180,154 208,179,155 236,207,185 200,174,151 209,183,158 203,182,159 189,168,145 236,207,183 224,195,171 228,196,164 254,221,194 234,202,168 228,201,169 211,191,171 188,169,146 229,194,179 212,192,174 221,199,181 206,182,160 167,111,87 112,63,43 74,42,26 68,37,16 79,43,23 68,37,18 57,35,17 46,27,15 65,46,32 82,59,44 92,61,42 108,70,49 168,103,66 222,146,104 220,141,100 206,135,93 194,126,90 179,116,81 153,100,73 123,78,55 95,64,45 86,57,37 72,46,32 61,38,27 48,32,26 40,29,26 39,26,19 77,46,34 134,64,38 129,63,33 115,62,37 92,51,33 84,48,30 79,45,27 80,46,28 89,51,34 102,61,45 109,66,49 170,157,152 239,227,232 239,227,227 250,234,230 243,230,225 234,223,218 208,182,157 210,190,160 212,186,161 204,180,154 208,180,151 187,163,137 180,169,164 214,199,188 194,174,154 159,143,126 152,143,126 162,159,165 190,179,164 201,187,173 182,168,150 197,181,175
116,100,96 87,76,71 23,23,20 16,16,16 31,29,27 47,37,36 98,77,62 131,112,87 174,148,123 170,145,117 173,147,124 189,165,143 187,166,141 176,152,126 210,180,154 221,187,157 217,184,157 181,152,128 180,156,132 224,190,168 226,202,178 219,198,175 212,191,168 187,170,146 211,181,155 217,188,157 219,192,158 231,201,173 203,175,146 212,191,166 173,159,134 174,157,131 188,167,144 155,139,133 149,135,135 168,153,142 160,111,91 104,57,36 77,42,27 75,43,27 79,45,27 68,37,18 61,33,20 62,43,27 80,55,36 97,66,47 151,95,61 217,148,108 236,157,111 224,146,102 215,139,99 205,133,94 189,121,85 177,111,77 159,103,69 139,88,60 116,74,52 104,66,45 94,60,42 83,51,35 67,44,29 51,35,22 33,24,20 38,25,20 76,43,32 132,79,56 109,58,32 104,57,34 87,49,28 85,49,29 83,45,28 93,55,36 107,61,43 111,65,47 154,131,116 218,200,181 200,186,161 212,193,170 218,194,172 216,195,172 195,171,145 209,183,158 203,178,148 209,183,160 195,171,147 168,151,127 166,158,147 205,191,175 201,185,168 210,196,201 215,199,182 171,154,128 144,135,129 177,164,157 217,203,187 230,218,208
94,84,72 75,69,64 73,78,88 57,60,67 85,78,76 132,120,125 214,190,164 170,146,122 180,154,129 151,126,98 189,160,138 202,173,153 152,133,108 187,163,137 204,171,144 204,174,148 214,180,158 170,149,126 219,193,170 229,200,176 208,190,169 205,186,163 193,174,151 194,170,148 223,193,167 216,187,156 234,199,172 208,177,154 192,173,157 211,193,172 173,161,149 160,143,119 168,148,118 197,183,169 155,142,137 172,156,152 156,110,92 101,55,37 79,43,25 70,38,22 93,59,41 70,35,20 66,36,21 68,45,30 86,59,41 157,111,83 255,173,126 244,162,115 223,144,103 209,133,93 197,125,88 197,125,86 189,121,85 181,112,79 165,109,73 149,97,67 122,78,52 119,76,57 110,69,53 99,63,45 87,55,39 65,43,25 42,29,24 30,20,19 36,20,14 73,43,28 106,59,36 98,53,30 104,56,38 85,49,31 92,51,33 92,54,35 100,53,32 107,60,37 110,78,62 222,198,176 221,195,170 220,194,171 213,188,169 204,181,166 198,173,143 208,184,151 158,145,124 197,170,138 164,138,115 170,146,122 166,148,147 211,193,174 214,194,174 197,181,164 183,169,151 193,177,160 164,150,134 179,163,146 137,130,114 234,221,214
89,92,99 46,54,72 70,73,82 97,94,98 98,92,97 137,127,131 168,151,143 189,168,155 183,152,129 160,134,109 187,156,133 192,166,141 176,150,127 191,160,137 216,185,162 213,187,166 230,201,179 224,198,177 221,192,172 221,194,176 234,213,190 213,189,167 218,194,172 208,191,167 212,186,161 225,197,170 231,201,175 228,202,179 217,195,177 199,185,169 134,120,104 144,134,124 158,125,98 155,127,98 179,158,145 180,169,164 150,103,80 99,54,33 82,46,28 73,38,23 85,50,37 78,43,28 67,37,22 71,44,28 100,64,46 232,161,117 248,162,114 234,152,105 223,145,101 217,141,101 207,133,97 197,125,90 187,118,82 191,122,86 170,109,75 153,96,67 135,84,60 129,83,57 118,75,60 107,69,50 90,56,38 76,46,29 58,37,24 38,25,18 24,17,17 40,27,22 74,43,31 88,52,34 90,49,31 96,58,41 93,55,36 89,48,30 102,55,34 109,62,39 114,71,52 218,196,176 222,202,182 218,194,172 216,187,167 208,183,155 211,189,155 201,177,153 200,179,154 180,162,132 217,196,171 186,161,131 199,190,173 199,183,166 225,214,209 217,196,171 205,191,173 204,187,159 215,200,189 214,193,170 161,162,152 227,213,197
69,73,88 67,74,86 83,81,82 89,87,88 95,93,94 128,118,119 130,120,119 101,92,88 158,141,113 200,166,144 176,150,125 155,134,107 169,148,123 212,181,158 205,174,151 232,198,178 203,176,158 189,164,145 198,176,156 193,173,155 186,169,145 182,163,140 194,175,152 228,209,186 219,195,171 209,183,158 225,196,172 222,195,177 216,199,189 193,178,167 147,132,121 141,135,126 157,125,93 164,137,105 157,133,109 156,135,108 153,106,85 108,60,42 94,56,37 78,42,22 84,52,36 83,51,37 69,39,24 70,43,27 102,61,41 250,171,123 249,167,120 231,153,107 217,141,101 185,116,76 182,113,80 183,114,81 207,135,100 199,125,87 165,107,74 132,81,53 122,77,54 103,62,44 76,41,26 96,61,46 96,60,42 84,53,34 69,44,27 49,33,20 33,21,23 30,19,16 40,20,13 69,43,31 81,45,27 85,47,30 92,54,37 94,53,35 102,55,34 109,60,38 125,95,80 182,168,152 199,183,166 208,189,173 182,167,147 192,179,156 210,182,144 188,171,163 189,169,139 212,196,183 245,223,203 232,209,180 201,182,157 195,167,140 180,162,141 180,162,141 219,205,191 223,203,196 196,180,178 215,203,193 194,177,149 194,180,164
70,62,70 97,92,94 103,93,97 94,84,88 100,93,93 115,108,106 129,122,120 120,111,107 104,93,76 201,175,150 212,186,163 193,164,142 202,172,144 212,178,156 227,193,171 224,193,170 205,179,158 186,167,144 221,201,183 211,189,171 189,171,152 182,163,149 208,190,171 207,187,169 223,199,175 242,218,196 239,210,188 223,202,179 219,204,195 184,179,181 175,161,174 146,126,96 158,128,100 146,116,88 138,108,82 159,130,99 161,123,102 143,101,79 112,71,53 82,48,30 86,59,43 84,56,43 70,40,25 70,40,25 106,64,40 254,173,121 245,166,118 237,159,113 212,138,100 181,115,81 174,113,77 178,115,80 189,123,91 157,104,79 110,74,56 77,46,27 62,36,22 83,57,43 74,47,29 87,57,40 80,51,31 92,56,36 80,51,31 70,43,27 57,33,25 41,25,19 27,16,13 42,26,22 72,46,32 78,43,28 84,48,30 92,51,31 97,50,27 135,96,82 228,209,197 214,197,187 181,165,161 193,177,160 214,188,163 199,175,149 193,167,142 173,144,122 192,171,144 198,177,152 193,172,145 210,180,152 191,178,155 157,128,104 146,134,124 176,164,154 222,208,192 215,202,181 164,149,140 153,142,125 189,181,168 185,169,152
82,73,69 121,112,108 103,93,97 96,86,90 97,90,90 107,98,94 107,98,94 126,115,110 129,114,94 192,163,141 219,185,163 230,194,172 226,197,173 226,195,172 219,188,165 185,156,132 223,201,181 202,180,160 216,194,176 190,168,150 182,173,158 158,144,130 198,176,158 200,178,158 208,182,159 227,206,183 228,202,181 217,203,187 194,181,176 193,183,184 169,152,144 148,127,104 148,115,88 160,128,98 145,117,90 167,139,112 160,129,108 139,101,82 104,70,50 85,49,31 121,96,79 91,65,51 69,39,24 66,39,23 103,63,38 232,154,103 220,145,98 213,138,91 191,121,90 130,77,52 151,92,62 162,104,69 160,101,71 94,60,40 66,45,32 39,19,10 63,46,36 45,28,20 36,23,18 78,68,58 63,47,32 84,53,34 93,59,39 91,57,37 75,48,32 62,39,28 38,25,20 29,18,15 48,27,14 71,39,23 82,48,30 89,48,32 98,53,32 213,186,170 211,192,180 245,226,212 216,199,191 182,162,144 211,190,165 215,191,167 187,171,154 190,176,158 238,225,218 208,192,175 187,161,140 137,113,89 193,178,158 187,167,158 178,159,124 179,165,151 208,194,176 208,194,178 216,200,187 189,168,143 173,161,149 185,171,144
121,112,108 106,97,93 136,126,125 101,91,90 90,83,83 95,86,82 125,116,112 126,114,114 158,133,116 182,161,136 211,182,162 195,166,146 210,181,157 230,199,176 215,184,161 187,158,134 206,184,164 227,205,185 219,198,175 200,179,156 182,160,142 216,190,165 177,159,138 210,189,166 222,191,168 228,199,177 220,194,173 187,173,157 196,184,172 203,194,188 192,174,171 147,126,101 157,129,102 125,94,71 151,127,101 162,140,106 164,136,109 135,101,81 125,99,76 91,64,48 96,73,58 153,130,115 69,44,27 69,37,23 56,30,16 111,66,43 91,49,27 67,38,18 45,30,21 55,39,33 96,64,48 144,90,56 147,97,66 99,63,41 74,51,36 52,33,21 50,30,23 36,24,24 35,30,32 68,57,50 85,53,39 112,71,51 120,76,50 113,66,43 99,58,40 86,50,32 63,37,25 45,25,16 40,25,14 76,43,32 90,47,30 94,48,32 114,76,66 222,197,180 247,226,215 205,190,170 238,224,208 232,213,197 182,164,143 205,185,167 203,190,185 215,206,191 195,177,158 211,187,161 159,133,110 213,189,163 197,182,160 175,161,147 148,140,127 175,161,145 198,184,166 185,171,155 222,205,197 180,161,136 174,162,150 197,183,156
113,104,100 115,106,102 113,103,102 106,96,95 90,78,80 103,93,92 100,90,89 110,98,100 159,142,118 175,151,127 182,158,136 204,173,154 194,168,145 210,184,159 199,173,148 198,169,149 197,176,151 208,182,159 215,195,175 195,175,155 179,160,137 211,190,167 208,193,173 217,195,175 218,187,166 210,184,161 206,190,177 215,199,184 214,197,189 183,172,167 192,175,165 151,127,101 166,140,119 159,129,103 145,125,93 145,125,93 142,120,84 139,109,81 155,131,107 140,117,102 87,66,51 146,126,108 90,68,50 68,37,25 67,36,24 71,39,23 100,65,50 72,48,40 43,25,22 51,40,37 42,30,18 128,86,62 154,104,71 105,65,42 91,57,39 83,54,34 94,60,42 91,59,43 90,60,45 97,63,45 122,77,54 127,79,52 127,76,48 121,73,46 116,67,45 107,61,43 87,52,37 68,40,27 55,39,24 86,47,33 103,56,33 105,59,41 127,85,74 217,189,162 238,224,208 251,230,215 238,227,210 255,241,227 216,187,165 183,163,143 194,179,157 217,192,164 208,185,156 185,166,141 216,192,168 198,175,144 142,128,114 161,142,126 144,129,118 190,169,144 214,193,178 214,194,174 202,191,176 219,198,175 194,180,162 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 87,75,75 86,74,76 90,78,83 128,111,101 175,156,129 191,177,152 160,138,118 173,147,124 176,147,123 204,175,144 204,185,162 208,188,170 199,173,152 200,175,158 200,179,156 221,201,183 191,172,145 211,186,167 207,187,167 197,173,151 217,187,170 208,183,164 215,195,177 210,191,175 204,188,173 192,180,168 206,194,182 181,162,146 125,110,99 152,133,117 152,131,106 152,131,106 125,101,48 147,127,79 149,136,104 176,160,145 120,95,76 119,97,77 157,137,119 73,46,30 64,38,24 63,35,22 50,28,10 65,49,36 70,63,61 53,40,35 107,69,50 132,71,37 248,160,106 146,88,55 115,69,43 118,70,43 123,72,46 127,75,45 134,82,52 143,86,55 143,86,57 135,80,49 127,77,46 124,73,47 120,69,45 116,67,47 101,63,44 89,55,37 79,53,32 98,64,46 111,64,43 113,67,49 129,92,68 236,204,174 215,202,210 255,236,229 246,230,217 248,229,215 244,223,198 225,201,177 213,188,160 196,175,152 219,193,168 174,144,118 171,156,134 204,193,178 182,170,160 165,155,133 190,171,144 200,185,165 236,226,214 202,187,167 183,169,153 197,177,157 200,179,154 207,196,203
78,68,67 79,69,68 81,71,70 88,78,77 76,64,64 69,58,55 151,140,137 182,166,153 197,176,161 173,157,144 161,143,122 156,135,110 183,154,130 205,174,151 216,196,178 166,145,130 190,172,151 159,143,128 183,164,141 193,173,153 188,166,146 216,196,176 197,182,160 189,170,147 190,175,155 206,188,169 203,184,170 172,158,144 200,186,168 211,195,180 207,191,176 182,168,150 178,164,146 188,170,149 160,142,121 137,119,98 169,147,129 189,164,147 186,170,153 197,184,163 148,123,104 99,63,43 156,131,112 94,59,44 72,46,32 72,42,27 64,42,24 153,103,72 143,97,71 140,87,60 240,161,122 255,190,133 255,197,140 206,127,88 126,74,44 125,75,44 142,83,55 178,113,76 192,120,81 179,107,70 164,98,68 136,81,52 125,74,48 122,74,49 117,69,44 116,69,46 103,65,48 100,62,43 103,67,47 201,174,158 172,147,128 124,93,74 213,197,182 227,197,171 221,192,168 215,198,188 250,233,223 249,229,220 243,224,212 210,184,161 209,182,150 183,166,156 200,174,151 203,173,145 174,162,150 236,225,208 224,210,210 176,159,149 201,187,173 179,159,150 183,167,161 229,218,213 215,200,189 225,210,190 201,183,162 160,151,145
192,176,159 208,192,175 183,162,151 175,154,143 184,170,156 156,141,132 162,145,137 157,138,122 218,198,178 190,170,150 162,136,115 178,152,131 184,158,135 178,157,132 197,167,141 212,183,161 175,153,133 195,174,159 192,171,148 194,168,147 198,177,154 195,175,157 218,194,172 181,162,146 192,174,153 188,170,151 159,139,121 177,153,129 215,198,172 214,194,174 207,187,169 179,163,146 204,183,160 199,182,158 200,182,163 223,202,179 223,203,183 211,195,178 214,190,166 182,171,156 183,154,132 157,115,91 145,107,86 165,131,113 110,76,56 84,49,34 76,46,29 230,152,108 255,180,131 255,185,133 255,180,120 255,179,118 255,205,142 232,143,96 130,77,50 126,75,47 128,76,46 162,101,67 177,108,72 168,99,68 145,86,58 127,74,47 120,69,41 117,69,44 115,68,45 117,71,45 106,64,42 114,65,43 122,78,52 208,178,150 198,169,145 212,186,163 201,182,166 213,201,189 230,201,177 225,209,194 228,203,184 211,186,167 223,197,174 216,186,160 211,182,151 191,167,141 192,178,162 189,168,143 215,201,176 204,193,174 192,178,180 195,178,170 216,200,187 212,196,179 217,198,173 199,176,147 194,180,162 219,203,199 194,177,169 186,171,160
170,154,137 158,142,125 186,172,158 189,175,161 193,166,148 169,143,120 156,130,105 166,135,112 162,142,122 210,190,170 160,139,116 191,170,147 205,184,169 214,191,176 200,178,158 196,165,144 196,178,157 222,202,184 217,195,175 217,195,177 179,159,139 197,175,155 166,150,135 182,168,152 222,201,190 205,185,167 218,203,183 226,205,190 209,191,170 216,195,180 200,177,174 187,170,160 209,188,165 156,139,115 186,169,145 225,202,187 218,198,178 214,198,181 213,189,165 200,186,172 189,165,143 171,142,122 129,87,65 142,106,86 105,64,46 88,50,31 81,45,27 255,163,112 255,163,110 252,158,108 244,155,101 239,145,91 255,204,141 249,160,111 134,81,56 127,76,48 117,66,40 117,66,40 150,87,56 153,87,55 128,76,46 116,68,41 116,68,41 115,68,45 115,70,47 122,76,50 116,71,48 126,73,48 130,82,55 213,184,153 216,187,163 211,178,151 190,161,137 172,156,139 172,164,153 174,170,160 218,200,179 226,200,177 220,194,171 229,198,177 213,193,163 163,139,115 149,135,119 202,181,156 149,138,131 198,184,184 211,201,179 208,199,195 151,142,138 182,173,165 226,211,189 201,182,157 172,152,132 137,123,107 191,176,156 185,171,155
191,176,154 178,156,136 213,189,167 205,180,161 160,126,104 158,127,106 175,142,117 166,135,112 180,154,131 202,176,153 192,167,148 215,190,171 209,189,171 214,189,170 197,177,157 183,156,138 216,194,174 219,199,181 235,215,197 201,181,163 213,194,180 198,187,168 193,175,170 200,184,167 193,173,153 180,162,141 187,169,150 220,201,185 201,182,166 208,191,181 194,181,176 187,172,163 135,126,118 166,138,111 178,153,125 219,199,181 207,186,163 197,173,147 197,176,149 206,182,158 193,174,158 188,165,152 178,149,127 168,130,109 176,145,126 101,67,47 90,49,31 255,153,94 238,141,92 230,135,88 207,128,84 169,107,67 255,213,150 253,163,114 139,84,53 142,87,56 138,87,59 106,61,40 116,67,47 127,76,52 112,67,44 112,67,46 110,68,46 113,68,47 121,74,51 131,80,52 130,83,51 134,82,52 131,85,57 201,178,149 208,183,164 215,189,164 212,183,152 211,181,155 190,162,133 195,171,145 192,174,155 213,198,176 225,206,181 221,192,168 176,148,121 194,176,157 218,199,183 219,203,190 215,197,178 222,203,178 204,181,166 181,166,157 177,166,149 205,194,179 203,189,173 223,204,188 201,183,162 181,167,151 141,129,103 152,134,113
185,156,136 165,136,116 155,124,105 178,152,131 167,133,111 171,137,115 198,161,137 211,177,155 192,168,144 219,188,167 216,190,169 205,184,161 172,152,132 216,197,174 181,162,139 217,197,179 203,183,165 196,176,158 222,201,186 193,172,157 185,170,161 185,171,157 199,184,164 200,181,158 202,182,164 198,178,160 211,190,177 218,198,178 216,197,183 220,205,196 200,185,176 187,175,165 150,129,104 170,145,117 162,143,118 197,183,156 217,199,178 217,198,173 223,196,178 209,188,163 151,136,127 169,162,165 195,174,161 181,151,125 176,153,138 182,156,144 148,117,105 249,164,125 224,132,81 217,127,78 184,111,70 134,76,39 255,209,146 238,151,106 136,85,59 123,76,55 101,65,45 99,58,38 122,76,50 117,71,45 113,67,49 114,69,48 111,68,49 118,72,54 124,75,55 130,82,53 133,82,54 135,83,53 135,84,56 210,180,154 207,183,157 216,190,165 204,179,160 202,176,151 196,176,158 211,187,165 203,188,179 191,176,156 209,190,167 204,185,162 209,189,180 230,214,197 222,207,196 222,208,194 219,204,182 208,194,180 215,198,170 215,201,176 210,196,182 200,186,172 206,190,175 192,182,158 204,187,163 177,162,142 190,175,155 203,185,166
161,132,112 164,135,115 172,141,122 193,167,146 198,169,147 183,148,123 194,155,127 212,178,156 200,173,155 182,162,142 183,162,139 179,162,138 152,131,116 159,144,124 175,160,140 182,162,144 223,203,185 208,188,170 216,195,180 208,187,172 156,140,125 201,180,167 212,192,174 177,161,144 207,189,170 184,166,147 211,191,173 209,188,175 206,187,173 196,182,166 203,189,173 175,161,163 137,113,87 140,122,101 199,184,164 180,159,132 235,210,191 218,187,166 202,187,165 177,159,138 164,148,146 197,183,169 236,215,204 214,190,168 190,171,159 170,156,140 186,171,160 201,181,172 205,123,76 198,119,71 178,104,66 169,100,62 231,139,84 135,76,46 96,64,48 82,50,36 117,71,45 126,75,47 128,76,46 123,75,46 117,69,51 116,70,52 118,72,54 121,76,55 125,78,55 134,86,57 134,83,55 135,82,55 134,84,53 141,90,62 180,150,124 205,176,152 185,157,128 187,165,145 201,181,163 211,192,169 197,178,155 199,181,162 203,184,161 188,172,155 219,202,194 213,197,180 228,213,204 222,209,188 214,198,181 214,201,180 211,193,172 196,177,150 172,158,144 199,185,171 205,190,170 201,190,175 210,196,182 201,185,172 229,213,200 208,190,171
177,141,121 192,158,136 195,171,149 210,179,156 177,151,128 184,153,130 203,167,138 175,146,122 176,152,130 168,148,130 159,139,119 159,139,119 159,142,132 157,140,130 186,169,159 213,192,169 229,209,191 218,198,180 217,196,181 221,200,185 193,174,158 211,190,175 219,198,183 205,181,159 202,184,165 202,184,165 179,161,140 200,181,165 210,189,176 186,168,163 183,167,152 192,178,164 185,171,153 175,149,135 205,183,163 217,191,166 206,180,155 226,200,177 204,187,161 189,170,145 156,146,145 174,161,154 196,183,178 217,205,195 228,212,195 177,163,145 213,199,181 193,184,176 218,160,123 190,114,74 178,106,67 190,114,74 255,164,105 255,170,116 114,71,52 108,71,47 132,80,50 136,83,56 134,82,50 128,77,49 120,76,48 120,73,50 121,77,51 123,79,51 131,85,57 136,85,59 137,84,57 120,69,45 135,85,54 142,90,60 159,104,73 160,113,81 191,156,129 187,168,145 197,185,159 221,202,177 214,192,172 226,195,176 208,179,157 208,179,148 196,176,158 222,209,202 232,216,199 207,192,170 179,163,148 226,207,180 222,203,176 228,212,197 210,192,171 197,184,177 184,165,153 177,171,166 197,185,173 229,214,194 220,205,185 223,208,188
168,144,122 175,154,129 195,158,132 180,143,117 178,141,115 182,145,119 181,144,118 179,142,116 171,145,122 156,134,114 164,145,122 173,159,134 152,135,125 196,177,154 219,193,172 219,194,175 218,196,176 189,170,154 219,198,183 236,215,200 213,194,178 209,187,167 217,195,177 198,179,154 217,197,177 213,197,180 178,162,156 197,177,170 214,195,179 199,176,163 215,199,184 161,148,141 178,157,134 206,188,169 222,196,173 227,206,183 231,210,187 226,207,184 221,202,175 211,194,184 150,142,131 213,201,191 212,197,188 214,200,182 204,188,173 203,191,179 202,186,169 199,183,168 188,170,151 201,160,133 185,116,76 194,118,78 255,164,101 255,172,111 202,124,80 222,147,100 164,102,75 131,80,54 126,79,56 118,76,54 111,69,47 122,75,52 124,78,50 126,80,52 131,83,56 134,86,59 122,75,52 123,72,46 136,84,54 148,93,62 160,101,71 169,111,76 166,112,78 168,110,77 219,189,163 221,201,183 216,197,183 214,190,164 205,181,155 191,167,145 159,149,137 183,166,158 225,209,194 227,212,192 225,207,188 224,204,195 224,207,183 214,195,170 187,172,161 212,198,180 185,166,141 190,179,162 224,209,198 201,187,171 214,200,184 227,211,194
176,155,130 174,146,119 172,135,109 166,129,103 171,134,108 175,139,108 175,139,108 168,131,105 138,116,96 163,139,117 176,147,127 186,162,140 181,162,146 173,154,131 216,190,169 225,200,181 211,189,169 211,192,176 226,205,192 224,202,196 223,200,187 205,182,171 185,163,143 191,167,145 176,160,145 207,188,172 216,196,187 214,192,172 211,193,174 230,207,194 178,162,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,154 215,198,174 222,203,180 208,179,155 214,198,185 192,176,163 217,201,195 206,194,184 212,191,176 215,199,186 205,194,179 204,183,160 210,196,182 220,202,183 237,213,191 205,144,108 185,116,78 239,150,94 191,112,71 112,56,32 100,48,27 80,49,37 109,76,65 89,67,49 88,56,42 118,72,46 125,77,50 125,79,51 128,82,54 135,84,56 133,80,53 111,66,43 129,76,49 143,86,57 150,93,62 159,100,70 160,102,69 165,107,74 167,109,76 162,111,76 155,110,87 226,205,190 219,200,177 180,169,162 182,163,147 213,195,176 226,210,193 246,225,214 232,211,196 232,212,203 236,220,207 200,171,151 197,172,153 190,176,162 204,190,172 187,171,158 211,187,161 218,202,187 211,196,185 213,198,187 180,167,162
187,150,126 158,125,100 174,139,112 156,121,94 168,134,112 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,100 215,197,176 168,154,136 167,146,121 199,173,150 223,198,181 214,192,174 209,187,169 221,200,185 224,202,196 226,203,200 214,194,176 210,190,181 182,164,145 152,126,105 200,181,165 218,194,172 201,185,168 194,173,158 206,184,164 194,179,157 172,157,137 163,149,131 207,183,159 225,196,174 206,181,162 199,177,157 205,189,172 210,192,173 188,169,157 169,154,132 163,153,131 213,197,191 207,186,163 212,200,190 223,213,203 221,210,205 209,190,163 196,184,156 212,187,168 216,194,174 217,128,95 196,125,81 200,119,83 143,71,50 125,60,41 125,62,42 125,66,47 123,66,49 123,71,50 134,86,57 131,81,50 132,81,53 133,81,51 131,87,57 105,62,43 118,70,43 137,82,53 144,87,58 149,90,62 155,97,62 160,102,69 161,102,72 165,108,77 163,108,77 166,111,80 167,113,79 161,115,87 160,140,120 183,162,147 211,195,178 224,198,173 225,196,172 213,189,165 214,188,163 149,138,121 198,173,156 185,164,141 184,170,152 203,189,171 220,204,187 195,179,162 216,197,185 219,204,193 161,142,119 140,123,115
128,98,72 146,111,86 158,130,101 141,113,84 174,134,109 167,136,113 152,121,98 146,116,90 155,129,104 144,118,93 153,131,111 172,153,137 203,177,154 197,166,145 189,165,141 202,182,164 195,177,158 201,183,164 233,212,197 240,218,212 233,210,199 240,213,206 218,201,191 215,194,181 208,174,156 197,176,153 192,174,155 183,154,130 230,210,190 226,196,179 180,158,138 168,147,122 204,185,162 212,190,170 229,200,178 221,196,177 224,198,175 212,193,170 190,176,158 184,167,141 134,119,97 148,136,124 188,178,179 189,177,179 229,213,200 212,196,181 182,167,145 207,188,165 217,196,171 208,192,179 211,191,171 187,85,49 212,135,84 225,145,90 229,129,95 224,127,103 187,101,82 136,67,52 109,61,43 126,80,54 133,85,56 137,85,55 136,84,54 132,82,51 107,65,43 111,66,45 128,75,48 141,86,57 146,89,58 149,90,60 154,97,66 161,100,68 159,101,68 160,101,71 161,104,73 162,105,74 160,109,74 161,115,78 170,117,90 173,132,112 208,178,152 212,187,159 201,183,162 172,158,142 203,175,146 195,171,147 206,176,150 191,165,140 165,150,139 203,188,177 209,193,176 219,203,186 201,187,171 215,198,170 158,134,112 148,123,104
186,169,161 68,57,54 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,73 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,180,159 233,202,181 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 199,184,173 191,174,164 226,207,209 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 174,162,152 213,200,193 204,187,177 187,171,156 166,150,135 223,202,179 217,196,173 214,195,170 227,201,176 203,184,157 178,160,139 196,184,184 231,217,217 168,140,111 181,162,135 198,185,178 198,183,172 204,189,178 211,195,189 169,160,156 163,153,131 217,185,171 190,88,50 171,89,60 225,143,100 234,151,100 157,93,49 105,65,40 103,67,45 112,67,46 131,83,58 139,87,57 136,86,53 136,88,59 116,71,48 105,62,43 118,72,46 132,80,50 142,87,56 149,91,58 149,90,60 155,97,64 158,100,65 158,100,65 158,100,65 160,101,71 160,103,72 160,105,74 165,108,79 166,111,80 168,117,82 172,118,84 173,127,101 178,162,149 160,129,110 169,148,125 200,172,143 200,176,150 150,135,113 174,157,129 206,189,165 239,223,208 214,197,187 190,179,172 196,180,178 216,207,201 214,200,184
