47,47,47 48,47,50 59,60,65 52,53,58 46,47,50 48,48,48 51,51,51 48,47,50 65,65,75 75,73,83 49,42,52 47,38,49 23,24,43 20,26,45 23,29,50 22,28,49 20,26,47 20,26,47 17,25,45 17,23,44 19,26,49 19,28,51 17,29,53 19,27,55 15,26,53 15,26,55 21,32,59 20,33,59 27,33,52 56,61,71 61,66,74 78,83,91 74,79,87 71,76,84 63,68,76 54,59,67 49,52,61 51,51,61 51,51,61 47,50,59 47,50,59 48,48,58 48,48,58 45,45,55 44,44,54 48,48,58 45,45,55 48,45,49 61,51,41 212,187,159 222,206,193 228,214,198 217,198,182 191,175,160 223,198,181 162,147,125 153,143,147 188,176,176 207,198,183 203,193,181 168,149,124 241,223,204 213,195,174 188,169,132 199,174,146 188,170,149 192,164,137 185,164,137 201,186,175 190,175,155 209,189,171 139,132,116 28,41,29 37,49,40 37,50,34 89,94,60 22,29,24 45,46,25 31,35,20 39,37,19 32,34,17 31,35,18 21,29,17 34,38,21 26,33,17 29,36,18 40,43,23 35,33,15 40,38,16 31,40,21 70,64,39 65,67,39 201,172,148 124,113,94 24,39,25 27,47,31 27,48,27 26,46,28 27,47,31 158,140,108 188,148,112 210,165,132 167,133,103 168,63,44 154,62,48 127,98,78 112,59,47 43,32,29 68,79,64 75,79,50 54,69,45 78,90,83 95,105,125 91,102,115 110,119,73 138,145,72 97,109,64 83,81,79 129,120,112 179,159,141 226,74,35 234,83,34 216,88,45 173,106,81 129,67,56 107,112,118 137,127,131 138,129,123
48,47,50 45,46,49 58,58,66 53,52,57 50,49,52 51,51,51 51,51,51 48,47,50 73,73,83 87,87,97 50,44,51 45,36,49 24,27,47 20,26,47 22,28,49 22,25,45 21,29,49 21,28,51 19,27,47 19,27,47 21,30,53 23,30,53 19,28,51 17,28,55 17,25,53 15,26,53 19,30,59 25,36,63 26,32,51 50,55,65 62,67,75 76,79,88 74,77,86 69,72,81 66,66,76 56,61,69 49,54,62 51,54,63 47,50,59 54,52,62 52,50,60 51,49,59 48,48,58 49,49,59 44,44,54 45,45,55 46,46,56 53,49,58 65,55,54 166,142,116 148,133,113 207,189,168 209,195,170 188,168,161 156,143,122 201,185,168 152,142,130 158,153,141 159,147,137 215,200,189 207,192,172 219,197,163 162,142,110 166,147,120 230,208,188 167,144,129 231,206,178 187,165,147 157,143,118 205,190,170 209,194,174 190,187,174 22,32,24 16,28,19 16,29,17 19,24,18 21,27,18 37,37,21 35,35,19 25,37,17 35,39,22 31,36,16 35,39,22 41,44,22 30,37,19 33,40,22 26,41,17 38,43,23 34,42,21 29,42,19 66,60,35 140,137,113 174,141,114 156,138,117 22,37,25 26,44,31 27,48,27 27,47,29 26,46,30 92,83,64 196,147,111 186,143,110 159,122,96 138,78,64 163,152,119 147,126,113 89,83,74 62,76,69 62,75,74 66,77,66 74,83,85 69,75,78 96,105,116 107,116,139 92,118,66 151,158,74 139,150,67 136,141,76 87,86,75 167,106,74 186,109,72 235,104,26 173,96,43 255,109,25 216,66,33 104,89,97 102,102,99 127,118,114
47,46,49 47,46,49 52,51,56 51,50,55 51,50,53 51,51,51 51,51,51 53,52,57 74,74,84 100,100,110 74,70,79 43,34,47 21,24,44 22,28,49 20,26,47 18,26,46 19,28,53 19,28,51 16,24,44 18,26,46 17,29,51 22,29,52 20,29,52 17,25,53 16,24,52 18,29,56 21,32,59 15,26,53 32,35,53 46,51,61 66,71,79 74,79,87 71,74,83 69,72,81 66,66,76 57,60,69 50,53,62 49,52,61 48,51,60 51,50,65 50,49,64 49,48,63 49,49,61 48,48,58 41,41,53 48,48,60 48,48,56 46,44,52 63,56,56 187,163,139 201,185,172 216,198,179 211,191,171 226,205,180 190,174,157 214,193,170 223,200,171 187,165,131 248,237,234 217,203,189 204,186,181 208,186,152 194,171,140 232,213,188 201,184,174 203,177,156 217,198,173 213,194,180 228,211,185 185,170,150 194,180,164 164,160,152 20,30,24 16,26,18 19,29,21 21,29,17 27,38,23 34,43,24 39,41,24 34,43,24 30,44,25 28,44,23 31,44,21 38,42,27 29,43,22 45,49,32 44,49,29 39,40,21 35,40,18 45,49,22 65,61,42 178,163,141 222,188,158 211,189,169 22,37,25 25,45,31 27,47,31 27,47,31 28,49,28 63,68,44 215,172,137 190,147,114 136,99,73 127,122,94 145,155,88 155,152,85 166,166,94 125,130,85 87,87,84 105,106,87 132,136,82 123,132,61 127,139,90 102,113,82 118,124,56 106,113,54 127,133,63 128,134,66 100,59,28 241,79,34 220,97,23 107,71,11 242,131,14 247,123,17 171,77,34 182,124,71 171,122,82 124,124,65
47,46,49 48,47,50 48,48,48 48,47,50 52,52,52 51,51,51 50,49,52 46,46,58 59,59,69 86,89,98 101,99,107 42,35,47 20,23,43 19,25,46 19,25,46 17,25,45 17,25,45 19,27,47 16,24,44 15,24,47 16,25,48 16,25,48 17,26,51 17,26,51 16,25,50 17,26,51 17,26,51 19,26,49 33,35,51 46,49,58 64,67,76 70,75,83 70,73,82 69,69,79 61,64,73 53,58,66 51,54,63 47,52,60 40,43,61 32,35,57 28,31,51 27,30,50 28,29,48 25,27,41 35,35,47 48,48,60 48,48,56 42,38,47 67,57,58 230,206,180 192,175,165 178,160,139 188,167,144 181,159,139 223,204,179 233,209,187 221,197,173 232,208,184 211,190,175 201,190,173 222,205,181 186,164,126 217,198,163 193,172,149 246,224,204 203,180,140 204,184,166 189,169,149 214,193,170 208,192,175 207,191,174 91,90,79 23,35,28 17,29,22 15,27,20 13,20,15 30,36,23 23,34,19 29,37,16 36,45,28 52,48,29 47,43,22 33,48,24 51,52,33 30,42,24 46,44,22 60,51,36 35,39,22 47,48,29 37,45,22 54,57,35 169,155,130 172,136,103 209,163,145 36,49,37 25,43,30 26,46,30 27,47,31 27,47,29 49,59,37 173,136,110 235,189,152 174,153,126 101,111,76 125,145,77 131,141,88 147,159,92 153,152,85 118,125,70 140,151,81 146,157,87 139,142,62 137,146,77 85,93,40 180,161,77 83,95,101 106,117,77 112,112,96 119,67,66 241,67,24 174,98,56 237,155,65 255,167,39 255,137,25 211,70,32 187,128,71 192,132,80 115,115,54
47,46,49 47,46,49 48,48,48 51,51,51 52,52,52 52,51,54 51,50,55 55,55,65 58,58,68 83,83,91 100,98,106 43,36,48 21,22,43 17,23,44 19,25,46 17,25,45 17,25,45 19,27,47 15,25,45 16,25,48 17,24,47 17,24,47 16,25,48 14,23,46 16,25,48 14,26,48 17,29,53 19,28,51 29,33,48 47,50,59 65,65,75 70,73,82 72,70,80 68,66,76 58,61,70 52,57,65 49,54,62 49,52,63 26,32,49 26,32,51 25,28,48 24,27,47 20,23,41 24,28,43 30,30,42 46,46,56 43,43,51 70,66,75 54,47,50 193,172,145 197,181,166 137,120,96 169,140,116 177,153,127 210,189,164 205,184,157 216,187,163 207,178,154 229,213,200 167,157,145 222,209,175 168,151,102 195,173,155 230,205,186 237,220,194 192,170,121 204,184,164 226,211,191 201,180,165 179,163,146 206,191,171 60,61,49 23,37,30 19,33,24 15,27,18 8,16,6 41,44,32 24,35,20 35,44,25 32,45,22 57,51,28 52,46,23 36,44,23 33,45,27 34,46,26 45,48,26 37,45,24 35,45,23 45,46,23 39,40,19 134,123,104 140,133,104 189,159,131 191,156,131 36,41,35 19,36,26 28,46,31 27,47,31 28,48,32 40,63,46 170,158,148 189,169,151 171,162,156 222,210,210 104,119,93 115,127,78 141,156,92 153,148,75 157,148,61 119,129,76 107,114,80 105,130,72 121,139,83 137,153,91 183,161,67 133,129,53 130,125,74 168,149,56 179,159,73 69,72,60 234,92,27 252,106,29 188,102,38 245,101,32 180,56,30 153,137,83 145,154,85 112,125,55
47,46,49 48,47,50 50,49,52 51,50,53 51,50,55 52,51,56 50,49,54 57,57,67 67,67,77 88,86,94 62,60,68 40,36,45 24,22,44 19,22,42 20,23,43 22,25,47 20,23,45 20,23,45 20,23,45 14,24,44 16,26,46 13,22,45 15,22,45 14,23,46 15,24,49 20,32,54 19,31,55 26,33,58 21,25,40 51,51,61 63,66,75 65,68,77 63,63,73 62,62,72 52,57,65 50,53,62 50,50,60 50,49,64 33,36,54 25,31,50 24,27,47 21,24,42 20,23,41 22,25,43 25,24,39 45,45,53 46,46,54 44,44,52 51,47,56 149,132,122 206,183,168 154,132,126 182,158,132 191,168,137 154,135,108 190,170,140 207,181,160 199,174,146 208,189,173 193,175,154 185,171,144 184,161,132 232,206,194 228,207,184 174,143,90 200,170,126 196,176,156 201,183,180 202,178,152 228,209,193 241,218,203 50,58,44 25,43,30 20,38,25 20,35,23 17,30,18 43,50,34 29,41,23 27,39,21 37,50,27 40,53,28 35,50,26 29,47,32 41,46,22 37,42,22 43,47,30 32,45,22 37,45,22 56,46,22 54,53,28 116,115,120 177,170,168 189,179,169 187,176,169 90,91,81 19,37,24 25,45,29 27,47,31 28,48,30 34,54,36 100,95,81 115,111,101 133,127,120 101,97,91 91,92,82 123,135,99 141,154,82 178,168,76 160,142,51 110,113,93 109,120,62 141,129,63 132,129,89 97,87,77 197,174,145 162,142,92 144,140,80 162,149,74 172,157,76 176,162,78 198,80,36 213,66,30 182,91,33 177,133,35 178,146,46 176,153,52 162,147,59 159,174,92
58,56,68 64,64,76 70,69,84 66,65,80 62,64,78 60,62,76 43,43,53 55,55,65 85,85,93 68,66,74 46,42,51 43,36,46 24,20,40 20,23,43 20,21,42 22,23,46 20,21,44 22,23,46 18,24,45 14,23,46 14,23,46 15,24,47 17,24,47 14,24,44 16,25,50 19,28,51 19,28,51 17,25,45 19,21,37 51,51,61 63,63,73 64,64,74 57,60,69 53,56,65 47,50,59 48,51,60 51,51,61 46,46,58 36,37,56 25,28,46 24,27,45 22,25,43 20,23,41 21,24,42 26,30,45 43,43,53 45,45,53 43,43,51 47,45,53 117,106,99 190,170,138 217,197,188 187,166,139 189,165,139 139,122,96 206,186,156 209,191,172 199,182,154 192,173,157 211,194,170 211,195,182 219,199,167 213,188,169 184,168,137 190,155,99 206,174,140 178,162,149 190,170,140 186,172,156 188,169,153 233,208,191 48,64,45 25,48,33 26,46,30 27,47,31 16,31,17 54,56,39 36,43,25 50,53,33 35,43,29 33,48,32 28,48,34 30,46,27 30,46,25 44,49,27 33,44,31 34,46,26 34,42,17 51,48,22 58,51,31 84,84,70 82,81,74 112,107,109 140,134,141 142,144,141 22,40,27 25,45,29 27,47,31 28,48,30 33,51,34 120,116,99 145,136,119 112,103,88 105,101,93 102,103,93 103,104,107 118,114,104 167,161,125 117,110,40 130,118,59 139,110,61 142,123,55 166,146,58 133,118,96 121,127,128 103,103,87 121,130,72 135,137,82 129,133,75 134,141,68 127,96,43 168,133,68 193,161,61 191,156,59 187,154,57 184,161,60 181,165,62 170,172,78
93,94,113 96,99,119 93,96,118 88,94,113 89,95,116 88,96,114 81,85,100 44,47,58 33,31,43 36,34,44 41,37,46 39,35,44 22,21,38 21,24,44 19,20,41 19,22,44 18,21,39 19,22,42 17,23,44 17,23,44 17,25,45 16,26,46 15,25,45 17,25,45 17,24,47 17,24,47 20,29,52 17,23,44 18,20,36 58,58,68 55,55,65 66,66,76 55,55,65 51,51,61 49,49,59 51,49,59 52,50,60 50,48,58 40,42,58 24,27,45 21,24,42 21,24,42 22,25,43 22,25,43 22,25,43 42,42,54 44,44,52 45,46,51 46,42,53 88,77,70 168,148,118 178,156,148 194,175,152 204,183,156 200,182,152 197,178,155 211,194,184 207,190,166 180,162,141 210,192,171 194,175,159 219,198,171 202,180,146 149,133,102 184,153,100 159,132,100 152,133,108 145,126,103 167,149,128 209,193,176 182,169,148 38,59,38 29,54,38 30,53,36 25,48,31 26,39,25 181,184,172 45,47,30 29,47,32 44,49,25 51,54,30 38,48,24 39,49,23 32,47,21 59,53,28 63,53,31 36,44,21 45,50,26 46,45,20 99,92,72 127,122,108 111,108,95 117,115,111 110,110,107 192,192,189 27,45,30 24,47,32 25,48,31 30,50,32 31,50,30 152,145,125 160,140,108 148,134,118 114,102,90 120,112,99 139,133,124 116,110,101 117,108,102 129,122,106 116,120,51 104,111,65 114,101,53 161,144,48 101,103,59 76,77,38 66,63,37 24,27,19 94,89,48 103,103,71 76,104,56 91,106,71 125,121,73 172,142,59 194,167,65 185,165,59 179,169,61 164,165,88 153,146,60
95,98,120 96,99,121 95,101,122 92,100,120 92,100,120 90,98,118 93,99,116 85,87,103 73,72,87 49,49,61 51,49,59 46,42,51 20,19,36 17,23,40 17,20,40 18,21,41 17,23,44 20,23,43 19,21,46 18,23,49 15,23,43 18,26,46 18,26,46 18,25,48 17,27,47 17,27,47 18,26,46 17,23,40 18,21,32 55,55,65 52,52,62 65,65,75 52,52,62 48,48,58 45,45,55 46,44,54 48,46,56 46,44,54 44,43,60 21,24,42 21,24,42 21,24,42 20,23,41 21,24,42 20,23,41 36,35,50 42,42,50 45,46,51 44,42,52 73,64,60 140,119,92 205,181,159 190,172,151 187,166,143 198,178,148 190,167,154 210,196,182 220,201,185 207,188,174 181,162,146 206,187,173 234,217,193 221,192,170 229,209,189 180,156,105 240,219,196 180,158,138 221,200,177 214,194,176 171,155,138 202,194,172 39,63,41 27,52,36 28,51,34 24,47,30 38,51,37 190,190,174 47,56,37 32,44,24 42,47,23 51,56,34 31,46,22 36,44,19 49,54,30 61,61,31 42,40,11 40,48,25 42,47,23 49,45,24 66,67,48 103,95,82 135,127,114 134,122,110 115,115,115 170,173,180 28,52,30 23,50,32 28,53,35 31,51,33 32,51,31 146,140,117 161,139,105 149,118,95 150,133,107 111,100,85 118,114,97 128,124,107 141,134,118 108,101,85 136,134,72 143,138,67 126,116,47 164,146,59 75,73,51 72,72,38 31,44,30 48,63,51 74,79,34 154,144,66 128,124,66 69,86,58 115,122,76 174,153,70 183,166,61 165,155,73 103,112,56 125,123,63 166,161,61
88,91,113 100,103,125 112,118,139 102,108,129 79,87,107 71,79,99 79,85,102 75,79,94 69,71,85 64,66,80 70,70,80 47,43,56 22,18,38 13,19,40 18,21,41 19,22,44 20,23,45 19,25,46 18,24,45 19,24,48 18,24,45 17,23,44 19,24,48 18,25,48 22,29,52 22,29,52 19,25,44 19,22,40 16,19,30 49,49,59 50,50,60 67,65,75 53,51,61 48,46,56 45,43,53 48,46,56 48,46,56 46,44,54 45,44,59 21,22,41 21,24,42 21,24,42 20,23,41 21,24,42 24,27,45 37,37,49 37,38,43 45,45,53 43,43,51 68,64,58 171,147,121 176,152,130 184,163,140 178,155,126 189,170,145 185,164,153 211,197,181 210,192,173 196,175,160 195,176,160 222,201,188 232,212,192 197,168,144 211,186,167 168,143,97 206,185,162 185,164,141 191,172,149 219,199,181 166,147,131 169,167,145 39,63,41 28,53,37 28,51,34 25,45,29 38,51,37 201,195,186 41,56,40 37,45,22 35,49,28 28,43,27 32,52,34 41,51,25 62,59,35 45,46,25 53,52,25 39,44,24 45,48,24 54,46,24 48,49,26 110,102,89 124,115,100 112,100,100 112,105,105 165,165,173 24,50,27 24,55,31 34,64,43 33,57,35 28,46,29 161,159,139 147,132,112 147,124,95 143,124,99 144,132,104 142,138,119 126,122,103 127,120,104 125,118,102 144,137,94 157,152,70 156,147,73 172,153,71 80,80,64 60,62,36 37,51,30 29,42,28 72,79,33 134,127,59 114,111,46 65,78,53 90,97,53 180,162,73 186,168,81 75,78,14 81,90,46 116,113,60 178,174,71
93,96,116 93,99,118 93,99,118 90,91,112 87,93,110 81,89,107 79,87,103 75,81,98 70,74,89 67,71,86 58,58,70 80,78,90 23,20,37 17,23,44 19,22,42 22,25,47 20,23,45 20,26,47 19,25,46 22,28,49 23,29,50 20,26,47 22,28,47 22,30,50 23,30,53 22,29,54 20,26,47 19,20,39 18,17,34 39,39,51 52,52,62 65,63,73 55,55,65 49,49,59 42,42,52 42,42,52 42,42,52 42,42,52 42,44,60 21,24,42 18,24,41 19,25,42 17,25,41 20,26,43 24,27,45 41,41,51 37,38,43 46,46,54 43,43,51 58,57,48 180,162,132 209,183,160 192,167,150 211,182,147 169,153,138 168,150,129 179,163,148 197,182,162 181,168,145 188,168,150 154,140,122 165,145,127 174,147,102 214,185,161 155,130,82 209,185,159 205,186,163 221,204,180 186,169,145 206,183,168 110,120,98 30,56,33 28,53,35 25,48,29 27,45,28 48,51,39 134,117,109 37,53,32 58,57,32 33,40,22 36,50,29 33,52,30 38,43,21 34,49,35 42,50,25 29,47,30 40,47,29 44,45,22 60,58,36 44,49,27 132,119,98 126,117,100 132,122,121 149,140,134 149,154,148 27,55,30 57,101,66 44,83,49 33,61,36 25,48,31 79,81,81 96,91,90 161,148,143 158,150,87 140,130,90 177,147,121 159,142,118 130,119,102 110,107,94 117,107,95 140,135,96 152,146,69 166,159,73 78,84,55 54,63,46 64,72,51 59,69,45 55,59,32 30,33,9 57,67,59 68,76,51 83,88,56 62,77,38 44,57,32 63,61,41 96,111,72 159,163,80 170,176,81
98,101,121 97,100,120 91,94,114 89,90,109 89,90,109 83,89,106 78,84,101 79,85,104 72,78,95 69,73,88 60,62,76 72,71,86 22,21,36 17,23,44 22,25,43 22,25,43 21,24,44 19,25,44 20,26,45 24,27,49 22,28,49 20,26,47 22,28,49 22,30,50 24,30,51 23,29,50 18,24,43 19,20,39 15,14,29 30,30,40 49,49,59 59,59,67 57,57,67 46,46,56 41,41,51 42,42,52 43,43,53 43,43,53 43,45,61 20,23,41 21,24,42 24,27,45 26,32,49 24,27,45 29,27,47 38,38,48 39,39,47 46,44,54 44,44,54 60,58,59 166,149,123 177,152,122 166,145,118 202,175,139 164,146,125 168,153,133 191,177,177 168,155,150 171,140,101 143,120,91 132,121,102 157,141,124 160,138,91 224,196,167 162,137,93 212,188,164 197,177,159 170,151,135 205,191,173 204,183,170 86,94,71 32,60,37 29,54,36 24,47,30 34,45,32 222,212,200 74,67,51 36,48,28 64,58,33 29,45,26 43,56,33 41,53,33 37,44,26 39,52,27 48,51,20 56,58,32 36,46,24 37,45,24 44,52,29 44,49,27 102,78,41 189,174,163 118,111,111 58,57,60 55,74,63 28,67,35 47,93,57 35,77,42 31,57,34 24,47,30 86,86,86 144,145,77 131,132,95 156,153,61 146,143,78 135,137,80 156,133,102 139,125,111 119,116,103 128,123,111 122,115,99 115,111,63 152,151,84 84,98,68 69,86,60 93,93,59 64,73,45 57,72,48 39,62,45 60,82,54 122,125,65 152,153,76 101,107,55 94,98,60 112,121,75 99,112,40 91,106,53 154,176,80
100,101,122 98,99,120 94,95,114 88,94,111 86,89,107 83,89,106 78,84,101 78,84,101 74,81,95 71,75,90 65,67,81 58,57,72 70,69,84 21,24,42 22,25,43 22,26,41 21,22,43 21,24,42 22,28,45 20,26,47 20,26,47 19,25,46 22,25,47 22,25,47 22,30,50 22,28,49 21,25,40 15,17,31 14,14,24 28,28,36 48,48,56 56,56,64 58,56,66 47,45,55 42,42,52 39,39,49 41,41,51 41,41,51 42,41,56 23,25,41 21,23,39 23,25,41 27,29,45 30,29,46 34,33,48 41,41,51 41,41,49 48,47,52 48,48,56 55,53,61 176,160,143 157,136,95 147,126,85 198,186,160 184,163,138 149,133,118 164,143,120 123,107,94 152,124,95 188,160,131 154,147,120 136,127,110 155,136,99 224,195,164 165,140,96 214,191,162 203,184,161 160,143,119 175,161,145 203,189,173 66,76,54 33,57,35 28,48,30 30,50,32 93,90,77 211,197,181 65,60,32 51,57,30 46,47,26 36,48,30 29,45,26 26,44,27 27,47,31 44,61,37 45,60,36 40,54,35 45,55,31 41,47,18 105,75,29 114,77,24 108,76,30 76,79,67 106,103,107 109,110,113 60,80,64 59,110,70 47,91,56 42,79,46 28,51,34 54,71,61 169,158,114 186,157,92 123,91,59 196,128,67 153,136,60 112,112,38 151,142,84 129,115,86 82,73,67 90,83,86 102,101,92 90,99,82 71,90,70 60,92,70 86,107,75 126,140,90 105,121,77 95,101,49 53,82,54 76,81,61 114,123,65 132,142,75 121,89,47 101,111,76 148,152,83 164,178,89 67,70,46 95,105,40
99,102,122 93,96,116 93,96,116 86,92,109 85,88,106 79,85,102 80,86,103 80,86,103 75,81,98 70,79,92 66,70,85 60,59,74 102,102,114 52,52,64 17,23,42 20,23,43 17,23,42 17,23,40 17,25,41 18,24,43 18,24,43 19,25,44 19,25,42 18,24,43 19,25,44 19,25,42 19,21,35 15,15,27 14,14,24 20,20,30 44,44,52 55,55,65 53,53,63 44,44,54 42,42,52 41,41,51 41,41,51 42,42,52 39,39,49 29,32,43 34,37,48 32,35,46 36,39,50 41,41,51 40,38,48 38,38,48 39,39,47 49,50,55 48,48,58 54,52,60 163,152,149 186,156,110 191,171,141 169,160,152 184,168,153 128,105,90 170,145,115 157,136,109 158,136,100 130,95,80 143,123,91 132,123,96 137,123,96 219,192,160 169,142,106 148,125,94 202,182,162 148,133,113 187,168,145 206,192,174 53,74,53 38,59,38 35,50,34 45,56,41 200,195,181 54,76,48 86,62,29 58,55,31 27,40,17 30,43,31 31,45,26 32,46,27 31,47,26 35,54,32 43,57,36 44,57,32 71,49,4 116,81,25 112,81,28 100,80,34 41,48,30 37,57,39 133,133,133 135,130,132 40,67,47 48,98,56 52,94,59 44,76,47 28,48,30 78,85,69 195,162,85 181,159,67 160,133,58 124,117,76 138,136,76 139,133,67 152,153,64 125,126,60 58,57,48 59,59,54 98,98,55 78,84,73 141,138,125 93,100,82 79,100,68 124,138,90 101,119,86 114,109,58 58,80,54 133,71,33 237,76,24 173,114,41 250,77,16 168,115,62 170,177,93 171,183,95 125,125,62 103,103,44
97,103,124 89,95,116 88,94,115 89,92,112 84,87,107 81,87,104 83,89,106 78,84,101 76,83,97 73,77,92 67,71,86 61,63,79 57,57,69 102,102,114 25,28,46 20,23,45 18,24,45 15,23,43 12,22,40 15,23,43 15,21,42 15,21,40 15,21,40 16,22,41 17,23,42 15,21,38 18,20,34 18,16,26 15,13,23 16,16,26 39,39,49 55,55,65 52,52,62 43,43,53 42,42,52 41,41,51 41,41,51 41,41,51 35,35,45 37,37,47 36,36,46 43,43,51 39,39,49 44,42,52 45,43,53 47,45,55 43,43,51 50,51,56 51,54,63 57,60,69 101,99,111 152,136,105 163,146,122 161,149,137 142,129,124 187,160,115 140,123,95 150,133,105 159,140,115 142,121,98 123,99,64 123,109,91 128,117,102 172,146,121 153,131,86 134,112,74 185,171,146 223,208,188 194,171,140 191,187,170 86,67,42 174,127,95 130,84,66 184,168,153 210,203,187 41,63,37 64,62,31 84,58,17 63,55,19 35,49,28 44,47,23 47,45,23 36,45,26 42,47,27 68,60,26 119,86,34 133,93,29 116,90,40 49,55,28 36,53,27 30,50,34 29,47,32 76,91,79 148,135,132 33,65,43 45,77,48 37,63,38 33,54,33 26,44,27 160,155,104 185,161,67 177,154,65 175,156,63 108,95,74 123,109,80 127,144,64 132,149,69 129,143,66 110,114,60 124,134,71 157,162,88 138,139,73 100,97,84 82,80,81 85,103,60 107,109,65 97,91,57 121,109,52 71,86,51 109,87,42 183,99,39 120,55,0 236,129,17 219,115,55 162,155,94 168,180,94 164,180,93 169,151,62
99,100,121 99,100,121 93,96,118 88,91,111 83,86,106 82,88,105 82,88,107 78,84,101 73,80,94 73,77,92 71,75,90 64,66,82 58,58,70 65,65,77 41,45,60 34,40,61 35,42,65 34,43,66 35,47,69 37,46,71 28,35,58 30,38,58 29,35,56 29,35,54 30,36,55 24,30,51 22,24,40 20,20,32 15,15,27 20,20,30 36,36,46 52,52,60 48,48,58 43,43,53 39,39,49 39,39,49 39,39,49 38,38,48 39,39,49 44,44,54 44,44,54 45,45,55 43,43,53 43,43,53 44,42,52 46,44,54 45,45,53 50,53,60 50,58,67 61,68,82 89,98,109 132,135,144 193,183,171 165,151,124 156,143,138 186,157,92 160,139,112 162,148,123 121,100,77 156,137,98 157,134,105 119,100,84 136,124,98 163,144,107 141,117,82 129,105,68 228,210,189 191,179,149 201,179,141 183,170,147 160,101,71 169,113,79 120,91,67 176,159,149 165,165,149 31,51,33 31,46,30 60,50,26 91,65,26 76,64,34 44,47,25 51,48,33 39,49,27 72,60,23 118,81,28 116,88,32 80,72,38 34,50,31 30,50,32 29,47,34 29,47,34 28,46,31 38,56,41 164,149,140 48,75,55 33,56,37 34,53,33 34,50,31 31,45,26 131,131,61 123,123,62 153,145,66 159,151,70 140,148,82 102,89,57 109,104,49 139,132,93 96,91,50 117,100,76 143,153,86 149,153,86 164,170,89 122,126,70 67,67,35 150,150,76 168,155,66 160,143,65 169,146,75 117,112,71 200,66,32 229,100,26 233,134,43 225,145,41 224,69,15 133,145,82 145,157,92 159,181,99 165,165,91
93,94,115 92,95,115 91,94,114 88,91,111 83,86,104 88,91,109 80,86,103 78,85,99 72,79,93 71,75,90 69,73,88 67,69,85 61,59,71 60,60,72 67,69,83 27,31,46 32,35,55 32,38,55 32,38,57 30,36,55 29,35,52 31,34,52 31,35,50 28,32,47 29,33,48 29,32,50 25,24,39 22,22,34 22,20,32 22,22,30 44,44,52 51,51,61 43,43,53 39,39,49 38,38,48 37,37,47 38,38,48 37,37,47 38,38,48 39,39,47 41,41,51 42,42,52 43,43,53 41,41,51 42,42,52 42,42,52 46,46,56 47,52,62 93,101,110 58,68,74 75,87,95 95,103,112 152,154,168 162,147,127 179,156,157 142,111,62 144,118,95 137,123,109 120,104,87 169,144,87 143,126,116 133,115,85 170,149,124 159,137,90 174,149,121 142,120,82 128,113,93 227,214,193 210,184,161 127,83,57 154,97,68 153,105,76 210,188,180 186,171,162 74,83,66 28,49,28 27,47,29 29,54,36 59,52,25 96,72,19 90,73,34 57,46,13 92,69,29 105,74,25 94,74,26 37,45,20 29,44,28 29,47,32 31,49,34 28,46,31 26,46,30 27,47,31 32,44,35 63,70,52 48,73,57 23,48,30 28,51,32 23,46,29 37,51,32 144,137,65 104,102,42 149,153,68 137,148,65 122,136,61 122,134,69 143,130,57 125,126,58 147,138,64 137,134,69 148,146,74 160,172,93 166,170,83 141,145,60 124,125,46 96,101,40 162,162,80 169,152,74 172,157,67 47,61,40 85,76,49 103,86,62 214,99,49 222,77,31 46,71,42 57,77,48 86,109,65 136,160,93 156,162,92
102,98,118 96,94,114 92,93,112 85,88,108 86,89,107 85,86,105 81,84,102 76,80,95 74,78,93 70,74,89 68,72,87 66,70,85 60,62,76 57,57,69 49,49,61 52,52,62 56,56,66 57,57,67 57,57,69 56,56,68 55,53,65 55,53,65 49,49,61 52,52,62 49,49,59 43,43,53 34,34,44 23,23,33 22,20,30 20,20,30 49,49,57 46,46,54 42,42,50 37,37,47 36,36,46 35,35,45 34,34,44 34,32,42 36,34,44 38,36,46 38,36,46 38,38,48 39,42,53 37,40,51 39,42,53 38,42,55 40,47,59 52,60,76 58,66,84 106,114,134 137,145,163 142,144,158 84,79,78 186,169,161 192,173,175 159,152,136 180,157,128 114,94,62 119,106,85 188,157,106 136,122,106 145,126,101 161,143,122 156,134,89 195,167,138 179,156,116 145,128,104 234,215,199 200,173,157 144,95,73 111,60,34 131,83,58 140,115,96 132,121,116 42,60,43 28,51,34 23,46,29 25,48,33 30,53,38 51,50,23 92,62,20 100,67,30 96,70,18 66,55,11 33,49,30 34,50,29 24,47,28 28,48,32 29,47,32 28,48,32 26,46,30 27,47,31 26,44,29 42,65,46 31,56,40 25,48,31 29,52,33 26,49,30 68,78,43 142,145,81 157,168,87 109,108,54 156,167,66 147,142,73 140,135,64 146,136,58 126,113,65 99,100,52 141,151,77 156,174,89 168,166,94 145,97,68 133,140,81 154,142,72 127,119,83 159,147,88 165,158,70 160,150,81 137,113,62 198,127,74 124,118,72 57,81,57 67,78,47 58,74,55 42,58,39 64,84,59 81,89,64 136,137,58
