57,62,61 46,47,50 48,49,54 41,45,49 46,49,56 43,47,51 41,43,43 59,45,47 54,33,33 34,22,27 25,28,50 25,38,64 21,34,62 26,37,68 26,37,66 22,33,60 24,32,60 22,33,60 24,33,56 19,25,44 19,22,40 20,22,36 31,31,43 63,68,76 52,59,71 64,71,83 62,67,77 64,69,79 64,69,77 69,74,82 60,65,73 67,72,80 60,63,74 53,55,71 49,54,64 154,136,115 165,150,130 203,183,165 190,171,155 170,151,139 255,255,236 201,175,154 230,214,199 216,195,182 221,195,170 233,207,182 231,207,174 212,182,156 222,193,158 216,187,152 226,197,166 211,176,140 232,213,201 204,186,167 219,198,175 219,199,167 204,190,190 212,198,171 109,69,46 144,89,60 135,85,52 133,86,54 226,147,101 205,127,83 197,119,73 231,152,104 236,163,106 154,102,29 91,98,52 55,95,45 96,102,73 115,94,79 217,206,187 197,184,163 156,142,124 188,171,147 161,147,133 153,143,131 139,129,119 145,133,121 164,149,138 161,151,139 139,129,119 97,86,83 156,147,132 162,134,107 193,157,126 178,156,138 166,147,131 154,134,125 126,115,112 120,114,119 85,89,93 138,136,144 169,165,174 171,169,177
53,58,57 51,52,57 48,49,54 46,47,52 51,54,61 50,51,56 46,47,50 92,89,95 34,20,22 20,16,25 28,37,62 27,38,67 24,37,63 22,33,60 19,30,59 22,33,60 22,31,56 20,32,56 23,32,55 22,28,47 19,22,40 16,18,34 27,27,39 67,71,84 60,67,81 64,72,81 63,68,78 63,68,78 64,69,77 69,74,82 68,73,81 68,73,81 66,66,76 63,63,75 53,56,65 168,153,133 197,183,167 180,160,142 189,171,150 198,179,156 200,177,148 201,178,149 224,205,189 238,215,200 225,197,170 226,200,175 219,195,162 224,194,168 233,204,169 225,196,161 218,190,161 212,183,159 213,188,171 214,195,172 209,190,176 199,190,173 55,65,32 78,70,34 147,106,77 168,116,84 163,108,77 157,100,69 255,174,119 255,176,119 255,183,118 238,161,101 208,139,74 149,101,29 91,99,46 66,81,46 41,73,40 54,70,49 178,164,150 153,139,125 184,168,153 149,137,111 174,160,146 179,165,149 178,164,150 176,164,154 138,130,117 153,145,132 146,136,126 134,125,121 86,90,94 194,163,142 233,193,168 152,121,100 168,150,131 152,133,117 130,117,112 141,138,142 161,158,164 115,113,121 88,86,94 74,79,85
55,56,61 45,45,53 46,47,52 48,49,52 53,53,61 48,49,52 50,49,54 87,83,92 28,24,35 23,29,48 23,36,62 22,33,64 23,36,64 24,37,63 21,34,60 24,35,62 26,38,62 19,30,57 18,29,56 21,28,51 18,24,41 18,22,37 25,28,39 68,72,85 63,67,82 63,67,80 61,66,76 66,71,81 60,65,73 68,73,81 71,74,83 64,69,77 64,69,77 63,68,76 53,58,66 130,123,123 202,182,162 196,170,147 194,175,152 204,182,162 167,141,120 180,154,131 168,155,134 216,199,175 236,212,188 226,202,176 203,178,150 219,196,165 210,185,157 215,190,160 202,174,147 210,181,159 191,165,140 199,173,148 204,187,161 37,53,34 61,61,29 93,73,25 170,110,67 250,165,110 255,180,119 255,200,136 255,185,120 255,187,120 244,164,109 237,160,107 154,105,28 76,86,35 77,90,47 45,87,54 40,74,44 40,59,39 57,69,49 160,152,139 196,178,159 164,145,129 184,168,153 186,165,150 179,164,144 166,150,133 158,143,123 150,135,115 184,169,158 130,114,110 134,136,136 101,103,119 186,156,141 166,140,119 117,100,76 159,140,124 160,147,142 125,120,119 120,117,123 116,114,124 95,95,107 106,106,116
48,48,56 49,49,57 47,46,51 50,50,58 53,54,59 48,49,52 51,50,55 82,78,87 50,48,60 24,31,54 21,33,57 22,31,56 22,33,60 20,33,59 21,32,59 21,32,59 22,33,60 22,33,60 22,34,58 21,28,51 19,25,42 19,23,38 25,28,39 74,78,91 64,68,83 63,67,80 64,69,77 69,74,84 56,59,68 62,67,75 67,72,80 64,69,77 57,65,72 59,64,72 55,58,65 70,67,73 213,192,165 180,169,162 223,202,189 221,198,183 236,219,209 249,234,223 232,215,207 146,124,127 249,240,223 196,183,176 204,184,166 205,180,150 223,199,175 214,191,160 210,180,154 177,153,131 190,169,146 218,189,167 49,73,49 25,61,33 59,100,52 211,168,51 255,227,147 255,217,140 255,195,127 255,193,122 255,190,120 255,189,123 235,168,118 172,116,51 126,99,36 79,78,26 43,70,40 47,79,48 42,73,47 35,56,35 30,50,32 145,152,134 205,186,163 150,131,115 180,163,137 136,115,88 189,158,135 182,153,131 176,157,130 188,163,135 164,146,125 170,156,142 141,135,130 78,78,86 167,158,154 201,186,177 206,191,169 195,179,166 178,162,160 168,151,152 69,64,66 81,74,84 73,70,76 57,58,63
50,50,58 48,48,56 44,45,48 50,53,60 50,51,56 51,51,51 50,49,54 68,66,76 50,43,53 29,35,56 21,29,57 22,31,56 21,34,60 21,32,59 21,30,55 19,28,53 19,28,51 24,33,56 20,29,54 23,30,53 16,22,41 19,22,40 30,30,42 68,72,85 67,71,84 61,66,76 73,78,86 68,71,80 53,56,65 56,59,68 60,63,72 57,60,69 53,61,68 55,58,67 47,50,59 57,55,65 196,179,155 179,168,163 239,221,202 246,225,200 184,169,160 199,187,177 179,169,168 160,154,147 214,196,175 225,208,184 210,189,162 208,183,153 185,161,137 211,188,157 221,195,170 193,171,151 236,218,197 189,170,147 57,100,72 52,99,58 116,139,52 219,154,30 255,218,137 255,160,80 229,149,65 221,141,57 224,146,64 213,139,62 193,128,71 153,102,33 59,62,27 89,80,33 31,50,28 41,70,42 39,70,44 37,58,37 27,47,31 61,68,50 127,121,114 207,187,178 121,108,87 160,131,109 190,149,129 188,159,137 156,142,117 147,127,107 135,120,100 156,139,115 154,143,138 135,123,123 108,102,107 194,184,174 162,147,136 205,189,172 175,160,151 178,162,156 165,147,144 144,133,142 166,155,164 178,171,169
50,50,58 46,47,52 46,46,54 53,56,65 48,49,54 51,50,53 48,46,54 67,65,75 50,42,50 27,28,49 22,33,60 25,37,61 21,30,53 17,26,49 21,28,51 18,25,50 19,26,49 19,28,51 20,29,54 21,28,51 18,26,46 20,26,47 35,39,54 65,72,84 63,67,80 61,64,73 75,80,90 61,66,74 48,51,60 53,53,63 55,58,67 59,59,69 53,53,63 57,55,65 45,45,55 48,48,56 219,205,180 174,153,140 219,196,185 221,207,193 212,198,182 206,191,169 219,198,173 240,226,210 216,188,159 225,213,187 157,128,124 216,188,150 222,194,167 208,184,160 174,152,134 220,201,185 224,205,180 185,161,137 65,107,74 42,87,58 124,148,58 158,163,60 132,133,67 99,111,48 57,100,60 47,93,46 52,90,52 94,101,53 61,67,28 73,65,29 46,54,33 44,45,26 24,40,19 24,39,23 39,70,44 37,64,36 25,48,31 43,61,44 186,169,159 160,149,142 210,198,186 175,155,146 213,204,189 124,121,108 105,100,99 112,100,102 95,88,86 128,121,121 103,93,83 125,113,101 106,94,84 86,75,70 123,117,112 159,142,134 216,192,168 175,135,112 198,81,30 234,115,58 234,90,21 217,176,160
50,51,56 46,47,52 46,50,54 55,58,67 48,49,52 50,50,50 52,50,58 58,56,66 50,41,52 28,26,48 20,29,52 17,26,51 21,28,51 17,24,47 20,23,45 21,23,48 19,26,49 21,28,53 18,30,54 20,32,54 20,29,52 19,27,47 54,58,73 65,72,84 61,64,75 72,75,84 74,77,86 51,51,61 49,49,59 51,49,59 52,50,60 53,51,61 51,51,61 53,51,61 43,43,51 48,49,54 163,153,131 171,159,131 202,180,174 204,190,172 232,218,204 226,211,191 222,210,182 235,211,189 223,193,165 227,206,179 230,203,187 207,176,139 219,191,162 192,166,143 229,211,192 221,197,173 201,175,150 206,185,160 64,93,61 36,65,35 133,192,104 50,107,63 90,97,49 81,105,63 102,111,55 83,111,65 49,72,39 72,77,43 38,54,23 36,53,27 54,69,43 48,53,33 29,43,22 21,37,18 27,53,30 44,76,45 28,51,32 39,57,40 185,168,160 164,153,150 157,140,132 218,188,160 110,91,77 65,70,66 55,68,69 85,89,93 146,136,135 70,63,63 87,76,73 114,98,96 119,103,101 137,117,108 127,108,112 180,169,162 194,170,148 185,99,78 234,86,23 197,115,25 230,130,46 239,91,21
48,48,56 46,46,54 49,52,59 55,55,63 46,47,50 48,47,50 52,50,58 54,52,60 50,41,52 28,26,48 22,27,51 21,29,47 19,25,46 20,26,47 19,22,44 19,22,44 17,22,46 21,28,51 14,26,50 19,31,55 19,30,57 19,26,49 78,85,97 58,65,77 69,72,81 76,79,88 70,70,80 49,49,59 48,48,58 49,45,56 48,46,56 50,48,58 50,48,58 48,48,58 39,39,49 45,45,55 123,115,81 187,174,167 191,177,161 183,169,153 204,187,177 201,185,168 213,204,189 239,218,207 213,187,162 229,198,175 204,174,146 181,150,113 217,191,152 201,174,138 212,182,156 232,201,178 208,182,159 214,197,169 49,86,55 41,67,44 83,129,82 65,97,48 57,85,50 90,92,46 51,88,55 48,71,38 35,51,30 41,50,33 37,54,26 35,50,24 62,59,33 38,48,24 32,41,22 24,38,19 24,42,27 37,66,38 28,52,30 28,46,31 213,176,150 199,164,137 167,149,130 181,139,126 178,75,60 54,38,32 43,45,61 71,83,107 43,43,55 65,60,62 74,72,70 74,68,73 63,67,82 69,73,86 85,83,91 148,148,158 98,92,87 164,158,153 243,98,36 169,103,30 242,129,24 222,158,112
45,46,49 44,48,50 57,61,65 52,53,58 50,50,50 48,48,48 48,46,54 56,52,61 49,40,51 27,23,45 23,29,50 25,28,50 22,25,47 19,25,46 18,24,45 18,24,45 19,28,51 17,26,49 17,28,55 23,36,64 24,37,65 19,28,53 74,81,93 57,64,76 76,79,88 70,73,82 65,65,75 46,46,56 49,49,59 48,46,56 48,46,56 47,45,55 45,45,55 44,44,54 41,41,51 62,62,72 90,80,58 195,181,156 190,178,150 185,175,151 194,177,178 212,199,176 172,156,141 204,190,176 217,195,189 220,191,160 214,193,168 222,198,172 225,198,166 209,182,150 213,183,157 211,184,141 221,198,167 209,188,161 58,84,61 43,71,46 82,102,47 56,72,39 62,66,37 65,67,41 41,54,29 26,46,30 44,49,27 43,51,30 42,47,25 44,47,25 38,41,17 48,46,24 46,55,36 23,35,17 27,42,28 26,46,30 30,50,32 27,47,31 214,180,148 192,151,120 221,166,135 206,159,148 217,116,39 151,77,39 84,52,47 64,82,97 158,152,145 122,107,96 207,140,74 112,89,88 81,100,121 70,95,119 89,93,108 132,124,132 150,134,132 146,137,133 226,74,30 213,108,78 233,86,34 186,69,43
46,47,50 51,50,55 57,61,65 50,51,56 48,48,48 48,48,48 52,52,60 51,47,56 48,39,50 25,23,43 20,25,49 22,25,47 22,28,49 19,27,47 18,24,45 18,24,45 14,23,46 17,29,51 17,28,55 20,33,61 22,38,67 29,36,59 59,67,76 70,75,83 77,82,90 69,72,81 63,66,73 51,51,61 48,48,58 44,47,56 46,46,56 48,48,58 45,45,55 43,43,53 41,41,51 42,42,52 76,62,48 170,149,122 214,202,176 175,161,145 186,171,149 189,170,143 182,172,148 203,192,173 144,130,130 220,191,158 189,172,148 208,190,171 223,194,172 192,171,144 170,147,134 175,154,131 212,192,160 164,143,130 42,58,39 41,59,42 68,83,44 22,36,17 32,41,24 33,42,25 32,41,22 29,40,25 36,34,14 39,40,21 39,42,20 40,43,21 50,46,27 45,48,26 63,61,39 141,130,111 28,43,31 28,46,31 28,51,32 26,46,28 149,117,85 181,136,103 199,76,45 180,86,43 140,79,18 175,102,41 158,127,115 107,99,45 60,69,41 164,151,78 163,130,62 139,130,115 47,62,80 47,65,82 67,73,90 115,107,113 160,129,121 157,137,128 105,105,115 156,167,180 173,152,139 153,134,122
45,47,47 52,51,54 55,59,63 48,49,52 48,48,48 51,50,53 70,70,80 52,48,59 48,39,50 25,23,43 18,26,46 25,28,50 20,26,47 19,27,47 17,23,44 18,25,48 15,27,49 18,29,56 14,25,54 19,30,57 23,36,64 30,38,58 57,65,72 71,79,84 74,79,87 67,72,80 61,64,73 51,51,61 49,49,59 48,51,60 49,49,59 48,48,58 45,45,55 43,43,53 37,37,47 44,44,52 82,70,60 193,171,137 205,190,179 196,177,165 169,155,139 132,127,129 166,157,149 167,153,139 193,185,174 177,160,132 196,178,157 187,173,157 202,178,154 191,179,153 137,123,109 199,171,158 166,151,131 200,181,158 40,53,39 37,50,34 78,84,45 21,29,15 31,35,18 36,38,23 31,33,16 21,30,13 31,33,16 31,34,14 37,40,20 40,38,20 53,43,21 32,41,22 60,55,27 180,151,129 30,45,29 28,46,31 28,49,28 26,46,30 91,69,35 221,174,140 195,149,121 128,84,58 124,73,34 120,68,47 83,44,32 99,98,60 87,90,57 59,68,24 89,92,112 82,91,91 136,148,71 45,56,43 118,113,112 161,144,134 199,76,45 202,84,49 156,139,131 102,103,106 150,144,151 195,182,177
48,47,50 52,53,58 58,57,62 48,47,50 50,50,50 51,51,51 69,69,79 66,64,72 47,38,51 24,27,47 20,26,47 22,28,49 21,29,49 21,29,49 17,25,45 20,29,52 22,29,52 19,28,53 17,25,53 17,28,57 21,32,59 26,32,51 62,67,75 74,79,87 74,77,86 67,70,79 59,64,72 48,53,61 47,50,59 51,51,63 51,49,59 48,48,58 46,46,56 44,44,54 38,38,48 47,45,55 63,53,52 171,144,112 216,198,177 201,187,162 195,179,162 199,182,158 160,150,138 168,161,159 211,196,185 185,170,150 174,153,130 145,125,107 216,194,174 209,171,134 161,139,121 182,168,143 166,151,131 180,164,149 22,32,24 22,34,25 19,24,18 20,26,17 40,42,25 29,34,14 36,40,23 29,37,16 37,40,18 33,40,22 26,39,16 30,42,22 34,42,21 41,45,18 61,58,34 176,143,116 39,48,31 28,43,31 27,48,27 26,46,30 65,56,37 190,141,105 163,124,94 130,109,94 175,164,131 105,91,77 54,68,61 62,75,74 60,70,64 76,84,91 88,97,108 75,93,76 141,148,64 138,149,66 89,96,78 142,109,102 183,106,69 228,102,22 255,120,36 210,60,27 104,98,105 128,118,122
47,46,49 51,50,53 51,50,55 51,50,53 53,53,53 52,51,54 74,74,84 102,100,108 48,39,52 21,24,44 19,25,46 22,28,49 19,28,53 19,27,47 16,24,44 17,29,51 20,29,54 16,25,50 16,24,52 18,29,56 17,28,55 32,35,53 59,64,72 73,78,86 71,74,83 67,70,79 60,63,72 50,53,62 47,50,61 50,49,64 50,49,64 49,49,61 48,48,58 41,41,53 38,38,48 47,45,55 63,56,56 175,146,111 206,188,169 211,191,171 181,166,157 214,196,164 223,200,171 155,134,111 207,193,179 204,186,181 185,157,148 240,218,198 201,184,174 202,169,130 221,202,188 228,211,185 177,162,142 195,186,171 20,30,24 17,27,19 17,25,13 27,38,23 35,43,22 33,42,25 30,44,25 28,44,23 41,45,30 29,43,22 38,41,21 33,40,22 35,40,18 60,53,33 182,167,145 222,188,158 38,47,30 25,43,30 27,47,31 28,48,30 49,54,30 215,172,137 155,116,86 155,133,113 145,155,88 171,171,101 155,160,115 87,87,84 126,126,96 126,131,66 127,139,90 124,122,50 104,111,52 127,133,63 133,114,59 218,75,49 220,97,23 182,120,44 255,135,29 171,77,34 175,130,68 141,109,77
47,46,49 50,50,50 51,51,51 53,53,53 52,52,52 46,47,52 58,58,68 101,101,111 48,41,53 20,23,43 20,26,47 18,24,45 18,26,46 17,27,47 14,23,46 14,23,46 17,26,49 16,25,48 15,24,47 20,29,54 18,25,48 31,35,48 59,59,69 69,72,81 71,71,81 66,66,76 54,59,67 49,54,62 46,48,62 23,29,48 26,29,49 28,31,51 25,27,43 32,32,44 37,37,45 73,71,79 60,50,51 193,164,133 159,142,118 182,158,134 211,188,159 216,198,177 194,170,146 222,193,169 169,158,143 234,217,193 230,207,178 219,199,167 233,209,187 180,159,132 223,205,184 206,184,166 187,172,150 190,181,164 22,36,29 17,31,22 14,22,12 32,38,25 27,39,19 30,43,27 54,46,24 58,52,29 40,47,29 30,44,25 45,42,18 32,41,22 34,39,17 39,49,25 146,135,102 136,103,66 146,128,107 20,35,23 28,46,31 27,47,31 39,53,32 179,153,132 201,171,145 163,156,140 128,149,99 135,146,90 149,160,90 105,115,64 134,147,95 134,148,87 135,146,88 179,159,80 109,111,83 120,123,72 146,132,62 131,88,82 146,88,53 243,137,31 255,135,42 204,66,31 191,133,82 131,136,73
46,46,46 50,50,50 51,50,53 52,51,54 54,53,56 48,49,54 64,64,74 101,101,109 48,41,51 23,21,43 19,22,44 19,25,46 18,24,45 18,24,45 18,25,48 16,25,48 14,23,46 13,22,45 16,25,50 18,30,54 23,30,55 24,28,43 52,52,62 66,71,79 64,64,74 57,60,69 50,55,63 51,51,61 46,48,64 26,32,51 25,28,48 21,24,44 21,24,42 27,26,41 41,41,49 45,45,53 51,48,54 174,144,116 185,168,144 178,149,125 197,174,145 191,172,147 216,187,165 176,152,128 164,156,143 204,187,163 216,192,170 209,190,163 182,164,132 190,169,146 210,196,178 175,154,139 233,213,193 143,139,122 21,35,28 19,33,24 13,23,15 47,54,38 34,43,24 30,44,25 45,48,24 31,47,28 39,48,29 42,47,27 33,43,21 47,49,32 65,52,29 59,62,42 103,96,80 234,206,193 185,175,163 23,34,23 26,44,29 27,47,29 31,51,35 117,113,107 145,132,125 149,140,134 106,106,90 134,147,95 186,177,92 167,150,56 130,126,105 130,134,65 140,159,100 164,162,100 172,170,82 137,133,75 162,148,80 179,160,78 240,66,23 220,78,24 241,119,56 180,77,33 148,161,91 159,172,102
58,56,68 64,64,76 67,66,81 62,64,78 51,53,67 44,44,54 85,85,93 41,39,47 48,41,51 24,20,40 21,24,46 21,24,44 20,21,44 22,25,47 15,24,47 14,23,46 17,24,47 15,25,45 16,25,50 19,28,51 19,27,47 19,21,37 49,49,59 64,64,74 57,60,69 50,53,60 48,51,60 51,51,61 44,43,58 25,28,46 24,27,45 21,24,42 22,25,43 26,30,45 46,46,56 43,43,51 47,45,53 211,188,157 175,155,146 187,166,139 156,131,101 172,155,129 209,191,172 174,158,125 207,190,166 211,195,182 187,159,121 179,160,133 190,155,99 198,169,149 198,178,148 186,172,156 215,190,171 55,63,38 25,48,33 26,46,30 31,46,32 54,56,39 35,40,20 37,41,24 33,48,32 28,47,27 35,51,30 44,49,27 32,45,29 34,44,22 51,48,22 84,81,68 82,81,74 112,107,109 183,177,182 36,47,36 25,45,29 27,47,29 31,49,32 120,116,99 124,113,98 107,101,94 102,103,93 118,119,109 157,151,115 117,110,40 147,123,59 140,124,66 166,146,58 107,117,125 136,136,120 121,130,72 125,126,78 134,140,72 127,96,43 181,150,61 191,156,59 187,154,57 181,163,61 183,170,70
94,95,114 95,98,118 90,96,115 89,95,116 88,94,111 56,59,70 36,34,46 37,35,45 47,43,52 22,21,38 20,23,45 19,22,42 18,21,39 19,22,44 16,22,43 16,24,44 17,25,45 15,25,45 17,24,47 17,26,49 18,24,45 18,20,36 48,48,58 67,67,77 55,55,65 48,48,58 47,45,55 52,50,60 43,43,55 21,25,40 21,24,42 21,24,42 22,25,43 22,25,43 44,44,54 45,46,51 45,41,52 175,163,124 189,167,159 202,183,160 200,179,156 200,180,150 205,188,178 200,182,152 201,183,162 194,175,159 169,147,102 181,158,143 186,155,102 201,177,153 161,142,119 163,145,124 157,139,118 44,57,32 28,53,37 28,51,34 28,41,27 177,180,168 26,37,26 39,54,30 48,51,27 38,50,30 35,50,24 60,54,29 52,55,31 41,46,24 44,43,18 123,115,102 111,108,95 123,121,117 172,171,176 48,56,44 24,47,32 28,48,30 31,50,30 160,153,133 159,141,120 142,127,116 102,94,81 115,109,100 134,125,119 151,144,128 115,120,59 78,89,47 161,144,48 61,69,78 76,73,47 22,25,17 105,112,53 78,89,60 89,104,69 151,128,70 195,168,66 181,161,55 182,160,68 150,141,65
91,94,116 96,102,123 98,104,125 104,112,132 77,85,103 69,75,92 67,69,83 58,60,74 52,48,61 20,16,36 18,21,41 19,22,44 20,23,45 18,24,45 18,23,47 16,22,43 19,25,46 19,24,48 19,26,49 21,29,49 20,23,41 16,19,30 41,41,51 66,64,74 54,52,62 46,44,54 46,44,54 50,48,58 47,45,55 22,24,40 21,24,42 20,23,41 22,25,43 22,25,43 43,43,51 46,47,52 42,42,50 187,172,150 185,161,139 199,178,155 204,182,162 189,171,141 208,194,178 204,184,166 171,152,136 228,207,194 186,163,123 247,225,205 172,147,101 173,152,129 210,191,168 226,206,188 182,169,148 55,72,46 28,53,37 26,49,32 28,41,27 197,191,182 33,48,24 37,44,26 30,45,29 38,47,28 51,48,24 52,53,32 47,50,26 44,49,27 71,63,41 108,104,87 129,120,105 109,97,97 98,90,98 45,58,44 18,49,25 28,54,31 28,46,29 147,145,125 154,128,116 145,126,103 137,125,97 132,128,109 129,122,106 124,117,101 153,150,83 158,147,74 171,152,70 80,87,82 33,47,26 32,45,31 116,116,46 142,131,67 67,80,55 147,153,74 183,165,78 104,107,43 96,99,48 177,169,88
93,96,116 94,100,119 86,87,108 87,93,110 81,89,107 79,87,103 70,74,89 61,63,77 98,96,108 23,20,37 19,22,42 21,24,46 20,23,45 20,26,45 20,26,47 23,29,50 20,26,45 24,30,51 23,30,53 23,28,52 21,22,41 18,17,34 44,44,54 61,59,69 55,55,65 44,44,54 41,41,51 42,42,52 39,39,49 21,23,39 18,24,41 19,25,42 20,26,43 24,27,45 45,45,53 48,49,54 43,43,51 192,181,162 196,170,147 192,167,150 173,160,128 161,141,123 179,163,148 133,118,96 180,160,142 154,140,122 177,153,116 202,172,146 155,130,82 233,209,185 208,191,167 186,169,145 179,165,149 38,62,38 28,53,35 23,48,28 41,44,32 134,117,109 51,59,38 45,48,24 36,50,29 54,57,35 33,48,34 42,50,25 31,46,32 46,47,26 60,58,36 54,55,32 131,122,105 132,122,121 162,153,147 40,55,39 57,101,66 41,75,45 28,51,34 79,81,81 132,123,117 178,164,148 140,130,90 154,133,106 149,138,121 110,107,94 130,122,109 141,132,74 166,159,73 69,81,63 57,65,44 59,69,45 72,78,39 48,58,50 68,76,51 79,83,43 44,57,32 63,61,41 77,94,58 169,175,78
98,99,120 96,97,118 88,91,109 86,89,107 79,85,102 79,85,102 73,80,94 69,73,86 58,57,72 27,26,41 20,23,43 21,24,42 23,24,43 20,26,45 24,27,49 20,26,47 19,24,48 20,26,47 23,31,51 20,26,45 19,21,35 15,15,27 50,50,60 56,56,64 60,58,68 43,43,53 42,42,52 42,42,52 38,38,50 22,24,40 22,23,42 25,28,46 26,27,46 29,28,45 44,44,54 48,46,54 46,46,56 117,108,104 185,161,126 166,144,110 179,166,132 166,145,134 186,168,167 182,159,148 152,127,99 135,129,106 176,167,136 210,182,142 160,138,93 230,208,188 167,148,132 190,176,162 173,164,145 42,62,37 31,51,35 26,46,30 194,178,165 76,74,54 45,46,23 32,45,22 46,51,31 39,53,32 53,63,37 67,72,40 53,61,38 30,46,27 62,51,16 99,72,27 155,138,128 88,83,82 88,89,92 24,57,30 49,95,57 34,66,37 26,49,32 87,76,83 146,146,72 167,118,69 142,148,67 141,143,72 133,114,102 122,112,102 127,121,112 97,100,76 130,141,112 58,88,69 100,114,64 84,94,57 52,44,20 48,80,47 113,113,52 153,154,65 76,91,54 147,151,84 100,107,73 150,162,97
99,100,121 96,97,116 88,95,109 86,89,107 79,85,102 79,86,100 75,81,98 69,73,86 60,59,74 105,104,119 22,25,43 21,22,41 20,21,42 19,25,42 19,25,44 20,26,45 21,24,46 22,23,46 22,28,47 19,23,38 16,16,28 14,14,24 52,52,60 53,53,61 55,53,63 44,44,54 39,39,49 39,39,49 38,38,48 29,31,45 29,31,45 33,35,49 38,37,52 39,39,51 41,41,49 52,53,58 51,49,57 87,79,87 176,155,114 186,163,121 172,156,150 159,140,113 167,143,106 141,112,79 178,149,125 144,130,101 142,133,118 213,185,145 167,140,106 227,206,181 174,157,131 211,193,174 211,212,193 40,59,39 30,50,32 51,63,43 189,192,168 78,64,35 29,41,21 43,46,24 26,41,27 27,47,31 34,55,32 42,61,39 53,57,28 83,73,35 114,77,24 99,72,25 37,61,39 118,117,120 120,125,124 60,106,70 50,94,59 33,61,36 41,52,41 177,154,69 148,140,75 175,128,65 159,139,78 138,138,64 130,124,90 62,57,56 73,71,67 100,95,97 110,123,111 62,92,73 120,134,84 113,131,88 92,96,56 50,86,60 173,90,41 176,110,62 96,94,45 162,168,89 179,193,104 97,99,55
97,103,124 89,95,116 89,92,112 84,87,107 79,85,102 79,85,102 76,83,97 69,73,88 63,65,81 57,57,69 56,58,74 24,27,47 18,24,45 15,23,41 14,22,42 15,21,42 16,22,41 16,22,41 17,23,42 15,21,38 18,16,26 15,13,23 53,53,63 50,50,60 52,52,62 42,42,52 39,39,49 41,41,51 36,36,46 35,35,45 36,36,46 39,39,47 45,43,53 45,43,53 48,48,58 52,52,60 51,54,63 68,73,81 165,149,118 163,146,122 137,125,125 175,153,119 140,123,95 160,141,116 171,150,127 123,99,64 128,119,100 167,149,105 153,131,86 179,160,137 242,227,207 194,171,140 110,113,89 157,121,90 130,84,66 147,136,121 39,61,35 64,62,31 83,58,14 48,50,22 44,47,23 40,42,16 39,44,24 68,60,26 130,88,25 126,90,32 49,55,28 31,52,31 28,46,31 76,91,79 112,115,105 43,81,52 37,63,38 31,51,33 100,95,44 185,161,67 171,153,64 111,108,43 123,109,80 135,152,72 133,147,70 110,114,60 144,153,84 155,157,86 100,97,84 60,77,72 110,112,68 97,91,57 159,142,77 70,85,71 183,99,39 214,119,25 239,135,75 162,155,94 163,182,90 156,161,71
98,99,120 95,98,120 90,93,113 82,85,105 82,88,105 80,86,105 73,80,94 71,75,90 68,70,86 57,57,69 83,85,99 34,37,57 33,40,63 33,45,67 37,46,71 29,36,59 29,37,57 30,36,55 30,36,55 26,29,49 22,22,34 20,20,32 46,46,56 50,50,58 46,46,56 39,39,49 38,38,48 39,39,49 38,38,48 41,41,51 44,44,54 43,43,53 42,42,52 44,42,52 44,44,54 52,52,60 51,59,68 73,82,95 117,120,129 208,198,186 169,164,161 146,122,89 162,141,114 130,111,86 178,159,120 138,115,86 120,106,88 157,140,103 145,121,86 120,99,74 193,181,151 200,178,140 169,117,96 157,96,62 126,97,73 199,189,177 34,54,36 35,50,34 85,57,17 105,69,22 43,46,24 44,48,19 74,62,25 117,80,27 106,80,30 43,48,24 30,50,32 31,46,34 28,46,31 45,63,48 167,169,154 32,59,39 32,51,31 35,49,30 137,137,67 114,114,53 157,152,70 145,146,57 101,88,56 88,83,32 122,117,76 117,100,76 147,155,93 167,170,92 127,131,75 71,73,31 165,152,63 164,147,69 159,156,60 86,65,52 221,92,18 255,151,28 239,84,30 147,159,96 150,162,99 154,172,89
99,97,119 92,93,112 86,89,109 85,88,106 81,87,104 75,81,98 71,78,92 69,73,88 68,70,86 60,60,72 50,50,62 51,50,65 47,49,63 47,51,64 46,48,62 29,28,43 25,27,41 22,24,38 20,23,34 19,21,35 22,22,34 23,21,31 32,32,42 50,50,60 42,42,52 37,37,47 37,37,47 36,36,46 36,36,46 38,38,46 38,38,48 41,41,51 41,41,51 40,43,54 41,44,55 45,49,62 47,55,71 57,67,85 104,112,130 122,125,134 156,138,119 135,125,126 104,80,58 106,92,78 184,155,102 95,84,69 117,107,83 150,128,94 189,166,137 112,92,60 225,209,192 198,171,153 99,48,22 138,87,63 169,148,133 179,176,163 25,48,29 25,45,29 28,48,32 70,68,39 102,70,24 101,64,24 100,75,31 53,53,19 29,47,30 29,47,30 29,47,32 27,47,31 27,47,31 28,42,33 138,151,126 22,47,29 28,51,32 30,45,29 141,135,69 144,146,75 149,158,73 136,142,63 133,139,69 130,122,57 155,149,83 138,139,73 156,168,89 162,176,99 135,136,59 119,129,55 147,147,65 167,156,71 75,93,62 170,107,56 81,92,61 163,67,36 60,68,54 41,60,40 66,83,59 143,147,93
