140,124,107 145,125,107 137,125,115 128,117,114 138,117,94 141,125,110 196,170,147 183,153,127 210,181,150 205,176,145 192,163,139 196,167,143 170,144,121 194,168,143 205,176,152 212,182,165 201,177,144 205,175,149 172,147,117 210,180,154 226,195,172 189,160,127 193,163,135 203,174,150 207,183,159 229,200,176 218,189,154 232,201,164 252,217,181 242,211,174 233,201,169 209,180,149 215,189,168 208,188,170 212,192,172 232,203,181 228,204,180 221,200,175 217,196,171 171,155,138 230,216,189 218,201,177 219,198,183 202,181,156 188,170,151 204,179,162 126,78,62 156,124,108 66,35,25 70,40,25 76,38,19 246,160,112 100,62,43 63,47,34 73,54,42 78,55,40 184,117,72 244,155,99 209,142,99 158,102,68 78,54,32 42,25,15 51,31,24 62,42,33 55,38,30 73,46,39 94,59,46 108,70,53 105,64,44 97,59,40 74,47,31 52,31,18 60,32,19 102,57,36 108,50,24 94,40,20 85,44,26 77,43,25 80,43,28 88,50,33 153,124,104 200,172,145 190,170,150 190,176,158 172,156,139 179,159,139 166,145,122 177,161,144 180,165,145 183,170,163 191,171,153 172,153,128 150,135,126 174,160,142 213,194,178 192,178,164
110,92,71 132,110,90 72,69,73 76,70,75 156,132,110 152,126,103 140,116,90 166,141,113 179,150,119 196,167,136 198,169,145 203,174,150 209,183,160 175,154,127 185,161,135 186,161,142 203,173,147 221,186,161 201,176,148 239,208,187 229,198,175 218,188,160 195,164,141 207,178,154 209,188,163 241,217,191 228,201,169 241,205,172 244,209,173 243,211,177 243,211,181 234,204,176 198,177,152 205,183,163 207,185,167 218,189,169 220,196,172 233,213,193 226,207,184 238,221,197 211,190,163 238,221,197 240,220,202 224,211,188 233,204,180 238,200,179 172,105,78 206,160,134 96,58,37 84,48,30 77,43,21 159,88,46 218,188,173 65,60,57 86,89,81 98,88,76 165,105,62 255,199,136 218,145,102 132,77,46 84,58,37 67,46,31 45,33,23 29,22,22 38,35,39 69,69,64 86,65,54 93,63,46 102,64,43 102,61,41 87,56,37 62,39,24 57,31,17 80,44,26 105,54,30 107,55,36 84,43,25 77,43,25 81,45,27 88,49,35 181,154,136 211,183,156 201,182,157 202,182,162 183,161,143 185,162,131 190,176,151 150,132,111 170,159,144 176,161,152 195,174,151 180,159,134 175,162,141 211,197,181 197,178,162 175,160,151
106,90,77 100,84,71 31,29,27 53,48,50 140,124,107 183,162,139 171,150,125 136,115,92 138,112,87 161,132,110 180,156,132 199,175,151 193,167,144 181,160,137 195,174,149 210,189,164 193,165,138 204,180,154 208,179,155 236,207,185 200,174,151 211,182,158 205,181,159 188,167,144 236,207,183 224,195,171 226,197,162 255,222,192 234,202,168 226,202,169 210,192,171 188,169,146 228,193,178 215,195,177 221,199,181 208,183,164 216,195,180 226,206,186 214,189,170 212,181,158 225,204,177 207,189,159 234,210,188 217,198,175 242,216,191 249,214,189 200,123,90 211,151,126 128,64,38 107,56,32 105,57,30 255,204,137 249,169,112 215,139,99 169,108,74 148,96,64 156,88,48 255,218,153 250,166,120 137,77,52 104,67,41 89,55,33 99,57,33 218,157,123 198,130,94 146,91,62 98,64,44 102,64,43 114,71,52 113,66,45 99,58,40 75,43,27 47,28,16 70,39,29 99,54,33 109,60,40 85,42,25 80,41,29 82,43,31 88,52,34 199,175,153 210,189,162 212,187,159 202,182,152 208,180,153 187,163,137 182,169,164 215,198,188 196,174,154 158,144,126 152,143,126 162,159,165 190,179,164 201,187,173 182,168,150 199,183,177
123,107,103 93,82,77 23,23,20 17,17,17 34,32,28 45,38,36 97,78,62 131,112,87 172,148,124 170,145,117 173,147,124 189,165,143 187,166,141 176,152,126 210,180,154 219,187,157 217,184,157 181,152,128 180,156,132 224,190,168 226,202,178 221,197,175 214,190,168 187,170,146 211,181,155 217,188,157 219,192,160 231,201,175 203,176,144 210,191,166 172,160,134 175,156,131 188,167,144 153,137,131 149,135,135 168,153,142 190,171,155 180,165,145 214,195,172 207,178,154 201,172,150 202,177,149 236,212,188 221,192,170 223,205,186 231,202,180 193,127,95 182,123,95 136,69,44 114,58,32 114,59,28 255,209,143 255,204,147 255,190,136 255,169,119 255,173,117 255,182,116 255,210,143 250,166,122 143,87,53 131,80,52 138,83,52 184,116,80 217,141,101 214,141,98 188,119,79 153,98,67 134,82,52 126,75,49 121,70,44 107,64,45 87,53,35 59,38,25 58,35,22 83,44,30 90,44,28 92,46,30 87,46,28 89,46,31 93,51,29 176,152,130 210,184,161 205,180,152 209,183,160 196,170,145 163,154,127 166,158,147 205,191,175 201,185,168 210,196,201 215,199,182 171,154,128 143,134,128 177,164,157 217,203,187 230,218,208
93,83,71 83,76,74 73,78,88 55,58,65 92,90,88 134,124,128 212,191,164 170,146,122 180,154,129 151,126,98 189,160,138 202,173,153 152,133,108 187,163,137 204,171,144 203,175,148 214,181,156 170,149,126 219,193,170 229,200,176 208,190,169 205,186,163 193,174,151 193,169,147 223,193,167 216,187,156 234,199,174 208,177,156 192,174,155 209,194,172 171,161,149 161,142,119 168,148,118 197,183,169 158,145,140 170,157,154 165,148,138 169,158,139 216,195,168 179,148,125 200,172,145 217,188,164 236,210,185 229,205,181 219,204,184 244,218,197 201,144,115 186,127,99 148,85,63 125,72,47 117,59,33 255,201,137 255,202,148 255,203,153 255,197,148 255,188,134 255,195,129 255,214,148 214,138,96 143,91,61 134,83,55 164,103,69 197,121,81 199,123,81 194,118,78 180,111,73 151,93,60 128,76,46 125,74,48 119,68,44 110,68,46 92,56,38 64,41,28 48,28,19 67,35,19 84,43,25 95,49,31 91,48,29 99,51,35 104,57,36 165,139,114 208,183,153 158,145,122 198,170,141 164,138,117 171,145,122 166,148,147 211,193,174 214,194,174 197,181,164 183,169,151 193,177,160 164,150,134 179,163,146 137,130,114 234,221,214
81,85,89 46,54,70 71,74,83 95,92,96 97,94,98 142,132,136 168,151,141 189,168,153 183,152,131 160,134,111 187,156,133 192,166,141 176,150,127 190,161,137 215,186,162 215,186,166 230,201,177 224,198,175 221,192,170 221,195,174 234,213,190 213,189,167 218,194,172 207,190,166 212,186,161 225,197,170 230,202,175 227,203,179 213,191,173 195,186,171 130,121,106 144,134,122 160,127,100 155,127,98 179,158,145 180,169,164 165,140,110 158,140,119 174,162,152 213,194,178 225,194,173 219,189,161 231,202,178 217,191,168 215,199,186 255,237,217 211,167,139 163,109,89 141,85,61 104,56,31 123,72,48 255,195,130 255,199,140 255,198,148 255,194,145 255,181,129 255,189,129 255,192,133 185,119,85 141,93,66 133,85,60 126,75,47 174,105,69 186,114,75 185,113,76 170,100,69 147,88,58 128,75,48 119,71,46 114,67,46 106,65,49 90,56,34 70,45,28 53,32,19 68,37,25 75,40,25 91,48,33 93,51,29 99,52,29 112,67,46 196,171,143 202,178,156 200,179,156 180,161,134 217,196,171 186,161,131 199,190,173 199,183,166 225,214,209 217,196,171 204,191,170 204,188,157 215,200,189 216,191,172 162,161,152 228,212,197
69,73,86 66,74,83 81,79,77 87,87,87 96,91,93 128,118,119 128,122,117 101,92,86 158,141,115 200,166,146 176,150,125 155,134,107 168,147,122 211,182,158 204,175,151 234,198,178 203,177,156 189,165,143 198,177,154 193,173,153 186,169,145 182,163,140 194,175,152 228,209,186 219,195,171 209,183,158 226,195,172 224,194,177 215,198,188 189,179,169 143,133,123 141,136,124 157,125,93 162,135,103 158,134,110 155,134,107 162,136,111 149,132,108 157,132,113 158,141,131 224,197,179 223,195,168 227,201,176 205,181,155 204,189,169 244,224,204 231,195,173 213,175,154 180,128,107 103,51,30 129,93,73 255,188,121 255,190,136 255,192,144 255,184,137 255,163,112 255,210,149 255,173,120 170,107,74 154,103,75 150,102,75 124,80,54 136,79,48 169,100,64 177,107,74 164,98,68 140,84,50 124,73,45 117,71,45 111,64,43 99,60,46 90,56,36 81,51,34 64,41,26 69,37,23 73,38,25 85,44,28 97,50,29 106,60,42 107,69,50 212,180,148 188,171,163 189,168,141 214,194,185 245,223,203 232,209,180 201,182,157 195,167,140 180,162,141 180,162,141 219,205,189 223,203,194 196,180,178 217,202,191 195,176,151 195,179,164
71,63,69 97,92,91 103,93,97 94,84,88 101,94,94 114,107,105 129,122,120 120,111,105 104,93,78 201,175,152 212,186,163 193,164,142 204,171,144 210,179,156 225,194,171 226,192,170 205,179,156 186,167,142 221,201,181 211,189,169 187,172,152 182,163,149 208,190,171 207,187,169 223,199,175 242,218,196 239,210,186 223,202,179 219,204,193 184,179,178 175,162,172 146,125,98 158,129,98 146,117,86 138,108,80 159,130,97 151,133,114 140,119,94 145,126,103 165,141,117 160,141,116 227,203,177 214,192,158 194,169,141 196,176,156 239,225,200 239,218,195 192,169,154 169,134,119 123,74,52 92,55,42 255,191,135 255,172,114 255,171,120 255,166,120 241,151,102 255,209,152 217,133,87 130,85,64 121,83,62 124,88,70 101,65,43 125,78,46 132,80,48 138,79,49 149,87,58 129,76,49 118,70,43 113,68,45 101,60,40 91,57,39 89,55,35 84,53,34 74,45,25 74,37,22 81,44,29 88,45,28 96,53,36 115,81,61 198,172,147 193,168,140 173,144,120 194,171,142 198,177,150 193,173,143 210,180,152 191,178,155 157,128,104 146,133,128 176,164,152 222,208,192 215,201,185 164,149,138 155,141,125 190,180,168 187,168,152
84,75,71 121,112,108 103,93,97 96,86,90 95,88,88 107,98,94 107,98,94 128,115,110 129,114,94 192,163,141 219,185,163 230,194,172 229,195,173 226,195,172 219,188,165 185,156,132 223,201,181 202,180,160 216,194,176 189,167,149 182,173,158 160,146,132 198,176,158 198,178,158 208,182,159 227,206,183 232,203,183 216,200,185 196,180,176 193,183,187 169,152,142 148,127,104 148,116,86 160,128,96 145,117,88 167,139,110 158,139,116 147,126,103 154,130,106 161,132,112 214,185,163 190,168,150 212,188,162 193,169,143 200,175,158 242,227,205 219,193,172 210,189,174 190,159,140 132,90,66 94,47,36 216,147,109 255,163,107 255,159,108 251,154,103 251,154,105 215,133,88 154,86,46 71,43,32 89,57,43 108,67,47 128,83,60 134,83,57 133,82,54 128,76,46 128,77,49 123,75,46 118,72,44 105,63,41 95,57,40 89,58,39 92,58,36 88,59,39 75,44,25 82,45,30 85,47,30 92,49,34 132,110,90 206,182,160 215,192,163 189,170,156 190,176,160 238,226,216 208,193,171 187,161,138 137,113,91 193,177,160 187,166,162 178,158,126 179,164,153 208,195,174 208,194,178 216,200,187 189,168,141 173,161,151 185,171,144
121,112,108 106,97,93 136,126,125 101,91,90 91,84,84 95,86,82 125,116,112 128,114,114 158,133,116 182,161,136 211,182,162 195,166,146 207,183,157 230,199,176 215,184,161 187,158,134 206,184,164 227,205,185 219,198,175 200,179,156 182,160,142 217,191,166 177,159,138 208,189,166 220,189,166 228,199,177 222,193,173 188,172,157 198,183,172 203,194,186 192,174,173 147,126,101 155,130,100 124,96,69 151,128,99 162,140,104 156,133,104 151,134,108 157,142,120 164,147,137 205,186,163 207,189,168 171,152,127 190,169,144 184,169,160 233,222,207 238,218,198 223,207,190 197,178,162 193,172,159 150,119,107 111,65,49 255,165,109 255,161,106 255,156,101 255,183,123 255,197,131 255,185,124 158,94,66 144,85,55 144,89,58 146,91,62 142,87,58 135,82,55 127,80,48 124,78,52 119,74,51 116,70,52 103,62,44 94,58,40 98,62,44 94,60,38 89,58,39 86,50,32 87,49,32 91,50,34 106,70,60 222,203,187 181,161,141 205,185,165 203,190,187 216,206,194 197,179,158 212,187,159 159,133,108 213,189,165 197,182,162 175,160,151 148,140,129 175,161,147 198,185,164 185,171,155 225,208,200 180,161,134 174,162,152 197,183,156
113,104,100 115,106,102 111,101,100 106,96,95 89,79,80 103,93,92 100,90,89 110,98,100 159,142,118 175,151,127 180,156,134 204,173,154 194,168,145 210,184,159 199,173,148 198,169,149 197,176,151 208,182,159 215,195,175 195,176,151 179,160,137 211,190,167 208,193,173 217,195,175 219,188,167 210,184,161 205,191,177 214,200,184 213,198,189 185,174,169 192,175,165 151,127,101 166,140,117 159,129,101 145,126,91 145,126,91 145,123,87 144,121,90 155,137,107 170,159,140 211,180,157 173,153,133 193,172,145 192,168,144 160,150,138 228,217,212 201,185,170 189,171,150 177,157,148 201,185,170 183,162,149 152,121,102 255,183,127 255,165,109 255,157,101 255,196,128 255,201,134 248,152,96 255,174,126 192,119,78 155,99,65 153,96,65 141,86,57 133,80,53 129,81,54 125,79,53 121,75,57 116,71,50 106,63,46 105,64,46 103,62,44 102,64,43 99,58,38 95,49,31 130,96,78 112,75,60 158,130,119 250,235,224 216,186,169 183,163,145 196,179,155 215,190,160 208,184,158 184,167,143 216,192,166 199,174,146 140,128,116 159,143,130 140,129,122 192,168,144 214,193,178 214,194,174 202,191,176 221,197,175 195,179,162 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 88,76,76 86,74,76 90,78,80 128,112,99 177,156,129 190,173,149 160,138,118 173,147,124 176,147,123 203,173,145 204,185,162 207,189,170 199,173,150 200,175,156 200,179,154 221,201,181 195,171,147 212,185,167 209,187,167 197,173,151 217,187,170 208,183,164 215,194,181 210,191,175 204,188,171 192,180,168 206,194,182 181,162,146 125,110,99 152,133,117 150,131,106 150,131,106 125,101,50 150,125,81 152,133,106 187,173,157 192,168,144 210,195,186 205,189,172 151,121,95 190,166,133 201,175,152 196,171,143 196,163,136 206,183,154 214,198,181 225,210,188 222,204,183 242,180,140 255,174,116 255,160,104 255,199,131 254,152,114 201,116,88 180,111,78 157,99,73 144,91,66 144,89,58 132,85,53 128,82,52 127,79,52 124,77,56 120,77,58 118,75,56 115,69,51 109,66,47 109,66,47 114,67,46 66,52,25 102,62,39 108,66,53 161,130,120 240,226,210 246,230,215 244,223,198 225,201,177 216,188,161 198,177,154 221,192,168 170,145,117 171,157,132 208,192,177 180,170,158 165,155,131 190,171,144 200,185,165 236,226,214 202,187,165 183,169,153 194,179,159 198,179,154 208,195,203
78,68,67 79,69,68 81,71,70 88,78,77 76,64,64 69,58,55 151,140,137 182,166,151 197,176,161 173,157,144 161,143,122 156,135,110 183,154,130 205,174,151 216,196,178 165,146,130 190,173,149 159,143,126 183,164,139 193,174,151 191,165,144 218,196,176 199,181,160 189,170,147 190,175,155 204,186,167 203,183,174 172,158,144 200,187,166 211,195,180 207,191,176 182,168,150 178,164,146 188,170,149 161,141,121 138,118,98 169,146,131 187,164,149 183,169,151 200,184,167 178,159,136 158,146,134 168,152,135 186,156,139 198,179,152 186,162,136 205,176,145 204,172,142 207,190,164 211,195,178 209,193,176 224,207,183 221,194,162 255,173,117 255,162,100 255,166,111 119,58,51 72,33,21 67,30,17 76,40,30 77,42,27 111,64,43 124,78,48 129,81,52 126,80,54 124,78,52 123,78,57 119,76,57 119,73,55 114,68,50 113,68,47 126,75,51 37,32,20 209,189,169 216,192,170 216,200,187 247,235,223 247,231,218 243,224,212 210,184,161 209,182,150 184,167,157 199,175,151 205,172,145 174,163,148 239,223,206 221,212,208 176,160,147 201,187,173 179,159,150 183,167,163 229,218,215 215,200,189 222,207,187 201,183,162 160,151,145
195,174,159 211,190,175 180,164,151 179,153,143 184,170,156 158,143,134 162,145,137 157,139,120 218,198,178 190,170,150 162,136,115 178,152,131 184,158,135 180,156,132 197,167,141 212,183,161 175,153,133 195,174,159 192,171,148 194,168,147 200,176,154 197,175,157 219,193,172 181,162,146 192,174,153 188,170,151 159,139,119 177,153,127 215,198,174 214,194,174 207,187,169 178,164,146 204,183,160 199,182,158 200,182,163 223,202,179 223,203,185 211,195,180 214,190,168 186,170,166 197,176,153 172,165,149 182,171,152 207,187,167 198,183,163 182,162,142 144,118,93 142,127,107 174,161,140 185,169,152 194,175,150 201,182,159 223,198,179 248,190,153 255,163,104 255,172,107 249,138,103 241,132,116 221,116,97 194,100,77 173,101,84 133,73,59 123,77,51 124,78,52 125,79,53 124,77,54 122,77,56 122,76,58 121,75,57 114,72,50 121,77,49 128,87,60 169,149,131 214,204,192 230,201,177 225,209,194 230,205,188 211,186,167 225,196,174 215,187,160 213,180,153 191,167,141 192,178,162 188,167,142 215,201,174 204,193,176 194,178,174 195,179,166 216,200,187 211,195,178 217,198,173 199,176,147 194,180,162 217,204,199 194,177,169 186,171,160
167,156,137 155,144,125 182,173,158 192,173,161 193,166,148 169,143,120 156,130,105 165,135,109 162,142,122 210,190,170 158,139,116 189,170,147 205,185,167 214,191,176 200,178,158 196,165,144 196,178,157 222,202,184 217,195,175 217,195,177 181,159,139 199,174,155 168,149,135 182,168,152 222,201,190 205,185,167 218,203,181 226,206,188 209,191,172 216,195,180 200,177,174 186,171,160 209,188,165 156,139,115 186,169,145 223,200,185 218,198,180 214,198,183 213,189,167 199,182,174 186,168,138 183,172,153 163,146,122 159,138,115 158,139,114 207,183,157 224,198,173 188,162,137 155,135,105 160,149,130 194,175,150 218,197,174 225,207,186 216,194,174 255,173,119 255,165,106 253,163,116 202,115,90 188,107,82 160,89,72 127,69,55 118,68,51 123,77,51 124,78,52 123,77,51 125,79,53 123,78,57 122,76,58 124,77,54 123,77,51 102,59,40 124,82,58 189,165,139 169,154,145 172,164,153 174,170,160 218,200,179 228,199,177 216,195,170 226,197,175 213,193,163 163,139,115 149,135,119 202,181,156 149,139,129 198,185,178 211,200,181 208,199,191 151,142,138 182,173,165 226,211,189 201,182,157 172,152,132 137,123,107 191,176,156 185,171,155
186,178,154 178,156,136 211,190,167 203,181,161 160,126,104 158,127,106 175,142,117 165,134,111 180,154,131 202,176,153 190,168,148 213,191,171 211,189,171 214,190,168 197,177,159 183,156,138 216,194,174 219,199,181 235,215,197 201,181,163 213,194,180 198,187,168 193,175,170 199,185,169 192,174,155 178,163,143 187,169,148 220,202,183 201,182,166 207,190,180 196,183,178 189,174,165 136,127,119 166,138,111 178,153,125 219,199,181 207,186,163 198,174,148 195,176,149 206,180,157 190,174,157 188,178,166 204,182,164 211,183,156 225,209,194 216,200,183 225,209,194 255,243,235 227,212,192 183,161,143 199,182,183 201,185,179 214,195,172 223,214,206 236,173,138 255,180,119 255,172,113 189,119,72 106,62,36 94,56,35 102,67,42 117,78,50 126,80,54 130,84,54 128,81,58 123,78,57 122,74,56 121,73,55 120,78,56 99,59,36 117,69,42 130,84,58 213,180,153 210,182,155 188,163,133 196,170,145 192,174,155 215,197,176 227,206,181 221,192,168 176,148,121 194,176,157 218,200,181 219,203,188 212,197,177 222,203,180 204,181,166 176,163,156 181,167,149 207,192,181 201,186,175 222,203,187 201,183,162 181,166,155 141,128,107 152,135,111
183,157,136 163,137,116 154,125,105 177,153,131 165,134,111 171,137,115 198,161,137 209,178,155 192,168,144 219,188,167 218,189,169 207,183,161 168,153,133 216,196,178 181,161,143 217,197,179 203,183,165 196,176,158 222,201,186 193,172,157 185,169,163 185,171,157 199,184,164 199,181,160 202,183,160 201,182,159 211,190,177 218,198,178 216,197,183 218,206,196 198,186,176 189,174,165 150,129,104 170,145,117 162,143,118 197,183,156 216,198,177 217,198,173 223,196,178 210,189,166 146,137,133 169,163,170 194,179,168 214,186,159 189,176,155 243,222,218 255,236,239 250,229,214 217,203,185 255,239,240 206,197,193 200,175,158 178,181,188 215,201,174 211,194,197 255,182,129 255,174,114 234,157,97 203,135,92 182,117,80 148,96,66 131,85,57 134,83,57 132,84,55 126,79,58 120,75,52 118,71,48 118,76,54 99,61,40 105,65,42 129,73,49 130,77,50 115,78,52 208,177,154 196,178,157 211,187,163 204,190,176 191,175,158 209,189,169 209,183,160 209,189,180 230,214,197 222,208,194 222,208,192 219,204,182 208,194,180 215,198,170 217,200,176 210,196,182 200,186,172 203,192,175 197,183,158 204,187,163 177,161,144 190,174,157 203,185,166
159,133,112 162,136,115 171,142,122 192,168,146 196,170,147 183,148,123 194,155,127 210,179,156 200,173,155 182,162,142 183,162,139 182,163,140 149,133,116 159,144,122 175,160,138 182,162,144 223,203,185 208,188,170 216,195,180 208,187,172 156,140,127 200,181,167 212,192,172 177,163,147 207,188,172 184,165,149 211,191,173 209,188,175 206,187,173 199,180,166 206,187,173 173,161,163 137,113,87 138,120,99 199,184,164 180,159,132 235,210,191 218,187,166 201,186,164 178,158,140 160,149,142 193,184,165 233,221,211 221,200,175 208,191,167 173,160,153 201,191,179 219,211,198 186,176,177 183,177,172 181,172,168 176,167,163 217,206,191 204,189,178 225,183,159 192,96,56 255,173,115 244,164,107 208,137,93 184,116,78 150,95,64 133,87,59 133,87,59 125,79,51 122,75,54 121,75,57 103,65,48 97,59,42 102,61,41 114,67,44 137,78,50 134,77,46 139,82,53 132,79,52 179,146,121 214,193,170 196,177,152 199,181,160 202,183,158 190,171,157 225,208,200 212,196,179 228,213,202 222,209,186 213,197,180 213,200,179 211,193,172 197,176,149 172,158,144 199,185,171 202,192,170 204,188,173 208,194,180 201,184,174 229,212,202 208,191,167
175,141,121 190,159,136 193,172,149 208,179,155 177,151,128 186,152,130 205,166,138 175,146,124 176,152,130 168,148,130 159,139,119 159,139,119 163,143,134 156,141,130 185,170,159 213,192,169 229,209,191 218,198,180 217,196,181 221,200,185 193,174,158 211,190,175 219,198,183 203,182,159 202,184,165 202,184,165 179,162,138 200,182,163 210,189,176 186,168,163 184,168,153 192,178,164 185,171,153 175,149,135 205,183,163 217,191,166 206,180,155 226,200,177 204,186,165 189,170,145 156,146,147 174,161,156 196,183,176 218,206,196 229,213,196 182,166,151 215,199,184 197,182,173 198,173,145 196,184,158 196,178,157 174,170,179 205,181,159 143,102,75 178,87,50 199,107,70 141,61,20 226,143,92 185,120,79 161,100,64 126,75,47 123,77,51 119,77,53 116,75,48 112,71,53 102,64,47 95,64,41 99,63,41 109,67,45 122,74,45 134,77,48 132,75,46 140,83,52 149,94,63 161,105,71 161,111,80 222,196,171 222,196,175 209,180,158 208,178,150 194,174,156 222,209,202 232,216,199 207,192,170 176,165,148 222,210,182 221,204,178 228,212,199 211,192,169 199,183,177 185,166,154 177,171,164 197,185,173 229,214,194 220,205,185 223,208,188
168,144,122 175,154,129 195,158,132 180,143,117 178,141,115 182,145,119 181,144,118 179,142,116 171,145,122 157,135,115 164,145,122 173,159,134 154,134,125 196,177,154 219,193,172 219,194,175 216,196,176 190,169,154 219,198,183 236,215,200 213,194,178 209,187,167 217,195,177 197,180,154 217,197,177 213,197,180 178,162,156 197,177,168 215,194,179 199,176,163 215,199,184 161,148,141 178,157,134 206,188,169 222,196,173 228,207,184 231,209,191 226,207,184 222,203,176 211,194,184 151,140,135 211,200,197 212,197,188 214,200,182 204,188,173 205,190,179 203,184,168 201,182,166 190,171,159 220,199,176 212,189,174 239,219,212 196,116,84 188,92,54 162,80,51 142,69,37 143,68,39 187,103,61 137,68,39 127,64,29 132,63,25 138,80,45 114,72,48 92,56,36 94,58,40 93,59,39 104,61,42 113,67,39 121,74,42 129,77,47 134,79,48 131,76,45 143,88,57 149,94,63 162,105,74 164,108,74 168,111,80 175,124,100 197,179,158 186,161,142 159,149,137 180,163,155 227,211,196 229,214,194 225,207,186 222,205,197 220,205,183 219,193,168 185,173,163 210,200,178 185,166,141 190,179,162 224,210,196 201,187,171 214,200,184 227,211,194
176,155,130 174,146,119 172,135,109 166,129,103 171,134,108 175,139,108 175,139,108 168,131,105 135,113,93 163,139,117 173,149,127 182,163,140 182,161,146 173,154,131 216,190,169 225,200,181 209,189,169 212,191,176 226,205,192 222,200,194 223,200,187 205,182,171 185,163,143 189,168,145 176,160,145 207,188,172 216,196,187 214,193,170 210,192,173 228,207,192 178,162,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,154 215,198,174 222,203,180 208,179,155 214,198,185 194,175,163 215,202,197 206,194,184 212,191,176 215,199,186 207,193,179 206,182,160 211,194,184 220,206,179 230,211,188 217,196,185 224,204,197 223,129,90 180,89,49 149,74,47 147,73,48 150,72,42 177,89,53 133,64,35 102,56,28 255,169,110 219,137,90 152,97,68 96,58,37 96,60,42 101,63,44 111,64,41 118,70,41 128,76,46 134,79,50 133,76,45 137,80,49 149,90,60 154,95,65 161,103,70 163,105,72 168,110,77 168,112,78 166,118,91 187,161,140 214,194,174 227,211,194 246,225,214 232,211,196 232,213,201 233,222,205 197,173,149 193,173,153 188,177,160 202,191,172 186,170,157 211,187,161 218,202,189 211,196,185 213,198,187 180,167,162
187,150,126 158,125,100 172,139,112 154,121,94 168,134,112 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,100 215,197,176 168,154,136 165,146,121 198,174,150 221,199,181 214,192,174 209,187,169 223,200,185 221,204,196 226,204,198 216,194,174 211,190,179 182,164,145 152,125,107 200,181,165 216,195,172 203,184,168 193,174,158 209,187,167 194,179,157 172,157,137 163,149,133 207,183,157 225,196,174 206,181,162 197,178,155 203,188,177 211,191,171 188,169,157 169,154,132 163,154,127 213,197,191 207,186,163 212,200,190 223,213,203 221,210,205 211,189,169 194,182,154 212,188,164 211,197,172 225,207,188 194,99,54 142,61,29 167,83,50 131,62,33 112,56,34 147,77,51 150,107,88 59,50,35 255,169,105 236,151,94 178,116,78 118,72,46 99,61,40 111,66,45 119,72,38 127,75,45 132,79,54 134,79,50 139,80,52 141,82,54 151,90,58 161,100,66 160,102,67 159,102,71 158,103,72 159,104,73 162,111,76 169,114,83 163,117,91 231,203,174 221,195,172 216,192,166 212,188,164 147,139,117 196,174,154 185,164,141 184,170,152 203,189,171 220,205,185 195,179,164 216,197,185 219,204,193 161,142,119 140,123,115
128,98,72 146,111,86 161,128,101 144,111,84 174,134,109 167,136,113 152,121,98 145,115,89 155,129,104 144,118,93 153,131,111 172,153,137 203,177,154 196,167,145 187,166,141 201,183,164 196,178,159 201,183,164 235,212,197 239,219,212 231,210,199 241,213,202 220,201,189 215,194,181 207,173,151 197,175,155 193,173,155 180,156,130 234,209,190 225,195,178 180,158,138 168,147,122 204,185,160 212,190,172 229,200,178 221,196,177 220,199,176 212,192,172 192,173,159 186,169,143 134,118,101 148,136,124 188,178,179 189,177,179 229,213,200 212,196,181 182,167,145 204,187,161 217,197,165 208,191,181 217,198,182 214,194,185 208,107,64 159,73,41 183,92,55 123,56,29 88,47,31 99,54,33 70,54,37 122,108,54 204,114,38 247,154,95 191,122,82 134,81,56 105,65,42 120,74,46 129,77,47 134,79,50 138,80,54 141,84,55 144,85,55 147,88,58 156,95,63 160,99,65 158,100,65 157,100,69 156,102,68 158,103,72 158,106,74 162,110,78 166,112,76 169,119,86 170,136,114 175,155,146 201,176,146 191,170,143 205,177,148 192,166,141 165,150,139 203,188,177 209,193,178 219,204,184 201,187,171 217,200,172 158,134,112 148,123,104
186,169,159 67,55,55 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 116,97,74 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,182,160 232,203,181 221,201,183 224,203,188 211,190,175 228,207,192 216,197,185 200,183,175 191,174,166 226,207,211 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 176,161,152 211,200,193 206,186,177 187,171,156 166,150,135 223,202,179 217,196,173 219,195,171 229,200,178 204,183,158 179,159,139 196,184,184 231,217,222 168,140,111 181,162,135 198,185,178 198,182,176 204,188,182 211,195,189 169,160,156 163,152,133 201,192,184 204,176,147 198,99,60 151,67,34 178,87,52 135,60,29 77,43,25 76,45,33 52,45,14 163,140,39 160,88,40 255,161,96 217,139,91 156,98,63 121,75,49 127,74,49 134,79,48 134,79,48 140,83,52 146,87,57 151,92,62 154,93,61 157,96,62 156,98,63 158,99,69 159,100,70 159,102,71 155,100,69 159,102,73 160,103,72 162,105,74 157,105,75 153,103,72 161,113,84 178,143,118 199,169,143 196,175,150 150,135,113 174,157,129 206,189,165 239,223,208 214,197,187 192,179,172 196,180,178 216,207,201 214,200,184
