100,85,76 142,124,105 178,157,130 177,156,133 182,161,146 159,140,115 166,147,122 198,179,156 185,159,134 209,175,143 227,193,161 198,169,134 191,162,131 230,195,168 222,194,167 192,167,148 203,174,150 220,187,162 224,191,166 225,195,169 235,206,184 216,187,165 210,181,157 217,185,155 226,196,170 229,198,175 233,199,179 228,200,173 228,194,164 205,176,145 226,192,162 211,181,153 217,188,153 202,173,138 233,204,169 206,177,142 238,204,172 232,201,164 193,164,133 218,189,156 216,190,165 212,181,158 176,158,128 187,174,167 225,206,190 220,204,187 218,194,168 202,173,151 212,178,148 201,171,145 181,162,135 222,202,182 217,191,166 199,181,160 230,210,190 215,197,178 222,208,192 223,208,188 212,186,165 132,96,78 114,78,60 102,65,50 82,46,28 91,55,37 78,43,30 70,37,28 65,37,24 108,64,38 255,209,153 255,206,147 255,201,145 255,190,135 255,187,133 255,177,124 242,161,109 217,138,92 224,146,100 227,145,98 231,152,106 228,149,103 222,147,98 216,141,96 202,129,88 186,121,82 168,107,71 156,102,66 153,99,65 140,90,59 127,79,50 127,79,52 114,70,44 96,60,40 74,47,29 54,35,23 43,23,14 92,41,17 171,87,54 152,75,40 134,64,38 107,50,21 101,55,29 92,50,28 92,51,35 87,46,30 88,47,29 97,54,35 103,61,39 148,123,104 166,155,138 201,185,170 221,205,192 232,215,205 208,193,173 186,172,147 182,166,149 177,162,153 212,196,179 208,196,184 227,210,200 229,213,198 221,205,192 218,199,185 208,196,186 219,207,197 225,210,190 215,199,186 201,185,181 174,159,148
90,74,70 129,110,96 178,157,134 189,168,145 182,162,144 169,149,131 168,148,130 190,170,150 196,166,140 215,177,142 222,184,149 189,159,131 201,170,147 214,178,158 235,206,184 201,173,144 207,181,156 216,190,165 210,181,159 225,194,173 214,180,158 215,181,159 229,200,180 227,194,169 227,196,173 232,201,180 205,179,156 233,203,177 218,188,162 200,172,145 198,170,143 199,169,141 195,170,142 177,152,124 224,199,171 221,195,174 229,195,165 209,174,136 215,185,143 201,171,145 191,166,136 182,159,130 217,192,164 215,198,174 211,195,182 182,159,130 202,178,145 186,160,137 181,162,137 174,152,132 177,156,129 222,202,182 236,224,214 230,214,199 218,198,189 216,196,178 205,189,172 215,200,178 199,174,155 128,92,74 121,87,69 89,54,39 70,35,20 80,48,32 75,43,29 68,35,24 69,38,26 150,102,75 255,188,128 255,192,131 255,175,120 255,174,122 255,175,125 255,172,124 236,155,105 206,130,90 220,147,104 226,148,102 227,152,107 247,165,118 232,150,103 210,131,85 190,118,79 173,110,75 155,98,67 149,97,65 146,94,64 130,82,55 125,77,50 126,78,53 122,76,50 104,63,45 82,51,32 65,42,29 39,26,19 66,35,23 137,66,42 157,82,55 130,63,38 116,57,27 98,50,23 96,54,32 85,44,28 84,43,27 90,51,37 89,48,32 100,57,40 169,139,124 199,175,151 171,159,159 201,190,197 211,194,186 186,171,149 166,152,125 141,126,104 166,155,150 196,184,184 227,211,205 230,214,199 218,202,189 196,177,161 208,192,177 229,213,200 214,198,185 228,211,203 221,204,194 227,213,197 205,191,177
120,106,90 147,132,112 161,145,128 185,166,150 164,148,135 142,132,122 129,118,113 154,135,123 194,167,135 219,181,144 231,193,156 230,191,161 218,181,155 226,191,166 213,189,165 188,171,145 180,159,134 192,171,146 207,183,157 209,180,156 193,164,140 199,173,150 193,169,147 212,182,156 205,182,153 215,192,163 223,193,167 220,190,164 201,172,141 208,183,155 165,147,117 224,188,159 207,183,159 179,155,131 223,199,175 210,182,153 244,217,185 234,202,156 243,210,171 227,195,161 226,197,164 235,201,169 197,173,149 191,176,165 190,166,140 205,177,150 169,147,127 151,138,131 160,141,118 173,145,118 222,204,185 209,187,169 208,188,170 200,182,161 232,208,186 229,200,178 227,203,181 208,188,170 213,191,173 174,144,127 118,88,71 97,63,45 89,57,41 82,51,39 63,32,20 69,37,23 71,39,25 164,111,86 245,150,105 205,127,83 169,96,55 221,137,95 240,159,109 241,160,110 223,142,92 179,106,74 213,140,99 222,147,102 227,149,103 243,161,116 223,144,103 198,126,87 163,100,67 141,89,59 138,90,63 135,89,63 114,67,44 97,54,35 95,54,36 89,51,32 99,53,35 107,64,45 87,53,33 70,45,26 50,33,23 46,27,15 99,52,29 125,65,42 122,60,31 126,66,41 100,51,31 97,49,31 84,41,26 84,48,30 86,50,30 93,50,33 98,55,38 211,185,175 178,162,145 193,173,143 204,180,156 202,185,159 182,171,166 189,178,173 201,188,185 201,186,166 176,157,130 170,163,163 206,194,182 211,191,184 219,204,193 194,182,170 187,168,152 180,164,147 208,192,179 209,189,169 189,175,161 219,205,191
127,112,101 157,143,127 146,132,118 140,124,109 170,151,139 171,151,133 170,148,128 188,159,137 203,171,141 203,169,135 213,179,145 229,195,163 213,183,155 182,154,127 169,143,120 169,148,123 158,132,109 165,139,116 196,167,143 212,181,158 209,183,160 195,171,147 192,168,146 212,182,156 195,171,147 206,182,158 234,204,178 215,185,159 213,187,164 201,172,148 183,158,130 213,187,162 214,189,161 209,184,156 223,198,170 240,213,179 217,189,160 236,208,168 248,220,180 250,219,182 240,213,177 224,194,166 215,189,164 217,188,155 225,195,167 219,193,170 203,173,147 201,177,155 222,196,173 234,201,176 212,197,175 222,204,183 212,189,174 239,219,201 233,213,193 212,198,173 234,211,196 220,195,176 212,187,168 211,188,173 134,112,94 121,89,73 93,58,43 95,67,56 66,33,22 71,38,27 71,38,27 123,77,49 255,177,120 247,160,99 224,147,91 228,156,117 152,89,54 112,55,24 81,36,13 109,58,34 219,151,108 214,141,98 214,143,101 195,127,89 124,67,38 104,56,29 98,53,32 87,49,28 85,49,29 96,58,41 111,67,55 115,69,51 114,72,50 110,68,46 110,67,48 100,62,41 87,51,31 75,48,32 56,35,24 43,27,14 75,38,23 95,48,27 115,58,29 132,69,45 104,52,31 94,46,28 81,40,24 81,45,27 79,45,27 89,48,32 99,56,39 182,161,138 196,177,150 206,184,164 200,182,163 218,195,166 197,178,162 189,171,152 184,166,147 186,172,147 196,170,145 190,171,144 181,167,153 191,179,167 221,205,192 211,194,170 195,167,140 178,155,126 156,145,130 204,193,186 227,213,199 210,197,176
140,124,107 151,133,114 141,125,108 137,125,115 128,117,114 133,114,98 148,124,100 147,126,111 196,170,147 190,162,135 176,146,120 212,183,152 205,176,145 192,163,139 193,164,140 204,173,152 170,144,121 202,178,152 203,174,150 205,176,152 212,182,165 209,181,152 203,178,148 201,171,145 172,147,117 169,144,116 224,193,172 227,196,173 189,160,127 202,172,144 200,171,147 191,165,140 207,183,159 203,177,154 218,190,163 227,198,163 232,201,164 246,214,182 246,211,175 239,208,171 233,201,169 217,185,153 210,182,153 214,188,167 208,188,170 207,189,168 221,197,173 226,207,184 228,204,180 223,197,172 227,201,178 210,189,164 171,155,138 221,201,181 232,213,190 217,198,175 219,198,183 194,174,156 212,186,165 195,177,158 204,179,162 159,113,97 116,75,57 120,85,70 66,35,25 70,40,25 67,39,26 89,51,32 246,160,112 127,83,57 83,57,45 68,49,33 73,54,42 69,50,36 83,51,37 197,130,85 244,155,99 211,139,91 204,142,104 125,79,51 78,54,32 47,28,12 39,22,14 57,37,30 62,42,33 58,38,29 60,40,31 77,49,38 94,59,46 105,68,53 107,69,50 103,62,42 97,59,40 82,51,32 64,42,24 50,31,19 60,32,19 79,43,25 110,57,32 114,56,30 94,40,20 92,46,28 80,42,25 79,43,25 80,43,28 85,48,33 96,58,41 189,160,140 200,172,145 197,176,149 192,178,162 187,173,157 172,156,139 175,156,144 189,165,139 166,145,122 177,161,144 189,171,152 171,157,141 193,182,179 191,171,153 173,154,131 168,148,130 144,129,120 174,160,142 215,197,176 206,192,176 198,184,170
117,99,78 150,126,102 122,106,93 79,76,80 81,75,80 130,111,97 156,133,104 135,109,86 145,121,95 177,151,126 160,135,107 201,172,141 202,173,142 201,172,148 202,173,149 206,175,154 199,173,150 182,158,134 190,166,140 191,167,141 176,151,132 201,173,144 193,163,135 214,179,152 205,180,152 213,187,162 232,201,180 226,195,172 210,180,152 206,176,150 200,171,147 206,180,155 204,183,158 231,210,185 223,198,170 229,202,170 243,207,174 239,201,164 243,208,172 238,206,172 240,208,178 238,206,176 222,194,167 210,189,164 202,180,160 192,174,155 219,193,172 211,186,167 218,194,170 232,211,188 233,208,189 219,200,177 239,222,198 233,207,182 216,197,172 243,224,201 236,216,198 218,205,182 222,208,183 225,196,172 237,199,178 197,135,108 155,100,71 161,114,91 92,54,33 84,48,28 71,40,21 75,41,19 191,120,78 146,108,87 128,113,104 37,27,28 91,94,86 106,102,94 81,62,50 220,160,117 255,186,123 235,149,99 195,129,95 113,69,43 81,55,34 74,49,32 54,35,21 43,31,21 34,27,27 34,31,35 69,71,71 100,89,84 65,44,33 88,62,48 94,60,40 103,65,44 99,58,38 93,55,34 75,45,28 53,34,20 57,31,17 70,40,25 102,56,38 102,51,27 105,53,34 88,42,24 79,41,22 80,44,24 81,45,27 85,49,31 93,54,40 192,165,147 209,181,154 205,184,161 192,171,144 200,181,158 189,167,149 189,168,145 177,160,136 188,174,149 150,132,111 153,139,123 172,160,150 181,167,151 184,163,140 181,160,135 151,134,106 174,161,140 205,191,175 216,198,179 179,164,153 205,190,181
110,91,75 123,102,89 85,70,61 30,29,32 74,68,73 126,110,97 175,151,127 192,166,141 156,132,108 139,113,92 149,123,100 161,132,108 174,145,121 186,160,135 203,177,154 209,185,159 202,178,154 195,174,149 189,170,147 202,183,160 206,182,158 203,175,148 210,182,155 211,183,156 197,168,144 228,202,177 234,208,185 222,196,173 222,191,168 201,175,154 220,196,172 207,181,156 231,202,178 233,207,182 233,204,180 240,209,172 232,196,165 241,208,181 247,215,185 221,193,164 204,185,160 195,178,152 201,175,152 201,172,150 208,194,169 217,199,180 223,202,179 218,196,188 220,198,178 235,206,184 216,192,170 218,193,176 230,199,178 235,210,182 228,204,178 227,213,184 233,211,191 232,210,190 230,206,182 243,219,195 244,209,184 215,149,119 161,91,60 196,145,121 119,59,38 104,55,33 95,52,33 93,48,27 255,183,122 172,100,54 214,153,117 171,114,83 147,99,72 141,97,69 123,83,60 158,102,66 255,213,152 255,189,132 202,134,98 121,75,49 93,59,37 80,51,29 71,47,25 85,58,40 108,72,52 106,72,52 86,60,39 132,109,94 99,74,57 84,54,37 110,69,51 104,63,43 106,63,44 103,62,44 85,51,33 64,41,26 50,27,14 64,36,25 81,45,27 101,52,30 114,62,41 86,40,22 84,43,27 80,41,27 81,44,31 86,50,32 95,64,52 184,160,138 212,186,161 217,192,164 202,177,149 196,175,152 208,177,154 196,166,140 191,172,147 178,164,150 187,169,150 182,165,139 170,160,150 185,177,153 182,162,144 183,167,161 220,210,200 204,190,176 204,190,176 201,188,165 192,177,166 187,172,163
88,76,66 100,88,78 73,60,55 24,22,20 34,31,35 90,77,70 155,139,124 151,132,118 131,115,98 123,104,88 108,93,71 120,94,71 153,124,102 157,131,106 179,155,131 197,168,146 193,167,144 200,176,154 185,164,139 184,163,138 210,182,155 201,168,143 211,181,155 157,133,107 205,177,150 224,191,166 233,202,181 228,204,180 219,193,168 195,174,151 176,155,132 207,181,156 229,200,176 233,204,180 214,185,161 230,202,173 246,212,190 242,210,176 224,192,158 222,198,172 195,181,156 208,189,164 200,174,151 231,200,188 226,210,195 222,206,193 223,204,188 169,148,137 213,194,182 222,201,188 216,195,170 225,201,179 210,179,156 213,188,158 219,191,164 195,171,145 228,204,182 219,200,177 225,205,187 249,225,203 242,208,186 220,156,128 171,90,56 219,163,141 129,62,35 118,61,32 108,60,35 103,50,23 255,220,149 255,216,152 244,163,111 221,146,99 198,130,90 185,120,81 190,122,79 228,145,94 255,215,147 255,201,143 205,133,98 132,82,51 120,76,48 111,67,41 108,64,38 145,90,61 223,159,115 219,149,102 181,120,84 128,82,56 103,66,42 109,69,46 124,79,56 122,77,54 119,70,48 110,68,46 96,58,39 74,47,29 54,35,21 53,32,21 73,37,27 95,52,35 97,49,31 90,44,28 82,40,27 80,41,27 81,42,28 85,44,26 97,62,47 208,183,164 212,188,166 215,189,166 210,184,161 206,181,151 194,166,137 192,167,139 171,153,132 192,181,178 226,213,208 212,198,182 169,148,125 168,155,132 160,141,125 151,131,122 154,140,124 161,151,139 197,182,171 154,140,122 162,146,142 198,183,172
123,107,103 107,94,87 54,45,41 20,20,17 17,17,17 27,22,24 38,37,30 43,32,25 97,78,62 120,101,76 147,128,103 179,155,131 170,145,117 174,148,123 185,159,134 189,172,148 187,166,141 182,161,136 194,168,145 212,182,156 219,187,157 219,186,161 201,171,145 192,166,141 180,156,132 231,201,173 214,190,166 226,202,178 221,197,175 203,177,156 204,185,160 210,192,171 211,181,155 230,200,174 205,176,145 231,204,172 231,201,175 230,196,162 205,175,147 209,190,165 172,160,134 173,154,127 198,179,154 175,154,131 153,137,131 149,138,133 160,144,138 163,149,149 190,171,155 186,170,157 199,181,160 214,195,172 207,178,154 203,175,146 199,168,145 212,182,154 236,212,188 232,203,179 206,191,171 232,214,195 231,202,180 224,169,140 171,98,66 207,154,131 136,69,44 115,55,30 110,57,32 113,58,27 255,209,143 255,212,151 255,204,149 255,186,134 255,169,119 255,172,120 255,175,116 255,192,126 255,210,143 255,201,145 190,122,86 136,84,52 131,80,52 135,83,53 153,95,60 189,121,85 217,141,101 218,142,100 204,136,93 181,116,79 153,98,67 137,85,55 129,79,48 125,74,48 121,70,44 114,67,44 101,63,44 79,49,32 59,38,25 52,33,19 64,36,23 87,48,34 90,44,28 94,48,30 86,43,26 85,44,28 89,46,31 92,50,28 101,63,44 201,177,155 210,184,161 208,184,158 203,175,146 199,189,167 196,170,145 189,161,134 163,153,141 167,159,148 205,191,175 200,185,174 183,168,159 218,205,200 215,199,182 197,183,156 149,136,113 144,135,129 177,164,157 199,190,175 218,205,198 228,212,197
125,110,99 111,99,87 86,80,75 41,42,45 34,33,36 39,38,41 46,45,38 124,113,110 186,169,143 193,169,145 166,142,118 173,147,122 150,125,97 175,146,122 201,175,150 168,154,129 165,148,122 153,136,110 207,181,158 205,175,149 204,171,144 219,184,159 189,160,136 168,151,125 196,170,145 231,201,173 220,202,181 214,196,175 221,202,179 198,177,154 207,183,159 182,164,143 213,183,157 211,181,155 203,174,143 225,196,161 215,188,156 228,197,160 192,166,143 188,171,147 173,163,141 168,151,127 185,166,141 155,134,109 198,183,174 192,181,174 205,189,185 205,192,189 158,142,125 165,154,137 195,180,158 220,196,170 175,145,119 181,153,126 208,179,159 222,193,171 236,212,186 233,204,180 199,182,154 223,205,186 243,214,192 228,177,149 175,105,74 194,138,114 150,85,62 112,52,27 111,58,33 114,59,28 255,206,142 255,208,148 255,206,152 255,192,141 255,187,136 255,188,137 255,187,127 255,200,134 255,215,149 255,187,133 171,108,73 140,88,58 135,84,56 151,94,63 184,119,82 199,125,87 202,126,84 204,126,82 199,126,85 181,116,77 159,101,68 139,82,51 128,76,46 125,74,48 119,68,44 114,67,44 104,63,45 84,52,36 63,42,29 48,29,17 63,37,23 79,44,29 87,41,25 102,56,38 92,46,28 90,47,30 95,49,33 97,52,31 103,65,46 190,166,142 199,174,146 195,172,141 200,175,147 185,166,143 166,147,122 155,136,109 151,131,111 161,148,143 200,187,166 198,184,168 191,175,162 195,184,165 182,169,148 186,171,151 177,164,143 156,147,139 173,162,147 156,148,137 192,179,172 225,209,196
93,84,78 96,86,85 77,73,84 54,61,73 83,83,95 69,67,75 98,92,85 134,122,112 201,181,161 188,169,146 162,143,118 173,149,123 169,144,116 174,143,120 200,171,149 195,174,151 178,154,130 194,168,145 200,171,147 219,186,159 205,179,154 219,184,157 210,179,158 208,182,161 225,196,174 229,200,178 229,205,181 211,187,163 214,190,168 214,188,167 224,190,170 223,205,184 211,181,155 219,189,163 227,198,167 235,203,173 218,181,157 225,197,170 206,191,171 212,198,180 150,139,132 150,132,113 155,136,109 174,154,122 170,156,140 147,138,123 165,147,144 168,157,154 164,147,139 158,144,119 176,161,139 201,182,157 186,157,137 186,157,133 203,176,144 217,188,166 235,210,180 223,197,172 219,199,169 231,217,201 253,228,209 225,184,157 198,135,111 190,134,110 155,95,72 113,57,35 123,76,53 118,60,36 255,199,138 255,204,144 255,205,154 255,200,151 255,193,147 255,193,141 255,187,127 255,200,136 255,212,149 255,167,120 155,100,69 143,90,63 135,84,56 134,79,48 171,110,74 192,120,81 194,121,80 185,112,71 182,110,73 169,100,67 145,87,54 137,80,49 125,72,45 124,73,47 118,66,45 114,67,46 102,64,45 85,54,35 67,41,27 55,34,21 60,37,24 72,37,24 78,42,22 89,46,29 95,49,31 95,49,31 99,51,33 102,55,32 102,59,40 210,181,159 196,171,143 158,141,131 202,182,162 187,159,130 195,171,147 185,164,141 172,152,134 190,173,165 216,199,175 215,197,178 210,191,166 208,192,179 197,182,173 213,197,182 180,169,152 197,182,162 192,169,140 158,139,114 191,178,175 233,216,208
77,81,85 66,74,83 62,66,81 75,78,87 99,96,100 94,93,96 106,101,103 133,121,121 151,134,124 164,145,133 193,172,147 169,138,117 172,146,123 193,159,137 201,172,148 176,155,130 171,145,122 177,151,128 200,171,147 214,185,161 215,186,166 236,205,184 231,202,180 215,189,166 223,194,172 233,204,182 226,200,179 232,211,188 209,185,163 209,185,163 215,197,176 190,170,152 215,189,164 211,182,158 233,203,175 221,193,166 225,201,177 212,190,172 218,197,174 197,181,168 128,119,104 136,125,118 144,129,107 168,135,108 160,132,103 164,143,118 169,153,147 164,154,142 159,134,104 162,133,102 163,145,126 183,171,161 209,190,174 231,212,189 229,201,172 221,193,166 228,199,175 233,204,180 213,189,163 223,207,194 255,237,217 236,201,174 219,170,148 176,123,100 151,95,71 123,65,41 124,81,62 116,65,41 255,195,130 255,188,127 255,190,139 255,200,151 255,198,149 255,181,131 255,177,121 255,200,140 255,184,125 231,152,106 151,98,71 142,91,65 133,85,60 120,74,46 140,83,52 175,106,70 186,114,75 187,115,76 175,105,72 166,100,70 146,87,57 134,77,46 125,74,50 119,71,46 114,67,46 111,65,47 98,62,42 84,53,32 72,47,30 61,38,23 58,37,26 68,37,25 73,38,23 80,42,25 90,47,28 94,49,26 101,54,31 105,60,37 108,67,47 208,183,155 199,175,153 207,181,158 190,171,146 200,180,162 226,205,180 225,201,175 170,154,137 201,192,175 195,179,162 192,186,179 221,210,203 198,178,148 210,197,176 209,192,164 185,172,149 227,212,201 228,203,184 153,139,121 198,183,174 218,200,179
69,73,86 64,73,86 71,72,77 83,81,79 87,87,87 97,92,91 104,99,101 132,122,123 128,122,117 102,93,89 121,110,103 154,137,111 200,166,146 183,154,130 172,148,122 167,150,124 168,147,122 187,163,139 222,193,169 204,175,151 234,198,178 222,192,175 216,190,169 190,166,144 198,177,154 206,185,162 211,190,167 175,158,134 182,163,140 203,184,161 219,199,179 233,211,193 219,195,171 206,180,157 226,198,171 220,189,166 224,194,177 207,191,176 216,196,187 198,181,173 143,133,123 122,117,114 161,142,117 156,124,92 162,135,103 154,131,102 154,135,112 159,135,111 162,136,111 150,126,102 159,145,118 154,129,110 158,141,131 195,179,162 228,199,175 225,198,166 227,201,176 221,196,168 205,177,150 211,196,176 244,224,204 251,220,197 210,174,152 194,152,130 180,128,107 138,81,62 110,67,48 115,79,59 255,188,121 255,193,133 255,185,134 255,195,150 255,184,137 255,163,116 249,155,105 255,213,152 255,173,120 217,141,101 158,102,76 154,103,75 150,102,75 138,92,66 107,65,43 140,83,52 169,100,64 176,107,71 173,104,71 161,98,67 140,84,50 128,76,46 123,75,50 116,70,44 111,64,43 106,63,46 95,59,39 85,54,33 81,51,34 70,45,28 70,44,30 69,37,23 73,38,25 80,44,26 91,48,31 101,52,32 106,60,42 111,68,49 168,137,114 211,179,147 188,171,163 182,165,137 189,169,151 229,213,198 245,223,203 239,215,193 208,190,171 195,176,151 195,167,140 191,165,142 183,169,151 181,167,149 219,205,189 211,192,180 222,208,194 187,171,169 217,202,191 232,200,168 184,169,160 195,177,156
62,62,72 79,79,87 106,103,107 106,101,103 89,84,86 94,92,90 101,99,97 115,108,106 115,108,106 112,106,101 105,94,91 133,122,103 203,177,152 196,170,147 184,163,138 178,157,132 199,169,143 220,190,162 219,188,165 220,189,166 222,184,163 186,157,137 187,163,139 194,177,151 210,191,168 213,191,171 219,193,172 190,173,149 179,160,137 211,191,171 210,192,173 226,201,182 215,186,162 226,195,174 236,207,187 231,202,180 213,191,171 208,194,178 210,197,190 189,182,182 183,170,180 143,127,114 155,130,102 146,119,87 160,133,101 163,138,110 138,113,83 141,122,99 152,136,119 135,121,96 154,137,111 149,128,101 172,148,124 166,149,121 196,177,154 226,195,174 220,195,165 208,183,153 192,167,137 190,169,154 244,229,207 242,213,191 220,193,175 191,159,143 158,120,101 123,77,59 98,49,29 132,97,82 255,185,125 255,179,119 255,177,123 255,188,140 255,173,125 251,161,112 252,160,107 255,220,157 255,169,117 182,119,86 140,93,70 147,100,79 145,100,79 138,96,74 106,65,47 126,76,45 142,84,51 154,91,60 158,95,62 154,92,63 131,76,47 125,72,45 120,74,48 114,68,42 104,61,42 99,63,45 91,57,37 88,57,36 83,52,33 74,45,25 73,43,26 70,35,20 76,41,26 83,45,28 90,44,28 98,52,36 102,64,47 118,82,62 212,186,161 193,166,134 171,147,125 157,140,116 173,163,141 197,186,179 208,189,175 213,194,178 210,196,178 191,178,155 151,131,113 165,155,133 156,143,136 188,178,154 213,201,175 221,207,189 215,200,191 155,140,129 161,151,139 191,176,167 204,188,182 186,168,149
80,68,73 122,112,113 98,94,88 95,85,89 96,86,90 93,86,86 100,93,93 102,95,93 123,116,114 116,111,97 114,104,92 127,116,101 194,168,147 181,152,130 210,176,156 208,171,147 219,185,155 233,201,171 216,185,162 225,194,171 224,195,171 219,190,170 200,179,156 207,190,166 216,196,176 208,188,170 198,183,163 207,189,170 190,173,165 204,188,173 210,189,174 215,195,177 202,187,165 224,204,184 234,210,186 233,204,184 230,208,188 217,198,186 205,189,185 187,176,171 161,146,137 125,105,85 163,133,105 141,113,84 153,125,96 154,125,92 137,107,79 148,127,102 147,125,107 145,121,99 146,125,100 149,127,107 158,132,109 169,140,116 202,183,160 221,197,173 219,199,167 206,181,151 205,181,155 206,185,160 239,225,200 247,221,200 203,181,163 198,175,160 197,165,149 140,99,79 108,61,38 93,49,37 255,189,140 255,168,107 255,163,109 255,166,117 252,155,106 245,150,103 255,156,104 255,201,149 196,125,83 117,77,54 100,70,53 96,67,47 89,58,39 91,60,37 129,82,61 130,84,54 132,80,50 129,77,47 134,79,48 135,83,53 125,74,46 123,72,44 115,69,43 106,64,42 100,62,43 92,56,38 89,55,33 87,56,35 85,54,35 77,46,27 71,40,21 78,41,26 85,47,30 87,46,30 89,46,31 106,67,53 192,166,143 210,184,159 208,182,157 168,147,124 184,166,147 210,187,174 212,188,162 202,178,152 212,187,159 202,178,152 171,146,118 172,154,133 170,146,113 174,141,116 146,128,109 197,183,167 221,208,185 221,208,187 192,179,158 199,185,171 200,181,167 184,170,152 189,174,163 177,160,136
93,84,80 136,127,123 113,104,100 113,103,102 97,87,86 97,85,87 99,92,92 114,105,101 111,102,98 121,109,111 116,105,100 152,134,113 187,158,136 203,174,150 235,206,182 210,179,156 224,193,170 229,198,175 231,200,177 220,189,166 181,152,128 215,191,165 212,190,170 196,174,154 220,198,180 203,181,163 191,171,151 160,146,130 171,156,134 166,149,125 198,176,156 207,181,160 223,194,172 223,199,173 224,195,173 236,207,187 200,184,169 209,192,182 189,175,180 194,182,182 179,162,154 159,139,130 158,129,105 156,124,94 146,114,84 151,127,92 158,133,105 160,138,118 152,137,117 151,133,112 151,134,110 158,139,114 156,132,110 177,159,138 224,195,173 174,154,134 202,184,152 208,183,153 182,162,132 202,182,162 242,229,208 251,227,205 209,180,156 219,194,175 190,164,143 147,116,97 112,71,53 95,54,38 168,116,84 255,170,108 255,163,110 255,159,110 255,156,106 242,148,94 255,168,111 255,164,108 198,116,62 74,42,26 66,33,22 119,74,53 126,80,54 132,84,59 136,83,56 136,83,56 134,81,54 133,80,53 129,79,48 125,79,49 122,74,49 121,73,48 113,69,43 103,62,42 94,58,40 92,58,40 89,58,37 92,58,38 88,59,39 85,54,35 80,44,26 83,45,28 91,50,32 89,48,32 88,57,38 185,166,141 200,181,158 217,196,169 203,175,146 205,190,181 218,202,196 238,226,214 227,210,200 227,203,179 179,149,123 143,122,97 179,163,157 180,167,160 187,174,167 186,168,149 174,156,137 185,171,157 208,194,178 206,192,176 220,205,185 223,207,194 180,159,132 169,156,135 185,169,152 192,178,153
121,112,108 108,99,95 110,101,97 135,125,124 101,91,90 98,86,88 101,94,94 93,84,80 125,116,112 124,112,114 117,106,101 161,136,119 182,161,136 204,175,155 217,188,168 197,173,147 207,183,157 221,197,171 227,196,173 212,181,158 187,158,134 206,182,156 211,189,169 227,205,185 219,198,175 207,186,163 205,183,163 188,166,148 217,191,166 187,168,145 162,147,125 210,189,166 220,189,166 223,194,170 235,201,181 221,192,172 188,172,157 209,192,182 198,186,174 204,193,186 192,174,173 150,131,115 141,116,86 157,132,102 124,96,69 162,138,112 152,130,96 158,136,102 156,133,104 159,135,109 145,131,104 162,147,125 164,147,137 197,182,160 206,185,160 204,186,167 171,152,127 189,171,152 194,168,143 191,176,167 233,222,207 235,215,195 230,212,191 218,204,188 197,178,162 202,181,168 173,145,134 119,88,76 111,65,49 255,180,129 255,160,106 255,158,106 255,156,101 255,162,111 255,188,124 255,195,129 255,185,124 179,113,81 147,85,56 140,83,52 144,89,58 148,93,62 145,90,61 139,84,55 135,82,55 133,80,53 126,78,49 124,77,54 119,74,51 118,73,52 110,68,46 102,61,43 94,58,40 95,59,41 95,59,39 94,60,38 89,58,39 83,52,33 86,48,31 94,56,39 91,50,34 108,69,57 152,124,111 218,198,180 181,161,141 200,185,165 190,170,150 216,203,200 216,206,194 201,187,162 203,184,161 205,180,150 159,133,108 193,168,140 219,198,175 195,180,160 175,160,151 171,156,145 145,134,127 175,162,141 198,185,164 172,159,138 199,183,168 219,202,194 180,161,134 177,164,143 194,179,159 199,185,158
110,101,97 102,93,89 124,115,111 106,96,95 102,92,91 93,83,84 95,85,86 92,82,81 94,84,83 107,97,101 119,106,103 164,147,123 177,153,129 187,166,143 185,156,136 198,172,149 190,164,141 186,160,137 224,198,173 201,175,150 202,173,153 206,184,164 184,163,138 216,190,167 217,197,177 200,180,160 177,159,140 189,170,147 212,191,168 206,188,169 207,187,167 217,191,170 218,187,166 222,191,168 214,190,166 212,198,184 214,200,184 201,185,172 201,189,179 184,171,164 192,175,165 177,154,141 157,132,102 167,141,118 161,131,103 154,135,100 142,123,88 141,119,85 143,121,85 145,118,86 145,122,93 159,141,111 167,156,137 201,184,158 201,172,148 175,154,141 195,174,147 190,170,150 176,163,140 170,160,148 229,218,213 239,225,209 181,162,139 184,166,147 185,165,156 217,197,188 179,163,148 190,169,156 130,99,80 219,136,87 255,168,105 255,163,107 255,156,100 255,180,117 255,199,128 255,195,128 255,159,103 233,150,99 238,156,109 168,103,66 155,99,65 154,97,66 148,93,64 138,83,54 133,80,53 133,80,53 124,78,52 125,78,55 120,74,56 119,73,55 111,68,49 105,62,45 102,61,43 101,60,42 103,62,42 100,62,43 101,60,40 89,46,27 97,56,38 129,95,77 113,76,61 144,111,100 241,221,212 255,235,222 195,165,148 154,134,116 175,157,138 206,189,165 217,192,162 220,195,167 188,169,144 168,151,123 214,190,164 215,189,166 171,150,125 152,140,128 150,134,121 145,129,116 163,149,135 185,166,154 215,194,179 211,190,167 194,184,160 208,197,182 221,197,175 196,178,159 185,171,157 197,183,167
