38,53,29 47,59,39 37,49,29 43,56,40 45,59,40 33,49,30 43,56,33 56,70,49 47,61,40 37,49,29 47,58,43 56,70,49 36,52,31 47,63,42 58,74,53 65,80,64 54,62,39 64,74,50 52,69,43 77,93,72 97,123,129 153,208,255 159,216,255 159,216,255 159,216,255 160,215,255 160,215,255 161,216,255 160,215,255 159,214,255 159,214,255 160,216,255 160,216,255 160,216,255 160,216,255 161,217,255 160,216,255 162,218,255 154,194,240 45,55,73 20,19,22 24,23,26 24,26,26 38,31,31 92,66,54 114,79,66 131,95,77 136,100,82 125,90,77 108,76,62 78,50,37 86,63,52 69,43,29 60,30,15 120,83,68 149,106,89 157,110,87 160,109,81 255,167,129 84,49,36 50,40,41 110,98,103 175,223,255 176,227,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 174,226,255 174,226,255 176,226,255 176,226,255 173,226,255 172,224,255 178,230,255 169,197,202 148,171,180 41,49,37 19,31,22 19,34,20 19,34,22 19,36,28 21,38,28 21,38,28 21,39,26 21,38,28 21,38,28 21,39,26 21,39,26 20,37,27 24,42,29 37,57,43 41,59,46 41,59,46 40,58,45 39,57,44 36,54,39 33,51,38 31,48,38 26,43,33 24,38,31 22,36,29 21,35,28 20,38,25 22,36,29 20,38,25 20,37,29 20,37,29 20,39,30 21,40,31 23,42,33 21,40,31 23,42,33 24,43,34 23,42,33 23,42,31 23,42,31 24,44,30 24,44,30 24,43,32 22,47,31 24,49,33 20,47,31 23,48,32 22,47,31
31,39,27 55,62,44 40,53,37 38,51,37 39,52,36 43,58,44 44,56,38 38,59,38 40,54,35 40,56,37 50,66,45 57,73,52 54,70,49 53,65,45 54,66,46 53,72,50 68,85,61 50,65,39 72,90,59 61,76,60 70,103,108 156,213,255 151,214,255 151,214,255 151,214,255 154,214,255 154,214,255 156,216,255 156,216,255 156,216,255 156,216,255 159,217,255 160,218,255 160,218,255 160,218,255 155,213,255 131,182,233 81,113,141 30,38,47 24,23,28 33,30,34 37,36,39 30,30,30 50,44,39 92,69,56 110,78,64 127,92,77 126,94,80 131,98,87 138,107,95 123,97,83 104,78,64 134,103,91 147,105,92 138,97,79 144,103,85 148,103,82 145,98,75 255,184,144 75,46,40 44,34,35 116,102,107 178,230,255 176,227,255 178,228,255 178,228,255 178,228,255 178,228,255 178,228,255 180,227,255 180,227,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 173,225,255 185,228,255 109,127,142 102,120,107 33,46,32 15,33,18 19,34,20 17,32,20 19,36,28 20,37,29 20,37,29 20,37,29 20,37,29 20,37,29 21,38,28 21,38,28 20,37,27 24,43,32 37,57,43 38,56,43 35,53,40 35,53,40 32,49,39 28,43,31 27,42,26 26,41,29 24,39,27 24,38,29 20,37,32 19,36,31 20,35,23 20,34,27 20,34,27 20,37,29 21,38,30 21,40,31 21,40,31 21,40,31 24,43,34 21,40,31 23,42,33 24,43,34 23,42,33 24,43,32 24,43,32 23,42,31 24,43,32 18,42,29 23,48,32 22,49,33 22,47,31 21,46,30
45,56,45 43,54,41 32,43,30 34,48,41 75,89,82 44,56,36 53,65,45 51,65,46 36,52,31 33,45,27 53,66,41 44,60,39 52,66,45 56,65,46 42,60,43 63,82,60 61,80,58 52,68,47 68,78,41 84,98,89 113,152,178 145,208,255 151,210,255 149,213,255 147,214,255 147,214,255 150,213,255 152,212,255 150,213,255 150,213,255 151,214,255 151,214,255 151,215,255 157,218,255 153,214,255 119,168,215 39,52,78 35,38,47 27,26,31 28,25,29 40,39,42 43,42,47 38,39,42 67,54,49 90,67,54 111,79,65 112,80,66 104,72,58 127,91,81 121,93,80 133,102,90 147,115,101 139,107,93 141,107,89 145,107,86 142,104,85 143,97,79 147,98,76 177,114,90 54,33,33 38,31,31 125,113,118 180,224,255 175,225,255 174,226,255 174,226,255 174,226,255 176,226,255 176,226,255 176,228,255 176,228,255 179,225,255 181,222,255 170,217,255 178,217,243 187,235,255 165,202,240 168,181,180 120,136,136 103,116,102 34,44,36 19,31,22 17,32,18 20,35,21 19,36,28 21,38,30 20,37,29 20,37,29 21,38,28 20,37,27 21,38,30 20,37,29 21,38,28 24,46,34 27,46,35 24,43,32 25,42,32 26,43,33 26,41,29 20,35,23 20,35,23 20,35,23 20,35,23 20,35,23 20,35,23 21,35,28 20,35,23 20,34,25 19,36,26 20,37,27 21,38,30 22,39,31 21,40,31 21,40,31 21,40,31 21,40,31 24,43,34 23,42,33 21,40,31 23,42,33 23,42,31 23,42,31 23,42,33 22,44,32 21,46,28 24,49,31 22,47,31 21,46,30
79,93,105 38,53,58 42,55,72 37,52,36 37,51,42 46,58,40 38,49,34 49,59,37 39,50,35 40,52,34 36,48,30 43,52,33 37,49,31 43,61,44 53,68,42 53,63,39 66,82,63 44,59,43 76,78,52 56,73,47 110,145,177 115,162,190 135,184,231 143,215,255 146,213,255 146,213,255 147,214,255 149,213,255 150,213,255 150,213,255 150,213,255 150,213,255 150,214,255 148,212,255 137,196,251 22,49,79 31,29,39 30,29,34 36,35,38 36,35,38 38,35,39 36,35,38 42,37,39 74,61,54 94,73,58 108,80,67 98,70,57 84,61,48 71,48,37 73,47,37 74,48,36 80,52,39 117,85,71 130,100,83 126,96,79 136,99,84 143,94,74 186,127,110 99,64,49 26,20,25 44,37,37 148,135,132 177,218,255 175,225,255 173,225,255 173,225,255 173,225,255 175,225,255 175,225,255 174,226,255 173,225,255 172,226,255 179,211,251 142,177,184 158,195,233 144,160,160 121,132,101 117,132,108 71,88,62 97,110,94 29,39,31 18,30,21 17,32,18 17,32,18 20,37,29 20,37,29 20,37,29 18,35,27 20,37,27 20,37,27 20,37,29 20,37,29 21,40,29 26,45,34 21,38,28 23,38,26 21,36,24 21,36,24 22,37,25 19,34,22 19,34,22 19,34,22 19,34,22 20,35,21 20,35,21 22,37,25 20,35,23 21,36,24 18,35,25 19,36,26 20,37,29 21,38,30 21,40,31 21,40,31 23,42,33 21,40,31 21,40,31 21,40,31 21,43,33 22,44,34 23,42,33 23,42,33 23,42,31 23,43,29 22,45,30 24,49,33 23,48,32 22,47,31
42,55,43 38,51,39 33,46,34 36,49,37 36,49,37 38,49,36 36,48,30 36,49,33 42,57,41 36,51,35 44,55,40 47,60,46 42,56,37 47,65,52 44,59,35 37,52,36 61,74,58 44,57,41 52,63,48 54,69,45 64,83,63 77,121,127 122,171,203 143,215,255 146,213,255 146,213,255 147,214,255 147,214,255 147,214,255 147,214,255 147,214,255 147,214,255 149,216,255 147,211,255 125,173,223 37,47,63 33,30,36 36,35,38 40,39,42 39,38,43 31,28,34 30,29,34 43,36,34 78,63,54 91,70,57 104,81,66 92,66,52 112,82,67 88,50,42 66,35,25 48,22,10 58,35,22 79,49,34 93,66,50 115,89,75 129,93,73 133,89,63 236,163,131 69,47,39 26,21,20 49,39,40 169,151,150 177,213,254 168,222,255 171,225,255 171,225,255 171,225,255 170,224,255 172,222,255 175,226,255 184,222,251 182,208,197 159,178,167 118,139,158 123,136,113 86,103,77 99,113,106 61,75,66 57,72,60 101,114,98 27,38,27 19,32,20 17,32,18 19,34,22 20,37,29 20,37,29 20,37,29 20,37,29 20,37,29 20,37,32 20,37,29 20,37,29 23,46,31 26,45,34 21,35,26 20,35,23 20,35,23 19,34,22 19,34,22 17,32,20 20,35,23 19,34,22 20,35,23 20,35,23 22,37,25 21,36,22 22,36,27 19,37,24 20,38,25 20,37,29 21,38,30 22,39,31 21,40,31 21,40,29 24,41,33 22,39,31 23,42,33 23,42,33 22,39,31 24,41,31 23,42,33 23,42,33 23,42,33 21,40,31 24,44,30 24,49,33 23,48,32 21,46,30
31,44,30 29,42,28 37,50,34 36,51,27 39,53,34 36,47,34 44,56,38 41,50,31 44,56,36 44,58,39 45,57,39 38,52,33 29,42,26 46,64,47 56,70,51 62,74,54 52,68,47 63,82,62 35,52,44 65,87,75 57,79,69 109,143,182 131,185,238 145,213,255 147,214,255 147,214,255 147,214,255 147,214,255 147,214,255 148,215,255 147,216,255 148,215,255 148,216,255 146,211,255 86,133,179 41,47,64 44,41,45 35,32,36 37,36,39 37,36,41 40,37,41 34,34,34 56,46,45 78,63,54 90,71,59 96,73,60 100,72,59 112,82,65 121,85,75 140,96,86 102,63,51 77,41,31 103,64,50 104,69,54 102,75,59 123,92,73 137,87,70 215,155,130 50,39,36 36,29,32 59,52,55 161,143,140 145,171,206 164,218,255 163,219,255 163,219,255 163,219,255 164,220,255 166,219,255 170,210,211 149,186,206 156,186,226 115,140,166 108,132,152 99,110,109 47,64,54 50,67,59 52,66,57 55,70,58 102,116,95 25,36,25 19,32,20 16,31,17 20,35,23 20,37,29 20,37,29 20,37,29 20,37,29 19,36,26 20,37,29 20,37,29 20,37,29 24,47,32 20,39,28 22,36,27 20,35,23 21,34,22 21,34,22 21,34,22 21,34,22 17,35,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 18,35,25 18,36,23 19,36,28 19,36,28 21,38,30 23,42,33 21,41,27 24,41,31 24,41,33 21,40,31 21,40,31 22,39,31 22,39,31 23,42,33 21,40,31 20,39,30 21,40,31 24,43,34 22,47,31 24,49,33 22,47,31
45,55,47 35,48,32 31,47,28 27,41,32 37,48,35 51,57,46 37,50,34 38,50,32 45,57,39 34,49,33 50,63,38 41,53,33 42,57,41 53,67,46 59,71,51 64,80,61 54,68,47 58,73,49 66,82,61 126,173,217 105,134,161 88,119,136 121,169,190 151,212,255 147,214,255 146,215,255 147,216,255 148,215,255 149,216,255 148,215,255 148,215,255 149,216,255 148,216,255 148,216,255 114,171,223 32,46,67 54,48,55 44,41,45 39,38,41 38,37,40 45,43,44 39,36,40 59,49,48 77,62,51 87,70,60 95,74,61 100,75,58 109,79,64 102,75,59 107,76,64 103,71,57 120,83,70 125,95,78 116,82,64 111,84,66 112,82,67 135,89,73 142,101,85 61,41,34 38,31,31 68,58,59 137,121,117 80,90,108 160,210,255 155,219,255 156,220,255 156,220,255 159,220,255 156,215,255 148,186,217 106,144,175 85,113,134 99,130,165 63,75,81 57,72,60 55,69,65 47,61,57 47,62,50 49,64,52 103,115,95 23,34,21 19,32,20 19,32,18 18,35,25 19,36,28 19,36,28 20,37,29 20,37,29 20,37,29 20,37,29 20,37,27 24,44,28 23,45,33 20,39,28 21,36,24 19,34,22 19,32,20 19,32,20 21,34,22 21,34,22 17,32,20 19,34,22 19,34,22 20,35,23 20,34,25 20,35,23 20,35,23 18,35,25 18,36,23 19,36,28 20,37,29 21,38,30 21,40,31 21,40,31 22,39,31 22,39,31 21,38,30 22,39,31 20,37,29 21,38,30 22,39,31 21,38,30 21,40,31 21,40,31 21,40,31 21,43,31 24,49,33 23,48,32
34,51,41 36,51,37 49,61,52 31,45,36 45,58,42 57,63,52 36,49,33 38,50,32 41,53,35 36,48,28 50,64,45 44,56,38 37,49,31 59,71,51 52,66,45 60,72,52 41,59,44 58,78,64 83,98,72 153,198,240 128,180,224 74,98,74 123,158,167 154,191,209 150,214,255 150,214,255 149,216,255 149,216,255 149,216,255 149,216,255 149,216,255 149,216,255 148,216,255 148,216,255 137,202,255 63,97,125 45,45,53 41,38,42 35,32,36 26,25,28 26,24,25 31,28,32 58,48,49 74,57,47 85,68,58 96,75,62 106,78,65 105,80,61 101,75,61 91,70,55 82,61,48 94,72,64 106,80,66 113,83,66 110,85,66 105,79,65 114,88,74 106,80,66 62,44,39 40,35,37 58,48,49 119,103,99 94,89,91 156,194,236 156,217,255 156,220,255 156,220,255 156,220,255 149,211,255 115,156,199 123,164,203 134,166,192 59,72,58 59,75,56 51,65,61 50,64,57 48,62,55 48,63,51 45,60,48 101,113,95 23,34,21 19,32,20 21,34,20 19,36,26 18,35,27 19,36,28 20,37,29 21,38,28 20,37,27 20,37,27 21,38,28 23,46,29 21,38,30 22,36,27 20,35,23 19,34,22 19,32,20 19,32,20 21,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 21,35,26 21,35,28 20,35,23 20,37,29 20,37,29 21,38,30 21,40,31 21,40,31 21,40,31 21,40,31 22,39,31 22,39,31 21,38,30 21,38,30 21,38,30 21,38,30 20,39,30 23,42,33 21,40,31 21,40,31 23,48,30 25,50,32
68,85,91 87,103,112 41,61,77 36,50,43 33,48,32 39,47,37 31,44,28 36,47,32 41,52,37 36,47,34 43,55,37 45,58,42 44,56,38 38,58,44 51,67,48 51,66,50 40,56,37 58,72,63 61,74,58 65,88,83 70,101,118 80,105,127 117,140,147 116,135,97 151,215,255 152,219,255 154,218,255 151,219,255 154,218,255 154,218,255 155,219,255 155,219,255 155,219,255 154,218,255 152,217,255 105,150,192 33,46,63 40,37,41 33,30,36 32,31,34 25,24,27 26,24,25 55,53,54 70,55,46 78,61,53 100,79,68 107,82,65 106,80,66 110,79,69 102,76,64 96,75,62 97,73,65 107,81,67 113,83,66 107,82,65 105,79,69 85,68,60 88,71,61 50,39,34 40,34,39 50,43,41 77,64,59 153,137,131 122,136,157 144,203,255 156,214,255 152,220,255 162,216,255 150,215,255 113,129,138 80,105,116 73,90,92 57,71,67 52,64,55 51,63,54 50,64,57 50,64,57 43,57,50 43,58,44 99,108,91 19,32,20 19,32,20 17,32,18 22,36,27 19,36,28 19,36,28 20,37,29 21,38,30 21,38,28 21,38,28 22,40,27 21,48,32 21,38,30 19,36,26 19,34,22 19,34,22 17,32,20 17,32,20 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 20,35,21 21,35,26 20,37,27 18,35,27 21,38,30 22,39,31 21,40,31 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 22,39,31 22,39,31 22,39,31 22,39,31 21,40,31 23,42,31 22,45,30 27,52,36
59,70,69 100,114,110 59,84,106 53,67,79 37,47,39 43,54,43 29,46,36 59,68,68 38,56,41 36,49,35 36,48,30 42,56,37 43,55,37 35,55,39 44,60,41 59,75,56 59,75,56 57,71,62 48,67,61 51,69,38 74,87,102 93,112,90 132,148,127 140,182,200 150,207,255 148,190,208 156,218,255 154,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 146,200,246 91,119,144 41,44,53 35,32,38 28,25,29 23,22,25 27,24,28 37,35,36 63,50,45 73,57,51 93,72,61 111,90,75 117,89,76 130,102,89 134,106,93 130,102,91 114,86,77 110,84,70 113,83,66 110,84,72 94,74,65 80,65,54 90,75,64 44,35,31 37,35,36 45,38,36 57,46,43 111,100,97 96,100,115 148,207,255 159,216,255 151,219,255 160,205,236 148,202,255 68,84,93 109,130,137 90,115,130 102,118,143 53,65,56 46,58,49 45,59,52 49,63,56 44,58,51 51,64,50 97,106,89 19,32,20 19,32,20 17,32,18 21,35,28 19,36,28 20,37,29 21,38,30 21,38,30 21,38,28 21,38,28 22,40,27 22,49,33 23,37,30 21,35,26 19,34,22 17,32,20 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 19,34,20 20,35,21 20,35,23 20,35,23 20,35,21 20,35,23 21,35,26 20,37,29 21,38,30 22,39,31 22,39,31 20,37,29 22,39,31 21,38,30 22,39,31 22,39,31 22,39,31 22,39,31 22,39,31 22,39,31 21,38,30 23,42,33 24,43,32 21,43,31 28,52,39
132,163,196 78,94,105 96,116,130 110,146,171 44,57,58 59,71,67 38,55,57 113,143,156 32,45,31 44,55,40 34,46,28 43,58,34 41,52,39 39,59,45 43,57,48 61,75,66 45,61,42 43,58,42 44,56,52 45,58,33 56,66,40 65,80,45 81,100,94 116,128,92 140,167,151 77,97,81 114,145,135 161,219,255 157,222,255 157,221,255 157,222,255 157,222,255 157,222,255 157,222,255 158,223,255 158,223,255 146,200,244 146,177,208 51,58,70 38,37,40 32,29,33 35,32,36 27,24,28 53,43,42 67,54,49 82,63,51 102,81,66 122,94,81 129,98,86 133,107,93 142,114,103 137,109,96 122,97,80 120,95,78 113,87,75 87,67,58 77,62,51 62,47,36 34,29,31 30,28,29 25,25,25 37,35,36 31,28,32 63,66,77 147,212,255 164,216,255 143,171,167 126,162,147 106,148,168 67,85,98 58,67,69 94,113,123 50,68,55 46,58,54 45,57,53 42,56,49 43,57,50 47,61,54 49,64,50 93,100,84 21,34,22 21,34,22 17,32,16 20,34,27 20,37,29 20,37,29 21,38,30 21,38,28 21,38,28 21,38,28 25,45,31 19,41,29 23,37,28 21,36,24 20,35,23 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 19,34,22 20,35,19 20,35,21 20,34,25 20,35,23 20,35,23 20,34,25 20,34,30 19,36,28 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 24,41,33 23,42,33 23,42,31 22,45,30 28,53,35
150,216,255 121,169,208 121,149,170 20,45,58 53,65,61 44,54,46 36,56,59 47,70,79 33,49,30 36,50,31 45,57,37 43,58,34 47,63,44 42,61,39 33,48,36 61,79,78 46,65,59 50,70,71 35,49,42 37,50,36 49,62,46 45,60,48 64,81,73 128,145,137 74,97,92 140,174,188 137,188,210 169,204,195 163,223,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 160,226,255 158,224,255 159,224,255 157,220,255 155,201,236 106,125,146 34,35,40 21,21,29 23,21,29 40,39,44 41,39,37 64,51,46 76,61,50 95,74,61 101,80,67 105,84,71 114,88,74 122,95,79 126,100,86 113,90,77 92,76,61 66,51,40 53,42,39 30,23,21 25,22,26 23,20,24 23,22,25 24,23,26 29,28,31 84,103,122 134,175,189 97,119,112 110,134,134 93,123,134 147,164,154 76,90,100 52,68,79 78,94,105 44,58,54 44,58,54 43,57,53 44,58,54 48,62,58 50,64,60 49,64,52 78,91,77 21,34,20 21,34,20 17,31,22 20,34,27 20,37,29 20,37,29 21,38,28 21,38,28 21,39,26 23,38,26 26,46,32 23,42,33 26,41,29 28,43,31 24,39,27 23,38,26 19,34,22 19,34,22 19,34,22 20,35,23 19,34,22 20,35,23 20,35,23 20,35,21 20,35,23 18,35,25 18,36,23 20,37,27 18,35,27 18,35,27 20,37,32 20,37,29 21,38,30 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 21,38,30 20,39,30 20,39,30 21,40,29 23,42,33 21,44,29 25,50,32
70,98,130 115,162,190 80,124,160 114,151,169 44,54,46 35,43,33 38,49,34 35,48,32 36,47,32 36,48,30 47,59,39 65,77,57 52,65,42 55,70,56 42,61,50 44,59,45 41,55,46 52,69,64 60,70,78 45,64,44 47,62,46 57,70,54 62,83,92 107,127,130 84,106,106 136,166,179 119,138,159 91,130,112 159,206,223 167,227,255 166,226,255 166,226,255 167,227,255 166,226,255 165,228,255 165,228,255 163,226,255 163,226,255 156,215,255 150,193,232 129,146,168 33,39,58 74,79,89 93,96,107 70,73,82 61,54,54 65,54,47 73,57,44 78,62,49 79,63,50 88,69,57 94,73,62 94,75,63 81,64,54 63,50,43 58,48,47 21,15,20 20,12,18 16,13,19 16,13,17 18,17,20 23,20,24 39,47,52 131,166,200 159,193,230 135,177,197 125,181,224 80,100,126 71,83,65 49,67,54 66,83,89 43,59,57 43,57,53 44,58,54 48,62,58 44,58,54 51,65,61 48,62,58 56,71,59 68,79,66 19,32,18 19,32,16 20,35,23 18,35,27 20,37,29 21,38,28 21,38,28 21,39,26 23,38,26 24,39,27 23,45,33 31,48,40 29,46,36 29,46,36 31,48,40 29,44,32 26,41,29 23,38,26 21,36,24 20,35,23 20,35,23 20,35,23 20,34,25 20,35,23 20,35,23 20,38,25 20,37,27 20,37,27 20,37,27 20,37,29 19,36,31 20,37,29 21,38,30 20,37,29 21,38,30 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 20,39,30 21,40,31 20,39,28 21,40,31 21,43,31 23,48,32
99,138,162 60,97,117 143,188,217 53,97,119 55,55,52 51,60,62 38,50,58 75,86,75 30,42,24 31,43,25 43,55,37 34,45,30 49,59,35 37,51,32 27,44,39 71,84,85 45,60,48 51,66,52 57,71,64 44,59,43 46,60,41 40,55,41 85,106,125 40,59,48 54,73,64 65,84,73 97,126,114 122,130,109 156,171,155 182,222,243 176,226,255 176,226,255 179,224,255 178,223,255 176,224,255 177,222,255 169,221,255 169,225,255 161,219,255 151,207,252 126,172,205 85,118,139 118,127,138 82,86,99 64,67,76 63,64,67 59,57,55 77,61,57 80,63,55 80,65,54 75,64,49 73,61,51 64,48,42 70,54,48 42,36,31 43,38,37 22,17,19 21,19,17 18,16,17 13,12,17 25,24,27 31,40,51 97,130,151 153,203,239 192,212,224 164,192,169 75,101,109 64,77,63 61,69,57 47,60,61 49,62,63 45,59,55 47,59,52 51,65,56 67,80,95 44,58,54 55,69,65 45,59,69 94,114,126 63,71,59 19,32,18 19,34,20 15,33,20 18,35,27 19,36,26 20,37,27 21,38,28 21,39,26 21,39,26 24,44,30 38,58,42 43,61,44 42,57,43 40,55,41 41,56,42 37,52,38 31,46,32 28,43,29 24,39,25 24,37,23 22,35,21 23,36,22 22,35,23 20,35,23 21,35,26 20,37,29 19,36,28 18,35,27 19,36,28 20,37,29 19,36,28 21,38,30 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 20,37,29 21,38,30 21,40,31 21,38,33 21,40,31 21,43,31 22,47,31
84,132,155 140,192,220 87,111,131 58,89,106 45,52,45 48,62,55 76,102,110 38,52,48 35,50,36 31,44,30 45,56,45 37,48,35 62,69,64 51,62,51 44,59,43 40,53,41 37,51,32 42,55,39 35,50,36 55,70,54 36,50,31 42,55,41 45,61,70 59,72,58 63,76,60 59,70,57 117,127,131 150,167,187 172,190,214 182,198,223 191,207,236 199,217,245 201,219,245 199,217,243 194,208,231 189,198,221 183,189,210 166,175,198 107,117,135 51,59,75 108,126,141 56,72,83 55,62,74 47,52,62 42,47,55 49,52,61 49,53,57 44,41,45 50,40,39 61,49,49 66,56,55 66,55,52 54,45,41 44,39,38 40,40,40 44,44,44 42,43,48 24,25,28 24,29,37 28,42,54 76,102,121 133,176,205 171,225,255 151,192,206 103,117,87 104,116,80 80,96,63 76,83,76 47,54,52 51,62,63 46,57,56 50,62,58 48,57,59 52,63,62 51,68,72 55,67,71 56,68,72 73,87,99 87,109,109 54,62,52 21,34,22 17,32,20 18,35,27 18,35,27 20,37,27 20,37,27 22,40,27 21,39,26 22,40,27 33,53,37 56,82,59 49,67,50 46,64,49 42,60,45 40,58,45 39,56,46 34,52,39 34,52,39 28,46,33 26,41,29 23,38,26 23,38,24 21,36,24 20,35,23 20,34,25 19,36,26 19,36,28 20,37,29 18,35,27 17,34,26 18,35,27 21,38,30 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 19,36,28 20,37,29 21,38,30 21,38,30 20,37,29 21,38,30 21,38,30 21,38,33 21,40,31 21,43,31 20,44,31
152,205,224 130,175,192 125,151,168 62,78,78 53,60,55 38,47,47 43,57,53 80,92,98 47,62,48 37,49,45 43,56,44 47,57,49 43,54,39 38,52,33 37,51,32 44,56,38 44,56,38 41,53,35 40,54,35 39,52,36 51,73,63 37,50,34 41,50,50 74,82,91 91,95,108 69,74,84 86,89,96 64,65,70 101,104,113 132,141,152 157,171,192 148,167,198 147,169,201 152,175,202 183,203,231 173,196,223 177,197,223 167,184,204 104,117,136 119,129,149 77,85,101 45,54,67 46,54,63 43,51,58 41,49,58 42,52,60 41,49,58 41,46,56 43,46,55 46,49,58 48,51,58 49,50,55 44,45,50 45,45,45 58,62,66 104,106,120 85,94,107 117,132,150 170,207,227 164,206,224 94,119,130 91,96,106 170,180,198 206,222,247 215,227,249 234,242,255 242,250,255 250,255,255 234,240,255 136,143,155 60,71,72 51,63,59 49,61,54 48,58,52 94,113,121 53,70,65 49,66,61 76,92,101 117,137,142 50,58,46 21,34,20 19,34,22 18,35,27 19,36,28 20,37,29 20,37,27 22,39,29 21,38,28 26,41,29 55,83,60 54,73,51 50,68,53 47,62,46 45,61,42 41,59,42 40,58,45 35,52,42 34,51,41 31,49,34 25,43,30 22,40,25 20,38,25 19,36,26 20,34,27 21,35,26 19,36,26 19,36,28 20,37,29 20,37,29 19,36,28 21,38,30 21,38,30 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 21,38,30 21,38,30 22,39,31 21,40,31 23,42,31 21,44,29
175,225,255 153,193,223 37,51,44 56,70,63 65,76,77 74,82,89 40,52,56 47,61,52 62,74,78 46,58,54 44,56,38 26,39,16 40,50,28 33,46,32 39,52,38 44,56,38 48,60,42 53,65,45 51,66,40 45,60,48 54,74,75 68,79,80 45,50,56 89,94,104 61,66,76 68,73,83 58,60,60 67,65,63 57,57,57 55,56,59 64,72,81 67,80,97 65,80,96 74,87,104 169,181,203 219,237,255 214,234,255 193,212,233 81,93,115 108,116,132 103,117,140 90,102,126 68,79,92 38,42,55 39,44,52 40,45,53 39,44,54 41,45,58 43,45,59 41,45,58 42,46,59 40,43,54 83,88,98 87,90,99 140,144,157 152,154,170 152,155,175 124,128,143 120,124,139 36,41,51 34,39,45 146,149,158 184,194,214 180,196,221 181,194,220 181,195,218 178,188,208 157,163,180 212,215,233 192,199,211 145,153,162 131,139,146 50,61,60 47,61,57 75,94,102 59,73,83 92,106,116 45,62,64 95,114,108 43,51,41 21,33,24 17,31,22 19,36,28 20,37,29 21,38,30 21,38,28 22,39,29 22,40,27 40,65,38 58,97,63 54,73,53 48,66,51 47,62,46 44,60,41 40,58,41 39,57,44 35,53,40 33,50,40 28,45,35 25,43,30 22,40,27 21,39,26 20,38,25 20,34,27 22,36,27 20,37,27 19,36,28 19,36,28 17,34,26 19,36,28 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 22,39,31 24,41,31 21,44,29
102,123,121 42,61,52 58,71,57 41,52,39 64,74,71 59,70,71 66,77,76 73,82,82 125,138,155 43,52,52 32,44,24 41,53,35 36,49,26 36,50,31 47,55,43 27,42,26 42,56,37 43,59,40 36,53,29 35,54,45 104,125,123 50,60,57 89,90,95 83,88,96 46,54,61 68,71,78 69,69,69 60,60,60 52,53,58 51,52,57 69,75,92 79,89,107 59,67,76 54,64,70 73,78,88 61,70,83 125,138,157 193,207,230 172,178,195 54,57,68 90,103,129 90,115,137 86,96,116 63,71,89 36,51,54 40,45,51 45,41,52 39,42,49 39,42,53 42,44,58 45,49,62 89,91,105 116,120,135 132,140,156 150,157,171 174,178,193 196,199,217 115,121,138 186,196,214 155,163,179 129,139,147 34,39,45 182,189,203 201,213,235 203,220,242 202,217,235 134,147,162 75,78,89 86,89,100 109,114,122 104,109,119 153,161,170 124,135,136 73,86,85 85,97,101 87,108,117 69,83,95 113,128,144 109,124,112 35,43,31 21,33,24 20,34,27 21,38,30 21,38,28 21,38,28 21,39,26 22,39,29 27,38,25 68,102,68 62,92,57 52,70,55 47,63,44 45,60,44 44,59,43 40,58,45 39,57,44 34,52,39 35,53,40 29,47,34 27,44,34 24,42,29 21,39,24 19,37,22 18,36,23 20,35,21 20,35,23 18,35,25 19,36,28 18,35,27 18,35,25 19,36,28 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 19,36,28 21,38,30 21,38,30 22,39,31 23,42,33 23,42,31
