199,182,172 188,170,151 209,188,163 244,215,191 238,212,187 204,195,164 210,195,186 230,209,198 212,196,179 213,194,178 184,140,114 174,96,52 186,118,78 196,127,96 151,104,72 125,84,57 214,180,160 194,168,143 198,177,152 231,210,183 198,178,158 145,129,112 88,72,59 218,200,179 224,205,189 170,156,138 237,218,204 241,222,208 206,184,164 194,179,159 200,185,163 228,212,197 143,129,115 213,199,181 219,199,179 211,190,177 166,145,132 172,157,148 222,197,178 109,90,74 238,110,29 209,95,40 244,215,193 165,131,111 166,140,117 151,135,120 112,102,92 192,175,149 252,222,180 251,218,166 111,74,48 116,80,47 178,158,26 198,175,19 212,187,41 232,198,57 214,175,47 166,143,31 112,104,39 84,80,20 71,65,17 60,53,14 146,125,28 108,88,11 68,65,12 66,65,13 52,57,14 55,62,18 57,65,14 60,67,21 34,37,27 38,38,38 65,48,40 95,64,43 95,84,67 74,90,99 78,90,98 78,78,78 30,28,26 76,72,66 85,74,67 82,67,56 84,67,57 84,72,62 93,82,77 77,64,59 73,62,57 71,62,56 68,57,52 67,56,51 66,55,48 65,54,49 72,63,57 81,70,67 62,51,48 64,53,50
187,168,156 195,177,158 205,179,156 192,168,144 237,211,186 240,220,200 215,196,184 214,200,184 230,214,201 237,218,202 218,150,105 255,157,98 198,132,98 101,55,29 132,96,74 223,193,165 194,170,146 207,188,163 227,203,181 199,175,153 183,163,145 99,84,73 172,154,135 162,148,132 234,222,210 242,223,207 216,195,168 207,186,159 213,187,164 219,203,188 233,218,196 205,189,174 232,218,204 217,203,185 220,202,183 228,201,183 195,174,161 155,138,128 157,147,137 177,116,84 176,92,30 245,138,37 173,137,108 154,124,98 172,146,123 133,114,100 211,198,193 209,196,193 255,233,184 255,230,185 118,81,55 118,82,49 193,170,12 206,180,2 168,150,30 208,176,62 214,178,49 239,198,70 216,183,65 155,134,33 111,100,36 77,71,25 87,82,0 90,80,11 65,67,12 62,63,15 58,60,14 55,62,16 54,61,13 55,60,24 38,40,37 38,36,37 87,63,39 123,93,65 81,87,74 126,133,128 211,194,166 183,171,145 147,142,128 87,81,72 92,77,68 97,82,71 99,80,66 105,89,74 99,85,71 93,79,63 95,83,71 90,75,64 92,78,64 94,78,65 87,70,60 95,79,66 97,83,67 108,92,77 100,84,69 97,81,64
187,171,156 187,172,150 237,213,189 229,205,181 218,197,170 229,205,179 183,163,133 180,164,147 226,216,215 192,181,166 255,204,149 250,159,101 198,129,89 115,68,45 118,77,57 228,200,173 217,189,160 203,175,146 224,195,164 208,180,151 145,134,117 88,79,71 230,209,196 201,185,168 228,214,189 206,190,177 235,217,196 198,175,160 201,176,148 185,168,144 197,183,158 200,179,154 204,188,175 216,191,172 214,171,136 218,174,134 213,171,131 167,131,100 168,158,146 134,128,135 87,54,45 100,92,98 167,140,75 177,146,57 247,216,204 179,152,136 170,156,142 242,211,172 251,218,170 180,147,110 114,79,52 110,77,50 203,185,23 203,178,22 64,57,57 78,73,70 105,103,83 74,75,65 74,75,63 62,58,50 62,61,25 60,55,23 64,57,14 124,113,26 68,67,13 65,63,16 61,67,17 56,58,14 57,57,23 30,31,23 33,31,29 45,36,32 127,88,58 90,70,50 130,119,100 227,207,161 215,194,153 198,181,144 167,159,135 135,130,116 102,86,69 104,85,69 108,90,71 105,84,59 104,84,66 105,83,63 108,90,71 95,80,60 95,77,58 96,78,59 94,76,55 97,78,62 105,86,72 100,84,69 108,88,70 108,89,66
176,162,148 212,198,184 216,198,168 228,208,188 226,205,180 177,165,135 187,170,135 167,159,107 213,146,49 255,205,142 255,186,124 254,155,100 183,115,72 145,82,49 139,70,34 179,112,69 196,138,83 123,92,32 189,172,144 218,191,159 158,139,123 94,78,74 221,202,186 239,223,208 219,198,185 170,151,137 194,177,151 233,212,187 192,172,140 183,160,131 136,120,103 160,147,126 193,176,152 209,165,135 205,161,121 209,163,122 217,171,132 192,142,109 130,118,92 130,144,112 106,105,49 103,108,65 116,109,50 168,155,64 144,118,64 183,132,75 210,184,145 248,216,170 238,208,164 127,100,68 100,71,49 102,72,46 146,133,15 197,170,13 165,111,52 191,170,127 178,142,132 84,47,46 68,60,47 40,29,22 43,38,37 54,43,40 83,81,23 79,76,21 68,70,13 65,67,12 61,63,19 56,58,16 52,53,43 29,29,26 34,33,26 49,34,23 119,85,63 121,106,84 223,196,151 243,216,173 235,209,168 209,190,151 177,163,136 150,141,124 102,94,81 103,85,66 110,90,72 106,85,62 103,84,61 101,81,63 108,88,68 90,70,52 98,78,60 100,80,62 93,75,54 124,109,87 103,82,69 108,88,70 104,84,66 112,92,74
207,193,179 234,220,206 221,203,173 237,217,197 189,168,141 224,196,169 100,117,77 71,85,37 210,142,50 255,189,126 255,180,119 255,159,103 226,145,95 199,117,70 235,142,94 253,161,106 148,96,23 90,74,16 65,71,44 99,87,61 193,173,153 78,66,56 153,134,122 241,225,210 211,192,169 255,238,214 158,142,129 235,219,206 199,184,175 254,228,203 211,195,182 253,237,231 255,245,231 185,142,107 199,155,115 215,169,130 216,170,131 186,143,108 145,124,101 136,139,90 163,167,84 151,148,65 65,63,30 71,74,54 115,118,106 95,94,38 238,206,164 235,203,161 210,184,145 142,119,90 92,71,48 96,67,43 103,80,22 180,165,17 228,172,105 199,141,79 137,110,67 163,139,104 120,93,77 111,73,56 163,133,89 143,113,44 85,75,6 70,72,17 81,78,23 63,65,12 51,56,13 69,69,39 34,34,31 38,36,37 40,36,28 79,63,46 99,70,37 231,209,162 249,218,169 247,220,173 237,212,168 212,190,154 192,175,147 167,157,135 140,140,126 56,49,47 57,45,33 78,66,54 102,88,70 107,88,72 103,83,63 101,81,63 105,85,67 103,83,65 96,78,57 142,127,107 101,82,70 106,86,68 102,82,64 97,77,59
208,188,179 225,206,190 190,175,153 193,176,150 221,193,166 195,190,160 49,93,48 94,98,42 209,134,48 255,193,133 255,182,123 255,180,124 255,175,118 255,175,120 225,143,96 206,135,80 120,91,40 94,96,43 44,76,43 36,60,36 45,49,34 85,82,69 90,79,72 204,188,175 223,200,197 216,200,183 223,212,197 170,159,144 199,183,181 197,182,173 231,219,191 213,198,176 209,183,162 214,170,130 222,176,135 196,157,118 196,152,110 212,165,133 172,141,122 150,155,112 154,146,63 91,92,69 165,165,65 159,161,65 162,148,64 158,149,89 240,203,159 219,193,152 158,144,117 119,110,95 84,69,49 88,63,44 93,64,40 167,152,62 153,138,28 144,127,31 199,160,103 193,154,95 165,135,77 109,90,35 59,60,12 56,57,9 58,61,12 86,91,26 66,68,13 56,62,10 62,69,35 36,37,27 27,29,26 37,35,36 36,30,23 104,80,56 222,193,158 238,212,162 242,213,164 242,212,168 231,204,159 216,192,155 190,169,146 176,161,141 163,152,137 91,90,79 82,76,71 79,73,68 77,71,66 67,65,63 56,47,43 61,50,45 76,64,54 105,93,83 96,82,68 143,129,115 82,67,56 83,67,54 101,82,66 101,81,63
178,162,129 223,207,176 221,202,177 168,149,126 222,191,168 125,139,107 47,90,50 71,84,30 208,133,45 255,197,136 255,183,122 255,179,119 255,166,107 250,158,103 224,149,100 178,122,59 70,82,33 65,68,19 36,65,37 32,56,34 25,45,27 140,136,128 71,60,55 123,112,105 57,50,48 80,69,66 229,215,201 197,186,171 191,177,161 212,196,179 209,191,172 143,126,116 130,105,77 235,190,155 158,137,124 155,140,131 255,236,220 240,219,206 181,176,175 84,113,142 159,137,59 63,75,108 160,159,64 139,139,65 144,135,59 239,215,162 235,204,165 207,180,144 124,117,97 79,75,69 67,52,32 91,65,44 95,66,44 86,60,39 171,161,40 98,94,7 75,77,22 71,75,19 68,75,18 62,69,14 63,67,13 63,66,15 64,68,10 60,71,13 60,66,16 59,64,17 50,56,45 25,27,22 27,27,27 32,32,29 60,49,32 117,91,66 219,193,154 229,200,149 241,212,163 238,208,164 231,204,159 214,191,151 195,174,147 184,167,143 175,159,142 144,136,123 65,59,54 72,62,61 68,59,55 64,60,54 57,51,46 88,76,81 65,58,56 58,51,49 54,48,43 62,56,51 49,43,38 60,51,45 77,61,55 74,58,43
239,220,208 217,197,190 205,184,159 227,209,188 213,182,161 109,125,92 43,80,47 92,93,45 217,137,51 255,199,137 255,175,112 255,171,109 255,169,107 246,161,108 222,156,101 142,95,34 75,70,27 42,67,40 38,62,40 30,51,30 24,42,27 38,49,38 36,41,35 23,21,19 22,17,16 42,36,31 135,120,109 167,154,133 222,193,169 183,162,139 151,136,116 157,148,133 174,169,168 214,203,212 148,141,141 143,138,137 173,162,155 130,120,108 111,102,98 38,48,66 122,124,71 133,127,50 64,67,7 143,153,86 196,170,118 242,212,166 227,196,157 203,179,142 107,99,86 64,64,61 79,61,42 103,74,50 84,58,35 98,72,51 182,158,76 182,168,27 153,133,15 109,97,0 77,77,14 69,73,17 68,72,18 67,75,13 68,72,16 60,67,12 65,71,19 57,59,44 31,31,28 38,36,32 33,31,29 53,43,33 75,54,29 92,70,50 206,188,146 231,202,151 229,205,154 240,211,162 233,206,159 222,197,153 201,179,143 199,179,147 181,164,138 175,160,140 115,104,97 73,64,60 74,61,56 70,61,55 103,94,86 69,62,60 64,58,53 64,58,53 65,58,56 80,73,71 77,71,66 66,60,55 82,76,71 60,56,50
231,216,207 236,220,218 212,191,166 231,210,185 252,221,198 99,116,80 35,67,34 114,116,70 236,160,77 240,162,91 222,142,72 238,155,88 255,196,135 242,165,114 157,104,49 79,59,11 62,59,33 18,38,20 25,43,26 26,44,27 24,42,29 30,45,29 23,21,22 12,10,11 20,15,14 26,19,17 119,103,90 106,85,70 139,120,104 132,124,113 126,122,112 123,115,104 105,104,93 111,110,113 134,121,118 165,155,145 229,211,190 171,154,130 143,121,103 88,88,74 95,92,66 144,134,56 72,78,67 80,83,73 240,213,168 243,211,165 233,205,165 191,167,130 124,117,101 61,61,56 83,68,48 102,72,44 80,54,29 91,65,42 212,182,138 106,96,45 92,74,1 112,105,19 90,87,20 70,75,14 66,73,16 67,71,13 62,69,10 62,71,13 62,64,47 38,38,35 26,26,23 28,26,22 33,28,30 95,75,57 88,68,48 80,60,53 213,195,151 225,199,149 230,205,159 227,200,155 238,211,164 234,207,160 228,206,161 211,190,147 196,178,148 188,171,147 159,150,135 86,80,71 88,77,70 88,78,68 82,72,62 78,68,58 75,63,53 73,60,53 71,60,53 62,56,49 60,51,45 59,50,46 58,49,45 81,72,68
224,208,177 229,207,210 190,170,152 247,223,199 232,203,179 101,111,78 41,68,36 150,170,102 98,107,51 86,88,42 50,82,35 55,86,42 95,95,52 110,89,35 95,84,40 52,54,26 35,42,26 19,32,16 21,35,16 25,44,24 24,44,28 24,45,22 23,19,13 29,20,12 78,63,52 110,98,86 85,73,63 69,58,51 44,38,31 123,113,103 122,112,100 112,102,90 127,120,102 110,101,95 183,170,167 188,175,168 124,123,128 130,118,132 197,181,166 172,143,123 45,52,64 127,122,69 39,59,60 111,101,102 251,220,171 236,204,158 232,205,162 183,159,124 149,142,124 53,58,54 73,59,43 81,51,25 86,60,37 73,47,24 110,83,51 166,144,97 171,160,29 176,155,5 164,143,19 84,84,0 68,80,1 72,81,12 72,80,29 57,61,46 62,62,59 26,26,21 28,26,22 34,30,24 46,33,26 104,83,60 64,53,36 66,57,53 191,175,133 226,196,152 232,202,156 239,212,165 252,223,172 247,218,169 239,212,167 230,205,161 221,197,162 204,184,152 180,165,143 144,134,122 92,88,82 83,72,65 92,80,68 83,68,57 89,74,63 89,74,63 93,77,64 91,77,63 82,70,60 79,64,55 84,69,60 85,73,61
214,191,162 220,195,178 215,197,176 220,199,176 205,179,156 108,114,85 37,69,40 81,109,47 89,102,61 59,83,34 90,95,50 75,103,55 54,74,31 74,81,37 38,51,28 48,53,31 34,43,24 22,33,18 21,30,13 39,60,37 30,50,34 25,43,30 109,98,83 112,93,79 120,99,84 107,91,76 78,69,65 47,45,46 37,32,29 214,187,155 148,128,108 136,118,97 138,127,112 108,102,95 88,87,92 97,96,101 83,86,93 78,81,88 71,72,77 166,157,153 51,60,71 46,55,66 35,55,67 129,122,132 254,223,172 226,196,150 227,200,157 159,136,105 136,129,113 50,55,54 78,64,48 91,65,42 88,62,39 89,63,40 112,83,61 208,176,144 137,112,82 164,141,42 150,133,0 174,163,21 74,84,10 67,71,33 47,52,46 51,56,52 30,29,22 31,29,25 33,31,29 32,27,24 78,59,45 76,58,37 60,50,38 61,60,53 162,150,113 212,185,142 243,211,167 247,217,171 255,227,176 252,226,174 248,221,174 239,214,168 229,206,166 217,193,160 195,176,149 165,154,137 95,89,82 80,70,60 83,68,57 90,75,64 91,77,61 93,77,64 97,82,60 95,80,60 95,79,62 94,81,60 114,96,75 119,97,77
232,203,170 185,164,121 233,209,176 181,162,139 185,163,143 157,151,128 48,68,39 61,85,43 55,80,33 103,99,51 51,85,51 73,95,56 64,71,37 43,58,32 33,41,20 49,54,30 39,48,20 37,40,18 178,170,157 42,55,39 32,52,36 23,42,31 101,87,71 120,98,80 123,102,87 100,84,69 60,48,48 27,22,24 66,56,60 111,101,89 136,120,114 155,140,131 124,105,112 91,89,97 95,100,110 107,110,121 74,79,85 74,78,82 90,85,84 117,107,106 127,99,86 120,90,75 118,99,64 239,214,168 236,206,160 230,203,158 206,183,141 158,135,106 118,113,99 43,50,45 71,57,41 98,73,54 87,63,39 94,78,47 71,58,51 81,62,46 204,179,131 183,158,114 167,140,104 127,107,77 57,57,54 56,63,56 33,33,30 29,30,22 23,23,20 23,23,23 32,32,29 31,25,20 80,62,43 87,69,50 51,43,32 53,55,52 97,89,76 212,186,147 233,203,159 255,225,176 255,234,183 255,231,180 253,226,179 251,226,180 248,226,181 222,201,160 205,185,153 179,165,138 134,130,120 80,69,62 84,70,56 94,80,64 96,87,70 96,82,66 90,74,57 87,73,55 104,90,74 92,75,65 79,62,52 81,64,54
205,171,139 182,155,112 188,163,133 223,199,175 228,207,184 172,166,141 43,63,34 67,85,29 51,61,28 60,60,26 57,69,33 42,64,27 51,57,30 34,39,15 35,43,20 39,40,17 37,46,18 57,56,29 223,204,188 27,30,18 33,53,35 20,39,28 78,71,51 120,93,77 120,93,75 134,104,87 145,123,117 72,65,65 142,131,126 72,66,71 69,64,63 118,108,96 164,142,122 105,104,121 88,87,102 86,88,104 84,89,95 104,91,84 142,120,100 159,113,95 155,118,103 139,97,86 157,111,85 242,212,168 238,209,160 226,199,156 215,192,152 174,154,122 64,69,63 48,58,52 64,54,42 95,68,52 86,65,42 93,69,47 95,75,57 44,34,22 173,153,121 229,197,153 221,191,149 172,146,107 69,60,45 32,31,24 23,21,17 23,21,17 26,26,26 23,23,23 25,25,25 45,34,29 88,68,48 53,35,16 37,33,25 51,53,53 53,51,49 204,187,150 233,203,157 255,226,177 255,227,178 255,230,181 255,227,181 255,230,184 248,221,176 235,212,170 219,200,165 196,179,151 171,166,152 77,73,67 66,54,44 74,64,54 79,69,57 88,77,62 94,80,64 93,79,61 97,83,67 94,80,66 104,84,66 94,78,61
118,97,43 151,126,82 200,176,143 229,205,179 218,199,176 195,189,164 37,65,40 35,49,30 81,73,37 44,46,20 46,45,20 37,40,16 35,36,17 25,29,12 29,36,20 38,40,23 38,48,22 213,201,171 249,231,210 30,29,18 31,54,35 21,41,25 45,50,30 114,83,62 126,97,73 142,108,86 198,163,150 89,79,80 80,77,83 68,67,72 123,110,103 96,84,84 89,83,90 73,69,78 48,41,44 51,45,50 62,59,63 108,88,68 175,144,123 167,141,118 170,144,130 121,116,104 167,160,158 233,207,166 230,203,158 221,196,152 212,189,147 187,165,127 85,85,80 60,65,64 59,69,75 86,69,32 88,70,51 58,42,29 90,73,63 88,77,70 66,61,47 50,44,37 57,45,35 48,36,24 65,50,39 77,63,47 53,41,29 41,30,23 33,24,20 28,22,17 61,46,37 77,56,41 67,51,34 79,63,50 55,49,42 39,41,38 54,58,60 149,142,126 204,176,138 204,178,137 174,148,107 179,151,113 196,168,128 204,177,134 239,212,167 237,210,165 225,199,160 218,199,164 175,164,145 116,119,111 23,20,24 25,24,27 26,25,28 25,24,27 38,37,30 59,53,46 80,70,58 87,78,59 91,76,56 94,81,60
171,143,114 155,127,100 148,123,93 175,151,125 199,173,152 195,189,166 37,66,38 29,44,32 95,105,54 76,70,36 50,63,36 43,56,29 26,35,16 26,34,13 30,34,17 28,36,13 54,55,32 249,228,203 223,205,186 61,49,37 20,35,19 26,44,29 31,45,26 130,101,77 133,104,80 128,104,78 108,88,81 69,67,75 72,70,78 67,66,71 63,58,55 62,55,55 70,67,71 77,74,78 69,63,70 58,52,57 50,49,52 64,52,42 212,188,153 203,167,145 174,145,123 174,152,134 190,173,163 214,195,172 221,195,154 219,196,156 209,187,149 191,167,132 127,121,112 56,63,61 61,61,56 212,186,132 90,71,48 80,64,51 71,53,50 237,216,173 223,204,167 117,108,91 226,204,166 114,90,66 75,56,40 101,81,63 65,47,26 69,54,34 72,56,41 73,54,40 80,59,44 80,59,44 63,49,33 59,44,33 47,38,32 23,25,20 29,34,33 44,46,43 175,155,123 213,191,144 222,200,155 250,223,178 192,166,125 223,200,158 240,215,169 243,216,171 225,199,160 230,208,170 183,169,155 154,155,143 32,36,38 21,22,25 25,24,27 24,23,26 25,25,25 28,26,27 26,21,18 53,45,32 90,74,57 93,74,60
173,148,102 198,172,133 145,119,94 183,156,122 178,152,129 194,198,171 41,67,44 17,37,19 95,124,71 69,83,35 101,94,37 56,67,25 43,60,34 45,50,28 27,34,16 45,46,25 103,88,66 220,195,176 192,178,151 188,167,156 16,29,15 33,51,34 24,44,26 127,103,81 125,96,74 96,75,62 52,50,51 54,54,54 58,56,52 62,57,54 54,52,48 52,46,41 58,48,47 73,66,69 80,73,76 63,56,59 44,43,46 46,49,56 158,145,84 178,152,127 162,137,118 242,220,202 184,168,155 168,154,125 215,189,148 208,183,139 199,176,136 171,149,113 101,96,82 52,62,59 56,61,67 235,202,154 240,209,160 152,124,86 117,94,63 243,210,160 226,190,141 138,116,78 255,232,175 102,74,45 84,64,46 86,66,46 82,61,38 69,51,30 88,70,51 74,54,36 89,67,49 104,85,69 64,52,40 47,37,27 26,21,18 25,25,22 31,33,33 27,28,31 39,38,29 156,144,118 91,84,66 213,185,147 231,205,166 223,200,160 221,200,159 247,222,176 233,213,165 130,111,86 206,191,171 111,112,100 80,86,89 38,37,40 24,24,24 25,24,27 24,23,26 24,23,26 25,24,27 28,26,27 53,42,37 89,74,63
169,135,101 176,152,119 148,120,93 200,174,160 210,185,157 133,144,113 40,71,47 17,40,23 102,122,67 71,95,46 47,69,32 47,69,41 47,57,31 32,45,22 25,37,17 50,53,29 190,165,146 223,194,170 199,176,147 134,118,105 16,29,13 45,64,44 26,46,30 95,77,56 131,100,81 80,59,46 49,44,43 49,47,45 49,47,45 53,48,45 47,43,37 49,43,38 53,43,42 64,57,60 61,54,54 62,50,55 50,42,48 48,49,52 70,63,61 180,165,129 214,193,166 187,168,154 165,152,147 125,124,72 209,183,144 188,165,123 195,171,134 172,150,116 131,122,105 60,65,64 61,70,70 218,193,145 234,199,145 241,209,154 238,207,156 234,202,147 230,197,145 239,206,156 243,211,156 117,90,56 122,103,87 92,74,55 88,67,42 91,72,49 86,66,48 96,74,54 73,53,33 68,48,28 55,45,33 40,29,22 27,25,23 24,22,23 27,27,27 30,31,34 26,29,36 64,66,61 81,72,53 203,179,144 210,186,149 218,192,153 201,179,143 226,204,166 217,199,155 178,162,131 153,146,130 123,126,116 78,88,94 43,42,45 41,39,40 41,39,40 45,45,45 29,28,31 24,23,26 26,26,26 49,40,36 60,47,42
132,118,104 166,146,116 166,142,109 225,201,177 214,191,162 73,99,63 42,73,47 27,47,29 74,79,32 91,97,45 72,79,43 42,68,32 74,68,34 47,43,24 42,40,22 53,51,29 216,197,181 200,178,158 208,191,167 44,43,32 33,57,35 36,60,38 42,46,31 187,168,152 131,102,82 92,70,52 47,42,39 51,44,42 54,47,45 54,45,41 53,44,40 53,42,39 54,45,41 59,52,52 58,48,47 46,36,35 47,42,44 43,44,47 115,106,59 157,151,60 197,194,143 169,146,117 113,118,57 128,133,70 194,171,131 180,157,117 180,162,130 160,144,113 138,131,111 90,91,81 65,67,64 254,223,170 255,227,166 237,201,141 244,207,152 255,225,168 230,198,143 216,181,127 222,190,133 105,74,37 85,66,54 70,54,39 66,50,37 85,71,55 81,63,44 81,61,43 85,66,52 56,42,28 58,48,36 46,37,29 25,23,21 24,24,24 25,25,22 54,54,51 55,50,49 123,114,106 158,140,108 190,169,113 179,156,46 169,142,25 141,129,22 121,118,24 176,166,128 164,150,123 84,89,88 78,84,87 59,74,81 43,43,43 42,40,41 40,38,36 41,39,37 44,39,38 47,42,39 44,42,40 52,43,37 61,50,45
142,130,132 173,156,130 178,163,141 190,171,144 178,160,130 56,94,54 32,66,36 14,32,15 132,154,87 63,74,14 43,65,28 56,71,43 56,55,28 27,37,15 39,42,22 39,41,24 93,74,49 198,176,156 140,131,116 64,76,58 39,75,47 30,54,30 149,144,130 180,159,146 131,105,82 120,95,76 54,45,41 52,43,39 55,44,41 51,45,40 50,46,40 53,44,40 54,50,44 42,36,31 35,29,24 40,33,31 33,27,22 71,64,44 154,150,61 138,126,46 130,128,58 208,180,142 124,111,50 78,75,31 198,177,136 165,142,102 143,129,104 89,84,72 86,88,73 76,83,67 73,73,68 245,213,158 255,227,165 246,207,146 254,218,158 251,220,160 252,222,164 244,212,157 238,203,147 205,173,129 108,87,64 73,59,45 80,65,54 54,42,30 67,59,46 64,55,47 53,45,34 60,51,43 56,47,39 40,36,28 50,50,50 49,54,53 48,53,47 41,47,38 176,162,144 70,62,51 178,142,54 188,152,51 167,146,65 143,113,17 115,99,25 80,75,20 61,61,20 120,118,100 61,71,75 49,60,71 48,62,72 45,45,45 46,44,42 50,46,40 50,44,39 49,43,38 52,46,39 53,44,38 56,47,41 49,40,36
233,213,195 201,180,124 205,182,151 192,171,146 148,136,106 44,78,44 39,64,44 18,35,25 153,153,81 52,81,30 50,67,29 49,66,30 64,70,31 43,53,27 50,50,20 128,87,28 50,50,18 169,162,144 206,209,185 41,80,44 40,68,43 28,49,28 190,173,163 58,43,32 123,98,79 114,93,70 45,39,32 51,44,42 53,49,43 48,47,38 49,45,35 56,40,36 58,49,41 64,55,51 70,64,59 57,51,46 50,45,42 129,143,66 139,130,54 99,107,45 150,134,101 182,150,66 64,55,28 116,104,47 152,137,101 192,168,133 97,94,81 54,59,55 49,54,48 48,56,44 66,67,57 238,210,154 247,210,155 242,203,146 252,216,156 244,213,153 239,207,150 251,219,162 241,205,147 242,206,148 239,204,150 231,195,146 217,186,137 196,170,129 164,148,117 130,116,89 111,98,75 69,64,52 55,55,55 51,52,55 53,54,57 48,54,55 53,58,52 129,121,97 208,177,56 202,164,29 193,151,43 180,140,45 110,95,55 111,97,31 65,60,17 58,55,15 54,61,17 60,66,67 50,63,64 41,53,57 48,54,57 52,43,37 44,38,31 47,41,34 53,44,38 52,43,37 54,45,39 50,41,35 56,47,41 57,48,44
210,191,164 227,194,167 197,173,147 111,90,75 86,87,64 43,80,45 35,58,39 21,36,22 101,120,59 66,88,47 42,71,43 47,72,41 40,56,35 71,73,29 133,97,37 55,49,15 26,42,23 26,38,20 173,201,166 45,82,49 35,59,37 43,57,38 69,50,36 119,96,85 130,104,83 131,105,84 110,93,83 51,40,37 42,37,34 36,32,24 37,36,25 157,138,124 169,155,137 89,83,76 153,141,86 108,97,64 114,110,75 101,105,65 154,142,64 142,132,61 151,133,42 181,149,65 130,101,48 140,140,58 148,141,98 183,159,126 69,68,57 48,53,47 47,53,42 47,53,40 53,55,40 221,195,154 247,212,158 253,216,161 255,226,167 255,227,167 245,210,154 242,210,155 248,211,158 248,213,159 245,215,159 243,210,158 228,197,146 211,182,133 208,183,137 203,181,136 193,167,126 167,148,111 146,134,108 102,98,77 60,65,59 56,62,63 52,54,51 219,187,34 235,191,51 223,181,47 189,152,40 150,115,34 72,60,23 64,54,14 68,62,16 62,57,14 52,57,12 47,53,56 42,53,52 43,49,50 43,43,43 51,42,36 52,41,34 50,41,35 52,43,37 52,43,37 49,40,34 49,40,34 53,44,38 51,42,38
159,136,107 223,199,177 119,98,83 96,81,72 77,84,68 41,70,42 31,46,32 84,126,93 173,125,41 57,74,36 67,78,38 74,67,36 144,100,20 116,85,36 35,57,29 28,52,30 24,42,29 15,30,18 80,119,85 39,76,45 29,44,20 80,76,57 115,90,73 123,98,79 127,100,84 121,94,78 119,97,77 61,49,39 51,42,38 44,37,35 48,53,47 195,186,178 161,138,107 162,146,140 151,146,93 90,101,70 149,138,53 146,133,60 174,152,58 134,108,38 156,134,40 148,123,46 118,109,62 128,132,65 115,114,47 141,130,86 83,85,32 65,73,34 62,70,29 57,64,18 54,64,31 199,184,146 233,199,140 255,224,165 255,225,168 255,219,161 254,218,160 236,201,145 241,210,157 243,212,159 242,209,157 235,202,152 233,201,155 213,183,137 204,174,128 231,201,155 208,186,139 195,167,129 186,157,124 178,156,120 129,121,97 68,74,65 198,165,17 235,191,38 231,187,49 220,175,40 189,155,23 197,166,33 183,161,69 70,65,33 71,73,31 59,59,16 50,58,17 43,52,52 43,44,47 26,26,26 42,40,36 53,44,38 52,43,37 53,44,38 54,45,41 54,43,40 55,44,39 50,41,35 51,40,35 47,40,38
143,124,110 122,103,78 110,93,85 97,82,73 85,94,75 40,69,41 22,33,22 67,114,73 139,87,16 170,121,31 68,71,22 161,111,28 59,43,10 30,56,31 29,54,34 25,48,29 26,44,29 21,34,20 57,99,64 28,59,33 67,60,44 105,87,68 115,91,69 124,99,82 123,93,76 120,95,76 111,89,71 86,72,58 53,44,40 57,50,48 153,139,121 93,83,73 221,206,184 195,181,156 80,79,43 108,115,69 167,148,55 48,54,15 137,136,57 154,132,40 167,141,59 165,144,45 161,149,79 123,120,55 117,130,105 152,147,92 105,105,31 63,71,32 64,72,31 61,68,24 52,56,18 80,76,39 218,184,125 250,215,159 245,213,158 255,224,167 254,220,161 251,216,160 224,192,137 221,190,137 239,206,156 234,203,152 219,189,145 205,178,131 221,191,145 218,191,144 202,170,124 191,154,69 156,127,53 159,142,107 126,116,94 107,98,90 217,179,32 229,191,42 226,185,44 219,178,37 216,179,39 211,173,36 208,172,55 90,82,32 62,67,22 58,61,12 51,58,26 43,48,47 26,23,27 26,23,27 43,37,32 53,44,38 53,44,38 56,47,41 57,48,44 60,51,47 54,44,43 49,40,36 46,36,35 49,40,36
177,159,140 117,99,80 117,98,84 107,91,76 82,97,73 33,57,33 39,37,19 44,99,53 50,93,53 60,81,47 147,107,30 46,49,18 38,56,39 30,55,35 29,52,35 31,51,33 28,43,27 26,33,15 42,73,47 25,44,24 84,73,54 102,82,64 122,100,82 118,96,76 120,95,76 117,95,77 113,90,75 103,87,70 49,43,38 62,55,53 222,204,185 206,188,169 183,159,133 180,155,127 126,129,65 100,102,47 73,76,52 125,134,74 114,111,46 83,80,29 166,155,93 96,92,44 127,127,43 149,144,60 174,149,101 92,89,36 66,76,25 63,75,30 65,73,32 63,67,27 51,46,14 57,57,23 209,182,137 209,176,126 240,209,158 239,206,154 255,222,168 246,211,155 248,212,161 234,198,147 224,191,141 219,190,139 210,183,136 208,181,134 216,189,144 196,174,127 196,168,112 170,138,56 132,106,36 71,60,25 113,104,48 202,180,65 219,179,44 211,173,36 210,167,38 203,162,32 213,179,38 212,178,37 209,169,34 189,151,33 138,117,36 62,59,4 44,45,35 27,25,23 25,24,27 26,23,27 43,37,30 54,45,39 55,43,33 54,45,39 54,45,41 47,38,34 42,35,35 36,29,29 48,42,37 59,53,46
